<doc id="wr_1762-05-19" attrs="word" year="1762" month="05" day="19" corpus="2">
<head id="h2_d657e3236">
Paris	w1_d657e3240
lief	w3_d657e6881
von	w5_d657e6884
Gibraltar	w7_d657e6887
die	w9_d657e6890
Fregatte,	w11_d657e6893
die	w13_d657e6897
Biche	w1_d657e6902
genannt,	w3_d657e6905
ein.	w5_d657e6908
Den	w7_d657e6911
10ten	w9_d657e6914
dieses	w11_d657e6917
war	w1_d657e6922
sie	w3_d657e6925
zu	w5_d657e6928
Lisabon.	w7_d657e6931
Von	w9_d657e6934
dort	w11_d657e6937
brachte	w13_d657e6941
sie	w15_d657e6944
unserer	w1_d657e6950
Regierung	w3_d657e6953
Briefe	w5_d657e6956
und	w7_d657e6959
die	w9_d657e6962
Nachricht	w11_d657e6965
mit:	w1_d657e6970
Daß	w3_d657e6973
der	w5_d657e6976
Spanische	w7_d657e6979
Abgesandte	w9_d657e6982
den	w11_d657e6985
Hof	w1_d657e6990
zu	w3_d657e6993
Belem,	w5_d657e6996
ohne	w7_d657e6999
Abschied	w9_d657e7002
verlassen	w11_d657e7005
ha	w13_d657e7009
be.	w1_d657e7014
Daß	w3_d657e7017
das	w5_d657e7020
Spanische	w7_d657e7023
Kriegs=heer	w9_d657e7026
auf	w11_d657e7029
die	w1_d657e7035
Gränzen	w3_d657e7038
von	w5_d657e7041
Portugall	w7_d657e7044
gerückt	w9_d657e7047
wäre,	w11_d657e7050
und	w1_d657e7055
daß	w3_d657e7058
die	w5_d657e7061
Portugiesische	w7_d657e7064
Armee	w9_d657e7067
nur	w11_d657e7070
zwey	w13_d657e7074
Meilen	w1_d657e7079
von	w3_d657e7082
derselben	w5_d657e7085
stünde.	w7_d657e7088
</p>
<p id="p6_d657e7091">
Die	w1_d657e7095
Kriegs=flotte	w3_d657e7098
des	w5_d657e7101
Admirals	w7_d657e7104
Hawke	w9_d657e7107
wird	w1_d657e7112
ungemein	w3_d657e7115
stark	w5_d657e7118
seyn.	w7_d657e7121
Sie	w9_d657e7124
hat	w11_d657e7127
ver	w13_d657e7131
schiedene	w1_d657e7136
Unternehmungen	w3_d657e7139
sowol	w5_d657e7142
auf	w7_d657e7145
den	w9_d657e7148
Spanischen,	w1_d657e7154
als	w3_d657e7157
Französischen	w5_d657e7160
Küsten,	w7_d657e7163
zum	w9_d657e7166
Gegenstand.	w1_d657e7171
Jnzwischen	w3_d657e7174
sollen	w5_d657e7177
fünf	w7_d657e7180
Esca	w9_d657e7183
dren	w1_d657e7188
die	w3_d657e7191
feindliche	w5_d657e7194
Flotten	w7_d657e7197
in	w9_d657e7200
ihren	w11_d657e7203
Häven	w13_d657e7207
einschliessen.	w1_d657e7212
</p>
<head id="h2_d657e7218">
Cassel	w1_d657e7222
6.	w3_d657e7225
May.	w5_d657e7228
</head>
<p id="p4_d657e7231">
Sewol	w1_d657e7235
in	w3_d657e7238
dem	w5_d657e7241
hiesigen,	w7_d657e7244
als	w9_d657e7247
der	w11_d657e7250
Allilr	w13_d657e7254
ten	w1_d657e7259
Haupt=quartier,	w3_d657e7262
ist	w5_d657e7265
alles	w7_d657e7268
ruhig.	w9_d657e7271
Ge	w11_d657e7274
stern	w1_d657e7279
langten	w3_d657e7282
der	w5_d657e7285
Herr	w7_d657e7288
Marschall	w9_d657e7291
Prinz	w11_d657e7294
von	w13_d657e7298
Soubise,	w1_d657e7304
wieder	w3_d657e7307
hier	w5_d657e7310
an.	w7_d657e7313
Den	w9_d657e7316
29.	w11_d657e7319
waren	w13_d657e7323
sie	w1_d657e7328
zu	w3_d657e7331
Göttingen;	w5_d657e7334
den	w7_d657e7337
30.	w9_d657e7340
hatten	w11_d657e7343
sie	w13_d657e7347
das	w15_d657e7350
Nacht=lager	w1_d657e7355
zu	w3_d657e7358
Allendorf;	w5_d657e7361
den	w7_d657e7364
1.	w9_d657e7367
dieses	w11_d657e7370
war	w1_d657e7375
Mühlhausen,	w3_d657e7378
den	w5_d657e7381
2.	w7_d657e7384
Gotha,	w9_d657e7387
den	w11_d657e7390
3.	w13_d657e7394
Eisenach,	w1_d657e7400
den	w3_d657e7403
4.	w5_d657e7406
aber	w7_d657e7409
Rothenburg	w9_d657e7412
Dero	w11_d657e7415
Aufenthalt;	w1_d657e7420
unter	w3_d657e7423
Wegs	w5_d657e7426
kehrten	w7_d657e7429
sie	w9_d657e7432
auch	w11_d657e7435
zu	w1_d657e7440
Hirschfeld	w3_d657e7443
ein.	w5_d657e7446
</p>
<head id="h2_d657e7452">
Cölln	w1_d657e7456
9.	w3_d657e7459
May.	w5_d657e7462
</head>
<p id="p4_d657e7465">
Diesen	w1_d657e7469
Morgen	w3_d657e7472
in	w5_d657e7475
der	w7_d657e7478
Frühe	w9_d657e7481
kame	w11_d657e7484
die	w13_d657e7488
Artillerie	w1_d657e7493
und	w3_d657e7496
Feld=bagage	w5_d657e7499
vom	w7_d657e7502
Regiment	w9_d657e7505
la	w1_d657e7510
Mark,	w3_d657e7513
so	w5_d657e7516
in	w7_d657e7519
Urdingen	w9_d657e7522
überwintert,	w11_d657e7525
hier	w13_d657e7529
an,	w1_d657e7535
welcher	w3_d657e7538
Morgen	w5_d657e7541
das	w7_d657e7544
Regiment	w9_d657e7547
folgen	w11_d657e7550
wird.	w1_d657e7555
Aus	w1_d657e7560
der	w3_d657e7563
Nachbarschaft	w5_d657e7566
vernimmt	w7_d657e7569
man,	w1_d657e7574
daß	w3_d657e7577
die	w5_d657e7580
gemachte	w7_d657e7583
Bewegungen	w9_d657e7586
feind	w11_d657e7589
licher	w1_d657e7595
Seits	w3_d657e7598
nur	w5_d657e7601
in	w7_d657e7604
Streiffereyen	w9_d657e7607
etwelcher	w11_d657e7610
Partheyen	w1_d657e7615
sollen	w3_d657e7618
bestanden	w5_d657e7621
haben,	w7_d657e7624
so	w9_d657e7627
eini	w11_d657e7630
ge	w1_d657e7635
kleine	w3_d657e7638
Oerter	w5_d657e7641
mit	w7_d657e7644
Geld=erpressen	w9_d657e7647
und	w11_d657e7650
</p>
<p id="p10_d657e7663">
Plündern	w1_d657e7667
hergenommen,	w3_d657e7670
sich	w5_d657e7673
aber	w7_d657e7676
ohne	w9_d657e7679
Verzögern	w1_d657e7684
bald	w3_d657e7687
wieder	w5_d657e7690
zurück	w7_d657e7693
begeben	w9_d657e7696
hätten.	w11_d657e7699
</p>
<head id="h2_d657e7705">
Brest	w1_d657e7709
12.	w3_d657e7712
April.	w5_d657e7715
</head>
<p id="p4_d657e7718">
Man	w1_d657e7722
hat	w3_d657e7725
bisdato	w5_d657e7728
keine	w7_d657e7731
Nachricht	w9_d657e7734
von	w11_d657e7737
der	w1_d657e7742
Flotte	w3_d657e7745
des	w5_d657e7748
Hrn.	w7_d657e7751
von	w9_d657e7754
Blenac.	w11_d657e7757
Die	w13_d657e7761
auf	w15_d657e7764
Befehl	w1_d657e7769
des	w3_d657e7772
Hofs	w5_d657e7775
zu	w7_d657e7778
verfertigende	w9_d657e7781
Schiffe	w11_d657e7784
ste	w13_d657e7788
hen	w1_d657e7794
jetzo	w3_d657e7797
in	w5_d657e7800
Bereitschaft	w7_d657e7803
abzuseegeln.	w9_d657e7806
Brie	w11_d657e7809
fe	w1_d657e7814
von	w3_d657e7817
Havre	w5_d657e7820
und	w7_d657e7823
Dünkirchen	w9_d657e7826
melden,	w11_d657e7829
daß	w13_d657e7833
vor	w1_d657e7838
diesen	w3_d657e7841
zwey	w5_d657e7844
Häfen	w7_d657e7847
noch	w9_d657e7850
immer	w11_d657e7853
Englän	w13_d657e7857
dische	w1_d657e7862
Schiffe	w3_d657e7865
kreutzen,	w5_d657e7868
um	w7_d657e7871
die	w9_d657e7874
Bewegun	w11_d657e7877
gen,	w1_d657e7883
welche	w3_d657e7886
daselbst	w5_d657e7889
gemacht	w7_d657e7892
werden,	w9_d657e7895
zu	w11_d657e7898
beobachten.	w1_d657e7903
Diese	w3_d657e7906
Briefe	w5_d657e7909
thun	w7_d657e7912
hinzu,	w9_d657e7915
daß	w11_d657e7918
unsere	w1_d657e7923
Freybeuter	w3_d657e7926
täglich	w5_d657e7929
ansehnliche	w7_d657e7932
feind	w9_d657e7935
liche	w1_d657e7940
Beuten	w3_d657e7943
einbringen.	w5_d657e7946
</p>
<head id="h2_d657e7952">
Genua	w1_d657e7956
26.	w3_d657e7959
April.	w5_d657e7962
</head>
<p id="p4_d657e7965">
Die	w1_d657e7969
letztern	w3_d657e7972
Briefe	w5_d657e7975
von	w7_d657e7978
Cadix	w9_d657e7981
bringen	w11_d657e7984
mit,	w1_d657e7989
daß	w3_d657e7992
sich	w5_d657e7995
daselbst	w7_d657e7998
1300.	w9_d657e8001
Mann	w11_d657e8004
der	w13_d657e8008
besten	w1_d657e8013
Völkern	w3_d657e8016
befinden,	w5_d657e8019
und	w7_d657e8022
in	w9_d657e8025
Bereit	w11_d657e8028
schaft	w1_d657e8034
stehen,	w3_d657e8037
auf	w5_d657e8040
denen	w7_d657e8043
daselbst	w9_d657e8046
ausgerü	w11_d657e8049
steten	w1_d657e8054
Kriegs=schiffen	w3_d657e8057
eingeschift	w5_d657e8060
zu	w7_d657e8063
werden.	w9_d657e8066
Die	w1_d657e8071
Regimenter	w3_d657e8074
von	w5_d657e8077
Asturien,	w7_d657e8080
Victoria	w9_d657e8083
und	w1_d657e8088
der	w3_d657e8091
Cröne	w5_d657e8094
haben	w7_d657e8097
Befehl	w9_d657e8100
empfangen,	w11_d657e8103
sich	w1_d657e8109
marschfertig	w3_d657e8112
zu	w5_d657e8115
halten.	w7_d657e8118
Die	w9_d657e8121
Seegel	w11_d657e8124
und	w1_d657e8129
Seil=fabrique	w3_d657e8132
zu	w5_d657e8135
Sada	w7_d657e8138
hat	w9_d657e8141
man	w11_d657e8144
um	w13_d657e8148
mehrerer	w1_d657e8153
Sichetheit	w3_d657e8156
willen	w5_d657e8159
nach	w7_d657e8162
Ferrol	w9_d657e8165
ge	w11_d657e8168
schaft,	w1_d657e8173
und	w3_d657e8176
von	w5_d657e8179
St.	w7_d657e8182
Sebastlau,	w9_d657e8185
und	w11_d657e8188
den	w13_d657e8192
anderen	w1_d657e8198
See=häfen	w3_d657e8201
sollen	w5_d657e8204
sehr	w7_d657e8207
viele	w9_d657e8210
Frey	w11_d657e8213
beuter	w1_d657e8218
gegen	w3_d657e8221
die	w5_d657e8224
Engländer	w7_d657e8227
auslauffen.	w9_d657e8230
Zu	w1_d657e8235
Carthagena	w3_d657e8238
wird	w5_d657e8241
die	w7_d657e8244
Schif=arbeit	w9_d657e8247
mit	w1_d657e8252
gröstem	w3_d657e8255
Eifer	w5_d657e8258
betrieben,	w7_d657e8261
und	w9_d657e8264
werden	w11_d657e8267
daselbst	w1_d657e8273
nicht	w3_d657e8276
nur	w5_d657e8279
Kriegs=schiffe,	w7_d657e8282
sondern	w9_d657e8285
auch	w1_d657e8290
eine	w3_d657e8293
grosse	w5_d657e8296
Anzahl	w7_d657e8299
Chebecken,	w9_d657e8302
und	w11_d657e8305
Gallioten	w1_d657e8310
ausgerüstet,	w3_d657e8313
welche	w5_d657e8316
bestimmt	w7_d657e8319
sind	w1_d657e8324
nach	w3_d657e8327
der	w5_d657e8330
Meer=enge	w7_d657e8333
zu	w9_d657e8336
kreutzen.	w11_d657e8339
Von	w13_d657e8343
Malaga	w1_d657e8349
vernimmt	w3_d657e8352
man,	w5_d657e8355
daß	w7_d657e8358
ein	w9_d657e8361
durch	w11_d657e8364
den	w13_d657e8368
Sturm	w1_d657e8373
auf	w3_d657e8376
dasige	w5_d657e8379
Küsten	w7_d657e8382
getriebenes	w9_d657e8385
Eng	w11_d657e8388
lisches	w1_d657e8393
Kriegs=schif	w3_d657e8396
gescheitert,	w5_d657e8399
und	w7_d657e8402
die	w9_d657e8405
gan	w11_d657e8408
ze	w1_d657e8413
Equipage	w3_d657e8416
zu	w5_d657e8419
Grund	w7_d657e8422
gegangen.	w9_d657e8425
</p>
<head id="h2_d657e8431">
Ollmütz	w1_d657e8435
14.	w3_d657e8438
May.	w5_d657e8441
</head>
<p id="p4_d657e8444">
Gestern,	w1_d657e8448
als	w3_d657e8451
an	w5_d657e8454
dem	w7_d657e8457
glorreichen	w9_d657e8460
Geburts	w11_d657e8463
tag	w1_d657e8468
Sr.	w3_d657e8471
Kaiserl.	w5_d657e8474
Königl.	w7_d657e8477
Apost.	w9_d657e8480
Majest.	w11_d657e8483
unserer	w1_d657e8488
allergnädigsten	w3_d657e8491
Landes=fürstin	w5_d657e8494
und	w7_d657e8497
Frau,	w1_d657e8503
wurde	w3_d657e8506
ein	w5_d657e8509
von	w7_d657e8512
dem	w9_d657e8515
Hrn.	w11_d657e8518
Rectore	w13_d657e8522
Magni-	w15_d657e8525
</p>
<p id="p6_d657e8528">
fico	w1_d657e8532
durch	w3_d657e8535
ein	w5_d657e8538
gedrucktes	w7_d657e8541
Programma	w9_d657e8544
ange	w11_d657e8547
sagter	w1_d657e8552
Actus	w3_d657e8555
publicus	w5_d657e8558
der	w7_d657e8561
Kaisetl.	w9_d657e8564
Königl.	w11_d657e8567
Ollmützer	w1_d657e8572
Universität	w3_d657e8575
gehalten,	w5_d657e8578
bey	w7_d657e8581
welchem	w9_d657e8584
vor	w1_d657e8590
der	w3_d657e8593
in	w5_d657e8596
dem	w7_d657e8599
prächtigst	w9_d657e8602
ausgezierten	w11_d657e8605
gros	w13_d657e8609
sen	w1_d657e8614
Universitäts=saal	w3_d657e8617
öffentlich	w5_d657e8620
unter	w7_d657e8623
einem	w9_d657e8626
kostbaren	w1_d657e8631
Baldachin	w3_d657e8634
ausgesetzten	w5_d657e8637
Bildruß	w7_d657e8640
Sr.	w1_d657e8645
Koiserl.	w3_d657e8648
Königl.	w5_d657e8651
Apostol.	w7_d657e8654
Majest.	w9_d657e8657
in	w11_d657e8660
Beyseyn	w1_d657e8666
aller	w3_d657e8669
Farultäten	w5_d657e8672
eine	w7_d657e8675
in	w9_d657e8678
Latein	w11_d657e8681
verfaßte,	w1_d657e8686
und	w3_d657e8689
zum	w5_d657e8692
Druck	w7_d657e8695
beförderte	w9_d657e8698
allerun	w11_d657e8701
terthänigst	w1_d657e8706
Gratulation	w3_d657e8709
von	w5_d657e8712
P.	w7_d657e8715
Joanne	w9_d657e8718
Ne-	w11_d657e8721
pomuceno	w1_d657e8726
Herberstein	w3_d657e8729
S.	w5_d657e8732
J.,	w7_d657e8735
Philosophiæ	w9_d657e8738
Doctore,	w1_d657e8744
Sanctorum	w3_d657e8747
PP.	w5_d657e8750
Interprete,	w7_d657e8753
&	w9_d657e8756
in	w11_d657e8759
Theologicis	w1_d657e8764
Examinatore	w3_d657e8767
Regio,	w5_d657e8770
abgestat	w7_d657e8773
tet	w1_d657e8778
worden,	w3_d657e8781
sodann	w5_d657e8784
aber	w7_d657e8787
hat	w9_d657e8790
sich	w11_d657e8793
die	w13_d657e8797
aller	w15_d657e8800
gnädigst	w1_d657e8805
angestellte	w3_d657e8808
Kaiserl.	w5_d657e8811
Königl.	w7_d657e8814
Com	w9_d657e8817
mißion	w1_d657e8823
in	w3_d657e8826
re	w5_d657e8829
Literaria	w7_d657e8832
offentlich	w9_d657e8835
introduci	w11_d657e8838
ret,	w1_d657e8843
und	w3_d657e8846
nachdeme	w5_d657e8849
solche	w7_d657e8852
ihren	w9_d657e8855
Zug	w11_d657e8858
nach	w13_d657e8862
dem	w15_d657e8865
Closter	w1_d657e8870
Hradisch	w3_d657e8873
genommen,	w5_d657e8876
begaben	w7_d657e8879
sich	w9_d657e8882
die	w1_d657e8887
Mitglieder	w3_d657e8890
der	w5_d657e8893
Universität	w7_d657e8896
in	w9_d657e8899
die	w11_d657e8902
Kirche	w13_d657e8906
den	w1_d657e8912
Allerhöchsten	w3_d657e8915
um	w5_d657e8918
Jhrer	w7_d657e8921
Majest.	w9_d657e8924
lang	w11_d657e8927
würige	w1_d657e8932
Regierung	w3_d657e8935
anzuflehen.	w5_d657e8938
</p>
<head id="h2_d657e8947">
Wien	w1_d657e8951
den	w3_d657e8954
19.	w5_d657e8957
May	w7_d657e8960
1762.	w9_d657e8963
</head>
<p id="p4_d657e8966">
Montags	w1_d657e8970
den	w3_d657e8973
17ten	w5_d657e8976
May	w7_d657e8979
sind	w9_d657e8982
in	w11_d657e8985
der	w13_d657e8989
grossen	w1_d657e8996
Hof=kapelle	w3_d657e8999
für	w5_d657e9002
die	w7_d657e9005
Hoch	w9_d657e9008
adeliche	w1_d657e9013
Stern=kreuz=ordens=dame	w3_d657e9016
(Tit.)	w5_d657e9019
Frau	w1_d657e9025
Eleonora	w3_d657e9028
Marchesin	w5_d657e9031
Privia,	w7_d657e9034
geb	w9_d657e9037
Mar	w11_d657e9040
chesin	w1_d657e9045
Pirago	w3_d657e9048
von	w5_d657e9051
Racavion,	w7_d657e9054
welche	w9_d657e9057
zu	w11_d657e9060
May	w13_d657e9064
land	w1_d657e9069
dieß	w3_d657e9072
lauffenden	w5_d657e9075
Jahrs	w7_d657e9078
in	w9_d657e9081
GOtt	w11_d657e9084
seelig	w13_d657e9088
verschieden,	w1_d657e9093
die	w3_d657e9096
Exequien	w5_d657e9099
gehalten	w7_d657e9102
worden.	w9_d657e9105
</p>
<p id="p6_d657e9108">
Dito	w1_d657e9112
Vormittags	w3_d657e9115
gegen	w5_d657e9118
11	w7_d657e9121
Uhr	w9_d657e9124
haben	w11_d657e9127
Se.	w1_d657e9132
Hochfürstl.	w3_d657e9135
Gnaden	w5_d657e9138
der	w7_d657e9141
Hochwürdigste,	w9_d657e9144
Hochgeborne	w1_d657e9149
Fürst,	w3_d657e9152
und	w5_d657e9155
Herr,	w7_d657e9158
Herr	w9_d657e9161
Ma	w11_d657e9164
ximilian	w1_d657e9170
Bischof	w3_d657e9173
zu	w5_d657e9176
Ollmütz,	w7_d657e9179
Herzog,	w9_d657e9182
des	w11_d657e9185
Heil.	w1_d657e9190
Röm.	w3_d657e9193
Reichs	w5_d657e9196
Fürst,	w7_d657e9199
der	w9_d657e9202
Königl.	w11_d657e9205
Böheimischen	w1_d657e9210
Capelle,	w3_d657e9213
und	w5_d657e9216
von	w7_d657e9219
Hamilton	w9_d657e9222
Graf,	w1_d657e9227
über	w3_d657e9230
die	w5_d657e9233
dem	w7_d657e9236
Bißtum	w9_d657e9239
Ollmütz	w11_d657e9242
an	w13_d657e9246
klebende	w1_d657e9252
weltliche	w3_d657e9255
Regalien,	w5_d657e9258
Hoheiten,	w7_d657e9261
und	w9_d657e9264
Gerechtigkeiten	w1_d657e9269
vor	w3_d657e9272
dem	w5_d657e9275
allerhöchsten	w7_d657e9278
Thron	w9_d657e9281
Jhrer	w1_d657e9286
Römisch=Kaiserlich=Königl.	w3_d657e9289
Aposto	w5_d657e9292
lischen	w1_d657e9297
Majestät	w3_d657e9300
die	w5_d657e9303
Belehnung	w7_d657e9306
empfangen;	w9_d657e9309
von	w1_d657e9315
diesem	w3_d657e9318
solennen	w5_d657e9321
Artu	w7_d657e9324
wird	w9_d657e9327
man	w11_d657e9330
dem	w13_d657e9334
</p>
<p id="p12_d657e9348">
Publico	w1_d657e9352
die	w3_d657e9355
ausführliche	w5_d657e9358
Beschreibung	w7_d657e9361
nächstfolgenden	w1_d657e9366
Post=tag	w3_d657e9369
mitzutheilen	w5_d657e9372
nicht	w7_d657e9375
ermangeln.	w1_d657e9380
</p>
<p id="p14_d657e9383">
Gestern	w1_d657e9387
sind	w3_d657e9390
Se.	w5_d657e9393
Fürstl.	w7_d657e9396
Gnaden	w9_d657e9399
der	w11_d657e9402
Kaiserl.	w1_d657e9407
Königl.	w3_d657e9410
Obrist=hof=marschall	w5_d657e9413
Fürst	w7_d657e9416
von	w1_d657e9421
Schwarzenberg	w3_d657e9424
nach	w5_d657e9427
dero	w7_d657e9430
Gütern	w9_d657e9433
in	w11_d657e9436
Böheim	w1_d657e9442
abgegangen.	w3_d657e9445
Auf	w5_d657e9448
der	w7_d657e9451
Donau	w9_d657e9454
sind	w11_d657e9457
dieser	w1_d657e9462
Tage	w3_d657e9465
her	w5_d657e9468
einige	w7_d657e9471
Schiffe	w9_d657e9474
mit	w11_d657e9477
verschie	w13_d657e9481
denen	w1_d657e9486
Familien	w3_d657e9489
angekommen,	w5_d657e9492
welche	w7_d657e9495
wei	w9_d657e9498
ter	w1_d657e9503
nach	w3_d657e9506
Hungarn	w5_d657e9509
abgegangen.	w7_d657e9512
</p>
<head id="h2_d657e9521">
Lista	w1_d657e9525
deren	w3_d657e9528
Verstorbenen	w5_d657e9531
zu	w7_d657e9534
Wien	w9_d657e9537
in	w1_d657e9542
und	w3_d657e9545
vor	w5_d657e9548
der	w7_d657e9551
Stadt.	w9_d657e9554
Den	w1_d657e9559
11	w3_d657e9562
May.	w5_d657e9565
Jn	w7_d657e9568
der	w9_d657e9571
Stadt.	w11_d657e9574
</head>
<list id="l4_d657e9577">
Jos.	w1_d657e9581
Zzernack,	w3_d657e9584
Kapel=dien.	w5_d657e9587
in	w7_d657e9590
der	w9_d657e9593
Theresiadirecto	w11_d657e9596
rial	w1_d657e9601
kapel.,	w3_d657e9604
beym	w5_d657e9607
Wolf.	w7_d657e9610
in	w9_d657e9613
der	w11_d657e9616
Au	w13_d657e9620
am	w15_d657e9623
Salz	w17_d657e9626
gr.,	w1_d657e9631
alt	w3_d657e9634
47	w5_d657e9637
J.	w7_d657e9640
Joh.	w1_d657e9646
Brückner,	w3_d657e9649
Lack.,	w5_d657e9652
im	w7_d657e9655
Kohlmesseris.	w9_d657e9658
H.	w11_d657e9661
am	w13_d657e9665
rot.	w15_d657e9668
Thurn,	w1_d657e9673
alt	w3_d657e9676
24.	w5_d657e9679
J.	w7_d657e9682
Dem	w1_d657e9687
Jos.	w3_d657e9690
Schneid,	w5_d657e9693
Haus=kn,	w7_d657e9696
s.	w9_d657e9699
K.	w11_d657e9702
Jos.,	w13_d657e9706
im	w15_d657e9709
neu.	w17_d657e9712
Universitäts=H.	w1_d657e9717
in	w3_d657e9720
der	w5_d657e9723
Bäckerstr.,	w7_d657e9726
alt	w9_d657e9729
1.	w11_d657e9732
J.	w13_d657e9736
</list>
<head id="h2_d657e9743">
Vor	w1_d657e9747
der	w3_d657e9750
Stadt.	w5_d657e9753
</head>
<list id="l4_d657e9756">
Die	w1_d657e9760
(Tit.)	w3_d657e9763
Fr.	w5_d657e9766
Constantia	w7_d657e9769
de	w9_d657e9772
Sibersin,	w11_d657e9775
Wittwe,	w13_d657e9779
in	w1_d657e9784
der	w3_d657e9787
Casarm	w5_d657e9790
in	w7_d657e9793
der	w9_d657e9796
Alster=gas.,	w11_d657e9799
alt	w13_d657e9803
75.	w15_d657e9806
J.	w17_d657e9809
Dem	w1_d657e9814
Hrn.	w3_d657e9817
Leop.	w5_d657e9820
Ant.	w7_d657e9823
Romani,	w9_d657e9826
gew.	w11_d657e9829
Reg.	w13_d657e9833
Ver	w15_d657e9836
walt,	w1_d657e9842
s.	w3_d657e9845
Fr.	w5_d657e9848
Maria	w7_d657e9851
Francisca,	w9_d657e9854
beym	w11_d657e9857
gold.	w13_d657e9861
Hirs.	w15_d657e9864
am	w1_d657e9869
Spitalberg,	w3_d657e9872
alt	w5_d657e9875
59.	w7_d657e9878
J.	w9_d657e9881
Maurit.	w1_d657e9886
Tschabrun,	w3_d657e9889
Burgorl.	w5_d657e9892
Bad.,	w7_d657e9895
beym	w9_d657e9898
Wolfen	w11_d657e9901
in	w1_d657e9906
der	w3_d657e9909
Au	w5_d657e9912
am	w7_d657e9915
Neubau,	w9_d657e9918
alt	w11_d657e9921
46.	w13_d657e9925
J.	w15_d657e9928
Dem	w1_d657e9934
Egrd	w3_d657e9937
Kreutzer,	w5_d657e9940
Burgerl.	w7_d657e9943
Wirt.,	w9_d657e9946
s.	w11_d657e9949
S.	w13_d657e9953
An	w15_d657e9956
dre,	w1_d657e9961
beyn	w3_d657e9964
3.	w5_d657e9967
Brüd.	w7_d657e9970
am	w9_d657e9973
Spitalberg,	w11_d657e9976
alt	w13_d657e9980
16.	w15_d657e9983
J.	w17_d657e9986
Dem	w1_d657e9991
Jos.	w3_d657e9994
Stadler,	w5_d657e9997
Maurer=ges.,	w7_d657e10000
s	w9_d657e10003
W.	w11_d657e10006
Anna,	w13_d657e10010
im	w15_d657e10013
Blümelmacheris.	w1_d657e10018
H.	w3_d657e10021
auf	w5_d657e10024
der	w7_d657e10027
Landstr.,	w9_d657e10030
alt	w11_d657e10033
63.	w13_d657e10037
J.	w15_d657e10040
Dem	w1_d657e10046
Math.	w3_d657e10049
Ruß,	w5_d657e10052
Wäsch.,	w7_d657e10055
s.	w9_d657e10058
W.	w11_d657e10061
Reg.,	w13_d657e10065
in	w15_d657e10068
s.	w17_d657e10071
H.	w19_d657e10074
im	w21_d657e10077
Lerchenf.,	w1_d657e10082
alt	w3_d657e10085
51.	w5_d657e10088
Dem	w1_d657e10093
Joh.	w3_d657e10096
Georg	w5_d657e10099
Rosenhauer,	w7_d657e10102
Lack,	w9_d657e10105
s.	w11_d657e10108
K.	w13_d657e10112
Maria	w15_d657e10115
Anna,	w1_d657e10120
beym	w3_d657e10123
gold.	w5_d657e10126
Schlüs.	w7_d657e10129
in	w9_d657e10132
der	w11_d657e10135
Josephst.,	w13_d657e10139
2.	w15_d657e10142
J.	w17_d657e10145
Jos.	w1_d657e10151
Milber,	w3_d657e10154
Wais,	w5_d657e10157
in	w7_d657e10160
U.	w9_d657e10163
L.	w11_d657e10166
Fr.	w13_d657e10170
Spit.,	w15_d657e10173
alt	w17_d657e10176
11.	w19_d657e10179
Kolman	w1_d657e10184
Oraly,	w3_d657e10187
gew.	w5_d657e10190
Stadt=garde	w7_d657e10193
sold,	w9_d657e10196
beym	w11_d657e10199
Em	w13_d657e10203
aus	w1_d657e10208
im	w3_d657e10211
Liechtenth.,	w5_d657e10214
alt	w7_d657e10217
79.	w9_d657e10220
J.	w11_d657e10223
</list>
<head id="h2_d657e10230">
Summa	w1_d657e10234
12.	w3_d657e10237
Person.,	w5_d657e10240
darunter	w7_d657e10243
3.	w9_d657e10246
Kind.	w11_d657e10249
Den	w1_d657e10254
12.	w3_d657e10257
May.	w5_d657e10260
Jn	w1_d657e10265
der	w3_d657e10268
Stadt.	w5_d657e10271
</head>
<list id="l4_d657e10274">
Die	w1_d657e10278
Wol=ehrw.	w3_d657e10281
Chor=schwest.	w5_d657e10284
Maximil.	w7_d657e10287
geb.	w9_d657e10290
von	w11_d657e10293
Langöttel,	w1_d657e10298
im	w3_d657e10301
Klost.	w5_d657e10304
bey	w7_d657e10307
St.	w9_d657e10310
Ursula,	w11_d657e10313
alt	w13_d657e10317
40.	w15_d657e10320
J.	w17_d657e10323
Dem	w1_d657e10328
Hrn.	w3_d657e10331
Wenzel	w5_d657e10334
Schmucko,	w7_d657e10337
Burgerl.	w9_d657e10340
Stein	w11_d657e10343
metz,	w1_d657e10349
s.	w3_d657e10352
S.	w5_d657e10355
Zachar.,	w7_d657e10358
im	w9_d657e10361
kl.	w11_d657e10364
Dominicaner=H.	w13_d657e10368
im	w15_d657e10371
Barbara=gäs.,	w1_d657e10376
alt	w3_d657e10379
22.	w5_d657e10382
J.	w7_d657e10385
Dem	w1_d657e10390
Hrn.	w3_d657e10393
Andre	w5_d657e10396
Hausler,	w7_d657e10399
K.	w9_d657e10402
Koch,	w11_d657e10405
s.	w13_d657e10409
K.	w15_d657e10412
Clara,	w17_d657e10415
beyn	w1_d657e10420
7.	w3_d657e10423
Körb.	w5_d657e10426
im	w7_d657e10429
Kraut=gäs.,	w9_d657e10432
alt	w11_d657e10435
1.	w13_d657e10439
J.	w15_d657e10442
</list>
<head id="h2_d657e10449">
Vor	w1_d657e10453
der	w3_d657e10456
Stadt	w5_d657e10459
</head>
<list id="l4_d657e10462">
