<doc id="wr_1761-08-01" attrs="word" year="1761" month="08" day="01" corpus="2">
<head id="h2_d574e3224">
Londen	w1_d574e3228
Prinzen,	w1_d574e6899
als	w3_d574e6902
selbige	w5_d574e6905
gegen	w7_d574e6908
das	w9_d574e6911
Schloß	w11_d574e6914
Na	w13_d574e6918
del	w1_d574e6924
vorgerückt,	w3_d574e6927
zu	w5_d574e6930
Borgelen	w7_d574e6933
ersetzen	w9_d574e6936
sollte,	w11_d574e6939
noch	w1_d574e6944
nicht	w3_d574e6947
daselbst	w5_d574e6950
angelangt,	w7_d574e6953
so	w9_d574e6956
sahe	w11_d574e6959
der	w13_d574e6963
Hr.	w1_d574e6968
Marschall	w3_d574e6971
wol	w5_d574e6974
ein,	w7_d574e6977
daß	w9_d574e6980
hier	w11_d574e6983
nichts	w13_d574e6987
an	w15_d574e6990
ders	w1_d574e6995
zu	w3_d574e6998
thun,	w5_d574e7001
als	w7_d574e7004
wieder	w9_d574e7007
ins	w11_d574e7010
Lager	w13_d574e7014
von	w15_d574e7017
Estinghausen	w1_d574e7023
zurück	w3_d574e7026
zu	w5_d574e7029
kehren,	w7_d574e7032
und	w9_d574e7035
gab	w11_d574e7038
da	w13_d574e7042
hero	w1_d574e7047
sogleich	w3_d574e7050
Befehl	w5_d574e7053
an	w7_d574e7056
die	w9_d574e7059
Trupen,	w11_d574e7062
Filings	w13_d574e7066
haufen	w1_d574e7071
wieder	w3_d574e7074
zu	w5_d574e7077
verlassen.	w7_d574e7080
Diese	w9_d574e7083
in	w11_d574e7086
Ge	w13_d574e7090
genwart	w1_d574e7095
eines	w3_d574e7098
so	w5_d574e7101
sehr	w7_d574e7104
überlegenen	w9_d574e7107
Feindes	w11_d574e7110
so	w1_d574e7116
kürzliche	w3_d574e7119
Bewegung	w5_d574e7122
ward	w7_d574e7125
in	w9_d574e7128
bester	w11_d574e7131
Ord	w13_d574e7135
nung	w1_d574e7140
vollzogen.	w3_d574e7143
Das	w5_d574e7146
einige	w7_d574e7149
Regiment	w9_d574e7152
von	w1_d574e7157
Rouge,	w3_d574e7160
so	w5_d574e7163
am	w7_d574e7166
meisten	w9_d574e7169
exponiret	w11_d574e7172
wa	w13_d574e7176
re,	w1_d574e7181
und	w3_d574e7184
bereits	w5_d574e7187
viele	w7_d574e7190
Leute	w9_d574e7193
verloren	w11_d574e7196
hatte,	w13_d574e7200
ward	w1_d574e7206
vom	w3_d574e7209
Feind	w5_d574e7212
eingeholt,	w7_d574e7215
und	w9_d574e7218
zum	w11_d574e7221
Theil	w13_d574e7225
abgeschnitten,	w1_d574e7230
welcher	w3_d574e7233
dabey	w5_d574e7236
viele	w7_d574e7239
Gefan	w9_d574e7242
gene	w1_d574e7247
gemacht,	w3_d574e7250
einige	w5_d574e7253
Fahnen	w7_d574e7256
dieses	w9_d574e7259
Regi	w11_d574e7262
ments	w1_d574e7267
und	w3_d574e7270
dessen	w5_d574e7273
4.	w7_d574e7276
Canonen	w9_d574e7279
erobert,	w11_d574e7282
wovon	w1_d574e7288
die	w3_d574e7291
Pferde	w5_d574e7294
todt	w7_d574e7297
geschossen	w9_d574e7300
worden,	w11_d574e7303
da	w1_d574e7308
auch	w3_d574e7311
das	w5_d574e7314
Dorf	w7_d574e7317
voller	w9_d574e7320
Abschnitte	w11_d574e7323
und	w13_d574e7327
sehr	w1_d574e7332
kohtiger	w3_d574e7335
Hohl=wege	w5_d574e7338
ware,	w7_d574e7341
so	w9_d574e7344
sind	w11_d574e7347
5.	w13_d574e7351
Ca	w15_d574e7354
nonen	w1_d574e7359
aus	w3_d574e7362
dem	w5_d574e7365
Pare,	w7_d574e7368
wovon	w9_d574e7371
die	w11_d574e7374
Pferde	w13_d574e7378
todt,	w1_d574e7384
oder	w3_d574e7387
die	w5_d574e7390
Lavetten	w7_d574e7393
beym	w9_d574e7396
Nück=zug	w11_d574e7399
zer	w13_d574e7403
brochen,	w1_d574e7408
daselbst	w3_d574e7411
stehen	w5_d574e7414
geblieben.	w7_d574e7417
</p>
<p id="p14_d574e7420">
Der	w1_d574e7424
Herr	w3_d574e7427
Marschall	w5_d574e7430
hat	w7_d574e7433
selbsten	w9_d574e7436
die	w11_d574e7439
Ar	w13_d574e7443
riere=garde	w1_d574e7448
mit	w3_d574e7451
der	w5_d574e7454
Division	w7_d574e7457
der	w9_d574e7460
Französi	w11_d574e7463
schen	w1_d574e7468
und	w3_d574e7471
Königl.	w5_d574e7474
Grenadiers	w7_d574e7477
unter	w9_d574e7480
dem	w11_d574e7483
Herrn	w1_d574e7489
Grafen	w3_d574e7492
von	w5_d574e7495
Stainville,	w7_d574e7498
dem	w9_d574e7501
Grafen	w11_d574e7504
von	w1_d574e7509
Scey	w3_d574e7512
und	w5_d574e7515
Ritter	w7_d574e7518
von	w9_d574e7521
Modene,	w11_d574e7524
welche	w13_d574e7528
dabey	w1_d574e7533
alle	w3_d574e7536
möglichste	w5_d574e7539
Ordnung	w7_d574e7542
und	w9_d574e7545
Stand	w11_d574e7548
haftigkeit	w1_d574e7553
bewiesen,	w3_d574e7556
gemacht.	w5_d574e7559
Wir	w7_d574e7562
haben	w9_d574e7565
uns	w1_d574e7571
in	w3_d574e7574
verschiedenen	w5_d574e7577
Linien	w7_d574e7580
zuruck	w9_d574e7583
gezogen,	w11_d574e7586
oftmals	w1_d574e7591
Halt	w3_d574e7594
gemacht,	w5_d574e7597
und	w7_d574e7600
den	w9_d574e7603
Feind	w11_d574e7606
so	w13_d574e7610
in	w15_d574e7613
Forcht	w1_d574e7618
erhalten,	w3_d574e7621
daß	w5_d574e7624
er	w7_d574e7627
sich	w9_d574e7630
nicht	w11_d574e7633
getrauet,	w13_d574e7637
ausser	w1_d574e7642
den	w3_d574e7645
Hecken	w5_d574e7648
von	w7_d574e7651
Filingshausen	w9_d574e7654
hervor	w11_d574e7657
zukommen.	w1_d574e7663
Nur	w3_d574e7666
einige	w5_d574e7669
leichte	w7_d574e7672
Trupen	w9_d574e7675
von	w11_d574e7678
demselben	w1_d574e7683
haben	w3_d574e7686
sich	w5_d574e7689
bis	w7_d574e7692
Utrop	w9_d574e7695
gewagt.	w11_d574e7698
Wir	w13_d574e7702
</p>
<p id="p20_d574e7715">
haben	w1_d574e7719
alle	w3_d574e7722
unsere	w5_d574e7725
Verwundete	w7_d574e7728
bis	w9_d574e7731
auf	w11_d574e7734
etwa	w13_d574e7738
100.	w1_d574e7743
Gemeine	w3_d574e7746
und	w5_d574e7749
5.	w7_d574e7752
Officiers,	w9_d574e7755
so	w11_d574e7758
nicht	w13_d574e7762
im	w15_d574e7765
Stand	w1_d574e7770
waren,	w3_d574e7773
transportiret	w5_d574e7776
werden	w7_d574e7779
zu	w9_d574e7782
kön	w11_d574e7785
nen,	w1_d574e7791
fortgebracht,	w3_d574e7794
ingleichen	w5_d574e7797
die	w7_d574e7800
3.	w9_d574e7803
vorigen	w11_d574e7806
Tags	w1_d574e7811
eroberte	w3_d574e7814
Canonen,	w5_d574e7817
und	w7_d574e7820
etwa	w9_d574e7823
200.	w11_d574e7826
Ge	w13_d574e7830
fangene.	w1_d574e7835
Die	w3_d574e7838
Avant=garde	w5_d574e7841
des	w7_d574e7844
Herrn	w9_d574e7847
von	w11_d574e7850
Belsuner	w1_d574e7855
stehet	w3_d574e7858
vor	w5_d574e7861
Estingshausen,	w7_d574e7864
und	w9_d574e7867
wir	w11_d574e7870
auf	w1_d574e7876
der	w3_d574e7879
Strasse	w5_d574e7882
von	w7_d574e7885
Utrop	w9_d574e7888
an	w11_d574e7891
der	w13_d574e7895
rechten	w15_d574e7898
Seite	w1_d574e7903
der	w3_d574e7906
Aest.	w5_d574e7909
Unser	w7_d574e7912
Verlust,	w9_d574e7915
obwolen	w11_d574e7918
beträchtlich,	w1_d574e7923
ist	w3_d574e7926
nicht	w5_d574e7929
so	w7_d574e7932
stark,	w9_d574e7935
als	w11_d574e7938
man	w13_d574e7942
es	w15_d574e7945
von	w1_d574e7950
zwey	w3_d574e7953
so	w5_d574e7956
lebhaften,	w7_d574e7959
und	w9_d574e7962
lang	w11_d574e7965
gedauerten	w13_d574e7969
Treffen,	w1_d574e7975
als	w3_d574e7978
die	w5_d574e7981
von	w7_d574e7984
15.	w9_d574e7987
und	w11_d574e7990
16.	w13_d574e7994
gewesen,	w15_d574e7997
vermuten	w1_d574e8002
sollte.	w3_d574e8005
Die	w5_d574e8008
von	w7_d574e8011
den	w9_d574e8014
Trupen	w11_d574e8017
ein	w13_d574e8021
geschickte	w1_d574e8026
Listen	w3_d574e8029
besagen	w5_d574e8032
an	w7_d574e8035
Todten,	w9_d574e8038
Gefan	w11_d574e8041
genen,	w1_d574e8046
schwer	w3_d574e8049
und	w5_d574e8052
leicht	w7_d574e8055
Verwundeten	w9_d574e8058
2400.	w11_d574e8061
Mann.	w1_d574e8067
Der	w3_d574e8070
feindliche	w5_d574e8073
Verlust	w7_d574e8076
muß	w9_d574e8079
stark	w11_d574e8082
seyn.	w1_d574e8087
Die	w3_d574e8090
Gefangene	w5_d574e8093
und	w7_d574e8096
Deserteurs	w9_d574e8099
ver	w11_d574e8102
sicheren,	w1_d574e8107
daß	w3_d574e8110
die	w5_d574e8113
15.	w7_d574e8116
Englische	w9_d574e8119
und	w11_d574e8122
Schot	w13_d574e8126
tische	w1_d574e8131
Regimenter,	w3_d574e8134
womit	w5_d574e8137
wir	w7_d574e8140
den	w9_d574e8143
15ten	w11_d574e8146
zu	w13_d574e8150
thun	w1_d574e8156
gehabt,	w3_d574e8159
erstannlich	w5_d574e8162
verlohren.	w7_d574e8165
Die	w9_d574e8168
Officiers	w1_d574e8173
der	w3_d574e8176
feindlichen	w5_d574e8179
Trupen	w7_d574e8182
haben	w9_d574e8185
ge	w11_d574e8188
gen	w1_d574e8193
die	w3_d574e8196
Unserige	w5_d574e8199
gestanden,	w7_d574e8202
daß	w9_d574e8205
sie	w11_d574e8208
viel	w13_d574e8212
ge	w15_d574e8215
litten,	w1_d574e8220
und	w3_d574e8223
daß	w5_d574e8226
man	w7_d574e8229
die	w9_d574e8232
Regimenter,	w11_d574e8235
so	w13_d574e8239
den	w15_d574e8242
15ten	w1_d574e8248
Abends	w3_d574e8251
und	w5_d574e8254
16ten	w7_d574e8257
in	w9_d574e8260
der	w11_d574e8263
Frühe	w13_d574e8267
ge	w15_d574e8270
troffen,	w1_d574e8275
noch	w3_d574e8278
selbigen	w5_d574e8281
Tags	w7_d574e8284
zuruck	w9_d574e8287
schicken	w11_d574e8290
müssen.	w1_d574e8295
Was	w3_d574e8298
die	w5_d574e8301
Braunschweigische	w7_d574e8304
und	w9_d574e8307
Heßische	w1_d574e8312
Trupen	w3_d574e8315
betrift,	w5_d574e8318
so	w7_d574e8321
den	w9_d574e8324
16ten	w11_d574e8327
des	w13_d574e8331
Morgens	w1_d574e8337
die	w3_d574e8340
Engländer	w5_d574e8343
verstärket,	w7_d574e8346
wissen	w9_d574e8349
wir	w1_d574e8354
nicht,	w3_d574e8357
was	w5_d574e8360
sie	w7_d574e8363
gelitten.	w9_d574e8366
Der	w11_d574e8369
Hr.	w13_d574e8373
Duc	w15_d574e8376
d'Havre	w1_d574e8381
hat	w3_d574e8384
einen	w5_d574e8387
Arm,	w7_d574e8390
und	w9_d574e8393
der	w11_d574e8396
Hr.	w13_d574e8400
Mar	w15_d574e8403
quis	w1_d574e8408
de	w3_d574e8411
Rouge	w5_d574e8414
einen	w7_d574e8417
Schenkel	w9_d574e8420
verlohren,	w11_d574e8423
der	w1_d574e8429
Herr	w3_d574e8432
von	w5_d574e8435
Verac,	w7_d574e8438
Schwieger=sohn	w9_d574e8441
des	w11_d574e8444
Herrn	w1_d574e8449
Duc	w3_d574e8452
d'Havre	w5_d574e8455
ist	w7_d574e8458
auch	w9_d574e8461
gefährlich	w11_d574e8464
ver	w13_d574e8468
wundet	w1_d574e8473
worden,	w3_d574e8476
und	w5_d574e8479
zwar	w7_d574e8482
alle	w9_d574e8485
drey	w11_d574e8488
von	w13_d574e8492
ei	w15_d574e8495
ner	w1_d574e8500
Canonen=kugel	w3_d574e8503
am	w5_d574e8506
Fuß	w7_d574e8509
eines	w9_d574e8512
Baums,	w11_d574e8515
worunter	w1_d574e8521
sie	w3_d574e8524
gesessen.	w5_d574e8527
Beede	w7_d574e8530
Erstere,	w9_d574e8533
so	w11_d574e8536
bereits	w1_d574e8541
verstorben,	w3_d574e8544
werden	w5_d574e8547
sehr	w7_d574e8550
bedau	w9_d574e8553
ret.	w1_d574e8558
Von	w3_d574e8561
Letzterem	w5_d574e8564
hat	w7_d574e8567
man	w9_d574e8570
Hofnung	w11_d574e8573
zur	w13_d574e8577
Genesung.	w1_d574e8582
Der	w3_d574e8585
Herr	w5_d574e8588
von	w7_d574e8591
Villepatour	w9_d574e8594
hat	w11_d574e8597
einen	w1_d574e8603
Canonen=schuß	w3_d574e8606
an	w5_d574e8609
den	w7_d574e8612
Arm,	w9_d574e8615
und	w11_d574e8618
der	w13_d574e8622
Herzog	w1_d574e8627
von	w3_d574e8630
Duras,	w5_d574e8633
nebst	w7_d574e8636
dem	w9_d574e8639
Marquis	w11_d574e8642
de	w1_d574e8647
Maupeou	w3_d574e8650
leichte	w5_d574e8653
Contusion	w7_d574e8656
bekommen,	w9_d574e8659
wie	w1_d574e8664
auch	w3_d574e8667
der	w5_d574e8670
Marquis	w7_d574e8673
de	w9_d574e8676
Gautes.	w11_d574e8679
Derr	w13_d574e8683
Hr.	w15_d574e8686
</p>
<p id="p22_d574e8689">
de	w1_d574e8693
la	w3_d574e8696
Blachette,	w5_d574e8699
Brigadier,	w7_d574e8702
und	w9_d574e8705
Obristleu	w11_d574e8708
tenant	w1_d574e8713
von	w3_d574e8716
Ronge,	w5_d574e8719
der	w7_d574e8722
Herr	w9_d574e8725
Graf	w11_d574e8728
von	w13_d574e8732
Rou	w15_d574e8735
ge,	w1_d574e8740
Obrister,	w3_d574e8743
und	w5_d574e8746
der	w7_d574e8749
Herr	w9_d574e8752
Durand,	w11_d574e8755
Major	w13_d574e8759
gedachten	w1_d574e8765
Regiments,	w3_d574e8768
sind	w5_d574e8771
gefangen,	w7_d574e8774
und	w9_d574e8777
Ersterer	w1_d574e8782
leicht	w3_d574e8785
bleßirt.	w5_d574e8788
Man	w7_d574e8791
kan	w9_d574e8794
die	w11_d574e8797
Tru	w13_d574e8801
pen	w1_d574e8806
nicht	w3_d574e8809
genug	w5_d574e8812
loben.	w7_d574e8815
Die	w9_d574e8818
Generalität,	w11_d574e8821
so	w1_d574e8826
an	w3_d574e8829
beeden	w5_d574e8832
Treffen	w7_d574e8835
Theil	w9_d574e8838
gehabt,	w11_d574e8841
und	w13_d574e8845
de	w15_d574e8848
nen	w1_d574e8854
Soldaten	w3_d574e8857
mit	w5_d574e8860
dem	w7_d574e8863
treflichsten	w9_d574e8866
Beyspiel	w11_d574e8869
vorgegangen,	w1_d574e8874
sind	w3_d574e8877
die	w5_d574e8880
Herren	w7_d574e8883
General	w9_d574e8886
leu	w11_d574e8889
tenants,	w1_d574e8894
Herzog	w3_d574e8897
von	w5_d574e8900
Duras,	w7_d574e8903
von	w9_d574e8906
Guerchy,	w11_d574e8909
von	w1_d574e8914
Maupeou,	w3_d574e8917
und	w5_d574e8920
von	w7_d574e8923
Baux,	w9_d574e8926
und	w11_d574e8929
die	w13_d574e8933
Ma	w15_d574e8936
rechaux	w1_d574e8942
de	w3_d574e8945
Camp,	w5_d574e8948
von	w7_d574e8951
Rochambeau,	w9_d574e8954
von	w11_d574e8957
Monty,	w1_d574e8962
von	w3_d574e8965
Gantes,	w5_d574e8968
von	w7_d574e8971
Rochechouart,	w9_d574e8974
von	w1_d574e8979
Robet,	w3_d574e8982
von	w5_d574e8985
Valence,	w7_d574e8988
und	w9_d574e8991
von	w11_d574e8994
Closen,	w13_d574e8998
welcher	w1_d574e9003
Letztere	w3_d574e9006
den	w5_d574e9009
ersten	w7_d574e9012
Tag	w9_d574e9015
in	w11_d574e9018
denen	w13_d574e9022
er	w15_d574e9025
sten	w1_d574e9031
Stunden,	w3_d574e9034
und	w5_d574e9037
anfänglich	w7_d574e9040
ganz	w9_d574e9043
allein	w11_d574e9046
den	w1_d574e9051
Angrif	w3_d574e9054
des	w5_d574e9057
Dorfs	w7_d574e9060
über	w9_d574e9063
sich	w11_d574e9066
gehabt,	w13_d574e9070
nachhero	w1_d574e9075
aber	w3_d574e9078
die	w5_d574e9081
Herren	w7_d574e9084
Grafen	w9_d574e9087
von	w11_d574e9090
Guer	w13_d574e9094
chy	w1_d574e9099
und	w3_d574e9102
von	w5_d574e9105
Rochambeau.	w7_d574e9108
Die	w9_d574e9111
Standhaf	w11_d574e9114
tigkeit,	w1_d574e9120
so	w3_d574e9123
diese	w5_d574e9126
drey	w7_d574e9129
Herren	w9_d574e9132
denen	w11_d574e9135
Trupen	w13_d574e9139
eingeflesset,	w1_d574e9144
verdienet,	w3_d574e9147
so,	w5_d574e9150
wie	w7_d574e9153
ihr	w9_d574e9156
eigenes	w11_d574e9159
Betragen,	w1_d574e9164
den	w3_d574e9167
grösten	w5_d574e9170
Ruhm.	w7_d574e9173
Der	w9_d574e9176
Com	w11_d574e9179
mendant	w1_d574e9184
der	w3_d574e9187
Freywilligen	w5_d574e9190
Herr	w7_d574e9193
von	w9_d574e9196
St.	w11_d574e9199
Vi	w13_d574e9203
ctor,	w1_d574e9209
der	w3_d574e9212
Herr	w5_d574e9215
von	w7_d574e9218
Chateluse,	w9_d574e9221
so	w11_d574e9224
die	w13_d574e9228
Gre	w15_d574e9231
nadiers	w1_d574e9236
und	w3_d574e9239
Jägers	w5_d574e9242
angeführet,	w7_d574e9245
der	w9_d574e9248
Hert	w11_d574e9251
von	w1_d574e9256
Scheid,	w3_d574e9259
Obrister	w5_d574e9262
von	w7_d574e9265
RoyalDeux	w9_d574e9268
ponts,	w1_d574e9273
die	w3_d574e9276
Herren	w5_d574e9279
von	w7_d574e9282
Boisclereau,	w9_d574e9285
Boll	w11_d574e9288
flers,	w1_d574e9294
und	w3_d574e9297
von	w5_d574e9300
Zuckmantel,	w7_d574e9303
Brigadiers,	w9_d574e9306
und	w11_d574e9309
der	w1_d574e9314
Herr	w3_d574e9317
von	w5_d574e9320
Montfort,	w7_d574e9323
Obrist=leutenant,	w9_d574e9326
haben	w1_d574e9331
sich	w3_d574e9334
besonders	w5_d574e9337
hervorgethan,	w7_d574e9340
so	w9_d574e9343
wie	w11_d574e9346
auch	w1_d574e9351
der	w3_d574e9354
Herr	w5_d574e9357
Major=general	w7_d574e9360
von	w9_d574e9363
Guibert,	w11_d574e9366
so	w1_d574e9372
mit	w3_d574e9375
seinen	w5_d574e9378
Aides=majors=generaux	w7_d574e9381
die	w9_d574e9384
treflichste	w1_d574e9389
Dienste	w3_d574e9392
geleistet.	w5_d574e9395
Alle	w7_d574e9398
die	w9_d574e9401
Her	w11_d574e9404
ren	w1_d574e9409
Officiers	w3_d574e9412
des	w5_d574e9415
Etat=majors	w7_d574e9418
der	w9_d574e9421
Armee	w11_d574e9424
sind	w1_d574e9429
dem	w3_d574e9432
Herrn	w5_d574e9435
Grafen	w7_d574e9438
von	w9_d574e9441
Broglie	w11_d574e9444
von	w13_d574e9448
grossen	w1_d574e9454
Nutzen	w3_d574e9457
in	w5_d574e9460
denen	w7_d574e9463
verschiedenen	w9_d574e9466
Bewe	w11_d574e9469
gungen	w1_d574e9474
der	w3_d574e9477
Trupen	w5_d574e9480
gewesen,	w7_d574e9483
und	w9_d574e9486
haben	w11_d574e9489
sich	w1_d574e9494
sehr	w3_d574e9497
rühmlich	w5_d574e9500
betragen.	w7_d574e9503
Der	w9_d574e9506
Herr	w11_d574e9509
Marschall	w1_d574e9514
hat	w3_d574e9517
ihnen	w5_d574e9520
deswegen	w7_d574e9523
öffentlich	w9_d574e9526
seine	w1_d574e9532
Satisfaction	w3_d574e9535
zu	w5_d574e9538
erkennen	w7_d574e9541
gegeben.	w9_d574e9544
Der	w1_d574e9549
Prinz	w3_d574e9552
von	w5_d574e9555
Beauvean,	w7_d574e9558
so	w9_d574e9561
keine	w11_d574e9564
beson	w13_d574e9568
dere	w1_d574e9573
Division	w3_d574e9576
commandiret,	w5_d574e9579
ist	w7_d574e9582
dem	w9_d574e9585
Herrn	w11_d574e9588
Mar	w1_d574e9593
</p>
<p id="p26_d574e9599">
Marschall	w1_d574e9603
stäts	w3_d574e9606
zur	w5_d574e9609
Seiten,	w7_d574e9612
und	w9_d574e9615
in	w11_d574e9618
dem	w13_d574e9622
heftigsten	w1_d574e9627
Feuer	w3_d574e9630
gewesen.	w5_d574e9633
Er	w7_d574e9636
hat	w9_d574e9639
mit	w11_d574e9642
der	w13_d574e9646
grösten	w1_d574e9651
Begierd	w3_d574e9654
die	w5_d574e9657
Ausführung	w7_d574e9660
der	w9_d574e9663
ver	w11_d574e9666
schiedenen	w1_d574e9672
Bewegungen	w3_d574e9675
durch	w5_d574e9678
die	w7_d574e9681
Trupen	w9_d574e9684
übernommen.	w1_d574e9689
Uberhaupt	w3_d574e9692
hat	w5_d574e9695
niemals	w7_d574e9698
ei	w9_d574e9701
ne	w1_d574e9706
Armee	w3_d574e9709
mehr	w5_d574e9712
Standhaftigkeit	w7_d574e9715
und	w9_d574e9718
wehr	w11_d574e9721
Ordnung	w1_d574e9726
in	w3_d574e9729
zweyen	w5_d574e9732
so	w7_d574e9735
langwierigen	w9_d574e9738
Treffen	w11_d574e9741
beobachtet,	w1_d574e9747
wovon	w3_d574e9750
das	w5_d574e9753
Letztere	w7_d574e9756
noch	w9_d574e9759
dazu	w11_d574e9762
so	w1_d574e9767
ungleich,	w3_d574e9770
und	w5_d574e9773
in	w7_d574e9776
einem	w9_d574e9779
so	w11_d574e9782
durchschnitte	w13_d574e9786
nen	w1_d574e9791
Land	w3_d574e9794
vorgegangen.	w5_d574e9797
</p>
<p id="p28_d574e9800">
Den	w1_d574e9804
17.	w3_d574e9807
darauf	w5_d574e9810
ließ	w7_d574e9813
der	w9_d574e9816
Herr	w11_d574e9819
Mar	w13_d574e9823
schall	w1_d574e9828
den	w3_d574e9831
Frey=herrn	w5_d574e9834
von	w7_d574e9837
Closen	w9_d574e9840
mit	w11_d574e9843
sei	w13_d574e9847
nem	w1_d574e9852
Vorder=treffen	w3_d574e9855
von	w5_d574e9858
Estingshausen	w7_d574e9861
ge	w9_d574e9864
gen	w1_d574e9870
Paderborn	w3_d574e9873
aufbrechen.	w5_d574e9876
Den	w7_d574e9879
18.	w9_d574e9882
wurde	w11_d574e9885
das	w1_d574e9890
Haupt=quarier	w3_d574e9893
nach	w5_d574e9896
Erwitte	w7_d574e9899
verleget;	w9_d574e9902
von	w1_d574e9907
dort	w3_d574e9910
muste	w5_d574e9913
sich	w7_d574e9916
der	w9_d574e9919
Herr	w11_d574e9922
Generalleu	w13_d574e9926
tenant	w1_d574e9931
von	w3_d574e9934
Rothe,	w5_d574e9937
der	w7_d574e9940
noch	w9_d574e9943
daselbst	w11_d574e9946
mit	w13_d574e9950
12.	w15_d574e9953
Bataillons	w1_d574e9959
und	w3_d574e9962
soviel	w5_d574e9965
Escadtons	w7_d574e9968
stunde,	w9_d574e9971
ebenfalls	w1_d574e9976
nach	w3_d574e9979
Paderborn	w5_d574e9982
ziehen,	w7_d574e9985
um	w9_d574e9988
den	w11_d574e9991
Herrn	w1_d574e9996
Grafen	w3_d574e9999
von	w5_d574e10002
der	w7_d574e10005
Lausitz,	w9_d574e10008
welchen	w11_d574e10011
der	w13_d574e10015
Herr	w1_d574e10020
von	w3_d574e10023
Luckner	w5_d574e10026
zum	w7_d574e10029
Rückzuge	w9_d574e10032
nach	w11_d574e10035
Neu	w13_d574e10039
haus	w1_d574e10045
zwunge,	w3_d574e10048
zu	w5_d574e10051
verstärken.	w7_d574e10054
Hingegen	w9_d574e10057
theils	w1_d574e10062
glaubt	w3_d574e10065
man	w5_d574e10068
auch,	w7_d574e10071
daß	w9_d574e10074
der	w11_d574e10077
Herr	w13_d574e10081
Ge	w15_d574e10084
neral	w1_d574e10089
von	w3_d574e10092
Spörken,	w5_d574e10095
selbigem	w7_d574e10098
frische	w9_d574e10101
Leute	w11_d574e10104
zugesandt	w1_d574e10109
habe.	w3_d574e10112
Nach	w5_d574e10115
der	w7_d574e10118
gestern	w9_d574e10121
Abends	w11_d574e10124
erhaltenen	w1_d574e10130
Verstärkung	w3_d574e10133
marschirte	w5_d574e10136
der	w7_d574e10139
Herr	w9_d574e10142
Graf	w1_d574e10147
von	w3_d574e10150
der	w5_d574e10153
Lausitz	w7_d574e10156
den	w9_d574e10159
ganzen	w11_d574e10162
Tag	w13_d574e10166
gegen	w15_d574e10169
das	w1_d574e10174
Lucknerische	w3_d574e10177
Corps;	w5_d574e10180
das	w7_d574e10183
letztere	w9_d574e10186
aber	w11_d574e10189
zoge	w1_d574e10194
sich	w3_d574e10197
zurück.	w5_d574e10200
Man	w7_d574e10203
machte	w9_d574e10206
einige	w11_d574e10209
Kriegs	w13_d574e10213
gefangene	w1_d574e10219
von	w3_d574e10222
seinem	w5_d574e10225
Hinder=treffen.	w7_d574e10228
</p>
<p id="p30_d574e10231">
Der	w1_d574e10235
linke	w3_d574e10238
Flügel	w5_d574e10241
von	w7_d574e10244
der	w9_d574e10247
Soubisischen	w11_d574e10250
Armee	w1_d574e10255
war	w3_d574e10258
gestern	w5_d574e10261
bey	w7_d574e10264
Soest,	w9_d574e10267
der	w11_d574e10270
rechte	w13_d574e10274
aber	w1_d574e10279
gegen	w3_d574e10282
Erwitte	w5_d574e10285
gelagert.	w7_d574e10288
Der	w9_d574e10291
Prinz	w11_d574e10294
von	w1_d574e10300
Conde	w3_d574e10303
stunde	w5_d574e10306
in	w7_d574e10309
der	w9_d574e10312
Mitte	w11_d574e10315
zwischen	w13_d574e10319
den	w15_d574e10322
2.	w1_d574e10327
Armeen	w3_d574e10330
von	w5_d574e10333
Soubise	w7_d574e10336
und	w9_d574e10339
Broglie.	w11_d574e10342
</p>
<head id="h2_d574e10348">
Frankfurt	w1_d574e10352
24.	w3_d574e10355
Julii.	w5_d574e10358
</head>
<p id="p4_d574e10361">
Von	w1_d574e10365
denen	w3_d574e10368
Königl.	w5_d574e10371
Französischen	w7_d574e10374
Ar	w9_d574e10377
meen	w1_d574e10382
weiß	w3_d574e10385
man	w5_d574e10388
so	w7_d574e10391
vieles,	w9_d574e10394
daß	w11_d574e10397
solche	w13_d574e10401
den	w15_d574e10404
21.	w1_d574e10409
dieses	w3_d574e10412
ihre	w5_d574e10415
Stellung	w7_d574e10418
annoch	w9_d574e10421
behauptet	w11_d574e10424
haben.	w1_d574e10430
Das	w3_d574e10433
Haupt=quartier	w5_d574e10436
des	w7_d574e10439
Herrn	w9_d574e10442
Marschallen	w1_d574e10447
Herzogen	w3_d574e10450
von	w5_d574e10453
Broglie	w7_d574e10456
ist	w9_d574e10459
an	w11_d574e10462
noch	w1_d574e10467
zu	w3_d574e10470
Erwitte.	w5_d574e10473
Ubrigens	w7_d574e10476
will,	w9_d574e10479
jedoch	w11_d574e10482
ohne	w1_d574e10487
Gewißheit	w3_d574e10490
verlauten:	w5_d574e10493
Daß	w7_d574e10496
ein	w9_d574e10499
Corps	w11_d574e10502
</p>
<p id="p6_d574e10505">
unter	w1_d574e10509
dem	w3_d574e10512
Herrn	w5_d574e10515
von	w7_d574e10518
Colignon,	w9_d574e10521
aus	w11_d574e10524
der	w13_d574e10528
Gegend	w1_d574e10533
von	w3_d574e10536
Göttingen	w5_d574e10539
im	w7_d574e10542
Anzug	w9_d574e10545
seye,	w11_d574e10548
um	w13_d574e10552
die	w1_d574e10557
Communication	w3_d574e10560
an	w5_d574e10563
dem	w7_d574e10566
Werra=strom	w9_d574e10569
