<doc id="wr_1756-07-03" attrs="word" year="1756" month="07" day="03" corpus="2">
<head id="h2_d53e2652">
Printzeßinnen	w7_d53e6348
Amalia	w9_d53e6351
und	w11_d53e6354
</p>
<p id="p10_d53e6359">
Carolina	w1_d53e6363
mit	w3_d53e6366
grossem	w5_d53e6369
Pracht	w7_d53e6372
bey	w9_d53e6375
Hof	w11_d53e6378
ge	w13_d53e6382
feyert	w1_d53e6387
worden.	w3_d53e6390
Der	w5_d53e6393
Admiral	w7_d53e6396
Smith,	w9_d53e6399
wel	w11_d53e6402
cher	w1_d53e6407
seit	w3_d53e6410
einigen	w5_d53e6413
Monaten	w7_d53e6416
eine	w9_d53e6419
Escadre	w11_d53e6422
in	w13_d53e6426
denen	w1_d53e6432
Dünen	w3_d53e6435
commandirt,	w5_d53e6438
solle	w7_d53e6441
sich	w9_d53e6444
näch	w11_d53e6447
stens	w1_d53e6452
nach	w3_d53e6455
Portsmuth	w5_d53e6458
begeben,	w7_d53e6461
um	w9_d53e6464
daselbst	w11_d53e6467
eine	w1_d53e6472
andere	w3_d53e6475
Escadre,	w5_d53e6478
welche	w7_d53e6481
destinirt	w9_d53e6484
ist,	w11_d53e6487
die	w13_d53e6491
unterm	w1_d53e6496
Admiral	w3_d53e6499
Boscawen	w5_d53e6502
in	w7_d53e6505
der	w9_d53e6508
Baye	w11_d53e6511
von	w13_d53e6515
Biscayen	w1_d53e6521
abzulösen,	w3_d53e6524
zu	w5_d53e6527
präpariren.	w7_d53e6530
</p>
<head id="h2_d53e6536">
Aus	w1_d53e6540
Frankreich.	w3_d53e6543
Marseille	w1_d53e6548
11.	w3_d53e6551
Junii.	w5_d53e6554
</head>
<p id="p4_d53e6557">
Vorgestern	w1_d53e6561
kam	w3_d53e6564
aus	w5_d53e6567
Minorca	w7_d53e6570
eine	w9_d53e6573
Tartane	w11_d53e6576
alhier	w1_d53e6581
an,	w3_d53e6584
welche	w5_d53e6587
den	w7_d53e6590
5ten	w9_d53e6593
von	w11_d53e6596
dannen	w13_d53e6600
ab	w15_d53e6603
gegangen;	w1_d53e6608
sie	w3_d53e6611
brachte	w5_d53e6614
Briefschaften	w7_d53e6617
an	w9_d53e6620
den	w11_d53e6623
Hof,	w1_d53e6629
und	w3_d53e6632
an	w5_d53e6635
Privat=personen	w7_d53e6638
mit.	w9_d53e6641
Alle	w11_d53e6644
diese	w1_d53e6649
Briefe	w3_d53e6652
bestättigen,	w5_d53e6655
daß	w7_d53e6658
man	w9_d53e6661
mit	w11_d53e6664
der	w13_d53e6668
Belagerung	w1_d53e6673
des	w3_d53e6676
Forts	w5_d53e6679
St.	w7_d53e6682
Philipp	w9_d53e6685
noch	w11_d53e6688
nicht	w1_d53e6693
so	w3_d53e6696
schleunig	w5_d53e6699
als	w7_d53e6702
man	w9_d53e6705
Anfangs	w11_d53e6708
ge	w13_d53e6712
glaubet	w1_d53e6718
hat,	w3_d53e6721
fortkommen	w5_d53e6724
könne,	w7_d53e6727
daß	w9_d53e6730
man	w1_d53e6735
aber	w3_d53e6738
die	w5_d53e6741
Batterien	w7_d53e6744
dermassen	w9_d53e6747
hergestellt,	w11_d53e6750
daß	w1_d53e6755
man	w3_d53e6758
einen	w5_d53e6761
guten	w7_d53e6764
Erfolg	w9_d53e6767
davon	w11_d53e6770
erwarte.	w13_d53e6774
Zu	w1_d53e6779
gleicher	w3_d53e6782
Zeit	w5_d53e6785
hat	w7_d53e6788
man	w9_d53e6791
auch	w11_d53e6794
an	w13_d53e6798
denen	w15_d53e6801
Mi	w17_d53e6804
nen	w1_d53e6810
arbeiten	w3_d53e6813
lassen,	w5_d53e6816
um	w7_d53e6819
das	w9_d53e6822
Fort	w11_d53e6825
la	w13_d53e6829
Reine	w15_d53e6832
zu	w1_d53e6837
zernichten,	w3_d53e6840
welches	w5_d53e6843
uns	w7_d53e6846
bisher	w9_d53e6849
den	w11_d53e6852
mei	w13_d53e6856
sten	w1_d53e6861
Schaden	w3_d53e6864
zugefügt:	w5_d53e6867
wie	w7_d53e6870
man	w9_d53e6873
dann	w11_d53e6876
übri	w13_d53e6880
gens	w1_d53e6885
zum	w3_d53e6888
Sturm=lauffen	w5_d53e6891
sehr	w7_d53e6894
viele	w9_d53e6897
Leitern	w11_d53e6900
zusammen	w1_d53e6906
gebracht,	w3_d53e6909
auf	w5_d53e6912
welchen	w7_d53e6915
fünf	w9_d53e6918
Mann	w11_d53e6921
zusammen	w1_d53e6926
aufsteigen	w3_d53e6929
können.	w5_d53e6932
Den	w7_d53e6935
6ten	w9_d53e6938
oder	w11_d53e6941
7ten	w1_d53e6946
hat	w3_d53e6949
man	w5_d53e6952
alle	w7_d53e6955
Operationes	w9_d53e6958
in	w11_d53e6961
vereinigtem	w13_d53e6965
Stande	w1_d53e6970
zu	w3_d53e6973
haben	w5_d53e6976
geglaubt.	w7_d53e6979
</p>
<head id="h2_d53e6985">
Paris,	w1_d53e6989
14	w3_d53e6992
Junii.	w5_d53e6995
</head>
<p id="p4_d53e6998">
Man	w1_d53e7002
versichert,	w3_d53e7005
daß	w5_d53e7008
die	w7_d53e7011
Flotte,	w9_d53e7014
welche	w11_d53e7017
un	w13_d53e7021
ter	w1_d53e7026
dem	w3_d53e7029
Herrn	w5_d53e7032
du	w7_d53e7035
Bois	w9_d53e7038
de	w11_d53e7041
la	w13_d53e7045
Mothe,	w15_d53e7048
äus	w17_d53e7051
dem	w19_d53e7054
Hafen	w1_d53e7059
zu	w3_d53e7062
Brest	w5_d53e7065
in	w7_d53e7068
die	w9_d53e7071
See	w11_d53e7074
gelauffen,	w13_d53e7078
nach	w15_d53e7081
Minorca	w1_d53e7087
zu	w3_d53e7090
seegeln	w5_d53e7093
beordert	w7_d53e7096
seye,	w9_d53e7099
um	w11_d53e7102
dahin	w13_d53e7106
Truppen,	w1_d53e7111
Lebens=mittel	w3_d53e7114
und	w5_d53e7117
allerhand	w7_d53e7120
Kriegs	w9_d53e7123
notwendigkeiten	w1_d53e7128
zu	w3_d53e7131
überbringen,	w5_d53e7134
und	w7_d53e7137
zugleich	w9_d53e7140
die	w1_d53e7145
Flotte	w3_d53e7148
unter	w5_d53e7151
dem	w7_d53e7154
Herrn	w9_d53e7157
Gallissonniere	w11_d53e7160
zu	w13_d53e7164
verstärken.	w1_d53e7170
</p>
<head id="h2_d53e7176">
Paris	w1_d53e7180
17.	w3_d53e7183
Junii.	w5_d53e7186
</head>
<p id="p4_d53e7189">
Die	w1_d53e7193
letztere	w3_d53e7196
Avisen,	w5_d53e7199
welche	w7_d53e7202
man	w9_d53e7205
von	w11_d53e7208
der	w13_d53e7212
Armee	w1_d53e7217
des	w3_d53e7220
Marschalls	w5_d53e7223
von	w7_d53e7226
Richelieu	w9_d53e7229
erhal	w11_d53e7232
ten,	w1_d53e7237
seynd	w3_d53e7240
vom	w5_d53e7243
6ten	w7_d53e7246
dieses.	w9_d53e7249
Die	w11_d53e7252
grosse	w13_d53e7256
Bat	w15_d53e7259
terie	w1_d53e7265
hat	w3_d53e7268
sich	w5_d53e7271
selbigen	w7_d53e7274
Tags	w9_d53e7277
noch	w11_d53e7280
nicht	w13_d53e7284
im	w15_d53e7287
Stand	w1_d53e7292
befunden	w3_d53e7295
zu	w5_d53e7298
feuren.	w7_d53e7301
Es	w9_d53e7304
gehet	w11_d53e7307
etwas	w13_d53e7311
langsam	w1_d53e7316
her,	w3_d53e7319
und	w5_d53e7322
werden	w7_d53e7325
Kanons	w9_d53e7328
erfordert	w11_d53e7331
von	w13_d53e7335
einer	w1_d53e7340
grösseren	w3_d53e7343
Calibre,	w5_d53e7346
als	w7_d53e7349
diejenige	w9_d53e7352
seynd,	w11_d53e7355
so	w1_d53e7361
wir	w3_d53e7364
würcklich	w5_d53e7367
daselbsten	w7_d53e7370
haben,	w9_d53e7373
man	w11_d53e7376
erwar	w13_d53e7380
tet	w1_d53e7385
alltäglich	w3_d53e7388
einen	w5_d53e7391
grossen	w7_d53e7394
Vorrath	w9_d53e7397
von	w11_d53e7400
Kriegs	w13_d53e7404
munition	w1_d53e7409
an	w3_d53e7412
Provision	w5_d53e7415
aber	w7_d53e7418
ist	w9_d53e7421
kein	w11_d53e7424
Abgang,	w13_d53e7428
in	w15_d53e7431
dem	w1_d53e7436
die	w3_d53e7439
Jntendanten	w5_d53e7442
von	w7_d53e7445
Languedoc	w9_d53e7448
und	w11_d53e7451
Rousil	w13_d53e7455
ion	w1_d53e7461
in	w3_d53e7464
ihren	w5_d53e7467
Departements	w7_d53e7470
so	w9_d53e7473
vorsichtige	w11_d53e7476
Ord	w13_d53e7480
</p>
<p id="p6_d53e7483">
res	w1_d53e7487
ertheilet	w3_d53e7490
haben,	w5_d53e7493
daß	w7_d53e7496
täglich	w9_d53e7499
von	w11_d53e7502
denen	w13_d53e7506
Kü	w15_d53e7509
sten	w1_d53e7514
von	w3_d53e7517
Catalogne	w5_d53e7520
und	w7_d53e7523
Rousillon	w9_d53e7526
mit	w11_d53e7529
Provision	w13_d53e7533
beladene	w1_d53e7538
Schiffe	w3_d53e7541
auf	w5_d53e7544
der	w7_d53e7547
Jnsul	w9_d53e7550
ankommen.	w11_d53e7553
Den	w1_d53e7559
27.	w3_d53e7562
vorigen	w5_d53e7565
Monats	w7_d53e7568
seynd	w9_d53e7571
alda	w11_d53e7574
von	w13_d53e7578
Marsilien	w1_d53e7583
5.	w3_d53e7586
Tartanen	w5_d53e7589
angelangt,	w7_d53e7592
deren	w9_d53e7595
jede	w11_d53e7598
30.	w1_d53e7603
Ochsen	w3_d53e7606
an	w5_d53e7609
Bord	w7_d53e7612
gehabt.	w9_d53e7615
</p>
<head id="h2_d53e7621">
Aus	w1_d53e7625
Niederland.	w3_d53e7628
Haag	w1_d53e7633
15.	w3_d53e7636
Junii.	w5_d53e7639
</head>
<p id="p4_d53e7642">
Der	w1_d53e7646
Rußisch	w3_d53e7649
bevollmächtigte	w5_d53e7652
Minister,	w7_d53e7655
Graf	w9_d53e7658
von	w1_d53e7663
Golofkin,	w3_d53e7666
hat	w5_d53e7669
einen	w7_d53e7672
von	w9_d53e7675
Petersburg	w11_d53e7678
erhal	w13_d53e7682
tenen	w1_d53e7687
Courier	w3_d53e7690
sogleich	w5_d53e7693
nach	w7_d53e7696
London	w9_d53e7699
abgefertiget.	w11_d53e7702
Mit	w1_d53e7708
den	w3_d53e7711
neuesten	w5_d53e7714
Briefen	w7_d53e7717
aus	w9_d53e7720
England	w11_d53e7723
ver	w13_d53e7727
nimmt	w1_d53e7732
man:	w3_d53e7735
daß	w5_d53e7738
man	w7_d53e7741
die	w9_d53e7744
verschiedene	w11_d53e7747
fremde	w1_d53e7752
Fahrzeuge,	w3_d53e7755
welche	w5_d53e7758
in	w7_d53e7761
den	w9_d53e7764
Häfen	w11_d53e7767
dieses	w1_d53e7772
Königreichs	w3_d53e7775
aufgebracht	w5_d53e7778
worden,	w7_d53e7781
wie	w9_d53e7784
derum	w1_d53e7790
frey	w3_d53e7793
gelassen,	w5_d53e7796
die	w7_d53e7799
jenige	w9_d53e7802
ausgenom	w11_d53e7805
men,	w1_d53e7810
an	w3_d53e7813
deren	w5_d53e7816
Boord	w7_d53e7819
man	w9_d53e7822
contrehande	w11_d53e7825
Waa	w13_d53e7829
ren	w1_d53e7834
gefunden,	w3_d53e7837
als	w5_d53e7840
Masten,	w7_d53e7843
Tauen,	w9_d53e7846
und	w11_d53e7849
an	w13_d53e7853
dere	w1_d53e7858
Schifs=geräthschaften,	w3_d53e7861
welche	w5_d53e7864
sie	w7_d53e7867
nach	w9_d53e7870
Französischen	w1_d53e7876
Häfen	w3_d53e7879
bringen	w5_d53e7882
wollen.	w7_d53e7885
</p>
<head id="h2_d53e7891">
Aus	w1_d53e7895
Schweden.	w3_d53e7898
Stockholm	w1_d53e7903
8.	w3_d53e7906
Junii.	w5_d53e7909
</head>
<p id="p4_d53e7912">
Der	w1_d53e7916
König	w3_d53e7919
befindet	w5_d53e7922
sich	w7_d53e7925
nebst	w9_d53e7928
der	w11_d53e7931
jungen	w13_d53e7935
Königl.	w1_d53e7940
Herrschafft	w3_d53e7943
seit	w5_d53e7946
den	w7_d53e7949
abgewichenen	w9_d53e7952
Pfingst=abend,	w1_d53e7957
auf	w3_d53e7960
dem	w5_d53e7963
Königl.	w7_d53e7966
Lust=schloß	w9_d53e7969
zu	w1_d53e7975
Drottningholm	w3_d53e7978
Se.	w5_d53e7981
Majest.	w7_d53e7984
haben	w9_d53e7987
mittelst	w11_d53e7990
einer	w1_d53e7995
aus	w3_d53e7998
dem	w5_d53e8001
Königl.	w7_d53e8004
Senat	w9_d53e8007
emanirten	w11_d53e8010
Pu	w13_d53e8014
blication	w1_d53e8019
durch	w3_d53e8022
öffentlichen	w5_d53e8025
Druck	w7_d53e8028
bekannt	w9_d53e8031
machen	w1_d53e8036
lassen,	w3_d53e8039
daß	w5_d53e8042
nachdem	w7_d53e8045
Se.	w9_d53e8048
Majestät	w11_d53e8051
vernommen,	w1_d53e8057
wie	w3_d53e8060
verschiedene	w5_d53e8063
Creditores	w7_d53e8066
der	w9_d53e8069
Krone,	w1_d53e8074
die	w3_d53e8077
von	w5_d53e8080
der	w7_d53e8083
Behörde	w9_d53e8086
erheischte	w11_d53e8089
Do	w13_d53e8093
cumenta	w1_d53e8098
noch	w3_d53e8101
nicht	w5_d53e8104
eingesandt,	w7_d53e8107
und	w9_d53e8110
also	w11_d53e8113
Jh	w13_d53e8117
re	w1_d53e8122
Kron=forderungen	w3_d53e8125
nicht	w5_d53e8128
hinlänglich	w7_d53e8131
erwie	w9_d53e8134
sen,	w1_d53e8140
Dieselben	w3_d53e8143
sich	w5_d53e8146
veranlasset	w7_d53e8149
befunden	w9_d53e8152
hät	w11_d53e8155
ten,	w1_d53e8160
den	w3_d53e8163
sämtlichen	w5_d53e8166
Creditorn	w7_d53e8169
des	w9_d53e8172
Reichs	w11_d53e8175
Schweden,	w1_d53e8180
einen	w3_d53e8183
Ultimat-termin	w5_d53e8186
von	w7_d53e8189
an	w9_d53e8192
derthalb	w1_d53e8197
Jahren	w3_d53e8200
dahin	w5_d53e8203
vorzulegen,	w7_d53e8206
daß	w9_d53e8209
sie	w11_d53e8212
binnen	w1_d53e8218
der	w3_d53e8221
Zeit,	w5_d53e8224
zu	w7_d53e8227
folge	w9_d53e8230
Königl.	w11_d53e8233
Verord	w13_d53e8237
nungen,	w1_d53e8242
sich	w3_d53e8245
bey	w5_d53e8248
den	w7_d53e8251
behörigen	w9_d53e8254
Königl.	w11_d53e8257
Reichs	w13_d53e8261
collegiis	w1_d53e8266
legitimiren,	w3_d53e8269
und	w5_d53e8272
ihre	w7_d53e8275
Forderungen	w9_d53e8278
behörig	w1_d53e8283
documentiren	w3_d53e8286
sollen,	w5_d53e8289
soferne	w7_d53e8292
sie	w9_d53e8295
dafür	w11_d53e8298
einige	w1_d53e8304
Bezahlung	w3_d53e8307
sollen	w5_d53e8310
zu	w7_d53e8313
erhalten	w9_d53e8316
haben;	w11_d53e8319
Mit	w1_d53e8324
dem	w3_d53e8327
Beyfügen,	w5_d53e8330
daß	w7_d53e8333
ein	w9_d53e8336
sothaner	w11_d53e8339
Ter	w13_d53e8343
min	w1_d53e8348
sich	w3_d53e8351
einzig	w5_d53e8354
und	w7_d53e8357
allein	w9_d53e8360
auf	w11_d53e8363
solche	w13_d53e8367
Cre	w15_d53e8370
ditores,	w1_d53e8375
welche	w3_d53e8378
bereits	w5_d53e8381
sich	w7_d53e8384
zu	w9_d53e8387
der	w11_d53e8390
in	w13_d53e8394
vorigen	w15_d53e8397
Königl.	w1_d53e8403
Publicationen	w3_d53e8406
anberaumten	w5_d53e8409
Zeit	w7_d53e8412
angemeldet	w1_d53e8417
haben,	w3_d53e8420
erstrecken,	w5_d53e8423
und	w7_d53e8426
den	w9_d53e8429
oben	w11_d53e8432
beregten	w1_d53e8437
Königl	w3_d53e8440
Reichs=collegiis	w5_d53e8443
obliegen	w7_d53e8446
soll,	w1_d53e8451
bey	w3_d53e8454
Verantwortung,	w5_d53e8457
mit	w7_d53e8460
dem	w9_d53e8463
fordersam	w11_d53e8466
sten,	w1_d53e8472
und	w3_d53e8475
höchstens	w5_d53e8478
binnen	w7_d53e8481
3.	w9_d53e8484
Jahren	w11_d53e8487
von	w13_d53e8491
nun	w1_d53e8496
an,	w3_d53e8499
alle	w5_d53e8502
Liquidationes	w7_d53e8505
worzu	w9_d53e8508
die	w11_d53e8511
Re	w13_d53e8515
</p>
<p id="p8_d53e8520">
quirenten	w1_d53e8524
berechtiget	w3_d53e8527
seyn	w5_d53e8530
möchten,	w7_d53e8533
abzuschlie	w9_d53e8536
sen.	w1_d53e8541
Ferner	w3_d53e8544
haben	w5_d53e8547
gedacht	w7_d53e8550
Se.	w9_d53e8553
Majestät	w11_d53e8556
mittelst	w1_d53e8561
einer	w3_d53e8564
besonderen	w5_d53e8567
Verordnung	w7_d53e8570
auf	w9_d53e8573
unterthäniges	w1_d53e8579
Einrathen	w3_d53e8582
der	w5_d53e8585
Reichsstände	w7_d53e8588
kund	w1_d53e8593
machen	w3_d53e8596
lassen,	w5_d53e8599
daß,	w7_d53e8602
wann	w9_d53e8605
ein	w11_d53e8608
Creditor	w13_d53e8612
von	w1_d53e8617
seinem	w3_d53e8620
Debitore	w5_d53e8623
klare	w7_d53e8626
und	w9_d53e8629
unstreitige	w11_d53e8632
Ob	w13_d53e8636
ligationen	w1_d53e8641
in	w3_d53e8644
Händen	w5_d53e8647
hat,	w7_d53e8650
beyder	w9_d53e8653
Ver	w11_d53e8656
fall=zeit	w1_d53e8662
ohne	w3_d53e8665
Ansehen	w5_d53e8668
der	w7_d53e8671
Personen,	w9_d53e8674
demsel	w11_d53e8677
ben	w1_d53e8682
das	w3_d53e8685
Recht	w5_d53e8688
der	w7_d53e8691
Execution	w9_d53e8694
unverzüglich	w11_d53e8697
angedeyhen	w1_d53e8702
soll;	w3_d53e8705
Jedoch	w5_d53e8708
so,	w7_d53e8711
daß	w9_d53e8714
hierunrer	w11_d53e8717
keine	w1_d53e8722
andere	w3_d53e8725
Obligationes	w5_d53e8728
als	w7_d53e8731
solche,	w9_d53e8734
welche	w11_d53e8737
seit	w1_d53e8743
der	w3_d53e8746
Publication	w5_d53e8749
dieser	w7_d53e8752
Königl.	w9_d53e8755
Verord	w11_d53e8758
nung	w1_d53e8763
sind	w3_d53e8766
ausgestellet	w5_d53e8769
worden,	w7_d53e8772
begriffen	w9_d53e8775
seyn	w11_d53e8778
sollen.	w1_d53e8783
</p>
<head id="h2_d53e8790">
Aus	w1_d53e8794
Teutschland.	w3_d53e8797
Hannover	w1_d53e8802
11.	w3_d53e8805
Junii.	w5_d53e8808
</head>
<p id="p4_d53e8811">
Weil	w1_d53e8815
das	w3_d53e8818
Edict,	w5_d53e8821
welches	w7_d53e8824
die	w9_d53e8827
Regierung	w11_d53e8830
am	w1_d53e8835
31.	w3_d53e8838
des	w5_d53e8841
vorigen	w7_d53e8844
publiciren	w9_d53e8847
lassen,	w11_d53e8850
worinn	w13_d53e8854
in	w1_d53e8859
dieser	w3_d53e8862
Stadt,	w5_d53e8865
und	w7_d53e8868
auf	w9_d53e8871
2.	w11_d53e8874
Meilen	w13_d53e8878
in	w15_d53e8881
die	w17_d53e8884
Runde	w1_d53e8890
das	w3_d53e8893
Branntwein=brennen	w5_d53e8896
verboten	w7_d53e8899
ward,	w1_d53e8904
derselben	w3_d53e8907
nicht	w5_d53e8910
hinlänglich	w7_d53e8913
geschienen,	w9_d53e8916
indem	w1_d53e8921
die	w3_d53e8924
ausser	w5_d53e8927
diesem	w7_d53e8930
Bezirke	w9_d53e8933
wohnende	w11_d53e8936
Branntwein=brenner	w1_d53e8941
nur	w3_d53e8944
desto	w5_d53e8947
mehr	w7_d53e8950
brennen,	w9_d53e8953
den	w1_d53e8959
Vortheil	w3_d53e8962
allein	w5_d53e8965
ziehen,	w7_d53e8968
und	w9_d53e8971
gleichwol	w11_d53e8974
eben	w13_d53e8978
so	w1_d53e8983
viel	w3_d53e8986
Korn	w5_d53e8989
aufgehen	w7_d53e8992
würde,	w9_d53e8995
so	w11_d53e8998
hat	w13_d53e9002
selbige	w15_d53e9005
nun	w1_d53e9010
durch	w3_d53e9013
ein	w5_d53e9016
anderes	w7_d53e9019
Mandat	w9_d53e9022
alles	w11_d53e9025
Brannt	w13_d53e9029
wein=brennen	w1_d53e9034
in	w3_d53e9037
dem	w5_d53e9040
ganzen	w7_d53e9043
Gebiete	w9_d53e9046
dieses	w11_d53e9049
Chur=fürstentums	w1_d53e9055
gänzlich	w3_d53e9058
untersaget,	w5_d53e9061
bis	w7_d53e9064
man	w1_d53e9069
erst	w3_d53e9072
sieht,	w5_d53e9075
ob	w7_d53e9078
die	w9_d53e9081
Ernde	w11_d53e9084
so	w13_d53e9088
reichlich	w15_d53e9091
aus	w17_d53e9094
fällt,	w1_d53e9099
daß	w3_d53e9102
sie	w5_d53e9105
die	w7_d53e9108
Aufhebung	w9_d53e9111
dieses	w11_d53e9114
Befehls	w13_d53e9118
erlaubet.	w1_d53e9123
Die	w3_d53e9126
Regirung	w5_d53e9129
zu	w7_d53e9132
Stade	w9_d53e9135
hat	w11_d53e9138
ein	w13_d53e9142
gleiches	w1_d53e9148
Verbot	w3_d53e9151
in	w5_d53e9154
den	w7_d53e9157
Herzogtümern	w9_d53e9160
Bre	w11_d53e9163
men	w1_d53e9168
und	w3_d53e9171
Verden	w5_d53e9174
publiciren	w7_d53e9177
lassen.	w9_d53e9180
Ausser	w11_d53e9183
diesem	w1_d53e9188
hat	w3_d53e9191
man	w5_d53e9194
auch	w7_d53e9197
die	w9_d53e9200
Korn=boden	w11_d53e9203
geöfnet,	w13_d53e9207
und	w1_d53e9212
verkauft	w3_d53e9215
daraus	w5_d53e9218
an	w7_d53e9221
die	w9_d53e9224
Armen	w11_d53e9227
den	w13_d53e9231
Himp	w15_d53e9234
ten	w1_d53e9240
für	w3_d53e9243
16.	w5_d53e9246
gute	w7_d53e9249
Groschen.	w9_d53e9252
Am	w11_d53e9255
vorigen	w13_d53e9259
Sonntage	w1_d53e9264
hatten	w3_d53e9267
wir	w5_d53e9270
einen	w7_d53e9273
heftigen	w9_d53e9276
Sturm	w11_d53e9279
und	w1_d53e9284
anhaltenden	w3_d53e9287
Regen,	w5_d53e9290
welcher	w7_d53e9293
aber	w9_d53e9296
zu	w11_d53e9299
Hil	w13_d53e9303
desheim	w1_d53e9308
weit	w3_d53e9311
wütender,	w5_d53e9314
und	w7_d53e9317
mit	w9_d53e9320
Schlossen	w11_d53e9323
von	w1_d53e9329
ausserordentlicher	w3_d53e9332
Grösse	w5_d53e9335
vergesellschaf	w7_d53e9338
tet	w1_d53e9343
gewesen	w3_d53e9346
ist,	w5_d53e9349
welche	w7_d53e9352
die	w9_d53e9355
Fenster	w11_d53e9358
eingeschla	w13_d53e9362
gen,	w1_d53e9367
und	w3_d53e9370
das	w5_d53e9373
Getreide	w7_d53e9376
beschädiget	w9_d53e9379
haben.	w11_d53e9382
Einige	w1_d53e9387
über	w3_d53e9390
Holland	w5_d53e9393
gekommene	w7_d53e9396
Briefe	w9_d53e9399
von	w11_d53e9402
Gibraltar	w1_d53e9408
melden,	w3_d53e9411
daß	w5_d53e9414
der	w7_d53e9417
Admiral	w9_d53e9420
Byng	w11_d53e9423
sich	w1_d53e9428
bisher	w3_d53e9431
vergebens	w5_d53e9434
bemühet	w7_d53e9437
habe	w9_d53e9440
die	w11_d53e9443
Fran	w13_d53e9447
zösische	w1_d53e9452
Flotte	w3_d53e9455
vor	w5_d53e9458
Mahon	w7_d53e9461
zu	w9_d53e9464
einem	w11_d53e9467
Haupt	w13_d53e9471
treffen	w1_d53e9476
zu	w3_d53e9479
bringen,	w5_d53e9482
und	w7_d53e9485
also	w9_d53e9488
auf	w11_d53e9491
eine	w13_d53e9495
andere	w15_d53e9498
Unternehmung	w1_d53e9504
gedächte.	w3_d53e9507
Hier	w5_d53e9510
ist	w7_d53e9513
ein	w9_d53e9516
Corpo	w11_d53e9519
Dänischer	w1_d53e9524
Recrouten,	w3_d53e9527
welche	w5_d53e9530
am	w7_d53e9533
Mayn	w9_d53e9536
ge	w11_d53e9539
worben	w1_d53e9544
seynd,	w3_d53e9547
und	w5_d53e9550
nach	w7_d53e9553
Copenhagen	w9_d53e9556
gehen,	w11_d53e9559
durchpaßirt.	w1_d53e9564
</p>
<head id="h2_d53e9570">
Stade	w1_d53e9574
12.	w3_d53e9577
Junii.	w5_d53e9580
</head>
<p id="p4_d53e9583">
Allhier	w1_d53e9587
und	w3_d53e9590
zu	w5_d53e9593
Haarburg,	w7_d53e9596
wie	w9_d53e9599
auch	w11_d53e9602
in	w13_d53e9606
Bremen	w1_d53e9611
und	w3_d53e9614
Lübeck,	w5_d53e9617
sind	w7_d53e9620
etliche	w9_d53e9623
Engländi	w11_d53e9626
sche	w1_d53e9631
Werb=officiers,	w3_d53e9634
von	w5_d53e9637
welchen	w7_d53e9640
der	w9_d53e9643
Oberst	w11_d53e9646
Prevot	w1_d53e9652
vom	w3_d53e9655
Regimente	w5_d53e9658
Loudon	w7_d53e9661
das	w9_d53e9664
Haupt	w11_d53e9667
ist,	w1_d53e9672
angekommen,	w3_d53e9675
um	w5_d53e9678
wie	w7_d53e9681
bishero	w9_d53e9684
im	w11_d53e9687
Reiche,	w13_d53e9691
also	w1_d53e9696
auch	w3_d53e9699
in	w5_d53e9702
hiesiger	w7_d53e9705
Gegend	w9_d53e9708
Leute	w11_d53e9711
zum	w13_d53e9715
Dien	w15_d53e9718
ste	w1_d53e9723
Sr.	w3_d53e9726
Groß=brittanischen	w5_d53e9729
Majestät	w7_d53e9732
in	w9_d53e9735
Ame	w11_d53e9738
rica	w1_d53e9744
anzunehmen.	w3_d53e9747
Die	w5_d53e9750
Vortheile,	w7_d53e9753
welche	w9_d53e9756
ein	w11_d53e9759
jeder	w1_d53e9764
gemeiner	w3_d53e9767
Soldat	w5_d53e9770
richtig	w7_d53e9773
zu	w9_d53e9776
empfangen	w11_d53e9779
und	w1_d53e9784
zu	w3_d53e9787
geniessen	w5_d53e9790
hat,	w7_d53e9793
sind	w9_d53e9796
sehr	w11_d53e9799
ansehnlich.	w13_d53e9803
Ausser	w1_d53e9808
einer	w3_d53e9811
jährlichen	w5_d53e9814
Kleidung	w7_d53e9817
bekommt	w9_d53e9820
der	w11_d53e9823
selbe	w1_d53e9829
täglich	w3_d53e9832
6.	w5_d53e9835
Sols	w7_d53e9838
Englisch,	w9_d53e9841
oder	w11_d53e9844
15.	w13_d53e9848
Kr.	w15_d53e9851
Teutsch	w1_d53e9856
Geld,	w3_d53e9859
und	w5_d53e9862
wöchentlich	w7_d53e9865
7.	w9_d53e9868
Pfund	w11_d53e9871
Brod	w1_d53e9876
oder	w3_d53e9879
Mehl,	w5_d53e9882
7.	w7_d53e9885
Pfund	w9_d53e9888
Rind=fleisch,	w11_d53e9891
oder	w13_d53e9895
4.	w1_d53e9900
Pfund	w3_d53e9903
Schweine=fleisch,	w5_d53e9906
6.	w7_d53e9909
Unzen	w9_d53e9912
Butter,	w11_d53e9915
oder	w1_d53e9921
1.	w3_d53e9924
Pfund	w5_d53e9927
Käse,	w7_d53e9930
1.	w9_d53e9933
Pfund	w11_d53e9936
Waizen=mehl,	w13_d53e9940
oder	w1_d53e9945
ein	w3_d53e9948
halb	w5_d53e9951
Pfünd	w7_d53e9954
Reis.	w9_d53e9957
Nach	w11_d53e9960
Verflie	w13_d53e9964
ßung	w1_d53e9969
der	w3_d53e9972
Capitulation,	w5_d53e9975
welche	w7_d53e9978
man	w9_d53e9981
auf	w11_d53e9984
4.	w13_d53e9988
bis	w1_d53e9993
