<doc id="edoc_wd_1749-06-18" attrs="word" year="1749" month="06" day="18" corpus="1">
<head id="hl1">
Arbeits	w7133
<g/>
=
Leuten	w7135
gemacht	w7136
werden	w7137
könten	w7138
<g/>
,
und	w7140
wodurch	w7141
eine	w7142
beträchtliche	w7143
An=zahl	w7144
<g/>
=
von	w7146
Handwerks	w7147
<g/>
=
Leuten	w7149
ihren	w7150
Unter=halt	w7151
<g/>
=
erwerben	w7153
könte	w7154
<g/>
,
die	w7156
nunmehr	w7157
in	w7158
Armut	w7159
und	w7160
denen	w7161
Kirchen	w7162
und	w7163
GOttes	w7164
<g/>
=
Häusern	w7166
zur	w7167
Last	w7168
gereichten	w7169
<g/>
.
Alle	w7171
andere	w7172
Länder	w7173
und	w7174
Städte	w7175
suchten	w7176
die	w7177
Holländische	w7178
Fabriquen	w7179
zu	w7180
verderben	w7181
<g/>
,
und	w7183
die	w7184
ihrige	w7185
empor	w7186
zu	w7187
brin=gen	w7188
<g/>
=
<g/>
.
Da	w7191
nun	w7192
Jhro	w7193
Königl	w7194
<g/>
.
Hoheit	w7196
die	w7197
Prinzeßin	w7198
von	w7199
Oranten	w7200
<g/>
,
als	w7202
Beschirmerin	w7203
und	w7204
Vorsteherin	w7205
derer	w7206
Holländischen	w7207
Fabri=quen	w7208
<g/>
=
<g/>
,
erkläret	w7211
<g/>
,
daß	w7213
Sie	w7214
in	w7215
eigener	w7216
Person	w7217
sich	w7218
mit	w7219
Holländischen	w7220
Stoffen	w7221
kleiden	w7222
wol=ten	w7223
<g/>
=
<g/>
,
und	w7226
den	w7227
grossen	w7228
Vortheil	w7229
eingesehen	w7230
des=sen	w7231
<g/>
=
die	w7233
Ost	w7234
<g/>
=
Jndische	w7236
Compagnie	w7237
dieses	w7238
Lan=des	w7239
<g/>
=
durch	w7241
ein	w7242
solches	w7243
Verbott	w7244
geniessen	w7245
wür=de	w7246
<g/>
=
<g/>
;
so	w7249
nähme	w7250
man	w7251
sich	w7252
die	w7253
Freyheit	w7254
<g/>
,
die	w7256
ehemals	w7257
so	w7258
ansehnliche	w7259
Haupt	w7260
<g/>
=
Sache	w7262
der	w7263
dies-seitigen	w7264
<g/>
-
Wolfahrt	w7266
und	w7267
Handlung	w7268
der	w7269
gün=stigen	w7270
<g/>
=
Sorge	w7272
Sr	w7273
<g/>
.
Hochfürstl	w7275
<g/>
.
Durchl	w7277
<g/>
.
zu	w7279
emempfehlen	w7280
<g/>
=
</p>
<p id="p60">
pfehlen	w7284
<g/>
,
mit	w7286
inständiger	w7287
Bitte	w7288
<g/>
,
Höchst	w7290
<g/>
=
die=selbe	w7292
<g/>
=
möchten	w7294
geruhen	w7295
<g/>
,
ein	w7297
sorgfältiges	w7298
Au=ge	w7299
<g/>
=
darüber	w7301
zu	w7302
haben	w7303
<g/>
,
und	w7305
solche	w7306
Mittel	w7307
ausfindig	w7308
zu	w7309
machen	w7310
<g/>
,
wodurch	w7312
die	w7313
schädli=che	w7314
<g/>
=
Ausfuhr	w7316
derer	w7317
Werkzeugen	w7318
verhindert	w7319
<g/>
,
das	w7321
Tragen	w7322
derer	w7323
von	w7324
aussen	w7325
eingeführten	w7326
Stoffen	w7327
verbotten	w7328
<g/>
,
und	w7330
die	w7331
Landes	w7332
Einwoh=ner	w7333
<g/>
=
in	w7335
den	w7336
Stand	w7337
gesetzet	w7338
würden	w7339
<g/>
,
bey	w7341
ehr=licher	w7342
<g/>
=
Auskunft	w7344
zu	w7345
des	w7346
Landes	w7347
Auflagen	w7348
das	w7349
ihrige	w7350
beytragen	w7351
zu	w7352
können	w7353
<g/>
,
und	w7355
wodurch	w7356
ferner	w7357
sowol	w7358
Manns	w7359
<g/>
=
als	w7361
Weibs	w7362
<g/>
=
Personen	w7364
zum	w7365
Gebrauch	w7366
deren	w7367
Holländischen	w7368
Fabri=quen	w7369
<g/>
=
<g/>
,
sowol	w7372
in	w7373
Ansehung	w7374
ihrer	w7375
Kleider	w7376
<g/>
,
als	w7378
sonst	w7379
<g/>
,
genöhtiget	w7381
werden	w7382
möchten	w7383
<g/>
.
</p>
<p id="p61">
NB	w7385
<g/>
.
Bey	w7387
Herrn	w7388
Johann	w7389
Baptist	w7390
Prasser	w7391
Buchhandler	w7392
auf	w7393
dem	w7394
Kohlmarkt	w7395
in	w7396
seinem	w7397
Ge=wölb	w7398
<g/>
=
<g/>
,
bey	w7401
St	w7402
<g/>
.
Johann	w7404
in	w7405
der	w7406
Wüsten	w7407
genannt	w7408
<g/>
,
ist	w7410
unter	w7411
anderen	w7412
Büchern	w7413
zu	w7414
haben	w7415
<g/>
:
</p>
<p id="p62">
Gesellschafts	w7417
<g/>
=
Atlas	w7419
<g/>
,
oder	w7421
allgemeine	w7422
und	w7423
be=sondere	w7424
<g/>
=
Land	w7426
<g/>
=
Karten	w7428
nach	w7429
denen	w7430
Gründen	w7431
der	w7432
Welt	w7433
<g/>
=
Beschreibung	w7435
von	w7436
denen	w7437
Mitgliedern	w7438
der	w7439
geographischen	w7440
Gesellschaft	w7441
verzeichnet	w7442
<g/>
,
mit	w7444
ei=ner	w7445
<g/>
=
Vorrede	w7447
von	w7448
dem	w7449
Entwurf	w7450
der	w7451
geogra-phischen	w7452
<g/>
-
Academie	w7454
ans	w7455
Licht	w7456
gestellet	w7457
von	w7458
de=nen	w7459
<g/>
=
Homannischen	w7461
Erben	w7462
<g/>
.
1748	w7464
<g/>
.
in	w7466
rotem	w7467
Leder	w7468
gebunden	w7469
<g/>
.
</p>
<p id="p63">
Atlas	w7471
novus	w7472
Indicibus	w7473
instructus	w7474
<g/>
,
oder	w7476
neuer	w7477
mit	w7478
Wort	w7479
<g/>
=
Registern	w7481
versehener	w7482
Atlas	w7483
<g/>
.
bestehend	w7485
in	w7486
50	w7487
<g/>
.
Seutterisch	w7489
<g/>
=
geographischen	w7491
Haupt	w7492
<g/>
=
und	w7494
Special	w7495
<g/>
-
Tabellen	w7497
<g/>
,
als	w7499
worüber	w7500
erstlich	w7501
ein	w7502
sehr	w7503
nutzlich	w7504
compendioser	w7505
Gene	w7506
<g/>
-
ral	w7508
<g/>
-
nachgehends	w7510
aber	w7511
über	w7512
eine	w7513
jede	w7514
insonder=heit	w7515
<g/>
=
ein	w7517
solch	w7518
bequemer	w7519
Special	w7520
<g/>
-
Index	w7522
ge=drucket	w7523
<g/>
=
worden	w7525
<g/>
,
daß	w7527
mittels	w7528
desselben	w7529
ein	w7530
be=sonderes	w7531
<g/>
=
in	w7533
der	w7534
darzu	w7535
gehörigen	w7536
Mappa	w7537
geflo=chenes	w7538
<g/>
=
Ort	w7540
und	w7541
Wort	w7542
ohne	w7543
besonderer	w7544
Mühe	w7545
alsogleich	w7546
gefunden	w7547
werden	w7548
kan	w7549
<g/>
,
im	w7551
FranzösiFranzösiEs	w7552
<g/>
=
</p>
<p id="p64">
Es	w7554
diene	w7555
denen	w7556
respective	w7557
Herren	w7558
Liebha=dern	w7559
<g/>
=
derer	w7561
Naturalien	w7562
zur	w7563
höflichen	w7564
Nachricht	w7565
<g/>
,
daß	w7567
bey	w7568
Herrn	w7569
Johann	w7570
Michael	w7571
Regenfuß	w7572
<g/>
,
Kupferstechern	w7574
in	w7575
Nürnberg	w7576
<g/>
,
alle	w7578
Sorten	w7579
de=ren	w7580
<g/>
=
Meer	w7582
<g/>
=
Muscheln	w7584
und	w7585
Schnecken	w7586
in	w7587
Kupfer	w7588
gestochen	w7589
<g/>
,
auch	w7591
selbe	w7592
nach	w7593
der	w7594
Natur	w7595
gemah=len	w7596
<g/>
=
heraus	w7598
gegeben	w7599
werden	w7600
<g/>
,
wovon	w7602
bey	w7603
mir	w7604
die	w7605
Prob	w7606
<g/>
=
Druk	w7608
<g/>
,
nebst	w7610
einer	w7611
gedrukten	w7612
Erklä=rung	w7613
<g/>
=
zu	w7615
sehen	w7616
seynd	w7617
<g/>
.
</p>
<p id="p65">
Jtem	w7619
<g/>
:
seynd	w7621
auch	w7622
die	w7623
von	w7624
Herrn	w7625
Augustin	w7626
Johann	w7627
Rösel	w7628
in	w7629
Nürnberg	w7630
herausgegebene	w7631
<g/>
,
und	w7633
nach	w7634
der	w7635
Natur	w7636
illuminirte	w7637
Jusecten	w7638
<g/>
,
ei=nige	w7640
<g/>
=
Blätter	w7642
<g/>
,
nebst	w7644
dem	w7645
gedrukten	w7646
Text	w7647
bey	w7648
mir	w7649
zu	w7650
sehen	w7651
<g/>
.
</p>
<p id="p66">
NB	w7653
<g/>
.
Wann	w7655
einige	w7656
Liebhaber	w7657
zu	w7658
diesen	w7659
Jnsee=ten	w7660
<g/>
=
<g/>
,
auch	w7663
Muscheln	w7664
<g/>
,
und	w7666
Meer	w7667
<g/>
=
Schnecken	w7669
seynd	w7670
<g/>
,
können	w7672
dieselbige	w7673
auf	w7674
Begehren	w7675
bedienet	w7676
werden	w7677
<g/>
.
</p>
<p id="p67">
NB	w7679
<g/>
.
Jn	w7681
Herrn	w7682
P	w7683
<g/>
.
C	w7685
<g/>
.
Monats	w7687
Buch	w7688
<g/>
=
Gewölb	w7690
unter	w7691
denen	w7692
Tuch	w7693
<g/>
=
Lauben	w7695
im	w7696
Pfeifferischen	w7697
Haus	w7698
ist	w7699
um	w7700
billichen	w7701
Preis	w7702
zu	w7703
haben	w7704
<g/>
:
</p>
<p id="p68">
Chymia	w7706
hydraulica	w7707
<g/>
,
oder	w7709
neu	w7710
<g/>
=
endekte	w7712
Handgriffe	w7713
<g/>
,
vermittels	w7715
welcher	w7716
man	w7717
das	w7718
we=sentliche	w7719
<g/>
=
Salz	w7721
aus	w7722
Vegetabilien	w7723
Ammalien	w7724
<g/>
,
und	w7726
Mineralien	w7727
mit	w7728
schlechtem	w7729
Wasser	w7730
auszte=hen	w7731
<g/>
=
kan	w7733
<g/>
.
Erfunden	w7735
von	w7736
dem	w7737
Grafen	w7738
von	w7739
Sa-raye	w7740
<g/>
-
<g/>
,
8	w7743
vo	w7744
<g/>
.
1749	w7746
<g/>
.
34	w7748
<g/>
.
kr	w7750
<g/>
.
</p>
<p id="p69">
Unterricht	w7752
<g/>
,
wie	w7754
heutiges	w7755
Tages	w7756
das	w7757
Stein=oder	w7758
<g/>
=
Schach	w7760
<g/>
=
Spiel	w7762
<g/>
,
das	w7764
Piquet	w7765
<g/>
=
Hoik	w7767
<g/>
=
und	w7769
Thurn	w7770
<g/>
=
Spiel	w7772
<g/>
,
samt	w7774
dem	w7775
l'hombre	w7776
Triseti=und	w7777
<g/>
=
und	w7779
Mariage	w7780
<g/>
-
Spiel	w7782
nach	w7783
künstlicher	w7784
Wissen=schaft	w7785
<g/>
=
recht	w7787
und	w7788
wol	w7789
zu	w7790
spielen	w7791
<g/>
.
Deme	w7793
beyge=füget	w7794
<g/>
=
<g/>
:
Regeln	w7797
<g/>
,
wie	w7799
es	w7800
beym	w7801
lang	w7802
Kegelschei=ben	w7803
<g/>
=
zu	w7805
halten	w7806
<g/>
,
12mo	w7808
<g/>
.
1749	w7810
<g/>
.
gebunden	w7812
24	w7813
<g/>
.
kr	w7815
<g/>
.
</p>
<p id="p70">
Gründlicher	w7817
Unterricht	w7818
vom	w7819
Bergbau	w7820
<g/>
,
wor=innen	w7822
<g/>
=
gewiesen	w7824
wird	w7825
<g/>
,
wie	w7827
die	w7828
Gebürge	w7829
<g/>
,
und	w7831
darinnen	w7832
streichende	w7833
Gänge	w7834
<g/>
,
Klüfte	w7836
<g/>
,
und	w7838
Flöze	w7839
zu	w7840
untersuchen	w7841
<g/>
,
und	w7843
zu	w7844
beurtheilen	w7845
<g/>
,
und	w7847
wie	w7848
Schächte	w7849
und	w7850
Gruben	w7851
<g/>
=
Gebäude	w7853
mit	w7854
Nutzen	w7855
anzustellen	w7856
<g/>
,
und	w7858
richtig	w7859
abzumessen	w7860
<g/>
,
Stoll	w7862
und	w7863
Feld	w7864
<g/>
=
Oerter	w7866
zu	w7867
treiben	w7868
<g/>
,
ꝛc	w7870
<g/>
.
Wobey	w7872
noch	w7873
viele	w7874
andere	w7875
denen	w7876
Bergwerks	w7877
<g/>
=
Liebhabern	w7879
fehr	w7880
nun=liche	w7881
<g/>
=
Sachen	w7883
befindlich	w7884
<g/>
.
Herausgegeben	w7886
<g/>
,
und	w7888
mit	w7889
benöhtigten	w7890
Kupfern	w7891
versehen	w7892
von	w7893
Aug	w7894
<g/>
.
Beyer	w7896
<g/>
,
in	w7898
Folio	w7899
1749	w7900
<g/>
.
</p>
<p id="p71">
NB	w7902
<g/>
.
Bey	w7904
dem	w7905
Verleger	w7906
des	w7907
Wienerischen	w7908
Diarii	w7909
ist	w7910
zu	w7911
haben	w7912
<g/>
:
</p>
<p id="p72">
Francisci	w7914
Antonii	w7915
Königs	w7916
<g/>
,
Leutenants	w7918
<g/>
,
und	w7920
Auditors	w7921
<g/>
,
Anmerkungen	w7923
<g/>
,
über	w7925
den	w7926
von	w7927
Jhro	w7928
zu	w7929
Hungarn	w7930
und	w7931
Böheim	w7932
Königl	w7933
<g/>
.
Maj	w7935
<g/>
.
Maria	w7937
Theresia	w7938
<g/>
,
Erz	w7940
<g/>
=
Herzogin	w7942
zu	w7943
Oesterreich	w7944
<g/>
,
ꝛc	w7946
<g/>
.
ꝛc	w7948
<g/>
.
Al=lergnädigst	w7950
<g/>
=
<g/>
=
bestättigten	w7953
Kriegs	w7954
<g/>
=
Articuls	w7956
<g/>
=
Brief	w7958
Leopoldi	w7959
I	w7960
<g/>
.
Augustiss	w7962
<g/>
.
mem	w7964
<g/>
.
de	w7966
An	w7967
<g/>
.
1668	w7969
<g/>
.
cum	w7971
Additamento	w7972
ex	w7973
Regulamento	w7974
de	w7975
An-1737	w7976
<g/>
-
1737	w7978
<g/>
.
potissimum	w7980
<g/>
,
worbey	w7982
zu	w7983
Kriegs	w7984
<g/>
=
Pro=tessen	w7986
<g/>
=
tangliche	w7988
FormulæFormulae	w7989
zu	w7990
finden	w7991
<g/>
,
4to	w7993
<g/>
.
un=gebunden	w7995
<g/>
=
das	w7997
Stuk	w7998
per	w7999
36	w8000
<g/>
.
Kr	w8002
<g/>
.
</p>
<p id="p73">
Der	w8004
berühmte	w8005
Oppo	w8006
<g/>
=
Balsam	w8008
<g/>
,
welcher	w8010
von	w8011
glaubwürdigen	w8012
Lenten	w8013
aus	w8014
Arabien	w8015
<g/>
,
alwo	w8017
sel=ber	w8018
<g/>
=
gesammlet	w8020
wird	w8021
<g/>
.
Dienet	w8023
demnach	w8024
denen	w8025
jenigen	w8026
<g/>
,
welche	w8028
sich	w8029
nicht	w8030
schon	w8031
versehen	w8032
<g/>
,
zur	w8034
Nachricht	w8035
<g/>
,
daß	w8037
noch	w8038
einige	w8039
Fläschel	w8040
vorhanden	w8041
<g/>
,
wer	w8043
also	w8044
hierzu	w8045
ein	w8046
Belieben	w8047
traget	w8048
<g/>
,
kan	w8050
dar=mit	w8051
<g/>
=
bedienet	w8053
werden	w8054
<g/>
.
Das	w8056
Flaschel	w8057
per	w8058
1	w8059
<g/>
.
Duc	w8061
<g/>
.
</p>
</doc>
