<doc id="wr_1756-03-27" attrs="word id hi label cert" year="1756" month="03" day="27" corpus="2" cert="0.988">
<docTitle id="docTitle_1">
Französische	w5_d25e6786	NO	NO	0.96
Häfen	w7_d25e6789	NO	NO	0.89
einzulaufen;	w9_d25e6792	NO	NO	1.00
so	w11_d25e6795	NO	NO	1.00
seynd	w1_d25e6800	NO	NO	1.00
die	w3_d25e6803	NO	NO	1.00
Engländische	w5_d25e6806	NO	NO	0.96
KohlenAustern	w7_d25e6809	NO	NO	1.00
und	w9_d25e6812	NO	NO	1.00
Fischer=schiffe	w1_d25e6817	NO	NO	0.99
wieder	w3_d25e6820	NO	NO	1.00
frey	w5_d25e6823	NO	NO	1.00
gegeben	w7_d25e6826	NO	NO	1.00
worden,	w9_d25e6829	NO	NO	1.00
und	w1_d25e6835	NO	NO	1.00
können	w3_d25e6838	NO	NO	1.00
ihre	w5_d25e6841	NO	NO	1.00
Waaren	w7_d25e6844	NO	NO	1.00
wie	w9_d25e6847	NO	NO	1.00
vorher,	w11_d25e6850	NO	NO	1.00
nach	w13_d25e6854	NO	NO	1.00
hiesigen	w1_d25e6859	NO	NO	1.00
Häfen	w3_d25e6862	NO	NO	1.00
bringen,	w5_d25e6865	NO	NO	1.00
ohne,	w7_d25e6868	NO	NO	0.92
daß	w9_d25e6871	NO	NO	1.00
sie	w11_d25e6874	NO	NO	1.00
et	w13_d25e6878	NO	NO	1.00
was	w1_d25e6883	NO	NO	1.00
widriges	w3_d25e6886	NO	NO	1.00
zu	w5_d25e6889	NO	NO	1.00
befürchten	w7_d25e6892	NO	NO	0.97
haben.	w9_d25e6895	NO	NO	1.00
So	w11_d25e6898	NO	NO	1.00
ist	w13_d25e6902	NO	NO	1.00
auch	w1_d25e6907	NO	NO	1.00
das	w3_d25e6910	NO	NO	1.00
Engländische	w5_d25e6913	NO	NO	1.00
Schif,	w7_d25e6916	NO	NO	0.98
welches	w9_d25e6919	NO	NO	0.99
der	w11_d25e6922	NO	NO	0.84
Herr	w1_d25e6928	NO	NO	1.00
Wigmore	w3_d25e6931	NO	NO	1.00
als	w5_d25e6934	NO	NO	1.00
Capitan	w7_d25e6937	NO	NO	1.00
commandiret,	w9_d25e6940	NO	NO	1.00
auf	w1_d25e6945	NO	NO	1.00
angelangtem	w3_d25e6948	NO	NO	0.99
Befehl	w5_d25e6951	NO	NO	0.94
vom	w7_d25e6954	NO	NO	1.00
Hof,	w9_d25e6957	NO	NO	1.00
wieder	w11_d25e6960	NO	NO	1.00
losgelassen	w1_d25e6965	NO	NO	0.99
worden.	w3_d25e6968	NO	NO	1.00
</p>
<head id="h2_d25e6974">
Paris	w1_d25e6978	NO	NO	1.00
5.	w3_d25e6981	NO	NO	0.84
Martii.	w5_d25e6984	NO	NO	1.00
</head>
<p id="p4_d25e6987">
Die	w1_d25e6991	NO	NO	1.00
Briefe,	w3_d25e6994	NO	NO	1.00
welche	w5_d25e6997	NO	NO	0.94
aus	w7_d25e7000	NO	NO	1.00
Brest	w9_d25e7003	NO	NO	1.00
eingelof	w11_d25e7006	NO	NO	1.00
fen	w1_d25e7011	NO	NO	1.00
bestättigen	w3_d25e7014	NO	NO	1.00
nicht	w5_d25e7017	NO	NO	0.97
allein,	w7_d25e7020	NO	NO	1.00
daß	w9_d25e7023	NO	NO	1.00
die	w11_d25e7026	NO	NO	1.00
Frotte	w13_d25e7030	NO	NO	0.89
aus	w1_d25e7035	NO	NO	1.00
dem	w3_d25e7038	NO	NO	0.88
dasigen	w5_d25e7041	NO	NO	0.93
Haven	w7_d25e7044	NO	NO	1.00
den	w9_d25e7047	NO	NO	0.90
23.	w11_d25e7050	NO	NO	1.00
Febr	w13_d25e7054	NO	NO	1.00
un	w15_d25e7057	NO	NO	1.00
ter	w1_d25e7063	NO	NO	0.99
dem	w3_d25e7066	NO	NO	1.00
Herrn	w5_d25e7069	NO	NO	1.00
Perriere	w7_d25e7072	NO	NO	1.00
de	w9_d25e7075	NO	NO	1.00
Salvert	w11_d25e7078	NO	NO	1.00
wieder	w13_d25e7082	NO	NO	1.00
in	w1_d25e7087	NO	NO	1.00
die	w3_d25e7090	NO	NO	1.00
See	w5_d25e7093	NO	NO	1.00
gegangen,	w7_d25e7096	NO	NO	1.00
sondern	w9_d25e7099	NO	NO	1.00
es	w11_d25e7102	NO	NO	1.00
wird	w13_d25e7106	NO	NO	1.00
auch	w15_d25e7109	NO	NO	1.00
berichtet,	w1_d25e7114	NO	NO	1.00
daß	w3_d25e7117	NO	NO	1.00
man	w5_d25e7120	NO	NO	1.00
dieselbe	w7_d25e7123	NO	NO	1.00
den	w9_d25e7126	NO	NO	1.00
24.	w11_d25e7129	NO	NO	0.99
Febr.	w13_d25e7133	NO	NO	1.00
auf	w1_d25e7138	NO	NO	1.00
der	w3_d25e7141	NO	NO	1.00
Höhe	w5_d25e7144	NO	NO	1.00
60.	w7_d25e7147	NO	NO	1.00
Meilen	w9_d25e7150	NO	NO	1.00
von	w11_d25e7153	NO	NO	1.00
dem	w13_d25e7157	NO	NO	1.00
Brester	w15_d25e7160	NO	NO	1.00
haven	w1_d25e7166	NO	NO	0.98
gesehen,	w3_d25e7169	NO	NO	1.00
und	w5_d25e7172	NO	NO	1.00
mit	w7_d25e7175	NO	NO	0.83
einem	w9_d25e7178	NO	NO	1.00
günstigen	w11_d25e7181	NO	NO	0.92
Wind	w1_d25e7186	NO	NO	1.00
in	w3_d25e7189	NO	NO	1.00
die	w5_d25e7192	NO	NO	1.00
See	w7_d25e7195	NO	NO	1.00
geloffen	w9_d25e7198	NO	NO	1.00
seye.	w11_d25e7201	NO	NO	1.00
So	w13_d25e7205	NO	NO	1.00
viel	w15_d25e7208	NO	NO	1.00
ist	w17_d25e7211	NO	NO	1.00
bekannt,	w1_d25e7216	NO	NO	1.00
daß	w3_d25e7219	NO	NO	1.00
diese	w5_d25e7222	NO	NO	0.89
Flotte	w7_d25e7225	NO	NO	1.00
nach	w9_d25e7228	NO	NO	1.00
America	w11_d25e7231	NO	NO	1.00
be	w13_d25e7235	NO	NO	1.00
stimmet	w1_d25e7240	NO	NO	0.93
seye,	w3_d25e7243	NO	NO	1.00
aber	w5_d25e7246	NO	NO	1.00
es	w7_d25e7249	NO	NO	1.00
ist	w9_d25e7252	NO	NO	1.00
noch	w11_d25e7255	NO	NO	1.00
unbekannt,	w13_d25e7259	NO	NO	0.96
ob	w1_d25e7265	NO	NO	1.00
sie	w3_d25e7268	NO	NO	1.00
nach	w5_d25e7271	NO	NO	1.00
dem	w7_d25e7274	NO	NO	1.00
Golfo	w9_d25e7277	NO	NO	1.00
von	w11_d25e7280	NO	NO	1.00
St.	w13_d25e7284	NO	NO	1.00
Laurent,	w15_d25e7287	NO	NO	1.00
oder	w1_d25e7292	NO	NO	1.00
nach	w3_d25e7295	NO	NO	1.00
den	w5_d25e7298	NO	NO	1.00
Küsten	w7_d25e7301	NO	NO	1.00
von	w9_d25e7304	NO	NO	1.00
Acadien	w11_d25e7307	NO	NO	1.00
ihren	w13_d25e7311	NO	NO	0.92
Cours	w15_d25e7314	NO	NO	1.00
zu	w1_d25e7319	NO	NO	1.00
nehmen	w3_d25e7322	NO	NO	1.00
Befehl	w5_d25e7325	NO	NO	0.98
habe.	w7_d25e7328	NO	NO	1.00
Dieses	w9_d25e7331	NO	NO	0.98
aber	w11_d25e7334	NO	NO	1.00
ist	w13_d25e7338	NO	NO	0.83
ganz	w15_d25e7341	NO	NO	1.00
ge	w17_d25e7344	NO	NO	1.00
wiß,	w1_d25e7349	NO	NO	1.00
daß	w3_d25e7352	NO	NO	1.00
die	w5_d25e7355	NO	NO	1.00
10.	w7_d25e7358	NO	NO	0.93
Schiffe,	w9_d25e7361	NO	NO	0.99
aus	w11_d25e7364	NO	NO	1.00
welchen	w13_d25e7368	NO	NO	0.99
diese	w1_d25e7374	NO	NO	1.00
Flotte	w3_d25e7377	NO	NO	1.00
bestehet,	w5_d25e7380	NO	NO	0.97
einen,	w7_d25e7383	NO	NO	0.93
sehr	w9_d25e7386	NO	NO	1.00
grossen	w11_d25e7389	NO	NO	1.00
Vorraht	w1_d25e7394	NO	NO	1.00
an	w3_d25e7397	NO	NO	1.00
Waffen	w5_d25e7400	NO	NO	1.00
und	w7_d25e7403	NO	NO	1.00
Kriegsmuni	w9_d25e7406	NO	NO	0.99
tion	w1_d25e7411	NO	NO	1.00
am	w3_d25e7414	NO	NO	1.00
Bord	w5_d25e7417	NO	NO	1.00
habe.	w7_d25e7420	NO	NO	1.00
</p>
<head id="h2_d25e7426">
Versailles	w1_d25e7430	NO	NO	1.00
5.	w3_d25e7433	NO	NO	1.00
Martii.	w5_d25e7436	NO	NO	1.00
</head>
<p id="p4_d25e7439">
Wie	w1_d25e7443	NO	NO	1.00
man	w3_d25e7446	NO	NO	1.00
versichert,	w5_d25e7449	NO	NO	1.00
so	w7_d25e7452	NO	NO	1.00
seynd	w9_d25e7455	NO	NO	0.91
aus	w11_d25e7458	NO	NO	1.00
Brest	w13_d25e7462	NO	NO	1.00
</p>
<p id="p6_d25e7465">
2200.	w1_d25e7469	NO	NO	0.95
Mann	w3_d25e7472	NO	NO	1.00
unter	w5_d25e7475	NO	NO	1.00
Commando	w7_d25e7478	NO	NO	1.00
des	w9_d25e7481	NO	NO	1.00
Herrn	w11_d25e7484	NO	NO	1.00
von	w1_d25e7489	NO	NO	1.00
Conflans	w3_d25e7492	NO	NO	1.00
nach	w5_d25e7495	NO	NO	1.00
Canada	w7_d25e7498	NO	NO	1.00
abgeschickt	w9_d25e7501	NO	NO	0.95
wor	w11_d25e7504	NO	NO	1.00
den.	w1_d25e7509	NO	NO	1.00
Nicht	w3_d25e7512	NO	NO	1.00
nur	w5_d25e7515	NO	NO	1.00
hier,	w7_d25e7518	NO	NO	1.00
sondern	w9_d25e7521	NO	NO	1.00
auch	w11_d25e7524	NO	NO	0.97
in	w13_d25e7528	NO	NO	1.00
an	w15_d25e7531	NO	NO	1.00
dern	w1_d25e7537	NO	NO	1.00
deren	w3_d25e7540	NO	NO	1.00
vornehmsten	w5_d25e7543	NO	NO	1.00
Städten	w7_d25e7546	NO	NO	1.00
dieses	w9_d25e7549	NO	NO	0.99
Kö	w11_d25e7552	NO	NO	1.00
nigreichs,	w1_d25e7557	NO	NO	0.97
wird	w3_d25e7560	NO	NO	1.00
mit	w5_d25e7563	NO	NO	0.90
aller	w7_d25e7566	NO	NO	1.00
Macht	w9_d25e7569	NO	NO	1.00
geworben,	w11_d25e7572	NO	NO	0.99
um	w1_d25e7577	NO	NO	1.00
das	w3_d25e7580	NO	NO	1.00
von	w5_d25e7583	NO	NO	1.00
dem	w7_d25e7586	NO	NO	1.00
König	w9_d25e7589	NO	NO	1.00
neu=errichtete	w11_d25e7592	NO	NO	1.00
Re	w13_d25e7596	NO	NO	0.90
giment	w1_d25e7601	NO	NO	1.00
le	w3_d25e7604	NO	NO	1.00
Prince,	w5_d25e7607	NO	NO	1.00
davon	w7_d25e7610	NO	NO	1.00
der	w9_d25e7613	NO	NO	1.00
Graf	w11_d25e7616	NO	NO	1.00
von	w13_d25e7620	NO	NO	1.00
Pro	w15_d25e7623	NO	NO	1.00
vence	w1_d25e7629	NO	NO	1.00
der	w3_d25e7632	NO	NO	1.00
Obriste	w5_d25e7635	NO	NO	1.00
ist,	w7_d25e7638	NO	NO	1.00
in	w9_d25e7641	NO	NO	1.00
vollzähligen	w11_d25e7644	NO	NO	1.00
Stand	w13_d25e7648	NO	NO	1.00
zu	w1_d25e7653	NO	NO	1.00
stellen.	w3_d25e7656	NO	NO	0.99
Von	w5_d25e7659	NO	NO	1.00
Bourdeaux	w7_d25e7662	NO	NO	1.00
wird	w9_d25e7665	NO	NO	1.00
berichtet,	w11_d25e7668	NO	NO	1.00
daß	w1_d25e7673	NO	NO	1.00
sich	w3_d25e7676	NO	NO	0.97
alda	w5_d25e7679	NO	NO	0.96
über	w7_d25e7682	NO	NO	1.00
300.	w9_d25e7685	NO	NO	0.92
Freybeuter	w11_d25e7688	NO	NO	0.95
befin	w13_d25e7692	NO	NO	1.00
den,	w1_d25e7697	NO	NO	1.00
welche	w3_d25e7700	NO	NO	0.96
alle	w5_d25e7703	NO	NO	1.00
denen	w7_d25e7706	NO	NO	1.00
Handels	w9_d25e7709	NO	NO	1.00
leuten	w11_d25e7712	NO	NO	0.92
dasi	w13_d25e7716	NO	NO	1.00
ger	w1_d25e7722	NO	NO	1.00
Stadt	w3_d25e7725	NO	NO	1.00
gehören,	w5_d25e7728	NO	NO	1.00
denen	w7_d25e7731	NO	NO	0.96
der	w9_d25e7734	NO	NO	1.00
König	w11_d25e7737	NO	NO	0.82
zu	w13_d25e7741	NO	NO	0.83
dem	w1_d25e7746	NO	NO	0.97
Ende	w3_d25e7749	NO	NO	0.90
sehr	w5_d25e7752	NO	NO	1.00
vortheilhafte	w7_d25e7755	NO	NO	1.00
Vorrechte,	w9_d25e7758	NO	NO	1.00
und	w1_d25e7763	NO	NO	1.00
unter	w3_d25e7766	NO	NO	0.90
andern	w5_d25e7769	NO	NO	1.00
Adels=briefe	w7_d25e7772	NO	NO	1.00
bewilliget,	w9_d25e7775	NO	NO	1.00
mit	w1_d25e7780	NO	NO	1.00
dem	w3_d25e7783	NO	NO	1.00
Versprechen,	w5_d25e7786	NO	NO	0.96
daß,	w7_d25e7789	NO	NO	1.00
im	w9_d25e7792	NO	NO	1.00
Fall	w11_d25e7795	NO	NO	1.00
der	w13_d25e7799	NO	NO	1.00
Friede	w1_d25e7805	NO	NO	1.00
noch	w3_d25e7808	NO	NO	0.97
zu	w5_d25e7811	NO	NO	1.00
Stand	w7_d25e7814	NO	NO	1.00
gebracht,	w9_d25e7817	NO	NO	0.99
wer	w11_d25e7820	NO	NO	0.99
den	w1_d25e7825	NO	NO	1.00
solte,	w3_d25e7828	NO	NO	0.95
sie	w5_d25e7831	NO	NO	0.85
bis	w7_d25e7834	NO	NO	0.98
auf	w9_d25e7837	NO	NO	1.00
den	w11_d25e7840	NO	NO	1.00
letzten	w13_d25e7844	NO	NO	1.00
Sols	w15_d25e7847	NO	NO	1.00
ent	w17_d25e7850	NO	NO	1.00
schädiget	w1_d25e7855	NO	NO	0.97
werden	w3_d25e7858	NO	NO	1.00
sollen.	w5_d25e7861	NO	NO	0.94
Die	w7_d25e7864	NO	NO	1.00
Handelsleute	w9_d25e7867	NO	NO	0.98
der	w1_d25e7872	NO	NO	0.92
andern	w3_d25e7875	NO	NO	1.00
an	w5_d25e7878	NO	NO	1.00
dem	w7_d25e7881	NO	NO	1.00
Oceano	w9_d25e7884	NO	NO	0.95
und	w11_d25e7887	NO	NO	1.00
der	w13_d25e7891	NO	NO	1.00
Mit	w15_d25e7894	NO	NO	1.00
telländischen	w1_d25e7900	NO	NO	0.96
See	w3_d25e7903	NO	NO	1.00
liegenden	w5_d25e7906	NO	NO	1.00
Städten	w7_d25e7909	NO	NO	1.00
und	w9_d25e7912	NO	NO	1.00
See	w11_d25e7915	NO	NO	1.00
häven,	w1_d25e7920	NO	NO	1.00
richten	w3_d25e7923	NO	NO	1.00
unter	w5_d25e7926	NO	NO	1.00
sich	w7_d25e7929	NO	NO	1.00
Compagnien	w9_d25e7932	NO	NO	1.00
auf,	w11_d25e7935	NO	NO	1.00
und	w1_d25e7940	NO	NO	1.00
lassen	w3_d25e7943	NO	NO	0.94
auf	w5_d25e7946	NO	NO	1.00
ihre	w7_d25e7949	NO	NO	1.00
eigene	w9_d25e7952	NO	NO	1.00
Kosten	w11_d25e7955	NO	NO	1.00
Schiffe	w13_d25e7959	NO	NO	0.99
ausrü	w15_d25e7962	NO	NO	1.00
sten.	w1_d25e7967	NO	NO	0.99
DerKönig	w3_d25e7970	NO	NO	1.00
hat	w5_d25e7973	NO	NO	1.00
auch	w7_d25e7976	NO	NO	1.00
versprochen,	w9_d25e7979	NO	NO	0.96
alles	w11_d25e7982	NO	NO	1.00
be	w13_d25e7986	NO	NO	1.00
nöhtigte	w1_d25e7992	NO	NO	1.00
grobe	w3_d25e7995	NO	NO	1.00
Geschütz	w5_d25e7998	NO	NO	0.99
für	w7_d25e8001	NO	NO	1.00
diejenige	w9_d25e8004	NO	NO	1.00
Schiffe,	w11_d25e8007	NO	NO	0.95
welche,	w1_d25e8012	NO	NO	0.89
um	w3_d25e8015	NO	NO	1.00
wider	w5_d25e8018	NO	NO	1.00
den	w7_d25e8021	NO	NO	1.00
Feind	w9_d25e8024	NO	NO	1.00
in	w11_d25e8027	NO	NO	1.00
die	w13_d25e8031	NO	NO	0.96
See	w15_d25e8034	NO	NO	1.00
zu	w17_d25e8037	NO	NO	1.00
gehen,	w1_d25e8042	NO	NO	1.00
ausgerüstet	w3_d25e8045	NO	NO	1.00
werden,	w5_d25e8048	NO	NO	0.93
anzuschaffen,	w7_d25e8051	NO	NO	1.00
und	w1_d25e8056	NO	NO	1.00
auch	w3_d25e8059	NO	NO	1.00
diesen	w5_d25e8062	NO	NO	0.97
Schiffen	w7_d25e8065	NO	NO	1.00
eine	w9_d25e8068	NO	NO	1.00
gewisse	w11_d25e8071	NO	NO	1.00
An	w13_d25e8075	NO	NO	0.93
zahl	w1_d25e8081	NO	NO	1.00
Kriegs=schiffe	w3_d25e8084	NO	NO	1.00
zur	w5_d25e8087	NO	NO	1.00
Bedeckung	w7_d25e8090	NO	NO	1.00
zu	w9_d25e8093	NO	NO	1.00
geben.	w11_d25e8096	NO	NO	1.00
Jnzwischen	w1_d25e8101	NO	NO	0.99
wird	w3_d25e8104	NO	NO	1.00
vieles	w5_d25e8107	NO	NO	1.00
davon	w7_d25e8110	NO	NO	1.00
gesprochen,	w9_d25e8113	NO	NO	0.98
daß	w1_d25e8118	NO	NO	1.00
in	w3_d25e8121	NO	NO	1.00
diesem	w5_d25e8124	NO	NO	1.00
Monat	w7_d25e8127	NO	NO	1.00
in	w9_d25e8130	NO	NO	1.00
verschiedenen	w11_d25e8133	NO	NO	0.98
un	w13_d25e8137	NO	NO	1.00
serer	w1_d25e8142	NO	NO	1.00
See=häven	w3_d25e8145	NO	NO	1.00
vier	w5_d25e8148	NO	NO	1.00
Einschiffungen	w7_d25e8151	NO	NO	0.98
gesche	w9_d25e8154	NO	NO	0.99
hen	w1_d25e8160	NO	NO	1.00
sollen,	w3_d25e8163	NO	NO	1.00
davon	w5_d25e8166	NO	NO	1.00
die	w7_d25e8169	NO	NO	1.00
eine	w9_d25e8172	NO	NO	0.92
sehr	w11_d25e8175	NO	NO	1.00
beträchtlich	w13_d25e8179	NO	NO	1.00
ist,	w1_d25e8184	NO	NO	1.00
und	w3_d25e8187	NO	NO	1.00
aus	w5_d25e8190	NO	NO	1.00
mehr	w7_d25e8193	NO	NO	0.93
dann	w9_d25e8196	NO	NO	1.00
60.	w11_d25e8199	NO	NO	1.00
Schiffen	w13_d25e8203	NO	NO	1.00
be	w15_d25e8206	NO	NO	0.92
stehen	w1_d25e8211	NO	NO	1.00
solle.	w3_d25e8214	NO	NO	1.00
</p>
<head id="h2_d25e8220">
Aus	w1_d25e8224	NO	NO	1.00
Niederland.	w3_d25e8227	NO	NO	1.00
Utrecht	w1_d25e8232	NO	NO	1.00
9.	w3_d25e8235	NO	NO	1.00
Mart.	w5_d25e8238	NO	NO	1.00
</head>
<p id="p4_d25e8241">
Die	w1_d25e8245	NO	NO	1.00
Herren	w3_d25e8248	NO	NO	0.92
Staaten	w5_d25e8251	NO	NO	1.00
von	w7_d25e8254	NO	NO	1.00
Seeland	w9_d25e8257	NO	NO	1.00
schei	w11_d25e8260	NO	NO	0.99
nen	w1_d25e8265	NO	NO	1.00
sich	w3_d25e8268	NO	NO	1.00
nach	w5_d25e8271	NO	NO	0.88
und	w7_d25e8274	NO	NO	1.00
nach	w9_d25e8277	NO	NO	1.00
denen	w11_d25e8280	NO	NO	1.00
Gesinnungen	w13_d25e8284	NO	NO	1.00
Sr.	w1_d25e8289	NO	NO	1.00
Königl.	w3_d25e8292	NO	NO	1.00
Hoheit	w5_d25e8295	NO	NO	0.93
der	w7_d25e8298	NO	NO	1.00
Prinzeßin	w9_d25e8301	NO	NO	1.00
Statt	w11_d25e8304	NO	NO	1.00
halterin	w1_d25e8310	NO	NO	1.00
mehr	w3_d25e8313	NO	NO	1.00
zu	w5_d25e8316	NO	NO	1.00
nahen,	w7_d25e8319	NO	NO	1.00
daß	w9_d25e8322	NO	NO	1.00
so	w11_d25e8325	NO	NO	1.00
lang	w13_d25e8329	NO	NO	1.00
betrie	w15_d25e8332	NO	NO	1.00
bene	w1_d25e8337	NO	NO	1.00
Vormundschafts=geschäft	w3_d25e8340	NO	NO	0.99
beruhet	w5_d25e8343	NO	NO	1.00
nur	w7_d25e8346	NO	NO	1.00
noch	w1_d25e8351	NO	NO	1.00
auf	w3_d25e8354	NO	NO	1.00
zwey	w5_d25e8357	NO	NO	1.00
gar	w7_d25e8360	NO	NO	1.00
geringen	w9_d25e8363	NO	NO	1.00
Anständen,	w11_d25e8366	NO	NO	0.97
wel	w13_d25e8370	NO	NO	1.00
che	w1_d25e8375	NO	NO	0.95
ohne	w3_d25e8378	NO	NO	1.00
grosse	w5_d25e8381	NO	NO	1.00
Mühe	w7_d25e8384	NO	NO	1.00
gehoben	w9_d25e8387	NO	NO	1.00
werden	w11_d25e8390	NO	NO	0.94
können:	w13_d25e8394	NO	NO	1.00
Der	w1_d25e8400	NO	NO	1.00
erste	w3_d25e8403	NO	NO	1.00
bestehet	w5_d25e8406	NO	NO	0.96
in	w7_d25e8409	NO	NO	1.00
einer	w9_d25e8412	NO	NO	1.00
blosen	w11_d25e8415	NO	NO	1.00
Wahl	w13_d25e8419	NO	NO	1.00
ei	w15_d25e8422	NO	NO	1.00
nes	w1_d25e8427	NO	NO	1.00
Worts,	w3_d25e8430	NO	NO	1.00
ob	w5_d25e8433	NO	NO	1.00
nämlich	w7_d25e8436	NO	NO	1.00
in	w9_d25e8439	NO	NO	1.00
dem	w11_d25e8442	NO	NO	1.00
Entschluß	w13_d25e8446	NO	NO	0.96
dene	w1_d25e8451	NO	NO	1.00
man	w3_d25e8454	NO	NO	1.00
wegen	w5_d25e8457	NO	NO	1.00
denen	w7_d25e8460	NO	NO	0.93
Verhaltungsbefeh	w9_d25e8463	NO	NO	0.98
len	w1_d25e8468	NO	NO	1.00
des	w3_d25e8471	NO	NO	1.00
ersten	w5_d25e8474	NO	NO	1.00
Edelmanns,	w7_d25e8477	NO	NO	1.00
welche	w9_d25e8480	NO	NO	0.98
die	w11_d25e8483	NO	NO	1.00
Vor	w13_d25e8487	NO	NO	1.00
mundschaft	w1_d25e8493	NO	NO	0.97
führende	w3_d25e8496	NO	NO	1.00
Staaten	w5_d25e8499	NO	NO	1.00
abzufassen	w7_d25e8502	NO	NO	1.00
ha	w9_d25e8505	NO	NO	1.00
ben,	w1_d25e8510	NO	NO	0.99
sie	w3_d25e8513	NO	NO	1.00
sich	w5_d25e8516	NO	NO	1.00
des	w7_d25e8519	NO	NO	1.00
Worts	w9_d25e8522	NO	NO	1.00
sollen	w11_d25e8525	NO	NO	1.00
oder	w13_d25e8529	NO	NO	1.00
können	w15_d25e8532	NO	NO	1.00
bedienen	w1_d25e8537	NO	NO	0.99
mögen:	w3_d25e8540	NO	NO	1.00
Der	w5_d25e8543	NO	NO	1.00
zweyte	w7_d25e8546	NO	NO	0.98
Anstand	w9_d25e8549	NO	NO	0.99
ist:	w11_d25e8552	NO	NO	0.99
</p>
<p id="p10_d25e8565">
Ob	w1_d25e8569	NO	NO	1.00
der	w3_d25e8572	NO	NO	0.84
Domainen=raht	w5_d25e8575	NO	NO	1.00
des	w7_d25e8578	NO	NO	1.00
Prinzen	w9_d25e8581	NO	NO	0.93
Statt	w11_d25e8584	NO	NO	1.00
halters,	w1_d25e8589	NO	NO	1.00
oder	w3_d25e8592	NO	NO	1.00
die	w5_d25e8595	NO	NO	0.93
gesammte	w7_d25e8598	NO	NO	1.00
Staaten,	w9_d25e8601	NO	NO	1.00
oder	w11_d25e8604	NO	NO	1.00
der	w1_d25e8609	NO	NO	1.00
Magistrat	w3_d25e8612	NO	NO	1.00
deren	w5_d25e8615	NO	NO	1.00
Städten	w7_d25e8618	NO	NO	1.00
Vleßingen	w9_d25e8621	NO	NO	1.00
und	w11_d25e8624	NO	NO	0.83
Veere	w1_d25e8630	NO	NO	1.00
selbsten	w3_d25e8633	NO	NO	1.00
die	w5_d25e8636	NO	NO	0.84
alda	w7_d25e8639	NO	NO	1.00
erledigte	w9_d25e8642	NO	NO	0.91
Stellen	w11_d25e8645	NO	NO	1.00
er	w13_d25e8649	NO	NO	1.00
setzen	w1_d25e8654	NO	NO	1.00
sollen?	w3_d25e8657	NO	NO	1.00
Da	w5_d25e8660	NO	NO	1.00
nun	w7_d25e8663	NO	NO	1.00
beyde	w9_d25e8666	NO	NO	1.00
diese	w11_d25e8669	NO	NO	0.91
Schwü	w13_d25e8673	NO	NO	1.00
rigkeiten	w1_d25e8678	NO	NO	1.00
von	w3_d25e8681	NO	NO	1.00
keiner	w5_d25e8684	NO	NO	0.92
Erheblichkeit	w7_d25e8687	NO	NO	1.00
seynd,	w9_d25e8690	NO	NO	1.00
so	w11_d25e8693	NO	NO	0.78
ist	w1_d25e8698	NO	NO	1.00
kein	w3_d25e8701	NO	NO	1.00
Zweifel,	w5_d25e8704	NO	NO	1.00
daß	w7_d25e8707	NO	NO	1.00
selbige	w9_d25e8710	NO	NO	0.99
nicht	w11_d25e8713	NO	NO	1.00
unschwer	w13_d25e8717	NO	NO	0.95
beyseiten	w1_d25e8723	NO	NO	1.00
gebracht,	w3_d25e8726	NO	NO	1.00
und	w5_d25e8729	NO	NO	1.00
das	w7_d25e8732	NO	NO	1.00
Geschäft	w9_d25e8735	NO	NO	1.00
ehestens	w11_d25e8738	NO	NO	1.00
beendiget	w1_d25e8743	NO	NO	1.00
werden	w3_d25e8746	NO	NO	1.00
dörfte.	w5_d25e8749	NO	NO	1.00
Gedachte	w7_d25e8752	NO	NO	1.00
Staa	w9_d25e8755	NO	NO	1.00
ten	w1_d25e8760	NO	NO	1.00
von	w3_d25e8763	NO	NO	1.00
Seeland	w5_d25e8766	NO	NO	1.00
befinden	w7_d25e8769	NO	NO	0.98
sich	w9_d25e8772	NO	NO	1.00
allbereit	w11_d25e8775	NO	NO	1.00
ver	w13_d25e8779	NO	NO	1.00
sammlet,	w1_d25e8784	NO	NO	1.00
dieweilen	w3_d25e8787	NO	NO	0.98
sie	w5_d25e8790	NO	NO	1.00
aber	w7_d25e8793	NO	NO	1.00
als	w9_d25e8796	NO	NO	1.00
eine	w11_d25e8799	NO	NO	1.00
unum	w13_d25e8803	NO	NO	1.00
gängliche	w1_d25e8809	NO	NO	0.97
Nohtwendigkeit	w3_d25e8812	NO	NO	0.99
angesehen,	w5_d25e8815	NO	NO	1.00
daß	w7_d25e8818	NO	NO	1.00
der	w1_d25e8823	NO	NO	1.00
Hr.	w3_d25e8826	NO	NO	0.97
von	w5_d25e8829	NO	NO	1.00
Brosselen	w7_d25e8832	NO	NO	1.00
erster	w9_d25e8835	NO	NO	0.97
Edelmann	w11_d25e8838	NO	NO	1.00
ge	w13_d25e8842	NO	NO	1.00
genwärtig	w1_d25e8847	NO	NO	1.00
seye,	w3_d25e8850	NO	NO	1.00
damit	w5_d25e8853	NO	NO	1.00
sie	w7_d25e8856	NO	NO	1.00
von	w9_d25e8859	NO	NO	1.00
demselben	w11_d25e8862	NO	NO	1.00
von	w13_d25e8866	NO	NO	1.00
denen	w1_d25e8871	NO	NO	0.98
Gesinnungen	w3_d25e8874	NO	NO	0.96
Jhro	w5_d25e8877	NO	NO	1.00
Königl.	w7_d25e8880	NO	NO	1.00
Hoheit	w9_d25e8883	NO	NO	1.00
