<doc id="wr_1760-07-30" attrs="word" year="1760" month="07" day="30" corpus="2">
<head id="h2_d471e3080">
Livorno	w1_d471e3084
vernehmen:	w7_d471e11357
</p>
<p id="p6_d471e11360">
Es	w1_d471e11364
haben	w3_d471e11367
bey	w5_d471e11370
dem	w7_d471e11373
mir	w9_d471e11376
allergnädigst	w11_d471e11379
anvertrau	w13_d471e11383
ten	w1_d471e11388
N	w3_d471e11391
Oe.	w5_d471e11394
Landmarschall=gericht	w7_d471e11397
Johanna	w9_d471e11400
Pach	w11_d471e11403
nerin	w1_d471e11408
von	w3_d471e11411
Eggenstorf,	w5_d471e11414
Jgnatius	w7_d471e11417
Pachner	w9_d471e11420
von	w11_d471e11423
Eg	w13_d471e11427
genstorf,	w1_d471e11433
und	w3_d471e11436
Josepha	w5_d471e11439
von	w7_d471e11442
Cothmann,	w9_d471e11445
geborno	w11_d471e11448
Pachnerin	w1_d471e11453
von	w3_d471e11456
Eggenstorf,	w5_d471e11459
als	w7_d471e11462
weil.	w9_d471e11465
Annä	w11_d471e11468
Jo	w13_d471e11472
annä	w1_d471e11477
Pachnerin	w3_d471e11480
von	w5_d471e11483
Eggenstorf,	w7_d471e11486
Geborner	w9_d471e11489
von	w11_d471e11492
Bernardi	w1_d471e11497
seel.	w3_d471e11500
Erben	w5_d471e11503
schriftlich	w7_d471e11506
vorgestellet:	w9_d471e11509
wel	w11_d471e11512
chergestalten	w1_d471e11518
ermeldte	w3_d471e11521
verwittibte	w5_d471e11524
Anna	w7_d471e11527
Johanna	w9_d471e11530
Pachnerin	w1_d471e11535
von	w3_d471e11538
Eggenstorf,	w5_d471e11541
seel.	w7_d471e11544
in	w9_d471e11547
dem	w11_d471e11550
untern	w13_d471e11554
10.	w1_d471e11559
Novemb.	w3_d471e11562
1743.	w5_d471e11565
ergangenen	w7_d471e11568
Frey=herrlichen	w9_d471e11571
</p>
<p id="p12_d471e11585">
Franz	w1_d471e11589
Wilhelm	w3_d471e11592
von	w5_d471e11595
Walterskirchischen	w7_d471e11598
Cridä	w9_d471e11601
relations	w1_d471e11606
und	w3_d471e11609
Claßifications=ausschlag	w5_d471e11612
mit	w7_d471e11615
de	w9_d471e11618
nen	w1_d471e11623
auf	w3_d471e11626
die	w5_d471e11629
Kuglerische	w7_d471e11632
Obligation	w9_d471e11635
de	w11_d471e11638
Dato	w13_d471e11642
27.	w15_d471e11645
May	w1_d471e11651
1731.	w3_d471e11654
angemeldten	w5_d471e11657
800.	w7_d471e11660
fl.	w9_d471e11663
Capital	w11_d471e11666
samt	w13_d471e11670
dem	w1_d471e11675
à	w3_d471e11678
6.	w5_d471e11681
pro	w7_d471e11684
Cento	w9_d471e11687
ausständigen	w11_d471e11690
Jnteresse	w13_d471e11694
gegen	w15_d471e11697
deme	w1_d471e11702
(daß	w3_d471e11705
dieselbe	w5_d471e11708
darthue,	w7_d471e11711
daß	w9_d471e11714
der	w11_d471e11717
Doctor	w13_d471e11721
Her	w15_d471e11724
zog	w1_d471e11729
seel.	w3_d471e11732
von	w5_d471e11735
denen	w7_d471e11738
Kuglerischen	w9_d471e11741
Gerhaben	w11_d471e11744
bevoll	w13_d471e11748
mächtiget	w1_d471e11754
gewesen,	w3_d471e11757
dieses	w5_d471e11760
Capital	w7_d471e11763
von	w9_d471e11766
ihr	w11_d471e11769
zu	w13_d471e11773
em	w15_d471e11776
pfangen)	w1_d471e11781
claßificiret	w3_d471e11784
worden	w5_d471e11787
wäre.	w7_d471e11790
Nun	w9_d471e11793
aber	w11_d471e11796
mittlerweil	w1_d471e11801
sowol	w3_d471e11804
der	w5_d471e11807
Doctor	w7_d471e11810
Herzog,	w9_d471e11813
als	w11_d471e11816
auch	w13_d471e11820
die	w1_d471e11825
Pachnerin	w3_d471e11828
selbsten	w5_d471e11831
mit	w7_d471e11834
Tod	w9_d471e11837
abgegangen,	w11_d471e11840
und	w13_d471e11844
der	w1_d471e11850
Doctor	w3_d471e11853
Führer,	w5_d471e11856
welcher	w7_d471e11859
nomine	w9_d471e11862
der	w11_d471e11865
Pach	w13_d471e11869
nerin	w1_d471e11874
als	w3_d471e11877
Ablöserin	w5_d471e11880
dieses	w7_d471e11883
Capitals,	w9_d471e11886
das	w11_d471e11889
Ablö	w13_d471e11893
sungs=quantum	w1_d471e11898
pr.	w3_d471e11901
800.	w5_d471e11904
fl.	w7_d471e11907
laut	w9_d471e11910
Quittung	w11_d471e11913
de	w13_d471e11917
Dato	w1_d471e11922
12.	w3_d471e11925
Jenner	w5_d471e11928
1734.	w7_d471e11931
ausgezahlet	w9_d471e11934
hätte,	w11_d471e11937
ver	w13_d471e11941
loren	w1_d471e11947
gegangen,	w3_d471e11950
auch	w5_d471e11953
nicht	w7_d471e11956
mehr	w9_d471e11959
zum	w11_d471e11962
Vorschein	w13_d471e11966
gekommen	w1_d471e11971
wäre,	w3_d471e11974
mithin	w5_d471e11977
dann	w7_d471e11980
ihnen	w9_d471e11983
Pachneri	w11_d471e11986
schen	w1_d471e11991
Erben	w3_d471e11994
die	w5_d471e11997
diesfällige	w7_d471e12000
Darthuung	w9_d471e12003
anthun	w11_d471e12006
lich	w1_d471e12011
fallete,	w3_d471e12014
unterdessen	w5_d471e12017
jedoch	w7_d471e12020
für	w9_d471e12023
selbe	w11_d471e12026
die	w13_d471e12030
recht	w15_d471e12033
liche	w1_d471e12039
Vermuthung	w3_d471e12042
aus	w5_d471e12045
der	w7_d471e12048
in	w9_d471e12051
Handen	w11_d471e12054
habenden	w13_d471e12058
Original=obligation	w1_d471e12063
samt	w3_d471e12066
Quittung	w5_d471e12069
streitete,	w7_d471e12072
so	w9_d471e12075
mit	w1_d471e12080
sie	w3_d471e12083
Pachnerische	w5_d471e12086
Erben	w7_d471e12089
solches	w9_d471e12092
bey	w11_d471e12095
denen	w13_d471e12099
für	w15_d471e12102
gewesten	w1_d471e12107
Liquidations=tagsatzungen	w3_d471e12110
geziemend	w5_d471e12113
re	w7_d471e12116
monstriret,	w1_d471e12122
und	w3_d471e12125
dahero	w5_d471e12128
allen	w7_d471e12131
dießfälligen	w9_d471e12134
Anstand	w11_d471e12137
zu	w1_d471e12142
heben,	w3_d471e12145
um	w5_d471e12148
Ausfertigung	w7_d471e12151
eines	w9_d471e12154
Amortisations	w11_d471e12157
edicts	w1_d471e12162
gehorsamst	w3_d471e12165
und	w5_d471e12168
demütig	w7_d471e12171
gebetten	w9_d471e12174
haben,	w11_d471e12177
hierinfalls	w1_d471e12182
auch	w3_d471e12185
nach	w5_d471e12188
sein	w7_d471e12191
des	w9_d471e12194
Herrn	w11_d471e12197
Joseph	w13_d471e12201
Frey	w15_d471e12204
herrns	w1_d471e12210
von	w3_d471e12213
Walterskirchen,	w5_d471e12216
welcher	w7_d471e12219
die	w9_d471e12222
Richtig	w11_d471e12225
stellung	w1_d471e12230
deren	w3_d471e12233
noch	w5_d471e12236
unbezahlten	w7_d471e12239
claßificirten	w9_d471e12242
Cre	w11_d471e12245
ditoren	w1_d471e12250
übernommen,	w3_d471e12253
von	w5_d471e12256
sich	w7_d471e12259
gegebenen	w9_d471e12262
Erklä	w11_d471e12265
rung	w1_d471e12270
gewilliget	w3_d471e12273
worden	w5_d471e12276
ist.	w7_d471e12279
</p>
<p id="p14_d471e12282">
Als	w1_d471e12286
ist	w3_d471e12289
im	w5_d471e12292
Namen	w7_d471e12295
Jhrer	w9_d471e12298
Kaiserl.	w11_d471e12301
Königl.	w13_d471e12305
Ma	w15_d471e12308
jestät	w1_d471e12313
unser	w3_d471e12316
allergnädigsten	w5_d471e12319
Frauen	w7_d471e12322
rc.	w9_d471e12325
mein	w11_d471e12328
Be	w13_d471e12332
fehl,	w1_d471e12337
daß	w3_d471e12340
der	w5_d471e12343
oder	w7_d471e12346
diejenige,	w9_d471e12349
so	w11_d471e12352
an	w13_d471e12356
Eingangs	w15_d471e12359
gedacht	w1_d471e12365
von	w3_d471e12368
der	w5_d471e12371
Anna	w7_d471e12374
Johanna	w9_d471e12377
Pachnerin	w11_d471e12380
von	w13_d471e12384
Eggenstorf,	w1_d471e12389
Gebornen	w3_d471e12392
von	w5_d471e12395
Bernadi	w7_d471e12398
seel.	w9_d471e12401
an	w11_d471e12404
sich	w13_d471e12408
gelöst,	w1_d471e12413
und	w3_d471e12416
nunmehro	w5_d471e12419
an	w7_d471e12422
obgedacht=Pachnerische	w9_d471e12425
Erben,	w1_d471e12430
erblich	w3_d471e12433
gediehenen	w5_d471e12436
Capital	w7_d471e12439
pr.	w9_d471e12442
800	w11_d471e12445
fl.	w13_d471e12449
cum	w1_d471e12455
sua	w3_d471e12458
causa	w5_d471e12461
einen	w7_d471e12464
rechtlichen	w9_d471e12467
Anspruch	w11_d471e12470
haben,	w13_d471e12474
oder	w1_d471e12479
zu	w3_d471e12482
machen	w5_d471e12485
gedenken,	w7_d471e12488
solches	w9_d471e12491
innerhalb	w11_d471e12494
einen	w13_d471e12498
Jahr,	w1_d471e12503
6.	w3_d471e12506
Wochen,	w5_d471e12509
und	w7_d471e12512
drey	w9_d471e12515
Tägen	w11_d471e12518
bey	w13_d471e12522
diesem	w15_d471e12525
Gericht	w1_d471e12530
also	w3_d471e12533
gewiß	w5_d471e12536
vorbringen,	w7_d471e12539
und	w9_d471e12542
rechtlichen	w11_d471e12545
darthuen;	w1_d471e12551
wie	w3_d471e12554
im	w5_d471e12557
widrigen	w7_d471e12560
nach	w9_d471e12563
Verfliessung	w11_d471e12566
dieses	w1_d471e12571
Termins	w3_d471e12574
keiner	w5_d471e12577
mehr	w7_d471e12580
gehöret,	w9_d471e12583
sondern	w11_d471e12586
causa	w1_d471e12591
null	w3_d471e12594
und	w5_d471e12597
nichtig	w7_d471e12600
seyn,	w9_d471e12603
sodann	w11_d471e12606
sothanes	w13_d471e12610
Capital	w1_d471e12615
cum	w3_d471e12618
sua	w5_d471e12621
causa	w7_d471e12624
mehr=erwehnten	w9_d471e12627
Pachne	w11_d471e12630
rischen	w1_d471e12636
Erben,	w3_d471e12639
als	w5_d471e12642
rechtmäßigen	w7_d471e12645
Jnnhabern	w9_d471e12648
der	w11_d471e12651
abgelösten	w1_d471e12656
Baron	w3_d471e12659
Franz	w5_d471e12662
Wilhelm	w7_d471e12665
von	w9_d471e12668
Walters	w11_d471e12671
kircherischen	w1_d471e12676
Obligation	w3_d471e12679
de	w5_d471e12682
Dato	w7_d471e12685
27.	w9_d471e12688
May	w11_d471e12691
1731.	w13_d471e12695
pr.	w1_d471e12700
800.	w3_d471e12703
fl.	w5_d471e12706
ausgefolget,	w7_d471e12709
und	w9_d471e12712
bezahlet,	w11_d471e12715
sohin	w13_d471e12719
diese	w1_d471e12725
Obligation	w3_d471e12728
getilget	w5_d471e12731
werden	w7_d471e12734
solle.	w9_d471e12737
Und	w11_d471e12740
es	w1_d471e12745
beschiehet	w3_d471e12748
hieran	w5_d471e12751
allerhöchst=gedacht	w7_d471e12754
Jhrer	w9_d471e12757
Kaiserl.	w1_d471e12762
Königl.	w3_d471e12765
Majest.	w5_d471e12768
gnädigster	w7_d471e12771
Willen	w9_d471e12774
und	w11_d471e12777
Meinung.	w1_d471e12782
Wien	w3_d471e12785
den	w5_d471e12788
8.	w7_d471e12791
Julii	w9_d471e12794
1760.	w11_d471e12797
</p>
<p id="p16_d471e12800">
Denen	w1_d471e12804
respective	w3_d471e12807
Herren	w5_d471e12810
Garten=liebhabern	w7_d471e12813
wird	w1_d471e12818
hiemit	w3_d471e12821
dienstlichen	w5_d471e12824
zu	w7_d471e12827
wissen	w9_d471e12830
gemachet,	w11_d471e12833
daß	w13_d471e12837
zetzo	w1_d471e12842
wiederum	w3_d471e12845
die	w5_d471e12848
neue	w7_d471e12851
Blumenzwiebelcata	w9_d471e12854
zogi	w1_d471e12860
von	w3_d471e12863
denen	w5_d471e12866
berühmten	w7_d471e12869
Blumisten,	w9_d471e12872
Herren	w11_d471e12875
</p>
<p id="p18_d471e12878">
Gebrüdern	w1_d471e12882
Johann,	w3_d471e12885
und	w5_d471e12888
Mathias	w7_d471e12891
Klefecker	w9_d471e12894
in	w11_d471e12897
Hamburg,	w1_d471e12902
alhier	w3_d471e12905
angekommen,	w5_d471e12908
worinnen	w7_d471e12911
alle	w9_d471e12914
Sorten	w1_d471e12919
deren	w3_d471e12922
schönst	w5_d471e12925
und	w7_d471e12928
raresten	w9_d471e12931
Zwiebel	w11_d471e12934
oder	w13_d471e12938
Kiehl=gewächsen	w1_d471e12944
nach	w3_d471e12947
dero	w5_d471e12950
Namen,	w7_d471e12953
und	w9_d471e12956
Preif	w11_d471e12959
specificirter	w1_d471e12964
befindlich	w3_d471e12967
seynd.	w5_d471e12970
Welche	w7_d471e12973
nun	w9_d471e12976
von	w11_d471e12979
dergleichen	w1_d471e12984
raren	w3_d471e12987
Zwiebel	w5_d471e12990
und	w7_d471e12993
Kiehl=werk,	w9_d471e12996
wie	w11_d471e12999
auch	w1_d471e13004
von	w3_d471e13007
besten	w5_d471e13010
Französischen=hoch	w7_d471e13013
und	w9_d471e13016
nieder	w11_d471e13019
stämmigen	w1_d471e13025
Obst=bäumen,	w3_d471e13028
ingleichen	w5_d471e13031
Taxis	w7_d471e13034
Pira	w9_d471e13037
miden,	w1_d471e13042
Orangen,	w3_d471e13045
Lorber,	w5_d471e13048
und	w7_d471e13051
Myrthen=bäume,	w9_d471e13054
auch	w1_d471e13059
allerhand	w3_d471e13062
Garten=saamen,	w5_d471e13065
und	w7_d471e13068
Pflanzen	w9_d471e13071
et	w11_d471e13074
was	w1_d471e13079
beliebig	w3_d471e13082
seyn	w5_d471e13085
möchte,	w7_d471e13088
der	w9_d471e13091
wird	w11_d471e13094
bey	w13_d471e13098
dem	w15_d471e13101
Ver	w17_d471e13104
leger	w1_d471e13110
des	w3_d471e13113
Wienerischen	w5_d471e13116
Diarii,	w7_d471e13119
ob=besagten	w9_d471e13122
Ca	w11_d471e13125
talogum	w1_d471e13130
gratis	w3_d471e13133
abholen	w5_d471e13136
zu	w7_d471e13139
lassen	w9_d471e13142
belieben,	w11_d471e13145
und	w13_d471e13149
wann	w1_d471e13154
jemand	w3_d471e13157
nicht	w5_d471e13160
gerne	w7_d471e13163
a	w9_d471e13166
drittura	w11_d471e13169
von	w13_d471e13173
denen	w15_d471e13176
Herrn	w1_d471e13181
Klefeckern	w3_d471e13184
im	w5_d471e13187
Hamburg	w7_d471e13190
eine	w9_d471e13193
Bestellung	w11_d471e13196
machen	w1_d471e13202
möchte,	w3_d471e13205
so	w5_d471e13208
werden	w7_d471e13211
diesfals	w9_d471e13214
ihre	w11_d471e13217
alhiesige	w13_d471e13221
Correspondenten	w1_d471e13226
willig	w3_d471e13229
an	w5_d471e13232
Handen	w7_d471e13235
gehen,	w9_d471e13238
auch	w11_d471e13241
alle	w1_d471e13246
weiters	w3_d471e13249
verlangende	w5_d471e13252
Auskunft	w7_d471e13255
geben,	w9_d471e13258
und	w11_d471e13261
von	w1_d471e13266
dem	w3_d471e13269
Verleger	w5_d471e13272
zu	w7_d471e13275
erfragen	w9_d471e13278
seyn.	w11_d471e13281
</p>
<p id="p20_d471e13284">
Nächstkünftigen	w1_d471e13288
Moutag	w3_d471e13291
als	w5_d471e13294
den	w7_d471e13297
4.	w9_d471e13300
dieses	w11_d471e13303
Rö	w13_d471e13307
nats	w1_d471e13312
Augusti,	w3_d471e13315
werden	w5_d471e13318
auf	w7_d471e13321
Verordnung	w9_d471e13324
einer	w11_d471e13327
Hoch	w13_d471e13331
löblichen	w1_d471e13336
N.	w3_d471e13339
Oe.	w5_d471e13342
Regierung	w7_d471e13345
auf	w9_d471e13348
dem	w11_d471e13351
Kohlmarkt	w13_d471e13355
im	w1_d471e13361
sogenanten	w3_d471e13364
grossen	w5_d471e13367
Michaeler=haus	w7_d471e13370
im	w9_d471e13373
dasigen	w11_d471e13376
Wax=handlungs=gewölb,	w1_d471e13381
verschiedene	w3_d471e13384
Wax=waaren,	w5_d471e13387
und	w1_d471e13392
Gewölb=einrichtung	w3_d471e13395
Vormittag	w5_d471e13398
von	w7_d471e13401
9.	w9_d471e13404
bis	w11_d471e13407
22,	w13_d471e13411
Nachmittag	w1_d471e13416
aber	w3_d471e13419
von	w5_d471e13422
3.	w7_d471e13425
bis	w9_d471e13428
6.	w11_d471e13431
Uhr,	w13_d471e13435
dann	w15_d471e13438
Tage	w17_d471e13441
darauf	w1_d471e13447
als	w3_d471e13450
den	w5_d471e13453
5.	w7_d471e13456
Augusti,	w9_d471e13459
im	w11_d471e13462
sogenant	w13_d471e13466
alten	w15_d471e13469
Lerchenfeld,	w1_d471e13474
dem	w3_d471e13477
Gräflich	w5_d471e13480
Haugwizischen	w7_d471e13483
Pallai	w9_d471e13486
über,	w1_d471e13491
im	w3_d471e13494
Wax=kerzlerischen	w5_d471e13497
Haus	w7_d471e13500
im	w9_d471e13503
ersten	w11_d471e13506
Stock,	w13_d471e13510
allerhand	w1_d471e13515
Verlassenschafts=effecten,	w3_d471e13518
als	w5_d471e13521
Frauen	w7_d471e13524
kleider,	w1_d471e13530
Wäsch,	w3_d471e13533
Spiegel,	w5_d471e13536
Bilder,	w7_d471e13539
Tisch,	w9_d471e13542
Ka	w11_d471e13545
sten,	w1_d471e13550
Sessel,	w3_d471e13553
dann	w5_d471e13556
zerschiedene	w7_d471e13559
zur	w9_d471e13562
Wax	w11_d471e13565
handlung	w13_d471e13569
gehörige	w1_d471e13574
Requisita,	w3_d471e13577
wie	w5_d471e13580
auch	w7_d471e13583
einige	w9_d471e13586
in	w11_d471e13589
kleinen	w13_d471e13593
Gattungen	w1_d471e13598
bestehende	w3_d471e13601
Oesterreicher	w5_d471e13604
Weine,	w7_d471e13607
eben	w9_d471e13610
fals	w1_d471e13616
von	w3_d471e13619
9.	w5_d471e13622
bis	w7_d471e13625
12.,	w9_d471e13628
und	w11_d471e13631
Nachmitags	w13_d471e13635
von	w15_d471e13638
3.	w17_d471e13641
bis	w1_d471e13646
6.	w3_d471e13649
Uhr,	w5_d471e13652
dem	w7_d471e13655
Meist=bietenden	w9_d471e13658
lieitando	w11_d471e13661
ge	w13_d471e13665
gen	w1_d471e13670
alsogleich	w3_d471e13673
baar	w5_d471e13676
leistender	w7_d471e13679
Bezahlung	w9_d471e13682
verkauf	w11_d471e13685
fet	w1_d471e13690
werden.	w3_d471e13693
</p>
<p id="p22_d471e13696">
Von	w1_d471e13700
einem	w3_d471e13703
Löbl.	w5_d471e13706
N.	w7_d471e13709
Oe.	w9_d471e13712
Landschaftsober	w11_d471e13715
ein	w13_d471e13719
nehmer=amt	w1_d471e13724
wird	w3_d471e13727
über	w5_d471e13730
vorhinnige	w7_d471e13733
Kund	w9_d471e13736
machung	w11_d471e13739
hiemit	w1_d471e13744
weiters	w3_d471e13747
zu	w5_d471e13750
wissen	w7_d471e13753
gemacht;	w9_d471e13756
daß	w11_d471e13759
an	w13_d471e13763
denen	w15_d471e13766
zu	w1_d471e13772
Bestreitung	w3_d471e13775
derer	w5_d471e13778
erforderlichen	w7_d471e13781
Unkösten	w9_d471e13784
bey	w11_d471e13787
fürdaurend=gegenwärtigen	w1_d471e13792
Krieg	w3_d471e13795
von	w5_d471e13798
Ar	w7_d471e13801
21750	w9_d471e13804
bis	w1_d471e13809
inclusive	w3_d471e13812
1759.	w5_d471e13815
in	w7_d471e13818
besagtem	w9_d471e13821
Amte	w11_d471e13824
erlegte	w13_d471e13828
Anticipationen	w1_d471e13833
und	w3_d471e13836
Subsidien,	w5_d471e13839
auch	w7_d471e13842
alle	w9_d471e13845
von	w11_d471e13848
30.	w13_d471e13852
bin	w15_d471e13855
erclusive	w1_d471e13861
100.	w3_d471e13864
fl.	w5_d471e13867
(wovor	w7_d471e13870
unterm	w9_d471e13873
15.	w11_d471e13876
Octoris	w13_d471e13880
er	w15_d471e13883
nes	w1_d471e13888
jeglichen	w3_d471e13891
obiger	w5_d471e13894
Jahren	w7_d471e13897
datirt=N.	w9_d471e13900
Oe.	w11_d471e13903
Land	w13_d471e13907
schafts=obligationen	w1_d471e13912
ertheilet	w3_d471e13915
worden	w5_d471e13918
seynd	w7_d471e13921
/	w9_d471e13924
in	w11_d471e13927
nächst	w1_d471e13932
künftigen	w3_d471e13935
Monat	w5_d471e13938
Octobri	w7_d471e13941
dieses	w9_d471e13944
1760llen	w11_d471e13947
Jahrs	w1_d471e13953
von	w3_d471e13956
da	w5_d471e13959
aus	w7_d471e13962
anwiederumen	w9_d471e13965
zuruck	w11_d471e13968
bezahlet	w13_d471e13972
werden;	w1_d471e13977
Solchemnach	w3_d471e13980
können	w5_d471e13983
all=jene	w7_d471e13986
Partheyen,	w9_d471e13989
so	w1_d471e13994
derley	w3_d471e13997
N.	w5_d471e14000
Oe.	w7_d471e14003
Landschafts=obligationen	w9_d471e14006
in	w11_d471e14009
Handen	w1_d471e14014
haben,	w3_d471e14017
zu	w5_d471e14020
Abholung	w7_d471e14023
dieser	w9_d471e14026
ihrer	w11_d471e14029
Capi	w13_d471e14033
talien	w1_d471e14039
samt	w3_d471e14042
Jnteresse	w5_d471e14045
bey	w7_d471e14048
Verfall=zeit	w9_d471e14051
in	w11_d471e14054
bemelde	w13_d471e14058
tem	w1_d471e14063
Amte	w3_d471e14066
sich	w5_d471e14069
einfinden,	w7_d471e14072
dann	w9_d471e14075
hinnach	w11_d471e14078
kein	w13_d471e14082
wei	w15_d471e14085
teres	w1_d471e14090
Jnteresse	w3_d471e14093
hievon	w5_d471e14096
mehr	w7_d471e14099
abgereichet	w9_d471e14102
wird.	w11_d471e14105
Wir	w1_d471e14110
</p>
<p id="p26_d471e14116">
Wie	w1_d471e14120
Endes	w3_d471e14123
Gefertigte	w5_d471e14126
von	w7_d471e14129
dem	w9_d471e14132
Löbl.	w11_d471e14135
Landmar	w13_d471e14139
schallischen	w1_d471e14144
Gericht	w3_d471e14147
verordnete	w5_d471e14150
Commissarien	w7_d471e14153
ge	w9_d471e14156
ben	w1_d471e14161
hiemit	w3_d471e14164
allen	w5_d471e14167
und	w7_d471e14170
jeden,	w9_d471e14173
welche	w11_d471e14176
an	w13_d471e14180
weil.	w15_d471e14183
des	w17_d471e14186
Hoch	w1_d471e14192
und	w3_d471e14195
Wolgebornen	w5_d471e14198
Herrn	w7_d471e14201
Leopold	w9_d471e14204
Grafens	w11_d471e14207
Kinsky	w1_d471e14212
v.	w3_d471e14215
Chimitz	w5_d471e14218
und	w7_d471e14221
Tettau,	w9_d471e14224
geheimen	w11_d471e14227
Rahts	w13_d471e14231
und	w1_d471e14236
Königl.	w3_d471e14239
Obrist=jäger=meister	w5_d471e14242
im	w7_d471e14245
Königreich	w9_d471e14248
Böheim	w1_d471e14253
seel.	w3_d471e14256
Verlassenschaft	w5_d471e14259
Sprüch	w7_d471e14262
und	w9_d471e14265
Anfor	w11_d471e14268
derungen	w1_d471e14274
zu	w3_d471e14277
haben	w5_d471e14280
vermeinen,	w7_d471e14283
hiemit	w9_d471e14286
zu	w11_d471e14289
verneh	w13_d471e14293
nen;	w1_d471e14298
wie	w3_d471e14301
daß	w5_d471e14304
wir	w7_d471e14307
zufolge	w9_d471e14310
der	w11_d471e14313
an	w13_d471e14317
uns	w15_d471e14320
ergangenen	w17_d471e14323
gerichtlichen	w1_d471e14328
Auflag	w3_d471e14331
zu	w5_d471e14334
Anhörung	w7_d471e14337
derenselben	w9_d471e14340
Sprüchen	w1_d471e14345
eine	w3_d471e14348
peremptorie	w5_d471e14351
clausulirte	w7_d471e14354
Convoca	w9_d471e14357
tions	w1_d471e14363
tagsatzung	w3_d471e14366
auf	w5_d471e14369
den	w7_d471e14372
2.	w9_d471e14375
künftigen	w11_d471e14378
Monats	w13_d471e14382
Septembris	w1_d471e14387
Nachmittags	w3_d471e14390
um	w5_d471e14393
3.	w7_d471e14396
Uhr	w9_d471e14399
in	w11_d471e14402
mein	w13_d471e14406
Freyherrn	w1_d471e14411
von	w3_d471e14414
Althenn	w5_d471e14417
in	w7_d471e14420
dem	w9_d471e14423
Gräfl.	w11_d471e14426
Pergischen	w13_d471e14430
Haus	w1_d471e14435
am	w3_d471e14438
hohen	w5_d471e14441
Markt	w7_d471e14444
im	w9_d471e14447
anderten	w11_d471e14450
Stock	w13_d471e14454
ha	w15_d471e14457
benden	w1_d471e14463
Wohn=zimmern	w3_d471e14466
zu	w5_d471e14469
erscheinen	w7_d471e14472
bestimmet	w9_d471e14475
haben.	w1_d471e14480
Werden	w3_d471e14483
demnach	w5_d471e14486
alle	w7_d471e14489
und	w9_d471e14492
jede	w11_d471e14495
an	w13_d471e14499
ge	w15_d471e14502
meldten	w1_d471e14507
Tag,	w3_d471e14510
Stund	w5_d471e14513
und	w7_d471e14516
Ort	w9_d471e14519
zu	w11_d471e14522
erscheinen,	w13_d471e14526
ihre	w1_d471e14531
habende	w3_d471e14534
Sprüch	w5_d471e14537
und	w7_d471e14540
Anforderung	w9_d471e14543
unfehlbar	w11_d471e14546
anzumelden,	w1_d471e14552
und	w3_d471e14555
zugleich	w5_d471e14558
Rechts=beständig	w7_d471e14561
zu	w9_d471e14564
liquidiren	w1_d471e14569
haben.	w3_d471e14572
</p>
<p id="p28_d471e14575">
Philipp	w1_d471e14579
Dillherr	w3_d471e14582
Freyherr	w5_d471e14585
v.	w7_d471e14588
Althern.	w9_d471e14591
Gabriel	w1_d471e14596
Joseph	w3_d471e14599
von	w5_d471e14602
Stettuer.	w7_d471e14605
</p>
<p id="p30_d471e14608">
Von	w1_d471e14612
der	w3_d471e14615
N.	w5_d471e14618
Oe.	w7_d471e14621
Regierung	w9_d471e14624
wegen,	w11_d471e14627
wird	w13_d471e14631
mit	w15_d471e14634
gegenwärtig	w1_d471e14639
offenem	w3_d471e14642
Edict	w5_d471e14645
jedermänniglich	w7_d471e14648
sowol	w9_d471e14651
An=als	w1_d471e14656
Abwesenden,	w3_d471e14659
deme	w5_d471e14662
daran	w7_d471e14665
gelegen,	w9_d471e14668
kund	w11_d471e14671
und	w1_d471e14677
zu	w3_d471e14680
wissen	w5_d471e14683
gemacht:	w7_d471e14686
Es	w9_d471e14689
habe	w11_d471e14692
Regierung	w13_d471e14696
nach	w15_d471e14699
erfolgt=tödtlichen	w1_d471e14704
Hintritt	w3_d471e14707
des	w5_d471e14710
Johann	w7_d471e14713
Baptist	w9_d471e14716
Moro,	w1_d471e14721
gewesten	w3_d471e14724
Kaufmann	w5_d471e14727
zu	w7_d471e14730
Como	w9_d471e14733
in	w11_d471e14736
Mehr	w13_d471e14740
land,	w1_d471e14745
nunmehro	w3_d471e14748
Pensionisten	w5_d471e14751
zu	w7_d471e14754
Erfindung	w9_d471e14757
des	w11_d471e14760
selben	w1_d471e14766
etwa	w3_d471e14769
vorhandenen	w5_d471e14772
Æris	w7_d471e14775
alieni,	w9_d471e14778
folgends	w11_d471e14781
auch	w1_d471e14786
zu	w3_d471e14789
sicherer	w5_d471e14792
Abhandlung	w7_d471e14795
solcher	w9_d471e14798
Verlassenschaft	w11_d471e14801
für	w1_d471e14806
nöhtig	w3_d471e14809
befunden,	w5_d471e14812
die	w7_d471e14815
sammentliche	w9_d471e14818
sowol	w11_d471e14821
in	w13_d471e14825
als	w1_d471e14830
ausser	w3_d471e14833
Land	w5_d471e14836
befindliche	w7_d471e14839
Glaubigere	w9_d471e14842
zu	w11_d471e14845
Anmeld	w13_d471e14849
und	w1_d471e14855
Liquidirung	w3_d471e14858
ihrer	w5_d471e14861
an	w7_d471e14864
wiederholte	w9_d471e14867
Baptist	w11_d471e14870
Mo	w13_d471e14874
roische	w1_d471e14879
Verlassenschaft	w3_d471e14882
zu	w5_d471e14885
stellen	w7_d471e14888
habender	w9_d471e14891
Sprüch	w11_d471e14894
und	w1_d471e14899
Forderungen	w3_d471e14902
