<doc id="wr_1759-01-27" attrs="word" year="1759" month="01" day="27" corpus="2">
<head id="h2_d317e2685">
Petersburg	w1_d317e2689
versicherte	w9_d317e6295
sich	w11_d317e6298
dadurch	w1_d317e6303
der	w3_d317e6306
Pässe;	w5_d317e6309
die	w7_d317e6312
feindliche	w9_d317e6315
Trupen	w11_d317e6318
aber	w1_d317e6323
erwarteten	w3_d317e6326
unsere	w5_d317e6329
Ankunft	w7_d317e6332
nicht,	w9_d317e6335
sondern	w1_d317e6340
begaben	w3_d317e6343
sich	w5_d317e6346
jenseits	w7_d317e6349
des	w9_d317e6352
einen	w11_d317e6355
vor	w13_d317e6359
fliessenden	w1_d317e6365
Arms	w3_d317e6368
der	w5_d317e6371
Trewell	w7_d317e6374
hinter	w9_d317e6377
die	w11_d317e6380
Defileen,	w1_d317e6385
so	w3_d317e6388
vor	w5_d317e6391
Stralsund	w7_d317e6394
ligen,	w9_d317e6397
nach	w11_d317e6400
dem	w1_d317e6405
sie	w3_d317e6408
die	w5_d317e6411
Dörfer	w7_d317e6414
Brandshagen	w9_d317e6417
und	w11_d317e6420
El	w13_d317e6424
menhorst	w1_d317e6429
stark	w3_d317e6432
besetzet	w5_d317e6435
hatten.	w7_d317e6438
Es	w9_d317e6441
ware	w11_d317e6444
auch,	w13_d317e6448
sie	w1_d317e6454
daselbst	w3_d317e6457
zu	w5_d317e6460
attaquiren	w7_d317e6463
bereits	w9_d317e6466
alles	w11_d317e6469
veran	w13_d317e6473
staltet,	w1_d317e6478
als	w3_d317e6481
sie	w5_d317e6484
auch	w7_d317e6487
solche	w9_d317e6490
Oerter	w11_d317e6493
verlies	w13_d317e6497
sen.	w1_d317e6502
Drey	w3_d317e6505
Tage	w5_d317e6508
nach	w7_d317e6511
dem	w9_d317e6514
Ubergang	w11_d317e6517
mit	w1_d317e6522
der	w3_d317e6525
Armee	w5_d317e6528
über	w7_d317e6531
die	w9_d317e6534
Roecknitz,	w11_d317e6537
paßirte	w13_d317e6541
der	w1_d317e6547
Herr	w3_d317e6550
General=leutenant	w5_d317e6553
von	w7_d317e6556
Manteu	w9_d317e6559
fel	w1_d317e6564
bey	w3_d317e6567
Stolpe	w5_d317e6570
die	w7_d317e6573
Pene,	w9_d317e6576
und	w11_d317e6579
machte	w13_d317e6583
da	w15_d317e6586
bey	w1_d317e6591
einen	w3_d317e6594
Officier,	w5_d317e6597
2.	w7_d317e6600
Unter=officier	w9_d317e6603
und	w11_d317e6606
32.	w1_d317e6611
Gemeine,	w3_d317e6614
der	w5_d317e6617
General=major	w7_d317e6620
von	w9_d317e6623
Platen	w1_d317e6629
aber	w3_d317e6632
mit	w5_d317e6635
dem	w7_d317e6638
Leib=escadron	w9_d317e6641
seines	w11_d317e6644
Regiments	w1_d317e6649
bey	w3_d317e6652
Schladkow	w5_d317e6655
1.	w7_d317e6658
Capitain,	w9_d317e6661
5.	w1_d317e6666
Officiers	w3_d317e6669
und	w5_d317e6672
50.	w7_d317e6675
Dragoner	w9_d317e6678
zu	w11_d317e6681
Kriegs	w13_d317e6685
gefangenen.	w1_d317e6690
Wir	w3_d317e6693
haben	w5_d317e6696
bey	w7_d317e6699
diesem	w9_d317e6702
Vor	w11_d317e6705
fall	w1_d317e6711
noch	w3_d317e6714
keinen	w5_d317e6717
erheblichen	w7_d317e6720
Verlust	w9_d317e6723
gehabt.	w11_d317e6726
Gegenwärtig	w1_d317e6731
ist	w3_d317e6734
die	w5_d317e6737
Vereinigung	w7_d317e6740
der	w9_d317e6743
zeit	w11_d317e6746
hero	w1_d317e6751
unter	w3_d317e6754
der	w5_d317e6757
Ordre	w7_d317e6760
des	w9_d317e6763
Generalleute	w11_d317e6766
nants	w1_d317e6771
von	w3_d317e6774
Manteufel	w5_d317e6777
gestandenen	w7_d317e6780
Trupen	w9_d317e6783
mit	w1_d317e6789
diesem	w3_d317e6792
Corps	w5_d317e6795
der	w7_d317e6798
Armee	w9_d317e6801
geschehen.	w11_d317e6804
Loitz	w1_d317e6809
ist	w3_d317e6812
vom	w5_d317e6815
Feinde	w7_d317e6818
geräumet,	w9_d317e6821
und	w11_d317e6824
die	w13_d317e6828
feindliche	w1_d317e6835
Besatzung	w3_d317e6838
in	w5_d317e6841
Demmin	w7_d317e6844
und	w9_d317e6847
Aree	w11_d317e6850
lan	w1_d317e6856
</p>
<p id="p10_d317e6861">
lam	w1_d317e6865
abgeschnitten,	w3_d317e6868
welche	w5_d317e6871
man	w7_d317e6874
anzugreif	w9_d317e6877
fen	w1_d317e6882
im	w3_d317e6885
Begrif	w5_d317e6888
stehet.	w7_d317e6891
</p>
<head id="h2_d317e6897">
Prag	w1_d317e6901
13.	w3_d317e6904
Jan.	w5_d317e6907
</head>
<p id="p4_d317e6910">
Vorgestern	w1_d317e6914
wurden	w3_d317e6917
über	w5_d317e6920
800.	w7_d317e6923
Mann	w9_d317e6926
Recruten,	w1_d317e6931
welche	w3_d317e6934
in	w5_d317e6937
dem	w7_d317e6940
Reich,	w9_d317e6943
zu	w11_d317e6946
Aug	w13_d317e6950
spurg,	w1_d317e6955
Ulm,	w3_d317e6958
Nördlingen,	w5_d317e6961
Günzburg	w7_d317e6964
und	w9_d317e6967
mehr	w1_d317e6973
andern	w3_d317e6976
Orten	w5_d317e6979
angeworben	w7_d317e6982
worden,	w9_d317e6985
durch	w1_d317e6990
ein	w3_d317e6993
Commando	w5_d317e6996
hieher	w7_d317e6999
gebracht,	w9_d317e7002
und	w11_d317e7005
wurden	w1_d317e7010
in	w3_d317e7013
der	w5_d317e7016
Königl.	w7_d317e7019
Alt=stadt,	w9_d317e7022
in	w11_d317e7025
dem	w13_d317e7029
sogenannten	w1_d317e7034
Ball=haus	w3_d317e7037
einlogiret.	w5_d317e7040
Von	w7_d317e7043
hier	w1_d317e7049
werden	w3_d317e7052
täglich	w5_d317e7055
viele	w7_d317e7058
Montirungssor	w9_d317e7061
ten,	w1_d317e7066
als	w3_d317e7069
Kleider,	w5_d317e7072
Hüte,	w7_d317e7075
Schuhe	w9_d317e7078
und	w11_d317e7081
Strümpfe	w1_d317e7086
rc.	w3_d317e7089
durch	w5_d317e7092
alt=commandirte	w7_d317e7095
Leu	w9_d317e7098
te	w1_d317e7103
abgeführet,	w3_d317e7106
derselben	w5_d317e7109
befinden	w7_d317e7112
sich	w9_d317e7115
der	w11_d317e7118
malen	w1_d317e7124
von	w3_d317e7127
vielen	w5_d317e7130
verschiedenen	w7_d317e7133
Regimentern	w9_d317e7136
allhier;	w1_d317e7141
ingleichen	w3_d317e7144
viele	w5_d317e7147
Herren	w7_d317e7150
Staabs	w9_d317e7153
und	w1_d317e7158
andere	w3_d317e7161
Officiers,	w5_d317e7164
welche	w7_d317e7167
stark	w9_d317e7170
ab	w11_d317e7173
und	w13_d317e7177
zugehen.	w1_d317e7182
Von	w3_d317e7185
denen	w5_d317e7188
Cordons	w7_d317e7191
höret	w9_d317e7194
man	w11_d317e7197
noch	w1_d317e7203
zur	w3_d317e7206
Zeit	w5_d317e7209
von	w7_d317e7212
keinen	w9_d317e7215
Neuigkeiten.	w11_d317e7218
Von	w13_d317e7222
Eger	w1_d317e7227
wird	w3_d317e7230
gemeldet,	w5_d317e7233
daß	w7_d317e7236
der	w9_d317e7239
Kaiserl.	w11_d317e7242
Königl.	w1_d317e7247
Obrist	w3_d317e7250
Törreck	w5_d317e7253
mit	w7_d317e7256
seinen	w9_d317e7259
Trupen	w11_d317e7262
in	w1_d317e7267
dasigen	w3_d317e7270
Kreis	w5_d317e7273
eingetroffen,	w7_d317e7276
und	w9_d317e7279
seine	w11_d317e7282
Mannschaft	w1_d317e7288
nach	w3_d317e7291
Fleussen,	w5_d317e7294
Haselau,	w7_d317e7297
und	w9_d317e7300
Wildstein,	w1_d317e7305
dann	w3_d317e7308
längs	w5_d317e7311
dasigen	w7_d317e7314
Gränzen	w9_d317e7317
verleget	w1_d317e7322
habe,	w3_d317e7325
und	w5_d317e7328
daß	w7_d317e7331
seine	w9_d317e7334
Vor=posten	w11_d317e7337
gegen	w1_d317e7342
Graßlitz	w3_d317e7345
und	w5_d317e7348
Schönbach	w7_d317e7351
sich	w9_d317e7354
erstre	w11_d317e7357
cken.	w1_d317e7363
Dahingegen	w3_d317e7366
die	w5_d317e7369
Preußische	w7_d317e7372
Vor	w9_d317e7375
trupen	w1_d317e7380
bey	w3_d317e7383
Plauen	w5_d317e7386
und	w7_d317e7389
Oelsniz	w9_d317e7392
sich	w11_d317e7395
befin	w13_d317e7399
den,	w1_d317e7404
allwo	w3_d317e7407
sie	w5_d317e7410
sich	w7_d317e7413
fortwährend	w9_d317e7416
verschanzen.	w11_d317e7419
</p>
<head id="h2_d317e7425">
Straßburg	w1_d317e7429
13.	w3_d317e7432
Jan.	w5_d317e7435
</head>
<p id="p4_d317e7438">
Sowol	w1_d317e7442
alhier	w3_d317e7445
als	w5_d317e7448
in	w7_d317e7451
ganz	w9_d317e7454
Elsaß	w11_d317e7457
wird	w13_d317e7461
eine	w1_d317e7466
Menge	w3_d317e7469
von	w5_d317e7472
Fourage	w7_d317e7475
zusammen	w9_d317e7478
ge	w11_d317e7481
bracht,	w1_d317e7486
welche	w3_d317e7489
für	w5_d317e7492
die	w7_d317e7495
Königl.	w9_d317e7498
Französi	w11_d317e7501
sche	w1_d317e7507
Armeen	w3_d317e7510
in	w5_d317e7513
Teutschland	w7_d317e7516
bestimmt	w9_d317e7519
ist	w11_d317e7522
und	w1_d317e7527
zum	w3_d317e7530
Theil	w5_d317e7533
auf	w7_d317e7536
dem	w9_d317e7539
Rhein	w11_d317e7542
bis	w13_d317e7546
Cöln	w15_d317e7549
gebracht	w1_d317e7554
werden	w3_d317e7557
soll.	w5_d317e7560
Da	w7_d317e7563
sich	w9_d317e7566
die	w11_d317e7569
Franzö	w13_d317e7573
sische	w1_d317e7578
Trupen	w3_d317e7581
der	w5_d317e7584
vornehmsten	w7_d317e7587
Plätzen	w9_d317e7590
an	w11_d317e7593
diesem	w1_d317e7599
Strom,	w3_d317e7602
und	w5_d317e7605
vornemlich	w7_d317e7608
auch	w9_d317e7611
der	w11_d317e7614
Festung	w1_d317e7619
Rheinfels	w3_d317e7622
versichert	w5_d317e7625
haben,	w7_d317e7628
so	w9_d317e7631
ist	w11_d317e7634
die	w1_d317e7639
Schiffahrt	w3_d317e7642
vollkommen	w5_d317e7645
sicher.	w7_d317e7648
Die	w9_d317e7651
Magazine	w1_d317e7656
an	w3_d317e7659
der	w5_d317e7662
Mosel	w7_d317e7665
und	w9_d317e7668
Maas	w11_d317e7671
sollen	w13_d317e7675
gleichfalls	w1_d317e7681
mit	w3_d317e7684
frischem	w5_d317e7687
Vorrat	w7_d317e7690
versehen	w9_d317e7693
werden.	w1_d317e7698
</p>
<head id="h2_d317e7704">
Paris	w1_d317e7708
10.	w3_d317e7711
Jan.	w5_d317e7714
</head>
<p id="p4_d317e7717">
Se.	w1_d317e7721
Allerchristlichste	w3_d317e7724
Majest.	w5_d317e7727
haben	w7_d317e7730
mit	w9_d317e7733
einer	w1_d317e7738
Gesellschaft	w3_d317e7741
einen	w5_d317e7744
Contract	w7_d317e7747
geschlossen,	w9_d317e7750
nach	w1_d317e7755
welchen	w3_d317e7758
diese	w5_d317e7761
sich	w7_d317e7764
verbindlich	w9_d317e7767
gemacht	w11_d317e7770
40.	w1_d317e7776
seegelfertige	w3_d317e7779
und	w5_d317e7782
equipirte	w7_d317e7785
Kriegs=schiffe	w9_d317e7788
zu	w1_d317e7793
liefern,	w3_d317e7796
nämlich	w5_d317e7799
20.	w7_d317e7802
im	w9_d317e7805
April,	w11_d317e7808
und	w13_d317e7812
die	w1_d317e7817
übrigen	w3_d317e7820
20.	w5_d317e7823
während	w7_d317e7826
der	w9_d317e7829
Campagne.	w11_d317e7832
Bis	w1_d317e7837
zu	w3_d317e7840
Anfang	w5_d317e7843
des	w7_d317e7846
Merzens	w9_d317e7849
soll	w11_d317e7852
sich	w13_d317e7856
auf	w15_d317e7859
der	w1_d317e7865
Küste	w3_d317e7868
der	w5_d317e7871
Normandie	w7_d317e7874
eine	w9_d317e7877
Armee	w11_d317e7880
ver	w13_d317e7884
sammlen	w1_d317e7889
und	w3_d317e7892
verschiedene	w5_d317e7895
Generals	w7_d317e7898
haben	w9_d317e7901
bereits	w1_d317e7906
Ordre	w3_d317e7909
dahin	w5_d317e7912
abzugehen.	w7_d317e7915
</p>
<head id="h2_d317e7922">
Neapel	w1_d317e7926
3.	w3_d317e7929
Jan.	w5_d317e7932
</head>
<p id="p4_d317e7935">
Sowol	w1_d317e7939
in	w3_d317e7942
diesem	w5_d317e7945
ganzen	w7_d317e7948
Königreich,	w9_d317e7951
als	w1_d317e7956
auch	w3_d317e7959
in	w5_d317e7962
Sicilien	w7_d317e7965
werden	w9_d317e7968
die	w11_d317e7971
Kriegs	w13_d317e7975
rüstungen	w1_d317e7980
zu	w3_d317e7983
Wasser	w5_d317e7986
und	w7_d317e7989
zu	w9_d317e7992
Land	w11_d317e7995
eifrigst	w13_d317e7999
Es	w1_d317e8005
haben	w3_d317e8008
nicht	w5_d317e8011
nur	w7_d317e8014
alle	w9_d317e8017
Of	w11_d317e8020
fortgesetzet.	w1_d317e8025
ficiere	w1_d317e8030
Ordre	w3_d317e8033
erhalten,	w5_d317e8036
sich	w7_d317e8039
bey	w9_d317e8042
denen	w11_d317e8045
Re	w13_d317e8049
gimentern	w1_d317e8054
zu	w3_d317e8057
stellen,	w5_d317e8060
sondern	w7_d317e8063
es	w9_d317e8066
sind	w11_d317e8069
auch	w13_d317e8073
an	w1_d317e8079
die	w3_d317e8082
Trupen	w5_d317e8085
Befehle	w7_d317e8088
ergangen,	w9_d317e8091
sich	w11_d317e8094
auf	w13_d317e8098
den	w1_d317e8103
ersten	w3_d317e8106
Wink	w5_d317e8109
zwischen	w7_d317e8112
Capua	w9_d317e8115
und	w11_d317e8118
Ben	w13_d317e8122
vento	w1_d317e8127
längs	w3_d317e8130
dem	w5_d317e8133
Volturno	w7_d317e8136
zu	w9_d317e8139
vereinigen.	w11_d317e8142
Man	w1_d317e8147
sagt,	w3_d317e8150
daß	w5_d317e8153
die	w7_d317e8156
letztern	w9_d317e8159
Depeschen	w11_d317e8162
welche	w1_d317e8168
ein	w3_d317e8171
Spanischer	w5_d317e8174
Cabinets=courier	w7_d317e8177
von	w1_d317e8182
Sr.	w3_d317e8185
Königl.	w5_d317e8188
Hoheit	w7_d317e8191
dem	w9_d317e8194
Jnfanten	w11_d317e8197
Don	w13_d317e8201
Louis	w1_d317e8206
überbrachte,	w3_d317e8209
diese	w5_d317e8212
Anstalten	w7_d317e8215
veran	w9_d317e8218
lasset	w1_d317e8223
hätten,	w3_d317e8226
und	w5_d317e8229
da	w7_d317e8232
sich	w9_d317e8235
alle	w11_d317e8238
Königliche	w13_d317e8242
Schiffe	w1_d317e8248
und	w3_d317e8251
Galeeren,	w5_d317e8254
die	w7_d317e8257
bisher	w9_d317e8260
theils	w11_d317e8263
in	w1_d317e8268
der	w3_d317e8271
Bay	w5_d317e8274
von	w7_d317e8277
Policastro	w9_d317e8280
und	w11_d317e8283
Salerno	w13_d317e8287
ge	w15_d317e8290
legen,	w1_d317e8295
nach	w3_d317e8298
Neapel	w5_d317e8301
begeben,	w7_d317e8304
so	w9_d317e8307
ist	w11_d317e8310
nach	w13_d317e8314
aller	w1_d317e8319
Wahrscheinlichkeit	w3_d317e8322
der	w5_d317e8325
Abreise	w7_d317e8328
des	w9_d317e8331
Ho	w11_d317e8334
fes	w1_d317e8340
nach	w3_d317e8343
Madrid	w5_d317e8346
nicht	w7_d317e8349
mehr	w9_d317e8352
weit	w11_d317e8355
entfernet.	w13_d317e8359
</p>
<head id="h2_d317e8365">
Brüssel	w1_d317e8369
15.	w3_d317e8372
Januarii.	w5_d317e8375
</head>
<p id="p4_d317e8378">
Diesen	w1_d317e8382
Augenblick	w3_d317e8385
empfangt	w5_d317e8388
man	w7_d317e8391
alhier	w9_d317e8394
die	w1_d317e8399
Nachricht	w3_d317e8402
aus	w5_d317e8405
dem	w7_d317e8408
Haag,	w9_d317e8411
daß	w11_d317e8414
die	w13_d317e8418
Prin	w15_d317e8421
zeßin	w1_d317e8426
Statt=halterin	w3_d317e8429
daselbst	w5_d317e8432
mit	w7_d317e8435
Tode	w9_d317e8438
abge	w11_d317e8441
gangen	w1_d317e8447
seye.	w3_d317e8450
Jhre	w5_d317e8453
Königl.	w7_d317e8456
Hoheit	w9_d317e8459
haben	w11_d317e8462
dero	w1_d317e8467
Kindern,	w3_d317e8470
soviel	w5_d317e8473
ihre	w7_d317e8476
Personen,	w9_d317e8479
und	w11_d317e8482
Staaten	w1_d317e8487
dero	w3_d317e8490
Hauses	w5_d317e8493
in	w7_d317e8496
Teutschland	w9_d317e8499
be	w11_d317e8502
trift,	w1_d317e8507
derenselben	w3_d317e8510
Groß=mutter	w5_d317e8513
die	w7_d317e8516
verwit	w9_d317e8519
tibte	w1_d317e8525
Prinzeßin	w3_d317e8528
von	w5_d317e8531
Oranien,	w7_d317e8534
und	w9_d317e8537
den	w11_d317e8540
Prin	w13_d317e8544
zen	w1_d317e8549
Ludwig	w3_d317e8552
von	w5_d317e8555
Wolfenbütel	w7_d317e8558
zu	w9_d317e8561
Vormün	w11_d317e8564
dern	w1_d317e8569
ernannt,	w3_d317e8572
auch	w5_d317e8575
kurz	w7_d317e8578
vor	w9_d317e8581
dero	w11_d317e8584
Hinschei	w13_d317e8588
</p>
<p id="p10_d317e8601">
den	w1_d317e8605
an	w3_d317e8608
Jhre	w5_d317e8611
Hochmögende	w7_d317e8614
ein	w9_d317e8617
Schreiben	w11_d317e8620
erlassen,	w1_d317e8625
darinnen	w3_d317e8628
sie	w5_d317e8631
denenselben	w7_d317e8634
von	w9_d317e8637
der	w11_d317e8640
zwischen	w1_d317e8645
Dero	w3_d317e8648
Prinzeßin	w5_d317e8651
Tochter	w7_d317e8654
Carolina,	w9_d317e8657
und	w1_d317e8663
dem	w3_d317e8666
Prinzen	w5_d317e8669
von	w7_d317e8672
Nassau	w9_d317e8675
Weilburg	w11_d317e8678
ge	w13_d317e8682
troffenen	w1_d317e8687
Mariage	w3_d317e8690
Nachricht	w5_d317e8693
geben.	w7_d317e8696
</p>
<head id="h2_d317e8702">
Cöln	w1_d317e8706
17.	w3_d317e8709
Jan.	w5_d317e8712
</head>
<p id="p4_d317e8715">
Des	w1_d317e8719
Herzogs	w3_d317e8722
von	w5_d317e8725
Ahremberg	w7_d317e8728
Hoch	w9_d317e8731
fürstliche	w1_d317e8736
Durchleucht,	w3_d317e8739
so	w5_d317e8742
während	w7_d317e8745
diesen	w9_d317e8748
Feld=zügen	w1_d317e8753
bey	w3_d317e8756
der	w5_d317e8759
Kaiserl.	w7_d317e8762
Königl.	w9_d317e8765
Ar	w11_d317e8768
mee	w1_d317e8774
gedienet,	w3_d317e8777
ist	w5_d317e8780
hierdurch	w7_d317e8783
nach	w9_d317e8786
Brüssel	w11_d317e8789
abgereiset,	w1_d317e8794
ein	w3_d317e8797
Courier	w5_d317e8800
ist	w7_d317e8803
ebenfalls	w9_d317e8806
hier	w11_d317e8809
durch	w1_d317e8814
paßirt,	w3_d317e8817
der	w5_d317e8820
den	w7_d317e8823
Tods=fall	w9_d317e8826
der	w11_d317e8829
Prin	w13_d317e8833
zeßin	w1_d317e8838
Statthalterin	w3_d317e8841
deren	w5_d317e8844
vereinigten	w7_d317e8847
Pro	w9_d317e8850
vinzen	w1_d317e8856
bekräftiget	w3_d317e8859
hat.	w5_d317e8862
Aus	w7_d317e8865
Hanover	w9_d317e8868
hat	w11_d317e8871
man	w1_d317e8876
die	w3_d317e8879
Nachricht,	w5_d317e8882
daß	w7_d317e8885
dasige	w9_d317e8888
Werber	w11_d317e8891
nicht	w1_d317e8896
sehr	w3_d317e8899
bekümmert	w5_d317e8902
seynd,	w7_d317e8905
woher	w9_d317e8908
sie	w11_d317e8911
Leut	w13_d317e8915
bekommen	w1_d317e8920
sollen,	w3_d317e8923
weil	w5_d317e8926
die	w7_d317e8929
Land=beamte	w9_d317e8932
und	w1_d317e8938
Stadt=obrigkeiten	w3_d317e8941
dafür	w5_d317e8944
sorgen,	w7_d317e8947
und	w9_d317e8950
auch	w1_d317e8955
die	w3_d317e8958
Stifter,	w5_d317e8961
Münster,	w7_d317e8964
Paderborn,	w9_d317e8967
Osnabrück	w1_d317e8972
und	w3_d317e8975
Hildesheim,	w5_d317e8978
ausser	w7_d317e8981
denen	w9_d317e8984
8.	w1_d317e8989
Millionen	w3_d317e8992
an	w5_d317e8995
Geld,	w7_d317e8998
eine	w9_d317e9001
ansehnliche	w11_d317e9004
Zahl	w1_d317e9010
Recrouten	w3_d317e9013
zu	w5_d317e9016
einer	w7_d317e9019
gesetzten	w9_d317e9022
Zeit	w11_d317e9025
her	w13_d317e9029
beyschaffen	w1_d317e9034
müssen.	w3_d317e9037
</p>
<head id="h2_d317e9043">
Kurz=gefaßte	w1_d317e9047
Nachrichten.	w3_d317e9050
Es	w1_d317e9055
geben	w3_d317e9058
die	w5_d317e9061
frischeste	w7_d317e9064
Briefe	w9_d317e9067
</head>
<p id="p4_d317e9070">
Von	w1_d317e9074
München:	w3_d317e9077
daß	w5_d317e9080
am	w7_d317e9083
7.	w9_d317e9086
vorigen	w11_d317e9089
Monats	w1_d317e9094
Herr	w3_d317e9097
Oscalca,	w5_d317e9100
Graf	w7_d317e9103
von	w9_d317e9106
Minucci,	w11_d317e9109
weyland	w1_d317e9114
Sr.	w3_d317e9117
Römisch=Kaiserl.	w5_d317e9120
Majestät	w7_d317e9123
Carl	w1_d317e9129
VII.,	w3_d317e9132
wie	w5_d317e9135
auch	w7_d317e9138
Sr.	w9_d317e9141
jetzt=regierenden	w11_d317e9144
Churfürstl.	w1_d317e9149
Durchl.	w3_d317e9152
in	w5_d317e9155
Bayern	w7_d317e9158
rc.	w9_d317e9161
rc.	w11_d317e9164
Cäm	w13_d317e9168
merer	w1_d317e9173
und	w3_d317e9176
würklicher	w5_d317e9179
geheimer	w7_d317e9182
Raht,	w9_d317e9185
Ge	w11_d317e9188
neral=feld=zeugmeister,	w1_d317e9193
und	w3_d317e9196
Obrister	w5_d317e9199
über	w7_d317e9202
ein	w1_d317e9208
Regiment	w3_d317e9211
zu	w5_d317e9214
Fuß,	w7_d317e9217
dann	w9_d317e9220
commandiren	w11_d317e9223
der	w1_d317e9228
General	w3_d317e9231
der	w5_d317e9234
sämtlichen	w7_d317e9237
Chur=bayerischen	w9_d317e9240
Trupen,	w1_d317e9245
wie	w3_d317e9248
auch	w5_d317e9251
des	w7_d317e9254
Hoch=adelichen	w9_d317e9257
Rit	w11_d317e9260
ter=ordens	w1_d317e9265
St.	w3_d317e9268
Georgii	w5_d317e9271
Groß=creutz,	w7_d317e9274
nach	w9_d317e9277
einer	w1_d317e9283
4.	w3_d317e9286
Monate	w5_d317e9289
lang	w7_d317e9292
überstandenen	w9_d317e9295
aus	w11_d317e9298
zehrenden	w1_d317e9303
Krankheit,	w3_d317e9306
in	w5_d317e9309
einem	w7_d317e9312
Alter	w9_d317e9315
von	w11_d317e9318
85.	w1_d317e9323
Jahren	w3_d317e9326
das	w5_d317e9329
Zeitliche	w7_d317e9332
gesegnet	w9_d317e9335
habe.	w11_d317e9338
Von	w1_d317e9343
Cöln:	w3_d317e9346
Daß	w5_d317e9349
allda	w7_d317e9352
den	w9_d317e9355
12.	w11_d317e9358
dieses	w13_d317e9362
Monats	w1_d317e9368
Januarii	w3_d317e9371
Thomas	w5_d317e9374
Schlosser	w7_d317e9377
in	w9_d317e9380
dem	w1_d317e9385
hundert	w3_d317e9388
und	w5_d317e9391
fünften	w7_d317e9394
Jahr	w9_d317e9397
seines	w11_d317e9400
Al	w13_d317e9404
</p>
<p id="p6_d317e9407">
ters	w1_d317e9411
mit	w3_d317e9414
Tod	w5_d317e9417
abgegangen	w7_d317e9420
sey,	w9_d317e9423
nachdem	w11_d317e9426
derselbe	w1_d317e9431
Anno	w3_d317e9434
1755.	w5_d317e9437
gemeldetermas	w7_d317e9440
sen	w1_d317e9445
annoch	w3_d317e9448
in	w5_d317e9451
seinem	w7_d317e9454
hunderten	w9_d317e9457
Jahr	w11_d317e9460
sich	w13_d317e9464
verheyratet	w1_d317e9470
hatte.	w3_d317e9473
</p>
<p id="p8_d317e9476">
Won	w1_d317e9480
Mannheim:	w3_d317e9483
Daß	w5_d317e9486
Seine	w7_d317e9489
Chur	w9_d317e9492
fürstliche	w1_d317e9497
Durchl.	w3_d317e9500
von	w5_d317e9503
der	w7_d317e9506
Pfalz	w9_d317e9509
Dero	w11_d317e9512
bis	w13_d317e9516
herigen	w1_d317e9521
Minister	w3_d317e9524
zu	w5_d317e9527
Paris,	w7_d317e9530
Herrn	w9_d317e9533
von	w11_d317e9536
Gre	w13_d317e9540
venbroick,	w1_d317e9546
zu	w3_d317e9549
Bezeugung	w5_d317e9552
Dero	w7_d317e9555
höchsten	w9_d317e9558
Wolgefallens	w1_d317e9563
über	w3_d317e9566
dessen	w5_d317e9569
geleistete	w7_d317e9572
Dienste	w9_d317e9575
zum	w1_d317e9580
Vice=präsidenten	w3_d317e9583
der	w5_d317e9586
Regierung	w7_d317e9589
zu	w9_d317e9592
Sulzbach	w1_d317e9597
ernannt	w3_d317e9600
haben.	w5_d317e9603
</p>
<p id="p10_d317e9606">
Von	w1_d317e9610
Madrid:	w3_d317e9613
Daß	w5_d317e9616
Se.	w7_d317e9619
Catholische	w9_d317e9622
Maj.	w1_d317e9627
zwar	w3_d317e9630
seit	w5_d317e9633
einiger	w7_d317e9636
Zeit	w9_d317e9639
in	w11_d317e9642
etwas	w13_d317e9646
besser	w15_d317e9649
sich	w1_d317e9654
befunden,	w3_d317e9657
allein	w5_d317e9660
die	w7_d317e9663
Hofnung	w9_d317e9666
zur	w11_d317e9669
gänzl.	w13_d317e9673
Wieder=herstellung	w1_d317e9679
noch	w3_d317e9682
immer	w5_d317e9685
entfernet	w7_d317e9688
blei	w9_d317e9691
be.	w1_d317e9696
Dem	w3_d317e9699
Vernehmen	w5_d317e9702
nach,	w7_d317e9705
haben	w9_d317e9708
Seine	w11_d317e9711
Majestät	w1_d317e9716
die	w3_d317e9719
wenige	w5_d317e9722
Tage,	w7_d317e9725
da	w9_d317e9728
Sie	w11_d317e9731
einige	w13_d317e9735
Erleichterung	w1_d317e9740
empfanden,	w3_d317e9743
zur	w5_d317e9746
Verfertigung	w7_d317e9749
Dero	w1_d317e9755
letzten	w3_d317e9758
Willens	w5_d317e9761
angewandt.	w7_d317e9764
Das	w9_d317e9767
Ministerium	w1_d317e9772
mache	w3_d317e9775
alle	w5_d317e9778
Anstalten	w7_d317e9781
die	w9_d317e9784
Ruhe	w11_d317e9787
in	w1_d317e9792
der	w3_d317e9795
Monarchie	w5_d317e9798
beyzubehalten,	w7_d317e9801
alleine	w9_d317e9804
zu	w11_d317e9807
gleicher	w1_d317e9812
Zeit	w3_d317e9815
werde	w5_d317e9818
auch	w7_d317e9821
an	w9_d317e9824
denen	w11_d317e9827
Kriegs	w13_d317e9831
rüstungen	w1_d317e9837
stark	w3_d317e9840
gearbeitet,	w5_d317e9843
um	w7_d317e9846
gegen	w9_d317e9849
alle	w11_d317e9852
Fälle	w1_d317e9857
gesichert	w3_d317e9860
zu	w5_d317e9863
seyn.	w7_d317e9866
</p>
<head id="h2_d317e9878">
Wien	w1_d317e9882
den	w3_d317e9885
27.	w5_d317e9888
Januarii	w7_d317e9891
1759.	w9_d317e9894
</head>
<p id="p4_d317e9897">
Wittwoch	w1_d317e9901
seynd	w3_d317e9904
in	w5_d317e9907
der	w7_d317e9910
Kaiserl.	w9_d317e9913
Königl.	w11_d317e9916
