<doc id="wr_1762-10-16" attrs="word" year="1762" month="10" day="16" corpus="2">
<head id="h2_d700e2935">
Petersburg	w1_d700e2939
Herzogs	w9_d700e6564
von	w11_d700e6567
Alber	w13_d700e6571
marle,	w1_d700e6576
welcher	w3_d700e6579
Havana	w5_d700e6582
belageret,	w7_d700e6585
Briefe	w9_d700e6588
erhalten,	w1_d700e6593
die	w3_d700e6596
dasjenige,	w5_d700e6599
was	w7_d700e6602
man	w9_d700e6605
von	w11_d700e6608
dem	w1_d700e6613
Schicksal	w3_d700e6616
des	w5_d700e6619
Fort	w7_d700e6622
Moro	w9_d700e6625
vernommen,	w11_d700e6628
bestättigen,	w1_d700e6634
überdas	w3_d700e6637
aber	w5_d700e6640
noch	w7_d700e6643
hinzufügen,	w9_d700e6646
daß,	w1_d700e6651
da	w3_d700e6654
die	w5_d700e6657
Engländer	w7_d700e6660
viele	w9_d700e6663
Kranke	w11_d700e6666
haben,	w13_d700e6670
deswegen	w1_d700e6675
der	w3_d700e6678
Herzog	w5_d700e6681
den	w7_d700e6684
Sturm	w9_d700e6687
bis	w11_d700e6690
zur	w13_d700e6694
Ankunft	w1_d700e6699
einer	w3_d700e6702
Verstärkung	w5_d700e6705
von	w7_d700e6708
4000.	w9_d700e6711
Mann	w11_d700e6714
,	w13_d700e6718
von	w1_d700e6724
welchen,	w3_d700e6727
dem	w5_d700e6730
Vorgeben	w7_d700e6733
nach,	w9_d700e6736
600.	w11_d700e6739
in	w13_d700e6743
die	w1_d700e6748
Hände	w3_d700e6751
des	w5_d700e6754
Herrn	w7_d700e6757
von	w9_d700e6760
Blenacs	w11_d700e6763
gefallen,	w13_d700e6767
aufgeschoben.	w1_d700e6772
Eben	w1_d700e6777
diese	w3_d700e6780
Briefe	w5_d700e6783
melden	w7_d700e6786
ferners:	w1_d700e6792
daß,	w3_d700e6795
wann	w5_d700e6798
die	w7_d700e6801
ungestümme	w9_d700e6804
Wit	w11_d700e6807
terung	w1_d700e6812
herbey	w3_d700e6815
nahe,	w5_d700e6818
die	w7_d700e6821
Engländer	w9_d700e6824
ihre	w11_d700e6827
Un	w13_d700e6831
ternehmung	w1_d700e6836
zwar	w3_d700e6839
aufschieben,	w5_d700e6842
allein	w7_d700e6845
nichts	w9_d700e6848
destoweniger,	w1_d700e6853
ihre	w3_d700e6856
Flotten	w5_d700e6859
in	w7_d700e6862
den	w9_d700e6865
nächst	w11_d700e6868
ge	w13_d700e6872
legenen	w1_d700e6878
Hafen,	w3_d700e6881
und	w5_d700e6884
ihre	w7_d700e6887
Völker	w9_d700e6890
in	w11_d700e6893
die	w13_d700e6897
be	w15_d700e6900
quemsten	w1_d700e6905
Oerter	w3_d700e6908
der	w5_d700e6911
Jnsul	w7_d700e6914
Cuba	w9_d700e6917
verlegen	w11_d700e6920
werden.	w1_d700e6925
Der	w3_d700e6928
Befehlshaber,	w5_d700e6931
Herr	w7_d700e6934
von	w9_d700e6937
Na	w11_d700e6940
do,	w1_d700e6945
und	w3_d700e6948
der	w5_d700e6951
Major	w7_d700e6954
von	w9_d700e6957
Guadaloupe	w11_d700e6960
wurden	w13_d700e6964
in	w1_d700e6970
einem	w3_d700e6973
letzthin	w5_d700e6976
gehaltenen	w7_d700e6979
Kriegs=raht	w9_d700e6982
ih	w11_d700e6985
rer	w1_d700e6990
Bedienungen	w3_d700e6993
und	w5_d700e6996
ihres	w7_d700e6999
Adels	w9_d700e7002
entsetzet,	w11_d700e7005
des	w1_d700e7010
Diensts	w3_d700e7013
unfähig	w5_d700e7016
erkläret,	w7_d700e7019
und	w9_d700e7022
der	w11_d700e7025
St.	w13_d700e7029
Ludwigs=orden	w1_d700e7034
weggenommen,	w3_d700e7037
überdaß	w5_d700e7040
sollen	w1_d700e7046
sie	w3_d700e7049
auf	w5_d700e7052
die	w7_d700e7055
Hierischen	w9_d700e7058
Jnsuln	w11_d700e7061
gebracht	w13_d700e7065
werden,	w1_d700e7070
um	w3_d700e7073
daselbst	w5_d700e7076
lebenslänglich	w7_d700e7079
einge	w9_d700e7082
schlossen	w1_d700e7087
zu	w3_d700e7090
bleiben,	w5_d700e7093
itzo	w7_d700e7096
wird	w9_d700e7099
auch	w11_d700e7102
denen	w13_d700e7106
Officieren,	w1_d700e7111
welche	w3_d700e7114
die	w5_d700e7117
Jnsul	w7_d700e7120
Martinique	w9_d700e7123
vertheidiget,	w1_d700e7129
der	w3_d700e7132
Proceß	w5_d700e7135
gemacht	w7_d700e7138
werden.	w9_d700e7141
Gestern	w1_d700e7146
wurde	w3_d700e7149
von	w5_d700e7152
Sr.	w7_d700e7155
Maj.	w9_d700e7158
der	w11_d700e7161
Herr	w13_d700e7165
Fey	w15_d700e7168
deau	w1_d700e7173
von	w3_d700e7176
Brou,	w5_d700e7179
ordentlicher	w7_d700e7182
Staats=raht	w9_d700e7185
und	w1_d700e7190
Königl.	w3_d700e7193
Finanz	w5_d700e7196
und	w7_d700e7199
Handlungs=raht,	w9_d700e7202
zum	w1_d700e7208
Siegel=bewahrer	w3_d700e7211
ernannt.	w5_d700e7214
Nach	w7_d700e7217
de	w9_d700e7220
nen	w1_d700e7225
von	w3_d700e7228
der	w5_d700e7231
Armee	w7_d700e7234
vom	w9_d700e7237
23.	w11_d700e7240
dieses	w13_d700e7244
ethalle	w15_d700e7247
nen	w1_d700e7252
Briefen,	w3_d700e7255
wird	w5_d700e7258
unser	w7_d700e7261
in	w9_d700e7264
dem	w11_d700e7267
Vorfall	w13_d700e7271
vom	w15_d700e7274
21.	w1_d700e7279
</p>
<p id="p8_d700e7284">
21.	w1_d700e7288
erlittene	w3_d700e7291
Verlust	w5_d700e7294
auf	w7_d700e7297
ungefähr	w9_d700e7300
1200.,	w11_d700e7303
der	w1_d700e7308
feindliche	w3_d700e7311
aber	w5_d700e7314
auf	w7_d700e7317
mehr	w9_d700e7320
als	w11_d700e7323
2000.	w13_d700e7327
Mann,	w1_d700e7332
nebst	w3_d700e7335
600	w5_d700e7338
Gefangenen	w7_d700e7341
geschätzet.	w9_d700e7344
Man	w1_d700e7350
hat	w3_d700e7353
Berichte,	w5_d700e7356
daß	w7_d700e7359
dem	w9_d700e7362
Marquis	w11_d700e7365
von	w13_d700e7369
Castries	w1_d700e7374
der	w3_d700e7377
Arm	w5_d700e7380
abgenommen	w7_d700e7383
worden,	w9_d700e7386
und	w11_d700e7389
vorgestern	w1_d700e7394
ist	w3_d700e7397
dessen	w5_d700e7400
Gemahlin	w7_d700e7403
von	w9_d700e7406
hier	w11_d700e7409
ab	w13_d700e7413
gereiset,	w1_d700e7418
um	w3_d700e7421
sich	w5_d700e7424
zu	w7_d700e7427
demselben	w9_d700e7430
zu	w11_d700e7433
verfügen.	w13_d700e7437
</p>
<head id="h2_d700e7443">
Copenhagen	w1_d700e7447
30.	w3_d700e7450
Sept.	w5_d700e7453
</head>
<p id="p4_d700e7456">
Dem	w1_d700e7460
Vernehmen	w3_d700e7463
noch	w5_d700e7466
haben	w7_d700e7469
Se.	w9_d700e7472
Maje	w11_d700e7475
stät.	w1_d700e7480
den	w3_d700e7483
Hrn.	w5_d700e7486
geheimen	w7_d700e7489
Raht	w9_d700e7492
und	w11_d700e7495
Stadt	w13_d700e7499
halter	w1_d700e7504
Baron	w3_d700e7507
von	w5_d700e7510
Dehn	w7_d700e7513
das	w9_d700e7516
Gut	w11_d700e7519
Silleroe	w13_d700e7523
in	w1_d700e7529
Seeland	w3_d700e7532
gelegen,	w5_d700e7535
für	w7_d700e7538
12000.	w9_d700e7541
Rthlr.	w11_d700e7544
ab	w13_d700e7548
gekauft,	w1_d700e7553
um	w3_d700e7556
dem	w5_d700e7559
Hrn.	w7_d700e7562
Grafen	w9_d700e7565
von	w11_d700e7568
St.	w13_d700e7572
Ger	w15_d700e7575
main	w1_d700e7580
damit	w3_d700e7583
ein	w5_d700e7586
Präsent	w7_d700e7589
zu	w9_d700e7592
machen.	w11_d700e7595
</p>
<p id="p6_d700e7598">
Zu	w1_d700e7602
Kiel	w3_d700e7605
ist	w5_d700e7608
ein	w7_d700e7611
Currier	w9_d700e7614
aus	w11_d700e7617
Petersburg	w13_d700e7621
eingetroffen,	w1_d700e7626
dessen	w3_d700e7629
mitgebrachte	w5_d700e7632
Depeschen	w7_d700e7635
an	w1_d700e7640
die	w3_d700e7643
dortige	w5_d700e7646
Regierung	w7_d700e7649
nicht	w9_d700e7652
nur	w11_d700e7655
abseiten	w13_d700e7659
Jhrer	w1_d700e7665
Rußisch=Kaiserl.	w3_d700e7668
Majest.	w5_d700e7671
alles	w7_d700e7674
das	w9_d700e7677
jenige	w1_d700e7682
vollkommen	w3_d700e7685
genehmigen,	w5_d700e7688
was	w7_d700e7691
des	w9_d700e7694
Königs	w1_d700e7699
von	w3_d700e7702
Dännemark	w5_d700e7705
Majest.	w7_d700e7708
in	w9_d700e7711
Anse	w11_d700e7714
hung	w1_d700e7719
der	w3_d700e7722
Hollsteinischen	w5_d700e7725
Mit=vormundschaft	w7_d700e7728
verfüget,	w1_d700e7734
sondern	w3_d700e7737
auch	w5_d700e7740
dem	w7_d700e7743
regierenden	w9_d700e7746
Con	w11_d700e7749
seil	w1_d700e7754
anbefehlen,	w3_d700e7757
den	w5_d700e7760
mit	w7_d700e7763
vormundschaftlichen	w9_d700e7766
Veranstaltungen	w1_d700e7771
keine	w3_d700e7774
Hindernüsse	w5_d700e7777
in	w7_d700e7780
den	w9_d700e7783
Weeg	w1_d700e7788
zu	w3_d700e7791
legen.	w5_d700e7794
</p>
<head id="h2_d700e7800">
Aus	w1_d700e7804
dem	w3_d700e7807
Französischen	w5_d700e7810
Feld=lager	w7_d700e7813
bey	w1_d700e7818
Bauerbach	w3_d700e7821
6.	w5_d700e7824
Octob.	w7_d700e7827
</head>
<p id="p4_d700e7830">
Beyderseitige	w1_d700e7834
Armeen	w3_d700e7837
befinden	w5_d700e7840
sich	w7_d700e7843
noch	w9_d700e7846
immer	w1_d700e7851
in	w3_d700e7854
der	w5_d700e7857
nämlichen	w7_d700e7860
Verfassung.	w9_d700e7863
Der	w11_d700e7866
Herr	w1_d700e7871
Marquis	w3_d700e7874
von	w5_d700e7877
Conflans	w7_d700e7880
wurde	w9_d700e7883
in	w11_d700e7886
Ber	w13_d700e7890
lenburg	w1_d700e7896
angegrieffen,	w3_d700e7899
der	w5_d700e7902
Verlust	w7_d700e7905
ware	w9_d700e7908
nicht	w1_d700e7913
beträchtlicher,	w3_d700e7916
und	w5_d700e7919
auf	w7_d700e7922
beeden	w9_d700e7925
Sei	w11_d700e7928
ten	w1_d700e7933
fast	w3_d700e7936
gleich;	w5_d700e7939
wir	w7_d700e7942
hatten	w9_d700e7945
in	w11_d700e7948
denen	w13_d700e7952
Gegen	w15_d700e7955
den	w1_d700e7960
von	w3_d700e7963
Burkhartsfeld	w5_d700e7966
noch	w7_d700e7969
2.	w9_d700e7972
Compagnien	w11_d700e7975
Cavallerie,	w1_d700e7981
die	w3_d700e7984
Feinde	w5_d700e7987
hoben	w7_d700e7990
hiervon	w9_d700e7993
et	w11_d700e7996
wann	w1_d700e8001
20.	w3_d700e8004
Mann	w5_d700e8007
auf,	w7_d700e8010
und	w9_d700e8013
zogen	w11_d700e8016
sich	w13_d700e8020
wie	w15_d700e8023
derum	w1_d700e8028
zurück.	w3_d700e8031
</p>
<p id="p6_d700e8034">
Man	w1_d700e8038
spricht	w3_d700e8041
bey	w5_d700e8044
uns	w7_d700e8047
sowol,	w9_d700e8050
als	w11_d700e8053
denen	w13_d700e8057
Alliirten	w1_d700e8062
unter	w3_d700e8065
dem	w5_d700e8068
Geräusche	w7_d700e8071
von	w9_d700e8074
denen	w11_d700e8077
Waf	w13_d700e8081
fen	w1_d700e8086
fast	w3_d700e8089
unaufhörlich	w5_d700e8092
vom	w7_d700e8095
Frieden,	w9_d700e8098
wenig	w11_d700e8101
stens	w1_d700e8107
von	w3_d700e8110
einem	w5_d700e8113
bevorseyenden	w7_d700e8116
Waffen	w9_d700e8119
stillstand.	w1_d700e8124
</p>
<head id="h2_d700e8130">
Göttingen	w1_d700e8134
28	w3_d700e8137
Sept.	w5_d700e8140
</head>
<p id="p4_d700e8143">
Allhier	w1_d700e8147
wird	w3_d700e8150
mit	w5_d700e8153
Emsigkeit	w7_d700e8156
an	w9_d700e8159
dem	w11_d700e8162
Ein	w13_d700e8166
reisen	w1_d700e8171
der	w3_d700e8174
Festungs=werke	w5_d700e8177
gearbeitet,	w7_d700e8180
und	w9_d700e8183
es	w1_d700e8188
sind	w3_d700e8191
täglich	w5_d700e8194
auf	w7_d700e8197
1000.	w9_d700e8200
Bauern,	w11_d700e8203
sowol	w13_d700e8207
von	w1_d700e8213
Eichsfelde,	w3_d700e8216
als	w5_d700e8219
von	w7_d700e8222
dem	w9_d700e8225
benachbarten	w11_d700e8228
Lande,	w1_d700e8233
dazu	w3_d700e8236
commandirt.	w5_d700e8239
Die	w7_d700e8242
Aufsicht	w9_d700e8245
darüber	w1_d700e8250
hat	w3_d700e8253
der	w5_d700e8256
Festungs=baumeister,	w7_d700e8259
Hr.	w9_d700e8262
Dinglinger	w1_d700e8267
aus	w3_d700e8270
Hanover,	w5_d700e8273
Jn	w7_d700e8276
der	w9_d700e8279
Mitte	w11_d700e8282
der	w1_d700e8288
vorigen	w3_d700e8291
Woche	w5_d700e8294
hatten	w7_d700e8297
wir	w9_d700e8300
einen	w11_d700e8303
kleinen	w13_d700e8307
vergeblichen	w1_d700e8312
Schröcken:	w3_d700e8315
denn	w5_d700e8318
es	w7_d700e8321
kam	w9_d700e8324
die	w11_d700e8327
Nachricht,	w1_d700e8332
daß	w3_d700e8335
die	w5_d700e8338
Blokade	w7_d700e8341
von	w9_d700e8344
Cassel	w11_d700e8347
auf	w13_d700e8351
gehoben,	w1_d700e8356
und	w3_d700e8359
alles	w5_d700e8362
schwere	w7_d700e8365
Geschütz	w9_d700e8368
abge	w11_d700e8371
führet	w1_d700e8377
sey,	w3_d700e8380
weil	w5_d700e8383
sich	w7_d700e8386
die	w9_d700e8389
Feinde	w11_d700e8392
den	w13_d700e8396
hiesigen	w15_d700e8399
Gegenden	w1_d700e8404
wieder	w3_d700e8407
näherten.	w5_d700e8410
Es	w7_d700e8413
war	w9_d700e8416
auch	w11_d700e8419
würklich	w1_d700e8424
die	w3_d700e8427
Belagerungs	w5_d700e8430
Artillerie	w7_d700e8433
von	w9_d700e8436
Cas	w11_d700e8439
sel	w1_d700e8444
nach	w3_d700e8447
Münden	w5_d700e8450
abgeführt	w7_d700e8453
worden.	w9_d700e8456
Die	w11_d700e8459
ses	w1_d700e8465
verursachte	w3_d700e8468
bey	w5_d700e8471
vielen,	w7_d700e8474
die	w9_d700e8477
die	w11_d700e8480
Frey	w13_d700e8484
heit	w1_d700e8489
und	w3_d700e8492
Ruhe	w5_d700e8495
kaum	w7_d700e8498
zu	w9_d700e8501
schmecken	w11_d700e8504
angefangen	w13_d700e8508
hatten,	w1_d700e8513
grosse	w3_d700e8516
Bestürzung;	w5_d700e8519
sie	w7_d700e8522
verlohr	w9_d700e8525
sich	w11_d700e8528
aber	w1_d700e8533
bald,	w3_d700e8536
als	w5_d700e8539
man	w7_d700e8542
vernahm,	w9_d700e8545
die	w11_d700e8548
Abfüh	w13_d700e8552
rung	w1_d700e8558
des	w3_d700e8561
Geschützes	w5_d700e8564
sey	w7_d700e8567
zur	w9_d700e8570
Sicherheit	w11_d700e8573
auf	w13_d700e8577
alle	w1_d700e8582
Fälle	w3_d700e8585
geschehen,	w5_d700e8588
weil	w7_d700e8591
man	w9_d700e8594
erfahren,	w11_d700e8597
daß	w1_d700e8602
einige	w3_d700e8605
tausend	w5_d700e8608
Franzosen	w7_d700e8611
sich	w9_d700e8614
in	w11_d700e8617
der	w13_d700e8621
Stil	w15_d700e8624
le	w1_d700e8629
durch	w3_d700e8632
das	w5_d700e8635
Waldeckische	w7_d700e8638
zogen,	w9_d700e8641
um	w11_d700e8644
die	w13_d700e8648
Be	w15_d700e8651
lagerung	w1_d700e8657
von	w3_d700e8660
Cassel	w5_d700e8663
zu	w7_d700e8666
stören.	w9_d700e8669
Sie	w11_d700e8672
sind	w13_d700e8676
aber	w15_d700e8679
gehindert	w1_d700e8684
worden,	w3_d700e8687
ihr	w5_d700e8690
Vorhaben	w7_d700e8693
auszu	w9_d700e8696
führen,	w1_d700e8701
und	w3_d700e8704
nunmehr	w5_d700e8707
ist	w7_d700e8710
das	w9_d700e8713
grobe	w11_d700e8716
Ge	w13_d700e8720
schütz	w1_d700e8725
wieder	w3_d700e8728
vor	w5_d700e8731
Cassel	w7_d700e8734
gebracht.	w9_d700e8737
</p>
<head id="h2_d700e8749">
Wien	w1_d700e8753
den	w3_d700e8756
16.	w5_d700e8759
Octob.	w7_d700e8762
1762.	w9_d700e8765
</head>
<p id="p4_d700e8768">
estern,	w1_d700e8772
als	w3_d700e8775
an	w5_d700e8778
Jhro	w7_d700e8781
Majestät	w9_d700e8784
der	w11_d700e8787
Kal	w13_d700e8791
serin	w1_d700e8796
erfreulichstem	w3_d700e8799
Namens=tag,	w5_d700e8802
seynd	w7_d700e8805
Vormittag	w1_d700e8810
die	w3_d700e8813
Herren	w5_d700e8816
Botschafter,	w7_d700e8819
Ge	w9_d700e8822
sandte	w1_d700e8828
und	w3_d700e8831
verschiedene	w5_d700e8834
hieher	w7_d700e8837
gekommene	w9_d700e8840
Hungarische	w1_d700e8845
Herren	w3_d700e8848
Magnaten,	w5_d700e8851
und	w7_d700e8854
der	w9_d700e8857
gesammte	w1_d700e8862
hohe	w3_d700e8865
Adel	w5_d700e8868
in	w7_d700e8871
ganzer	w9_d700e8874
Gala	w11_d700e8877
zu	w13_d700e8881
Schönbrunn	w1_d700e8886
erschienen,	w3_d700e8889
und	w5_d700e8892
haben	w7_d700e8895
bey	w9_d700e8898
Al	w11_d700e8901
leehöchst	w1_d700e8907
deroselben	w3_d700e8910
ihre	w5_d700e8913
Glückwünschungs	w7_d700e8916
complimente	w1_d700e8921
abgeleget:	w3_d700e8924
ein	w5_d700e8927
gleiches	w7_d700e8930
auch	w9_d700e8933
bey	w1_d700e8938
Jhro	w3_d700e8941
Königl.	w5_d700e8944
Hoheit	w7_d700e8947
der	w9_d700e8950
Josephinis.	w11_d700e8953
Erzherzogin	w1_d700e8958
Theresia	w3_d700e8961
herinnen	w5_d700e8964
in	w7_d700e8967
der	w9_d700e8970
Burg	w11_d700e8973
geschehen	w1_d700e8979
ist.	w3_d700e8982
Brede	w5_d700e8985
Kaiserl.	w7_d700e8988
Majestäten	w9_d700e8991
mente	w1_d700e8996
</p>
<p id="p8_d700e9001">
haben	w1_d700e9005
mit	w3_d700e9008
denen	w5_d700e9011
älteren	w7_d700e9014
Durchl	w9_d700e9017
Herrschaften	w11_d700e9020
dem	w1_d700e9025
feyerlichen	w3_d700e9028
hohen	w5_d700e9031
Amt	w7_d700e9034
in	w9_d700e9037
der	w11_d700e9040
Schön	w13_d700e9044
brunner	w1_d700e9049
Schloß=kapelle	w3_d700e9052
beygewohnet,	w5_d700e9055
und	w7_d700e9058
nach	w1_d700e9064
solchem	w3_d700e9067
mit	w5_d700e9070
besagten	w7_d700e9073
Königl.	w9_d700e9076
Ho	w11_d700e9079
heiten,	w1_d700e9084
bey	w3_d700e9087
Aufwartung	w5_d700e9090
Sr.	w7_d700e9093
Eminenz	w9_d700e9096
des	w1_d700e9101
hiesigen	w3_d700e9104
Herrn	w5_d700e9107
Cardinal	w7_d700e9110
Erzbischofs,	w9_d700e9113
und	w1_d700e9118
des	w3_d700e9121
Päpstl.	w5_d700e9124
Herrn	w7_d700e9127
Nuntii,	w9_d700e9130
unter	w11_d700e9133
einer	w13_d700e9137
vortrefflichen	w1_d700e9143
Musik	w3_d700e9146
Mittags	w5_d700e9149
öffentlich	w7_d700e9152
ge	w9_d700e9155
speiset.	w1_d700e9160
Jn	w3_d700e9163
dem	w5_d700e9166
grossen	w7_d700e9169
Galerie=saal	w9_d700e9172
war	w1_d700e9177
für	w3_d700e9180
die	w5_d700e9183
Herren	w7_d700e9186
Botschafter,	w9_d700e9189
Gefand	w11_d700e9192
te,	w1_d700e9197
Dames	w3_d700e9200
und	w5_d700e9203
Cavaliers	w7_d700e9206
eine	w9_d700e9209
Tafel	w11_d700e9212
von	w13_d700e9216
130.	w1_d700e9222
Couverts	w3_d700e9225
gedecket,	w5_d700e9228
und	w7_d700e9231
Abends	w9_d700e9234
wur	w11_d700e9237
de	w1_d700e9242
in	w3_d700e9245
dem	w5_d700e9248
kleinen	w7_d700e9251
und	w9_d700e9254
grossen	w11_d700e9257
Saal	w13_d700e9261
Apar	w15_d700e9264
tement	w1_d700e9269
gehalten.	w3_d700e9272
</p>
<p id="p10_d700e9275">
Vergangenen	w1_d700e9279
Mittwoch	w3_d700e9282
Nachmittags	w5_d700e9285
sind	w1_d700e9290
Se.	w3_d700e9293
Excell.	w5_d700e9296
der	w7_d700e9299
Kaiserl.	w9_d700e9302
gevollmächtig	w11_d700e9305
te	w1_d700e9310
Commissarius	w3_d700e9313
in	w5_d700e9316
Jtalien,	w7_d700e9319
Herr	w9_d700e9322
Feld	w11_d700e9325
marschall	w1_d700e9331
Marquis	w3_d700e9334
Botta	w5_d700e9337
dahier	w7_d700e9340
angelan	w9_d700e9343
get,	w1_d700e9348
und	w3_d700e9351
haben	w5_d700e9354
gleich	w7_d700e9357
am	w9_d700e9360
Donnerstage	w11_d700e9363
bey	w1_d700e9368
beyden	w3_d700e9371
Kaiserl.	w5_d700e9374
Majestäten	w7_d700e9377
die	w9_d700e9380
Auf	w11_d700e9383
wartung	w1_d700e9388
gemacht.	w3_d700e9391
</p>
<head id="h2_d700e9397">
Lista	w1_d700e9401
deren	w3_d700e9404
Verstorbenen	w5_d700e9407
zu	w7_d700e9410
Wie	w9_d700e9413
in	w1_d700e9418
und	w3_d700e9421
vor	w5_d700e9424
der	w7_d700e9427
Stadt.	w9_d700e9430
Den	w1_d700e9435
13.	w3_d700e9438
Octob.	w5_d700e9441
Jn	w7_d700e9444
der	w9_d700e9447
Stadt.	w11_d700e9450
</head>
<list id="l4_d700e9453">
Franz	w1_d700e9457
Math.	w3_d700e9460
Kreiner,	w5_d700e9463
Burgerl.	w7_d700e9466
Geldschm.,	w9_d700e9469
beym	w11_d700e9472
bl.	w1_d700e9477
Hecht	w3_d700e9480
am	w5_d700e9483
alt.	w7_d700e9486
Kienm.,	w9_d700e9489
alt	w11_d700e9492
59.	w13_d700e9496
J.	w15_d700e9499
Dem	w1_d700e9504
Math.	w3_d700e9507
Trovan,	w5_d700e9510
Kutsch.,	w7_d700e9513
s.	w9_d700e9516
K.	w11_d700e9519
Regina,	w13_d700e9523
im	w15_d700e9526
gros.	w1_d700e9532
Wag=H.	w3_d700e9535
am	w5_d700e9538
Lug=eck,	w7_d700e9541
alt	w9_d700e9544
4.	w11_d700e9547
J.	w13_d700e9551
Elisab.	w1_d700e9556
Hillebrandin,	w3_d700e9559
ledig,	w5_d700e9562
im	w7_d700e9565
Severinhuberis.	w9_d700e9568
H.	w11_d700e9571
auf	w1_d700e9576
der	w3_d700e9579
Sailerst.,	w5_d700e9582
alt	w7_d700e9585
31.	w9_d700e9588
J.	w11_d700e9591
</list>
<head id="h2_d700e9598">
Vor	w1_d700e9602
der	w3_d700e9605
Stadt.	w5_d700e9608
</head>
<list id="l4_d700e9611">
Der	w1_d700e9615
(Tit.)	w3_d700e9618
Hr.	w5_d700e9621
Hermann	w7_d700e9624
v.	w9_d700e9627
Rollaf,	w11_d700e9630
des	w13_d700e9634
vormal.	w15_d700e9637
K.	w17_d700e9640
K.	w1_d700e9645
Eraßmi	w3_d700e9648
Starhembergis.	w5_d700e9651
Jnfant.	w7_d700e9654
Regim.	w9_d700e9657
gew.	w11_d700e9660
Hauptm.,	w1_d700e9665
beym	w3_d700e9668
gold.	w5_d700e9671
Engel	w7_d700e9674
bey	w9_d700e9677
Maria	w11_d700e9680
hülf,	w13_d700e9684
alt	w15_d700e9687
73.	w1_d700e9693
J.	w3_d700e9696
Der	w1_d700e9701
Ehrw.	w3_d700e9704
Fr.	w5_d700e9707
Fructuasus	w7_d700e9710
Zirzelbach,	w9_d700e9713
Ord	w11_d700e9716
der	w13_d700e9720
barm	w15_d700e9723
herz.	w1_d700e9728
Brüd.	w3_d700e9731
im	w5_d700e9734
Klost.	w7_d700e9737
in	w9_d700e9740
der	w11_d700e9743
Leopoldst.,	w13_d700e9747
36.	w15_d700e9750
J.	w17_d700e9753
Dem	w1_d700e9758
Jos.	w3_d700e9761
Purkhart,	w5_d700e9764
Burgerl.	w7_d700e9767
Schuhmach.,	w9_d700e9770
s.	w11_d700e9773
K.	w13_d700e9777
Math.,	w1_d700e9783
beym	w3_d700e9786
weis.	w5_d700e9789
Einhorn	w7_d700e9792
am	w9_d700e9795
Spitalb.,	w11_d700e9798
2.	w13_d700e9802
J.	w15_d700e9805
Dem	w1_d700e9810
Joh.	w3_d700e9813
Georg	w5_d700e9816
Krämmer,	w7_d700e9819
Lack.,	w9_d700e9822
s.	w11_d700e9825
K.	w13_d700e9829
Conrad,	w15_d700e9832
beym	w1_d700e9837
bl.	w3_d700e9840
Jgel	w5_d700e9843
in	w7_d700e9846
der	w9_d700e9849
Leopoldst.,	w11_d700e9852
alt	w13_d700e9856
7.	w15_d700e9859
v.	w17_d700e9862
J.	w19_d700e9865
Dem	w1_d700e9870
Joh.	w3_d700e9873
Meyringer,	w5_d700e9876
Maurer=ges.,	w7_d700e9879
s.	w9_d700e9882
K.	w11_d700e9885
Joh.	w13_d700e9889
bey	w15_d700e9892
dem	w1_d700e9898
Stuck=gies.	w3_d700e9901
auf	w5_d700e9904
der	w7_d700e9907
Wendelst.,	w9_d700e9910
alt	w11_d700e9913
3	w13_d700e9917
Eathar.	w1_d700e9922
Bucherin,	w3_d700e9925
ledig,	w5_d700e9928
beym	w7_d700e9931
rot.	w9_d700e9934
Thor	w11_d700e9937
auf	w13_d700e9941
der	w15_d700e9944
Landstr.,	w1_d700e9949
alt	w3_d700e9952
48.	w5_d700e9955
J.	w7_d700e9958
</list>
<head id="h2_d700e9965">
Summa	w1_d700e9969
9.	w3_d700e9972
Pers.,	w5_d700e9975
darunter	w7_d700e9978
4.	w9_d700e9981
Kind.	w11_d700e9984
</head>
<head id="h2_d700e9990">
Den	w1_d700e9994
14.	w3_d700e9997
Octob.	w5_d700e10000
Jn	w1_d700e10005
der	w3_d700e10008
Stadt.	w5_d700e10011
</head>
<list id="l4_d700e10014">
Dem	w1_d700e10018
Jos.	w3_d700e10021
Krammer,	w5_d700e10024
Burgerl.	w7_d700e10027
Brandwein.,	w9_d700e10030
s.	w11_d700e10033
K.	w13_d700e10037
Anna,	w1_d700e10042
in	w3_d700e10045
s.	w5_d700e10048
H.	w7_d700e10051
am	w9_d700e10054
Kohlm.,	w11_d700e10057
alt	w13_d700e10061
3.	w15_d700e10064
J.	w17_d700e10067
</list>
<head id="h2_d700e10074">
Vor	w1_d700e10078
der	w3_d700e10081
Stadt.	w5_d700e10084
</head>
<list id="l4_d700e10087">
Hr.	w1_d700e10091
Joh.	w3_d700e10094
Georg	w5_d700e10097
Bader,	w7_d700e10100
gew	w9_d700e10103
Herrschaftl.	w11_d700e10106
Kam	w13_d700e10110
mer=dien.,	w1_d700e10115
im	w3_d700e10118
Carmeliter=H.	w5_d700e10121
auf	w7_d700e10124
der	w9_d700e10127
Laimgr.	w11_d700e10130
alt	w1_d700e10135
83.	w3_d700e10138
J.	w5_d700e10141
Dem	w1_d700e10147
Jos.	w3_d700e10150
Jgnatz	w5_d700e10153
Funk,	w7_d700e10156
Burgerl.	w9_d700e10159
Gürtl.,	w11_d700e10162
s.	w13_d700e10166
