<doc id="wr_1762-12-25" attrs="word" year="1762" month="12" day="25" corpus="2">
<head id="h2_d720e3982">
Londen	w1_d720e3986
der	w11_d720e7641
Wacht	w13_d720e7645
bis	w15_d720e7648
zum	w1_d720e7653
andern	w3_d720e7656
geführet;	w5_d720e7659
immittelst	w7_d720e7662
weiß	w9_d720e7665
man	w11_d720e7668
jedoch,	w1_d720e7673
daß	w3_d720e7676
der	w5_d720e7679
Preußische	w7_d720e7682
Minister	w9_d720e7685
vielen	w11_d720e7688
dieser	w1_d720e7694
vorgeblichen	w3_d720e7697
Deserteurs	w5_d720e7700
Pässe	w7_d720e7703
zur	w9_d720e7706
Ar	w11_d720e7709
mee	w1_d720e7714
seines	w3_d720e7717
Königs	w5_d720e7720
in	w7_d720e7723
Sachsen	w9_d720e7726
ertheilet,	w11_d720e7729
und	w1_d720e7734
ihnen	w3_d720e7737
auch	w5_d720e7740
ein	w7_d720e7743
Ort	w9_d720e7746
an	w11_d720e7749
den	w13_d720e7753
Mecklen	w15_d720e7756
burgischen	w1_d720e7761
Gränzen	w3_d720e7764
angewiesen	w5_d720e7767
wird,	w7_d720e7770
wo	w9_d720e7773
sie	w1_d720e7779
Geld	w3_d720e7782
empfangen	w5_d720e7785
können,	w7_d720e7788
bis	w9_d720e7791
in	w11_d720e7794
jenes	w13_d720e7798
Churfürstentum	w1_d720e7803
zu	w3_d720e7806
kommen.	w5_d720e7809
</p>
<p id="p6_d720e7812">
Die	w1_d720e7816
23.	w3_d720e7819
mit	w5_d720e7822
Getraide	w7_d720e7825
beladene	w9_d720e7828
Schiffe,	w11_d720e7831
welches	w1_d720e7836
die	w3_d720e7839
Commissairs	w5_d720e7842
der	w7_d720e7845
alliirten	w9_d720e7848
Ar	w11_d720e7851
mee	w1_d720e7856
nicht	w3_d720e7859
annehmen	w5_d720e7862
wollen,	w7_d720e7865
sind	w9_d720e7868
nach	w11_d720e7871
Ham	w13_d720e7875
burg	w1_d720e7881
zurück	w3_d720e7884
angelanget,	w5_d720e7887
aber	w7_d720e7890
noch	w9_d720e7893
nicht	w11_d720e7896
aus	w13_d720e7900
geladen	w1_d720e7905
worden.	w3_d720e7908
Man	w5_d720e7911
sagt,	w7_d720e7914
die	w9_d720e7917
Juden	w11_d720e7920
hätten	w1_d720e7925
es	w3_d720e7928
bey	w5_d720e7931
den	w7_d720e7934
Preußischen	w9_d720e7937
Commissarien	w11_d720e7940
angebracht,	w1_d720e7945
und	w3_d720e7948
sollte	w5_d720e7951
es	w7_d720e7954
nach	w9_d720e7957
Sachsen	w11_d720e7960
ab	w13_d720e7964
geführet	w1_d720e7970
werden.	w3_d720e7973
</p>
<head id="h2_d720e7979">
Brüssel	w1_d720e7983
9.	w3_d720e7986
Decemb.	w5_d720e7989
</head>
<p id="p4_d720e7992">
Von	w1_d720e7996
der	w3_d720e7999
Französischen	w5_d720e8002
Niedertrheinischen	w7_d720e8005
Armee	w1_d720e8010
werden	w3_d720e8013
hiesige	w5_d720e8016
Stadt	w7_d720e8019
durchpaßiren	w9_d720e8022
15.	w1_d720e8027
Bataillons	w3_d720e8030
und	w5_d720e8033
10.	w7_d720e8036
Escadrons,	w9_d720e8039
mit	w11_d720e8042
Einbegrief	w1_d720e8048
deren	w3_d720e8051
würklich	w5_d720e8054
vorgestern	w7_d720e8057
hie	w9_d720e8060
durch	w1_d720e8065
gegangenen	w3_d720e8068
4.	w5_d720e8071
Escadrons	w7_d720e8074
von	w9_d720e8077
Conde:	w11_d720e8080
4.	w1_d720e8085
Bataillons	w3_d720e8088
von	w5_d720e8091
Bolsgelin	w7_d720e8094
paßiren	w9_d720e8097
heut,	w11_d720e8100
</p>
<p id="p10_d720e8113">
und	w1_d720e8117
4	w3_d720e8120
Escadrons	w5_d720e8123
von	w7_d720e8126
Berry	w9_d720e8129
übermorgen,	w11_d720e8132
den	w1_d720e8137
12.	w3_d720e8140
zwey	w5_d720e8143
Bataillons	w7_d720e8146
von	w9_d720e8149
Conde,	w11_d720e8152
den	w13_d720e8156
13.	w1_d720e8161
zwey	w3_d720e8164
von	w5_d720e8167
Limoisin,	w7_d720e8170
den	w9_d720e8173
15.	w11_d720e8176
zwey	w13_d720e8180
von	w15_d720e8183
Ailly,	w1_d720e8189
den	w3_d720e8192
16.	w5_d720e8195
zwey	w7_d720e8198
von	w9_d720e8201
Briqueville,	w11_d720e8204
den	w13_d720e8208
17.	w1_d720e8213
ein	w3_d720e8216
Bataillon	w5_d720e8219
und	w7_d720e8222
2.	w9_d720e8225
Escadrons	w11_d720e8228
von	w13_d720e8232
den	w1_d720e8237
Flandrischen	w3_d720e8240
Freywilligen,	w5_d720e8243
und	w7_d720e8246
den	w9_d720e8249
19	w11_d720e8252
zwey	w1_d720e8257
Bataillons	w3_d720e8260
von	w5_d720e8263
Touraine.	w7_d720e8266
</p>
<head id="h2_d720e8272">
Nürnberg	w1_d720e8276
12.	w3_d720e8279
Decemb.	w5_d720e8282
</head>
<p id="p4_d720e8285">
Gestern	w1_d720e8289
ist	w3_d720e8292
der	w5_d720e8295
General=staab	w7_d720e8298
der	w9_d720e8301
Reichs	w11_d720e8304
armee	w1_d720e8309
in	w3_d720e8312
Weyden	w5_d720e8315
nach	w7_d720e8318
Vilsegg	w9_d720e8321
aufge	w11_d720e8324
brochen,	w1_d720e8329
und	w3_d720e8332
wird	w5_d720e8335
seinen	w7_d720e8338
Marsch	w9_d720e8341
sofort	w11_d720e8344
weiter	w1_d720e8350
gegen	w3_d720e8353
Erlang	w5_d720e8356
oder	w7_d720e8359
Nürnberg	w9_d720e8362
schleu	w11_d720e8365
nig	w1_d720e8370
nehmen;	w3_d720e8373
welches	w5_d720e8376
dieser	w7_d720e8379
zweyen	w9_d720e8382
Orte	w11_d720e8385
das	w1_d720e8390
Haupt=quartier	w3_d720e8393
seyn	w5_d720e8396
werde,	w7_d720e8399
stehet	w9_d720e8402
noch	w1_d720e8407
zu	w3_d720e8410
erwarten.	w5_d720e8413
So	w7_d720e8416
viel	w9_d720e8419
solle	w11_d720e8422
gewiß	w13_d720e8426
seyn,	w1_d720e8432
daß	w3_d720e8435
Nürnberg	w5_d720e8438
wenigstens,	w7_d720e8441
wo	w9_d720e8444
nicht	w11_d720e8447
das	w1_d720e8452
Haupt=quartier,	w3_d720e8455
doch	w5_d720e8458
eine	w7_d720e8461
starke	w9_d720e8464
Be	w11_d720e8467
satzung	w1_d720e8472
bekommen	w3_d720e8475
werde.	w5_d720e8478
Der	w7_d720e8481
Prinz	w9_d720e8484
von	w11_d720e8487
Stollberg	w1_d720e8492
aber	w3_d720e8495
ist	w5_d720e8498
mit	w7_d720e8501
der	w9_d720e8504
Reichs=armee	w11_d720e8507
ins	w1_d720e8513
Bayreutische	w3_d720e8516
eingeruckt,	w5_d720e8519
und	w7_d720e8522
dessen	w9_d720e8525
Haupt=quartier	w1_d720e8530
ware	w3_d720e8533
dieser	w5_d720e8536
Tagen	w7_d720e8539
in	w9_d720e8542
Wey	w11_d720e8545
deuberg:	w1_d720e8550
derselbe	w3_d720e8553
ist	w5_d720e8556
mit	w7_d720e8559
4.	w9_d720e8562
Kaiserl.	w11_d720e8565
Caval	w13_d720e8569
lerie	w1_d720e8574
und	w3_d720e8577
4	w5_d720e8580
Jnfanterie=regimentern	w7_d720e8583
ver	w9_d720e8586
stärket,	w1_d720e8592
und	w3_d720e8595
soll	w5_d720e8598
etlich	w7_d720e8601
20000.	w9_d720e8604
Mann	w11_d720e8607
aus	w13_d720e8611
machen.	w1_d720e8616
Was	w3_d720e8619
weiters	w5_d720e8622
von	w7_d720e8625
denen	w9_d720e8628
Opera	w11_d720e8631
tionen	w1_d720e8636
gegen	w3_d720e8639
das	w5_d720e8642
Kleistische	w7_d720e8645
Corps	w9_d720e8648
zu	w11_d720e8651
ver	w13_d720e8655
nehmen,	w1_d720e8660
wird	w3_d720e8663
die	w5_d720e8666
Zeit	w7_d720e8669
lehren.	w9_d720e8672
</p>
<head id="h2_d720e8678">
Aus	w1_d720e8682
Thüringen	w3_d720e8685
13.	w5_d720e8688
Dec.	w7_d720e8691
</head>
<p id="p4_d720e8694">
Seit	w1_d720e8698
dem	w3_d720e8701
10.	w5_d720e8704
dieses	w7_d720e8707
sind	w9_d720e8710
die	w11_d720e8713
Königl.	w13_d720e8717
Preußische	w1_d720e8722
Geisseln,	w3_d720e8725
welche	w5_d720e8728
nebst	w7_d720e8731
22.	w9_d720e8734
Heßi	w11_d720e8737
schen	w1_d720e8742
zeithero	w3_d720e8745
zu	w5_d720e8748
Nürnberg	w7_d720e8751
gesessen,	w9_d720e8754
und	w11_d720e8757
durch	w1_d720e8763
die	w3_d720e8766
bekannte	w5_d720e8769
Preußische	w7_d720e8772
Expedition	w9_d720e8775
in	w1_d720e8780
Franken	w3_d720e8783
befreyet	w5_d720e8786
worden,	w7_d720e8789
durch	w9_d720e8792
Erfurt	w11_d720e8795
nach	w1_d720e8800
Haus	w3_d720e8803
gereiset.	w5_d720e8806
Heute	w7_d720e8809
zwischen	w9_d720e8812
1.	w11_d720e8815
und	w1_d720e8820
2.	w3_d720e8823
Uhr	w5_d720e8826
Nachmittags	w7_d720e8829
sind	w9_d720e8832
auch	w11_d720e8835
die	w13_d720e8839
12.	w15_d720e8842
Nürnberger	w1_d720e8848
Canonen	w3_d720e8851
nebst	w5_d720e8854
andern	w7_d720e8857
Requi	w9_d720e8860
siten,	w1_d720e8865
Gewehr	w3_d720e8868
und	w5_d720e8871
vielen	w7_d720e8874
Wagen,	w9_d720e8877
inglei	w11_d720e8880
chen	w1_d720e8885
die	w3_d720e8888
Nürnberg=Bambergische	w5_d720e8891
und	w7_d720e8894
an	w9_d720e8897
dere	w1_d720e8902
Geiseln	w3_d720e8905
unter	w5_d720e8908
einer	w7_d720e8911
starken	w9_d720e8914
Bedeckung	w11_d720e8917
von	w1_d720e8923
Jnfanterie	w3_d720e8926
durch	w5_d720e8929
und	w7_d720e8932
weiter	w9_d720e8935
gebracht.	w11_d720e8938
Es	w1_d720e8943
ist	w3_d720e8946
also	w5_d720e8949
diese	w7_d720e8952
Expedition	w9_d720e8955
vor	w11_d720e8958
diesmal	w13_d720e8962
in	w1_d720e8967
soweit	w3_d720e8970
geendiget	w5_d720e8973
worden.	w7_d720e8976
</p>
<head id="h2_d720e8982">
Leipzig	w1_d720e8986
6.	w3_d720e8989
Decemb.	w5_d720e8992
</head>
<p id="p4_d720e8995">
Der	w1_d720e8999
Herr	w3_d720e9002
Major	w5_d720e9005
von	w7_d720e9008
Dyhern	w9_d720e9011
hat	w11_d720e9014
die	w13_d720e9018
ge	w15_d720e9021
sammten	w1_d720e9026
Landstände	w3_d720e9029
hieher	w5_d720e9032
berufen,	w7_d720e9035
und	w9_d720e9038
ihnen	w1_d720e9043
im	w3_d720e9046
Namen	w5_d720e9049
Sr.	w7_d720e9052
Preußischen	w9_d720e9055
Maje	w11_d720e9058
stät	w1_d720e9064
vorgetragen,	w3_d720e9067
daß	w5_d720e9070
das	w7_d720e9073
Land	w9_d720e9076
auf	w11_d720e9079
die	w13_d720e9083
ses	w1_d720e9088
Jahr	w3_d720e9091
40.	w5_d720e9094
Millionen	w7_d720e9097
geben	w9_d720e9100
solle.	w11_d720e9103
Das	w13_d720e9107
von	w1_d720e9112
sind	w3_d720e9115
die	w5_d720e9118
besondern	w7_d720e9121
Contributionen	w9_d720e9124
der	w11_d720e9127
Stadt	w1_d720e9132
noch	w3_d720e9135
ausgenommen;	w5_d720e9138
denn	w7_d720e9141
obiges	w9_d720e9144
sollen	w1_d720e9150
nur	w3_d720e9153
Steuern	w5_d720e9156
und	w7_d720e9159
Gaben	w9_d720e9162
seyn.	w11_d720e9165
Die	w13_d720e9169
Accise	w1_d720e9174
ist	w3_d720e9177
vorgestern	w5_d720e9180
auch	w7_d720e9183
noch	w9_d720e9186
einmal	w11_d720e9189
so	w13_d720e9193
hoch	w1_d720e9198
angeleget	w3_d720e9201
worden.	w5_d720e9204
Verschiedenen	w7_d720e9207
Kaufleuten	w1_d720e9212
sind	w3_d720e9215
die	w5_d720e9218
Gewölber	w7_d720e9221
versiegelt	w9_d720e9224
wor	w11_d720e9227
den,	w1_d720e9233
verschiedene	w3_d720e9236
derselben	w5_d720e9239
nebst	w7_d720e9242
einigen	w9_d720e9245
von	w1_d720e9250
dem	w3_d720e9253
Raht,	w5_d720e9256
sind	w7_d720e9259
bereits	w9_d720e9262
arretiret,	w11_d720e9265
und	w13_d720e9269
sollen	w1_d720e9274
die	w3_d720e9277
verlangten	w5_d720e9280
400000.	w7_d720e9283
Stück	w9_d720e9286
Du	w11_d720e9289
caten	w1_d720e9294
ablegen.	w3_d720e9297
Unsere	w5_d720e9300
Einquartirung,	w7_d720e9303
die	w9_d720e9306
sehr	w1_d720e9312
stark	w3_d720e9315
ist,	w5_d720e9318
soll	w7_d720e9321
alle	w9_d720e9324
Tage	w11_d720e9327
ein	w13_d720e9331
Fruhstuck	w15_d720e9334
und	w1_d720e9339
zweymal	w3_d720e9342
des	w5_d720e9345
Tages	w7_d720e9348
zu	w9_d720e9351
essen,	w11_d720e9354
und	w13_d720e9358
zwar	w15_d720e9361
Fleisch	w1_d720e9366
bekommen.	w3_d720e9369
Vor	w5_d720e9372
einigen	w7_d720e9375
Tagen	w9_d720e9378
sind	w1_d720e9383
Se.	w3_d720e9386
Durchlaucht	w5_d720e9389
der	w7_d720e9392
Prinz	w9_d720e9395
von	w11_d720e9398
Bern	w13_d720e9402
burg	w1_d720e9408
hier	w3_d720e9411
angelanget,	w5_d720e9414
und	w7_d720e9417
logiren	w9_d720e9420
im	w11_d720e9423
Cur	w13_d720e9427
tiusschen	w1_d720e9432
Haus	w3_d720e9435
am	w5_d720e9438
Markt.	w7_d720e9441
Vorgestern	w1_d720e9446
langten	w1_d720e9451
auch	w3_d720e9454
Se.	w5_d720e9457
Königl.	w7_d720e9460
Hoheit	w9_d720e9463
der	w11_d720e9466
Prinz	w13_d720e9470
von	w1_d720e9476
Preussen	w3_d720e9479
hier	w5_d720e9482
an,	w7_d720e9485
und	w9_d720e9488
haben	w11_d720e9491
das	w13_d720e9495
Quar	w15_d720e9498
tier	w1_d720e9503
wieder	w3_d720e9506
in	w5_d720e9509
des	w7_d720e9512
Hof=raht	w9_d720e9515
Schauberts	w11_d720e9518
Haus	w1_d720e9523
am	w3_d720e9526
Markt	w5_d720e9529
genommen.	w7_d720e9532
Für	w9_d720e9535
den	w11_d720e9538
Rußisch	w1_d720e9543
und	w3_d720e9546
Engländischen	w5_d720e9549
Gesandten	w7_d720e9552
sind	w9_d720e9555
die	w1_d720e9561
Quartiere	w3_d720e9564
ebenfalls	w5_d720e9567
bestellt.	w7_d720e9570
Se.	w9_d720e9573
Ma	w11_d720e9576
jestät	w1_d720e9581
der	w3_d720e9584
König,	w5_d720e9587
der	w7_d720e9590
Prinz	w9_d720e9593
Heinrich,	w11_d720e9596
und	w13_d720e9600
der	w1_d720e9605
Herr	w3_d720e9608
General	w5_d720e9611
von	w7_d720e9614
Seidlitz	w9_d720e9617
werden	w11_d720e9620
alle	w13_d720e9624
Tage	w1_d720e9629
erwartet.	w3_d720e9632
</p>
<head id="h2_d720e9639">
Wien	w1_d720e9643
den	w3_d720e9646
25.	w5_d720e9649
Decemb.	w7_d720e9652
</head>
<p id="p4_d720e9655">
Wisher	w1_d720e9659
ist	w3_d720e9662
man	w5_d720e9665
in	w7_d720e9668
Ansehung	w9_d720e9671
der	w11_d720e9674
mit	w13_d720e9678
guten	w15_d720e9681
und	w1_d720e9686
bösen	w3_d720e9689
Zufällen	w5_d720e9692
immer	w7_d720e9695
abwechselnden	w9_d720e9698
Krankheit	w1_d720e9703
Jhrer	w3_d720e9706
Königl.	w5_d720e9709
Hoheit	w7_d720e9712
der	w9_d720e9715
Erzher	w11_d720e9718
zogin	w1_d720e9724
Johanna	w3_d720e9727
zwischen	w5_d720e9730
Furcht	w7_d720e9733
und	w9_d720e9736
Hof	w11_d720e9739
nung	w1_d720e9744
gewesen:	w3_d720e9747
und,	w5_d720e9750
wiewol	w7_d720e9753
ihr	w9_d720e9756
Zustand	w11_d720e9759
sich	w1_d720e9764
gleich	w3_d720e9767
anfänglich	w5_d720e9770
sehr	w7_d720e9773
gefährlich	w9_d720e9776
anließe;	w11_d720e9779
so	w1_d720e9784
schmeichelte	w3_d720e9787
man	w5_d720e9790
sich	w7_d720e9793
doch,	w9_d720e9796
daß	w11_d720e9799
die	w13_d720e9803
verei	w15_d720e9806
nigten	w1_d720e9812
Wünsche	w3_d720e9815
des	w5_d720e9818
Kaiserl.	w7_d720e9821
Königl.	w9_d720e9824
Hofes,	w11_d720e9827
und	w1_d720e9832
aller	w3_d720e9835
getreuen	w5_d720e9838
Unterthanen	w7_d720e9841
für	w9_d720e9844
die	w11_d720e9847
Er	w13_d720e9851
</p>
<p id="p10_d720e9864">
haltung	w1_d720e9868
einer	w3_d720e9871
so	w5_d720e9874
theuren	w7_d720e9877
Prinzeßin	w9_d720e9880
von	w11_d720e9883
dem	w13_d720e9887
Himmel	w1_d720e9892
noch	w3_d720e9895
erhöret	w5_d720e9898
werden	w7_d720e9901
dörften.	w9_d720e9904
Al	w11_d720e9907
lein	w1_d720e9912
dem	w3_d720e9915
Allerhöchsten	w5_d720e9918
hat	w7_d720e9921
es	w9_d720e9924
gefallen,	w11_d720e9927
Jhre	w13_d720e9931
Königl.	w1_d720e9937
Hoheit	w3_d720e9940
vorgestern,	w5_d720e9943
als	w7_d720e9946
den	w9_d720e9949
23ten	w11_d720e9952
dieses,	w1_d720e9957
im	w3_d720e9960
13ten	w5_d720e9963
Jahre	w7_d720e9966
Jhres	w9_d720e9969
Alters,	w11_d720e9972
aus	w13_d720e9976
dieser	w1_d720e9981
Welt	w3_d720e9984
zu	w5_d720e9987
sich	w7_d720e9990
in	w9_d720e9993
die	w11_d720e9996
Ewigkeit	w13_d720e10000
zu	w15_d720e10003
be	w17_d720e10006
rufen.	w1_d720e10011
</p>
<p id="p12_d720e10015">
Das	w1_d720e10019
Leidwesen,	w3_d720e10022
womit	w5_d720e10025
wegen	w7_d720e10028
dieses	w9_d720e10031
ho	w11_d720e10034
hen	w1_d720e10039
Trauer=falls	w3_d720e10042
das	w5_d720e10045
Durchlauchtigste	w7_d720e10048
Erz	w9_d720e10051
haus	w1_d720e10056
mit	w3_d720e10059
dem	w5_d720e10062
Hof	w7_d720e10065
und	w9_d720e10068
der	w11_d720e10071
ganzen	w13_d720e10075
Stadt	w15_d720e10078
be	w17_d720e10081
troffen	w1_d720e10087
worden,	w3_d720e10090
ist	w5_d720e10093
um	w7_d720e10096
so	w9_d720e10099
allgemeiner,	w11_d720e10102
und	w13_d720e10106
billiger,	w1_d720e10111
je	w3_d720e10114
größer	w5_d720e10117
die	w7_d720e10120
Hofnung	w9_d720e10123
war,	w11_d720e10126
welche	w13_d720e10130
die	w1_d720e10135
liebenswürdigsten	w3_d720e10138
Gemüths=gaben	w5_d720e10141
die	w7_d720e10144
ser	w1_d720e10149
Prinzeßin,	w3_d720e10152
ihre	w5_d720e10155
seltene	w7_d720e10158
in	w9_d720e10161
der	w11_d720e10164
so	w13_d720e10168
schweren	w15_d720e10171
Krankheit	w1_d720e10177
genugsam	w3_d720e10180
geprifte	w5_d720e10183
Tugend,	w7_d720e10186
und	w9_d720e10189
ihre	w1_d720e10194
das	w3_d720e10197
Alter	w5_d720e10200
übersteigende	w7_d720e10203
Vernunft,	w9_d720e10206
nebst	w11_d720e10209
anderen	w1_d720e10214
großen	w3_d720e10217
Eigenschaften	w5_d720e10220
schon	w7_d720e10223
in	w9_d720e10226
der	w11_d720e10229
er	w13_d720e10233
sten	w1_d720e10238
Blühte	w3_d720e10241
ihrer	w5_d720e10244
Jahre,	w7_d720e10247
zur	w9_d720e10250
künftigen	w11_d720e10253
Freude	w13_d720e10257
und	w1_d720e10263
Trost	w3_d720e10266
des	w5_d720e10269
Durchlauchtigsten	w7_d720e10272
Erz=hauses,	w9_d720e10275
und	w1_d720e10280
aller	w3_d720e10283
getreuen	w5_d720e10286
Unterthanen	w7_d720e10289
gegeben	w9_d720e10292
hatten.	w1_d720e10297
</p>
<p id="p14_d720e10300">
Der	w1_d720e10304
Leichnam	w3_d720e10307
der	w5_d720e10310
höchstseligen	w7_d720e10313
Durchl.	w9_d720e10316
Erzherzogin	w1_d720e10321
wurde	w3_d720e10324
heute	w5_d720e10327
Vormittags	w7_d720e10330
in	w9_d720e10333
einem	w1_d720e10338
hölzernen	w3_d720e10341
Sarg	w5_d720e10344
verschlossen,	w7_d720e10347
in	w9_d720e10350
der	w11_d720e10353
großen	w1_d720e10359
Hof=kapelle	w3_d720e10362
auf	w5_d720e10365
einem	w7_d720e10368
drey	w9_d720e10371
Stuffen	w11_d720e10374
hohen,	w1_d720e10379
und	w3_d720e10382
mit	w5_d720e10385
vielen	w7_d720e10388
silbernen	w9_d720e10391
Leuchtern	w11_d720e10394
besetzten	w1_d720e10399
Todten=gerüste	w3_d720e10402
unter	w5_d720e10405
einem	w7_d720e10408
schwarz	w9_d720e10411
sammeten	w1_d720e10416
Baldachin	w3_d720e10419
ausgesetzet:	w5_d720e10422
zur	w7_d720e10425
Rech	w9_d720e10428
ten	w1_d720e10434
des	w3_d720e10437
Haupts	w5_d720e10440
liegt	w7_d720e10443
eine	w9_d720e10446
Königl.	w11_d720e10449
geschlosse	w13_d720e10453
ne	w1_d720e10458
Krone,	w3_d720e10461
als	w5_d720e10464
einer	w7_d720e10467
zu	w9_d720e10470
Hungarn	w11_d720e10473
und	w13_d720e10477
Bö	w15_d720e10480
heim	w1_d720e10485
Königl.	w3_d720e10488
Prinzeßin,	w5_d720e10491
und	w7_d720e10494
zur	w9_d720e10497
Linken	w11_d720e10500
der	w1_d720e10505
Erzherzogliche	w3_d720e10508
Hut,	w5_d720e10511
als	w7_d720e10514
einer	w9_d720e10517
Prinzeßin	w11_d720e10520
aus	w1_d720e10526
dem	w3_d720e10529
Erzhause	w5_d720e10532
Oesterreich:	w7_d720e10535
auf	w9_d720e10538
dem	w11_d720e10541
Sarg	w1_d720e10546
selbst	w3_d720e10549
aber	w5_d720e10552
das	w7_d720e10555
Ordens=zeichen	w9_d720e10558
des	w11_d720e10561
hohen	w1_d720e10566
Stern=kreutz=ordens,	w3_d720e10569
auf	w5_d720e10572
Küssen	w7_d720e10575
von	w1_d720e10580
schwarzem	w3_d720e10583
Sammet:	w5_d720e10586
Die	w7_d720e10589
Bettstun	w9_d720e10592
den	w1_d720e10598
dabey	w3_d720e10601
werden,	w5_d720e10604
nebst	w7_d720e10607
der	w9_d720e10610
Geistlichkeit,	w11_d720e10613
von	w1_d720e10618
dem	w3_d720e10621
hohen	w5_d720e10624
Adel	w7_d720e10627
beyderley	w9_d720e10630
Geschlechts	w11_d720e10633
in	w1_d720e10638
schwarzen	w3_d720e10641
Trauer=kleidern	w5_d720e10644
wechselweise	w7_d720e10647
gehalten.	w1_d720e10652
Zur	w3_d720e10655
Leiche=begängnüß	w5_d720e10658
ist	w7_d720e10661
der	w9_d720e10664
künftige	w1_d720e10670
Montag	w3_d720e10673
bestimmet.	w5_d720e10676
</p>
<p id="p16_d720e10679">
Verflossenen	w1_d720e10683
Mittwoch	w3_d720e10686
als	w5_d720e10689
den	w7_d720e10692
22.	w9_d720e10695
Dec.	w11_d720e10698
sind	w1_d720e10703
in	w3_d720e10706
der	w5_d720e10709
Kais.	w7_d720e10712
Kammer=kapelle	w9_d720e10715
für	w11_d720e10718
nach	w13_d720e10722
</p>
<p id="p18_d720e10725">
folgende	w1_d720e10729
Hochadeliche	w3_d720e10732
Sternkreutzordens	w5_d720e10735
damen,	w1_d720e10740
als	w3_d720e10743
für	w5_d720e10746
die	w7_d720e10749
(Titl.)	w9_d720e10752
Frau	w11_d720e10755
Maria	w13_d720e10759
Fe	w15_d720e10762
licitas	w1_d720e10767
Gräfin	w3_d720e10770
von	w5_d720e10773
Manderscheidblanken	w7_d720e10776
heim,	w1_d720e10782
Dechantin	w3_d720e10785
des	w5_d720e10788
Stifts	w7_d720e10791
Velden,	w9_d720e10794
so	w11_d720e10797
eben	w13_d720e10801
allda	w1_d720e10806
dieses	w3_d720e10809
Jahrs	w5_d720e10812
verstorben.	w7_d720e10815
Dann	w9_d720e10818
für	w11_d720e10821
die	w1_d720e10826
(Titl.)	w3_d720e10829
Frau	w5_d720e10832
Anna	w7_d720e10835
Theresia	w9_d720e10838
Herrin	w11_d720e10841
von	w13_d720e10845
Stubenberg,	w1_d720e10850
geborne	w3_d720e10853
Herrin	w5_d720e10856
von	w7_d720e10859
Gera,	w9_d720e10862
welche	w1_d720e10868
zu	w3_d720e10871
Gratz	w5_d720e10874
dies	w7_d720e10877
Jahr	w9_d720e10880
in	w11_d720e10883
GOtt	w13_d720e10887
selig	w15_d720e10890
verschieden,	w1_d720e10895
die	w3_d720e10898
Exequien	w5_d720e10901
gehalten	w7_d720e10904
worden.	w9_d720e10907
Die	w1_d720e10912
Liste	w3_d720e10915
deren	w5_d720e10918
jüngsthin	w7_d720e10921
erwählten	w9_d720e10924
Hrn.	w11_d720e10927
</p>
<p id="p20_d720e10930">
Ordens=rittern	w1_d720e10934
des	w3_d720e10937
Mariä	w5_d720e10940
Theresiäor	w7_d720e10943
dens	w1_d720e10948
wird	w3_d720e10951
man	w5_d720e10954
dem	w7_d720e10957
Publico,	w9_d720e10960
wegen	w11_d720e10963
Kürze	w13_d720e10967
der	w1_d720e10972
Zeit,	w3_d720e10975
künftigen	w5_d720e10978
Posttag	w7_d720e10981
kund	w9_d720e10984
machen.	w11_d720e10987
</p>
<head id="h2_d720e10993">
Lista	w1_d720e10997
deren	w3_d720e11000
Verstorbenen	w5_d720e11003
zu	w7_d720e11006
Wien	w9_d720e11009
in	w1_d720e11014
und	w3_d720e11017
vor	w5_d720e11020
der	w7_d720e11023
Stadt.	w9_d720e11026
Den	w1_d720e11031
21.	w3_d720e11034
Dec.	w5_d720e11037
Jn	w1_d720e11043
der	w3_d720e11046
Stadt.	w5_d720e11049
</head>
<list id="l4_d720e11052">
Der	w1_d720e11056
Wol=edel=geb.	w3_d720e11059
Hr.	w5_d720e11062
Franz	w7_d720e11065
Niclas	w9_d720e11068
di	w11_d720e11071
St.	w13_d720e11075
Geor	w15_d720e11078
gio	w1_d720e11083
Edler	w3_d720e11086
v.	w5_d720e11089
Georgenfeld,	w7_d720e11092
des	w9_d720e11095
H.	w11_d720e11098
R.	w13_d720e11102
R.	w15_d720e11105
Rit.,	w17_d720e11108
in	w19_d720e11111
s.	w1_d720e11116
H.	w3_d720e11119
in	w5_d720e11122
der	w7_d720e11125
Teintfaltstr.,	w9_d720e11128
alt	w11_d720e11131
75	w13_d720e11135
J.	w15_d720e11138
Mich.	w1_d720e11144
Gelag,	w3_d720e11147
Burgerl.	w5_d720e11150
Hungarts.	w7_d720e11153
Schneid.,	w9_d720e11156
beym	w11_d720e11159
braun.	w1_d720e11164
Hirsch.	w3_d720e11167
am	w5_d720e11170
rot.	w7_d720e11173
Thurn,	w9_d720e11176
alt	w11_d720e11179
52.	w13_d720e11183
J.	w15_d720e11186
</list>
<head id="h2_d720e11193">
Vor	w1_d720e11197
der	w3_d720e11200
Stadt.	w5_d720e11203
</head>
<list id="l4_d720e11206">
Dem	w1_d720e11210
Bernh.	w3_d720e11213
Paröcker,	w5_d720e11216
Burgerl.	w7_d720e11219
Tischl.,	w9_d720e11222
s.	w11_d720e11225
K.	w13_d720e11229
An	w15_d720e11232
na,	w1_d720e11237
beym	w3_d720e11240
rot.	w5_d720e11243
Thor	w7_d720e11246
in	w9_d720e11249
der	w11_d720e11252
Leopoldst.,	w13_d720e11256
alt	w15_d720e11259
6.	w17_d720e11262
