<doc id="edoc_wd_1745-10-23" attrs="word" year="1745" month="10" day="23" corpus="1">
<head id="hl5">
Der=gleichen	w7161
<g/>
=
geschahe	w7163
auch	w7164
von	w7165
der	w7166
zweyten	w7167
Linie	w7168
<g/>
,
und	w7170
ob	w7171
gleich	w7172
ein	w7173
gewaltiger	w7174
Staub	w7175
ware	w7176
<g/>
,
warteten	w7178
Jhro	w7179
Majestät	w7180
doch	w7181
2	w7182
guter	w7183
Stun=den	w7184
<g/>
=
<g/>
,
bis	w7187
daß	w7188
der	w7189
letzte	w7190
Mann	w7191
vorüber	w7192
ware	w7193
<g/>
.
Hierauf	w7195
erhabe	w7196
sich	w7197
Jhro	w7198
Majest	w7199
<g/>
.
die	w7201
Königin	w7202
nach	w7203
dem	w7204
Pavillon	w7205
<g/>
,
der	w7207
vor	w7208
dem	w7209
Centro	w7210
der	w7211
ersten	w7212
Linie	w7213
errichtet	w7214
ware	w7215
<g/>
,
und	w7217
wo	w7218
Jhro	w7219
Maj	w7220
<g/>
.
der	w7222
König	w7223
<g/>
,
der	w7225
voraus	w7226
gegangen	w7227
<g/>
,
Jhro	w7229
Maj	w7230
<g/>
.
bey	w7232
dem	w7233
Aussteigen	w7234
aus	w7235
der	w7236
Kutsche	w7237
empfienge	w7238
<g/>
,
auf	w7240
Dero	w7241
Kleidern	w7242
eines	w7243
Fingers	w7244
hoch	w7245
Staub	w7246
lage	w7247
<g/>
.
Als	w7249
Jhro	w7250
Maj	w7251
<g/>
.
sich	w7253
unter	w7254
eines	w7255
deren	w7256
Zelin	w7257
<g/>
.
welche	w7259
um	w7260
den	w7261
Pavillon	w7262
herum	w7263
warenh	w7264
reti=ciret	w7265
<g/>
=
<g/>
,
Dero	w7268
Kleider	w7269
abschütteln	w7270
zu	w7271
lassen	w7272
<g/>
,
ka=men	w7274
<g/>
=
Sie	w7276
nach	w7277
dem	w7278
Pavillon	w7279
zurüke	w7280
<g/>
,
wo	w7282
man	w7283
schon	w7284
ein	w7285
grosses	w7286
Mittags	w7287
<g/>
=
mahl	w7289
zu	w7290
bereitet	w7291
hat=te	w7292
<g/>
=
<g/>
.
Jhro	w7295
Majest	w7296
<g/>
.
die	w7298
Königin	w7299
nahme	w7300
an	w7301
der	w7302
Tafel	w7303
zur	w7304
rechten	w7305
des	w7306
Röm	w7307
<g/>
.
Königs	w7309
Platz	w7310
<g/>
,
und	w7312
zu	w7313
Dero	w7314
Seite	w7315
sasse	w7316
die	w7317
Durchleuchtige	w7318
Printzessin	w7319
von	w7320
Darmstadt	w7321
<g/>
.
Der	w7323
Printz	w7324
von	w7325
Baden	w7326
ware	w7327
in	w7328
der	w7329
Uniforme	w7330
seines	w7331
Re=giments	w7332
<g/>
=
Jhro	w7334
Majest	w7335
<g/>
.
dem	w7337
Könige	w7338
zur	w7339
linken	w7340
<g/>
;
die	w7342
übrige	w7343
Tafel	w7344
ware	w7345
von	w7346
denen	w7347
Damen	w7348
<g/>
,
Ministern	w7350
<g/>
,
und	w7352
General	w7353
<g/>
=
Leutenants	w7355
besetzet	w7356
<g/>
.
Se	w7358
<g/>
.
Excell	w7360
<g/>
.
der	w7362
Feld	w7363
<g/>
=
Marschall	w7365
<g/>
,
Graf	w7367
von	w7368
Traun	w7369
<g/>
,
tractirte	w7371
unter	w7372
seinem	w7373
Zelte	w7374
<g/>
,
desglei=chen	w7376
<g/>
=
auch	w7378
verschiedene	w7379
andere	w7380
Herren	w7381
Generals	w7382
<g/>
.
Nach	w7384
der	w7385
Tafel	w7386
wolte	w7387
Jhro	w7388
Majest	w7389
<g/>
.
die	w7391
Kö=nigin	w7392
<g/>
=
auch	w7394
das	w7395
Lager	w7396
besehen	w7397
<g/>
.
Sie	w7399
setzte	w7400
sich	w7401
wieder	w7402
in	w7403
ihre	w7404
offene	w7405
Chaise	w7406
<g/>
,
und	w7408
fuhre	w7409
vor	w7410
der	w7411
Fronte	w7412
der	w7413
ersten	w7414
Linie	w7415
vorüber	w7416
<g/>
.
Jhro	w7418
</p>
<p id="p88">
Majestät	w7421
<g/>
.
schienen	w7423
es	w7424
nur	w7425
bey	w7426
dieser	w7427
zu	w7428
thun	w7429
<g/>
,
die	w7431
zweyte	w7432
aber	w7433
merkte	w7434
es	w7435
<g/>
,
und	w7437
gebrauchte	w7438
sich	w7439
einer	w7440
List	w7441
<g/>
,
sie	w7443
ebenfalls	w7444
dahin	w7445
zu	w7446
bringen	w7447
<g/>
.
Die	w7449
Regimenter	w7450
Stahrenberg	w7451
<g/>
,
und	w7453
Wolffenbüttel	w7454
illuminirten	w7455
ihr	w7456
Lager	w7457
mit	w7458
so	w7459
viel	w7460
Lampen	w7461
<g/>
,
Lich=tern	w7463
<g/>
=
<g/>
,
und	w7466
Fakeln	w7467
<g/>
,
als	w7469
sie	w7470
zusammen	w7471
bringen	w7472
könten	w7473
<g/>
.
Weilen	w7475
nun	w7476
die	w7477
Abend	w7478
<g/>
-
Demmerung	w7480
schon	w7481
eingefallen	w7482
ware	w7483
<g/>
,
bemerkte	w7485
Jhro	w7486
Maj	w7487
<g/>
.
die	w7489
Königin	w7490
die	w7491
Erleuchtung	w7492
<g/>
,
und	w7494
unterliesse	w7495
nicht	w7496
<g/>
,
sich	w7498
von	w7499
der	w7500
ersten	w7501
Linie	w7502
zur	w7503
andern	w7504
zu	w7505
verfügen	w7506
<g/>
.
Jhro	w7508
Majestät	w7509
haben	w7510
zu	w7511
Er=haltung	w7512
<g/>
=
des	w7514
Andenkens	w7515
unter	w7516
denen	w7517
Truppen	w7518
<g/>
,
Sie	w7520
das	w7521
erstemal	w7522
bey	w7523
der	w7524
Armee	w7525
gesehen	w7526
zu	w7527
haben	w7528
<g/>
,
einen	w7530
Gulden	w7531
an	w7532
jeden	w7533
Mann	w7534
aus=theilen	w7535
<g/>
=
lassen	w7537
<g/>
.
</p>
<head id="hl48">
Breßlau	w7539
5	w7540
<g/>
.
Octob	w7542
<g/>
.
</head>
<p id="p89">
Der	w7544
entseelte	w7545
Leichnam	w7546
des	w7547
in	w7548
dem	w7549
Treffen	w7550
bey	w7551
Praußnitz	w7552
in	w7553
Böhmen	w7554
gebliebenen	w7555
Prin=tzen	w7556
<g/>
=
Albrechts	w7558
von	w7559
Braunschweig	w7560
<g/>
=
Wolffenbüttel	w7562
in	w7563
gestern	w7564
anhero	w7565
gebracht	w7566
worden	w7567
<g/>
,
und	w7569
wird	w7570
nächstens	w7571
weiter	w7572
abgeführet	w7573
werden	w7574
<g/>
.
Die	w7576
bis	w7577
jetzo	w7578
bekannt	w7579
gewordene	w7580
Liste	w7581
derer	w7582
in	w7583
diesem	w7584
blutigen	w7585
Treffen	w7586
au	w7587
dieser	w7588
Seite	w7589
gebliebenen	w7590
<g/>
,
und	w7592
blessirten	w7593
hohen	w7594
Officiers	w7595
ist	w7596
folgende	w7597
<g/>
.
Todte	w7599
Staabs	w7600
<g/>
=
Officiers	w7602
<g/>
:
General	w7604
<g/>
=
Major	w7606
v	w7607
<g/>
.
Blanckensee	w7609
<g/>
,
und	w7611
dessen	w7612
Sohn	w7613
<g/>
,
der	w7615
Adjutant	w7616
<g/>
;
der	w7618
Obriste	w7619
von	w7620
Bunsch	w7621
<g/>
,
von	w7623
Marggraf	w7624
Carl	w7625
<g/>
;
der	w7627
Obriste	w7628
von	w7629
Blanckenburg	w7630
<g/>
,
von	w7632
la	w7633
Motte	w7634
<g/>
;
der	w7636
Obriste	w7637
von	w7638
Ledebour	w7639
<g/>
,
von	w7641
Buddendrock	w7642
<g/>
;
der	w7644
Major	w7645
von	w7646
Jngerleben	w7647
<g/>
,
von	w7649
Kalstein	w7650
<g/>
;
der	w7652
Obrist	w7653
<g/>
=
Leutenant	w7655
von	w7656
Wedel	w7657
<g/>
,
von	w7659
dem	w7660
Gar=de	w7661
<g/>
=
Reg	w7663
<g/>
.
<g/>
;
Printz	w7666
Albrecht	w7667
von	w7668
Branunschweig	w7669
<g/>
;
der	w7671
Obriste	w7672
von	w7673
Bredau	w7674
<g/>
,
von	w7676
Gens	w7677
d'Aemes	w7678
<g/>
.
Blessirte	w7680
<g/>
:
Der	w7682
Obrist	w7683
<g/>
=
Leutenant	w7685
von	w7686
Langen	w7687
<g/>
,
von	w7689
der	w7690
Garde	w7691
<g/>
;
Obriste	w7693
von	w7694
Forcade	w7695
<g/>
;
Gene=ral	w7697
<g/>
=
<g/>
=
Major	w7700
von	w7701
Schmettau	w7702
<g/>
;
Printz	w7704
Ferdinand	w7705
von	w7706
Braunschweig	w7707
<g/>
;
Major	w7709
von	w7710
Kahlen	w7711
<g/>
;
Ma=jor	w7713
<g/>
=
von	w7715
Oppen	w7716
<g/>
,
vom	w7718
Printz	w7719
von	w7720
Preussen	w7721
<g/>
.
</p>
<head id="hl49">
Prag	w7723
16	w7724
<g/>
.
Octob	w7726
<g/>
.
</head>
<p id="p90">
An	w7728
Seiten	w7729
der	w7730
Kaiserl	w7731
<g/>
.
Königl	w7733
<g/>
.
Hungari=schen	w7735
<g/>
=
Armee	w7737
in	w7738
Böhmen	w7739
siehet	w7740
man	w7741
alhier	w7742
von	w7743
zuverlässiger	w7744
Hand	w7745
eine	w7746
besondere	w7747
Relation	w7748
über	w7749
den	w7750
bey	w7751
Gelegenheit	w7752
der	w7753
unterm	w7754
30	w7755
<g/>
.
Sept	w7757
<g/>
.
in	w7759
der	w7760
Gegend	w7761
von	w7762
Praußnitz	w7763
in	w7764
Böh=men	w7765
<g/>
=
zwischen	w7767
der	w7768
Kaiserlich	w7769
<g/>
=
Königl	w7771
<g/>
.
Hunga=risch	w7773
<g/>
=
<g/>
=
Böheimischen	w7776
Armee	w7777
einer	w7778
<g/>
=
und	w7780
Königl	w7781
<g/>
.
Preussischen	w7783
anderer	w7784
Seits	w7785
vorgegangenen	w7786
Ba=taille	w7787
<g/>
=
<g/>
,
bey	w7790
dem	w7791
Löbl	w7792
<g/>
.
General	w7794
<g/>
=
Feld	w7796
<g/>
=
Marschall	w7798
<g/>
=
Leutenant	w7800
<g/>
=
Graf	w7802
<g/>
=
Nadastischen	w7804
Corpo	w7805
insonder=heit	w7806
<g/>
=
beschehenen	w7808
Vorfall	w7809
<g/>
.
</p>
<p id="p91">
Nachdeme	w7811
der	w7812
Printz	w7813
Carls	w7814
von	w7815
Lothringen	w7816
Hoch	w7817
<g/>
=
fürstl	w7819
<g/>
.
Durchl	w7821
<g/>
.
auf	w7823
vorhero	w7824
genommene	w7825
Berahtschlagungen	w7826
mit	w7827
des	w7828
Herrn	w7829
Hertzogens	w7830
</p>
<p id="p92">
von	w7831
Ahremberg	w7832
<g/>
,
und	w7834
Fürstens	w7835
von	w7836
Lobkowitz	w7837
Fürstliche	w7838
Gnaden	w7839
und	w7840
genugsamst	w7841
<g/>
=
beschehener	w7843
Recognoscirung	w7844
de	w7845
concerto	w7846
mit	w7847
des	w7848
Herrn	w7849
General	w7850
<g/>
=
Feld	w7852
<g/>
=
Marschall	w7854
<g/>
=
Leutenants	w7856
Grafen	w7857
von	w7858
Nadasti	w7859
<g/>
,
Excell	w7861
<g/>
.
in	w7863
allermöglichster	w7864
Geheim	w7865
dahin	w7866
überein	w7867
gekommen	w7868
<g/>
,
daß	w7870
sie	w7871
den	w7872
Gegen=theil	w7873
<g/>
=
zwischen	w7875
den	w7876
29	w7877
<g/>
.
und	w7879
30	w7880
<g/>
.
Septemb	w7882
<g/>
.
in	w7884
sei=nem	w7885
<g/>
=
zwar	w7887
vortheilhaften	w7888
Lager	w7889
angreiffen	w7890
<g/>
,
und	w7892
zu	w7893
einer	w7894
Bataille	w7895
nöhtigen	w7896
wollen	w7897
<g/>
,
so	w7899
seynd	w7900
alle	w7901
Vorkehrungen	w7902
dazu	w7903
ohne	w7904
Anstand	w7905
bewerk=stelliget	w7906
<g/>
=
<g/>
,
und	w7909
die	w7910
bey	w7911
Königshofen	w7912
gelagert	w7913
ge=weste	w7914
<g/>
=
Armee	w7916
solchergestalt	w7917
geschwind	w7918
in	w7919
Marsch	w7920
gesetzet	w7921
worden	w7922
<g/>
,
daß	w7924
der	w7925
Gegentheil	w7926
sich	w7927
in	w7928
seiner	w7929
gehabten	w7930
Position	w7931
aus	w7932
mehr	w7933
als	w7934
50	w7935
<g/>
.
schweren	w7937
Stuken	w7938
viel	w7939
eher	w7940
canonirt	w7941
gesehen	w7942
<g/>
,
als	w7944
selbiger	w7945
unsere	w7946
durch	w7947
lauter	w7948
verdekte	w7949
Wege	w7950
<g/>
,
und	w7952
Waldungen	w7953
bewürkte	w7954
Annäherung	w7955
<g/>
,
und	w7957
würkliche	w7958
beschehene	w7959
Occupirung	w7960
dortiger	w7961
An=höhen	w7962
<g/>
=
nur	w7964
im	w7965
mindesten	w7966
wahrnehmen	w7967
können	w7968
<g/>
.
Aus	w7970
welchen	w7971
klugen	w7972
Veranstaltungen	w7973
dann	w7974
die	w7975
unpartheyische	w7976
Welt	w7977
gar	w7978
leicht	w7979
entziffern	w7980
wird	w7981
<g/>
,
daß	w7983
solche	w7984
mit	w7985
dem	w7986
glüklichsten	w7987
Succes	w7988
beglei=tet	w7989
<g/>
=
worden	w7991
<g/>
;
und	w7993
will	w7994
ich	w7995
meines	w7996
Orts	w7997
glau=ben	w7998
<g/>
=
<g/>
,
es	w8001
werde	w8002
das	w8003
Publicum	w8004
von	w8005
dieser	w8006
Action	w8007
eben	w8008
da	w8009
jenige	w8010
Urtheil	w8011
fällen	w8012
<g/>
,
welches	w8014
ehe=dessen	w8015
<g/>
=
von	w8017
dem	w8018
bekannten	w8019
Vorfall	w8020
bey	w8021
Czas=lau	w8022
<g/>
=
gefählt	w8024
worden	w8025
<g/>
,
nemlich	w8027
daß	w8028
des	w8029
Printz	w8030
Carls	w8031
Durchl	w8032
<g/>
.
hiebey	w8034
mehr	w8035
Vortheil	w8036
<g/>
,
und	w8038
Eh=re	w8039
<g/>
=
<g/>
,
als	w8042
durch	w8043
zwey	w8044
Siege	w8045
erworben	w8046
haben	w8047
<g/>
.
Gleichwie	w8049
aber	w8050
der	w8051
bey	w8052
der	w8053
Haupt	w8054
<g/>
=
Armee	w8056
selbst	w8057
hiebey	w8058
beschehene	w8059
gantze	w8060
<g/>
=
Vorgang	w8062
bereits	w8063
von	w8064
andern	w8065
umständlich	w8066
mitgetheilet	w8067
worden	w8068
<g/>
,
so	w8070
muß	w8071
ich	w8072
meines	w8073
Orts	w8074
nur	w8075
dieses	w8076
noch	w8077
beyfügen	w8078
<g/>
,
daß	w8080
der	w8081
Gegentheil	w8082
durch	w8083
den	w8084
so	w8085
unvermutet	w8086
<g/>
,
und	w8088
vigoreus	w8089
beschehenen	w8090
Angriffe	w8091
in	w8092
sehr	w8093
üble	w8094
Umstände	w8095
versetzet	w8096
worden	w8097
Jm	w8098
übrigen	w8099
aber	w8100
das	w8101
jenige	w8102
<g/>
,
was	w8104
zu	w8105
gleicher	w8106
Zeit	w8107
von	w8108
Seiten	w8109
des	w8110
Löbl	w8111
<g/>
.
General	w8113
<g/>
=
Feld	w8115
<g/>
=
Marschall	w8117
<g/>
=
Leutenants	w8119
Graf	w8120
von	w8121
Nadastischen	w8122
Corpo	w8123
passiret	w8124
<g/>
,
als	w8126
ein	w8127
gegenwärtig	w8128
gewester	w8129
Augen	w8130
<g/>
=
Zeuge	w8132
so	w8133
umpar=theyisch	w8134
<g/>
=
als	w8136
umständlich	w8137
berühren	w8138
<g/>
:
woraus	w8140
der	w8141
Geneigte	w8142
Leser	w8143
sodann	w8144
die	w8145
Bekräftigung	w8146
von	w8147
allem	w8148
<g/>
,
und	w8150
wie	w8151
sehr	w8152
die	w8153
Preussische	w8154
Armee	w8155
im	w8156
Gedränge	w8157
gewesen	w8158
seyn	w8159
müsse	w8160
<g/>
,
des	w8162
mehrern	w8163
Jnhalts	w8164
deutlich	w8165
ersehen	w8166
wird	w8167
<g/>
.
Diesem	w8169
Hrn	w8170
<g/>
.
Generaln	w8172
nun	w8173
wurde	w8174
denen	w8175
concertirten	w8176
Haupt	w8177
<g/>
=
Jdeen	w8179
zu	w8180
folge	w8181
mit	w8182
seinem	w8183
unterhaben=den	w8184
<g/>
=
Corp	w8186
währender	w8187
Action	w8188
die	w8189
Preussisische	w8190
linke	w8191
Flanque	w8192
zu	w8193
attaquiren	w8194
aufgetragen	w8195
<g/>
;
zu	w8197
welchem	w8198
Ende	w8199
selbiger	w8200
dann	w8201
4	w8202
<g/>
.
Canonen	w8204
auf	w8205
vorgehabte	w8206
Anhöhen	w8207
pflantzen	w8208
<g/>
,
und	w8210
den	w8211
Ge=gentheil	w8212
<g/>
=
damit	w8214
so	w8215
gluklich	w8216
beschiessen	w8217
lassen	w8218
<g/>
,
</p>
<p id="p93">
daß	w8221
selbiger	w8222
sein	w8223
gantzes	w8224
Lager	w8225
darüber	w8226
zu	w8227
ver=lassen	w8228
<g/>
=
<g/>
,
und	w8231
sich	w8232
in	w8233
aller	w8234
Eile	w8235
gegen	w8236
seinen	w8237
rech=ten	w8238
<g/>
=
Flugel	w8240
zu	w8241
retiriren	w8242
bemüssiget	w8243
befunden	w8244
<g/>
.
Hiebey	w8246
ist	w8247
leicht	w8248
zu	w8249
erachten	w8250
<g/>
,
daß	w8252
selbigen	w8253
bey	w8254
einer	w8255
so	w8256
geschwinden	w8257
Retirade	w8258
von	w8259
denen	w8260
<g/>
,
un=ter	w8262
<g/>
=
Anführung	w8264
beyder	w8265
Herren	w8266
General	w8267
<g/>
=
Ma=jors	w8269
<g/>
=
<g/>
,
Fürstens	w8272
von	w8273
Esterhazy	w8274
<g/>
,
und	w8276
von	w8277
Mo=rotz	w8278
<g/>
=
<g/>
,
bereits	w8281
in	w8282
Bereitschaft	w8283
gestandenen	w8284
Hu=saren	w8285
<g/>
=
<g/>
=
Regimentern	w8288
in	w8289
Nach	w8290
<g/>
=
hauen	w8292
kein	w8293
gerin=ger	w8294
<g/>
=
Abbruch	w8296
<g/>
,
und	w8298
Schaden	w8299
müsse	w8300
seyn	w8301
zugefü=get	w8302
<g/>
=
worden	w8304
<g/>
.
Zumalen	w8306
wann	w8307
man	w8308
erweget	w8309
<g/>
,
daß	w8311
alles	w8312
dieses	w8313
gleichsam	w8314
in	w8315
einem	w8316
Augenblik	w8317
<g/>
,
und	w8319
so	w8320
plötzlich	w8321
geschehen	w8322
<g/>
,
daß	w8324
selbsten	w8325
der	w8326
König	w8327
von	w8328
alt	w8329
seiner	w8330
Bagage	w8331
nicht	w8332
das	w8333
min=deste	w8334
<g/>
=
salviren	w8336
können	w8337
<g/>
,
und	w8339
bey	w8340
nahe	w8341
seinen	w8342
gan=tzen	w8343
<g/>
=
Hof	w8345
<g/>
=
staat	w8347
<g/>
,
und	w8349
übrige	w8350
Bediente	w8351
<g/>
,
und	w8353
Do=mestiquen	w8354
<g/>
=
zu	w8356
Kriegs	w8357
<g/>
=
Gefangenen	w8359
gemacht	w8360
<g/>
,
und	w8362
sonsten	w8363
auch	w8364
nebst	w8365
der	w8366
Königl	w8367
<g/>
.
des	w8369
Printzens	w8370
von	w8371
Preussen	w8372
<g/>
,
und	w8374
des	w8375
Printz	w8376
Heinrichs	w8377
gantze	w8378
Bagage	w8379
<g/>
,
und	w8381
Hof	w8382
<g/>
=
staat	w8384
<g/>
,
samt	w8386
der	w8387
Cantzley	w8388
<g/>
,
und	w8390
1	w8391
<g/>
.
Haubitz	w8393
von	w8394
denen	w8395
Husaren	w8396
erobert	w8397
worden	w8398
seynd	w8399
<g/>
,
wie	w8401
solches	w8402
angefügte	w8403
Specifi=cation	w8404
<g/>
=
mit	w8406
mehrerm	w8407
bezeuget	w8408
<g/>
.
Und	w8410
hat	w8411
bey	w8412
dieser	w8413
so	w8414
glüklich	w8415
beschehenen	w8416
Attaque	w8417
Hr	w8418
<g/>
.
Obri=ster	w8420
<g/>
=
<g/>
,
und	w8423
Commandant	w8424
des	w8425
Löbl	w8426
<g/>
.
General	w8428
Gy=lanischen	w8429
<g/>
=
Regiments	w8431
<g/>
,
Graf	w8433
Niclaus	w8434
Esterhazy	w8435
<g/>
,
mit	w8437
all	w8438
<g/>
=
lobenswürdiger	w8440
Bravour	w8441
<g/>
,
nebst	w8443
Hrn	w8444
<g/>
.
Obrist	w8446
<g/>
=
Wacht	w8448
<g/>
=
meister	w8450
Czobel	w8451
<g/>
,
des	w8453
Löbl	w8454
<g/>
.
Graf	w8456
Nadastischen	w8457
Regiments	w8458
die	w8459
Avant	w8460
<g/>
=
Garde	w8462
ge=führet	w8463
<g/>
=
<g/>
,
welchem	w8466
auch	w8467
obberrührte	w8468
Haubitz	w8469
gleich	w8470
Anfangs	w8471
in	w8472
die	w8473
Hände	w8474
gefallen	w8475
ist	w8476
<g/>
.
Wie	w8478
zumalen	w8479
der	w8480
Ansschläg	w8481
auch	w8482
von	w8483
denen	w8484
am	w8485
al=lergeschiktest	w8486
<g/>
=
concertirten	w8488
Affairen	w8489
dannoch	w8490
du=bieus	w8491
<g/>
=
verbleibet	w8493
<g/>
,
und	w8495
mehrmalen	w8496
von	w8497
dem	w8498
blossen	w8499
Glüke	w8500
abhanget	w8501
<g/>
,
angesehen	w8503
der	w8504
An=fang	w8505
<g/>
=
einer	w8507
Unternehmung	w8508
zwar	w8509
in	w8510
unserem	w8511
Kräften	w8512
stehet	w8513
<g/>
,
dessen	w8515
Fortgang	w8516
aber	w8517
das	w8518
Glüke	w8519
entscheidet	w8520
<g/>
:
auch	w8522
zum	w8523
östern	w8524
eine	w8525
wunderbare	w8526
Kleinigkeit	w8527
<g/>
,
ein	w8529
Staub	w8530
<g/>
,
ein	w8532
Nebel	w8533
<g/>
,
ein	w8535
Blitz	w8536
<g/>
,
eine	w8538
unvermutete	w8539
Bewegung	w8540
<g/>
,
ein	w8542
eintziges	w8543
Wort	w8544
<g/>
,
ein	w8546
blinder	w8547
Lärmen	w8548
<g/>
,
ja	w8550
so	w8551
gar	w8552
ein	w8553
blos=ses	w8554
<g/>
=
Nichts	w8556
die	w8557
wichtigsten	w8558
Veränderungen	w8559
nach	w8560
ssich	w8561
ziehen	w8562
<g/>
,
und	w8564
den	w8565
Sieg	w8566
<g/>
,
würken	w8568
kan	w8569
<g/>
;
so	w8571
haben	w8572
des	w8573
Herrn	w8574
General	w8575
<g/>
=
Feld	w8577
<g/>
=
Marschall	w8579
<g/>
=
Leutenants	w8581
<g/>
,
Graf	w8583
von	w8584
Nadasti	w8585
<g/>
,
Excell	w8587
<g/>
.
in	w8589
dessen	w8590
Erwe=gung	w8591
<g/>
=
<g/>
,
den	w8594
Gegentheil	w8595
bey	w8596
vorgewalteten	w8597
Um=ständen	w8598
<g/>
=
allen	w8600
Vortheil	w8601
abzulauffen	w8602
<g/>
,
und	w8604
son=sten	w8605
<g/>
=
auch	w8607
all	w8608
möglichen	w8609
Schaden	w8610
<g/>
,
und	w8612
Abruch	w8613
zu	w8614
zufügen	w8615
<g/>
,
keine	w8617
Zeit	w8618
verabsäumen	w8619
wollen	w8620
<g/>
,
und	w8622
in	w8623
solcher	w8624
Absicht	w8625
sein	w8626
verlassenes	w8627
Lager	w8628
zu	w8629
plündern	w8630
<g/>
,
und	w8632
in	w8633
Brand	w8634
zu	w8635
steken	w8636
befoh=len	w8637
<g/>
=
<g/>
.
Da	w8640
es	w8641
dann	w8642
geschehen	w8643
<g/>
,
daß	w8645
zu	w8646
gleicher	w8647
</p>
<p id="p94">
Zeit	w8648
über	w8649
100	w8650
<g/>
.
Preussische	w8652
Amunitions	w8653
<g/>
=
Wä=gen	w8655
<g/>
=
<g/>
,
welche	w8658
man	w8659
nicht	w8660
fortbrigen	w8661
können	w8662
<g/>
,
in	w8664
die	w8665
Luft	w8666
gesprenget	w8667
worden	w8668
seynd	w8669
<g/>
.
</p>
<p id="p95">
Specification	w8671
derer	w8672
bey	w8673
Gelegenheit	w8674
der	w8675
in	w8676
der	w8677
Gegend	w8678
von	w8679
Praußnitz	w8680
den	w8681
30	w8682
<g/>
.
Sept	w8684
<g/>
.
1745	w8686
<g/>
.
vorgefallenen	w8688
Baiaille	w8689
von	w8690
Seiten	w8691
des	w8692
Löbl	w8693
<g/>
.
General	w8695
<g/>
=
Feld	w8697
<g/>
=
Marschall	w8699
<g/>
=
Leutenants	w8701
Graf	w8702
Nadastischen	w8703
Corpo	w8704
<g/>
,
gemachten	w8706
Kriegs	w8707
<g/>
=
Gefangenen	w8709
<g/>
:
</p>
<p id="p96">
1	w8711
<g/>
.
Königl	w8713
<g/>
.
Flügel	w8715
<g/>
=
Adjutant	w8717
von	w8718
Czeezwicz	w8719
<g/>
.
2	w8721
<g/>
.
Leutenants	w8723
<g/>
,
Herr	w8725
von	w8726
Buttler	w8727
<g/>
,
und	w8729
Lach=stein	w8730
<g/>
=
<g/>
.
1	w8733
<g/>
.
Geheimder	w8735
Cabinets	w8736
<g/>
=
Raht	w8738
Eichel	w8739
<g/>
.
1	w8741
<g/>
.
Hof	w8743
<g/>
=
Raht	w8745
<g/>
,
Kesser	w8747
<g/>
.
1	w8749
<g/>
.
Geheimder	w8751
Secre=tarius	w8752
<g/>
=
<g/>
,
Kopper	w8755
<g/>
.
107	w8757
<g/>
.
Königl	w8759
<g/>
.
Hof	w8761
<g/>
=
und	w8763
Stall	w8764
<g/>
=
Bediente	w8766
<g/>
.
1	w8768
<g/>
.
Page	w8770
von	w8771
den	w8772
Printz	w8773
von	w8774
Preus=sen	w8775
<g/>
=
<g/>
,
Namens	w8778
von	w8779
Diezenhof	w8780
<g/>
.
4	w8782
<g/>
.
Bediente	w8784
von	w8785
des	w8786
Printzen	w8787
Heinrichs	w8788
Hof	w8789
<g/>
=
Staat	w8791
<g/>
.
6	w8793
<g/>
.
Bediente	w8795
von	w8796
Jhrs	w8797
Hoheit	w8798
Marggraf	w8799
Carls	w8800
Hof	w8801
<g/>
=
Staat	w8803
<g/>
.
1	w8805
<g/>
.
Bedienter	w8807
des	w8808
Geheimen	w8809
Cabinets	w8810
<g/>
=
Rahts	w8812
Eichel	w8813
<g/>
.
3	w8815
<g/>
.
Bediente	w8817
von	w8818
dem	w8819
Geheimen	w8820
Raht	w8821
Müller	w8822
<g/>
.
1	w8824
<g/>
.
Bedtenter	w8826
von	w8827
dem	w8828
Kammer	w8829
<g/>
=
diener	w8831
<g/>
=
Sicocky	w8833
<g/>
.
44	w8835
<g/>
.
Unter	w8837
<g/>
=
Offi=ciers	w8839
<g/>
=
<g/>
,
und	w8842
195	w8843
<g/>
.
Gemeine	w8845
von	w8846
der	w8847
Jnfanterie	w8848
<g/>
.
8	w8850
<g/>
.
Gemeine	w8852
von	w8853
der	w8854
Cavallerie	w8855
<g/>
.
23	w8857
<g/>
.
Königl	w8859
<g/>
.
Wä=scher	w8861
<g/>
=
<g/>
=
Weiber	w8864
<g/>
.
53	w8866
<g/>
.
andene	w8868
Officiers	w8869
<g/>
=
Knechte	w8871
<g/>
.
35	w8873
<g/>
.
meine	w8875
Kriegs	w8876
<g/>
=
Gefangene	w8878
<g/>
.
Summa	w8880
deren	w8881
Kriegs	w8882
<g/>
=
Gefangenen	w8884
<g/>
:
490	w8886
<g/>
.
Köpfe	w8888
<g/>
.
</p>
<p id="p97">
NB	w8890
<g/>
.
Bey	w8892
Hrn	w8893
<g/>
.
Johann	w8895
Jacob	w8896
Lidl	w8897
<g/>
,
Kupfer=stechern	w8899
<g/>
=
zwischen	w8901
dem	w8902
hohen	w8903
Markt	w8904
<g/>
,
und	w8906
Ju=den	w8907
<g/>
=
<g/>
=
Platz	w8910
in	w8911
dem	w8912
Stern	w8913
<g/>
=
Hof	w8915
im	w8916
Schulter	w8917
<g/>
=
Gässel	w8919
ist	w8920
zu	w8921
haben	w8922
<g/>
:
</p>
<p id="p98">
Abbildung	w8924
der	w8925
