<doc id="edoc_wd_1705-01-07" attrs="word" year="1705" month="01" day="07" corpus="1">
<head id="hl1">
Wienn	w92
zur	w1907
</p>
<p id="p18">
Convoy	w1910
mitgegeben	w1911
ware	w1912
<g/>
/
dieses	w1914
hätte	w1915
seinen	w1916
Lauff	w1917
wieder	w1918
nach	w1919
Nidergang	w1920
genommen	w1921
<g/>
/
dessen	w1923
ohngeacht	w1924
hätten	w1925
die	w1926
Capers	w1927
von	w1928
Oneglia	w1929
zwey	w1930
von	w1931
denen	w1932
Fahrzeugen	w1933
mit	w1934
reicher	w1935
Ladung	w1936
auffgebracht	w1937
<g/>
/
ein	w1939
anders	w1940
aber	w1941
auff	w1942
selbige	w1943
Rhede	w1944
angetrieben	w1945
<g/>
/
welches	w1947
mit	w1948
Wein	w1949
beladen	w1950
ware	w1951
<g/>
.
Ein	w1953
Boots	w1954
<g/>
=
Knecht	w1956
wäre	w1957
von	w1958
Tolone	w1959
wider	w1960
zuruck	w1961
kommen	w1962
<g/>
/
welcher	w1964
von	w1965
dem	w1966
Confiscirten	w1967
Schiff	w1968
des	w1969
Capitain	w1970
Ballareno	w1971
sich	w1972
beurlaubet	w1973
hätte	w1974
<g/>
/
diser	w1976
meldet	w1977
<g/>
/
daß	w1979
man	w1980
3	w1981
<g/>
.
Schiff	w1983
je=des	w1984
<g/>
=
zu	w1986
40	w1987
<g/>
.
Canonen	w1989
zu	w1990
gemeldtem	w1991
Toulon	w1992
außrüste	w1993
<g/>
.
Sonsten	w1995
sollen	w1996
die	w1997
2	w1998
<g/>
.
En=glische	w2000
<g/>
=
Kriegs	w2002
<g/>
=
Schiff	w2004
in	w2005
Villa	w2006
Franca	w2007
eingeloffen	w2008
seyn	w2009
<g/>
.
Auch	w2011
wären	w2012
2	w2013
<g/>
.
Vene=cianische	w2015
<g/>
=
Edelleuth	w2017
nach	w2018
Genua	w2019
kommen	w2020
<g/>
/
welche	w2022
meldeten	w2023
<g/>
/
daß	w2025
sie	w2026
gegen	w2027
SonSonzino	w2028
<g/>
-
zino	w2030
ein	w2031
grosses	w2032
Corpo	w2033
Teuts	w2034
<g/>
.
Soldaten	w2036
gesehen	w2037
hätten	w2038
<g/>
.
Es	w2040
wäre	w2041
dort	w2042
ein	w2043
Englischer	w2044
fürtrefflicher	w2045
Ingenieur	w2046
durchgereißet	w2047
<g/>
/
welcher	w2049
bey	w2050
dem	w2051
Kayserl	w2052
<g/>
.
<g/>
.
Herrn	w2055
Ministro	w2056
sich	w2057
PræsentiretPraesentiret	w2058
<g/>
/
und	w2060
vermeldet	w2061
haben	w2062
solle	w2063
<g/>
:
daß	w2065
wan	w2066
die	w2067
Frantzosen	w2068
Verua	w2069
noch	w2070
nicht	w2071
überkommen	w2072
hetten	w2073
<g/>
/
und	w2075
Er	w2076
zeitlich	w2077
dahin	w2078
gelan=gen	w2079
<g/>
=
könte	w2081
<g/>
/
So	w2083
wolte	w2084
Er	w2085
mit	w2086
der	w2087
Hilff	w2088
Gottes	w2089
solchen	w2090
Orth	w2091
zu	w2092
behaup=ten	w2093
<g/>
=
<g/>
/
wohl	w2096
Mittl	w2097
an	w2098
die	w2099
Händ	w2100
geben	w2101
<g/>
/
und	w2103
den	w2104
Feind	w2105
abziehen	w2106
machen	w2107
<g/>
.
</p>
<p id="p19">
Auß	w2109
Mäyland	w2110
vom	w2111
24	w2112
<g/>
.
dito	w2114
<g/>
.
Daß	w2116
die	w2117
Belagerung	w2118
vor	w2119
Verua	w2120
in	w2121
so	w2122
weith	w2123
forthgetrieben	w2124
worden	w2125
<g/>
/
daß	w2127
der	w2128
Minierer	w2129
in	w2130
wenig	w2131
Tagen	w2132
werde	w2133
die	w2134
Maßern	w2135
sprengen	w2136
<g/>
/
auff	w2138
dessen	w2139
gute	w2140
Würckung	w2141
man	w2142
einen	w2143
Sturm	w2144
wagen	w2145
wolle	w2146
<g/>
:
Die	w2148
Belagerte	w2149
sollen	w2150
ihre	w2151
Stuck	w2152
von	w2153
denen	w2154
Flancken	w2155
nicht	w2156
mehr	w2157
brau=chen	w2158
<g/>
=
können	w2160
<g/>
/
wehren	w2162
sich	w2163
aber	w2164
meistens	w2165
mit	w2166
Bomben	w2167
<g/>
/
Stein	w2169
<g/>
=
werffen	w2171
und	w2172
ande=rem	w2173
<g/>
=
Feuer	w2175
<g/>
;
welches	w2177
sonderlich	w2178
denen	w2179
Minierern	w2180
grossen	w2181
Schaden	w2182
verursachet	w2183
<g/>
/
denen	w2185
der	w2186
Duc	w2187
de	w2188
Vendôme	w2189
täglich	w2190
eine	w2191
Doppie	w2192
geben	w2193
liesse	w2194
umb	w2195
solche	w2196
anzu=eyffern	w2197
<g/>
=
<g/>
.
Die	w2200
stäts	w2201
sprengende	w2202
Minen	w2203
thäten	w2204
denen	w2205
Frantzosen	w2206
viel	w2207
Schaden	w2208
verursachē	w2209
<g/>
/
und	w2211
hätte	w2212
die	w2213
eine	w2214
durch	w2215
Uberwerffung	w2216
einer	w2217
Batterie	w2218
sehr	w2219
viel	w2220
Fran=tzosen	w2221
<g/>
=
<g/>
/
worunter	w2224
etliche	w2225
hohe	w2226
Officier	w2227
<g/>
/
getödtet	w2229
<g/>
/
auch	w2231
seyen	w2232
die	w2233
Krauckheiten	w2234
we=gen	w2235
<g/>
=
der	w2237
Strapazen	w2238
sehr	w2239
eingerissen	w2240
<g/>
/
nicht	w2242
weniger	w2243
müssen	w2244
sich	w2245
dieselbe	w2246
wegen	w2247
des	w2248
grundlosen	w2249
Weegs	w2250
umb	w2251
der	w2252
Zufuhr	w2253
willen	w2254
bloß	w2255
der	w2256
Saum	w2257
<g/>
=
Pferdt	w2259
und	w2260
Maul	w2261
<g/>
=
Thier	w2263
bedienen	w2264
<g/>
/
welches	w2266
überauß	w2267
langsamb	w2268
hergehe	w2269
<g/>
/
und	w2271
darzu	w2272
grosse	w2273
Un=kosten	w2274
<g/>
=
erfordere	w2276
<g/>
.
Auch	w2278
müssen	w2279
wegen	w2280
Kälte	w2281
die	w2282
Officier	w2283
sich	w2284
mit	w2285
denen	w2286
Baraquen	w2287
versehen	w2288
<g/>
;
welches	w2290
aber	w2291
von	w2292
aussen	w2293
so	w2294
wenig	w2295
<g/>
/
als	w2297
die	w2298
Hoffnung	w2299
der	w2300
geschwinden	w2301
Eroberung	w2302
von	w2303
inwendig	w2304
die	w2305
Glider	w2306
erwärmen	w2307
wolle	w2308
<g/>
/
massen	w2310
noch	w2311
die	w2312
Communication	w2313
mit	w2314
Crescentin	w2315
genug	w2316
zu	w2317
schaffen	w2318
geben	w2319
werde	w2320
<g/>
.
Son=sten	w2322
<g/>
=
wäre	w2324
der	w2325
Geburts	w2326
<g/>
=
Tag	w2328
des	w2329
Duc	w2330
d'Anjou	w2331
<g/>
,
welcher	w2333
diß	w2334
Jahr	w2335
auff	w2336
einen	w2337
Freytag	w2338
gefallen	w2339
<g/>
/
von	w2341
dem	w2342
Prince	w2343
Gouverneur	w2344
und	w2345
dasigem	w2346
Staat	w2347
in	w2348
höchster	w2349
Galla	w2350
ebender	w2351
zu	w2352
begehen	w2353
anbefohlen	w2354
und	w2355
vollzogen	w2356
worden	w2357
<g/>
.
</p>
<p id="p20">
Auß	w2359
der	w2360
Schweitz	w2361
vom	w2362
28	w2363
<g/>
.
December	w2365
<g/>
.
Daß	w2367
allda	w2368
etliche	w2369
Cantons	w2370
auff	w2371
guter	w2372
Huet	w2373
stünden	w2374
umb	w2375
wo	w2376
möglich	w2377
die	w2378
innerliche	w2379
Ruhe	w2380
mit	w2381
Gewalt	w2382
zu	w2383
er=halten	w2384
<g/>
=
<g/>
.
Mr	w2387
<g/>
.
de	w2389
Saint	w2390
Columba	w2391
habe	w2392
vom	w2393
Frantzösischen	w2394
Hof	w2395
etliche	w2396
PensioPensionen	w2397
<g/>
-
nen	w2398a
umb	w2399
solche	w2400
einigen	w2401
Cantons	w2402
abzustatten	w2403
empfangen	w2404
<g/>
;
welches	w2406
Geld	w2407
man	w2408
glaube	w2409
dasigen	w2410
Hof	w2411
anticipando	w2412
auffgenommen	w2413
zu	w2414
haben	w2415
<g/>
/
von	w2417
denen	w2418
5	w2419
<g/>
.
MilMillionen	w2421
<g/>
=
</p>
<p id="p21">
lionen	w2427
Livres	w2428
<g/>
,
so	w2430
die	w2431
Ständ	w2432
von	w2433
Langucdoc	w2434
dem	w2435
Mr	w2436
<g/>
.
Villars	w2438
<g/>
,
und	w2440
von	w2441
den	w2442
700000	w2443
<g/>
.
Livres	w2445
<g/>
,
welche	w2447
die	w2448
von	w2449
Provence	w2450
als	w2451
ein	w2452
Don	w2453
gratuit	w2454
geben	w2455
müssen	w2456
<g/>
.
Und	w2458
weilen	w2459
Mr	w2460
<g/>
.
Villeroy	w2462
sich	w2463
mit	w2464
dem	w2465
Churfürsten	w2466
in	w2467
Bayrn	w2468
nicht	w2469
wohl	w2470
ver=tragen	w2471
<g/>
=
könne	w2473
<g/>
/
als	w2475
seye	w2476
Derselbe	w2477
auß	w2478
denen	w2479
Niderlanden	w2480
nacher	w2481
Pariß	w2482
beruffen	w2483
worden	w2484
<g/>
/
von	w2486
dannen	w2487
hingegen	w2488
der	w2489
Mr	w2490
<g/>
.
Bouffleur	w2492
dorthin	w2493
an	w2494
dessen	w2495
Platz	w2496
ab=geschickt	w2497
<g/>
=
worden	w2499
<g/>
.
</p>
<p id="p22">
Auß	w2501
Holland	w2502
vom	w2503
30	w2504
<g/>
.
December	w2506
<g/>
.
Mit	w2508
Schiffen	w2509
<g/>
/
so	w2511
auß	w2512
Engelland	w2513
in	w2514
der	w2515
Maaß	w2516
angelangt	w2517
<g/>
/
erhalten	w2519
zu	w2520
haben	w2521
<g/>
/
daß	w2523
der	w2524
Milord	w2525
Duc	w2526
de	w2527
MarlboMarlborug	w2528
<g/>
-
rug	w2530
mit	w2531
allen	w2532
gefangenen	w2533
Frantzösis	w2534
<g/>
.
Generalen	w2536
alldorten	w2537
glücklich	w2538
angelangt	w2539
<g/>
.
Wird	w2541
man	w2542
demnach	w2543
den	w2544
allgemeinen	w2545
Schluß	w2546
wegen	w2547
des	w2548
künfftigen	w2549
Feldzugs	w2550
bald	w2551
zu	w2552
vernehmen	w2553
haben	w2554
<g/>
.
Jndessen	w2556
wären	w2557
in	w2558
Holland	w2559
zu	w2560
Recrutirung	w2561
<g/>
/
wie	w2563
auch	w2564
neuer	w2565
Anwerbung	w2566
einiger	w2567
Land	w2568
<g/>
=
und	w2570
See	w2571
<g/>
=
Milice	w2573
alle	w2574
Anstalten	w2575
gemacht	w2576
<g/>
/
und	w2578
die	w2579
darzu	w2580
erforderliche	w2581
Geld	w2582
<g/>
=
Mittel	w2584
zu	w2585
Handen	w2586
geschafft	w2587
worden	w2588
<g/>
.
Jm	w2590
Haag	w2591
<g/>
/
woselbsten	w2593
der	w2594
Königl	w2595
<g/>
.
Preussische	w2597
Cron	w2598
<g/>
=
Printz	w2600
von	w2601
Rotterdam	w2602
wieder	w2603
angelangt	w2604
<g/>
/
rede	w2606
man	w2607
starck	w2608
von	w2609
2	w2610
<g/>
.
grossen	w2612
Heyrathen	w2613
<g/>
/
so	w2615
bald	w2616
auß=brechen	w2617
<g/>
=
dörfften	w2619
<g/>
.
Sonsten	w2621
thäte	w2622
der	w2623
Marquis	w2624
de	w2625
Miremont	w2626
noch	w2627
immerfort	w2628
umb	w2629
einen	w2630
Succurs	w2631
vor	w2632
die	w2633
Camisards	w2634
anhalten	w2635
<g/>
/
welchen	w2637
umb	w2638
mit	w2639
guter	w2640
Ma=nier	w2641
<g/>
=
hinein	w2643
zu	w2644
bringen	w2645
<g/>
/
ein	w2647
gewisser	w2648
Abbé	w2649
<g/>
,
als	w2651
dasigen	w2652
Lands	w2653
wohl	w2654
kü	w2655
<g/>
=
dig	w2656a
<g/>
/
und	w2657
der	w2658
Frantzösischen	w2659
Regierung	w2660
überdrüssig	w2661
<g/>
/
sich	w2663
selbsten	w2664
anerbotten	w2665
<g/>
/
mit	w2667
Rath	w2668
und	w2669
That	w2670
an	w2671
die	w2672
Hand	w2673
zu	w2674
gehen	w2675
<g/>
.
</p>
<p id="p23">
Vom	w2677
Nider	w2678
<g/>
=
Rhein	w2680
<g/>
=
Strohm	w2682
vom	w2683
2	w2684
Jenner	w2685
<g/>
.
Daß	w2687
ehestens	w2688
das	w2689
Dom	w2690
<g/>
=
Capittul	w2692
zu	w2693
Cölln	w2694
<g/>
/
von	w2696
dannen	w2697
Jhre	w2698
Hochfürstl	w2699
<g/>
.
Durchl	w2701
<g/>
.
der	w2703
Hertzog	w2704
von	w2705
Sachsen	w2706
<g/>
=
Zeits	w2708
<g/>
/
nachdeme	w2710
Sie	w2711
den	w2712
Chur	w2713
<g/>
=
Cöllnischen	w2715
Cammer	w2716
<g/>
=
Rath	w2718
Ham=bach	w2719
<g/>
=
mit	w2721
seinem	w2722
Tochter	w2723
Mann	w2724
der	w2725
Gefangenschafft	w2726
in	w2727
so	w2728
weit	w2729
erlassen	w2730
<g/>
/
daß	w2732
er	w2733
vor	w2734
völligen	w2735
Außgang	w2736
seiner	w2737
Sachen	w2738
nicht	w2739
auß	w2740
der	w2741
Stadt	w2742
weichen	w2743
solle	w2744
<g/>
/
ins	w2746
Reich	w2747
wieder	w2748
abgereist	w2749
<g/>
/
entschliessen	w2751
werde	w2752
2	w2753
<g/>
.
Regimenter	w2755
auffzurichten	w2756
<g/>
.
Die	w2758
jüngst	w2759
zu	w2760
Cölln	w2761
angelangte	w2762
Bayris	w2763
<g/>
.
Bediente	w2765
<g/>
/
so	w2767
Erlaubnuß	w2768
von	w2769
ihrem	w2770
Herrn	w2771
erhalten	w2772
wieder	w2773
nach	w2774
Hauß	w2775
zu	w2776
gehen	w2777
<g/>
/
bestättigten	w2779
noch	w2780
immer	w2781
die	w2782
schlechte	w2783
Verständnuß	w2784
zwischen	w2785
ihren	w2786
gewesten	w2787
Herrn	w2788
und	w2789
denen	w2790
Frantzösischen	w2791
GeneraGeneralen	w2792
<g/>
-
len	w2794a
<g/>
/
welche	w2795
Letztere	w2796
noch	w2797
allzeit	w2798
ein	w2799
und	w2800
andere	w2801
Bewegung	w2802
machen	w2803
auch	w2804
ihre	w2805
Truppen	w2806
mit	w2807
allem	w2808
Eyffer	w2809
recrouti	w2810
ren	w2811
thäten	w2812
<g/>
;
immassen	w2814
sie	w2815
Willens	w2816
denen	w2817
Alliir	w2818
ten	w2819
auff	w2820
der	w2821
Mosel	w2822
noch	w2823
einen	w2824
Streich	w2825
anzubringen	w2826
<g/>
.
Sonsten	w2828
werde	w2829
der	w2830
Chur	w2831
<g/>
=
Fürst	w2833
von	w2834
Cölln	w2835
<g/>
/
mit	w2837
dessen	w2838
Unpäßlichkeit	w2839
sichs	w2840
wieder	w2841
gebessert	w2842
<g/>
/
zu	w2844
Brüssel	w2845
ehistens	w2846
erwartet	w2847
<g/>
.
Der	w2849
Graf	w2850
de	w2851
Lanoy	w2852
habe	w2853
im	w2854
Nahmen	w2855
der	w2856
Lim=burgischen	w2857
<g/>
=
Ständen	w2859
dem	w2860
Herrn	w2861
Grafen	w2862
von	w2863
Sintzendorff	w2864
Käyserl	w2865
<g/>
.
Gesandten	w2867
zu	w2868
Lüttig	w2869
<g/>
/
mehr	w2871
nicht	w2872
als	w2873
den	w2874
halben	w2875
Theil	w2876
des	w2877
abgeforderten	w2878
Quanti	w2879
ein=gewilliget	w2880
<g/>
=
<g/>
/
vorschützend	w2883
solches	w2884
bey	w2885
Carl	w2886
den	w2887
II	w2888
<g/>
.
gewöhnlich	w2890
gewesen	w2891
zu	w2892
seyn	w2893
<g/>
.
</p>
<p id="p24">
Vom	w2895
Mosel	w2896
<g/>
=
Strohm	w2898
vom	w2899
30	w2900
<g/>
.
December	w2902
<g/>
.
Daß	w2904
ein	w2905
Detachement	w2906
von	w2907
denen	w2908
Alliir	w2909
ten	w2910
auß	w2911
Trier	w2912
nacher	w2913
Wasserbillig	w2914
gegangen	w2915
<g/>
/
und	w2917
allda	w2918
die	w2919
im	w2920
Schantzen	w2921
begrieffene	w2922
Frantzosen	w2923
auffgehoben	w2924
<g/>
/
nachdem	w2926
wäre	w2927
dasselbe	w2928
nach	w2929
</p>
<p id="p25">
Grēvenmachern	w2932
marchiret	w2933
<g/>
/
umb	w2935
all	w2936
dorten	w2937
ein	w2938
gleiches	w2939
zu	w2940
thun	w2941
<g/>
;
es	w2943
hätten	w2944
aber	w2945
die	w2946
Frantzosen	w2947
die	w2948
Annäherung	w2949
nicht	w2950
erwartet	w2951
<g/>
/
sondern	w2953
sich	w2954
zeitlich	w2955
darvon	w2956
<g/>
/
und	w2958
in	w2959
den	w2960
Wald	w2961
gemacht	w2962
<g/>
/
worauff	w2964
gedachtes	w2965
Detachement	w2966
beede	w2967
Oerther	w2968
außgelpündert	w2969
<g/>
/
angezündet	w2971
<g/>
/
und	w2973
mit	w2974
denen	w2975
Gefangenen	w2976
sich	w2977
wieder	w2978
zuruck	w2979
begeben	w2980
<g/>
.
Sonsten	w2982
hätte	w2983
man	w2984
Nachricht	w2985
<g/>
/
daß	w2987
der	w2988
Marquis	w2989
d'Allegre	w2990
nach	w2991
Besichtigung	w2992
derer	w2993
Gräntz	w2994
<g/>
=
Plätzen	w2996
im	w2997
Luxenburgischen	w2998
zu	w2999
Metz	w3000
<g/>
:
der	w3002
ComComte	w3003
<g/>
-
te	w3005
d'Autel	w3006
<g/>
,
Commendant	w3008
zu	w3009
Luxenburg	w3010
aber	w3011
mit	w3012
seinem	w3013
Frantzösischen	w3014
AdAdjunct	w3015
<g/>
-
junct	w3017
zu	w3018
Diedenhofen	w3019
angelanget	w3020
seye	w3021
<g/>
/
in	w3023
welchem	w3024
Orth	w3025
man	w3026
noch	w3027
immer	w3028
mit	w3029
Linien	w3030
<g/>
=
Ziehen	w3032
beschäfftiget	w3033
<g/>
/
und	w3035
müsten	w3036
darzu	w3037
die	w3038
arme	w3039
Bauern	w3040
in	w3041
der	w3042
Prob=stey	w3043
<g/>
=
Dietenhofen	w3045
die	w3046
Bäume	w3047
auß	w3048
dem	w3049
grossen	w3050
Wald	w3051
unter	w3052
Rodenmachern	w3053
jenseyts	w3054
der	w3055
Mosel	w3056
<g/>
/
so	w3058
völlig	w3059
biß	w3060
Kettenhofen	w3061
umbgehauen	w3062
wird	w3063
<g/>
/
herbey	w3065
füh=ren	w3066
<g/>
=
<g/>
.
</p>
<p id="p26">
Vom	w3069
Ober	w3070
<g/>
=
Rhein	w3072
<g/>
=
Strohm	w3074
vom	w3075
30	w3076
<g/>
.
December	w3078
<g/>
.
Daß	w3080
jungstens	w3081
auß	w3082
Bayern	w3083
ein	w3084
Holsteinisches	w3085
Regiment	w3086
nacher	w3087
Zweybruck	w3088
marchi	w3089
ret	w3090
<g/>
/
und	w3092
man	w3093
ehistens	w3094
noch	w3095
mehrer	w3096
gewärtig	w3097
seye	w3098
<g/>
.
Zu	w3100
Landau	w3101
<g/>
/
von	w3103
dannen	w3104
die	w3105
Frantzösi=sche	w3106
<g/>
=
Blessir	w3108
te	w3109
und	w3110
Krancke	w3111
<g/>
/
welche	w3113
Vermög	w3114
der	w3115
Capitulation	w3116
<g/>
,
darinn	w3118
geblieben	w3119
<g/>
/
mit	w3121
ihren	w3122
4	w3123
<g/>
.
Stücken	w3125
und	w3126
2	w3127
<g/>
.
Mörsern	w3129
außgezogen	w3130
<g/>
/
hätte	w3132
man	w3133
Nachricht	w3134
<g/>
/
daß	w3136
der	w3137
darinn	w3138
gewesene	w3139
Commendant	w3140
Monsier	w3141
de	w3142
Laubanie	w3143
<g/>
,
deme	w3145
der	w3146
König	w3147
in	w3148
Franckreich	w3149
wegen	w3150
seines	w3151
Wohlverhaltens	w3152
eine	w3153
jährliche	w3154
Pension	w3155
von	w3156
20000	w3157
<g/>
.
Gulden	w3159
gegeben	w3160
<g/>
/
auff	w3162
seiner	w3163
Reiß	w3164
nacher	w3165
Pariß	w3166
<g/>
/
gestorben	w3168
seye	w3169
<g/>
.
</p>
<p id="p27">
Auß	w3171
Dantzig	w3172
von	w3173
28	w3174
<g/>
.
December	w3176
<g/>
.
Daß	w3178
alldorten	w3179
der	w3180
nach	w3181
Moscau	w3182
be=stimbte	w3183
<g/>
=
Königl	w3185
<g/>
.
Englische	w3187
Gesandte	w3188
Monsieur	w3189
Wittword	w3190
den	w3191
22	w3192
<g/>
.
dieses	w3194
ange=langt	w3195
<g/>
=
seye	w3197
<g/>
/
des	w3199
Willens	w3200
Seine	w3201
Reyß	w3202
von	w3203
dannen	w3204
in	w3205
wenig	w3206
Tagen	w3207
weiter	w3208
fort=zusetzen	w3209
<g/>
=
<g/>
/
ohnangesehen	w3212
man	w3213
dermahlen	w3214
nicht	w3215
wisse	w3216
<g/>
/
wo	w3218
Sich	w3219
Jhre	w3220
Czarische	w3221
Mäjest	w3222
<g/>
.
befinden	w3224
<g/>
.
Der	w3226
Cardinal	w3227
Primas	w3228
könne	w3229
sich	w3230
noch	w3231
nicht	w3232
entschliessen	w3233
in	w3234
Groß	w3235
<g/>
=
Pohlen	w3237
zu	w3238
gehen	w3239
<g/>
/
vorschützend	w3241
daß	w3242
zu	w3243
Außmachung	w3244
des	w3245
angefange=nen	w3246
<g/>
=
Wercks	w3248
nichts	w3249
mehr	w3250
nöthig	w3251
seye	w3252
<g/>
/
als	w3254
daß	w3255
der	w3256
König	w3257
in	w3258
Schweden	w3259
Seinen	w3260
Feind	w3261
den	w3262
König	w3263
in	w3264
Pohlen	w3265
versprochener	w3266
Massen	w3267
<g/>
/
auß	w3269
dem	w3270
Königreich	w3271
ver=treiben	w3272
<g/>
=
und	w3274
durch	w3275
Verwüstung	w3276
seiner	w3277
Erbländer	w3278
dem	w3279
Einen	w3280
die	w3281
Forcht	w3282
<g/>
/
dem	w3284
Anderen	w3285
aber	w3286
die	w3287
Hoffnung	w3288
der	w3289
Wiederkunfft	w3290
benehmen	w3291
<g/>
/
mithin	w3293
durch	w3294
ande=ren	w3295
<g/>
=
<g/>
/
ohne	w3298
Verlust	w3299
der	w3300
Eigenen	w3301
<g/>
/
auff	w3303
das	w3304
Frembde	w3305
Verzicht	w3306
zu	w3307
thun	w3308
zwin=gen	w3309
<g/>
=
möchte	w3311
<g/>
.
</p>
<p id="p28">
Auß	w3313
Dresden	w3314
vom	w3315
30	w3316
<g/>
.
December	w3318
<g/>
.
Daß	w3320
Jhre	w3321
Majestät	w3322
der	w3323
Köng	w3324
in	w3325
Pohlen	w3326
mit	w3327
denen	w3328
Herren	w3329
Generalen	w3330
Schuelenberg	w3331
und	w3332
Patkul	w3333
noch	w3334
fleissig	w3335
Berathschlagung	w3336
hielten	w3337
<g/>
/
auff	w3339
was	w3340
vor	w3341
eine	w3342
Weiß	w3343
man	w3344
die	w3345
Sächsis	w3346
<g/>
.
Armée	w3348
am	w3349
füglichsten	w3350
und	w3351
geschwindesten	w3352
recrutiren	w3353
muntiren	w3354
und	w3355
die	w3356
Vestungen	w3357
in	w3358
Sachsen	w3359
wohl	w3360
besetzen	w3361
<g/>
/
auch	w3363
sonsten	w3364
zu	w3365
allem	w3366
gute	w3367
Anstalten	w3368
machen	w3369
könte	w3370
<g/>
/
umb	w3372
in	w3373
künfftiger	w3374
Campagne	w3375
mit	w3376
der	w3377
Moscowitischen	w3378
Armée	w3379
zugleich	w3380
zu	w3381
erscheinen	w3382
<g/>
/
und	w3384
nicht	w3385
allein	w3386
sich	w3387
aller	w3388
Orthen	w3389
defensiyé	w3390
zu	w3391
halten	w3392
<g/>
/
sondern	w3394
auch	w3395
gar	w3396
offensivè	w3397
zu	w3398
gehen	w3399
<g/>
.
</p>
<p id="p29">
Von	w3401
Berlin	w3402
<g/>
/
vom	w3404
28	w3405
<g/>
.
Decemb	w3407
<g/>
.
Daß	w3409
die	w3410
Königliche	w3411
Preussische	w3412
Cam=mer	w3413
<g/>
=
<g/>
=
Gerichts	w3416
PræsidentenPraesidenten	w3417
Stelle	w3418
<g/>
/
so	w3420
jüngstens	w3421
durch	w3422
Absterben	w3423
deß	w3424
Herrn	w3425
von	w3426
Wedel	w3427
in	w3428
dem	w3429
79	w3430
<g/>
.
Jahr	w3432
deß	w3433
Alters	w3434
ledig	w3435
worden	w3436
<g/>
/
ehistens	w3438
solle	w3439
wieder	w3440
ersetzt	w3441
werden	w3442
<g/>
.
Und	w3444
weilen	w3445
die	w3446
Arrenda	w3447
der	w3448
Königl	w3449
<g/>
.
Accise	w3451
wegen	w3452
der	w3453
Kauffmanschafft	w3454
geschlichtet	w3455
<g/>
/
als	w3457
solle	w3458
auch	w3459
die	w3460
übrige	w3461
wegen	w3462
deß	w3463
Getraids	w3464
<g/>
/
Schlachtung	w3466
des	w3467
Viehs	w3468
<g/>
/
und	w3470
anderer	w3471
Victualien	w3472
vorgenommen	w3473
werden	w3474
<g/>
/
zu	w3476
dem	w3477
Ende	w3478
schon	w3479
ein	w3480
Placat	w3481
angeschlagen	w3482
worden	w3483
<g/>
/
und	w3485
sollen	w3486
nicht	w3487
weniger	w3488
alle	w3489
dasige	w3490
Einwohner	w3491
durch	w3492
Läutung	w3493
der	w3494
Glocken	w3495
darzu	w3496
beruffen	w3497
werden	w3498
<g/>
.
Der	w3500
Pohlnische	w3501
Groß	w3502
<g/>
=
Schatzmeister	w3504
PræbendovskyPraebendovsky	w3505
seye	w3506
nacher	w3507
Dresden	w3508
abgereist	w3509
<g/>
/
und	w3511
glaube	w3512
man	w3513
<g/>
/
daß	w3515
er	w3516
schwerlich	w3517
sein	w3518
Begehren	w3519
so	w3520
ge=schwind	w3521
<g/>
=
erhalten	w3523
werde	w3524
<g/>
/
weilen	w3526
von	w3527
den	w3528
Königlichen	w3529
Preussischen	w3530
Trup=pen	w3531
<g/>
=
etlich	w3533
1000	w3534
<g/>
.
Mann	w3536
nach	w3537
Jtalien	w3538
marchi	w3539
ren	w3540
sollen	w3541
<g/>
.
Jn	w3543
den	w3544
Nider=elbischen	w3545
<g/>
=
hätten	w3547
bereits	w3548
einige	w3549
Officiers	w3550
von	w3551
dem	w3552
Herrn	w3553
General	w3554
Berckolz	w3555
zu	w3556
werben	w3557
angefangen	w3558
<g/>
;
welches	w3560
glauben	w3561
machte	w3562
<g/>
/
daß	w3564
die	w3565
Capitulation	w3566
mit	w3567
dem	w3568
Duc	w3569
de	w3570
Marlborug	w3571
geschlossen	w3572
sey	w3573
müste	w3574
<g/>
.
</p>
<p id="p30">
Auß	w3576
dem	w3577
Lüneburgischen	w3578
von	w3579
28	w3580
<g/>
.
Decemb	w3582
<g/>
.
Daß	w3584
in	w3585
dem	w3586
gantzen	w3587
Land	w3588
das	w3589
Werben	w3590
eiffrig	w3591
getrieben	w3592
werde	w3593
<g/>
/
weilen	w3595
die	w3596
Officier	w3597
ihre	w3598
Recrut	w3599
en	w3600
bald	w3601
zur	w3602
Hand	w3603
haben	w3604
sollen	w3605
<g/>
/
damit	w3607
man	w3608
die	w3609
völlige	w3610
Regimenter	w3611
auff	w3612
bestimbten	w3613
TerTermin	w3614
<g/>
-
min	w3616
stellen	w3617
<g/>
/
mithin	w3619
die	w3620
Armé	w3621
en	w3622
frühzeitig	w3623
im	w3624
Feld	w3625
erscheinen	w3626
können	w3627
<g/>
.
Daß	w3629
Trarbach	w3630
Sich	w3631
an	w3632
Jhre	w3633
Hoch	w3634
<g/>
=
Fürstl	w3636
<g/>
.
Durchl	w3638
<g/>
.
den	w3640
Erb	w3641
<g/>
=
Printzen	w3643
von	w3644
Hes=sen	w3645
<g/>
=
<g/>
=
Cassel	w3648
ergeben	w3649
<g/>
/
habe	w3651
dasige	w3652
Höfe	w3653
sehr	w3654
erfreuet	w3655
<g/>
.
</p>
<head id="hl3">
Ankunfft	w3657
