<doc id="wr_1763-09-03" attrs="word" year="1763" month="09" day="03" corpus="2">
<head id="h2_d788e1527">
Paris	w1_d788e1531
wurde.	w3_d788e5173
Die	w5_d788e5176
Staats=carossen	w7_d788e5179
und	w9_d788e5182
übriges	w1_d788e5188
Gefolge	w3_d788e5191
destlirten	w5_d788e5194
indessen	w7_d788e5197
den	w9_d788e5200
Land	w11_d788e5203
weg	w1_d788e5208
nach	w3_d788e5211
erwähntem	w5_d788e5214
Lust=schlosse,	w7_d788e5217
allwo	w9_d788e5220
das	w1_d788e5225
Verbleiben	w3_d788e5228
wol	w5_d788e5231
so	w7_d788e5234
lange,	w9_d788e5237
als	w11_d788e5240
das	w13_d788e5244
Wet	w15_d788e5247
ter	w1_d788e5252
angenehm,	w3_d788e5255
dauern	w5_d788e5258
möchte.	w7_d788e5261
Den	w9_d788e5264
20.	w11_d788e5267
Junii	w1_d788e5273
haben	w3_d788e5276
Jhro	w5_d788e5279
Kaiserl.	w7_d788e5282
Majestät	w9_d788e5285
dem	w11_d788e5288
Herrn	w1_d788e5293
General=major	w3_d788e5296
und	w5_d788e5299
bisherigen	w7_d788e5302
Ober=procureur	w1_d788e5307
vom	w3_d788e5310
heil.	w5_d788e5313
Synod,	w7_d788e5316
Fürsten	w9_d788e5319
Alexey	w1_d788e5324
Koslowsky,	w3_d788e5327
zum	w5_d788e5330
General=leutenant	w7_d788e5333
und	w1_d788e5339
Beysitzer	w3_d788e5342
im	w5_d788e5345
Senats=Comtoir	w7_d788e5348
zu	w9_d788e5351
Moscau	w1_d788e5356
allergnädigst	w3_d788e5359
zu	w5_d788e5362
ernennen	w7_d788e5365
geruhet.	w9_d788e5368
</p>
<p id="p8_d788e5371">
Auf	w1_d788e5375
Befehl	w3_d788e5378
Jhro	w5_d788e5381
Kaiserl.	w7_d788e5384
Majestät,	w9_d788e5387
ist	w11_d788e5390
aus	w1_d788e5395
dem	w3_d788e5398
dirigirenden	w5_d788e5401
Senat	w7_d788e5404
bekannt	w9_d788e5407
ge	w11_d788e5410
macht	w1_d788e5415
worden,	w3_d788e5418
daß	w5_d788e5421
alle	w7_d788e5424
Fremde,	w9_d788e5427
welche,	w11_d788e5430
um	w13_d788e5434
sich	w1_d788e5440
in	w3_d788e5443
Rußland	w5_d788e5446
niederzulassen,	w7_d788e5449
ihre	w9_d788e5452
Reise	w11_d788e5455
nach	w1_d788e5460
Petersburg	w3_d788e5463
unternommen	w5_d788e5466
haben,	w7_d788e5469
bey	w9_d788e5472
ihrer	w1_d788e5477
Ankunft	w3_d788e5480
daselbst	w5_d788e5483
im	w7_d788e5486
Dalmannischen	w9_d788e5489
Hause,	w1_d788e5494
in	w3_d788e5497
der	w5_d788e5500
Million=strasse	w7_d788e5503
abtreten,	w9_d788e5506
und	w11_d788e5509
daselbst	w1_d788e5515
14.	w3_d788e5518
Tage	w5_d788e5521
ohne	w7_d788e5524
Entgeld	w9_d788e5527
freyes	w11_d788e5530
Quartier	w1_d788e5535
haben	w3_d788e5538
sollen.	w5_d788e5541
Dem	w7_d788e5544
Zoll=amte	w9_d788e5547
in	w1_d788e5552
gedachtem	w3_d788e5555
Petersburg	w5_d788e5558
ist	w7_d788e5561
zu	w9_d788e5564
gleicher	w11_d788e5567
Zeit	w13_d788e5571
aufgetragen	w1_d788e5576
worden,	w3_d788e5579
dergleichen	w5_d788e5582
daselbst	w7_d788e5585
anlangenden	w1_d788e5591
Fremden	w3_d788e5594
solches	w5_d788e5597
bey	w7_d788e5600
ihrer	w9_d788e5603
Ankunft	w1_d788e5608
zu	w3_d788e5611
melden.	w5_d788e5614
</p>
<p id="p10_d788e5617">
Der	w1_d788e5621
Königl.	w3_d788e5624
Schwedische	w5_d788e5627
Envoyk	w7_d788e5630
Ex	w9_d788e5633
traordinaire,	w1_d788e5638
Herr	w3_d788e5641
Baron	w5_d788e5644
von	w7_d788e5647
Posse,	w9_d788e5650
wird	w11_d788e5653
mit	w1_d788e5658
dem	w3_d788e5661
ehesten	w5_d788e5664
von	w7_d788e5667
Petersburg	w9_d788e5670
nach	w11_d788e5673
Schwe	w13_d788e5677
den	w1_d788e5683
zurück	w3_d788e5686
reisen.	w5_d788e5689
</p>
<head id="h2_d788e5695">
Von	w1_d788e5699
den	w3_d788e5702
Polnischen	w5_d788e5705
Gränzen;	w7_d788e5708
6.	w9_d788e5711
Augusti.	w1_d788e5716
</head>
<p id="p4_d788e5719">
Von	w1_d788e5723
Wilna	w3_d788e5726
der	w5_d788e5729
Hauptstadt	w7_d788e5732
in	w9_d788e5735
Lithauen	w11_d788e5738
hat	w1_d788e5743
man	w3_d788e5746
die	w5_d788e5749
Nachricht,	w7_d788e5752
daß	w9_d788e5755
die	w11_d788e5758
Russen	w13_d788e5762
gewiß	w15_d788e5765
den	w1_d788e5770
30	w3_d788e5773
dieses	w5_d788e5776
Monats	w7_d788e5779
daselbst	w9_d788e5782
einrücken	w11_d788e5785
sol	w13_d788e5789
len,	w1_d788e5795
und	w3_d788e5798
also	w5_d788e5801
die	w7_d788e5804
hin	w9_d788e5807
und	w11_d788e5810
wieder	w13_d788e5814
von	w15_d788e5817
den	w17_d788e5820
Ma	w19_d788e5823
gnaten	w1_d788e5828
gehaltene	w3_d788e5831
Conferenzen	w5_d788e5834
dem	w7_d788e5837
androhen	w9_d788e5840
den	w1_d788e5845
Uebel	w3_d788e5848
nicht	w5_d788e5851
zeitlich	w7_d788e5854
genug	w9_d788e5857
abhelfen	w11_d788e5860
wer	w13_d788e5864
</p>
<p id="p10_d788e5877">
den.	w1_d788e5881
Jnzwischen	w3_d788e5884
läßt	w5_d788e5887
der	w7_d788e5890
Herr	w9_d788e5893
Großschatz	w11_d788e5896
meister,	w1_d788e5901
Graf	w3_d788e5904
von	w5_d788e5907
Flemming,	w7_d788e5910
unaufhörlich	w9_d788e5913
Völker	w1_d788e5918
anwerben,	w3_d788e5921
welche	w5_d788e5924
Werbungen	w7_d788e5927
auch	w9_d788e5930
einen	w1_d788e5936
grossen	w3_d788e5939
Zulauf	w5_d788e5942
haben.	w7_d788e5945
Da	w9_d788e5948
nun	w11_d788e5951
der	w13_d788e5955
ganzen	w1_d788e5960
Nation	w3_d788e5963
weder	w5_d788e5966
von	w7_d788e5969
Verträgen	w9_d788e5972
selbst,	w11_d788e5975
noch	w1_d788e5980
von	w3_d788e5983
Requisitorial	w5_d788e5986
briefen,	w7_d788e5989
die	w9_d788e5992
derglei	w11_d788e5995
chen	w1_d788e6000
Anmarsch	w3_d788e6003
billigen	w5_d788e6006
solten,	w7_d788e6009
nicht	w9_d788e6012
das	w11_d788e6015
mindeste	w1_d788e6021
bewust,	w3_d788e6024
siehet	w5_d788e6027
man	w7_d788e6030
über	w9_d788e6033
den	w11_d788e6036
Grund,	w13_d788e6040
warum	w1_d788e6045
der	w3_d788e6048
Rußisch=kaiserliche	w5_d788e6051
Hof	w7_d788e6054
sich	w9_d788e6057
in	w11_d788e6060
die	w1_d788e6065
Litthauische	w3_d788e6068
Uneinigkeiten	w5_d788e6071
mischet,	w7_d788e6074
nach	w9_d788e6077
stehende	w1_d788e6082
Erklärung:	w3_d788e6085
</p>
<p id="p12_d788e6089">
„Es	w1_d788e6093
ist	w3_d788e6096
bekannt,	w5_d788e6099
daß,	w7_d788e6102
als	w9_d788e6105
die	w11_d788e6108
Troublen	w13_d788e6112
in	w1_d788e6117
Pohlen	w3_d788e6120
seit	w5_d788e6123
1703.	w7_d788e6126
bis	w9_d788e6129
1716.	w11_d788e6132
dauerten,	w13_d788e6136
der	w1_d788e6141
Kaiser	w3_d788e6144
Peter	w5_d788e6147
der	w7_d788e6150
erste	w9_d788e6153
sowohl	w11_d788e6156
von	w13_d788e6160
der	w15_d788e6163
Nation,	w1_d788e6169
als	w3_d788e6172
dem	w5_d788e6175
König,	w7_d788e6178
ersucht	w9_d788e6181
worden	w11_d788e6184
ist,	w13_d788e6188
selbige	w1_d788e6193
zu	w3_d788e6196
seiner	w5_d788e6199
Erkenntniß	w7_d788e6202
zu	w9_d788e6205
ziehen,	w11_d788e6208
und	w13_d788e6212
zu	w1_d788e6217
vermittlen.	w3_d788e6220
Er	w5_d788e6223
kam	w7_d788e6226
1716.	w9_d788e6229
damit	w11_d788e6232
zu	w13_d788e6236
Stande,	w1_d788e6241
und	w3_d788e6244
es	w5_d788e6247
ward	w7_d788e6250
eine	w9_d788e6253
Convention	w11_d788e6256
un	w13_d788e6260
ter	w1_d788e6266
der	w3_d788e6269
Garantie	w5_d788e6272
von	w7_d788e6275
Rußland	w9_d788e6278
geschlossen,	w11_d788e6281
welche	w1_d788e6286
auf	w3_d788e6289
alle	w5_d788e6292
Fälle,	w7_d788e6295
sowohl	w9_d788e6298
von	w11_d788e6301
der	w13_d788e6305
einen	w15_d788e6308
als	w1_d788e6313
der	w3_d788e6316
anderen	w5_d788e6319
Parthey,	w7_d788e6322
reclamiret	w9_d788e6325
werden	w11_d788e6328
kan.	w1_d788e6333
Da	w3_d788e6336
nun	w5_d788e6339
diese	w7_d788e6342
Convention	w9_d788e6345
und	w11_d788e6348
die	w13_d788e6352
Clauseln	w1_d788e6358
dieser	w3_d788e6361
Garantie	w5_d788e6364
durch	w7_d788e6367
den	w9_d788e6370
solennen	w11_d788e6373
Reichs=tag	w1_d788e6378
von	w3_d788e6381
1717.	w5_d788e6384
confirmiret	w7_d788e6387
worden	w9_d788e6390
sind,	w1_d788e6395
und	w3_d788e6398
die	w5_d788e6401
Gestalt	w7_d788e6404
eines	w9_d788e6407
Fundamentalge	w11_d788e6410
setzes	w1_d788e6415
der	w3_d788e6418
Krone	w5_d788e6421
Pohlen	w7_d788e6424
angenommen	w9_d788e6427
hat,	w11_d788e6430
so	w1_d788e6436
ist	w3_d788e6439
dies	w5_d788e6442
die	w7_d788e6445
Ursach,	w9_d788e6448
warum	w11_d788e6451
Jhro	w13_d788e6455
regieren	w15_d788e6458
de	w1_d788e6463
Rußisch=Kaiserliche	w3_d788e6466
Majestät	w5_d788e6469
befügt	w7_d788e6472
ist,	w9_d788e6475
sich	w1_d788e6480
in	w3_d788e6483
die	w5_d788e6486
in	w7_d788e6489
Litthauen	w9_d788e6492
entstandene	w11_d788e6495
Mißhel	w13_d788e6499
ligkeiten	w1_d788e6504
zu	w3_d788e6507
mischen.	w5_d788e6510
</p>
<head id="h2_d788e6517">
Kurz	w1_d788e6521
gefaßte	w3_d788e6524
Nachrichten.	w5_d788e6527
</head>
<p id="p4_d788e6530">
Aus	w1_d788e6534
Sicilien	w3_d788e6537
läuft	w5_d788e6540
die	w7_d788e6543
Nachricht	w9_d788e6546
ein,	w11_d788e6549
daß	w1_d788e6554
der	w3_d788e6557
See=obriste,	w5_d788e6560
Don	w7_d788e6563
Joseph	w9_d788e6566
Martinez,	w11_d788e6569
eine	w1_d788e6574
leichte	w3_d788e6577
Galeere	w5_d788e6580
von	w7_d788e6583
Tripoli,	w9_d788e6586
die	w11_d788e6589
erst	w13_d788e6593
vor	w15_d788e6596
14.	w1_d788e6602
Tagen	w3_d788e6605
in	w5_d788e6608
die	w7_d788e6611
See	w9_d788e6614
gelaufen	w11_d788e6617
war,	w13_d788e6621
am	w15_d788e6624
9.	w17_d788e6627
dieses	w1_d788e6632
Monats,	w3_d788e6635
am	w5_d788e6638
Vor=gebürge	w7_d788e6641
von	w9_d788e6644
Spartivento	w1_d788e6649
erobert,	w3_d788e6652
und	w5_d788e6655
dieselbe	w7_d788e6658
Tages	w9_d788e6661
darauf	w1_d788e6666
nach	w3_d788e6669
Meßina	w5_d788e6672
gebracht	w7_d788e6675
hätte;	w9_d788e6678
drey	w11_d788e6681
Lagen	w1_d788e6687
seyn	w3_d788e6690
auf	w5_d788e6693
dieselbe	w7_d788e6696
losgebrannt	w9_d788e6699
worden,	w11_d788e6702
ehe	w1_d788e6707
sie	w3_d788e6710
sich	w5_d788e6713
hätte	w7_d788e6716
ergeben	w9_d788e6719
wollen,	w11_d788e6722
und	w13_d788e6726
eben	w15_d788e6729
da	w1_d788e6734
man	w3_d788e6737
die	w5_d788e6740
Beute	w7_d788e6743
anbinden	w9_d788e6746
wollte,	w11_d788e6749
machte	w13_d788e6753
der	w1_d788e6758
Türkische	w3_d788e6761
Capitain,	w5_d788e6764
ob	w7_d788e6767
er	w9_d788e6770
gleich	w11_d788e6773
gefähr	w13_d788e6777
lich	w1_d788e6783
bleßirt	w3_d788e6786
war,	w5_d788e6789
noch	w7_d788e6792
einen	w9_d788e6795
Neapolitani	w11_d788e6798
</p>
<p id="p6_d788e6801">
schen	w1_d788e6805
Constabler	w3_d788e6808
nieder,	w5_d788e6811
worauf	w7_d788e6814
er	w9_d788e6817
von	w11_d788e6820
den	w13_d788e6824
Unsrigen	w1_d788e6829
in	w3_d788e6832
Stücken	w5_d788e6835
zerhauen	w7_d788e6838
wurde.	w9_d788e6841
Das	w11_d788e6844
Schifs=volk	w1_d788e6849
bestehet	w3_d788e6852
aus	w5_d788e6855
83.	w7_d788e6858
Mohren,	w9_d788e6861
unter	w11_d788e6864
welchen	w1_d788e6870
16.	w3_d788e6873
hart	w5_d788e6876
verwundet	w7_d788e6879
sind.	w9_d788e6882
Wann	w11_d788e6885
das	w1_d788e6890
Schif	w3_d788e6893
die	w5_d788e6896
Quarantaine	w7_d788e6899
wird	w9_d788e6902
ausgehal	w11_d788e6905
ten	w1_d788e6910
haben,	w3_d788e6913
so	w5_d788e6916
soll	w7_d788e6919
es	w9_d788e6922
hiehin	w11_d788e6925
geführet	w13_d788e6929
werden.	w15_d788e6932
</p>
<p id="p8_d788e6935">
Der	w1_d788e6939
neulich	w3_d788e6942
gemeldete	w5_d788e6945
Ausbruch	w7_d788e6948
des	w9_d788e6951
Aet	w11_d788e6954
na	w1_d788e6959
dauert	w3_d788e6962
noch	w5_d788e6965
fort.	w7_d788e6968
Den	w9_d788e6971
ersten	w11_d788e6974
Julii	w13_d788e6978
hat	w15_d788e6981
te	w1_d788e6986
sich	w3_d788e6989
die	w5_d788e6992
Lava	w7_d788e6995
schon	w9_d788e6998
bis	w11_d788e7001
auf	w13_d788e7005
12.	w15_d788e7008
Meilen	w17_d788e7011
von	w1_d788e7017
ihrem	w3_d788e7020
Ursprunge	w5_d788e7023
ergossen.	w7_d788e7026
Das	w9_d788e7029
Ge	w11_d788e7032
räusch,	w1_d788e7037
welches	w3_d788e7040
der	w5_d788e7043
Vulcan	w7_d788e7046
machet,	w9_d788e7049
kan	w11_d788e7052
man	w1_d788e7057
auf	w3_d788e7060
20.	w5_d788e7063
Meilen	w7_d788e7066
weit	w9_d788e7069
hören.	w11_d788e7072
Alles	w13_d788e7076
ist	w15_d788e7079
dadurch,	w1_d788e7084
und	w3_d788e7087
durch	w5_d788e7090
die	w7_d788e7093
häufigen	w9_d788e7096
Erdbeben	w11_d788e7099
in	w1_d788e7105
das	w3_d788e7108
gröste	w5_d788e7111
Schröcken	w7_d788e7114
versetzet.	w9_d788e7117
Vom	w11_d788e7120
29.	w1_d788e7125
des	w3_d788e7128
vorigen	w5_d788e7131
Monats,	w7_d788e7134
bis	w9_d788e7137
zum	w11_d788e7140
ersten	w13_d788e7144
die	w15_d788e7147
ses	w1_d788e7152
warf	w3_d788e7155
der	w5_d788e7158
Schlund	w7_d788e7161
des	w9_d788e7164
Aetna	w11_d788e7167
eine	w13_d788e7171
gewal	w15_d788e7174
tige	w1_d788e7179
Menge	w3_d788e7182
von	w5_d788e7185
sehr	w7_d788e7188
feinem	w9_d788e7191
schwarzen	w11_d788e7194
San	w13_d788e7198
de	w1_d788e7204
in	w3_d788e7207
die	w5_d788e7210
Luft,	w7_d788e7213
welcher	w9_d788e7216
als	w11_d788e7219
ein	w13_d788e7223
Nebel	w15_d788e7226
herab	w17_d788e7229
fiel,	w1_d788e7234
und	w3_d788e7237
einen	w5_d788e7240
Bezirk	w7_d788e7243
von	w9_d788e7246
25.	w11_d788e7249
Meilen	w13_d788e7253
im	w15_d788e7256
Umkreise	w1_d788e7261
bedeckte.	w3_d788e7264
Die	w5_d788e7267
Luft	w7_d788e7270
ward	w9_d788e7273
dadurch	w11_d788e7276
selbst	w1_d788e7281
in	w3_d788e7284
der	w5_d788e7287
Stadt	w7_d788e7290
Catanea	w9_d788e7293
so	w11_d788e7296
verdunkelt,	w13_d788e7300
daß	w1_d788e7306
man	w3_d788e7309
die	w5_d788e7312
Wege	w7_d788e7315
und	w9_d788e7318
Gassen	w11_d788e7321
kaum	w13_d788e7325
mehr	w15_d788e7328
finden	w1_d788e7333
konte.	w3_d788e7336
Zum	w5_d788e7339
Glücke	w7_d788e7342
hat	w9_d788e7345
dieser	w11_d788e7348
Aus	w13_d788e7352
bruch	w1_d788e7357
weiter	w3_d788e7360
keinen	w5_d788e7363
Schaden	w7_d788e7366
gethan,	w9_d788e7369
als	w11_d788e7372
daß	w1_d788e7377
einige	w3_d788e7380
Bäume	w5_d788e7383
in	w7_d788e7386
dem	w9_d788e7389
Walde	w11_d788e7392
zu	w13_d788e7396
Pater	w15_d788e7399
no	w1_d788e7405
dadurch	w3_d788e7408
verbraunt	w5_d788e7411
sind.	w7_d788e7414
</p>
<p id="p10_d788e7417">
Zu	w1_d788e7421
Edam,	w3_d788e7424
einer	w5_d788e7427
3.	w7_d788e7430
Meilen	w9_d788e7433
von	w11_d788e7436
Amster	w13_d788e7440
dam	w1_d788e7445
gelegenen	w3_d788e7448
Stadt	w5_d788e7451
in	w7_d788e7454
Nord=holland,	w9_d788e7457
wurde	w1_d788e7462
am	w3_d788e7465
13.	w5_d788e7468
August	w7_d788e7471
die	w9_d788e7474
Ehe=frau,	w11_d788e7477
von	w13_d788e7481
Hein	w1_d788e7487
Janssen	w3_d788e7490
Visser	w5_d788e7493
von	w7_d788e7496
3.	w9_d788e7499
Töchtern	w11_d788e7502
glück	w13_d788e7506
lich	w1_d788e7511
entbunden,	w3_d788e7514
welche	w5_d788e7517
Tages	w7_d788e7520
darauf	w9_d788e7523
in	w11_d788e7526
der	w13_d788e7530
dasigen	w1_d788e7535
grossen	w3_d788e7538
Kirche	w5_d788e7541
getauft	w7_d788e7544
worden.	w9_d788e7547
</p>
<head id="h2_d788e7553">
Wien	w1_d788e7557
den	w3_d788e7560
3.	w5_d788e7563
Septemb.	w7_d788e7566
1763.	w9_d788e7569
</head>
<p id="p4_d788e7572">
Den	w1_d788e7576
Nachrichten	w3_d788e7579
von	w5_d788e7582
Schloß=hof	w7_d788e7585
zufol	w9_d788e7588
ge	w1_d788e7593
befinden	w3_d788e7596
die	w5_d788e7599
höchsten	w7_d788e7602
Herrschaften	w9_d788e7605
sich	w1_d788e7610
allda	w3_d788e7613
im	w5_d788e7616
besten	w7_d788e7619
Wol.	w9_d788e7622
</p>
<p id="p6_d788e7625">
Donnerstags	w1_d788e7629
den	w3_d788e7632
1.	w5_d788e7635
dieses	w7_d788e7638
haben	w9_d788e7641
beede	w11_d788e7644
Kaiserl.	w1_d788e7649
Königl.	w3_d788e7652
Majestäten	w5_d788e7655
sich	w7_d788e7658
mit	w9_d788e7661
den	w11_d788e7664
3.	w13_d788e7668
Erzherzoginnen	w1_d788e7673
Maria	w3_d788e7676
Anna,	w5_d788e7679
Maria	w7_d788e7682
Chri	w9_d788e7685
stina	w1_d788e7691
und	w3_d788e7694
Maria	w5_d788e7697
Elisabetha	w7_d788e7700
Königl.	w9_d788e7703
Hohei	w11_d788e7706
ten	w1_d788e7711
zu	w3_d788e7714
dem	w5_d788e7717
Hrn.	w7_d788e7720
Feldmarschallen	w9_d788e7723
und	w11_d788e7726
com	w13_d788e7730
</p>
<list id="l12_d788e7744">
AVERTISSEMENT	w1_d788e7748
</list>
<head id="h4_d788e7765">
Lista	w1_d788e7769
deren	w3_d788e7772
Verstorbenen	w5_d788e7775
zu	w7_d788e7778
Wien	w9_d788e7781
in	w1_d788e7786
und	w3_d788e7789
vor	w5_d788e7792
der	w7_d788e7795
Stadt.	w9_d788e7798
Den	w1_d788e7803
30.	w3_d788e7806
Aug.	w5_d788e7809
Jn	w7_d788e7812
der	w9_d788e7815
Stadt.	w11_d788e7818
Dem	w1_d788e7824
Hoch=edel=geb.	w3_d788e7827
Hrn	w5_d788e7830
Ferd.	w7_d788e7833
Maria	w9_d788e7836
v.	w11_d788e7839
und	w13_d788e7843
zu	w15_d788e7846
</head>
<list id="l6_d788e7849">
Bey	w1_d788e7853
denen	w3_d788e7856
Verlegern	w5_d788e7859
des	w7_d788e7862
Wienerischen	w9_d788e7865
Diarii	w11_d788e7868
</list>
<list id="l8_d788e7872">
Bey	w1_d788e7876
denen	w3_d788e7879
Verlegern	w5_d788e7882
des	w7_d788e7885
Wienerischen	w9_d788e7888
Diarii	w11_d788e7891
ist	w1_d788e7896
zu	w3_d788e7899
haben.	w5_d788e7902
Adjumentum	w1_d788e7907
Memoriæ	w3_d788e7910
Manuale	w5_d788e7913
Chronolog.	w7_d788e7916
Genealogico-Historicum,	w1_d788e7922
Eruditis	w3_d788e7925
omnibus	w5_d788e7928
ju	w7_d788e7931
cundum,	w1_d788e7936
cumprimis	w3_d788e7939
verò	w5_d788e7942
studiosæ	w7_d788e7945
Nobil.	w9_d788e7948
Juven-	w11_d788e7951
tuti	w1_d788e7956
commodo	w3_d788e7959
concinnatum.	w5_d788e7962
Das	w7_d788e7965
Stück	w9_d788e7968
für	w11_d788e7971
30.	w1_d788e7976
kr.	w3_d788e7979
</list>
<list id="l10_d788e7983">
</list>
<p id="p12_d788e7989">
Entbiete	w1_d788e7993
N.	w3_d788e7996
allen	w5_d788e7999
und	w7_d788e8002
jeden,	w9_d788e8005
was	w11_d788e8008
Standes	w13_d788e8012
oder	w15_d788e8015
Würde	w1_d788e8020
die	w3_d788e8023
seynd,	w5_d788e8026
der	w7_d788e8029
Gebühr	w9_d788e8032
nach	w11_d788e8035
meinen	w13_d788e8039
respeck.	w15_d788e8042
Dienst	w1_d788e8047
in	w3_d788e8050
guten	w5_d788e8053
Willen	w7_d788e8056
zuvor,	w9_d788e8059
und	w11_d788e8062
gebe	w13_d788e8066
hiemit	w15_d788e8069
zu	w1_d788e8075
vernehmen:	w3_d788e8078
Nachdeme	w1_d788e8083
die	w3_d788e8086
wegen	w5_d788e8089
Versteigerung	w7_d788e8092
des	w9_d788e8095
Gräfl.	w11_d788e8098
Scalvignonischen	w1_d788e8103
Hauses	w3_d788e8106
hinter	w5_d788e8109
denen	w7_d788e8112
P.	w9_d788e8115
P.	w11_d788e8118
Mi	w13_d788e8122
noriten	w1_d788e8127
allhier	w3_d788e8130
den	w5_d788e8133
12ten	w7_d788e8136
Julii	w9_d788e8139
jüngsthin	w11_d788e8142
fürge	w13_d788e8146
weste	w1_d788e8152
</p>
<list id="l16_d788e8157">
Zukünftigen	w1_d788e8161
Mittwoch,	w3_d788e8164
als	w5_d788e8167
den	w7_d788e8170
7.	w9_d788e8173
dies	w11_d788e8176
Monats	w13_d788e8180
</list>
<list id="l20_d788e8186">
Es	w1_d788e8190
dienet	w3_d788e8193
dem	w5_d788e8196
Publieo	w7_d788e8199
zur	w9_d788e8202
Nachricht:	w11_d788e8205
daß	w13_d788e8209
den	w15_d788e8212
</list>
<list id="l22_d788e8216">
Auf	w1_d788e8220
nächst	w3_d788e8223
künftigen	w5_d788e8226
Dienstag	w7_d788e8229
als	w9_d788e8232
den	w11_d788e8235
6.	w13_d788e8239
Seyt.	w15_d788e8242
</list>
<list id="l24_d788e8247">
Den	w1_d788e8251
5.	w3_d788e8254
und	w5_d788e8257
6.	w7_d788e8260
nächstkünftigen	w9_d788e8263
Monats	w11_d788e8266
Sept	w13_d788e8270
</list>
<list id="l26_d788e8274">
Wir	w1_d788e8278
Burgermeister	w3_d788e8281
amts=verwalter	w5_d788e8284
und	w7_d788e8287
Rath	w9_d788e8290
</list>
<list id="l28_d788e8294">
Nächst=künftigen	w1_d788e8298
Montag,	w3_d788e8301
als	w5_d788e8304
den	w7_d788e8307
5.	w9_d788e8310
dieses	w11_d788e8313
Mo	w13_d788e8317
</list>
<list id="l30_d788e8321">
Von	w1_d788e8325
des	w3_d788e8328
Gräflich=Walseggischen	w5_d788e8331
Judicii	w7_d788e8334
de-	w9_d788e8337
</list>
<list id="l32_d788e8341">
Es	w1_d788e8345
seynd	w3_d788e8348
täglich	w5_d788e8351
Tockayer=weine	w7_d788e8354
Flaschen	w9_d788e8357
</list>
<list id="l34_d788e8361">
Es	w1_d788e8365
ist	w3_d788e8368
allhier	w5_d788e8371
auf	w7_d788e8374
der	w9_d788e8377
Wieden	w11_d788e8380
neben	w13_d788e8384
denen	w15_d788e8387
PP.	w17_d788e8390
</list>
<list id="l38_d788e8397">
Von	w1_d788e8401
inländischen	w3_d788e8404
gelehrten	w5_d788e8407
Sachen.	w7_d788e8410
siteuet.	w1_d788e8415
Dasselbe	w3_d788e8418
ist	w5_d788e8421
nur	w7_d788e8424
eine	w9_d788e8427
Vorbereitung	w11_d788e8430
</list>
<p id="p40_d788e8434">
Joh.	w1_d788e8438
Thom.	w3_d788e8441
Trattner	w5_d788e8444
hat	w7_d788e8447
gedruckt:	w9_d788e8450
Tbeologicorum	w1_d788e8455
Prolegomenorum	w3_d788e8458
libri	w5_d788e8461
duc	w7_d788e8464
Jn	w1_d788e8469
vsum	w3_d788e8472
sebolae	w5_d788e8475
tbeologicae	w7_d788e8478
conscripti	w9_d788e8481
a	w11_d788e8484
P.	w13_d788e8488
Joan-	w15_d788e8491
ne	w1_d788e8497
Baptista	w3_d788e8500
Prilesaki	w5_d788e8503
e	w7_d788e8506
S.	w9_d788e8509
J.	w11_d788e8512
SS.	w13_d788e8516
Theel.	w15_d788e8519
Do-	w17_d788e8522
ctore.	w1_d788e8527
Viennae	w3_d788e8530
Austr.	w5_d788e8533
in	w7_d788e8536
groß	w9_d788e8539
8.	w11_d788e8542
</p>
<p id="p44_d788e8547">
VII.	w1_d788e8551
Von	w3_d788e8554
der	w5_d788e8557
Vernunftlehre,	w7_d788e8560
Weltwelsheit,	w9_d788e8563
hebräischen	w1_d788e8568
und	w3_d788e8571
griechischen	w5_d788e8574
Sprache,	w7_d788e8577
als	w9_d788e8580
Hülfsmitteln	w1_d788e8585
der	w3_d788e8588
Theologie.	w5_d788e8591
Eine	w7_d788e8594
Probe	w9_d788e8597
der	w1_d788e8603
Bescheidenheit	w3_d788e8606
unsers	w5_d788e8609
Verfassers	w7_d788e8612
in	w9_d788e8615
der	w11_d788e8618
Schreibart,	w1_d788e8623
dieser	w3_d788e8626
so	w5_d788e8629
seltenen	w7_d788e8632
Gabe,	w9_d788e8635
scheint	w11_d788e8638
uns	w1_d788e8643
die	w3_d788e8646
Art	w5_d788e8649
zu	w7_d788e8652
seyn,	w9_d788e8655
womit	w11_d788e8658
er	w13_d788e8662
die	w15_d788e8665
bekannte	w17_d788e8668
Streitfrage	w1_d788e8673
berühret:	w3_d788e8676
Ob	w5_d788e8679
der	w7_d788e8682
Pabst	w9_d788e8685
einer	w11_d788e8688
allgemeinen	w1_d788e8694
Kirchenversamlung	w3_d788e8697
unterwürfig	w5_d788e8700
sey;	w1_d788e8705
wie	w3_d788e8708
solches	w5_d788e8711
die	w7_d788e8714
französische	w9_d788e8717
Geistlichkeit	w11_d788e8720
behauptet.	w1_d788e8725
Er	w3_d788e8728
bringet	w5_d788e8731
diesen	w7_d788e8734
Satz	w9_d788e8737
S.	w11_d788e8740
271.	w13_d788e8744
auf	w1_d788e8749
die	w3_d788e8752
Bahne,	w5_d788e8755
und	w7_d788e8758
begegnet	w9_d788e8761
demselben	w11_d788e8764
allein	w13_d788e8768
mit	w1_d788e8774
glimpflicher	w3_d788e8777
Anführung	w5_d788e8780
seiner	w7_d788e8783
Gegen	w9_d788e8786
beweise.	w1_d788e8791
Was	w3_d788e8794
