<doc id="wr_1763-04-20" attrs="word" year="1763" month="04" day="20" corpus="2">
<head id="h2_d752e4191">
Fortsetzung	w1_d752e4195
von	w13_d752e12330
Kohari,	w1_d752e12336
geb.	w3_d752e12339
Freyin	w5_d752e12342
von	w7_d752e12345
Thavonat,	w9_d752e12348
so	w11_d752e12351
zu	w13_d752e12355
Anthal	w1_d752e12360
in	w3_d752e12363
Hungarn	w5_d752e12366
den	w7_d752e12369
6.	w9_d752e12372
Martii	w11_d752e12375
verschie	w13_d752e12379
den,	w1_d752e12384
die	w3_d752e12387
Exequien	w5_d752e12390
gehalten	w7_d752e12393
worden.	w9_d752e12396
</p>
<p id="p18_d752e12399">
Gestern	w1_d752e12403
haben	w3_d752e12406
beede	w5_d752e12409
Kaiserl.	w7_d752e12412
Majestäten	w9_d752e12415
mit	w1_d752e12420
einigen	w3_d752e12423
von	w5_d752e12426
denen	w7_d752e12429
Durchlaucht.	w9_d752e12432
Herr	w11_d752e12435
schaften	w1_d752e12440
bey	w3_d752e12443
denen	w5_d752e12446
P.	w7_d752e12449
P.	w9_d752e12452
Augustinern	w11_d752e12455
in	w1_d752e12461
dem	w3_d752e12464
Oratorio	w5_d752e12467
der	w7_d752e12470
dasigen	w9_d752e12473
Todtenca	w11_d752e12476
pelle,	w1_d752e12481
dem	w3_d752e12484
Seel	w5_d752e12487
und	w7_d752e12490
Lob=amt	w9_d752e12493
für	w11_d752e12496
den	w13_d752e12500
zu	w15_d752e12503
Königsberg	w1_d752e12508
verstorbenen	w3_d752e12511
General=feld	w5_d752e12514
zeug	w7_d752e12517
meister	w1_d752e12522
Grafen	w3_d752e12525
Guasco,	w5_d752e12528
Groß=kreutz	w7_d752e12531
des	w9_d752e12534
Theresiä=ordens	w1_d752e12540
in	w3_d752e12543
Beyseyn	w5_d752e12546
der	w7_d752e12549
dahier	w9_d752e12552
an	w11_d752e12555
wesenden	w1_d752e12560
hohen	w3_d752e12563
Generalität,	w5_d752e12566
Stabs	w7_d752e12569
und	w9_d752e12572
an	w11_d752e12575
derer	w1_d752e12580
Officiers,	w3_d752e12583
wie	w5_d752e12586
auch	w7_d752e12589
der	w9_d752e12592
sammtl.	w11_d752e12595
Gar	w13_d752e12599
nisons=mannschaft	w1_d752e12604
incognito	w3_d752e12607
beygewohnet.	w5_d752e12610
</p>
<p id="p20_d752e12613">
Der	w1_d752e12617
Erzherzogin	w3_d752e12620
Marianna,	w5_d752e12623
Königl.	w7_d752e12626
Ho	w9_d752e12629
|	w11_d752e12632
|	w13_d752e12636
heit,	w1_d752e12641
sind	w3_d752e12644
von	w5_d752e12647
ihrer	w7_d752e12650
Unpäßlichkeit	w9_d752e12653
wieder	w11_d752e12656
hergestellet.	w1_d752e12661
</p>
<p id="p22_d752e12664">
Der	w1_d752e12668
neulich	w3_d752e12671
abgeleibte	w5_d752e12674
Chur=sächsische	w7_d752e12677
Prinz,	w1_d752e12682
wovon	w3_d752e12685
in	w5_d752e12688
dem	w7_d752e12691
vorgehenden	w9_d752e12694
Dia	w11_d752e12697
rio	w1_d752e12702
Meldung	w3_d752e12705
geschehen,	w5_d752e12708
hiesse	w7_d752e12711
Johann	w9_d752e12714
Lud	w11_d752e12717
wig,	w1_d752e12723
und	w3_d752e12726
war	w5_d752e12729
der	w7_d752e12732
Drittgeborne	w9_d752e12735
Sohn	w11_d752e12738
Sr.	w13_d752e12742
Kön.	w1_d752e12747
Hoheit	w3_d752e12750
des	w5_d752e12753
Chur=prinzen,	w7_d752e12756
9.	w9_d752e12759
Jahr	w11_d752e12762
alt	w13_d752e12766
</p>
<head id="h2_d752e12772">
Lista	w1_d752e12776
deren	w3_d752e12779
Verstorbenen	w5_d752e12782
zu	w7_d752e12785
Wien	w9_d752e12788
in	w1_d752e12793
und	w3_d752e12796
vor	w5_d752e12799
der	w7_d752e12802
Stadt.	w9_d752e12805
Den	w1_d752e12810
12.	w3_d752e12813
April.	w5_d752e12816
Jn	w7_d752e12819
der	w9_d752e12822
Stadt.	w11_d752e12825
</head>
<list id="l4_d752e12828">
Dem	w1_d752e12832
Balth.	w3_d752e12835
Heiserer,	w5_d752e12838
Burg.	w7_d752e12841
Wirt,	w9_d752e12844
s.	w11_d752e12847
K.	w13_d752e12851
Leopoldina,	w15_d752e12854
bey	w1_d752e12859
der	w3_d752e12862
weis.	w5_d752e12865
Schwan.	w7_d752e12868
am	w9_d752e12871
neuen	w11_d752e12874
Markt,/	w13_d752e12878
alt	w15_d752e12881
1.	w17_d752e12884
J.	w19_d752e12887
</list>
<p id="p6_d752e12891">
Dem	w1_d752e12895
Leop.	w3_d752e12898
König,	w5_d752e12901
Maurer=ges.	w7_d752e12904
s.	w9_d752e12907
K.	w11_d752e12910
Andre	w13_d752e12914
in	w15_d752e12917
dem	w17_d752e12920
Kirchbergeris.	w1_d752e12925
H.	w3_d752e12928
am	w5_d752e12931
Grab.	w7_d752e12934
alt	w9_d752e12937
3.	w11_d752e12940
J.	w13_d752e12944
</p>
<list id="l8_d752e12947">
Der	w1_d752e12951
Wol	w3_d752e12954
ehrw.	w5_d752e12957
Fr.	w7_d752e12960
Reiner.	w9_d752e12963
Spett,	w11_d752e12966
beym	w13_d752e12970
barmher	w15_d752e12973
zig.	w1_d752e12978
Brüd.	w3_d752e12981
in	w5_d752e12984
der	w7_d752e12987
Leopoldst.,	w9_d752e12990
alt	w11_d752e12993
33.	w13_d752e12997
J.	w15_d752e13000
Dem	w1_d752e13005
Hrn.	w3_d752e13008
Mich.	w5_d752e13011
Schick,	w7_d752e13014
K.	w9_d752e13017
K.	w11_d752e13020
Wolen	w13_d752e13024
zeug=Fabr.	w15_d752e13027
Offic.,	w1_d752e13033
s.	w3_d752e13036
S.	w5_d752e13039
Franz,	w7_d752e13042
im	w9_d752e13045
Drexleris.	w11_d752e13048
H.	w13_d752e13052
auf	w15_d752e13055
der	w17_d752e13058
Landstr.,	w1_d752e13063
alt	w3_d752e13066
12	w5_d752e13069
J.	w7_d752e13072
Dem	w1_d752e13077
Hrn.	w3_d752e13080
Joh.	w5_d752e13083
Marder,	w7_d752e13086
Orientalis.	w9_d752e13089
Dollmetsch.	w11_d752e13092
s.	w1_d752e13097
K.	w3_d752e13100
Phil.,	w5_d752e13103
im	w7_d752e13106
Satleris.	w9_d752e13109
H.	w11_d752e13112
auf	w13_d752e13116
der	w15_d752e13119
Landstras.,	w17_d752e13122
alt	w1_d752e13128
7.	w3_d752e13131
J.	w5_d752e13134
Hr.	w1_d752e13139
Joh.	w3_d752e13142
Mayr,	w5_d752e13145
Jungen	w7_d752e13148
viehmarkts=amts=schreib.	w9_d752e13151
beyn	w1_d752e13156
3.	w3_d752e13159
Rös.	w5_d752e13162
auf	w7_d752e13165
der	w9_d752e13168
Landstr.,	w11_d752e13171
alt	w13_d752e13175
32.	w15_d752e13178
J.	w17_d752e13181
Mart.	w1_d752e13186
Eißschill,	w3_d752e13189
Burgerl.	w5_d752e13192
Wirt,	w7_d752e13195
in	w9_d752e13198
s.	w11_d752e13201
H.	w13_d752e13205
in	w15_d752e13208
der	w17_d752e13211
Josephst.,	w1_d752e13217
alt	w3_d752e13220
63.	w5_d752e13223
J.	w7_d752e13226
Der	w1_d752e13231
Clara	w3_d752e13234
Zornin,	w5_d752e13237
Wittwe,	w7_d752e13240
ihr	w9_d752e13243
S.	w11_d752e13246
Christoph,	w13_d752e13250
bey	w15_d752e13253
dem	w1_d752e13258
gold.	w3_d752e13261
Pelican	w5_d752e13264
zu	w7_d752e13267
St.	w9_d752e13270
Ulrich,	w11_d752e13273
alt	w13_d752e13277
21.	w15_d752e13280
J.	w17_d752e13283
Dem	w1_d752e13288
Franz	w3_d752e13291
Hofbauer,	w5_d752e13294
gew.	w7_d752e13297
Feld=wagen=meist.,	w9_d752e13300
s.	w11_d752e13303
W.	w1_d752e13309
Anna	w3_d752e13312
bey	w5_d752e13315
der	w7_d752e13318
gold.	w9_d752e13321
Bretz.	w11_d752e13324
am	w13_d752e13328
Neub.,	w15_d752e13331
37.	w17_d752e13334
J.	w19_d752e13337
Ferd.	w1_d752e13342
Schwarz,	w3_d752e13345
Parockenmach.,	w5_d752e13348
beym	w7_d752e13351
schwarz.	w9_d752e13354
Adl.	w11_d752e13357
zu	w1_d752e13362
Matzleinstorf,	w3_d752e13365
alt	w5_d752e13368
64.	w7_d752e13371
J.	w9_d752e13374
Ursula	w1_d752e13379
Widmanin,	w3_d752e13382
in	w5_d752e13385
St.	w7_d752e13388
Joh.	w9_d752e13391
Nep.	w11_d752e13394
Spit.	w13_d752e13398
87.	w15_d752e13401
J.	w17_d752e13404
Dem	w1_d752e13410
Math.	w3_d752e13413
Zindler,	w5_d752e13416
Holz=strapl.,	w7_d752e13419
s.	w9_d752e13422
K.	w11_d752e13425
Barb.,	w13_d752e13429
in	w15_d752e13432
Schmidten	w1_d752e13437
ausser	w3_d752e13440
der	w5_d752e13443
Rossau,	w7_d752e13446
alt	w9_d752e13449
6.	w11_d752e13452
J.	w13_d752e13456
Dem	w1_d752e13461
Joh.	w3_d752e13464
Eder,	w5_d752e13467
Bestand=wirt.,	w7_d752e13470
s.	w9_d752e13473
W.	w11_d752e13476
Judit,	w13_d752e13480
bey	w15_d752e13483
der	w1_d752e13488
H.	w3_d752e13491
Dreyfaltigk.	w5_d752e13494
im	w7_d752e13497
Liechtenth.,	w9_d752e13500
alt	w11_d752e13503
44.	w13_d752e13507
J	w15_d752e13510
Dem	w1_d752e13516
Phil.	w3_d752e13519
Scheer,	w5_d752e13522
Herrschaftl.	w7_d752e13525
Postil.,	w9_d752e13528
s.	w11_d752e13531
K.	w13_d752e13535
Lor.	w15_d752e13538
im	w1_d752e13543
Weyeris.	w3_d752e13546
H.	w5_d752e13549
zu	w7_d752e13552
Erdberg,	w9_d752e13555
alt	w11_d752e13558
11.	w13_d752e13562
J.	w15_d752e13565
Theres.	w1_d752e13570
Geißlin,	w3_d752e13573
Wittwe,	w5_d752e13576
bey	w7_d752e13579
der	w9_d752e13582
schön.	w11_d752e13585
Schäf.	w13_d752e13589
zu	w1_d752e13594
Gumpendorf,	w3_d752e13597
alt	w5_d752e13600
77.	w7_d752e13603
J.	w9_d752e13606
Dem	w1_d752e13612
Jos.	w3_d752e13615
Oelwanger,	w5_d752e13618
Buchdruckerey=verw.,	w7_d752e13621
s.	w9_d752e13624
K.	w11_d752e13627
Theres.,	w1_d752e13632
im	w3_d752e13635
Tollingeris.	w5_d752e13638
H.	w7_d752e13641
im	w9_d752e13644
Lerchf,	w11_d752e13647
2.	w13_d752e13651
J.	w15_d752e13654
</list>
<head id="h2_d752e13661">
Vor	w1_d752e13665
der	w3_d752e13668
Stadt.	w5_d752e13671
</head>
<head id="h2_d752e13677">
Summa	w1_d752e13681
16.	w3_d752e13684
Person.,	w5_d752e13687
darunter	w7_d752e13690
6.	w9_d752e13693
Kind.	w11_d752e13696
Den	w1_d752e13701
13.	w3_d752e13704
April.	w5_d752e13707
Jn	w1_d752e13712
der	w3_d752e13715
Stadt.	w5_d752e13718
</head>
<list id="l4_d752e13721">
Dem	w1_d752e13725
Lor.	w3_d752e13728
Scharf,	w5_d752e13731
Burgerl.	w7_d752e13734
Wirt.,	w9_d752e13737
s.	w11_d752e13740
S.	w13_d752e13744
Jos.	w15_d752e13747
bey	w17_d752e13750
dem	w1_d752e13755
gold.	w3_d752e13758
Löw.	w5_d752e13761
in	w7_d752e13764
der	w9_d752e13767
Klugerstras.,	w11_d752e13770
alt	w13_d752e13774
12.	w15_d752e13777
J.	w17_d752e13780
Dem	w1_d752e13785
Sebast.	w3_d752e13788
Rudolph,	w5_d752e13791
Tafel=deck,	w7_d752e13794
s.	w9_d752e13797
W.	w11_d752e13800
Susan.	w13_d752e13804
im	w1_d752e13810
Schotten	w3_d752e13813
hof,	w5_d752e13816
alt	w7_d752e13819
42.	w9_d752e13822
J.	w11_d752e13825
Dem	w1_d752e13830
Joh.	w3_d752e13833
Kißling,	w5_d752e13836
Spital.	w7_d752e13839
in	w9_d752e13842
St.	w11_d752e13845
Joh.	w13_d752e13849
Nepom.	w15_d752e13852
Spit.,	w1_d752e13857
s.	w3_d752e13860
W.	w5_d752e13863
Anna,	w7_d752e13866
im	w9_d752e13869
K.	w11_d752e13872
Zeug	w13_d752e13876
H.	w15_d752e13879
auf	w17_d752e13882
der	w19_d752e13885
Sai	w21_d752e13888
lerst.,	w1_d752e13893
alt	w3_d752e13896
66.	w5_d752e13899
J.	w7_d752e13902
</list>
<head id="h2_d752e13909">
Vor	w1_d752e13913
der	w3_d752e13916
Stadt.	w5_d752e13919
</head>
<list id="l4_d752e13922">
Dem	w1_d752e13926
Hrn.	w3_d752e13929
Joh.	w5_d752e13932
Huber,	w7_d752e13935
gew.	w9_d752e13938
K.	w11_d752e13941
K.	w13_d752e13945
Ober	w15_d752e13948
leuten.	w17_d752e13951
s.	w19_d752e13954
Fr.	w1_d752e13959
Anna	w3_d752e13962
Cathar.,	w5_d752e13965
beym	w7_d752e13968
schwarz.	w9_d752e13971
Adl.	w11_d752e13974
in	w13_d752e13978
der	w15_d752e13981
Leopoldst.,	w1_d752e13986
alt	w3_d752e13989
57.	w5_d752e13992
J.	w7_d752e13995
Dem	w1_d752e14001
Fried.	w3_d752e14004
Kieffer,	w5_d752e14007
Burgerl.	w7_d752e14010
Weinzeug=handl.,	w9_d752e14013
s.	w11_d752e14016
K.	w1_d752e14021
Magdal.,	w3_d752e14024
beym	w5_d752e14027
gr.	w7_d752e14030
Kranz	w9_d752e14033
in	w11_d752e14036
der	w13_d752e14040
Josephst.,	w15_d752e14043
alt	w1_d752e14048
2.	w3_d752e14051
J.	w5_d752e14054
Dem	w1_d752e14059
Andre	w3_d752e14062
Geiger,	w5_d752e14065
verabschied.	w7_d752e14068
Soldat,	w9_d752e14071
s.	w11_d752e14074
K.	w13_d752e14078
Jos.	w15_d752e14081
beym	w1_d752e14087
weis.	w3_d752e14090
Läm.	w5_d752e14093
in	w7_d752e14096
der	w9_d752e14099
Leopoldst.,	w11_d752e14102
alt	w13_d752e14106
3.	w15_d752e14109
J.	w17_d752e14112
Dem	w1_d752e14117
Andre	w3_d752e14120
Arnold,	w5_d752e14123
Zimmre=ges.,	w7_d752e14126
s.	w9_d752e14129
K.	w11_d752e14132
Jacob,	w13_d752e14136
im	w15_d752e14139
Stärckmacheris.	w1_d752e14144
H.	w3_d752e14147
am	w5_d752e14150
Alster=bach,	w7_d752e14153
alt	w9_d752e14156
5.	w11_d752e14159
J.	w13_d752e14163
Bernh.	w1_d752e14168
Meistenberger,	w3_d752e14171
Dratzieh.=ges.,	w5_d752e14174
bey	w7_d752e14177
der	w9_d752e14180
Flucht	w11_d752e14183
in	w1_d752e14189
Egppt.	w3_d752e14192
in	w5_d752e14195
der	w7_d752e14198
Josephst.,	w9_d752e14201
alt	w11_d752e14204
57.	w13_d752e14208
J.	w15_d752e14211
</list>
<list id="l10_d752e14225">
Dem	w1_d752e14229
Jos.	w3_d752e14232
Gnädinger,	w5_d752e14235
Stadt=Uusieo,	w7_d752e14238
s.	w9_d752e14241
W.	w11_d752e14244
Eoa,	w13_d752e14248
beym	w1_d752e14253
gold.	w3_d752e14256
Rauchfang	w5_d752e14259
auf	w7_d752e14262
der	w9_d752e14265
Wied.,	w11_d752e14268
alt	w13_d752e14272
56.	w15_d752e14275
J.	w17_d752e14278
Dem	w1_d752e14283
Leop.	w3_d752e14286
Lucas,	w5_d752e14289
Taglöhh.,	w7_d752e14292
s.	w9_d752e14295
K.	w11_d752e14298
Reg.,	w13_d752e14302
im	w15_d752e14305
Mit	w17_d752e14308
terstilleris.	w1_d752e14314
H.	w3_d752e14317
in	w5_d752e14320
der	w7_d752e14323
Unger=gas.,	w9_d752e14326
alt	w11_d752e14329
5.	w13_d752e14333
J.	w15_d752e14336
Sim.	w1_d752e14341
Denkel,	w3_d752e14344
Schlos.,	w5_d752e14347
bey	w7_d752e14350
Joach.	w9_d752e14353
und	w11_d752e14356
Anna	w13_d752e14360
auf	w15_d752e14363
der	w1_d752e14368
neuen	w3_d752e14371
Wied.,	w5_d752e14374
alt	w7_d752e14377
43.	w9_d752e14380
J.	w11_d752e14383
Dem	w1_d752e14388
Jacob	w3_d752e14391
Safran,	w5_d752e14394
Bier=abtrag.,	w7_d752e14397
s.	w9_d752e14400
K.	w11_d752e14403
Rofal.	w13_d752e14407
im	w15_d752e14410
Blümelmacheris.	w1_d752e14416
H.	w3_d752e14419
auf	w5_d752e14422
der	w7_d752e14425
Landstr.,	w9_d752e14428
alt	w11_d752e14431
4.	w13_d752e14435
J.	w15_d752e14438
Dem	w1_d752e14443
Paul	w3_d752e14446
Wisinger,	w5_d752e14449
Faß=zieh=kn.,	w7_d752e14452
s.	w9_d752e14455
W.	w11_d752e14458
Barb,	w13_d752e14462
bey	w1_d752e14467
der	w3_d752e14470
Freundsch.	w5_d752e14473
Christi	w7_d752e14476
im	w9_d752e14479
Liechtent.,	w11_d752e14482
65.	w13_d752e14486
J.	w15_d752e14489
Jacob	w1_d752e14494
Faustman,	w3_d752e14497
Taglöhn.,	w5_d752e14500
beyn	w7_d752e14503
3.	w9_d752e14506
Hack.	w11_d752e14509
zu	w13_d752e14513
Mätz	w15_d752e14516
leinstorf,	w1_d752e14522
alt	w3_d752e14525
69.	w5_d752e14528
J.	w7_d752e14531
</list>
<head id="h2_d752e14538">
Summa	w1_d752e14542
14.	w3_d752e14545
Person.	w5_d752e14548
darunter	w7_d752e14551
5.	w9_d752e14554
Kind.	w11_d752e14557
Jn	w1_d752e14562
der	w3_d752e14565
Stadt.	w5_d752e14568
Den	w7_d752e14571
14.	w9_d752e14574
April.	w11_d752e14577
</head>
<list id="l4_d752e14580">
Dem	w1_d752e14584
Joh	w3_d752e14587
Nicolleti,	w5_d752e14590
Burgerl.	w7_d752e14593
Schuhmach.,	w9_d752e14596
s.	w11_d752e14599
K.	w13_d752e14603
Theres.,	w1_d752e14608
beym	w3_d752e14611
Küß	w5_d752e14614
den	w7_d752e14617
pfen.	w9_d752e14620
am	w11_d752e14623
rot.	w13_d752e14627
Thurn,	w15_d752e14630
alt	w17_d752e14633
7.	w1_d752e14638
v.	w3_d752e14641
J.	w5_d752e14644
Jos.	w1_d752e14650
Prutscher,	w3_d752e14653
Maurer	w5_d752e14656
ges.,	w7_d752e14659
im	w9_d752e14662
Zollneris.	w11_d752e14665
H.	w13_d752e14669
unt.	w15_d752e14672
Tuchlaub.,	w1_d752e14677
alt	w3_d752e14680
56.	w5_d752e14683
J.	w7_d752e14686
Dem	w1_d752e14691
Adam	w3_d752e14694
Peitel,	w5_d752e14697
Lantern=trag.,	w7_d752e14700
s.	w9_d752e14703
K.	w11_d752e14706
Franz,	w13_d752e14710
im	w15_d752e14713
Geberlis.	w1_d752e14718
H.	w3_d752e14721
in	w5_d752e14724
der	w7_d752e14727
Schulerstr.,	w9_d752e14730
alt	w11_d752e14733
5.	w13_d752e14737
v.	w15_d752e14740
J.	w17_d752e14743
</list>
<head id="h2_d752e14751">
Vor	w1_d752e14755
der	w3_d752e14758
Stadt.	w5_d752e14761
</head>
<list id="l4_d752e14764">
Maht.	w1_d752e14768
Leirer,	w3_d752e14771
Lehen=kutsch.=kn.,	w5_d752e14774
beym	w7_d752e14777
weis.	w9_d752e14780
Hahr	w11_d752e14783
in	w1_d752e14788
der	w3_d752e14791
Währinger	w5_d752e14794
gas.,	w7_d752e14797
alt	w9_d752e14800
29.	w11_d752e14803
J.	w13_d752e14807
Magdal.	w1_d752e14812
Niedermayrin,	w3_d752e14815
Wittwe,	w5_d752e14818
im	w7_d752e14821
Colloredisch.	w9_d752e14824
Stöckel	w1_d752e14830
in	w3_d752e14833
der	w5_d752e14836
Leopoldst.,	w7_d752e14839
alt	w9_d752e14842
53.	w11_d752e14845
J.	w13_d752e14849
Dem	w1_d752e14854
Joh	w3_d752e14857
Ruephofer,	w5_d752e14860
Büchsenmach.=ges.,	w7_d752e14863
s.	w9_d752e14866
W.	w11_d752e14869
Rosal.,	w1_d752e14874
beym	w3_d752e14877
Aichbühel	w5_d752e14880
unt.	w7_d752e14883
Felb.,	w9_d752e14886
alt	w11_d752e14889
38.	w13_d752e14893
J.	w15_d752e14896
Dem	w1_d752e14901
Math.	w3_d752e14904
Eisenberger,	w5_d752e14907
Burgerl.	w7_d752e14910
Compositions	w9_d752e14913
galanterie	w1_d752e14919
fabric.,	w3_d752e14922
s.	w5_d752e14925
K.	w7_d752e14928
Francisca,	w9_d752e14931
beym	w11_d752e14934
grün.	w13_d752e14938
Fäs.	w1_d752e14943
zu	w3_d752e14946
Maria=hülf,	w5_d752e14949
alt	w7_d752e14952
3.	w9_d752e14955
J.	w11_d752e14958
Der	w1_d752e14963
Anna	w3_d752e14966
Maria	w5_d752e14969
Sturmin,	w7_d752e14972
Wittwe,	w9_d752e14975
ihr	w11_d752e14978
K.	w13_d752e14982
N.	w15_d752e14985
im	w1_d752e14990
Uhrblatstecheris.	w3_d752e14993
H.	w5_d752e14996
am	w7_d752e14999
Hundsth.,	w9_d752e15002
2.	w11_d752e15005
J.	w13_d752e15009
</list>
<head id="h2_d752e15016">
Summa	w1_d752e15020
8.	w3_d752e15023
Person.,	w5_d752e15026
darunter	w7_d752e15029
4.	w9_d752e15032
Kind.	w11_d752e15035
Den	w1_d752e15040
15.	w3_d752e15043
April.	w5_d752e15046
Jn	w7_d752e15049
der	w9_d752e15052
Stadt.	w11_d752e15055
</head>
<list id="l4_d752e15058">
Dem	w1_d752e15062
Hrn.	w3_d752e15065
Pet.	w5_d752e15068
Trater,	w7_d752e15071
gew.	w9_d752e15074
Hof=tapez.,	w11_d752e15077
s.	w13_d752e15081
Frau	w15_d752e15084
Magdal.,	w1_d752e15089
im	w3_d752e15092
Severin=huberis.	w5_d752e15095
H.	w7_d752e15098
auf	w9_d752e15101
der	w11_d752e15104
Sai	w13_d752e15108
lerst,	w1_d752e15113
alt	w3_d752e15116
73.	w5_d752e15119
J.	w7_d752e15122
</list>
<head id="h2_d752e15129">
Vor	w1_d752e15133
der	w3_d752e15136
Stadt.	w5_d752e15139
</head>
<list id="l4_d752e15142">
Dem	w1_d752e15146
Mich.	w3_d752e15149
Frid,	w5_d752e15152
Haus=inhab.,	w7_d752e15155
s.	w9_d752e15158
K	w11_d752e15161
Pet.,	w13_d752e15165
in	w15_d752e15168
s.	w17_d752e15171
H.	w19_d752e15174
zu	w1_d752e15179
Nicolstorf,	w3_d752e15182
alt	w5_d752e15185
3.	w7_d752e15188
J.	w9_d752e15191
Dem	w1_d752e15196
Franz	w3_d752e15199
Nußmayr,	w5_d752e15202
Schneid.,	w7_d752e15205
s.	w9_d752e15208
K.	w11_d752e15211
Joh.,	w13_d752e15215
beym	w15_d752e15218
gold	w1_d752e15224
Bärn	w3_d752e15227
auf	w5_d752e15230
der	w7_d752e15233
Wind=mühl,	w9_d752e15236
alt	w11_d752e15239
6.	w13_d752e15243
J.	w15_d752e15246
Anna	w1_d752e15251
Pechzelterin,	w3_d752e15254
ledig,	w5_d752e15257
bey	w7_d752e15260
der	w9_d752e15263
gold.	w11_d752e15266
Artitschock.	w13_d752e15270
in	w1_d752e15275
der	w3_d752e15278
Leopoldst.,	w5_d752e15281
alt	w7_d752e15284
60.	w9_d752e15287
J.	w11_d752e15290
Dem	w1_d752e15295
Mart	w3_d752e15298
Friedman,	w5_d752e15301
Schuhmach.,	w7_d752e15304
s.	w9_d752e15307
W.	w11_d752e15310
Anna,	w13_d752e15314
beyn	w1_d752e15320
3.	w3_d752e15323
König.	w5_d752e15326
zu	w7_d752e15329
Maria=hülf,	w9_d752e15332
alt	w11_d752e15335
41.	w13_d752e15339
J.	w15_d752e15342
Mart.	w1_d752e15347
Maraseck,	w3_d752e15350
K.	w5_d752e15353
K.	w7_d752e15356
Kutsch.,	w9_d752e15359
beyn	w11_d752e15362
3.	w13_d752e15366
Huf	w15_d752e15369
eis.	w17_d752e15372
an	w19_d752e15375
der	w1_d752e15380
Wien,	w3_d752e15383
alt	w5_d752e15386
40.	w7_d752e15389
J.	w9_d752e15392
Anna	w1_d752e15397
Baurin,	w3_d752e15400
Wittwe,	w5_d752e15403
im	w7_d752e15406
Stärkmacheris.	w9_d752e15409
H.	w11_d752e15412
zu	w13_d752e15416
Erdberg,	w1_d752e15422
alt	w3_d752e15425
60.	w5_d752e15428
J.	w7_d752e15431
Casp.	w1_d752e15436
Westenrieder,	w3_d752e15439
Kellner,	w5_d752e15442
beym	w7_d752e15445
Der=fuß	w9_d752e15448
in	w11_d752e15451
der	w13_d752e15455
Leopoldst.,	w1_d752e15460
alt	w3_d752e15463
42.	w5_d752e15466
J.	w7_d752e15469
Dem	w1_d752e15474
Joh.	w3_d752e15477
Bapt.	w5_d752e15480
Schuck,	w7_d752e15483
Burgerl	w9_d752e15486
Caffee=sied.	w11_d752e15489
s.	w13_d752e15493
K.	w1_d752e15499
Josepha,	w3_d752e15502
bey	w5_d752e15505
St.	w7_d752e15508
Wenzel	w9_d752e15511
zu	w11_d752e15514
Maria=hülf,	w13_d752e15518
1.	w15_d752e15521
J.	w17_d752e15524
</list>
<p id="p6_d752e15528">
Theres.	w1_d752e15532
Kollin,	w3_d752e15535
led.,	w5_d752e15538
beym	w7_d752e15541
weis.	w9_d752e15544
Engel	w11_d752e15547
in	w13_d752e15551
der	w15_d752e15554
Josephst.,	w1_d752e15559
alt	w3_d752e15562
66.	w5_d752e15565
J.	w7_d752e15568
</p>
<head id="h2_d752e15574">
Summa	w1_d752e15578
10.	w3_d752e15581
Person.,	w5_d752e15584
darunter	w7_d752e15587
3	w9_d752e15590
Kind.	w11_d752e15593
</head>
<list id="l4_d752e15596">
Von	w1_d752e15600
einer	w3_d752e15603
Löbl.	w5_d752e15606
N.	w7_d752e15609
Oe.	w9_d752e15612
Landschaftsoberein	w11_d752e15615
</list>
<p id="p6_d752e15619">
Von	w1_d752e15623
einer	w3_d752e15626
Löbl.	w5_d752e15629
N.	w7_d752e15632
Oe.	w9_d752e15635
Landschaftsnboreiu	w11_d752e15638
nehmer=amt	w1_d752e15643
wird	w3_d752e15646
hiemit	w5_d752e15649
kund	w7_d752e15652
gemacht,	w9_d752e15655
daß	w11_d752e15658
an	w13_d752e15662
denen	w1_d752e15667
zu	w3_d752e15670
Bestreitung	w5_d752e15673
deren	w7_d752e15676
erforderlichen	w9_d752e15679
Unko	w11_d752e15682
sten	w1_d752e15688
bey	w3_d752e15691
letzt	w5_d752e15694
fürgewestem	w7_d752e15697
Krieg	w9_d752e15700
in	w11_d752e15703
besagtem	w13_d752e15707
Am	w15_d752e15710
te	w1_d752e15715
erlegten	w3_d752e15718
Anticipation	w5_d752e15721
und	w7_d752e15724
Subsidien	w9_d752e15727
alle	w11_d752e15730
von	w13_d752e15734
30.	w1_d752e15739
bis	w3_d752e15742
exclusive	w5_d752e15745
100.	w7_d752e15748
fl.	w9_d752e15751
(wofür	w11_d752e15754
unterm	w13_d752e15758
15ten	w15_d752e15761
Jan.	w1_d752e15766
1759.	w3_d752e15769
und	w5_d752e15772
1760.	w7_d752e15775
datirte	w9_d752e15778
N.	w11_d752e15781
Oest.	w13_d752e15785
Land	w15_d752e15788
schafts=obligationen	w1_d752e15794
ertheilet	w3_d752e15797
worden	w5_d752e15800
seynd,	w7_d752e15803
dermalen	w1_d752e15808
anwiederum	w3_d752e15811
von	w5_d752e15814
da	w7_d752e15817
aus	w9_d752e15820
zurück	w11_d752e15823
bezah	w13_d752e15827
let	w1_d752e15832
werden:	w3_d752e15835
Solchemnach	w5_d752e15838
werden	w7_d752e15841
all	w9_d752e15844
jene	w11_d752e15847
Par	w13_d752e15851
theyen,	w1_d752e15856
so	w3_d752e15859
derley	w5_d752e15862
