<doc id="wr_1758-12-02" attrs="word" year="1758" month="12" day="02" corpus="2">
<head id="h2_d301e3117">
Regenspurg	w1_d301e3121
Sterling,	w1_d301e6770
welche	w3_d301e6773
nach	w5_d301e6776
Altona	w7_d301e6779
gebracht	w9_d301e6782
wor	w11_d301e6785
den,	w1_d301e6790
den	w3_d301e6793
ersten	w5_d301e6796
Termin	w7_d301e6799
von	w9_d301e6802
der	w11_d301e6805
Summe	w13_d301e6809
ausgemacht,	w1_d301e6815
um	w3_d301e6818
welche	w5_d301e6821
das	w7_d301e6824
Asiatische	w9_d301e6827
Em	w11_d301e6830
der=schif,	w1_d301e6835
und	w3_d301e6838
dessen	w5_d301e6841
Ladung	w7_d301e6844
in	w9_d301e6847
England	w11_d301e6850
ver	w13_d301e6854
kauft	w1_d301e6859
worden;	w3_d301e6862
und	w5_d301e6865
daß	w7_d301e6868
der	w9_d301e6871
zweyte	w11_d301e6874
Termin	w13_d301e6878
sich	w1_d301e6883
auf	w3_d301e6886
80000.	w5_d301e6889
Pf.	w7_d301e6892
Sterling	w9_d301e6895
belauffe.	w11_d301e6898
</p>
<p id="p6_d301e6901">
Man	w1_d301e6905
hat	w3_d301e6908
die	w5_d301e6911
Nachricht	w7_d301e6914
erhalten,	w9_d301e6917
daß	w11_d301e6920
die	w13_d301e6924
Franzosen	w1_d301e6929
die	w3_d301e6932
Festung	w5_d301e6935
Giessen	w7_d301e6938
besetzet,	w9_d301e6941
um	w11_d301e6944
ihre	w1_d301e6949
Winter=quartiere	w3_d301e6952
desto	w5_d301e6955
mehr	w7_d301e6958
zu	w9_d301e6961
sichern,	w11_d301e6964
und	w1_d301e6970
zu	w3_d301e6973
bedecken.	w5_d301e6976
Der	w7_d301e6979
größte	w9_d301e6982
Theil	w11_d301e6985
der	w13_d301e6989
Sächsischen	w1_d301e6994
Trupen	w3_d301e6997
wird	w5_d301e7000
in	w7_d301e7003
dem	w9_d301e7006
Limburgi	w11_d301e7009
schen	w1_d301e7014
zu	w3_d301e7017
stehen	w5_d301e7020
kommen.	w7_d301e7023
</p>
<head id="h2_d301e7029">
Münster	w1_d301e7033
19.	w3_d301e7036
Nov.	w5_d301e7039
</head>
<p id="p4_d301e7042">
Bey	w1_d301e7046
der	w3_d301e7049
Hanövrischen	w5_d301e7052
Armee	w7_d301e7055
sind	w9_d301e7058
die	w11_d301e7061
Regimenter	w1_d301e7066
seit	w3_d301e7069
dem	w5_d301e7072
11ten	w7_d301e7075
nach	w9_d301e7078
ihren	w11_d301e7081
Quar	w13_d301e7085
tieren	w1_d301e7090
auf	w3_d301e7093
dem	w5_d301e7096
Marsch.	w7_d301e7099
Zur	w9_d301e7102
besseren	w11_d301e7105
Ver	w13_d301e7109
pflegung	w1_d301e7115
der	w3_d301e7118
Trupen	w5_d301e7121
und	w7_d301e7124
Einrichtung	w9_d301e7127
sind	w11_d301e7130
vor	w1_d301e7135
einigen	w3_d301e7138
Tägen	w5_d301e7141
die	w7_d301e7144
Commissarien	w9_d301e7147
von	w11_d301e7150
Paderborn	w1_d301e7155
und	w3_d301e7158
Osnabrück	w5_d301e7161
allhier	w7_d301e7164
angelangt,	w9_d301e7167
um	w1_d301e7172
die	w3_d301e7175
nöhtige	w5_d301e7178
Befehle	w7_d301e7181
zu	w9_d301e7184
erhalten.	w11_d301e7187
Den	w13_d301e7191
15ten	w1_d301e7197
versammelte	w3_d301e7200
sich	w5_d301e7203
die	w7_d301e7206
Gegeralität	w9_d301e7209
bey	w11_d301e7212
dem	w1_d301e7217
Herrn	w3_d301e7220
General	w5_d301e7223
von	w7_d301e7226
Jmhof,	w9_d301e7229
und	w11_d301e7232
man	w13_d301e7236
glaubt,	w1_d301e7241
es	w3_d301e7244
werde	w5_d301e7247
eben	w7_d301e7250
diese	w9_d301e7253
Versammlung	w11_d301e7256
die	w1_d301e7261
Einrichtung	w3_d301e7264
der	w5_d301e7267
Winter=quartieren	w7_d301e7270
be	w9_d301e7273
troffen	w1_d301e7279
haben.	w3_d301e7282
So	w5_d301e7285
viel	w7_d301e7288
man	w9_d301e7291
weiß,	w11_d301e7294
gehen	w13_d301e7298
des	w1_d301e7303
Prinzens	w3_d301e7306
Ferdinands	w5_d301e7309
Durchl.	w7_d301e7312
nicht	w9_d301e7315
nach	w1_d301e7320
Hanover,	w3_d301e7323
sondern	w5_d301e7326
werden	w7_d301e7329
vielmehr	w9_d301e7332
nebst	w1_d301e7337
des	w3_d301e7340
Herrn	w5_d301e7343
Erb=prinzens	w7_d301e7346
von	w9_d301e7349
Braun	w11_d301e7352
schweig	w1_d301e7358
Durchl.	w3_d301e7361
den	w5_d301e7364
General	w7_d301e7367
Spörken,	w9_d301e7370
Jm	w11_d301e7373
hof,	w1_d301e7378
Sakville,	w3_d301e7381
Wallgrave	w5_d301e7384
und	w7_d301e7387
Knisly	w9_d301e7390
allhier	w11_d301e7393
verbleiben.	w1_d301e7398
Zur	w3_d301e7401
Garnison	w5_d301e7404
wird	w7_d301e7407
1.	w9_d301e7410
Esca	w11_d301e7413
dron	w1_d301e7418
Hanövr.	w3_d301e7421
Gardes	w5_d301e7424
du	w7_d301e7427
Corps,	w9_d301e7430
1.	w11_d301e7433
Esca	w13_d301e7437
dron	w1_d301e7443
Grenadiers	w3_d301e7446
a	w5_d301e7449
Cheval,	w7_d301e7452
4.	w9_d301e7455
Bataillons	w11_d301e7458
Engländer	w1_d301e7463
und	w3_d301e7466
2.	w5_d301e7469
Bataillons	w7_d301e7472
Hanövrischer	w9_d301e7475
Gardes	w1_d301e7480
hier	w3_d301e7483
einrücken.	w5_d301e7486
Bey	w7_d301e7489
Wahrendorf	w9_d301e7492
werden	w1_d301e7497
gleichfalls	w3_d301e7500
einige	w5_d301e7503
Regimenter	w7_d301e7506
Quar	w9_d301e7509
tier	w1_d301e7515
nehmen;	w3_d301e7518
die	w5_d301e7521
schwere	w7_d301e7524
Artillerie	w9_d301e7527
aber	w11_d301e7530
wird	w1_d301e7535
nach	w3_d301e7538
Hameln	w5_d301e7541
gebracht	w7_d301e7544
werden.	w9_d301e7547
Das	w11_d301e7550
Wan	w1_d301e7555
</p>
<p id="p8_d301e7560">
Wangenheimische	w1_d301e7564
Corps	w3_d301e7567
ist	w5_d301e7570
von	w7_d301e7573
Rheden	w9_d301e7576
ge	w11_d301e7579
gen	w1_d301e7584
das	w3_d301e7587
Hanövrische	w5_d301e7590
aufgebrochen,	w7_d301e7593
nachdem	w9_d301e7596
es	w1_d301e7601
vorher	w3_d301e7604
alle	w5_d301e7607
ertheilte	w7_d301e7610
Sauve=garden	w9_d301e7613
zurü	w11_d301e7616
cke	w1_d301e7622
beruffen.	w3_d301e7625
Der	w5_d301e7628
Prinz	w7_d301e7631
von	w9_d301e7634
Holstein,	w11_d301e7637
wel	w13_d301e7641
cher	w1_d301e7646
zu	w3_d301e7649
Drensteinfurt	w5_d301e7652
gestanden,	w7_d301e7655
hat	w9_d301e7658
sich	w11_d301e7661
wie	w13_d301e7665
der	w1_d301e7670
hierher	w3_d301e7673
zurücke	w5_d301e7676
gezogen.	w7_d301e7679
</p>
<head id="h2_d301e7685">
Fulda	w1_d301e7689
22.	w3_d301e7692
Nov.	w5_d301e7695
</head>
<p id="p4_d301e7698">
Obgleich	w1_d301e7702
nach	w3_d301e7705
denen	w5_d301e7708
Briefen	w7_d301e7711
aus	w9_d301e7714
Cassel	w11_d301e7717
die	w1_d301e7722
Französische	w3_d301e7725
Armee	w5_d301e7728
in	w7_d301e7731
die	w9_d301e7734
Cantonirungs	w11_d301e7737
quartiere	w1_d301e7742
gerückt,	w3_d301e7745
auch	w5_d301e7748
verschiedene	w7_d301e7751
Anstal	w9_d301e7754
ten	w1_d301e7760
einen	w3_d301e7763
Abmarsch	w5_d301e7766
nach	w7_d301e7769
dem	w9_d301e7772
Hanauischen	w11_d301e7775
vermuten	w1_d301e7780
liessen,	w3_d301e7783
so	w5_d301e7786
werden	w7_d301e7789
doch	w9_d301e7792
abermalen	w11_d301e7795
solche	w1_d301e7800
Bewegungen	w3_d301e7803
gemacht,	w5_d301e7806
nach	w7_d301e7809
welchen	w9_d301e7812
Cassel	w1_d301e7817
aufs	w3_d301e7820
neue	w5_d301e7823
der	w7_d301e7826
Sammel=platz	w9_d301e7829
der	w11_d301e7832
be	w13_d301e7836
sagten	w1_d301e7842
Armee	w3_d301e7845
werden	w5_d301e7848
dörfte.	w7_d301e7851
Alle	w9_d301e7854
Wund	w11_d301e7857
ärzte	w1_d301e7862
haben	w3_d301e7865
Ordre	w5_d301e7868
erhalten,	w7_d301e7871
von	w9_d301e7874
Marburg	w11_d301e7877
eilends	w1_d301e7882
nach	w3_d301e7885
Cassel	w5_d301e7888
zu	w7_d301e7891
kommen.	w9_d301e7894
Der	w11_d301e7897
Ge	w13_d301e7901
neral	w1_d301e7906
Crillon,	w3_d301e7909
welcher	w5_d301e7912
mit	w7_d301e7915
verschiedenen	w9_d301e7918
Re	w11_d301e7921
gimentern	w1_d301e7927
bis	w3_d301e7930
nach	w5_d301e7933
Hersfeld	w7_d301e7936
einen	w9_d301e7939
Cordon	w11_d301e7942
gezogen,	w1_d301e7947
hat	w3_d301e7950
denen	w5_d301e7953
jenseits	w7_d301e7956
der	w9_d301e7959
Fulda	w11_d301e7962
woh	w13_d301e7966
nenden	w1_d301e7971
Unterthanen	w3_d301e7974
anbefohlen,	w5_d301e7977
ihre	w7_d301e7980
Fou	w9_d301e7983
rage	w1_d301e7988
auf	w3_d301e7991
die	w5_d301e7994
angewiesene	w7_d301e7997
Plätze	w9_d301e8000
zu	w11_d301e8003
liefern.	w13_d301e8007
Die	w1_d301e8013
Besatzung	w3_d301e8016
von	w5_d301e8019
Münden	w7_d301e8022
und	w9_d301e8025
Witzen	w11_d301e8028
hausen	w1_d301e8033
sind	w3_d301e8036
verstärkt,	w5_d301e8039
und	w7_d301e8042
bis	w9_d301e8045
gegen	w11_d301e8048
Dransfeld	w1_d301e8053
Piquets	w3_d301e8056
ausgestellet	w5_d301e8059
worden.	w7_d301e8062
</p>
<head id="h2_d301e8068">
Danzig	w1_d301e8072
16.	w3_d301e8075
Nov.	w5_d301e8078
</head>
<p id="p4_d301e8081">
Jm	w1_d301e8085
Brandenburgischen	w3_d301e8088
ist	w5_d301e8091
nach	w7_d301e8094
dem	w9_d301e8097
Ab	w11_d301e8100
marsch	w1_d301e8105
der	w3_d301e8108
nach	w5_d301e8111
Sachsen	w7_d301e8114
bestimten	w9_d301e8117
Corps	w11_d301e8120
des	w1_d301e8125
Grafens	w3_d301e8128
von	w5_d301e8131
Dohna,	w7_d301e8134
und	w9_d301e8137
des	w11_d301e8140
Generals	w13_d301e8144
Wedel,	w1_d301e8150
der	w3_d301e8153
General=leutenant	w5_d301e8156
Graf	w7_d301e8159
von	w9_d301e8162
Manteufel	w1_d301e8167
mit	w3_d301e8170
einem	w5_d301e8173
Corps	w7_d301e8176
zurück	w9_d301e8179
geblie	w11_d301e8182
ben,	w1_d301e8187
um	w3_d301e8190
die	w5_d301e8193
Russen	w7_d301e8196
und	w9_d301e8199
Schweden	w11_d301e8202
zu	w13_d301e8206
beo	w15_d301e8209
bachten.	w1_d301e8214
Zwischen	w3_d301e8217
letztern	w5_d301e8220
und	w7_d301e8223
denen	w9_d301e8226
Preus	w11_d301e8229
sen	w1_d301e8235
ist	w3_d301e8238
seithero	w5_d301e8241
nichts	w7_d301e8244
weiter	w9_d301e8247
vorgefallen.	w11_d301e8250
—	w1_d301e8255
</p>
<head id="h2_d301e8261">
Wesel	w1_d301e8265
21.	w3_d301e8268
November.	w5_d301e8271
</head>
<p id="p4_d301e8274">
Die	w1_d301e8278
Französische	w3_d301e8281
Armee	w5_d301e8284
ist	w7_d301e8287
völlig	w9_d301e8290
aus	w11_d301e8293
einander	w1_d301e8298
gegangen,	w3_d301e8301
und	w5_d301e8304
die	w7_d301e8307
Regimenter	w9_d301e8310
sind	w1_d301e8315
einzeln	w3_d301e8318
nach	w5_d301e8321
ihren	w7_d301e8324
Quartieren	w9_d301e8327
auf	w11_d301e8330
dem	w13_d301e8334
Marsche.	w1_d301e8340
Die	w3_d301e8343
Chur=pfälzische	w5_d301e8346
Trupen	w7_d301e8349
kommen	w1_d301e8354
ins	w3_d301e8357
Jülichische	w5_d301e8360
nach	w7_d301e8363
Düren	w9_d301e8366
und	w11_d301e8369
Hambach.	w1_d301e8374
Das	w3_d301e8377
Regiment	w5_d301e8380
Belsunce	w7_d301e8383
und	w9_d301e8386
</p>
<p id="p6_d301e8389">
la	w1_d301e8393
Marche	w3_d301e8396
nach	w5_d301e8399
Düsselborf,	w7_d301e8402
allwo	w9_d301e8405
der	w11_d301e8408
Herr	w13_d301e8412
Graf	w1_d301e8417
von	w3_d301e8420
St.	w5_d301e8423
Germain	w7_d301e8426
commandirt.	w9_d301e8429
Das	w11_d301e8432
Regiment	w1_d301e8437
Turpin	w3_d301e8440
nach	w5_d301e8443
Erbefeld;	w7_d301e8446
das	w9_d301e8449
von	w11_d301e8452
Auvergne	w1_d301e8458
aber	w3_d301e8461
zur	w5_d301e8464
Bedeckung	w7_d301e8467
des	w9_d301e8470
Haupt	w11_d301e8473
quartiers	w1_d301e8478
nach	w3_d301e8481
Crevelt.	w5_d301e8484
Das	w7_d301e8487
Regiment	w9_d301e8490
Orleans	w1_d301e8495
Jnfanterie,	w3_d301e8498
geht	w5_d301e8501
mit	w7_d301e8504
4.	w9_d301e8507
Escadrons	w11_d301e8510
nach	w1_d301e8515
Lüttich.	w3_d301e8518
1.	w5_d301e8521
Bataillon	w7_d301e8524
kommt	w9_d301e8527
nach	w11_d301e8530
Theux,	w1_d301e8536
3.	w3_d301e8539
Escadrons	w5_d301e8542
nach	w7_d301e8545
Hesselt	w9_d301e8548
und	w11_d301e8551
zu	w13_d301e8555
Herstal,	w1_d301e8560
Vise,	w3_d301e8563
Maseik,	w5_d301e8566
Tongern,	w7_d301e8569
Trond,	w9_d301e8572
Wareine,	w1_d301e8577
Looz,	w3_d301e8580
Bilsen,	w5_d301e8583
Peer,	w7_d301e8586
Brez,	w9_d301e8589
Ha	w11_d301e8592
mont	w1_d301e8597
rc.	w3_d301e8600
rc.	w5_d301e8603
wird	w7_d301e8606
überall	w9_d301e8609
eine	w11_d301e8612
Escadron	w13_d301e8616
ein	w15_d301e8619
rücken.	w1_d301e8625
Die	w3_d301e8628
Grenadiers	w5_d301e8631
von	w7_d301e8634
Frankreich	w9_d301e8637
kommen	w1_d301e8642
nach	w3_d301e8645
Wassenberg,	w5_d301e8648
und	w7_d301e8651
nach	w9_d301e8654
Rüre	w11_d301e8657
monde	w1_d301e8662
kommt	w3_d301e8665
ein	w5_d301e8668
Theil	w7_d301e8671
des	w9_d301e8674
Regiments	w11_d301e8677
la	w13_d301e8681
Marche.	w1_d301e8686
Dieser	w3_d301e8689
Ort	w5_d301e8692
ist	w7_d301e8695
ungemein	w9_d301e8698
befe	w11_d301e8701
stigt	w1_d301e8707
worden,	w3_d301e8710
und	w5_d301e8713
die	w7_d301e8716
seithero	w9_d301e8719
angelegte	w11_d301e8722
Wer	w13_d301e8726
ke	w1_d301e8731
sind	w3_d301e8734
vollkommen	w5_d301e8737
fertig.	w7_d301e8740
Auf	w9_d301e8743
der	w11_d301e8746
Maas	w13_d301e8750
wird	w1_d301e8755
täglich	w3_d301e8758
Fourage	w5_d301e8761
zugeführt,	w7_d301e8764
welche	w9_d301e8767
so	w11_d301e8770
gleich	w1_d301e8775
unter	w3_d301e8778
die	w5_d301e8781
Französische	w7_d301e8784
Cavallerie	w9_d301e8787
vertheilt	w1_d301e8793
wird.	w3_d301e8796
Das	w5_d301e8799
Regiment	w7_d301e8802
von	w9_d301e8805
Enghien	w1_d301e8810
kommt	w3_d301e8813
nach	w5_d301e8816
Aachen,	w7_d301e8819
nach	w9_d301e8822
Cöln	w11_d301e8825
aber,	w1_d301e8830
allwo	w3_d301e8833
von	w5_d301e8836
neuem	w7_d301e8839
über	w9_d301e8842
den	w11_d301e8845
Rhein	w13_d301e8849
Schif=brücken	w1_d301e8854
geschlagen	w3_d301e8857
worden,	w5_d301e8860
sollen	w7_d301e8863
16.	w1_d301e8869
Bataillons	w3_d301e8872
verlegt	w5_d301e8875
werden.	w7_d301e8878
Man	w9_d301e8881
hoft	w11_d301e8884
indessen	w1_d301e8889
eine	w3_d301e8892
Veränderung	w5_d301e8895
in	w7_d301e8898
dieser	w9_d301e8901
Zahl,	w11_d301e8904
weil	w1_d301e8909
der	w3_d301e8912
Magistrat	w5_d301e8915
deswegen	w7_d301e8918
einen	w9_d301e8921
Syndi	w11_d301e8924
cum	w1_d301e8929
an	w3_d301e8932
den	w5_d301e8935
Herrn	w7_d301e8938
Marschall	w9_d301e8941
von	w11_d301e8944
Contades	w13_d301e8948
abgeschicket	w1_d301e8954
hat.	w3_d301e8957
</p>
<head id="h2_d301e8963">
Londen	w1_d301e8967
14.	w3_d301e8970
Nov.	w5_d301e8973
</head>
<p id="p4_d301e8976">
Der	w1_d301e8980
Admiral	w3_d301e8983
Boscawen,	w5_d301e8986
welcher	w7_d301e8989
den	w9_d301e8992
4ten	w1_d301e8997
dieses	w3_d301e9000
von	w5_d301e9003
Portsmuth	w7_d301e9006
angelanget,	w9_d301e9009
hat	w11_d301e9012
sich	w1_d301e9017
den	w3_d301e9020
Tag	w5_d301e9023
darauf	w7_d301e9026
nach	w9_d301e9029
Hof	w11_d301e9032
begeben	w13_d301e9036
und	w15_d301e9039
ist	w1_d301e9045
sehr	w3_d301e9048
gnädig	w5_d301e9051
empfangen	w7_d301e9054
worden.	w9_d301e9057
Bey	w11_d301e9060
dem	w1_d301e9065
letzten	w3_d301e9068
Gefechte	w5_d301e9071
ist	w7_d301e9074
nicht	w9_d301e9077
das	w11_d301e9080
Schif	w13_d301e9084
Warwick,	w1_d301e9089
sondern	w3_d301e9092
eines	w5_d301e9095
von	w7_d301e9098
unserer	w9_d301e9101
Jndia	w11_d301e9104
nischen	w1_d301e9109
Compagnie	w3_d301e9112
denen	w5_d301e9115
Franzosen	w7_d301e9118
abgenom	w9_d301e9121
men	w1_d301e9127
worden.	w3_d301e9130
Es	w5_d301e9133
ist	w7_d301e9136
auch	w9_d301e9139
nicht	w11_d301e9142
der	w13_d301e9146
Hector,	w15_d301e9149
sondern	w1_d301e9154
der	w3_d301e9157
Kriegerische,	w5_d301e9160
welcher	w7_d301e9163
zu	w9_d301e9166
Bristol	w11_d301e9169
aus	w1_d301e9174
Land	w3_d301e9177
getrieben,	w5_d301e9180
und	w7_d301e9183
daselbst	w9_d301e9186
durch	w11_d301e9189
die	w1_d301e9194
Antelope,	w3_d301e9197
ein	w5_d301e9200
Schif	w7_d301e9203
des	w9_d301e9206
Königs	w11_d301e9209
von	w13_d301e9213
50.	w1_d301e9219
Canonen,	w3_d301e9222
denen	w5_d301e9225
Franzosen	w7_d301e9228
abgenommen	w9_d301e9231
worden.	w1_d301e9236
Es	w3_d301e9239
hatte	w5_d301e9242
dieses	w7_d301e9245
feindliche	w9_d301e9248
Schif	w11_d301e9251
</p>
<p id="p10_d301e9264">
470.	w1_d301e9268
Mann	w3_d301e9271
am	w5_d301e9274
Bord,	w7_d301e9277
worunter	w9_d301e9280
50.	w11_d301e9283
Kran	w13_d301e9287
ke	w1_d301e9292
waren,	w3_d301e9295
und	w5_d301e9298
200.	w7_d301e9301
Pack	w9_d301e9304
Pelzwerk	w11_d301e9307
und	w13_d301e9311
an	w15_d301e9314
dere	w1_d301e9319
Sachen	w3_d301e9322
von	w5_d301e9325
Wert.	w7_d301e9328
</p>
<p id="p12_d301e9332">
Unsere	w1_d301e9336
Nachrichten	w3_d301e9339
aus	w5_d301e9342
der	w7_d301e9345
mittelländi	w9_d301e9348
schen	w1_d301e9353
See	w3_d301e9356
melden	w5_d301e9359
uns	w7_d301e9362
auch	w9_d301e9365
die	w11_d301e9368
Wegnahme	w13_d301e9372
verschiedener	w1_d301e9377
Französischer	w3_d301e9380
Schiffe,	w5_d301e9383
die	w7_d301e9386
der	w9_d301e9389
Admiral	w1_d301e9395
Broderick	w3_d301e9398
in	w5_d301e9401
ihrer	w7_d301e9404
Ueberfahrt	w9_d301e9407
von	w11_d301e9410
Toulon	w1_d301e9415
nach	w3_d301e9418
der	w5_d301e9421
Jnsul	w7_d301e9424
Minorca,	w9_d301e9427
wohin	w11_d301e9430
sie	w13_d301e9434
Proviant	w1_d301e9439
brachten,	w3_d301e9442
überfallen	w5_d301e9445
hat.	w7_d301e9448
</p>
<p id="p14_d301e9451">
Den	w1_d301e9455
10.	w3_d301e9458
dieses	w5_d301e9461
ist	w7_d301e9464
wieder	w9_d301e9467
grosse	w11_d301e9470
Rahts	w13_d301e9474
versammlung	w1_d301e9479
wegen	w3_d301e9482
der	w5_d301e9485
Teutschen	w7_d301e9488
Angele	w9_d301e9491
genheiten	w1_d301e9496
gehalten	w3_d301e9499
worden.	w5_d301e9502
Die	w7_d301e9505
Wolge	w9_d301e9508
sinnte	w1_d301e9514
unter	w3_d301e9517
uns	w5_d301e9520
sehen	w7_d301e9523
es	w9_d301e9526
mit	w11_d301e9529
äusserstem	w13_d301e9533
Mißvergnügen,	w1_d301e9538
daß	w3_d301e9541
die	w5_d301e9544
Raubereyen	w7_d301e9547
unserer	w9_d301e9550
Freybeuter	w1_d301e9555
so	w3_d301e9558
beschaffen	w5_d301e9561
sind,	w7_d301e9564
daß	w9_d301e9567
man	w11_d301e9570
auf	w13_d301e9574
dem	w1_d301e9579
Punct	w3_d301e9582
stehet,	w5_d301e9585
mit	w7_d301e9588
Holland	w9_d301e9591
völlig	w11_d301e9594
zu	w13_d301e9598
brechen,	w1_d301e9604
indem	w3_d301e9607
schon	w5_d301e9610
verschiedene	w7_d301e9613
Vorstel	w9_d301e9616
lungen	w1_d301e9621
von	w3_d301e9624
dem	w5_d301e9627
Ministerio	w7_d301e9630
gethan	w9_d301e9633
worden.	w11_d301e9636
Man	w1_d301e9641
hat	w3_d301e9644
auch	w5_d301e9647
eben	w7_d301e9650
dieser	w9_d301e9653
Sache	w11_d301e9656
wegen	w13_d301e9660
ei	w15_d301e9663
nen	w1_d301e9668
Courier	w3_d301e9671
nach	w5_d301e9674
Haag	w7_d301e9677
an	w9_d301e9680
dem	w11_d301e9683
Herrn	w13_d301e9687
York	w15_d301e9690
abgeschicket.	w1_d301e9696
</p>
<head id="h2_d301e9703">
Amsterdam	w1_d301e9707
17.	w3_d301e9710
November.	w5_d301e9713
</head>
<p id="p4_d301e9716">
Die	w1_d301e9720
unerhörte,	w3_d301e9723
und	w5_d301e9726
beständige	w7_d301e9729
Belei	w9_d301e9732
digungen,	w1_d301e9737
welche	w3_d301e9740
die	w5_d301e9743
Engländer	w7_d301e9746
unserer	w9_d301e9749
Schiffahrt	w1_d301e9754
anthun,	w3_d301e9757
bringen	w5_d301e9760
uns	w7_d301e9763
endlich	w9_d301e9766
auf	w11_d301e9769
das	w1_d301e9775
äußerste.	w3_d301e9778
Es	w5_d301e9781
sind	w7_d301e9784
20.	w9_d301e9787
Deputirte	w11_d301e9790
von	w13_d301e9794
hier	w1_d301e9799
nach	w3_d301e9802
dem	w5_d301e9805
Haag	w7_d301e9808
abgegangen,	w9_d301e9811
um	w11_d301e9814
da	w13_d301e9818
selbst	w1_d301e9823
das	w3_d301e9826
ungerechte	w5_d301e9829
Verfahren	w7_d301e9832
der	w9_d301e9835
Eng	w11_d301e9838
länder	w1_d301e9843
vorzustellen,	w3_d301e9846
und	w5_d301e9849
mit	w7_d301e9852
allen	w9_d301e9855
Kräften	w11_d301e9858
darauf	w1_d301e9864
zu	w3_d301e9867
dringen,	w5_d301e9870
daß	w7_d301e9873
man	w9_d301e9876
man	w11_d301e9879
gute	w13_d301e9883
An	w15_d301e9886
stalten	w1_d301e9891
zum	w3_d301e9894
Wol	w5_d301e9897
unserer	w7_d301e9900
Flagge	w9_d301e9903
machen	w11_d301e9906
möchte.	w1_d301e9911
Wir	w3_d301e9914
wissen,	w5_d301e9917
daß	w7_d301e9920
13.	w9_d301e9923
andere	w11_d301e9926
Deputirte	w1_d301e9931
von	w3_d301e9934
Dordrecht,	w5_d301e9937
Rotterdam,	w7_d301e9940
und	w9_d301e9943
andern	w1_d301e9949
Orten,	w3_d301e9952
sich	w5_d301e9955
mit	w7_d301e9958
denen	w9_d301e9961
unsrigen	w11_d301e9964
verein	w13_d301e9968
haben,	w1_d301e9973
und	w3_d301e9976
wir	w5_d301e9979
hoffen,	w7_d301e9982
daß	w9_d301e9985
ihre	w11_d301e9988
Vorstellun	w13_d301e9992
gen	w1_d301e9997
nicht	w3_d301e10000
gänzlich	w5_d301e10003
ohne	w7_d301e10006
Nutzen	w9_d301e10009
seyn	w11_d301e10012
werden.	w13_d301e10016
Wir	w1_d301e10021
wollen	w3_d301e10024
uns	w5_d301e10027
zum	w7_d301e10030
wenigsten	w9_d301e10033
angelegen	w11_d301e10036
seyn	w1_d301e10042
lassen,	w3_d301e10045
diesem	w5_d301e10048
Vorhaben	w7_d301e10051
Einhalt	w9_d301e10054
zu	w11_d301e10057
thun.	w1_d301e10062
</p>
<head id="h2_d301e10068">
Kurz=gefaßte	w1_d301e10072
Nachrichten.	w3_d301e10075
Es	w1_d301e10080
geben	w3_d301e10083
die	w5_d301e10086
frischeste	w7_d301e10089
Briefe	w9_d301e10092
Von	w1_d301e10097
Warschau:	w3_d301e10100
daß	w5_d301e10103
Se.	w7_d301e10106
Königliche	w9_d301e10109
Hoheit	w1_d301e10115
der	w3_d301e10118
Prinz	w5_d301e10121
Carl	w7_d301e10124
von	w9_d301e10127
Sachsen	w11_d301e10130
den	w13_d301e10134
</head>
<p id="p4_d301e10137">
17.	w1_d301e10141
November	w3_d301e10144
von	w5_d301e10147
der	w7_d301e10150
Rußischen	w9_d301e10153
Armee	w11_d301e10156
alda	w1_d301e10161
zuruck	w3_d301e10164
angelangt	w5_d301e10167
seye;	w7_d301e10170
daß	w9_d301e10173
Jhre	w11_d301e10176
Ma	w13_d301e10180
jestät	w1_d301e10185
die	w3_d301e10188
Rußische	w5_d301e10191
Kaiserin	w7_d301e10194
den	w9_d301e10197
Herrn	w11_d301e10200
Feld=marschall	w1_d301e10206
von	w3_d301e10209
Butturlin	w5_d301e10212
zum	w7_d301e10215
comman	w9_d301e10218
direnden	w1_d301e10223
Generalen	w3_d301e10226
bey	w5_d301e10229
dero	w7_d301e10232
Armee	w9_d301e10235
in	w11_d301e10238
der	w13_d301e10242
March	w1_d301e10247
Brandeburg	w3_d301e10250
ernannt,	w5_d301e10253
und	w7_d301e10256
diese	w9_d301e10259
Ar	w11_d301e10262
mee	w1_d301e10267
mit	w3_d301e10270
40000.	w5_d301e10273
Mann	w7_d301e10276
zu	w9_d301e10279
vermehren,	w11_d301e10282
die	w1_d301e10288
Befehle	w3_d301e10291
ertheilet	w5_d301e10294
haben,	w7_d301e10297
auch	w9_d301e10300
hierzu	w11_d301e10303
die	w13_d301e10307
erforderliche	w1_d301e10312
Vorkehrungen	w3_d301e10315
allwürklich	w5_d301e10318
schon	w7_d301e10321
gemacht	w1_d301e10326
seyen;	w3_d301e10329
wie	w5_d301e10332
dann	w7_d301e10335
28.	w9_d301e10338
Bataillonen,	w11_d301e10341
die	w1_d301e10346
in	w3_d301e10349
Liefland	w5_d301e10352
gelegen,	w7_d301e10355
bereits	w9_d301e10358
nach	w11_d301e10361
denen	w13_d301e10365
Preußischen	w1_d301e10371
Gränzen	w3_d301e10374
im	w5_d301e10377
Anmarsch	w7_d301e10380
seynd,	w9_d301e10383
und	w1_d301e10388
diese	w3_d301e10391
noch	w5_d301e10394
vor	w7_d301e10397
Ende	w9_d301e10400
des	w11_d301e10403
lauffenden	w13_d301e10407
