<doc id="wr_1758-11-29" attrs="word" year="1758" month="11" day="29" corpus="2">
<head id="h2_d300e2633">
Aachen	w1_d300e2637
ist	w3_d300e6277
erst	w5_d300e6280
am	w7_d300e6283
Mittwochen	w9_d300e6286
und	w11_d300e6289
zwar	w1_d300e6294
in	w3_d300e6297
Gesellschaft	w5_d300e6300
des	w7_d300e6303
Herrn	w9_d300e6306
von	w11_d300e6309
Lindau,	w13_d300e6313
der	w1_d300e6319
Herr	w3_d300e6322
von	w5_d300e6325
Munchhausen	w7_d300e6328
aber	w9_d300e6331
vorgestern	w11_d300e6334
Morgen,	w1_d300e6339
hier	w3_d300e6342
eingetroffen.	w5_d300e6345
Alle	w7_d300e6348
3.	w9_d300e6351
sind	w11_d300e6354
sodann	w1_d300e6359
auf	w3_d300e6362
einem	w5_d300e6365
Kriegs=schiffe,	w7_d300e6368
das	w9_d300e6371
sie	w11_d300e6374
zu	w13_d300e6378
Helvoetfluys	w1_d300e6383
erwartet	w3_d300e6386
hat,	w5_d300e6389
nach	w7_d300e6392
Londen	w9_d300e6395
ab	w11_d300e6398
gereiset.	w1_d300e6404
</p>
<head id="h2_d300e6410">
Aus	w1_d300e6414
dem	w3_d300e6417
Französis.	w5_d300e6420
Hauptquar	w7_d300e6423
tier	w1_d300e6428
am	w3_d300e6431
Nieder=rhein	w5_d300e6434
zu	w7_d300e6437
Hamm,	w1_d300e6442
12.	w3_d300e6445
Nov.	w5_d300e6448
</head>
<p id="p4_d300e6451">
Es	w1_d300e6455
seynd	w3_d300e6458
14.	w5_d300e6461
Escadrons	w7_d300e6464
von	w9_d300e6467
hier	w11_d300e6470
abge	w13_d300e6474
gangen,	w1_d300e6479
so	w3_d300e6482
in	w5_d300e6485
die	w7_d300e6488
Wetterau	w9_d300e6491
marschiren,	w11_d300e6494
und	w1_d300e6499
unter	w3_d300e6502
dem	w5_d300e6505
Commando	w7_d300e6508
des	w9_d300e6511
Herrn	w11_d300e6514
Mar	w13_d300e6518
schall	w1_d300e6524
Prinzens	w3_d300e6527
von	w5_d300e6530
Soubise	w7_d300e6533
stehen	w9_d300e6536
werden.	w11_d300e6539
Einige	w1_d300e6544
andere	w3_d300e6547
30.	w5_d300e6550
Escadrons	w7_d300e6553
werden	w9_d300e6556
ihre	w11_d300e6559
Winter=quartiere	w1_d300e6564
in	w3_d300e6567
denen	w5_d300e6570
Vorstädten	w7_d300e6573
vor	w9_d300e6576
Lüttich	w1_d300e6581
und	w3_d300e6584
einigen	w5_d300e6587
dortigen	w7_d300e6590
benachbarten	w9_d300e6593
Gegenden	w1_d300e6599
nehmen.	w3_d300e6602
Der	w5_d300e6605
Rest	w7_d300e6608
der	w9_d300e6611
Armee	w11_d300e6614
wird	w1_d300e6619
gegen	w3_d300e6622
den	w5_d300e6625
15.	w7_d300e6628
dieses	w9_d300e6631
abgehen,	w11_d300e6634
um	w13_d300e6638
den	w15_d300e6641
Rhein	w1_d300e6646
in	w3_d300e6649
mehreren	w5_d300e6652
Colonnen	w7_d300e6655
zu	w9_d300e6658
paßiren.	w11_d300e6661
Das	w1_d300e6666
Haupt=quartier	w3_d300e6669
bleibt	w5_d300e6672
noch	w7_d300e6675
immer	w9_d300e6678
auf	w11_d300e6681
Crevelt	w1_d300e6687
zugericht.	w3_d300e6690
Das	w5_d300e6693
Regiment	w7_d300e6696
Belsun	w9_d300e6699
ce	w1_d300e6704
gehet	w3_d300e6707
nach	w5_d300e6710
Düsseldorf.	w7_d300e6713
</p>
<head id="h2_d300e6719">
Hanover	w1_d300e6723
12.	w3_d300e6726
November.	w5_d300e6729
</head>
<p id="p4_d300e6732">
Aus	w1_d300e6736
dem	w3_d300e6739
Haupt=quartier	w5_d300e6742
des	w7_d300e6745
Herzogs	w9_d300e6748
Ferdinand	w1_d300e6753
von	w3_d300e6756
Braunschweig	w5_d300e6759
Durchl.	w7_d300e6762
ist	w9_d300e6765
unterm	w1_d300e6770
5ten	w3_d300e6773
dieses	w5_d300e6776
nur	w7_d300e6779
folgendes	w9_d300e6782
wenige	w11_d300e6785
hieher	w1_d300e6791
einberichtet	w3_d300e6794
worden:	w5_d300e6797
„Es	w7_d300e6800
hat	w9_d300e6803
nun	w11_d300e6806
mehro	w1_d300e6811
den	w3_d300e6814
Anschein,	w5_d300e6817
als	w7_d300e6820
wann	w9_d300e6823
wir	w11_d300e6826
ehe	w13_d300e6830
stens	w1_d300e6835
allhier	w3_d300e6838
unsere	w5_d300e6841
Wohnung	w7_d300e6844
aufschlagen	w9_d300e6847
werden;	w1_d300e6852
jedoch	w3_d300e6855
sind	w5_d300e6858
die	w7_d300e6861
Winter=quartiere	w9_d300e6864
noch	w1_d300e6870
nicht	w3_d300e6873
reguliret.	w5_d300e6876
Die	w7_d300e6879
Contadische	w9_d300e6882
Ar	w11_d300e6885
mee	w1_d300e6890
ist	w3_d300e6893
beschäftiget,	w5_d300e6896
ihre	w7_d300e6899
schwere	w9_d300e6902
Bagage	w11_d300e6905
</p>
<p id="p10_d300e6918">
über	w1_d300e6922
den	w3_d300e6925
Rhein	w5_d300e6928
bringen	w7_d300e6931
zu	w9_d300e6934
lassen,	w11_d300e6937
„Aus	w13_d300e6941
dem	w1_d300e6946
Haupt=quartier	w3_d300e6949
des	w5_d300e6952
Prinzen	w7_d300e6955
von	w9_d300e6958
Ysen	w11_d300e6961
burg	w1_d300e6966
zu	w3_d300e6969
Moringen	w5_d300e6972
hat	w7_d300e6975
man	w9_d300e6978
jüngst	w11_d300e6981
vernom	w13_d300e6985
men,	w1_d300e6991
daß	w3_d300e6994
dessen	w5_d300e6997
unterhabendes	w7_d300e7000
Corps	w9_d300e7003
sich	w11_d300e7006
in	w1_d300e7011
der	w3_d300e7014
Gegend	w5_d300e7017
von	w7_d300e7020
Göttingen	w9_d300e7023
in	w11_d300e7026
die	w13_d300e7030
Can	w15_d300e7033
tonnirungs=quartiere	w1_d300e7038
begeben	w3_d300e7041
hätte,	w5_d300e7044
wiewol	w7_d300e7047
so	w1_d300e7052
nahe	w3_d300e7055
an	w5_d300e7058
einander,	w7_d300e7061
daß	w9_d300e7064
man	w11_d300e7067
innerhalb	w13_d300e7071
2.	w15_d300e7074
Stunden	w1_d300e7080
beysammen	w3_d300e7083
seyn	w5_d300e7086
könnte.	w7_d300e7089
Die	w9_d300e7092
Stadt	w1_d300e7097
Münden	w3_d300e7100
hält	w5_d300e7103
der	w7_d300e7106
Feind	w9_d300e7109
noch	w11_d300e7112
bestän	w13_d300e7116
dig	w1_d300e7121
besetzt.	w3_d300e7124
</p>
<head id="h2_d300e7130">
Fulda	w1_d300e7134
12.	w3_d300e7137
November.	w5_d300e7140
</head>
<p id="p4_d300e7143">
Der	w1_d300e7147
Prinz	w3_d300e7150
von	w5_d300e7153
Soubise	w7_d300e7156
hat	w9_d300e7159
einige	w11_d300e7162
Re	w13_d300e7166
gimenter	w1_d300e7171
nach	w3_d300e7174
Paderborn	w5_d300e7177
und	w7_d300e7180
dortiger	w9_d300e7183
Ge	w11_d300e7186
gend	w1_d300e7191
marschiren	w3_d300e7194
lassen;	w5_d300e7197
vier	w7_d300e7200
aber	w9_d300e7203
haben	w11_d300e7206
in	w13_d300e7210
der	w1_d300e7216
Nähe	w3_d300e7219
von	w5_d300e7222
Cassel	w7_d300e7225
die	w9_d300e7228
Cantonnirungs	w11_d300e7231
quartiere	w1_d300e7236
genommen.	w3_d300e7239
Noch	w5_d300e7242
zu	w7_d300e7245
ar	w1_d300e7250
Zeit	w3_d300e7253
ist	w5_d300e7256
das	w1_d300e7261
Haupt=quartier	w3_d300e7264
des	w5_d300e7267
Prinzen	w7_d300e7270
von	w9_d300e7273
Soubi	w11_d300e7276
se,	w1_d300e7282
welcher	w3_d300e7285
vor	w5_d300e7288
einigen	w7_d300e7291
Tägen	w9_d300e7294
den	w11_d300e7297
Marschalls	w13_d300e7301
stab	w1_d300e7306
vom	w3_d300e7309
Könige	w5_d300e7312
erhalten	w7_d300e7315
hat,	w9_d300e7318
in	w11_d300e7321
dem	w13_d300e7325
Dorfe	w15_d300e7328
Hof=kirchen.	w1_d300e7333
Münden	w3_d300e7336
ist	w5_d300e7339
gleichfalls	w7_d300e7342
noch	w9_d300e7345
von	w1_d300e7350
2000.	w3_d300e7353
Franzosen	w5_d300e7356
besetzt.	w7_d300e7359
Die	w9_d300e7362
Ver	w11_d300e7365
wundete,	w1_d300e7371
und	w3_d300e7374
Kranke	w5_d300e7377
werden	w7_d300e7380
indessen	w9_d300e7383
nach	w11_d300e7386
Marburg	w1_d300e7391
abgeführet,	w3_d300e7394
und	w5_d300e7397
das	w7_d300e7400
Magazin	w9_d300e7403
zu	w11_d300e7406
Werkel	w1_d300e7411
ist	w3_d300e7414
nach	w5_d300e7417
Giessen	w7_d300e7420
gebracht	w9_d300e7423
worden,	w11_d300e7426
wogegen	w1_d300e7431
aber	w3_d300e7434
die	w5_d300e7437
Unterthanen	w7_d300e7440
mit	w9_d300e7443
aller	w11_d300e7446
Strenge	w1_d300e7452
gezwungen	w3_d300e7455
werden,	w5_d300e7458
ersteres	w7_d300e7461
wiede	w9_d300e7464
rum	w1_d300e7469
anzufüllen.	w3_d300e7472
Der	w5_d300e7475
Zustand	w7_d300e7478
des	w9_d300e7481
Land	w11_d300e7484
mannes	w1_d300e7489
im	w3_d300e7492
Heßischen	w5_d300e7495
ist	w7_d300e7498
kläglich.	w9_d300e7501
Er	w11_d300e7504
ist	w13_d300e7508
von	w1_d300e7513
allem	w3_d300e7516
entblösset,	w5_d300e7519
und	w7_d300e7522
man	w9_d300e7525
findet	w11_d300e7528
in	w13_d300e7532
vie	w15_d300e7535
len	w1_d300e7541
Dörfern	w3_d300e7544
weder	w5_d300e7547
Pferde	w7_d300e7550
noch	w9_d300e7553
anders	w11_d300e7556
Vieh.	w13_d300e7560
Seit	w1_d300e7565
dem	w3_d300e7568
2ten	w5_d300e7571
haben	w7_d300e7574
die	w9_d300e7577
vornehmste,	w11_d300e7580
und	w13_d300e7584
die	w1_d300e7589
meiste	w3_d300e7592
Kauf=leute	w5_d300e7595
in	w7_d300e7598
Cassel	w9_d300e7601
3.	w11_d300e7604
bis	w13_d300e7608
6.	w15_d300e7611
Mann	w1_d300e7616
zur	w3_d300e7619
Execution	w5_d300e7622
im	w7_d300e7625
Hause.	w9_d300e7628
Die	w11_d300e7631
Stadt	w1_d300e7637
Cassel	w3_d300e7640
soll	w5_d300e7643
für	w7_d300e7646
die	w9_d300e7649
bisherige	w11_d300e7652
gute	w13_d300e7656
Manns=zucht,	w1_d300e7661
und	w3_d300e7664
für	w5_d300e7667
die	w7_d300e7670
Verschonung	w9_d300e7673
100000.	w1_d300e7678
Rthlr.	w3_d300e7681
ohne	w5_d300e7684
dem	w7_d300e7687
geringsten	w9_d300e7690
Nach	w11_d300e7693
laß	w1_d300e7698
bezahlen;	w3_d300e7701
widrigenfalls	w5_d300e7704
soll	w7_d300e7707
es	w9_d300e7710
die	w11_d300e7713
Güter	w13_d300e7717
gelten.	w1_d300e7723
Den	w3_d300e7726
4ten	w5_d300e7729
wurde	w7_d300e7732
daher	w9_d300e7735
zu	w11_d300e7738
Aufbrin	w13_d300e7742
gung	w1_d300e7747
dieser	w3_d300e7750
abermaligen	w5_d300e7753
Summa	w7_d300e7756
eine	w9_d300e7759
Taxe	w11_d300e7762
auf	w1_d300e7767
die	w3_d300e7770
Häuser	w5_d300e7773
denen	w7_d300e7776
Einwohnern	w9_d300e7779
angesaget,	w11_d300e7782
und	w1_d300e7787
es	w3_d300e7790
sind	w5_d300e7793
die	w7_d300e7796
geringste	w9_d300e7799
auf	w11_d300e7802
30.	w13_d300e7806
die	w15_d300e7809
vor	w17_d300e7812
nehmste	w1_d300e7818
aber	w3_d300e7821
nach	w5_d300e7824
Proportion	w7_d300e7827
auf	w9_d300e7830
100.	w11_d300e7833
</p>
<p id="p6_d300e7836">
und	w1_d300e7840
mehrere	w3_d300e7843
Thaler	w5_d300e7846
angesetzet	w7_d300e7849
worden.	w9_d300e7852
Alle	w11_d300e7855
Herrschatliche	w1_d300e7860
Gefälle,	w3_d300e7863
und	w5_d300e7866
Einkünfte	w7_d300e7869
wer	w9_d300e7872
den	w1_d300e7877
für	w3_d300e7880
Rechnung	w5_d300e7883
des	w7_d300e7886
Französischen	w9_d300e7889
Hofes	w11_d300e7892
dem	w1_d300e7898
Commissair,	w3_d300e7901
Herr	w5_d300e7904
la	w7_d300e7907
Porte,	w9_d300e7910
eingelie	w11_d300e7913
fert;	w1_d300e7918
daher	w3_d300e7921
auch	w5_d300e7924
alle	w7_d300e7927
Herrschaftliche	w9_d300e7930
Be	w11_d300e7933
diente	w1_d300e7938
keinen	w3_d300e7941
Gehalt	w5_d300e7944
bekommen.	w7_d300e7947
</p>
<head id="h2_d300e7954">
Nieder	w1_d300e7958
Rhein=stromm	w3_d300e7961
14.	w1_d300e7966
November.	w3_d300e7969
</head>
<p id="p4_d300e7972">
Briefe	w1_d300e7976
aus	w3_d300e7979
Londen	w5_d300e7982
melden,	w7_d300e7985
daß	w9_d300e7988
der	w11_d300e7991
Com	w13_d300e7995
mandant	w1_d300e8000
Huques	w3_d300e8003
mit	w5_d300e8006
4000.	w7_d300e8009
Mann	w9_d300e8012
unter	w11_d300e8015
Begel	w1_d300e8020
gegangen,	w3_d300e8023
um	w5_d300e8026
eine	w7_d300e8029
geheime	w9_d300e8032
Unter	w11_d300e8035
nehmung	w1_d300e8041
gegen	w3_d300e8044
verschiedene	w5_d300e8047
kleine	w7_d300e8050
Franzö	w9_d300e8053
sische	w1_d300e8058
Jnsuln	w3_d300e8061
in	w5_d300e8064
America	w7_d300e8067
auszuführen.	w9_d300e8070
Diese	w11_d300e8073
Briefe	w1_d300e8078
thun	w3_d300e8081
hinzu,	w5_d300e8084
daß	w7_d300e8087
man	w9_d300e8090
die	w11_d300e8093
Nachricht	w13_d300e8097
erhalten,	w1_d300e8102
daß	w3_d300e8105
eine	w5_d300e8108
Kauffardey=flotte	w7_d300e8111
von	w9_d300e8114
300.	w11_d300e8117
Holländischen	w1_d300e8123
Fahrzeugen,	w3_d300e8126
unter	w5_d300e8129
Bedeckung	w7_d300e8132
von	w1_d300e8137
vier	w3_d300e8140
Kriegs=schiffen,	w5_d300e8143
aus	w7_d300e8146
Amcrica,	w9_d300e8149
und	w11_d300e8152
andern	w1_d300e8157
Holländischen	w3_d300e8160
Pflanz=städten	w5_d300e8163
auf	w7_d300e8166
dem	w1_d300e8171
Weg	w3_d300e8174
wäre,	w5_d300e8177
welche	w7_d300e8180
Befehl	w9_d300e8183
habe,	w11_d300e8186
wo	w13_d300e8190
fern	w1_d300e8196
sie	w3_d300e8199
von	w5_d300e8202
denen	w7_d300e8205
Engländern	w9_d300e8208
sollte	w11_d300e8211
besichti	w13_d300e8215
get	w1_d300e8220
werden,	w3_d300e8223
Gewalt	w5_d300e8226
mit	w7_d300e8229
Gewalt	w9_d300e8232
abzutreiben:	w11_d300e8235
Da	w1_d300e8240
nun	w3_d300e8243
die	w5_d300e8246
Groß=britannische	w7_d300e8249
Admiralität	w9_d300e8252
sogleich	w1_d300e8257
einige	w3_d300e8260
Kriegs=schiffe	w5_d300e8263
abgeschicket,	w7_d300e8266
um	w9_d300e8269
sich	w1_d300e8275
zu	w3_d300e8278
erkundigen,	w5_d300e8281
ob	w7_d300e8284
gedachte	w9_d300e8287
Flotte	w11_d300e8290
keine	w13_d300e8294
verbottene	w1_d300e8299
Waaren=aufhabe,	w3_d300e8302
so	w5_d300e8305
stehet	w7_d300e8308
zu	w9_d300e8311
besorgen,	w1_d300e8316
es	w3_d300e8319
möchte	w5_d300e8322
sich	w7_d300e8325
ein	w9_d300e8328
solcher	w11_d300e8331
Vorsall	w13_d300e8335
ereignen,	w1_d300e8340
wodurch	w3_d300e8343
die	w5_d300e8346
Verbitterung	w7_d300e8349
beyder	w9_d300e8352
Nationen	w1_d300e8358
vermehret	w3_d300e8361
werden	w5_d300e8364
dörfte.	w7_d300e8367
Die	w9_d300e8370
Königin	w1_d300e8375
von	w3_d300e8378
Spanien,	w5_d300e8381
und	w7_d300e8384
Portugal	w9_d300e8387
befin	w11_d300e8390
den	w1_d300e8395
sich,	w3_d300e8398
dem	w5_d300e8401
Vernehmen	w7_d300e8404
nach,	w9_d300e8407
auf	w11_d300e8410
besserer	w13_d300e8414
Hand.	w1_d300e8419
</p>
<head id="h2_d300e8425">
Danzig	w1_d300e8429
7.	w3_d300e8432
November.	w5_d300e8435
</head>
<p id="p4_d300e8438">
Der	w1_d300e8442
General=major	w3_d300e8445
Eggerts,	w5_d300e8448
welcher	w7_d300e8451
ehedem	w1_d300e8456
als	w3_d300e8459
Vice=commandant	w5_d300e8462
auf	w7_d300e8465
dem	w9_d300e8468
Kö	w11_d300e8471
nigsstein	w1_d300e8476
stand,	w3_d300e8479
ist	w5_d300e8482
gestern	w7_d300e8485
als	w9_d300e8488
neu	w11_d300e8491
gewähl	w13_d300e8495
ter	w1_d300e8501
Commandant	w3_d300e8504
allhier	w5_d300e8507
eingetroffen.	w7_d300e8510
Jhm	w9_d300e8513
wurde	w1_d300e8518
der	w3_d300e8521
Stadt=secretair	w5_d300e8524
Wahl,	w7_d300e8527
nebst	w9_d300e8530
eini	w11_d300e8533
gen	w1_d300e8538
Reitern,	w3_d300e8541
entgegen	w5_d300e8544
geschickt,	w7_d300e8547
um	w9_d300e8550
ihn	w11_d300e8553
zu	w13_d300e8557
bewillkommen	w1_d300e8562
und	w3_d300e8565
einzuholen.	w5_d300e8568
Die	w7_d300e8571
Rußi	w9_d300e8574
sche	w1_d300e8580
Trupen	w3_d300e8583
lassen	w5_d300e8586
sich	w7_d300e8589
noch	w9_d300e8592
hin	w11_d300e8595
und	w13_d300e8599
wieder	w15_d300e8602
in	w1_d300e8607
diesen	w3_d300e8610
Gegenden	w5_d300e8613
sehen.	w7_d300e8616
Von	w9_d300e8619
denen	w11_d300e8622
Bür	w13_d300e8626
gern	w1_d300e8631
ziehen	w3_d300e8634
noch	w5_d300e8637
täglich	w7_d300e8640
4.	w9_d300e8643
Fahnen	w11_d300e8646
auf	w13_d300e8650
die	w15_d300e8653
</p>
<p id="p10_d300e8666">
Wache,	w1_d300e8670
ingleichen	w3_d300e8673
continuiren	w5_d300e8676
die	w7_d300e8679
3.	w9_d300e8682
Com	w11_d300e8685
pagnien	w1_d300e8690
der	w3_d300e8693
jungen	w5_d300e8696
Mannschaft,	w7_d300e8699
die	w9_d300e8702
aus	w11_d300e8705
Kauf=dienern	w1_d300e8710
bestehen,	w3_d300e8713
ihre	w5_d300e8716
Wachen.	w7_d300e8719
Jns	w9_d300e8722
besondere	w1_d300e8728
aber	w3_d300e8731
hat	w5_d300e8734
sich	w7_d300e8737
die	w9_d300e8740
Compagnie,	w11_d300e8743
unter	w1_d300e8748
dem	w3_d300e8751
Hrn.	w5_d300e8754
Hauptmann	w7_d300e8757
Roß,	w9_d300e8760
sehr	w11_d300e8763
distin	w13_d300e8767
quirt,	w1_d300e8772
nicht	w3_d300e8775
allein	w5_d300e8778
wegen	w7_d300e8781
der	w9_d300e8784
schönen	w11_d300e8787
aus	w13_d300e8791
erlösenen	w1_d300e8796
Mannschaft,	w3_d300e8799
ihrer	w5_d300e8802
guten	w7_d300e8805
Conduite,	w9_d300e8808
und	w1_d300e8814
fertigen	w3_d300e8817
Exercitii,	w5_d300e8820
sondern	w7_d300e8823
auch	w9_d300e8826
insbe	w11_d300e8829
sondere	w1_d300e8834
wegen	w3_d300e8837
des	w5_d300e8840
dabey	w7_d300e8843
aufgerichteten	w9_d300e8846
schö	w11_d300e8849
nen	w1_d300e8854
Grenadier=corps,	w3_d300e8857
welches	w5_d300e8860
ein	w7_d300e8863
stattli	w9_d300e8866
ches	w1_d300e8871
Ansehen	w3_d300e8874
macht.	w5_d300e8877
</p>
<head id="h2_d300e8883">
Berlin	w1_d300e8887
13.	w3_d300e8890
November.	w5_d300e8893
</head>
<p id="p4_d300e8896">
Die	w1_d300e8900
Russen	w3_d300e8903
ziehen	w5_d300e8906
sich	w7_d300e8909
nunmehr	w9_d300e8912
sämmt	w11_d300e8915
lich	w1_d300e8920
durch	w3_d300e8923
Pohlen	w5_d300e8926
zurück;	w7_d300e8929
deswegen	w9_d300e8932
wird	w11_d300e8935
sich	w1_d300e8940
die	w3_d300e8943
Armee	w5_d300e8946
des	w7_d300e8949
Generals	w9_d300e8952
Dohna	w11_d300e8955
nun	w13_d300e8959
mehro	w1_d300e8965
mit	w3_d300e8968
dem	w5_d300e8971
Könige	w7_d300e8974
vereinigen.	w9_d300e8977
Am	w11_d300e8980
Dienstag	w1_d300e8985
ist	w3_d300e8988
sie	w5_d300e8991
in	w7_d300e8994
hiesige	w9_d300e8997
Stadt	w11_d300e9000
eingeru	w13_d300e9004
cket.	w1_d300e9009
Sie	w3_d300e9012
bestehet	w5_d300e9015
ungefähr	w7_d300e9018
aus	w9_d300e9021
15000.	w11_d300e9024
Mann.	w1_d300e9029
Der	w3_d300e9032
Train,	w5_d300e9035
welchen	w7_d300e9038
sie	w9_d300e9041
mit	w11_d300e9044
sich	w13_d300e9048
führet,	w1_d300e9054
ist	w3_d300e9057
sehr	w5_d300e9060
groß.	w7_d300e9063
Am	w9_d300e9066
Dienstag	w11_d300e9069
früh	w13_d300e9073
ist	w1_d300e9078
die	w3_d300e9081
Avantgarde	w5_d300e9084
angekommen,	w7_d300e9087
welche	w9_d300e9090
aus	w11_d300e9093
2.	w1_d300e9098
Regimentern	w3_d300e9101
Hussaren	w5_d300e9104
und	w7_d300e9107
einiger	w9_d300e9110
Jn	w11_d300e9113
fanterie	w1_d300e9118
bestunde.	w3_d300e9121
Gegen	w5_d300e9124
Mittag	w7_d300e9127
sind	w9_d300e9130
ver	w11_d300e9133
schiedene	w1_d300e9139
Cavallerie	w3_d300e9142
und	w5_d300e9145
Dragonerregi	w7_d300e9148
menter	w1_d300e9153
hier	w3_d300e9156
eingerucket.	w5_d300e9159
Nachmittag	w7_d300e9162
be	w9_d300e9165
kamen	w1_d300e9170
wir	w3_d300e9173
auch	w5_d300e9176
die	w7_d300e9179
Jnfanterie,	w9_d300e9182
nach	w11_d300e9185
der	w13_d300e9189
selben	w1_d300e9194
wieder	w3_d300e9197
einige	w5_d300e9200
Hussaren,	w7_d300e9203
und	w9_d300e9206
endlich	w11_d300e9209
die	w1_d300e9215
Freybataillonen	w3_d300e9218
zu	w5_d300e9221
sehen,	w7_d300e9224
welchen	w9_d300e9227
eine	w11_d300e9230
schöne	w1_d300e9235
Artillerie	w3_d300e9238
von	w5_d300e9241
50.	w7_d300e9244
Canonen,	w9_d300e9247
verschie	w11_d300e9250
dene	w1_d300e9255
Mörser	w3_d300e9258
und	w5_d300e9261
Haubitzen,	w7_d300e9264
ingleichen	w9_d300e9267
die	w11_d300e9270
Bombardiers	w1_d300e9275
nachfolgten.	w3_d300e9278
Um	w5_d300e9281
5.	w7_d300e9284
Uhr	w9_d300e9287
früh	w1_d300e9293
fieng	w3_d300e9296
der	w5_d300e9299
Zug	w7_d300e9302
an,	w9_d300e9305
und	w11_d300e9308
endigte	w13_d300e9312
sich	w15_d300e9315
ge	w17_d300e9318
gen	w1_d300e9323
Adend	w3_d300e9326
um	w5_d300e9329
6.	w7_d300e9332
Uhr.	w9_d300e9335
Die	w11_d300e9338
Bäckerey	w13_d300e9342
ist	w15_d300e9345
am	w1_d300e9350
Montag	w3_d300e9353
angelanget,	w5_d300e9356
sie	w7_d300e9359
bestunde	w9_d300e9362
aus	w11_d300e9365
1500.	w1_d300e9370
Wägen,	w3_d300e9373
die	w5_d300e9376
mit	w7_d300e9379
allem	w9_d300e9382
nöhtigen	w11_d300e9385
be	w13_d300e9389
laden	w1_d300e9395
waren.	w3_d300e9398
Am	w5_d300e9401
10.	w7_d300e9404
hat	w9_d300e9407
sich	w11_d300e9410
diese	w13_d300e9414
Ar	w15_d300e9417
mee	w1_d300e9422
auf	w3_d300e9425
den	w5_d300e9428
Marsch	w7_d300e9431
nach	w9_d300e9434
Sachsen	w11_d300e9437
bege	w13_d300e9441
ben.	w1_d300e9446
</p>
<head id="h2_d300e9452">
Kurz=gefaßte	w1_d300e9456
Nachrichten.	w3_d300e9459
Es	w1_d300e9464
geben	w3_d300e9467
die	w5_d300e9470
frischeste	w7_d300e9473
Briefe	w9_d300e9476
Von	w1_d300e9481
Braunschweig:	w3_d300e9484
daß	w5_d300e9487
man	w7_d300e9490
am	w9_d300e9493
14.	w1_d300e9499
dieses,	w3_d300e9502
des	w5_d300e9505
Abends	w7_d300e9508
um	w9_d300e9511
8.	w11_d300e9514
Uhr,	w13_d300e9518
die	w15_d300e9521
</head>
<p id="p4_d300e9524">
Leiche	w1_d300e9528
Sr.	w3_d300e9531
Durchl.	w5_d300e9534
des	w7_d300e9537
bey	w9_d300e9540
Hochkirchen	w11_d300e9543
ge	w13_d300e9547
bliebenen	w1_d300e9552
Prinzen	w3_d300e9555
Friedrich	w5_d300e9558
Franzens	w7_d300e9561
von	w9_d300e9564
Braunschweig	w1_d300e9569
Lüneburg	w3_d300e9572
dahin	w5_d300e9575
gebracht	w7_d300e9578
habe,	w1_d300e9584
dabey	w3_d300e9587
alle	w5_d300e9590
Strassen,	w7_d300e9593
wodurch	w9_d300e9596
der	w11_d300e9599
Zug	w1_d300e9604
gegangen,	w3_d300e9607
beleuchtet	w5_d300e9610
gewesen.	w7_d300e9613
Sie	w9_d300e9616
ist	w11_d300e9619
mit	w1_d300e9624
allen	w3_d300e9627
militarischen	w5_d300e9630
Ehren	w7_d300e9633
unter	w9_d300e9636
Läutung	w11_d300e9639
deren	w1_d300e9644
Glocken	w3_d300e9647
nach	w5_d300e9650
der	w7_d300e9653
Haupt=kirche	w9_d300e9656
ge	w11_d300e9659
bracht,	w1_d300e9665
und	w3_d300e9668
in	w5_d300e9671
der	w7_d300e9674
Herzogl.	w9_d300e9677
Kruft	w11_d300e9680
unter	w13_d300e9684
einer	w1_d300e9689
dreymaligen	w3_d300e9692
Salve	w5_d300e9695
der	w7_d300e9698
Mousqueterie	w9_d300e9701
und	w1_d300e9706
Abfeuerung	w3_d300e9709
der	w5_d300e9712
Canonen,	w7_d300e9715
von	w9_d300e9718
denen	w11_d300e9721
Wäl	w13_d300e9725
len	w1_d300e9730
beygesetzet	w3_d300e9733
worden.	w5_d300e9736
</p>
<p id="p6_d300e9739">
Von	w1_d300e9743
Brüssel:	w3_d300e9746
daß	w5_d300e9749
Se.	w7_d300e9752
Königl.	w9_d300e9755
Hoheit	w11_d300e9758
der	w1_d300e9763
Herzog	w3_d300e9766
Carl	w5_d300e9769
von	w7_d300e9772
Lothringen	w9_d300e9775
den	w11_d300e9778
15.	w13_d300e9782
dieses	w1_d300e9787
Monats	w3_d300e9790
November	w5_d300e9793
gegen	w7_d300e9796
Mittag,	w9_d300e9799
zu	w1_d300e9805
allgemeinen	w3_d300e9808
Vergnügen	w5_d300e9811
dasiger	w7_d300e9814
Jnwoh	w9_d300e9817
nern	w1_d300e9822
glücklich	w3_d300e9825
daselbst	w5_d300e9828
angelangt	w7_d300e9831
seyen.	w9_d300e9834
</p>
<p id="p8_d300e9837">
Von	w1_d300e9841
Venedig:	w3_d300e9844
daß	w5_d300e9847
man	w7_d300e9850
allda	w9_d300e9853
aus	w11_d300e9856
Con	w13_d300e9860
stantinopel	w1_d300e9865
die	w3_d300e9868
sichere	w5_d300e9871
Nachricht	w7_d300e9874
erhalten	w9_d300e9877
habe,	w1_d300e9882
welchergestalten	w3_d300e9885
der	w5_d300e9888
Groß=sultan	w7_d300e9891
auf	w9_d300e9894
Ansuchen	w1_d300e9900
einiger	w3_d300e9903
Christlichen	w5_d300e9906
Mächte	w7_d300e9909
