<doc id="wr_1760-12-31" attrs="word" year="1760" month="12" day="31" corpus="2">
<head id="h2_d514e2508">
Londen	w1_d514e2512
Boshaftige,	w7_d514e6145
von	w9_d514e6148
32.	w11_d514e6151
Stücken.	w1_d514e6156
Die	w3_d514e6159
Bestimmung	w5_d514e6162
dieser	w7_d514e6165
Escadre	w9_d514e6168
ist	w1_d514e6174
noch	w3_d514e6177
ein	w5_d514e6180
Geheimnüß.	w7_d514e6183
Ja	w9_d514e6186
man	w11_d514e6189
versichert,	w13_d514e6193
wann	w1_d514e6198
ihre	w3_d514e6201
Ausrüstung	w5_d514e6204
fertig	w7_d514e6207
ist,	w9_d514e6210
soll	w11_d514e6213
wieder	w13_d514e6217
eine	w1_d514e6222
gleiche	w3_d514e6225
Efcadre	w5_d514e6228
erbauet	w7_d514e6231
werden.	w9_d514e6234
Der	w11_d514e6237
Kö	w13_d514e6241
nigl.	w1_d514e6246
Ludwig,	w3_d514e6249
von	w5_d514e6252
116.	w7_d514e6255
Canonen	w9_d514e6258
ist	w11_d514e6261
auch	w13_d514e6265
fer	w15_d514e6268
tig.	w1_d514e6274
Alle	w3_d514e6277
Kenner	w5_d514e6280
versichern:	w7_d514e6283
daß	w9_d514e6286
er	w11_d514e6289
das	w13_d514e6293
prächtigste	w1_d514e6298
Schif	w3_d514e6301
seye,	w5_d514e6304
so	w7_d514e6307
man	w9_d514e6310
jemals	w11_d514e6313
auf	w13_d514e6317
dem	w1_d514e6322
Meere	w3_d514e6325
gesehen.	w5_d514e6328
Vor	w7_d514e6331
5.	w9_d514e6334
Tagen	w11_d514e6337
lief	w13_d514e6341
ein	w15_d514e6344
kleines	w1_d514e6349
Schif	w3_d514e6352
hier	w5_d514e6355
aus,	w7_d514e6358
gestern	w9_d514e6361
kam	w11_d514e6364
es	w13_d514e6368
nebst	w15_d514e6371
einem	w1_d514e6377
erbeuteten	w3_d514e6380
Englischen	w5_d514e6383
Fahrzeuge	w7_d514e6386
an;	w9_d514e6389
das	w1_d514e6394
letztere	w3_d514e6397
seegelte	w5_d514e6400
aus	w7_d514e6403
Jndien,	w9_d514e6406
seine	w11_d514e6409
Fracht	w13_d514e6413
wird	w1_d514e6418
auf	w3_d514e6421
400000.	w5_d514e6424
Livres	w7_d514e6427
geschätzt.	w9_d514e6430
Man	w11_d514e6433
arbeitet,	w1_d514e6438
ein	w3_d514e6441
auf	w5_d514e6444
unserer	w7_d514e6447
Küste	w9_d514e6450
gestrandetes	w11_d514e6453
Engländisches	w1_d514e6459
Kriegs=schif	w3_d514e6462
aus	w5_d514e6465
dem	w7_d514e6468
Wasser	w9_d514e6471
zu	w1_d514e6476
winden;	w3_d514e6479
ungeachtet	w5_d514e6482
es	w7_d514e6485
für	w9_d514e6488
70.	w11_d514e6491
Stücke	w13_d514e6495
gebort	w1_d514e6500
ist,	w3_d514e6503
so	w5_d514e6506
fande	w7_d514e6509
man	w9_d514e6512
doch	w11_d514e6515
nur	w13_d514e6519
8.	w15_d514e6522
Ca	w17_d514e6525
nonen	w1_d514e6530
nebst	w3_d514e6533
einem	w5_d514e6536
Manne	w7_d514e6539
darauf.	w9_d514e6542
Nun	w11_d514e6545
bringt	w1_d514e6551
man	w3_d514e6554
dessen	w5_d514e6557
Ladung	w7_d514e6560
aus	w9_d514e6563
Land.	w11_d514e6566
Uber	w13_d514e6570
dieses	w1_d514e6575
verunglückte	w3_d514e6578
noch	w5_d514e6581
eine	w7_d514e6584
Fregatte,	w9_d514e6587
die	w11_d514e6590
man	w1_d514e6595
auch,	w3_d514e6598
so	w5_d514e6601
bald	w7_d514e6604
es	w9_d514e6607
das	w11_d514e6610
Meer	w13_d514e6614
zunäßt,	w15_d514e6617
in	w17_d514e6620
Besitz	w1_d514e6625
nehmen	w3_d514e6628
wird,	w5_d514e6631
sie	w7_d514e6634
führte	w9_d514e6637
40.	w11_d514e6640
Stücke	w13_d514e6644
nebst	w1_d514e6650
260.	w3_d514e6653
Mann,	w5_d514e6656
davon	w7_d514e6659
115.	w9_d514e6662
bereits	w11_d514e6665
um	w13_d514e6669
kamen,	w1_d514e6674
die	w3_d514e6677
übrige	w5_d514e6680
aber	w7_d514e6683
sich	w9_d514e6686
als	w11_d514e6689
Kriegsge	w13_d514e6693
fangene	w1_d514e6698
ergeben	w3_d514e6701
haben.	w5_d514e6704
Der	w7_d514e6707
König	w9_d514e6710
be	w11_d514e6713
fahl	w1_d514e6718
wirder	w3_d514e6721
3.	w5_d514e6724
neue	w7_d514e6727
Schiffe	w9_d514e6730
auf	w11_d514e6733
die	w13_d514e6737
Bau	w15_d514e6740
werfte	w1_d514e6746
zu	w3_d514e6749
bringen,	w5_d514e6752
das	w7_d514e6755
Bau=holz	w9_d514e6758
fehlt	w11_d514e6761
nicht,	w13_d514e6765
zu	w1_d514e6770
Nantes	w3_d514e6773
liegt	w5_d514e6776
lein	w7_d514e6779
grosser	w9_d514e6782
Vorraht	w11_d514e6785
davon.	w13_d514e6789
</p>
<head id="h2_d514e6795">
Dunkirchen	w1_d514e6799
1.	w3_d514e6802
Dec.	w5_d514e6805
</head>
<p id="p4_d514e6808">
Hier,	w1_d514e6812
zu	w3_d514e6815
Dieppe,	w5_d514e6818
Calais,	w7_d514e6821
und	w9_d514e6824
auf	w11_d514e6827
allen	w13_d514e6831
Küsten	w1_d514e6836
von	w3_d514e6839
Flandern,	w5_d514e6842
sind	w7_d514e6845
gegen	w9_d514e6848
eine	w11_d514e6851
etwai	w13_d514e6855
ge	w1_d514e6860
Engländische	w3_d514e6863
Landung	w5_d514e6866
die	w7_d514e6869
mächtigste	w9_d514e6872
An	w11_d514e6875
stalten	w1_d514e6881
längst	w3_d514e6884
getroffen,	w5_d514e6887
indem	w7_d514e6890
die	w9_d514e6893
grosse	w11_d514e6896
Flot	w13_d514e6900
te	w1_d514e6905
von	w3_d514e6908
England	w5_d514e6911
schon	w7_d514e6914
abgeseegelt	w9_d514e6917
ist.	w11_d514e6920
Jnzwi	w13_d514e6924
schen	w1_d514e6929
schweben	w3_d514e6932
wir	w5_d514e6935
in	w7_d514e6938
einer	w9_d514e6941
täglichen	w11_d514e6944
Uuruhe,	w13_d514e6948
würklich	w1_d514e6953
muß	w3_d514e6956
in	w5_d514e6959
unserer	w7_d514e6962
Gegend	w9_d514e6965
heute	w11_d514e6968
Abends	w13_d514e6972
</p>
<p id="p10_d514e6985">
oder	w1_d514e6989
zum	w3_d514e6992
spätesten	w5_d514e6995
Morgen	w7_d514e6998
früh,	w9_d514e7001
ein	w11_d514e7004
Corps	w13_d514e7008
von	w1_d514e7013
25.	w3_d514e7016
tausend	w5_d514e7019
Mann	w7_d514e7022
zusammen	w9_d514e7025
stossen,	w11_d514e7028
und	w1_d514e7033
alle	w3_d514e7036
Küsten	w5_d514e7039
gegen	w7_d514e7042
die	w9_d514e7045
Drohungen	w11_d514e7048
der	w13_d514e7052
Feinde	w1_d514e7058
besetzen.	w3_d514e7061
Unsre	w5_d514e7064
Admiralität	w7_d514e7067
verweh	w9_d514e7070
ret	w1_d514e7075
allen	w3_d514e7078
Kapern	w5_d514e7081
das	w7_d514e7084
Auslauffen.	w9_d514e7087
Das	w11_d514e7090
Bataillon	w1_d514e7095
von	w3_d514e7098
Cantabier,	w5_d514e7101
so	w7_d514e7104
gestern	w9_d514e7107
ein	w11_d514e7110
rückte,	w1_d514e7115
ziehet	w3_d514e7118
sich	w5_d514e7121
Morgen	w7_d514e7124
nach	w9_d514e7127
Bergsaint	w11_d514e7130
vinox.	w1_d514e7136
Die	w3_d514e7139
hiesige	w5_d514e7142
Besatzung	w7_d514e7145
wird	w9_d514e7148
bis	w11_d514e7151
auf	w13_d514e7155
20000.	w1_d514e7160
Mann	w3_d514e7163
der	w5_d514e7166
besten	w7_d514e7169
Soldaten	w9_d514e7172
ver	w11_d514e7175
stärket,	w1_d514e7180
überall	w3_d514e7183
werden	w5_d514e7186
uns	w7_d514e7189
die	w9_d514e7192
listige	w11_d514e7195
Eng	w13_d514e7199
länder	w1_d514e7204
wachsam	w3_d514e7207
finden;	w5_d514e7210
übrigens	w7_d514e7213
ist	w9_d514e7216
un	w11_d514e7219
ser	w1_d514e7225
See=hafen	w3_d514e7228
gleichsam	w5_d514e7231
geschlossen,	w7_d514e7234
es	w9_d514e7237
wird	w11_d514e7240
kein	w1_d514e7245
Schif	w3_d514e7248
weder	w5_d514e7251
aus	w7_d514e7254
noch	w9_d514e7257
eingelassen,	w11_d514e7260
nur	w13_d514e7264
einige	w1_d514e7269
Corvetten	w3_d514e7272
schickt	w5_d514e7275
die	w7_d514e7278
Admiralität	w9_d514e7281
zum	w1_d514e7286
Recognosciren	w3_d514e7289
aus.	w5_d514e7292
Mitlerweile	w7_d514e7295
muß	w9_d514e7298
man	w1_d514e7304
sich	w3_d514e7307
über	w5_d514e7310
die	w7_d514e7313
Gleichgültigkeit	w9_d514e7316
von	w11_d514e7319
ganz	w1_d514e7324
Flandern,	w3_d514e7327
in	w5_d514e7330
Erwartung	w7_d514e7333
der	w9_d514e7336
Sachen,	w11_d514e7339
die	w1_d514e7344
geschehen	w3_d514e7347
sollen,	w5_d514e7350
verwundern;	w7_d514e7353
ungeach	w9_d514e7356
tet	w1_d514e7361
die	w3_d514e7364
Engländische	w5_d514e7367
Flotte	w7_d514e7370
erstlich	w9_d514e7373
vor	w11_d514e7376
Ca	w13_d514e7380
lais	w1_d514e7386
erschienen	w3_d514e7389
ist,	w5_d514e7392
nunmehr	w7_d514e7395
aber	w9_d514e7398
über	w11_d514e7401
der	w13_d514e7405
Höhe	w1_d514e7410
unsers	w3_d514e7413
Hafens	w5_d514e7416
liegen	w7_d514e7419
soll.	w9_d514e7422
</p>
<head id="h2_d514e7428">
Neueste	w1_d514e7432
Nachrichten	w3_d514e7435
aus	w5_d514e7438
dem	w7_d514e7441
Königl.	w1_d514e7446
Französischen	w3_d514e7449
Haupt	w5_d514e7452
quartier	w1_d514e7457
Cassel	w3_d514e7460
16.	w5_d514e7463
Dec.	w7_d514e7466
</head>
<p id="p4_d514e7469">
Nun	w1_d514e7473
ist	w3_d514e7476
es	w5_d514e7479
wahrscheinlich,	w7_d514e7482
daß	w9_d514e7485
der	w11_d514e7488
Prinz	w13_d514e7492
Ferdinand	w1_d514e7497
in	w3_d514e7500
die	w5_d514e7503
Winter=quartiere	w7_d514e7506
rücket	w9_d514e7509
Nach	w1_d514e7514
Aussage	w3_d514e7517
deren	w5_d514e7520
Kundschafter,	w7_d514e7523
sind	w9_d514e7526
Schaaren	w1_d514e7532
Engländer	w3_d514e7535
und	w5_d514e7538
andere	w7_d514e7541
Soldaten	w9_d514e7544
auf	w1_d514e7549
dem	w3_d514e7552
Wege	w5_d514e7555
nach	w7_d514e7558
Hameln	w9_d514e7561
begriffen.	w11_d514e7564
Eim	w13_d514e7568
beck	w1_d514e7573
dörfte	w3_d514e7576
das	w5_d514e7579
Haupt=quartier	w7_d514e7582
für	w9_d514e7585
den	w11_d514e7588
Prinzen	w1_d514e7593
Ferdinand,	w3_d514e7596
wie	w5_d514e7599
Cassel	w7_d514e7602
für	w9_d514e7605
den	w11_d514e7608
Herrn	w13_d514e7612
Marschall	w1_d514e7618
Herzogen	w3_d514e7621
von	w5_d514e7624
Broglie	w7_d514e7627
seyn.	w9_d514e7630
Die	w11_d514e7633
Communication	w1_d514e7638
zwischen	w3_d514e7641
uns	w5_d514e7644
und	w7_d514e7647
Göttingen	w9_d514e7650
ist	w1_d514e7655
ungehindert	w3_d514e7658
und	w5_d514e7661
frey.	w7_d514e7664
Die	w9_d514e7667
Lucknerische	w11_d514e7670
Trupen	w1_d514e7675
sind	w3_d514e7678
zu	w5_d514e7681
Duderstadt	w7_d514e7684
und	w9_d514e7687
Heiligenstadt	w11_d514e7690
und	w1_d514e7696
der	w3_d514e7699
Erb=prinz	w5_d514e7702
von	w7_d514e7705
Braunschweig	w9_d514e7708
zu	w11_d514e7711
Cösfeld	w1_d514e7716
zwischen	w3_d514e7719
Münster	w5_d514e7722
und	w7_d514e7725
Wesel.	w9_d514e7728
Ge	w11_d514e7731
stern	w1_d514e7736
ergienge	w3_d514e7739
an	w5_d514e7742
die	w7_d514e7745
Regimenter	w9_d514e7748
du	w11_d514e7751
Roy	w13_d514e7755
Royal=deuxponts	w1_d514e7760
und	w3_d514e7763
Dauphin,	w5_d514e7766
welche	w7_d514e7769
an	w9_d514e7772
der	w1_d514e7778
Edder	w3_d514e7781
sich	w5_d514e7784
noch	w7_d514e7787
verweilten,	w9_d514e7790
die	w11_d514e7793
letzte	w13_d514e7797
Or	w15_d514e7800
dre,	w1_d514e7805
ihren	w3_d514e7808
Marsch	w5_d514e7811
in	w7_d514e7814
die	w9_d514e7817
Winter=quartiere	w11_d514e7820
fortzusetzen.	w1_d514e7825
Das	w3_d514e7828
erste	w5_d514e7831
gehet	w7_d514e7834
nach	w9_d514e7837
Hanau,	w11_d514e7840
das	w1_d514e7845
2te	w3_d514e7848
nach	w5_d514e7851
Frankfurt,	w7_d514e7854
und	w9_d514e7857
das	w11_d514e7860
3te	w13_d514e7864
nach	w15_d514e7867
</p>
<p id="p6_d514e7870">
Fulda.	w1_d514e7874
Die	w3_d514e7877
Carabiniers	w5_d514e7880
haben	w7_d514e7883
zu	w9_d514e7886
Lun	w11_d514e7889
burg	w1_d514e7894
in	w3_d514e7897
denen	w5_d514e7900
umliegenden	w7_d514e7903
Ortschaften	w9_d514e7906
an	w11_d514e7909
der	w13_d514e7913
Lahne	w1_d514e7918
ihren	w3_d514e7921
angewiesenen	w5_d514e7924
Platz.	w7_d514e7927
Der	w9_d514e7930
Prinz	w1_d514e7936
Xavier	w3_d514e7939
befindet	w5_d514e7942
sich	w7_d514e7945
zu	w9_d514e7948
Eisenach,	w11_d514e7951
und	w13_d514e7955
der	w1_d514e7960
Herr	w3_d514e7963
Graf	w5_d514e7966
von	w7_d514e7969
Stainville	w9_d514e7972
zu	w11_d514e7975
Gotha.	w13_d514e7979
</p>
<head id="h2_d514e7985">
Jena	w1_d514e7989
12.	w3_d514e7992
December.	w5_d514e7995
</head>
<p id="p4_d514e7998">
So	w1_d514e8002
viel	w3_d514e8005
man	w5_d514e8008
vernommen,	w7_d514e8011
stehet	w9_d514e8014
der	w11_d514e8017
Kal	w13_d514e8021
serl.	w1_d514e8026
Königl.	w3_d514e8029
Herr	w5_d514e8032
General,	w7_d514e8035
Baron	w9_d514e8038
von	w11_d514e8041
Had	w13_d514e8045
dick,	w1_d514e8050
noch	w3_d514e8053
zu	w5_d514e8056
Hof,	w7_d514e8059
der	w9_d514e8062
Herr	w11_d514e8065
General	w13_d514e8069
Klee	w15_d514e8072
feld	w1_d514e8078
aber	w3_d514e8081
in	w5_d514e8084
Plauen,	w7_d514e8087
der	w9_d514e8090
Prinz	w11_d514e8093
von	w13_d514e8097
Stoll	w15_d514e8100
berg	w1_d514e8105
in	w3_d514e8108
Lobenstein,	w5_d514e8111
und	w7_d514e8114
der	w9_d514e8117
Herr	w11_d514e8120
General	w13_d514e8124
von	w1_d514e8129
Weczey	w3_d514e8132
in	w5_d514e8135
Neustadt.	w7_d514e8138
Die	w9_d514e8141
Patrouillen	w11_d514e8144
gehen	w1_d514e8149
bis	w3_d514e8152
Crannichfeld,	w5_d514e8155
und	w7_d514e8158
noch	w9_d514e8161
weiter.	w11_d514e8164
Die	w1_d514e8170
Preußische	w3_d514e8173
finden	w5_d514e8176
sich	w7_d514e8179
auch	w9_d514e8182
hier	w11_d514e8185
herum	w13_d514e8189
hin	w1_d514e8194
und	w3_d514e8197
wieder	w5_d514e8200
ein.	w7_d514e8203
Heute	w9_d514e8206
gienge	w11_d514e8209
der	w13_d514e8213
Wü	w15_d514e8216
tembergische	w1_d514e8221
Major	w3_d514e8224
von	w5_d514e8227
Glasenap	w7_d514e8230
mit	w9_d514e8233
sel	w11_d514e8236
nen	w1_d514e8241
Trupen	w3_d514e8244
von	w5_d514e8247
Crannichfeld	w7_d514e8250
ab,	w9_d514e8253
und	w11_d514e8256
mar	w13_d514e8260
schirte	w1_d514e8266
nach	w3_d514e8269
Jllmenau	w5_d514e8272
zu.	w7_d514e8275
</p>
<head id="h2_d514e8281">
Gotha	w1_d514e8285
13.	w3_d514e8288
Dec.	w5_d514e8291
</head>
<p id="p4_d514e8294">
Am	w1_d514e8298
9.	w3_d514e8301
und	w5_d514e8304
10.	w7_d514e8307
dieses	w9_d514e8310
sind	w11_d514e8313
allhier	w13_d514e8317
Se.	w15_d514e8320
Exxell.	w1_d514e8325
der	w3_d514e8328
Hr.	w5_d514e8331
Gen.	w7_d514e8334
Graf	w9_d514e8337
von	w11_d514e8340
Stainville,	w13_d514e8344
und	w1_d514e8349
Hr.	w3_d514e8352
Gen.	w5_d514e8355
von	w7_d514e8358
Brüchen,	w9_d514e8361
mit	w11_d514e8364
verschiedenen	w13_d514e8368
Bat.	w1_d514e8374
Chur=sächsischer	w3_d514e8377
Jns.	w5_d514e8380
nebst	w7_d514e8383
einigen	w9_d514e8386
Es	w11_d514e8389
cadrons	w1_d514e8394
Königl.	w3_d514e8397
Franzö.	w5_d514e8400
Cavall.	w7_d514e8403
eingerückt.	w9_d514e8406
Die	w1_d514e8411
übrige	w3_d514e8414
schwere	w5_d514e8417
Cavallerie,	w7_d514e8420
so	w9_d514e8423
zu	w11_d514e8426
diesem	w13_d514e8430
Corps	w1_d514e8435
gehöret,	w3_d514e8438
liegen	w5_d514e8441
auf	w7_d514e8444
denen	w9_d514e8447
benachbar	w11_d514e8450
ten	w1_d514e8456
Stätten	w3_d514e8459
und	w5_d514e8462
Dorfschaften	w7_d514e8465
einquartiret.	w9_d514e8468
Die	w1_d514e8473
dabey	w3_d514e8476
führende	w5_d514e8479
besondere	w7_d514e8482
gute	w9_d514e8485
Manns	w11_d514e8488
zucht	w1_d514e8493
und	w3_d514e8496
Ordre	w5_d514e8499
sind	w7_d514e8502
denen	w9_d514e8505
hohen	w11_d514e8508
Herren	w13_d514e8512
Generals	w1_d514e8517
nicht	w3_d514e8520
genug	w5_d514e8523
zu	w7_d514e8526
verdanken	w9_d514e8529
und	w11_d514e8532
zu	w13_d514e8536
rühmen.	w1_d514e8542
</p>
<head id="h2_d514e8548">
Langensalz	w1_d514e8552
13.	w3_d514e8555
Dec.	w5_d514e8558
</head>
<p id="p4_d514e8561">
Am	w1_d514e8565
10.	w3_d514e8568
Abends	w5_d514e8571
um	w7_d514e8574
4.	w9_d514e8577
Uhr,	w11_d514e8580
traf	w13_d514e8584
eine	w15_d514e8587
starke	w1_d514e8592
Französische	w3_d514e8595
Patrouille	w5_d514e8598
vom	w7_d514e8601
Regiment	w9_d514e8604
Nassau	w1_d514e8609
Hussaren	w3_d514e8612
allhier	w5_d514e8615
an,	w7_d514e8618
welche	w9_d514e8621
sich	w11_d514e8624
in	w13_d514e8628
die	w1_d514e8634
meisten	w3_d514e8637
Strassen	w5_d514e8640
vertheilte,	w7_d514e8643
und,	w9_d514e8646
wie	w11_d514e8649
öffentlich	w1_d514e8654
verlautete,	w3_d514e8657
Preußische	w5_d514e8660
Trupen	w7_d514e8663
hier	w9_d514e8666
vermutete	w1_d514e8671
und	w3_d514e8674
aufsuchte.	w5_d514e8677
Nachdem	w7_d514e8680
solche	w9_d514e8683
auf	w1_d514e8688
dem	w3_d514e8691
Markt	w5_d514e8694
sich	w7_d514e8697
wieder	w9_d514e8700
versammlet	w11_d514e8703
hat	w13_d514e8707
te,	w1_d514e8713
so	w3_d514e8716
giengen	w5_d514e8719
sie	w7_d514e8722
zu	w9_d514e8725
dem	w11_d514e8728
zu	w13_d514e8732
Zimmern	w15_d514e8735
ste	w17_d514e8738
heuden	w1_d514e8743
Detaschement	w3_d514e8746
zurück.	w5_d514e8749
Am	w7_d514e8752
11ten	w9_d514e8755
Vormittags	w1_d514e8760
um	w3_d514e8763
9.	w5_d514e8766
Uhr	w7_d514e8769
kam	w9_d514e8772
eine	w11_d514e8775
Ordre	w13_d514e8779
</p>
<p id="p8_d514e8784">
an	w1_d514e8788
den	w3_d514e8791
hiesigen	w5_d514e8794
Magistrat	w7_d514e8797
an,	w9_d514e8800
nach	w11_d514e8803
welcher	w13_d514e8807
alle	w1_d514e8812
noch	w3_d514e8815
vorhandene	w5_d514e8818
Portiones	w7_d514e8821
an	w9_d514e8824
Brod	w11_d514e8827
unverzüglich	w1_d514e8832
nach	w3_d514e8835
Gotha	w5_d514e8838
geliefert	w7_d514e8841
werden	w9_d514e8844
sol	w11_d514e8847
ten,	w1_d514e8853
welches	w3_d514e8856
auch	w5_d514e8859
sogleich	w7_d514e8862
geschehen	w9_d514e8865
muste.	w11_d514e8868
</p>
<p id="p10_d514e8871">
Seit	w1_d514e8875
etlichen	w3_d514e8878
Tagen	w5_d514e8881
redete	w7_d514e8884
man	w9_d514e8887
von	w11_d514e8890
nichts,	w1_d514e8895
als	w3_d514e8898
von	w5_d514e8901
Erscheinung	w7_d514e8904
der	w9_d514e8907
für	w11_d514e8910
so	w13_d514e8914
schreck	w15_d514e8917
bar	w1_d514e8922
ausgegebenen	w3_d514e8925
Englischen	w5_d514e8928
Expedittons	w7_d514e8931
flotte	w1_d514e8937
in	w3_d514e8940
dem	w5_d514e8943
Canal;	w7_d514e8946
allein,	w9_d514e8949
man	w11_d514e8952
beginnet	w13_d514e8956
nunmehr	w1_d514e8961
zu	w3_d514e8964
merken,	w5_d514e8967
daß	w7_d514e8970
mehr	w9_d514e8973
die	w11_d514e8976
Forcht,	w13_d514e8980
als	w1_d514e8985
die	w3_d514e8988
Wahrheit	w5_d514e8991
zu	w7_d514e8994
solchem	w9_d514e8997
Gerücht	w11_d514e9000
Anlaß	w13_d514e9004
gegeben.	w1_d514e9009
Wenigst	w3_d514e9012
haben	w5_d514e9015
die	w7_d514e9018
am	w9_d514e9021
Montag	w11_d514e9024
zu	w1_d514e9030
deren	w3_d514e9033
Entdeckung	w5_d514e9036
ausgeschickte	w7_d514e9039
Barquen	w9_d514e9042
keinen	w1_d514e9047
Schatten	w3_d514e9050
einer	w5_d514e9053
Flotte	w7_d514e9056
oder	w9_d514e9059
Escadre	w11_d514e9062
wahrgenommen,	w1_d514e9067
und	w3_d514e9070
sie	w5_d514e9073
versichern	w7_d514e9076
einhellig,	w9_d514e9079
daß	w1_d514e9084
der	w3_d514e9087
Canal	w5_d514e9090
zu	w7_d514e9093
Haltung	w9_d514e9096
einer	w11_d514e9099
Flotte	w13_d514e9103
von	w15_d514e9106
300.	w1_d514e9112
Seegeln	w3_d514e9115
so	w5_d514e9118
wenig	w7_d514e9121
bequem	w9_d514e9124
seye,	w11_d514e9127
daß	w13_d514e9131
man	w15_d514e9134
deshalben	w1_d514e9139
ausser	w3_d514e9142
aller	w5_d514e9145
Besorgnuß	w7_d514e9148
bleiben	w9_d514e9151
könnte.	w1_d514e9156
Und	w3_d514e9159
selbst	w5_d514e9162
auch	w7_d514e9165
diese	w9_d514e9168
Versicherung	w11_d514e9171
bey	w1_d514e9176
Seite	w3_d514e9179
gesetzet,	w5_d514e9182
ist	w7_d514e9185
ja	w9_d514e9188
einem	w11_d514e9191
jeden,	w13_d514e9195
der	w15_d514e9198
nur	w1_d514e9204
einen	w3_d514e9207
etwaigen	w5_d514e9210
Begrif	w7_d514e9213
von	w9_d514e9216
der	w11_d514e9219
Seefahrt	w13_d514e9223
hat,	w1_d514e9228
genugsam	w3_d514e9231
bewust,	w5_d514e9234
daß	w7_d514e9237
der	w9_d514e9240
Canal	w11_d514e9243
jedes	w13_d514e9247
mal	w1_d514e9252
gegen	w3_d514e9255
die	w5_d514e9258
Advents=zeit	w7_d514e9261
bis	w9_d514e9264
zum	w11_d514e9267
neuen	w13_d514e9271
Jahr	w1_d514e9276
überaus	w3_d514e9279
ungestümm	w5_d514e9282
seye,	w7_d514e9285
und	w9_d514e9288
daß	w11_d514e9291
die	w1_d514e9297
Fahr=zeuge,	w3_d514e9300
welche	w5_d514e9303
alsdann	w7_d514e9306
solchen	w9_d514e9309
zu	w11_d514e9312
paßiren	w1_d514e9317
haben,	w3_d514e9320
die	w5_d514e9323
gröste	w7_d514e9326
Gefahr	w9_d514e9329
laufen,	w11_d514e9332
und	w1_d514e9337
wäre	w3_d514e9340
es	w5_d514e9343
ja	w7_d514e9346
höchst=wunderlich,	w9_d514e9349
wann	w11_d514e9352
die	w1_d514e9357
Engländer	w3_d514e9360
eben	w5_d514e9363
die	w7_d514e9366
günstige	w9_d514e9369
Augen	w11_d514e9372
blicke	w1_d514e9378
zum	w3_d514e9381
überstechen	w5_d514e9384
treffen	w7_d514e9387
sollten.	w9_d514e9390
Dies	w11_d514e9393
wäre	w1_d514e9398
sodann	w3_d514e9401
aber	w5_d514e9404
nur	w7_d514e9407
das	w9_d514e9410
Vorspiel	w11_d514e9413
der	w13_d514e9417
gros	w15_d514e9420
sen	w1_d514e9425
Unternehmung,	w3_d514e9428
und	w5_d514e9431
käme	w7_d514e9434
es	w9_d514e9437
alsdann	w11_d514e9440
erst	w1_d514e9445
hauptsächlich	w3_d514e9448
darauf	w5_d514e9451
an,	w7_d514e9454
festen	w9_d514e9457
Fuß	w11_d514e9460
auf	w13_d514e9464
unsern	w1_d514e9470
Küsten,	w3_d514e9473
die	w5_d514e9476
aber	w7_d514e9479
überall	w9_d514e9482
viel	w11_d514e9485
zu	w13_d514e9489
wol	w15_d514e9492
besetzet,	w1_d514e9497
zu	w3_d514e9500
fassen.	w5_d514e9503
Kurz,	w7_d514e9506
die	w9_d514e9509
Forcht	w11_d514e9512
für	w13_d514e9516
diese	w1_d514e9521
von	w3_d514e9524
den	w5_d514e9527
Engländern	w7_d514e9530
an	w9_d514e9533
ihre	w11_d514e9536
Alliirte	w13_d514e9540
versprochene	w1_d514e9545
Flotte	w3_d514e9548
verschwindet.	w5_d514e9551
Ubrigens	w7_d514e9554
ist	w1_d514e9560
die	w3_d514e9563
mit	w5_d514e9566
Engländischen	w7_d514e9569
Briefen	w9_d514e9572
schon	w11_d514e9575
be	w13_d514e9579
richtete	w1_d514e9584
Croberung	w3_d514e9587
von	w5_d514e9590
Pondichery	w7_d514e9593
noch	w9_d514e9596
dem	w1_d514e9601
grösten	w3_d514e9604
Zweifel	w5_d514e9607
unterworfen.	w7_d514e9610
Jhre	w9_d514e9613
Cor	w11_d514e9616
respondenten	w1_d514e9621
haben	w3_d514e9624
einige	w5_d514e9627
vorläufige	w7_d514e9630
Vor	w9_d514e9633
theile	w1_d514e9639
für	w3_d514e9642
die	w5_d514e9645
völlige	w7_d514e9648
Besitznehmung	w9_d514e9651
genom	w11_d514e9654
men,	w1_d514e9659
und	w3_d514e9662
also	w5_d514e9665
einen	w7_d514e9668
Vorfall	w9_d514e9671
schon	w11_d514e9674
gemeldet,	w13_d514e9678
der	w1_d514e9683
sich	w3_d514e9686
doch	w5_d514e9689
noch	w7_d514e9692
erst	w9_d514e9695
ereignen	w11_d514e9698
muß	w13_d514e9702
</p>
<head id="h2_d514e9709">
Dünkirchen	w1_d514e9713
13.	w3_d514e9716
Decemb.	w5_d514e9719
</head>
<head id="h2_d514e9725">
Dresden	w1_d514e9729
22.	w3_d514e9732
Dec.	w5_d514e9735
</head>
<p id="p4_d514e9738">
Es	w1_d514e9742
hat	w3_d514e9745
ein	w5_d514e9748
blosses	w7_d514e9751
Preußisches	w9_d514e9754
Hussaren	w11_d514e9757
commando,	w1_d514e9762
so	w3_d514e9765
nach	w5_d514e9768
Thüringen	w7_d514e9771
detaschiret	w9_d514e9774
worden,	w1_d514e9779
zu	w3_d514e9782
dem	w5_d514e9785
Gerüchte	w7_d514e9788
Anlaß	w9_d514e9791
gegeben,	w11_d514e9794
als	w1_d514e9800
ob	w3_d514e9803
der	w5_d514e9806
König	w7_d514e9809
