<doc id="wr_1759-01-31" attrs="word" year="1759" month="01" day="31" corpus="2">
<head id="h2_d318e2919">
Londen	w1_d318e2923
das	w3_d318e6594
Zeitliche	w5_d318e6597
mit	w7_d318e6600
dem	w9_d318e6603
Ewigen	w11_d318e6606
ver	w13_d318e6610
wechselt.	w1_d318e6615
Man	w3_d318e6618
hoffet,	w5_d318e6621
daß	w7_d318e6624
ihr	w9_d318e6627
Tod	w11_d318e6630
die	w13_d318e6634
Situation,	w1_d318e6639
worinn	w3_d318e6642
die	w5_d318e6645
Republick	w7_d318e6648
sich	w9_d318e6651
der	w11_d318e6654
malen	w1_d318e6660
befindet,	w3_d318e6663
zwar	w5_d318e6666
nicht	w7_d318e6669
veränderen	w9_d318e6672
werde;	w1_d318e6677
allein,	w3_d318e6680
da	w5_d318e6683
Wilhelm	w7_d318e6686
Prinz	w9_d318e6689
von	w11_d318e6692
Oranien	w1_d318e6697
und	w3_d318e6700
Nassau,	w5_d318e6703
der	w7_d318e6706
jetzige	w9_d318e6709
Erb	w11_d318e6712
statt=halter	w1_d318e6717
noch	w3_d318e6720
minderjährig	w5_d318e6723
ist,	w7_d318e6726
so	w9_d318e6729
weiß	w11_d318e6732
man	w1_d318e6738
auch,	w3_d318e6741
was	w5_d318e6744
vielen	w7_d318e6747
Gefahren	w9_d318e6750
solche	w11_d318e6753
Zeiten	w1_d318e6758
ausgesetzet	w3_d318e6761
seynd.	w5_d318e6764
Jhre	w7_d318e6767
Königliche	w9_d318e6770
Hoheit	w1_d318e6775
waren	w3_d318e6778
die	w5_d318e6781
älteste	w7_d318e6784
Prinzeßin	w9_d318e6787
Tochter	w11_d318e6790
des	w1_d318e6795
jetzigen	w3_d318e6798
Königs	w5_d318e6801
von	w7_d318e6804
Groß=brittanien.	w9_d318e6807
Sie	w1_d318e6813
hatten	w3_d318e6816
den	w5_d318e6819
2.	w7_d318e6822
Nov.	w9_d318e6825
1709.	w11_d318e6828
das	w13_d318e6832
Licht	w15_d318e6835
der	w1_d318e6840
Welt	w3_d318e6843
erblicket,	w5_d318e6846
und	w7_d318e6849
in	w9_d318e6852
der	w11_d318e6855
Tauffe	w13_d318e6859
den	w15_d318e6862
Name	w1_d318e6867
Anna	w3_d318e6870
empfangen.	w5_d318e6873
Den	w7_d318e6876
25.	w9_d318e6879
Mart.	w11_d318e6882
1734	w1_d318e6887
vermählten	w3_d318e6890
sie	w5_d318e6893
sich	w7_d318e6896
mit	w9_d318e6899
Wilhelm	w11_d318e6902
Carl	w13_d318e6906
Heinrich	w1_d318e6912
Friso	w3_d318e6915
Prinzen	w5_d318e6918
von	w7_d318e6921
Oranien,	w9_d318e6924
und	w11_d318e6927
Nassau,	w1_d318e6932
welcher	w3_d318e6935
den	w5_d318e6938
22.	w7_d318e6941
Octob.	w9_d318e6944
1755.	w11_d318e6947
mit	w1_d318e6952
Tod	w3_d318e6955
abgegangen	w5_d318e6958
ist.	w7_d318e6961
Aus	w9_d318e6964
dieser	w11_d318e6967
Ehe	w13_d318e6971
seynd	w1_d318e6976
vorhanden	w3_d318e6979
Prinz	w5_d318e6982
Wilhelm	w7_d318e6985
Erbstatt	w9_d318e6988
halter	w1_d318e6994
der	w3_d318e6997
vereinigten	w5_d318e7000
Provinzen,	w7_d318e7003
geboren	w9_d318e7006
den	w1_d318e7011
8.	w3_d318e7014
Martii	w5_d318e7017
1748.	w7_d318e7020
und	w9_d318e7023
Prinzeßin	w11_d318e7026
Ca	w13_d318e7030
rolina,	w1_d318e7035
geboren	w3_d318e7038
den	w5_d318e7041
28.	w7_d318e7044
Febr.	w9_d318e7047
1743.	w11_d318e7050
Die	w13_d318e7054
Krankheit	w1_d318e7059
Jhrer	w3_d318e7062
Königl.	w5_d318e7065
Hoheit,	w7_d318e7068
daraus	w9_d318e7071
Dero	w1_d318e7077
Hinscheiden	w3_d318e7080
erfolget	w5_d318e7083
ist,	w7_d318e7086
ware	w9_d318e7089
eine	w11_d318e7092
förmliche	w1_d318e7097
Wassersucht,	w3_d318e7100
welche	w5_d318e7103
Sie	w7_d318e7106
seit	w9_d318e7109
4.	w11_d318e7112
Wochen	w1_d318e7117
zu	w3_d318e7120
Beht	w5_d318e7123
gehalten.	w7_d318e7126
Hoch=dieselbe	w9_d318e7129
haben	w1_d318e7134
den	w3_d318e7137
Ausspruch	w5_d318e7140
ihres	w7_d318e7143
Medici,	w9_d318e7146
der	w11_d318e7149
Jhro	w1_d318e7155
die	w3_d318e7158
Erklärung	w5_d318e7161
gemacht,	w7_d318e7164
daß	w9_d318e7167
ausser	w11_d318e7170
der	w1_d318e7175
Göttlichen	w3_d318e7178
Hülf	w5_d318e7181
keine	w7_d318e7184
Hofnung	w9_d318e7187
zu	w11_d318e7190
ih	w13_d318e7194
rer	w1_d318e7199
Genesung	w3_d318e7202
mehr	w5_d318e7205
übrig	w7_d318e7208
seye,	w9_d318e7211
mit	w11_d318e7214
vieler	w13_d318e7218
Standhaftigkeit	w1_d318e7223
vernommen,	w3_d318e7226
und	w5_d318e7229
sohin	w7_d318e7232
al	w9_d318e7235
sogleich	w1_d318e7241
die	w3_d318e7244
annoch	w5_d318e7247
benöhtigte	w7_d318e7250
letztere	w9_d318e7253
Vor	w11_d318e7256
kehrungen	w1_d318e7261
gemacht.	w3_d318e7264
Jn	w5_d318e7267
Dero	w7_d318e7270
gestern	w9_d318e7273
er	w11_d318e7276
öfneten	w1_d318e7281
Testament	w3_d318e7284
wurde	w5_d318e7287
gefunden,	w7_d318e7290
daß	w9_d318e7293
Se.	w1_d318e7298
Majest.	w3_d318e7301
der	w5_d318e7304
König	w7_d318e7307
von	w9_d318e7310
Großbrit	w11_d318e7313
ta	w1_d318e7319
</p>
<head id="h2_d318e7326">
Haag	w1_d318e7330
14.	w3_d318e7333
Jan.	w5_d318e7336
</head>
<p id="p6_d318e7341">
tanien	w1_d318e7345
als	w3_d318e7348
der	w5_d318e7351
Verstorbenen	w7_d318e7354
Vatter,	w9_d318e7357
und	w11_d318e7360
die	w1_d318e7365
verwittibte	w3_d318e7368
Prinzeßin	w5_d318e7371
von	w7_d318e7374
Oranien	w9_d318e7377
De	w11_d318e7380
ro	w1_d318e7385
Schwieger=mutter	w3_d318e7388
dem	w5_d318e7391
jungen	w7_d318e7394
Prinzen	w9_d318e7397
Erb=statthalter,	w1_d318e7403
und	w3_d318e7406
dessen	w5_d318e7409
Prinzeßin	w7_d318e7412
Schwester	w1_d318e7417
zu	w3_d318e7420
Ehren=vormundern,	w5_d318e7423
der	w7_d318e7426
Her	w9_d318e7429
zog	w1_d318e7434
Ludwig	w3_d318e7437
Braunschweig	w5_d318e7440
aber	w7_d318e7443
zum	w9_d318e7446
würk	w11_d318e7449
lichen	w1_d318e7454
Vormunder	w3_d318e7457
und	w5_d318e7460
Administratoren	w7_d318e7463
deren	w1_d318e7469
Gütern	w3_d318e7472
des	w5_d318e7475
Durchl.	w7_d318e7478
Hauses	w9_d318e7481
von	w11_d318e7484
Ora	w13_d318e7488
nien	w1_d318e7493
ernannt	w3_d318e7496
seyen.	w5_d318e7499
Abends	w7_d318e7502
vor	w9_d318e7505
dem	w11_d318e7508
Tag	w13_d318e7512
des	w1_d318e7517
Tod=falls	w3_d318e7520
dieser	w5_d318e7523
Prinzeßin	w7_d318e7526
ist	w9_d318e7529
die	w11_d318e7532
un	w13_d318e7536
verzügliche	w1_d318e7541
Ausrüstung	w3_d318e7544
25.	w5_d318e7547
Kriegsschif	w7_d318e7550
fen	w1_d318e7556
von	w3_d318e7559
der	w5_d318e7562
Linie,	w7_d318e7565
anstatt	w9_d318e7568
18.	w11_d318e7571
in	w13_d318e7575
der	w15_d318e7578
Versammlung	w1_d318e7583
deren	w3_d318e7586
Staaten	w5_d318e7589
von	w7_d318e7592
Holland	w9_d318e7595
förmlich	w1_d318e7600
beschlossen	w3_d318e7603
worden.	w5_d318e7606
Diese	w7_d318e7609
Be	w9_d318e7612
wafnung	w1_d318e7617
verursachet	w3_d318e7620
vieles	w5_d318e7623
Aufsehen,	w7_d318e7626
be	w9_d318e7629
vorab	w1_d318e7635
unter	w3_d318e7638
denen	w5_d318e7641
Anhängern	w7_d318e7644
der	w9_d318e7647
Englän	w11_d318e7650
dischen	w1_d318e7655
Parthey,	w3_d318e7658
und	w5_d318e7661
es	w7_d318e7664
stehet	w9_d318e7667
zu	w11_d318e7670
vermu	w13_d318e7674
ten,	w1_d318e7679
daß	w3_d318e7682
solche	w5_d318e7685
ernsthafte	w7_d318e7688
Entschliessung	w9_d318e7691
bey	w11_d318e7694
gegenwärtigen	w1_d318e7699
Umständen	w3_d318e7702
erhebliche	w5_d318e7705
Folgen	w7_d318e7708
nach	w1_d318e7714
sich	w3_d318e7717
ziehen	w5_d318e7720
dörfte.	w7_d318e7723
</p>
<head id="h2_d318e7729">
Aus	w1_d318e7733
Westphalen	w3_d318e7736
22.	w5_d318e7739
Jan.	w7_d318e7742
</head>
<p id="p4_d318e7745">
Die	w1_d318e7749
allgemeine	w3_d318e7752
Stille,	w5_d318e7755
welche	w7_d318e7758
einige	w9_d318e7761
Zeit	w11_d318e7764
her	w1_d318e7769
in	w3_d318e7772
unseren	w5_d318e7775
Gegenden	w7_d318e7778
herrschet,	w9_d318e7781
wird	w11_d318e7784
al	w13_d318e7788
lem	w1_d318e7793
Ansehen	w3_d318e7796
nach	w5_d318e7799
ehestens	w7_d318e7802
unterbrochen,	w9_d318e7805
und	w1_d318e7811
die	w3_d318e7814
Campagne	w5_d318e7817
früher,	w7_d318e7820
als	w9_d318e7823
man	w11_d318e7826
ver	w13_d318e7830
mutet,	w1_d318e7835
eröfnet	w3_d318e7838
werden,	w5_d318e7841
wie	w7_d318e7844
man	w9_d318e7847
dann	w11_d318e7850
Ha	w13_d318e7854
növrischer	w1_d318e7859
Seits	w3_d318e7862
hiezu	w5_d318e7865
alle	w7_d318e7868
Anstalten	w9_d318e7871
macht.	w11_d318e7874
Die	w1_d318e7879
Regimenter	w3_d318e7882
sind	w5_d318e7885
bereits	w7_d318e7888
vollzählig,	w9_d318e7891
und	w1_d318e7897
die	w3_d318e7900
leichten	w5_d318e7903
Trupen	w7_d318e7906
werden	w9_d318e7909
eben	w11_d318e7912
ansehnlich	w1_d318e7917
verstärket.	w3_d318e7920
Das	w5_d318e7923
Lücknerische	w7_d318e7926
Corps	w1_d318e7931
ist	w3_d318e7934
mit	w5_d318e7937
100.	w7_d318e7940
Mann	w9_d318e7943
verstärket	w11_d318e7946
wor	w13_d318e7950
den,	w1_d318e7955
und	w3_d318e7958
das	w5_d318e7961
Scheiterische	w7_d318e7964
wird	w9_d318e7967
gleichfalls	w11_d318e7970
einen	w1_d318e7976
beträchtlichen	w3_d318e7979
Zuwachs	w5_d318e7982
erhalten.	w7_d318e7985
Die	w9_d318e7988
leichte	w1_d318e7993
Trupen,	w3_d318e7996
welche	w5_d318e7999
unter	w7_d318e8002
Sr.	w9_d318e8005
Durchl.	w11_d318e8008
des	w1_d318e8013
Prinzen	w3_d318e8016
von	w5_d318e8019
Holstein	w7_d318e8022
Commando	w9_d318e8025
ste	w11_d318e8028
hen,	w1_d318e8033
und	w3_d318e8036
sind	w5_d318e8039
übercomplet,	w7_d318e8042
die	w9_d318e8045
Hussaren	w11_d318e8048
sind	w1_d318e8054
mit	w3_d318e8057
400.	w5_d318e8060
Pferden	w7_d318e8063
vermehret,	w9_d318e8066
und	w11_d318e8069
un	w13_d318e8073
ter	w1_d318e8078
dem	w3_d318e8081
Herrn	w5_d318e8084
Major	w7_d318e8087
von	w9_d318e8090
Trembach,	w11_d318e8093
soll	w13_d318e8097
noch	w1_d318e8102
ein	w3_d318e8105
Corps	w5_d318e8108
Volontairs	w7_d318e8111
aufgerichtet	w9_d318e8114
wer	w11_d318e8117
den.	w1_d318e8122
Die	w3_d318e8125
Remonte=pferde	w5_d318e8128
für	w7_d318e8131
die	w9_d318e8134
Regi	w11_d318e8137
menter	w1_d318e8143
Holstein	w3_d318e8146
und	w5_d318e8149
Finkenstein	w7_d318e8152
sind	w9_d318e8155
bereits	w11_d318e8158
abgeliefert,	w1_d318e8163
und	w3_d318e8166
alles	w5_d318e8169
stehet	w7_d318e8172
in	w9_d318e8175
marschferti	w11_d318e8178
gem	w1_d318e8183
Stande.	w3_d318e8186
Die	w5_d318e8189
Jnfanterie=regimenter	w7_d318e8192
</p>
<p id="p6_d318e8195">
Block	w1_d318e8199
und	w3_d318e8202
Hardenberg,	w5_d318e8205
haben	w7_d318e8208
ihre	w9_d318e8211
Recru	w11_d318e8214
ten	w1_d318e8219
erhalten,	w3_d318e8222
und	w5_d318e8225
die	w7_d318e8228
Heßische	w9_d318e8231
Land=militz	w11_d318e8234
ist	w1_d318e8239
auf	w3_d318e8242
den	w5_d318e8245
Feld=stand	w7_d318e8248
angenommen,	w9_d318e8251
und	w11_d318e8254
mit	w1_d318e8260
allen	w3_d318e8263
Nohtwendigen	w5_d318e8266
an	w7_d318e8269
Artillerie	w9_d318e8272
und	w11_d318e8275
Equipage	w1_d318e8280
versehen	w3_d318e8283
worden.	w5_d318e8286
</p>
<head id="h2_d318e8292">
Dreßden	w1_d318e8296
19	w3_d318e8299
Jan.	w5_d318e8302
</head>
<p id="p4_d318e8305">
Da	w1_d318e8309
die	w3_d318e8312
Jnnungen	w5_d318e8315
der	w7_d318e8318
Handwerker	w9_d318e8321
nicht	w11_d318e8324
im	w1_d318e8329
Stande	w3_d318e8332
sind,	w5_d318e8335
die	w7_d318e8338
ihnen	w9_d318e8341
zugeschriebene	w11_d318e8344
Zahl	w1_d318e8349
der	w3_d318e8352
Recruten	w5_d318e8355
aufzubringen,	w7_d318e8358
so	w9_d318e8361
haben	w11_d318e8364
sie	w1_d318e8370
von	w3_d318e8373
dem	w5_d318e8376
Commandanten	w7_d318e8379
die	w9_d318e8382
Erlaubnüß	w11_d318e8385
erhalten,	w1_d318e8390
das	w3_d318e8393
Geld	w5_d318e8396
dafür	w7_d318e8399
zu	w9_d318e8402
erlegen.	w11_d318e8405
Aus	w13_d318e8409
Schlesien	w1_d318e8414
sind	w3_d318e8417
gleichfalls	w5_d318e8420
verschiedene	w7_d318e8423
Re	w9_d318e8426
cruten=transporte	w1_d318e8431
unter	w3_d318e8434
Bedekung	w5_d318e8437
der	w7_d318e8440
weis	w9_d318e8443
sen	w1_d318e8449
Hussaren	w3_d318e8452
eingetroffen,	w5_d318e8455
welche	w7_d318e8458
aber	w9_d318e8461
so	w11_d318e8464
gleich	w1_d318e8469
nach	w3_d318e8472
denen	w5_d318e8475
Regimentern	w7_d318e8478
geliefert	w9_d318e8481
wor	w11_d318e8484
den.	w1_d318e8489
Den	w3_d318e8492
17.	w5_d318e8495
Nachmittags	w7_d318e8498
ist	w9_d318e8501
der	w11_d318e8504
Prinz	w13_d318e8508
Heinrich	w1_d318e8513
nach	w3_d318e8516
Berlin	w5_d318e8519
abgereiset,	w7_d318e8522
von	w9_d318e8525
da	w11_d318e8528
er	w13_d318e8532
aber	w1_d318e8538
in	w3_d318e8541
Zeit	w5_d318e8544
von	w7_d318e8547
14.	w9_d318e8550
Tagen	w11_d318e8553
wieder	w13_d318e8557
zurücke	w15_d318e8560
kommen	w1_d318e8565
wird.	w3_d318e8568
Unlängst	w5_d318e8571
sind	w7_d318e8574
allhier	w9_d318e8577
ver	w11_d318e8580
schiedene	w1_d318e8585
mit	w3_d318e8588
Getreide	w5_d318e8591
beladene	w7_d318e8594
Wägen,	w9_d318e8597
welches	w1_d318e8602
Sächsische	w3_d318e8605
Unterthanen	w5_d318e8608
zu	w7_d318e8611
Rade	w9_d318e8614
burg	w1_d318e8620
aufgekauft,	w3_d318e8623
und	w5_d318e8626
in	w7_d318e8629
Verdacht	w9_d318e8632
kamen,	w11_d318e8635
als	w1_d318e8640
ob	w3_d318e8643
sie	w5_d318e8646
es	w7_d318e8649
nach	w9_d318e8652
Böhmen	w11_d318e8655
führen	w13_d318e8659
wollten,	w15_d318e8662
mit	w1_d318e8667
Arrest	w3_d318e8670
beleget	w5_d318e8673
worden.	w7_d318e8676
</p>
<p id="p6_d318e8679">
Nach	w1_d318e8683
denen	w3_d318e8686
gemachten	w5_d318e8689
Verzeichnüssen,	w7_d318e8692
sind	w1_d318e8697
in	w3_d318e8700
dem	w5_d318e8703
verwichenen	w7_d318e8706
Jahre	w9_d318e8709
alhier	w11_d318e8712
1294.	w13_d318e8716
Kider	w1_d318e8721
getauft	w3_d318e8724
worden,	w5_d318e8727
der	w7_d318e8730
Begrabenen	w9_d318e8733
sind	w1_d318e8739
gewesen	w3_d318e8742
2603.	w5_d318e8745
als	w7_d318e8748
412.	w9_d318e8751
verehlichte	w11_d318e8754
Manns=personen,	w1_d318e8759
218.	w3_d318e8762
verehlichte	w5_d318e8765
Weibs	w7_d318e8768
personen,	w1_d318e8773
131.	w3_d318e8776
Wittwer,	w5_d318e8779
420.	w7_d318e8782
Wittwen,	w9_d318e8785
120.	w1_d318e8790
Junggesellen,	w3_d318e8793
155.	w5_d318e8796
Jungfern,	w7_d318e8799
und	w9_d318e8802
1047.	w1_d318e8808
Kinder.	w3_d318e8811
Sind	w5_d318e8814
also	w7_d318e8817
in	w9_d318e8820
diesem	w11_d318e8823
Jahr	w13_d318e8827
1390.	w1_d318e8832
mehr	w3_d318e8835
begraben	w5_d318e8838
als	w7_d318e8841
getauft.	w9_d318e8844
</p>
<p id="p8_d318e8847">
Gestern,	w1_d318e8851
sind,	w3_d318e8854
800.	w5_d318e8857
Mann	w7_d318e8860
Caval	w9_d318e8863
lerie	w1_d318e8868
und	w3_d318e8871
1500.	w5_d318e8874
Mann	w7_d318e8877
Jnfanterie	w9_d318e8880
von	w11_d318e8883
ver	w13_d318e8887
schiedenen	w1_d318e8892
Regimentern	w3_d318e8895
der	w5_d318e8898
Reichs=armee	w7_d318e8901
al	w9_d318e8904
hier	w1_d318e8910
eingerücket.	w3_d318e8913
Wie	w5_d318e8916
man	w7_d318e8919
vernihmt,	w9_d318e8922
sol	w11_d318e8925
len	w1_d318e8930
noch	w3_d318e8933
mehrere	w5_d318e8936
derselben	w7_d318e8939
alhier	w9_d318e8942
eintreffen.	w11_d318e8945
Auf	w1_d318e8950
den	w3_d318e8953
Petersberg	w5_d318e8956
sollen	w7_d318e8959
noch	w9_d318e8962
einige	w11_d318e8965
hun	w13_d318e8969
dert	w1_d318e8974
Mann	w3_d318e8977
zur	w5_d318e8980
Verstärkung	w7_d318e8983
gelegt	w9_d318e8986
werden.	w11_d318e8989
Die	w1_d318e8995
Gatter=thöre	w3_d318e8998
von	w5_d318e9001
der	w7_d318e9004
Stadt	w9_d318e9007
als	w11_d318e9010
auch	w13_d318e9014
</p>
<head id="h2_d318e9020">
Erfort	w1_d318e9024
2.	w3_d318e9027
Januarii.	w5_d318e9030
</head>
<p id="p8_d318e9043">
die	w1_d318e9047
Zug=brücke	w3_d318e9050
vom	w5_d318e9053
Petersberg,	w7_d318e9056
werden	w9_d318e9059
den	w11_d318e9062
ganzen	w1_d318e9067
Tag	w3_d318e9070
verschlossen	w5_d318e9073
gehalten;	w7_d318e9076
doch	w9_d318e9079
wer	w11_d318e9082
den	w1_d318e9087
fremde	w3_d318e9090
Personen	w5_d318e9093
ein	w7_d318e9096
und	w9_d318e9099
ausgelassen.	w11_d318e9102
</p>
<head id="h2_d318e9108">
Kurz=gefaßte	w1_d318e9112
Nachrichten	w3_d318e9115
Es	w1_d318e9120
geben	w3_d318e9123
die	w5_d318e9126
frischeste	w7_d318e9129
Briefe	w9_d318e9132
</head>
<p id="p4_d318e9135">
Von	w1_d318e9139
Lisabon:	w3_d318e9142
Daß	w5_d318e9145
der	w7_d318e9148
König	w9_d318e9151
achtze	w11_d318e9154
hen	w1_d318e9159
Personen	w3_d318e9162
des	w5_d318e9165
ersten	w7_d318e9168
Ranges	w9_d318e9171
habe	w11_d318e9174
in	w13_d318e9178
Verhaft	w1_d318e9183
nehmen	w3_d318e9186
lassen,	w5_d318e9189
welche	w7_d318e9192
verdächtig	w9_d318e9195
worden,	w1_d318e9201
gegen	w3_d318e9204
das	w5_d318e9207
Leben	w7_d318e9210
dieses	w9_d318e9213
Monar	w11_d318e9216
chens	w1_d318e9221
einen	w3_d318e9224
Anschlag	w5_d318e9227
gefast,	w7_d318e9230
und	w9_d318e9233
selbigen	w11_d318e9236
bereits	w1_d318e9241
im	w3_d318e9244
September	w5_d318e9247
verstrichenen	w7_d318e9250
Jahrs	w9_d318e9253
auszuführen	w1_d318e9258
gesucht	w3_d318e9261
zu	w5_d318e9264
haben.	w7_d318e9267
Jhre	w9_d318e9270
Ge	w11_d318e9273
mahlinnen	w1_d318e9279
wären	w3_d318e9282
ebenfalls	w5_d318e9285
in	w7_d318e9288
Arrest,	w9_d318e9291
und	w11_d318e9294
man	w1_d318e9299
lasse	w3_d318e9302
sie	w5_d318e9305
der	w7_d318e9308
Wacht	w9_d318e9311
nicht	w11_d318e9314
aus	w13_d318e9318
de	w15_d318e9321
nen	w1_d318e9326
Augen	w3_d318e9329
kommen.	w5_d318e9332
Verschiedene	w7_d318e9335
Klöster	w9_d318e9338
seyen	w1_d318e9343
mit	w3_d318e9346
Trupen	w5_d318e9349
besetzt,	w7_d318e9352
so,	w9_d318e9355
daß	w11_d318e9358
niemand	w13_d318e9362
aus	w1_d318e9368
und	w3_d318e9371
ein	w5_d318e9374
darf.	w7_d318e9377
Kurz,	w9_d318e9380
es	w11_d318e9383
ziehe	w13_d318e9387
sich	w15_d318e9390
ein	w17_d318e9393
Schau=platz	w1_d318e9398
betrübter	w3_d318e9401
Begebenheiten	w5_d318e9404
auf,	w7_d318e9407
deren	w1_d318e9412
Catastrophe	w3_d318e9415
sehr	w5_d318e9418
schrecklich	w7_d318e9421
und	w9_d318e9424
blu	w11_d318e9427
tig	w1_d318e9432
ausfallen	w3_d318e9435
dörfte.	w5_d318e9438
Der	w7_d318e9441
König	w9_d318e9444
habe	w11_d318e9447
un	w13_d318e9451
ter	w1_d318e9457
Dato	w3_d318e9460
Belem	w5_d318e9463
den	w7_d318e9466
9.	w9_d318e9469
Decemb.	w11_d318e9472
1758.	w13_d318e9476
ein	w1_d318e9481
offentliches	w3_d318e9484
Edict	w5_d318e9487
ergehen	w7_d318e9490
lassen,	w9_d318e9493
kraft	w11_d318e9496
welchem	w1_d318e9501
Se.	w3_d318e9504
Majestät	w5_d318e9507
nicht	w7_d318e9510
allein	w9_d318e9513
dem	w11_d318e9516
oder	w1_d318e9521
denen	w3_d318e9524
Angebern	w5_d318e9527
der	w7_d318e9530
Schuldigen	w9_d318e9533
diesfäl	w11_d318e9536
liger	w1_d318e9542
Verrähterey	w3_d318e9545
mit	w5_d318e9548
gewissen	w7_d318e9551
Bedingnüssen	w9_d318e9554
grosse	w1_d318e9559
Belohnungen	w3_d318e9562
als	w5_d318e9565
Erhebungen	w7_d318e9568
in	w9_d318e9571
den	w11_d318e9574
Adel=stand,	w1_d318e9579
und	w3_d318e9582
zu	w5_d318e9585
höheren	w7_d318e9588
Würden	w9_d318e9591
rc.	w11_d318e9594
ver	w13_d318e9598
sprechen,	w1_d318e9603
sondern	w3_d318e9606
allmänniglich	w5_d318e9609
den	w7_d318e9612
Ausgang	w9_d318e9615
aus	w1_d318e9621
Dero	w3_d318e9624
Reichen	w5_d318e9627
ohne	w7_d318e9630
vorläuffig	w9_d318e9633
bewür	w11_d318e9636
kender	w1_d318e9641
Erlaubnuß	w3_d318e9644
von	w5_d318e9647
denen	w7_d318e9650
hierzu	w9_d318e9653
aufge	w11_d318e9656
stellten	w1_d318e9661
Commissarien	w3_d318e9664
ausdrücklich	w5_d318e9667
verbietten.	w7_d318e9670
Wovon	w1_d318e9675
mit	w3_d318e9678
nächsten	w5_d318e9681
ein	w7_d318e9684
mehreres	w9_d318e9687
zu	w11_d318e9690
ver	w13_d318e9694
nehmen	w1_d318e9700
seyn	w3_d318e9703
wird.	w5_d318e9706
</p>
<p id="p6_d318e9709">
Aus	w1_d318e9713
Franken:	w3_d318e9716
Daß	w5_d318e9719
der	w7_d318e9722
Hochgeborne	w9_d318e9725
Reichs=graf	w1_d318e9730
Herr	w3_d318e9733
Christian	w5_d318e9736
Ludwig	w7_d318e9739
Mo	w9_d318e9742
ritz	w1_d318e9747
Graf	w3_d318e9750
von	w5_d318e9753
Hohenlohe	w7_d318e9756
und	w9_d318e9759
Gleichen,	w11_d318e9762
Herr	w1_d318e9768
zu	w3_d318e9771
Langenburg	w5_d318e9774
und	w7_d318e9777
Cranichfeld,	w9_d318e9780
Sr.	w1_d318e9785
Königl.	w3_d318e9788
Majest.	w5_d318e9791
in	w7_d318e9794
Dännemark	w9_d318e9797
Cam	w11_d318e9800
mer=herr,	w1_d318e9805
Ritter	w3_d318e9808
des	w5_d318e9811
Danneboroughor	w7_d318e9814
dens	w1_d318e9819
und	w3_d318e9822
Obrister	w5_d318e9825
von	w7_d318e9828
der	w9_d318e9831
Jnfanterie	w11_d318e9834
rc.	w13_d318e9838
nach	w1_d318e9844
einer	w3_d318e9847
langwürig=auszehrenden	w5_d318e9850
Krank	w7_d318e9853
heit	w1_d318e9858
den	w3_d318e9861
27.	w5_d318e9864
Dec.	w7_d318e9867
1758.	w9_d318e9870
in	w11_d318e9873
Dero	w13_d318e9877
Resi	w15_d318e9880
</p>
<p id="p8_d318e9883">
denz=schloß	w1_d318e9887
zu	w3_d318e9890
Schrozberg	w5_d318e9893
mit	w7_d318e9896
Tod	w9_d318e9899
ab	w11_d318e9902
gegangen	w1_d318e9907
seye.	w3_d318e9910
</p>
<p id="p10_d318e9913">
Von	w1_d318e9917
Prag:	w3_d318e9920
daß	w5_d318e9923
die	w7_d318e9926
von	w9_d318e9929
der	w11_d318e9932
Kaiserl.	w13_d318e9936
Königl.	w1_d318e9941
Haupt=armee	w3_d318e9944
in	w5_d318e9947
das	w7_d318e9950
Reich	w9_d318e9953
abge	w11_d318e9956
schickte	w1_d318e9961
Regimenter	w3_d318e9964
Harrach,	w5_d318e9967
Botta,	w7_d318e9970
Hild	w9_d318e9973
burgshausen	w1_d318e9979
und	w3_d318e9982
Thürheim,	w5_d318e9985
alwürklich	w7_d318e9988
un	w9_d318e9991
ter	w1_d318e9996
Bedeckung	w3_d318e9999
des	w5_d318e10002
Pfälzischen	w7_d318e10005
Dragoner	w9_d318e10008
regiments	w1_d318e10013
in	w3_d318e10016
das	w5_d318e10019
Fuldische	w7_d318e10022
auf	w9_d318e10025
dem	w11_d318e10028
Marsch	w13_d318e10032
begriffen	w1_d318e10037
seyen.	w3_d318e10040
</p>
<head id="h2_d318e10052">
Wien	w1_d318e10056
den	w3_d318e10059
31.	w5_d318e10062
Januarii	w7_d318e10065
1759.	w9_d318e10068
</head>
<p id="p4_d318e10071">
Sonntag	w1_d318e10075
den	w3_d318e10078
28.	w5_d318e10081
dieses	w7_d318e10084
Vormittags	w9_d318e10087
ha	w11_d318e10090
ben	w1_d318e10095
beede	w3_d318e10098
Kaiserl.	w5_d318e10101
Majestäten	w7_d318e10104
mit	w9_d318e10107
Jhren	w1_d318e10112
Königl.	w3_d318e10115
Hoheiten	w5_d318e10118
denen	w7_d318e10121
älteren	w9_d318e10124
Durch	w11_d318e10127
leuchtigsten	w1_d318e10133
jungen	w3_d318e10136
Herrschaften,	w5_d318e10139
in	w7_d318e10142
Gegen	w9_d318e10145
wart	w1_d318e10150
des	w3_d318e10153
Päpstl.	w5_d318e10156
Monsig.	w7_d318e10159
Nuntii,	w9_d318e10162
dem	w11_d318e10165
GOttes=dienst	w1_d318e10170
in	w3_d318e10173
der	w5_d318e10176
grossen	w7_d318e10179
Hof=capellen	w9_d318e10182
beygewohnet.	w1_d318e10187
Abends	w3_d318e10190
ware	w5_d318e10193
