<doc id="wr_1759-02-17" attrs="word" year="1759" month="02" day="17" corpus="2">
<head id="h2_d323e3261">
Paderborn	w1_d323e3265
stelten	w7_d323e6898
sich	w9_d323e6901
in	w11_d323e6904
Eil	w13_d323e6908
12.	w15_d323e6911
Mann	w1_d323e6916
Hussaren	w3_d323e6919
ein,	w5_d323e6922
welche	w7_d323e6925
nebst	w9_d323e6928
diesen	w11_d323e6931
zweyen	w1_d323e6937
Passagiers	w3_d323e6940
das	w5_d323e6943
Geld	w7_d323e6946
alsobald	w9_d323e6949
zu	w11_d323e6952
sich	w13_d323e6956
nahmen,	w1_d323e6961
und	w3_d323e6964
mit	w5_d323e6967
solchen,	w7_d323e6970
so	w9_d323e6973
wie	w11_d323e6976
gesagt	w13_d323e6980
wird,	w15_d323e6983
nach	w1_d323e6988
Erfurt	w3_d323e6991
sich	w5_d323e6994
führen	w7_d323e6997
liessen.	w9_d323e7000
</p>
<head id="h2_d323e7006">
Tripoli	w1_d323e7010
30.	w3_d323e7013
Decembr.	w5_d323e7016
1758.	w7_d323e7019
</head>
<p id="p4_d323e7022">
Man	w1_d323e7026
hat	w3_d323e7029
hier	w5_d323e7032
eine	w7_d323e7035
gefährliche	w9_d323e7038
Zusammen	w11_d323e7041
Verschwörung	w1_d323e7046
entdeckt,	w3_d323e7049
welche	w5_d323e7052
die	w7_d323e7055
Ermor	w9_d323e7058
dung	w1_d323e7063
des	w3_d323e7066
Bey,	w5_d323e7069
und	w7_d323e7072
der	w9_d323e7075
meisten	w11_d323e7078
Glieder	w13_d323e7082
des	w15_d323e7085
Divan,	w1_d323e7091
die	w3_d323e7094
Abänderung	w5_d323e7097
der	w7_d323e7100
Regierungs	w9_d323e7103
form	w1_d323e7108
zum	w3_d323e7111
Endzwek	w5_d323e7114
hatte,	w7_d323e7117
die	w9_d323e7120
Rädels=führer	w11_d323e7123
hat	w1_d323e7128
man	w3_d323e7131
aber	w5_d323e7134
schon	w7_d323e7137
beym	w9_d323e7140
Kopf	w11_d323e7143
genommen,	w13_d323e7147
und	w1_d323e7152
sie	w3_d323e7155
mit	w5_d323e7158
schweresten	w7_d323e7161
Todes=straffen	w9_d323e7164
be	w11_d323e7167
legt.	w1_d323e7173
Gestern	w3_d323e7176
ist	w5_d323e7179
an	w7_d323e7182
dem	w9_d323e7185
Bord	w11_d323e7188
eines	w13_d323e7192
En	w15_d323e7195
gländischen	w1_d323e7200
Schifs	w3_d323e7203
eine	w5_d323e7206
vertraute	w7_d323e7209
Person	w9_d323e7212
über	w1_d323e7217
Livorno	w3_d323e7220
nach	w5_d323e7223
England	w7_d323e7226
abgereiset,	w9_d323e7229
welche	w11_d323e7232
eine	w1_d323e7237
Comission	w3_d323e7240
bey	w5_d323e7243
dem	w7_d323e7246
König	w9_d323e7249
von	w11_d323e7252
Gros	w13_d323e7256
brittannien	w1_d323e7262
ablegen	w3_d323e7265
soll.	w5_d323e7268
</p>
<head id="h2_d323e7274">
Haltern	w1_d323e7278
4.	w3_d323e7281
Februarii.	w5_d323e7284
</head>
<p id="p4_d323e7287">
Das	w1_d323e7291
Scheiterische	w3_d323e7294
Corps,	w5_d323e7297
welches	w7_d323e7300
al	w9_d323e7303
hier	w1_d323e7308
den	w3_d323e7311
äussersten	w5_d323e7314
Posten	w7_d323e7317
gegen	w9_d323e7320
den	w11_d323e7323
Feind	w13_d323e7327
hat,	w1_d323e7332
ist	w3_d323e7335
mit	w5_d323e7338
4.	w7_d323e7341
Compagnien	w9_d323e7344
Jnfanterie	w11_d323e7347
ver	w13_d323e7351
stärkt	w1_d323e7357
worden.	w3_d323e7360
Dieser	w5_d323e7363
Ort	w7_d323e7366
wird	w9_d323e7369
durch	w11_d323e7372
die	w13_d323e7376
zahlreiche	w1_d323e7381
Besatzung	w3_d323e7384
nicht	w5_d323e7387
wenig	w7_d323e7390
mitgenom	w9_d323e7393
men.	w1_d323e7398
Die	w3_d323e7401
Einwohner	w5_d323e7404
müssen	w7_d323e7407
aus	w9_d323e7410
Mangel	w11_d323e7413
des	w1_d323e7418
Getreides,	w3_d323e7421
zwey	w5_d323e7424
Theile	w7_d323e7427
Rogen	w9_d323e7430
mit	w11_d323e7433
einem	w1_d323e7439
Theile	w3_d323e7442
Eicheln	w5_d323e7445
vermischen,	w7_d323e7448
um	w9_d323e7451
Brod	w11_d323e7454
zu	w1_d323e7459
backen.	w3_d323e7462
Der	w5_d323e7465
Herzog	w7_d323e7468
Ferdinand	w9_d323e7471
hatte	w11_d323e7474
dieser	w1_d323e7479
Tagen	w3_d323e7482
die	w5_d323e7485
hiesige	w7_d323e7488
Posten	w9_d323e7491
selbst	w11_d323e7494
in	w13_d323e7498
Au	w15_d323e7501
genschein	w1_d323e7506
genommen.	w3_d323e7509
</p>
<head id="h2_d323e7515">
Londen	w1_d323e7519
25.	w3_d323e7522
Januarii.	w5_d323e7525
</head>
<p id="p4_d323e7528">
Von	w1_d323e7532
Vigos	w3_d323e7535
hat	w5_d323e7538
der	w7_d323e7541
Engländische	w9_d323e7544
Consul	w11_d323e7547
berichtet,	w1_d323e7552
daß	w3_d323e7555
der	w5_d323e7558
Favorit,	w7_d323e7561
ein	w9_d323e7564
Französischer	w11_d323e7567
</p>
<p id="p10_d323e7580">
Caper,	w1_d323e7584
daselbst	w3_d323e7587
eine	w5_d323e7590
Engländische	w7_d323e7593
Brigan	w9_d323e7596
tine	w1_d323e7601
aufgebracht,	w3_d323e7604
und	w5_d323e7607
berichtet	w7_d323e7610
habe,	w9_d323e7613
daß	w11_d323e7616
er	w1_d323e7621
selbige	w3_d323e7624
den	w5_d323e7627
25.	w7_d323e7630
November	w9_d323e7633
auf	w11_d323e7636
der	w13_d323e7640
Höhe	w15_d323e7643
von	w1_d323e7649
Cap=ortegal	w3_d323e7652
und	w5_d323e7655
Finis	w7_d323e7658
Terrä	w9_d323e7661
wegge	w11_d323e7664
nommen.	w1_d323e7669
Als	w3_d323e7672
die	w5_d323e7675
Franzosen	w7_d323e7678
am	w9_d323e7681
Bord	w11_d323e7684
der	w13_d323e7688
selben	w1_d323e7693
gestiegen,	w3_d323e7696
so	w5_d323e7699
hätten	w7_d323e7702
sie	w9_d323e7705
nicht	w11_d323e7708
mehr	w13_d323e7712
als	w1_d323e7717
2.	w3_d323e7720
Genueser	w5_d323e7723
darauf	w7_d323e7726
angetroffen,	w9_d323e7729
und	w11_d323e7732
das	w1_d323e7738
Verdeck	w3_d323e7741
mit	w5_d323e7744
Blut	w7_d323e7747
bespritzt,	w9_d323e7750
die	w11_d323e7753
Papiere	w13_d323e7757
aber	w1_d323e7762
gar	w3_d323e7765
verloren	w5_d323e7768
angetroffen.	w7_d323e7771
Sie	w9_d323e7774
hätten	w11_d323e7777
alsogleich	w1_d323e7782
gemutmasset,	w3_d323e7785
diese	w5_d323e7788
Genueser	w7_d323e7791
mü	w9_d323e7794
sten	w1_d323e7799
den	w3_d323e7802
Capitain	w5_d323e7805
und	w7_d323e7808
die	w9_d323e7811
Equipage	w11_d323e7814
massa	w13_d323e7818
crirt	w1_d323e7824
haben.	w3_d323e7827
Diese	w5_d323e7830
hatten	w7_d323e7833
auch	w9_d323e7836
endlich	w11_d323e7839
die	w13_d323e7843
That	w1_d323e7848
bekennet	w3_d323e7851
und	w5_d323e7854
gestanden,	w7_d323e7857
daß	w9_d323e7860
sie	w11_d323e7863
den	w13_d323e7867
Capitain	w1_d323e7872
und	w3_d323e7875
seinen	w5_d323e7878
Sohn	w7_d323e7881
mit	w9_d323e7884
der	w11_d323e7887
Axt	w13_d323e7891
erschlagen,	w1_d323e7896
und	w3_d323e7899
die	w5_d323e7902
übrige	w7_d323e7905
Theils	w9_d323e7908
im	w11_d323e7911
Schlaffe,	w13_d323e7915
Theils	w1_d323e7921
da	w3_d323e7924
sie	w5_d323e7927
auf	w7_d323e7930
der	w9_d323e7933
Wache	w11_d323e7936
gewesen,	w13_d323e7940
er	w15_d323e7943
mordet	w1_d323e7948
hätten.	w3_d323e7951
Das	w5_d323e7954
Schif	w7_d323e7957
sey	w9_d323e7960
darauf	w11_d323e7963
nebst	w1_d323e7968
denen	w3_d323e7971
beyden	w5_d323e7974
Mördern	w7_d323e7977
nach	w9_d323e7980
Bajeux	w11_d323e7983
ge	w13_d323e7987
bracht	w1_d323e7992
worden,	w3_d323e7995
und	w5_d323e7998
habe	w7_d323e8001
man	w9_d323e8004
erfahren;	w11_d323e8007
daß	w1_d323e8013
es	w3_d323e8016
der	w5_d323e8019
Peggy	w7_d323e8022
und	w9_d323e8025
der	w11_d323e8028
Capitain	w13_d323e8032
Forman	w15_d323e8035
gewesen,	w1_d323e8040
welcher	w3_d323e8043
von	w5_d323e8046
Carolina	w7_d323e8049
nach	w9_d323e8052
Lisabon	w11_d323e8055
segeln	w1_d323e8060
wollen.	w3_d323e8063
Der	w5_d323e8066
Französische	w7_d323e8069
Capitain	w9_d323e8072
hat	w1_d323e8077
diesen	w3_d323e8080
Bericht	w5_d323e8083
eidlich	w7_d323e8086
erhärtet,	w9_d323e8089
und	w11_d323e8092
die	w13_d323e8096
Sache	w1_d323e8102
ist	w3_d323e8105
Vorgestern	w5_d323e8108
bey	w7_d323e8111
der	w9_d323e8114
Admiralität	w11_d323e8117
untersucht	w1_d323e8122
worden.	w3_d323e8125
Herr	w5_d323e8128
Pitt	w7_d323e8131
hat	w9_d323e8134
auch	w11_d323e8137
bereits	w1_d323e8142
dem	w3_d323e8145
Genuesischen	w5_d323e8148
Residenten	w7_d323e8151
zu	w9_d323e8154
er	w11_d323e8157
kennen	w1_d323e8162
gegeben,	w3_d323e8165
man	w5_d323e8168
hoffe	w7_d323e8171
es	w9_d323e8174
werde	w11_d323e8177
der	w13_d323e8181
Doge	w1_d323e8187
und	w3_d323e8190
Senat	w5_d323e8193
von	w7_d323e8196
Genua	w9_d323e8199
nicht	w11_d323e8202
übel	w13_d323e8206
nehmen,	w1_d323e8211
wann	w3_d323e8214
man	w5_d323e8217
diese	w7_d323e8220
Böswichte	w9_d323e8223
hie	w11_d323e8226
her	w1_d323e8231
bringen,	w3_d323e8234
ihnen	w5_d323e8237
den	w7_d323e8240
Proceß	w9_d323e8243
machen,	w11_d323e8246
und	w1_d323e8251
sie	w3_d323e8254
zur	w5_d323e8257
behörigen	w7_d323e8260
Straffe	w9_d323e8263
bringen	w11_d323e8266
lasse.	w13_d323e8270
</p>
<head id="h2_d323e8277">
Breslau	w1_d323e8281
31.	w3_d323e8284
Jan.	w5_d323e8287
</head>
<p id="p4_d323e8290">
Auf	w1_d323e8294
Seiner	w3_d323e8297
Königlichen	w5_d323e8300
Majestät	w7_d323e8303
Be	w9_d323e8306
fehl	w1_d323e8311
wird	w3_d323e8314
hiemit	w5_d323e8317
bekannt	w7_d323e8320
gemacht,	w9_d323e8323
wel	w11_d323e8326
chergestalt	w1_d323e8331
auf	w3_d323e8334
das	w5_d323e8337
unterm	w7_d323e8340
3ten	w9_d323e8343
dieses	w11_d323e8346
Monats	w1_d323e8352
publicirte	w3_d323e8355
Citatorium,	w5_d323e8358
nach	w7_d323e8361
wel	w9_d323e8364
chem	w1_d323e8369
die	w3_d323e8372
sämmtlich	w5_d323e8375
aus	w7_d323e8378
der	w9_d323e8381
Königlich	w11_d323e8384
Preußischen	w1_d323e8389
Kriegs=gefangenschaft	w3_d323e8392
auf	w5_d323e8395
Parole	w1_d323e8400
d'honneur	w3_d323e8403
oder	w5_d323e8406
Reverse	w7_d323e8409
entlassene	w9_d323e8412
Oesterreichische	w1_d323e8418
Officiers,	w3_d323e8421
nebst	w5_d323e8424
ihren	w7_d323e8427
mit	w9_d323e8430
sich	w1_d323e8435
genommenen	w3_d323e8438
Leuten	w5_d323e8441
nach	w7_d323e8444
Berlin	w9_d323e8447
und	w11_d323e8450
Magdeburg	w1_d323e8455
zurück	w3_d323e8458
beruffen	w5_d323e8461
worden,	w7_d323e8464
nun	w9_d323e8467
</p>
<p id="p6_d323e8470">
mehro	w1_d323e8474
von	w3_d323e8477
Seiten	w5_d323e8480
des	w7_d323e8483
Wienerischen	w9_d323e8486
Hofs	w11_d323e8489
durch	w1_d323e8494
die	w3_d323e8497
zu	w5_d323e8500
Jägendorf	w7_d323e8503
befindliche	w9_d323e8506
gegen	w11_d323e8509
seitige	w1_d323e8514
Auswechslungs=commißion	w3_d323e8517
declari	w5_d323e8520
ret	w1_d323e8526
worden,	w3_d323e8529
daß	w5_d323e8532
vorgedachte	w7_d323e8535
Officiers	w9_d323e8538
bis	w11_d323e8541
zu	w1_d323e8546
ihrer	w3_d323e8549
erfolgten	w5_d323e8552
Ranzionirung	w7_d323e8555
zu	w9_d323e8558
gar	w11_d323e8561
kei	w13_d323e8565
ner	w1_d323e8570
Dienst=leistung	w3_d323e8573
angestellet	w5_d323e8576
werden	w7_d323e8579
sol	w9_d323e8582
len,	w1_d323e8587
und	w3_d323e8590
daß	w5_d323e8593
dasjenige,	w7_d323e8596
was	w9_d323e8599
allenfalls	w11_d323e8602
diesem	w1_d323e8608
zuwider	w3_d323e8611
bishero	w5_d323e8614
geschehen,	w7_d323e8617
aus	w9_d323e8620
Mißverstand	w1_d323e8625
veranlasset,	w3_d323e8628
nunmehro	w5_d323e8631
aber	w7_d323e8634
völlig	w1_d323e8639
verbotten	w3_d323e8642
seye.	w5_d323e8645
Se.	w7_d323e8648
Königl.	w9_d323e8651
Majest.	w11_d323e8654
auf	w1_d323e8659
den	w3_d323e8662
hiervon	w5_d323e8665
erstatteten	w7_d323e8668
Bericht	w9_d323e8671
Dero	w11_d323e8674
zu	w1_d323e8680
Jägerndorf	w3_d323e8683
befindlichen	w5_d323e8686
Auswechslungs	w7_d323e8689
commißion	w1_d323e8694
zur	w3_d323e8697
Resolution	w5_d323e8700
ertheilet,	w7_d323e8703
daß	w9_d323e8706
es	w1_d323e8711
bey	w3_d323e8714
dieser	w5_d323e8717
Declaration	w7_d323e8720
und	w9_d323e8723
gegebe	w11_d323e8726
nen	w1_d323e8731
Versicherung,	w3_d323e8734
um	w5_d323e8737
zu	w7_d323e8740
zeigen,	w9_d323e8743
daß	w11_d323e8746
man	w1_d323e8752
in	w3_d323e8755
allen	w5_d323e8758
Stücken	w7_d323e8761
die	w9_d323e8764
Reguln	w11_d323e8767
der	w13_d323e8771
Bil	w15_d323e8774
ligkeit,	w1_d323e8779
und	w3_d323e8782
was	w5_d323e8785
im	w7_d323e8788
Kriege	w9_d323e8791
unter	w11_d323e8794
wolge	w13_d323e8798
sitteten	w1_d323e8803
Völkern	w3_d323e8806
Rechtens	w5_d323e8809
und	w7_d323e8812
gebräuchlich	w9_d323e8815
ist,	w1_d323e8820
in	w3_d323e8823
Acht	w5_d323e8826
nehme,	w7_d323e8829
sein	w9_d323e8832
Bewenden	w11_d323e8835
haben	w13_d323e8839
könne.	w1_d323e8845
Als	w3_d323e8848
wird	w5_d323e8851
diesem	w7_d323e8854
zufolge	w9_d323e8857
nunmehro	w11_d323e8860
das	w1_d323e8865
ergangene	w3_d323e8868
Citatorium	w5_d323e8871
vom	w7_d323e8874
3.	w9_d323e8877
hujus	w11_d323e8880
hiermit	w1_d323e8885
wiederum	w3_d323e8888
aufgehoben,	w5_d323e8891
und	w7_d323e8894
solches	w9_d323e8897
vorgedachten	w1_d323e8902
auf	w3_d323e8905
Parole	w5_d323e8908
entlassenen	w7_d323e8911
sämtli	w9_d323e8914
chen	w1_d323e8920
Oesterreichischen	w3_d323e8923
Kriegs=gefangenen	w5_d323e8926
Officiers	w1_d323e8931
zu	w3_d323e8934
ihrer	w5_d323e8937
Nachricht,	w7_d323e8940
und	w9_d323e8943
zu	w11_d323e8946
dem	w13_d323e8950
Ende	w1_d323e8955
hierdurch	w3_d323e8958
bekannt	w5_d323e8961
gemacht,	w7_d323e8964
damit	w9_d323e8967
sie	w11_d323e8970
an	w1_d323e8975
denenjenigen	w3_d323e8978
Orten,	w5_d323e8981
wo	w7_d323e8984
sie	w9_d323e8987
sich	w11_d323e8990
jetzo	w13_d323e8994
befinden,	w1_d323e9000
bis	w3_d323e9003
zu	w5_d323e9006
ihrer	w7_d323e9009
erfolgten	w9_d323e9012
Ranzio	w11_d323e9015
nirung	w1_d323e9020
fernerhin	w3_d323e9023
verbleiben	w5_d323e9026
können,	w7_d323e9029
auch	w9_d323e9032
bis	w1_d323e9037
dahin	w3_d323e9040
sich	w5_d323e9043
nach	w7_d323e9046
dem	w9_d323e9049
völligen	w11_d323e9052
Jnnhalt	w13_d323e9056
ihrer	w1_d323e9061
ausgestellten	w3_d323e9064
Reverse	w5_d323e9067
zu	w7_d323e9070
verhalten	w9_d323e9073
haben.	w1_d323e9079
So	w3_d323e9082
geschehen	w5_d323e9085
Auswechslungs=ort	w7_d323e9088
Jägerndorf	w1_d323e9093
den	w3_d323e9096
25.	w5_d323e9099
Jan.	w7_d323e9102
1759.	w9_d323e9105
Von	w1_d323e9110
Pawlowsky.	w3_d323e9113
</p>
<head id="h2_d323e9119">
Versailles	w1_d323e9123
9.	w3_d323e9126
Februarii.	w5_d323e9129
</head>
<p id="p4_d323e9132">
Die	w1_d323e9136
Stände	w3_d323e9139
von	w5_d323e9142
Bretagne,	w7_d323e9145
welche	w9_d323e9148
zu	w11_d323e9151
St.	w1_d323e9156
Brieux	w3_d323e9159
versammlet	w5_d323e9162
sind,	w7_d323e9165
haben	w9_d323e9168
Sr.	w11_d323e9171
Majestät,	w1_d323e9176
dem	w3_d323e9179
König,	w5_d323e9182
40.	w7_d323e9185
Millionen	w9_d323e9188
wegen	w11_d323e9191
gewisser	w1_d323e9197
Freyheiten	w3_d323e9200
angebotten,	w5_d323e9203
man	w7_d323e9206
weis	w9_d323e9209
aber	w1_d323e9214
hier	w3_d323e9217
noch	w5_d323e9220
nicht,	w7_d323e9223
ob	w9_d323e9226
Se.	w11_d323e9229
Majestät	w13_d323e9233
diese	w15_d323e9236
Offerte	w1_d323e9241
angenommen	w3_d323e9244
haben.	w5_d323e9247
Man	w7_d323e9250
ver	w9_d323e9253
nihmt	w1_d323e9258
auch,	w3_d323e9261
daß	w5_d323e9264
eben	w7_d323e9267
diese	w9_d323e9270
Stände	w11_d323e9273
der	w13_d323e9277
</p>
<p id="p10_d323e9290">
Herzogin	w1_d323e9294
von	w3_d323e9297
Aiguillon	w5_d323e9300
ein	w7_d323e9303
Don	w9_d323e9306
gratuit	w11_d323e9309
von	w13_d323e9313
15000.	w1_d323e9318
Livers	w3_d323e9321
jährlichen	w5_d323e9324
Einkünften	w7_d323e9327
ge	w9_d323e9330
macht	w1_d323e9335
haben,	w3_d323e9338
und	w5_d323e9341
daß	w7_d323e9344
sie	w9_d323e9347
beschlossen	w11_d323e9350
hätten,	w13_d323e9354
eine	w1_d323e9360
Gedächtnüß=münze	w3_d323e9363
auf	w5_d323e9366
den	w7_d323e9369
Tag	w9_d323e9372
der	w1_d323e9377
Bataillie	w3_d323e9380
bey	w5_d323e9383
St.	w7_d323e9386
Cast	w9_d323e9389
schlagen	w11_d323e9392
zu	w13_d323e9396
lassen.	w15_d323e9399
</p>
<head id="h2_d323e9405">
Donaustrom	w1_d323e9409
19.	w3_d323e9412
Febr.	w5_d323e9415
</head>
<p id="p4_d323e9418">
Seine	w1_d323e9422
Churfürstliche	w3_d323e9425
Durchleucht	w5_d323e9428
in	w7_d323e9431
Bayern	w1_d323e9436
haben	w3_d323e9439
beliebet,	w5_d323e9442
in	w7_d323e9445
Daro	w9_d323e9448
Landen	w11_d323e9451
den	w13_d323e9455
Laufder	w1_d323e9460
verschiedenen	w3_d323e9463
Geld=sorten	w5_d323e9466
noch	w7_d323e9469
um	w9_d323e9472
ein	w1_d323e9478
merkliches	w3_d323e9481
zu	w5_d323e9484
erhöhen,	w7_d323e9487
und	w9_d323e9490
unter	w11_d323e9493
ande	w13_d323e9497
ren	w1_d323e9502
die	w3_d323e9505
Carolin	w5_d323e9508
auf	w7_d323e9511
11.	w9_d323e9514
fl.	w11_d323e9517
die	w13_d323e9521
neue	w15_d323e9524
Louis	w17_d323e9527
dor	w1_d323e9532
auf	w3_d323e9535
10.	w5_d323e9538
fl.	w7_d323e9541
45.	w9_d323e9544
kr.	w11_d323e9547
die	w13_d323e9551
alte	w15_d323e9554
Louis	w17_d323e9557
d'or	w19_d323e9560
auf	w1_d323e9565
8.	w3_d323e9568
fl.	w5_d323e9571
36.	w7_d323e9574
kr.	w9_d323e9577
den	w11_d323e9580
Conventions=thaler	w13_d323e9584
auf	w1_d323e9590
2.	w3_d323e9593
fl.	w5_d323e9596
30.	w7_d323e9599
kr.	w9_d323e9602
der	w11_d323e9605
Laub=thaler	w13_d323e9609
auf	w15_d323e9612
2	w17_d323e9615
fl.	w19_d323e9618
45.	w1_d323e9623
und	w3_d323e9626
die	w5_d323e9629
Louis=blancs	w7_d323e9632
auf	w9_d323e9635
2.	w11_d323e9638
fl.	w13_d323e9642
22.	w15_d323e9645
kr.	w17_d323e9648
zu	w1_d323e9653
setzen.	w3_d323e9656
</p>
<head id="h2_d323e9662">
Altona	w1_d323e9666
2.	w3_d323e9669
Febr.	w5_d323e9672
</head>
<p id="p4_d323e9675">
Aus	w1_d323e9679
Pommern	w3_d323e9682
haben	w5_d323e9685
wir	w7_d323e9688
bey	w9_d323e9691
Schlies	w11_d323e9694
sung	w1_d323e9699
dieses	w3_d323e9702
Blattes,	w5_d323e9705
nichts	w7_d323e9708
näheres,	w9_d323e9711
als	w11_d323e9714
die	w1_d323e9719
Bestättigung,	w3_d323e9722
daß	w5_d323e9725
ein	w7_d323e9728
Theil	w9_d323e9731
der	w11_d323e9734
Schwe	w13_d323e9738
dischen	w1_d323e9744
Armee	w3_d323e9747
nach	w5_d323e9750
Rügen	w7_d323e9753
gegangen	w9_d323e9756
sey;	w11_d323e9759
doch	w1_d323e9764
befinde	w3_d323e9767
sich	w5_d323e9770
in	w7_d323e9773
Stralsund	w9_d323e9776
die	w11_d323e9779
Besa	w13_d323e9783
tzung	w1_d323e9788
noch	w3_d323e9791
sehr	w5_d323e9794
stark,	w7_d323e9797
welche	w9_d323e9800
auch	w11_d323e9803
noch	w13_d323e9807
bis	w15_d323e9810
auf	w1_d323e9815
eine	w3_d323e9818
Meile	w5_d323e9821
von	w7_d323e9824
der	w9_d323e9827
Festung	w11_d323e9830
ihre	w13_d323e9834
Po	w15_d323e9837
sten	w1_d323e9843
ausschicke.	w3_d323e9846
</p>
<head id="h2_d323e9852">
Kurz=gefaßte	w1_d323e9856
Nachrichten	w3_d323e9859
Es	w1_d323e9864
geben	w3_d323e9867
die	w5_d323e9870
frischeste	w7_d323e9873
Briefe	w9_d323e9876
</head>
<p id="p4_d323e9879">
Von	w1_d323e9883
Lisabon:	w3_d323e9886
Daß	w5_d323e9889
allda	w7_d323e9892
an	w9_d323e9895
denen	w11_d323e9898
Criminal=processen	w1_d323e9903
deren	w3_d323e9906
Staatsgefan	w5_d323e9909
genen	w1_d323e9914
mit	w3_d323e9917
allem	w5_d323e9920
Eifer	w7_d323e9923
fort	w9_d323e9926
gearbeitet	w11_d323e9929
wer	w13_d323e9933
de;	w1_d323e9939
daß	w3_d323e9942
die	w5_d323e9945
meiste	w7_d323e9948
von	w9_d323e9951
ihnen	w11_d323e9954
ihres	w13_d323e9958
Ver	w15_d323e9961
brechens	w1_d323e9966
bereits	w3_d323e9969
überwiesen	w5_d323e9972
wären;	w7_d323e9975
daß	w9_d323e9978
der	w1_d323e9983
Herzog	w3_d323e9986
von	w5_d323e9989
Aveiro	w7_d323e9992
ein	w9_d323e9995
Buch	w11_d323e9998
zum	w13_d323e10002
Zeit	w15_d323e10005
vertreib	w1_d323e10010
in	w3_d323e10013
sein	w5_d323e10016
Gefängnuß	w7_d323e10019
anbegehret	w9_d323e10022
nach	w1_d323e10028
Erhaltung	w3_d323e10031
dessen	w5_d323e10034
aber,	w7_d323e10037
anstatt	w9_d323e10040
sol	w11_d323e10043
ches	w1_d323e10048
zu	w3_d323e10051
lesen,	w5_d323e10054
selbes	w7_d323e10057
zerrissen,	w9_d323e10060
und	w11_d323e10063
die	w13_d323e10067
Blätter	w1_d323e10072
angezündet	w3_d323e10075
habe,	w5_d323e10078
um	w7_d323e10081
andurch	w9_d323e10084
das	w11_d323e10087
Zimmer,	w1_d323e10092
darinnen	w3_d323e10095
er	w5_d323e10098
eingeschlossen	w7_d323e10101
ist,	w9_d323e10104
in	w1_d323e10110
Brand	w3_d323e10113
zu	w5_d323e10116
setzen,	w7_d323e10119
und	w9_d323e10122
bey	w11_d323e10125
solcher	w13_d323e10129
Ge	w15_d323e10132
legenheit	w1_d323e10137
etwann	w3_d323e10140
zu	w5_d323e10143
entkommen,	w7_d323e10146
welche	w9_d323e10149
Absicht	w1_d323e10154
ihm	w3_d323e10157
aber	w5_d323e10160
fehl	w7_d323e10163
geschlagen	w9_d323e10166
wäre;	w11_d323e10169
daß	w1_d323e10174
insonderheit	w3_d323e10177
der	w5_d323e10180
Marquis	w7_d323e10183
von	w9_d323e10186
Tavara	w11_d323e10189
</p>
<p id="p6_d323e10192">
in	w1_d323e10196
seinem	w3_d323e10199
Arrest	w5_d323e10202
sehe	w7_d323e10205
niedergeschlagen	w9_d323e10208
seye;	w11_d323e10211
daß	w1_d323e10216
man	w3_d323e10219
zu	w5_d323e10222
Aveiram	w7_d323e10225
1700000.	w9_d323e10228
Cruzaden	w11_d323e10231
aufgehoben	w1_d323e10236
habe,	w3_d323e10239
welche	w5_d323e10242
denen	w7_d323e10245
Königs	w9_d323e10248
mördern	w1_d323e10254
zur	w3_d323e10257
Belohnung	w5_d323e10260
bestimmt	w7_d323e10263
gewesen,	w9_d323e10266
und	w1_d323e10271
daß	w3_d323e10274
man	w5_d323e10277
bey	w7_d323e10280
verschiedenen	w9_d323e10283
Kaufleuten	w11_d323e10286
einige	w1_d323e10291
tausend	w3_d323e10294
Flinten	w5_d323e10297
und	w7_d323e10300
Bajonetten	w9_d323e10303
durch	w11_d323e10306
die	w1_d323e10311
vorgenommene	w3_d323e10314
Untersuchungen	w5_d323e10317
angetrof	w7_d323e10320
fen	w1_d323e10326
habe.	w3_d323e10329
</p>
<p id="p8_d323e10332">
Von	w1_d323e10336
Rom:	w3_d323e10339
Daß	w5_d323e10342
der	w7_d323e10345
Cardinal	w9_d323e10348
Dorla	w11_d323e10351
allda	w1_d323e10356
mit	w3_d323e10359
Tod	w5_d323e10362
abgegangen,	w7_d323e10365
und	w9_d323e10368
durch	w11_d323e10371
dessen	w13_d323e10375
hintritt	w1_d323e10380
nunmehro	w3_d323e10383
der	w5_d323e10386
zwanzigste	w7_d323e10389
Cardinals	w9_d323e10392
hut	w1_d323e10398
vacant	w3_d323e10401
seye.	w5_d323e10404
</p>
<p id="p10_d323e10407">
Von	w1_d323e10411
Chambery:	w3_d323e10414
Daß	w5_d323e10417
der	w7_d323e10420
Preußische	w9_d323e10423
Gouverneur	w1_d323e10428
zu	w3_d323e10431
Neufschatel	w5_d323e10434
Lord	w7_d323e10437
Marschall	w9_d323e10440
alldaselbst	w1_d323e10445
angelangt	w3_d323e10448
wäre,	w5_d323e10451
um	w7_d323e10454
von	w9_d323e10457
dannen	w11_d323e10460
mit	w1_d323e10466
von	w3_d323e10469
Seite	w5_d323e10472
seines	w7_d323e10475
Königs,	w9_d323e10478
dem	w11_d323e10481
ver	w13_d323e10485
nehmen	w1_d323e10490
nach,	w3_d323e10493
aufhabenden	w5_d323e10496
wichtigen	w7_d323e10499
Com	w9_d323e10502
missionen	w1_d323e10507
weiter	w3_d323e10510
nacher	w5_d323e10513
Turia	w7_d323e10516
abzugehen.	w9_d323e10519
</p>
<p id="p12_d323e10523">
Von	w1_d323e10527
Ollmütz:	w3_d323e10530
Daß	w5_d323e10533
sowol	w7_d323e10536
