<doc id="wr_1758-09-30" attrs="word" year="1758" month="09" day="30" corpus="2">
<head id="h2_d283e2617">
Aachen	w1_d283e2621
dergestalten	w11_d283e6270
noch	w1_d283e6276
selbigen	w3_d283e6279
Abend,	w5_d283e6282
da	w7_d283e6285
es	w9_d283e6288
befohlen	w11_d283e6291
worden,	w13_d283e6295
so	w1_d283e6300
viel	w3_d283e6303
als	w5_d283e6306
möglich,	w7_d283e6309
in	w9_d283e6312
die	w11_d283e6315
Erfüllung	w13_d283e6319
gebracht	w15_d283e6322
werden	w1_d283e6327
muste,	w3_d283e6330
so	w5_d283e6333
ist	w7_d283e6336
manchem	w9_d283e6339
Burger	w11_d283e6342
und	w13_d283e6346
Einwohner	w1_d283e6351
ein	w3_d283e6354
solcher	w5_d283e6357
Mann,	w7_d283e6360
oder	w9_d283e6363
Taglöh	w11_d283e6366
ner	w1_d283e6372
auf	w3_d283e6375
6.	w5_d283e6378
8.	w7_d283e6381
bis	w9_d283e6384
10.	w11_d283e6387
Reichs=thaler	w13_d283e6391
zu	w15_d283e6394
stehen	w17_d283e6397
kommen,	w1_d283e6402
zumalen,	w3_d283e6405
da	w5_d283e6408
sie	w7_d283e6411
höreten,	w9_d283e6414
daß	w11_d283e6417
sel	w13_d283e6421
bige	w1_d283e6426
zu	w3_d283e6429
einer	w5_d283e6432
solchen	w7_d283e6435
so	w9_d283e6438
gefährlichen	w11_d283e6441
Expedi	w13_d283e6445
tion	w1_d283e6450
über	w3_d283e6453
Neustadt	w5_d283e6456
in	w7_d283e6459
die	w9_d283e6462
Königliche	w11_d283e6465
Heyde,	w13_d283e6469
allwo	w1_d283e6475
sie	w3_d283e6478
alle	w5_d283e6481
Wege	w7_d283e6484
verhauen	w9_d283e6487
sollen,	w11_d283e6490
gebraucht	w13_d283e6494
werden,	w1_d283e6499
man	w3_d283e6502
solche	w5_d283e6505
auch	w7_d283e6508
früh	w9_d283e6511
Morgens	w11_d283e6514
bis	w13_d283e6518
4000.	w1_d283e6523
Mann	w3_d283e6526
unter	w5_d283e6529
einer	w7_d283e6532
starken	w9_d283e6535
Bede	w11_d283e6538
ckung	w1_d283e6543
von	w3_d283e6546
Hussaren,	w5_d283e6549
Jnfanterie,	w7_d283e6552
und	w9_d283e6555
einigen	w11_d283e6558
Canonen	w1_d283e6564
abmarschiren	w3_d283e6567
sahe,	w5_d283e6570
wovon	w7_d283e6573
der	w9_d283e6576
Erfolg	w1_d283e6581
ein	w3_d283e6584
mehrers	w5_d283e6587
zeigen	w7_d283e6590
wird.	w9_d283e6593
</p>
<p id="p8_d283e6596">
Die	w1_d283e6600
Stadt	w3_d283e6603
Leipzig	w5_d283e6606
soll	w7_d283e6609
an	w9_d283e6612
Se.	w11_d283e6615
Majestät,	w13_d283e6619
dem	w1_d283e6624
König	w3_d283e6627
in	w5_d283e6630
Preussen,	w7_d283e6633
wieder	w9_d283e6636
8.	w11_d283e6639
mal	w13_d283e6643
hun	w15_d283e6646
dert	w1_d283e6651
tausend	w3_d283e6654
Thaler	w5_d283e6657
in	w7_d283e6660
zweyen	w9_d283e6663
Terminen,	w11_d283e6666
und	w13_d283e6670
wie	w1_d283e6676
es	w3_d283e6679
heist,	w5_d283e6682
noch	w7_d283e6685
vor	w9_d283e6688
der	w11_d283e6691
Michaelis=messe	w13_d283e6695
zahlen.	w1_d283e6700
</p>
<head id="h2_d283e6706">
Paris	w1_d283e6710
19.	w3_d283e6713
Septemb.	w5_d283e6716
</head>
<p id="p4_d283e6719">
Vergangenen	w1_d283e6723
Mittwoch	w3_d283e6726
als	w5_d283e6729
den	w7_d283e6732
13.	w9_d283e6735
die	w11_d283e6738
ses	w1_d283e6743
gegen	w3_d283e6746
Mitternacht	w5_d283e6749
kame	w7_d283e6752
der	w9_d283e6755
Marq.	w11_d283e6758
de	w13_d283e6762
Brock,	w1_d283e6767
Obrister	w3_d283e6770
des	w5_d283e6773
Regiments	w7_d283e6776
Bourbon	w9_d283e6779
alhier	w1_d283e6785
an,	w3_d283e6788
und	w5_d283e6791
brachte	w7_d283e6794
die	w9_d283e6797
Nachricht,	w11_d283e6800
daß	w13_d283e6804
der	w1_d283e6809
Herzog	w3_d283e6812
von	w5_d283e6815
Aiquillon	w7_d283e6818
mit	w9_d283e6821
so	w11_d283e6824
vielen	w13_d283e6828
Tru	w15_d283e6831
pen,	w1_d283e6836
als	w3_d283e6839
er	w5_d283e6842
in	w7_d283e6845
Eile	w9_d283e6848
zusammen	w11_d283e6851
bringen	w13_d283e6855
kön	w15_d283e6858
nen,	w1_d283e6863
Montags	w3_d283e6866
den	w5_d283e6869
11.	w7_d283e6872
dieses	w9_d283e6875
13000.	w11_d283e6878
Eng	w13_d283e6882
länder	w1_d283e6888
bey	w3_d283e6891
dem	w5_d283e6894
kleinen	w7_d283e6897
Meer=busen	w9_d283e6900
von	w11_d283e6903
Katz,	w13_d283e6907
eben	w1_d283e6912
da	w3_d283e6915
dieselbe	w5_d283e6918
sich	w7_d283e6921
wieder	w9_d283e6924
einzuschiffen	w11_d283e6927
be	w13_d283e6931
schäftiget	w1_d283e6936
waren,	w3_d283e6939
angegriffen	w5_d283e6942
habe;	w7_d283e6945
wobey	w9_d283e6948
die	w1_d283e6953
Feinde	w3_d283e6956
anfänglich	w5_d283e6959
solchen	w7_d283e6962
Angrief	w9_d283e6965
mit	w1_d283e6971
vieler	w3_d283e6974
Halsstärrigkeit	w5_d283e6977
ausgehalten,	w7_d283e6980
bis	w9_d283e6983
sie	w1_d283e6988
endlich	w3_d283e6991
von	w5_d283e6994
denen	w7_d283e6997
Unserigen	w9_d283e7000
durchdrun	w11_d283e7003
gen,	w1_d283e7008
über	w3_d283e7011
den	w5_d283e7014
Hauffen	w7_d283e7017
geworfen,	w9_d283e7020
und	w11_d283e7023
in	w13_d283e7027
die	w15_d283e7030
Pfanne	w1_d283e7035
gehauen,	w3_d283e7038
auch	w5_d283e7041
meisten	w7_d283e7044
Theils	w9_d283e7047
in	w11_d283e7050
das	w1_d283e7056
Meer	w3_d283e7059
gesprengt	w5_d283e7062
worden.	w7_d283e7065
Unsere	w9_d283e7068
Tru	w11_d283e7071
pen	w1_d283e7076
haben	w3_d283e7079
sich	w5_d283e7082
bey	w7_d283e7085
dieser	w9_d283e7088
Action	w11_d283e7091
ungemein	w13_d283e7095
tapfer	w1_d283e7100
gehalten,	w3_d283e7103
da	w5_d283e7106
sie	w7_d283e7109
den	w9_d283e7112
Feind	w11_d283e7115
auch	w13_d283e7119
sogar	w15_d283e7122
bis	w1_d283e7127
zur	w3_d283e7130
Mitte	w5_d283e7133
des	w7_d283e7136
Leibes	w9_d283e7139
in	w11_d283e7142
das	w13_d283e7146
Wasser	w15_d283e7149
tret	w17_d283e7152
</p>
<p id="p10_d283e7165">
tend	w1_d283e7169
auf	w3_d283e7172
das	w5_d283e7175
äusserste	w7_d283e7178
verfolgt,	w9_d283e7181
und	w11_d283e7184
die	w13_d283e7188
Eng	w15_d283e7191
länder	w1_d283e7196
andurch	w3_d283e7199
nur	w5_d283e7202
allein	w7_d283e7205
auf	w9_d283e7208
dem	w11_d283e7211
Ufer	w13_d283e7215
mehr	w15_d283e7218
als	w1_d283e7223
3000.	w3_d283e7226
Mann	w5_d283e7229
Todte	w7_d283e7232
hinterlassen	w9_d283e7235
haben,	w11_d283e7238
ohne	w1_d283e7244
die	w3_d283e7247
jenige	w5_d283e7250
zu	w7_d283e7253
zählen,	w9_d283e7256
welche	w11_d283e7259
in	w13_d283e7263
dem	w15_d283e7266
Meer	w1_d283e7271
entweder	w3_d283e7274
samt	w5_d283e7277
ihren	w7_d283e7280
zu	w9_d283e7283
Grund	w11_d283e7286
geschos	w13_d283e7290
senen	w1_d283e7295
Transport=schiffen,	w3_d283e7298
oder	w5_d283e7301
aber	w7_d283e7304
im	w9_d283e7307
Schwimmen	w1_d283e7312
umgekommen	w3_d283e7315
seynd.	w5_d283e7318
Bey	w7_d283e7321
dem	w9_d283e7324
Abgang	w1_d283e7330
dieses	w3_d283e7333
Curriers	w5_d283e7336
betruge	w7_d283e7339
die	w9_d283e7342
Zahl	w11_d283e7345
de	w13_d283e7349
ren	w1_d283e7354
Gefangenen	w3_d283e7357
bereits	w5_d283e7360
mehr	w7_d283e7363
als	w9_d283e7366
500.	w11_d283e7369
Man,	w13_d283e7373
darunter	w1_d283e7378
sich	w3_d283e7381
einige	w5_d283e7384
vornehme	w7_d283e7387
Officiers	w9_d283e7390
be	w11_d283e7393
finden.	w1_d283e7398
Unserer	w3_d283e7401
Seits	w5_d283e7404
ist	w7_d283e7407
der	w9_d283e7410
Ritter	w11_d283e7413
von	w13_d283e7417
Polignac,	w1_d283e7423
und	w3_d283e7426
der	w5_d283e7429
Graf	w7_d283e7432
de	w9_d283e7435
la	w11_d283e7438
Tour	w13_d283e7442
d'Au	w15_d283e7445
vergne,	w1_d283e7450
wie	w3_d283e7453
auch	w5_d283e7456
der	w7_d283e7459
Marquis	w9_d283e7462
de	w11_d283e7465
Cuce,	w13_d283e7469
welcher	w1_d283e7474
als	w3_d283e7477
Freywilliger	w5_d283e7480
darbey	w7_d283e7483
ware,	w9_d283e7486
ge	w11_d283e7489
fährlich	w1_d283e7494
verwundet	w3_d283e7497
worden,	w5_d283e7500
dahingegen	w7_d283e7503
dörfte	w1_d283e7509
der	w3_d283e7512
Engländische	w5_d283e7515
Verlust	w7_d283e7518
auf	w9_d283e7521
5000.	w11_d283e7524
Mann	w1_d283e7529
sich	w3_d283e7532
erstrecken.	w5_d283e7535
</p>
<head id="h2_d283e7542">
Göttingen	w1_d283e7546
10.	w3_d283e7549
Sept.	w5_d283e7552
</head>
<p id="p4_d283e7555">
Gestern	w1_d283e7559
ist	w3_d283e7562
der	w5_d283e7565
Prinz	w7_d283e7568
von	w9_d283e7571
Soubise	w11_d283e7574
mit	w13_d283e7578
der	w1_d283e7583
Avant=garde	w3_d283e7586
seiner	w5_d283e7589
Armee	w7_d283e7592
allhier	w9_d283e7595
ein	w11_d283e7598
getroffen.	w1_d283e7603
Bey	w3_d283e7606
seiner	w5_d283e7609
Annäherung	w7_d283e7612
zog	w9_d283e7615
die	w11_d283e7618
Garnison	w1_d283e7624
in	w3_d283e7627
aller	w5_d283e7630
Eile	w7_d283e7633
aus,	w9_d283e7636
und	w11_d283e7639
warf	w13_d283e7643
sich	w1_d283e7648
in	w3_d283e7651
das	w5_d283e7654
Gehölze,	w7_d283e7657
um	w9_d283e7660
sich	w11_d283e7663
dem	w13_d283e7667
Prin	w15_d283e7670
zen	w1_d283e7675
von	w3_d283e7678
Ysenburg	w5_d283e7681
zu	w7_d283e7684
nähern,	w9_d283e7687
welcher	w11_d283e7690
ge	w13_d283e7694
stern	w1_d283e7699
zu	w3_d283e7702
Moringen	w5_d283e7705
campirte.	w7_d283e7708
Der	w9_d283e7711
Herr	w11_d283e7714
Obriste	w1_d283e7720
Fischer	w3_d283e7723
hat	w5_d283e7726
vorgestern	w7_d283e7729
einen	w9_d283e7732
hitzi	w11_d283e7735
gen	w1_d283e7740
Scharmützel	w3_d283e7743
mit	w5_d283e7746
denen	w7_d283e7749
leichten	w9_d283e7752
Hannö	w11_d283e7755
verischen	w1_d283e7760
und	w3_d283e7763
Heßischen	w5_d283e7766
Trupen	w7_d283e7769
gehabt.	w9_d283e7772
Er	w1_d283e7777
hat	w3_d283e7780
17.	w5_d283e7783
Gefangene	w7_d283e7786
gemacht,	w9_d283e7789
und	w11_d283e7792
bey	w13_d283e7796
50.	w1_d283e7802
Mann	w3_d283e7805
theils	w5_d283e7808
getödtet,	w7_d283e7811
theils	w9_d283e7814
verwun	w11_d283e7817
det;	w1_d283e7822
dahingegen	w3_d283e7825
von	w5_d283e7828
seiner	w7_d283e7831
Seite	w9_d283e7834
nur	w11_d283e7837
3.	w13_d283e7841
Mann	w1_d283e7846
geblieben	w3_d283e7849
sind.	w5_d283e7852
Der	w7_d283e7855
Prinz	w9_d283e7858
von	w11_d283e7861
Soubise	w1_d283e7866
hat	w3_d283e7869
den	w5_d283e7872
Herrn	w7_d283e7875
Marquis	w9_d283e7878
du	w11_d283e7881
Mes	w13_d283e7885
nil	w1_d283e7891
mit	w3_d283e7894
einem	w5_d283e7897
Corps	w7_d283e7900
Cavallerie	w9_d283e7903
und	w11_d283e7906
Jn	w13_d283e7910
fanterie	w1_d283e7915
zu	w3_d283e7918
Warburg	w5_d283e7921
gelassen,	w7_d283e7924
um	w9_d283e7927
den	w11_d283e7930
Ge	w13_d283e7934
neral	w1_d283e7939
von	w3_d283e7942
Oberg	w5_d283e7945
zu	w7_d283e7948
beobachten,	w9_d283e7951
welcher	w11_d283e7954
von	w1_d283e7959
der	w3_d283e7962
Armee	w5_d283e7965
des	w7_d283e7968
Prinzen	w9_d283e7971
Ferdinands	w11_d283e7974
mit	w1_d283e7980
10000.	w3_d283e7983
Mann	w5_d283e7986
detaschiret	w7_d283e7989
worden,	w9_d283e7992
und	w1_d283e7997
zu	w3_d283e8000
Lippstadt	w5_d283e8003
stehet.	w7_d283e8006
</p>
<head id="h2_d283e8012">
Hammeln	w1_d283e8016
12.	w3_d283e8019
Sept.	w5_d283e8022
</head>
<p id="p4_d283e8025">
Der	w1_d283e8029
heute	w3_d283e8032
Vormittag	w5_d283e8035
von	w7_d283e8038
dem	w9_d283e8041
Prin	w11_d283e8044
zen	w1_d283e8049
von	w3_d283e8052
Yfenburg	w5_d283e8055
allhier	w7_d283e8058
angekommene	w9_d283e8061
Currier	w1_d283e8066
hat	w3_d283e8069
die	w5_d283e8072
Nachricht	w7_d283e8075
mitgebracht,	w9_d283e8078
</p>
<p id="p6_d283e8081">
daß	w1_d283e8085
die	w3_d283e8088
gesamte	w5_d283e8091
Soubisische	w7_d283e8094
Armee	w9_d283e8097
im	w11_d283e8100
nä	w13_d283e8104
heren	w1_d283e8109
Anzug	w3_d283e8112
gegen	w5_d283e8115
dieses	w7_d283e8118
Land	w9_d283e8121
wäre.	w11_d283e8124
Die	w13_d283e8128
Vor=trupen	w1_d283e8133
befinden	w3_d283e8136
sich	w5_d283e8139
bereits	w7_d283e8142
in	w9_d283e8145
Göt	w11_d283e8148
tingen,	w1_d283e8154
Nörten	w3_d283e8157
und	w5_d283e8160
Eimbeck,	w7_d283e8163
und	w9_d283e8166
der	w11_d283e8169
Prinz	w1_d283e8174
von	w3_d283e8177
Soubise	w5_d283e8180
selbst	w7_d283e8183
wäre	w9_d283e8186
am	w11_d283e8189
ersten	w13_d283e8193
Orte.	w1_d283e8198
Der	w3_d283e8201
Prinz	w5_d283e8204
von	w7_d283e8207
Ysenburg	w9_d283e8210
hat	w11_d283e8213
sich	w13_d283e8217
hierauf	w1_d283e8222
selbst	w3_d283e8225
mit	w5_d283e8228
seinem	w7_d283e8231
unterhabenden	w9_d283e8234
Hes.	w11_d283e8237
sischen	w1_d283e8243
Corps	w3_d283e8246
kurz	w5_d283e8249
vor	w7_d283e8252
der	w9_d283e8255
feindlichen	w11_d283e8258
An	w13_d283e8262
kunft	w1_d283e8267
auf	w3_d283e8270
den	w5_d283e8273
Marsch	w7_d283e8276
hieher	w9_d283e8279
begeben.	w11_d283e8282
Diese	w1_d283e8287
Zeitungen	w3_d283e8290
hat	w5_d283e8293
uns	w7_d283e8296
in	w9_d283e8299
Hanover	w11_d283e8302
aber	w13_d283e8306
mals	w1_d283e8311
keine	w3_d283e8314
geringe	w5_d283e8317
Bedenklichkeiten	w7_d283e8320
verursa	w9_d283e8323
chet;	w1_d283e8329
daher	w3_d283e8332
man	w5_d283e8335
mit	w7_d283e8338
denen	w9_d283e8341
wichtigsten	w11_d283e8344
Sache	w13_d283e8348
sich	w1_d283e8353
wiederum	w3_d283e8356
nach	w5_d283e8359
Stade	w7_d283e8362
von	w9_d283e8365
dannen	w11_d283e8368
bege	w13_d283e8372
ben	w1_d283e8377
wird.	w3_d283e8380
Die	w5_d283e8383
Hanöverische	w7_d283e8386
Armee	w9_d283e8389
hat	w11_d283e8392
den	w13_d283e8396
9.	w1_d283e8401
dieses	w3_d283e8404
noch	w5_d283e8407
bey	w7_d283e8410
Dulmen	w9_d283e8413
gestanden.	w11_d283e8416
Die	w13_d283e8420
Vor=trupen	w1_d283e8426
von	w3_d283e8429
der	w5_d283e8432
feindlichen	w7_d283e8435
Contadischen	w9_d283e8438
Armee	w1_d283e8443
haben	w3_d283e8446
es	w5_d283e8449
am	w7_d283e8452
8.	w9_d283e8455
dieses	w11_d283e8458
gewaget	w13_d283e8462
gehabt,	w15_d283e8465
den	w1_d283e8470
Lippe=fluß	w3_d283e8473
bey	w5_d283e8476
Dorsten	w7_d283e8479
zu	w9_d283e8482
paßiren.	w11_d283e8485
Da	w1_d283e8490
des	w3_d283e8493
Herrn	w5_d283e8496
Herzogs	w7_d283e8499
Ferdinand	w9_d283e8502
Durchl.	w11_d283e8505
solchen	w1_d283e8511
aber	w3_d283e8514
ein	w5_d283e8517
Detaschement	w7_d283e8520
entgegen	w9_d283e8523
ge	w11_d283e8526
schickt,	w1_d283e8531
so	w3_d283e8534
sind	w5_d283e8537
ersiere	w7_d283e8540
wieder	w9_d283e8543
über	w11_d283e8546
den	w13_d283e8550
Fluß	w1_d283e8555
zurück	w3_d283e8558
gegangen.	w5_d283e8561
</p>
<head id="h2_d283e8567">
Meißen	w1_d283e8571
18.	w3_d283e8574
Septemb.	w5_d283e8577
</head>
<p id="p4_d283e8580">
Den	w1_d283e8584
12.	w3_d283e8587
Sept.	w5_d283e8590
seynd	w7_d283e8593
Se.	w9_d283e8596
Majest.	w11_d283e8599
der	w13_d283e8603
König	w1_d283e8608
von	w3_d283e8611
Preussen	w5_d283e8614
gleich	w7_d283e8617
um	w9_d283e8620
4.	w11_d283e8623
Uhr	w13_d283e8627
mit	w15_d283e8630
der	w1_d283e8635
Avant=garde	w3_d283e8638
und	w5_d283e8641
dem	w7_d283e8644
Jäger=corps	w9_d283e8647
auf	w1_d283e8653
der	w3_d283e8656
nach	w5_d283e8659
Budisin	w7_d283e8662
gehenden	w9_d283e8665
Strasse	w11_d283e8668
durch	w1_d283e8673
den	w3_d283e8676
Verhack,	w5_d283e8679
welchen	w7_d283e8682
einige	w9_d283e8685
100.	w11_d283e8688
Mann	w1_d283e8693
von	w3_d283e8696
der	w5_d283e8699
Dreßdner=garnison	w7_d283e8702
räumen	w9_d283e8705
müssen,	w1_d283e8710
vorgerückt.	w3_d283e8713
Zwanzig	w5_d283e8716
Bataillons	w7_d283e8719
marschirten	w1_d283e8725
bey	w3_d283e8728
Moritzburg	w5_d283e8731
nach	w7_d283e8734
Lausa	w9_d283e8737
ge	w11_d283e8740
gen	w1_d283e8745
Radeberg,	w3_d283e8748
und	w5_d283e8751
die	w7_d283e8754
Armee	w9_d283e8757
des	w11_d283e8760
Königs	w13_d283e8764
bewegte	w1_d283e8769
sich	w3_d283e8772
näher	w5_d283e8775
gegen	w7_d283e8778
die	w9_d283e8781
Kaiserl.	w11_d283e8784
Kö	w13_d283e8788
nigl.	w1_d283e8793
unter	w3_d283e8796
des	w5_d283e8799
Herrn	w7_d283e8802
Feld=marschall	w9_d283e8805
Gra	w11_d283e8808
fens	w1_d283e8814
von	w3_d283e8817
Daun	w5_d283e8820
Comando,	w7_d283e8823
welche	w9_d283e8826
ihr	w11_d283e8829
La	w13_d283e8833
ger	w1_d283e8838
von	w3_d283e8841
Stolpen	w5_d283e8844
bis	w7_d283e8847
Radeberg	w9_d283e8850
extendiret.	w11_d283e8853
Den	w1_d283e8858
12.	w3_d283e8861
wurde	w5_d283e8864
die	w7_d283e8867
Schif=brücke	w9_d283e8870
bis	w11_d283e8873
Pill	w13_d283e8877
nitz	w1_d283e8882
gebracht,	w3_d283e8885
weil	w5_d283e8888
das	w7_d283e8891
Prinz	w9_d283e8894
Heinrichische	w11_d283e8897
Corpo	w1_d283e8903
Sr.	w3_d283e8906
Majestät	w5_d283e8909
dem	w7_d283e8912
König	w9_d283e8915
benöhtig	w11_d283e8918
ten	w1_d283e8923
Falls	w3_d283e8926
zu	w5_d283e8929
Hülfe	w7_d283e8932
kommen	w9_d283e8935
soll.	w11_d283e8938
An	w13_d283e8942
näm	w15_d283e8945
lichen	w1_d283e8950
Tage	w3_d283e8953
Nachts,	w5_d283e8956
hatten	w7_d283e8959
Se.	w9_d283e8962
Majestät	w11_d283e8965
ihr	w1_d283e8970
Haupt=quartier	w3_d283e8973
zu	w5_d283e8976
Schönfeld	w7_d283e8979
ein	w9_d283e8982
und	w11_d283e8985
</p>
<p id="p10_d283e8998">
ein	w1_d283e9002
halbe	w3_d283e9005
Meile	w5_d283e9008
von	w7_d283e9011
Dreßden,	w9_d283e9014
und	w11_d283e9017
beyde	w13_d283e9021
Armeen	w1_d283e9026
stunden	w3_d283e9029
kaum	w5_d283e9032
eine	w7_d283e9035
Stunde	w9_d283e9038
von	w11_d283e9041
einander.	w1_d283e9046
Den	w3_d283e9049
14.	w5_d283e9052
ritten	w7_d283e9055
Se.	w9_d283e9058
Majest.	w11_d283e9061
mit	w1_d283e9067
dem	w3_d283e9070
Prinzen	w5_d283e9073
Moritz	w7_d283e9076
von	w9_d283e9079
AnhaltDes	w11_d283e9082
sau	w1_d283e9087
recognosciren.	w3_d283e9090
Oben	w5_d283e9093
auf	w7_d283e9096
dem	w9_d283e9099
Preuß.	w11_d283e9102
rechten	w1_d283e9107
Flügel	w3_d283e9110
wurde	w5_d283e9113
am	w7_d283e9116
nämlichen	w9_d283e9119
Mor	w11_d283e9122
gen	w1_d283e9127
auf	w3_d283e9130
die	w5_d283e9133
Kaiserl.	w7_d283e9136
Königl.	w9_d283e9139
Armee	w11_d283e9142
gegen	w13_d283e9146
Stolpen	w1_d283e9152
zu	w3_d283e9155
canoniret,	w5_d283e9158
so,	w7_d283e9161
daß	w9_d283e9164
in	w11_d283e9167
wenigen	w13_d283e9171
Tägen	w1_d283e9176
etwas	w3_d283e9179
vorfallen	w5_d283e9182
dörfte.	w7_d283e9185
Den	w9_d283e9188
14.	w11_d283e9191
kam	w1_d283e9196
auch	w3_d283e9199
die	w5_d283e9202
schwere	w7_d283e9205
Equipage	w9_d283e9208
der	w11_d283e9211
Armee	w13_d283e9215
in	w1_d283e9220
Dreßden	w3_d283e9223
an.	w5_d283e9226
Der	w7_d283e9229
Magistrat	w9_d283e9232
bekam	w11_d283e9235
scharfe	w1_d283e9241
Königl.	w3_d283e9244
Ordre	w5_d283e9247
das	w7_d283e9250
neu=erbaute	w9_d283e9253
Gräfl.	w1_d283e9258
Brühlische	w3_d283e9261
Lust=pavillon	w5_d283e9264
durch	w7_d283e9267
Maurer	w1_d283e9272
und	w3_d283e9275
Zimmer=leute	w5_d283e9278
eiligst	w7_d283e9281
abbre	w9_d283e9284
chen	w1_d283e9289
zu	w3_d283e9292
lassen,	w5_d283e9295
und	w7_d283e9298
zwar	w9_d283e9301
so,	w11_d283e9304
daß	w13_d283e9308
nicht	w15_d283e9311
ein	w1_d283e9317
Grund=stein	w3_d283e9320
bleiben,	w5_d283e9323
sondern	w7_d283e9326
alles	w9_d283e9329
in	w11_d283e9332
die	w1_d283e9337
Elbe	w3_d283e9340
geworffen	w5_d283e9343
werden	w7_d283e9346
soll,	w9_d283e9349
indessen	w11_d283e9352
hat	w1_d283e9357
man	w3_d283e9360
doch	w5_d283e9363
verschiedene	w7_d283e9366
Meublen	w9_d283e9369
und	w11_d283e9372
Sachen	w1_d283e9377
dieses	w3_d283e9380
Ministers	w5_d283e9383
an	w7_d283e9386
verschiedene	w9_d283e9389
Orte	w1_d283e9395
in	w3_d283e9398
Sicherheit	w5_d283e9401
gebracht.	w7_d283e9404
Jn	w9_d283e9407
das	w11_d283e9410
Pa	w13_d283e9414
lais	w1_d283e9419
wurden	w3_d283e9422
den	w5_d283e9425
14.	w7_d283e9428
Kranke	w9_d283e9431
und	w11_d283e9434
Bleßirte	w13_d283e9438
gelegt,	w1_d283e9443
und	w3_d283e9446
also	w5_d283e9449
ein	w7_d283e9452
Lazareth	w9_d283e9455
daraus	w11_d283e9458
ge	w13_d283e9462
macht,	w1_d283e9467
da	w3_d283e9470
dann	w5_d283e9473
auch	w7_d283e9476
sogar	w9_d283e9479
die	w11_d283e9482
Parade	w13_d283e9486
zimmer,	w1_d283e9492
in	w3_d283e9495
welchen	w5_d283e9498
des	w7_d283e9501
Königs	w9_d283e9504
von	w11_d283e9507
Preus	w13_d283e9511
sen	w1_d283e9516
Majestät	w3_d283e9519
sonst	w5_d283e9522
selbst	w7_d283e9525
logirt	w9_d283e9528
haben,	w11_d283e9531
nicht	w13_d283e9535
verschont	w1_d283e9540
blieben.	w3_d283e9543
Uber	w5_d283e9546
die	w7_d283e9549
Elbe	w9_d283e9552
stehen	w11_d283e9555
nunmehro	w1_d283e9560
3.	w3_d283e9563
geschlagene	w5_d283e9566
Schif=brücken	w7_d283e9569
pa	w9_d283e9572
rat.	w1_d283e9578
Da,	w3_d283e9581
wo	w5_d283e9584
die	w7_d283e9587
Armee	w9_d283e9590
paßirt,	w11_d283e9593
ist	w13_d283e9597
de	w15_d283e9600
nen	w1_d283e9605
Unterthanen	w3_d283e9608
alle	w5_d283e9611
Fourage	w7_d283e9614
und	w9_d283e9617
Victua	w11_d283e9620
lien	w1_d283e9625
weggenommen	w3_d283e9628
worden.	w5_d283e9631
Die	w7_d283e9634
fliegende	w9_d283e9637
Armee,	w1_d283e9642
welche	w3_d283e9645
am	w5_d283e9648
schwarzen	w7_d283e9651
Thore	w9_d283e9654
ge	w11_d283e9657
standen,	w1_d283e9663
hat	w3_d283e9666
denen	w5_d283e9669
Leuten	w7_d283e9672
gleichfalls	w9_d283e9675
al	w11_d283e9678
les	w1_d283e9683
mitgenommen,	w3_d283e9686
und	w5_d283e9689
die	w7_d283e9692
Scheuren	w9_d283e9695
völlig	w1_d283e9700
ausgeleert.	w3_d283e9703
Den	w5_d283e9706
15ten	w7_d283e9709
kame	w9_d283e9712
es	w1_d283e9717
zu	w3_d283e9720
einem	w5_d283e9723
sehr	w7_d283e9726
hitzigen	w9_d283e9729
Scharmützel,	w11_d283e9732
von	w1_d283e9738
welchen	w3_d283e9741
Tags	w5_d283e9744
darauf	w7_d283e9747
300.	w9_d283e9750
Preußische	w11_d283e9753
Bleßirte	w1_d283e9758
nach	w3_d283e9761
Dreßden	w5_d283e9764
gebracht	w7_d283e9767
wurden.	w9_d283e9770
Die	w1_d283e9775
zu	w3_d283e9778
Torgau	w5_d283e9781
gelegene	w7_d283e9784
Bleßirte	w9_d283e9787
und	w11_d283e9790
Kran	w13_d283e9794
ke	w1_d283e9799
hat	w3_d283e9802
man	w5_d283e9805
auch	w7_d283e9808
alle	w9_d283e9811
wieder	w11_d283e9814
nach	w13_d283e9818
Dreßden	w15_d283e9821
gebracht,	w1_d283e9827
und	w3_d283e9830
die	w5_d283e9833
ehemaligen	w7_d283e9836
zum	w9_d283e9839
Lazaret	w11_d283e9842
bestimmte	w1_d283e9847
Häuser	w3_d283e9850
musten	w5_d283e9853
wieder	w7_d283e9856
geräumet	w9_d283e9859
werden.	w1_d283e9864
Die	w3_d283e9867
Bauern	w5_d283e9870
musten	w7_d283e9873
eine	w9_d283e9876
grosse	w11_d283e9879
Anzahl	w1_d283e9884
Pferde	w3_d283e9887
mit	w5_d283e9890
Kummeten	w7_d283e9893
liefern,	w9_d283e9896
welche	w11_d283e9899
</p>
<p id="p12_d283e9903">
vermutlich	w1_d283e9907
zur	w3_d283e9910
besseren	w5_d283e9913
Fortbringung	w7_d283e9916
der	w9_d283e9919
Artillerie	w1_d283e9924
gebraucht	w3_d283e9927
werden	w5_d283e9930
sollen.	w7_d283e9933
Das	w9_d283e9936
Gräflich=brühlische	w1_d283e9941
Stamm=gut	w3_d283e9944
