<doc id="wr_1761-07-18" attrs="word" year="1761" month="07" day="18" corpus="2">
<head id="h2_d570e3447">
Londen	w1_d570e3451
Niedertarp	w9_d570e7097
ihre	w1_d570e7102
Stellung.	w3_d570e7105
Die	w5_d570e7108
Kriegs=schaaren,	w7_d570e7111
wel	w9_d570e7114
che	w1_d570e7120
ermeldter	w3_d570e7123
Herr	w5_d570e7126
Vicomte	w7_d570e7129
bis	w9_d570e7132
nach	w11_d570e7135
Lipp	w13_d570e7139
stadt	w1_d570e7144
ausschickte,	w3_d570e7147
bestättigten	w5_d570e7150
den	w7_d570e7153
Zuruck=zug	w9_d570e7156
des	w1_d570e7161
Herrn	w3_d570e7164
Generals	w5_d570e7167
von	w7_d570e7170
Wangenheim	w9_d570e7173
von	w11_d570e7176
Rhüden,	w1_d570e7181
unter	w3_d570e7184
die	w5_d570e7187
Stücke	w7_d570e7190
von	w9_d570e7193
dieser	w11_d570e7196
Festung.	w13_d570e7200
Seit	w1_d570e7206
dem	w3_d570e7209
28.	w5_d570e7212
Junii	w7_d570e7215
wurde	w9_d570e7218
der	w11_d570e7221
General	w13_d570e7225
von	w15_d570e7228
Spörken	w1_d570e7233
genöhtiget,	w3_d570e7236
die	w5_d570e7239
Wendung	w7_d570e7242
seiner	w9_d570e7245
über	w1_d570e7250
Lichtenau	w3_d570e7253
nach	w5_d570e7256
Paderborn	w7_d570e7259
vorgehabten	w9_d570e7262
Retraite	w1_d570e7267
zu	w3_d570e7270
verändern;	w5_d570e7273
Wir	w7_d570e7276
liessen	w9_d570e7279
ihnen	w11_d570e7282
von	w1_d570e7288
Nihem	w3_d570e7291
bis	w5_d570e7294
Blumenberg	w7_d570e7297
wenig	w9_d570e7300
Zeit	w11_d570e7303
übrig.	w13_d570e7307
Zuversichtlich	w1_d570e7312
konten	w3_d570e7315
wir	w5_d570e7318
mehrere	w7_d570e7321
Vortheile	w9_d570e7324
über	w1_d570e7329
dieses	w3_d570e7332
Corps	w5_d570e7335
hoffen,	w7_d570e7338
wann	w9_d570e7341
wir	w11_d570e7344
selbiges	w13_d570e7348
bis	w1_d570e7353
an	w3_d570e7356
die	w5_d570e7359
Weser	w7_d570e7362
jagten;	w9_d570e7365
daselbst	w11_d570e7368
hätten	w13_d570e7372
wir	w15_d570e7375
noch	w1_d570e7381
die	w3_d570e7384
übrige	w5_d570e7387
feindliche	w7_d570e7390
Magazins	w9_d570e7393
in	w11_d570e7396
der	w13_d570e7400
ganzen	w1_d570e7405
Gegend	w3_d570e7408
erobern	w5_d570e7411
können.	w7_d570e7414
Allein,	w9_d570e7417
das	w11_d570e7420
vorzügliche	w1_d570e7425
Augenmerk	w3_d570e7428
des	w5_d570e7431
Hrn.	w7_d570e7434
Marschalls	w9_d570e7437
gienge	w1_d570e7442
auf	w3_d570e7445
das	w5_d570e7448
Kriegs	w7_d570e7451
heer	w9_d570e7454
des	w11_d570e7457
Prinzen	w13_d570e7461
Fer	w15_d570e7464
dinands,	w1_d570e7470
seine	w3_d570e7473
Bewegungen	w5_d570e7476
hatten	w7_d570e7479
den	w9_d570e7482
we	w11_d570e7485
sentlichen	w1_d570e7490
Endzweck,	w3_d570e7493
die	w5_d570e7496
Feinde	w7_d570e7499
hinter	w9_d570e7502
der	w11_d570e7505
Lippe	w1_d570e7510
zuruck	w3_d570e7513
zu	w5_d570e7516
bringen.	w7_d570e7519
Dieses	w9_d570e7522
war	w11_d570e7525
auch	w13_d570e7529
die	w1_d570e7534
Absicht	w3_d570e7537
von	w5_d570e7540
allen	w7_d570e7543
Wendungen	w9_d570e7546
der	w11_d570e7549
zwey	w13_d570e7553
Vorder=treffen	w1_d570e7559
seit	w3_d570e7562
dem	w5_d570e7565
1sten	w7_d570e7568
dieses.	w9_d570e7571
Aus	w11_d570e7574
diesem	w1_d570e7579
Grunde	w3_d570e7582
wurde	w5_d570e7585
den	w7_d570e7588
3ten	w9_d570e7591
der	w11_d570e7594
gröste	w13_d570e7598
Theil	w1_d570e7603
der	w3_d570e7606
Armee	w5_d570e7609
bey	w7_d570e7612
Paderborn	w9_d570e7615
gelagert.	w11_d570e7618
Vorhero	w1_d570e7623
aber	w3_d570e7626
ordnete	w5_d570e7629
der	w7_d570e7632
Herr	w9_d570e7635
Marschall	w11_d570e7638
die	w1_d570e7644
gedachte	w3_d570e7647
Vorder	w5_d570e7650
treffen	w7_d570e7653
also	w9_d570e7656
an:	w11_d570e7659
daß	w13_d570e7663
sie	w15_d570e7666
seine	w1_d570e7671
Stellung	w3_d570e7674
bedecken,	w5_d570e7677
und	w7_d570e7680
den	w9_d570e7683
Feind	w11_d570e7686
vor	w13_d570e7690
nehmlich	w1_d570e7695
wegen	w3_d570e7698
der	w5_d570e7701
Communication	w7_d570e7704
mit	w9_d570e7707
Lipp	w11_d570e7710
stadt	w1_d570e7715
und	w3_d570e7718
Bielefeld	w5_d570e7721
beunruhigen	w7_d570e7724
könten;	w9_d570e7727
Nicht	w1_d570e7733
weniger	w3_d570e7736
richteten	w5_d570e7739
sie	w7_d570e7742
auch	w9_d570e7745
dero	w11_d570e7748
Augen	w13_d570e7752
merk	w1_d570e7757
auf	w3_d570e7760
die	w5_d570e7763
Sicherheit	w7_d570e7766
unserer	w9_d570e7769
Communi	w11_d570e7772
cation	w1_d570e7777
mit	w3_d570e7780
Cassel.	w5_d570e7783
Warburg	w7_d570e7786
wurde	w9_d570e7789
diesem	w11_d570e7792
nach	w1_d570e7797
unter	w3_d570e7800
dem	w5_d570e7803
Herrn	w7_d570e7806
Brigadier	w9_d570e7809
von	w11_d570e7812
Chabo	w13_d570e7816
stark	w1_d570e7822
besetzt.	w3_d570e7825
Der	w5_d570e7828
Herr	w7_d570e7831
Marquis	w9_d570e7834
von	w11_d570e7837
Poyan	w13_d570e7841
ne	w1_d570e7846
muste	w3_d570e7849
zu	w5_d570e7852
Lichtenau	w7_d570e7855
mit	w9_d570e7858
denen	w11_d570e7861
Carabiniers	w13_d570e7865
und	w1_d570e7870
2.	w3_d570e7873
Brigaden	w5_d570e7876
zu	w7_d570e7879
Fuß	w9_d570e7882
zuruck	w11_d570e7885
bleiben.	w13_d570e7889
</p>
<p id="p12_d570e7903">
Den	w1_d570e7907
4.	w3_d570e7910
gienge	w5_d570e7913
in	w7_d570e7916
der	w9_d570e7919
Stellung	w11_d570e7922
der	w13_d570e7926
Ar	w15_d570e7929
mee	w1_d570e7934
keine	w3_d570e7937
Veränderung	w5_d570e7940
vor.	w7_d570e7943
Das	w9_d570e7946
Vor	w11_d570e7949
der=treffen	w1_d570e7954
von	w3_d570e7957
dem	w5_d570e7960
linken	w7_d570e7963
Flügel	w9_d570e7966
unter	w11_d570e7969
dem	w13_d570e7973
Frey=herrn	w1_d570e7979
von	w3_d570e7982
Closen,	w5_d570e7985
bliebe	w7_d570e7988
an	w9_d570e7991
der	w11_d570e7994
Alm	w13_d570e7998
zu	w1_d570e8003
Wevelsburg,	w3_d570e8006
und	w5_d570e8009
jenes	w7_d570e8012
von	w9_d570e8015
dem	w11_d570e8018
Mittel	w13_d570e8022
punct	w1_d570e8027
unter	w3_d570e8030
dem	w5_d570e8033
Hrn.	w7_d570e8036
von	w9_d570e8039
Belsunce	w11_d570e8042
an	w13_d570e8046
der	w15_d570e8049
Ober=lippe	w1_d570e8054
zu	w3_d570e8057
Sande.	w5_d570e8060
</p>
<p id="p14_d570e8063">
Den	w1_d570e8067
5.	w3_d570e8070
truge	w5_d570e8073
der	w7_d570e8076
Hr.	w9_d570e8079
Graf	w11_d570e8082
von	w13_d570e8086
der	w15_d570e8089
Lau	w17_d570e8092
sitz	w1_d570e8097
dem	w3_d570e8100
Hrn.	w5_d570e8103
von	w7_d570e8106
Chabo	w9_d570e8109
auf,	w11_d570e8112
mit	w13_d570e8116
seiner	w15_d570e8119
Avant=garde	w1_d570e8124
des	w3_d570e8127
rechten	w5_d570e8130
Flügels	w7_d570e8133
Höxter	w9_d570e8136
zu	w11_d570e8139
verwahren,	w1_d570e8145
somit	w3_d570e8148
auch	w5_d570e8151
auf	w7_d570e8154
die	w9_d570e8157
Sicherheit	w11_d570e8160
deren	w1_d570e8165
Magazins,	w3_d570e8168
welche	w5_d570e8171
der	w7_d570e8174
Feind	w9_d570e8177
allda	w11_d570e8180
zurück	w1_d570e8185
gelassen,	w3_d570e8188
und	w5_d570e8191
die	w7_d570e8194
man	w9_d570e8197
wider	w11_d570e8200
Ver	w13_d570e8204
muten	w1_d570e8209
ganz	w3_d570e8212
ansehnlich	w5_d570e8215
befunden	w7_d570e8218
hat,	w9_d570e8221
ein	w11_d570e8224
wachsames	w1_d570e8230
Aug	w3_d570e8233
zu	w5_d570e8236
halten.	w7_d570e8239
</p>
<p id="p16_d570e8242">
Se.	w1_d570e8246
Königl.	w3_d570e8249
Hoheit	w5_d570e8252
wiesen	w7_d570e8255
zu	w9_d570e8258
gleicher	w11_d570e8261
Zeit	w1_d570e8266
dem	w3_d570e8269
Hrn.	w5_d570e8272
von	w7_d570e8275
Larre,	w9_d570e8278
Obrist=leutenant	w11_d570e8281
von	w1_d570e8286
denen	w3_d570e8289
Freywilligen	w5_d570e8292
von	w7_d570e8295
Flandern,	w9_d570e8298
mit	w11_d570e8301
300.	w1_d570e8307
Pferden,	w3_d570e8310
und	w5_d570e8313
3.	w7_d570e8316
Bataillons	w9_d570e8319
von	w11_d570e8322
de	w13_d570e8326
nen	w1_d570e8331
Sächsischen	w3_d570e8334
Grenadiers,	w5_d570e8337
den	w7_d570e8340
Posten	w9_d570e8343
zu	w1_d570e8348
Brackel	w3_d570e8351
vorwärts	w5_d570e8354
der	w7_d570e8357
bey	w9_d570e8360
Erkelen	w11_d570e8363
ge	w13_d570e8367
schlagenen	w1_d570e8372
Brücken	w3_d570e8375
an.	w5_d570e8378
</p>
<p id="p18_d570e8381">
Die	w1_d570e8385
Volontairs	w3_d570e8388
von	w5_d570e8391
Hainaut	w7_d570e8394
musten	w9_d570e8397
den	w11_d570e8400
nämlichen	w1_d570e8405
Tag	w3_d570e8408
in	w5_d570e8411
das	w7_d570e8414
Dorf	w9_d570e8417
Dalein	w11_d570e8420
vorrü	w13_d570e8424
cken,	w1_d570e8429
und	w3_d570e8432
ein	w5_d570e8435
Detaschement	w7_d570e8438
von	w9_d570e8441
diesem	w11_d570e8444
Corps	w13_d570e8448
unter	w1_d570e8454
dem	w3_d570e8457
Hrn.	w5_d570e8460
Obrist=leutenant	w7_d570e8463
de	w9_d570e8466
Lisle,	w11_d570e8469
gienge	w1_d570e8474
nach	w3_d570e8477
Dringelberg,	w5_d570e8480
um	w7_d570e8483
die	w9_d570e8486
Flüsse	w11_d570e8489
Net	w13_d570e8493
te,	w1_d570e8498
Dimel	w3_d570e8501
und	w5_d570e8504
die	w7_d570e8507
Weser	w9_d570e8510
zu	w11_d570e8513
beleichten.	w13_d570e8517
</p>
<p id="p20_d570e8520">
Den	w1_d570e8524
4.	w3_d570e8527
Abends	w5_d570e8530
erhielte	w7_d570e8533
der	w9_d570e8536
Herr	w11_d570e8539
Mar	w13_d570e8543
schall	w1_d570e8548
mehrere	w3_d570e8551
Berichte:	w5_d570e8554
Daß	w7_d570e8557
der	w9_d570e8560
Herzog	w11_d570e8563
Ferdinand,	w1_d570e8568
und	w3_d570e8571
auf	w5_d570e8574
gleiche	w7_d570e8577
Weise	w9_d570e8580
der	w11_d570e8583
Hr.	w13_d570e8587
Marschall,	w1_d570e8593
Prinz	w3_d570e8596
von	w5_d570e8599
Soubise	w7_d570e8602
auf	w9_d570e8605
den	w11_d570e8608
rech	w13_d570e8612
ten	w1_d570e8617
Flügeln	w3_d570e8620
eine	w5_d570e8623
Bewegung	w7_d570e8626
gemacht:	w9_d570e8629
daß	w11_d570e8632
das	w1_d570e8637
Französische	w3_d570e8640
Hinter=treffen	w5_d570e8643
sehr	w7_d570e8646
lebhaft	w9_d570e8649
angegriffen,	w1_d570e8654
die	w3_d570e8657
Feinde	w5_d570e8660
aber	w7_d570e8663
zurück	w9_d570e8666
getrie	w11_d570e8669
ben	w1_d570e8675
worden.	w3_d570e8678
Diese	w5_d570e8681
Berichte	w7_d570e8684
erhielten	w9_d570e8687
durch	w11_d570e8690
einen	w1_d570e8695
Hussaren	w3_d570e8698
von	w5_d570e8701
Conflanz	w7_d570e8704
ihre	w9_d570e8707
Bestä	w11_d570e8710
tigung.	w1_d570e8715
Der	w3_d570e8718
Hr.	w5_d570e8721
Marschall	w7_d570e8724
fande	w9_d570e8727
sich	w11_d570e8730
hier	w13_d570e8734
durch	w1_d570e8739
bewogen,	w3_d570e8742
seine	w5_d570e8745
2.	w7_d570e8748
Vorder=treffen	w9_d570e8751
bey	w11_d570e8754
Gesecke	w1_d570e8760
zusammen	w3_d570e8763
zu	w5_d570e8766
ziehen,	w7_d570e8769
und	w9_d570e8772
das	w11_d570e8775
Ca	w13_d570e8779
rabinier=corps	w1_d570e8784
mit	w3_d570e8787
einigen	w5_d570e8790
Bataillons	w7_d570e8793
Gre	w9_d570e8796
nadiers	w1_d570e8801
nach	w3_d570e8804
Wevelsburg	w5_d570e8807
marschiren	w7_d570e8810
zu	w9_d570e8813
lassen.	w1_d570e8818
Er	w3_d570e8821
gieng	w5_d570e8824
selbsten	w7_d570e8827
vor	w9_d570e8830
seine	w11_d570e8833
Per	w13_d570e8837
</p>
<p id="p22_d570e8840">
son	w1_d570e8844
den	w3_d570e8847
5.	w5_d570e8850
mit	w7_d570e8853
anbrechendem	w9_d570e8856
Tag	w11_d570e8859
zu	w13_d570e8863
ge	w15_d570e8866
dachten	w1_d570e8871
Trupen	w3_d570e8874
ab,	w5_d570e8877
welche	w7_d570e8880
in	w9_d570e8883
dieser	w11_d570e8886
Stel	w13_d570e8890
lung	w1_d570e8895
mit	w3_d570e8898
dem	w5_d570e8901
Kriegs=heer	w7_d570e8904
von	w9_d570e8907
Soubise	w11_d570e8910
sich	w13_d570e8914
vereinigen	w1_d570e8920
konnten.	w3_d570e8923
</p>
<p id="p24_d570e8927">
Da	w1_d570e8931
aber	w3_d570e8934
selbigen	w5_d570e8937
ganzen	w7_d570e8940
Tag	w9_d570e8943
hindurch	w11_d570e8946
von	w1_d570e8951
dieser	w3_d570e8954
Armee	w5_d570e8957
keine	w7_d570e8960
Nachrichten	w9_d570e8963
einlie	w11_d570e8966
fen;	w1_d570e8971
so	w3_d570e8974
übernachtete	w5_d570e8977
der	w7_d570e8980
Hr.	w9_d570e8983
Marschall	w11_d570e8986
zu	w13_d570e8990
Wevelsburg,	w1_d570e8996
den	w3_d570e8999
6.	w5_d570e9002
vernahm	w7_d570e9005
man,	w9_d570e9008
daß	w11_d570e9011
sel	w13_d570e9015
bige	w1_d570e9020
sich	w3_d570e9023
bey	w5_d570e9026
Werl	w7_d570e9029
gelagert	w9_d570e9032
habe.	w11_d570e9035
Er	w13_d570e9039
ließ	w15_d570e9042
also	w1_d570e9047
um	w3_d570e9050
6.	w5_d570e9053
Uhr	w7_d570e9056
Morgens	w9_d570e9059
die	w11_d570e9062
zwey	w13_d570e9066
Avant	w15_d570e9069
gardes	w1_d570e9074
gegen	w3_d570e9077
Soest,	w5_d570e9080
und	w7_d570e9083
die	w9_d570e9086
Carabiniers	w11_d570e9089
nach	w1_d570e9095
Erwitte	w3_d570e9098
aufbrechen,	w5_d570e9101
sodann	w7_d570e9104
Gesecke	w9_d570e9107
und	w1_d570e9112
Salzkotten	w3_d570e9115
besetzen;	w5_d570e9118
Er	w7_d570e9121
aber	w9_d570e9124
verfügte	w11_d570e9127
sich	w1_d570e9132
zu	w3_d570e9135
dem	w5_d570e9138
Hrn.	w7_d570e9141
Marschall,	w9_d570e9144
Prinzen	w11_d570e9147
von	w13_d570e9151
Soubise,	w1_d570e9156
unweit	w3_d570e9159
Werl.	w5_d570e9162
</p>
<p id="p26_d570e9165">
Den	w1_d570e9169
7.	w3_d570e9172
erhielten	w5_d570e9175
zwey	w7_d570e9178
Brigaden	w9_d570e9181
Reite	w11_d570e9184
rey,	w1_d570e9189
eine	w3_d570e9192
von	w5_d570e9195
Fuß=volk	w7_d570e9198
und	w9_d570e9201
6.	w11_d570e9204
Bataillons	w13_d570e9208
Grenadiers	w1_d570e9213
und	w3_d570e9216
Jäger	w5_d570e9219
Befehl,	w7_d570e9222
unter	w9_d570e9225
den	w11_d570e9228
Hrn.	w1_d570e9234
General=leutenant	w3_d570e9237
Grafen	w5_d570e9240
von	w7_d570e9243
Rohte	w9_d570e9246
und	w1_d570e9251
Hrn.	w3_d570e9254
Herzogen	w5_d570e9257
von	w7_d570e9260
Duras,	w9_d570e9263
noch	w11_d570e9266
den	w13_d570e9270
nämlichen	w1_d570e9275
Tag	w3_d570e9278
nach	w5_d570e9281
Erwitte	w7_d570e9284
sich	w9_d570e9287
in	w11_d570e9290
den	w13_d570e9294
Marsch	w1_d570e9299
zu	w3_d570e9302
setzen.	w5_d570e9305
Zu	w7_d570e9308
gleicher	w9_d570e9311
Zeit	w11_d570e9314
wurde	w13_d570e9318
die	w1_d570e9324
Reserve	w3_d570e9327
des	w5_d570e9330
Hrn.	w7_d570e9333
Grafens	w9_d570e9336
von	w11_d570e9339
der	w13_d570e9343
Lau	w15_d570e9346
sitz,	w1_d570e9351
welche	w3_d570e9354
noch	w5_d570e9357
immer	w7_d570e9360
zu	w9_d570e9363
Erkelen,	w11_d570e9366
unsern	w13_d570e9370
Brackel	w1_d570e9375
stehet,	w3_d570e9378
mit	w5_d570e9381
einer	w7_d570e9384
Brigade	w9_d570e9387
Fuß	w11_d570e9390
volk	w1_d570e9395
verstärket.	w3_d570e9398
</p>
<head id="h2_d570e9404">
Reichenbach	w1_d570e9408
28.	w3_d570e9411
Junii.	w5_d570e9414
</head>
<p id="p4_d570e9417">
Nachdeme	w1_d570e9421
die	w3_d570e9424
Kaiserl.	w5_d570e9427
Reichsexecu	w7_d570e9430
tions=armee	w1_d570e9435
den	w3_d570e9438
21.	w5_d570e9441
dieses	w7_d570e9444
das	w9_d570e9447
Lager	w11_d570e9450
bey	w13_d570e9454
Moschwitz	w1_d570e9459
verlassen,	w3_d570e9462
und	w5_d570e9465
den	w7_d570e9468
nämlichen	w9_d570e9471
Tag	w1_d570e9477
ein	w3_d570e9480
bey	w5_d570e9483
hiesiger	w7_d570e9486
Stadt,	w9_d570e9489
als	w11_d570e9492
in	w13_d570e9496
welcher	w15_d570e9499
des	w1_d570e9504
commandirenden	w3_d570e9507
Hrn.	w5_d570e9510
Feld=marschalls	w7_d570e9513
Grafens	w1_d570e9518
von	w3_d570e9521
Serbelloni	w5_d570e9524
Excellenz	w7_d570e9527
voraus	w9_d570e9530
angelanget,	w1_d570e9535
ausgestecktes	w3_d570e9538
bezogen;	w5_d570e9541
auch	w7_d570e9544
im	w1_d570e9550
marschfertigen	w3_d570e9553
Stand	w5_d570e9556
verblieben	w7_d570e9559
ist,	w9_d570e9562
dahero	w1_d570e9567
aber	w3_d570e9570
man	w5_d570e9573
nichts	w7_d570e9576
anderes	w9_d570e9579
vermuket	w11_d570e9582
hat,	w1_d570e9587
als	w3_d570e9590
daß	w5_d570e9593
dieselbe	w7_d570e9596
ihren	w9_d570e9599
Zug	w11_d570e9602
gerade	w13_d570e9606
ge	w15_d570e9609
gen	w1_d570e9614
Chemnitz	w3_d570e9617
weiter	w5_d570e9620
fortsetzen	w7_d570e9623
würde;	w9_d570e9626
so	w11_d570e9629
sind	w1_d570e9635
gestern	w3_d570e9638
unter	w5_d570e9641
Anführung	w7_d570e9644
des	w9_d570e9647
Hrn.	w11_d570e9650
General=feld=wachtmeisters,	w1_d570e9655
Grafens	w3_d570e9658
von	w5_d570e9661
Wartensleben	w1_d570e9666
eine	w3_d570e9669
Grenadier=compagnie,	w5_d570e9672
und	w1_d570e9677
1.	w3_d570e9680
Bataillon	w5_d570e9683
Pfalz=garde,	w7_d570e9686
dann	w9_d570e9689
2.	w11_d570e9692
</p>
<p id="p10_d570e9705">
Bataillons	w1_d570e9709
von	w3_d570e9712
Zweybrücken	w5_d570e9715
über	w7_d570e9718
Zwickan	w9_d570e9721
gegen	w1_d570e9726
Langen=mülzen	w3_d570e9729
vorgerückt,	w5_d570e9732
das	w7_d570e9735
Chur	w9_d570e9738
pfälzische	w1_d570e9743
Dragoner=regiment	w3_d570e9746
hingegen,	w5_d570e9749
welches	w1_d570e9755
unter	w3_d570e9758
Commando	w5_d570e9761
des	w7_d570e9764
Herrn	w9_d570e9767
Obri	w11_d570e9770
stens	w1_d570e9775
von	w3_d570e9778
Winkelhausen	w5_d570e9781
ebenfalls	w7_d570e9784
gester	w9_d570e9787
nbe	w11_d570e9790
reits	w1_d570e9795
nach	w3_d570e9798
Zwickau	w5_d570e9801
marschiret,	w7_d570e9804
ist	w9_d570e9807
in	w11_d570e9810
der	w13_d570e9814
Nacht	w1_d570e9819
von	w3_d570e9822
dannen	w5_d570e9825
wieder	w7_d570e9828
zurück	w9_d570e9831
alhier	w11_d570e9834
ein	w13_d570e9838
getroffen,	w1_d570e9844
und	w3_d570e9847
bey	w5_d570e9850
der	w7_d570e9853
Armee	w9_d570e9856
eingerückt;	w11_d570e9859
Gleich	w1_d570e9864
dann	w3_d570e9867
auch	w5_d570e9870
ein	w7_d570e9873
Theil	w9_d570e9876
von	w11_d570e9879
diesen,	w13_d570e9883
der	w15_d570e9886
schon	w1_d570e9891
die	w3_d570e9894
Zelten	w5_d570e9897
abgebrochen,	w7_d570e9900
und	w9_d570e9903
sich	w11_d570e9906
in	w13_d570e9910
den	w15_d570e9913
Marsch	w1_d570e9918
zu	w3_d570e9921
setzen	w5_d570e9924
anfieng,	w7_d570e9927
Halt	w9_d570e9930
machen	w11_d570e9933
muste.	w1_d570e9939
Da	w3_d570e9942
nun	w5_d570e9945
alles	w7_d570e9948
insgeheim	w9_d570e9951
zugehet,	w11_d570e9954
und	w1_d570e9959
man	w3_d570e9962
nicht	w5_d570e9965
weiß,	w7_d570e9968
was	w9_d570e9971
zu	w11_d570e9974
dieser	w13_d570e9978
Bewe	w15_d570e9981
gung	w1_d570e9986
Anlaß	w3_d570e9989
gegeben	w5_d570e9992
haben	w7_d570e9995
sollte;	w9_d570e9998
so	w11_d570e10001
schlies	w13_d570e10005
set	w1_d570e10010
man	w3_d570e10013
aus	w5_d570e10016
diesen,	w7_d570e10019
und	w9_d570e10022
denen	w11_d570e10025
dabey	w13_d570e10029
tref	w15_d570e10032
senden	w1_d570e10038
Veranstaltungen,	w3_d570e10041
daß	w5_d570e10044
des	w7_d570e10047
comman	w9_d570e10050
direnden	w1_d570e10055
Hrn.	w3_d570e10058
Feld=marschalls	w5_d570e10061
Excellenz	w7_d570e10064
noch	w1_d570e10069
dieser	w3_d570e10072
Tage	w5_d570e10075
mit	w7_d570e10078
der	w9_d570e10081
Armee	w11_d570e10084
den	w13_d570e10088
Marsch	w15_d570e10091
linker	w1_d570e10096
Hand	w3_d570e10099
in	w5_d570e10102
das	w7_d570e10105
Altenburgische	w9_d570e10108
zu	w11_d570e10111
neh	w13_d570e10115
men	w1_d570e10121
entschlossen	w3_d570e10124
seyn	w5_d570e10127
dürften.	w7_d570e10130
Sonst	w9_d570e10133
sind	w11_d570e10136
vermög	w1_d570e10141
deren	w3_d570e10144
von	w5_d570e10147
denen	w7_d570e10150
sich	w9_d570e10153
weit	w11_d570e10156
ausbrei	w13_d570e10160
tenden	w1_d570e10165
diesseitigen	w3_d570e10168
Commandi	w5_d570e10171
einlauffenden	w7_d570e10174
Berichten	w1_d570e10179
nirgends	w3_d570e10182
als	w5_d570e10185
zu	w7_d570e10188
Merseburg,	w9_d570e10191
Leip	w11_d570e10194
zig,	w1_d570e10200
Döbeln,	w3_d570e10203
Roßwein	w5_d570e10206
und	w7_d570e10209
Nossen	w9_d570e10212
feindliche	w11_d570e10215
Trupen	w1_d570e10220
zu	w3_d570e10223
spühren,	w5_d570e10226
welche	w7_d570e10229
etwas	w9_d570e10232
vorwärts,	w11_d570e10235
um	w1_d570e10240
die	w3_d570e10243
Bewegungen	w5_d570e10246
der	w7_d570e10249
Reichs=armee	w9_d570e10252
zu	w11_d570e10255
recognosciren,	w1_d570e10260
ihre	w3_d570e10263
Patrouillen	w5_d570e10266
abschicken;	w7_d570e10269
übrigens	w1_d570e10275
aber	w3_d570e10278
kommen	w5_d570e10281
täglich	w7_d570e10284
viele	w9_d570e10287
sich	w11_d570e10290
selbst	w13_d570e10294
Ranzionirte,	w1_d570e10299
und	w3_d570e10302
Deserteurs	w5_d570e10305
vom	w7_d570e10308
Feind	w9_d570e10311
an	w11_d570e10314
</p>
<head id="h2_d570e10320">
Aus	w1_d570e10324
Westphalen	w3_d570e10327
vom	w5_d570e10330
7.	w7_d570e10333
Julii.	w9_d570e10336
</head>
<p id="p4_d570e10339">
Das	w1_d570e10343
Vorder=treffen	w3_d570e10346
des	w5_d570e10349
Hrn.	w7_d570e10352
Marschal	w9_d570e10355
lens	w1_d570e10360
von	w3_d570e10363
Soubise	w5_d570e10366
zog	w7_d570e10369
sich	w9_d570e10372
den	w11_d570e10375
5.	w13_d570e10379
dieses	w15_d570e10382
nach	w17_d570e10385
Ervitte,	w1_d570e10390
den	w3_d570e10393
5.	w5_d570e10396
aber	w7_d570e10399
nach	w9_d570e10402
Soest.	w11_d570e10405
Der	w13_d570e10409
rech	w15_d570e10412
te	w1_d570e10418
Flügel	w3_d570e10421
stunde	w5_d570e10424
zu	w7_d570e10427
Werl,	w9_d570e10430
der	w11_d570e10433
Mitteb=punct	w13_d570e10437
zu	w1_d570e10442
Schapphausen,	w3_d570e10445
und	w5_d570e10448
der	w7_d570e10451
linke	w9_d570e10454
Flügel	w11_d570e10457
zu	w13_d570e10461
Closter=scheide.	w1_d570e10466
Hingegen	w3_d570e10469
theils	w5_d570e10472
stunde	w7_d570e10475
der	w1_d570e10480
Prinz	w3_d570e10483
Ferdinand	w5_d570e10486
mit	w7_d570e10489
seinem	w9_d570e10492
rechten	w11_d570e10495
Flügel	w1_d570e10501
gegen	w3_d570e10504
Unna,	w5_d570e10507
mit	w7_d570e10510
seinem	w9_d570e10513
linken	w11_d570e10516
aber	w13_d570e10520
vorwärts	w1_d570e10525
Hamm.	w3_d570e10528
Die	w5_d570e10531
letztere	w7_d570e10534
Begeben	w9_d570e10537
heit	w1_d570e10542
vom	w3_d570e10545
4.	w5_d570e10548
Julil	w7_d570e10551
mit	w9_d570e10554
der	w11_d570e10557
Soubisischen	w13_d570e10561
Ar	w15_d570e10564
rier=garde	w1_d570e10569
und	w3_d570e10572
denen	w5_d570e10575
Alliirten,	w7_d570e10578
ist	w9_d570e10581
so	w11_d570e10584
er	w13_d570e10588
heblich	w1_d570e10594
nicht,	w3_d570e10597
als	w5_d570e10600
man	w7_d570e10603
hier	w9_d570e10606
Anfangs	w11_d570e10609
sich	w13_d570e10613
vorgebildet.	w1_d570e10618
Es	w3_d570e10621
wurden	w5_d570e10624
Französischer	w7_d570e10627
</p>
<p id="p6_d570e10630">
Seits	w1_d570e10634
nur	w3_d570e10637
4.	w5_d570e10640
Leute	w7_d570e10643
eingebüsset;	w9_d570e10646
Der	w11_d570e10649
Hr.	w13_d570e10653
Major	w1_d570e10658
Bauer	w3_d570e10661
aber,	w5_d570e10664
welcher	w7_d570e10667
bey	w9_d570e10670
dem	w11_d570e10673
Prinzen	w13_d570e10677
Ferdinand	w1_d570e10682
in	w3_d570e10685
besonderen	w5_d570e10688
Gnaden	w7_d570e10691
stehet,	w9_d570e10694
verfiel	w1_d570e10700
in	w3_d570e10703
die	w5_d570e10706
Gefangenschaft.	w7_d570e10709
</p>
<p id="p8_d570e10712">
Nach	w1_d570e10716
den	w3_d570e10719
gestrigen	w5_d570e10722
Berichten	w7_d570e10725
ist	w9_d570e10728
