<doc id="edoc_wd_1766-04-05" attrs="word id hi label cert" year="1766" month="04" day="05" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
=
selbige	w2224	NO	NO	1.00
<g/>
.
Es	w2226	NO	NO	1.00
ist	w2227	NO	NO	1.00
kein	w2228	NO	NO	1.00
dauerhafter	w2229	NO	NO	1.00
Ruhm	w2230	NO	NO	1.00
<g/>
,
als	w2232	NO	NO	1.00
derjenige	w2233	NO	NO	1.00
<g/>
,
der	w2235	NO	NO	1.00
durch	w2236	NO	NO	1.00
die	w2237	NO	NO	1.00
Christlichen	w2238	NO	NO	1.00
Tu=genden	w2239	NO	NO	1.00
<g/>
=
erworben	w2241	NO	NO	1.00
wird	w2242	NO	NO	1.00
<g/>
.
Der	w2244	NO	NO	1.00
Sieger	w2245	NO	NO	1.00
bey	w2246	NO	NO	1.00
Fontenoy	w2247	NO	NO	1.00
<g/>
,
der	w2249	NO	NO	1.00
Friedensstifter	w2250	NO	NO	1.00
von	w2251	NO	NO	1.00
Europa	w2252	NO	NO	1.00
<g/>
,
der	w2254	NO	NO	1.00
Vater	w2255	NO	NO	1.00
der	w2256	NO	NO	1.00
Franzosen	w2257	NO	NO	1.00
<g/>
,
wird	w2259	NO	NO	1.00
in	w2260	NO	NO	1.00
unsern	w2261	NO	NO	1.00
Jahr	w2262	NO	NO	1.00
<g/>
=
Büchern	w2264	NO	NO	1.00
immer	w2265	NO	NO	1.00
leben	w2266	NO	NO	1.00
<g/>
!
allein	w2268	NO	NO	1.00
eben	w2269	NO	NO	1.00
diese	w2270	NO	NO	1.00
Jahr=bücher	w2271	NO	NO	1.00
<g/>
=
werden	w2273	NO	NO	1.00
vergehen	w2274	NO	NO	1.00
<g/>
.
Der	w2276	NO	NO	1.00
würdige	w2277	NO	NO	1.00
Sohn	w2278	NO	NO	1.00
der	w2279	NO	NO	1.00
Kirche	w2280	NO	NO	1.00
<g/>
,
der	w2282	NO	NO	1.00
wahrhaftig	w2283	NO	NO	1.00
Christliche	w2284	NO	NO	1.00
Prinz	w2285	NO	NO	1.00
<g/>
,
der	w2287	NO	NO	1.00
gottesfürchtige	w2288	NO	NO	1.00
Monarch	w2289	NO	NO	1.00
<g/>
;
dieses	w2291	NO	NO	1.00
sind	w2292	NO	NO	1.00
<g/>
,
Sire	w2294	NO	NO	1.00
Eure	w2295	NO	NO	1.00
herrlichste	w2296	NO	NO	1.00
Ehrennamen	w2297	NO	NO	1.00
<g/>
,
dauer=hafte	w2299	NO	NO	1.00
<g/>
=
Namen	w2301	NO	NO	1.00
<g/>
,
welche	w2303	NO	NO	1.00
die	w2304	NO	NO	1.00
Religion	w2305	NO	NO	1.00
heiliget	w2306	NO	NO	1.00
<g/>
,
und	w2308	NO	NO	1.00
welche	w2309	NO	NO	1.00
Euch	w2310	NO	NO	1.00
von	w2311	NO	NO	1.00
Dero	w2312	NO	NO	1.00
wahren	w2313	NO	NO	1.00
Ehre	w2314	NO	NO	1.00
und	w2315	NO	NO	1.00
Ruhm	w2316	NO	NO	1.00
versichern	w2317	NO	NO	1.00
können	w2318	NO	NO	1.00
<g/>
.
</p>
<p id="p28">
Der	w2320	NO	NO	1.00
Herr	w2321	NO	NO	1.00
Abt	w2322	NO	NO	1.00
von	w2323	NO	NO	1.00
Boismont	w2324	NO	NO	1.00
hat	w2325	NO	NO	1.00
die	w2326	NO	NO	1.00
den	w2327	NO	NO	1.00
6ten	w2328	NO	NO	1.00
dieses	w2329	NO	NO	1.00
in	w2330	NO	NO	1.00
der	w2331	NO	NO	1.00
Capelle	w2332	NO	NO	1.00
des	w2333	NO	NO	1.00
Louvre	w2334	NO	NO	1.00
in	w2335	NO	NO	1.00
Ge=genwart	w2336	NO	NO	1.00
<g/>
=
der	w2338	NO	NO	1.00
Akademie	w2339	NO	NO	1.00
gehaltene	w2340	NO	NO	1.00
Leichenrede	w2341	NO	NO	1.00
aber	w2342	NO	NO	1.00
den	w2343	NO	NO	1.00
Tod	w2344	NO	NO	1.00
des	w2345	NO	NO	1.00
Dauphins	w2346	NO	NO	1.00
Sr	w2347	NO	NO	1.00
<g/>
.
Majestät	w2349	NO	NO	1.00
dem	w2350	NO	NO	1.00
König	w2351	NO	NO	1.00
und	w2352	NO	NO	1.00
dem	w2353	NO	NO	1.00
Königl	w2354	NO	NO	1.00
<g/>
.
Hause	w2356	NO	NO	1.00
zu	w2357	NO	NO	1.00
über=reichen	w2358	NO	NO	1.00
<g/>
=
die	w2360	NO	NO	1.00
Ehre	w2361	NO	NO	1.00
gehabt	w2362	NO	NO	1.00
<g/>
,
in	w2364	NO	NO	1.00
derselben	w2365	NO	NO	1.00
hat	w2366	NO	NO	1.00
Er	w2367	NO	NO	1.00
den	w2368	NO	NO	1.00
Text	w2369	NO	NO	1.00
aus	w2370	NO	NO	1.00
dem	w2371	NO	NO	1.00
Psalmisten	w2372	NO	NO	1.00
angebracht	w2373	NO	NO	1.00
<g/>
.
Die	w2375	NO	NO	1.00
Stimme	w2376	NO	NO	1.00
des	w2377	NO	NO	1.00
HEeren	w2378	NO	NO	1.00
zerschmettert	w2379	NO	NO	1.00
die	w2380	NO	NO	1.00
Cedern	w2381	NO	NO	1.00
<g/>
.
Der	w2383	NO	NO	1.00
Entwurf	w2384	NO	NO	1.00
dieser	w2385	NO	NO	1.00
Rede	w2386	NO	NO	1.00
war	w2387	NO	NO	1.00
mit	w2388	NO	NO	1.00
vieler	w2389	NO	NO	1.00
Klugheit	w2390	NO	NO	1.00
ausgeführet	w2391	NO	NO	1.00
<g/>
,
und	w2393	NO	NO	1.00
sehr	w2394	NO	NO	1.00
weislich	w2395	NO	NO	1.00
eingetheilet	w2396	NO	NO	1.00
<g/>
;
der	w2398	NO	NO	1.00
Dauphin	w2399	NO	NO	1.00
<g/>
,
so	w2401	NO	NO	1.00
lauten	w2402	NO	NO	1.00
die	w2403	NO	NO	1.00
Wor=te	w2404	NO	NO	1.00
<g/>
=
unter	w2406	NO	NO	1.00
anderm	w2407	NO	NO	1.00
<g/>
,
lebte	w2409	NO	NO	1.00
ohne	w2410	NO	NO	1.00
Gepränge	w2411	NO	NO	1.00
<g/>
,
um	w2413	NO	NO	1.00
ster=ben	w2414	NO	NO	1.00
<g/>
=
zu	w2416	NO	NO	1.00
lernen	w2417	NO	NO	1.00
<g/>
.
Die	w2419	NO	NO	1.00
weise	w2420	NO	NO	1.00
Stille	w2421	NO	NO	1.00
seines	w2422	NO	NO	1.00
Le=bens	w2423	NO	NO	1.00
<g/>
=
bereitete	w2425	NO	NO	1.00
ihm	w2426	NO	NO	1.00
den	w2427	NO	NO	1.00
Ruhm	w2428	NO	NO	1.00
seines	w2429	NO	NO	1.00
Todes	w2430	NO	NO	1.00
<g/>
,
</p>
<p id="p29">
Er	w2433	NO	NO	1.00
bewiesen	w2434	NO	NO	1.00
im	w2435	NO	NO	1.00
Sterben	w2436	NO	NO	1.00
<g/>
,
wie	w2438	NO	NO	1.00
würdig	w2439	NO	NO	1.00
Er	w2440	NO	NO	1.00
zu	w2441	NO	NO	1.00
leben	w2442	NO	NO	1.00
gewesen	w2443	NO	NO	1.00
<g/>
,
und	w2445	NO	NO	1.00
verherrlichte	w2446	NO	NO	1.00
durch	w2447	NO	NO	1.00
densel=ben	w2448	NO	NO	1.00
<g/>
=
sein	w2450	NO	NO	1.00
Leben	w2451	NO	NO	1.00
<g/>
,
so	w2453	NO	NO	1.00
mit	w2454	NO	NO	1.00
vielen	w2455	NO	NO	1.00
Tugenden	w2456	NO	NO	1.00
aus=gezieret	w2457	NO	NO	1.00
<g/>
=
war	w2459	NO	NO	1.00
<g/>
.
Seine	w2461	NO	NO	1.00
Seele	w2462	NO	NO	1.00
war	w2463	NO	NO	1.00
voll	w2464	NO	NO	1.00
von	w2465	NO	NO	1.00
Weisheit	w2466	NO	NO	1.00
<g/>
,
Gerechtigkeit	w2468	NO	NO	1.00
<g/>
,
Güte	w2470	NO	NO	1.00
<g/>
,
Empfindung	w2472	NO	NO	1.00
<g/>
,
Muth	w2474	NO	NO	1.00
und	w2475	NO	NO	1.00
Standhaftigkeit	w2476	NO	NO	1.00
<g/>
,
am	w2478	NO	NO	1.00
grösten	w2479	NO	NO	1.00
aber	w2480	NO	NO	1.00
war	w2481	NO	NO	1.00
sein	w2482	NO	NO	1.00
Triumph	w2483	NO	NO	1.00
des	w2484	NO	NO	1.00
Todes	w2485	NO	NO	1.00
<g/>
.
Diese	w2487	NO	NO	1.00
Rede	w2488	NO	NO	1.00
des	w2489	NO	NO	1.00
Abts	w2490	NO	NO	1.00
Boismont	w2491	NO	NO	1.00
<g/>
:
war	w2493	NO	NO	1.00
von	w2494	NO	NO	1.00
einer	w2495	NO	NO	1.00
edlen	w2496	NO	NO	1.00
Na=türlichkeit	w2497	NO	NO	1.00
<g/>
=
<g/>
,
ungekünstelt	w2500	NO	NO	1.00
und	w2501	NO	NO	1.00
dem	w2502	NO	NO	1.00
Gegenstand	w2503	NO	NO	1.00
vollkommen	w2504	NO	NO	1.00
gemäß	w2505	NO	NO	1.00
<g/>
.
</p>
<head id="hl9">
Versailles	w2507	NO	NO	1.00
<g/>
,
den	w2509	NO	NO	1.00
19	w2510	NO	NO	1.00
<g/>
.
Martii	w2512	NO	NO	1.00
<g/>
.
</head>
<p id="p30">
Am	w2514	NO	NO	1.00
18ten	w2515	NO	NO	1.00
dieses	w2516	NO	NO	1.00
haben	w2517	NO	NO	1.00
der	w2518	NO	NO	1.00
Herzog	w2519	NO	NO	1.00
von	w2520	NO	NO	1.00
Fleury	w2521	NO	NO	1.00
<g/>
,
Pair	w2523	NO	NO	1.00
von	w2524	NO	NO	1.00
Frankreich	w2525	NO	NO	1.00
<g/>
,
des	w2527	NO	NO	1.00
Heil	w2528	NO	NO	1.00
<g/>
.
Geist	w2530	NO	NO	1.00
Ordensritter	w2531	NO	NO	1.00
<g/>
,
und	w2533	NO	NO	1.00
vorderster	w2534	NO	NO	1.00
Kammerjunker	w2535	NO	NO	1.00
des	w2536	NO	NO	1.00
Königs	w2537	NO	NO	1.00
<g/>
,
als	w2539	NO	NO	1.00
Gouverneur	w2540	NO	NO	1.00
von	w2541	NO	NO	1.00
Lothringen	w2542	NO	NO	1.00
und	w2543	NO	NO	1.00
Bar	w2544	NO	NO	1.00
<g/>
;
und	w2546	NO	NO	1.00
der	w2547	NO	NO	1.00
Herzog	w2548	NO	NO	1.00
von	w2549	NO	NO	1.00
Nivernois	w2550	NO	NO	1.00
<g/>
,
Pair	w2552	NO	NO	1.00
von	w2553	NO	NO	1.00
Frankreich	w2554	NO	NO	1.00
<g/>
,
des	w2556	NO	NO	1.00
Heil	w2557	NO	NO	1.00
<g/>
.
Geist	w2559	NO	NO	1.00
Ordensritter	w2560	NO	NO	1.00
<g/>
,
als	w2562	NO	NO	1.00
Generallieutenant	w2563	NO	NO	1.00
von	w2564	NO	NO	1.00
Lothringen	w2565	NO	NO	1.00
und	w2566	NO	NO	1.00
Bar	w2567	NO	NO	1.00
<g/>
,
in	w2569	NO	NO	1.00
die	w2570	NO	NO	1.00
Hände	w2571	NO	NO	1.00
Sr	w2572	NO	NO	1.00
<g/>
.
Majestät	w2574	NO	NO	1.00
den	w2575	NO	NO	1.00
Eid	w2576	NO	NO	1.00
der	w2577	NO	NO	1.00
Treue	w2578	NO	NO	1.00
geleistet	w2579	NO	NO	1.00
<g/>
.
</p>
<p id="p31">
Jn	w2581	NO	NO	1.00
der	w2582	NO	NO	1.00
Nacht	w2583	NO	NO	1.00
vom	w2584	NO	NO	1.00
7ten	w2585	NO	NO	1.00
auf	w2586	NO	NO	1.00
den	w2587	NO	NO	1.00
8ten	w2588	NO	NO	1.00
dieses	w2589	NO	NO	1.00
Monats	w2590	NO	NO	1.00
sind	w2591	NO	NO	1.00
Diebe	w2592	NO	NO	1.00
in	w2593	NO	NO	1.00
die	w2594	NO	NO	1.00
Pfarrkirche	w2595	NO	NO	1.00
zu	w2596	NO	NO	1.00
Cusset	w2597	NO	NO	1.00
im	w2598	NO	NO	1.00
Bourbonischen	w2599	NO	NO	1.00
eingestiegen	w2600	NO	NO	1.00
<g/>
,
haben	w2602	NO	NO	1.00
die	w2603	NO	NO	1.00
Thüre	w2604	NO	NO	1.00
des	w2605	NO	NO	1.00
Tabernackels	w2606	NO	NO	1.00
erbrochen	w2607	NO	NO	1.00
<g/>
,
und	w2609	NO	NO	1.00
sowohl	w2610	NO	NO	1.00
die	w2611	NO	NO	1.00
Monstranz	w2612	NO	NO	1.00
mit	w2613	NO	NO	1.00
der	w2614	NO	NO	1.00
geweyhten	w2615	NO	NO	1.00
Hostie	w2616	NO	NO	1.00
<g/>
,
nebst	w2618	NO	NO	1.00
mehr	w2619	NO	NO	1.00
andern	w2620	NO	NO	1.00
Hostien	w2621	NO	NO	1.00
zur	w2622	NO	NO	1.00
Com=munion	w2623	NO	NO	1.00
<g/>
=
<g/>
,
als	w2626	NO	NO	1.00
auch	w2627	NO	NO	1.00
eine	w2628	NO	NO	1.00
kupfer	w2629	NO	NO	1.00
versilberte	w2630	NO	NO	1.00
Lam=pe	w2631	NO	NO	1.00
<g/>
=
gestohlen	w2633	NO	NO	1.00
<g/>
;
und	w2635	NO	NO	1.00
beym	w2636	NO	NO	1.00
Fortgehen	w2637	NO	NO	1.00
haben	w2638	NO	NO	1.00
sie	w2639	NO	NO	1.00
sämtliche	w2640	NO	NO	1.00
Hostien	w2641	NO	NO	1.00
auf	w2642	NO	NO	1.00
einen	w2643	NO	NO	1.00
Grabstein	w2644	NO	NO	1.00
und	w2645	NO	NO	1.00
mitten	w2646	NO	NO	1.00
im	w2647	NO	NO	1.00
Koth	w2648	NO	NO	1.00
ausgestreuet	w2649	NO	NO	1.00
<g/>
.
Sobald	w2651	NO	NO	1.00
der	w2652	NO	NO	1.00
dortige	w2653	NO	NO	1.00
Pfarrer	w2654	NO	NO	1.00
<g/>
,
Herr	w2656	NO	NO	1.00
Chabrol	w2657	NO	NO	1.00
<g/>
,
von	w2659	NO	NO	1.00
diesem	w2660	NO	NO	1.00
Unfall	w2661	NO	NO	1.00
Nachricht	w2662	NO	NO	1.00
bekommen	w2663	NO	NO	1.00
<g/>
,
liesse	w2665	NO	NO	1.00
er	w2666	NO	NO	1.00
solches	w2667	NO	NO	1.00
alsogleich	w2668	NO	NO	1.00
denen	w2669	NO	NO	1.00
Canonicis	w2670	NO	NO	1.00
der	w2671	NO	NO	1.00
Königlichen	w2672	NO	NO	1.00
Kirche	w2673	NO	NO	1.00
zu	w2674	NO	NO	1.00
Crusset	w2675	NO	NO	1.00
zu	w2676	NO	NO	1.00
wissen	w2677	NO	NO	1.00
thun	w2678	NO	NO	1.00
<g/>
,
die	w2680	NO	NO	1.00
sodann	w2681	NO	NO	1.00
in	w2682	NO	NO	1.00
Begleitung	w2683	NO	NO	1.00
des	w2684	NO	NO	1.00
Pfarrers	w2685	NO	NO	1.00
und	w2686	NO	NO	1.00
derer	w2687	NO	NO	1.00
Capu=ciner	w2688	NO	NO	1.00
<g/>
=
in	w2690	NO	NO	1.00
Proceßion	w2691	NO	NO	1.00
sich	w2692	NO	NO	1.00
an	w2693	NO	NO	1.00
den	w2694	NO	NO	1.00
Ort	w2695	NO	NO	1.00
der	w2696	NO	NO	1.00
Pro=sonation	w2697	NO	NO	1.00
<g/>
=
verfüget	w2699	NO	NO	1.00
<g/>
,
und	w2701	NO	NO	1.00
als	w2702	NO	NO	1.00
sie	w2703	NO	NO	1.00
die	w2704	NO	NO	1.00
Hostien	w2705	NO	NO	1.00
und	w2706	NO	NO	1.00
die	w2707	NO	NO	1.00
Partikeln	w2708	NO	NO	1.00
davon	w2709	NO	NO	1.00
<g/>
,
die	w2711	NO	NO	1.00
der	w2712	NO	NO	1.00
Wind	w2713	NO	NO	1.00
ausgestreuet	w2714	NO	NO	1.00
hatte	w2715	NO	NO	1.00
<g/>
,
oder	w2717	NO	NO	1.00
von	w2718	NO	NO	1.00
Leuten	w2719	NO	NO	1.00
<g/>
,
so	w2721	NO	NO	1.00
vor	w2722	NO	NO	1.00
Tags	w2723	NO	NO	1.00
vorbey	w2724	NO	NO	1.00
gegangen	w2725	NO	NO	1.00
sind	w2726	NO	NO	1.00
<g/>
,
zertretten	w2728	NO	NO	1.00
worden	w2729	NO	NO	1.00
waren	w2730	NO	NO	1.00
<g/>
,
zu=sammen	w2732	NO	NO	1.00
<g/>
=
gesuchet	w2734	NO	NO	1.00
hatten	w2735	NO	NO	1.00
<g/>
,
eine	w2737	NO	NO	1.00
solenne	w2738	NO	NO	1.00
Messe	w2739	NO	NO	1.00
pro	w2740	YES	NO	1.00
reparatione	w2741	YES	NO	1.00
injuriarum	w2742	YES	NO	1.00
Sancto	w2743	YES	NO	1.00
Sacra-mento	w2744	YES	NO	1.00
<g/>
-
illatarum	w2746	YES	NO	1.00
gehalten	w2747	NO	NO	1.00
haben	w2748	NO	NO	1.00
<g/>
.
Nachmit=tags	w2750	NO	NO	1.00
<g/>
=
wurde	w2752	NO	NO	1.00
eine	w2753	NO	NO	1.00
Generalproceßion	w2754	NO	NO	1.00
gehalten	w2755	NO	NO	1.00
<g/>
,
und	w2757	NO	NO	1.00
darauf	w2758	NO	NO	1.00
nochmahls	w2759	NO	NO	1.00
an	w2760	NO	NO	1.00
den	w2761	NO	NO	1.00
Profonations=ort	w2762	NO	NO	1.00
<g/>
=
sich	w2764	NO	NO	1.00
verfüget	w2765	NO	NO	1.00
und	w2766	NO	NO	1.00
Kirchenbusse	w2767	NO	NO	1.00
gethan	w2768	NO	NO	1.00
<g/>
,
welchen	w2770	NO	NO	1.00
Ceremonien	w2771	NO	NO	1.00
die	w2772	NO	NO	1.00
Officianten	w2773	NO	NO	1.00
des	w2774	NO	NO	1.00
Kö=niglichen	w2775	NO	NO	1.00
<g/>
=
Amts	w2777	NO	NO	1.00
und	w2778	NO	NO	1.00
der	w2779	NO	NO	1.00
Stadtrath	w2780	NO	NO	1.00
<g/>
,
unter	w2782	NO	NO	1.00
dem	w2783	NO	NO	1.00
Zulauf	w2784	NO	NO	1.00
einer	w2785	NO	NO	1.00
grossen	w2786	NO	NO	1.00
Menge	w2787	NO	NO	1.00
Volks	w2788	NO	NO	1.00
bey=gewohnet	w2789	NO	NO	1.00
<g/>
=
haben	w2791	NO	NO	1.00
<g/>
.
</p>
<head id="hl10">
Vermischte	w2793	NO	NO	1.00
Neuigkeiten	w2794	NO	NO	1.00
<g/>
.
</head>
<p id="p32">
Jn	w2796	NO	NO	1.00
Schweden	w2797	NO	NO	1.00
sind	w2798	NO	NO	1.00
die	w2799	NO	NO	1.00
Wölfe	w2800	NO	NO	1.00
noch	w2801	NO	NO	1.00
immer	w2802	NO	NO	1.00
sehr	w2803	NO	NO	1.00
hungrig	w2804	NO	NO	1.00
<g/>
,
wie	w2806	NO	NO	1.00
aus	w2807	NO	NO	1.00
verschiedenen	w2808	NO	NO	1.00
daher	w2809	NO	NO	1.00
eingelang=ten	w2810	NO	NO	1.00
<g/>
=
Nachrichten	w2812	NO	NO	1.00
geklaget	w2813	NO	NO	1.00
wird	w2814	NO	NO	1.00
<g/>
;
unter	w2816	NO	NO	1.00
andern	w2817	NO	NO	1.00
drückt	w2818	NO	NO	1.00
ein	w2819	NO	NO	1.00
Schreiben	w2820	NO	NO	1.00
von	w2821	NO	NO	1.00
Stockholm	w2822	NO	NO	1.00
hierüber	w2823	NO	NO	1.00
sich	w2824	NO	NO	1.00
folgen=dergestalten	w2825	NO	NO	1.00
<g/>
=
aus	w2827	NO	NO	1.00
<g/>
:
<g/>
„
Auch	w2830	NO	NO	1.00
in	w2831	NO	NO	1.00
unseren	w2832	NO	NO	1.00
Gegenden	w2833	NO	NO	1.00
ist	w2834	NO	NO	1.00
an	w2835	NO	NO	1.00
diesen	w2836	NO	NO	1.00
Ungeheuren	w2837	NO	NO	1.00
kein	w2838	NO	NO	1.00
Mangel	w2839	NO	NO	1.00
<g/>
,
es	w2841	NO	NO	1.00
hat	w2842	NO	NO	1.00
sich	w2843	NO	NO	1.00
deren	w2844	NO	NO	1.00
eine	w2845	NO	NO	1.00
grosse	w2846	NO	NO	1.00
Menge	w2847	NO	NO	1.00
nicht	w2848	NO	NO	1.00
weit	w2849	NO	NO	1.00
von	w2850	NO	NO	1.00
hiesiger	w2851	NO	NO	1.00
Residenz	w2852	NO	NO	1.00
in	w2853	NO	NO	1.00
der	w2854	NO	NO	1.00
Provinz	w2855	NO	NO	1.00
Vestmannland	w2856	NO	NO	1.00
gezeiget	w2857	NO	NO	1.00
<g/>
,
die	w2859	NO	NO	1.00
aber	w2860	NO	NO	1.00
gleichwohl	w2861	NO	NO	1.00
keinen	w2862	NO	NO	1.00
sonderlichen	w2863	NO	NO	1.00
Schaden	w2864	NO	NO	1.00
gethan	w2865	NO	NO	1.00
haben	w2866	NO	NO	1.00
<g/>
.
Ob	w2868	NO	NO	1.00
es	w2869	NO	NO	1.00
gleich	w2870	NO	NO	1.00
an	w2871	NO	NO	1.00
geschickten	w2872	NO	NO	1.00
Jägern	w2873	NO	NO	1.00
bey	w2874	NO	NO	1.00
uns	w2875	NO	NO	1.00
nicht	w2876	NO	NO	1.00
fehlt	w2877	NO	NO	1.00
<g/>
,
so	w2879	NO	NO	1.00
hat	w2880	NO	NO	1.00
es	w2881	NO	NO	1.00
doch	w2882	NO	NO	1.00
bisher	w2883	NO	NO	1.00
nicht	w2884	NO	NO	1.00
glücken	w2885	NO	NO	1.00
wollen	w2886	NO	NO	1.00
<g/>
,
einen	w2888	NO	NO	1.00
davon	w2889	NO	NO	1.00
zu	w2890	NO	NO	1.00
erhaschen	w2891	NO	NO	1.00
<g/>
.
Ein	w2893	NO	NO	1.00
einziger	w2894	NO	NO	1.00
ist	w2895	NO	NO	1.00
neulich	w2896	NO	NO	1.00
von	w2897	NO	NO	1.00
einem	w2898	NO	NO	1.00
Käthner	w2899	NO	NO	1.00
des	w2900	NO	NO	1.00
Gutes	w2901	NO	NO	1.00
Fiholm	w2902	NO	NO	1.00
<g/>
,
dem	w2904	NO	NO	1.00
Landeshauptmann	w2905	NO	NO	1.00
Baron	w2906	NO	NO	1.00
von	w2907	NO	NO	1.00
Nid=derstolppe	w2908	NO	NO	1.00
<g/>
=
<g/>
,
gehörig	w2911	NO	NO	1.00
<g/>
,
auf	w2913	NO	NO	1.00
eine	w2914	NO	NO	1.00
besondere	w2915	NO	NO	1.00
Art	w2916	NO	NO	1.00
getöd=tet	w2917	NO	NO	1.00
<g/>
=
<g/>
.
Diesem	w2920	NO	NO	1.00
Manne	w2921	NO	NO	1.00
ward	w2922	NO	NO	1.00
von	w2923	NO	NO	1.00
einem	w2924	NO	NO	1.00
Wolfe	w2925	NO	NO	1.00
<g/>
,
der	w2927	NO	NO	1.00
ihm	w2928	NO	NO	1.00
gerade	w2929	NO	NO	1.00
nach	w2930	NO	NO	1.00
der	w2931	NO	NO	1.00
Gurgel	w2932	NO	NO	1.00
sprang	w2933	NO	NO	1.00
<g/>
,
heftig	w2935	NO	NO	1.00
zuge=setzt	w2936	NO	NO	1.00
<g/>
=
<g/>
.
Allein	w2939	NO	NO	1.00
der	w2940	NO	NO	1.00
Mann	w2941	NO	NO	1.00
faßte	w2942	NO	NO	1.00
sich	w2943	NO	NO	1.00
in	w2944	NO	NO	1.00
seiner	w2945	NO	NO	1.00
Be=stürzung	w2946	NO	NO	1.00
<g/>
=
wieder	w2948	NO	NO	1.00
<g/>
,
hielt	w2950	NO	NO	1.00
den	w2951	NO	NO	1.00
Wolf	w2952	NO	NO	1.00
mit	w2953	NO	NO	1.00
der	w2954	NO	NO	1.00
rechten	w2955	NO	NO	1.00
Hand	w2956	NO	NO	1.00
ab	w2957	NO	NO	1.00
<g/>
,
faßte	w2959	NO	NO	1.00
ihn	w2960	NO	NO	1.00
mit	w2961	NO	NO	1.00
der	w2962	NO	NO	1.00
linken	w2963	NO	NO	1.00
zwischen	w2964	NO	NO	1.00
den	w2965	NO	NO	1.00
Ohren	w2966	NO	NO	1.00
<g/>
,
und	w2968	NO	NO	1.00
warf	w2969	NO	NO	1.00
ihn	w2970	NO	NO	1.00
zu	w2971	NO	NO	1.00
Boden	w2972	NO	NO	1.00
<g/>
.
Nach	w2974	NO	NO	1.00
einem	w2975	NO	NO	1.00
heftigen	w2976	NO	NO	1.00
Ringen	w2977	NO	NO	1.00
von	w2978	NO	NO	1.00
einer	w2979	NO	NO	1.00
viertel	w2980	NO	NO	1.00
Stunde	w2981	NO	NO	1.00
kam	w2982	NO	NO	1.00
endlich	w2983	NO	NO	1.00
ein	w2984	NO	NO	1.00
Nachbarn	w2985	NO	NO	1.00
des	w2986	NO	NO	1.00
Käthners	w2987	NO	NO	1.00
darzu	w2988	NO	NO	1.00
<g/>
,
und	w2990	NO	NO	1.00
töd=tete	w2991	NO	NO	1.00
<g/>
=
den	w2993	NO	NO	1.00
Wolf	w2994	NO	NO	1.00
mit	w2995	NO	NO	1.00
einem	w2996	NO	NO	1.00
Beil	w2997	NO	NO	1.00
in	w2998	NO	NO	1.00
einigen	w2999	NO	NO	1.00
Schlägen	w3000	NO	NO	1.00
<g/>
.
Der	w3002	NO	NO	1.00
Käthner	w3003	NO	NO	1.00
hat	w3004	NO	NO	1.00
hierbey	w3005	NO	NO	1.00
nicht	w3006	NO	NO	1.00
die	w3007	NO	NO	1.00
geringste	w3008	NO	NO	1.00
Be=schädigung	w3009	NO	NO	1.00
<g/>
=
bekommen	w3011	NO	NO	1.00
<g/>
.
</p>
<p id="p33">
Aus	w3013	NO	NO	1.00
der	w3014	NO	NO	1.00
Trenschinergespannschaft	w3015	NO	NO	1.00
hat	w3016	NO	NO	1.00
man	w3017	NO	NO	1.00
Nach=richt	w3018	NO	NO	1.00
<g/>
=
<g/>
,
daß	w3021	NO	NO	1.00
in	w3022	NO	NO	1.00
der	w3023	NO	NO	1.00
Fürstl	w3024	NO	NO	1.00
<g/>
.
Esterhazyschen	w3026	NO	NO	1.00
Herrschaft	w3027	NO	NO	1.00
Bitsch	w3028	NO	NO	1.00
<g/>
,
erst	w3030	NO	NO	1.00
kürzlich	w3031	NO	NO	1.00
ein	w3032	NO	NO	1.00
gwisser	w3033	NO	NO	1.00
<g/>
,
Edelmann	w3035	NO	NO	1.00
Na=mens	w3036	NO	NO	1.00
<g/>
=
Lukätschy	w3038	NO	NO	1.00
im	w3039	NO	NO	1.00
113	w3040	NO	NO	1.00
<g/>
.
Jahre	w3042	NO	NO	1.00
seines	w3043	NO	NO	1.00
Alters	w3044	NO	NO	1.00
ge=storben	w3045	NO	NO	1.00
<g/>
=
sey	w3047	NO	NO	1.00
<g/>
.
Er	w3049	NO	NO	1.00
hat	w3050	NO	NO	1.00
nie	w3051	NO	NO	1.00
etwas	w3052	NO	NO	1.00
von	w3053	NO	NO	1.00
Krankheiten	w3054	NO	NO	1.00
gewußt	w3055	NO	NO	1.00
<g/>
,
und	w3057	NO	NO	1.00
den	w3058	NO	NO	1.00
völligen	w3059	NO	NO	1.00
Gebrauch	w3060	NO	NO	1.00
seiner	w3061	NO	NO	1.00
Sinnen	w3062	NO	NO	1.00
bis	w3063	NO	NO	1.00
zu	w3064	NO	NO	1.00
dem	w3065	NO	NO	1.00
letzten	w3066	NO	NO	1.00
Hauche	w3067	NO	NO	1.00
seines	w3068	NO	NO	1.00
Lebens	w3069	NO	NO	1.00
beybehal=ten	w3070	NO	NO	1.00
<g/>
=
<g/>
.
Einige	w3073	NO	NO	1.00
Stunden	w3074	NO	NO	1.00
vor	w3075	NO	NO	1.00
seinem	w3076	NO	NO	1.00
Ende	w3077	NO	NO	1.00
hat	w3078	NO	NO	1.00
er	w3079	NO	NO	1.00
noch	w3080	NO	NO	1.00
