<doc id="wr_1763-02-05" attrs="word" year="1763" month="02" day="05" corpus="2">
<head id="h2_d732e3214">
Fortsetzung	w1_d732e3218
des	w15_d732e6814
General	w1_d732e6820
Majors	w3_d732e6823
Freyherrn	w5_d732e6826
v.	w7_d732e6829
Seckendorf	w9_d732e6832
nach	w1_d732e6837
Ruremund	w3_d732e6840
marschierenden	w5_d732e6843
Oesterrei	w7_d732e6846
chischen	w1_d732e6851
Regimentern	w3_d732e6854
aus,	w5_d732e6857
das	w7_d732e6860
Hauptquar	w9_d732e6863
tier	w1_d732e6868
hiervon	w3_d732e6871
war	w5_d732e6874
Vorgestern	w7_d732e6877
zu	w9_d732e6880
Oberwinter.	w11_d732e6883
</p>
<head id="h2_d732e6889">
Antwerpen	w1_d732e6893
24.	w3_d732e6896
Jan.	w5_d732e6899
</head>
<p id="p4_d732e6902">
Jn	w1_d732e6906
der	w3_d732e6909
Zeit,	w5_d732e6912
da	w7_d732e6915
allhier	w9_d732e6918
und	w11_d732e6921
an	w13_d732e6925
allen	w15_d732e6928
Or	w17_d732e6931
ten	w1_d732e6936
dieser	w3_d732e6939
Lande	w5_d732e6942
die	w7_d732e6945
Anwerbung	w9_d732e6948
der	w11_d732e6951
jungen	w13_d732e6955
Mannschaft	w1_d732e6960
für	w3_d732e6963
die	w5_d732e6966
National=regimenter	w7_d732e6969
eifrig	w9_d732e6972
fortgeht,	w1_d732e6978
wird	w3_d732e6981
von	w5_d732e6984
Lier	w7_d732e6987
berichtet,	w9_d732e6990
daß	w11_d732e6993
allda	w13_d732e6997
der	w1_d732e7002
Befehl	w3_d732e7005
eingelanget	w5_d732e7008
sey,	w7_d732e7011
die	w9_d732e7014
Haber	w11_d732e7017
und	w1_d732e7022
Her=magazine	w3_d732e7025
in	w5_d732e7028
dortiger	w7_d732e7031
Stadt	w9_d732e7034
zu	w11_d732e7037
ver	w13_d732e7041
mehren,	w1_d732e7046
und	w3_d732e7049
auch	w5_d732e7052
die	w7_d732e7055
dortigen	w9_d732e7058
Baracken,	w11_d732e7061
um	w13_d732e7065
Trupen	w1_d732e7071
einnehmen	w3_d732e7074
zu	w5_d732e7077
können,	w7_d732e7080
in	w9_d732e7083
Behört	w11_d732e7086
gen	w1_d732e7091
Stand	w3_d732e7094
zu	w5_d732e7097
setzen.	w7_d732e7100
</p>
<p id="p6_d732e7103">
Auch	w1_d732e7107
auf	w3_d732e7110
dem	w5_d732e7113
Kastele	w7_d732e7116
dieser	w9_d732e7119
unserer	w11_d732e7122
Stadt,	w1_d732e7127
werden	w3_d732e7130
die	w5_d732e7133
nöhtigen	w7_d732e7136
Zubereitungen	w9_d732e7139
gemacht,	w1_d732e7144
um	w3_d732e7147
daselbst	w5_d732e7150
gegen	w7_d732e7153
den	w9_d732e7156
15.	w11_d732e7159
dieses	w13_d732e7163
Trupen	w1_d732e7169
aufnehmen	w3_d732e7172
zu	w5_d732e7175
können.	w7_d732e7178
</p>
<p id="p8_d732e7181">
Jmmittest	w1_d732e7185
sind	w3_d732e7188
vorigen	w5_d732e7191
Montag	w7_d732e7194
3.	w9_d732e7197
Esca	w11_d732e7200
drons	w1_d732e7205
Französischer	w3_d732e7208
Reiterey	w5_d732e7211
zu	w7_d732e7214
Löwen	w9_d732e7217
ein	w11_d732e7220
gerückt.	w1_d732e7225
Auch	w3_d732e7228
ist	w5_d732e7231
zu	w7_d732e7234
Thienen	w9_d732e7237
1.	w11_d732e7240
Escadron,	w13_d732e7244
und	w1_d732e7250
zu	w3_d732e7253
Arschot	w5_d732e7256
gleichfalls	w7_d732e7259
1.	w9_d732e7262
Bataillon	w11_d732e7265
ein	w13_d732e7269
getroffen,	w1_d732e7274
die	w3_d732e7277
alle	w5_d732e7280
von	w7_d732e7283
der	w9_d732e7286
Französischen	w11_d732e7289
in	w13_d732e7293
Teutschland	w1_d732e7298
gestandenen	w3_d732e7301
Armee	w5_d732e7304
sind;	w7_d732e7307
und	w9_d732e7310
es	w1_d732e7315
heißt,	w3_d732e7318
daß	w5_d732e7321
diese	w7_d732e7324
und	w9_d732e7327
andere	w11_d732e7330
Trupen,	w13_d732e7334
wel	w15_d732e7337
che	w1_d732e7343
noch	w3_d732e7346
erwartet	w5_d732e7349
werden,	w7_d732e7352
einen	w9_d732e7355
Cordon	w11_d732e7358
längs	w1_d732e7363
der	w3_d732e7366
Brabantischen	w5_d732e7369
Gränze	w7_d732e7372
ziehen,	w9_d732e7375
und	w1_d732e7380
den	w3_d732e7383
Winter	w5_d732e7386
über	w7_d732e7389
besetzt	w9_d732e7392
halten	w11_d732e7395
werden.	w13_d732e7399
</p>
<head id="h2_d732e7405">
Erfurt	w1_d732e7409
22.	w3_d732e7412
Jan.	w5_d732e7415
</head>
<p id="p4_d732e7418">
Obgleich	w1_d732e7422
der	w3_d732e7425
seit	w5_d732e7428
einigen	w7_d732e7431
Tagen	w9_d732e7434
ausge	w11_d732e7437
breitete	w1_d732e7442
Friedens=vergleich	w3_d732e7445
keineswegs	w5_d732e7448
zu	w7_d732e7451
Reife	w1_d732e7456
gediehen;	w3_d732e7459
so	w5_d732e7462
hat	w7_d732e7465
das	w9_d732e7468
angefangene	w11_d732e7471
Friedens=geschäfte,	w1_d732e7477
sichern	w3_d732e7480
Briefen	w5_d732e7483
aus	w7_d732e7486
Dres	w9_d732e7489
den	w1_d732e7494
zufolge,	w3_d732e7497
denen	w5_d732e7500
einigermassen	w7_d732e7503
mehr	w9_d732e7506
als	w11_d732e7509
den	w1_d732e7514
bisherigen	w3_d732e7517
Leipziger	w5_d732e7520
Briefen	w7_d732e7523
Glauben	w9_d732e7526
</p>
<p id="p10_d732e7539">
beyzumessen,	w1_d732e7543
wel	w3_d732e7546
aus	w5_d732e7549
diesem	w7_d732e7552
letztern	w9_d732e7555
Orte	w11_d732e7558
auf	w1_d732e7563
Königlich	w3_d732e7566
Preußischen	w5_d732e7569
Befehl	w7_d732e7572
nichts	w9_d732e7575
gemeldet	w1_d732e7580
werden	w3_d732e7583
darf,	w5_d732e7586
seinen	w7_d732e7589
guten	w9_d732e7592
Fort	w11_d732e7595
gang,	w1_d732e7601
und	w3_d732e7604
man	w5_d732e7607
hoffet,	w7_d732e7610
es	w9_d732e7613
werde	w11_d732e7616
näch	w13_d732e7620
stens	w1_d732e7625
zu	w3_d732e7628
allseitigem	w5_d732e7631
Vergnügen	w7_d732e7634
geendi	w9_d732e7637
get	w1_d732e7642
werden.	w3_d732e7645
Als	w5_d732e7648
einen	w7_d732e7651
glücklichen	w9_d732e7654
Vor	w11_d732e7657
boten	w1_d732e7662
wollen	w3_d732e7665
einige	w5_d732e7668
die	w7_d732e7671
Wegschaffung	w9_d732e7674
der	w11_d732e7677
Magazins	w1_d732e7683
ansehen,	w3_d732e7686
als	w5_d732e7689
zu	w7_d732e7692
welchem	w9_d732e7695
Ende	w11_d732e7698
die	w1_d732e7703
Königl.	w3_d732e7706
Preußische	w5_d732e7709
Commißion	w7_d732e7712
bereits	w9_d732e7715
etliche	w1_d732e7720
1000.	w3_d732e7723
mit	w5_d732e7726
4.	w7_d732e7729
Pferden	w9_d732e7732
bespannte	w11_d732e7735
Wa	w13_d732e7739
gen	w1_d732e7744
ausgeschrieben	w3_d732e7747
hat.	w5_d732e7750
Der	w7_d732e7753
Thüringische	w9_d732e7756
Kreis	w1_d732e7762
soll	w3_d732e7765
deren	w5_d732e7768
600,	w7_d732e7771
und	w9_d732e7774
hierunter	w11_d732e7777
das	w13_d732e7781
Erfurtische	w1_d732e7786
Gebiete	w3_d732e7789
100.	w5_d732e7792
liefern,	w7_d732e7795
um	w9_d732e7798
das	w11_d732e7801
Magazin	w1_d732e7806
von	w3_d732e7809
Leipzig	w5_d732e7812
nach	w7_d732e7815
Magdeburg	w9_d732e7818
zu	w11_d732e7821
eransportiren.	w1_d732e7826
Jnzwischen	w3_d732e7829
höret	w5_d732e7832
man	w7_d732e7835
Kö	w9_d732e7838
nigl.	w1_d732e7844
Preußischer	w3_d732e7847
Seits	w5_d732e7850
noch	w7_d732e7853
nicht	w9_d732e7856
auf,	w11_d732e7859
alle	w13_d732e7863
fürs	w1_d732e7868
Jahr	w3_d732e7871
1762.	w5_d732e7874
und	w7_d732e7877
1763.	w9_d732e7880
gemachte	w11_d732e7883
For	w13_d732e7887
derungen	w1_d732e7892
durch	w3_d732e7895
Execution	w5_d732e7898
einzutreiben,	w7_d732e7901
wel	w9_d732e7904
che	w1_d732e7909
letztere	w3_d732e7912
auch	w5_d732e7915
bereits	w7_d732e7918
das	w9_d732e7921
Carthäuser	w11_d732e7924
und	w1_d732e7930
andere	w3_d732e7933
Klöster	w5_d732e7936
in	w7_d732e7939
Erfurt	w9_d732e7942
betroffen	w11_d732e7945
hat.	w13_d732e7949
</p>
<head id="h2_d732e7955">
Aus	w1_d732e7959
Thüringen	w3_d732e7962
24.	w5_d732e7965
Jan.	w7_d732e7968
</head>
<p id="p4_d732e7971">
Die	w1_d732e7975
Friedensconferenzen	w3_d732e7978
auf	w5_d732e7981
dem	w7_d732e7984
Schlos	w9_d732e7987
se	w1_d732e7992
S.	w3_d732e7995
Hubertsburg	w5_d732e7998
zwischen	w7_d732e8001
dem	w9_d732e8004
Kaiserl.	w11_d732e8007
Königl.	w1_d732e8012
Chursächsischen,	w3_d732e8015
und	w5_d732e8018
Preußischen	w7_d732e8021
Gevollmächtigten	w1_d732e8027
haben	w3_d732e8030
ihren	w5_d732e8033
guten	w7_d732e8036
Fort	w9_d732e8039
gang.	w1_d732e8044
Da	w3_d732e8047
der	w5_d732e8050
genannte	w7_d732e8053
Ort	w9_d732e8056
für	w11_d732e8059
neutraf	w13_d732e8063
erkläret	w1_d732e8068
worden,	w3_d732e8071
dörfen	w5_d732e8074
die	w7_d732e8077
Preußischen	w9_d732e8080
Tru	w11_d732e8083
pen	w1_d732e8088
nicht,	w3_d732e8091
auf	w5_d732e8094
2.	w7_d732e8097
Stunden	w9_d732e8100
weit	w11_d732e8103
sich	w13_d732e8107
dem	w15_d732e8110
selben	w1_d732e8116
nähern.	w3_d732e8119
Der	w5_d732e8122
geheime	w7_d732e8125
Legations	w9_d732e8128
rath,	w1_d732e8133
Herr	w3_d732e8136
von	w5_d732e8139
Herzberg,	w7_d732e8142
ist	w9_d732e8145
von	w11_d732e8148
Leipzig	w13_d732e8152
schon	w15_d732e8155
wieder	w1_d732e8160
dahin	w3_d732e8163
zurück	w5_d732e8166
gekommen.	w7_d732e8169
</p>
<p id="p6_d732e8172">
Privat	w1_d732e8176
briefe	w3_d732e8179
aus	w5_d732e8182
Sachsen	w7_d732e8185
melden,	w9_d732e8188
daß	w11_d732e8191
die	w1_d732e8196
Garnison	w3_d732e8199
zu	w5_d732e8202
Leipzig	w7_d732e8205
Ordre	w9_d732e8208
bekommen	w11_d732e8211
ha	w13_d732e8215
be,	w1_d732e8220
sich	w3_d732e8223
marschfertig	w5_d732e8226
zu	w7_d732e8229
halten;	w9_d732e8232
alle	w11_d732e8235
Ma	w13_d732e8239
gazine	w1_d732e8245
werden	w3_d732e8248
von	w5_d732e8251
da	w7_d732e8254
nach	w9_d732e8257
Torgau,	w11_d732e8260
und	w13_d732e8264
weiter	w1_d732e8269
in	w3_d732e8272
die	w5_d732e8275
Brandenburgische	w7_d732e8278
Lande	w9_d732e8281
ge	w11_d732e8284
schaffet	w1_d732e8289
werden;	w3_d732e8292
zu	w5_d732e8295
dem	w7_d732e8298
Ende	w9_d732e8301
in	w11_d732e8304
dasigen	w13_d732e8308
Gegenden	w1_d732e8313
alle	w3_d732e8316
nur	w5_d732e8319
möglich	w7_d732e8322
aufzutreibende	w9_d732e8325
Wagen	w1_d732e8331
und	w3_d732e8334
Pferde,	w5_d732e8337
auch	w7_d732e8340
aus	w9_d732e8343
anderen	w11_d732e8346
Ter	w13_d732e8350
ritoriis	w1_d732e8355
herbey	w3_d732e8358
gebracht	w5_d732e8361
werden	w7_d732e8364
müssen.	w9_d732e8367
Alle	w1_d732e8372
noch	w3_d732e8375
zu	w5_d732e8378
thuende	w7_d732e8381
Lieferungen	w9_d732e8384
geschehen	w11_d732e8387
nach	w1_d732e8392
Halle,	w3_d732e8395
und	w5_d732e8398
würden	w7_d732e8401
solche	w9_d732e8404
nebst	w11_d732e8407
ande	w13_d732e8411
ren	w1_d732e8417
Abgaben	w3_d732e8420
auf	w5_d732e8423
das	w7_d732e8426
schärfeste	w9_d732e8429
betrieben.	w11_d732e8432
</p>
<head id="h2_d732e8438">
Aus	w1_d732e8442
Obersachsen	w3_d732e8445
3.	w5_d732e8448
Febr.	w7_d732e8451
</head>
<p id="p4_d732e8454">
Aus	w1_d732e8458
dem	w3_d732e8461
Vogtländischen	w5_d732e8464
Creise	w7_d732e8467
melden	w9_d732e8470
die	w1_d732e8475
Briefe,	w3_d732e8478
daß	w5_d732e8481
man	w7_d732e8484
daselbst	w9_d732e8487
sich	w11_d732e8490
weder	w13_d732e8494
zu	w15_d732e8497
rathen,	w1_d732e8502
noch	w3_d732e8505
zu	w5_d732e8508
helfen	w7_d732e8511
wisse,	w9_d732e8514
ja	w11_d732e8517
daß	w13_d732e8521
man	w15_d732e8524
durch	w1_d732e8530
die	w3_d732e8533
starke	w5_d732e8536
und	w7_d732e8539
alles	w9_d732e8542
aufzehrende	w11_d732e8545
Ein	w13_d732e8549
quartierungen,	w1_d732e8554
durch	w3_d732e8557
die	w5_d732e8560
unerschwingliche	w7_d732e8563
Brandschatzungen,	w1_d732e8568
Contributionen,	w3_d732e8571
alltäg	w5_d732e8574
liche	w1_d732e8579
Executionen,	w3_d732e8582
und	w5_d732e8585
starke	w7_d732e8588
Recrutenlie	w9_d732e8591
ferungen	w1_d732e8597
den	w3_d732e8600
unausweichlichen	w5_d732e8603
Untergang	w7_d732e8606
vor	w1_d732e8611
Augen	w3_d732e8614
habe.	w5_d732e8617
Die	w7_d732e8620
junge	w9_d732e8623
Mannschaf	w11_d732e8626
ten,	w1_d732e8631
auch	w3_d732e8634
sogar	w5_d732e8637
50	w7_d732e8640
bis	w9_d732e8643
60jährige	w11_d732e8646
Leute	w13_d732e8650
laufen,	w1_d732e8655
der	w3_d732e8658
starken	w5_d732e8661
Recrutirungen	w7_d732e8664
wegen,	w9_d732e8667
von	w1_d732e8673
ihren	w3_d732e8676
Häusern	w5_d732e8679
davon,	w7_d732e8682
mehrere	w9_d732e8685
Haus	w11_d732e8688
wirthe	w1_d732e8693
verlassen	w3_d732e8696
aus	w5_d732e8699
Ursach	w7_d732e8702
der	w9_d732e8705
allzu	w11_d732e8708
stark	w13_d732e8712
überhand	w1_d732e8717
nehmenden	w3_d732e8720
Theurung	w5_d732e8723
ihre	w7_d732e8726
Woh	w9_d732e8729
nungen,	w1_d732e8734
und	w3_d732e8737
sind	w5_d732e8740
gezwungen,	w7_d732e8743
ihren	w9_d732e8746
Lebens	w11_d732e8749
unterhalt	w1_d732e8755
und	w3_d732e8758
Glück	w5_d732e8761
in	w7_d732e8764
andern	w9_d732e8767
Ländern	w11_d732e8770
zu	w13_d732e8774
suchen.	w1_d732e8779
Aus	w3_d732e8782
der	w5_d732e8785
Oberlausitz	w7_d732e8788
lauten	w9_d732e8791
die	w11_d732e8794
Nachrichten	w1_d732e8799
eben	w3_d732e8802
so	w5_d732e8805
traurig,	w7_d732e8808
als	w9_d732e8811
in	w11_d732e8814
ande	w13_d732e8818
ren	w1_d732e8823
Oertern	w3_d732e8826
dieses	w5_d732e8829
Landes,	w7_d732e8832
wo	w9_d732e8835
die	w11_d732e8838
Königl.	w13_d732e8842
Preußische	w1_d732e8848
Trupen	w3_d732e8851
stehen.	w5_d732e8854
Jn	w7_d732e8857
Zittau	w9_d732e8860
und	w11_d732e8863
Budißin,	w1_d732e8868
allwo	w3_d732e8871
die	w5_d732e8874
Kais.	w7_d732e8877
Kön.	w9_d732e8880
und	w11_d732e8883
Kön.	w13_d732e8887
Pohlnische	w1_d732e8892
Trupen	w3_d732e8895
stehen,	w5_d732e8898
ist	w7_d732e8901
eben	w9_d732e8904
eine	w11_d732e8907
über	w13_d732e8911
aus	w1_d732e8916
grosse	w3_d732e8919
Theurung	w5_d732e8922
und	w7_d732e8925
Mangel	w9_d732e8928
an	w11_d732e8931
Le	w13_d732e8935
bensmitteln,	w1_d732e8941
so,	w3_d732e8944
daß	w5_d732e8947
man	w7_d732e8950
auch	w9_d732e8953
für	w11_d732e8956
das	w13_d732e8960
baare	w15_d732e8963
Geld	w1_d732e8968
nicht	w3_d732e8971
genug	w5_d732e8974
bekommen	w7_d732e8977
kan.	w9_d732e8980
Jn	w11_d732e8983
Meissen,	w1_d732e8988
und	w3_d732e8991
dasigen	w5_d732e8994
Gegenden,	w7_d732e8997
solle	w9_d732e9000
sehr	w11_d732e9003
vieles	w1_d732e9008
Magazin,	w3_d732e9011
dem	w5_d732e9014
Vernehmen	w7_d732e9017
nach,	w9_d732e9020
ver	w11_d732e9023
kauft,	w1_d732e9029
dagegen	w3_d732e9032
in	w5_d732e9035
den	w7_d732e9038
Chur=Leipziger	w9_d732e9041
und	w11_d732e9044
Thüringer=creisen	w1_d732e9049
die	w3_d732e9052
noch	w5_d732e9055
ruckständige	w7_d732e9058
An	w9_d732e9061
forderungen	w1_d732e9066
auf	w3_d732e9069
das	w5_d732e9072
1762ste	w7_d732e9075
Jahr	w9_d732e9078
von	w11_d732e9081
der	w13_d732e9085
nen	w1_d732e9090
Preussen	w3_d732e9093
mit	w5_d732e9096
gröster	w7_d732e9099
Schärfe	w9_d732e9102
herbeyge	w11_d732e9105
trieben	w1_d732e9111
werden.	w3_d732e9114
Jn	w5_d732e9117
dem	w7_d732e9120
Thüringischen	w9_d732e9123
will	w1_d732e9128
man	w3_d732e9131
ebenfalls	w5_d732e9134
noch	w7_d732e9137
die	w9_d732e9140
Preußischer	w11_d732e9143
Seits	w1_d732e9148
gemachte	w3_d732e9151
Anforderungen	w5_d732e9154
mit	w7_d732e9157
der	w9_d732e9160
schärfesten	w1_d732e9165
Execution	w3_d732e9168
herbeytreiben,	w5_d732e9171
und	w7_d732e9174
die	w1_d732e9180
Beamte	w3_d732e9183
zur	w5_d732e9186
Vorschüssung	w7_d732e9189
des	w9_d732e9192
Geldes	w11_d732e9195
für	w1_d732e9200
ihre	w3_d732e9203
Pächte	w5_d732e9206
auf	w7_d732e9209
das	w9_d732e9212
härteste	w11_d732e9215
anhalten,	w13_d732e9219
Eben	w1_d732e9224
in	w3_d732e9227
diesem	w5_d732e9230
Creise	w7_d732e9233
sind	w9_d732e9236
einige	w11_d732e9239
Städte	w13_d732e9243
und	w1_d732e9248
Dörfer	w3_d732e9251
mit	w5_d732e9254
einer	w7_d732e9257
gänzlichen	w9_d732e9260
Plünderung	w11_d732e9263
von	w1_d732e9269
den	w3_d732e9272
Preussen	w5_d732e9275
heimgesuchet,	w7_d732e9278
denen	w9_d732e9281
ar	w11_d732e9284
men	w1_d732e9289
Unterthanen	w3_d732e9292
aber	w5_d732e9295
der	w7_d732e9298
letzte	w9_d732e9301
Stoß	w11_d732e9304
an	w13_d732e9308
</p>
<p id="p10_d732e9321">
durch	w1_d732e9325
gogeben	w3_d732e9328
worden.	w5_d732e9331
Ein	w7_d732e9334
gleiches	w9_d732e9337
noch	w11_d732e9340
immer	w1_d732e9345
fürdaurend	w3_d732e9348
betrübtes	w5_d732e9351
Verfahren	w7_d732e9354
wird	w9_d732e9357
dem	w1_d732e9362
ganzen=Erzgebürge	w3_d732e9365
zu	w5_d732e9368
Theil,	w7_d732e9371
welches	w9_d732e9374
zu	w1_d732e9380
bewürken	w3_d732e9383
der	w5_d732e9386
in	w7_d732e9389
Tschoppau	w9_d732e9392
stehende	w11_d732e9395
Ge	w13_d732e9399
neral	w1_d732e9404
Billerbeck	w3_d732e9407
aufhat.	w5_d732e9410
Den	w7_d732e9413
17.	w9_d732e9416
vori	w11_d732e9419
gen	w1_d732e9424
Monats	w3_d732e9427
kamen	w5_d732e9430
in	w7_d732e9433
Dreßden	w9_d732e9436
6.	w11_d732e9439
Cour	w13_d732e9443
riers	w1_d732e9448
an,	w3_d732e9451
von	w5_d732e9454
deren	w7_d732e9457
Mitbringen	w9_d732e9460
aber	w11_d732e9463
zur	w13_d732e9467
Zeit	w1_d732e9473
nicht	w3_d732e9476
das	w5_d732e9479
mindeste	w7_d732e9482
zu	w9_d732e9485
erfahren	w11_d732e9488
ist	w13_d732e9492
Briefe	w1_d732e9497
aus	w3_d732e9500
Spremberg	w5_d732e9503
melden	w7_d732e9506
eben	w9_d732e9509
von	w11_d732e9512
denen	w1_d732e9517
schweresten	w3_d732e9520
Executionen,	w5_d732e9523
so	w7_d732e9526
dieser	w9_d732e9529
Ort	w11_d732e9532
beständig,	w1_d732e9537
und	w3_d732e9540
zwar	w5_d732e9543
täglich	w7_d732e9546
mit	w9_d732e9549
50.	w11_d732e9552
Rthlrn.	w13_d732e9556
abführen	w1_d732e9562
muß;	w3_d732e9565
über	w5_d732e9568
dieses	w7_d732e9571
wird	w9_d732e9574
dieser	w11_d732e9577
Ort,	w1_d732e9582
gleichwie	w3_d732e9585
Drebkau,	w5_d732e9588
100.	w7_d732e9591
Stück	w9_d732e9594
Pferd	w1_d732e9599
zu	w3_d732e9602
liefern	w5_d732e9605
angehalten,	w7_d732e9608
und	w9_d732e9611
seynd	w11_d732e9614
we	w13_d732e9618
gen	w1_d732e9623
diesen	w3_d732e9626
Anforderungen	w5_d732e9629
Geiseln	w7_d732e9632
von	w9_d732e9635
dort	w11_d732e9638
nach	w1_d732e9644
Wetzschau	w3_d732e9647
abgeführet	w5_d732e9650
worden.	w7_d732e9653
</p>
<head id="h2_d732e9659">
Dresden	w1_d732e9663
18	w3_d732e9666
Jan.	w5_d732e9669
</head>
<p id="p4_d732e9672">
Nachdem	w1_d732e9676
des	w3_d732e9679
die	w5_d732e9682
Kaiserl.	w7_d732e9685
Königl.	w9_d732e9688
Armee	w11_d732e9691
in	w1_d732e9696
Sachsen	w3_d732e9699
commandirenden	w5_d732e9702
Hrn.	w7_d732e9705
Generals	w9_d732e9708
der	w1_d732e9713
Cavallerie,	w3_d732e9716
Baron	w5_d732e9719
von	w7_d732e9722
Haddick	w9_d732e9725
Excell	w11_d732e9728
denen	w1_d732e9734
sämmtlichen	w3_d732e9737
unterhabenden	w5_d732e9740
Trupen	w7_d732e9743
die	w1_d732e9748
gemessenste	w3_d732e9751
Befehle	w5_d732e9754
ertheilet	w7_d732e9757
haben,	w9_d732e9760
daß	w11_d732e9763
dieselben	w1_d732e9768
sich	w3_d732e9771
aller	w5_d732e9774
und	w7_d732e9777
jeder	w9_d732e9780
Anwerbung	w11_d732e9783
der	w13_d732e9787
rer	w1_d732e9792
Chur=sächsischen	w3_d732e9795
Unterthanen,	w5_d732e9798
in	w7_d732e9801
ihren	w9_d732e9804
Quartiers=districten,	w1_d732e9810
sie	w3_d732e9813
mögen	w5_d732e9816
aus	w7_d732e9819
selbigen	w9_d732e9822
gebürtig	w1_d732e9827
oder	w3_d732e9830
nicht	w5_d732e9833
gebürtig	w7_d732e9836
seyn,	w9_d732e9839
gänzlich	w11_d732e9842
enthalten	w1_d732e9847
sollen;	w3_d732e9850
so	w5_d732e9853
ist	w7_d732e9856
solches	w9_d732e9859
von	w11_d732e9862
Kreis	w13_d732e9866
commissariats	w1_d732e9871
wegen,	w3_d732e9874
zur	w5_d732e9877
Wissenschaft	w7_d732e9880
de	w9_d732e9883
ter	w1_d732e9889
hiesigen	w3_d732e9892
Landes=einwohner	w5_d732e9895
bekannt	w7_d732e9898
ge	w9_d732e9901
macht	w1_d732e9906
worden.	w3_d732e9909
</p>
<head id="h2_d732e9916">
Wien	w1_d732e9920
den	w3_d732e9923
5.	w5_d732e9926
Febr.	w7_d732e9929
1763.	w9_d732e9932
</head>
<p id="p4_d732e9935">
Mittwochs	w1_d732e9939
den	w3_d732e9942
2.	w5_d732e9945
Februarii,	w7_d732e9948
als	w9_d732e9951
am	w11_d732e9954
Ma	w13_d732e9958
W	w1_d732e9963
rialeichtmeß	w3_d732e9966
fest	w5_d732e9969
haben	w7_d732e9972
Vormittage	w9_d732e9975
beede	w1_d732e9980
Kaiserl.	w3_d732e9983
Majestäten	w5_d732e9986
mit	w7_d732e9989
Jhren	w9_d732e9992
Königl.	w11_d732e9995
Hoheiten,	w1_d732e10001
denen	w3_d732e10004
älteren	w5_d732e10007
Durchlauchtigsten	w7_d732e10010
Herrschaften	w1_d732e10015
Sich	w3_d732e10018
über	w5_d732e10021
den	w7_d732e10024
Gang	w9_d732e10027
zu	w11_d732e10030
denen	w13_d732e10034
W.	w1_d732e10039
W.	w3_d732e10042
E.	w5_d732e10045
E.	w7_d732e10048
P.	w9_d732e10051
P.	w11_d732e10054
Augustinern	w13_d732e10058
offentlich	w15_d732e10061
begeben,	w1_d732e10066
und	w3_d732e10069
alda	w5_d732e10072
der	w7_d732e10075
von	w9_d732e10078
Sr.	w11_d732e10081
Excellenz	w13_d732e10085
dem	w1_d732e10091
Päpstl.	w3_d732e10094
Monsig.	w5_d732e10097
Nuntio	w7_d732e10100
gehaltenen	w9_d732e10103
Kerzen=weihung,	w1_d732e10108
und	w3_d732e10111
dem	w5_d732e10114
Umgang	w7_d732e10117
in	w9_d732e10120
der	w11_d732e10123
Kirche,	w1_d732e10128
hierauf	w3_d732e10131
der	w5_d732e10134
Predig,	w7_d732e10137
und	w9_d732e10140
dem	w11_d732e10143
feyer	w13_d732e10147
lichem	w1_d732e10152
Toisor=amt	w3_d732e10155
beygewohnet;	w5_d732e10158
Nachmit	w7_d732e10161
</p>
<p id="p6_d732e10164">
tägs	w1_d732e10168
aber	w3_d732e10171
seynd	w5_d732e10174
beede	w7_d732e10177
Kaiserl.	w9_d732e10180
Majestätts	w11_d732e10183
mit	w1_d732e10188
Jhren	w3_d732e10191
Königl.	w5_d732e10194
Hoheiten,	w7_d732e10197
den	w9_d732e10200
Durchl.	w11_d732e10203
Erzherzogen:	w1_d732e10208
Joseph	w3_d732e10211
und	w5_d732e10214
Leopold	w7_d732e10217
in	w9_d732e10220
pffentlichem	w1_d732e10226
Staat	w3_d732e10229
zu	w5_d732e10232
denen	w7_d732e10235
oberen	w9_d732e10238
Je	w11_d732e10241
sulten	w1_d732e10246
gefahren,	w3_d732e10249
und	w5_d732e10252
haben	w7_d732e10255
alda	w9_d732e10258
der	w11_d732e10261
Besper,	w1_d732e10266
sodann	w3_d732e10269
bey	w5_d732e10272
der	w7_d732e10275
Marianischen	w9_d732e10278
Sau	w11_d732e10281
le	w1_d732e10286
auf	w3_d732e10289
dem	w5_d732e10292
Hof	w7_d732e10295
der	w9_d732e10298
Litaney	w11_d732e10301
beygewohnet.	w13_d732e10305
</p>
<p id="p8_d732e10308">
Donnerstags,	w1_d732e10312
den	w3_d732e10315
3ten	w5_d732e10318
Februarii	w7_d732e10321
ist	w9_d732e10324
in	w1_d732e10329
der	w3_d732e10332
Kaiserlichen	w5_d732e10335
Cammer=capelle	w7_d732e10338
das	w9_d732e10341
Anniversarium	w1_d732e10346
für	w3_d732e10349
alle	w5_d732e10352
abgestorbene	w7_d732e10355
hoch	w9_d732e10358
adeliche	w1_d732e10364
Stern=kreutz	w3_d732e10367
ordens=damen	w5_d732e10370
gehalten	w7_d732e10373
worden.	w1_d732e10378
</p>
<p id="p10_d732e10381">
Mit	w1_d732e10385
einer	w3_d732e10388
aus	w5_d732e10391
Paderborn	w7_d732e10394
hier	w9_d732e10397
angekom	w11_d732e10400
menen	w1_d732e10405
Estaffette	w3_d732e10408
hat	w5_d732e10411
man	w7_d732e10414
die	w9_d732e10417
Nachricht	w11_d732e10420
er	w13_d732e10424
halten,	w1_d732e10429
daß	w3_d732e10432
der	w5_d732e10435
Hochwürdige	w7_d732e10438
