<doc id="wr_1762-12-15" attrs="word" year="1762" month="12" day="15" corpus="2">
<head id="h2_d717e3437">
Londen	w1_d717e3441
Conven	w9_d717e7069
tion	w1_d717e7074
durch	w3_d717e7077
die	w5_d717e7080
Generals,	w7_d717e7083
und	w9_d717e7086
sobald	w11_d717e7089
möglich,	w13_d717e7093
für	w1_d717e7099
die	w3_d717e7102
Trupen	w5_d717e7105
so	w7_d717e7108
weiter	w9_d717e7111
entfernt.	w11_d717e7114
2.)	w13_d717e7118
Soll	w15_d717e7121
eine	w1_d717e7126
Linie	w3_d717e7129
zur	w5_d717e7132
Scheidung	w7_d717e7135
beeder	w9_d717e7138
Armeen	w11_d717e7141
auf	w13_d717e7145
folgenden	w1_d717e7150
Fuß	w3_d717e7153
gezogen	w5_d717e7156
werden:	w7_d717e7159
Als	w9_d717e7162
für	w11_d717e7165
das	w1_d717e7170
Ceutrum	w3_d717e7173
der	w5_d717e7176
ganze	w7_d717e7179
Lauf	w9_d717e7182
des	w11_d717e7185
Lahn=stroms	w13_d717e7189
von	w1_d717e7195
seinem	w3_d717e7198
Ursorung	w5_d717e7201
an,	w7_d717e7204
bis	w9_d717e7207
zu	w11_d717e7210
seiner	w13_d717e7214
Ver	w15_d717e7217
einigung	w1_d717e7222
mit	w3_d717e7225
der	w5_d717e7228
Ohm,	w7_d717e7231
und	w9_d717e7234
von	w11_d717e7237
da	w13_d717e7241
diesen	w15_d717e7244
Fluß	w1_d717e7249
hinauf	w3_d717e7252
bis	w5_d717e7255
nach	w7_d717e7258
Merlau.	w9_d717e7261
Für	w11_d717e7264
den	w13_d717e7268
linken	w1_d717e7273
Flügel	w3_d717e7276
der	w5_d717e7279
Groß=britannischen,	w7_d717e7282
und	w9_d717e7285
rechten	w1_d717e7291
der	w3_d717e7294
Französischen	w5_d717e7297
Armee	w7_d717e7300
über	w9_d717e7303
Lau	w11_d717e7306
derbach,	w1_d717e7311
gerades	w3_d717e7314
Weges	w5_d717e7317
nach	w7_d717e7320
der	w9_d717e7323
Fulde,	w11_d717e7326
längs	w1_d717e7331
des	w3_d717e7334
Alsfelder=wassers,	w5_d717e7337
Schlitz	w7_d717e7340
vor	w9_d717e7343
wärts	w1_d717e7348
lassend,	w3_d717e7351
sodann	w5_d717e7354
über	w7_d717e7357
die	w9_d717e7360
Fulda	w11_d717e7363
hin	w13_d717e7367
über	w1_d717e7373
durch	w3_d717e7376
Hundsfeld	w5_d717e7379
und	w7_d717e7382
Fladungen,	w9_d717e7385
und	w11_d717e7388
das	w1_d717e7393
vorbey	w3_d717e7396
fliessende,	w5_d717e7399
und	w7_d717e7402
sich	w9_d717e7405
in	w11_d717e7408
die	w13_d717e7412
Sale	w15_d717e7415
ergiessende	w1_d717e7420
Wasser.	w3_d717e7423
Auf	w5_d717e7426
dem	w7_d717e7429
rechten	w9_d717e7432
Flü	w11_d717e7435
gel	w1_d717e7440
der	w3_d717e7443
Groß=britannischen,	w5_d717e7446
und	w7_d717e7449
linken	w9_d717e7452
der	w11_d717e7455
Französischen	w1_d717e7461
Armee	w3_d717e7464
von	w5_d717e7467
dem	w7_d717e7470
Ursprung	w9_d717e7473
der	w11_d717e7476
Lahn	w1_d717e7481
bis	w3_d717e7484
an	w5_d717e7487
die	w7_d717e7490
Linie,	w9_d717e7493
und	w11_d717e7496
längs	w13_d717e7500
derselben	w15_d717e7503
durch	w1_d717e7508
das	w3_d717e7511
Herzogtum	w5_d717e7514
Westphalen,	w7_d717e7517
von	w9_d717e7520
wan	w11_d717e7523
nen	w1_d717e7528
diese	w3_d717e7531
Linie	w5_d717e7534
über	w7_d717e7537
Unna,	w9_d717e7540
Dortmund,	w11_d717e7543
Hab	w13_d717e7547
tern,	w1_d717e7553
Coesfeld	w3_d717e7556
bis	w5_d717e7559
nach	w7_d717e7562
Rehem	w9_d717e7565
an	w11_d717e7568
der	w13_d717e7572
Roer	w15_d717e7575
gehen,	w1_d717e7580
und	w3_d717e7583
sich	w5_d717e7586
an	w7_d717e7589
der	w9_d717e7592
Holländischen	w11_d717e7595
Grenze	w13_d717e7599
enden	w1_d717e7604
soll.	w3_d717e7607
3.)	w5_d717e7610
Soll	w7_d717e7613
sich	w9_d717e7616
die	w11_d717e7619
Französische	w13_d717e7623
Garnison	w1_d717e7628
zu	w3_d717e7631
Ziegenhayn	w5_d717e7634
ruhig	w7_d717e7637
halten,	w9_d717e7640
und	w11_d717e7643
künftig	w1_d717e7649
das	w3_d717e7652
Benöhtigte	w5_d717e7655
bis	w7_d717e7658
zu	w9_d717e7661
Raumung	w11_d717e7664
des	w1_d717e7669
Platzes	w3_d717e7672
mit	w5_d717e7675
baarem	w7_d717e7678
Geld	w9_d717e7681
bezahlen.	w11_d717e7684
Man	w1_d717e7689
wird	w3_d717e7692
ihr	w5_d717e7695
einen	w7_d717e7698
Platz	w9_d717e7701
zu	w11_d717e7704
Fällung	w13_d717e7708
des	w15_d717e7711
nöh	w1_d717e7716
</p>
<p id="p10_d717e7721">
nöhtigen	w1_d717e7725
Brenn=holzes	w3_d717e7728
anweisen,	w5_d717e7731
welches	w7_d717e7734
derselben	w1_d717e7739
um	w3_d717e7742
den	w5_d717e7745
Land=läufigen	w7_d717e7748
Preis	w9_d717e7751
ge	w11_d717e7754
Dessen	w1_d717e7759
zu	w3_d717e7762
mehrerer	w5_d717e7765
liefert	w1_d717e7771
werden	w3_d717e7774
soll.	w5_d717e7777
Urkund	w1_d717e7782
haben	w3_d717e7785
wir	w5_d717e7788
gegenwärtige	w7_d717e7791
Convention	w9_d717e7794
unterschrieben	w1_d717e7799
und	w3_d717e7802
besiegelt,	w5_d717e7805
und	w7_d717e7808
soll	w9_d717e7811
dieselbe	w11_d717e7814
eben	w1_d717e7819
so	w3_d717e7822
getreulich	w5_d717e7825
beobachtet	w7_d717e7828
und	w9_d717e7831
unverbrüch	w11_d717e7834
lich	w1_d717e7840
gehalten	w3_d717e7843
werden,	w5_d717e7846
als	w7_d717e7849
wann	w9_d717e7852
sie	w11_d717e7855
von	w13_d717e7859
un	w15_d717e7862
sern	w1_d717e7867
Generalen	w3_d717e7870
selbst	w5_d717e7873
unterzeichnet	w7_d717e7876
worden,	w9_d717e7879
wie	w1_d717e7884
wir	w3_d717e7887
dann	w5_d717e7890
auch	w7_d717e7893
nach	w9_d717e7896
von	w11_d717e7899
ihnen	w13_d717e7903
erhalte	w15_d717e7906
ner	w1_d717e7911
Vollmacht	w3_d717e7914
dieselbe	w5_d717e7917
auch	w7_d717e7920
von	w9_d717e7923
ihnen	w11_d717e7926
rati	w13_d717e7930
Geschehen	w1_d717e7936
auf	w3_d717e7939
der	w5_d717e7942
ficiren	w1_d717e7947
lassen	w3_d717e7950
wollen.	w5_d717e7953
Brücken=mühl	w1_d717e7958
an	w3_d717e7961
der	w5_d717e7964
Ohm,	w7_d717e7967
den	w9_d717e7970
15.	w11_d717e7973
Nov.	w13_d717e7977
1762.	w1_d717e7982
Mittags.	w3_d717e7985
</p>
<head id="h2_d717e7991">
(L.	w1_d717e7995
S.)	w3_d717e7998
Der	w5_d717e8001
Graf	w7_d717e8004
von	w9_d717e8007
Guerchy.	w11_d717e8010
(L.	w1_d717e8015
S.)	w3_d717e8018
G.	w5_d717e8021
Howard,	w7_d717e8024
General=leutenant.	w9_d717e8027
</head>
<p id="p4_d717e8030">
Nach	w1_d717e8034
Durchlesung	w3_d717e8037
der	w5_d717e8040
heute	w7_d717e8043
zwischen	w9_d717e8046
dem	w11_d717e8049
Hrn.	w1_d717e8054
Grafen	w3_d717e8057
von	w5_d717e8060
Guerchy,	w7_d717e8063
Generalleute	w9_d717e8066
nant	w1_d717e8071
Sr.	w3_d717e8074
allerchristlichsten	w5_d717e8077
Majest.	w7_d717e8080
und	w9_d717e8083
dem	w11_d717e8086
Hrn.	w1_d717e8092
Howard,	w3_d717e8095
General=leutenant	w5_d717e8098
der	w7_d717e8101
Ar	w9_d717e8104
meen	w1_d717e8109
Sr.	w3_d717e8112
Groß	w5_d717e8115
britannischen	w7_d717e8118
Majest.	w9_d717e8121
ver	w11_d717e8124
abredeten	w1_d717e8129
unterzeichneten,	w3_d717e8132
und	w5_d717e8135
in	w7_d717e8138
drey	w9_d717e8141
Puncten	w1_d717e8146
bestehenden	w3_d717e8149
Convention	w5_d717e8152
declariren	w7_d717e8155
wir,	w1_d717e8161
daß	w3_d717e8164
wir	w5_d717e8167
die	w7_d717e8170
in	w9_d717e8173
gedachten	w11_d717e8176
Artickeln	w13_d717e8180
ent	w15_d717e8183
haltene	w1_d717e8188
Conditionen	w3_d717e8191
genehmigen	w5_d717e8194
und	w7_d717e8197
ver	w9_d717e8200
sprechen,	w1_d717e8205
dieselbe	w3_d717e8208
in	w5_d717e8211
allen	w7_d717e8214
ihren	w9_d717e8217
Puncten	w11_d717e8220
ge	w13_d717e8224
treulich	w1_d717e8229
zu	w3_d717e8232
vollziehen.	w5_d717e8235
Dessen	w7_d717e8238
zu	w9_d717e8241
Uekund	w11_d717e8244
haben	w1_d717e8250
wir	w3_d717e8253
Gegenwärtiges	w5_d717e8256
unterzeichnet,	w7_d717e8259
und	w1_d717e8264
mit	w3_d717e8267
unsern	w5_d717e8270
Pettschaften	w7_d717e8273
bestegelt.	w9_d717e8276
Ge	w11_d717e8279
schehen	w1_d717e8284
auf	w3_d717e8287
der	w5_d717e8290
Brücken=mühl	w7_d717e8293
den	w9_d717e8296
15.	w11_d717e8299
No	w13_d717e8303
vemb.	w1_d717e8308
1762.	w3_d717e8311
Nachmittags	w5_d717e8314
um	w7_d717e8317
2.	w9_d717e8320
Uhr.	w11_d717e8323
(L.	w1_d717e8329
S.)	w3_d717e8332
Le	w5_d717e8335
M.	w7_d717e8338
d'Estræs.	w9_d717e8341
</p>
<head id="h2_d717e8348">
Aus	w1_d717e8352
Franken	w3_d717e8355
7.	w5_d717e8358
Decemb.	w7_d717e8361
</head>
<p id="p4_d717e8364">
Die	w1_d717e8368
Furcht	w3_d717e8371
vor	w5_d717e8374
dem	w7_d717e8377
weiteren	w9_d717e8380
Einbruch	w11_d717e8383
der	w1_d717e8388
Preussen	w3_d717e8391
beginnet	w5_d717e8394
allgemach	w7_d717e8397
zu	w9_d717e8400
verschwin	w11_d717e8403
den;	w1_d717e8408
nachdem	w3_d717e8411
die	w5_d717e8414
Reichs	w7_d717e8417
und	w9_d717e8420
Oesterrei	w11_d717e8423
chischen	w1_d717e8429
Trupen	w3_d717e8432
in	w5_d717e8435
diesem	w7_d717e8438
Kreis	w9_d717e8441
mit	w11_d717e8444
schnel	w13_d717e8448
len	w1_d717e8453
Schritten	w3_d717e8456
vorrücken,	w5_d717e8459
und	w7_d717e8462
die	w9_d717e8465
Feinde	w11_d717e8468
sich	w1_d717e8473
wieder	w3_d717e8476
zurück	w5_d717e8479
ziehen.	w7_d717e8482
Bamberg,	w9_d717e8485
und	w11_d717e8488
Nürnberg	w1_d717e8493
sind	w3_d717e8496
schon	w5_d717e8499
wieder	w7_d717e8502
geräumet:	w9_d717e8505
und	w11_d717e8508
in	w1_d717e8514
der	w3_d717e8517
letzteren	w5_d717e8520
Stadt	w7_d717e8523
hat	w9_d717e8526
sich	w11_d717e8529
der	w13_d717e8533
Preußi	w15_d717e8536
</p>
<p id="p6_d717e8539">
sche	w1_d717e8543
General	w3_d717e8546
von	w5_d717e8549
Kleist	w7_d717e8552
nur	w9_d717e8555
3.	w11_d717e8558
Tage	w13_d717e8562
lang	w15_d717e8565
aufgehalten,	w1_d717e8570
und	w3_d717e8573
sich	w5_d717e8576
anstatt	w7_d717e8579
der	w9_d717e8582
anfänglich	w11_d717e8585
begehrten	w1_d717e8590
3.	w3_d717e8593
Millionen	w5_d717e8596
Contribution	w7_d717e8599
mit	w9_d717e8602
etlichen	w1_d717e8608
100000.	w3_d717e8611
Gulden	w5_d717e8614
begnüget.	w7_d717e8617
Die	w9_d717e8620
Capitnlation,	w1_d717e8625
welche	w3_d717e8628
von	w5_d717e8631
der	w7_d717e8634
Stadt	w9_d717e8637
den	w11_d717e8640
29.	w13_d717e8644
vorigen	w1_d717e8649
Monats	w3_d717e8652
entworfen	w5_d717e8655
worden,	w7_d717e8658
hat	w9_d717e8661
der	w11_d717e8664
General,	w1_d717e8669
mit	w3_d717e8672
Ausnahme	w5_d717e8675
des	w7_d717e8678
Zeug=hauses,	w9_d717e8681
woraus	w1_d717e8687
er	w3_d717e8690
12.	w5_d717e8693
Stücke	w7_d717e8696
von	w9_d717e8699
verschiedenem	w11_d717e8702
Caliber	w1_d717e8707
nebst	w3_d717e8710
einer	w5_d717e8713
Menge	w7_d717e8716
Feuer=gewehr	w9_d717e8719
genommen,	w1_d717e8724
und	w3_d717e8727
mit	w5_d717e8730
Vorbehalt	w7_d717e8733
der	w9_d717e8736
Con	w11_d717e8739
tribution	w1_d717e8744
zugestanden;	w3_d717e8747
worauf	w5_d717e8750
die	w7_d717e8753
Wachten	w9_d717e8756
bey	w1_d717e8762
den	w3_d717e8765
Stadt=thoren	w5_d717e8768
und	w7_d717e8771
an	w9_d717e8774
den	w11_d717e8777
übrigen	w13_d717e8781
Plätzen	w1_d717e8786
von	w3_d717e8789
den	w5_d717e8792
Königl.	w7_d717e8795
Preußischen	w9_d717e8798
Tru	w11_d717e8801
pen	w1_d717e8806
und	w3_d717e8809
der	w5_d717e8812
Stadt=garde	w7_d717e8815
in	w9_d717e8818
Gemeinschaft	w11_d717e8821
besetzet	w1_d717e8826
worden.	w3_d717e8829
Das	w5_d717e8832
Städtlein	w7_d717e8835
Winds	w9_d717e8838
heim	w1_d717e8844
haben	w3_d717e8847
die	w5_d717e8850
Preussen,	w7_d717e8853
weil	w9_d717e8856
es	w11_d717e8859
ihnen	w13_d717e8863
die	w15_d717e8866
Thore	w1_d717e8871
nicht	w3_d717e8874
öfnen	w5_d717e8877
wollte,	w7_d717e8880
nach	w9_d717e8883
deren	w11_d717e8886
ge	w13_d717e8890
waltsamer	w1_d717e8895
Erbrechung	w3_d717e8898
geplündert.	w5_d717e8901
Jn	w7_d717e8904
dem	w9_d717e8907
Chur=bayrischen	w1_d717e8912
und	w3_d717e8915
Pfalz=neuburgischen	w5_d717e8918
ist	w1_d717e8924
von	w3_d717e8927
denselben	w5_d717e8930
noch	w7_d717e8933
keine	w9_d717e8936
Feindseligkeit	w11_d717e8939
ausgeübet	w1_d717e8944
worden.	w3_d717e8947
</p>
<head id="h2_d717e8953">
Wien	w1_d717e8957
den	w3_d717e8960
15.	w5_d717e8963
December	w7_d717e8966
1762.	w9_d717e8969
</head>
<p id="p4_d717e8972">
Samstags	w1_d717e8976
den	w3_d717e8979
11.	w5_d717e8982
Decemb.	w7_d717e8985
um	w9_d717e8988
halb	w11_d717e8991
11.	w13_d717e8995
Uhr	w1_d717e9000
ist	w3_d717e9003
in	w5_d717e9006
der	w7_d717e9009
Kaiserl.	w9_d717e9012
Cammerka	w11_d717e9015
pelle	w1_d717e9020
das	w3_d717e9023
Anniversarium	w5_d717e9026
für	w7_d717e9029
die	w9_d717e9032
Allerdurch	w11_d717e9035
lauchtigste	w1_d717e9041
Stifterin	w3_d717e9044
des	w5_d717e9047
Hochadelichen	w7_d717e9050
Sterns	w9_d717e9053
kreutz=ordens	w1_d717e9058
gehalten	w3_d717e9061
worden,	w5_d717e9064
wobey	w7_d717e9067
das	w9_d717e9070
gewöhnliche	w1_d717e9075
Opfer	w3_d717e9078
erfolget	w5_d717e9081
ist.	w7_d717e9084
</p>
<p id="p6_d717e9087">
Obwolen	w1_d717e9091
Jhre	w3_d717e9094
Königl.	w5_d717e9097
Hoheit	w7_d717e9100
die	w9_d717e9103
Erz	w11_d717e9106
herzogin	w1_d717e9111
Johanna	w3_d717e9114
die	w5_d717e9117
letzt	w7_d717e9120
verwichene	w9_d717e9123
Nacht	w11_d717e9126
nicht	w1_d717e9131
so	w3_d717e9134
ruhig	w5_d717e9137
als	w7_d717e9140
die	w9_d717e9143
vorhergehende	w11_d717e9146
zuge	w13_d717e9150
bracht,	w1_d717e9156
so	w3_d717e9159
hat	w5_d717e9162
sich	w7_d717e9165
doch	w9_d717e9168
Jhre	w11_d717e9171
Krankheit	w13_d717e9175
nicht	w15_d717e9178
verschlimmert;	w1_d717e9183
welches	w3_d717e9186
noch	w5_d717e9189
einen	w7_d717e9192
Schein	w9_d717e9195
der	w1_d717e9200
Hofnung	w3_d717e9203
übrig	w5_d717e9206
läßt.	w7_d717e9209
</p>
<p id="p8_d717e9212">
Vermög	w1_d717e9216
des	w3_d717e9219
eingelangten	w5_d717e9222
Berichtschrei	w7_d717e9225
bens	w1_d717e9230
von	w3_d717e9233
dem	w5_d717e9236
Hrn.	w7_d717e9239
Obristen	w9_d717e9242
von	w11_d717e9245
Wider,	w13_d717e9249
als	w1_d717e9254
Commendanten	w3_d717e9257
des	w5_d717e9260
Löbl.	w7_d717e9263
Graf	w9_d717e9266
Gais	w11_d717e9269
ruckischen	w1_d717e9275
Jnfanterie=regiments,	w3_d717e9278
d.	w5_d717e9281
d.	w7_d717e9284
Win	w9_d717e9287
schelburg	w1_d717e9292
den	w3_d717e9295
3.	w5_d717e9298
Decemb.	w7_d717e9301
1762.	w9_d717e9304
ist	w11_d717e9307
diesen	w13_d717e9311
Tag	w1_d717e9316
der	w3_d717e9319
wider	w5_d717e9322
den	w7_d717e9325
zum	w9_d717e9328
Feind	w11_d717e9331
übergegan	w13_d717e9335
genen	w1_d717e9340
Cajetan	w3_d717e9343
Galler,	w5_d717e9346
gewesten	w7_d717e9349
Grafen	w9_d717e9352
und	w11_d717e9355
</p>
<p id="p14_d717e9372">
Obrist=wachtmeister	w1_d717e9376
dieses	w3_d717e9379
Regimenks	w5_d717e9382
ge	w7_d717e9385
fällte	w1_d717e9390
Kriegs=rechtliche	w3_d717e9393
Sentenz	w5_d717e9396
daselbst	w7_d717e9399
publiciret,	w1_d717e9404
und	w3_d717e9407
zufolge	w5_d717e9410
dessen	w7_d717e9413
der	w9_d717e9416
Delinquent	w11_d717e9419
in	w1_d717e9425
Contumaciam	w3_d717e9428
dazu	w5_d717e9431
verurtheilet	w7_d717e9434
worden,	w9_d717e9437
daß	w1_d717e9442
er	w3_d717e9445
seines	w5_d717e9448
meineidigen	w7_d717e9451
und	w9_d717e9454
treulosen	w11_d717e9457
Verbrechens	w1_d717e9462
halber	w3_d717e9465
seines	w5_d717e9468
angebornen	w7_d717e9471
adelichen	w1_d717e9476
und	w3_d717e9479
gräflichen	w5_d717e9482
Standes	w7_d717e9485
entsetzet,	w9_d717e9488
für	w1_d717e9494
einen	w3_d717e9497
gemeinen	w5_d717e9500
Menschen	w7_d717e9503
angesehen	w9_d717e9506
und	w1_d717e9511
tractiret,	w3_d717e9514
auch	w5_d717e9517
von	w7_d717e9520
seiner	w9_d717e9523
aufgehabten	w11_d717e9526
Obrist=wachtmeister=charge	w1_d717e9531
cum	w3_d717e9534
Infamia	w5_d717e9537
caßiret,	w1_d717e9542
öffentlich	w3_d717e9545
zum	w5_d717e9548
Schelmen	w7_d717e9551
decla	w9_d717e9554
riret,	w1_d717e9560
und	w3_d717e9563
sein	w5_d717e9566
Namen	w7_d717e9569
zum	w9_d717e9572
ewigen	w11_d717e9575
Nach	w13_d717e9579
theil,	w1_d717e9584
Abscheu,	w3_d717e9587
und	w5_d717e9590
Schand	w7_d717e9593
durch	w9_d717e9596
den	w11_d717e9599
Freymann	w1_d717e9604
an	w3_d717e9607
den	w5_d717e9610
Galgen	w7_d717e9613
geschlagen,	w9_d717e9616
sein	w11_d717e9619
ganzes	w1_d717e9624
Vermögen,	w3_d717e9627
so	w5_d717e9630
er	w7_d717e9633
etwa	w9_d717e9636
in	w11_d717e9639
denen	w13_d717e9643
Kaiserl.	w1_d717e9649
Königl.	w3_d717e9652
Erb=königreichen	w5_d717e9655
und	w7_d717e9658
Landen	w1_d717e9663
haben	w3_d717e9666
möchte,	w5_d717e9669
confisciret,	w7_d717e9672
auch	w9_d717e9675
das	w1_d717e9680
Todes=urtheil,	w3_d717e9683
wenn	w5_d717e9686
er	w7_d717e9689
über	w9_d717e9692
kurz	w11_d717e9695
oder	w1_d717e9700
lang	w3_d717e9703
in	w5_d717e9706
die	w7_d717e9709
Hände	w9_d717e9712
der	w11_d717e9715
Justitz	w13_d717e9719
fallen	w15_d717e9722
würde,	w1_d717e9728
an	w3_d717e9731
seiner	w5_d717e9734
Person	w7_d717e9737
vollzogen,	w9_d717e9740
und	w11_d717e9743
er	w1_d717e9748
Galler	w3_d717e9751
mit	w5_d717e9754
dem	w7_d717e9757
Strang	w9_d717e9760
vom	w11_d717e9763
Leben	w13_d717e9767
zum	w1_d717e9772
Tod	w3_d717e9775
hingerichtet	w5_d717e9778
werden	w7_d717e9781
solle;	w9_d717e9784
Jn	w11_d717e9787
dessen	w1_d717e9792
ist	w3_d717e9795
das	w5_d717e9798
Erstere	w7_d717e9801
bis	w9_d717e9804
auf	w11_d717e9807
die	w13_d717e9811
Confis	w15_d717e9814
cation	w1_d717e9820
würklich	w3_d717e9823
zur	w5_d717e9826
Execution	w7_d717e9829
gebracht	w9_d717e9832
worden.	w1_d717e9837
</p>
<p id="p16_d717e9840">
Den	w1_d717e9844
11.	w3_d717e9847
dieses	w5_d717e9850
ist	w7_d717e9853
die	w9_d717e9856
Ziehung	w11_d717e9859
der	w13_d717e9863
Lot	w15_d717e9866
terie	w1_d717e9871
allhier	w3_d717e9874
vor	w5_d717e9877
sich	w7_d717e9880
gegangen,	w9_d717e9883
und	w11_d717e9886
die	w13_d717e9890
Nri.	w15_d717e9893
17.	w1_d717e9898
89.	w3_d717e9901
11.	w5_d717e9904
3.	w7_d717e9907
und	w9_d717e9910
9.	w11_d717e9913
mit	w13_d717e9917
vielen	w15_d717e9920
beträcht	w17_d717e9923
lichen	w1_d717e9929
Ambi	w3_d717e9932
und	w5_d717e9935
namhaften	w7_d717e9938
Terni,	w9_d717e9941
nebst	w11_d717e9944
12.	w13_d717e9948
Quartinen,	w1_d717e9953
wie	w3_d717e9956
nicht	w5_d717e9959
minder	w7_d717e9962
zahlreichen	w9_d717e9965
Estrati	w1_d717e9970
gehoben	w3_d717e9973
worden.	w5_d717e9976
Mit	w7_d717e9979
Umgehung	w9_d717e9982
all	w1_d717e9987
übriger	w3_d717e9990
bey	w5_d717e9993
gedachter	w7_d717e9996
Ziehung	w9_d717e9999
sich	w11_d717e10002
ge	w13_d717e10006
äusserten	w1_d717e10012
Gewinnen,	w3_d717e10015
hat	w5_d717e10018
man	w7_d717e10021
nur	w9_d717e10024
allein	w11_d717e10027
be	w13_d717e10031
kannt	w1_d717e10036
machen	w3_d717e10039
wollen:	w5_d717e10042
daß	w7_d717e10045
der	w9_d717e10048
sub	w11_d717e10051
Nro.	w13_d717e10055
9.	w15_d717e10058
angestellte	w1_d717e10063
Collectant,	w3_d717e10066
Hr.	w5_d717e10069
Joseph	w7_d717e10072
Planintz,	w9_d717e10075
einen	w1_d717e10080
Estratto	w3_d717e10083
mit	w5_d717e10086
1400.	w7_d717e10089
fl.	w9_d717e10092
Herr	w11_d717e10095
Georg	w13_d717e10099
Engelhard	w1_d717e10105
sub	w3_d717e10108
Nro.	w5_d717e10111
10.	w7_d717e10114
einen	w9_d717e10117
Terno	w11_d717e10120
mit	w13_d717e10124
500.	w1_d717e10129
und	w3_d717e10132
einen	w5_d717e10135
andern	w7_d717e10138
mit	w9_d717e10141
300.	w11_d717e10144
Ducaten,	w13_d717e10148
Herr	w1_d717e10153
Johann	w3_d717e10156
Thadäus	w5_d717e10159
Aichinger	w7_d717e10162
sub	w9_d717e10165
Nu	w11_d717e10168
mero	w1_d717e10173
14.	w3_d717e10176
einen	w5_d717e10179
Terno	w7_d717e10182
mit	w9_d717e10185
220.	w11_d717e10188
detto,	w13_d717e10192
Herr	w15_d717e10195
Franz	w1_d717e10201
Reisinger	w3_d717e10204
sub	w5_d717e10207
Nro.	w7_d717e10210
25.	w9_d717e10213
einen	w11_d717e10216
det	w13_d717e10220
to	w1_d717e10225
mit	w3_d717e10228
260.	w5_d717e10231
Ducaten,	w7_d717e10234
Hr.	w9_d717e10237
Adam	w11_d717e10240
Lenzbauer	w13_d717e10244
sub	w1_d717e10249
Nro.	w3_d717e10252
31.	w5_d717e10255
einen	w7_d717e10258
mit	w9_d717e10261
270.	w11_d717e10264
detto,	w13_d717e10268
Herr	w15_d717e10271
</p>
<p id="p18_d717e10274">
Joseph	w1_d717e10278
Wolffschack	w3_d717e10281
sub	w5_d717e10284
Nro	w7_d717e10287
50.	w9_d717e10290
einen	w11_d717e10293
Ter	w13_d717e10297
no	w1_d717e10302
mit	w3_d717e10305
2000.	w5_d717e10308
detto,	w7_d717e10311
dann	w9_d717e10314
einen	w11_d717e10317
Qua	w13_d717e10321
terno,	w1_d717e10326
und	w3_d717e10329
Hr.	w5_d717e10332
Paul	w7_d717e10335
Calovino	w9_d717e10338
sub	w11_d717e10341
Nro.	w13_d717e10345
153.	w15_d717e10348
zu	w1_d717e10354
Presburg	w3_d717e10357
zwey	w5_d717e10360
detto	w7_d717e10363
von	w9_d717e10366
100.	w11_d717e10369
Ducaten	w13_d717e10373
gewonnen	w1_d717e10378
und	w3_d717e10381
abgeführet	w5_d717e10384
haben.	w7_d717e10387
</p>
<p id="p20_d717e10390">
Den	w1_d717e10394
23.	w3_d717e10397
dieses	w5_d717e10400
wird	w7_d717e10403
die	w9_d717e10406
fernere	w11_d717e10409
Ziehung	w13_d717e10413
in	w1_d717e10418
der	w3_d717e10421
Steyer.	w5_d717e10424
Haupt=stadt	w7_d717e10427
Gratz	w9_d717e10430
geschehen.	w11_d717e10433
</p>
<head id="h2_d717e10439">
Lista	w1_d717e10443
deren	w3_d717e10446
Verstorbenen	w5_d717e10449
zu	w7_d717e10452
Wien	w9_d717e10455
in	w1_d717e10460
und	w3_d717e10463
vor	w5_d717e10466
der	w7_d717e10469
Stadt.	w9_d717e10472
Den	w1_d717e10477
9.	w3_d717e10480
Dec.	w5_d717e10483
Jn	w1_d717e10489
der	w3_d717e10492
Stadt.	w5_d717e10495
</head>
<list id="l4_d717e10498">
Hr.	w1_d717e10502
Pet.	w3_d717e10505
Paul	w5_d717e10508
Pseiffer,	w7_d717e10511
gew.	w9_d717e10514
Cameral=caueelist.	w11_d717e10517
zu	w13_d717e10521
Prag,	w1_d717e10526
beym	w3_d717e10529
gr.	w5_d717e10532
Jäg.	w7_d717e10535
unter	w9_d717e10538
Maria=stieg.,	w11_d717e10541
64.	w13_d717e10545
J.	w15_d717e10548
Dem	w1_d717e10553
Andre	w3_d717e10556
Hochenadl,	w5_d717e10559
Burgerl.	w7_d717e10562
kl.	w9_d717e10565
Uhr=mach.,	w11_d717e10568
s.	w13_d717e10572
K.	w1_d717e10578
Barb.,	w3_d717e10581
im	w5_d717e10584
Kirschneris.	w7_d717e10587
H.	w9_d717e10590
in	w11_d717e10593
der	w13_d717e10597
Wald=zeil,	w15_d717e10600
alt	w1_d717e10605
7.	w3_d717e10608
v.	w5_d717e10611
J.	w7_d717e10614
Jgnatz	w1_d717e10619
Schäbel,	w3_d717e10622
Burgerl.	w5_d717e10625
Goldschm.,	w7_d717e10628
im	w9_d717e10631
Fischeris.	w11_d717e10634
H.	w1_d717e10639
im	w3_d717e10642
tief.	w5_d717e10645
Grab.,	w7_d717e10648
alt	w9_d717e10651
79.	w11_d717e10654
J.	w13_d717e10658
Dem	w1_d717e10664
Mart.	w3_d717e10667
Stöckel,	w5_d717e10670
Post=amts=ober	w7_d717e10673
kn.,	w9_d717e10676
s.	w11_d717e10679
K.	w13_d717e10683
Leop.	w15_d717e10686
im	w1_d717e10691
Fuxis.	w3_d717e10694
H.	w5_d717e10697
am	w7_d717e10700
Stuben=thor,	w9_d717e10703
