<doc id="wr_1763-11-09" attrs="word" year="1763" month="11" day="09" corpus="2">
<head id="h2_d807e3912">
Londen	w1_d807e3916
Hrn.	w5_d807e11792
Franz	w7_d807e11795
Georg	w9_d807e11798
Semmelrog	w11_d807e11801
gew.	w1_d807e11806
K.	w3_d807e11809
K.	w5_d807e11812
Maut=einnehm.	w7_d807e11815
zu	w9_d807e11818
Merzuschlag	w11_d807e11821
in	w13_d807e11825
Steyerm.,	w1_d807e11830
s.	w3_d807e11833
Fr.	w5_d807e11836
Maria	w7_d807e11839
Anna,	w9_d807e11842
im	w11_d807e11845
Fuhrmannis.	w13_d807e11849
H.	w1_d807e11855
im	w3_d807e11858
Jacober=gäs.,	w5_d807e11861
alt	w7_d807e11864
76	w9_d807e11867
J.	w11_d807e11870
</list>
<head id="h2_d807e11877">
Vor	w1_d807e11881
der	w3_d807e11884
Stadt.	w5_d807e11887
</head>
<p id="p4_d807e11890">
Cathat.,	w1_d807e11894
bey	w3_d807e11897
der	w5_d807e11900
gold.	w7_d807e11903
Schael.	w9_d807e11906
in	w11_d807e11909
der	w13_d807e11913
Josephst.	w15_d807e11916
alt	w1_d807e11921
64.	w3_d807e11924
J.	w5_d807e11927
</p>
<list id="l6_d807e11930">
Dem	w1_d807e11934
Jos.	w3_d807e11937
Hainzel,	w5_d807e11940
Burgerl.	w7_d807e11943
Schuhmach.l,	w9_d807e11946
s.	w11_d807e11949
W	w13_d807e11953
</list>
<list id="l10_d807e11959">
Georg	w1_d807e11963
Pichler,	w3_d807e11966
K.	w5_d807e11969
K.	w7_d807e11972
Schif	w9_d807e11975
amts=schop.=meister,	w11_d807e11978
in	w13_d807e11982
der	w1_d807e11987
Leopoldst.	w3_d807e11990
alda,	w5_d807e11993
alt	w7_d807e11996
66.	w9_d807e11999
J.	w11_d807e12002
Dem	w1_d807e12007
Ferd.	w3_d807e12010
König,	w5_d807e12013
gew.	w7_d807e12016
K.	w9_d807e12019
K.	w11_d807e12022
Kriegscommissar.	w13_d807e12026
aßistent.,	w1_d807e12032
s.	w3_d807e12035
K.	w5_d807e12038
Elisab.,	w7_d807e12041
beym	w9_d807e12044
König	w11_d807e12047
David	w13_d807e12051
zu	w15_d807e12054
Maria=hülf,	w1_d807e12059
alt	w3_d807e12062
3.	w5_d807e12065
J.	w7_d807e12068
Doroth	w1_d807e12073
Kinin,	w3_d807e12076
Wittwe	w5_d807e12079
berm	w7_d807e12082
gr.	w9_d807e12085
Läm.	w11_d807e12088
zu	w13_d807e12092
Maria	w15_d807e12095
hülf,	w1_d807e12100
alt	w3_d807e12103
63.	w5_d807e12106
J.	w7_d807e12109
Dem	w1_d807e12115
Ant.	w3_d807e12118
Petermandl,	w5_d807e12121
Uberführ.	w7_d807e12124
am	w9_d807e12127
Weißgärb.	w11_d807e12130
ufer,	w1_d807e12135
s.	w3_d807e12138
K.	w5_d807e12141
Catha.,	w7_d807e12144
am	w9_d807e12147
Ufer	w11_d807e12150
	w13_d807e12154
häusel	w15_d807e12157
in	w17_d807e12160
der	w19_d807e12163
Leop.	w21_d807e12166
alt	w1_d807e12171
8.	w3_d807e12174
J.	w5_d807e12177
Der	w1_d807e12182
Christina	w3_d807e12185
Furin,	w5_d807e12188
Wittwe,	w7_d807e12191
ihr	w9_d807e12194
K.	w11_d807e12197
Franz,	w13_d807e12201
beym	w15_d807e12204
stein	w1_d807e12210
Kopf	w3_d807e12213
oberm	w5_d807e12216
Neustift,	w7_d807e12219
alt	w9_d807e12222
5.	w11_d807e12225
J.	w13_d807e12229
Dem	w1_d807e12234
Jos.	w3_d807e12237
Angerl,	w5_d807e12240
Taglöhn.,	w7_d807e12243
s.	w9_d807e12246
K.	w11_d807e12249
Eva	w13_d807e12253
beyn	w15_d807e12256
5.	w17_d807e12259
Kron.	w1_d807e12264
im	w3_d807e12267
Liechtenth.,	w5_d807e12270
alt	w7_d807e12273
6.	w9_d807e12276
J.	w11_d807e12279
Christoph	w1_d807e12284
Hudelberger,	w3_d807e12287
Taglöhn.,	w5_d807e12290
beym	w7_d807e12293
weis.	w9_d807e12296
Eng.	w11_d807e12299
am	w1_d807e12305
Neubau,	w3_d807e12308
alt	w5_d807e12311
50.	w7_d807e12314
J,	w9_d807e12317
Dem	w1_d807e12322
Franz	w3_d807e12325
Opert,	w5_d807e12328
Pensionist,	w7_d807e12331
s.	w9_d807e12334
K.	w11_d807e12337
Genof.	w13_d807e12341
bey	w15_d807e12344
der	w17_d807e12347
gros.	w1_d807e12352
H.	w3_d807e12355
Dreyfaltigk.	w5_d807e12358
in	w7_d807e12361
der	w9_d807e12364
Josephst.	w11_d807e12367
alt	w13_d807e12371
2.	w15_d807e12374
J.	w17_d807e12377
Der	w1_d807e12382
Elisab.	w3_d807e12385
Schmidin,	w5_d807e12388
Wittwe,	w7_d807e12391
ihr	w9_d807e12394
K.	w11_d807e12397
Maria	w13_d807e12401
An	w15_d807e12404
na,	w1_d807e12410
beym	w3_d807e12413
gr.	w5_d807e12416
Adl.	w7_d807e12419
zu	w9_d807e12422
Maria=hülf,	w11_d807e12425
alt	w13_d807e12429
3.	w15_d807e12432
J.	w17_d807e12435
Dem	w1_d807e12440
Carl	w3_d807e12443
Niederecker,	w5_d807e12446
Maurer	w7_d807e12449
ges.,	w9_d807e12452
s.	w11_d807e12455
K.	w13_d807e12459
Jacob,	w15_d807e12462
beym	w1_d807e12467
br.	w3_d807e12470
Hirsch.	w5_d807e12473
ausser	w7_d807e12476
Maria=hülf,	w9_d807e12479
alt	w11_d807e12482
3.	w13_d807e12486
J.	w15_d807e12489
</list>
<head id="h2_d807e12496">
Summa	w1_d807e12500
12.	w3_d807e12503
Person.	w5_d807e12506
darunter	w7_d807e12509
7.	w9_d807e12512
Kind.	w11_d807e12515
Den	w1_d807e12520
3.	w3_d807e12523
Nov.	w5_d807e12526
Jn	w7_d807e12529
der	w9_d807e12532
Stadt.	w11_d807e12535
</head>
<list id="l4_d807e12538">
Dem	w1_d807e12542
Wol=edlen	w3_d807e12545
Hrn.	w5_d807e12548
Jos.	w7_d807e12551
Balthas.	w9_d807e12554
Schweinzer,	w11_d807e12557
Zehend	w1_d807e12562
handl	w3_d807e12565
im	w5_d807e12568
Burger=spit.,	w7_d807e12571
s.	w9_d807e12574
Fr.	w11_d807e12577
Maria	w13_d807e12581
Cathar.,	w1_d807e12586
alda,	w3_d807e12589
alt	w5_d807e12592
67.	w7_d807e12595
J.	w9_d807e12598
Dem	w1_d807e12604
Conrad	w3_d807e12607
Schäffer,	w5_d807e12610
Brodsitz.,	w7_d807e12613
s.	w9_d807e12616
K.	w11_d807e12619
Conrad,	w13_d807e12623
im	w15_d807e12626
Goldis.	w1_d807e12631
H.	w3_d807e12634
vom	w5_d807e12637
Wag=h.	w7_d807e12640
über,	w9_d807e12643
alt	w11_d807e12646
4.	w13_d807e12650
J.	w15_d807e12653
Dem	w1_d807e12658
Jos.	w3_d807e12661
Spatz,	w5_d807e12664
Burgerl.	w7_d807e12667
Kir.	w9_d807e12670
ch.,	w11_d807e12673
s.	w13_d807e12677
K.	w15_d807e12680
Theres.	w17_d807e12683
beym	w1_d807e12688
Klee=blat	w3_d807e12691
zu	w5_d807e12694
St.	w7_d807e12697
Ulrich,	w9_d807e12700
alt	w11_d807e12703
4	w13_d807e12707
J.	w15_d807e12710
Marim.	w1_d807e12716
Kindl,	w3_d807e12719
Schneid.,	w5_d807e12722
beym	w7_d807e12725
br.	w9_d807e12728
Hisch	w11_d807e12731
ausser	w13_d807e12735
Maria=hülf,	w1_d807e12740
alt	w3_d807e12743
75.	w5_d807e12746
J.	w7_d807e12749
Lucia	w1_d807e12754
Schneiderin,	w3_d807e12757
led.,	w5_d807e12760
im	w7_d807e12763
Schellerisch.	w9_d807e12766
H.	w11_d807e12769
in	w13_d807e12773
der	w1_d807e12778
Alster=gas.	w3_d807e12781
alt	w5_d807e12784
38.	w7_d807e12787
J.	w9_d807e12790
Der	w1_d807e12796
Theres.	w3_d807e12799
Ehmanin,	w5_d807e12802
Wittwe,	w7_d807e12805
ihr	w9_d807e12808
K.	w11_d807e12811
Cathar.	w13_d807e12815
im	w15_d807e12818
Gartneris.	w1_d807e12823
H.	w3_d807e12826
in	w5_d807e12829
der	w7_d807e12832
Leopoldst.	w9_d807e12835
alt	w11_d807e12838
5.	w13_d807e12842
J.	w15_d807e12845
Marcus	w1_d807e12850
Aichinger,	w3_d807e12853
Taglöhn.,	w5_d807e12856
im	w7_d807e12859
Glaseris.	w9_d807e12862
H.	w11_d807e12865
zu	w13_d807e12869
Ramperstorf,	w1_d807e12874
alt	w3_d807e12877
54.	w5_d807e12880
J.	w7_d807e12883
Dem	w1_d807e12889
Joh.	w3_d807e12892
Feigel,	w5_d807e12895
K.	w7_d807e12898
K.	w9_d807e12901
Handgrafen=amts=über	w11_d807e12904
geh.,	w1_d807e12909
s.	w3_d807e12912
K.	w5_d807e12915
Joh.,	w7_d807e12918
beym	w9_d807e12921
gold.	w11_d807e12924
Läm.	w13_d807e12928
in	w15_d807e12931
der	w17_d807e12934
Joseph.	w19_d807e12937
stadt,	w1_d807e12942
alt	w3_d807e12945
7.	w5_d807e12948
J.	w7_d807e12951
</list>
<head id="h2_d807e12958">
Summa	w1_d807e12962
8.	w3_d807e12965
Pers.,	w5_d807e12968
darunter	w7_d807e12971
4.	w9_d807e12974
Kind.	w11_d807e12977
Den	w1_d807e12982
4.	w3_d807e12985
Nov.	w5_d807e12988
Jn	w7_d807e12991
der	w9_d807e12994
Stadt.	w11_d807e12997
</head>
<list id="l4_d807e13000">
Dem	w1_d807e13004
Bernh	w3_d807e13007
Stiely,	w5_d807e13010
Burgerl.	w7_d807e13013
Riem.	w9_d807e13016
s.	w11_d807e13019
T.	w13_d807e13023
Maria	w15_d807e13026
Anna,	w1_d807e13031
in	w3_d807e13034
s.	w5_d807e13037
H.	w7_d807e13040
am	w9_d807e13043
Kärntner=thor,	w11_d807e13046
alt	w13_d807e13050
17.	w15_d807e13053
J.	w17_d807e13056
Dem	w1_d807e13061
Sebast.	w3_d807e13064
Lesch,	w5_d807e13067
Herrschaftl.	w7_d807e13070
Portiern,	w9_d807e13073
s.	w11_d807e13076
K.	w13_d807e13080
Carl,	w15_d807e13083
im	w1_d807e13089
Hof=kirschneris.	w3_d807e13092
H.	w5_d807e13095
in	w7_d807e13098
der	w9_d807e13101
Nagler=gas,	w11_d807e13104
8	w13_d807e13108
J.	w15_d807e13111
Dem	w1_d807e13116
Joh.	w3_d807e13119
Germitschin,	w5_d807e13122
Jnstruct.,	w7_d807e13125
s.	w9_d807e13128
K.	w11_d807e13131
Eleonora,	w13_d807e13135
beym	w1_d807e13140
bl.	w3_d807e13143
Karpf.	w5_d807e13146
in	w7_d807e13149
der	w9_d807e13152
Anna=gas.,	w11_d807e13155
alt	w13_d807e13159
2.	w15_d807e13162
J.	w17_d807e13165
</list>
<head id="h2_d807e13172">
Vor	w1_d807e13176
der	w3_d807e13179
Stadt.	w5_d807e13182
</head>
<list id="l4_d807e13185">
Dem	w1_d807e13189
Joh.	w3_d807e13192
Georg	w5_d807e13195
Wieland,	w7_d807e13198
Zimmer=ges.	w9_d807e13201
s.	w11_d807e13204
K.	w13_d807e13208
An	w15_d807e13211
na,	w1_d807e13216
im	w3_d807e13219
Stärkmacheris.	w5_d807e13222
H	w7_d807e13225
am	w1_d807e13230
Himmel=pfort	w3_d807e13233
gr.	w5_d807e13236
al	w1_d807e13242
4.	w3_d807e13245
Dem	w1_d807e13250
Ferd	w3_d807e13253
Wietel,	w5_d807e13256
Lehen	w7_d807e13259
kutsch.,	w9_d807e13262
s.	w11_d807e13265
K.	w13_d807e13269
Barb,	w15_d807e13272
be	w17_d807e13275
der	w1_d807e13280
bl.	w3_d807e13283
Weintr.	w5_d807e13286
am	w7_d807e13289
Neubau,	w9_d807e13292
alt	w11_d807e13295
3.	w13_d807e13299
J.	w15_d807e13302
</list>
<list id="l6_d807e13306">
Der	w1_d807e13310
Barb.	w3_d807e13313
Nußbaumerin,	w5_d807e13316
Wittwe,	w7_d807e13319
ihr	w9_d807e13322
K.	w11_d807e13325
Wolf,	w13_d807e13329
bey	w1_d807e13334
St.	w3_d807e13337
Magdal.	w5_d807e13340
oberm	w7_d807e13343
Neustift,	w9_d807e13346
alt	w11_d807e13349
3.	w13_d807e13353
J.	w15_d807e13356
Dem	w1_d807e13361
Bened.	w3_d807e13364
Schmid,	w5_d807e13367
Zimmer=ges.,	w7_d807e13370
s.	w9_d807e13373
K.	w11_d807e13376
Anna,	w13_d807e13380
beym	w1_d807e13386
schwarz	w3_d807e13389
Kegel	w5_d807e13392
am	w7_d807e13395
Neustift,	w9_d807e13398
alt	w11_d807e13401
2.	w13_d807e13405
J.	w15_d807e13408
Der	w1_d807e13413
Anna	w3_d807e13416
Maria	w5_d807e13419
Bisendorferin,	w7_d807e13422
Wittwe,	w9_d807e13425
ihr	w11_d807e13428
K.	w13_d807e13432
Jacob	w1_d807e13437
beym	w3_d807e13440
Englisch.	w5_d807e13443
Gruß	w7_d807e13446
auf	w9_d807e13449
der	w11_d807e13452
Wind	w13_d807e13456
mühl,	w15_d807e13459
alt	w1_d807e13464
6.	w3_d807e13467
J.	w5_d807e13470
Domin.	w1_d807e13476
Spreitzer,	w3_d807e13479
K.	w5_d807e13482
K.	w7_d807e13485
Reitekn,	w9_d807e13488
beym	w11_d807e13491
gr.	w13_d807e13495
Stief.	w15_d807e13498
auf	w1_d807e13503
der	w3_d807e13506
Laimgr.,	w5_d807e13509
alt	w7_d807e13512
34.	w9_d807e13515
J.	w11_d807e13518
Jacob	w1_d807e13523
Gregory,	w3_d807e13526
Burgerl.	w5_d807e13529
Tischl.,	w7_d807e13532
beym	w9_d807e13535
gold.	w11_d807e13538
Ank.	w13_d807e13542
auf	w1_d807e13547
der	w3_d807e13550
Wied.,	w5_d807e13553
alt	w7_d807e13556
37.	w9_d807e13559
J.	w11_d807e13562
Dem	w1_d807e13568
Phil.	w3_d807e13571
Reichmann,	w5_d807e13574
Brief=trag.,	w7_d807e13577
s.	w9_d807e13580
W.	w11_d807e13583
Maria,	w13_d807e13587
im	w1_d807e13592
erst	w3_d807e13595
bemeldt.	w5_d807e13598
H.,	w7_d807e13601
alt	w9_d807e13604
58.	w11_d807e13607
Dem	w1_d807e13612
Ant.	w3_d807e13615
Haban,	w5_d807e13618
Herrschaaft	w7_d807e13621
Büchsen=span.	w9_d807e13624
s.	w11_d807e13627
K.	w13_d807e13631
Jos,	w1_d807e13636
beym	w3_d807e13639
Anna=berg	w5_d807e13642
am	w7_d807e13645
Spitalberg,	w9_d807e13648
alt	w11_d807e13651
5.	w13_d807e13655
J.	w15_d807e13658
Dem	w1_d807e13664
Mich.	w3_d807e13667
Kreimel,	w5_d807e13670
Burgerl.	w7_d807e13673
Wirt.,	w9_d807e13676
s.	w11_d807e13679
K.	w13_d807e13683
Paul,	w15_d807e13686
beym	w1_d807e13691
gold.	w3_d807e13694
Hirsch.	w5_d807e13697
in	w7_d807e13700
der	w9_d807e13703
Rossau,	w11_d807e13706
alt	w13_d807e13710
3.	w15_d807e13713
J.	w17_d807e13716
Dem	w1_d807e13721
Thom	w3_d807e13724
Wolmuter,	w5_d807e13727
Zimmer=ces.,	w7_d807e13730
s.	w9_d807e13733
W.	w11_d807e13736
Anna,	w13_d807e13740
im	w1_d807e13745
Karglis.	w3_d807e13748
H.	w5_d807e13751
am	w7_d807e13754
Hungelbr,	w9_d807e13757
alt	w11_d807e13760
59.	w13_d807e13764
J.	w15_d807e13767
Dem	w1_d807e13773
Mart.	w3_d807e13776
Wimmer,	w5_d807e13779
Lack.,	w7_d807e13782
s.	w9_d807e13785
K.	w11_d807e13788
Cathar.,	w13_d807e13792
in	w15_d807e13795
dem	w17_d807e13798
Mayris.	w1_d807e13803
H.	w3_d807e13806
zu	w5_d807e13809
Erdberg,	w7_d807e13812
alt	w9_d807e13815
3.	w11_d807e13818
J.	w13_d807e13822
Dem	w1_d807e13827
Math.	w3_d807e13830
Reidinger,	w5_d807e13833
Maurer=ges.,	w7_d807e13836
s.	w9_d807e13839
K.	w11_d807e13842
Math.,	w13_d807e13846
im	w1_d807e13851
Tischleris.	w3_d807e13854
H.	w5_d807e13857
auf	w7_d807e13860
der	w9_d807e13863
neuen	w11_d807e13866
Wied,	w13_d807e13870
2.	w15_d807e13873
J.	w17_d807e13876
</list>
<head id="h2_d807e13884">
Summa	w1_d807e13888
16.	w3_d807e13891
Pers.	w5_d807e13894
darunter	w7_d807e13897
11.	w9_d807e13900
Kind.	w11_d807e13903
Den	w1_d807e13908
5.	w3_d807e13911
Nov.	w5_d807e13914
Jn	w7_d807e13917
der	w9_d807e13920
Stadt.	w11_d807e13923
</head>
<p id="p4_d807e13926">
Sr.	w1_d807e13930
Excel.	w3_d807e13933
dem	w5_d807e13936
Hoch	w7_d807e13939
und	w9_d807e13942
Wol=geb.	w11_d807e13945
Hrn.	w13_d807e13949
Hrn.	w15_d807e13952
Franz	w1_d807e13957
Wenzel,	w3_d807e13960
des	w5_d807e13963
H.	w7_d807e13966
R.	w9_d807e13969
R.	w11_d807e13972
Erb=schatzmeist.,	w13_d807e13976
Grafen	w1_d807e13981
und	w3_d807e13984
Hrn.	w5_d807e13987
v.	w7_d807e13990
Sinzendorf,	w9_d807e13993
von	w11_d807e13996
und	w13_d807e14000
Than	w15_d807e14003
hausen,	w1_d807e14009
Burg=graf.	w3_d807e14012
zu	w5_d807e14015
Rheineck,	w7_d807e14018
Frey=hrn.	w9_d807e14021
zu	w11_d807e14024
Ernstbrun,	w1_d807e14029
Hr.	w3_d807e14032
deren	w5_d807e14035
Herrschaften	w7_d807e14038
Plan,	w9_d807e14041
Gott	w11_d807e14044
schan	w1_d807e14049
rc.	w3_d807e14052
Erb=kampf=richt.	w5_d807e14055
und	w7_d807e14058
Schild=trag.,	w9_d807e14061
wie	w11_d807e14064
auch	w1_d807e14069
Obrist.	w3_d807e14072
Land=vorschneid.	w5_d807e14075
im	w7_d807e14078
Erz	w9_d807e14081
herzogtum	w11_d807e14084
Oesterreich	w1_d807e14090
unter	w3_d807e14093
und	w5_d807e14096
ob	w7_d807e14099
der	w9_d807e14102
Ens	w11_d807e14105
rc.	w13_d807e14109
Jhrer	w15_d807e14112
K.	w17_d807e14115
K.	w1_d807e14120
Apost.	w3_d807e14123
Majest.	w5_d807e14126
würkl.	w7_d807e14129
geh.	w9_d807e14132
Raht	w11_d807e14135
Kammerer,	w13_d807e14139
und	w1_d807e14144
Asses.	w3_d807e14147
bey	w5_d807e14150
der	w7_d807e14153
Obrist.	w9_d807e14156
Justitz=stelle,	w11_d807e14159
sein	w13_d807e14163
Hr.	w1_d807e14168
S.	w3_d807e14171
Joh.	w5_d807e14174
Nepom.,	w7_d807e14177
in	w9_d807e14180
der	w11_d807e14183
eigen.	w13_d807e14187
Behaus.	w15_d807e14190
in	w17_d807e14193
der	w1_d807e14199
Johannes=gas.,	w3_d807e14202
alt	w5_d807e14205
4.	w7_d807e14208
J.	w9_d807e14211
Dem	w1_d807e14216
(Tit.)	w3_d807e14219
Hr.	w5_d807e14222
Ant.	w7_d807e14225
Biron,	w9_d807e14228
K.	w11_d807e14231
K.	w13_d807e14235
Hof=concipist.	w15_d807e14238
s.	w1_d807e14243
S.	w3_d807e14246
Eugen,	w5_d807e14249
im	w7_d807e14252
Waldhornis.	w9_d807e14255
H.	w11_d807e14258
am	w13_d807e14262
Stuben	w15_d807e14265
thor,	w1_d807e14270
alt	w3_d807e14273
3.	w5_d807e14276
J.	w7_d807e14279
Der	w1_d807e14285
Fr.	w3_d807e14288
Barb.	w5_d807e14291
Hilbertin,	w7_d807e14294
Burgerl.	w9_d807e14297
Wittwe,	w11_d807e14300
ihr	w13_d807e14304
S.	w1_d807e14309
Carl,	w3_d807e14312
im	w5_d807e14315
Schmidis.	w7_d807e14318
H.	w9_d807e14321
in	w11_d807e14324
der	w13_d807e14328
Nagler=gas.	w15_d807e14331
alt	w1_d807e14336
5.	w3_d807e14339
v.	w5_d807e14342
Der	w1_d807e14347
Susan.	w3_d807e14350
Braunin,	w5_d807e14353
Burgerl	w7_d807e14356
Wittwe,	w9_d807e14359
ihr	w11_d807e14362
S.	w13_d807e14366
Joh.,	w1_d807e14372
im	w3_d807e14375
Dorothe=hof,	w5_d807e14378
alt	w7_d807e14381
7.	w9_d807e14384
J.	w11_d807e14387
Jeh.	w1_d807e14392
David,	w3_d807e14395
Burgerl.	w5_d807e14398
Peroquier=ansag,	w7_d807e14401
im	w9_d807e14404
Bild	w11_d807e14407
haueris.	w1_d807e14412
H.	w3_d807e14415
auf	w5_d807e14418
der	w7_d807e14421
Fischer=stieg,	w9_d807e14424
alt	w11_d807e14427
72	w13_d807e14431
J.	w15_d807e14434
Dem	w1_d807e14439
Jos.	w3_d807e14442
Heinrich,	w5_d807e14445
Hausmeist.,	w7_d807e14448
s.	w9_d807e14451
K.	w11_d807e14454
N.,	w13_d807e14458
in	w15_d807e14461
dem	w17_d807e14464
Hollweinis.	w1_d807e14470
H.	w3_d807e14473
auf	w5_d807e14476
der	w7_d807e14479
Fischer=stieg,	w9_d807e14482
1.	w11_d807e14485
J.	w13_d807e14489
</p>
<head id="h2_d807e14495">
Vor	w1_d807e14499
der	w3_d807e14502
Stadt.	w5_d807e14505
</head>
<list id="l4_d807e14508">
Die	w1_d807e14512
Wol=geb.	w3_d807e14515
Fr.	w5_d807e14518
Maria	w7_d807e14521
Sabina	w9_d807e14524
verw.	w11_d807e14527
Freyin	w13_d807e14531
v.	w15_d807e14534
Bode,	w1_d807e14539
geb.	w3_d807e14542
Freyin	w5_d807e14545
von	w7_d807e14548
Badon,	w9_d807e14551
im	w11_d807e14554
Broglis.	w13_d807e14558
H.	w15_d807e14561
in	w1_d807e14566
der	w3_d807e14569
Leopoldst.,	w5_d807e14572
alt	w7_d807e14575
63.	w9_d807e14578
J.	w11_d807e14581
Dem	w1_d807e14587
Joh.	w3_d807e14590
Georg	w5_d807e14593
Hahn,	w7_d807e14596
Burgerl.	w9_d807e14599
Fleisch=selk.,	w11_d807e14602
s.	w13_d807e14606
K.	w1_d807e14611
Mar.,	w3_d807e14614
beym	w5_d807e14617
gold.	w7_d807e14620
Pelican	w9_d807e14623
zu	w11_d807e14626
St.	w13_d807e14630
Ulrich,	w15_d807e14633
alt	w17_d807e14636
7.h.	w1_d807e14641
J.	w3_d807e14644
</list>
<list id="l10_d807e14658">
Dem	w1_d807e14662
Christoph	w3_d807e14665
Merkel,	w5_d807e14668
Bestand=wirt.,	w7_d807e14671
s.	w9_d807e14674
K.	w11_d807e14677
Elis.,	w13_d807e14681
im	w1_d807e14686
Severinhuberis.	w3_d807e14689
H.	w5_d807e14692
zu	w7_d807e14695
Maria=hülf,	w9_d807e14698
6.	w11_d807e14701
v.	w13_d807e14705
J.	w15_d807e14708
Elisab.	w1_d807e14713
Winklerin,	w3_d807e14716
Burgerl.	w5_d807e14719
Wittwe,	w7_d807e14722
beym	w9_d807e14725
bl.	w11_d807e14728
Stief.	w1_d807e14734
auf	w3_d807e14737
der	w5_d807e14740
neuen	w7_d807e14743
Wied,	w9_d807e14746
alt	w11_d807e14749
70.	w13_d807e14753
J.	w15_d807e14756
Dem	w1_d807e14761
Mart.	w3_d807e14764
Steinl,	w5_d807e14767
Maurer=ges.,	w7_d807e14770
s.	w9_d807e14773
K.	w11_d807e14776
Cathar.,	w13_d807e14780
bey	w1_d807e14785
der	w3_d807e14788
schön.	w5_d807e14791
Schäf.	w7_d807e14794
in	w9_d807e14797
der	w11_d807e14800
Josephst.,	w13_d807e14804
4.	w15_d807e14807
J.	w17_d807e14810
Dem	w1_d807e14815
Franz	w3_d807e14818
Kurz,	w5_d807e14821
Wirt,	w7_d807e14824
s.	w9_d807e14827
K.	w11_d807e14830
Franz,	w13_d807e14834
im	w15_d807e14837
Gemein	w17_d807e14840
H.	w1_d807e14846
zu	w3_d807e14849
Erdberg,	w5_d807e14852
alt	w7_d807e14855
3.	w9_d807e14858
J.	w11_d807e14861
Dem	w1_d807e14866
Carl	w3_d807e14869
Ludwiz,	w5_d807e14872
gew.	w7_d807e14875
Lack.,	w9_d807e14878
s.	w11_d807e14881
K.	w13_d807e14885
Magdal,	w15_d807e14888
bey	w17_d807e14891
dem	w1_d807e14896
gold.	w3_d807e14899
Pelican	w5_d807e14902
zu	w7_d807e14905
St.	w9_d807e14908
Ulrich,	w11_d807e14911
alt	w13_d807e14915
2.	w15_d807e14918
J.	w17_d807e14921
Dem	w1_d807e14926
Joh.	w3_d807e14929
Ogolder,	w5_d807e14932
Vieh=mayrn,	w7_d807e14935
s.	w9_d807e14938
K.	w11_d807e14941
Joh.,	w13_d807e14945
bey	w15_d807e14948
St.	w1_d807e14954
Felix	w3_d807e14957
in	w5_d807e14960
der	w7_d807e14963
Leopoldst.,	w9_d807e14966
alt	w11_d807e14969
3	w13_d807e14973
J.	w15_d807e14976
Dem	w1_d807e14981
Jos.	w3_d807e14984
Friol,	w5_d807e14987
Herrschaftl.	w7_d807e14990
Lack.,	w9_d807e14993
s.	w11_d807e14996
K.	w13_d807e15000
Johanna,	w15_d807e15003
beym	w1_d807e15008
weis.	w3_d807e15011
Eng.	w5_d807e15014
am	w7_d807e15017
Getraidm.,	w9_d807e15020
alt	w11_d807e15023
3.	w13_d807e15027
J.	w15_d807e15030
Dem	w1_d807e15035
Ant.	w3_d807e15038
Loridor,	w5_d807e15041
des	w7_d807e15044
Löbl.	w9_d807e15047
K.	w11_d807e15050
K.	w13_d807e15054
Marquis	w15_d807e15057
Pot	w17_d807e15060
tais.	w1_d807e15066
Jnfant.	w3_d807e15069
Regim.	w5_d807e15072
Sold.,	w7_d807e15075
s.	w9_d807e15078
K.	w11_d807e15081
Lor.,	w13_d807e15085
in	w15_d807e15088
dem	w17_d807e15091
Steinmetzis.	w1_d807e15096
H.	w3_d807e15099
oberm	w5_d807e15102
Neustift,	w7_d807e15105
alt	w9_d807e15108
6.	w11_d807e15111
J.	w13_d807e15115
Christoph	w1_d807e15120
Wisbeck,	w3_d807e15123
Huterer,	w5_d807e15126
beym	w7_d807e15129
rot.	w9_d807e15132
Haus	w11_d807e15135
an	w13_d807e15139
der	w1_d807e15144
Wien,	w3_d807e15147
alt	w5_d807e15150
80.	w7_d807e15153
J.	w9_d807e15156
Dem	w1_d807e15162
Leop.	w3_d807e15165
Ferbenditz,	w5_d807e15168
Brodsitz,	w7_d807e15171
s.	w9_d807e15174
K.	w11_d807e15177
Georg,	w13_d807e15181
bey	w15_d807e15184
dem	w1_d807e15189
gold.	w3_d807e15192
Eng.	w5_d807e15195
am	w7_d807e15198
obern	w9_d807e15201
Neustift,	w11_d807e15204
alt	w13_d807e15208
10.	w15_d807e15211
J.	w17_d807e15214
Andre	w1_d807e15219
Ribira,	w3_d807e15222
ohne	w5_d807e15225
Condit.,	w7_d807e15228
beym	w9_d807e15231
schwarz.	w11_d807e15234
Ochs.	w13_d807e15238
am	w1_d807e15243
Neustift,	w3_d807e15246
alt	w5_d807e15249
54.	w7_d807e15252
J.	w9_d807e15255
Dem	w1_d807e15261
Pet.	w3_d807e15264
Bini,	w5_d807e15267
gew.	w7_d807e15270
Herrschaftl.	w9_d807e15273
Lauf.,	w11_d807e15276
s.	w13_d807e15280
K.	w15_d807e15283
Magdal,	w1_d807e15288
beym	w3_d807e15291
schwarz.	w5_d807e15294
Adl.	w7_d807e15297
auf	w9_d807e15300
der	w11_d807e15303
Wendelst.	w13_d807e15307
alt	w1_d807e15312
7.	w3_d807e15315
v.	w5_d807e15318
J.	w7_d807e15321
</list>
<head id="h2_d807e15328">
Summa	w1_d807e15332
20.	w3_d807e15335
Person,	w5_d807e15338
