<doc id="wr_1762-01-23" attrs="word" year="1762" month="01" day="23" corpus="2">
<head id="h2_d624e2637">
Londen	w1_d624e2641
nichts	w9_d624e6251
anderen	w11_d624e6254
herrühren	w1_d624e6259
könne,	w3_d624e6262
als	w5_d624e6265
von	w7_d624e6268
deme,	w9_d624e6271
daß	w11_d624e6274
der	w13_d624e6278
König	w1_d624e6283
in	w3_d624e6286
Spanien	w5_d624e6289
bereits	w7_d624e6292
schon	w9_d624e6295
verbunden,	w11_d624e6298
oder	w1_d624e6303
entschlossen	w3_d624e6306
seye,	w5_d624e6309
die	w7_d624e6312
Parthey	w9_d624e6315
wider	w11_d624e6318
uns	w1_d624e6324
zu	w3_d624e6327
nehmen,	w5_d624e6330
wir	w7_d624e6333
aber	w9_d624e6336
diesen	w11_d624e6339
obbemeld	w13_d624e6343
ten	w1_d624e6348
Anstand	w3_d624e6351
nicht	w5_d624e6354
anderst,	w7_d624e6357
als	w9_d624e6360
ein	w11_d624e6363
derglei	w13_d624e6367
chen	w1_d624e6372
Gesinnung,	w3_d624e6375
oder	w5_d624e6378
gleich	w7_d624e6381
einer	w9_d624e6384
würkli	w11_d624e6387
chen	w1_d624e6392
Kriegs=erklärung	w3_d624e6395
ansehen	w5_d624e6398
könnten,	w7_d624e6401
folglichen	w1_d624e6407
er	w3_d624e6410
Befehl	w5_d624e6413
habe,	w7_d624e6416
den	w9_d624e6419
Spanischen	w11_d624e6422
Hof	w1_d624e6427
also	w3_d624e6430
gleich	w5_d624e6433
zu	w7_d624e6436
verlassen.	w9_d624e6439
</p>
<p id="p38_d624e6442">
Die	w1_d624e6446
hierauf	w3_d624e6449
ab	w5_d624e6452
Seiten	w7_d624e6455
des	w9_d624e6458
Spanischen	w11_d624e6461
Hofs	w1_d624e6466
beschehene	w3_d624e6469
allendliche	w5_d624e6472
Verweigerung,	w7_d624e6475
auf	w1_d624e6480
die	w3_d624e6483
von	w5_d624e6486
uns	w7_d624e6489
gethane	w9_d624e6492
billige	w11_d624e6495
Fragen	w13_d624e6499
nur	w15_d624e6502
die	w1_d624e6508
mindeste	w3_d624e6511
Genugthuung	w5_d624e6514
zu	w7_d624e6517
ertheilen,	w9_d624e6520
und	w11_d624e6523
die	w1_d624e6528
feyerliche	w3_d624e6531
von	w5_d624e6534
dem	w7_d624e6537
Spanischen	w9_d624e6540
Minister	w11_d624e6543
zugleicher	w1_d624e6548
Zeit	w3_d624e6551
gemachte	w5_d624e6554
Erklärung,	w7_d624e6557
daß	w9_d624e6560
sie	w11_d624e6563
hierdurch	w1_d624e6568
den	w3_d624e6571
Krieg	w5_d624e6574
würklich	w7_d624e6577
angekündet	w9_d624e6580
zu	w11_d624e6583
seyn	w1_d624e6589
erachteten,	w3_d624e6592
ist	w5_d624e6595
eine	w7_d624e6598
untrügliche	w9_d624e6601
Probe,	w11_d624e6604
daß	w1_d624e6609
ihre	w3_d624e6612
Enschlüßung	w5_d624e6615
feindschaftlich	w7_d624e6618
zu	w9_d624e6621
hand	w11_d624e6624
len	w1_d624e6629
schon	w3_d624e6632
dergestalten	w5_d624e6635
fest,	w7_d624e6638
und	w9_d624e6641
unwiderruf	w11_d624e6644
lich	w1_d624e6649
gefasset	w3_d624e6652
ware,	w5_d624e6655
daß	w7_d624e6658
man	w9_d624e6661
selbe	w11_d624e6664
nimmer	w13_d624e6668
mehr	w1_d624e6674
weder	w3_d624e6677
verdecken,	w5_d624e6680
noch	w7_d624e6683
längnen	w9_d624e6686
konnte.	w11_d624e6689
</p>
<p id="p40_d624e6692">
Da	w1_d624e6696
nun	w3_d624e6699
diese	w5_d624e6702
Umstände	w7_d624e6705
den	w9_d624e6708
König	w11_d624e6711
in	w13_d624e6715
Spanien	w1_d624e6720
verleitet,	w3_d624e6723
ohne	w5_d624e6726
einiger	w7_d624e6729
von	w9_d624e6732
uns	w11_d624e6735
be	w13_d624e6739
schehener	w1_d624e6744
Ausforderung,	w3_d624e6747
den	w5_d624e6750
Krieg	w7_d624e6753
wider	w9_d624e6756
uns	w1_d624e6762
als	w3_d624e6765
angefangen	w5_d624e6768
zu	w7_d624e6771
betrachten,	w9_d624e6774
gleichwie	w11_d624e6777
derselbe	w1_d624e6782
in	w3_d624e6785
Madrid	w5_d624e6788
bereits	w7_d624e6791
würklich	w9_d624e6794
erklä	w11_d624e6797
</p>
<p id="p46_d624e6810">
ret	w1_d624e6814
worden;	w3_d624e6817
so	w5_d624e6820
hoffen	w7_d624e6823
wir	w9_d624e6826
ganz	w11_d624e6829
zuversichtlich,	w13_d624e6833
daß	w1_d624e6838
wir	w3_d624e6841
mittelst	w5_d624e6844
dem	w7_d624e6847
unserer	w9_d624e6850
gerechten	w11_d624e6853
Sa	w13_d624e6857
che	w1_d624e6862
zu	w3_d624e6865
guten	w5_d624e6868
kommenden	w7_d624e6871
Seegen	w9_d624e6874
des	w11_d624e6877
Aller	w13_d624e6881
höchsten,	w1_d624e6887
und	w3_d624e6890
dem	w5_d624e6893
mitwürkenden	w7_d624e6896
Beystande	w9_d624e6899
unserer	w1_d624e6904
getreuen	w3_d624e6907
Unterthanen	w5_d624e6910
im	w7_d624e6913
Stande	w9_d624e6916
seyn	w1_d624e6921
werden,	w3_d624e6924
die	w5_d624e6927
hochtrabende	w7_d624e6930
Absichten	w9_d624e6933
zu	w1_d624e6938
vereitlen,	w3_d624e6941
worauf	w5_d624e6944
sich	w7_d624e6947
diese	w9_d624e6950
zwischen	w11_d624e6953
de	w13_d624e6957
nen	w1_d624e6963
beyden	w3_d624e6966
Linien	w5_d624e6969
des	w7_d624e6972
Hauses	w9_d624e6975
Bourbon	w11_d624e6978
zu	w13_d624e6982
Stande	w1_d624e6987
gebrachte	w3_d624e6990
Vereinigung,	w5_d624e6993
so	w7_d624e6996
der	w9_d624e6999
ein	w11_d624e7002
zige	w1_d624e7007
Stof	w3_d624e7010
eines	w5_d624e7013
neuen	w7_d624e7016
Krieges	w9_d624e7019
ist,	w11_d624e7022
und	w13_d624e7026
ganz	w15_d624e7029
Europen	w1_d624e7034
mit	w3_d624e7037
üblen	w5_d624e7040
Folgerungen	w7_d624e7043
bedrohet,	w9_d624e7046
hauptsächlich	w1_d624e7052
gründet.	w3_d624e7055
</p>
<p id="p48_d624e7059">
Dieser	w1_d624e7063
Ursachen	w3_d624e7066
wegen	w5_d624e7069
haben	w7_d624e7072
wir	w9_d624e7075
für	w11_d624e7078
nöhtig	w1_d624e7083
erachtet,	w3_d624e7086
dem	w5_d624e7089
mehr=erwehnten	w7_d624e7092
Kö	w9_d624e7095
nig	w1_d624e7100
in	w3_d624e7103
Spanien	w5_d624e7106
den	w7_d624e7109
Krieg	w9_d624e7112
anzukündigen,	w11_d624e7115
gleichwie	w1_d624e7121
auch	w3_d624e7124
solches	w5_d624e7127
würklich	w7_d624e7130
kraft	w9_d624e7133
Gegen	w11_d624e7136
wärtigen	w1_d624e7141
beschiehet,	w3_d624e7144
dieser	w5_d624e7147
zufolge	w7_d624e7150
werden	w9_d624e7153
wir	w1_d624e7158
nun	w3_d624e7161
besagten	w5_d624e7164
Krieg,	w7_d624e7167
woran	w9_d624e7170
so	w11_d624e7173
sehr	w13_d624e7177
die	w15_d624e7180
Ehre	w1_d624e7185
der	w3_d624e7188
Crone,	w5_d624e7191
das	w7_d624e7194
Wol	w9_d624e7197
unserer	w11_d624e7200
Unter	w13_d624e7204
thanen,	w1_d624e7210
und	w3_d624e7213
die	w5_d624e7216
Glückseeligkeit	w7_d624e7219
der	w9_d624e7222
ganzen	w11_d624e7225
Nation	w1_d624e7230
liget,	w3_d624e7233
welches	w5_d624e7236
alles	w7_d624e7239
wir	w9_d624e7242
zu	w11_d624e7245
allen	w13_d624e7249
Zeiten,	w1_d624e7254
und	w3_d624e7257
nach	w5_d624e7260
allen	w7_d624e7263
unseren	w9_d624e7266
Kräften	w11_d624e7269
auf	w13_d624e7273
recht	w1_d624e7278
zu	w3_d624e7281
erhalten	w5_d624e7284
entschlossen	w7_d624e7287
sind,	w9_d624e7290
mit	w11_d624e7293
aller	w13_d624e7297
Macht	w1_d624e7303
fortzusetzen	w3_d624e7306
trachten.	w5_d624e7309
</p>
<p id="p50_d624e7312">
Wir	w1_d624e7316
befehlen	w3_d624e7319
und	w5_d624e7322
verlangen	w7_d624e7325
dannerhero	w9_d624e7328
kraft	w1_d624e7333
Gegenwärtigen,	w3_d624e7336
daß	w5_d624e7339
unsere	w7_d624e7342
Generals	w9_d624e7345
und	w1_d624e7350
Befehls	w3_d624e7353
habere	w5_d624e7356
über	w7_d624e7359
unsere	w9_d624e7362
Trupen,	w11_d624e7365
die	w13_d624e7369
Comissaires	w1_d624e7375
unseres	w3_d624e7378
Groß=admirals,	w5_d624e7381
unsere	w7_d624e7384
Leutenants	w1_d624e7389
in	w3_d624e7392
allen	w5_d624e7395
unseren	w7_d624e7398
Ländern,	w9_d624e7401
die	w11_d624e7404
Gou	w13_d624e7408
verneurs	w1_d624e7413
unserer	w3_d624e7416
Festungen	w5_d624e7419
und	w7_d624e7422
Besatzungen,	w9_d624e7425
und	w1_d624e7430
alle	w3_d624e7433
unsere	w5_d624e7436
Officiers,	w7_d624e7439
und	w9_d624e7442
denenselben	w11_d624e7445
un	w13_d624e7449
tergebene	w1_d624e7455
Soldaten,	w3_d624e7458
sowol	w5_d624e7461
zu	w7_d624e7464
Wasser	w9_d624e7467
als	w11_d624e7470
zu	w13_d624e7474
Land,	w1_d624e7479
die	w3_d624e7482
Zeit	w5_d624e7485
dieses	w7_d624e7488
Krieges	w9_d624e7491
hindurch,	w11_d624e7494
wi	w13_d624e7498
der	w1_d624e7503
den	w3_d624e7506
König	w5_d624e7509
in	w7_d624e7512
Spanien,	w9_d624e7515
desselben	w11_d624e7518
Schiffe	w13_d624e7522
und	w1_d624e7527
Unterthanen,	w3_d624e7530
alle	w5_d624e7533
nur	w7_d624e7536
mögliche	w9_d624e7539
Feind	w11_d624e7542
lichkeiten	w1_d624e7548
ausüben,	w3_d624e7551
und	w5_d624e7554
sich	w7_d624e7557
durchgehends	w9_d624e7560
derselben	w1_d624e7565
Unternehmungen	w3_d624e7568
widersetzen	w5_d624e7571
sol	w7_d624e7574
len;	w1_d624e7579
und	w3_d624e7582
da	w5_d624e7585
wir	w7_d624e7588
befehlen	w9_d624e7591
und	w11_d624e7594
verlangen,	w13_d624e7598
daß	w1_d624e7603
alle	w3_d624e7606
unsere	w5_d624e7609
Unterthanen	w7_d624e7612
hierauf	w9_d624e7615
ihre	w11_d624e7618
schuldige	w1_d624e7624
Achtung	w3_d624e7627
hegen,	w5_d624e7630
so	w7_d624e7633
verbieten	w9_d624e7636
wir	w11_d624e7639
denenselben	w1_d624e7644
zu	w3_d624e7647
gleicher	w5_d624e7650
Zeit	w7_d624e7653
ausdrücklich,	w9_d624e7656
weder	w1_d624e7661
mit	w3_d624e7664
dem	w5_d624e7667
König	w7_d624e7670
in	w9_d624e7673
Spanien	w11_d624e7676
noch	w13_d624e7680
des	w15_d624e7683
</p>
<p id="p52_d624e7686">
selben	w1_d624e7690
Unterthanen	w3_d624e7693
einiges	w5_d624e7696
Einverständnüß	w7_d624e7699
zu	w1_d624e7704
unterhalten.	w3_d624e7707
</p>
<p id="p54_d624e7710">
Wir	w1_d624e7714
befehlen	w3_d624e7717
beynebens,	w5_d624e7720
und	w7_d624e7723
warnen	w9_d624e7726
insonderheit	w1_d624e7731
jedermänniglich,	w3_d624e7734
von	w5_d624e7737
was	w7_d624e7740
im	w9_d624e7743
mer	w1_d624e7748
für	w3_d624e7751
Nation	w5_d624e7754
man	w7_d624e7757
auch	w9_d624e7760
seyn	w11_d624e7763
mag,	w13_d624e7767
in	w15_d624e7770
die	w1_d624e7776
dem	w3_d624e7779
König	w5_d624e7782
in	w7_d624e7785
Spanien	w9_d624e7788
gehörige	w11_d624e7791
Ge	w13_d624e7795
biete,	w1_d624e7800
Ländereyen,	w3_d624e7803
Pflanz=städte,	w5_d624e7806
oder	w7_d624e7809
Gegenden	w1_d624e7814
keine	w3_d624e7817
Soldaten,	w5_d624e7820
Waffen,	w7_d624e7823
Pulfer,	w9_d624e7826
Kriegs=gerähte,	w1_d624e7831
oder	w3_d624e7834
Contreband=waaren	w5_d624e7837
zu	w1_d624e7843
lieferen,	w3_d624e7846
gestalten	w5_d624e7849
wir	w7_d624e7852
hiemit	w9_d624e7855
öffentlich	w11_d624e7858
erklären,	w1_d624e7863
daß	w3_d624e7866
alle	w5_d624e7869
Schiffe,	w7_d624e7872
oder	w9_d624e7875
was	w11_d624e7878
im	w13_d624e7882
mer	w1_d624e7887
für	w3_d624e7890
Fah=zeuge,	w5_d624e7893
so	w7_d624e7896
man	w9_d624e7899
bey	w11_d624e7902
Trans	w13_d624e7906
portirung	w1_d624e7911
der	w3_d624e7914
Soldaten,	w5_d624e7917
Waffen,	w7_d624e7920
Pulfer,	w9_d624e7923
Kriegs=gerähtes,	w1_d624e7929
oder	w3_d624e7932
anderer	w5_d624e7935
Contreband	w7_d624e7938
waaren	w1_d624e7943
in	w3_d624e7946
was	w5_d624e7949
immer	w7_d624e7952
für	w9_d624e7955
Gebiete,	w11_d624e7958
Län	w13_d624e7962
dereyen,	w1_d624e7967
Colonien,	w3_d624e7970
oder	w5_d624e7973
Gegenden	w7_d624e7976
des	w9_d624e7979
er	w11_d624e7982
wähnten	w1_d624e7987
Königs	w3_d624e7990
in	w5_d624e7993
Spanien	w7_d624e7996
antreffen,	w9_d624e7999
und	w11_d624e8002
wegenommen	w1_d624e8008
würden,	w3_d624e8011
als	w5_d624e8014
gute	w7_d624e8017
und	w9_d624e8020
recht	w11_d624e8023
mäßige	w1_d624e8028
Prisen	w3_d624e8031
sollten	w5_d624e8034
erkläret	w7_d624e8037
werden.	w9_d624e8040
</p>
<p id="p56_d624e8043">
Da	w1_d624e8047
sich	w3_d624e8050
endlichen	w5_d624e8053
fügen	w7_d624e8056
könte,	w9_d624e8059
daß	w11_d624e8062
ver	w13_d624e8066
schiedene	w1_d624e8071
Unterthanen	w3_d624e8074
des	w5_d624e8077
Königs	w7_d624e8080
in	w9_d624e8083
Spa	w11_d624e8086
nien	w1_d624e8091
in	w3_d624e8094
unseren	w5_d624e8097
Königreichen	w7_d624e8100
verbleiben	w9_d624e8103
woll	w11_d624e8106
ten,	w1_d624e8112
so	w3_d624e8115
erklären	w5_d624e8118
wir	w7_d624e8121
auch	w9_d624e8124
noch	w11_d624e8127
in	w13_d624e8131
gegen	w15_d624e8134
wärtigem,	w1_d624e8139
daß	w3_d624e8142
unser	w5_d624e8145
Königlicher	w7_d624e8148
Wille	w9_d624e8151
seye,	w1_d624e8156
daß	w3_d624e8159
alle	w5_d624e8162
derley	w7_d624e8165
Spanische	w9_d624e8168
Untertha	w11_d624e8171
nen,	w1_d624e8176
so	w3_d624e8179
ihre	w5_d624e8182
Pflichten	w7_d624e8185
gegen	w9_d624e8188
uns	w11_d624e8191
beobach	w13_d624e8195
ten	w1_d624e8201
werden,	w3_d624e8204
alle	w5_d624e8207
Freyheiten	w7_d624e8210
sowol	w9_d624e8213
in	w11_d624e8216
Be	w13_d624e8220
tref	w1_d624e8225
ihrer	w3_d624e8228
eigenenen	w5_d624e8231
Personen,	w7_d624e8234
als	w9_d624e8237
ihrer	w11_d624e8240
Habseeligkeiten	w1_d624e8245
sollen	w3_d624e8248
zu	w5_d624e8251
geniessen	w7_d624e8254
haben.	w9_d624e8257
Gegeben	w1_d624e8262
in	w3_d624e8265
unserem	w5_d624e8268
Hof=lager	w7_d624e8271
zu	w9_d624e8274
St.	w11_d624e8277
</p>
<head id="h2_d624e8283">
James	w1_d624e8287
den	w3_d624e8290
2	w5_d624e8293
Jan.	w7_d624e8296
1762.	w9_d624e8299
unserer	w11_d624e8302
Re	w13_d624e8306
gierung	w1_d624e8311
im	w3_d624e8314
zweyten	w5_d624e8317
Jahre.	w7_d624e8320
</head>
<head id="h2_d624e8326">
GOtt	w1_d624e8330
erhalte	w3_d624e8333
den	w5_d624e8336
König.	w7_d624e8339
</head>
<p id="p4_d624e8342">
Der	w1_d624e8346
Staats=secretaire	w3_d624e8349
Graf	w5_d624e8352
von	w7_d624e8355
Egre	w9_d624e8358
mont	w1_d624e8363
hat	w3_d624e8366
denen	w5_d624e8369
hiesigen	w7_d624e8372
Kaufleuten	w9_d624e8375
bekannt	w11_d624e8378
machen	w1_d624e8383
lassen,	w3_d624e8386
daß	w5_d624e8389
die	w7_d624e8392
hier	w9_d624e8395
sich	w11_d624e8398
befindende	w13_d624e8402
Spanische	w1_d624e8408
Schiffe	w3_d624e8411
nunmehro	w5_d624e8414
die	w7_d624e8417
Freyheit	w9_d624e8420
hätten	w1_d624e8425
abzuseglen,	w3_d624e8428
und	w5_d624e8431
denen,	w7_d624e8434
so	w9_d624e8437
vor	w11_d624e8440
den	w13_d624e8444
24.	w1_d624e8449
verflossenen	w3_d624e8452
Monats	w5_d624e8455
contrahiret	w7_d624e8458
hätten,	w9_d624e8461
2.	w1_d624e8466
Monat	w3_d624e8469
accordiret	w5_d624e8472
wären,	w7_d624e8475
um	w9_d624e8478
sich	w11_d624e8481
zur	w13_d624e8485
Abreise	w1_d624e8491
anzuschicken.	w3_d624e8494
Ubrigens	w5_d624e8497
ist	w7_d624e8500
man	w9_d624e8503
in	w11_d624e8506
allen	w1_d624e8511
unseren	w3_d624e8514
See=häfen	w5_d624e8517
mit	w7_d624e8520
Erbaung	w9_d624e8523
vie	w11_d624e8526
</p>
<p id="p8_d624e8531">
ler	w1_d624e8535
Corsar=schiffen	w3_d624e8538
beschäftiget,	w5_d624e8541
um	w7_d624e8544
selbe	w9_d624e8547
wider	w1_d624e8552
die	w3_d624e8555
Spanier	w5_d624e8558
auf	w7_d624e8561
das	w9_d624e8564
baldeste	w11_d624e8567
gebrau	w13_d624e8571
chen	w1_d624e8576
zu	w3_d624e8579
können.	w5_d624e8582
Wir	w7_d624e8585
werden,	w9_d624e8588
ungeachtet	w11_d624e8591
des	w1_d624e8597
mit	w3_d624e8600
Spanien	w5_d624e8603
nunmehro	w7_d624e8606
angefangenen	w9_d624e8609
Krieges	w1_d624e8614
nicht	w3_d624e8617
nöhtig	w5_d624e8620
haben,	w7_d624e8623
weder	w9_d624e8626
unsere	w11_d624e8629
See=noch	w1_d624e8634
Land=trupen	w3_d624e8637
zu	w5_d624e8640
vermehren,	w7_d624e8643
jene	w9_d624e8646
aber,	w1_d624e8651
so	w3_d624e8654
wir	w5_d624e8657
würklich	w7_d624e8660
auf	w9_d624e8663
den	w11_d624e8666
Beinen	w13_d624e8670
haben,	w15_d624e8673
werden	w1_d624e8679
desto	w3_d624e8682
stärker	w5_d624e8685
hergenommen	w7_d624e8688
werden.	w9_d624e8691
Bey	w1_d624e8696
den	w3_d624e8699
jetzigen	w5_d624e8702
Umständen	w7_d624e8705
haben	w9_d624e8708
wir	w11_d624e8711
unser	w13_d624e8715
fürnehmstes	w1_d624e8720
Augenmerk	w3_d624e8723
auf	w5_d624e8726
Gibraltar	w7_d624e8729
ge	w9_d624e8732
richtet;	w1_d624e8737
drey	w3_d624e8740
mit	w5_d624e8743
allen	w7_d624e8746
Gattungen	w9_d624e8749
von	w11_d624e8752
Kriegs=vorraht	w1_d624e8758
beladene	w3_d624e8761
Schiffe	w5_d624e8764
ligen	w7_d624e8767
be	w9_d624e8770
reit	w1_d624e8775
aldahin	w3_d624e8778
abzugehen,	w5_d624e8781
und	w7_d624e8784
alle	w9_d624e8787
aldaselbst	w11_d624e8790
sich	w1_d624e8795
befindende	w3_d624e8798
Regimenter	w5_d624e8801
sollen	w7_d624e8804
vollzäh	w9_d624e8807
lig	w1_d624e8812
gemacht,	w3_d624e8815
über	w5_d624e8818
dieses	w7_d624e8821
auch	w9_d624e8824
die	w11_d624e8827
in	w13_d624e8831
Belle	w15_d624e8834
isle	w1_d624e8840
ligende	w3_d624e8843
2.	w5_d624e8846
Regimenter	w7_d624e8849
dahin	w9_d624e8852
transpor	w11_d624e8855
tiret,	w1_d624e8860
und	w3_d624e8863
die	w5_d624e8866
Festungs=werke	w7_d624e8869
dieses	w9_d624e8872
letzte	w11_d624e8875
ren	w1_d624e8880
Platzes	w3_d624e8883
geschleiffet	w5_d624e8886
werden.	w7_d624e8889
Ein	w9_d624e8892
Um	w11_d624e8895
stand,	w1_d624e8900
der	w3_d624e8903
uns	w5_d624e8906
viel	w7_d624e8909
Verwirrung	w9_d624e8912
machet,	w11_d624e8915
ist,	w13_d624e8919
daß	w1_d624e8925
der	w3_d624e8928
Herr	w5_d624e8931
von	w7_d624e8934
Mello,	w9_d624e8937
allhiesigPortu	w11_d624e8940
gesischer	w1_d624e8945
Abgesandter,	w3_d624e8948
in	w5_d624e8951
vielen	w7_d624e8954
mit	w9_d624e8957
unseren	w11_d624e8960
Ministern	w1_d624e8965
gepflogenen	w3_d624e8968
Unterredungen	w5_d624e8971
ein	w7_d624e8974
aus	w1_d624e8979
Kriegs	w3_d624e8982
schiffen	w5_d624e8985
bestehendes	w7_d624e8988
Geschwader,	w9_d624e8991
und	w1_d624e8997
ein	w3_d624e9000
Engländisches	w5_d624e9003
Trupen=corps	w7_d624e9006
zur	w9_d624e9009
Vertheidigung	w1_d624e9014
der	w3_d624e9017
Portugesischen	w5_d624e9020
Staaten	w7_d624e9023
anbegehret	w1_d624e9028
habe,	w3_d624e9031
indeme	w5_d624e9034
dieselbe	w7_d624e9037
albereits	w9_d624e9040
von	w1_d624e9045
denen	w3_d624e9048
Spaniern	w5_d624e9051
wären	w7_d624e9054
angegriffen,	w9_d624e9057
und	w1_d624e9063
schon	w3_d624e9066
würklich	w5_d624e9069
der	w7_d624e9072
äusserste	w9_d624e9075
Platz	w11_d624e9078
dieses	w13_d624e9082
Königreichs	w1_d624e9087
zu	w3_d624e9090
belagern	w5_d624e9093
angefangen	w7_d624e9096
worden.	w9_d624e9099
</p>
<head id="h2_d624e9106">
Madrid	w1_d624e9110
den	w3_d624e9113
22.	w5_d624e9116
Dec.	w7_d624e9119
1761.	w9_d624e9122
</head>
<p id="p4_d624e9125">
Den	w1_d624e9129
5ten	w3_d624e9132
dieses	w5_d624e9135
giengen	w7_d624e9138
zwey	w9_d624e9141
Königl.	w11_d624e9144
Schiffe,	w1_d624e9149
und	w3_d624e9152
eine	w5_d624e9155
Fregatte,	w7_d624e9158
auf	w9_d624e9161
welchen	w11_d624e9164
sich	w13_d624e9168
die	w1_d624e9173
zweyten	w3_d624e9176
Bataillons	w5_d624e9179
der	w7_d624e9182
Regimenter	w9_d624e9185
Grenada,	w1_d624e9191
und	w3_d624e9194
Murcil	w5_d624e9197
eingeschiffet,	w7_d624e9200
zu	w9_d624e9203
Ter	w11_d624e9206
rol	w1_d624e9211
unter	w3_d624e9214
Seegel;	w5_d624e9217
sie	w7_d624e9220
begleiten	w9_d624e9223
4.	w11_d624e9226
Trans	w13_d624e9230
port=schiffe,	w1_d624e9235
so	w3_d624e9238
mit	w5_d624e9241
Canonen,	w7_d624e9244
Pulfer,	w9_d624e9247
und	w11_d624e9250
Kugeln	w1_d624e9255
beladen	w3_d624e9258
sind:	w5_d624e9261
man	w7_d624e9264
glaubet,	w9_d624e9267
daß	w11_d624e9270
ihre	w13_d624e9274
Reise	w1_d624e9280
nacher	w3_d624e9283
St.	w5_d624e9286
Dominque	w7_d624e9289
gerichtet	w9_d624e9292
seye.	w11_d624e9295
Keine	w1_d624e9300
von	w3_d624e9303
denen	w5_d624e9306
Carthagenischen	w7_d624e9309
Bebequen	w9_d624e9312
ist	w1_d624e9317
entwafnet	w3_d624e9320
worden,	w5_d624e9323
vielmehr	w7_d624e9326
hat	w9_d624e9329
man	w11_d624e9332
auf	w13_d624e9336
4.	w1_d624e9341
dieser	w3_d624e9344
Schiffe	w5_d624e9347
so	w7_d624e9350
viele	w9_d624e9353
Lebens=mittel	w11_d624e9356
wie	w13_d624e9360
derum	w1_d624e9366
eingeschiffet,	w3_d624e9369
als	w5_d624e9372
derselben	w7_d624e9375
Besatzun	w9_d624e9378
</p>
<p id="p6_d624e9381">
gen	w1_d624e9385
die	w3_d624e9388
verflossene	w5_d624e9391
Campagne	w7_d624e9394
hindurch	w9_d624e9397
ver	w11_d624e9400
zehret.	w1_d624e9405
Der	w3_d624e9408
Don	w5_d624e9411
Jeronimus	w7_d624e9414
Argotti	w9_d624e9417
be	w11_d624e9420
kam	w1_d624e9425
das	w3_d624e9428
Commando	w5_d624e9431
über	w7_d624e9434
die	w9_d624e9437
Fregatte	w11_d624e9440
Ju	w13_d624e9444
no,	w1_d624e9450
und	w3_d624e9453
der	w5_d624e9456
Don	w7_d624e9459
Francesco	w9_d624e9462
de	w11_d624e9465
la	w13_d624e9469
Vera	w15_d624e9472
je	w17_d624e9475
nes	w1_d624e9480
über	w3_d624e9483
das	w5_d624e9486
Perlein.	w7_d624e9489
Zu	w9_d624e9492
Malaga	w11_d624e9495
sind	w13_d624e9499
ver	w15_d624e9502
schiedene	w1_d624e9507
Jnvaliden=compagnien	w3_d624e9510
eingetrof	w5_d624e9513
fenl,	w1_d624e9518
welche	w3_d624e9521
noch	w5_d624e9524
mit	w7_d624e9527
anderen	w9_d624e9530
Trupen	w11_d624e9533
zur	w13_d624e9537
Verwahrung	w1_d624e9543
der	w3_d624e9546
Küsten	w5_d624e9549
des	w7_d624e9552
Königreichs	w9_d624e9555
Grenada	w1_d624e9560
werden	w3_d624e9563
verleget	w5_d624e9566
werden.	w7_d624e9569
Einem	w9_d624e9572
Befehl	w1_d624e9577
von	w3_d624e9580
unserem	w5_d624e9583
Hofe	w7_d624e9586
zufolge	w9_d624e9589
hat	w11_d624e9592
der	w13_d624e9596
Gouverneur	w1_d624e9601
von	w3_d624e9604
Alicante	w5_d624e9607
5.	w7_d624e9610
Engländische	w9_d624e9613
Schiffe,	w1_d624e9619
so	w3_d624e9622
sich	w5_d624e9625
eben	w7_d624e9628
in	w9_d624e9631
dem	w11_d624e9634
Hafen	w13_d624e9638
befanden,	w15_d624e9641
mit	w1_d624e9646
Arrest	w3_d624e9649
belegen	w5_d624e9652
lassen.	w7_d624e9655
Die	w9_d624e9658
aus	w11_d624e9661
130.	w13_d624e9665
Mann	w1_d624e9670
bestehende	w3_d624e9673
Besatzung	w5_d624e9676
hievon	w7_d624e9679
wurde	w9_d624e9682
ausgeschiffet,	w1_d624e9687
und	w3_d624e9690
in	w5_d624e9693
ein	w7_d624e9696
sicheres	w9_d624e9699
Schloß	w11_d624e9702
ein	w13_d624e9706
gesperret,	w1_d624e9712
und	w3_d624e9715
die	w5_d624e9718
darinnen	w7_d624e9721
gefundene	w9_d624e9724
ver	w11_d624e9727
siegelte	w1_d624e9732
Papiere	w3_d624e9735
wurden	w5_d624e9738
dem	w7_d624e9741
Engländischen	w9_d624e9744
Consul,	w1_d624e9749
und	w3_d624e9752
einem	w5_d624e9755
Kaufmanne	w7_d624e9758
von	w9_d624e9761
eben	w11_d624e9764
dieser	w1_d624e9769
Nation	w3_d624e9772
übergeben;	w5_d624e9775
auch	w7_d624e9778
die	w9_d624e9781
vor	w11_d624e9784
Barcellona	w1_d624e9790
gelegene	w3_d624e9793
Engländische	w5_d624e9796
Schiffe	w7_d624e9799
wurden	w1_d624e9804
den	w3_d624e9807
14.	w5_d624e9810
dieses	w7_d624e9813
in	w9_d624e9816
Verhaftgenommen.	w11_d624e9819
</p>
<head id="h2_d624e9825">
Aus	w1_d624e9829
Thüringen	w3_d624e9832
vom	w5_d624e9835
16.	w7_d624e9838
Jan.	w9_d624e9841
</head>
<p id="p4_d624e9844">
Mit	w1_d624e9848
den	w3_d624e9851
Nachrichten	w5_d624e9854
aus	w7_d624e9857
Sachsen	w9_d624e9860
ver	w11_d624e9863
nimmt	w1_d624e9868
