<doc id="edoc_wd_1706-12-29" attrs="word id hi label cert" year="1706" month="12" day="29" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Frantzosen	w1811	NO	NO	1.00
getödet	w1812	NO	NO	1.00
<g/>
;
so	w1814	NO	NO	1.00
habe	w1815	NO	NO	1.00
auch	w1816	NO	NO	1.00
jüngstens	w1817	NO	NO	1.00
ein	w1818	NO	NO	1.00
See=ländischer	w1819	NO	NO	1.00
<g/>
=
Caper	w1821	NO	NO	1.00
ein	w1822	NO	NO	1.00
Spanisches	w1823	NO	NO	1.00
Schiff	w1824	NO	NO	1.00
mit	w1825	NO	NO	1.00
500000	w1826	NO	NO	1.00
<g/>
.
St	w1828	NO	NO	1.00
<g/>
.
von	w1830	NO	NO	1.00
Achten	w1831	NO	NO	1.00
glück=lich	w1832	NO	NO	1.00
<g/>
=
zu	w1834	NO	NO	1.00
Lissabon	w1835	NO	NO	1.00
eingebracht	w1836	NO	NO	1.00
<g/>
.
</p>
<p id="p19">
Auß	w1838	NO	NO	1.00
Engelland	w1839	NO	NO	1.00
vom	w1840	NO	NO	1.00
10	w1841	NO	NO	1.00
<g/>
.
December	w1843	NO	NO	1.00
<g/>
.
Daß	w1845	NO	NO	1.00
Jhre	w1846	NO	NO	1.00
Majestät	w1847	NO	NO	1.00
<g/>
/
die	w1849	NO	NO	1.00
Köni=gin	w1850	NO	NO	1.00
<g/>
=
von	w1852	NO	NO	1.00
Groß	w1853	NO	NO	1.00
<g/>
=
Britannien	w1855	NO	NO	1.00
kürzlich	w1856	NO	NO	1.00
verschiedene	w1857	NO	NO	1.00
Generalen	w1858	NO	NO	1.00
und	w1859	NO	NO	1.00
Staats	w1860	NO	NO	1.00
<g/>
=
Ministern	w1862	NO	NO	1.00
zu	w1863	NO	NO	1.00
höheren	w1864	NO	NO	1.00
Stellen	w1865	NO	NO	1.00
erhobene	w1866	NO	NO	1.00
<g/>
;
und	w1868	NO	NO	1.00
seye	w1869	NO	NO	1.00
noch	w1870	NO	NO	1.00
fest	w1871	NO	NO	1.00
gestelt	w1872	NO	NO	1.00
<g/>
/
daß	w1874	NO	NO	1.00
das	w1875	NO	NO	1.00
Parlement	w1876	NO	NO	1.00
zu	w1877	NO	NO	1.00
Londen	w1878	NO	NO	1.00
den	w1879	NO	NO	1.00
14	w1880	NO	NO	1.00
<g/>
.
dieses	w1882	NO	NO	1.00
zusammen	w1883	NO	NO	1.00
kommen	w1884	NO	NO	1.00
werde	w1885	NO	NO	1.00
<g/>
;
das	w1887	NO	NO	1.00
Parlement	w1888	NO	NO	1.00
in	w1889	NO	NO	1.00
Jrrland	w1890	NO	NO	1.00
aber	w1891	NO	NO	1.00
längstens	w1892	NO	NO	1.00
biß	w1893	NO	NO	1.00
künfftigen	w1894	NO	NO	1.00
Monath	w1895	NO	NO	1.00
Februar	w1896	NO	NO	1.00
sich	w1897	NO	NO	1.00
versammlen	w1898	NO	NO	1.00
solle	w1899	NO	NO	1.00
<g/>
.
Der	w1901	NO	NO	1.00
Frantzösische	w1902	NO	NO	1.00
General	w1903	NO	NO	1.00
<g/>
/
Marquis	w1905	YES	NO	1.00
d’Allegre	w1906	YES	NO	1.00
<g/>
,
welcher	w1908	NO	NO	1.00
von	w1909	NO	NO	1.00
Douvres	w1910	YES	NO	1.00
nach	w1911	NO	NO	1.00
Calais	w1912	YES	NO	1.00
überfahren	w1913	NO	NO	1.00
und	w1914	NO	NO	1.00
sodann	w1915	NO	NO	1.00
nach	w1916	NO	NO	1.00
Paris	w1917	NO	NO	1.00
gehen	w1918	NO	NO	1.00
wol=len	w1919	NO	NO	1.00
<g/>
=
<g/>
/
seye	w1922	NO	NO	1.00
von	w1923	NO	NO	1.00
höchst	w1924	NO	NO	1.00
<g/>
=
besagter	w1926	NO	NO	1.00
Königin	w1927	NO	NO	1.00
wieder	w1928	NO	NO	1.00
zuruck	w1929	NO	NO	1.00
nach	w1930	NO	NO	1.00
Nottingham	w1931	NO	NO	1.00
beruffen	w1932	NO	NO	1.00
worden	w1933	NO	NO	1.00
<g/>
.
</p>
<p id="p20">
Auß	w1935	NO	NO	1.00
Holland	w1936	NO	NO	1.00
vom	w1937	NO	NO	1.00
21	w1938	NO	NO	1.00
<g/>
.
Decemb	w1940	NO	NO	1.00
<g/>
.
Daß	w1942	NO	NO	1.00
in	w1943	NO	NO	1.00
dem	w1944	NO	NO	1.00
Haag	w1945	NO	NO	1.00
bereits	w1946	NO	NO	1.00
verschiedene	w1947	NO	NO	1.00
<g/>
=
</p>
<p id="p21">
dene	w1950	NO	NO	1.00
hohe	w1951	NO	NO	1.00
Generals	w1952	NO	NO	1.00
<g/>
=
Persohnen	w1954	NO	NO	1.00
angelangt	w1955	NO	NO	1.00
<g/>
/
und	w1957	NO	NO	1.00
würden	w1958	NO	NO	1.00
deren	w1959	NO	NO	1.00
noch	w1960	NO	NO	1.00
mehrere	w1961	NO	NO	1.00
allda	w1962	NO	NO	1.00
ehestens	w1963	NO	NO	1.00
erwartet	w1964	NO	NO	1.00
<g/>
.
Jndessen	w1966	NO	NO	1.00
wäre	w1967	NO	NO	1.00
man	w1968	NO	NO	1.00
daselbst	w1969	NO	NO	1.00
<g/>
/
wegen	w1971	NO	NO	1.00
baldiger	w1972	NO	NO	1.00
Uber=schiffung	w1973	NO	NO	1.00
<g/>
=
deren	w1975	NO	NO	1.00
<g/>
/
vor	w1977	NO	NO	1.00
die	w1978	NO	NO	1.00
in	w1979	NO	NO	1.00
Portugall	w1980	NO	NO	1.00
und	w1981	NO	NO	1.00
Spanien	w1982	NO	NO	1.00
stehende	w1983	NO	NO	1.00
Truppen	w1984	NO	NO	1.00
<g/>
/
nöthige	w1986	NO	NO	1.00
Recruten	w1987	NO	NO	1.00
<g/>
/
sehr	w1989	NO	NO	1.00
bemühet	w1990	NO	NO	1.00
<g/>
/
und	w1992	NO	NO	1.00
seyen	w1993	NO	NO	1.00
bereits	w1994	NO	NO	1.00
die	w1995	NO	NO	1.00
zusammen	w1996	NO	NO	1.00
gebrachte	w1997	NO	NO	1.00
1800	w1998	NO	NO	1.00
<g/>
.
Mann	w2000	NO	NO	1.00
auffgebrochen	w2001	NO	NO	1.00
<g/>
/
umb	w2003	NO	NO	1.00
nach	w2004	NO	NO	1.00
dem	w2005	NO	NO	1.00
See	w2006	NO	NO	1.00
zu	w2007	NO	NO	1.00
gehen	w2008	NO	NO	1.00
und	w2009	NO	NO	1.00
sich	w2010	NO	NO	1.00
einschiffen	w2011	NO	NO	1.00
zu	w2012	NO	NO	1.00
lassen	w2013	NO	NO	1.00
<g/>
;
sobald	w2015	NO	NO	1.00
auch	w2016	NO	NO	1.00
solche	w2017	NO	NO	1.00
abgefahren	w2018	NO	NO	1.00
<g/>
/
solle	w2020	NO	NO	1.00
eine	w2021	NO	NO	1.00
neue	w2022	NO	NO	1.00
Convoy	w2023	NO	NO	1.00
zubereitet	w2024	NO	NO	1.00
werden	w2025	NO	NO	1.00
<g/>
/
umb	w2027	NO	NO	1.00
noch	w2028	NO	NO	1.00
einen	w2029	NO	NO	1.00
starcken	w2030	NO	NO	1.00
Succurs	w2031	NO	NO	1.00
Jhro	w2032	NO	NO	1.00
Majestät	w2033	NO	NO	1.00
König	w2034	NO	NO	1.00
CARL	w2035	NO	NO	1.00
dem	w2036	NO	NO	1.00
Dritten	w2037	NO	NO	1.00
<g/>
/
übermachen	w2039	NO	NO	1.00
zu	w2040	NO	NO	1.00
können	w2041	NO	NO	1.00
<g/>
;
damit	w2043	NO	NO	1.00
Dieselbe	w2044	NO	NO	1.00
im	w2045	NO	NO	1.00
Stand	w2046	NO	NO	1.00
seyn	w2047	NO	NO	1.00
mö=gen	w2048	NO	NO	1.00
<g/>
=
<g/>
/
nicht	w2051	NO	NO	1.00
allein	w2052	NO	NO	1.00
die	w2053	NO	NO	1.00
eroberte	w2054	NO	NO	1.00
Königreiche	w2055	NO	NO	1.00
zu	w2056	NO	NO	1.00
behaupten	w2057	NO	NO	1.00
<g/>
/
sondern	w2059	NO	NO	1.00
auch	w2060	NO	NO	1.00
ferne=re	w2061	NO	NO	1.00
<g/>
=
Vortheil	w2063	NO	NO	1.00
über	w2064	NO	NO	1.00
Dero	w2065	NO	NO	1.00
Feinde	w2066	NO	NO	1.00
zu	w2067	NO	NO	1.00
erhalten	w2068	NO	NO	1.00
<g/>
;
wie	w2070	NO	NO	1.00
man	w2071	NO	NO	1.00
dann	w2072	NO	NO	1.00
täglich	w2073	NO	NO	1.00
die	w2074	NO	NO	1.00
Ab=seeglung	w2075	NO	NO	1.00
<g/>
=
der	w2077	NO	NO	1.00
grossen	w2078	NO	NO	1.00
Flotta	w2079	NO	NO	1.00
von	w2080	NO	NO	1.00
Lisabon	w2081	NO	NO	1.00
zu	w2082	NO	NO	1.00
vernehmen	w2083	NO	NO	1.00
hoffe	w2084	NO	NO	1.00
<g/>
.
Sonsten	w2086	NO	NO	1.00
werde	w2087	NO	NO	1.00
auch	w2088	NO	NO	1.00
versichert	w2089	NO	NO	1.00
<g/>
/
daß	w2091	NO	NO	1.00
Jhre	w2092	NO	NO	1.00
Portugesische	w2093	NO	NO	1.00
Majestät	w2094	NO	NO	1.00
entschlossen	w2095	NO	NO	1.00
<g/>
/
das	w2097	NO	NO	1.00
Aeusserste	w2098	NO	NO	1.00
anzuwenden	w2099	NO	NO	1.00
<g/>
/
den	w2101	NO	NO	1.00
Krieg	w2102	NO	NO	1.00
wider	w2103	NO	NO	1.00
Duc	w2104	YES	NO	1.00
d’Anjou	w2105	YES	NO	1.00
fortzusetzen	w2106	NO	NO	1.00
<g/>
.
</p>
<p id="p22">
Auß	w2108	NO	NO	1.00
Flandern	w2109	NO	NO	1.00
vom	w2110	NO	NO	1.00
21	w2111	NO	NO	1.00
<g/>
.
Decemb	w2113	NO	NO	1.00
<g/>
.
Daß	w2115	NO	NO	1.00
der	w2116	NO	NO	1.00
gewesene	w2117	NO	NO	1.00
Churfürst	w2118	NO	NO	1.00
von	w2119	NO	NO	1.00
Bayrn	w2120	NO	NO	1.00
mit	w2121	NO	NO	1.00
dem	w2122	NO	NO	1.00
Duc	w2123	YES	NO	1.00
de	w2124	YES	NO	1.00
Bergeick	w2125	YES	NO	1.00
zu	w2126	NO	NO	1.00
Mons	w2127	NO	NO	1.00
öffters	w2128	NO	NO	1.00
geheimbe	w2129	NO	NO	1.00
Unterredungen	w2130	NO	NO	1.00
zu	w2131	NO	NO	1.00
halten	w2132	NO	NO	1.00
pflege	w2133	NO	NO	1.00
<g/>
/
dessen	w2135	NO	NO	1.00
die	w2136	NO	NO	1.00
Ursach	w2137	NO	NO	1.00
seyn	w2138	NO	NO	1.00
solle	w2139	NO	NO	1.00
<g/>
/
ein	w2141	NO	NO	1.00
von	w2142	NO	NO	1.00
Franckreich	w2143	NO	NO	1.00
neu	w2144	NO	NO	1.00
an=gekommener	w2145	NO	NO	1.00
<g/>
=
Friedens	w2147	NO	NO	1.00
<g/>
=
Vorschlag	w2149	NO	NO	1.00
<g/>
;
Jndessen	w2151	NO	NO	1.00
führeten	w2152	NO	NO	1.00
die	w2153	NO	NO	1.00
Frantzosen	w2154	NO	NO	1.00
<g/>
/
Tag	w2156	NO	NO	1.00
und	w2157	NO	NO	1.00
Nacht	w2158	NO	NO	1.00
forth	w2159	NO	NO	1.00
<g/>
/
wieder	w2161	NO	NO	1.00
frische	w2162	NO	NO	1.00
Linien	w2163	NO	NO	1.00
zwischen	w2164	NO	NO	1.00
Mons	w2165	NO	NO	1.00
und	w2166	NO	NO	1.00
Conde	w2167	NO	NO	1.00
<g/>
/
zu	w2169	NO	NO	1.00
zie=hen	w2170	NO	NO	1.00
<g/>
=
<g/>
/
nichtweniger	w2173	NO	NO	1.00
grosse	w2174	NO	NO	1.00
Proviant	w2175	NO	NO	1.00
<g/>
=
und	w2177	NO	NO	1.00
Zeug	w2178	NO	NO	1.00
<g/>
=
Häuser	w2180	NO	NO	1.00
zu	w2181	NO	NO	1.00
Namur	w2182	NO	NO	1.00
<g/>
/
Ryssel	w2184	NO	NO	1.00
<g/>
/
Dovay	w2186	NO	NO	1.00
<g/>
/
und	w2188	NO	NO	1.00
in	w2189	NO	NO	1.00
andern	w2190	NO	NO	1.00
Orthen	w2191	NO	NO	1.00
auffzurichten	w2192	NO	NO	1.00
<g/>
/
mit	w2194	NO	NO	1.00
dem	w2195	NO	NO	1.00
Verlauth	w2196	NO	NO	1.00
<g/>
/
daß	w2198	NO	NO	1.00
sie	w2199	NO	NO	1.00
nächstes	w2200	NO	NO	1.00
Früh	w2201	NO	NO	1.00
<g/>
=
Jahr	w2203	NO	NO	1.00
ihre	w2204	NO	NO	1.00
meiste	w2205	NO	NO	1.00
Macht	w2206	NO	NO	1.00
in	w2207	NO	NO	1.00
Flandern	w2208	NO	NO	1.00
ziehen	w2209	NO	NO	1.00
<g/>
/
und	w2211	NO	NO	1.00
allda	w2212	NO	NO	1.00
den	w2213	NO	NO	1.00
Feldzug	w2214	NO	NO	1.00
mit	w2215	NO	NO	1.00
einer	w2216	NO	NO	1.00
Schlacht	w2217	NO	NO	1.00
öffnen	w2218	NO	NO	1.00
wolten	w2219	NO	NO	1.00
<g/>
.
</p>
<p id="p23">
Von	w2221	NO	NO	1.00
dem	w2222	NO	NO	1.00
Maaßstrohm	w2223	NO	NO	1.00
vom	w2224	NO	NO	1.00
22	w2225	NO	NO	1.00
<g/>
.
December	w2227	NO	NO	1.00
<g/>
.
Daß	w2229	NO	NO	1.00
man	w2230	NO	NO	1.00
Alliirten	w2231	NO	NO	1.00
Sei=then	w2232	NO	NO	1.00
<g/>
=
anjetzo	w2234	NO	NO	1.00
bemühet	w2235	NO	NO	1.00
<g/>
/
die	w2237	NO	NO	1.00
in	w2238	NO	NO	1.00
denen	w2239	NO	NO	1.00
Vestungen	w2240	NO	NO	1.00
und	w2241	NO	NO	1.00
andern	w2242	NO	NO	1.00
haltbahren	w2243	NO	NO	1.00
Orthen	w2244	NO	NO	1.00
liegende	w2245	NO	NO	1.00
Besatzung	w2246	NO	NO	1.00
zu	w2247	NO	NO	1.00
mustern	w2248	NO	NO	1.00
<g/>
/
umb	w2250	NO	NO	1.00
die	w2251	NO	NO	1.00
abgehende	w2252	NO	NO	1.00
Mannschafft	w2253	NO	NO	1.00
wieder	w2254	NO	NO	1.00
erse=tzen	w2255	NO	NO	1.00
<g/>
=
zu	w2257	NO	NO	1.00
können	w2258	NO	NO	1.00
<g/>
;
massen	w2260	NO	NO	1.00
die	w2261	NO	NO	1.00
Officiers	w2262	NO	NO	1.00
scharffe	w2263	NO	NO	1.00
Ordre	w2264	NO	NO	1.00
erhalten	w2265	NO	NO	1.00
<g/>
/
ihre	w2267	NO	NO	1.00
Compag=nien	w2268	NO	NO	1.00
<g/>
=
in	w2270	NO	NO	1.00
Zeiten	w2271	NO	NO	1.00
wider	w2272	NO	NO	1.00
in	w2273	NO	NO	1.00
völligen	w2274	NO	NO	1.00
Stand	w2275	NO	NO	1.00
zu	w2276	NO	NO	1.00
stellen	w2277	NO	NO	1.00
<g/>
;
und	w2279	NO	NO	1.00
gehe	w2280	NO	NO	1.00
die	w2281	NO	NO	1.00
Rede	w2282	NO	NO	1.00
durch=gehends	w2283	NO	NO	1.00
<g/>
=
<g/>
/
daß	w2286	NO	NO	1.00
die	w2287	NO	NO	1.00
Alliirte	w2288	NO	NO	1.00
Macht	w2289	NO	NO	1.00
<g/>
/
dieses	w2291	NO	NO	1.00
Jahr	w2292	NO	NO	1.00
umb	w2293	NO	NO	1.00
ein	w2294	NO	NO	1.00
mehrers	w2295	NO	NO	1.00
verstärckt	w2296	NO	NO	1.00
werden	w2297	NO	NO	1.00
solle	w2298	NO	NO	1.00
<g/>
.
</p>
<p id="p24">
Von	w2300	NO	NO	1.00
dem	w2301	NO	NO	1.00
Ober	w2302	NO	NO	1.00
<g/>
=
Rheinstrohm	w2304	NO	NO	1.00
vom	w2305	NO	NO	1.00
25	w2306	NO	NO	1.00
<g/>
.
December	w2308	NO	NO	1.00
<g/>
.
Daß	w2310	NO	NO	1.00
die	w2311	NO	NO	1.00
Frantzosen	w2312	NO	NO	1.00
<g/>
/
durch	w2314	NO	NO	1.00
ihre	w2315	NO	NO	1.00
jüngst	w2316	NO	NO	1.00
gemachte	w2317	NO	NO	1.00
Postirung	w2318	NO	NO	1.00
<g/>
/
denen	w2320	NO	NO	1.00
Kayserl	w2321	NO	NO	1.00
<g/>
.
die	w2323	NO	NO	1.00
Gemeinschafft	w2324	NO	NO	1.00
mit	w2325	NO	NO	1.00
Landau	w2326	NO	NO	1.00
zu	w2327	NO	NO	1.00
benehmen	w2328	NO	NO	1.00
getrachtet	w2329	NO	NO	1.00
<g/>
;
da	w2331	NO	NO	1.00
aber	w2332	NO	NO	1.00
sie	w2333	NO	NO	1.00
die	w2334	NO	NO	1.00
geschwinde	w2335	NO	NO	1.00
Gegen	w2336	NO	NO	1.00
<g/>
=
Verfas=sung	w2338	NO	NO	1.00
<g/>
=
gespühret	w2340	NO	NO	1.00
<g/>
/
hätten	w2342	NO	NO	1.00
Dieselbe	w2343	NO	NO	1.00
Sich	w2344	NO	NO	1.00
wieder	w2345	NO	NO	1.00
zuruck	w2346	NO	NO	1.00
gezogen	w2347	NO	NO	1.00
<g/>
.
</p>
<p id="p25">
Von	w2349	NO	NO	1.00
dem	w2350	NO	NO	1.00
Elbstrohm	w2351	NO	NO	1.00
vom	w2352	NO	NO	1.00
22	w2353	NO	NO	1.00
<g/>
.
December	w2355	NO	NO	1.00
<g/>
.
Daß	w2357	NO	NO	1.00
die	w2358	NO	NO	1.00
Schweden	w2359	NO	NO	1.00
sowohl	w2360	NO	NO	1.00
in	w2361	NO	NO	1.00
Sachsen	w2362	NO	NO	1.00
<g/>
/
zu	w2364	NO	NO	1.00
Hamburg	w2365	NO	NO	1.00
und	w2366	NO	NO	1.00
in	w2367	NO	NO	1.00
andern	w2368	NO	NO	1.00
Orthen	w2369	NO	NO	1.00
ihre	w2370	NO	NO	1.00
Werbungen	w2371	NO	NO	1.00
angefangen	w2372	NO	NO	1.00
<g/>
;
Zu	w2374	NO	NO	1.00
Gottorff	w2375	NO	NO	1.00
wären	w2376	NO	NO	1.00
viele	w2377	NO	NO	1.00
Tonnen	w2378	NO	NO	1.00
Kupffer	w2379	NO	NO	1.00
<g/>
=
Geld	w2381	NO	NO	1.00
auß	w2382	NO	NO	1.00
Schweden	w2383	NO	NO	1.00
angelangt	w2384	NO	NO	1.00
<g/>
/
womit	w2386	NO	NO	1.00
aber	w2387	NO	NO	1.00
dasige	w2388	NO	NO	1.00
Jnwohner	w2389	NO	NO	1.00
nicht	w2390	NO	NO	1.00
allerdings	w2391	NO	NO	1.00
zu	w2392	NO	NO	1.00
frieden	w2393	NO	NO	1.00
<g/>
;
weilen	w2395	NO	NO	1.00
sie	w2396	NO	NO	1.00
des	w2397	NO	NO	1.00
sil=bern	w2398	NO	NO	1.00
<g/>
=
Gelds	w2400	NO	NO	1.00
gewohnet	w2401	NO	NO	1.00
<g/>
.
Zu	w2403	NO	NO	1.00
Berlin	w2404	NO	NO	1.00
wäre	w2405	NO	NO	1.00
nunmehro	w2406	NO	NO	1.00
das	w2407	NO	NO	1.00
grosse	w2408	NO	NO	1.00
Festin	w2409	NO	NO	1.00
bereits	w2410	NO	NO	1.00
zu	w2411	NO	NO	1.00
End	w2412	NO	NO	1.00
gangen	w2413	NO	NO	1.00
<g/>
;
Jn	w2415	NO	NO	1.00
gantz	w2416	NO	NO	1.00
Sachsen	w2417	NO	NO	1.00
verspühre	w2418	NO	NO	1.00
man	w2419	NO	NO	1.00
grosse	w2420	NO	NO	1.00
Freude	w2421	NO	NO	1.00
<g/>
/
daß	w2423	NO	NO	1.00
Jhre	w2424	NO	NO	1.00
Königl	w2425	NO	NO	1.00
<g/>
.
Pohlnische	w2427	NO	NO	1.00
Majestät	w2428	NO	NO	1.00
daselbst	w2429	NO	NO	1.00
ankommen	w2430	NO	NO	1.00
<g/>
/
und	w2432	NO	NO	1.00
bereits	w2433	NO	NO	1.00
bey	w2434	NO	NO	1.00
Jhro	w2435	NO	NO	1.00
</p>
<p id="p26">
Königl	w2440	NO	NO	1.00
<g/>
.
Majestät	w2442	NO	NO	1.00
auß	w2443	NO	NO	1.00
Schweden	w2444	NO	NO	1.00
zu	w2445	NO	NO	1.00
Alt	w2446	NO	NO	1.00
<g/>
=
Rannstatt	w2448	NO	NO	1.00
gewesen	w2449	NO	NO	1.00
seye	w2450	NO	NO	1.00
<g/>
;
alldor=ten	w2452	NO	NO	1.00
<g/>
=
auch	w2454	NO	NO	1.00
beede	w2455	NO	NO	1.00
Königl	w2456	NO	NO	1.00
<g/>
.
Majestäten	w2458	NO	NO	1.00
zusammen	w2459	NO	NO	1.00
gespeiset	w2460	NO	NO	1.00
<g/>
.
Zu	w2462	NO	NO	1.00
Braunschweig	w2463	NO	NO	1.00
habe	w2464	NO	NO	1.00
den	w2465	NO	NO	1.00
14	w2466	NO	NO	1.00
<g/>
.
dieses	w2468	NO	NO	1.00
abermahl	w2469	NO	NO	1.00
ein	w2470	NO	NO	1.00
Bewerischer	w2471	NO	NO	1.00
Printz	w2472	NO	NO	1.00
<g/>
/
mithin	w2474	NO	NO	1.00
der	w2475	NO	NO	1.00
dritte	w2476	NO	NO	1.00
in	w2477	NO	NO	1.00
2	w2478	NO	NO	1.00
<g/>
.
Jahren	w2480	NO	NO	1.00
<g/>
/
das	w2482	NO	NO	1.00
Zeitliche	w2483	NO	NO	1.00
geseegnet	w2484	NO	NO	1.00
<g/>
.
</p>
<p id="p27">
Auß	w2486	NO	NO	1.00
der	w2487	NO	NO	1.00
Schweitz	w2488	NO	NO	1.00
vom	w2489	NO	NO	1.00
23	w2490	NO	NO	1.00
<g/>
.
December	w2492	NO	NO	1.00
<g/>
.
Daß	w2494	NO	NO	1.00
man	w2495	NO	NO	1.00
wegen	w2496	NO	NO	1.00
der	w2497	NO	NO	1.00
Toggenbur=ger	w2498	NO	NO	1.00
<g/>
=
Sache	w2500	NO	NO	1.00
noch	w2501	NO	NO	1.00
immer	w2502	NO	NO	1.00
einige	w2503	NO	NO	1.00
Unruhen	w2504	NO	NO	1.00
besorge	w2505	NO	NO	1.00
<g/>
;
vermög	w2507	NO	NO	1.00
Pariser	w2508	NO	NO	1.00
Brieffen	w2509	NO	NO	1.00
<g/>
/
habe	w2511	NO	NO	1.00
der	w2512	NO	NO	1.00
grosse	w2513	NO	NO	1.00
Kriegs	w2514	NO	NO	1.00
<g/>
=
Rath	w2516	NO	NO	1.00
am	w2517	NO	NO	1.00
Frantzösischen	w2518	NO	NO	1.00
Hoff	w2519	NO	NO	1.00
bereits	w2520	NO	NO	1.00
den	w2521	NO	NO	1.00
Anfang	w2522	NO	NO	1.00
genommen	w2523	NO	NO	1.00
<g/>
;
und	w2525	NO	NO	1.00
seye	w2526	NO	NO	1.00
man	w2527	NO	NO	1.00
daselbst	w2528	NO	NO	1.00
bedacht	w2529	NO	NO	1.00
<g/>
/
dieses	w2531	NO	NO	1.00
Jahr	w2532	NO	NO	1.00
zu	w2533	NO	NO	1.00
Wasser	w2534	NO	NO	1.00
und	w2535	NO	NO	1.00
Land	w2536	NO	NO	1.00
dermassen	w2537	NO	NO	1.00
in	w2538	NO	NO	1.00
Stand	w2539	NO	NO	1.00
sich	w2540	NO	NO	1.00
zu	w2541	NO	NO	1.00
setzen	w2542	NO	NO	1.00
<g/>
/
daß	w2544	NO	NO	1.00
man	w2545	NO	NO	1.00
dadurch	w2546	NO	NO	1.00
verhoffet	w2547	NO	NO	1.00
überall	w2548	NO	NO	1.00
den	w2549	NO	NO	1.00
Alli=irten	w2550	NO	NO	1.00
<g/>
=
gewachsen	w2552	NO	NO	1.00
zu	w2553	NO	NO	1.00
seyn	w2554	NO	NO	1.00
<g/>
;
sonderlich	w2556	NO	NO	1.00
aber	w2557	NO	NO	1.00
<g/>
/
wolle	w2559	NO	NO	1.00
man	w2560	NO	NO	1.00
in	w2561	NO	NO	1.00
Spanien	w2562	NO	NO	1.00
und	w2563	NO	NO	1.00
Flandern	w2564	NO	NO	1.00
die	w2565	NO	NO	1.00
gröste	w2566	NO	NO	1.00
Macht	w2567	NO	NO	1.00
ins	w2568	NO	NO	1.00
Feld	w2569	NO	NO	1.00
stellen	w2570	NO	NO	1.00
<g/>
/
umb	w2572	NO	NO	1.00
allda	w2573	NO	NO	1.00
defensivè	w2574	YES	NO	1.00
gehen	w2575	NO	NO	1.00
zu	w2576	NO	NO	1.00
können	w2577	NO	NO	1.00
<g/>
;
allein	w2579	NO	NO	1.00
die	w2580	NO	NO	1.00
meisten	w2581	NO	NO	1.00
wolten	w2582	NO	NO	1.00
versichern	w2583	NO	NO	1.00
<g/>
/
daß	w2585	NO	NO	1.00
es	w2586	NO	NO	1.00
mit	w2587	NO	NO	1.00
allem	w2588	NO	NO	1.00
deme	w2589	NO	NO	1.00
schwer	w2590	NO	NO	1.00
hergehen	w2591	NO	NO	1.00
wer=de	w2592	NO	NO	1.00
<g/>
=
<g/>
/
indeme	w2595	NO	NO	1.00
so	w2596	NO	NO	1.00
wohl	w2597	NO	NO	1.00
das	w2598	NO	NO	1.00
Geld	w2599	NO	NO	1.00
<g/>
/
als	w2601	NO	NO	1.00
die	w2602	NO	NO	1.00
Mannschafft	w2603	NO	NO	1.00
sehr	w2604	NO	NO	1.00
klem	w2605	NO	NO	1.00
<g/>
;
so	w2607	NO	NO	1.00
sollen	w2608	NO	NO	1.00
auch	w2609	NO	NO	1.00
nicht	w2610	NO	NO	1.00
allein	w2611	NO	NO	1.00
biß	w2612	NO	NO	1.00
20	w2613	NO	NO	1.00
<g/>
.
Frantzösische	w2615	NO	NO	1.00
Schiff	w2616	NO	NO	1.00
zu	w2617	NO	NO	1.00
Bourdeaux	w2618	YES	NO	1.00
durch	w2619	NO	NO	1.00
Sturm	w2620	NO	NO	1.00
gescheitert	w2621	NO	NO	1.00
haben	w2622	NO	NO	1.00
<g/>
/
sondern	w2624	NO	NO	1.00
auch	w2625	NO	NO	1.00
die	w2626	NO	NO	1.00
auß	w2627	NO	NO	1.00
Jndien	w2628	NO	NO	1.00
seeglende	w2629	NO	NO	1.00
Silber	w2630	NO	NO	1.00
<g/>
=
Flotta	w2632	NO	NO	1.00
<g/>
/
worauff	w2634	NO	NO	1.00
die	w2635	NO	NO	1.00
Frantzosen	w2636	NO	NO	1.00
die	w2637	NO	NO	1.00
gröste	w2638	NO	NO	1.00
Hoffnung	w2639	NO	NO	1.00
sich	w2640	NO	NO	1.00
gemacht	w2641	NO	NO	1.00
<g/>
/
in	w2643	NO	NO	1.00
grosse	w2644	NO	NO	1.00
Gefahr	w2645	NO	NO	1.00
gerathen	w2646	NO	NO	1.00
seyn	w2647	NO	NO	1.00
<g/>
;
und	w2649	NO	NO	1.00
wolte	w2650	NO	NO	1.00
verlauthen	w2651	NO	NO	1.00
<g/>
/
das	w2653	NO	NO	1.00
eine	w2654	NO	NO	1.00
Alliirte	w2655	YES	NO	1.00
Escadre	w2656	YES	NO	1.00
bereits	w2657	NO	NO	1.00
eini=ger	w2658	NO	NO	1.00
<g/>
=
Gallionen	w2660	YES	NO	1.00
sich	w2661	NO	NO	1.00
davon	w2662	NO	NO	1.00
bemächtiget	w2663	NO	NO	1.00
hätte	w2664	NO	NO	1.00
<g/>
.
</p>
<p id="p28">
NB	w2666	YES	NO	1.00
<g/>
.
Jm	w2668	NO	NO	1.00
rothen	w2669	NO	NO	1.00
Ygel	w2670	NO	NO	1.00
ist	w2671	NO	NO	1.00
zuhaben	w2672	NO	NO	1.00
das	w2673	NO	NO	1.00
Wiennerische	w2674	NO	NO	1.00
