<doc id="edoc_wd_1706-12-29" attrs="word" year="1706" month="12" day="29" corpus="1">
<head id="hl1">
Wienn	w89
höchst	w1924
<g/>
=
besagter	w1926
Königin	w1927
wieder	w1928
zuruck	w1929
nach	w1930
Nottingham	w1931
beruffen	w1932
worden	w1933
<g/>
.
</p>
<p id="p20">
Auß	w1935
Holland	w1936
vom	w1937
21	w1938
<g/>
.
Decemb	w1940
<g/>
.
Daß	w1942
in	w1943
dem	w1944
Haag	w1945
bereits	w1946
verschie verschiedene	w1947
<g/>
=
</p>
<p id="p21">
dene	w1950
hohe	w1951
Generals	w1952
<g/>
=
Persohnen	w1954
angelangt	w1955
<g/>
/
und	w1957
würden	w1958
deren	w1959
noch	w1960
mehrere	w1961
allda	w1962
ehestens	w1963
erwartet	w1964
<g/>
.
Jndessen	w1966
wäre	w1967
man	w1968
daselbst	w1969
<g/>
/
wegen	w1971
baldiger	w1972
Uber=schiffung	w1973
<g/>
=
deren	w1975
<g/>
/
vor	w1977
die	w1978
in	w1979
Portugall	w1980
und	w1981
Spanien	w1982
stehende	w1983
Truppen	w1984
<g/>
/
nöthige	w1986
Recruten	w1987
<g/>
/
sehr	w1989
bemühet	w1990
<g/>
/
und	w1992
seyen	w1993
bereits	w1994
die	w1995
zusammen	w1996
gebrachte	w1997
1800	w1998
<g/>
.
Mann	w2000
auffgebrochen	w2001
<g/>
/
umb	w2003
nach	w2004
dem	w2005
See	w2006
zu	w2007
gehen	w2008
und	w2009
sich	w2010
einschiffen	w2011
zu	w2012
lassen	w2013
<g/>
;
sobald	w2015
auch	w2016
solche	w2017
abgefahren	w2018
<g/>
/
solle	w2020
eine	w2021
neue	w2022
Convoy	w2023
zubereitet	w2024
werden	w2025
<g/>
/
umb	w2027
noch	w2028
einen	w2029
starcken	w2030
Succurs	w2031
Jhro	w2032
Majestät	w2033
König	w2034
CARL	w2035
dem	w2036
Dritten	w2037
<g/>
/
übermachen	w2039
zu	w2040
können	w2041
<g/>
;
damit	w2043
Dieselbe	w2044
im	w2045
Stand	w2046
seyn	w2047
mö=gen	w2048
<g/>
=
<g/>
/
nicht	w2051
allein	w2052
die	w2053
eroberte	w2054
Königreiche	w2055
zu	w2056
behaupten	w2057
<g/>
/
sondern	w2059
auch	w2060
ferne=re	w2061
<g/>
=
Vortheil	w2063
über	w2064
Dero	w2065
Feinde	w2066
zu	w2067
erhalten	w2068
<g/>
;
wie	w2070
man	w2071
dann	w2072
täglich	w2073
die	w2074
Ab=seeglung	w2075
<g/>
=
der	w2077
grossen	w2078
Flotta	w2079
von	w2080
Lisabon	w2081
zu	w2082
vernehmen	w2083
hoffe	w2084
<g/>
.
Sonsten	w2086
werde	w2087
auch	w2088
versichert	w2089
<g/>
/
daß	w2091
Jhre	w2092
Portugesische	w2093
Majestät	w2094
entschlossen	w2095
<g/>
/
das	w2097
Aeusserste	w2098
anzuwenden	w2099
<g/>
/
den	w2101
Krieg	w2102
wider	w2103
Duc	w2104
d’Anjou	w2105
fortzusetzen	w2106
<g/>
.
</p>
<p id="p22">
Auß	w2108
Flandern	w2109
vom	w2110
21	w2111
<g/>
.
Decemb	w2113
<g/>
.
Daß	w2115
der	w2116
gewesene	w2117
Churfürst	w2118
von	w2119
Bayrn	w2120
mit	w2121
dem	w2122
Duc	w2123
de	w2124
Bergeick	w2125
zu	w2126
Mons	w2127
öffters	w2128
geheimbe	w2129
Unterredungen	w2130
zu	w2131
halten	w2132
pflege	w2133
<g/>
/
dessen	w2135
die	w2136
Ursach	w2137
seyn	w2138
solle	w2139
<g/>
/
ein	w2141
von	w2142
Franckreich	w2143
neu	w2144
an=gekommener	w2145
<g/>
=
Friedens	w2147
<g/>
=
Vorschlag	w2149
<g/>
;
Jndessen	w2151
führeten	w2152
die	w2153
Frantzosen	w2154
<g/>
/
Tag	w2156
und	w2157
Nacht	w2158
forth	w2159
<g/>
/
wieder	w2161
frische	w2162
Linien	w2163
zwischen	w2164
Mons	w2165
und	w2166
Conde	w2167
<g/>
/
zu	w2169
zie=hen	w2170
<g/>
=
<g/>
/
nichtweniger	w2173
grosse	w2174
Proviant	w2175
<g/>
=
und	w2177
Zeug	w2178
<g/>
=
Häuser	w2180
zu	w2181
Namur	w2182
<g/>
/
Ryssel	w2184
<g/>
/
Dovay	w2186
<g/>
/
und	w2188
in	w2189
andern	w2190
Orthen	w2191
auffzurichten	w2192
<g/>
/
mit	w2194
dem	w2195
Verlauth	w2196
<g/>
/
daß	w2198
sie	w2199
nächstes	w2200
Früh	w2201
<g/>
=
Jahr	w2203
ihre	w2204
meiste	w2205
Macht	w2206
in	w2207
Flandern	w2208
ziehen	w2209
<g/>
/
und	w2211
allda	w2212
den	w2213
Feldzug	w2214
mit	w2215
einer	w2216
Schlacht	w2217
öffnen	w2218
wolten	w2219
<g/>
.
</p>
<p id="p23">
Von	w2221
dem	w2222
Maaßstrohm	w2223
vom	w2224
22	w2225
<g/>
.
December	w2227
<g/>
.
Daß	w2229
man	w2230
Alliirten	w2231
Sei=then	w2232
<g/>
=
anjetzo	w2234
bemühet	w2235
<g/>
/
die	w2237
in	w2238
denen	w2239
Vestungen	w2240
und	w2241
andern	w2242
haltbahren	w2243
Orthen	w2244
liegende	w2245
Besatzung	w2246
zu	w2247
mustern	w2248
<g/>
/
umb	w2250
die	w2251
abgehende	w2252
Mannschafft	w2253
wieder	w2254
erse=tzen	w2255
<g/>
=
zu	w2257
können	w2258
<g/>
;
massen	w2260
die	w2261
Officiers	w2262
scharffe	w2263
Ordre	w2264
erhalten	w2265
<g/>
/
ihre	w2267
Compag=nien	w2268
<g/>
=
in	w2270
Zeiten	w2271
wider	w2272
in	w2273
völligen	w2274
Stand	w2275
zu	w2276
stellen	w2277
<g/>
;
und	w2279
gehe	w2280
die	w2281
Rede	w2282
durch=gehends	w2283
<g/>
=
<g/>
/
daß	w2286
die	w2287
Alliirte	w2288
Macht	w2289
<g/>
/
dieses	w2291
Jahr	w2292
umb	w2293
ein	w2294
mehrers	w2295
verstärckt	w2296
werden	w2297
solle	w2298
<g/>
.
</p>
<p id="p24">
Von	w2300
dem	w2301
Ober	w2302
<g/>
=
Rheinstrohm	w2304
vom	w2305
25	w2306
<g/>
.
December	w2308
<g/>
.
Daß	w2310
die	w2311
Frantzosen	w2312
<g/>
/
durch	w2314
ihre	w2315
jüngst	w2316
gemachte	w2317
Postirung	w2318
<g/>
/
denen	w2320
Kayserl	w2321
<g/>
.
die	w2323
Gemeinschafft	w2324
mit	w2325
Landau	w2326
zu	w2327
benehmen	w2328
getrachtet	w2329
<g/>
;
da	w2331
aber	w2332
sie	w2333
die	w2334
geschwinde	w2335
Gegen	w2336
<g/>
=
Verfas=sung	w2338
<g/>
=
gespühret	w2340
<g/>
/
hätten	w2342
Dieselbe	w2343
Sich	w2344
wieder	w2345
zuruck	w2346
gezogen	w2347
<g/>
.
</p>
<p id="p25">
Von	w2349
dem	w2350
Elbstrohm	w2351
vom	w2352
22	w2353
<g/>
.
December	w2355
<g/>
.
Daß	w2357
die	w2358
Schweden	w2359
sowohl	w2360
in	w2361
Sachsen	w2362
<g/>
/
zu	w2364
Hamburg	w2365
und	w2366
in	w2367
andern	w2368
Orthen	w2369
ihre	w2370
Werbungen	w2371
angefangen	w2372
<g/>
;
Zu	w2374
Gottorff	w2375
wären	w2376
viele	w2377
Tonnen	w2378
Kupffer	w2379
<g/>
=
Geld	w2381
auß	w2382
Schweden	w2383
angelangt	w2384
<g/>
/
womit	w2386
aber	w2387
dasige	w2388
Jnwohner	w2389
nicht	w2390
allerdings	w2391
zu	w2392
frieden	w2393
<g/>
;
weilen	w2395
sie	w2396
des	w2397
sil=bern	w2398
<g/>
=
Gelds	w2400
gewohnet	w2401
<g/>
.
Zu	w2403
Berlin	w2404
wäre	w2405
nunmehro	w2406
das	w2407
grosse	w2408
Festin	w2409
bereits	w2410
zu	w2411
End	w2412
gangen	w2413
<g/>
;
Jn	w2415
gantz	w2416
Sachsen	w2417
verspühre	w2418
man	w2419
grosse	w2420
Freude	w2421
<g/>
/
daß	w2423
Jhre	w2424
Königl	w2425
<g/>
.
Pohlnische	w2427
Majestät	w2428
daselbst	w2429
ankommen	w2430
<g/>
/
und	w2432
bereits	w2433
bey	w2434
Jhro	w2435
</p>
<p id="p26">
Königl	w2440
<g/>
.
Majestät	w2442
auß	w2443
Schweden	w2444
zu	w2445
Alt	w2446
<g/>
=
Rannstatt	w2448
gewesen	w2449
seye	w2450
<g/>
;
alldor=ten	w2452
<g/>
=
auch	w2454
beede	w2455
Königl	w2456
<g/>
.
Majestäten	w2458
zusammen	w2459
gespeiset	w2460
<g/>
.
Zu	w2462
Braunschweig	w2463
habe	w2464
den	w2465
14	w2466
<g/>
.
dieses	w2468
abermahl	w2469
ein	w2470
Bewerischer	w2471
Printz	w2472
<g/>
/
mithin	w2474
der	w2475
dritte	w2476
in	w2477
2	w2478
<g/>
.
Jahren	w2480
<g/>
/
das	w2482
Zeitliche	w2483
geseegnet	w2484
<g/>
.
</p>
<p id="p27">
Auß	w2486
der	w2487
Schweitz	w2488
vom	w2489
23	w2490
<g/>
.
December	w2492
<g/>
.
Daß	w2494
man	w2495
wegen	w2496
der	w2497
Toggenbur=ger	w2498
<g/>
=
Sache	w2500
noch	w2501
immer	w2502
einige	w2503
Unruhen	w2504
besorge	w2505
<g/>
;
vermög	w2507
Pariser	w2508
Brieffen	w2509
<g/>
/
habe	w2511
der	w2512
grosse	w2513
Kriegs	w2514
<g/>
=
Rath	w2516
am	w2517
Frantzösischen	w2518
Hoff	w2519
bereits	w2520
den	w2521
Anfang	w2522
genommen	w2523
<g/>
;
und	w2525
seye	w2526
man	w2527
daselbst	w2528
bedacht	w2529
<g/>
/
dieses	w2531
Jahr	w2532
zu	w2533
Wasser	w2534
und	w2535
Land	w2536
dermassen	w2537
in	w2538
Stand	w2539
sich	w2540
zu	w2541
setzen	w2542
<g/>
/
daß	w2544
man	w2545
dadurch	w2546
verhoffet	w2547
überall	w2548
den	w2549
Alli=irten	w2550
<g/>
=
gewachsen	w2552
zu	w2553
seyn	w2554
<g/>
;
sonderlich	w2556
aber	w2557
<g/>
/
wolle	w2559
man	w2560
in	w2561
Spanien	w2562
und	w2563
Flandern	w2564
die	w2565
gröste	w2566
Macht	w2567
ins	w2568
Feld	w2569
stellen	w2570
<g/>
/
umb	w2572
allda	w2573
defensivè	w2574
gehen	w2575
zu	w2576
können	w2577
<g/>
;
allein	w2579
die	w2580
meisten	w2581
wolten	w2582
versichern	w2583
<g/>
/
daß	w2585
es	w2586
mit	w2587
allem	w2588
deme	w2589
schwer	w2590
hergehen	w2591
wer=de	w2592
<g/>
=
<g/>
/
indeme	w2595
so	w2596
wohl	w2597
das	w2598
Geld	w2599
<g/>
/
als	w2601
die	w2602
Mannschafft	w2603
sehr	w2604
klem	w2605
<g/>
;
so	w2607
sollen	w2608
auch	w2609
nicht	w2610
allein	w2611
biß	w2612
20	w2613
<g/>
.
Frantzösische	w2615
Schiff	w2616
zu	w2617
Bourdeaux	w2618
durch	w2619
Sturm	w2620
gescheitert	w2621
haben	w2622
<g/>
/
sondern	w2624
auch	w2625
die	w2626
auß	w2627
Jndien	w2628
seeglende	w2629
Silber	w2630
<g/>
=
Flotta	w2632
<g/>
/
worauff	w2634
die	w2635
Frantzosen	w2636
die	w2637
gröste	w2638
Hoffnung	w2639
sich	w2640
gemacht	w2641
<g/>
/
in	w2643
grosse	w2644
Gefahr	w2645
gerathen	w2646
seyn	w2647
<g/>
;
und	w2649
wolte	w2650
verlauthen	w2651
<g/>
/
das	w2653
eine	w2654
Alliirte	w2655
Escadre	w2656
bereits	w2657
eini=ger	w2658
<g/>
=
Gallionen	w2660
sich	w2661
davon	w2662
bemächtiget	w2663
hätte	w2664
<g/>
.
</p>
<p id="p28">
NB	w2666
<g/>
.
Jm	w2668
rothen	w2669
Ygel	w2670
ist	w2671
zuhaben	w2672
das	w2673
Wiennerische	w2674
Andachts	w2675
<g/>
=
Büchl	w2677
<g/>
/
oder	w2679
Fest	w2680
<g/>
=
Ca=lender	w2682
<g/>
=
auff	w2684
das	w2685
Jahr	w2686
1707	w2687
<g/>
.
worinnen	w2689
die	w2690
an	w2691
gewissen	w2692
Tägen	w2693
allhier	w2694
sich	w2695
ereignende	w2696
An=dachten	w2697
<g/>
=
<g/>
/
Fest	w2700
und	w2701
Denckwürdigkeiten	w2702
angemercket	w2703
<g/>
/
und	w2705
auff	w2706
vieles	w2707
Verlangen	w2708
in	w2709
Druck	w2710
gegeben	w2711
worden	w2712
<g/>
.
</p>
<head id="hl2">
Ankunfft	w2714
aller	w2715
Hoh	w2716
<g/>
=
und	w2718
nidrigen	w2719
Standts	w2720
<g/>
=
Persohnen	w2722
<g/>
.
</head>
<head id="hl3">
Den	w2724
29	w2725
<g/>
.
December	w2727
<g/>
.
</head>
<list id="">
Cärntner	w2729
<g/>
=
Thor	w2731
<g/>
.
Herr	w2733
Baron	w2734
Schoffmann	w2735
<g/>
/
kombt	w2737
von	w2738
Grätz	w2739
<g/>
/
logirt	w2741
in	w2742
der	w2743
Ungaris	w2744
<g/>
.
Cron	w2746
<g/>
.
Rothen	w2748
<g/>
=
Thurn	w2750
<g/>
.
Herr	w2752
Baron	w2753
de	w2754
Rho	w2755
<g/>
.
kombt	w2757
auß	w2758
Schlesien	w2759
<g/>
/
logirt	w2761
im	w2762
guldenen	w2763
Ochsen	w2764
<g/>
.
</list>
<head id="hl4">
Den	w2766
30	w2767
<g/>
.
dito	w2769
<g/>
.
</head>
<list id="">
Herr	w2771
Witzleben	w2772
<g/>
/
und	w2774
Herr	w2775
Handstein	w2776
<g/>
/
kommen	w2778
von	w2779
Regenspurg	w2780
<g/>
/
logiren	w2782
im	w2783
Steyer	w2784
Hof	w2785
<g/>
.
Schotten	w2787
<g/>
=
Thor	w2789
<g/>
.
Herr	w2791
Voigt	w2792
<g/>
/
Cornet	w2794
vom	w2795
Laturischen	w2796
Regiment	w2797
<g/>
/
kombt	w2799
von	w2800
der	w2801
</list>
<list id="">
March	w2802
<g/>
/
logirt	w2804
auff	w2805
dem	w2806
neuen	w2807
Marckt	w2808
im	w2809
guldenen	w2810
Ochsen	w2811
<g/>
.
Stuben	w2813
<g/>
=
Thor	w2815
<g/>
.
Herr	w2817
Haubtmann	w2818
Rein=thal	w2819
<g/>
=
<g/>
/
vom	w2822
Haßlingerischen	w2823
Regiment	w2824
<g/>
/
kombt	w2826
auß	w2827
Schlesien	w2828
<g/>
/
logirt	w2830
im	w2831
Post	w2832
<g/>
=
Ambt	w2834
<g/>
.
</list>
<head id="hl5">
Den	w2836
31	w2837
<g/>
.
dito	w2839
<g/>
.
</head>
<list id="">
Rothen	w2841
<g/>
=
Thurn	w2843
<g/>
.
Herr	w2845
Graf	w2846
Enckenfurth	w2847
<g/>
/
kombt	w2849
von	w2850
seinem	w2851
Gut	w2852
<g/>
/
logirt	w2854
in	w2855
seinem	w2856
Hauß	w2857
<g/>
.
Herr	w2859
Baron	w2860
Golds	w2861
<g/>
/
kombt	w2863
von	w2864
Prag	w2865
<g/>
/
log	w2867
<g/>
.
im	w2869
Offenloch	w2870
<g/>
.
Herr	w2872
Haubtmann	w2873
Goldenstock	w2874
<g/>
/
kombt	w2876
auß	w2877
Sachsen	w2878
<g/>
/
logirt	w2880
im	w2881
guldenen	w2882
Ochsen	w2883
<g/>
.
</list>
<head id="hl6">
Lista	w2886
aller	w2887
Getaufften	w2888
in	w2889
<g/>
=
und	w2891
vor	w2892
der	w2893
Stadt	w2894
<g/>
.
</head>
<head id="hl7">
Den	w2896
18	w2897
<g/>
.
December	w2899
<g/>
.
</head>
<list id="">
Dem	w2901
Andre	w2902
Krabner	w2903
und	w2904
Johanna	w2905
seiner	w2906
Ehew	w2907
<g/>
.
ihr	w2909
S	w2910
<g/>
.
Johann	w2912
Stephan	w2913
<g/>
.
Dem	w2915
Johann	w2916
Bauer	w2917
und	w2918
Margaretha	w2919
sein	w2920
<g/>
.
Ehew	w2922
<g/>
.
ihr	w2924
S	w2925
<g/>
.
Antoni	w2927
Sebastian	w2928
<g/>
.
Dem	w2930
Jacob	w2931
Proßzeck	w2932
und	w2933
Barbara	w2934
sein	w2935
<g/>
.
Ehew	w2937
<g/>
.
ihr	w2939
T	w2940
<g/>
.
Maria	w2942
Elisabetha	w2943
<g/>
.
</list>
<head id="hl8">
Den	w2945
19	w2946
<g/>
.
dito	w2948
<g/>
.
</head>
<list id="">
Dem	w2950
Niclas	w2951
Reischert	w2952
und	w2953
Veronica	w2954
sein	w2955
<g/>
.
Ehew	w2957
ihr	w2958
T	w2959
<g/>
.
Anna	w2961
Barbara	w2962
Regina	w2963
<g/>
.
Dem	w2965
Michael	w2966
Poppenberger	w2967
und	w2968
Marga=retha	w2969
<g/>
=
sein	w2971
<g/>
.
Ehew	w2973
<g/>
.
ihr	w2975
T	w2976
<g/>
.
Sophia	w2978
Victoria	w2979
<g/>
.
Dem	w2981
Andre	w2982
Kiel	w2983
und	w2984
Anna	w2985
Maria	w2986
sein	w2987
<g/>
.
Ehew	w2989
<g/>
.
ihr	w2991
T	w2992
<g/>
.
Maria	w2994
Magdalena	w2995
<g/>
.
Dem	w2997
Joseph	w2998
Weigler	w2999
und	w3000
Anna	w3001
Maria	w3002
sein	w3003
<g/>
.
Ehew	w3005
<g/>
.
ihr	w3007
T	w3008
<g/>
.
Maria	w3010
Elisabetha	w3011
<g/>
.
Dem	w3013
Johann	w3014
Jacob	w3015
Eggs	w3016
und	w3017
Sabina	w3018
sein	w3019
<g/>
.
Ehew	w3021
<g/>
.
ihr	w3023
S	w3024
<g/>
.
Antoni	w3026
Sebastian	w3027
<g/>
.
Dem	w3029
Gregori	w3030
Kretzer	w3031
und	w3032
Elisabetha	w3033
sein	w3034
<g/>
.
Ehew	w3036
<g/>
.
ihr	w3038
S	w3039
<g/>
.
Wentzl	w3041
Johann	w3042
<g/>
.
Dem	w3044
Caspar	w3045
Mittenfrener	w3046
und	w3047
Sophia	w3048
sein	w3049
<g/>
.
Ehew	w3051
<g/>
.
ihr	w3053
S	w3054
<g/>
.
Thomas	w3056
Balthasar	w3057
<g/>
.
Dem	w3059
Mathias	w3060
Stibelhofer	w3061
und	w3062
Barbara	w3063
sein	w3064
Ehew	w3065
<g/>
.
ihr	w3067
T	w3068
<g/>
.
Maria	w3070
Susanna	w3071
<g/>
.
Dem	w3073
Thomas	w3074
Krieshoffer	w3075
und	w3076
Maria	w3077
sein	w3078
<g/>
.
Ehew	w3080
<g/>
.
ihr	w3082
S	w3083
<g/>
.
Thomas	w3085
Wolfgang	w3086
<g/>
.
Dem	w3088
Frantz	w3089
Adam	w3090
Malter	w3091
und	w3092
Catharina	w3093
sein	w3094
<g/>
.
Ehew	w3096
<g/>
.
ihr	w3098
T	w3099
<g/>
.
Maria	w3101
Christina	w3102
<g/>
.
Dem	w3104
Andre	w3105
Breinner	w3106
und	w3107
Catharina	w3108
sein	w3109
<g/>
.
Ehew	w3111
<g/>
.
ihr	w3113
S	w3114
<g/>
.
Adam	w3116
Caspar	w3117
<g/>
.
Dem	w3119
Adam	w3120
Wolffthal	w3121
und	w3122
Mariana	w3123
sein	w3124
<g/>
.
Ehew	w3126
<g/>
.
ihr	w3128
S	w3129
<g/>
.
Wolffgang	w3131
Joseph	w3132
Antoni	w3133
<g/>
.
Dem	w3135
Jacob	w3136
Trostzer	w3137
und	w3138
Barbara	w3139
sein	w3140
<g/>
.
Ehew	w3142
<g/>
.
ihr	w3144
T	w3145
<g/>
.
Maria	w3147
Elisabetha	w3148
<g/>
.
Dem	w3150
Johann	w3151
Nocker	w3152
und	w3153
Christina	w3154
sein	w3155
<g/>
.
Ehew	w3157
<g/>
.
ihr	w3159
T	w3160
<g/>
.
Maria	w3162
Jsabella	w3163
Apollonia	w3164
<g/>
.
Dem	w3166
Mathias	w3167
Woitsch	w3168
und	w3169
Magdalena	w3170
sein	w3171
<g/>
.
Ehew	w3173
<g/>
.
ihr	w3175
T	w3176
<g/>
.
Anna	w3178
Elisabetha	w3179
<g/>
.
</list>
<head id="hl9">
Den	w3181
20	w3182
<g/>
.
dito	w3184
<g/>
.
</head>
<list id="">
Dem	w3186
Johann	w3187
Georg	w3188
Feyl	w3189
und	w3190
Maria	w3191
sein	w3192
<g/>
.
Ehew	w3194
<g/>
.
ihr	w3196
T	w3197
<g/>
.
Maria	w3199
Eva	w3200
<g/>
.
Dem	w3202
Maximilian	w3203
Paschauetz	w3204
und	w3205
Maria	w3206
sein	w3207
<g/>
.
Ehew	w3209
<g/>
.
ihr	w3211
S	w3212
<g/>
.
Mathias	w3214
Thomas	w3215
<g/>
.
Dem	w3217
Antoni	w3218
Rosner	w3219
und	w3220
Anna	w3221
Maria	w3222
sein	w3223
<g/>
.
Ehew	w3225
ihr	w3226
S	w3227
<g/>
.
Johann	w3229
Georg	w3230
<g/>
.
</list>
<list id="">
Zwey	w3232
arme	w3233
Kinder	w3234
Johann	w3235
Georg	w3236
und	w3237
An=na	w3238
<g/>
=
Maria	w3240
<g/>
.
Dem	w3242
Joseph	w3243
Mössel	w3244
und	w3245
Catharina	w3246
sein	w3247
<g/>
.
Ehew	w3249
<g/>
.
ihr	w3251
S	w3252
<g/>
.
Joseph	w3254
Thomas	w3255
<g/>
.
Dem	w3257
Johann	w3258
Georg	w3259
Rotbauer	w3260
und	w3261
Maria	w3262
Ursula	w3263
sein	w3264
<g/>
.
Ehew	w3266
<g/>
.
ihr	w3268
S	w3269
<g/>
.
Johann	w3271
Sig=mund	w3272
<g/>
=
<g/>
.
</list>
<head id="hl10">
Den	w3275
21	w3276
<g/>
.
dito	w3278
<g/>
.
</head>
<list id="">
Dem	w3280
Frantz	w3281
Jgnati	w3282
Carl	w3283
und	w3284
Maria	w3285
sein	w3286
<g/>
.
Ehew	w3288
<g/>
.
ihr	w3290
S	w3291
<g/>
.
Thomas	w3293
Jacob	w3294
Jgnati	w3295
<g/>
.
Dem	w3297
Friderich	w3298
Bauer	w3299
und	w3300
Maria	w3301
Elisabeth	w3302
sein	w3303
<g/>
.
Ehew	w3305
<g/>
.
ihr	w3307
T	w3308
<g/>
.
Maria	w3310
Wilhelmina	w3311
Amalia	w3312
Antonia	w3313
<g/>
.
Dem	w3315
Johann	w3316
Henrich	w3317
Dorffmeister	w3318
und	w3319
Dorothea	w3320
Juliana	w3321
sein	w3322
<g/>
.
Ehew	w3324
<g/>
.
ihr	w3326
S	w3327
<g/>
.
Johann	w3329
Frantz	w3330
Mathias	w3331
Thomas	w3332
<g/>
.
Dem	w3334
Antoni	w3335
Mathias	w3336
Hoffinger	w3337
und	w3338
Bar=bara	w3339
<g/>
=
sein	w3341
<g/>
.
Ehew	w3343
<g/>
.
ihr	w3345
S	w3346
<g/>
.
Johann	w3348
Thomas	w3349
<g/>
.
Dem	w3351
Gregori	w3352
Jauffner	w3353
und	w3354
Anna	w3355
Maria	w3356
sein	w3357
<g/>
.
Ehew	w3359
<g/>
.
ihr	w3361
T	w3362
<g/>
.
Anna	w3364
Maria	w3365
<g/>
.
Dem	w3367
Henrich	w3368
Boden	w3369
und	w3370
Maria	w3371
Anna	w3372
sein	w3373
<g/>
.
Ehew	w3375
<g/>
.
ihr	w3377
T	w3378
<g/>
.
Maria	w3380
Catharina	w3381
<g/>
.
Dem	w3383
Johann	w3384
Paul	w3385
und	w3386
Maria	w3387
Anna	w3388
sein	w3389
<g/>
.
Ehew	w3391
<g/>
.
ihr	w3393
T	w3394
<g/>
.
Maria	w3396
Josepha	w3397
<g/>
.
</list>
<head id="hl11">
Den	w3399
22	w3400
<g/>
.
dito	w3402
<g/>
.
</head>
<list id="">
Dem	w3404
Antoni	w3405
Six	w3406
und	w3407
Maria	w3408
sein	w3409
<g/>
.
Ehew	w3411
<g/>
.
ihr	w3413
T	w3414
<g/>
.
Maria	w3416
Anna	w3417
Juliana	w3418
<g/>
.
Dem	w3420
Niclas	w3421
Spöck	w3422
und	w3423
Elisabetha	w3424
sein	w3425
<g/>
.
Ehew	w3427
<g/>
.
ihr	w3429
T	w3430
<g/>
.
Eva	w3432
Elisabetha	w3433
<g/>
.
Dem	w3435
Jacob	w3436
Schwenck	w3437
und	w3438
Magdalena	w3439
sein	w3440
<g/>
.
Ehew	w3442
<g/>
.
ihr	w3444
T	w3445
<g/>
.
Eva	w3447
Eleonora	w3448
<g/>
.
</list>
<head id="hl12">
Den	w3450
23	w3451
<g/>
.
dito	w3453
<g/>
.
</head>
<list id="">
Dem	w3455
Johann	w3456
Jacob	w3457
Bauer	w3458
und	w3459
Anna	w3460
Maria	w3461
sein	w3462
<g/>
.
Ehew	w3464
<g/>
.
ihr	w3466
S	w3467
<g/>
.
Leopold	w3469
Joseph	w3470
<g/>
.
Dem	w3472
Bernhard	w3473
Kar	w3474
und	w3475
Elisabetha	w3476
sein	w3477
<g/>
.
Ehew	w3479
<g/>
.
ihr	w3481
T	w3482
<g/>
.
Eva	w3484
Maria	w3485
Barbara	w3486
<g/>
.
Dem	w3488
Frantz	w3489
Adam	w3490
Altlehner	w3491
und	w3492
Cathari=na	w3493
<g/>
=
sein	w3495
<g/>
.
Ehew	w3497
<g/>
.
ihr	w3499
T	w3500
<g/>
.
Anna	w3502
Maria	w3503
Vic=toria	w3504
<g/>
=
<g/>
.
Dem	w3507
Caspar	w3508
Lembacher	w3509
und	w3510
Christina	w3511
Feli=citati	w3512
<g/>
=
sein	w3514
<g/>
.
Ehew	w3516
<g/>
.
ihr	w3518
S	w3519
<g/>
.
Antoni	w3521
Bartho=lome	w3522
<g/>
=
<g/>
.
Dem	w3525
Herrn	w3526
Johann	w3527
Jacob	w3528
Pamminger	w3529
und	w3530
Maria	w3531
Eva	w3532
sein	w3533
<g/>
.
Ehefr	w3535
<g/>
.
ihr	w3537
T	w3538
<g/>
.
Anna	w3540
Theresia	w3541
<g/>
.
</list>
<list id="">
Dem	w3544
Frantz	w3545
Landen	w3546
und	w3547
Eva	w3548
sein	w3549
<g/>
.
Ehew	w3551
<g/>
.
ihr	w3553
T	w3554
<g/>
.
Maria	w3556
Anna	w3557
<g/>
.
Dem	w3559
Jacob	w3560
Grapmayr	w3561
und	w3562
Helena	w3563
sein	w3564
<g/>
.
Ehew	w3566
<g/>
.
ihr	w3568
T	w3569
<g/>
.
Elisabetha	w3571
Anna	w3572
<g/>
.
Dem	w3574
Mathias	w3575
Kehl	w3576
und	w3577
Susanna	w3578
seiner	w3579
Ehew	w3580
<g/>
.
ihr	w3582
S	w3583
<g/>
.
Johann	w3585
Adam	w3586
<g/>
.
</list>
<head id="hl13">
Den	w3588
24	w3589
<g/>
.
dito	w3591
<g/>
.
</head>
<list id="">
Dem	w3593
Michael	w3594
Bernhard	w3595
und	w3596
Anna	w3597
Maria	w3598
sein	w3599
<g/>
.
Ehew	w3601
<g/>
.
ihr	w3603
T	w3604
<g/>
.
Anna	w3606
Maria	w3607
Rosa	w3608
<g/>
.
Dem	w3610
Johann	w3611
Peßler	w3612
und	w3613
Anna	w3614
Maria	w3615
sein	w3616
<g/>
.
Ehew	w3618
<g/>
.
ihr	w3620
S	w3621
<g/>
.
Philipp	w3623
Gottlieb	w3624
<g/>
.
Dem	w3626
Johann	w3627
Georg	w3628
Glantzer	w3629
und	w3630
Anna	w3631
Maria	w3632
sein	w3633
<g/>
.
Ehew	w3635
<g/>
.
ihr	w3637
S	w3638
<g/>
.
Johann	w3640
An=toni	w3641
<g/>
=
<g/>
.
</list>
<list id="">
Dem	w3644
Johann	w3645
Georg	w3646
Goll	w3647
und	w3648
Anna	w3649
Ma=ria	w3650
<g/>
=
sein	w3652
<g/>
.
Ehew	w3654
<g/>
.
ihr	w3656
T	w3657
<g/>
.
Anna	w3659
