<doc id="wr_1761-07-15" attrs="word" year="1761" month="07" day="15" corpus="2">
<head id="h2_d569e3100">
Londen	w1_d569e3104
Reiche	w7_d569e6708
nachtheilig	w9_d569e6711
sey;	w11_d569e6714
1.)	w1_d569e6719
weil	w3_d569e6722
nöhlig	w5_d569e6725
falle,	w7_d569e6728
dem	w9_d569e6731
Mangel	w11_d569e6734
dieses	w13_d569e6738
Metalles,	w1_d569e6743
bey	w3_d569e6746
dem	w5_d569e6749
Cours	w7_d569e6752
der	w9_d569e6755
übrigens	w11_d569e6758
zwar	w13_d569e6762
beschwerlichen,	w1_d569e6767
aber	w3_d569e6770
bey	w5_d569e6773
jetzigen	w7_d569e6776
Umständen	w9_d569e6779
noch	w1_d569e6785
beyzubehaltenden	w3_d569e6788
Kupfer=münze	w5_d569e6791
vorzu	w7_d569e6794
beugen;	w1_d569e6799
2.)	w3_d569e6802
weil	w5_d569e6805
dem	w7_d569e6808
Reiche,	w9_d569e6811
der	w11_d569e6814
aus	w13_d569e6818
der	w15_d569e6821
Verarbeitung	w1_d569e6826
des	w3_d569e6829
Kupfers	w5_d569e6832
entstehende	w7_d569e6835
Vor	w9_d569e6838
theil,	w1_d569e6843
nicht	w3_d569e6846
entzogen	w5_d569e6849
werden	w7_d569e6852
müsse.	w9_d569e6855
Nach	w11_d569e6858
dem	w1_d569e6864
Seine	w3_d569e6867
Majestät	w5_d569e6870
der	w7_d569e6873
König	w9_d569e6876
dem	w11_d569e6879
General	w13_d569e6883
en	w1_d569e6888
Chef	w3_d569e6891
der	w5_d569e6894
Armee	w7_d569e6897
in	w9_d569e6900
Teutschland,	w11_d569e6903
dem	w13_d569e6907
Hrn.	w15_d569e6910
Baron	w1_d569e6915
von	w3_d569e6918
Lantingshausen,	w5_d569e6921
auf	w7_d569e6924
dessen	w9_d569e6927
wie	w11_d569e6930
derholtes	w1_d569e6935
Ansuchen,	w3_d569e6938
allergnädigst	w5_d569e6941
erlaubet	w7_d569e6944
haben,	w1_d569e6950
dieses	w3_d569e6953
Commando	w5_d569e6956
niederzulegen;	w7_d569e6959
so	w9_d569e6962
hat	w1_d569e6967
derselbe	w3_d569e6970
das	w5_d569e6973
Jnterims=commando	w7_d569e6976
über	w9_d569e6979
gedachte	w1_d569e6984
Armee	w3_d569e6987
dem	w5_d569e6990
General=major	w7_d569e6993
und	w9_d569e6996
Ritter,	w1_d569e7001
dem	w3_d569e7004
Herrn	w5_d569e7007
Baron	w7_d569e7010
von	w9_d569e7013
Lübecker	w11_d569e7016
übergeben,	w1_d569e7022
und	w3_d569e7025
er	w5_d569e7028
wird	w7_d569e7031
nunmehr	w9_d569e7034
täglich	w11_d569e7037
hier	w1_d569e7042
erwartet.	w3_d569e7045
Zum	w5_d569e7048
neuen	w7_d569e7051
General	w9_d569e7054
en	w11_d569e7057
Chef	w13_d569e7061
ist	w1_d569e7066
der	w3_d569e7069
Herr	w5_d569e7072
General=leutenant	w7_d569e7075
von	w9_d569e7078
Ehren	w11_d569e7081
schwerd	w1_d569e7086
ernannt.	w3_d569e7089
</p>
<head id="h2_d569e7096">
Dresden	w1_d569e7100
6.	w3_d569e7103
Julii.	w5_d569e7106
</head>
<p id="p4_d569e7109">
Es	w1_d569e7113
befinden	w3_d569e7116
sich	w5_d569e7119
die	w7_d569e7122
beyderseitigen	w9_d569e7125
Ar	w11_d569e7128
meen	w1_d569e7133
in	w3_d569e7136
der	w5_d569e7139
bisherigen	w7_d569e7142
Stellung,	w9_d569e7145
und	w11_d569e7148
schei	w13_d569e7152
nen	w1_d569e7157
ihre	w3_d569e7160
Bewegungen	w5_d569e7163
nach	w7_d569e7166
denen	w9_d569e7169
in	w11_d569e7172
Schle	w13_d569e7176
sien	w1_d569e7182
Westphalen	w3_d569e7185
und	w5_d569e7188
Hanöverischen	w7_d569e7191
Staaten	w9_d569e7194
vorseyenden	w1_d569e7199
Operationen	w3_d569e7202
abmessen	w5_d569e7205
zu	w7_d569e7208
wol	w9_d569e7211
len.	w1_d569e7216
Jndessen	w3_d569e7219
ist	w5_d569e7222
die	w7_d569e7225
K.	w9_d569e7228
K.	w11_d569e7231
Macht	w13_d569e7235
in	w15_d569e7238
hie	w17_d569e7241
sigen	w1_d569e7246
Landen	w3_d569e7249
noch	w5_d569e7252
dergestalt	w7_d569e7255
zahlreich,	w9_d569e7258
daß	w11_d569e7261
davon	w1_d569e7267
diesen	w3_d569e7270
Morgen	w5_d569e7273
anderweit	w7_d569e7276
ein	w9_d569e7279
ansehn	w11_d569e7282
liches	w1_d569e7287
Corps	w3_d569e7290
nach	w5_d569e7293
der	w7_d569e7296
Gegend	w9_d569e7299
von	w11_d569e7302
Zittau	w13_d569e7306
detaschiret	w1_d569e7311
werden	w3_d569e7314
können.	w5_d569e7317
</p>
<p id="p10_d569e7330">
Dieser	w1_d569e7334
Tage	w3_d569e7337
wurden	w5_d569e7340
3.	w7_d569e7343
Preußische	w9_d569e7346
aus	w11_d569e7349
denen	w1_d569e7354
Oesterreichischen	w3_d569e7357
Staaten	w5_d569e7360
entwichene	w7_d569e7363
Kriegs=gefangene	w1_d569e7368
Officiers	w3_d569e7371
bey	w5_d569e7374
der	w7_d569e7377
K.	w9_d569e7380
K.	w11_d569e7383
Armee	w1_d569e7389
durch	w3_d569e7392
den	w5_d569e7395
Trommel=schlag	w7_d569e7398
öffentlich	w9_d569e7401
citiret,	w1_d569e7406
und	w3_d569e7409
zu	w5_d569e7412
Schandau	w7_d569e7415
muste	w9_d569e7418
ein	w11_d569e7421
Unter	w13_d569e7425
officier,	w1_d569e7430
welcher	w3_d569e7433
10.	w5_d569e7436
Landes=kinder	w7_d569e7439
zur	w9_d569e7442
Desertion	w1_d569e7447
verleitet,	w3_d569e7450
und	w5_d569e7453
dem	w7_d569e7456
Feinde	w9_d569e7459
zufüh	w11_d569e7462
ren	w1_d569e7468
wollen,	w3_d569e7471
nachdem	w5_d569e7474
selbigen	w7_d569e7477
vorher	w9_d569e7480
die	w11_d569e7483
rechte	w1_d569e7488
Hand	w3_d569e7491
abgehauen	w5_d569e7494
worden,	w7_d569e7497
seine	w9_d569e7500
Pflicht=vergessenheit	w1_d569e7505
am	w3_d569e7508
Galgen	w5_d569e7511
büssen.	w7_d569e7514
</p>
<head id="h2_d569e7520">
Aus	w1_d569e7524
Sachsen	w3_d569e7527
2.	w5_d569e7530
Jului.	w7_d569e7533
</head>
<p id="p4_d569e7536">
Am	w1_d569e7540
30.	w3_d569e7543
passat.	w5_d569e7546
kam	w7_d569e7549
eine	w9_d569e7552
Preußische	w11_d569e7555
Hus	w13_d569e7559
saren=patrouille	w1_d569e7564
nach	w3_d569e7567
Naumburg,	w5_d569e7570
hielte	w7_d569e7573
sich	w9_d569e7576
einige	w1_d569e7581
Stunden	w3_d569e7584
auf;	w5_d569e7587
kurz	w7_d569e7590
darauf	w9_d569e7593
kamen	w11_d569e7596
auch	w13_d569e7600
3.	w1_d569e7606
verkleidete	w3_d569e7609
Preußische	w5_d569e7612
Officiers	w7_d569e7615
daselbst	w9_d569e7618
an,	w1_d569e7623
diese	w3_d569e7626
attaquirten	w5_d569e7629
die	w7_d569e7632
Wache	w9_d569e7635
am	w11_d569e7638
Raht	w13_d569e7642
hause,	w1_d569e7647
welche	w3_d569e7650
sich	w5_d569e7653
zur	w7_d569e7656
Wehr	w9_d569e7659
setzte,	w11_d569e7662
und	w13_d569e7666
Feuer	w15_d569e7669
gabe.	w1_d569e7674
Ein	w3_d569e7677
Preußischer	w5_d569e7680
Officier	w7_d569e7683
wurde	w9_d569e7686
da	w11_d569e7689
bey	w1_d569e7695
gefährlich	w3_d569e7698
bleßirt,	w5_d569e7701
und	w7_d569e7704
die	w9_d569e7707
andern	w11_d569e7710
beyde	w13_d569e7714
arretiret.	w1_d569e7719
Das	w3_d569e7722
Hussaren=commando,	w5_d569e7725
als	w7_d569e7728
es	w1_d569e7733
solches	w3_d569e7736
erfuhr,	w5_d569e7739
rückte	w7_d569e7742
sogleich	w9_d569e7745
vors	w11_d569e7748
Raht	w13_d569e7752
haus,	w1_d569e7757
und	w3_d569e7760
man	w5_d569e7763
muste	w7_d569e7766
ihnen	w9_d569e7769
die	w11_d569e7772
arretirte	w13_d569e7776
Officiers	w1_d569e7782
wieder	w3_d569e7785
los	w5_d569e7788
geben,	w7_d569e7791
welche	w9_d569e7794
sie	w11_d569e7797
gleich	w13_d569e7801
mit	w1_d569e7806
fortnahmen,	w3_d569e7809
und	w5_d569e7812
zum	w7_d569e7815
Thor	w9_d569e7818
hinaus	w11_d569e7821
mar	w13_d569e7825
schirten.	w1_d569e7830
Es	w3_d569e7833
kommen	w5_d569e7836
beständig	w7_d569e7839
abwechs	w9_d569e7842
lende	w1_d569e7847
Patrouillen,	w3_d569e7850
sowol	w5_d569e7853
von	w7_d569e7856
Preußischen	w9_d569e7859
Hussaren,	w1_d569e7865
als	w3_d569e7868
dem	w5_d569e7871
Ottoischen	w7_d569e7874
Jäger=corps	w9_d569e7877
daselbst	w1_d569e7882
an.	w3_d569e7885
</p>
<head id="h2_d569e7891">
Wien	w1_d569e7895
den	w3_d569e7898
15.	w5_d569e7901
Julii	w7_d569e7904
1761.	w9_d569e7907
</head>
<p id="p4_d569e7910">
Samstags	w1_d569e7914
den	w3_d569e7917
11.	w5_d569e7920
Julii	w7_d569e7923
frube	w9_d569e7926
um	w11_d569e7929
4.	w13_d569e7933
Uhr	w1_d569e7938
nach	w3_d569e7941
gehörter	w5_d569e7944
Heil.	w7_d569e7947
Meß	w9_d569e7950
seynd	w11_d569e7953
Se.	w1_d569e7958
Majest.	w3_d569e7961
der	w5_d569e7964
Kaiser	w7_d569e7967
in	w9_d569e7970
Gefolge	w11_d569e7973
einiger	w13_d569e7977
Cavalieren	w1_d569e7983
nacher	w3_d569e7986
Hollitsch	w5_d569e7989
(um	w7_d569e7992
in	w9_d569e7995
dasiger	w11_d569e7998
Revier	w1_d569e8003
mit	w3_d569e8006
einer	w5_d569e8009
Jagd	w7_d569e8012
sich	w9_d569e8015
zu	w11_d569e8018
belustigen)	w13_d569e8022
auf	w1_d569e8027
etliche	w3_d569e8030
Täge	w5_d569e8033
abgegangen;	w7_d569e8036
Jhre	w9_d569e8039
Ma	w11_d569e8042
jestät	w1_d569e8047
die	w3_d569e8050
Kaiserin	w5_d569e8053
aber	w7_d569e8056
waren	w9_d569e8059
mit	w11_d569e8062
Staats	w13_d569e8066
und	w1_d569e8072
Landes=anligenheiten	w3_d569e8075
beschäftiget.	w5_d569e8078
</p>
<p id="p6_d569e8081">
Sonntags	w1_d569e8085
den	w3_d569e8088
12	w5_d569e8091
Julii	w7_d569e8094
Vormittags	w9_d569e8097
nach	w11_d569e8100
10.	w1_d569e8105
Uhr	w3_d569e8108
haben	w5_d569e8111
Jhre	w7_d569e8114
Majest.	w9_d569e8117
die	w11_d569e8120
Kaiserin	w13_d569e8124
mit	w1_d569e8129
Jhren	w3_d569e8132
Königl.	w5_d569e8135
Hoheiten	w7_d569e8138
dem	w9_d569e8141
Durchl.	w11_d569e8144
Erz=herzogen	w1_d569e8150
Joseph,	w3_d569e8153
und	w5_d569e8156
Dero	w7_d569e8159
Durchl.	w9_d569e8162
Frauen	w1_d569e8167
Gemahlin,	w3_d569e8170
wie	w5_d569e8173
auch	w7_d569e8176
denen	w9_d569e8179
Durchl.	w11_d569e8182
</p>
<p id="p8_d569e8185">
Erz=herzoginnen,	w1_d569e8189
Maria	w3_d569e8192
Anna	w5_d569e8195
und	w7_d569e8198
Christina	w9_d569e8201
in	w1_d569e8206
dem	w3_d569e8209
gewöhnlichen	w5_d569e8212
Campagne=staat	w7_d569e8215
herein	w9_d569e8218
in	w1_d569e8223
die	w3_d569e8226
Burg	w5_d569e8229
sich	w7_d569e8232
erhoben,	w9_d569e8235
und	w11_d569e8238
allda	w13_d569e8242
unter	w15_d569e8245
Aufwartung	w1_d569e8251
des	w3_d569e8254
Päpstl.	w5_d569e8257
Monseig.	w7_d569e8260
Nuntii,	w9_d569e8263
wegen	w1_d569e8268
dem	w3_d569e8271
Jahrs=tag	w5_d569e8274
der	w7_d569e8277
dasigen	w9_d569e8280
grossen	w11_d569e8283
Hof=capellen	w1_d569e8288
Weihung	w3_d569e8291
dem	w5_d569e8294
feyerlichen	w7_d569e8297
GOt	w9_d569e8300
tes=dienst	w1_d569e8305
beygewohnet,	w3_d569e8308
dann	w5_d569e8311
daselbst	w7_d569e8314
Mit	w9_d569e8317
tags	w1_d569e8323
incognito	w3_d569e8326
gespeiset,	w5_d569e8329
Rachmittags	w7_d569e8332
aber	w9_d569e8335
vor	w1_d569e8340
3.	w3_d569e8343
Uhr	w5_d569e8346
zu	w7_d569e8349
St.	w9_d569e8352
Stephan	w11_d569e8355
all	w13_d569e8359
incognito	w15_d569e8362
sich	w1_d569e8367
begeben,	w3_d569e8370
und	w5_d569e8373
haben	w7_d569e8376
alda	w9_d569e8379
wegen	w11_d569e8382
dem	w13_d569e8386
vierten	w1_d569e8391
angeordneten	w3_d569e8394
Sonntag	w5_d569e8397
des	w7_d569e8400
allge	w9_d569e8403
meinen	w1_d569e8409
Kriegs=gebettes,	w3_d569e8412
bey	w5_d569e8415
Aussetzung	w7_d569e8418
des	w9_d569e8421
allerhochwürdigsten	w1_d569e8426
Altars=sacrament	w3_d569e8429
De	w5_d569e8432
ro	w1_d569e8437
Andacht	w3_d569e8440
bis	w5_d569e8443
nach	w7_d569e8446
6.	w9_d569e8449
Uhr	w11_d569e8452
inclusibe	w13_d569e8456
abge	w15_d569e8459
wartet,	w1_d569e8464
folglichen	w3_d569e8467
nacher	w5_d569e8470
Schönbrunn	w7_d569e8473
sich	w9_d569e8476
anwiederumen	w1_d569e8482
zuruck	w3_d569e8485
verfüget.	w5_d569e8488
</p>
<p id="p10_d569e8491">
Montags	w1_d569e8495
den	w3_d569e8498
13.	w5_d569e8501
Julii	w7_d569e8504
nach	w9_d569e8507
dem	w11_d569e8510
ord	w13_d569e8514
nari	w1_d569e8519
GOttes=dienst	w3_d569e8522
haben	w5_d569e8525
Jhre	w7_d569e8528
Majest.	w9_d569e8531
die	w11_d569e8534
Kaiserin	w1_d569e8539
dem	w3_d569e8542
inneren	w5_d569e8545
grossen	w7_d569e8548
Staats=rahi	w9_d569e8551
in	w1_d569e8557
der	w3_d569e8560
Burg	w5_d569e8563
beygewohnet,	w7_d569e8566
und	w9_d569e8569
Se.	w11_d569e8572
Ko	w13_d569e8576
nigl.	w1_d569e8581
Hoheit	w3_d569e8584
der	w5_d569e8587
Durchl.	w7_d569e8590
Erb	w9_d569e8593
und	w11_d569e8596
Cron	w13_d569e8600
prinz	w1_d569e8605
Erz=herzog	w3_d569e8608
Joseph	w5_d569e8611
seynd	w7_d569e8614
Vormit	w9_d569e8617
tags	w1_d569e8622
in	w3_d569e8625
Begleitung	w5_d569e8628
einiger	w7_d569e8631
Cavalieren	w9_d569e8634
zu	w11_d569e8637
Sr.	w1_d569e8643
Excell.	w3_d569e8646
Dero	w5_d569e8649
Obrist=hofmeistern	w7_d569e8652
Gra	w9_d569e8655
fen	w1_d569e8660
von	w3_d569e8663
Bathiany	w5_d569e8666
nacher	w7_d569e8669
Trautmannstorf	w9_d569e8672
auf	w1_d569e8677
ein	w3_d569e8680
paar	w5_d569e8683
Täge	w7_d569e8686
abgegangen.	w9_d569e8689
</p>
<p id="p12_d569e8693">
Gestern,	w1_d569e8697
als	w3_d569e8700
an	w5_d569e8703
dem	w7_d569e8706
Fest	w9_d569e8709
des	w11_d569e8712
Sera	w13_d569e8716
phischen	w1_d569e8721
Kirchen=lehrers,	w3_d569e8724
Heil.	w5_d569e8727
Bonaven	w7_d569e8730
turä,	w1_d569e8735
haben	w3_d569e8738
alhier	w5_d569e8741
bey	w7_d569e8744
St.	w9_d569e8747
Hieronymo	w11_d569e8750
nachfolgende	w1_d569e8756
Wol=Ehrwürdige	w3_d569e8759
Patres	w5_d569e8762
aus	w1_d569e8767
dem	w3_d569e8770
Franciscaner=orden	w5_d569e8773
ihre	w7_d569e8776
anderte	w9_d569e8779
Profeßion	w1_d569e8784
GOtt	w3_d569e8787
dem	w5_d569e8790
Allmächtigen	w7_d569e8793
abgeleget,	w9_d569e8796
deren	w1_d569e8801
die	w3_d569e8804
erstere	w5_d569e8807
nach	w7_d569e8810
selbst	w9_d569e8813
gehaltenen	w11_d569e8816
so	w13_d569e8820
lennen	w1_d569e8826
Hoch=amt,	w3_d569e8829
und	w5_d569e8832
wol	w7_d569e8835
gezierter	w9_d569e8838
La	w11_d569e8841
teinischen	w1_d569e8846
Rede	w3_d569e8849
A.	w5_d569e8852
R.	w7_d569e8855
P.	w9_d569e8858
Cyprianus	w11_d569e8861
Knauer,	w13_d569e8865
obbemeldten	w1_d569e8870
Ordens	w3_d569e8873
jetziger	w5_d569e8876
zum	w7_d569e8879
drittenmal	w9_d569e8882
würdigster	w1_d569e8887
Provincial,	w3_d569e8890
die	w5_d569e8893
zweyte	w7_d569e8896
P.	w9_d569e8899
Ge	w11_d569e8902
orgius	w1_d569e8908
Flucher,	w3_d569e8911
und	w5_d569e8914
endlichen	w7_d569e8917
die	w9_d569e8920
dritte	w11_d569e8923
P.	w1_d569e8928
Victorianus	w3_d569e8931
Schemmerl	w5_d569e8934
in	w7_d569e8937
die	w9_d569e8940
Hände	w11_d569e8943
erst=gedachten	w1_d569e8948
P.	w3_d569e8951
Provincialis	w5_d569e8954
erstattet,	w7_d569e8957
worauf	w1_d569e8962
von	w3_d569e8965
dem	w5_d569e8968
sammentlichen	w7_d569e8971
Convent	w9_d569e8974
das	w1_d569e8980
Te	w3_d569e8983
Deum	w5_d569e8986
abgesungen	w7_d569e8989
worden.	w9_d569e8992
</p>
<p id="p18_d569e9005">
Nachdeme	w1_d569e9009
Herr	w3_d569e9012
Caßini	w5_d569e9015
von	w7_d569e9018
Thury	w9_d569e9021
des	w11_d569e9024
Königl.	w1_d569e9029
Observatorii	w3_d569e9032
Astr.	w5_d569e9035
zu	w7_d569e9038
Paris	w9_d569e9041
Gou	w11_d569e9044
verneur	w1_d569e9049
den	w3_d569e9052
6.	w5_d569e9055
dieses	w7_d569e9058
fruhe	w9_d569e9061
in	w11_d569e9064
Begleitung	w13_d569e9068
Seiner	w1_d569e9074
Gräflichen	w3_d569e9077
Gnaden	w5_d569e9080
Carl	w7_d569e9083
v.	w9_d569e9086
Sinzen	w11_d569e9089
dorf,	w1_d569e9094
wie	w3_d569e9097
auch	w5_d569e9100
Grafen	w7_d569e9103
von	w9_d569e9106
Guasco,	w11_d569e9109
und	w13_d569e9113
R.	w15_d569e9116
P.	w1_d569e9121
Hell	w3_d569e9124
S.	w5_d569e9127
J.	w7_d569e9130
Kais.	w9_d569e9133
Kön.	w11_d569e9136
Astronomi	w13_d569e9140
von	w15_d569e9143
hie	w17_d569e9146
nach	w1_d569e9151
Tyrnau	w3_d569e9154
in	w5_d569e9157
Hungarn	w7_d569e9160
abgereiset,	w9_d569e9163
so	w11_d569e9166
ist	w13_d569e9170
diese	w1_d569e9176
gelehrte	w3_d569e9179
Compagnie	w5_d569e9182
den	w7_d569e9185
11.	w9_d569e9188
dieses	w11_d569e9191
Abends	w1_d569e9196
wiederum	w3_d569e9199
allhie	w5_d569e9202
angelanget.	w7_d569e9205
Die	w9_d569e9208
ganze	w1_d569e9213
Reis=beschäftigung	w3_d569e9216
bestunde	w5_d569e9219
in	w7_d569e9222
geo	w9_d569e9225
metrischer	w1_d569e9230
Abmessung	w3_d569e9233
der	w5_d569e9236
gehörigen	w7_d569e9239
Trian	w9_d569e9242
geln	w1_d569e9248
um	w3_d569e9251
das	w5_d569e9254
Observatorium	w7_d569e9257
Astronomicum	w9_d569e9260
Collegii	w1_d569e9265
S.	w3_d569e9268
J.	w5_d569e9271
zu	w7_d569e9274
Tyrnau	w9_d569e9277
mit	w11_d569e9280
dem	w13_d569e9284
Königlichen	w15_d569e9287
Observatorio	w1_d569e9292
zu	w3_d569e9295
Paris	w5_d569e9298
vereinigen	w7_d569e9301
zu	w9_d569e9304
können,	w11_d569e9307
als	w1_d569e9312
welches	w3_d569e9315
von	w5_d569e9318
Paris	w7_d569e9321
just	w9_d569e9324
15.	w11_d569e9327
Grad,	w13_d569e9331
und	w15_d569e9334
beyläuffig	w1_d569e9340
10.	w3_d569e9343
Minuten	w5_d569e9346
in	w7_d569e9349
der	w9_d569e9352
Meridian	w11_d569e9355
Differenz	w1_d569e9360
gegen	w3_d569e9363
Osten,	w5_d569e9366
und	w7_d569e9369
von	w9_d569e9372
Straßbur	w11_d569e9375
ger=Parallel	w1_d569e9380
(durch	w3_d569e9383
welches	w5_d569e9386
Ort	w7_d569e9389
der	w9_d569e9392
von	w11_d569e9395
Hrn.	w13_d569e9399
Caßini	w1_d569e9404
abzumessende	w3_d569e9407
Parallel	w5_d569e9410
lauffen	w7_d569e9413
soll)	w9_d569e9416
nicht	w1_d569e9422
viel	w3_d569e9425
über	w5_d569e9428
12.	w7_d569e9431
Minuten	w9_d569e9434
gegen	w11_d569e9437
Süden	w13_d569e9441
entfernet	w1_d569e9446
liget,	w3_d569e9449
mithin	w5_d569e9452
der	w7_d569e9455
geschickteste	w9_d569e9458
Ort	w11_d569e9461
von	w1_d569e9466
Herrn	w3_d569e9469
Caßini	w5_d569e9472
befunden	w7_d569e9475
worden,	w9_d569e9478
wel	w11_d569e9481
cher	w1_d569e9486
samt	w3_d569e9489
Paris	w5_d569e9492
zu	w7_d569e9495
gränzen	w9_d569e9498
der	w11_d569e9501
bevorstehen	w13_d569e9505
den	w1_d569e9511
Abmessung	w3_d569e9514
des	w5_d569e9517
Paralleli	w7_d569e9520
gesetzet	w9_d569e9523
werde.	w11_d569e9526
Jn	w1_d569e9531
dieser	w3_d569e9534
Reise	w5_d569e9537
wurden	w7_d569e9540
14.	w9_d569e9543
Stationes	w11_d569e9546
an	w13_d569e9550
genommen,	w1_d569e9555
deren	w3_d569e9558
einige	w5_d569e9561
theils	w7_d569e9564
zur	w9_d569e9567
gänzli	w11_d569e9570
chen	w1_d569e9575
Ausfertigung	w3_d569e9578
der	w5_d569e9581
von	w7_d569e9584
Herrn	w9_d569e9587
Caßini	w11_d569e9590
Jhrer	w1_d569e9596
Majestäten	w3_d569e9599
zu	w5_d569e9602
überreichenden	w7_d569e9605
Wien	w9_d569e9608
nerischen	w1_d569e9613
genauen	w3_d569e9616
Land=kharten,	w5_d569e9619
theils	w7_d569e9622
zur	w9_d569e9625
vorbesagten	w1_d569e9630
Vereinigung	w3_d569e9633
des	w5_d569e9636
TyrnauerOb	w7_d569e9639
serratorii	w1_d569e9644
mit	w3_d569e9647
dem	w5_d569e9650
Pariser=Observatorio	w7_d569e9653
dienen	w1_d569e9659
sollten;	w3_d569e9662
die	w5_d569e9665
Stationes	w7_d569e9668
um	w9_d569e9671
Tyrnau	w11_d569e9674
mit	w1_d569e9679
Wien	w3_d569e9682
zu	w5_d569e9685
verbinden,	w7_d569e9688
wurden	w9_d569e9691
folgende	w11_d569e9694
angenommen,	w1_d569e9699
als:	w3_d569e9702
Kaltenberg,	w5_d569e9705
Hambur	w7_d569e9708
ger=schloß,	w1_d569e9713
Presburger=schloß,	w3_d569e9716
Warberg,	w5_d569e9719
Tyrnau,	w1_d569e9725
Bibersburg,	w3_d569e9728
oder	w5_d569e9731
Rottenstein,	w7_d569e9734
St.	w1_d569e9739
Georg,	w3_d569e9742
und	w5_d569e9745
wiederum	w7_d569e9748
das	w9_d569e9751
Presburger	w11_d569e9754
schloß.	w1_d569e9759
R.	w3_d569e9762
P.	w5_d569e9765
Hell,	w7_d569e9768
welcher	w9_d569e9771
allen	w11_d569e9774
diesen	w13_d569e9778
Ope	w15_d569e9781
rationen	w1_d569e9786
beywohnete,	w3_d569e9789
kan	w5_d569e9792
nicht	w7_d569e9795
genug	w9_d569e9798
hoch	w11_d569e9801
anrühmen	w1_d569e9807
des	w3_d569e9810
Herrn	w5_d569e9813
Caßini	w7_d569e9816
unermüdeten	w9_d569e9819
Fleiß,	w1_d569e9824
und	w3_d569e9827
Arbeit,	w5_d569e9830
die	w7_d569e9833
Vereinigung	w9_d569e9836
aber	w11_d569e9839
der	w1_d569e9844
erstaunlichen	w3_d569e9847
Behändigkeit	w5_d569e9850
im	w7_d569e9853
Operiren,	w9_d569e9856
</p>
<p id="p20_d569e9859">
mit	w1_d569e9863
der	w3_d569e9866
recht	w5_d569e9869
wunderbaren	w7_d569e9872
Accuratesse	w9_d569e9875
sel	w11_d569e9878
ner	w1_d569e9883
gemachten	w3_d569e9886
Observationen	w5_d569e9889
der	w7_d569e9892
Triangeln,	w9_d569e9895
als	w1_d569e9900
welche	w3_d569e9903
kaum	w5_d569e9906
um	w7_d569e9909
einige	w9_d569e9912
Secunden	w11_d569e9915
in	w13_d569e9919
der	w15_d569e9922
Summa	w1_d569e9928
von	w3_d569e9931
der	w5_d569e9934
Theorie	w7_d569e9937
abwiechen,	w9_d569e9940
waren	w11_d569e9943
ein	w1_d569e9948
recht	w3_d569e9951
überzeugende	w5_d569e9954
Zeugnüsse	w7_d569e9957
der	w9_d569e9960
sonder	w11_d569e9963
baren	w1_d569e9968
Accuratesse	w3_d569e9971
seines	w5_d569e9974
kleinen	w7_d569e9977
Quadranten,	w9_d569e9980
und	w1_d569e9985
der	w3_d569e9988
grossen	w5_d569e9991
Ubung	w7_d569e9994
dieses	w9_d569e9997
Weltberühm	w11_d569e10000
ten	w1_d569e10006
und	w3_d569e10009
geschicktesten	w5_d569e10012
Astronomi.	w7_d569e10015
</p>
<p id="p22_d569e10018">
Se.	w1_d569e10022
Excell.	w3_d569e10025
der	w5_d569e10028
Benetianische	w7_d569e10031
Herr	w9_d569e10034
Bott	w11_d569e10037
schafter	w1_d569e10042
Cavaliere	w3_d569e10045
Justini	w5_d569e10048
machet	w7_d569e10051
hiemit	w9_d569e10054
öf	w11_d569e10057
fentlich	w1_d569e10062
bekannt,	w3_d569e10065
daß	w5_d569e10068
derselbe	w7_d569e10071
bey	w9_d569e10074
nun	w11_d569e10077
geen	w13_d569e10081
digter	w1_d569e10087
Zeit	w3_d569e10090
seiner	w5_d569e10093
Gesandschaft	w7_d569e10096
ehestens	w9_d569e10099
na	w11_d569e10102
cher	w1_d569e10107
Venedig	w3_d569e10110
zurücke	w5_d569e10113
zu	w7_d569e10116
kehren	w9_d569e10119
entschlossen	w11_d569e10122
seye;	w1_d569e10127
dannenhero	w3_d569e10130
alle	w5_d569e10133
diejenige,	w7_d569e10136
so	w9_d569e10139
entwe	w11_d569e10142
ders	w1_d569e10147
von	w3_d569e10150
ihme	w5_d569e10153
selbsten,	w7_d569e10156
oder	w9_d569e10159
aber	w11_d569e10162
von	w13_d569e10166
sei	w15_d569e10169
nen	w1_d569e10175
Hausgenossenen	w3_d569e10178
etwas	w5_d569e10181
zu	w7_d569e10184
prätendiren	w9_d569e10187
zu	w1_d569e10192
haben	w3_d569e10195
vermeinen,	w5_d569e10198
den	w7_d569e10201
künftigen	w9_d569e10204
Freytag,	w11_d569e10207
Samstag	w1_d569e10212
und	w3_d569e10215
Sonntag	w5_d569e10218
in	w7_d569e10221
seiner	w9_d569e10224
bey	w11_d569e10227
denen	w13_d569e10231
3.	w1_d569e10236
Lauffern	w3_d569e10239
auf	w5_d569e10242
dem	w7_d569e10245
Michaeler=platz	w9_d569e10248
ha	w11_d569e10251
benden	w1_d569e10257
Wohnung	w3_d569e10260
ihre	w5_d569e10263
vollständige	w7_d569e10266
Conten	w9_d569e10269
tirung	w1_d569e10274
abzuholen	w3_d569e10277
vorgeladen	w5_d569e10280
werden.	w7_d569e10283
</p>
<p id="p24_d569e10287">
Nachdeme	w1_d569e10291
der	w3_d569e10294
mit	w5_d569e10297
