<doc id="wr_1756-11-10" attrs="word" year="1756" month="11" day="10" corpus="2">
<head id="h2_d90e3739">
Madrid	w1_d90e3743
aus	w1_d90e7404
gedachtem	w3_d90e7407
Berlin	w5_d90e7410
gleichfalls	w7_d90e7413
hieher	w9_d90e7416
zurück	w11_d90e7419
zu	w1_d90e7424
reisen,	w3_d90e7427
so	w5_d90e7430
siehet	w7_d90e7433
man	w9_d90e7436
diese	w11_d90e7439
Umstände	w13_d90e7443
also	w15_d90e7446
an	w17_d90e7449
als	w1_d90e7455
wann	w3_d90e7458
zwischen	w5_d90e7461
unsern,	w7_d90e7464
und	w9_d90e7467
dem	w11_d90e7470
Preussi	w13_d90e7474
schen	w1_d90e7479
Hof	w3_d90e7482
ein	w5_d90e7485
förmlicher	w7_d90e7488
Bruch	w9_d90e7491
geschehen	w11_d90e7494
dörf	w13_d90e7498
te.	w1_d90e7503
Ja	w3_d90e7506
man	w5_d90e7509
will	w7_d90e7512
so	w9_d90e7515
gar	w11_d90e7518
von	w13_d90e7522
einem	w15_d90e7525
Manifest	w17_d90e7528
sprechen,	w1_d90e7533
welches	w3_d90e7536
Se.	w5_d90e7539
Majestät,	w7_d90e7542
unser	w9_d90e7545
Kö	w11_d90e7548
nig,	w1_d90e7554
werde	w3_d90e7557
kund	w5_d90e7560
machen,	w7_d90e7563
und	w9_d90e7566
darinnen	w11_d90e7569
die	w13_d90e7573
Ursachen	w1_d90e7578
anführen	w3_d90e7581
lassen,	w5_d90e7584
welche	w7_d90e7587
Seine	w9_d90e7590
Majestät	w1_d90e7595
hierzu	w3_d90e7598
bewogen.	w5_d90e7601
</p>
<head id="h2_d90e7607">
Toulon	w1_d90e7611
7.	w3_d90e7614
October.	w5_d90e7617
</head>
<p id="p4_d90e7620">
Unsere	w1_d90e7624
2.	w3_d90e7627
Galeeren,	w5_d90e7630
welche	w7_d90e7633
die	w9_d90e7636
Königl.	w11_d90e7639
Trupen	w1_d90e7644
nach	w3_d90e7647
Corsica	w5_d90e7650
überbringen	w7_d90e7653
sollten,	w9_d90e7656
seynd	w1_d90e7661
vorgestern	w3_d90e7664
anhero	w5_d90e7667
wieder	w7_d90e7670
zurück	w9_d90e7673
gekom	w11_d90e7676
men,	w1_d90e7682
und	w3_d90e7685
man	w5_d90e7688
hat	w7_d90e7691
schon	w9_d90e7694
angefangen,	w11_d90e7697
sie	w13_d90e7701
ab	w15_d90e7704
zutackeln,	w1_d90e7709
weil	w3_d90e7712
es	w5_d90e7715
kein	w7_d90e7718
Ansehen	w9_d90e7721
dazu	w11_d90e7724
hat,	w13_d90e7728
daß	w1_d90e7733
sie	w3_d90e7736
vor	w5_d90e7739
künftigem	w7_d90e7742
Früh=jahre	w9_d90e7745
unter	w11_d90e7748
Se	w13_d90e7752
gel	w1_d90e7757
gehen	w3_d90e7760
werden.	w5_d90e7763
Sie	w7_d90e7766
haben	w9_d90e7769
2.	w11_d90e7772
Engländische	w13_d90e7776
Kriegs=schiffe	w1_d90e7782
auf	w3_d90e7785
der	w5_d90e7788
Jnsul	w7_d90e7791
Corsica	w9_d90e7794
kreutzen	w11_d90e7797
gesehen;	w1_d90e7802
jedoch	w3_d90e7805
nicht	w5_d90e7808
diese,	w7_d90e7811
noch	w9_d90e7814
die	w11_d90e7817
Erschei	w13_d90e7821
nung	w1_d90e7826
der	w3_d90e7829
Escadre	w5_d90e7832
des	w7_d90e7835
Admirals	w9_d90e7838
Hawke	w11_d90e7841
haben	w1_d90e7846
unsere	w3_d90e7849
Trupen	w5_d90e7852
an	w7_d90e7855
dem	w9_d90e7858
Ubergange	w11_d90e7861
nach	w13_d90e7865
Corsica	w1_d90e7871
gehindert,	w3_d90e7874
und	w5_d90e7877
sie	w7_d90e7880
zu	w9_d90e7883
Antibes	w11_d90e7886
zu	w13_d90e7890
blei	w15_d90e7893
ben	w1_d90e7898
genöhtiget,	w3_d90e7901
bis	w5_d90e7904
ihnen	w7_d90e7907
der	w9_d90e7910
Hof	w11_d90e7913
ihre	w13_d90e7917
Quar	w15_d90e7920
tiere	w1_d90e7925
angewiesen.	w3_d90e7928
Es	w5_d90e7931
haben	w7_d90e7934
sich	w9_d90e7937
zu	w11_d90e7940
Genua	w13_d90e7944
2	w1_d90e7949
Partheyen	w3_d90e7952
hervor	w5_d90e7955
gethan.	w7_d90e7958
Eine	w9_d90e7961
will,	w11_d90e7964
die	w13_d90e7968
Franzosen	w1_d90e7974
sollen	w3_d90e7977
sich	w5_d90e7980
auf	w7_d90e7983
der	w9_d90e7986
Jnsul	w11_d90e7989
an	w13_d90e7993
dem	w15_d90e7996
Orte	w1_d90e8001
niederlassen,	w3_d90e8004
den	w5_d90e8007
sie	w7_d90e8010
sich	w9_d90e8013
selbst	w11_d90e8016
aus	w13_d90e8020
suchen	w1_d90e8025
werden;	w3_d90e8028
die	w5_d90e8031
andere	w7_d90e8034
aber	w9_d90e8037
will	w11_d90e8040
sie	w13_d90e8044
in	w15_d90e8047
Plätze	w1_d90e8052
stecken,	w3_d90e8055
die	w5_d90e8058
ihnen	w7_d90e8061
nicht	w9_d90e8064
anstehen.	w11_d90e8067
Jndessen	w1_d90e8073
ist	w3_d90e8076
die	w5_d90e8079
Zeit	w7_d90e8082
da,	w9_d90e8085
in	w11_d90e8088
welcher	w13_d90e8092
man	w15_d90e8095
die	w17_d90e8098
See	w1_d90e8103
nicht	w3_d90e8106
mehr	w5_d90e8109
halten	w7_d90e8112
kan.	w9_d90e8115
Jn	w11_d90e8118
wenig	w13_d90e8122
Ta	w15_d90e8125
gen	w1_d90e8130
wird	w3_d90e8133
sich	w5_d90e8136
unsere	w7_d90e8139
Escadre	w9_d90e8142
auch	w11_d90e8145
auf	w13_d90e8149
die	w15_d90e8152
kleine	w17_d90e8155
Rhede	w1_d90e8160
legen,	w3_d90e8163
und	w5_d90e8166
vor	w7_d90e8169
dem	w9_d90e8172
Früh=jahr	w11_d90e8175
nicht	w13_d90e8179
weiter	w1_d90e8185
auslauffen.	w3_d90e8188
Der	w5_d90e8191
Engländische	w7_d90e8194
Ad	w9_d90e8197
miral	w1_d90e8202
soll	w3_d90e8205
sich	w5_d90e8208
haben	w7_d90e8211
verlauten	w9_d90e8214
lassen,	w11_d90e8217
weil	w13_d90e8221
unsere	w1_d90e8226
Schiffe	w3_d90e8229
von	w5_d90e8232
der	w7_d90e8235
grossen	w9_d90e8238
Rhede	w11_d90e8241
nicht	w13_d90e8245
weggiengen,	w1_d90e8250
wollte	w3_d90e8253
er	w5_d90e8256
sie	w7_d90e8259
auf	w9_d90e8262
derselben	w11_d90e8265
an	w13_d90e8269
greiffen.	w1_d90e8275
Man	w3_d90e8278
glaubt	w5_d90e8281
aber	w7_d90e8284
nicht,	w9_d90e8287
daß	w11_d90e8290
er	w13_d90e8294
diese	w1_d90e8299
Kühnheit	w3_d90e8302
haben	w5_d90e8305
werde,	w7_d90e8308
indem	w9_d90e8311
ihm	w11_d90e8314
nicht	w13_d90e8318
unbekannt	w1_d90e8323
seyn	w3_d90e8326
muß,	w5_d90e8329
daß	w7_d90e8332
unser	w9_d90e8335
Arsenal	w11_d90e8338
mit	w13_d90e8342
groben	w1_d90e8347
Geschütz	w3_d90e8350
sehr	w5_d90e8353
wol	w7_d90e8356
versehen	w9_d90e8359
ist.	w11_d90e8362
</p>
<head id="h2_d90e8368">
Aix	w1_d90e8372
10.	w3_d90e8375
October.	w5_d90e8378
</head>
<p id="p4_d90e8381">
Es	w1_d90e8385
war	w3_d90e8388
am	w5_d90e8391
2.	w7_d90e8394
dieses,	w9_d90e8397
als	w11_d90e8400
der	w13_d90e8404
Marquis	w15_d90e8407
de	w1_d90e8412
la	w3_d90e8415
Gallisonniere	w5_d90e8418
allhier	w7_d90e8421
ankam,	w9_d90e8424
und	w11_d90e8427
vor	w13_d90e8431
gestern	w1_d90e8436
gieng	w3_d90e8439
er	w5_d90e8442
in	w7_d90e8445
einer	w9_d90e8448
Senfte	w11_d90e8451
nach	w13_d90e8455
Paris	w15_d90e8458
ab,	w1_d90e8464
weil	w3_d90e8467
ihm	w5_d90e8470
seine	w7_d90e8473
Krankheit	w9_d90e8476
nicht	w11_d90e8479
gestattet,	w13_d90e8483
die	w1_d90e8488
Reise	w3_d90e8491
mittelst	w5_d90e8494
der	w7_d90e8497
Post	w9_d90e8500
fortzusetzen.	w11_d90e8503
Die	w13_d90e8507
Wassersucht	w1_d90e8512
ist	w3_d90e8515
seine	w5_d90e8518
eigentliche	w7_d90e8521
Krankheit.	w9_d90e8524
Man	w1_d90e8529
hat	w3_d90e8532
ihm	w5_d90e8535
hier	w7_d90e8538
über	w9_d90e8541
15.	w11_d90e8544
mal	w13_d90e8548
Wasser	w15_d90e8551
ab	w17_d90e8554
gezapfet,	w1_d90e8560
worauf	w3_d90e8563
er	w5_d90e8566
sich	w7_d90e8569
ziemlich	w9_d90e8572
wol	w11_d90e8575
befun	w13_d90e8579
den.	w1_d90e8584
Der	w3_d90e8587
Chirurgien=major	w5_d90e8590
der	w7_d90e8593
Marine,	w9_d90e8596
Hr.	w1_d90e8601
Bouquant,	w3_d90e8604
ist	w5_d90e8607
zu	w7_d90e8610
seinem	w9_d90e8613
Beystande	w11_d90e8616
mit	w13_d90e8620
ihm	w1_d90e8625
gereiset.	w3_d90e8628
</p>
<head id="h2_d90e8634">
Harlingen	w1_d90e8638
18.	w3_d90e8641
Octob.	w5_d90e8644
</head>
<p id="p4_d90e8647">
Bey	w1_d90e8651
dem	w3_d90e8654
schweren	w5_d90e8657
Sturme	w7_d90e8660
am	w9_d90e8663
7.	w11_d90e8666
dieses	w13_d90e8670
ist	w1_d90e8675
in	w3_d90e8678
hiesiger	w5_d90e8681
Gegend	w7_d90e8684
die	w9_d90e8687
neue	w11_d90e8690
See=mauer	w13_d90e8694
von	w1_d90e8699
dem	w3_d90e8702
jesten	w5_d90e8705
Lande	w7_d90e8708
abgerissen,	w9_d90e8711
auch	w11_d90e8714
sonst	w13_d90e8718
vieler	w1_d90e8724
Schaden	w3_d90e8727
verursachet	w5_d90e8730
worden.	w7_d90e8733
Das	w9_d90e8736
Wasser	w1_d90e8741
schlug	w3_d90e8744
allhier	w5_d90e8747
über	w7_d90e8750
die	w9_d90e8753
Wälle,	w11_d90e8756
und	w13_d90e8760
füllte	w1_d90e8765
fast	w3_d90e8768
alle	w5_d90e8771
Häuser	w7_d90e8774
an.	w9_d90e8777
Zu	w11_d90e8780
Robrazyl	w13_d90e8784
ist	w15_d90e8787
ein	w1_d90e8792
Emdner=fahr=zeug	w3_d90e8795
mit	w5_d90e8798
7.	w7_d90e8801
Menschen	w9_d90e8804
ver	w11_d90e8807
unglücket.	w1_d90e8813
</p>
<head id="h2_d90e8820">
Auszug	w1_d90e8824
eines	w3_d90e8827
Schreibens	w5_d90e8830
aus	w7_d90e8833
Elmsholm,	w1_d90e8838
im	w3_d90e8841
Holsteinischen	w5_d90e8844
vom	w7_d90e8847
12.	w1_d90e8852
October.	w3_d90e8855
</head>
<p id="p4_d90e8858">
Von	w1_d90e8862
der	w3_d90e8865
grossen	w5_d90e8868
Wasser=fluht,	w7_d90e8871
die	w9_d90e8874
wir	w11_d90e8877
am	w1_d90e8882
7ten	w3_d90e8885
October	w5_d90e8888
gehabt,	w7_d90e8891
und	w9_d90e8894
welche	w11_d90e8897
die	w13_d90e8901
vom	w15_d90e8904
Jahr	w1_d90e8909
1717.	w3_d90e8912
noch	w5_d90e8915
übertroffen,	w7_d90e8918
ist	w9_d90e8921
zu	w11_d90e8924
dem,	w13_d90e8928
was	w1_d90e8934
schon	w3_d90e8937
in	w5_d90e8940
offentlichen	w7_d90e8943
Blättern	w9_d90e8946
bekannt	w11_d90e8949
gemacht	w1_d90e8954
worden,	w3_d90e8957
noch	w5_d90e8960
folgendes	w7_d90e8963
anzumer	w9_d90e8966
ken.	w1_d90e8971
</p>
<p id="p6_d90e8974">
Es	w1_d90e8978
ligt	w3_d90e8981
hiesiger	w5_d90e8984
Ort	w7_d90e8987
halb	w9_d90e8990
auf	w11_d90e8993
der	w13_d90e8997
Geest	w15_d90e9000
und	w17_d90e9003
halb	w1_d90e9008
auf	w3_d90e9011
der	w5_d90e9014
Marsch.	w7_d90e9017
Wir	w9_d90e9020
haben	w11_d90e9023
noch	w13_d90e9027
nicht	w15_d90e9030
so	w1_d90e9035
viel	w3_d90e9038
gelitten,	w5_d90e9041
als	w7_d90e9044
die	w9_d90e9047
Marsch=länder.	w11_d90e9050
Dem	w1_d90e9056
ungeachtet	w3_d90e9059
wurden	w5_d90e9062
unsere	w7_d90e9065
Häuser	w9_d90e9068
in	w11_d90e9071
der	w1_d90e9076
Nacht	w3_d90e9079
ganz	w5_d90e9082
unter	w7_d90e9085
Wasser	w9_d90e9088
gesetzet,	w11_d90e9091
der	w13_d90e9095
gestalt,	w1_d90e9100
daß	w3_d90e9103
wann	w5_d90e9106
das	w7_d90e9109
Wasser	w9_d90e9112
nur	w11_d90e9115
einige	w13_d90e9119
Minuten	w1_d90e9124
noch	w3_d90e9127
gewachsen	w5_d90e9130
wäre,	w7_d90e9133
wir	w9_d90e9136
keine	w11_d90e9139
Rettung	w1_d90e9145
gehabt	w3_d90e9148
haben	w5_d90e9151
würden.	w7_d90e9154
Jn	w9_d90e9157
der	w11_d90e9160
Marsch	w1_d90e9165
ist	w3_d90e9168
das	w5_d90e9171
Wasser	w7_d90e9174
bis	w9_d90e9177
unter	w11_d90e9180
die	w13_d90e9184
Dächer,	w15_d90e9187
ja	w1_d90e9192
an	w3_d90e9195
einigen	w5_d90e9198
Orten	w7_d90e9201
gar	w9_d90e9204
über	w11_d90e9207
die	w13_d90e9211
Häu	w15_d90e9214
ser	w17_d90e9217
ge	w19_d90e9220
gangen.	w1_d90e9225
Jch	w3_d90e9228
habe	w5_d90e9231
das	w7_d90e9234
Elend	w9_d90e9237
mit	w11_d90e9240
Augen	w13_d90e9244
gesehen,	w1_d90e9250
welches	w3_d90e9253
ganz	w5_d90e9256
unbeschreiblich	w7_d90e9259
ist:	w9_d90e9262
und	w1_d90e9267
wann	w3_d90e9270
einige	w5_d90e9273
1000.	w7_d90e9276
Wagen	w9_d90e9279
vorhanden	w11_d90e9282
wären,	w1_d90e9287
so	w3_d90e9290
könnten	w5_d90e9293
sie	w7_d90e9296
doch	w9_d90e9299
nicht	w11_d90e9302
das	w13_d90e9306
Strand	w15_d90e9309
gut	w1_d90e9314
insgesammt	w3_d90e9317
wegführen,	w5_d90e9320
das	w7_d90e9323
nur	w9_d90e9326
in	w11_d90e9329
ei	w13_d90e9333
nem	w1_d90e9339
Districte	w3_d90e9342
von	w5_d90e9345
ein	w7_d90e9348
paar	w9_d90e9351
Stunden	w11_d90e9354
um	w13_d90e9358
Eimshorn	w1_d90e9363
herliget	w3_d90e9366
Viele	w5_d90e9369
hundert,	w7_d90e9372
der	w9_d90e9375
schönsten	w1_d90e9380
Pferde	w3_d90e9383
Rinder,	w5_d90e9386
Kisten,	w7_d90e9389
Behten	w9_d90e9392
und	w1_d90e9397
anders	w3_d90e9400
Haus=geräte,	w5_d90e9403
Balken	w7_d90e9406
von	w9_d90e9409
Häu	w11_d90e9412
sern	w1_d90e9418
</p>
<p id="p10_d90e9423">
sern	w1_d90e9427
und	w3_d90e9430
dergleichen,	w5_d90e9433
ligen	w7_d90e9436
völlig	w9_d90e9439
durch	w11_d90e9442
cinander.	w1_d90e9447
An	w3_d90e9450
einem	w5_d90e9453
Orte	w7_d90e9456
hat	w9_d90e9459
das	w11_d90e9462
Wasser	w13_d90e9466
ein	w1_d90e9471
Haus	w3_d90e9474
ganz	w5_d90e9477
aufgehoben	w7_d90e9480
und	w9_d90e9483
an	w11_d90e9486
einen	w13_d90e9490
an	w15_d90e9493
dern	w1_d90e9499
versetzt.	w3_d90e9502
An	w5_d90e9505
vielen	w7_d90e9508
Orten	w9_d90e9511
hat	w11_d90e9514
gar	w13_d90e9518
nichts	w15_d90e9521
gerettet	w1_d90e9526
werden	w3_d90e9529
können,	w5_d90e9532
und	w7_d90e9535
das	w9_d90e9538
arme	w11_d90e9541
Volk	w13_d90e9545
hat	w1_d90e9550
froh	w3_d90e9553
seyn	w5_d90e9556
müssen,	w7_d90e9559
daß	w9_d90e9562
es	w11_d90e9565
noch	w13_d90e9569
das	w15_d90e9572
Le	w17_d90e9575
ben	w1_d90e9580
darvon	w3_d90e9583
gebracht	w5_d90e9586
hat.	w7_d90e9589
Man	w9_d90e9592
will	w11_d90e9595
sagen,	w13_d90e9599
daß	w1_d90e9605
die	w3_d90e9608
Menschen	w5_d90e9611
zu	w7_d90e9614
hunderten	w9_d90e9617
gezehlet	w11_d90e9620
wer	w13_d90e9624
den	w1_d90e9629
müsten,	w3_d90e9632
die	w5_d90e9635
im	w7_d90e9638
Wasser	w9_d90e9641
umgekommen	w11_d90e9644
seynd.	w13_d90e9648
Aus	w1_d90e9653
den	w3_d90e9656
vermögensten	w5_d90e9659
Leuten,	w7_d90e9662
welches	w9_d90e9665
sonder	w11_d90e9668
lich	w1_d90e9673
die	w3_d90e9676
seynd,	w5_d90e9679
die	w7_d90e9682
in	w9_d90e9685
der	w11_d90e9688
Marsch	w13_d90e9692
wohnen,	w15_d90e9695
seynd	w1_d90e9701
die	w3_d90e9704
ärmsten	w5_d90e9707
geworden.	w7_d90e9710
Kurz,	w9_d90e9713
das	w11_d90e9716
Unglück	w1_d90e9721
und	w3_d90e9724
der	w5_d90e9727
Schade	w7_d90e9730
ist	w9_d90e9733
unbeschreiblich.	w11_d90e9736
</p>
<head id="h2_d90e9742">
Mietau	w1_d90e9746
10.	w3_d90e9749
October.	w5_d90e9752
</head>
<p id="p4_d90e9755">
Ein	w1_d90e9759
Corpo	w3_d90e9762
Russischer	w5_d90e9765
Trupen,	w7_d90e9768
welches	w9_d90e9771
von	w1_d90e9776
der	w3_d90e9779
Rußisch=Kaiserlichen	w5_d90e9782
Armee,	w7_d90e9785
so	w9_d90e9788
in	w11_d90e9791
denen	w1_d90e9796
eroberten	w3_d90e9799
Provinzen	w5_d90e9802
liget,	w7_d90e9805
detaschiret	w9_d90e9808
worden,	w1_d90e9814
ist	w3_d90e9817
vor	w5_d90e9820
etlichen	w7_d90e9823
Tagen	w9_d90e9826
in	w11_d90e9829
unserer	w13_d90e9833
Ge	w15_d90e9836
gend	w1_d90e9841
angelanget.	w3_d90e9844
Es	w5_d90e9847
wird	w7_d90e9850
dasselbe	w9_d90e9853
hier	w11_d90e9856
so	w13_d90e9860
lange	w1_d90e9865
stehen	w3_d90e9868
bleiben,	w5_d90e9871
bis	w7_d90e9874
noch	w9_d90e9877
ein	w11_d90e9880
anderes	w13_d90e9884
Corpo	w1_d90e9889
wird	w3_d90e9892
angelanget	w5_d90e9895
seyn,	w7_d90e9898
da	w9_d90e9901
sich	w11_d90e9904
dann	w13_d90e9908
diese	w1_d90e9914
beyde	w3_d90e9917
Corps	w5_d90e9920
vereinigen,	w7_d90e9923
und	w9_d90e9926
ihren	w11_d90e9929
Marsch	w1_d90e9934
nach	w3_d90e9937
dem	w5_d90e9940
von	w7_d90e9943
Herrn	w9_d90e9946
General	w11_d90e9949
Feld	w13_d90e9953
marschall	w1_d90e9958
Apraxin	w3_d90e9961
erhaltenen	w5_d90e9964
Befehl,	w7_d90e9967
ein	w9_d90e9970
richten,	w1_d90e9975
und	w3_d90e9978
antretten	w5_d90e9981
werden.	w7_d90e9984
</p>
<head id="h2_d90e9990">
Rosenheim	w1_d90e9994
20.	w3_d90e9997
Octob.	w5_d90e10000
</head>
<p id="p4_d90e10003">
Nachdem	w1_d90e10007
der	w3_d90e10010
Schluß	w5_d90e10013
gefasset	w7_d90e10016
woden,	w9_d90e10019
so	w11_d90e10022
wol	w1_d90e10027
die	w3_d90e10030
Mannschaft	w5_d90e10033
als	w7_d90e10036
die	w9_d90e10039
Bagage,	w11_d90e10042
derer	w13_d90e10046
aus	w1_d90e10051
Jtalien	w3_d90e10054
nach	w5_d90e10057
Böhmen	w7_d90e10060
marschirenden	w9_d90e10063
10.	w1_d90e10069
tausend	w3_d90e10072
Mann	w5_d90e10075
Kaiserl.	w7_d90e10078
Königl.	w9_d90e10081
Trupen	w11_d90e10084
zu	w1_d90e10089
Halle	w3_d90e10092
im	w5_d90e10095
Jnn=thal	w7_d90e10098
einzuschiffen,	w9_d90e10101
und	w11_d90e10104
bis	w13_d90e10108
Linz	w1_d90e10113
zu	w3_d90e10116
Wasser	w5_d90e10119
zu	w7_d90e10122
verführen,	w9_d90e10125
so	w11_d90e10128
hat	w13_d90e10132
die	w15_d90e10135
kluge	w17_d90e10138
Vorsorge	w1_d90e10143
des	w3_d90e10146
Kaiserl.	w5_d90e10149
Königl.	w7_d90e10152
Vicepräsi	w9_d90e10155
dentens	w1_d90e10161
in	w3_d90e10164
Tyrol,	w5_d90e10167
Freyherrn	w7_d90e10170
von	w9_d90e10173
Enzenberg	w11_d90e10176
Excellenz,	w1_d90e10181
dem	w3_d90e10184
die	w5_d90e10187
Direction	w7_d90e10190
davon	w9_d90e10193
aufge	w11_d90e10196
tragen	w1_d90e10201
worden,	w3_d90e10204
Mittel	w5_d90e10207
gefunden,	w7_d90e10210
alle	w9_d90e10213
dis	w11_d90e10216
fällige	w1_d90e10221
Beschwerlichkeit	w3_d90e10224
zu	w5_d90e10227
übersteigen.	w7_d90e10230
Es	w9_d90e10233
wurden	w1_d90e10239
in	w3_d90e10242
aller	w5_d90e10245
Eile	w7_d90e10248
Schiffe	w9_d90e10251
und	w11_d90e10254
Flösse	w13_d90e10258
gebauet,	w15_d90e10261
und	w1_d90e10266
sogar	w3_d90e10269
aus	w5_d90e10272
Jtalien	w7_d90e10275
erfahrne	w9_d90e10278
Schif=leute	w11_d90e10281
dazu	w1_d90e10286
beruffen:	w3_d90e10289
230.	w5_d90e10292
Artilleristen	w7_d90e10295
waren	w9_d90e10298
die	w11_d90e10301
ersten,	w1_d90e10306
welche	w3_d90e10309
auf	w5_d90e10312
dem	w7_d90e10315
Jnn	w9_d90e10318
eingeschiffet	w11_d90e10321
wor	w13_d90e10325
den,	w1_d90e10331
denen	w3_d90e10334
folgte	w5_d90e10337
eine	w7_d90e10340
Battaillon	w9_d90e10343
mit	w11_d90e10346
zwey	w13_d90e10350
Grenadier=compagnien	w1_d90e10355
von	w3_d90e10358
dem	w5_d90e10361
Tyrolischen	w7_d90e10364
Land	w1_d90e10369
und	w3_d90e10372
Feld=regiment,	w5_d90e10375
dann	w7_d90e10378
sechs	w9_d90e10381
Bat	w11_d90e10384
taillons	w1_d90e10389
von	w3_d90e10392
Giulay,	w5_d90e10395
Stahremberg,	w7_d90e10398
und	w9_d90e10401
Königsegg,	w1_d90e10407
welche	w3_d90e10410
alle	w5_d90e10413
in	w7_d90e10416
wenig	w9_d90e10419
Tagen	w11_d90e10422
bey	w13_d90e10426
Linz	w1_d90e10431
angekommen.	w3_d90e10434
Die	w5_d90e10437
übrige	w7_d90e10440
Trupen	w9_d90e10443
wer	w11_d90e10446
den	w1_d90e10451
noch	w3_d90e10454
erwartet,	w5_d90e10457
und	w7_d90e10460
seynd	w9_d90e10463
bereits	w11_d90e10466
in	w13_d90e10470
vol	w15_d90e10473
lem	w1_d90e10478
Anzuge,	w3_d90e10481
samt	w5_d90e10484
einem	w7_d90e10487
starken	w9_d90e10490
Train	w11_d90e10493
von	w13_d90e10497
Artillerie.	w1_d90e10503
Hingegen	w3_d90e10506
haben	w5_d90e10509
beyde	w7_d90e10512
Regimen	w9_d90e10515
</p>
<p id="p6_d90e10518">
ter,	w1_d90e10522
Prinz	w3_d90e10525
Modena	w5_d90e10528
Dragoner,	w7_d90e10531
und	w9_d90e10534
Ester	w11_d90e10537
hazy	w1_d90e10542
Hussaren,	w3_d90e10545
sich	w5_d90e10548
zu	w7_d90e10551
Lande	w9_d90e10554
schon	w11_d90e10557
denen	w13_d90e10561
Bay	w15_d90e10564
rischen	w1_d90e10569
Gränzen	w3_d90e10572
genähert:	w5_d90e10575
Die	w7_d90e10578
Bagage	w9_d90e10581
aber	w11_d90e10584
des	w1_d90e10590
General=feld=marschall=leutenants	w3_d90e10593
Grafens	w1_d90e10598
Clerici,	w3_d90e10601
ist	w5_d90e10604
von	w7_d90e10607
Hall	w9_d90e10610
zu	w11_d90e10613
Wasser	w13_d90e10617
abgeganigen.	w1_d90e10622
</p>
<head id="h2_d90e10628">
St.	w1_d90e10632
Petersburg	w3_d90e10635
16.	w5_d90e10638
Oct.	w7_d90e10641
</head>
<p id="p4_d90e10644">
Der	w1_d90e10648
General=feld=marschall	w3_d90e10651
Apraxin	w5_d90e10654
ist	w7_d90e10657
im	w1_d90e10662
Begrif,	w3_d90e10665
in	w5_d90e10668
wenig	w7_d90e10671
Tagen	w9_d90e10674
die	w11_d90e10677
Reise	w13_d90e10681
nach	w15_d90e10684
Liefland	w1_d90e10689
anzutretten,	w3_d90e10692
und	w5_d90e10695
die	w7_d90e10698
Armee,	w9_d90e10701
die	w11_d90e10704
sich	w13_d90e10708
allda	w1_d90e10714
zusammen	w3_d90e10717
ziehet,	w5_d90e10720
zu	w7_d90e10723
commandiren.	w9_d90e10726
Die	w11_d90e10729
Generals,	w1_d90e10734
welche	w3_d90e10737
unter	w5_d90e10740
ihm	w7_d90e10743
stehen	w9_d90e10746
werden,	w11_d90e10749
seynd	w1_d90e10754
Lieven,	w3_d90e10757
Braun,	w5_d90e10760
und	w7_d90e10763
Lapuchin.	w9_d90e10766
Die	w11_d90e10769
Regimenter,	w1_d90e10774
die	w3_d90e10777
nach	w5_d90e10780
Liefland	w7_d90e10783
marschieren	w9_d90e10786
sol	w11_d90e10789
len,	w1_d90e10795
seynd	w3_d90e10798
bereits	w5_d90e10801
abgegangen,	w7_d90e10804
wie	w9_d90e10807
auch	w11_d90e10810
die	w13_d90e10814
Galteren,	w1_d90e10819
auf	w3_d90e10822
welche	w5_d90e10825
man	w7_d90e10828
500	w9_d90e10831
Mann	w11_d90e10834
von	w13_d90e10838
jedem	w1_d90e10843
Regimente	w3_d90e10846
eingeschiffet	w5_d90e10849
hat.	w7_d90e10852
</p>
<head id="h2_d90e10858">
Dresden	w1_d90e10862
25.	w3_d90e10865
Oct.	w5_d90e10868
</head>
<p id="p4_d90e10871">
Den	w1_d90e10875
22	w3_d90e10878
seynd	w5_d90e10881
5.	w7_d90e10884
Sächsische	w9_d90e10887
Jnfanterie	w11_d90e10890
regimenter,	w1_d90e10895
als	w3_d90e10898
Erb=prinz	w5_d90e10901
August,	w7_d90e10904
Prinz	w9_d90e10907
Xaver,	w1_d90e10912
Clemens,	w3_d90e10915
L	w5_d90e10918
bomirsky	w7_d90e10921
und	w9_d90e10924
Rochau	w11_d90e10927
in	w1_d90e10933
der	w3_d90e10936
Vorstadt	w5_d90e10939
nach	w7_d90e10942
dem	w9_d90e10945
Gebürge	w11_d90e10948
gegen	w13_d90e10952
dem	w1_d90e10957
Meißnischen=kreis	w3_d90e10960
vorbey	w5_d90e10963
marschiert.	w7_d90e10966
Jedes	w1_d90e10971
Regiment	w3_d90e10974
hatte	w5_d90e10977
seine	w7_d90e10980
Feld=canonen	w9_d90e10983
und	w1_d90e10988
Pulfer=kähne	w3_d90e10991
alleine	w5_d90e10994
keinen	w7_d90e10997
Artilleristen	w9_d90e11000
bey	w1_d90e11006
sich.	w3_d90e11009
Dem	w5_d90e11012
Vernehmen	w7_d90e11015
nach	w9_d90e11018
marschiren	w11_d90e11021
die	w1_d90e11026
benachbarten	w3_d90e11029
Regimenter	w5_d90e11032
ins	w7_d90e11035
Halber	w9_d90e11038
städtische,	w1_d90e11043
Magdeburgische	w3_d90e11046
und	w5_d90e11049
Branden	w7_d90e11052
burgische,	w1_d90e11057
in	w3_d90e11060
