<doc id="wr_1760-04-09" attrs="word" year="1760" month="04" day="09" corpus="2">
<head id="h2_d439e2392">
Madrid	w1_d439e2396
Herzogens	w3_d439e5980
von	w5_d439e5983
Broglie,	w7_d439e5986
von	w9_d439e5989
hier	w11_d439e5992
ab	w13_d439e5996
marschiret,	w1_d439e6001
um	w3_d439e6004
desto	w5_d439e6007
mehr	w7_d439e6010
Bequemlichkeit	w9_d439e6013
für	w1_d439e6018
die	w3_d439e6021
auf	w5_d439e6024
bevorstehende	w7_d439e6027
Oster=messe	w9_d439e6030
kom	w11_d439e6033
mende	w1_d439e6039
Fremde	w3_d439e6042
zu	w5_d439e6045
verschaffen.	w7_d439e6048
Besagtes	w9_d439e6051
Regiment	w1_d439e6056
wird	w3_d439e6059
in	w5_d439e6062
der	w7_d439e6065
Nachbarschaft	w9_d439e6068
und	w11_d439e6071
besonders	w1_d439e6076
denen	w3_d439e6079
Hochfürstl.	w5_d439e6082
Hessendarm	w7_d439e6085
städtischen	w1_d439e6090
Landen	w3_d439e6093
in	w5_d439e6096
der	w7_d439e6099
Gegend	w9_d439e6102
Gerau	w11_d439e6105
und	w13_d439e6109
auf	w1_d439e6115
mehrern	w3_d439e6118
Dorfschaften	w5_d439e6121
verlegt.	w7_d439e6124
</p>
<head id="h2_d439e6130">
Paris	w1_d439e6134
22.	w3_d439e6137
März.	w5_d439e6140
</head>
<p id="p4_d439e6143">
Mit	w1_d439e6147
der	w3_d439e6150
am	w5_d439e6153
16.	w7_d439e6156
dieses	w9_d439e6159
zu	w11_d439e6162
Orient	w13_d439e6166
einge	w15_d439e6169
loffenen	w1_d439e6174
Fregatte,	w3_d439e6177
die	w5_d439e6180
Subtile,	w7_d439e6183
hat	w9_d439e6186
man	w11_d439e6189
Nachrichten	w1_d439e6194
von	w3_d439e6197
der	w5_d439e6200
Cüste	w7_d439e6203
von	w9_d439e6206
Coroman	w11_d439e6209
del	w1_d439e6215
vom	w3_d439e6218
15.	w5_d439e6221
October	w7_d439e6224
erhalten.	w9_d439e6227
Sie	w11_d439e6230
wel	w13_d439e6234
den,	w1_d439e6239
daß	w3_d439e6242
die	w5_d439e6245
Escadre	w7_d439e6248
des	w9_d439e6251
Herrn	w11_d439e6254
Dache	w13_d439e6258
den	w15_d439e6261
9.	w1_d439e6266
September	w3_d439e6269
die	w5_d439e6272
Engländische	w7_d439e6275
Escadre	w9_d439e6278
un	w11_d439e6281
ter	w1_d439e6286
dem	w3_d439e6289
Herrn	w5_d439e6292
Pocock	w7_d439e6295
entdeckt,	w9_d439e6298
daß	w11_d439e6301
beede	w13_d439e6305
den	w1_d439e6311
10.	w3_d439e6314
aneinander	w5_d439e6317
gerahten,	w7_d439e6320
und	w9_d439e6323
zwey	w11_d439e6326
Stunden	w1_d439e6331
lang	w3_d439e6334
einander	w5_d439e6337
beschossen,	w7_d439e6340
nach	w9_d439e6343
de	w11_d439e6346
ren	w1_d439e6351
Verlauf	w3_d439e6354
beede	w5_d439e6357
Flotten	w7_d439e6360
sich	w9_d439e6363
zurückgeze	w11_d439e6366
gen,	w1_d439e6371
ohne,	w3_d439e6374
daß	w5_d439e6377
man	w7_d439e6380
noch	w9_d439e6383
zur	w11_d439e6386
Zeit	w13_d439e6390
nähere	w15_d439e6393
Umstände	w1_d439e6399
wisse,	w3_d439e6402
nur	w5_d439e6405
schiene,	w7_d439e6408
daß	w9_d439e6411
die	w11_d439e6414
Eng	w13_d439e6418
ländische	w1_d439e6423
Flotte	w3_d439e6426
übel	w5_d439e6429
möchte	w7_d439e6432
zugerichtet	w9_d439e6435
wor	w11_d439e6438
den	w1_d439e6443
seyn.	w3_d439e6446
Der	w5_d439e6449
Herr	w7_d439e6452
Dache	w9_d439e6455
gieng	w11_d439e6458
darauf	w13_d439e6462
den	w1_d439e6467
15.	w3_d439e6470
September	w5_d439e6473
nach	w7_d439e6476
Pondichery	w9_d439e6479
und	w11_d439e6482
lud	w1_d439e6488
daselbst	w3_d439e6491
die	w5_d439e6494
Trupen,	w7_d439e6497
Munition	w9_d439e6500
und	w11_d439e6503
übrige	w1_d439e6508
dahin	w3_d439e6511
gehörige	w5_d439e6514
Sachen	w7_d439e6517
aus.	w9_d439e6520
Den	w11_d439e6523
ersten	w1_d439e6528
October	w3_d439e6531
gieng	w5_d439e6534
er	w7_d439e6537
wieder	w9_d439e6540
ab,	w11_d439e6543
und	w13_d439e6547
kehrte	w1_d439e6552
nach	w3_d439e6555
der	w5_d439e6558
Jnsul	w7_d439e6561
Frankreich	w9_d439e6564
mit	w11_d439e6567
seinen	w13_d439e6571
Schiffen	w1_d439e6577
zurück.	w3_d439e6580
Vermög	w5_d439e6583
eben	w7_d439e6586
dieser	w9_d439e6589
Briefe	w11_d439e6592
soll	w1_d439e6597
den	w3_d439e6600
30.	w5_d439e6603
September	w7_d439e6606
zwischen	w9_d439e6609
denen	w11_d439e6612
</p>
<p id="p10_d439e6625">
Französischen	w1_d439e6629
und	w3_d439e6632
Engländischen	w5_d439e6635
Trupen	w7_d439e6638
zu	w9_d439e6641
Vandapachi,	w1_d439e6646
unweit	w3_d439e6649
Arcate,	w5_d439e6652
30.	w7_d439e6655
Meilen	w9_d439e6658
von	w1_d439e6663
Pondichery	w3_d439e6666
ein	w5_d439e6669
Treffen	w7_d439e6672
vorgefallen	w9_d439e6675
seyn.	w11_d439e6678
Die	w1_d439e6684
Engländer	w3_d439e6687
waren	w5_d439e6690
1700.	w7_d439e6693
Weisse	w9_d439e6696
und	w11_d439e6699
4000.	w1_d439e6704
schwarze	w3_d439e6707
stark.	w5_d439e6710
Das	w7_d439e6713
Französische	w9_d439e6716
Heer	w1_d439e6721
bestand	w3_d439e6724
aus	w5_d439e6727
1100.	w7_d439e6730
Weissen,	w9_d439e6733
unter	w11_d439e6736
dem	w1_d439e6741
Herrn	w3_d439e6744
von	w5_d439e6747
Geoghegan,	w7_d439e6750
Grenadier	w9_d439e6753
capitaine	w1_d439e6759
des	w3_d439e6762
Regiments	w5_d439e6765
von	w7_d439e6768
Lally,	w9_d439e6771
der	w11_d439e6774
in	w13_d439e6778
Abwesenheit	w1_d439e6783
seines	w3_d439e6786
Obristen	w5_d439e6789
commandirte.	w7_d439e6792
Die	w1_d439e6797
Affaire	w3_d439e6800
war	w5_d439e6803
hitzig	w7_d439e6806
und	w9_d439e6809
dauerte	w11_d439e6812
5.	w13_d439e6816
Stun	w15_d439e6819
den.	w1_d439e6824
Die	w3_d439e6827
Engländer	w5_d439e6830
haben	w7_d439e6833
350.	w9_d439e6836
Todte	w11_d439e6839
und	w1_d439e6845
viele	w3_d439e6848
Bleßirte	w5_d439e6851
gehabt.	w7_d439e6854
Man	w9_d439e6857
hat	w11_d439e6860
von	w13_d439e6864
ihnen	w1_d439e6869
4.	w3_d439e6872
Canonen	w5_d439e6875
und	w7_d439e6878
2.	w9_d439e6881
Rüst=wägen	w11_d439e6884
er	w13_d439e6888
obert,	w1_d439e6893
5.	w3_d439e6896
Officiers	w5_d439e6899
und	w7_d439e6902
56.	w9_d439e6905
Gemeine	w11_d439e6908
gefangen	w1_d439e6913
genommen.	w3_d439e6916
Unser	w5_d439e6919
Verlust	w7_d439e6922
hat	w9_d439e6925
in	w11_d439e6928
36.	w1_d439e6934
Todten	w3_d439e6937
und	w5_d439e6940
78.	w7_d439e6943
Bleßirten	w9_d439e6946
bestanden.	w11_d439e6949
Unter	w1_d439e6954
denen	w3_d439e6957
ersten	w5_d439e6960
sind	w7_d439e6963
die	w9_d439e6966
Herren	w11_d439e6969
von	w13_d439e6973
Gines	w15_d439e6976
toux	w1_d439e6981
und	w3_d439e6984
Gouyon,	w5_d439e6987
Haupt=leute	w7_d439e6990
unter	w9_d439e6993
dem	w11_d439e6996
Regiment	w1_d439e7001
von	w3_d439e7004
Lothringen,	w5_d439e7007
der	w7_d439e7010
Herr	w9_d439e7013
de	w11_d439e7016
Mainville,	w1_d439e7022
Commandant	w3_d439e7025
des	w5_d439e7028
Jneischen	w7_d439e7031
Bataillons,	w1_d439e7036
und	w3_d439e7039
der	w5_d439e7042
Herr	w7_d439e7045
Papillant,	w9_d439e7048
Leu	w11_d439e7051
tenant	w1_d439e7056
unter	w3_d439e7059
denen	w5_d439e7062
Trupen	w7_d439e7065
der	w9_d439e7068
Compagnie.	w11_d439e7071
Man	w1_d439e7076
vernihmt	w3_d439e7079
von	w5_d439e7082
Lafleche,	w7_d439e7085
daß	w9_d439e7088
Dionysius	w11_d439e7091
Gaignard,	w1_d439e7097
Einwohner	w3_d439e7100
zu	w5_d439e7103
Luche,	w7_d439e7106
am	w9_d439e7109
22.	w11_d439e7112
Februarii	w1_d439e7117
in	w3_d439e7120
einem	w5_d439e7123
Alter	w7_d439e7126
von	w9_d439e7129
123.	w11_d439e7132
Jah	w13_d439e7136
ren	w1_d439e7141
und	w3_d439e7144
10.	w5_d439e7147
Monaten	w7_d439e7150
verstorben.	w9_d439e7153
Den	w11_d439e7156
24.	w1_d439e7161
Februarii	w3_d439e7164
ist	w5_d439e7167
auch	w7_d439e7170
Johann	w9_d439e7173
Croquet,	w11_d439e7176
Einwohner	w1_d439e7182
aus	w3_d439e7185
dem	w5_d439e7188
Dorf	w7_d439e7191
dieses	w9_d439e7194
Namens,	w11_d439e7197
unweit	w1_d439e7202
Tinchebraye,	w3_d439e7205
gleichfalls	w5_d439e7208
in	w7_d439e7211
einem	w9_d439e7214
Alter	w1_d439e7219
von	w3_d439e7222
123.	w5_d439e7225
Jahren	w7_d439e7228
und	w9_d439e7231
2.	w11_d439e7234
Monaten	w13_d439e7238
mit	w1_d439e7243
Tod	w3_d439e7246
abgegangen.	w5_d439e7249
</p>
<head id="h2_d439e7255">
Zeiz	w1_d439e7259
20.	w3_d439e7262
März.	w5_d439e7265
</head>
<p id="p4_d439e7268">
Den	w1_d439e7272
17.	w3_d439e7275
um	w5_d439e7278
5.	w7_d439e7281
Uhr	w9_d439e7284
wurde	w11_d439e7287
unsere	w13_d439e7291
Stadt	w1_d439e7296
in	w3_d439e7299
grosses	w5_d439e7302
Schröcken	w7_d439e7305
gesetzt.	w9_d439e7308
Es	w11_d439e7311
kame	w1_d439e7316
ein	w3_d439e7319
Commando	w5_d439e7322
Croaten	w7_d439e7325
und	w9_d439e7328
Sach	w11_d439e7331
sen	w1_d439e7337
mit	w3_d439e7340
2.	w5_d439e7343
Canonen	w7_d439e7346
in	w9_d439e7349
aller	w11_d439e7352
Stille	w13_d439e7356
vor	w15_d439e7359
den	w17_d439e7362
Thoren	w1_d439e7367
an;	w3_d439e7370
von	w5_d439e7373
der	w7_d439e7376
Altenburger	w9_d439e7379
Strasse	w11_d439e7382
kame	w1_d439e7387
desgleichen	w3_d439e7390
ein	w5_d439e7393
starkes	w7_d439e7396
Commando	w9_d439e7399
Baronyaischer	w1_d439e7404
Hussaren	w3_d439e7407
mit	w5_d439e7410
Churpfalzi	w7_d439e7413
schen	w1_d439e7419
Dragonern.	w3_d439e7422
Unsere	w5_d439e7425
Garnison,	w7_d439e7428
welche	w1_d439e7433
in	w3_d439e7436
2.	w5_d439e7439
Compagnien	w7_d439e7442
Preußischer	w9_d439e7445
schwerer	w1_d439e7450
Cavallerie	w3_d439e7453
und	w5_d439e7456
Carabiniers	w7_d439e7459
be	w9_d439e7462
stund,	w1_d439e7467
geriet	w3_d439e7470
in	w5_d439e7473
Allarm,	w7_d439e7476
und	w9_d439e7479
retirirte	w11_d439e7482
sich	w13_d439e7486
</p>
<p id="p6_d439e7489">
nach	w1_d439e7493
Leipzig	w3_d439e7496
zu,	w5_d439e7499
die	w7_d439e7502
Bagage	w9_d439e7505
aber	w11_d439e7508
desilirte	w13_d439e7512
gegen	w1_d439e7517
Weissenfels.	w3_d439e7520
Da	w5_d439e7523
aber	w7_d439e7526
alle	w9_d439e7529
Thore	w11_d439e7532
coupirt	w1_d439e7537
waren,	w3_d439e7540
als	w5_d439e7543
wurden	w7_d439e7546
sogleich	w9_d439e7549
die	w11_d439e7552
sil	w13_d439e7556
berne	w1_d439e7562
Paucken	w3_d439e7565
erbeutet,	w5_d439e7568
und	w7_d439e7571
der	w9_d439e7574
Obriste	w11_d439e7577
von	w1_d439e7582
Dreskow,	w3_d439e7585
nebst	w5_d439e7588
vielen	w7_d439e7591
andern	w9_d439e7594
Officiers,	w11_d439e7597
zu	w1_d439e7602
Gefangenen	w3_d439e7605
gemacht.	w5_d439e7608
Da	w7_d439e7611
nun	w9_d439e7614
auf	w11_d439e7617
den	w13_d439e7621
umliegenden	w1_d439e7626
Dörfern	w3_d439e7629
bey	w5_d439e7632
Zeitz	w7_d439e7635
noch	w9_d439e7638
5.	w11_d439e7641
Com	w13_d439e7645
pagnien	w1_d439e7651
von	w3_d439e7654
Preußischer	w5_d439e7657
schweren	w7_d439e7660
Cavalle	w9_d439e7663
rie	w1_d439e7668
gelegen,	w3_d439e7671
als	w5_d439e7674
eileten	w7_d439e7677
selbige	w9_d439e7680
zum	w11_d439e7683
Suc	w13_d439e7687
curs.	w1_d439e7692
Der	w3_d439e7695
Preußische	w5_d439e7698
Herr	w7_d439e7701
Rittmeister	w9_d439e7704
von	w1_d439e7709
Wutgenau	w3_d439e7712
war	w5_d439e7715
der	w7_d439e7718
erste	w9_d439e7721
mit	w11_d439e7724
seinem	w13_d439e7728
Escadron,	w1_d439e7734
so	w3_d439e7737
unweit	w5_d439e7740
der	w7_d439e7743
Stadt	w9_d439e7746
ankam,	w11_d439e7749
und	w13_d439e7753
sich	w1_d439e7758
in	w3_d439e7761
Schlacht=ordnung	w5_d439e7764
stellte,	w7_d439e7767
ganz	w9_d439e7770
un	w11_d439e7773
vermutet	w1_d439e7778
kam	w3_d439e7781
der	w5_d439e7784
Hauptmann	w7_d439e7787
Otto	w9_d439e7790
mit	w11_d439e7793
seinem	w1_d439e7798
Jäger=corps,	w3_d439e7801
welcher	w5_d439e7804
seinen	w7_d439e7807
Marsch	w9_d439e7810
über	w1_d439e7816
Eisenberg	w3_d439e7819
jenseits	w5_d439e7822
der	w7_d439e7825
Eister	w9_d439e7828
genom	w11_d439e7831
men,	w1_d439e7836
und	w3_d439e7839
coupirte	w5_d439e7842
in	w7_d439e7845
aller	w9_d439e7848
Eile	w11_d439e7851
die	w13_d439e7855
Strasse	w15_d439e7858
nach	w1_d439e7863
Naumburg	w3_d439e7866
und	w5_d439e7869
Weissenfels,	w7_d439e7872
und	w9_d439e7875
fiel	w11_d439e7878
in	w1_d439e7883
die	w3_d439e7886
Preußische	w5_d439e7889
Bagage	w7_d439e7892
ein,	w9_d439e7895
allwo	w11_d439e7898
auch	w13_d439e7902
dieselbe	w1_d439e7908
samtlich	w3_d439e7911
in	w5_d439e7914
des	w7_d439e7917
Jäger=corps	w9_d439e7920
Hände	w11_d439e7923
geriet,	w1_d439e7928
solche	w3_d439e7931
wurde	w5_d439e7934
durch	w7_d439e7937
ein	w9_d439e7940
Commands	w11_d439e7943
Jäger	w1_d439e7948
in	w3_d439e7951
den	w5_d439e7954
Zeitzischen	w7_d439e7957
Forst	w9_d439e7960
gebracht.	w11_d439e7963
Der	w1_d439e7968
Hauptmann	w3_d439e7971
Dito	w5_d439e7974
aber	w7_d439e7977
mit	w9_d439e7980
seinen	w11_d439e7983
Jä	w13_d439e7987
gern	w1_d439e7993
altaquirte	w3_d439e7996
das	w5_d439e7999
aufmarschirte	w7_d439e8002
Escadron	w9_d439e8005
des	w1_d439e8010
Ritt=meisters	w3_d439e8013
von	w5_d439e8016
Wutgenau	w7_d439e8019
mit	w9_d439e8022
so	w11_d439e8025
ei	w13_d439e8029
ner	w1_d439e8034
Lebhaftigkeit	w3_d439e8037
en	w5_d439e8040
Front,	w7_d439e8043
und	w9_d439e8046
da	w11_d439e8049
sie	w13_d439e8053
bis	w15_d439e8056
auf	w17_d439e8059
60.	w1_d439e8064
Schritt	w3_d439e8067
zusammen	w5_d439e8070
rückten,	w7_d439e8073
wurde	w9_d439e8076
von	w11_d439e8079
denen	w1_d439e8085
Jägern	w3_d439e8088
ein	w5_d439e8091
heftiges	w7_d439e8094
Büchsen=feuer	w9_d439e8097
ge	w11_d439e8100
macht,	w1_d439e8105
allwo	w3_d439e8108
sogleich	w5_d439e8111
bey	w7_d439e8114
erster	w9_d439e8117
Salve	w11_d439e8120
1.	w13_d439e8124
Officier	w1_d439e8129
nebst	w3_d439e8132
16.	w5_d439e8135
Gemeinen	w7_d439e8138
bleßirt,	w9_d439e8141
und	w11_d439e8144
todt	w1_d439e8149
geschossen	w3_d439e8152
wurden.	w5_d439e8155
Das	w7_d439e8158
Jäger=corps	w9_d439e8161
zog	w1_d439e8167
sich	w3_d439e8170
etwas	w5_d439e8173
zurück,	w7_d439e8176
und	w9_d439e8179
bis	w11_d439e8182
an	w13_d439e8186
den	w15_d439e8189
Floß=graben,	w1_d439e8194
allwo	w3_d439e8197
sich	w5_d439e8200
selbiges	w7_d439e8203
wieder	w9_d439e8206
setzte,	w1_d439e8211
und	w3_d439e8214
zum	w5_d439e8217
andernmal	w7_d439e8220
das	w9_d439e8223
Büchsen	w11_d439e8226
feuer	w1_d439e8231
wieder	w3_d439e8234
anfieng.	w5_d439e8237
Es	w7_d439e8240
wurde	w9_d439e8243
von	w11_d439e8246
bey	w13_d439e8250
den	w1_d439e8256
Seiten	w3_d439e8259
heftig	w5_d439e8262
gefeuert,	w7_d439e8265
und	w9_d439e8268
daurete	w11_d439e8271
dieses	w1_d439e8276
Gefecht	w3_d439e8279
über	w5_d439e8282
2.	w7_d439e8285
Stunden.	w9_d439e8288
Der	w11_d439e8291
Preußische	w1_d439e8296
Herr	w3_d439e8299
Ritt=meister	w5_d439e8302
von	w7_d439e8305
Wutge	w9_d439e8308
nau,	w1_d439e8313
welcher	w3_d439e8316
auf	w5_d439e8319
seine	w7_d439e8322
Retirade	w9_d439e8325
dachte,	w11_d439e8328
ließ	w13_d439e8332
endlich	w1_d439e8338
seinem	w3_d439e8341
Escadron	w5_d439e8344
die	w7_d439e8347
Cürasse	w9_d439e8350
und	w11_d439e8353
Haber=säcke	w1_d439e8358
abwerfen,	w3_d439e8361
und	w5_d439e8364
zog	w7_d439e8367
sich	w9_d439e8370
nach	w11_d439e8373
Deissen	w1_d439e8378
zu;	w3_d439e8381
das	w5_d439e8384
Jäger=corps,	w7_d439e8387
so	w9_d439e8390
ihn	w11_d439e8393
aber	w13_d439e8397
in	w1_d439e8402
</p>
<p id="p10_d439e8407">
in	w1_d439e8411
vollen	w3_d439e8414
Galopp	w5_d439e8417
gleich	w7_d439e8420
in	w9_d439e8423
Rücken	w11_d439e8426
siel,	w13_d439e8430
zersprengte	w1_d439e8435
das	w3_d439e8438
ganze	w5_d439e8441
Escadron,	w7_d439e8444
nahm	w9_d439e8447
den	w11_d439e8450
Ritt=meister	w1_d439e8455
von	w3_d439e8458
Wutgenau,	w5_d439e8461
den	w7_d439e8464
Cornet	w9_d439e8467
Rediger,	w1_d439e8473
und	w3_d439e8476
noch	w5_d439e8479
etliche	w7_d439e8482
50.	w9_d439e8485
Gemeine	w11_d439e8488
ge	w13_d439e8492
fangen,	w1_d439e8497
so,	w3_d439e8500
daß	w5_d439e8503
von	w7_d439e8506
diesem	w9_d439e8509
Escadron	w11_d439e8512
nicht	w13_d439e8516
mehr	w1_d439e8521
als	w3_d439e8524
die	w5_d439e8527
Estandarte	w7_d439e8530
mit	w9_d439e8533
10.	w11_d439e8536
Gemei	w13_d439e8540
nen	w1_d439e8545
davon	w3_d439e8548
gekommen	w5_d439e8551
sind.	w7_d439e8554
Viele	w9_d439e8557
Pferde,	w11_d439e8560
so	w1_d439e8566
das	w3_d439e8569
Jäger=corps	w5_d439e8572
in	w7_d439e8575
hiesige	w9_d439e8578
Stadt	w11_d439e8581
ge	w13_d439e8585
bracht,	w1_d439e8590
waren	w3_d439e8593
bleßirt.	w5_d439e8596
</p>
<head id="h2_d439e8602">
London	w1_d439e8606
21.	w3_d439e8609
März.	w5_d439e8612
</head>
<p id="p4_d439e8615">
Man	w1_d439e8619
versichert	w3_d439e8622
durchgängig,	w5_d439e8625
daß	w7_d439e8628
der	w9_d439e8631
Prinz	w1_d439e8636
Eduard	w3_d439e8639
nächstens	w5_d439e8642
zum	w7_d439e8645
Herzog	w9_d439e8648
von	w11_d439e8651
Glocester	w1_d439e8656
und	w3_d439e8659
mit	w5_d439e8662
der	w7_d439e8665
Zeit	w9_d439e8668
zum	w11_d439e8671
Herzog	w13_d439e8675
von	w15_d439e8678
Porck	w1_d439e8684
werde	w3_d439e8687
ernennt	w5_d439e8690
werden,	w7_d439e8693
wie	w9_d439e8696
es	w11_d439e8699
dann	w13_d439e8703
auch	w1_d439e8708
heißt,	w3_d439e8711
daß	w5_d439e8714
der	w7_d439e8717
Groß=siegel=bewahrer,	w9_d439e8720
Chevalier	w1_d439e8725
Hanley,	w3_d439e8728
zum	w5_d439e8731
Lord	w7_d439e8734
und	w9_d439e8737
zugleich	w11_d439e8740
Groß=canzler	w1_d439e8745
von	w3_d439e8748
England	w5_d439e8751
werde	w7_d439e8754
ernennt	w9_d439e8757
werden,	w1_d439e8763
und	w3_d439e8766
daß	w5_d439e8769
er	w7_d439e8772
den	w9_d439e8775
14ten	w11_d439e8778
April	w13_d439e8782
bey	w15_d439e8785
der	w1_d439e8790
Verurtheilung	w3_d439e8793
des	w5_d439e8796
Lord	w7_d439e8799
Ferres	w9_d439e8802
als	w11_d439e8805
Präsident	w1_d439e8810
oder	w3_d439e8813
Oberster	w5_d439e8816
Richter	w7_d439e8819
erscheinen	w9_d439e8822
werde.	w1_d439e8827
Mylord	w3_d439e8830
Granby,	w5_d439e8833
und	w7_d439e8836
die	w9_d439e8839
übrige	w11_d439e8842
Generals=personen	w1_d439e8848
von	w3_d439e8851
der	w5_d439e8854
Alliirten	w7_d439e8857
Armee	w9_d439e8860
stehen	w1_d439e8865
im	w3_d439e8868
Begrief	w5_d439e8871
dahin	w7_d439e8874
zurück	w9_d439e8877
zu	w11_d439e8880
kehren.	w13_d439e8884
Zwey	w1_d439e8889
Bataillons	w3_d439e8892
des	w5_d439e8895
ersten	w7_d439e8898
Garderegi	w9_d439e8901
menls,	w1_d439e8906
eines	w3_d439e8909
vom	w5_d439e8912
2ten,	w7_d439e8915
und	w9_d439e8918
eines	w11_d439e8921
vom	w13_d439e8925
3ten,	w15_d439e8928
so	w1_d439e8934
zusammen	w3_d439e8937
etwa	w5_d439e8940
3500.	w7_d439e8943
Mann	w9_d439e8946
ausma	w11_d439e8949
chen,	w1_d439e8954
haben	w3_d439e8957
Ordre,	w5_d439e8960
sich	w7_d439e8963
zum	w9_d439e8966
Einschiffen	w11_d439e8969
nach	w1_d439e8974
Teutschland	w3_d439e8977
parat	w5_d439e8980
zu	w7_d439e8983
halten;	w9_d439e8986
die	w11_d439e8989
übri	w13_d439e8993
ge	w1_d439e8998
zu	w3_d439e9001
gleichem	w5_d439e9004
Endzweck	w7_d439e9007
bestimmte	w9_d439e9010
Tru	w11_d439e9013
pen,	w1_d439e9019
werden,	w3_d439e9022
einschließlich	w5_d439e9025
dieser,	w7_d439e9028
in	w9_d439e9031
allem	w11_d439e9034
21500.	w1_d439e9039
Mann	w3_d439e9042
ausmachen.	w5_d439e9045
Es	w7_d439e9048
sind	w9_d439e9051
meist	w11_d439e9054
Freywillige	w1_d439e9059
von	w3_d439e9062
verschiedenen	w5_d439e9065
National	w7_d439e9068
regimentern.	w1_d439e9073
Man	w3_d439e9076
fährt	w5_d439e9079
fort	w7_d439e9082
alle	w9_d439e9085
mögli	w11_d439e9088
che	w1_d439e9094
Kriegs=schiffe	w3_d439e9097
auszurüsten,	w5_d439e9100
indem	w7_d439e9103
man	w9_d439e9106
in	w1_d439e9111
der	w3_d439e9114
That	w5_d439e9117
grosse	w7_d439e9120
Desseins	w9_d439e9123
gegen	w11_d439e9126
Frank	w13_d439e9130
reich	w1_d439e9135
vorhat.	w3_d439e9138
Die	w5_d439e9141
Admirale	w7_d439e9144
Saunders	w9_d439e9147
und	w1_d439e9152
der	w3_d439e9155
Lord	w5_d439e9158
Howe	w7_d439e9161
werden	w9_d439e9164
zu	w11_d439e9167
etwas	w13_d439e9171
sehr	w15_d439e9174
wichtiges	w1_d439e9180
gebraucht	w3_d439e9183
werden.	w5_d439e9186
Die	w7_d439e9189
Admi	w9_d439e9192
räle	w1_d439e9197
Boscawen,	w3_d439e9200
Hawke,	w5_d439e9203
Durell,	w7_d439e9206
Hardy	w9_d439e9209
und	w1_d439e9214
Gerey	w3_d439e9217
sind	w5_d439e9220
nach	w7_d439e9223
und	w9_d439e9226
nach	w11_d439e9229
gegen	w13_d439e9233
die	w15_d439e9236
Französischen	w1_d439e9241
Cüsten	w3_d439e9244
zu	w5_d439e9247
agiren	w7_d439e9250
bestimmet.	w9_d439e9253
Der	w1_d439e9259
Admiral	w3_d439e9262
Holborne	w5_d439e9265
soll	w7_d439e9268
ins	w9_d439e9271
Mittellän	w11_d439e9274
dische	w1_d439e9279
Meer	w3_d439e9282
gehen,	w5_d439e9285
von	w7_d439e9288
wannen	w9_d439e9291
unter	w11_d439e9294
Ge	w13_d439e9298
</p>
<p id="p6_d439e9301">
leite	w1_d439e9305
der	w3_d439e9308
Kriegs=schiffe	w5_d439e9311
St.	w7_d439e9314
Albans	w9_d439e9317
und	w11_d439e9320
Jersey	w1_d439e9325
etlich	w3_d439e9328
und	w5_d439e9331
vierzig	w7_d439e9334
Kauffahrer	w9_d439e9337
ange	w11_d439e9340
langt.	w1_d439e9345
Der	w3_d439e9348
Chef	w5_d439e9351
d'Escadre	w7_d439e9354
Boys	w9_d439e9357
ist,	w11_d439e9360
nach	w13_d439e9364
dem	w1_d439e9370
der	w3_d439e9373
Herr	w5_d439e9376
Thurot	w7_d439e9379
nicht	w9_d439e9382
mehr	w11_d439e9385
vorhan	w13_d439e9389
den,	w1_d439e9394
wieder	w3_d439e9397
mit	w5_d439e9400
seiner	w7_d439e9403
kleinen	w9_d439e9406
Flotte	w11_d439e9409
in	w13_d439e9413
die	w15_d439e9416
Themse	w1_d439e9421
eingeloffen.	w3_d439e9424
Der	w5_d439e9427
König	w7_d439e9430
hat	w9_d439e9433
den	w11_d439e9436
Lord	w1_d439e9441
Waldegrave	w3_d439e9444
anstatt	w5_d439e9447
des	w7_d439e9450
verstorbenen	w9_d439e9453
Generals	w1_d439e9459
Onslow	w3_d439e9462
zum	w5_d439e9465
Gouverneur	w7_d439e9468
von	w9_d439e9471
Plymouth,	w1_d439e9476
und	w3_d439e9479
den	w5_d439e9482
Lord	w7_d439e9485
Kingsley	w9_d439e9488
zum	w11_d439e9491
Gou	w13_d439e9495
verneur	w1_d439e9500
des	w3_d439e9503
Forts	w5_d439e9506
Williams	w7_d439e9509
in	w9_d439e9512
Schott	w11_d439e9515
land,	w1_d439e9520
so	w3_d439e9523
auch	w5_d439e9526
der	w7_d439e9529
General	w9_d439e9532
Onslow	w11_d439e9535
vor	w13_d439e9539
her	w1_d439e9545
gehabt,	w3_d439e9548
ernannt.	w5_d439e9551
</p>
<head id="h2_d439e9557">
Dreßden	w1_d439e9561
31.	w3_d439e9564
März.	w5_d439e9567
</head>
<p id="p4_d439e9570">
Der	w1_d439e9574
König	w3_d439e9577
von	w5_d439e9580
Preussen	w7_d439e9583
macht	w9_d439e9586
Bewe	w11_d439e9589
gungen,	w1_d439e9594
welche	w3_d439e9597
uns	w5_d439e9600
in	w7_d439e9603
wenig	w9_d439e9606
Tägen	w11_d439e9609
eine	w13_d439e9613
merkwürdige	w1_d439e9618
Begebenheit	w3_d439e9621
anzukünden	w5_d439e9624
schei	w7_d439e9627
nen;	w1_d439e9633
nicht	w3_d439e9636
nur	w5_d439e9639
haben	w7_d439e9642
Se.	w9_d439e9645
