<doc id="wr_1757-03-05" attrs="word" year="1757" month="03" day="05" corpus="2">
<head id="h2_d123e3519">
Londen	w1_d123e3523
auszumachen.	w1_d123e7173
Eine	w3_d123e7176
andere	w5_d123e7179
Zeitung,	w7_d123e7182
welche	w9_d123e7185
mehr	w1_d123e7190
Gewißheit	w3_d123e7193
zu	w5_d123e7196
haben	w7_d123e7199
scheinet,	w9_d123e7202
meldet	w11_d123e7205
von	w1_d123e7210
Durch=paßierung	w3_d123e7213
vieler	w5_d123e7216
Kannoniers	w7_d123e7219
und	w1_d123e7225
Artillerie=bedienten,	w3_d123e7228
welche	w5_d123e7231
aus	w7_d123e7234
Pom	w9_d123e7237
mern	w1_d123e7242
nach	w3_d123e7245
Memel	w5_d123e7248
marschiert	w7_d123e7251
seynd,	w9_d123e7254
wie	w11_d123e7257
dann	w13_d123e7261
auch	w1_d123e7266
eine	w3_d123e7269
Verstärkung	w5_d123e7272
von	w7_d123e7275
3.	w9_d123e7278
Preußischen	w11_d123e7281
Regimentern,	w1_d123e7286
um	w3_d123e7289
die	w5_d123e7292
Garnison	w7_d123e7295
dieses	w9_d123e7298
Platzes	w11_d123e7301
zu	w1_d123e7307
vermehren,	w3_d123e7310
nach	w5_d123e7313
Memel	w7_d123e7316
abgeschicket	w9_d123e7319
wor	w11_d123e7322
den.	w1_d123e7327
Es	w3_d123e7330
gehet	w5_d123e7333
ein	w7_d123e7336
Gespräch,	w9_d123e7339
daß	w11_d123e7342
dieser	w13_d123e7346
an	w15_d123e7349
der	w1_d123e7354
Ost=see	w3_d123e7357
gelegene	w5_d123e7360
Ort,	w7_d123e7363
so	w9_d123e7366
dem	w11_d123e7369
König	w13_d123e7373
von	w15_d123e7376
Preussen	w1_d123e7381
zugehörig,	w3_d123e7384
wol	w5_d123e7387
von	w7_d123e7390
denen	w9_d123e7393
Rußischen	w11_d123e7396
Trupen	w1_d123e7402
dörfte	w3_d123e7405
belagert	w5_d123e7408
werden.	w7_d123e7411
</p>
<p id="p6_d123e7414">
Anjetzo	w1_d123e7418
fängt	w3_d123e7421
die	w5_d123e7424
Rußische	w7_d123e7427
Armee	w9_d123e7430
an,	w11_d123e7433
sich	w13_d123e7437
in	w1_d123e7442
dem	w3_d123e7445
Curländischen	w5_d123e7448
auszubreiten.	w7_d123e7451
Die	w9_d123e7454
kleinste	w1_d123e7459
Colonne	w3_d123e7462
derselben,	w5_d123e7465
welche	w7_d123e7468
anfänglich	w9_d123e7471
20000.	w1_d123e7477
Mann	w3_d123e7480
starck	w5_d123e7483
war,	w7_d123e7486
ist	w9_d123e7489
vor	w11_d123e7492
etlichen	w13_d123e7496
Ta	w15_d123e7499
gen	w1_d123e7504
bis	w3_d123e7507
auf	w5_d123e7510
46000.	w7_d123e7513
Mann,	w9_d123e7516
worunter	w11_d123e7519
sich	w13_d123e7523
et	w15_d123e7526
liche	w1_d123e7531
tausend	w3_d123e7534
Kosacken	w5_d123e7537
und	w7_d123e7540
Kalmucken	w9_d123e7543
befin	w11_d123e7546
den,	w1_d123e7551
angewachsen.	w3_d123e7554
Die	w5_d123e7557
Preussen	w7_d123e7560
scheinen	w9_d123e7563
grosse	w1_d123e7569
Lust	w3_d123e7572
zu	w5_d123e7575
haben,	w7_d123e7578
diese	w9_d123e7581
Colonne	w11_d123e7584
anzugreif	w13_d123e7588
fen,	w1_d123e7593
daher	w3_d123e7596
man	w5_d123e7599
nächstens	w7_d123e7602
eine	w9_d123e7605
Bataille	w11_d123e7608
ver	w13_d123e7612
mutet.	w1_d123e7617
Die	w3_d123e7620
Preußische	w5_d123e7623
Armee	w7_d123e7626
wird	w9_d123e7629
von	w11_d123e7632
dem	w1_d123e7637
General=feld=marschall	w3_d123e7640
von	w5_d123e7643
Lehwald	w7_d123e7646
commandiret;	w1_d123e7652
es	w3_d123e7655
heißt	w5_d123e7658
aber,	w7_d123e7661
daß	w9_d123e7664
der	w11_d123e7667
Prinz	w13_d123e7671
von	w1_d123e7676
Preussen	w3_d123e7679
darüber	w5_d123e7682
das	w7_d123e7685
Commando	w9_d123e7688
en	w11_d123e7691
Ches	w13_d123e7695
übernehmen	w1_d123e7700
werde.	w3_d123e7703
Seit	w5_d123e7706
8.	w7_d123e7709
Tagen	w9_d123e7712
sind	w11_d123e7715
be	w13_d123e7719
ständig	w1_d123e7724
Schlitten	w3_d123e7727
mit	w5_d123e7730
kleinem	w7_d123e7733
Gewehr	w9_d123e7736
bela	w11_d123e7739
</p>
<p id="p8_d123e7742">
den,	w1_d123e7746
aus	w3_d123e7749
Berlin	w5_d123e7752
kommend,	w7_d123e7755
durch	w9_d123e7758
hiesige	w11_d123e7761
Stadt	w13_d123e7765
nach	w1_d123e7770
Königsberg	w3_d123e7773
paßiret.	w5_d123e7776
Eine	w7_d123e7779
andere	w9_d123e7782
grosse	w11_d123e7785
Anzahl	w1_d123e7790
dieser	w3_d123e7793
Schlitten	w5_d123e7796
ist	w7_d123e7799
von	w9_d123e7802
Coslin	w11_d123e7805
und	w13_d123e7809
Küstrin	w1_d123e7815
über	w3_d123e7818
Marienwerder	w5_d123e7821
nach	w7_d123e7824
gedachtem	w9_d123e7827
Königsberg	w1_d123e7832
gegangen,	w3_d123e7835
und	w5_d123e7838
jetzt	w7_d123e7841
eben	w9_d123e7844
gehen	w11_d123e7847
50.	w1_d123e7852
schwere	w3_d123e7855
Cannonen	w5_d123e7858
von	w7_d123e7861
der	w9_d123e7864
Preußischen	w11_d123e7867
Artillerie	w1_d123e7872
hier	w3_d123e7875
vorbey.	w5_d123e7878
</p>
<head id="h2_d123e7884">
Dreßden,	w1_d123e7888
17.	w3_d123e7891
Febr.	w5_d123e7894
</head>
<p id="p4_d123e7897">
Von	w1_d123e7901
der	w3_d123e7904
Böhmischen	w5_d123e7907
Gränze	w7_d123e7910
gegen	w9_d123e7913
Sach	w11_d123e7916
sen	w1_d123e7921
zu,	w3_d123e7924
haben	w5_d123e7927
die	w7_d123e7930
Oestreicher	w9_d123e7933
die	w11_d123e7936
Städte	w13_d123e7940
Schwarzenberg,	w1_d123e7945
Annaberg,	w3_d123e7948
Elderlein,	w5_d123e7951
Neu	w7_d123e7954
städtel,	w1_d123e7960
und	w3_d123e7963
Gottleube	w5_d123e7966
besetzet,	w7_d123e7969
auch	w9_d123e7972
bey	w11_d123e7975
an	w13_d123e7979
drohender	w1_d123e7984
Straf	w3_d123e7987
verbotten,	w5_d123e7990
Recruten	w7_d123e7993
oder	w9_d123e7996
sonsten	w1_d123e8001
etwas	w3_d123e8004
an	w5_d123e8007
die	w7_d123e8010
Preussen	w9_d123e8013
zu	w11_d123e8016
liefern	w13_d123e8020
</p>
<p id="p6_d123e8023">
Jn	w1_d123e8027
der	w3_d123e8030
Lausnitz	w5_d123e8033
hat	w7_d123e8036
der	w9_d123e8039
König	w11_d123e8042
von	w13_d123e8046
Preussen	w15_d123e8049
viele	w1_d123e8054
Fourage	w3_d123e8057
zusamm	w5_d123e8060
bringen	w7_d123e8063
lassen	w9_d123e8066
zur	w11_d123e8069
Un	w13_d123e8073
terhaltung	w1_d123e8078
eines	w3_d123e8081
grossen	w5_d123e8084
Corps	w7_d123e8087
Cavallerie,	w9_d123e8090
welche	w1_d123e8096
er	w3_d123e8099
entschlossen	w5_d123e8102
ist,	w7_d123e8105
dahin	w9_d123e8108
defiliren	w11_d123e8111
zu	w1_d123e8116
lassen;	w3_d123e8119
die	w5_d123e8122
in	w7_d123e8125
selbiger	w9_d123e8128
Provinz	w11_d123e8131
versam	w13_d123e8135
mlete	w1_d123e8140
Armee	w3_d123e8143
soll	w5_d123e8146
auf	w7_d123e8149
solche	w9_d123e8152
Art	w11_d123e8155
postiret	w13_d123e8159
wer	w15_d123e8162
den,	w1_d123e8167
daß	w3_d123e8170
sie	w5_d123e8173
Brandenburg	w7_d123e8176
und	w9_d123e8179
die	w11_d123e8182
Gemein	w13_d123e8186
schaft	w1_d123e8192
mit	w3_d123e8195
Schlesien	w5_d123e8198
bedecke.	w7_d123e8201
</p>
<p id="p8_d123e8204">
Demnach	w1_d123e8208
man	w3_d123e8211
zu	w5_d123e8214
Dreßden	w7_d123e8217
die	w9_d123e8220
junge	w11_d123e8223
Mann	w13_d123e8227
schaft	w1_d123e8232
mit	w3_d123e8235
Gewalt	w5_d123e8238
aus	w7_d123e8241
denen	w9_d123e8244
Häusern	w11_d123e8247
zur	w13_d123e8251
höchsten	w1_d123e8256
Betrübnuß	w3_d123e8259
ihrer	w5_d123e8262
Eltern	w7_d123e8265
heraus	w9_d123e8268
ge	w11_d123e8271
holet,	w1_d123e8277
haben	w3_d123e8280
auch	w5_d123e8283
die	w7_d123e8286
Preußischen	w9_d123e8289
Officiers	w11_d123e8292
de	w13_d123e8296
nen	w1_d123e8301
jungen	w3_d123e8304
Knaben,	w5_d123e8307
welche	w7_d123e8310
noch	w9_d123e8313
nicht	w11_d123e8316
tüchtig,	w13_d123e8320
die	w1_d123e8325
Waffen	w3_d123e8328
zu	w5_d123e8331
tragen,	w7_d123e8334
die	w9_d123e8337
Kriegs=cocarde	w11_d123e8340
schon	w13_d123e8344
aufgesetzet.	w1_d123e8349
</p>
<head id="h2_d123e8355">
Leipzig	w1_d123e8359
19.	w3_d123e8362
Februarii.	w5_d123e8365
</head>
<p id="p4_d123e8368">
Nachdem	w1_d123e8372
das	w3_d123e8375
Kriegs=directorium	w5_d123e8378
zu	w7_d123e8381
Tor	w9_d123e8384
gau	w1_d123e8389
eine	w3_d123e8392
von	w5_d123e8395
dem	w7_d123e8398
Herrn	w9_d123e8401
Baron	w11_d123e8404
von	w13_d123e8408
Bork	w15_d123e8411
unterzeichnete	w1_d123e8416
Königl.	w3_d123e8419
Ordre	w5_d123e8422
publiciren	w7_d123e8425
lassen,	w9_d123e8428
zufolge	w1_d123e8434
welcher	w3_d123e8437
alle	w5_d123e8440
Paßiv=schulden	w7_d123e8443
der	w9_d123e8446
Sächsischen	w1_d123e8451
Garde	w3_d123e8454
untersucht,	w5_d123e8457
ihre	w7_d123e8460
Grund	w9_d123e8463
stücke	w1_d123e8468
verkauft,	w3_d123e8471
die	w5_d123e8474
erlöste	w7_d123e8477
Gelder	w9_d123e8480
in	w11_d123e8483
die	w13_d123e8487
Kriegs=casse	w1_d123e8492
geliefert,	w3_d123e8495
und	w5_d123e8498
hievon	w7_d123e8501
besagte	w9_d123e8504
Schulden	w1_d123e8510
bezahlt	w3_d123e8513
werden	w5_d123e8516
sollen;	w7_d123e8519
so	w9_d123e8522
wollen	w11_d123e8525
hieraus	w1_d123e8530
viele	w3_d123e8533
den	w5_d123e8536
Schluß	w7_d123e8539
machen,	w9_d123e8542
daß	w11_d123e8545
die	w13_d123e8549
Sächsische	w1_d123e8554
Garde	w3_d123e8557
für	w5_d123e8560
beständig	w7_d123e8563
in	w9_d123e8566
Königl.	w11_d123e8569
Preußischen	w1_d123e8574
Diensten	w3_d123e8577
verbleiben	w5_d123e8580
solle.	w7_d123e8583
Den	w9_d123e8586
4.	w1_d123e8592
dieses	w3_d123e8595
wurde	w5_d123e8598
ein	w7_d123e8601
neuer	w9_d123e8604
Preußischer	w11_d123e8607
Be	w13_d123e8611
fehl	w1_d123e8616
zu	w3_d123e8619
Zwickau	w5_d123e8622
bekannt	w7_d123e8625
gemacht,	w9_d123e8628
welcher	w11_d123e8631
allen	w1_d123e8636
Einwohnern	w3_d123e8639
der	w5_d123e8642
Städte,	w7_d123e8645
Flecken,	w9_d123e8648
und	w11_d123e8651
Dörfern	w1_d123e8656
an	w3_d123e8659
der	w5_d123e8662
Gränze	w7_d123e8665
Böhmens	w9_d123e8668
befihlt,	w11_d123e8671
auf	w1_d123e8677
alle	w3_d123e8680
Bewegungen	w5_d123e8683
der	w7_d123e8686
Kaiserl.	w9_d123e8689
Königl.	w11_d123e8692
Trupen	w1_d123e8697
Acht	w3_d123e8700
zu	w5_d123e8703
haben,	w7_d123e8706
solche	w9_d123e8709
denen	w11_d123e8712
nächsten	w13_d123e8716
Posten	w1_d123e8721
anzuzeigen,	w3_d123e8724
und	w5_d123e8727
dafür	w7_d123e8730
eine	w9_d123e8733
Beloh	w11_d123e8736
nung	w1_d123e8741
von	w3_d123e8744
3.	w5_d123e8747
und	w7_d123e8750
bis	w9_d123e8753
10.	w11_d123e8756
Rthlr.	w13_d123e8760
zu	w15_d123e8763
erwarten,	w17_d123e8766
im	w1_d123e8772
Fall	w3_d123e8775
sie	w5_d123e8778
aber	w7_d123e8781
diesem	w9_d123e8784
Befehl	w11_d123e8787
nicht	w13_d123e8791
nach,	w15_d123e8794
</p>
<p id="p10_d123e8807">
kommen	w1_d123e8811
würden,	w3_d123e8814
sie	w5_d123e8817
der	w7_d123e8820
härtesten	w9_d123e8823
Gefäng	w11_d123e8826
nüß=straffe	w1_d123e8831
gewärtigen	w3_d123e8834
sollen.	w5_d123e8837
War	w7_d123e8840
unter	w9_d123e8843
zeichnet:	w1_d123e8848
von	w3_d123e8851
Ziethen,	w5_d123e8854
General=leutenant	w7_d123e8857
der	w1_d123e8863
Cavallerie,	w3_d123e8866
und	w5_d123e8869
Commendant	w7_d123e8872
von	w9_d123e8875
Zwickau.	w1_d123e8880
</p>
<head id="h2_d123e8887">
Wesel	w1_d123e8891
7.	w3_d123e8894
Februarii.	w5_d123e8897
</head>
<p id="p4_d123e8900">
Der	w1_d123e8904
Feld=marschal	w3_d123e8907
Baron	w5_d123e8910
von	w7_d123e8913
Dossow	w9_d123e8916
hat	w1_d123e8921
in	w3_d123e8924
Betrachtung	w5_d123e8927
seines	w7_d123e8930
Alters	w9_d123e8933
seine	w11_d123e8936
Entlassung	w1_d123e8941
von	w3_d123e8944
dem	w5_d123e8947
Gouvernement	w7_d123e8950
die	w9_d123e8953
ses	w1_d123e8959
Platzes,	w3_d123e8962
und	w5_d123e8965
von	w7_d123e8968
dem	w9_d123e8971
Commando	w11_d123e8974
des	w13_d123e8978
Jnfanterie=regiments,	w1_d123e8983
wovon	w3_d123e8986
derselbe	w5_d123e8989
Chef	w1_d123e8994
gewesen,	w3_d123e8997
von	w5_d123e9000
Seiner	w7_d123e9003
Majestät	w9_d123e9006
dem	w11_d123e9009
König	w1_d123e9014
erhalten:	w3_d123e9017
und	w5_d123e9020
seynd	w7_d123e9023
beyde	w9_d123e9026
Theile,	w11_d123e9029
die	w1_d123e9035
Gouverneurs=stelle	w3_d123e9038
sowol,	w5_d123e9041
als	w7_d123e9044
das	w9_d123e9047
Jn	w11_d123e9050
fanterie=regiment	w1_d123e9055
von	w3_d123e9058
dem	w5_d123e9061
König	w7_d123e9064
dem	w9_d123e9067
Erb	w11_d123e9070
prinzen	w1_d123e9075
von	w3_d123e9078
Hessen=cassel,	w5_d123e9081
welche	w7_d123e9084
Vicegou	w9_d123e9087
verneur	w1_d123e9092
ware,	w3_d123e9095
conferiret	w5_d123e9098
worden.	w7_d123e9101
</p>
<head id="h2_d123e9107">
Berlin,	w1_d123e9111
9.	w3_d123e9114
Febr.	w5_d123e9117
</head>
<p id="p4_d123e9120">
Der	w1_d123e9124
Marggraf	w3_d123e9127
Carl	w5_d123e9130
ist	w7_d123e9133
wiederum	w9_d123e9136
nach	w11_d123e9139
Dreßden	w1_d123e9144
abgereiset	w3_d123e9147
zu	w5_d123e9150
seinem	w7_d123e9153
Corpo,	w9_d123e9156
wel	w11_d123e9159
chen	w1_d123e9164
derselbe	w3_d123e9167
in	w5_d123e9170
der	w7_d123e9173
Laufnitz	w9_d123e9176
commandiren	w11_d123e9179
soll.	w1_d123e9185
</p>
<head id="h2_d123e9191">
Haag	w1_d123e9195
16.	w3_d123e9198
Febr.	w5_d123e9201
</head>
<p id="p4_d123e9204">
Vorgestern	w1_d123e9208
kam	w3_d123e9211
ein	w5_d123e9214
Currier	w7_d123e9217
von	w9_d123e9220
dem	w11_d123e9223
Hol	w13_d123e9227
ländischen	w1_d123e9232
Minister	w3_d123e9235
zu	w5_d123e9238
Brüssel,	w7_d123e9241
Hrn.	w9_d123e9244
von	w11_d123e9247
Haaren,	w1_d123e9252
bey	w3_d123e9255
denen	w5_d123e9258
General=staaten	w7_d123e9261
an,	w9_d123e9264
und	w11_d123e9267
brachte	w1_d123e9273
demselben	w3_d123e9276
die	w5_d123e9279
Zeitung,	w7_d123e9282
daß	w9_d123e9285
eine	w11_d123e9288
Fran	w13_d123e9292
zösische	w1_d123e9297
Armee	w3_d123e9300
von	w5_d123e9303
30.	w7_d123e9306
Bataillons	w9_d123e9309
und	w11_d123e9312
70.	w13_d123e9316
Escadrons	w1_d123e9321
ohne	w3_d123e9324
Anstand	w5_d123e9327
den	w7_d123e9330
Marsch	w9_d123e9333
durch	w11_d123e9336
die	w1_d123e9341
Oesterreichische	w3_d123e9344
Niederlande	w5_d123e9347
nach	w7_d123e9350
dem	w9_d123e9353
Herzogtum	w1_d123e9359
Cleve	w3_d123e9362
antretten	w5_d123e9365
werde.	w7_d123e9368
Es	w9_d123e9371
wä	w11_d123e9374
ren	w1_d123e9379
bereits	w3_d123e9382
verschiedene	w5_d123e9385
Entreprenneurs	w7_d123e9388
zu	w9_d123e9391
Brüssel	w1_d123e9396
angekommen,	w3_d123e9399
welche	w5_d123e9402
für	w7_d123e9405
die	w9_d123e9408
Armee	w11_d123e9411
die	w1_d123e9416
Lebens=mittel	w3_d123e9419
zusammen	w5_d123e9422
brächten.	w7_d123e9425
Des	w9_d123e9428
gleichen	w1_d123e9434
wären	w3_d123e9437
zu	w5_d123e9440
diesem	w7_d123e9443
Behuf	w9_d123e9446
alda	w11_d123e9449
grosse	w13_d123e9453
Geld=summen	w1_d123e9458
eingeloffen.	w3_d123e9461
</p>
<head id="h2_d123e9467">
Olmütz	w1_d123e9471
27.	w3_d123e9474
Febr.	w5_d123e9477
</head>
<p id="p4_d123e9480">
Jn	w1_d123e9484
dem	w3_d123e9487
Preußischen	w5_d123e9490
Schlesien	w7_d123e9493
werden	w9_d123e9496
die	w11_d123e9499
Anstalten	w1_d123e9504
zur	w3_d123e9507
Campagne	w5_d123e9510
eifrig	w7_d123e9513
betrieben.	w9_d123e9516
Alles	w1_d123e9521
ist	w3_d123e9524
in	w5_d123e9527
Bewegung,	w7_d123e9530
und	w9_d123e9533
zwischen	w11_d123e9536
Neiß	w13_d123e9540
und	w1_d123e9546
Glatz	w3_d123e9549
wird	w5_d123e9552
ein	w7_d123e9555
Lager	w9_d123e9558
abgestochen.	w11_d123e9561
Ei	w13_d123e9565
nige	w1_d123e9570
im	w3_d123e9573
Weg	w5_d123e9576
befindliche	w7_d123e9579
Dorfschaften	w9_d123e9582
seynd	w11_d123e9585
abgebrannt	w1_d123e9590
worden,	w3_d123e9593
weil	w5_d123e9596
man	w7_d123e9599
vermutet,	w9_d123e9602
bey	w11_d123e9605
de	w1_d123e9610
Plätze	w3_d123e9613
dörften	w5_d123e9616
einer	w7_d123e9619
Belagerung	w9_d123e9622
aus	w11_d123e9625
setzt	w1_d123e9631
seyn	w3_d123e9634
</p>
<head id="h2_d123e9640">
Wien	w1_d123e9644
den	w3_d123e9647
5.	w5_d123e9650
Martii	w7_d123e9653
1757.	w9_d123e9656
</head>
<p id="p4_d123e9659">
Ebst	w1_d123e9663
deme,	w3_d123e9666
daß	w5_d123e9669
beyde	w7_d123e9672
Kaiserl.	w9_d123e9675
Königl.	w11_d123e9678
Majestäten,	w1_d123e9683
und	w3_d123e9686
Jhre	w5_d123e9689
Königl.	w7_d123e9692
Hoheiten	w9_d123e9695
die	w1_d123e9700
Durchleuchtigste	w3_d123e9703
junge	w5_d123e9706
Herrschaften	w7_d123e9709
seit	w9_d123e9712
vergangenen	w1_d123e9718
Post=tag	w3_d123e9721
dem	w5_d123e9724
gewöhnlichen	w7_d123e9727
GOttes=dienst	w1_d123e9732
täglich	w3_d123e9735
beygewohnet,	w5_d123e9738
haben	w7_d123e9741
Allerhöchst=dieselben	w1_d123e9746
auch	w3_d123e9749
denen	w5_d123e9752
Staats	w7_d123e9755
anligenheiten	w1_d123e9760
abgewartet;	w3_d123e9763
und	w5_d123e9766
nachdeme	w7_d123e9769
Se.	w1_d123e9775
Majestät	w3_d123e9778
der	w5_d123e9781
Kaiser	w7_d123e9784
von	w9_d123e9787
Dero	w11_d123e9790
gehabten	w13_d123e9794
Cathar	w1_d123e9799
wieder	w3_d123e9802
Vollkommen	w5_d123e9805
hergestellet	w7_d123e9808
seynd,	w1_d123e9813
so	w3_d123e9816
wird	w5_d123e9819
morgen	w7_d123e9822
die	w9_d123e9825
jüngst=erwehnte	w11_d123e9828
Function	w1_d123e9833
der	w3_d123e9836
Creirung	w5_d123e9839
zweyer	w7_d123e9842
Rittern	w9_d123e9845
des	w11_d123e9848
goldenen	w1_d123e9854
Vlieses,	w3_d123e9857
benanntlich	w5_d123e9860
Sr.	w7_d123e9863
Durchl.	w9_d123e9866
des	w1_d123e9871
Hrn.	w3_d123e9874
Herzogs	w5_d123e9877
von	w7_d123e9880
Arberg,	w9_d123e9883
und	w11_d123e9886
Sr.	w13_d123e9890
Excellenz	w1_d123e9895
des	w3_d123e9898
Hrn.	w5_d123e9901
General=Feld=marschalls	w7_d123e9904
Grafens	w1_d123e9909
von	w3_d123e9912
Broune	w5_d123e9915
verläßlich	w7_d123e9918
vor	w9_d123e9921
sich	w11_d123e9924
gehen.	w1_d123e9930
</p>
<p id="p6_d123e9933">
Als	w1_d123e9937
am	w3_d123e9940
vergangenen	w5_d123e9943
Dienstag,	w7_d123e9946
dem	w9_d123e9949
ersten	w11_d123e9952
dieses	w1_d123e9957
Se.	w3_d123e9960
Excellenz	w5_d123e9963
der	w7_d123e9966
Königl.	w9_d123e9969
Französische	w11_d123e9972
Bottschafter,	w1_d123e9977
Herr	w3_d123e9980
Graf	w5_d123e9983
von	w7_d123e9986
Estrees	w9_d123e9989
vor	w11_d123e9992
dero	w1_d123e9998
Abreise	w3_d123e10001
von	w5_d123e10004
hier	w7_d123e10007
nochmalen	w9_d123e10010
bey	w11_d123e10013
Hof	w13_d123e10017
erschienen,	w1_d123e10022
seynd	w3_d123e10025
deroselben	w5_d123e10028
auf	w7_d123e10031
Anordnung	w9_d123e10034
Jhrer	w1_d123e10039
Kaiserl.	w3_d123e10042
Königl.	w5_d123e10045
Majestäten	w7_d123e10048
von	w9_d123e10051
Sr.	w11_d123e10054
Excellenz	w1_d123e10059
dem	w3_d123e10062
Kaiserl.	w5_d123e10065
Königl.	w7_d123e10068
Hrn.	w9_d123e10071
Obrist	w11_d123e10074
cammerern	w1_d123e10080
(Titl.)	w3_d123e10083
Hrn.	w5_d123e10086
Grafen	w7_d123e10089
von	w9_d123e10092
Khe	w11_d123e10095
venhüller,	w1_d123e10100
beyder	w3_d123e10103
Majestäten	w5_d123e10106
mit	w7_d123e10109
kostbaren	w9_d123e10112
Steinen	w1_d123e10117
besetzte	w3_d123e10120
Portraiten	w5_d123e10123
zur	w7_d123e10126
Verehrung	w9_d123e10129
an	w1_d123e10134
die	w3_d123e10137
Brust	w5_d123e10140
angeheftet	w7_d123e10143
worden;	w9_d123e10146
worauf	w11_d123e10149
ersagter	w1_d123e10155
Herr	w3_d123e10158
Graf	w5_d123e10161
annoch	w7_d123e10164
selbigen	w9_d123e10167
Abend	w11_d123e10170
mittelst	w1_d123e10175
der	w3_d123e10178
Post	w5_d123e10181
von	w7_d123e10184
hier	w9_d123e10187
nacher	w11_d123e10190
Frankreich,	w13_d123e10194
um	w1_d123e10199
alda	w3_d123e10202
das	w5_d123e10205
Commando	w7_d123e10208
über	w9_d123e10211
die	w11_d123e10214
albereits	w13_d123e10218
zum	w1_d123e10223
Marsch	w3_d123e10226
beorderte	w5_d123e10229
Königl.	w7_d123e10232
Französische	w9_d123e10235
Hülfs=trupen	w1_d123e10241
zu	w3_d123e10244
übernehmen,	w5_d123e10247
von	w7_d123e10250
hier	w9_d123e10253
ab	w11_d123e10256
gereiset	w1_d123e10261
ist.	w3_d123e10264
</p>
<p id="p8_d123e10267">
Uber	w1_d123e10271
die	w3_d123e10274
bereits	w5_d123e10277
in	w7_d123e10280
unserer	w9_d123e10283
vorletztern	w11_d123e10286
Zei	w13_d123e10290
tung	w1_d123e10295
publicirte	w3_d123e10298
umständliche	w5_d123e10301
Relation	w7_d123e10304
von	w9_d123e10307
dem	w1_d123e10312
durch	w3_d123e10315
einem	w5_d123e10318
Kaiserl.	w7_d123e10321
Königl.	w9_d123e10324
Corpo	w11_d123e10327
beschehenen	w1_d123e10333
Uberfall	w3_d123e10336
des	w5_d123e10339
von	w7_d123e10342
denen	w9_d123e10345
Preussen	w11_d123e10348
in	w1_d123e10353
der	w3_d123e10356
Laußnitz	w5_d123e10359
besetzt	w7_d123e10362
gewesten	w9_d123e10365
Posto	w11_d123e10368
Hirsch	w13_d123e10372
feld	w1_d123e10377
haben	w3_d123e10380
wir	w5_d123e10383
auch	w7_d123e10386
seithero	w9_d123e10389
über	w11_d123e10392
Prag	w13_d123e10396
fol	w15_d123e10399
genden	w1_d123e10404
Bericht	w3_d123e10407
erhalten,	w5_d123e10410
welcher	w7_d123e10413
von	w9_d123e10416
dem	w11_d123e10419
Hrn.	w1_d123e10425
General=feld=marschall=leutenant	w3_d123e10428
Gra	w5_d123e10431
fen	w1_d123e10436
von	w3_d123e10439
Marquire	w5_d123e10442
aldaselst	w7_d123e10445
unter	w9_d123e10448
dato	w11_d123e10451
den	w13_d123e10455
22.	w1_d123e10460
Febr.	w3_d123e10463
eingeloffen	w5_d123e10466
ist.	w7_d123e10469
</p>
<p id="p10_d123e10472">
Als	w1_d123e10476
der	w3_d123e10479
Hr.	w5_d123e10482
General=major	w7_d123e10485
Fürst	w9_d123e10488
von	w11_d123e10491
Lö	w13_d123e10495
wenstein	w1_d123e10500
alschon	w3_d123e10503
jüngst=bemeldeter=massen	w5_d123e10506
gegen	w1_d123e10511
Hirschfeld	w3_d123e10514
ausgerucket,	w5_d123e10517
wurde	w7_d123e10520
von	w9_d123e10523
er	w11_d123e10526
nannten	w1_d123e10532
Hrn.	w3_d123e10535
Generalfeldmarschallleute	w5_d123e10538
nannt	w1_d123e10543
Grafen	w3_d123e10546
von	w5_d123e10549
Marquire,	w7_d123e10552
der	w9_d123e10555
Herr	w11_d123e10558
</p>
<p id="p16_d123e10572">
Obriste	w1_d123e10576
des	w3_d123e10579
Splenischen	w5_d123e10582
Hussaren=regiments	w7_d123e10585
Hr.	w1_d123e10590
Ett	w3_d123e10593
vös,	w5_d123e10596
und	w7_d123e10599
der	w9_d123e10602
Obriste	w11_d123e10605
von	w13_d123e10609
denen	w15_d123e10612
Carl	w17_d123e10615
städtern,	w1_d123e10620
Hr.	w3_d123e10623
von	w5_d123e10626
Vehla,	w7_d123e10629
um	w9_d123e10632
die	w11_d123e10635
Löwenstei	w13_d123e10639
nische	w1_d123e10645
Unternehmungen	w3_d123e10648
einiger	w5_d123e10651
massen	w7_d123e10654
zu	w9_d123e10657
er	w11_d123e10660
leichtern,	w1_d123e10665
beordert,	w3_d123e10668
den	w5_d123e10671
Feind	w7_d123e10674
zu	w9_d123e10677
gleicher	w11_d123e10680
Zeit	w13_d123e10684
bey	w1_d123e10689
Zittau,	w3_d123e10692
und	w5_d123e10695
auf	w7_d123e10698
dem	w9_d123e10701
Posto	w11_d123e10704
Heersdorf	w13_d123e10708
(welcher	w1_d123e10713
mit	w3_d123e10716
Preußischen	w5_d123e10719
Dragonern	w7_d123e10722
von	w9_d123e10725
dem	w1_d123e10731
Regiment	w3_d123e10734
Normann,	w5_d123e10737
und	w7_d123e10740
mit	w9_d123e10743
Hussa	w11_d123e10746
ren,	w1_d123e10751
deto	w3_d123e10754
von	w5_d123e10757
Potkammer,	w7_d123e10760
wie	w9_d123e10763
auch	w11_d123e10766
mit	w13_d123e10770
