<doc id="wr_1761-09-12" attrs="word" year="1761" month="09" day="12" corpus="2">
<head id="h2_d586e3348">
Londen	w1_d586e3352
nun	w5_d586e6996
die	w7_d586e6999
intendirte	w9_d586e7002
Diversion	w11_d586e7005
ge	w13_d586e7009
macht	w1_d586e7014
worden,	w3_d586e7017
so	w5_d586e7020
bezoge	w7_d586e7023
der	w9_d586e7026
Prinz	w11_d586e7029
von	w13_d586e7033
Conde	w15_d586e7036
den	w1_d586e7041
25.	w3_d586e7044
wieder	w5_d586e7047
sein	w7_d586e7050
Lager	w9_d586e7053
zu	w11_d586e7056
Dreutsteinfurt,	w13_d586e7060
nachdem	w1_d586e7065
er	w3_d586e7068
6.	w5_d586e7071
Todte	w7_d586e7074
und	w9_d586e7077
2.	w11_d586e7080
Bleßirte	w13_d586e7084
ge	w15_d586e7087
habt.	w1_d586e7093
Der	w3_d586e7096
Prinz	w5_d586e7099
von	w7_d586e7102
Soubise	w9_d586e7105
hatte	w11_d586e7108
zwi	w13_d586e7112
schen	w1_d586e7117
der	w3_d586e7120
Reserve	w5_d586e7123
und	w7_d586e7126
der	w9_d586e7129
Armee	w11_d586e7132
5.	w13_d586e7136
Grena	w15_d586e7139
dier	w1_d586e7144
und	w3_d586e7147
Jäger=bataillons	w5_d586e7150
und	w7_d586e7153
das	w9_d586e7156
De	w11_d586e7159
taschement	w1_d586e7164
des	w3_d586e7167
Königl.	w5_d586e7170
Hauses	w7_d586e7173
unter	w9_d586e7176
dem	w11_d586e7179
Herrn	w1_d586e7185
Baron	w3_d586e7188
von	w5_d586e7191
Besenwals	w7_d586e7194
gestellt.	w9_d586e7197
Die	w11_d586e7200
Armee	w1_d586e7205
blieb	w3_d586e7208
im	w5_d586e7211
Lager	w7_d586e7214
von	w9_d586e7217
Albersloh.	w11_d586e7220
Diese	w13_d586e7224
gegen	w1_d586e7229
Hamm	w3_d586e7232
und	w5_d586e7235
Wahrendorf	w7_d586e7238
gemachte	w9_d586e7241
Dis	w11_d586e7244
version	w1_d586e7249
war	w3_d586e7252
dem	w5_d586e7255
Feind	w7_d586e7258
empfindlich.	w9_d586e7261
Der	w11_d586e7264
Erb=prinz	w1_d586e7270
folgte	w3_d586e7273
dem	w5_d586e7276
Herrn	w7_d586e7279
von	w9_d586e7282
Oheim,	w11_d586e7285
der	w1_d586e7290
mit	w3_d586e7293
6.	w5_d586e7296
Grenadier=bataillons	w7_d586e7299
marschirte	w9_d586e7302
auf	w1_d586e7307
dem	w3_d586e7310
Fuß	w5_d586e7313
nach.	w7_d586e7316
Den	w9_d586e7319
26.	w11_d586e7322
kam	w13_d586e7326
er	w15_d586e7329
selbst,	w17_d586e7332
und	w1_d586e7337
Tags	w3_d586e7340
hernach	w5_d586e7343
16000.	w7_d586e7346
Mann	w9_d586e7349
seiner	w11_d586e7352
Trupen	w1_d586e7358
nach	w3_d586e7361
Hamm.	w5_d586e7364
Der	w7_d586e7367
Herr	w9_d586e7370
von	w11_d586e7373
Kiel	w13_d586e7377
mannsegg	w1_d586e7382
ist	w3_d586e7385
auch	w5_d586e7388
dazu	w7_d586e7391
gestossen,	w9_d586e7394
und	w11_d586e7397
hat	w13_d586e7401
Oßnabruck	w1_d586e7406
verlassen.	w3_d586e7409
Der	w5_d586e7412
Hr.	w7_d586e7415
von	w9_d586e7418
Conflans	w11_d586e7421
ist	w1_d586e7426
dorten	w3_d586e7429
eingerückt,	w5_d586e7432
und	w7_d586e7435
hat	w9_d586e7438
sich	w11_d586e7441
eines	w13_d586e7445
beträchtlichen	w1_d586e7451
Heu	w3_d586e7454
und	w5_d586e7457
Haber=magazins	w7_d586e7460
bemächtiget.	w1_d586e7465
Er	w3_d586e7468
sucht	w5_d586e7471
den	w7_d586e7474
Feind	w9_d586e7477
wegen	w11_d586e7480
der	w13_d586e7484
Gemeinschaft	w1_d586e7489
mit	w3_d586e7492
Bremen	w5_d586e7495
in	w7_d586e7498
Sorge	w9_d586e7501
zu	w11_d586e7504
se	w13_d586e7508
tzen.	w1_d586e7513
Der	w3_d586e7516
Hr.	w5_d586e7519
von	w7_d586e7522
Chambefort	w9_d586e7525
setzt	w11_d586e7528
seine	w13_d586e7532
Expedition	w1_d586e7538
gegen	w3_d586e7541
die	w5_d586e7544
Grafschaft	w7_d586e7547
Lingen	w9_d586e7550
fort,	w11_d586e7553
und	w1_d586e7558
nähert	w3_d586e7561
sich	w5_d586e7564
Ost	w7_d586e7567
frießland.	w9_d586e7570
</p>
<p id="p8_d586e7573">
Den	w1_d586e7577
27.	w3_d586e7580
des	w5_d586e7583
Morgens	w7_d586e7586
ist	w9_d586e7589
die	w11_d586e7592
Armee	w13_d586e7596
in	w15_d586e7599
3.	w1_d586e7604
Colonnen	w3_d586e7607
von	w5_d586e7610
Albersloh	w7_d586e7613
in	w9_d586e7616
das	w11_d586e7619
jetzige	w13_d586e7623
Lager	w1_d586e7628
marschirt.	w3_d586e7631
Der	w5_d586e7634
rechte	w7_d586e7637
Flügel	w9_d586e7640
stößt	w11_d586e7643
an	w1_d586e7649
Appelhülse,	w3_d586e7652
wo	w5_d586e7655
das	w7_d586e7658
Haupt=quartier	w9_d586e7661
ist,	w1_d586e7666
und	w3_d586e7669
der	w5_d586e7672
linke	w7_d586e7675
an	w9_d586e7678
Schasdetten.	w11_d586e7681
Der	w13_d586e7685
Prinz	w1_d586e7690
von	w3_d586e7693
Conde	w5_d586e7696
stehet	w7_d586e7699
zu	w9_d586e7702
Husseden,	w11_d586e7705
und	w13_d586e7709
der	w1_d586e7714
Hr.	w3_d586e7717
Marquis	w5_d586e7720
von	w7_d586e7723
Voyer	w9_d586e7726
mit	w11_d586e7729
dem	w13_d586e7733
De	w15_d586e7736
taschement,	w1_d586e7742
so	w3_d586e7745
gegen	w5_d586e7748
Wahrendorf	w7_d586e7751
aus	w9_d586e7754
ge	w11_d586e7757
wesen,	w1_d586e7762
und	w3_d586e7765
zurückgekommen,	w5_d586e7768
zu	w7_d586e7771
Lidinghausen.	w9_d586e7774
</p>
<p id="p14_d586e7788">
Fortsetzung	w1_d586e7792
des	w3_d586e7795
Journals	w5_d586e7798
der	w7_d586e7801
Kö	w9_d586e7804
nigl.	w1_d586e7809
Französischen	w3_d586e7812
Armee	w5_d586e7815
unter	w7_d586e7818
dem	w1_d586e7823
Hrn.	w3_d586e7826
Marschall,	w5_d586e7829
Herzogen	w7_d586e7832
von	w9_d586e7835
</p>
<head id="h2_d586e7841">
Broglie,	w1_d586e7845
von	w3_d586e7848
24.	w5_d586e7851
bis	w7_d586e7854
27.	w9_d586e7857
August.	w1_d586e7862
</head>
<p id="p4_d586e7865">
Der	w1_d586e7869
Herr	w3_d586e7872
Marschall	w5_d586e7875
erhielte	w7_d586e7878
von	w9_d586e7881
dem	w11_d586e7884
Brigadier	w1_d586e7889
und	w3_d586e7892
Obristen	w5_d586e7895
der	w7_d586e7898
Freywilligen	w9_d586e7901
von	w1_d586e7906
Hennegau,	w3_d586e7909
Herrn	w5_d586e7912
von	w7_d586e7915
Grandmaison,	w9_d586e7918
den	w1_d586e7924
schriftlichen	w3_d586e7927
Bericht:	w5_d586e7930
Daß	w7_d586e7933
er	w9_d586e7936
in	w11_d586e7939
der	w13_d586e7943
Nacht	w1_d586e7948
auf	w3_d586e7951
den	w5_d586e7954
23sten	w7_d586e7957
dieses	w9_d586e7960
den	w11_d586e7963
General	w13_d586e7967
Geschray	w1_d586e7972
mit	w3_d586e7975
seinem	w5_d586e7978
Regimente	w7_d586e7981
in	w9_d586e7984
Nord	w11_d586e7987
hausen	w1_d586e7992
überrumpelt,	w3_d586e7995
ihn	w5_d586e7998
nebst	w7_d586e8001
seinem	w9_d586e8004
Soh	w11_d586e8007
ne,	w1_d586e8013
seinem	w3_d586e8016
Major,	w5_d586e8019
5.	w7_d586e8022
andern	w9_d586e8025
Officiers	w11_d586e8028
und	w13_d586e8032
fast	w1_d586e8037
100.	w3_d586e8040
Dragonern	w5_d586e8043
aufgehoben,	w7_d586e8046
und	w9_d586e8049
zu	w11_d586e8052
gleich	w1_d586e8057
unter	w3_d586e8060
andern	w5_d586e8063
400.	w7_d586e8066
Pohlnische	w9_d586e8069
Pfer	w11_d586e8072
de,	w1_d586e8077
seine	w3_d586e8080
Regiments=casse,	w5_d586e8083
seine	w7_d586e8086
und	w9_d586e8089
der	w11_d586e8092
Officiers	w1_d586e8098
Gepäcke,	w3_d586e8101
ein	w5_d586e8104
Vorraths=haus	w7_d586e8107
von	w9_d586e8110
allerley	w1_d586e8115
Montirungs=stücken,	w3_d586e8118
Waffen,	w5_d586e8121
Leinwand,	w1_d586e8126
Sattel	w3_d586e8129
und	w5_d586e8132
Zeug	w7_d586e8135
rc.	w9_d586e8138
erbeutet	w11_d586e8141
habe.	w1_d586e8146
Einige	w3_d586e8149
Officiers	w5_d586e8152
und	w7_d586e8155
ungefehr	w9_d586e8158
80.	w1_d586e8164
Soldaten,	w3_d586e8167
welche	w5_d586e8170
sich	w7_d586e8173
in	w9_d586e8176
den	w11_d586e8179
Häusern	w13_d586e8183
zur	w1_d586e8188
Wehre	w3_d586e8191
gesetzet,	w5_d586e8194
büßten	w7_d586e8197
ihr	w9_d586e8200
Leben	w11_d586e8203
ein.	w13_d586e8207
Alles	w1_d586e8212
übrige	w3_d586e8215
Volk	w5_d586e8218
aber	w7_d586e8221
habe	w9_d586e8224
sich	w11_d586e8227
in	w13_d586e8231
die	w15_d586e8234
Winkel	w1_d586e8239
verkrochen;	w3_d586e8242
jedoch	w5_d586e8245
die	w7_d586e8248
Kürze	w9_d586e8251
der	w11_d586e8254
Zeit,	w1_d586e8260
so	w3_d586e8263
er	w5_d586e8266
zu	w7_d586e8269
Nordheim	w9_d586e8272
zugebracht,	w11_d586e8275
erlaub	w13_d586e8279
te	w1_d586e8284
ihm	w3_d586e8287
keine	w5_d586e8290
weitere	w7_d586e8293
Nachsuchung,	w9_d586e8296
um	w11_d586e8299
sel	w13_d586e8303
bige	w1_d586e8308
ausfindig	w3_d586e8311
zu	w5_d586e8314
machen.	w7_d586e8317
</p>
<p id="p6_d586e8320">
Diese	w1_d586e8324
Ueberraschung	w3_d586e8327
ist	w5_d586e8330
desto	w7_d586e8333
vollkom	w9_d586e8336
mener,	w1_d586e8341
weil	w3_d586e8344
der	w5_d586e8347
Herr	w7_d586e8350
von	w9_d586e8353
Grandmaison	w11_d586e8356
keinen	w1_d586e8361
einzigen	w3_d586e8364
Mann	w5_d586e8367
verlohren.	w7_d586e8370
Man	w9_d586e8373
kan	w1_d586e8379
mit	w3_d586e8382
keinem	w5_d586e8385
Lobspruche	w7_d586e8388
die	w9_d586e8391
Geschicklich	w11_d586e8394
keit	w1_d586e8399
seines	w3_d586e8402
hiebey	w5_d586e8405
bezeugten	w7_d586e8408
Betragens	w9_d586e8411
ver	w11_d586e8414
grössern.	w1_d586e8419
Noch	w3_d586e8422
den	w5_d586e8425
nämlichen	w7_d586e8428
Tag	w9_d586e8431
zoge	w11_d586e8434
er	w1_d586e8439
sich	w3_d586e8442
nach	w5_d586e8445
Stadt=Worbis	w7_d586e8448
zurück;	w9_d586e8451
den	w11_d586e8454
folgenden	w1_d586e8460
aber	w3_d586e8463
ruckte	w5_d586e8466
er	w7_d586e8469
zu	w9_d586e8472
Eschwegen	w11_d586e8475
ein.	w13_d586e8479
</p>
<p id="p8_d586e8482">
Unterwegs	w1_d586e8486
vermehrete	w3_d586e8489
er	w5_d586e8492
die	w7_d586e8495
Zahl	w9_d586e8498
seiner	w11_d586e8501
Kriegs=gefangenen	w1_d586e8506
und	w3_d586e8509
Beute	w5_d586e8512
mit	w7_d586e8515
etlichen	w9_d586e8518
Lucknerischen	w1_d586e8523
Husaren	w3_d586e8526
und	w5_d586e8529
15.	w7_d586e8532
Remonte	w9_d586e8535
pferden,	w1_d586e8541
so	w3_d586e8544
sie	w5_d586e8547
begleiteten.	w7_d586e8550
Da	w9_d586e8553
sehr	w11_d586e8556
zahl	w13_d586e8560
reiche	w1_d586e8565
feindliche	w3_d586e8568
Kriegs=völker	w5_d586e8571
an	w7_d586e8574
der	w9_d586e8577
Un	w11_d586e8580
ter=Dimel	w1_d586e8585
und	w3_d586e8588
bey	w5_d586e8591
Sababurg	w7_d586e8594
stehen,	w9_d586e8597
so	w11_d586e8600
muste	w1_d586e8605
auf	w3_d586e8608
den	w5_d586e8611
Befehl	w7_d586e8614
des	w9_d586e8617
Hrn.	w11_d586e8620
Marschalls,	w13_d586e8624
der	w1_d586e8630
Herr	w3_d586e8633
Marquis	w5_d586e8636
von	w7_d586e8639
Rochechouart	w9_d586e8642
mit	w11_d586e8645
</p>
<p id="p10_d586e8648">
der	w1_d586e8652
Brigade	w3_d586e8655
von	w5_d586e8658
Bourbonnois,	w7_d586e8661
gegen	w9_d586e8664
Mün	w11_d586e8667
den,	w1_d586e8672
um	w3_d586e8675
unsere	w5_d586e8678
Gemeinschaft	w7_d586e8681
mit	w9_d586e8684
diesem	w11_d586e8687
Platze	w1_d586e8692
offen	w3_d586e8695
zu	w5_d586e8698
halten,	w7_d586e8701
aufbrechen.	w9_d586e8704
</p>
<p id="p12_d586e8708">
Der	w1_d586e8712
Hr.	w3_d586e8715
Graf	w5_d586e8718
von	w7_d586e8721
Vaux	w9_d586e8724
verließ	w11_d586e8727
das	w13_d586e8731
Lager	w1_d586e8736
bey	w3_d586e8739
Eimbeck,	w5_d586e8742
um	w7_d586e8745
das	w9_d586e8748
Commands	w11_d586e8751
in	w1_d586e8756
Göttingen	w3_d586e8759
zu	w5_d586e8762
übernehmen.	w7_d586e8765
Die	w9_d586e8768
Völ	w11_d586e8771
ker,	w1_d586e8777
welche	w3_d586e8780
unter	w5_d586e8783
seinem	w7_d586e8786
Commando	w9_d586e8789
wa	w11_d586e8792
ren,	w1_d586e8797
blieben	w3_d586e8800
unter	w5_d586e8803
dem	w7_d586e8806
Hrn.	w9_d586e8809
Grafen	w11_d586e8812
von	w13_d586e8816
der	w1_d586e8821
Lausitz	w3_d586e8824
zurück.	w5_d586e8827
Nach	w7_d586e8830
Maas	w9_d586e8833
deren	w11_d586e8836
Luck	w13_d586e8840
nerischen	w1_d586e8845
Bewegungen	w3_d586e8848
zoge	w5_d586e8851
sich	w7_d586e8854
der	w9_d586e8857
Herr	w11_d586e8860
von	w1_d586e8866
Belsunce	w3_d586e8869
nach	w5_d586e8872
Ober=göcken.	w7_d586e8875
</p>
<p id="p14_d586e8878">
Der	w1_d586e8882
Hr.	w3_d586e8885
Graf	w5_d586e8888
von	w7_d586e8891
Stainville	w9_d586e8894
berichtete	w11_d586e8897
dem	w1_d586e8902
Hrn.	w3_d586e8905
Marschall:	w5_d586e8908
Daß	w7_d586e8911
der	w9_d586e8914
Hr.	w11_d586e8917
Erb	w13_d586e8921
prinz	w1_d586e8926
von	w3_d586e8929
Braunschweig	w5_d586e8932
mit	w7_d586e8935
einem	w9_d586e8938
Theil	w11_d586e8941
seines	w1_d586e8947
Corps	w3_d586e8950
aufgebrochen	w5_d586e8953
wäre,	w7_d586e8956
und	w9_d586e8959
den	w11_d586e8962
Weeg	w1_d586e8967
gegen	w3_d586e8970
Lippstadt	w5_d586e8973
genommen	w7_d586e8976
habe.	w9_d586e8979
Der	w1_d586e8984
Lord	w3_d586e8987
Granby	w5_d586e8990
griff	w7_d586e8993
das	w9_d586e8996
Schloß	w11_d586e8999
von	w13_d586e9003
Dringelberg	w1_d586e9008
an;	w3_d586e9011
die	w5_d586e9014
Besatzung	w7_d586e9017
bestehet	w9_d586e9020
aus	w1_d586e9026
60.	w3_d586e9029
Mann.	w5_d586e9032
Das	w7_d586e9035
plötzliche	w9_d586e9038
Schwei	w11_d586e9041
gen	w1_d586e9046
der	w3_d586e9049
Canonen,	w5_d586e9052
welches	w7_d586e9055
man	w9_d586e9058
eine	w11_d586e9061
Zeit	w13_d586e9065
lang	w1_d586e9070
gehöret,	w3_d586e9073
lässet	w5_d586e9076
allerdings	w7_d586e9079
vermuthen:	w9_d586e9082
daß	w1_d586e9087
die	w3_d586e9090
Garnison	w5_d586e9093
der	w7_d586e9096
Uebermacht	w9_d586e9099
sich	w11_d586e9102
endlich	w1_d586e9108
ergeben	w3_d586e9111
müssen.	w5_d586e9114
Jedoch	w7_d586e9117
hat	w9_d586e9120
man	w11_d586e9123
hiervon	w1_d586e9128
durch	w3_d586e9131
zuverläßige	w5_d586e9134
Raporis	w7_d586e9137
noch	w9_d586e9140
keine	w1_d586e9145
Gewißheit.	w3_d586e9148
</p>
<p id="p16_d586e9151">
Den	w1_d586e9155
27.	w3_d586e9158
aber	w5_d586e9161
bestättigte	w7_d586e9164
der	w9_d586e9167
Herr	w11_d586e9170
Graf	w13_d586e9174
von	w1_d586e9179
Stainville	w3_d586e9182
dem	w5_d586e9185
Herrn	w7_d586e9188
Marschall	w9_d586e9191
die	w11_d586e9194
Nachricht	w1_d586e9199
von	w3_d586e9202
der	w5_d586e9205
Eroberung	w7_d586e9208
und	w9_d586e9211
völligen	w11_d586e9214
Zerstöhrung	w1_d586e9220
des	w3_d586e9223
Schlosses	w5_d586e9226
von	w7_d586e9229
Dringel	w9_d586e9232
berg,	w1_d586e9237
und	w3_d586e9240
fügte	w5_d586e9243
weiter	w7_d586e9246
hinzu,	w9_d586e9249
daß	w11_d586e9252
jenes	w13_d586e9256
Corps,	w1_d586e9261
welches	w3_d586e9264
sich	w5_d586e9267
gegen	w7_d586e9270
die	w9_d586e9273
Dimel	w11_d586e9276
zoge,	w13_d586e9280
über	w1_d586e9285
gedachten	w3_d586e9288
Fluß	w5_d586e9291
gesetzt,	w7_d586e9294
und	w9_d586e9297
sich	w11_d586e9300
in	w13_d586e9304
der	w15_d586e9307
Gegend	w1_d586e9313
von	w3_d586e9316
Giesmar,	w5_d586e9319
wo	w7_d586e9322
der	w9_d586e9325
Prinz	w11_d586e9328
Fer	w13_d586e9332
dinand	w1_d586e9337
selbst	w3_d586e9340
den	w5_d586e9343
26.	w7_d586e9346
übernachtete,	w9_d586e9349
gela	w11_d586e9352
gert	w1_d586e9357
habe.	w3_d586e9360
</p>
<head id="h2_d586e9367">
Neueste	w1_d586e9371
Nachrichten	w3_d586e9374
aus	w5_d586e9377
dem	w7_d586e9380
Kö	w9_d586e9383
nigl.	w1_d586e9388
Französischen	w3_d586e9391
Hauptquar	w5_d586e9394
tier	w1_d586e9399
des	w3_d586e9402
Hrn.	w5_d586e9405
Marschalls	w7_d586e9408
Herzogs	w9_d586e9411
von	w1_d586e9417
Broglie,	w3_d586e9420
Sulbeck	w5_d586e9423
31.	w7_d586e9426
Aug.	w9_d586e9429
</head>
<p id="p4_d586e9432">
Der	w1_d586e9436
Herr	w3_d586e9439
Marschall	w5_d586e9442
ist	w7_d586e9445
noch	w9_d586e9448
nicht	w11_d586e9451
von	w13_d586e9455
el	w15_d586e9458
ner	w1_d586e9463
jüngst	w3_d586e9466
gethanen	w5_d586e9469
Reise	w7_d586e9472
zurück	w9_d586e9475
gekommen.	w11_d586e9478
Die	w1_d586e9483
Canonade	w3_d586e9486
am	w5_d586e9489
28.	w7_d586e9492
dieses	w9_d586e9495
war	w11_d586e9498
zu	w13_d586e9502
Mün	w15_d586e9505
</p>
<p id="p10_d586e9518">
den,	w1_d586e9522
wo	w3_d586e9525
ein	w5_d586e9528
feindliches	w7_d586e9531
Corps	w9_d586e9534
die	w11_d586e9537
Fran	w13_d586e9541
zösische	w1_d586e9546
Kriegs=volker,	w3_d586e9549
welche	w5_d586e9552
sich	w7_d586e9555
durch	w9_d586e9558
diese	w1_d586e9563
Stadt	w3_d586e9566
auf	w5_d586e9569
die	w7_d586e9572
andere	w9_d586e9575
Seite	w11_d586e9578
der	w13_d586e9582
We	w15_d586e9585
fer	w1_d586e9591
zogen,	w3_d586e9594
beschossen.	w5_d586e9597
Der	w7_d586e9600
Herr	w9_d586e9603
Mar	w11_d586e9606
schall	w1_d586e9611
beantwortete	w3_d586e9614
dieses	w5_d586e9617
Schüssen	w7_d586e9620
mit	w9_d586e9623
einer	w1_d586e9628
Canonade	w3_d586e9631
aus	w5_d586e9634
der	w7_d586e9637
Stadt.	w9_d586e9640
Gestern	w11_d586e9643
wollte	w1_d586e9648
er	w3_d586e9651
den	w5_d586e9654
Lord	w7_d586e9657
Granby	w9_d586e9660
zu	w11_d586e9663
Geismar	w13_d586e9667
an	w15_d586e9670
greiffen;	w1_d586e9676
derselbe	w3_d586e9679
aber	w5_d586e9682
retirirte	w7_d586e9685
sich	w9_d586e9688
über	w11_d586e9691
die	w1_d586e9696
Dimel.	w3_d586e9699
Das	w5_d586e9702
Lager	w7_d586e9705
des	w9_d586e9708
Prinzens	w11_d586e9711
Fer	w13_d586e9715
dinands	w1_d586e9720
ist	w3_d586e9723
noch	w5_d586e9726
stets	w7_d586e9729
auf	w9_d586e9732
den	w11_d586e9735
Anhöhen	w13_d586e9739
von	w15_d586e9742
Hörxter.	w1_d586e9747
Der	w3_d586e9750
Erb=prinz	w5_d586e9753
von	w7_d586e9756
Braunschweig	w9_d586e9759
hat	w1_d586e9765
sich	w3_d586e9768
wieder	w5_d586e9771
gegen	w7_d586e9774
Münster	w9_d586e9777
gezogen.	w11_d586e9780
Der	w13_d586e9784
Hr.	w1_d586e9789
von	w3_d586e9792
Luckner,	w5_d586e9795
welcher	w7_d586e9798
zum	w9_d586e9801
Generalleute	w11_d586e9804
nant	w1_d586e9809
ernannt	w3_d586e9812
worden,	w5_d586e9815
befindet	w7_d586e9818
sich	w9_d586e9821
zu	w11_d586e9824
Lambs	w13_d586e9828
spring.	w1_d586e9833
Hier	w3_d586e9836
ist	w5_d586e9839
übrigens	w7_d586e9842
alles	w9_d586e9845
ruhig.	w11_d586e9848
</p>
<p id="p12_d586e9852">
Schlesische	w1_d586e9856
Berichte	w3_d586e9859
melden,	w5_d586e9862
daß	w7_d586e9865
die	w9_d586e9868
Kaiserl.	w1_d586e9873
Rußische	w3_d586e9876
Generalität	w5_d586e9879
nach	w7_d586e9882
einem	w9_d586e9885
gehaltenen	w1_d586e9890
grossen	w3_d586e9893
Kriegs=raht	w5_d586e9896
sich	w7_d586e9899
dahin	w9_d586e9902
entschlossen	w1_d586e9908
hätte,	w3_d586e9911
sich	w5_d586e9914
nicht	w7_d586e9917
allein	w9_d586e9920
mit	w11_d586e9923
der	w13_d586e9927
K.	w1_d586e9932
Kön.	w3_d586e9935
Armee	w5_d586e9938
gänzlich	w7_d586e9941
zu	w9_d586e9944
conjungiren,	w11_d586e9947
sondern	w1_d586e9952
auch	w3_d586e9955
viele	w5_d586e9958
Cavallerie	w7_d586e9961
und	w9_d586e9964
Jnfante	w11_d586e9967
rie=regimenter	w1_d586e9972
zu	w3_d586e9975
den	w5_d586e9978
abgetheilten	w7_d586e9981
Oe	w9_d586e9984
sterreichischen	w1_d586e9990
Trupen	w3_d586e9993
zu	w5_d586e9996
stellen,	w7_d586e9999
und	w9_d586e10002
in	w11_d586e10005
allweeg	w1_d586e10010
gemeinschaftliche	w3_d586e10013
Sache	w5_d586e10016
zu	w7_d586e10019
machen.	w9_d586e10022
So	w1_d586e10027
bald	w3_d586e10030
also	w5_d586e10033
diese	w7_d586e10036
Vereinigung	w9_d586e10039
bewürket	w11_d586e10042
ware,	w1_d586e10047
so	w3_d586e10050
ruckten	w5_d586e10053
noch	w7_d586e10056
den	w9_d586e10059
25.	w11_d586e10062
beede	w13_d586e10066
Heere	w15_d586e10069
vorwärts,	w1_d586e10075
und	w3_d586e10078
nöhtigten	w5_d586e10081
die	w7_d586e10084
Feinde	w9_d586e10087
den	w11_d586e10090
vor	w13_d586e10094
theilhaften	w1_d586e10099
Posten	w3_d586e10102
Arnsdorf	w5_d586e10105
zu	w7_d586e10108
verlassen.	w9_d586e10111
Ohnerachtet	w1_d586e10116
dieselbe	w3_d586e10119
ein	w5_d586e10122
erstaunliches	w7_d586e10125
Canonen=feuer	w1_d586e10130
aus	w3_d586e10133
ihrem	w5_d586e10136
Mittelpunct	w7_d586e10139
bis	w9_d586e10142
in	w1_d586e10148
die	w3_d586e10151
Nacht	w5_d586e10154
dahin	w7_d586e10157
machten,	w9_d586e10160
und	w11_d586e10163
endlich	w13_d586e10167
besagtes	w1_d586e10172
Dorf	w3_d586e10175
in	w5_d586e10178
Brand	w7_d586e10181
steckten,	w9_d586e10184
so	w11_d586e10187
be	w13_d586e10191
hauptete	w1_d586e10196
Herr	w3_d586e10199
General	w5_d586e10202
Lusinsky	w7_d586e10205
dennoch	w9_d586e10208
diesen	w1_d586e10213
Posto,	w3_d586e10216
Herr	w5_d586e10219
General	w7_d586e10222
Brentano	w9_d586e10225
ste	w11_d586e10228
het	w1_d586e10234
nun	w3_d586e10237
mit	w5_d586e10240
seinem	w7_d586e10243
Corps	w9_d586e10246
und	w11_d586e10249
verschiede	w13_d586e10253
nen	w1_d586e10258
Rußischen	w3_d586e10261
Regimentern	w5_d586e10264
bey	w7_d586e10267
Niclas	w9_d586e10270
dorf,	w1_d586e10275
die	w3_d586e10278
Rußische	w5_d586e10281
Armee	w7_d586e10284
über	w9_d586e10287
die	w11_d586e10290
Strie	w13_d586e10294
gauer	w1_d586e10299
Anhöhen.	w3_d586e10302
Noch	w5_d586e10305
den	w7_d586e10308
2ten	w9_d586e10311
haben	w11_d586e10314
beederseitige	w1_d586e10320
Kriegs=heere	w3_d586e10323
folgende	w5_d586e10326
Stel	w7_d586e10329
lung	w1_d586e10334
gehabt,	w3_d586e10337
nämlich:	w5_d586e10340
der	w7_d586e10343
Feind	w9_d586e10346
hatte	w11_d586e10349
seine	w1_d586e10354
Trupen	w3_d586e10357
von	w5_d586e10360
Schweldnitz	w7_d586e10363
bis	w9_d586e10366
hinter	w11_d586e10369
Zobley	w1_d586e10374
dergestalt	w3_d586e10377
postirt,	w5_d586e10380
daß	w7_d586e10383
die	w9_d586e10386
Berg	w11_d586e10389
</p>
<head id="h2_d586e10395">
Dresden	w1_d586e10399
5.	w3_d586e10402
Septemb.	w5_d586e10405
</head>
<p id="p4_d586e10408">
dessen	w1_d586e10412
Rucken	w3_d586e10415
decken.	w5_d586e10418
Die	w7_d586e10421
K.	w9_d586e10424
K.	w11_d586e10427
Armee	w13_d586e10431
bleibt	w1_d586e10436
noch	w3_d586e10439
in	w5_d586e10442
der	w7_d586e10445
letzt	w9_d586e10448
gemeldten	w11_d586e10451
Stellung,	w13_d586e10455
das	w1_d586e10460
Haupt=quartier	w3_d586e10463
aber	w5_d586e10466
ist	w7_d586e10469
in	w9_d586e10472
Freyburg,	w11_d586e10475
und	w1_d586e10481
das	w3_d586e10484
Rußische	w5_d586e10487
in	w7_d586e10490
Striegau.	w9_d586e10493
Alle	w11_d586e10496
Commandi,	w1_d586e10501
Vorposten,	w3_d586e10504
und	w5_d586e10507
Corpi	w7_d586e10510
sind	w9_d586e10513
aus	w1_d586e10518
K.	w3_d586e10521
K.	w5_d586e10524
und	w7_d586e10527
Kaiserl.	w9_d586e10530
Rußischen	w11_d586e10533
Trupen	w13_d586e10537
zusammen	w1_d586e10542
gesetzt,	w3_d586e10545
welche	w5_d586e10548
sich	w7_d586e10551
bis	w9_d586e10554
dahin	w11_d586e10557
ohnabläßlich	w1_d586e10563
beschäftigen,	w3_d586e10566
den	w5_d586e10569
Feind	w7_d586e10572
mehr	w9_d586e10575
und	w1_d586e10580
mehr	w3_d586e10583
einzuschränken,	w5_d586e10586
und	w7_d586e10589
diesen	w9_d586e10592
zu	w11_d586e10595
nöhtigen	w1_d586e10600
die	w3_d586e10603
dermalige	w5_d586e10606
Stellung	w7_d586e10609
mit	w9_d586e10612
Ver	w11_d586e10615
lust	w1_d586e10620
zu	w3_d586e10623
ändern;	w5_d586e10626
Zu	w7_d586e10629
dem	w9_d586e10632
