<doc id="wr_1762-09-18" attrs="word" year="1762" month="09" day="18" corpus="2">
<head id="h2_d692e3342">
Londen	w1_d692e3346
Canonen,	w3_d692e6961
die	w5_d692e6964
ersten	w7_d692e6967
Schläge	w9_d692e6970
auf	w11_d692e6973
den	w13_d692e6977
grossen	w1_d692e6983
Kielbolzen	w3_d692e6986
mit	w5_d692e6989
eigener	w7_d692e6992
Hand	w9_d692e6995
zu	w11_d692e6998
thun,	w13_d692e7002
worauf	w1_d692e7007
von	w3_d692e7010
den	w5_d692e7013
vornehmen	w7_d692e7016
Herrschaften	w9_d692e7019
ein	w11_d692e7022
gleiches	w1_d692e7027
geschahe.	w3_d692e7030
</p>
<head id="h2_d692e7036">
Hamburg	w1_d692e7040
4.	w3_d692e7043
Septemb.	w5_d692e7046
</head>
<p id="p4_d692e7049">
Aus	w1_d692e7053
Petersburg	w3_d692e7056
ist	w5_d692e7059
vorgestern	w7_d692e7062
die	w9_d692e7065
ange	w11_d692e7068
nehme	w1_d692e7073
Nachricht	w3_d692e7076
eingetroffen,	w5_d692e7079
daß	w7_d692e7082
die	w9_d692e7085
Her	w11_d692e7088
ren	w1_d692e7093
Abgeordnete	w3_d692e7096
dieser	w5_d692e7099
Stadt	w7_d692e7102
am	w9_d692e7105
13.	w11_d692e7108
des	w13_d692e7112
abgewichenen	w1_d692e7118
Monats	w3_d692e7121
daselbst	w5_d692e7124
angekommen	w7_d692e7127
sind,	w1_d692e7132
und	w3_d692e7135
in	w5_d692e7138
der	w7_d692e7141
am	w9_d692e7144
17.	w11_d692e7147
bey	w13_d692e7151
Jhro	w15_d692e7154
Kaiserl.	w17_d692e7157
Majestät	w1_d692e7162
gehabten	w3_d692e7165
Audienz	w5_d692e7168
mit	w7_d692e7171
einer	w9_d692e7174
aller	w11_d692e7177
huldreichsten	w1_d692e7182
Aufnahme	w3_d692e7185
beglücket	w5_d692e7188
worden;	w7_d692e7191
und	w1_d692e7197
heute	w3_d692e7200
ist	w5_d692e7203
mit	w7_d692e7206
den	w9_d692e7209
Londner	w11_d692e7212
Briefen	w13_d692e7216
vom	w15_d692e7219
27.	w1_d692e7224
besagten	w3_d692e7227
Monats	w5_d692e7230
die	w7_d692e7233
gleich	w9_d692e7236
angenehme	w11_d692e7239
Nachricht	w1_d692e7244
gefolget,	w3_d692e7247
daß	w5_d692e7250
die	w7_d692e7253
Herren	w9_d692e7256
Abge	w11_d692e7259
ordnete	w1_d692e7264
am	w3_d692e7267
Königk.	w5_d692e7270
Großbrittannischen	w7_d692e7273
Ho	w9_d692e7276
fe,	w1_d692e7282
dem	w3_d692e7285
vorgemeldten	w5_d692e7288
Tag	w7_d692e7291
zur	w9_d692e7294
Abschieds	w11_d692e7297
audienz	w1_d692e7302
Sr.	w3_d692e7305
Königl.	w5_d692e7308
Majestät	w7_d692e7311
vorgestellet,	w9_d692e7314
und	w1_d692e7319
auf	w3_d692e7322
eben	w5_d692e7325
die	w7_d692e7328
allergnädigste	w9_d692e7331
Weise,	w11_d692e7334
wie	w13_d692e7338
der	w1_d692e7343
Empfang	w3_d692e7346
bey	w5_d692e7349
der	w7_d692e7352
ersten	w9_d692e7355
Audienz	w11_d692e7358
gewe	w13_d692e7362
sen,	w1_d692e7368
von	w3_d692e7371
Allerhöchst=deroselben	w5_d692e7374
entlassen	w7_d692e7377
worden,	w1_d692e7382
auch	w3_d692e7385
nunmehro	w5_d692e7388
ihre	w7_d692e7391
Rückreise	w9_d692e7394
an	w11_d692e7397
zutretten	w1_d692e7402
im	w3_d692e7405
Begriffe	w5_d692e7408
sind,	w7_d692e7411
</p>
<head id="h2_d692e7418">
Cassel	w1_d692e7422
25.	w3_d692e7425
Augusti.	w5_d692e7428
</head>
<p id="p4_d692e7431">
Jn	w1_d692e7435
der	w3_d692e7438
Nacht	w5_d692e7441
vom	w7_d692e7444
15.	w9_d692e7447
bis	w11_d692e7450
zum	w13_d692e7454
16.	w15_d692e7457
ka	w17_d692e7460
men	w1_d692e7465
die	w3_d692e7468
Bataillons	w5_d692e7471
Grenadiers	w7_d692e7474
und	w9_d692e7477
Jäger	w11_d692e7480
von	w1_d692e7485
Touraine	w3_d692e7488
und	w5_d692e7491
Provence,	w7_d692e7494
zu	w9_d692e7497
denen	w11_d692e7500
noch	w13_d692e7504
die	w1_d692e7510
Dragoner	w3_d692e7513
von	w5_d692e7516
unserer	w7_d692e7519
Besatzung	w9_d692e7522
sties	w11_d692e7525
sen,	w1_d692e7530
welche	w3_d692e7533
zusammen	w5_d692e7536
das	w7_d692e7539
Dorf	w9_d692e7542
Wolfsha	w11_d692e7545
gen	w1_d692e7550
und	w3_d692e7553
selbige	w5_d692e7556
Gegenden	w7_d692e7559
durchstreiften,	w9_d692e7562
weil	w1_d692e7567
man	w3_d692e7570
glaubte,	w5_d692e7573
daß	w7_d692e7576
von	w9_d692e7579
den	w11_d692e7582
Alliirten	w13_d692e7586
dort	w1_d692e7592
herum	w3_d692e7595
sich	w5_d692e7598
einige	w7_d692e7601
aufhielten:	w9_d692e7604
man	w11_d692e7607
fand	w13_d692e7611
Den	w1_d692e7616
der	w1_d692e7621
Aerdandern.	w3_d692e7624
</p>
<p id="p8_d692e7629">
Den	w1_d692e7633
17.	w3_d692e7636
Morgens	w5_d692e7639
kehrten	w7_d692e7642
die	w9_d692e7645
Batall	w11_d692e7648
lons	w1_d692e7653
von	w3_d692e7656
den	w5_d692e7659
Regimentern	w7_d692e7662
Touraine	w9_d692e7665
und	w11_d692e7668
Provence	w1_d692e7673
wieder	w3_d692e7676
zurück	w5_d692e7679
in	w7_d692e7682
den	w9_d692e7685
Platz,	w11_d692e7688
nach	w13_d692e7692
dem	w1_d692e7698
sie	w3_d692e7701
die	w5_d692e7704
Nacht	w7_d692e7707
über	w9_d692e7710
die	w11_d692e7713
Fulda	w13_d692e7717
besetzt	w15_d692e7720
hatten,	w1_d692e7725
um	w3_d692e7728
der	w5_d692e7731
Armee,	w7_d692e7734
die	w9_d692e7737
aufgebrochen	w11_d692e7740
war,	w1_d692e7745
den	w3_d692e7748
Marsch	w5_d692e7751
zu	w7_d692e7754
versichern.	w9_d692e7757
Unsere	w11_d692e7760
Dragoner,	w1_d692e7765
die	w3_d692e7768
mit	w5_d692e7771
aus	w7_d692e7774
der	w9_d692e7777
Stadt	w11_d692e7780
gezogen	w13_d692e7784
waren,	w1_d692e7790
bekamen	w3_d692e7793
20.	w5_d692e7796
Officiers=pferde	w7_d692e7799
von	w9_d692e7802
obgedachten	w1_d692e7807
2.	w3_d692e7810
Regimentern	w5_d692e7813
wieder,	w7_d692e7816
welche	w9_d692e7819
die	w1_d692e7824
Lucknerische	w3_d692e7827
Hussaren	w5_d692e7830
denen	w7_d692e7833
Bedienten,	w9_d692e7836
die	w1_d692e7841
sich	w3_d692e7844
unvorsichtiger	w5_d692e7847
Weise	w7_d692e7850
im	w9_d692e7853
Fouragiren	w11_d692e7856
zu	w1_d692e7862
weit	w3_d692e7865
hinausgewaget,	w5_d692e7868
weggenommen	w7_d692e7871
hat	w9_d692e7874
ten.	w1_d692e7879
Alles	w3_d692e7882
kehrte	w5_d692e7885
von	w7_d692e7888
da	w9_d692e7891
in	w11_d692e7894
hiesige	w13_d692e7898
Stadt	w15_d692e7901
wieder	w1_d692e7906
zurück,	w3_d692e7909
welche	w5_d692e7912
von	w7_d692e7915
dieser	w9_d692e7918
Stund	w11_d692e7921
an	w13_d692e7925
ihrer	w1_d692e7930
eigenen	w3_d692e7933
Stärke	w5_d692e7936
überlassen	w7_d692e7939
wurde.	w9_d692e7942
</p>
<p id="p10_d692e7945">
Denselben	w1_d692e7949
Abend	w3_d692e7952
kam	w5_d692e7955
gleich	w7_d692e7958
ein	w9_d692e7961
Englän	w11_d692e7964
discher	w1_d692e7969
General	w3_d692e7972
an	w5_d692e7975
eine	w7_d692e7978
unserer	w9_d692e7981
Halbmon	w11_d692e7984
den,	w1_d692e7989
und	w3_d692e7992
verlangte	w5_d692e7995
mit	w7_d692e7998
dem	w9_d692e8001
Herrn	w11_d692e8004
Ge	w13_d692e8008
neralen	w1_d692e8014
von	w3_d692e8017
Diesbach	w5_d692e8020
zu	w7_d692e8023
sprechen,	w9_d692e8026
der	w11_d692e8029
sich	w13_d692e8033
sogleich	w1_d692e8038
dahin	w3_d692e8041
begab.	w5_d692e8044
Jener	w7_d692e8047
fragte	w9_d692e8050
ihn	w11_d692e8053
im	w13_d692e8057
Namen	w1_d692e8062
des	w3_d692e8065
Prinzeus	w5_d692e8068
Ferdinand:	w7_d692e8071
ob	w9_d692e8074
er	w11_d692e8077
bey	w1_d692e8082
der	w3_d692e8085
Eutfernung	w5_d692e8088
der	w7_d692e8091
Armee	w9_d692e8094
nicht	w11_d692e8097
Befehl	w13_d692e8101
habe,	w1_d692e8107
den	w3_d692e8110
Platz	w5_d692e8113
denen	w7_d692e8116
Alliirten	w9_d692e8119
zu	w11_d692e8122
überge	w13_d692e8126
ben?	w1_d692e8131
Worauf	w3_d692e8134
gedachter	w5_d692e8137
Hr.	w7_d692e8140
von	w9_d692e8143
Diesbach	w11_d692e8146
antwortete:	w1_d692e8151
daß	w3_d692e8154
in	w5_d692e8157
der	w7_d692e8160
von	w9_d692e8163
dem	w11_d692e8166
Prinzen	w13_d692e8170
von	w1_d692e8175
Soubise	w3_d692e8178
ihm	w5_d692e8181
hinterlassenen	w7_d692e8184
Jnstruction	w9_d692e8187
davon	w1_d692e8193
nichts	w3_d692e8196
enthalten	w5_d692e8199
wäre,	w7_d692e8202
und	w9_d692e8205
er	w11_d692e8208
da	w13_d692e8212
hero	w1_d692e8217
ungeachtet	w3_d692e8220
seines	w5_d692e8223
Verlangens	w7_d692e8226
dem	w9_d692e8229
Prin	w11_d692e8232
zen	w1_d692e8237
Ferdinand	w3_d692e8240
gefällig	w5_d692e8243
zu	w7_d692e8246
seyn,	w9_d692e8249
solches	w11_d692e8252
nicht	w13_d692e8256
thun	w1_d692e8261
könnte;	w3_d692e8264
er	w5_d692e8267
glaube	w7_d692e8270
übrigens,	w9_d692e8273
der	w11_d692e8276
Prinz	w13_d692e8280
werde	w1_d692e8286
von	w3_d692e8289
ihm	w5_d692e8292
diese	w7_d692e8295
gute	w9_d692e8298
Meinung	w11_d692e8301
hegen,	w13_d692e8305
daß	w15_d692e8308
er	w1_d692e8313
ihm	w3_d692e8316
solchen	w5_d692e8319
Antrag	w7_d692e8322
nur	w9_d692e8325
um	w11_d692e8328
des	w13_d692e8332
Gebrauchs	w15_d692e8335
willen	w1_d692e8340
habe	w3_d692e8343
thun	w5_d692e8346
lassen.	w7_d692e8349
Er	w9_d692e8352
lenkte	w11_d692e8355
hierauf	w13_d692e8359
die	w1_d692e8364
Unterredung	w3_d692e8367
auf	w5_d692e8370
gleichgültige	w7_d692e8373
Dinge,	w9_d692e8376
und	w1_d692e8382
fragte	w3_d692e8385
nach	w5_d692e8388
Neuigkeiten.	w7_d692e8391
Der	w9_d692e8394
Eng	w11_d692e8397
ländische	w1_d692e8402
General	w3_d692e8405
versicherte	w5_d692e8408
ihn,	w7_d692e8411
daß	w9_d692e8414
das	w11_d692e8417
Friedens=gerüchte	w1_d692e8422
Grund	w3_d692e8425
hätte,	w5_d692e8428
und	w7_d692e8431
alle	w9_d692e8434
Höfe	w1_d692e8439
bis	w3_d692e8442
auf	w5_d692e8445
Spanien,	w7_d692e8448
von	w9_d692e8451
welchem	w11_d692e8454
man	w13_d692e8458
die	w1_d692e8464
Antwort	w3_d692e8467
am	w5_d692e8470
25.	w7_d692e8473
bey	w9_d692e8476
seiner	w11_d692e8479
Armee	w13_d692e8483
er	w15_d692e8486
wartete,	w1_d692e8491
schon	w3_d692e8494
einig	w5_d692e8497
wären.	w7_d692e8500
</p>
<p id="p12_d692e8504">
Am	w1_d692e8508
21.	w3_d692e8511
forderte	w5_d692e8514
ein	w7_d692e8517
Hannöverischer	w9_d692e8520
Ge	w11_d692e8523
neral	w1_d692e8528
den	w3_d692e8531
Platz	w5_d692e8534
auf,	w7_d692e8537
und	w9_d692e8540
zwar	w11_d692e8543
im	w13_d692e8547
Namen	w15_d692e8550
des	w1_d692e8555
Prinzen	w3_d692e8558
Friedrichs.	w5_d692e8561
Auf	w7_d692e8564
erhaltene	w9_d692e8567
</p>
<p id="p14_d692e8570">
abschlägige	w1_d692e8574
Antwvort	w3_d692e8577
des	w5_d692e8580
Herrn	w7_d692e8583
Amebret,	w9_d692e8586
Leutenants	w1_d692e8591
des	w3_d692e8594
Königs,	w5_d692e8597
mit	w7_d692e8600
welchem	w9_d692e8603
er	w11_d692e8606
rede	w13_d692e8610
te,	w1_d692e8615
bote	w3_d692e8618
er	w5_d692e8621
der	w7_d692e8624
Garnison	w9_d692e8627
freyen	w11_d692e8630
Abzug	w13_d692e8634
mit	w15_d692e8637
allen	w1_d692e8643
Kriegs=ehrenbezeugungen	w3_d692e8646
an,	w5_d692e8649
und	w7_d692e8652
die	w1_d692e8657
Freyheit,	w3_d692e8660
alle	w5_d692e8663
dem	w7_d692e8666
König	w9_d692e8669
zustehende	w11_d692e8672
Effecten	w1_d692e8677
mitzunehmen;	w3_d692e8680
auf	w5_d692e8683
abermaligen	w7_d692e8686
Abschlag,	w1_d692e8691
sagte	w3_d692e8694
er	w5_d692e8697
zu	w7_d692e8700
dem	w9_d692e8703
Herrn	w11_d692e8706
Amedrott	w13_d692e8710
daß	w1_d692e8716
der	w3_d692e8719
Besatzung	w5_d692e8722
und	w7_d692e8725
ihren	w9_d692e8728
Häuptern	w11_d692e8731
24.	w13_d692e8735
Stunden	w1_d692e8740
Bedenk=zeit	w3_d692e8743
gelassen	w5_d692e8746
würde,	w7_d692e8749
nach	w9_d692e8752
deren	w1_d692e8757
Verlauf	w3_d692e8760
die	w5_d692e8763
Belagerung	w7_d692e8766
ihren	w9_d692e8769
Anfang	w11_d692e8772
nehmen	w1_d692e8777
sollte.	w3_d692e8780
Jener	w5_d692e8783
anwortete:	w7_d692e8786
wie	w9_d692e8789
er	w1_d692e8795
nur	w3_d692e8798
der	w5_d692e8801
Gelegenheit	w7_d692e8804
mit	w9_d692e8807
Verlangen	w11_d692e8810
entgegen	w1_d692e8815
sehe,	w3_d692e8818
worinnen	w5_d692e8821
er	w7_d692e8824
die	w9_d692e8827
Begierde	w11_d692e8830
der	w1_d692e8835
Trupen	w3_d692e8838
und	w5_d692e8841
ihren	w7_d692e8844
Eifer,	w9_d692e8847
eben	w11_d692e8850
hiedurch	w13_d692e8854
die	w1_d692e8859
Achtung	w3_d692e8862
der	w5_d692e8865
Alliirten	w7_d692e8868
zu	w9_d692e8871
erwerben,	w11_d692e8874
nicht	w13_d692e8878
minder	w1_d692e8884
seine	w3_d692e8887
eigene	w5_d692e8890
Beflissenheit	w7_d692e8893
für	w9_d692e8896
den	w11_d692e8899
Dienst	w1_d692e8904
des	w3_d692e8907
Königs	w5_d692e8910
an	w7_d692e8913
den	w9_d692e8916
Tag	w11_d692e8919
legen	w13_d692e8923
könne.	w15_d692e8926
</p>
<head id="h2_d692e8932">
Frankfurt	w1_d692e8936
den	w3_d692e8939
10.	w5_d692e8942
Sept.	w7_d692e8945
</head>
<p id="p4_d692e8948">
Die	w1_d692e8952
Königl.	w3_d692e8955
Französische	w5_d692e8958
Armee	w7_d692e8961
rückel	w9_d692e8964
noch	w1_d692e8969
immer	w3_d692e8972
vor,	w5_d692e8975
ohne	w7_d692e8978
daß	w9_d692e8981
von	w11_d692e8984
einigem	w13_d692e8988
Wi	w15_d692e8991
derstande	w1_d692e8996
Alliirter	w3_d692e8999
Seits	w5_d692e9002
das	w7_d692e9005
mindeste	w9_d692e9008
bis	w11_d692e9011
anhin	w1_d692e9017
zu	w3_d692e9020
vernehmen	w5_d692e9023
gewesen.	w7_d692e9026
Von	w9_d692e9029
dem	w11_d692e9032
unserer	w1_d692e9037
Stadt	w3_d692e9040
so	w5_d692e9043
nahen	w7_d692e9046
Feld=lager	w9_d692e9049
des	w11_d692e9052
Hrn.	w13_d692e9056
Grafens	w1_d692e9061
von	w3_d692e9064
der	w5_d692e9067
Laußnitz,	w7_d692e9070
liefen	w9_d692e9073
gestrigen	w11_d692e9076
Tags	w1_d692e9081
folgende	w3_d692e9084
vorläufige	w5_d692e9087
Nachrichten	w7_d692e9090
ein:	w9_d692e9093
</p>
<p id="p6_d692e9096">
„Heute	w1_d692e9100
ließ	w3_d692e9103
der	w5_d692e9106
Herr	w7_d692e9109
Graf	w9_d692e9112
von	w11_d692e9115
der	w13_d692e9119
Lau	w15_d692e9122
sitz	w1_d692e9127
die	w3_d692e9130
Höhen	w5_d692e9133
bey	w7_d692e9136
Hochstadt	w9_d692e9139
fouragiren,	w11_d692e9142
und	w1_d692e9147
trug	w3_d692e9150
dem	w5_d692e9153
Vicomte	w7_d692e9156
von	w9_d692e9159
Harrembure,	w11_d692e9162
Obristen	w1_d692e9168
des	w3_d692e9171
Regiments	w5_d692e9174
von	w7_d692e9177
Austrasten	w9_d692e9180
auf,	w11_d692e9183
seine	w1_d692e9188
linke	w3_d692e9191
Flanke	w5_d692e9194
zu	w7_d692e9197
bedecken.	w9_d692e9200
Dieser	w1_d692e9205
fande,	w1_d692e9210
daß	w3_d692e9213
es	w5_d692e9216
möglich	w7_d692e9219
wäre,	w9_d692e9222
die	w11_d692e9225
Feinde	w13_d692e9229
aus	w15_d692e9232
Kilianstädten	w1_d692e9238
zu	w3_d692e9241
vertreiben,	w5_d692e9244
welches	w7_d692e9247
er	w9_d692e9250
so	w11_d692e9253
fort,	w1_d692e9258
und	w3_d692e9261
mit	w5_d692e9264
einem	w7_d692e9267
so	w9_d692e9270
glücklichen	w11_d692e9273
Erfolg	w13_d692e9277
unternahm,	w1_d692e9282
daß	w3_d692e9285
sie	w5_d692e9288
sich	w7_d692e9291
von	w9_d692e9294
da	w11_d692e9297
nach	w13_d692e9301
Win	w15_d692e9304
decken	w1_d692e9309
zogen.	w3_d692e9312
Als	w5_d692e9315
Se.	w7_d692e9318
Königl.	w9_d692e9321
Hoheit	w11_d692e9324
sol	w13_d692e9328
ches	w1_d692e9334
wahrnahmen,	w3_d692e9337
liessen	w5_d692e9340
sie	w7_d692e9343
dieses	w9_d692e9346
Deta	w11_d692e9349
schement	w1_d692e9354
durch	w3_d692e9357
den	w5_d692e9360
Grafen	w7_d692e9363
de	w9_d692e9366
lOstange,	w11_d692e9369
Obristen	w1_d692e9374
des	w3_d692e9377
Dragoner=regiments	w5_d692e9380
Dauphin.	w7_d692e9383
unterstützen,	w1_d692e9388
wo	w3_d692e9391
dann	w5_d692e9394
das	w7_d692e9397
Freytägische	w9_d692e9400
feindliche	w1_d692e9406
Corps	w3_d692e9409
bewogen	w5_d692e9412
wurde,	w7_d692e9415
sich	w9_d692e9418
eil	w11_d692e9421
fertig	w1_d692e9426
über	w3_d692e9429
die	w5_d692e9432
Nied	w7_d692e9435
zuruck	w9_d692e9438
zu	w11_d692e9441
ziehen.	w13_d692e9445
Vor	w15_d692e9448
ersagte	w1_d692e9453
beyde	w3_d692e9456
Detaschements,	w5_d692e9459
trafen	w7_d692e9462
auf	w9_d692e9465
</p>
<p id="p12_d692e9479">
die	w1_d692e9483
Feinde	w3_d692e9486
zu	w5_d692e9489
Windecken,	w7_d692e9492
trieben	w9_d692e9495
stebls	w11_d692e9498
nach	w13_d692e9502
Heldenberg,	w1_d692e9507
machten	w3_d692e9510
verschiedene	w5_d692e9513
Gefan	w7_d692e9516
gene	w1_d692e9521
von	w3_d692e9524
ihnen,	w5_d692e9527
und	w7_d692e9530
wurden	w9_d692e9533
bey	w11_d692e9536
dieser	w13_d692e9540
Ge	w15_d692e9543
legenheit	w1_d692e9549
durch	w3_d692e9552
die	w5_d692e9555
Volontairs	w7_d692e9558
20.	w9_d692e9561
von	w11_d692e9564
den	w13_d692e9568
Braunschweigischen	w1_d692e9573
Hussaren	w3_d692e9576
gefangen	w5_d692e9579
ge	w7_d692e9582
machte	w1_d692e9587
Franzosen	w3_d692e9590
wieder	w5_d692e9593
befreyet.	w7_d692e9596
</p>
<p id="p14_d692e9599">
Heute	w1_d692e9603
Morgens	w3_d692e9606
ist	w5_d692e9609
das	w7_d692e9612
Sächsische	w9_d692e9615
Corps	w11_d692e9618
unter	w1_d692e9623
dem	w3_d692e9626
Herrn	w5_d692e9629
Grafen	w7_d692e9632
von	w9_d692e9635
der	w11_d692e9638
Lausitz,	w13_d692e9642
aus	w15_d692e9645
seinem	w1_d692e9650
bisherigen	w3_d692e9653
Lager	w5_d692e9656
bey	w7_d692e9659
Bergen	w9_d692e9662
aufge	w11_d692e9665
brochen,	w1_d692e9671
und	w3_d692e9674
ziehet	w5_d692e9677
sich	w7_d692e9680
gegen	w9_d692e9683
Friedberg,	w11_d692e9686
um	w1_d692e9691
der	w3_d692e9694
Französischen	w5_d692e9697
Haupt=armee,	w7_d692e9700
die	w9_d692e9703
schon	w1_d692e9708
jenselts	w3_d692e9711
voraus	w5_d692e9714
ist,	w7_d692e9717
näber	w9_d692e9720
zu	w11_d692e9723
seyn.	w13_d692e9727
</p>
<head id="h2_d692e9733">
München	w1_d692e9737
den	w3_d692e9740
4.	w5_d692e9743
Septemb.	w7_d692e9746
</head>
<p id="p4_d692e9749">
Es	w1_d692e9753
ware	w3_d692e9756
den	w5_d692e9759
24.	w7_d692e9762
verwichenen	w9_d692e9765
Monats,	w11_d692e9768
Morgens	w1_d692e9773
um	w3_d692e9776
10.	w5_d692e9779
Uhr,	w7_d692e9782
da	w9_d692e9785
der	w11_d692e9788
hochfürstl.	w13_d692e9792
Passauische	w1_d692e9797
Schif=meister,	w3_d692e9800
Franz	w5_d692e9803
Paul	w7_d692e9806
Freu	w9_d692e9809
denberger,	w1_d692e9815
welcher	w3_d692e9818
von	w5_d692e9821
Passau	w7_d692e9824
aus,	w9_d692e9827
auf	w11_d692e9830
der	w1_d692e9835
Donau	w3_d692e9838
bis	w5_d692e9841
zur	w7_d692e9844
Mundung	w9_d692e9847
der	w11_d692e9850
Jsar,	w13_d692e9854
und	w15_d692e9857
sodann	w1_d692e9862
auf	w3_d692e9865
diesem	w5_d692e9868
Fluß	w7_d692e9871
bis	w9_d692e9874
an	w11_d692e9877
die	w13_d692e9881
hiesige	w15_d692e9884
Churfürstliche	w1_d692e9889
Residenz=stadt	w3_d692e9892
mit	w5_d692e9895
einer	w7_d692e9898
Ho	w9_d692e9901
benau	w1_d692e9907
von	w3_d692e9910
2.	w5_d692e9913
Schiffen,	w7_d692e9916
so	w9_d692e9919
mit	w11_d692e9922
etlich	w13_d692e9926
hundert	w15_d692e9929
Centnern	w1_d692e9934
beladen	w3_d692e9937
waren,	w5_d692e9940
beständig	w7_d692e9943
fort	w9_d692e9946
ge	w11_d692e9949
gen	w1_d692e9954
den	w3_d692e9957
Strom,	w5_d692e9960
und	w7_d692e9963
ohne	w9_d692e9966
Zug=pferden	w11_d692e9969
her	w13_d692e9973
auf	w1_d692e9978
gefahren,	w3_d692e9981
hier	w5_d692e9984
eintraffe.	w7_d692e9987
Unsere	w9_d692e9990
Ver	w11_d692e9993
wunderung	w1_d692e9999
ware	w3_d692e10002
um	w5_d692e10005
so	w7_d692e10008
grösser,	w9_d692e10011
als	w11_d692e10014
man	w13_d692e10018
bishero	w1_d692e10023
immer	w3_d692e10026
eine	w5_d692e10029
dergleichen	w7_d692e10032
Unterneh	w9_d692e10035
mung	w1_d692e10040
für	w3_d692e10043
unmöglich	w5_d692e10046
gehalten	w7_d692e10049
hatte;	w9_d692e10052
die	w11_d692e10055
Schiffe	w1_d692e10060
wurden	w3_d692e10063
von	w5_d692e10066
hohen	w7_d692e10069
Standesperso	w9_d692e10072
nen,	w1_d692e10078
so	w3_d692e10081
wie	w5_d692e10084
einem	w7_d692e10087
zahlreichen	w9_d692e10090
Publico	w11_d692e10093
in	w13_d692e10097
Au	w15_d692e10100
genschein	w1_d692e10105
genommen;	w3_d692e10108
und	w5_d692e10111
der	w7_d692e10114
Erfinder	w9_d692e10117
die	w11_d692e10120
ser	w1_d692e10125
Schiffahrt,	w3_d692e10128
erwehnter	w5_d692e10131
Franz	w7_d692e10134
Paul	w9_d692e10137
Freu	w11_d692e10140
denberger	w1_d692e10145
aber,	w3_d692e10148
von	w5_d692e10151
Sr.	w7_d692e10154
Churfürstl.	w9_d692e10157
Durch	w11_d692e10160
leucht,	w1_d692e10166
zu	w3_d692e10169
Bezeugung	w5_d692e10172
Höchstbero	w7_d692e10175
diesfalls	w9_d692e10178
gehabten	w1_d692e10183
Wolgefallens,	w3_d692e10186
mit	w5_d692e10189
einer	w7_d692e10192
goldenen	w9_d692e10195
Denk=medaille	w1_d692e10200
in	w3_d692e10203
höchsten	w5_d692e10206
Gnaden	w7_d692e10209
beschenket.	w9_d692e10212
</p>
<head id="h2_d692e10218">
Wien	w1_d692e10222
den	w3_d692e10225
18.	w5_d692e10228
Septemb.	w7_d692e10231
1762.	w9_d692e10234
</head>
<p id="p4_d692e10237">
Den	w1_d692e10241
13ten	w3_d692e10244
dieß	w5_d692e10247
Abends	w7_d692e10250
sind	w9_d692e10253
Se.	w11_d692e10256
Excell.	w13_d692e10260
—(Titl.)	w1_d692e10265
Herr	w3_d692e10268
Carl	w5_d692e10271
des	w7_d692e10274
H.	w9_d692e10277
R.	w11_d692e10280
Reichs	w13_d692e10284
Graf	w15_d692e10287
von	w1_d692e10292
Colloredo,	w3_d692e10295
des	w5_d692e10298
hohen	w7_d692e10301
teuschen	w9_d692e10304
Ritter	w11_d692e10307
ordens	w1_d692e10313
Commandeur,	w3_d692e10316
der	w5_d692e10319
Balley	w7_d692e10322
Oester	w9_d692e10325
reich	w1_d692e10330
Coadjutor,	w3_d692e10333
Jhrer	w5_d692e10336
Röm.	w7_d692e10339
Kais.	w9_d692e10342
Kön.	w11_d692e10345
</p>
<p id="p6_d692e10348">
Majestät	w1_d692e10352
würklcher	w3_d692e10355
gebeimer	w5_d692e10358
Raht,	w7_d692e10361
Feld	w9_d692e10364
marschall=leutenant,	w1_d692e10369
und	w3_d692e10372
Obrister	w5_d692e10375
über	w7_d692e10378
ein	w9_d692e10381
Regiment	w1_d692e10386
zu	w3_d692e10389
Fuß	w5_d692e10392
rc.	w7_d692e10395
hier	w9_d692e10398
angekommen,	w11_d692e10401
um	w13_d692e10405
vor	w1_d692e10411
dem	w3_d692e10414
Kaiserl.	w5_d692e10417
Thron	w7_d692e10420
in	w9_d692e10423
kurzem	w11_d692e10426
die	w13_d692e10430
Be	w15_d692e10433
lehnung	w1_d692e10438
für	w3_d692e10441
Se.	w5_d692e10444
Königl.	w7_d692e10447
Hoheit	w9_d692e10450
den	w11_d692e10453
Hoch	w13_d692e10457
und	w1_d692e10462
Teutschmeister	w3_d692e10465
und	w5_d692e10468
den	w7_d692e10471
gesammten	w9_d692e10474
hohen	w1_d692e10479
Orden	w3_d692e10482
zu	w5_d692e10485
empfangen.	w7_d692e10488
</p>
<p id="p8_d692e10491">
Donnerstags	w1_d692e10495
den	w3_d692e10498
16.	w5_d692e10501
seynd	w7_d692e10504
in	w9_d692e10507
der	w11_d692e10510
gros	w13_d692e10514
sen	w1_d692e10519
Hof=capelle	w3_d692e10522
für	w5_d692e10525
nachfolgende	w7_d692e10528
hoch	w9_d692e10531
adeliche	w1_d692e10536
Stern=kreutz=ordens=damen,	w3_d692e10539
als	w5_d692e10542
für	w7_d692e10545
die	w1_d692e10551
(Titl.)	w3_d692e10554
Frau	w5_d692e10557
Maria	w7_d692e10560
Ludovica	w9_d692e10563
Gräfin	w11_d692e10566
Colonna	w1_d692e10571
von	w3_d692e10574
Vels,	w5_d692e10577
geborne	w7_d692e10580
Freyin	w9_d692e10583
von	w11_d692e10586
Zierowa,	w1_d692e10591
