<doc id="wr_1760-10-25" attrs="word" year="1760" month="10" day="25" corpus="2">
<head id="h2_d495e2791">
Londen	w1_d495e2795
nach	w5_d495e6419
dem	w7_d495e6422
nächst	w9_d495e6425
gelegenen	w11_d495e6428
Französischen	w1_d495e6433
Hafen	w3_d495e6436
zu	w5_d495e6439
transportiren.	w7_d495e6442
Man	w9_d495e6445
wird	w1_d495e6450
dasselbige	w3_d495e6453
mit	w5_d495e6456
allem	w7_d495e6459
Nöhtigem	w9_d495e6462
für	w11_d495e6465
den	w13_d495e6469
Marquis	w1_d495e6474
selbsten,	w3_d495e6477
dann	w5_d495e6480
dem	w7_d495e6483
Mr.	w9_d495e6486
Rigaud,	w11_d495e6489
Gouverneur	w1_d495e6495
von	w3_d495e6498
Montreal,	w5_d495e6501
und	w7_d495e6504
dessen	w9_d495e6507
Ge	w11_d495e6510
folge	w1_d495e6515
versehen;	w3_d495e6518
es	w5_d495e6521
wird	w7_d495e6524
der	w9_d495e6527
Vorraht	w11_d495e6530
an	w13_d495e6534
Lebens=mitteln	w1_d495e6539
auf	w3_d495e6542
Unkosten	w5_d495e6545
Sr.	w7_d495e6548
Groß	w9_d495e6551
brittanischen	w1_d495e6556
Majestät	w3_d495e6559
darauf	w5_d495e6562
verschaffet,	w7_d495e6565
und	w1_d495e6571
der	w3_d495e6574
Marquis	w5_d495e6577
von	w7_d495e6580
Vaudrevil	w9_d495e6583
alle	w11_d495e6586
seine	w13_d495e6590
Papier,	w1_d495e6595
ohne	w3_d495e6598
selbe	w5_d495e6601
vorhero	w7_d495e6604
untersuchen	w9_d495e6607
zu	w11_d495e6610
lassen,	w1_d495e6615
seine	w3_d495e6618
Equipage,	w5_d495e6621
Geschmeide,	w7_d495e6624
und	w9_d495e6627
übrige	w1_d495e6632
Bagage,	w3_d495e6635
welches	w5_d495e6638
auch	w7_d495e6641
seinem	w9_d495e6644
Ge	w11_d495e6647
folge	w1_d495e6653
gestattet	w3_d495e6656
werden	w5_d495e6659
solle,	w7_d495e6662
mit	w9_d495e6665
sich	w11_d495e6668
nehmen.	w13_d495e6672
Accordiret,	w1_d495e6677
denen	w3_d495e6680
Archiven	w5_d495e6683
ausge	w7_d495e6686
</p>
<p id="p42_d495e6689">
Art.	w1_d495e6693
13tius.	w3_d495e6696
Wann	w5_d495e6699
vor	w7_d495e6702
oder	w9_d495e6705
nach	w11_d495e6708
der	w13_d495e6712
Abreise	w1_d495e6717
des	w3_d495e6720
Marquis	w5_d495e6723
von	w7_d495e6726
Vaudrevil	w9_d495e6729
die	w11_d495e6732
Zeitung	w1_d495e6737
eines	w3_d495e6740
gemachten	w5_d495e6743
Friedens	w7_d495e6746
einlauf	w9_d495e6749
</p>
<p id="p48_d495e6763">
fen,	w1_d495e6767
und	w3_d495e6770
dem	w5_d495e6773
Tractate	w7_d495e6776
zufolge	w9_d495e6779
Canada	w11_d495e6782
Sr.	w13_d495e6786
Allerchristlichsten	w1_d495e6791
Wajest.	w3_d495e6794
wiederum	w5_d495e6797
anheim	w7_d495e6800
fallen,	w1_d495e6805
einfolglich	w3_d495e6808
wiederum	w5_d495e6811
der	w7_d495e6814
Marquis	w9_d495e6817
von	w1_d495e6823
Vaudrevil	w3_d495e6826
nach	w5_d495e6829
Quebeck,	w7_d495e6832
oder	w9_d495e6835
Montreal	w11_d495e6838
zurück	w1_d495e6843
kommen	w3_d495e6846
sollte,	w5_d495e6849
so	w7_d495e6852
wird	w9_d495e6855
man	w11_d495e6858
Eng	w13_d495e6862
ländischer	w1_d495e6867
Seits	w3_d495e6870
alles	w5_d495e6873
wiederum	w7_d495e6876
in	w9_d495e6879
den	w11_d495e6882
Stande	w1_d495e6887
setzen,	w3_d495e6890
wie	w5_d495e6893
es	w7_d495e6896
vorhin	w9_d495e6899
unter	w11_d495e6902
Re	w13_d495e6906
gierung	w1_d495e6912
Sr.	w3_d495e6915
Allerchristlichsten	w5_d495e6918
Majestät	w7_d495e6921
ge	w9_d495e6924
wesen,	w1_d495e6929
und	w3_d495e6932
folglich	w5_d495e6935
gegenwärtige	w7_d495e6938
Capitu	w9_d495e6941
lation	w1_d495e6946
für	w3_d495e6949
null	w5_d495e6952
und	w7_d495e6955
nichtig	w9_d495e6958
erkennen.	w11_d495e6961
</p>
<list id="l50_d495e6964">
Man	w1_d495e6968
wird	w3_d495e6971
allein	w5_d495e6974
deme,	w7_d495e6977
was	w9_d495e6980
unser	w11_d495e6983
König	w1_d495e6988
hierinfalls	w3_d495e6991
wird	w5_d495e6994
entschlossen	w7_d495e6997
ha	w9_d495e7000
ben,	w1_d495e7005
auf	w3_d495e7008
das	w5_d495e7011
genaueste	w7_d495e7014
nachleben.	w9_d495e7017
Es	w1_d495e7023
wird	w3_d495e7026
die	w5_d495e7029
Fortsetzung	w7_d495e7032
dieser	w9_d495e7035
Capitula	w11_d495e7038
tion,	w1_d495e7043
so	w3_d495e7046
aus	w5_d495e7049
55.	w7_d495e7052
Articuln	w9_d495e7055
bestehet,	w11_d495e7058
nach	w13_d495e7062
und	w1_d495e7067
nach	w3_d495e7070
in	w5_d495e7073
unseren	w7_d495e7076
Zeitungs=blättern	w9_d495e7079
dem	w1_d495e7084
Publico	w3_d495e7087
mitgetheilet	w5_d495e7090
werden.	w7_d495e7093
</list>
<head id="h2_d495e7100">
Kheinstrom	w1_d495e7104
16.	w3_d495e7107
Octob.	w5_d495e7110
</head>
<p id="p4_d495e7113">
Den	w1_d495e7117
10.	w3_d495e7120
dieses	w5_d495e7123
fiele	w7_d495e7126
nächst	w9_d495e7129
bey	w11_d495e7132
Kloster	w13_d495e7136
Meer	w1_d495e7141
ein	w3_d495e7144
scharfer	w5_d495e7147
Scharmützel	w7_d495e7150
zwischen	w9_d495e7153
den	w11_d495e7156
Hannövrisch	w1_d495e7161
und	w3_d495e7164
Fischerischen	w5_d495e7167
leichten	w7_d495e7170
Tru	w9_d495e7173
pen	w1_d495e7179
vor,	w3_d495e7182
wobey	w5_d495e7185
jedoch	w7_d495e7188
letztere	w9_d495e7191
nach	w11_d495e7194
Hinter	w13_d495e7198
lassung	w1_d495e7203
1.	w3_d495e7206
Canon	w5_d495e7209
sich	w7_d495e7212
bis	w9_d495e7215
an	w11_d495e7218
die	w13_d495e7222
bey	w15_d495e7225
Düs	w17_d495e7228
seldorf	w1_d495e7233
geschlagene	w3_d495e7236
Brücke	w5_d495e7239
zurückzuziehen	w7_d495e7242
ge	w9_d495e7245
nöhtiget	w1_d495e7250
wurden,	w3_d495e7253
sie	w5_d495e7256
erhielten	w7_d495e7259
aber	w9_d495e7262
hierauf	w11_d495e7265
aus	w1_d495e7271
Düsseldorf	w3_d495e7274
Verstärkung	w5_d495e7277
nebst	w7_d495e7280
1.	w9_d495e7283
Ca	w11_d495e7286
non,	w1_d495e7291
und	w3_d495e7294
repoußirten	w5_d495e7297
die	w7_d495e7300
Feinde	w9_d495e7303
wieder	w11_d495e7306
bis	w13_d495e7310
hinter	w1_d495e7315
Meer,	w3_d495e7318
wonach	w5_d495e7321
alles	w7_d495e7324
ruhig	w9_d495e7327
ward.	w11_d495e7330
Zu	w1_d495e7335
nämlicher	w3_d495e7338
Zeit,	w5_d495e7341
da	w7_d495e7344
dieser	w9_d495e7347
Scharmützel	w11_d495e7350
vorfiele,	w1_d495e7356
so	w3_d495e7359
ruckten	w5_d495e7362
eben	w7_d495e7365
6.	w9_d495e7368
von	w11_d495e7371
der	w13_d495e7375
Brogli	w15_d495e7378
oischen	w1_d495e7383
Armee	w3_d495e7386
durch	w5_d495e7389
Cölln	w7_d495e7392
gegangene	w9_d495e7395
Ba	w11_d495e7398
taillons	w1_d495e7403
hier	w3_d495e7406
ein,	w5_d495e7409
wovon	w7_d495e7412
2.	w9_d495e7415
gliech	w11_d495e7418
vorwärts	w13_d495e7422
der	w1_d495e7427
Stadt	w3_d495e7430
detachirt	w5_d495e7433
wurden,	w7_d495e7436
um,	w9_d495e7439
wo	w11_d495e7442
es	w13_d495e7446
nöhtig,	w1_d495e7452
den	w3_d495e7455
Fischerischen	w5_d495e7458
zu	w7_d495e7461
helfen.	w9_d495e7464
1.	w11_d495e7467
Stun	w13_d495e7471
de	w1_d495e7476
darauf,	w3_d495e7479
da	w5_d495e7482
alles	w7_d495e7485
wieder	w9_d495e7488
ganz	w11_d495e7491
ruhig,	w13_d495e7495
ruck	w15_d495e7498
ten	w1_d495e7503
bemelte	w3_d495e7506
Batailion	w5_d495e7509
wieder	w7_d495e7512
in	w9_d495e7515
die	w11_d495e7518
Stadt,	w13_d495e7522
und	w1_d495e7527
quartierten	w3_d495e7530
sich	w5_d495e7533
bey	w7_d495e7536
den	w9_d495e7539
Bürgern,	w11_d495e7542
Klö	w13_d495e7546
stern,	w1_d495e7552
und	w3_d495e7555
Adelichen	w5_d495e7558
ohne	w7_d495e7561
ausnahm	w9_d495e7564
ein.	w11_d495e7567
Denen	w1_d495e7572
folgten	w3_d495e7575
hiernächst	w5_d495e7578
etliche	w7_d495e7581
Escadron	w9_d495e7584
Reuter,	w1_d495e7589
so	w3_d495e7592
in	w5_d495e7595
die	w7_d495e7598
umligende	w9_d495e7601
Dörfer	w11_d495e7604
canton	w13_d495e7608
niret	w1_d495e7613
wurden.	w3_d495e7616
nur	w5_d495e7619
etliche	w7_d495e7622
Compagnien	w9_d495e7625
aus	w11_d495e7628
genomen,	w1_d495e7634
so	w3_d495e7637
die	w5_d495e7640
ganze	w7_d495e7643
Nacht	w9_d495e7646
im	w11_d495e7649
freyen	w13_d495e7653
Fel	w15_d495e7656
</p>
<p id="p6_d495e7659">
de,	w1_d495e7663
um	w3_d495e7666
die	w5_d495e7669
herumschwermende	w7_d495e7672
Feinde	w9_d495e7675
zu	w11_d495e7678
beobachten,	w1_d495e7683
oder	w3_d495e7686
bey	w5_d495e7689
deren	w7_d495e7692
Anruckung	w9_d495e7695
Wider	w11_d495e7698
stand	w1_d495e7703
zu	w3_d495e7706
thun,	w5_d495e7709
stehen	w7_d495e7712
bleiben	w9_d495e7715
musten.	w11_d495e7718
Ge	w13_d495e7722
stern	w1_d495e7728
als	w3_d495e7731
am	w5_d495e7734
11.	w7_d495e7737
ruckten	w9_d495e7740
wieder	w11_d495e7743
2.	w13_d495e7747
über	w15_d495e7750
Lüttig	w1_d495e7755
aus	w3_d495e7758
Braband	w5_d495e7761
gekommene	w7_d495e7764
Bataillon	w9_d495e7767
hier	w1_d495e7772
ein.	w3_d495e7775
Nachher	w5_d495e7778
kamen	w7_d495e7781
die	w9_d495e7784
3.	w11_d495e7787
Regimen	w13_d495e7791
ter	w1_d495e7796
Horion,	w3_d495e7799
Bouillon	w5_d495e7802
und	w7_d495e7805
Fierset	w9_d495e7808
zu	w11_d495e7811
Schif	w13_d495e7815
den	w1_d495e7821
Rhein	w3_d495e7824
herunter,	w5_d495e7827
so	w7_d495e7830
zu	w9_d495e7833
Düsseldorf	w11_d495e7836
ihr	w13_d495e7840
Quartier	w1_d495e7845
nahmen.	w3_d495e7848
Diesen	w5_d495e7851
folgten	w7_d495e7854
zu	w9_d495e7857
Land	w11_d495e7860
3.	w1_d495e7865
Cavallerie	w3_d495e7868
und	w5_d495e7871
2.	w7_d495e7874
Dragoner=regimenter	w9_d495e7877
so	w1_d495e7882
vorwärts	w3_d495e7885
aufs	w5_d495e7888
Land	w7_d495e7891
ruckten.	w9_d495e7894
Die	w11_d495e7897
ge	w13_d495e7901
strigen	w1_d495e7907
Nachrichten	w3_d495e7910
bestättigten	w5_d495e7913
sich	w7_d495e7916
heute	w9_d495e7919
dahin,	w1_d495e7924
daß	w3_d495e7927
die	w5_d495e7930
Hannövrische	w7_d495e7933
Partheyen	w9_d495e7936
sich	w11_d495e7939
völlig	w1_d495e7944
über	w3_d495e7947
Rheinberg	w5_d495e7950
nach	w7_d495e7953
ihrem	w9_d495e7956
Corps	w11_d495e7959
gegen	w1_d495e7964
Wesel	w3_d495e7967
zurückgrzogen.	w5_d495e7970
Wesel	w7_d495e7973
wird	w9_d495e7976
seit	w1_d495e7982
3.	w3_d495e7985
Tagen	w5_d495e7988
stark	w7_d495e7991
beschossen,	w9_d495e7994
und	w11_d495e7997
zwar	w13_d495e8001
durch	w1_d495e8006
Batterie	w3_d495e8009
von	w5_d495e8012
22.	w7_d495e8015
Canonen,	w9_d495e8018
ohne	w11_d495e8021
die	w13_d495e8025
Mörser.	w1_d495e8030
Man	w3_d495e8033
hoffet,	w5_d495e8036
daß	w7_d495e8039
sich	w9_d495e8042
der	w11_d495e8045
Com	w13_d495e8049
mandant	w1_d495e8054
Herr	w3_d495e8057
von	w5_d495e8060
Castellas	w7_d495e8063
bis	w9_d495e8066
zur	w11_d495e8069
An	w13_d495e8073
kunft	w1_d495e8079
des	w3_d495e8082
Französischen	w5_d495e8085
auf	w7_d495e8088
30000.	w9_d495e8091
Mann	w11_d495e8094
geschätzten	w1_d495e8099
Hülfs=corps	w3_d495e8102
halten	w5_d495e8105
werde.	w7_d495e8108
Die	w9_d495e8111
dasige	w1_d495e8116
Besatzung	w3_d495e8119
hat	w5_d495e8122
einen	w7_d495e8125
Ausfall	w9_d495e8128
gethau,	w11_d495e8131
und	w1_d495e8136
viele	w3_d495e8139
Gefangene	w5_d495e8142
gemacht,	w7_d495e8145
auch	w9_d495e8148
viele	w11_d495e8151
Canonen	w1_d495e8157
demontirt.	w3_d495e8160
</p>
<head id="h2_d495e8167">
Paris	w1_d495e8171
30.	w3_d495e8174
Octob.	w5_d495e8177
</head>
<p id="p4_d495e8180">
Na	w1_d495e8184
4	w3_d495e8187
Benler	w5_d495e8190
anstand	w7_d495e8193
en	w9_d495e8196
der	w11_d495e8199
Canedergenie	w13_d495e8203
des	w1_d495e8208
Pallallasts	w3_d495e8211
eine	w5_d495e8214
heftige	w7_d495e8217
Freuer=brunst,	w9_d495e8220
daß	w1_d495e8225
das	w3_d495e8228
ganze	w5_d495e8231
grosse	w7_d495e8234
Mittel=gebäul	w9_d495e8237
in	w11_d495e8240
Zeit	w13_d495e8244
von	w1_d495e8250
einer	w3_d495e8253
Viertl=stunde	w5_d495e8256
in	w7_d495e8259
Flammen	w9_d495e8262
gerahten	w11_d495e8265
ware.	w1_d495e8270
Die	w3_d495e8273
darunter	w5_d495e8276
liegende	w7_d495e8279
Gefangene	w9_d495e8282
wurden	w1_d495e8287
in	w3_d495e8290
äusserter	w5_d495e8293
Gefahr	w7_d495e8296
zu	w9_d495e8299
verbrennen.	w11_d495e8302
Man	w1_d495e8307
ist	w3_d495e8310
jedoch	w5_d495e8313
durch	w7_d495e8316
die	w9_d495e8319
angewandte	w11_d495e8322
un	w13_d495e8326
verzügliche	w1_d495e8332
Hülfe,	w3_d495e8335
wobey	w5_d495e8338
sich	w7_d495e8341
insonderheit	w9_d495e8344
die	w1_d495e8349
Bettel=orden,	w3_d495e8352
und	w5_d495e8355
die	w7_d495e8358
zum	w9_d495e8361
Feuer	w11_d495e8364
com	w13_d495e8368
mandirte	w1_d495e8373
Piquets	w3_d495e8376
der	w5_d495e8379
Französischen	w7_d495e8382
Garde	w9_d495e8385
hervorgethan,	w1_d495e8390
dazu	w3_d495e8393
gelangt,	w5_d495e8396
das	w7_d495e8399
Feuer	w9_d495e8402
zu	w11_d495e8405
stillen,	w1_d495e8411
und	w3_d495e8414
das	w5_d495e8417
Parlements=haus	w7_d495e8420
sowol,	w9_d495e8423
als	w1_d495e8428
die	w3_d495e8431
daran	w5_d495e8434
stossende	w7_d495e8437
Kauf=manns=häuser	w9_d495e8440
zu	w1_d495e8445
retten.	w3_d495e8448
Den	w5_d495e8451
7.	w7_d495e8454
dieses	w9_d495e8457
kame	w11_d495e8460
jedoch	w13_d495e8464
in	w15_d495e8467
der	w17_d495e8470
eheneng	w1_d495e8475
der	w3_d495e8478
Maroueck	w5_d495e8481
de	w7_d495e8484
Borayenlet	w9_d495e8487
al	w11_d495e8490
der	w1_d495e8496
Theatiner	w3_d495e8499
Quay	w5_d495e8502
ein	w7_d495e8505
viel	w9_d495e8508
heftigers	w11_d495e8511
Feu	w13_d495e8515
er	w1_d495e8520
aus,	w3_d495e8523
wodurch,	w5_d495e8526
und	w7_d495e8529
da	w9_d495e8532
der	w11_d495e8535
Eigenthümer	w13_d495e8539
</p>
<p id="p8_d495e8544">
denen	w1_d495e8548
zu	w3_d495e8551
Hülfe	w5_d495e8554
eilenden	w7_d495e8557
nicht	w9_d495e8560
sogleich	w11_d495e8563
die	w13_d495e8567
Thü	w15_d495e8570
ren	w1_d495e8575
öfnen	w3_d495e8578
wollen,	w5_d495e8581
folglich	w7_d495e8584
selbige	w9_d495e8587
mit	w11_d495e8590
Ge	w13_d495e8594
walt	w1_d495e8599
eingeschlagen	w3_d495e8602
werden	w5_d495e8605
müssen.	w7_d495e8608
Dieses	w9_d495e8611
ganze	w1_d495e8617
Gebäu	w3_d495e8620
nebst	w5_d495e8623
allen	w7_d495e8626
darinnen	w9_d495e8629
befindli	w11_d495e8632
chen	w1_d495e8637
Mobilien	w3_d495e8640
und	w5_d495e8643
Pretiosen	w7_d495e8646
(wovon	w9_d495e8649
man	w11_d495e8652
den	w1_d495e8657
Belauf	w3_d495e8660
auf	w5_d495e8663
mehr	w7_d495e8666
als	w9_d495e8669
500000.	w11_d495e8672
Livres	w13_d495e8676
schätzt)	w1_d495e8681
in	w3_d495e8684
Zeit	w5_d495e8687
von	w7_d495e8690
2.	w9_d495e8693
Stunden	w11_d495e8696
in	w13_d495e8700
die	w15_d495e8703
Asche	w17_d495e8706
gelegt	w1_d495e8712
worden.	w3_d495e8715
Man	w5_d495e8718
hat	w7_d495e8721
den	w9_d495e8724
Brand	w11_d495e8727
erst	w13_d495e8731
vorgestern	w1_d495e8736
Abend	w3_d495e8739
stillen	w5_d495e8742
können.	w7_d495e8745
Es	w9_d495e8748
ist	w11_d495e8751
dabey	w1_d495e8756
der	w3_d495e8759
obgedachte	w5_d495e8762
Marquis	w7_d495e8765
de	w9_d495e8768
Bac	w11_d495e8771
queville,	w1_d495e8776
nebst	w3_d495e8779
2.	w5_d495e8782
Geistlichen,	w7_d495e8785
und	w9_d495e8788
noch	w11_d495e8791
ei	w13_d495e8795
nem	w1_d495e8801
Arbeiter	w3_d495e8804
in	w5_d495e8807
denen	w7_d495e8810
Flammen	w9_d495e8813
ungekom	w11_d495e8816
men.	w1_d495e8821
Aus	w3_d495e8824
dem	w5_d495e8827
Neapolitanischen	w7_d495e8830
ver	w9_d495e8833
nimmt	w1_d495e8838
man,	w3_d495e8841
daß	w5_d495e8844
das	w7_d495e8847
Wetter	w9_d495e8850
zu	w11_d495e8853
Gaeta	w13_d495e8857
in	w15_d495e8860
das	w1_d495e8865
Pulver=magazin	w3_d495e8868
eingeschlagen,	w5_d495e8871
wodurch	w7_d495e8874
ein	w1_d495e8880
erstaunliche	w3_d495e8883
und	w5_d495e8886
fast	w7_d495e8889
den	w9_d495e8892
Glauben	w11_d495e8895
über	w13_d495e8899
steigende	w1_d495e8904
Menge	w3_d495e8907
Pulvers	w5_d495e8910
in	w7_d495e8913
die	w9_d495e8916
Luft	w11_d495e8919
ge	w13_d495e8923
flogen.	w1_d495e8928
</p>
<head id="h2_d495e8934">
Wien	w1_d495e8938
den	w3_d495e8941
26.	w5_d495e8944
October	w7_d495e8947
1760.	w9_d495e8950
</head>
<head id="h2_d495e8956">
Man	w1_d495e8960
hat	w3_d495e8963
alhier	w5_d495e8966
folgende	w7_d495e8969
von	w9_d495e8972
Rhinber	w11_d495e8975
gen	w1_d495e8980
den	w3_d495e8983
16.	w5_d495e8986
dieses	w7_d495e8989
datirte	w9_d495e8992
Nachrichten	w11_d495e8995
aus	w1_d495e9000
dem	w3_d495e9003
Französischen	w5_d495e9006
Lager	w7_d495e9009
empfangen.	w1_d495e9015
</head>
<p id="p4_d495e9018">
Nachdeme	w1_d495e9022
das	w3_d495e9025
unter	w5_d495e9028
Commando	w7_d495e9031
des	w9_d495e9034
Hrn.	w11_d495e9037
General=leutenants	w1_d495e9042
Marquis	w3_d495e9045
von	w5_d495e9048
Castries	w7_d495e9051
stehende	w1_d495e9056
Corps	w3_d495e9059
d'Armee	w5_d495e9062
den	w7_d495e9065
14.	w9_d495e9068
dieses	w11_d495e9071
von	w13_d495e9075
Neuß	w1_d495e9081
aufgebrochen,	w3_d495e9084
und	w5_d495e9087
in	w7_d495e9090
einem	w9_d495e9093
Marsche	w11_d495e9096
bis	w1_d495e9101
Rhinbergen	w3_d495e9104
vorgerucket,	w5_d495e9107
so	w7_d495e9110
ist	w9_d495e9113
von	w11_d495e9116
sel	w13_d495e9120
bem	w1_d495e9125
gedachter	w3_d495e9128
Ort,	w5_d495e9131
so	w7_d495e9134
von	w9_d495e9137
denen	w11_d495e9140
Feinden	w13_d495e9144
be	w15_d495e9147
setzet	w1_d495e9152
ware,	w3_d495e9155
angegriffen,	w5_d495e9158
und	w7_d495e9161
alsogleich	w9_d495e9164
ero	w11_d495e9167
bert	w1_d495e9173
worden;	w3_d495e9176
der	w5_d495e9179
Feind	w7_d495e9182
hat	w9_d495e9185
bey	w11_d495e9188
dieser	w13_d495e9192
Ge	w15_d495e9195
legenheit,	w1_d495e9200
ohne	w3_d495e9203
die	w5_d495e9206
Todten	w7_d495e9209
mitzurechnen,	w9_d495e9212
200.	w11_d495e9215
Gefangene	w1_d495e9220
eingebüsset,	w3_d495e9223
worauf	w5_d495e9226
man	w7_d495e9229
sich	w9_d495e9232
auch	w11_d495e9235
des	w1_d495e9240
Canals	w3_d495e9243
bemeistert.	w5_d495e9246
</p>
<p id="p6_d495e9249">
Den	w1_d495e9253
16.	w3_d495e9256
Morgens	w5_d495e9259
um	w7_d495e9262
3.	w9_d495e9265
Uhr	w11_d495e9268
kame	w13_d495e9272
der	w15_d495e9275
Erb=prinz	w1_d495e9280
von	w3_d495e9283
Braunschweig,	w5_d495e9286
in	w7_d495e9289
der	w9_d495e9292
Mei	w11_d495e9295
nung	w1_d495e9300
die	w3_d495e9303
Französische	w5_d495e9306
Armee	w7_d495e9309
ganz	w9_d495e9312
unverse	w11_d495e9315
hens	w1_d495e9321
zu	w3_d495e9324
überfallen,	w5_d495e9327
und	w7_d495e9330
attaquirte	w9_d495e9333
dieselbe	w11_d495e9336
mit	w1_d495e9341
ungefehr	w3_d495e9344
18000.	w5_d495e9347
Mann.	w7_d495e9350
Das	w9_d495e9353
Mus	w11_d495e9356
quetten=feuer	w1_d495e9361
fienge	w3_d495e9364
um	w5_d495e9367
5.	w7_d495e9370
Uhr	w9_d495e9373
an,	w11_d495e9376
und	w13_d495e9380
dau	w15_d495e9383
erte	w1_d495e9388
bis	w3_d495e9391
halb	w5_d495e9394
9.	w7_d495e9397
Uhr.	w9_d495e9400
da	w11_d495e9403
die	w13_d495e9407
Feinde	w15_d495e9410
von	w17_d495e9413
allen	w19_d495e9416
</p>
<p id="p8_d495e9419">
Seitell	w1_d495e9423
zuruck	w3_d495e9426
geschlagen	w5_d495e9429
wurden.	w7_d495e9432
Vor	w9_d495e9435
allen	w11_d495e9438
haben	w1_d495e9443
die	w3_d495e9446
Engländische	w5_d495e9449
Trupen	w7_d495e9452
am	w9_d495e9455
meisten	w11_d495e9458
dabey	w1_d495e9463
gelitten,	w3_d495e9466
und	w5_d495e9469
der	w7_d495e9472
Verlust	w9_d495e9475
ware	w11_d495e9478
sowol	w13_d495e9482
ein	w1_d495e9488
als	w3_d495e9491
anderer	w5_d495e9494
Seits	w7_d495e9497
beträchtig.	w9_d495e9500
6.	w11_d495e9503
Fran	w13_d495e9507
zösische	w1_d495e9512
Brigaden	w3_d495e9515
seynd	w5_d495e9518
zum	w7_d495e9521
Angrif	w9_d495e9524
gekom	w11_d495e9527
men,	w1_d495e9532
wobey	w3_d495e9535
die	w5_d495e9538
Brigaden	w7_d495e9541
Normandie,	w9_d495e9544
d'Al	w11_d495e9547
sace,	w1_d495e9552
und	w3_d495e9555
Tour	w5_d495e9558
du	w7_d495e9561
Pin	w9_d495e9564
zwar	w11_d495e9567
das	w13_d495e9571
Meiste	w15_d495e9574
ge	w17_d495e9577
litten,	w1_d495e9583
sich	w3_d495e9586
aber	w5_d495e9589
besonders	w7_d495e9592
hervorgethan	w9_d495e9595
ha	w11_d495e9598
ben.	w1_d495e9603
Der	w3_d495e9606
Feind	w5_d495e9609
ist	w7_d495e9612
bis	w9_d495e9615
Burick	w11_d495e9618
zuruck	w13_d495e9622
ge	w15_d495e9625
trieben	w1_d495e9630
worden;	w3_d495e9633
die	w5_d495e9636
Französische	w7_d495e9639
Cavallerie	w9_d495e9642
ist	w1_d495e9647
nicht	w3_d495e9650
zum	w5_d495e9653
Treffen	w7_d495e9656
gekommen,	w9_d495e9659
und	w11_d495e9662
die	w13_d495e9666
An	w15_d495e9669
zahl	w1_d495e9675
der	w3_d495e9678
Gefangenen	w5_d495e9681
muß	w7_d495e9684
sich	w9_d495e9687
sehr	w11_d495e9690
hoch	w13_d495e9694
be	w15_d495e9697
lauffen,	w1_d495e9702
man	w3_d495e9705
sagt,	w5_d495e9708
daß	w7_d495e9711
man	w9_d495e9714
bevorab	w11_d495e9717
sehr	w13_d495e9721
viele	w1_d495e9726
Engländer	w3_d495e9729
gefangen	w5_d495e9732
genommen	w7_d495e9735
habe.	w9_d495e9738
</p>
<p id="p10_d495e9741">
Es	w1_d495e9745
sind	w3_d495e9748
600.	w5_d495e9751
Mann	w7_d495e9754
und	w9_d495e9757
100.	w11_d495e9760
Canonieys	w13_d495e9764
auf	w1_d495e9769
dem	w3_d495e9772
Wasser	w5_d495e9775
nacher	w7_d495e9778
Wesel	w9_d495e9781
gebracht	w11_d495e9784
wor	w13_d495e9788
den,	w1_d495e9793
dahero	w3_d495e9796
man	w5_d495e9799
die	w7_d495e9802
Erhaltung	w9_d495e9805
dieses	w11_d495e9808
Platze	w13_d495e9812
für	w1_d495e9818
ganz	w3_d495e9821
gewiß	w5_d495e9824
halte.	w7_d495e9827
</p>
<p id="p12_d495e9831">
Die	w1_d495e9835
von	w3_d495e9838
denen	w5_d495e9841
vorgerückten	w7_d495e9844
Posten	w9_d495e9847
die	w11_d495e9850
sem	w1_d495e9855
Augenblick	w3_d495e9858
eingeloffene	w5_d495e9861
Nachrichten	w7_d495e9864
melden,	w1_d495e9869
daß	w3_d495e9872
es	w5_d495e9875
scheine,	w7_d495e9878
als	w9_d495e9881
ob	w11_d495e9884
der	w13_d495e9888
Feind	w15_d495e9891
den	w17_d495e9894
Rhein	w1_d495e9900
wiederum	w3_d495e9903
zurück	w5_d495e9906
paßiren	w7_d495e9909
wolle,	w9_d495e9912
in	w11_d495e9915
deme	w1_d495e9920
man	w3_d495e9923
wenigstens	w5_d495e9926
versicheren	w7_d495e9929
kan,	w9_d495e9932
daß	w11_d495e9935
man	w1_d495e9940
sehr	w3_d495e9943
viele	w5_d495e9946
Trupen	w7_d495e9949
ganz	w9_d495e9952
eilends	w11_d495e9955
diesen	w13_d495e9959
Strohm	w1_d495e9964
übersetzen	w3_d495e9967
gesehen.	w5_d495e9970
Man	w7_d495e9973
hoffet,	w9_d495e9976
daß	w1_d495e9982
der	w3_d495e9985
Marquis	w5_d495e9988
von	w7_d495e9991
Castries	w9_d495e9994
den	w11_d495e9997
18.	w13_d495e10001
Die	w15_d495e10004
ses	w1_d495e10009
mit	w3_d495e10012
12.	w5_d495e10015
frischen	w7_d495e10018
Bataillonen	w9_d495e10021
werde	w11_d495e10024
ver	w13_d495e10028
stärket	w1_d495e10033
werden.	w3_d495e10036
</p>
<p id="p14_d495e10039">
Diese	w1_d495e10043
Zeitungen	w3_d495e10046
seynd	w5_d495e10049
nur	w7_d495e10052
vorläuflig,	w9_d495e10055
die	w11_d495e10058
umständlichere	w1_d495e10063
Nachrichten	w3_d495e10066
