<doc id="wr_1758-08-26" attrs="word" year="1758" month="08" day="26" corpus="2">
<head id="h2_d273e3327">
Paris	w1_d273e3331
Cassel,	w1_d273e6955
und	w3_d273e6958
längs	w5_d273e6961
der	w7_d273e6964
Werke	w9_d273e6967
nach	w11_d273e6970
Eschwege,	w13_d273e6974
Witzenhausen	w1_d273e6979
und	w3_d273e6982
Göttingen,	w5_d273e6985
ohne	w7_d273e6988
daß	w9_d273e6991
man	w11_d273e6994
noch	w1_d273e7000
weiß,	w3_d273e7003
ob	w5_d273e7006
sie	w7_d273e7009
weiter	w9_d273e7012
gegen	w11_d273e7015
uns	w13_d273e7019
vorrü	w15_d273e7022
cken	w1_d273e7027
werde.	w3_d273e7030
Nordheim	w5_d273e7033
haben	w7_d273e7036
die	w9_d273e7039
Franzo	w11_d273e7042
fen	w1_d273e7047
verlassen.	w3_d273e7050
Die	w5_d273e7053
Französische	w7_d273e7056
Garniso	w9_d273e7059
nen	w1_d273e7064
von	w3_d273e7067
Göttingen	w5_d273e7070
und	w7_d273e7073
Minden,	w9_d273e7076
seynd	w11_d273e7079
ver	w13_d273e7083
mehret,	w1_d273e7089
und	w3_d273e7092
in	w5_d273e7095
erstere	w7_d273e7098
Stadt	w9_d273e7101
6.	w11_d273e7104
Bataillons,	w13_d273e7108
in	w1_d273e7113
letztere	w3_d273e7116
aber	w5_d273e7119
2.	w7_d273e7122
nebst	w9_d273e7125
einem	w11_d273e7128
Theil	w13_d273e7132
Hussa	w15_d273e7135
ren	w1_d273e7140
gelegt	w3_d273e7143
worden.	w5_d273e7146
</p>
<head id="h2_d273e7152">
Copenhagen	w1_d273e7156
4.	w3_d273e7159
Augusti.	w5_d273e7162
</head>
<p id="p4_d273e7165">
Die	w1_d273e7169
combinirte	w3_d273e7172
Rußische	w5_d273e7175
und	w7_d273e7178
Schwedische	w9_d273e7181
Flotte	w1_d273e7186
ligt	w3_d273e7189
noch	w5_d273e7192
in	w7_d273e7195
der	w9_d273e7198
Kiöger=bucht.	w11_d273e7201
Die	w13_d273e7205
Admiralität	w1_d273e7210
derselben	w3_d273e7213
erschiene	w5_d273e7216
gestern	w7_d273e7219
bey	w9_d273e7222
einem	w1_d273e7228
grossen	w3_d273e7231
Tractament,	w5_d273e7234
welches	w7_d273e7237
der	w9_d273e7240
Rus	w11_d273e7243
sisch=Kaiserl.	w1_d273e7248
Minister	w3_d273e7251
am	w5_d273e7254
hiesigen	w7_d273e7257
Königl.	w9_d273e7260
Hof,	w1_d273e7265
Hr.	w3_d273e7268
Baron	w5_d273e7271
von	w7_d273e7274
Korf,	w9_d273e7277
dem	w11_d273e7280
Königl.	w13_d273e7284
Fran	w15_d273e7287
zösischen	w1_d273e7292
Ambassadeur,	w3_d273e7295
Hrn.	w5_d273e7298
Präsidenten	w7_d273e7301
von	w1_d273e7307
Ogier,	w3_d273e7310
und	w5_d273e7313
denen	w7_d273e7316
Gesandten	w9_d273e7319
derer	w11_d273e7322
Höfe	w13_d273e7326
von	w1_d273e7331
Schweden	w3_d273e7334
und	w5_d273e7337
Sachsen,	w7_d273e7340
gabe.	w9_d273e7343
Der	w11_d273e7346
Königl.	w1_d273e7351
geheime	w3_d273e7354
Raht,	w5_d273e7357
Hr.	w7_d273e7360
Carl	w9_d273e7363
von	w11_d273e7366
Holstein,	w13_d273e7370
und	w1_d273e7375
der	w3_d273e7378
Königl.	w5_d273e7381
Admiral,	w7_d273e7384
Hr.	w9_d273e7387
Suhm,	w11_d273e7390
waren	w13_d273e7394
bey	w1_d273e7400
diesem	w3_d273e7403
Tractament	w5_d273e7406
ebenfalls	w7_d273e7409
gegenwär	w9_d273e7412
tig.	w1_d273e7417
Gegen	w3_d273e7420
Abend	w5_d273e7423
kame	w7_d273e7426
Se.	w9_d273e7429
Majest.	w11_d273e7432
der	w13_d273e7436
König	w1_d273e7441
auf	w3_d273e7444
hiesiger	w5_d273e7447
Residenz	w7_d273e7450
an.	w9_d273e7453
Heute	w11_d273e7456
ha	w13_d273e7460
ben	w1_d273e7465
der	w3_d273e7468
Rußische	w5_d273e7471
Admiral	w7_d273e7474
Hr.	w9_d273e7477
von	w11_d273e7480
Mischu	w13_d273e7484
kow,	w1_d273e7490
und	w3_d273e7493
die	w5_d273e7496
2.	w7_d273e7499
Vice=admirals	w9_d273e7502
der	w11_d273e7505
vereinigten	w13_d273e7509
Flotte,	w1_d273e7514
nebst	w3_d273e7517
verschiedenen	w5_d273e7520
unter	w7_d273e7523
ihnen	w9_d273e7526
stehen	w11_d273e7529
den	w1_d273e7534
Officiers	w3_d273e7537
die	w5_d273e7540
Ehre	w7_d273e7543
gehabt,	w9_d273e7546
dem	w11_d273e7549
Monar	w13_d273e7553
chen	w1_d273e7558
vorgestellet	w3_d273e7561
zu	w5_d273e7564
werden.	w7_d273e7567
Se.	w9_d273e7570
Königl.	w11_d273e7573
Majest.	w1_d273e7579
geruheten	w3_d273e7582
den	w5_d273e7585
Admiral	w7_d273e7588
an	w9_d273e7591
Dero	w11_d273e7594
Ta	w13_d273e7598
fel	w1_d273e7603
zu	w3_d273e7606
ziehen,	w5_d273e7609
die	w7_d273e7612
übrigen	w9_d273e7615
Officiers	w11_d273e7618
wurden	w13_d273e7622
an	w1_d273e7627
der	w3_d273e7630
Marschalls=tafel	w5_d273e7633
bewirtet.	w7_d273e7636
Mittelst	w9_d273e7639
eines	w1_d273e7644
unterm	w3_d273e7647
12.	w5_d273e7650
Julii	w7_d273e7653
an	w9_d273e7656
des	w11_d273e7659
commandi	w13_d273e7663
renden	w1_d273e7669
Hrn.	w3_d273e7672
General=feld=marschalls	w5_d273e7675
Marg	w7_d273e7678
grafen	w1_d273e7683
zu	w3_d273e7686
Brandenburg=culmbach	w5_d273e7689
Hochfürstl.	w7_d273e7692
Durchl.	w1_d273e7697
erlassenen	w3_d273e7700
Rescripts	w5_d273e7703
haben	w7_d273e7706
Höchst	w9_d273e7709
gedachte	w1_d273e7714
Se.	w3_d273e7717
Königl.	w5_d273e7720
Maj.	w7_d273e7723
zu	w9_d273e7726
Vorkommung	w11_d273e7729
der	w1_d273e7735
Desertion	w3_d273e7738
bey	w5_d273e7741
Dero	w7_d273e7744
zum	w9_d273e7747
Cantonnement	w11_d273e7750
in	w1_d273e7755
Holstein	w3_d273e7758
beorderten	w5_d273e7761
Trupen	w7_d273e7764
eine	w9_d273e7767
geschärfte	w11_d273e7770
Straffe	w1_d273e7775
für	w3_d273e7778
die	w5_d273e7781
Deferteurs	w7_d273e7784
statuiret.	w9_d273e7787
</p>
<head id="h4_d273e7803">
Bremen	w1_d273e7807
6.	w3_d273e7810
Augisti.	w5_d273e7813
</head>
<p id="p6_d273e7816">
Gestern	w1_d273e7820
Nachmittag	w3_d273e7823
um	w5_d273e7826
4.	w7_d273e7829
Uhr,	w9_d273e7832
kam	w11_d273e7835
hier	w13_d273e7839
die	w1_d273e7844
Nachricht,	w3_d273e7847
daß	w5_d273e7850
das	w7_d273e7853
grosse	w9_d273e7856
Hanov.	w11_d273e7859
Heu	w13_d273e7863
und	w15_d273e7866
Stroh=magazin	w1_d273e7871
zu	w3_d273e7874
Vegesack,	w5_d273e7877
Mittags	w7_d273e7880
um	w9_d273e7883
12.	w1_d273e7889
Uhr	w3_d273e7892
in	w5_d273e7895
Brand	w7_d273e7898
gerahten.	w9_d273e7901
Um	w11_d273e7904
6.	w13_d273e7908
Uhr	w15_d273e7911
er	w17_d273e7914
folgte	w1_d273e7919
die	w3_d273e7922
Confirmation,	w5_d273e7925
5.	w7_d273e7928
Wasser=spritzen	w9_d273e7931
wurden	w1_d273e7936
von	w3_d273e7939
hier	w5_d273e7942
um	w7_d273e7945
9.	w9_d273e7948
Uhr	w11_d273e7951
nach	w13_d273e7955
dem	w15_d273e7958
Ha	w17_d273e7961
fen	w1_d273e7966
abgeschickt,	w3_d273e7969
solche	w5_d273e7972
konnten	w7_d273e7975
um	w9_d273e7978
11.	w11_d273e7981
Uhr	w13_d273e7985
Nachts	w1_d273e7991
da	w3_d273e7994
seyn,	w5_d273e7997
dann	w7_d273e8000
der	w9_d273e8003
Wind	w11_d273e8006
ist	w13_d273e8010
Ost.	w15_d273e8013
Heut	w1_d273e8018
morgen	w3_d273e8021
um	w5_d273e8024
7.	w7_d273e8027
Uhr	w9_d273e8030
kam	w11_d273e8033
abermal	w13_d273e8037
ein	w15_d273e8040
Expresser	w1_d273e8045
mit	w3_d273e8048
der	w5_d273e8051
Nachricht,	w7_d273e8054
daß	w9_d273e8057
noch	w11_d273e8060
alles	w13_d273e8064
in	w15_d273e8067
vollen	w1_d273e8072
Flammen	w3_d273e8075
stehe.	w5_d273e8078
Ein	w7_d273e8081
Theil	w9_d273e8084
des	w11_d273e8087
Boll	w13_d273e8091
werks,	w1_d273e8097
nebst	w3_d273e8100
zwey	w5_d273e8103
Fracht=schiffen,	w7_d273e8106
wären	w9_d273e8109
bereits	w1_d273e8114
verbrannt,	w3_d273e8117
das	w5_d273e8120
Flecken	w7_d273e8123
aber,	w9_d273e8126
welches	w11_d273e8129
mit	w1_d273e8134
lauter	w3_d273e8137
Korn	w5_d273e8140
angefüllet,	w7_d273e8143
hoffe	w9_d273e8146
man	w11_d273e8149
noch	w13_d273e8153
zu	w1_d273e8158
retten.	w3_d273e8161
Die	w5_d273e8164
nähere	w7_d273e8167
Umstände	w9_d273e8170
von	w11_d273e8173
diesem	w13_d273e8177
Brande,	w1_d273e8183
werden	w3_d273e8186
nächsten	w5_d273e8189
können	w7_d273e8192
gemeldet	w9_d273e8195
werden.	w1_d273e8200
Dieses	w3_d273e8203
Magazin	w5_d273e8206
war	w7_d273e8209
aller	w9_d273e8212
Be	w11_d273e8215
wunderung	w1_d273e8220
würdig,	w3_d273e8223
weil	w5_d273e8226
aus	w7_d273e8229
Holland	w9_d273e8232
und	w11_d273e8235
Pohlen	w1_d273e8240
eine	w3_d273e8243
unbeschreibliche	w5_d273e8246
Quantität	w7_d273e8249
da	w9_d273e8252
hin	w1_d273e8258
abgeführet	w3_d273e8261
war.	w5_d273e8264
</p>
<head id="h2_d273e8271">
Brest	w1_d273e8275
3.	w3_d273e8278
August.	w5_d273e8281
</head>
<p id="p4_d273e8284">
Durch	w1_d273e8288
eine	w3_d273e8291
von	w5_d273e8294
Quebec	w7_d273e8297
allhier	w9_d273e8300
angekom	w11_d273e8303
mene	w1_d273e8308
Fregatte	w3_d273e8311
hat	w5_d273e8314
man	w7_d273e8317
die	w9_d273e8320
Nachricht	w11_d273e8323
erhal	w13_d273e8327
ten,	w1_d273e8332
daß	w3_d273e8335
die	w5_d273e8338
grosse	w7_d273e8341
Convoy,	w9_d273e8344
so	w11_d273e8347
aus	w13_d273e8351
denen	w15_d273e8354
Häfen	w1_d273e8360
von	w3_d273e8363
Frankreich	w5_d273e8366
abgegangen,	w7_d273e8369
glücklich	w9_d273e8372
in	w1_d273e8377
der	w3_d273e8380
Haupt=stadt	w5_d273e8383
von	w7_d273e8386
Canada	w9_d273e8389
mit	w11_d273e8392
allen	w13_d273e8396
ihren	w1_d273e8401
Kriegs	w3_d273e8404
und	w5_d273e8407
Mund=provisions,	w7_d273e8410
welche	w9_d273e8413
sie	w1_d273e8418
dahin	w3_d273e8421
begleitet,	w5_d273e8424
angelangt	w7_d273e8427
wäre;	w9_d273e8430
und	w11_d273e8433
und	w1_d273e8439
daß	w3_d273e8442
der	w5_d273e8445
Marquis	w7_d273e8448
von	w9_d273e8451
Montcalm	w11_d273e8454
sich	w13_d273e8458
alsobald	w1_d273e8463
in	w3_d273e8466
Marsch	w5_d273e8469
gesetzet,	w7_d273e8472
um	w9_d273e8475
die	w11_d273e8478
Bela	w13_d273e8482
gerung	w1_d273e8487
des	w3_d273e8490
Forts	w5_d273e8493
von	w7_d273e8496
Orange	w9_d273e8499
und	w11_d273e8502
eines	w13_d273e8506
andern	w1_d273e8511
Forts,	w3_d273e8514
welches	w5_d273e8517
noch	w7_d273e8520
das	w9_d273e8523
einzige	w11_d273e8526
sey,	w13_d273e8530
so	w1_d273e8536
denen	w3_d273e8539
Engländern	w5_d273e8542
auf	w7_d273e8545
der	w9_d273e8548
See	w11_d273e8551
von	w13_d273e8555
St.	w1_d273e8560
Sacrament	w3_d273e8563
noch	w5_d273e8566
übrig	w7_d273e8569
wäre,	w9_d273e8572
vorzu	w11_d273e8575
nehmen.	w1_d273e8580
Wann	w3_d273e8583
er	w5_d273e8586
sich	w7_d273e8589
würde	w9_d273e8592
davon	w11_d273e8595
Mei	w13_d273e8599
ster	w1_d273e8604
gemacht	w3_d273e8607
haben,	w5_d273e8610
so	w7_d273e8613
wolle	w9_d273e8616
er	w11_d273e8619
eine	w13_d273e8623
Unter	w15_d273e8626
nehmung	w1_d273e8632
von	w3_d273e8635
einer	w5_d273e8638
weit	w7_d273e8641
grössern	w9_d273e8644
Wichtigkeit	w11_d273e8647
versuchen.	w1_d273e8652
Man	w3_d273e8655
füget	w5_d273e8658
hinzu,	w7_d273e8661
daß	w9_d273e8664
fünf	w11_d273e8667
Ameri	w13_d273e8671
canische	w1_d273e8676
Nationen	w3_d273e8679
sich	w5_d273e8682
für	w7_d273e8685
Frankreich	w9_d273e8688
erklärt	w11_d273e8691
hätten,	w1_d273e8696
und	w3_d273e8699
daß	w5_d273e8702
aller	w7_d273e8705
Wahrscheinlichkeit	w9_d273e8708
nach,	w11_d273e8711
die	w1_d273e8717
Campagne	w3_d273e8720
in	w5_d273e8723
diesem	w7_d273e8726
Welt=theile	w9_d273e8729
berühmt	w11_d273e8732
werden	w1_d273e8737
dörfte.	w3_d273e8740
</p>
<head id="h2_d273e8746">
Nieder=rheinstrom	w1_d273e8750
8.	w3_d273e8753
Augusti.	w5_d273e8756
</head>
<p id="p4_d273e8759">
Es	w1_d273e8763
sind	w3_d273e8766
abermalen	w5_d273e8769
7.	w7_d273e8772
Klag=schriften	w9_d273e8775
aus	w11_d273e8778
denen	w1_d273e8783
Handels=stadten	w3_d273e8786
der	w5_d273e8789
vereinigten	w7_d273e8792
Pro	w9_d273e8795
vinzen	w1_d273e8800
in	w3_d273e8803
dem	w5_d273e8806
Haag	w7_d273e8809
eingetroffen,	w9_d273e8812
welche	w11_d273e8815
sich	w1_d273e8821
gegen	w3_d273e8824
die	w5_d273e8827
Engländische	w7_d273e8830
Frey=beuter	w9_d273e8833
bit	w11_d273e8836
terlich	w1_d273e8841
beschweren,	w3_d273e8844
wie	w5_d273e8847
daß	w7_d273e8850
selbige,	w9_d273e8853
mit	w11_d273e8856
Hin	w13_d273e8860
dannsetzung	w1_d273e8865
der	w3_d273e8868
feyerlichsten	w5_d273e8871
Tractaten,	w7_d273e8874
des	w9_d273e8877
Völker=rechts	w1_d273e8882
und	w3_d273e8885
der	w5_d273e8888
gemeinen	w7_d273e8891
Treu,	w9_d273e8894
nach	w11_d273e8897
ihrer	w1_d273e8903
Willkuhr,	w3_d273e8906
die	w5_d273e8909
grausamste	w7_d273e8912
Gewaltthä	w9_d273e8915
tigkeiten	w1_d273e8920
ausübeten,	w3_d273e8923
und,	w5_d273e8926
obgleich	w7_d273e8929
sich	w9_d273e8932
die	w11_d273e8935
Nation	w1_d273e8940
den	w3_d273e8943
Namen	w5_d273e8946
eines	w7_d273e8949
Freundes	w9_d273e8952
und	w11_d273e8955
ge	w13_d273e8959
treuen	w1_d273e8964
Mitverbündeten	w3_d273e8967
beylege,	w5_d273e8970
sie	w7_d273e8973
mehr	w9_d273e8976
als	w11_d273e8979
ein	w1_d273e8985
abgesagter	w3_d273e8988
Feind	w5_d273e8991
handle.	w7_d273e8994
So	w9_d273e8997
ware	w11_d273e9000
auch	w1_d273e9005
deren	w3_d273e9008
Gerichts=zwang	w5_d273e9011
dergestalten	w7_d273e9014
be	w9_d273e9017
schaffen,	w1_d273e9022
daß	w3_d273e9025
die	w5_d273e9028
Processe	w7_d273e9031
lang	w9_d273e9034
und	w11_d273e9037
kostbar	w13_d273e9041
waren,	w1_d273e9046
und	w3_d273e9049
wo	w5_d273e9052
ja	w7_d273e9055
nach	w9_d273e9058
langen	w11_d273e9061
Umzügen,	w13_d273e9065
eine	w1_d273e9071
Sache	w3_d273e9074
ausgesprochen	w5_d273e9077
würde,	w7_d273e9080
es	w9_d273e9083
selten	w11_d273e9086
zum	w1_d273e9091
Vortheil	w3_d273e9094
der	w5_d273e9097
Hollander	w7_d273e9100
geschehe,	w9_d273e9103
ob	w11_d273e9106
schon	w1_d273e9111
deren	w3_d273e9114
Schiffe	w5_d273e9117
mit	w7_d273e9120
dene	w9_d273e9123
kraftigsten	w11_d273e9126
Zeug	w13_d273e9130
nüssen	w1_d273e9135
und	w3_d273e9138
Pässen	w5_d273e9141
versehen	w7_d273e9144
waren,	w9_d273e9147
so	w11_d273e9150
würde	w13_d273e9154
doch	w1_d273e9160
deren	w3_d273e9163
Ladung	w5_d273e9166
immer	w7_d273e9169
für	w9_d273e9172
gute	w11_d273e9175
Beute	w13_d273e9179
erkennet.	w1_d273e9184
Die	w3_d273e9187
beträchtliche	w5_d273e9190
und	w7_d273e9193
gefährliche	w9_d273e9196
Folgen	w1_d273e9201
werden	w3_d273e9204
mit	w5_d273e9207
denen	w7_d273e9210
lebhaftesten	w9_d273e9213
Farben	w11_d273e9216
abgeschilbert,	w1_d273e9221
und	w3_d273e9224
nachdrücklich	w5_d273e9227
dargethan,	w7_d273e9230
daß	w1_d273e9236
denen	w3_d273e9239
Handels=leuten	w5_d273e9242
unmöglich	w7_d273e9245
seye,	w9_d273e9248
fernerhin	w1_d273e9253
zu	w3_d273e9256
bestehen,	w5_d273e9259
so	w7_d273e9262
daß	w9_d273e9265
sie	w11_d273e9268
gezwungen	w13_d273e9272
wurden,	w1_d273e9277
anderswo	w3_d273e9280
ihren	w5_d273e9283
Schutz	w7_d273e9286
zu	w9_d273e9289
suchen;	w11_d273e9292
endlich	w1_d273e9297
schliessen	w3_d273e9300
gedachte	w5_d273e9303
Biltschriften	w7_d273e9306
die	w9_d273e9309
hin,	w1_d273e9315
daß	w3_d273e9318
entweder	w5_d273e9321
der	w7_d273e9324
Staat	w9_d273e9327
selbst	w11_d273e9330
kräftige	w13_d273e9334
Vorkehrungen	w1_d273e9339
thun,	w3_d273e9342
oder	w5_d273e9345
ihnen	w7_d273e9348
erlauben	w9_d273e9351
möchte,	w1_d273e9356
auf	w3_d273e9359
eigene	w5_d273e9362
Kosten	w7_d273e9365
Schiffe	w9_d273e9368
zu	w11_d273e9371
bewaf	w13_d273e9375
nen	w1_d273e9380
und	w3_d273e9383
Gewalt	w5_d273e9386
mit	w7_d273e9389
Gewalt	w9_d273e9392
abzutreiben.	w11_d273e9395
Von	w1_d273e9401
Stockholm	w3_d273e9404
wird	w5_d273e9407
geschrieben,	w7_d273e9410
daß	w9_d273e9413
der	w11_d273e9416
dasige	w1_d273e9421
Hof,	w3_d273e9424
wegen	w5_d273e9427
des	w7_d273e9430
Königl.	w9_d273e9433
Dähnischen	w11_d273e9436
errichteten	w1_d273e9441
Lager,	w3_d273e9444
in	w5_d273e9447
einiger	w7_d273e9450
Sorge	w9_d273e9453
gestan	w11_d273e9456
den,	w1_d273e9461
nunmehro	w3_d273e9464
aber	w5_d273e9467
völlig	w7_d273e9470
wieder	w9_d273e9473
beruhi	w11_d273e9476
get	w1_d273e9482
seye,	w3_d273e9485
nachdeme	w5_d273e9488
derselbe	w7_d273e9491
die	w9_d273e9494
Versiche	w11_d273e9497
rung	w1_d273e9502
erhalten,	w3_d273e9505
daß	w5_d273e9508
solches	w7_d273e9511
bloß	w9_d273e9514
zur	w11_d273e9517
Be	w13_d273e9521
deckung	w1_d273e9526
dieses	w3_d273e9529
Königreiches	w5_d273e9532
geschehe,	w7_d273e9535
und	w9_d273e9538
um	w1_d273e9543
nicht	w3_d273e9546
in	w5_d273e9549
den	w7_d273e9552
fürwährenden	w9_d273e9555
Krieg	w11_d273e9558
einge	w13_d273e9562
flochten	w1_d273e9568
zu	w3_d273e9571
werden.	w5_d273e9574
</p>
<head id="h4_d273e9590">
Hamburg	w1_d273e9594
15.	w3_d273e9597
Augusti.	w5_d273e9600
</head>
<p id="p6_d273e9603">
Vermög	w1_d273e9607
denen	w3_d273e9610
letzteren	w5_d273e9613
Nachrichten	w7_d273e9616
cam	w9_d273e9619
pirt	w1_d273e9624
die	w3_d273e9627
Kaiserl.	w5_d273e9630
Rußische	w7_d273e9633
Armee	w9_d273e9636
in	w11_d273e9639
ver	w13_d273e9643
schiedene	w1_d273e9648
corps	w3_d273e9651
zertheilet,	w5_d273e9654
zu	w7_d273e9657
Königs=walde,	w9_d273e9660
zu	w1_d273e9666
Meseritz,	w3_d273e9669
und	w5_d273e9672
zu	w7_d273e9675
Kloster	w9_d273e9678
Paradeyß,	w11_d273e9681
un	w13_d273e9685
gefähr	w1_d273e9690
2.	w3_d273e9693
oder	w5_d273e9696
3.	w7_d273e9699
Marsch	w9_d273e9702
weit	w11_d273e9705
von	w13_d273e9709
Frank	w15_d273e9712
fort	w1_d273e9717
an	w3_d273e9720
der	w5_d273e9723
Oder,	w7_d273e9726
von	w9_d273e9729
wannen	w11_d273e9732
selbe	w13_d273e9736
in	w15_d273e9739
ver	w17_d273e9742
schiedene	w1_d273e9747
Städte	w3_d273e9750
und	w5_d273e9753
Ortschaften	w7_d273e9756
der	w9_d273e9759
neuen	w11_d273e9762
Mark	w1_d273e9768
die	w3_d273e9771
Contributionen	w5_d273e9774
ausschreibet,	w7_d273e9777
und	w9_d273e9780
bis	w1_d273e9785
in	w3_d273e9788
Schlesien	w5_d273e9791
streiffet,	w7_d273e9794
es	w9_d273e9797
ist	w11_d273e9800
aber	w13_d273e9804
noch	w15_d273e9807
nichtes	w1_d273e9812
wichtiges,	w3_d273e9815
sondern	w5_d273e9818
nur	w7_d273e9821
ein	w9_d273e9824
Schar	w11_d273e9827
mätzl	w1_d273e9832
bey	w3_d273e9835
Sternberg	w5_d273e9838
vorgefallen,	w7_d273e9841
welcher	w9_d273e9844
beyderseits	w1_d273e9850
50.	w3_d273e9853
bis	w5_d273e9856
60.	w7_d273e9859
Mann	w9_d273e9862
gekostet;	w11_d273e9865
und	w1_d273e9870
ist	w3_d273e9873
dieser	w5_d273e9876
Ort	w7_d273e9879
gleichfalls	w9_d273e9882
von	w11_d273e9885
denen	w13_d273e9889
Rus	w15_d273e9892
sen	w1_d273e9897
besetzet.	w3_d273e9900
Uebrigens	w5_d273e9903
befindet	w7_d273e9906
sich	w9_d273e9909
der	w11_d273e9912
Preußische	w1_d273e9917
General	w3_d273e9920
Graf	w5_d273e9923
von	w7_d273e9926
Dohna	w9_d273e9929
mit	w11_d273e9932
seinem	w1_d273e9938
Corps	w3_d273e9941
noch	w5_d273e9944
zu	w7_d273e9947
Frankfort	w9_d273e9950
an	w11_d273e9953
der	w13_d273e9957
Oder,	w1_d273e9962
allwohin	w3_d273e9965
ihme	w5_d273e9968
der	w7_d273e9971
König	w9_d273e9974
von	w11_d273e9977
Preus	w13_d273e9981
sen	w1_d273e9986
von	w3_d273e9989
Zeit	w5_d273e9992
zu	w7_d273e9995
Zeit	w9_d273e9998
Trupen	w11_d273e10001
zuschicket.	w13_d273e10005
Man	w1_d273e10010
hat	w3_d273e10013
Briefe,	w5_d273e10016
welche	w7_d273e10019
melden,	w9_d273e10022
daß	w11_d273e10025
(	w13_d273e10029
Majestät	w1_d273e10035
selbsten	w3_d273e10038
zu	w5_d273e10041
dieser	w7_d273e10044
Armee	w9_d273e10047
sich	w11_d273e10050
zu	w13_d273e10054
verfügen	w1_d273e10059
gesinnet	w3_d273e10062
seyen,	w5_d273e10065
und	w7_d273e10068
daß	w9_d273e10071
mithin	w11_d273e10074
die	w13_d273e10078
selbe	w1_d273e10083
auf	w3_d273e10086
30.	w5_d273e10089
bis	w7_d273e10092
35000.	w9_d273e10095
Mann	w11_d273e10098
werde	w13_d273e10102
verstärket	w1_d273e10107
werden.	w3_d273e10110
Nachrichten	w5_d273e10113
von	w7_d273e10116
10ten	w9_d273e10119
Augusti	w1_d273e10125
geben,	w3_d273e10128
daß	w5_d273e10131
die	w7_d273e10134
Russen	w9_d273e10137
mit	w11_d273e10140
einem	w13_d273e10144
grossen	w1_d273e10149
Corps	w3_d273e10152
Landsberg	w5_d273e10155
occupiret	w7_d273e10158
haben.	w9_d273e10161
</p>
<head id="h2_d273e10167">
Meissen	w1_d273e10171
6.	w3_d273e10174
August.	w5_d273e10177
</head>
<p id="p4_d273e10180">
Die	w1_d273e10184
K.	w3_d273e10187
K.	w5_d273e10190
Trupen,	w7_d273e10193
welche	w9_d273e10196
unter	w11_d273e10199
dem	w13_d273e10203
Commando	w1_d273e10208
des	w3_d273e10211
Herrn	w5_d273e10214
Generals	w7_d273e10217
von	w9_d273e10220
Dom	w11_d273e10223
basle	w1_d273e10228
unlängst	w3_d273e10231
von	w5_d273e10234
Hof	w7_d273e10237
und	w9_d273e10240
den	w11_d273e10243
2.	w13_d273e10247
dieses	w15_d273e10250
über	w1_d273e10256
Plauen	w3_d273e10259
nach	w5_d273e10262
Reichenbach	w7_d273e10265
marschirt,	w9_d273e10268
stehen	w1_d273e10273
nunmehro	w3_d273e10276
in	w5_d273e10279
der	w7_d273e10282
Gegend	w9_d273e10285
von	w11_d273e10288
Leip	w13_d273e10292
zig,	w1_d273e10297
so	w3_d273e10300
daß	w5_d273e10303
sich	w7_d273e10306
in	w9_d273e10309
dieser	w11_d273e10312
Stadt	w13_d273e10316
alles	w15_d273e10319
in	w17_d273e10322
voller	w1_d273e10327
Unruhe	w3_d273e10330
befindet.	w5_d273e10333
Jn	w7_d273e10336
Merseburg	w9_d273e10339
ha	w11_d273e10342
ben	w1_d273e10348
die	w3_d273e10351
K.	w5_d273e10354
K.	w7_d273e10357
Trupen	w9_d273e10360
bereits	w11_d273e10363
einen	w13_d273e10367
Haupt	w15_d273e10370
mann	w1_d273e10375
mit	w3_d273e10378
60.	w5_d273e10381
Mann	w7_d273e10384
aufgehoben,	w9_d273e10387
und	w11_d273e10390
bis	w13_d273e10394
vor	w1_d273e10399
die	w3_d273e10402
Thore	w5_d273e10405
Leipzigs	w7_d273e10408
gestreiffet.	w9_d273e10411
Jn	w11_d273e10414
Halle	w1_d273e10419
sollen	w3_d273e10422
gleichfalls	w5_d273e10425
schon	w7_d273e10428
einige	w9_d273e10431
ange	w11_d273e10434
kommen	w1_d273e10440
seyn,	w3_d273e10443
wo	w5_d273e10446
vielleicht	w7_d273e10449
gar	w9_d273e10452
keine	w11_d273e10455
Gar	w13_d273e10459
nison	w1_d273e10464
ligt.	w3_d273e10467
Die	w5_d273e10470
Leipziger	w7_d273e10473
Besatzung	w9_d273e10476
ist	w11_d273e10479
beständig	w1_d273e10484
auf	w3_d273e10487
ihrer	w5_d273e10490
Hut,	w7_d273e10493
und	w9_d273e10496
dem	w11_d273e10499
Verneh	w13_d273e10503
men	w1_d273e10508
nach,	w3_d273e10511
sollen	w5_d273e10514
den	w7_d273e10517
5.	w9_d273e10520
dieses	w11_d273e10523
3.	w13_d273e10527
Regimen	w15_d273e10530
let	w1_d273e10536
zur	w3_d273e10539
Berzrärtung	w5_d273e10542
einrücken.	w7_d273e10545
</p>
<head id="h2_d273e10551">
Kurz=gefaßte	w1_d273e10555
Nachrichten.	w3_d273e10558
Es	w1_d273e10563
geben	w3_d273e10566
die	w5_d273e10569
frischeste	w7_d273e10572
Briefe.	w9_d273e10575
</head>
<p id="p4_d273e10578">
Von	w1_d273e10582
Florenz:	w3_d273e10585
Daß	w5_d273e10588
alldaselbst	w7_d273e10591
ein	w9_d273e10594
Abge	w11_d273e10597
sandter	w1_d273e10602
vom	w3_d273e10605
Dey	w5_d273e10608
von	w7_d273e10611
Algier	w9_d273e10614
