<doc id="wr_1758-05-13" attrs="word" year="1758" month="05" day="13" corpus="2">
<head id="h2_d243e3638">
Danzig	w1_d243e3642
daß	w7_d243e7301
die	w9_d243e7304
Preussen	w11_d243e7307
Saal	w13_d243e7311
burg	w1_d243e7316
verlassen	w3_d243e7319
und	w5_d243e7322
sich	w7_d243e7325
nach	w9_d243e7328
Zwickau	w11_d243e7331
begeben	w13_d243e7335
hätten.	w1_d243e7341
</p>
<head id="h2_d243e7347">
Leipzig	w1_d243e7351
5.	w3_d243e7354
May.	w5_d243e7357
</head>
<p id="p4_d243e7360">
Die	w1_d243e7364
im	w3_d243e7367
Sächsischen	w5_d243e7370
stehende	w7_d243e7373
Preußische	w9_d243e7376
Trupen	w1_d243e7381
machen	w3_d243e7384
nunmehro	w5_d243e7387
alle	w7_d243e7390
Zubereitun	w9_d243e7393
gen	w1_d243e7398
zum	w3_d243e7401
Aufbruch,	w5_d243e7404
und	w7_d243e7407
sollen	w9_d243e7410
auch	w11_d243e7413
die	w13_d243e7417
vor	w15_d243e7420
Schweidnitz	w1_d243e7426
gelegene	w3_d243e7429
Trupen	w5_d243e7432
zu	w7_d243e7435
ihnen	w9_d243e7438
stossen,	w11_d243e7441
daß	w1_d243e7446
also	w3_d243e7449
dieselbige,	w5_d243e7452
nebst	w7_d243e7455
denen	w9_d243e7458
aus	w11_d243e7461
Sach	w13_d243e7465
sen	w1_d243e7470
trettenden	w3_d243e7473
Regimentern,	w5_d243e7476
bey	w7_d243e7479
30000.	w9_d243e7482
Mann	w1_d243e7487
ausmachen	w3_d243e7490
werden.	w5_d243e7493
Zur	w7_d243e7496
Fortbrin	w9_d243e7499
gung	w1_d243e7505
der	w3_d243e7508
Equipage,	w5_d243e7511
sind	w7_d243e7514
dem	w9_d243e7517
Meißner	w11_d243e7520
Krei	w13_d243e7524
se	w1_d243e7529
alleine	w3_d243e7532
bey	w5_d243e7535
2000	w7_d243e7538
Vorspann=wägen,	w9_d243e7541
nebst	w11_d243e7544
14tägiger	w1_d243e7549
Fütterung	w3_d243e7552
für	w5_d243e7555
selbige,	w7_d243e7558
anzuschaf	w9_d243e7561
fen	w1_d243e7566
befohlen	w3_d243e7569
worden.	w5_d243e7572
Se.	w7_d243e7575
Königl.	w9_d243e7578
Hoheit	w11_d243e7581
der	w1_d243e7587
Prinz	w3_d243e7590
Heinrich,	w5_d243e7593
welche	w7_d243e7596
den	w9_d243e7599
24.	w11_d243e7602
April.	w13_d243e7606
nach	w1_d243e7611
dem	w3_d243e7614
Erz=gebürge	w5_d243e7617
abgereiset,	w7_d243e7620
sind	w9_d243e7623
den	w11_d243e7626
25.	w1_d243e7631
in	w3_d243e7634
Dresden	w5_d243e7637
wieder	w7_d243e7640
angekommen.	w9_d243e7643
Da	w11_d243e7646
an	w1_d243e7651
denen	w3_d243e7654
orhin	w5_d243e7657
verlangten	w7_d243e7660
500000.	w9_d243e7663
Thlr.	w11_d243e7666
dieser	w1_d243e7672
Residenz=stadt	w3_d243e7675
200000.	w5_d243e7678
Thlr.	w7_d243e7681
von	w9_d243e7684
Sr.	w11_d243e7687
Kön.	w1_d243e7692
Majest	w3_d243e7695
von	w5_d243e7698
Preussen	w7_d243e7701
erlassen	w9_d243e7704
worden,	w11_d243e7707
so	w1_d243e7712
macht	w3_d243e7715
der	w5_d243e7718
Magistrat	w7_d243e7721
nunmehro	w9_d243e7724
alle	w11_d243e7727
mög	w13_d243e7731
liche	w1_d243e7736
Anstalten	w3_d243e7739
selbige	w5_d243e7742
beyzutreiben.	w7_d243e7745
Die	w9_d243e7748
alhier	w1_d243e7754
ligende	w3_d243e7757
Regimenter	w5_d243e7760
von	w7_d243e7763
Haus	w9_d243e7766
und	w11_d243e7769
Junkheim	w1_d243e7774
werden	w3_d243e7777
täglich	w5_d243e7780
in	w7_d243e7783
Feuer	w9_d243e7786
exercirt,	w11_d243e7789
und	w1_d243e7794
dem	w3_d243e7797
Vernehmen	w5_d243e7800
nach,	w7_d243e7803
sollen	w9_d243e7806
sie	w11_d243e7809
gleich	w13_d243e7813
falls	w1_d243e7818
ehestens	w3_d243e7821
unter	w5_d243e7824
Bedekung	w7_d243e7827
der	w9_d243e7830
auf	w11_d243e7833
denen	w13_d243e7837
Dörfern	w1_d243e7843
ligenden	w3_d243e7846
schwarzen	w5_d243e7849
Hussaren	w7_d243e7852
auf	w9_d243e7855
brechen.	w1_d243e7860
</p>
<head id="h2_d243e7866">
Londen	w1_d243e7870
29.	w3_d243e7873
April.	w5_d243e7876
</head>
<p id="p4_d243e7879">
Seit	w1_d243e7883
dem	w3_d243e7886
19.	w5_d243e7889
dieses	w7_d243e7892
ist	w9_d243e7895
das	w11_d243e7898
Parlement	w13_d243e7902
vorzüglich	w1_d243e7907
mit	w3_d243e7910
denen	w5_d243e7913
Affairen	w7_d243e7916
beschäftigt,	w9_d243e7919
welche	w1_d243e7924
den	w3_d243e7927
gegenwärtigen	w5_d243e7930
Krieg	w7_d243e7933
betreffen.	w9_d243e7936
</p>
<p id="p6_d243e7939">
Das	w1_d243e7943
Unterhaus	w3_d243e7946
verwilligte	w5_d243e7949
670000.	w7_d243e7952
Pf.	w9_d243e7955
Sterl.	w1_d243e7960
um	w3_d243e7963
Se.	w5_d243e7966
Königl.	w7_d243e7969
Majest.	w9_d243e7972
in	w11_d243e7975
Stand	w13_d243e7979
zu	w1_d243e7984
setzen,	w3_d243e7987
ihre	w5_d243e7990
Verbindungen	w7_d243e7993
mit	w9_d243e7996
der	w11_d243e7999
Crone	w13_d243e8003
Preussen	w1_d243e8009
zu	w3_d243e8012
erfüllen.	w5_d243e8015
Für	w7_d243e8018
die	w9_d243e8021
Hanövrische,	w11_d243e8024
Wolfenbüttlischen,	w1_d243e8029
Gothaische	w3_d243e8032
u.	w5_d243e8035
Bückeburgi	w7_d243e8038
sche	w1_d243e8043
Trupen	w3_d243e8046
v.	w5_d243e8049
28	w7_d243e8052
Nov.	w9_d243e8055
1757.	w11_d243e8058
bis	w13_d243e8062
den	w15_d243e8065
24.	w17_d243e8068
Dec.	w19_d243e8071
1758.	w1_d243e8076
seynd	w3_d243e8079
463084.	w5_d243e8082
Pf.	w7_d243e8085
Sterl.	w9_d243e8088
für	w11_d243e8091
die	w13_d243e8095
Fourge	w1_d243e8101
und	w3_d243e8104
Subsistenz	w5_d243e8107
der	w7_d243e8110
Hanövrischen	w9_d243e8113
Armee	w1_d243e8118
aber	w3_d243e8121
386	w5_d243e8124
15.	w7_d243e8127
Pf.	w9_d243e8130
Steil.	w11_d243e8133
bestimmt	w13_d243e8137
worden,	w1_d243e8142
annebst	w3_d243e8145
seynd	w5_d243e8148
245454.	w7_d243e8151
Pf.	w9_d243e8154
Sterl.	w11_d243e8157
für	w1_d243e8162
die	w3_d243e8165
ausserordentliche	w5_d243e8168
Kosten	w7_d243e8171
der	w9_d243e8174
Land	w11_d243e8177
macht	w1_d243e8183
im	w3_d243e8186
Jahr	w5_d243e8189
1757.	w7_d243e8192
ausgeworfen,	w9_d243e8195
und	w11_d243e8198
165175.	w1_d243e8203
Pfund	w3_d243e8206
Sierling	w5_d243e8209
für	w7_d243e8212
den	w9_d243e8215
ausseror	w11_d243e8218
dentlichen	w1_d243e8223
Aufwand	w3_d243e8226
der	w5_d243e8229
Heßischen	w7_d243e8232
Officiers,	w9_d243e8235
und	w1_d243e8240
Trupen	w3_d243e8243
festgesetzet.	w5_d243e8246
Zur	w7_d243e8249
Erbauung	w9_d243e8252
der	w11_d243e8255
Londner=brücke	w1_d243e8261
seynd	w3_d243e8264
ebenfalls	w5_d243e8267
15000.	w7_d243e8270
Pfund	w9_d243e8273
Sterling	w1_d243e8278
verwilliget.	w3_d243e8281
Aus	w1_d243e8286
America	w3_d243e8289
hoffet	w5_d243e8292
man	w7_d243e8295
bald	w9_d243e8298
einige	w11_d243e8301
im	w13_d243e8305
</p>
<p id="p8_d243e8308">
portante	w1_d243e8312
Nachrichten	w3_d243e8315
zu	w5_d243e8318
vernehmen.	w7_d243e8321
Der	w9_d243e8324
Rit	w11_d243e8327
ter	w1_d243e8332
Carl	w3_d243e8335
Hardi,	w5_d243e8338
so	w7_d243e8341
mit	w9_d243e8344
Anfang	w11_d243e8347
des	w13_d243e8351
Febru	w15_d243e8354
arii	w1_d243e8359
nach	w3_d243e8362
Neu=york	w5_d243e8365
unter	w7_d243e8368
Seegel	w9_d243e8371
gegangen	w11_d243e8374
ist,	w1_d243e8380
hat,	w3_d243e8383
wie	w5_d243e8386
es	w7_d243e8389
heist,	w9_d243e8392
Ordre	w11_d243e8395
dahin	w13_d243e8399
zu	w15_d243e8402
über	w17_d243e8405
bringen	w1_d243e8410
gehabt,	w3_d243e8413
15000.	w5_d243e8416
Mann	w7_d243e8419
in	w9_d243e8422
Bereit	w11_d243e8425
schaft	w1_d243e8430
zu	w3_d243e8433
halten,	w5_d243e8436
Ludwigsburg,	w7_d243e8439
sobald	w9_d243e8442
als	w11_d243e8445
die	w1_d243e8450
Jahrs=zeit	w3_d243e8453
es	w5_d243e8456
zulassen	w7_d243e8459
wird,	w9_d243e8462
zu	w11_d243e8465
überzie	w13_d243e8469
hen.	w1_d243e8475
Gegen	w3_d243e8478
eben	w5_d243e8481
diese	w7_d243e8484
Zeit	w9_d243e8487
glaubt	w11_d243e8490
man	w13_d243e8494
nun	w1_d243e8499
auch	w3_d243e8502
den	w5_d243e8505
Admiral	w7_d243e8508
Bescawen	w9_d243e8511
alldorten	w11_d243e8514
angelangt	w1_d243e8519
zu	w3_d243e8522
seyn,	w5_d243e8525
und	w7_d243e8528
somit	w9_d243e8531
wird	w11_d243e8534
man	w13_d243e8538
24.	w15_d243e8541
Schiffe	w1_d243e8546
von	w3_d243e8549
der	w5_d243e8552
Linie	w7_d243e8555
und	w9_d243e8558
5.	w11_d243e8561
Fregatten	w13_d243e8565
zu	w15_d243e8568
dieser	w1_d243e8574
Expedition	w3_d243e8577
emploiren	w5_d243e8580
können,	w7_d243e8583
wäh	w9_d243e8586
rend	w1_d243e8591
daß	w3_d243e8594
der	w5_d243e8597
Lord	w7_d243e8600
Howe	w9_d243e8603
suchen	w11_d243e8606
wird,	w13_d243e8610
Crown	w15_d243e8613
point	w1_d243e8618
wegzunehmen.	w3_d243e8621
Nach	w5_d243e8624
Barbados	w7_d243e8627
und	w9_d243e8630
unsern	w1_d243e8635
andern	w3_d243e8638
Jnsuln	w5_d243e8641
unter	w7_d243e8644
dem	w9_d243e8647
Wind,	w11_d243e8650
wird	w13_d243e8654
eine	w1_d243e8660
Menge	w3_d243e8663
von	w5_d243e8666
Munition	w7_d243e8669
und	w9_d243e8672
Provision	w11_d243e8675
transportiret	w1_d243e8680
werden.	w3_d243e8683
</p>
<head id="h2_d243e8689">
Paris.	w1_d243e8693
3.	w3_d243e8696
May.	w5_d243e8699
</head>
<p id="p4_d243e8702">
Jn	w1_d243e8706
hiesiger	w3_d243e8709
Haupt=stadt	w5_d243e8712
raffen	w7_d243e8715
die	w9_d243e8718
Krank	w11_d243e8721
heiten	w1_d243e8726
viele	w3_d243e8729
Leute	w5_d243e8732
weg;	w7_d243e8735
wie	w9_d243e8738
dann	w11_d243e8741
nur	w13_d243e8745
in	w15_d243e8748
dem	w17_d243e8751
einigen	w1_d243e8756
Kirchspiel	w3_d243e8759
St.	w5_d243e8762
Sulpitil,	w7_d243e8765
in	w9_d243e8768
einem	w11_d243e8771
Tag	w1_d243e8777
6.	w3_d243e8780
vornehmen	w5_d243e8783
Leichen,	w7_d243e8786
ohne	w9_d243e8789
die	w11_d243e8792
schlech	w13_d243e8796
tern,	w1_d243e8801
sind	w3_d243e8804
gehalten	w5_d243e8807
worden.	w7_d243e8810
Seit	w9_d243e8813
der	w11_d243e8816
Ent	w13_d243e8820
fernung	w1_d243e8825
des	w3_d243e8828
Herrn	w5_d243e8831
von	w7_d243e8834
Beaumont	w9_d243e8837
unsers	w11_d243e8840
Erz	w13_d243e8844
bischoffens,	w1_d243e8849
ist	w3_d243e8852
in	w5_d243e8855
Paris	w7_d243e8858
alles	w9_d243e8861
ruhig,	w11_d243e8864
und	w13_d243e8868
man	w1_d243e8874
höret	w3_d243e8877
weder	w5_d243e8880
von	w7_d243e8883
einer	w9_d243e8886
weitern	w11_d243e8889
Sacra	w13_d243e8893
ments=verweigerung,	w1_d243e8898
noch	w3_d243e8901
von	w5_d243e8904
irgend	w7_d243e8907
einer	w9_d243e8910
Affaire,	w1_d243e8915
in	w3_d243e8918
die	w5_d243e8921
der	w7_d243e8924
Declaration	w9_d243e8927
von	w11_d243e8930
2.	w13_d243e8934
Sept.	w15_d243e8937
1754.	w1_d243e8942
nur	w3_d243e8945
im	w5_d243e8948
mindesten	w7_d243e8951
entgegen	w9_d243e8954
lauft.	w11_d243e8957
</p>
<p id="p6_d243e8960">
Von	w1_d243e8964
Neuschateau	w3_d243e8967
hat	w5_d243e8970
man	w7_d243e8973
vernommen,	w9_d243e8976
daß	w1_d243e8981
ein	w3_d243e8984
Particulier,	w5_d243e8987
als	w7_d243e8990
er	w9_d243e8993
eines	w11_d243e8996
seiner	w13_d243e9000
Zim	w15_d243e9003
mer	w1_d243e9008
erweitern	w3_d243e9011
wollen,	w5_d243e9014
einen	w7_d243e9017
besondern	w9_d243e9020
Fund	w11_d243e9023
</p>
<p id="p12_d243e9037">
gethan,	w1_d243e9041
indem	w3_d243e9044
er	w5_d243e9047
ein	w7_d243e9050
goldenes	w9_d243e9053
Kalb,	w11_d243e9056
das	w13_d243e9060
vierte	w15_d243e9063
halb	w1_d243e9068
Schuh	w3_d243e9071
dick,	w5_d243e9074
und	w7_d243e9077
5.	w9_d243e9080
Fuß,	w11_d243e9083
3	w13_d243e9087
Zoll	w15_d243e9090
und	w17_d243e9093
ei	w19_d243e9096
nige	w1_d243e9101
Strich	w3_d243e9104
lang	w5_d243e9107
ist,	w7_d243e9110
gefunden.	w9_d243e9113
Vermutlich	w11_d243e9116
hat	w1_d243e9122
man	w3_d243e9125
diesen	w5_d243e9128
Schatz	w7_d243e9131
denen	w9_d243e9134
Juden	w11_d243e9137
zu	w13_d243e9141
danken,	w15_d243e9144
welche	w1_d243e9149
ehedem	w3_d243e9152
in	w5_d243e9155
solcher	w7_d243e9158
Stadt	w9_d243e9161
gewohnet,	w11_d243e9164
und	w13_d243e9168
in	w1_d243e9173
denen	w3_d243e9176
Kriegs=zeiten	w5_d243e9179
daraus	w7_d243e9182
entweschen	w9_d243e9185
müssen.	w1_d243e9190
Vielleicht	w3_d243e9193
aber	w5_d243e9196
muß	w7_d243e9199
man	w9_d243e9202
noch	w11_d243e9205
in	w13_d243e9209
ältere	w1_d243e9215
Zeiten	w3_d243e9218
und	w5_d243e9221
in	w7_d243e9224
das	w9_d243e9227
Heydentum	w11_d243e9230
zurück	w13_d243e9234
gehen,	w1_d243e9239
um	w3_d243e9242
zu	w5_d243e9245
entdecken,	w7_d243e9248
wie	w9_d243e9251
dieses	w11_d243e9254
Götzen=bild	w13_d243e9258
nach	w1_d243e9263
Neuschateau	w3_d243e9266
gekommen.	w5_d243e9269
Es	w7_d243e9272
ist	w9_d243e9275
nach	w11_d243e9278
dem	w1_d243e9283
Stadt=hause	w3_d243e9286
gebracht	w5_d243e9289
worden,	w7_d243e9292
und	w9_d243e9295
der	w11_d243e9298
Magistrat	w1_d243e9304
hat	w3_d243e9307
dem	w5_d243e9310
Hofe	w7_d243e9313
Bericht	w9_d243e9316
davon	w11_d243e9319
erstat	w13_d243e9323
tet,	w1_d243e9328
und	w3_d243e9331
erwartet	w5_d243e9334
von	w7_d243e9337
ihm	w9_d243e9340
deswegen	w11_d243e9343
fernere	w13_d243e9347
Befehle.	w1_d243e9352
</p>
<head id="h2_d243e9358">
Dresden	w1_d243e9362
1.	w3_d243e9365
May.	w5_d243e9368
</head>
<p id="p4_d243e9371">
Vorige	w1_d243e9375
Woche	w3_d243e9378
seynd	w5_d243e9381
wiederum	w7_d243e9384
etliche	w9_d243e9387
60.	w11_d243e9390
Wägen	w1_d243e9395
mit	w3_d243e9398
Preußischen	w5_d243e9401
Bleßirten	w7_d243e9404
anhero	w9_d243e9407
ge	w11_d243e9410
bracht	w1_d243e9415
worden,	w3_d243e9418
unter	w5_d243e9421
welchen	w7_d243e9424
auch	w9_d243e9427
einige	w11_d243e9430
Wägen	w1_d243e9436
mit	w3_d243e9439
Oesterreichischen	w5_d243e9442
Panduren	w7_d243e9445
und	w9_d243e9448
Hussaren	w1_d243e9453
sich	w3_d243e9456
befunden.	w5_d243e9459
Es	w7_d243e9462
traffen	w9_d243e9465
auch	w11_d243e9468
Se.	w1_d243e9473
Königl.	w3_d243e9476
Hoheit,	w5_d243e9479
Prinz	w7_d243e9482
Heinrich	w9_d243e9485
von	w11_d243e9488
Preussen,	w1_d243e9493
aus	w3_d243e9496
dem	w5_d243e9499
Erz=gebürge	w7_d243e9502
alhier	w9_d243e9505
ein,	w11_d243e9508
und	w13_d243e9512
wie	w1_d243e9518
man	w3_d243e9521
vernihmt,	w5_d243e9524
haben	w7_d243e9527
dieselben	w9_d243e9530
die	w11_d243e9533
Si	w13_d243e9537
tuation	w1_d243e9542
über	w3_d243e9545
Chemnitz,	w5_d243e9548
ingleichen	w7_d243e9551
die	w9_d243e9554
Posti	w11_d243e9557
rungen	w1_d243e9562
reguliret	w3_d243e9565
und	w5_d243e9568
besehen.	w7_d243e9571
</p>
<p id="p6_d243e9574">
Da	w1_d243e9578
bey	w3_d243e9581
dem	w5_d243e9584
Königl.	w7_d243e9587
Preußischen	w9_d243e9590
Proviant	w11_d243e9593
commissariat	w1_d243e9598
die	w3_d243e9601
Zeit	w5_d243e9604
über	w7_d243e9607
viele	w9_d243e9610
Proviant	w11_d243e9613
bäcker	w1_d243e9618
angenommen	w3_d243e9621
worden,	w5_d243e9624
als	w7_d243e9627
seynd	w9_d243e9630
deren	w11_d243e9633
118.	w1_d243e9639
nebst	w3_d243e9642
einem	w5_d243e9645
ansehnlichen	w7_d243e9648
Recrutentrans	w9_d243e9651
port,	w1_d243e9656
unter	w3_d243e9659
einer	w5_d243e9662
starken	w7_d243e9665
Bedeckung	w9_d243e9668
nach	w11_d243e9671
Schlesien	w1_d243e9676
abgegangen.	w3_d243e9679
Von	w5_d243e9682
dem	w7_d243e9685
Königl.	w9_d243e9688
Preußischen	w1_d243e9693
Feld=directorio	w3_d243e9696
zu	w5_d243e9699
Torgau	w7_d243e9702
ist	w9_d243e9705
an	w11_d243e9708
die	w1_d243e9714
Richter	w3_d243e9717
und	w5_d243e9720
Schöpfen	w7_d243e9723
derer	w9_d243e9726
Dörfer	w11_d243e9729
eine	w13_d243e9733
Verordnung	w1_d243e9738
des	w3_d243e9741
Jnnhalts	w5_d243e9744
ergangen:	w7_d243e9747
Nach	w9_d243e9750
dem	w1_d243e9755
die	w3_d243e9758
von	w5_d243e9761
hiesigem	w7_d243e9764
Lande	w9_d243e9767
gelieferte	w11_d243e9770
Recru	w13_d243e9774
ten,	w1_d243e9779
und	w3_d243e9782
Artillerie=knechte	w5_d243e9785
meist	w7_d243e9788
ns	w9_d243e9791
wieder	w11_d243e9794
um	w13_d243e9798
desertiret,	w1_d243e9804
also	w3_d243e9807
ist	w5_d243e9810
bey	w7_d243e9813
scharfer	w9_d243e9816
Ahndung	w11_d243e9819
be	w13_d243e9823
fohlen	w1_d243e9828
worden,	w3_d243e9831
selbige	w5_d243e9834
zu	w7_d243e9837
arestiren	w9_d243e9840
und	w11_d243e9843
wie	w13_d243e9847
der	w1_d243e9852
anhero	w3_d243e9855
zu	w5_d243e9858
stellen,	w7_d243e9861
widrigen	w9_d243e9864
Falls	w11_d243e9867
ein	w13_d243e9871
je	w15_d243e9874
des	w1_d243e9879
Dorf	w3_d243e9882
für	w5_d243e9885
jeden	w7_d243e9888
Mann	w9_d243e9891
100.	w11_d243e9894
Rthlr.	w13_d243e9898
Straf,	w15_d243e9901
bey	w1_d243e9907
Vermeidung	w3_d243e9910
der	w5_d243e9913
schärfesten	w7_d243e9916
Execution,	w9_d243e9919
erlegen	w1_d243e9924
solle.	w3_d243e9927
Das	w5_d243e9930
hiesige	w7_d243e9933
Bütnerhand	w9_d243e9936
werk	w1_d243e9941
muß	w3_d243e9944
etliche	w5_d243e9947
1000.	w7_d243e9950
Fässer	w9_d243e9953
zum	w11_d243e9956
Mehl	w13_d243e9960
an	w15_d243e9963
hiesiges	w1_d243e9968
Commissariat	w3_d243e9971
verfertigen;	w5_d243e9974
auch	w7_d243e9977
wird	w9_d243e9980
das	w1_d243e9986
Schanzen	w3_d243e9989
auf	w5_d243e9992
hiesigen	w7_d243e9995
Wällen	w9_d243e9998
mit	w11_d243e10001
allen	w13_d243e10005
Eifer	w1_d243e10010
und	w3_d243e10013
der	w5_d243e10016
grösten	w7_d243e10019
Schärfe	w9_d243e10022
noch	w11_d243e10025
bestän	w13_d243e10029
dig	w1_d243e10034
fortgesetzet.	w3_d243e10037
</p>
<head id="h2_d243e10044">
Stockholm	w1_d243e10048
26.	w3_d243e10051
April.	w5_d243e10054
</head>
<p id="p4_d243e10057">
Alhier	w1_d243e10061
ist	w3_d243e10064
unlängst	w5_d243e10067
der	w7_d243e10070
Herr	w9_d243e10073
Marquis	w11_d243e10076
von	w13_d243e10080
</p>
<p id="p6_d243e10083">
Montalembert,	w1_d243e10087
der	w3_d243e10090
sich	w5_d243e10093
diesen	w7_d243e10096
Winter	w9_d243e10099
über	w11_d243e10102
bey	w1_d243e10107
der	w3_d243e10110
Königl.	w5_d243e10113
Schwedischen	w7_d243e10116
Armee	w9_d243e10119
aufge	w11_d243e10122
halten	w1_d243e10127
hat,	w3_d243e10130
von	w5_d243e10133
Stralsund	w7_d243e10136
eingetroffen.	w9_d243e10139
Da	w11_d243e10142
man	w1_d243e10148
versichert,	w3_d243e10151
daß	w5_d243e10154
dieser	w7_d243e10157
Herr	w9_d243e10160
in	w11_d243e10163
kurzem	w13_d243e10167
zu	w15_d243e10170
derselben	w1_d243e10175
wieder	w3_d243e10178
abreisen	w5_d243e10181
wird,	w7_d243e10184
so	w9_d243e10187
glaubt	w11_d243e10190
man,	w1_d243e10195
daß	w3_d243e10198
er	w5_d243e10201
die	w7_d243e10204
Genehmigung	w9_d243e10207
eines	w11_d243e10210
Plans	w13_d243e10214
zur	w1_d243e10219
fernern	w3_d243e10222
Operation	w5_d243e10225
unserer	w7_d243e10228
Armee	w9_d243e10231
in	w11_d243e10234
dem	w13_d243e10238
bevorstehenden	w1_d243e10244
Feld=zug	w3_d243e10247
verabredet	w5_d243e10250
habe.	w7_d243e10253
Er	w9_d243e10256
ist	w1_d243e10261
bey	w3_d243e10264
Hofe	w5_d243e10267
sowol,	w7_d243e10270
als	w9_d243e10273
von	w11_d243e10276
unsern	w13_d243e10280
vornehm	w15_d243e10283
sten	w1_d243e10288
Ministern	w3_d243e10291
mit	w5_d243e10294
vieler	w7_d243e10297
Hoch=achtung	w9_d243e10300
be	w11_d243e10303
gegnet.	w1_d243e10308
</p>
<head id="h2_d243e10314">
Hanover	w1_d243e10318
30.	w3_d243e10321
April.	w5_d243e10324
</head>
<p id="p4_d243e10327">
Der	w1_d243e10331
am	w3_d243e10334
22sten	w5_d243e10337
dieses	w7_d243e10340
von	w9_d243e10343
Londen	w11_d243e10346
zurück	w13_d243e10350
gekommene	w1_d243e10355
Currier	w3_d243e10358
hat	w5_d243e10361
an	w7_d243e10364
die	w9_d243e10367
hiesige	w11_d243e10370
Kö	w13_d243e10374
nigliche	w1_d243e10379
Kriegs=canzley	w3_d243e10382
die	w5_d243e10385
Königl	w7_d243e10388
Ordre	w9_d243e10391
mit	w1_d243e10397
überbracht,	w3_d243e10400
daß,	w5_d243e10403
ausser	w7_d243e10406
der	w9_d243e10409
letztern	w11_d243e10412
Ver	w13_d243e10416
mehrung	w1_d243e10421
der	w3_d243e10424
Hanöverischen	w5_d243e10427
Jnfanteriere	w7_d243e10430
gimenter,	w1_d243e10435
dieselben	w3_d243e10438
bey	w5_d243e10441
einer	w7_d243e10444
jeden	w9_d243e10447
Compa	w11_d243e10450
gnie	w1_d243e10455
annoch	w3_d243e10458
mit	w5_d243e10461
28.	w7_d243e10464
Mann	w9_d243e10467
verstärket	w11_d243e10470
wer	w13_d243e10474
den	w1_d243e10480
sollen,	w3_d243e10483
welches	w5_d243e10486
in	w7_d243e10489
allem	w9_d243e10492
5000.	w11_d243e10495
Mann	w13_d243e10499
ausmachet,	w1_d243e10504
und	w3_d243e10507
jedes	w5_d243e10510
Bataillon	w7_d243e10513
alsdann	w9_d243e10516
1068.	w1_d243e10521
Mann	w3_d243e10524
stark	w5_d243e10527
seyn	w7_d243e10530
wird.	w9_d243e10533
Auch	w11_d243e10536
sollen	w13_d243e10540
nach	w1_d243e10545
dem	w3_d243e10548
Preußischen	w5_d243e10551
Fuß	w7_d243e10554
bey	w9_d243e10557
jeder	w11_d243e10560
Com	w13_d243e10564
pagnie	w1_d243e10570
noch	w3_d243e10573
23.	w5_d243e10576
Mann	w7_d243e10579
angeworben	w9_d243e10582
werden,	w11_d243e10585
so	w1_d243e10590
im	w3_d243e10593
Lande	w5_d243e10596
bleiben,	w7_d243e10599
und	w9_d243e10602
zur	w11_d243e10605
Wiedercom	w13_d243e10609
pletirung	w1_d243e10614
der	w3_d243e10617
Regimenter,	w5_d243e10620
wann	w7_d243e10623
dieselben	w9_d243e10626
einen	w1_d243e10631
Abgang	w3_d243e10634
leiden,	w5_d243e10637
dienen	w7_d243e10640
sollen.	w9_d243e10643
Dieser	w11_d243e10646
Ueberschuß	w1_d243e10652
wird	w3_d243e10655
gleichfalls	w5_d243e10658
bey	w7_d243e10661
5000.	w9_d243e10664
Mann	w11_d243e10667
ausmachen.	w1_d243e10672
Man	w3_d243e10675
sagt	w5_d243e10678
auch	w7_d243e10681
von	w9_d243e10684
einer	w11_d243e10687
Ver	w13_d243e10691
mehrung	w1_d243e10696
der	w3_d243e10699
Herzogl.	w5_d243e10702
Braunschweig	w7_d243e10705
und	w9_d243e10708
Landgräfl.	w1_d243e10713
Hessen=casselischen	w3_d243e10716
Trupen	w5_d243e10719
bis	w7_d243e10722
auf	w1_d243e10728
10000.	w3_d243e10731
Mann	w5_d243e10734
zum	w7_d243e10737
Dienste	w9_d243e10740
Sr.	w11_d243e10743
Maje	w13_d243e10747
stät,	w1_d243e10752
des	w3_d243e10755
Königs	w5_d243e10758
von	w7_d243e10761
England,	w9_d243e10764
als	w11_d243e10767
Chur	w13_d243e10771
fürstens	w1_d243e10776
von	w3_d243e10779
Hanover.	w5_d243e10782
Die	w7_d243e10785
im	w9_d243e10788
Münsteri	w11_d243e10791
schen	w1_d243e10796
stehende	w3_d243e10799
Hanöverische	w5_d243e10802
Armee	w7_d243e10805
hält	w9_d243e10808
sich,	w11_d243e10811
der	w1_d243e10817
erhaltenen	w3_d243e10820
Ordre	w5_d243e10823
gemäß,	w7_d243e10826
im	w9_d243e10829
marschfer	w11_d243e10832
tigen	w1_d243e10837
Stande,	w3_d243e10840
und	w5_d243e10843
wird	w7_d243e10846
in	w9_d243e10849
wenig	w11_d243e10852
Tagen	w13_d243e10856
aufbrechen.	w1_d243e10861
Die	w3_d243e10864
kürzlich	w5_d243e10867
von	w7_d243e10870
hier	w9_d243e10873
ausmar	w11_d243e10876
schierte	w1_d243e10881
4.	w3_d243e10884
Compagnien	w5_d243e10887
von	w7_d243e10890
dem	w9_d243e10893
Regiment	w11_d243e10896
von	w1_d243e10902
Scheither	w3_d243e10905
sind	w5_d243e10908
annoch	w7_d243e10911
in	w9_d243e10914
Hameln,	w11_d243e10917
da	w13_d243e10921
hin	w1_d243e10926
die	w3_d243e10929
hier	w5_d243e10932
zurück=gebliebene	w7_d243e10935
