<doc id="wr_1762-08-28" attrs="word" year="1762" month="08" day="28" corpus="2">
<head id="h2_d686e2902">
Madrid	w1_d686e2906
seine	w7_d686e6544
Jnstruction	w9_d686e6547
er	w11_d686e6550
Eben	w1_d686e6555
gestern	w3_d686e6558
wurden	w5_d686e6561
380.	w7_d686e6564
Kü	w9_d686e6567
halten.	w1_d686e6573
sten	w1_d686e6578
auf	w3_d686e6581
21.	w5_d686e6584
Wägen	w7_d686e6587
von	w9_d686e6590
Portsmout	w11_d686e6593
in	w13_d686e6597
das	w15_d686e6600
Arsenal	w1_d686e6605
geführet,	w3_d686e6608
worinnen	w5_d686e6611
der	w7_d686e6614
Schatz	w9_d686e6617
be	w11_d686e6620
findlich,	w1_d686e6625
welcher	w3_d686e6628
auf	w5_d686e6631
dem	w7_d686e6634
Spanischen	w9_d686e6637
Schif	w11_d686e6640
Hermion	w1_d686e6646
erbeutet	w3_d686e6649
worden.	w5_d686e6652
</p>
<head id="h2_d686e6658">
Warschau	w1_d686e6662
14.	w3_d686e6665
Julii.	w5_d686e6668
</head>
<p id="p4_d686e6671">
Die	w1_d686e6675
Unternehmung	w3_d686e6678
des	w5_d686e6681
Tartar=kan	w7_d686e6684
ge	w9_d686e6687
gen	w1_d686e6692
uns	w3_d686e6695
ist	w5_d686e6698
nicht	w7_d686e6701
mehr	w9_d686e6704
viel	w11_d686e6707
zu	w13_d686e6711
fürchten.	w15_d686e6714
Die	w1_d686e6719
Berichte	w3_d686e6722
aus	w5_d686e6725
der	w7_d686e6728
Moldau	w9_d686e6731
geben,	w11_d686e6734
daß	w13_d686e6738
desselben,	w1_d686e6744
nachdeme	w3_d686e6747
er	w5_d686e6750
fast	w7_d686e6753
von	w9_d686e6756
allen	w11_d686e6759
seinen	w13_d686e6763
Horden	w1_d686e6768
verlassen	w3_d686e6771
worden,	w5_d686e6774
Mittel	w7_d686e6777
gefunden,	w9_d686e6780
ungefehr	w1_d686e6785
20000.	w3_d686e6788
Mann	w5_d686e6791
wieder	w7_d686e6794
zusammen	w9_d686e6797
zu	w1_d686e6802
raffen,	w3_d686e6805
mit	w5_d686e6808
welchen	w7_d686e6811
er	w9_d686e6814
noch	w11_d686e6817
immer	w13_d686e6821
zwi	w15_d686e6824
schen	w1_d686e6830
dem	w3_d686e6833
Nieper	w5_d686e6836
und	w7_d686e6839
Bog=fluß	w9_d686e6842
schwärmet,	w11_d686e6845
und	w1_d686e6850
die	w3_d686e6853
Nogalten	w5_d686e6856
an	w7_d686e6859
sich	w9_d686e6862
zu	w11_d686e6865
ziehen	w13_d686e6869
trachtet.	w15_d686e6872
Wie	w1_d686e6877
man	w3_d686e6880
sagt,	w5_d686e6883
so	w7_d686e6886
fordert	w9_d686e6889
er	w11_d686e6892
von	w13_d686e6896
uns	w15_d686e6899
80.	w17_d686e6902
tausend	w1_d686e6907
Thaler	w3_d686e6910
Schadloshaltung	w5_d686e6913
wegen	w7_d686e6916
ge	w9_d686e6919
wisser	w1_d686e6925
Ansprüche,	w3_d686e6928
die	w5_d686e6931
er	w7_d686e6934
machet.	w9_d686e6937
Zu	w11_d686e6940
Erhal	w13_d686e6944
tung	w1_d686e6949
des	w3_d686e6952
Ruhestandes	w5_d686e6955
hat	w7_d686e6958
der	w9_d686e6961
Hof	w11_d686e6964
den	w13_d686e6968
Gra	w15_d686e6971
fen	w1_d686e6976
Potocki,	w3_d686e6979
zu	w5_d686e6982
welchem	w7_d686e6985
auf	w9_d686e6988
den	w11_d686e6991
Gränzen	w13_d686e6995
auch	w1_d686e7000
die	w3_d686e7003
Castellane	w5_d686e7006
von	w7_d686e7009
Bracklau	w9_d686e7012
und	w11_d686e7015
Kami	w13_d686e7019
nieck	w1_d686e7025
kommen	w3_d686e7028
werden,	w5_d686e7031
abgeschicket,	w7_d686e7034
an	w9_d686e7037
der	w11_d686e7040
Un	w13_d686e7044
tersuchung	w1_d686e7049
der	w3_d686e7052
Anforderungen	w5_d686e7055
des	w7_d686e7058
Tartar	w9_d686e7061
kans,	w1_d686e7066
und	w3_d686e7069
allenfalls	w5_d686e7072
an	w7_d686e7075
einem	w9_d686e7078
Vergleich	w11_d686e7081
zu	w13_d686e7085
arbeiten.	w1_d686e7090
Es	w3_d686e7093
werden	w5_d686e7096
sich	w7_d686e7099
auch	w9_d686e7102
einige	w11_d686e7105
Tru	w13_d686e7109
pen	w1_d686e7115
allda	w3_d686e7118
versammeln,	w5_d686e7121
und	w7_d686e7124
man	w9_d686e7127
machet	w11_d686e7130
auch	w13_d686e7134
alle	w1_d686e7139
nöhtige	w3_d686e7142
Vorkehrung	w5_d686e7145
zur	w7_d686e7148
Sicherheit	w9_d686e7151
der	w11_d686e7154
Festung	w1_d686e7159
Kaminieck,	w3_d686e7162
welche	w5_d686e7165
in	w7_d686e7168
dasiger	w9_d686e7171
Ge	w11_d686e7174
gend	w1_d686e7179
der	w3_d686e7182
Schlüssel	w5_d686e7185
zu	w7_d686e7188
diesem	w9_d686e7191
Königreich	w11_d686e7194
ist.	w13_d686e7198
Aus	w1_d686e7204
dem	w3_d686e7207
Haupt=quartier	w5_d686e7210
der	w7_d686e7213
Kö	w9_d686e7216
nigl.	w1_d686e7221
Französischen	w3_d686e7224
Armee	w5_d686e7227
unter	w7_d686e7230
</p>
<head id="h2_d686e7237">
dem	w1_d686e7241
Prinzen	w3_d686e7244
v.	w5_d686e7247
Conde,	w7_d686e7250
Grün	w9_d686e7253
berg	w1_d686e7258
vom	w3_d686e7261
19.	w5_d686e7264
Aug.	w7_d686e7267
</head>
<p id="p4_d686e7270">
Nachdeme	w1_d686e7274
der	w3_d686e7277
Hr.	w5_d686e7280
Herzog	w7_d686e7283
von	w9_d686e7286
Conflans	w11_d686e7289
sich	w1_d686e7294
von	w3_d686e7297
Pattenberg	w5_d686e7300
Meister	w7_d686e7303
gemacht	w9_d686e7306
hatte,	w11_d686e7309
wurde	w1_d686e7314
ihm	w3_d686e7317
vom	w5_d686e7320
Prinzen	w7_d686e7323
von	w9_d686e7326
Conde	w11_d686e7329
aufge	w13_d686e7333
tragen,	w1_d686e7339
sich	w3_d686e7342
gegen	w5_d686e7345
Frankenberg	w7_d686e7348
zu	w9_d686e7351
wenden,	w11_d686e7354
</p>
<p id="p10_d686e7367">
um	w1_d686e7371
solches	w3_d686e7374
einzunehmen.	w5_d686e7377
Am	w7_d686e7380
10.	w9_d686e7383
kam	w11_d686e7386
er	w13_d686e7390
dahin,	w1_d686e7395
eroberte	w3_d686e7398
die	w5_d686e7401
Stadt	w7_d686e7404
mit	w9_d686e7407
Sturm,	w11_d686e7410
mach	w13_d686e7414
te	w1_d686e7419
140.	w3_d686e7422
Mann	w5_d686e7425
nebst	w7_d686e7428
3.	w9_d686e7431
Officier	w11_d686e7434
Gefangene,	w13_d686e7438
und	w1_d686e7444
erbeutete	w3_d686e7447
2.	w5_d686e7450
erzene	w7_d686e7453
und	w9_d686e7456
2.	w11_d686e7459
eiserne	w13_d686e7463
Ca	w15_d686e7466
nonen.	w1_d686e7471
Seit	w3_d686e7474
dem	w5_d686e7477
schickte	w7_d686e7480
er	w9_d686e7483
Detaschements	w11_d686e7486
aus,	w1_d686e7491
die	w3_d686e7494
Communication	w5_d686e7497
des	w7_d686e7500
Feindes	w9_d686e7503
mit	w11_d686e7506
Fritzlar	w1_d686e7511
zu	w3_d686e7514
hindern.	w5_d686e7517
</p>
<p id="p12_d686e7521">
Unsere	w1_d686e7525
Gemeinschaft	w3_d686e7528
mit	w5_d686e7531
dem	w7_d686e7534
Hrn.	w9_d686e7537
von	w11_d686e7540
Stainville	w1_d686e7545
wurde	w3_d686e7548
durch	w5_d686e7551
unsere	w7_d686e7554
erste	w9_d686e7557
Ope	w11_d686e7560
rationen	w1_d686e7565
frey	w3_d686e7568
gemacht,	w5_d686e7571
und	w7_d686e7574
jene	w9_d686e7577
mit	w11_d686e7580
unse	w13_d686e7584
rer	w1_d686e7590
Armee	w3_d686e7593
in	w5_d686e7596
Hessen	w7_d686e7599
wird	w9_d686e7602
durch	w11_d686e7605
das	w13_d686e7609
Ufer	w15_d686e7612
der	w1_d686e7617
Fulda,	w3_d686e7620
und	w5_d686e7623
vermittelst	w7_d686e7626
der	w9_d686e7629
Stellung,	w11_d686e7632
so	w1_d686e7637
der	w3_d686e7640
Hr.	w5_d686e7643
Graf	w7_d686e7646
von	w9_d686e7649
Stainville	w11_d686e7652
zu	w13_d686e7656
Hirsch	w15_d686e7659
feld	w1_d686e7664
genommen	w3_d686e7667
hat,	w5_d686e7670
hinlänglich	w7_d686e7673
gedecket;	w9_d686e7676
dergestalt,	w1_d686e7682
daß	w3_d686e7685
weder	w5_d686e7688
unsere	w7_d686e7691
Detaschements,	w9_d686e7694
noch	w1_d686e7699
irgend	w3_d686e7702
ein	w5_d686e7705
Currier	w7_d686e7708
Hindernuß	w9_d686e7711
gefun	w11_d686e7714
den	w1_d686e7719
haben.	w3_d686e7722
Der	w5_d686e7725
Hr.	w7_d686e7728
Erb=prinz	w9_d686e7731
stehet	w11_d686e7734
noch	w13_d686e7738
bey	w1_d686e7743
Homburg.	w3_d686e7746
Das	w5_d686e7749
Lucknerische	w7_d686e7752
Corps,	w9_d686e7755
so	w11_d686e7758
am	w1_d686e7764
11.	w3_d686e7767
zu	w5_d686e7770
ihm	w7_d686e7773
gestossen	w9_d686e7776
war,	w11_d686e7779
ist	w13_d686e7783
am	w15_d686e7786
13.	w17_d686e7789
nach	w19_d686e7792
Alsfeld	w1_d686e7797
abgegangen.	w3_d686e7800
Se.	w5_d686e7803
Durchl.	w7_d686e7806
der	w9_d686e7809
Hr.	w11_d686e7812
Prinz	w1_d686e7817
Conde	w3_d686e7820
wird	w5_d686e7823
diese	w7_d686e7826
Stellung	w9_d686e7829
solange	w11_d686e7832
behalten,	w1_d686e7837
als	w3_d686e7840
es	w5_d686e7843
die	w7_d686e7846
Herren	w9_d686e7849
Marschälle	w11_d686e7852
für	w13_d686e7856
gut	w1_d686e7862
befinden,	w3_d686e7865
und	w5_d686e7868
der	w7_d686e7871
vorseyende	w9_d686e7874
Zug	w11_d686e7877
ihrer	w13_d686e7881
Armee	w1_d686e7886
erfordern	w3_d686e7889
werden.	w5_d686e7892
</p>
<head id="h2_d686e7898">
Aus	w1_d686e7902
dem	w3_d686e7905
K.	w5_d686e7908
Französischen	w7_d686e7911
Haupt	w9_d686e7914
tier	w1_d686e7919
Grumbach	w3_d686e7922
vom	w5_d686e7925
20ten	w7_d686e7928
Augusti.	w1_d686e7933
</head>
<p id="p4_d686e7936">
Wir	w1_d686e7940
sind	w3_d686e7943
noch	w5_d686e7946
immer	w7_d686e7949
auf	w9_d686e7952
beyden	w11_d686e7955
Sei	w13_d686e7959
ten	w1_d686e7964
in	w3_d686e7967
der	w5_d686e7970
alten	w7_d686e7973
Stellung;	w9_d686e7976
nur	w11_d686e7979
ist	w13_d686e7983
das	w15_d686e7986
Haupt=quartier	w1_d686e7991
des	w3_d686e7994
Hrn.	w5_d686e7997
Grafen	w7_d686e8000
von	w9_d686e8003
der	w11_d686e8006
Lausitz	w1_d686e8012
von	w3_d686e8015
Landwerhagen	w5_d686e8018
seit	w7_d686e8021
gestern	w9_d686e8024
Abends	w11_d686e8027
nach	w1_d686e8032
Heiligenrode	w3_d686e8035
verlegt	w5_d686e8038
worden.	w7_d686e8041
</p>
<head id="h2_d686e8047">
Haag	w1_d686e8051
10.	w3_d686e8054
Aug.	w5_d686e8057
</head>
<p id="p4_d686e8060">
Particulier=briefe	w1_d686e8064
aus	w3_d686e8067
Paris	w5_d686e8070
melden,	w7_d686e8073
daß	w9_d686e8076
man	w1_d686e8081
sehr	w3_d686e8084
nach	w5_d686e8087
der	w7_d686e8090
Zurückkunft	w9_d686e8093
eines	w11_d686e8096
Cur	w13_d686e8100
riers	w1_d686e8105
verlange,	w3_d686e8108
welcher	w5_d686e8111
mit	w7_d686e8114
wichtigen,	w9_d686e8117
das	w11_d686e8120
Friedens=werk	w1_d686e8126
betreffenden	w3_d686e8129
Depeschen,	w5_d686e8132
nach	w7_d686e8135
Spanien	w1_d686e8140
gesandt	w3_d686e8143
worden,	w5_d686e8146
indem	w7_d686e8149
von	w9_d686e8152
der	w11_d686e8155
Antwort,	w1_d686e8160
die	w3_d686e8163
er	w5_d686e8166
mitbringet,	w7_d686e8169
der	w9_d686e8172
Schluß	w11_d686e8175
dieses	w1_d686e8180
erwünschten	w3_d686e8183
Werkes,	w5_d686e8186
oder	w7_d686e8189
die	w9_d686e8192
Fort	w11_d686e8195
setzung	w1_d686e8201
des	w3_d686e8204
Krieges,	w5_d686e8207
abhangen	w7_d686e8210
werde.	w9_d686e8213
</p>
<head id="h2_d686e8219">
Nieder=elbe	w1_d686e8223
13.	w3_d686e8226
Augusti.	w5_d686e8229
</head>
<p id="p4_d686e8232">
Man	w1_d686e8236
weiß	w3_d686e8239
nunmehro	w5_d686e8242
zuverläßig,	w7_d686e8245
daß	w9_d686e8248
das	w1_d686e8253
in	w3_d686e8256
Pommern	w5_d686e8259
und	w7_d686e8262
der	w9_d686e8265
Neumark	w11_d686e8268
gestan	w13_d686e8272
dene	w1_d686e8277
Bergische	w3_d686e8280
Corps	w5_d686e8283
würklich	w7_d686e8286
aufgebro	w9_d686e8289
chen,	w1_d686e8295
und	w3_d686e8298
nach	w5_d686e8301
Pohlen	w7_d686e8304
marschiret,	w9_d686e8307
um	w11_d686e8310
sich	w13_d686e8314
an	w1_d686e8319
das	w3_d686e8322
Czernischeffische	w5_d686e8325
anzuschliessen,	w7_d686e8328
wel	w9_d686e8331
ches	w1_d686e8336
schon	w3_d686e8339
am	w5_d686e8342
5.	w7_d686e8345
in	w9_d686e8348
der	w11_d686e8351
Gegend	w13_d686e8355
Lissa	w15_d686e8358
ge	w17_d686e8361
standen.	w1_d686e8366
Die	w3_d686e8369
zu	w5_d686e8372
Marienwerder	w7_d686e8375
gestande	w9_d686e8378
ne	w1_d686e8384
Rußische	w3_d686e8387
Artillerie	w5_d686e8390
und	w7_d686e8393
Lazarethe	w9_d686e8396
sind	w11_d686e8399
ebenfalls	w1_d686e8404
bereits	w3_d686e8407
von	w5_d686e8410
da	w7_d686e8413
abgeführt,	w9_d686e8416
daß	w11_d686e8419
also	w1_d686e8424
die	w3_d686e8427
Räumung	w5_d686e8430
von	w7_d686e8433
Preussen	w9_d686e8436
eben	w11_d686e8439
so	w13_d686e8443
unfehlbar	w1_d686e8448
zu	w3_d686e8451
vermuthen,	w5_d686e8454
wiewolen	w7_d686e8457
die	w9_d686e8460
letz	w11_d686e8463
tere	w1_d686e8469
Königsberger	w3_d686e8472
Zeitung	w5_d686e8475
vom	w7_d686e8478
2.	w9_d686e8481
dieses	w11_d686e8484
noch	w1_d686e8489
mit	w3_d686e8492
dem	w5_d686e8495
Rußisch	w7_d686e8498
Kaiserl.	w9_d686e8501
Wappen	w11_d686e8504
be	w13_d686e8508
merket	w1_d686e8513
ist.	w3_d686e8516
</p>
<head id="h2_d686e8522">
Aus	w1_d686e8526
Thüringen	w3_d686e8529
vom	w5_d686e8532
15.	w7_d686e8535
Aug.	w9_d686e8538
</head>
<p id="p4_d686e8541">
Das	w1_d686e8545
einige	w3_d686e8548
Tage	w5_d686e8551
her	w7_d686e8554
zu	w9_d686e8557
Mühlhausen,	w11_d686e8560
Eschwege,	w1_d686e8565
Wannfried,	w3_d686e8568
Treffurth	w5_d686e8571
rc.	w7_d686e8574
gestande	w9_d686e8577
ne	w1_d686e8582
Alliirte	w3_d686e8585
Corps	w5_d686e8588
von	w7_d686e8591
8.	w9_d686e8594
bis	w11_d686e8597
10000.	w13_d686e8601
Mann	w15_d686e8604
unter	w1_d686e8610
Commando	w3_d686e8613
des	w5_d686e8616
Prinzen	w7_d686e8619
Friederich	w9_d686e8622
von	w1_d686e8627
Braunschweig	w3_d686e8630
ist	w5_d686e8633
am	w7_d686e8636
13.	w9_d686e8639
dieses	w11_d686e8642
Abends	w13_d686e8646
von	w1_d686e8651
da	w3_d686e8654
wieder	w5_d686e8657
ab,	w7_d686e8660
und	w9_d686e8663
über	w11_d686e8666
Dingelstadt	w13_d686e8670
zu	w15_d686e8673
rück	w1_d686e8678
marschiret.	w3_d686e8681
Aus	w5_d686e8684
Wanfried,	w7_d686e8687
Stadt	w9_d686e8690
worbis,	w1_d686e8696
und	w3_d686e8699
anderen	w5_d686e8702
Eichsfeldischen	w7_d686e8705
Orten	w9_d686e8708
sind	w1_d686e8713
verschiedene	w3_d686e8716
Personen	w5_d686e8719
gefänglich	w7_d686e8722
oder	w9_d686e8725
als	w1_d686e8730
Geiseln	w3_d686e8733
mitgenommen	w5_d686e8736
worden.	w7_d686e8739
Diesen	w9_d686e8742
Zug	w1_d686e8747
soll	w3_d686e8750
veranlasset	w5_d686e8753
haben,	w7_d686e8756
weil	w9_d686e8759
ein	w11_d686e8762
starkes	w13_d686e8766
Corps	w1_d686e8772
französischer	w3_d686e8775
Trupen	w5_d686e8778
gegen	w7_d686e8781
obiges	w9_d686e8784
bis	w1_d686e8789
Wichmannshausen	w3_d686e8792
vorgerücket	w5_d686e8795
sey.	w7_d686e8798
Die	w9_d686e8801
Nachrichten	w1_d686e8806
von	w3_d686e8809
der	w5_d686e8812
Fuldaischen	w7_d686e8815
Grenze	w9_d686e8818
melden,	w1_d686e8823
daß	w3_d686e8826
sich	w5_d686e8829
auch	w7_d686e8832
vor	w9_d686e8835
einigen	w11_d686e8838
Tagen	w13_d686e8842
bey	w15_d686e8845
Hünefeld	w1_d686e8851
ein	w3_d686e8854
starkes	w5_d686e8857
französisches	w7_d686e8860
Corps	w9_d686e8863
gelagert	w1_d686e8868
habe,	w3_d686e8871
welches	w5_d686e8874
dem	w7_d686e8877
Verlaut	w9_d686e8880
nach,	w11_d686e8883
ebenfalls	w1_d686e8888
nach	w3_d686e8891
der	w5_d686e8894
Werra	w7_d686e8897
zu	w9_d686e8900
marschiren	w11_d686e8903
solle.	w1_d686e8908
</p>
<head id="h2_d686e8922">
Wien	w1_d686e8926
den	w3_d686e8929
28.	w5_d686e8932
Augusti	w7_d686e8935
1762.	w9_d686e8938
</head>
<p id="p4_d686e8941">
(Jestern	w1_d686e8945
Abends	w3_d686e8948
seynd	w5_d686e8951
Jhro	w7_d686e8954
Majestät	w9_d686e8957
die	w11_d686e8960
Kaiserin	w1_d686e8965
mit	w3_d686e8968
Jhro	w5_d686e8971
Königl.	w7_d686e8974
Hoheit	w9_d686e8977
der	w11_d686e8980
Erzherzoglichen	w1_d686e8985
Frau	w3_d686e8988
Gemahlin,	w5_d686e8991
und	w7_d686e8994
denen	w9_d686e8997
2.	w1_d686e9003
ältesten	w3_d686e9006
Erzherzoginnen	w5_d686e9009
Maria	w7_d686e9012
Anna,	w9_d686e9015
und	w1_d686e9020
Maria	w3_d686e9023
Christina,	w5_d686e9026
Königl.	w7_d686e9029
Hoheiten,	w9_d686e9032
</p>
<p id="p10_d686e9045">
von	w1_d686e9049
Hollitsch	w3_d686e9052
in	w5_d686e9055
Schönbrunn	w7_d686e9058
zuruck	w9_d686e9061
ange	w11_d686e9064
langet.	w1_d686e9069
</p>
<p id="p12_d686e9073">
Der	w1_d686e9077
Römisch=kaiserl.	w3_d686e9080
und	w5_d686e9083
Kaiserl.	w7_d686e9086
Kö	w9_d686e9089
nigl.	w1_d686e9094
Jnternuntius	w3_d686e9097
Freyherr	w5_d686e9100
von	w7_d686e9103
Penkler	w9_d686e9106
hat	w1_d686e9111
unter	w3_d686e9114
dem	w5_d686e9117
3ten	w7_d686e9120
Augusti	w9_d686e9123
vorläufig	w11_d686e9126
be	w13_d686e9130
richtet,	w1_d686e9136
daß,	w3_d686e9139
nachdem	w5_d686e9142
er	w7_d686e9145
den	w9_d686e9148
27.	w11_d686e9151
Julii	w13_d686e9155
auf	w15_d686e9158
seiner	w1_d686e9163
Reise	w3_d686e9166
in	w5_d686e9169
der	w7_d686e9172
Nähe	w9_d686e9175
von	w11_d686e9178
Constantino	w13_d686e9182
pel	w1_d686e9187
in	w3_d686e9190
dem	w5_d686e9193
ihm	w7_d686e9196
zu	w9_d686e9199
seinem	w11_d686e9202
feyerlichen	w13_d686e9206
Ein	w15_d686e9209
zug	w1_d686e9214
von	w3_d686e9217
der	w5_d686e9220
Pforte	w7_d686e9223
angewiesenen	w9_d686e9226
Ort	w11_d686e9229
Cist	w13_d686e9233
lik	w1_d686e9239
angelanget,	w3_d686e9242
und	w5_d686e9245
derselben	w7_d686e9248
seine	w9_d686e9251
Ankunft	w11_d686e9254
bekannt	w1_d686e9259
machen	w3_d686e9262
lassen,	w5_d686e9265
sie	w7_d686e9268
die	w9_d686e9271
besondere	w11_d686e9274
freundschaftliche	w1_d686e9279
Rucksicht	w3_d686e9282
für	w5_d686e9285
ihn	w7_d686e9288
getragen	w9_d686e9291
habe,	w1_d686e9296
ihme	w3_d686e9299
nicht	w5_d686e9302
nur	w7_d686e9305
den	w9_d686e9308
sonsten	w11_d686e9311
währen	w13_d686e9315
den	w1_d686e9321
Aufenthalt	w3_d686e9324
an	w5_d686e9327
besagtem	w7_d686e9330
Ort	w9_d686e9333
zu	w11_d686e9336
conti	w13_d686e9340
nuiren	w1_d686e9345
nicht	w3_d686e9348
gewöhnlichen	w5_d686e9351
Tain,	w7_d686e9354
in	w9_d686e9357
grossem	w11_d686e9360
Ueberfluß	w1_d686e9365
an	w3_d686e9368
verschiedenen	w5_d686e9371
Lebens=mitteln	w7_d686e9374
reichen	w1_d686e9379
zu	w3_d686e9382
lassen,	w5_d686e9385
sondern	w7_d686e9388
daß	w9_d686e9391
auch	w11_d686e9394
der	w13_d686e9398
dazu	w15_d686e9401
de	w17_d686e9404
stinirte	w1_d686e9410
Ciorbagi	w3_d686e9413
mit	w5_d686e9416
der	w7_d686e9419
zu	w9_d686e9422
jedermanns	w11_d686e9425
Ver	w13_d686e9429
wunderung	w1_d686e9434
aus	w3_d686e9437
250.	w5_d686e9440
der	w7_d686e9443
auserlesensten	w9_d686e9446
Ja	w11_d686e9449
nitscharen	w1_d686e9454
bestandenen	w3_d686e9457
Wache	w5_d686e9460
mit	w7_d686e9463
den	w9_d686e9466
meisten	w11_d686e9469
Türkischen	w1_d686e9474
vornehmen	w3_d686e9477
Officianten,	w5_d686e9480
unter	w7_d686e9483
welchen	w1_d686e9489
der	w3_d686e9492
erste	w5_d686e9495
Commissarius,	w7_d686e9498
ein	w9_d686e9501
naher	w11_d686e9504
Befreundter	w1_d686e9509
des	w3_d686e9512
Groß=veziers,	w5_d686e9515
bis	w7_d686e9518
an	w9_d686e9521
den	w11_d686e9524
Ort,	w1_d686e9529
wo	w3_d686e9532
der	w5_d686e9535
Einzug	w7_d686e9538
anzufangen	w9_d686e9541
hatte,	w11_d686e9544
mit	w13_d686e9548
hin	w1_d686e9553
6.	w3_d686e9556
Stunden	w5_d686e9559
weit	w7_d686e9562
entgegen	w9_d686e9565
gekommen	w11_d686e9568
seye.	w1_d686e9574
</p>
<p id="p14_d686e9577">
Am	w1_d686e9581
29.	w3_d686e9584
Julii	w5_d686e9587
habe	w7_d686e9590
er	w9_d686e9593
würklich	w11_d686e9596
seinen	w13_d686e9600
of	w15_d686e9603
fentlichen	w1_d686e9608
Einzug	w3_d686e9611
in	w5_d686e9614
bester	w7_d686e9617
Ordnung,	w9_d686e9620
und	w11_d686e9623
mit	w1_d686e9628
allen	w3_d686e9631
gewönlichen	w5_d686e9634
Ehren=bezeugungen	w7_d686e9637
gehalten,	w1_d686e9643
und	w3_d686e9646
den	w5_d686e9649
30.	w7_d686e9652
dem	w9_d686e9655
Reis=efendi,	w11_d686e9658
dem	w13_d686e9662
Kehaja=beg,	w1_d686e9667
und	w3_d686e9670
dem	w5_d686e9673
Groß=vezir	w7_d686e9676
seine	w9_d686e9679
An	w11_d686e9682
kunft	w1_d686e9687
zu	w3_d686e9690
Pera	w5_d686e9693
mit	w7_d686e9696
gewönlicher	w9_d686e9699
Feyerlichkeit	w11_d686e9702
vermittelst	w1_d686e9707
des	w3_d686e9710
Hof=secretarii,	w5_d686e9713
Hrn.	w7_d686e9716
Brog	w9_d686e9719
nard,	w1_d686e9725
und	w3_d686e9728
des	w5_d686e9731
ältesten	w7_d686e9734
Dollmetschen,	w9_d686e9737
Hrn.	w11_d686e9740
Bianchi,	w1_d686e9745
notificiret,	w3_d686e9748
welche	w5_d686e9751
alle	w7_d686e9754
sie	w9_d686e9757
sehr	w11_d686e9760
wol	w13_d686e9764
aufgenommen,	w1_d686e9769
und	w3_d686e9772
insonderheit	w5_d686e9775
der	w7_d686e9778
Groß	w9_d686e9781
vezir	w1_d686e9786
eine	w3_d686e9789
besondere	w5_d686e9792
Freude	w7_d686e9795
darüber	w9_d686e9798
gräuf	w11_d686e9801
seret,	w1_d686e9807
das	w3_d686e9810
gebräuchliche	w5_d686e9813
Geschenk	w7_d686e9816
sogleich	w9_d686e9819
überschicket,	w1_d686e9824
und	w3_d686e9827
den	w5_d686e9830
1.	w7_d686e9833
Augusti	w9_d686e9836
den	w11_d686e9839
Pforten	w13_d686e9843
dollmetschen	w1_d686e9848
mit	w3_d686e9851
dem	w5_d686e9854
Bewillkommungs	w7_d686e9857
compliment	w1_d686e9862
an	w3_d686e9865
ihn	w5_d686e9868
abgeordnet	w7_d686e9871
habe.	w9_d686e9874
</p>
<p id="p16_d686e9877">
Der	w1_d686e9881
vollständige	w3_d686e9884
Bericht	w5_d686e9887
über	w7_d686e9890
diesen	w9_d686e9893
feyerlichen	w1_d686e9898
Einzug	w3_d686e9901
des	w5_d686e9904
Hrn.	w7_d686e9907
Jnternuntii	w9_d686e9910
</p>
<p id="p18_d686e9913">
wird	w1_d686e9917
von	w3_d686e9920
diesem	w5_d686e9923
Ministek	w7_d686e9926
nächstens	w9_d686e9929
erwar	w11_d686e9932
tet,	w1_d686e9937
und	w3_d686e9940
dem	w5_d686e9943
Publico	w7_d686e9946
zu	w9_d686e9949
seiner	w11_d686e9952
Zeit	w13_d686e9956
mitge	w15_d686e9959
theilet	w1_d686e9964
werden.	w3_d686e9967
</p>
<head id="h2_d686e9974">
Lista	w1_d686e9978
deren	w3_d686e9981
Verstorbenen	w5_d686e9984
zu	w7_d686e9987
Wien	w9_d686e9990
in	w1_d686e9995
und	w3_d686e9998
vor	w5_d686e10001
der	w7_d686e10004
Stadt.	w9_d686e10007
Den	w1_d686e10012
23.	w3_d686e10015
Aug.	w5_d686e10018
Jn	w1_d686e10024
der	w3_d686e10027
Stadt.	w5_d686e10030
</head>
<list id="l4_d686e10033">
Dem	w1_d686e10037
Joh.	w3_d686e10040
Ferd.	w5_d686e10043
Baumgartner,	w7_d686e10046
Burgerl.	w9_d686e10049
Buch	w11_d686e10052
bind.,	w1_d686e10057
s.	w3_d686e10060
K.	w5_d686e10063
Jos.,	w7_d686e10066
beym	w9_d686e10069
Küh=fuß	w11_d686e10072
untern	w13_d686e10076
Tuch	w15_d686e10079
laub.,	w1_d686e10084
alt	w3_d686e10087
3.	w5_d686e10090
J.	w7_d686e10093
Jgnatz	w1_d686e10099
Sedelmayr,	w3_d686e10102
Lack.,	w5_d686e10105
im	w7_d686e10108
kl.	w9_d686e10111
Schwarzbäckis.	w11_d686e10114
H.	w13_d686e10118
im	w1_d686e10123
Roßmarin=gäs.,	w3_d686e10126
alt	w5_d686e10129
42.	w7_d686e10132
J.	w9_d686e10135
Dem	w1_d686e10140
Bernh.	w3_d686e10143
Weldinger,	w5_d686e10146
gew.	w7_d686e10149
K.	w9_d686e10152
Amalis.	w11_d686e10155
Trab.,	w13_d686e10159
s.	w1_d686e10164
Ehew.	w3_d686e10167
Maria	w5_d686e10170
Anna,	w7_d686e10173
im	w9_d686e10176
Hof	w11_d686e10179
