<doc id="wr_1763-01-05" attrs="word" year="1763" month="01" day="05" corpus="2">
<head id="h2_d723e3159">
Londen	w1_d723e3163
urter	w7_d723e6738
anderen	w9_d723e6741
viele	w11_d723e6744
von	w13_d723e6748
Nieder=rhein	w1_d723e6753
angelangte	w3_d723e6756
Officiers	w5_d723e6759
befan	w7_d723e6762
den.	w1_d723e6767
</p>
<p id="p10_d723e6770">
Dem	w1_d723e6774
Herzog	w3_d723e6777
von	w5_d723e6780
Bedford	w7_d723e6783
wird	w9_d723e6786
mit	w11_d723e6789
aller	w13_d723e6793
ersinnlichen	w1_d723e6798
Gefälligkeit	w3_d723e6801
begegnet.	w5_d723e6804
Dieser	w7_d723e6807
Herr,	w1_d723e6812
so	w3_d723e6815
monatlich	w5_d723e6818
über	w7_d723e6821
100000.	w9_d723e6824
Franken	w11_d723e6827
Einkommen	w1_d723e6833
hat,	w3_d723e6836
thut	w5_d723e6839
sich	w7_d723e6842
nach	w9_d723e6845
Maß=gabe	w11_d723e6848
seines	w1_d723e6853
Reichtams,	w3_d723e6856
sowol	w5_d723e6859
in	w7_d723e6862
seiner	w9_d723e6865
Tafel	w11_d723e6868
als	w13_d723e6872
Equipage,	w1_d723e6877
und	w3_d723e6880
der	w5_d723e6883
Zahl	w7_d723e6886
seiner	w9_d723e6889
Bedienten,	w11_d723e6892
auf	w1_d723e6897
besonders	w3_d723e6900
ausnehmende	w5_d723e6903
Weise	w7_d723e6906
hervon.	w9_d723e6909
</p>
<p id="p12_d723e6913">
Es	w1_d723e6917
kommen	w3_d723e6920
hier	w5_d723e6923
immer	w7_d723e6926
von	w9_d723e6929
unserem	w11_d723e6932
Ge	w13_d723e6936
sandten	w1_d723e6941
an	w3_d723e6944
dem	w5_d723e6947
Londner=hof,	w7_d723e6950
dem	w9_d723e6953
Herzog	w11_d723e6956
von	w1_d723e6961
Nivernois,	w3_d723e6964
Curriers	w5_d723e6967
an,	w7_d723e6970
welche	w9_d723e6973
sehr	w11_d723e6976
wichtige	w1_d723e6982
Depeschen	w3_d723e6985
mitbringen,	w5_d723e6988
und	w7_d723e6991
es	w9_d723e6994
wird	w11_d723e6997
nichts	w1_d723e7002
verabsäumet,	w3_d723e7005
die	w5_d723e7008
Mittel	w7_d723e7011
zu	w9_d723e7014
einem	w11_d723e7017
fe	w13_d723e7021
sten	w1_d723e7026
und	w3_d723e7029
immerwähretnden	w5_d723e7032
Frieden	w7_d723e7035
zwischen	w9_d723e7038
zweyen	w1_d723e7043
Völkern	w3_d723e7046
zu	w5_d723e7049
stiften,	w7_d723e7052
die	w9_d723e7055
seit	w11_d723e7058
verschiedes	w13_d723e7062
nen	w1_d723e7068
Jahr=hunderten	w3_d723e7071
im	w5_d723e7074
Krieg	w7_d723e7077
verwickelt	w9_d723e7080
ge	w11_d723e7083
wesen.	w1_d723e7088
</p>
<p id="p14_d723e7091">
Auf	w1_d723e7095
Königl.	w3_d723e7098
Befehl	w5_d723e7101
werden	w7_d723e7104
noch	w9_d723e7107
auf	w11_d723e7110
den	w13_d723e7114
Platz	w1_d723e7119
Maubert	w3_d723e7122
und	w5_d723e7125
in	w7_d723e7128
der	w9_d723e7131
Vorstadt	w11_d723e7134
St.	w13_d723e7138
Ho	w15_d723e7141
nore	w1_d723e7146
2.	w3_d723e7149
Corps	w5_d723e7152
de	w7_d723e7155
Garde	w9_d723e7158
aufgebauet,	w11_d723e7161
daß	w13_d723e7165
al	w15_d723e7168
so	w1_d723e7174
deren	w3_d723e7177
in	w5_d723e7180
der	w7_d723e7183
Stadt	w9_d723e7186
32.	w11_d723e7189
sind,	w13_d723e7193
und	w15_d723e7196
auch	w17_d723e7199
die	w19_d723e7202
Compagnie	w1_d723e7207
von	w3_d723e7210
432.	w5_d723e7213
Mann,	w7_d723e7216
so	w9_d723e7219
zu	w11_d723e7222
un	w13_d723e7226
serer	w1_d723e7231
Sicherheit	w3_d723e7234
dienen,	w5_d723e7237
wird	w7_d723e7240
mit	w9_d723e7243
60.	w11_d723e7246
Mann	w13_d723e7250
vermehret.	w1_d723e7255
Se.	w3_d723e7258
Majest.	w5_d723e7261
wollen,	w7_d723e7264
daß	w9_d723e7267
des	w11_d723e7270
Nachts	w1_d723e7276
an	w3_d723e7279
Dero	w5_d723e7282
Bibliothee	w7_d723e7285
und	w9_d723e7288
Medaillen	w11_d723e7291
cabinet;	w1_d723e7296
ingleichen	w3_d723e7299
unter	w5_d723e7302
den	w7_d723e7305
Bogen	w9_d723e7308
der	w11_d723e7311
Gasse	w1_d723e7316
Colbert,	w3_d723e7319
hinführo	w5_d723e7322
eine	w7_d723e7325
Wacht	w9_d723e7328
seyn	w11_d723e7331
soll.	w13_d723e7335
</p>
<head id="h2_d723e7341">
Haag	w1_d723e7345
19.	w3_d723e7348
Decemb.	w5_d723e7351
1762.	w7_d723e7354
</head>
<p id="p4_d723e7357">
Der	w1_d723e7361
General	w3_d723e7364
York,	w5_d723e7367
ausserordentlicher	w7_d723e7370
Großbrittannischer	w1_d723e7375
Gesandter	w3_d723e7378
pfloge	w5_d723e7381
Unter	w7_d723e7384
redung	w1_d723e7389
mit	w3_d723e7392
verschiedenen	w5_d723e7395
Mit=gliedern	w7_d723e7398
der	w9_d723e7401
</p>
<p id="p10_d723e7414">
Regierung.	w1_d723e7418
Der	w3_d723e7421
Graf	w5_d723e7424
von	w7_d723e7427
Catanti	w9_d723e7430
über	w11_d723e7433
gab	w1_d723e7438
bey	w3_d723e7441
denen	w5_d723e7444
General=staaten	w7_d723e7447
sein	w9_d723e7450
Be	w11_d723e7453
glaubigungs=schreiben,	w1_d723e7458
als	w3_d723e7461
ausserordentli	w5_d723e7464
cher	w1_d723e7470
Envoye	w3_d723e7473
des	w5_d723e7476
Königs	w7_d723e7479
beyder	w9_d723e7482
Sicilien,	w11_d723e7485
und	w1_d723e7490
wurde	w3_d723e7493
in	w5_d723e7496
solcher	w7_d723e7499
Qualität	w9_d723e7502
erkannt.	w11_d723e7505
</p>
<p id="p12_d723e7509">
Am	w1_d723e7513
17ten	w3_d723e7516
gieng	w5_d723e7519
ein	w7_d723e7522
Engländischer	w9_d723e7525
Cou	w11_d723e7528
rier	w1_d723e7533
hier	w3_d723e7536
durch	w5_d723e7539
nach	w7_d723e7542
Londen	w9_d723e7545
zurück;	w11_d723e7548
seiner	w13_d723e7552
Aussage	w1_d723e7557
nach	w3_d723e7560
bessert	w5_d723e7563
es	w7_d723e7566
sich	w9_d723e7569
mit	w11_d723e7572
der	w13_d723e7576
Krank	w15_d723e7579
heit	w1_d723e7585
des	w3_d723e7588
Lords	w5_d723e7591
Granby	w7_d723e7594
zu	w9_d723e7597
Marburg.	w11_d723e7600
Am	w13_d723e7604
16ten	w1_d723e7609
reiseten	w3_d723e7612
die	w5_d723e7615
Prinzen	w7_d723e7618
von	w9_d723e7621
Hessencas	w11_d723e7624
sel	w1_d723e7629
mit	w3_d723e7632
Sr.	w5_d723e7635
Hochfürstl.	w7_d723e7638
Durchl.	w9_d723e7641
dem	w11_d723e7644
Prin	w13_d723e7648
zen	w1_d723e7653
von	w3_d723e7656
Nassau=Weilburg,	w5_d723e7659
nach	w7_d723e7662
Amster	w9_d723e7665
dam,	w1_d723e7671
um	w3_d723e7674
die	w5_d723e7677
Merkwürdigkeiten	w7_d723e7680
dieser	w9_d723e7683
Stadt	w11_d723e7686
zu	w1_d723e7691
besehen,	w3_d723e7694
von	w5_d723e7697
da	w7_d723e7700
werden	w9_d723e7703
sie	w11_d723e7706
durch	w13_d723e7710
den	w15_d723e7713
Texel	w1_d723e7718
nach	w3_d723e7721
Berg=Op=Zoom	w5_d723e7724
und	w7_d723e7727
Wilhelm	w9_d723e7730
stadt	w1_d723e7735
gehen.	w3_d723e7738
</p>
<head id="h2_d723e7745">
Brüssel	w1_d723e7749
16.	w3_d723e7752
Decemb.	w5_d723e7755
1762.	w7_d723e7758
</head>
<p id="p4_d723e7761">
Vorgestern	w1_d723e7765
reisete	w3_d723e7768
der	w5_d723e7771
Prinz	w7_d723e7774
Carl	w9_d723e7777
von	w11_d723e7780
Lothringen,	w1_d723e7785
unser	w3_d723e7788
Gouverneur	w5_d723e7791
nach	w7_d723e7794
Mons	w9_d723e7797
ab,	w1_d723e7802
allwo	w3_d723e7805
Se.	w5_d723e7808
Königl.	w7_d723e7811
Hoheit	w9_d723e7814
einige	w11_d723e7817
Tage	w13_d723e7821
zu	w15_d723e7824
verbleiben	w1_d723e7830
Willens	w3_d723e7833
sind.	w5_d723e7836
Zwey	w7_d723e7839
in	w9_d723e7842
Spani	w11_d723e7845
schen	w1_d723e7850
Dlensten	w3_d723e7853
stehende	w5_d723e7856
Officiers	w7_d723e7859
werben	w9_d723e7862
hier	w11_d723e7865
wie	w1_d723e7870
man	w3_d723e7873
sagt,	w5_d723e7876
1200.	w7_d723e7879
Rerruten	w9_d723e7882
für	w11_d723e7885
das	w13_d723e7889
Re	w15_d723e7892
giment	w1_d723e7897
des	w3_d723e7900
Gardes	w5_d723e7903
Vallonnes	w7_d723e7906
Sr.	w9_d723e7909
Cathoii	w11_d723e7912
schen	w1_d723e7918
Majestät.	w3_d723e7921
Wenn	w5_d723e7924
sie	w7_d723e7927
deren	w9_d723e7930
100.	w11_d723e7933
bey	w13_d723e7937
sammen	w1_d723e7942
haben,	w3_d723e7945
so	w5_d723e7948
schickten	w7_d723e7951
sie	w9_d723e7954
solche	w11_d723e7957
über	w13_d723e7961
Lion,	w1_d723e7966
Beaucraire,	w3_d723e7969
und	w5_d723e7972
durch	w7_d723e7975
die	w9_d723e7978
Provence	w11_d723e7981
nach	w1_d723e7986
Spanien.	w3_d723e7989
</p>
<head id="h2_d723e7995">
Erlang	w1_d723e7999
20.	w3_d723e8002
Dec.	w5_d723e8005
1762.	w7_d723e8008
</head>
<p id="p4_d723e8011">
Der	w1_d723e8015
Dislocations=plan	w3_d723e8018
der	w5_d723e8021
Reichsar	w7_d723e8024
mee	w1_d723e8029
und	w3_d723e8032
damit	w5_d723e8035
vereinigten	w7_d723e8038
Kais.	w9_d723e8041
Königl.	w11_d723e8044
Völker	w1_d723e8049
in	w3_d723e8052
Franken,	w5_d723e8055
ist	w7_d723e8058
nun	w9_d723e8061
reguliret,	w11_d723e8064
und	w13_d723e8068
man	w1_d723e8074
glaubt,	w3_d723e8077
daß	w5_d723e8080
auch	w7_d723e8083
zwischen	w9_d723e8086
diesen	w11_d723e8089
und	w13_d723e8093
den	w1_d723e8098
Königl.	w3_d723e8101
Preußischen	w5_d723e8104
Trupen	w7_d723e8107
eine	w9_d723e8110
Con	w11_d723e8113
vention	w1_d723e8118
werde	w3_d723e8121
getroffen	w5_d723e8124
werden,	w7_d723e8127
damit	w9_d723e8130
sie	w11_d723e8133
ruhige	w1_d723e8138
Winter=quartiere	w3_d723e8141
geniessen	w5_d723e8144
können.	w7_d723e8147
Jndessen	w1_d723e8153
haben	w3_d723e8156
die	w5_d723e8159
Völker	w7_d723e8162
in	w9_d723e8165
diesen	w11_d723e8168
Tagen	w13_d723e8172
dieselbe	w1_d723e8177
schon	w3_d723e8180
meistens	w5_d723e8183
bezogen.	w7_d723e8186
Das	w9_d723e8189
Haupt=quartier	w1_d723e8194
des	w3_d723e8197
Durchlaucht.	w5_d723e8200
Chefs	w7_d723e8203
der	w9_d723e8206
Reichs=armee,	w1_d723e8211
Fürsten	w3_d723e8214
von	w5_d723e8217
Stollberg,	w7_d723e8220
ist	w9_d723e8223
zu	w1_d723e8229
Nürnberg	w3_d723e8232
nebst	w5_d723e8235
dem	w7_d723e8238
Bataillon	w9_d723e8241
Nassau.	w11_d723e8244
Der	w1_d723e8249
Kaiserl.	w3_d723e8252
Königl.	w5_d723e8255
Herrn	w7_d723e8258
Generalfeld	w9_d723e8261
marschall=leutenant,	w1_d723e8266
Graf	w3_d723e8269
von	w5_d723e8272
Pelegrini,	w7_d723e8275
</p>
<p id="p6_d723e8278">
welcher	w1_d723e8282
nicht	w3_d723e8285
nur	w5_d723e8288
die	w7_d723e8291
4.	w9_d723e8294
Kaiserl.	w11_d723e8297
Königl	w13_d723e8301
Cavallerie=regimenter,	w1_d723e8306
sondern	w3_d723e8309
auch	w5_d723e8312
die	w7_d723e8315
von	w1_d723e8320
der	w3_d723e8323
Reichs=armee	w5_d723e8326
commandiret,	w7_d723e8329
pas	w9_d723e8332
sirten	w1_d723e8338
nebst	w3_d723e8341
dem	w5_d723e8344
Herrn	w7_d723e8347
General=major,	w9_d723e8350
Baron	w1_d723e8355
von	w3_d723e8358
Rehebach,	w5_d723e8361
in	w7_d723e8364
Begleitung	w9_d723e8367
des	w11_d723e8370
Kaiserl.	w1_d723e8375
Königl.	w3_d723e8378
Buccowischen	w5_d723e8381
Cüraßier	w7_d723e8384
regiments,	w1_d723e8389
verwichenen	w3_d723e8392
Sonnabend	w5_d723e8395
Mor	w7_d723e8398
gens	w1_d723e8404
durch	w3_d723e8407
unsere	w5_d723e8410
Stadt	w7_d723e8413
Erlang;	w9_d723e8416
derselbe	w11_d723e8419
hielte	w1_d723e8424
sich	w3_d723e8427
einige	w5_d723e8430
Augenblicke	w7_d723e8433
in	w9_d723e8436
dem	w11_d723e8439
Gast	w13_d723e8443
haus	w1_d723e8448
des	w3_d723e8451
Herrn	w5_d723e8454
Toussaint	w7_d723e8457
auf,	w9_d723e8460
und	w11_d723e8463
setzte	w13_d723e8467
darauf	w1_d723e8472
den	w3_d723e8475
Marsch	w5_d723e8478
nach	w7_d723e8481
Fürth	w9_d723e8484
fort,	w11_d723e8487
von	w13_d723e8491
da	w1_d723e8497
er	w3_d723e8500
gestrigen	w5_d723e8503
19ten	w7_d723e8506
sein	w9_d723e8509
Standquar	w11_d723e8512
tier	w1_d723e8517
in	w3_d723e8520
der	w5_d723e8523
Stadt	w7_d723e8526
Schwabach,	w9_d723e8529
Hochfürstl.	w11_d723e8532
Anspachischen	w1_d723e8537
Gebiets,	w3_d723e8540
bezogen.	w5_d723e8543
Wir	w7_d723e8546
be	w9_d723e8549
kamen	w1_d723e8554
auch	w3_d723e8557
einiges	w5_d723e8560
Fuß=volk	w7_d723e8563
zu	w9_d723e8566
sehen.	w11_d723e8569
Die	w13_d723e8573
übrigen	w1_d723e8579
Cavallerie=regimenter	w3_d723e8582
sind	w5_d723e8585
meistens	w7_d723e8588
in	w1_d723e8593
hiesiger	w3_d723e8596
Gegend	w5_d723e8599
vorbey	w7_d723e8602
gegangen,	w9_d723e8605
und	w11_d723e8608
beziehen	w1_d723e8613
ihre	w3_d723e8616
Quartiere	w5_d723e8619
um	w7_d723e8622
Nürnberg	w9_d723e8625
herum	w11_d723e8628
</p>
<head id="h2_d723e8634">
Mayn=strom	w1_d723e8638
26.	w3_d723e8641
Dec.	w5_d723e8644
1762.	w7_d723e8647
</head>
<p id="p4_d723e8650">
Die	w1_d723e8654
Evacuation	w3_d723e8657
hiesiger	w5_d723e8660
Gegenden	w7_d723e8663
von	w9_d723e8666
den	w1_d723e8671
Französischen	w3_d723e8674
Trupen	w5_d723e8677
wird	w7_d723e8680
je	w9_d723e8683
mehr	w11_d723e8686
und	w13_d723e8690
mehr	w1_d723e8695
merklicher	w3_d723e8698
und	w5_d723e8701
nahet	w7_d723e8704
sich	w9_d723e8707
dem	w11_d723e8710
Ende.	w13_d723e8714
Aschaffenburg,	w1_d723e8720
Hanau	w3_d723e8723
und	w5_d723e8726
Frankfurth,	w7_d723e8729
wer	w9_d723e8732
den	w1_d723e8737
zuletzt,	w3_d723e8740
und	w5_d723e8743
vermuthlich	w7_d723e8746
mit	w9_d723e8749
Ende	w11_d723e8752
des	w13_d723e8756
Jahres	w1_d723e8761
geräumet	w3_d723e8764
werden.	w5_d723e8767
Jn	w7_d723e8770
den	w9_d723e8773
Gar	w11_d723e8776
nisonen	w1_d723e8781
soll	w3_d723e8784
keine	w5_d723e8787
Aenderung	w7_d723e8790
mehr	w9_d723e8793
gesche	w11_d723e8796
hen;	w1_d723e8802
das	w3_d723e8805
Regiment	w5_d723e8808
Elsas	w7_d723e8811
wird	w9_d723e8814
bis	w11_d723e8817
zu	w13_d723e8821
En	w15_d723e8824
de	w1_d723e8829
in	w3_d723e8832
Frankfurt	w5_d723e8835
verbleiben.	w7_d723e8838
Die	w9_d723e8841
Reduction,	w11_d723e8844
so	w1_d723e8849
denen	w3_d723e8852
französischen	w5_d723e8855
Trupen	w7_d723e8858
bevorstehet,	w9_d723e8861
ist	w1_d723e8866
sehr	w3_d723e8869
stark,	w5_d723e8872
und	w7_d723e8875
betrift	w9_d723e8878
auch	w11_d723e8881
die	w13_d723e8885
Gens	w15_d723e8888
d'Armerie;	w1_d723e8894
die	w3_d723e8897
Officiers	w5_d723e8900
davon	w7_d723e8903
bekommen	w9_d723e8906
Pensionen.	w1_d723e8911
Von	w3_d723e8914
denen	w5_d723e8917
fremden	w7_d723e8920
Trupen	w9_d723e8923
allein,	w1_d723e8928
ist	w3_d723e8931
noch	w5_d723e8934
nichts	w7_d723e8937
bekannt.	w9_d723e8940
Die	w11_d723e8943
Dra	w13_d723e8947
goner=regimenter	w1_d723e8952
verlieren	w3_d723e8955
alle	w5_d723e8958
eine	w7_d723e8961
Esca	w9_d723e8964
dron.	w1_d723e8970
Jn	w3_d723e8973
Hanau	w5_d723e8976
sollen	w7_d723e8979
den	w9_d723e8982
28.	w11_d723e8985
dieses	w13_d723e8989
2	w1_d723e8994
Hannöverische	w3_d723e8997
Regimenter,	w5_d723e9000
welche	w7_d723e9003
in	w9_d723e9006
Windecken,	w1_d723e9011
(unfern	w3_d723e9014
Hanau)	w5_d723e9017
schon	w7_d723e9020
einge	w9_d723e9023
troffen,	w1_d723e9028
zur	w3_d723e9031
Besatzung	w5_d723e9034
einrücken.	w7_d723e9037
</p>
<head id="h2_d723e9043">
Wien	w1_d723e9047
den	w3_d723e9050
5.	w5_d723e9053
Januarii	w7_d723e9056
1763.	w9_d723e9059
</head>
<p id="p4_d723e9062">
Samstags	w1_d723e9066
den	w3_d723e9069
1.	w5_d723e9072
Januarii,	w7_d723e9075
als	w9_d723e9078
an	w11_d723e9081
dem	w13_d723e9085
neuen	w1_d723e9090
Jahrs=tag	w3_d723e9093
ware	w5_d723e9096
der	w7_d723e9099
gewönli	w9_d723e9102
</p>
<p id="p10_d723e9115">
che	w1_d723e9119
Vor	w3_d723e9122
und	w5_d723e9125
Nachmittägige	w7_d723e9128
GOttes=dienst	w9_d723e9131
in	w1_d723e9136
der	w3_d723e9139
Cammer=capelle.	w5_d723e9142
</p>
<p id="p12_d723e9146">
Sonntags	w1_d723e9150
Vormittags	w3_d723e9153
haben	w5_d723e9156
beede	w7_d723e9159
Ka	w9_d723e9162
|	w11_d723e9165
|	w13_d723e9169
serl.	w1_d723e9174
Majestäten	w3_d723e9177
mit	w5_d723e9180
Jhren	w7_d723e9183
Königl.	w9_d723e9186
Hohei	w11_d723e9189
ten	w1_d723e9194
denen	w3_d723e9197
Durchl.	w5_d723e9200
Herrschaften	w7_d723e9203
in	w9_d723e9206
Erschei	w11_d723e9209
nung	w1_d723e9215
Sr.	w3_d723e9218
Eminenz	w5_d723e9221
des	w7_d723e9224
allhiesigen	w9_d723e9227
Cardina	w11_d723e9230
len	w1_d723e9235
Erzbischofs,	w3_d723e9238
und	w5_d723e9241
des	w7_d723e9244
Päpstl.	w9_d723e9247
Nuntii	w11_d723e9250
dem	w13_d723e9254
offentlichen	w1_d723e9259
GOttes=dienst	w3_d723e9262
in	w5_d723e9265
der	w7_d723e9268
grossen	w9_d723e9271
Hof=capelle	w1_d723e9276
beygewohnet.	w3_d723e9279
</p>
<p id="p14_d723e9282">
Gestern	w1_d723e9286
Abends	w3_d723e9289
ist	w5_d723e9292
auf	w7_d723e9295
der	w9_d723e9298
Schaubüne	w11_d723e9301
nächst	w1_d723e9306
der	w3_d723e9309
Burg	w5_d723e9312
ein	w7_d723e9315
musicalisches	w9_d723e9318
Schau	w11_d723e9321
spiel,	w1_d723e9326
betitelt	w3_d723e9329
Artaxerxes,	w5_d723e9332
aufgeführet	w7_d723e9335
wor	w9_d723e9338
den.	w1_d723e9344
</p>
<p id="p16_d723e9347">
Jn	w1_d723e9351
Nachfolge	w3_d723e9354
der	w5_d723e9357
neulichen	w7_d723e9360
Anzeige	w9_d723e9363
von	w11_d723e9366
der	w1_d723e9371
bey	w3_d723e9374
dem	w5_d723e9377
Hochlöbl.	w7_d723e9380
Kaiserl.	w9_d723e9383
Kön.	w11_d723e9386
mili	w13_d723e9390
tarischen	w1_d723e9395
Maria	w3_d723e9398
Theresien=orden	w5_d723e9401
im	w7_d723e9404
Monat	w9_d723e9407
April	w1_d723e9413
vorigen	w3_d723e9416
Jahrs	w5_d723e9419
vorgegangenen	w7_d723e9422
Promo	w9_d723e9425
tion,	w1_d723e9430
wird	w3_d723e9433
nun	w5_d723e9436
auch	w7_d723e9439
die	w9_d723e9442
letztere	w11_d723e9445
kund	w13_d723e9449
gemacht,	w15_d723e9452
welche	w1_d723e9457
den	w3_d723e9460
28.	w5_d723e9463
Octob.	w7_d723e9466
desselben	w9_d723e9469
Jahrs	w11_d723e9472
in	w13_d723e9476
Ansehung	w1_d723e9481
der	w3_d723e9484
von	w5_d723e9487
der	w7_d723e9490
Garnison	w9_d723e9493
in	w11_d723e9496
Schweid	w13_d723e9500
nitz	w1_d723e9506
so	w3_d723e9509
ruhmlich	w5_d723e9512
gethanen	w7_d723e9515
Defension,	w9_d723e9518
erfol	w11_d723e9521
get	w1_d723e9526
ist.	w3_d723e9529
Die	w5_d723e9532
Namen	w7_d723e9535
der	w9_d723e9538
neu	w11_d723e9541
ernannten	w13_d723e9545
Ordens=ritter	w1_d723e9550
sind	w3_d723e9553
nachstehende.	w5_d723e9556
</p>
<head id="h2_d723e9562">
Groß=kreutze:	w1_d723e9566
</head>
<p id="p4_d723e9569">
1.	w1_d723e9573
Alexander	w3_d723e9576
Graf	w5_d723e9579
von	w7_d723e9582
Guasco,	w9_d723e9585
F.	w11_d723e9588
M.	w13_d723e9592
Leutenant,	w1_d723e9597
nunmehr	w3_d723e9600
Feld=zeugmeister.	w5_d723e9603
2.	w1_d723e9608
von	w3_d723e9611
Gribeauval,	w5_d723e9614
G.	w7_d723e9617
F.	w9_d723e9620
Wachtmei	w11_d723e9623
ster,	w1_d723e9629
jetzt	w3_d723e9632
F.	w5_d723e9635
M.	w7_d723e9638
Leut.	w9_d723e9641
3.	w1_d723e9646
Graf	w3_d723e9649
Giannini,	w5_d723e9652
G.	w7_d723e9655
F.	w9_d723e9658
Wachtmeist	w11_d723e9661
|	w13_d723e9665
|	w15_d723e9668
jetzt	w1_d723e9673
F.	w3_d723e9676
M.	w5_d723e9679
Leut.	w7_d723e9682
</p>
<head id="h2_d723e9688">
Ritter:	w1_d723e9692
</head>
<list id="l4_d723e9695">
1.	w1_d723e9699
Freyherr	w3_d723e9702
v.	w5_d723e9705
Freyenfels,	w7_d723e9708
Obrister	w9_d723e9711
von	w11_d723e9714
Stahremberg.	w1_d723e9719
2.	w1_d723e9724
Freyherr	w3_d723e9727
von	w5_d723e9730
Rasp,	w7_d723e9733
Obrister	w9_d723e9736
von	w11_d723e9739
Kollowrat.	w1_d723e9745
3.	w1_d723e9750
O	w3_d723e9753
Mulian,	w5_d723e9756
Obrist=leut.	w7_d723e9759
v.	w9_d723e9762
Bayreut.	w11_d723e9765
4.	w1_d723e9770
v.	w3_d723e9773
Steinmetz,	w5_d723e9776
Obrist=leut.	w7_d723e9779
von	w9_d723e9782
dem	w11_d723e9785
Jngenieurs=corps.	w1_d723e9790
5.	w1_d723e9796
Frirenberger,	w3_d723e9799
Major	w5_d723e9802
v.	w7_d723e9805
der	w9_d723e9808
Artillerie.	w11_d723e9811
6.	w1_d723e9816
Czekeriny,	w3_d723e9819
Major	w5_d723e9822
v.	w7_d723e9825
Adam	w9_d723e9828
Bathyany.	w11_d723e9831
7.	w1_d723e9836
Graf	w3_d723e9839
v.	w5_d723e9842
Rutant,	w7_d723e9845
Hauptm.	w9_d723e9848
v.	w11_d723e9851
Ligne.	w13_d723e9855
|	w15_d723e9858
|	w17_d723e9861
8.	w1_d723e9866
Ritter	w3_d723e9869
Prady,	w5_d723e9872
Hauptm.	w7_d723e9875
v.	w9_d723e9878
Sincere.	w11_d723e9881
</list>
<list id="l6_d723e9885">
9.	w1_d723e9889
Schröder,	w3_d723e9892
Hauptm.	w5_d723e9895
von	w7_d723e9898
Neuperg.	w9_d723e9901
10.	w1_d723e9906
Pablitscheck,	w3_d723e9909
Hauptmann	w5_d723e9912
von	w7_d723e9915
de	w9_d723e9918
|	w11_d723e9921
|	w13_d723e9925
Mineurs.	w1_d723e9930
11.	w1_d723e9936
Waldhüter,	w3_d723e9939
Hauptm.	w5_d723e9942
von	w7_d723e9945
Erzherz	w9_d723e9948
|	w11_d723e9951
|	w13_d723e9955
Ferdinand.	w1_d723e9960
12.	w1_d723e9965
Graf	w3_d723e9968
von	w5_d723e9971
Lodron,	w7_d723e9974
Hauptmann	w9_d723e9977
von	w11_d723e9980
|	w13_d723e9984
|	w15_d723e9987
Sanoen.	w1_d723e9992
13.	w1_d723e9998
d'Aubleux,	w3_d723e10001
Grenad.	w5_d723e10004
Hauptm.	w7_d723e10007
vo	w9_d723e10010
|	w11_d723e10013
|	w13_d723e10017
Platz.	w1_d723e10022
14.	w1_d723e10027
von	w3_d723e10030
Sterndal,	w5_d723e10033
Gren.	w7_d723e10036
Hauptm.	w9_d723e10039
v.	w11_d723e10042
.	w13_d723e10046
|	w15_d723e10049
Platz.	w1_d723e10054
15.	w1_d723e10060
Triemer,	w3_d723e10063
Hauptm.	w5_d723e10066
v.	w7_d723e10069
Königseck.	w9_d723e10072
16.	w1_d723e10077
Egels,	w3_d723e10080
Hauptm.	w5_d723e10083
v.	w7_d723e10086
den	w9_d723e10089
Sapeurs.	w11_d723e10092
17.	w1_d723e10097
Mohr,	w3_d723e10100
Grenad.	w5_d723e10103
Hauptmann	w7_d723e10106
von	w9_d723e10109
Starhemberg.	w1_d723e10114
</list>
<head id="h2_d723e10122">
18.	w1_d723e10126
Graf,	w3_d723e10129
Leut.	w5_d723e10132
v.	w7_d723e10135
Würtemberg,	w9_d723e10138
Drag|	w11_d723e10141
|	w13_d723e10145
</head>
<p id="p4_d723e10148">
Künftigen	w1_d723e10152
Samstag,	w3_d723e10155
als	w5_d723e10158
den	w7_d723e10161
8.	w9_d723e10164
Jan	w11_d723e10167
werden	w1_d723e10172
die	w3_d723e10175
geistlichen	w5_d723e10178
8tägigen	w7_d723e10181
Exercitia	w9_d723e10184
mit	w11_d723e10187
denen	w1_d723e10192
Herrn	w3_d723e10195
ledigen	w5_d723e10198
Standes	w7_d723e10201
um	w9_d723e10204
halber	w11_d723e10207
6.	w13_d723e10211
Uhr	w1_d723e10217
fruh	w3_d723e10220
mit	w5_d723e10223
der	w7_d723e10226
heiligen	w9_d723e10229
Seegen=meß	w11_d723e10232
in	w13_d723e10236
der	w1_d723e10241
Kapelle	w3_d723e10244
bey	w5_d723e10247
der	w7_d723e10250
Kirche	w9_d723e10253
des	w11_d723e10256
Kais.	w13_d723e10260
Kön.	w15_d723e10263
Profeß=hauses	w1_d723e10268
der	w3_d723e10271
Gesellschaft	w5_d723e10274
JEsu	w7_d723e10277
ihren	w9_d723e10280
Anfang	w1_d723e10285
nehmen;	w3_d723e10288
worzu	w5_d723e10291
alle	w7_d723e10294
dieses	w9_d723e10297
Standes	w11_d723e10300
nach	w1_d723e10306
Belieben	w3_d723e10309
höflichst	w5_d723e10312
eingeladen	w7_d723e10315
werden.	w9_d723e10318
</p>
<head id="h2_d723e10324">
Lista	w1_d723e10328
deren	w3_d723e10331
Verstorbenen	w5_d723e10334
zu	w7_d723e10337
