<doc id="wr_1763-09-07" attrs="word" year="1763" month="09" day="07" corpus="2">
<head id="h2_d789e3330">
Londen	w1_d789e3334
der	w5_d789e6962
durch	w7_d789e6965
seine	w9_d789e6968
wich	w11_d789e6971
tige	w1_d789e6976
Unternehmungen	w3_d789e6979
und	w5_d789e6982
grossen	w7_d789e6985
Handel	w9_d789e6988
vorzüglich	w1_d789e6993
berühmt	w3_d789e6996
ist.	w5_d789e6999
Er	w7_d789e7002
leidet	w9_d789e7005
Gefahr,	w11_d789e7008
und	w1_d789e7013
sollte	w3_d789e7016
es	w5_d789e7019
mit	w7_d789e7022
ihm	w9_d789e7025
zum	w11_d789e7028
Fall	w13_d789e7032
kommen,	w15_d789e7035
so	w17_d789e7038
würde	w1_d789e7044
dessen	w3_d789e7047
Umsturz	w5_d789e7050
verschiedener	w7_d789e7053
anderer	w9_d789e7056
Handels=leuten	w1_d789e7061
Untergang	w3_d789e7064
in	w5_d789e7067
mehrgedach	w7_d789e7070
ter	w1_d789e7075
Stabt	w3_d789e7078
nach	w5_d789e7081
sich	w7_d789e7084
ziehen.	w9_d789e7087
Bey	w11_d789e7090
diesen	w13_d789e7094
be	w15_d789e7097
deutlichen	w1_d789e7102
Umständen	w3_d789e7105
will	w5_d789e7108
man	w7_d789e7111
wissen,	w9_d789e7114
daß	w11_d789e7117
der	w1_d789e7123
König	w3_d789e7126
diesem	w5_d789e7129
Falle,	w7_d789e7132
wo	w9_d789e7135
möglich	w11_d789e7138
vorzu	w13_d789e7142
kommen,	w1_d789e7147
gedachtem	w3_d789e7150
Handelsmann	w5_d789e7153
eine	w7_d789e7156
ge	w9_d789e7159
wisse	w1_d789e7164
Summe	w3_d789e7167
Geldes	w5_d789e7170
vorzuschiessen,	w7_d789e7173
die	w9_d789e7176
Gnade	w1_d789e7181
erweisen	w3_d789e7184
wolle.	w5_d789e7187
Zu	w7_d789e7190
dem	w9_d789e7193
Ende	w11_d789e7196
sol	w13_d789e7200
len	w1_d789e7206
dem	w3_d789e7209
Vernehmen	w5_d789e7212
nach	w7_d789e7215
Se.	w9_d789e7218
Majest.	w11_d789e7221
den	w13_d789e7225
Banquieren	w1_d789e7230
Schickler	w3_d789e7233
und	w5_d789e7236
Schutz	w7_d789e7239
den	w9_d789e7242
Auf	w11_d789e7245
trag	w1_d789e7250
gethan	w3_d789e7253
haben,	w5_d789e7256
vorberührten	w7_d789e7259
Handels	w9_d789e7262
manns	w1_d789e7267
Bücher	w3_d789e7270
zu	w5_d789e7273
untersuchen;	w7_d789e7276
deme	w9_d789e7279
sie	w11_d789e7282
auch	w1_d789e7288
nachgekommen,	w3_d789e7291
und	w5_d789e7294
ihren	w7_d789e7297
Bericht	w9_d789e7300
am	w11_d789e7303
15.	w1_d789e7308
abgestattet	w3_d789e7311
haben	w5_d789e7314
sollen.	w7_d789e7317
Was	w9_d789e7320
hie	w11_d789e7323
bey	w1_d789e7328
das	w3_d789e7331
bedenklichste	w5_d789e7334
ist,	w7_d789e7337
so	w9_d789e7340
haben	w11_d789e7343
viele	w13_d789e7347
Personen,	w1_d789e7352
damit	w3_d789e7355
sie	w5_d789e7358
aus	w7_d789e7361
ihren	w9_d789e7364
Geldern	w11_d789e7367
Nu	w13_d789e7371
tzen	w1_d789e7377
ziehen	w3_d789e7380
möchten,	w5_d789e7383
dieselbe	w7_d789e7386
verschiedenen	w9_d789e7389
unter	w1_d789e7394
den	w3_d789e7397
Handels=leuten,	w5_d789e7400
die	w7_d789e7403
auf	w9_d789e7406
dem	w11_d789e7409
Rand	w13_d789e7413
ihres	w1_d789e7418
Umsturzes	w3_d789e7421
stehen,	w5_d789e7424
anvertraut.	w7_d789e7427
Die	w9_d789e7430
Sa	w11_d789e7433
che	w1_d789e7438
sey	w3_d789e7441
nun	w5_d789e7444
beschaffen,	w7_d789e7447
wie	w9_d789e7450
sie	w11_d789e7453
wolle,	w13_d789e7457
so	w15_d789e7460
ist	w17_d789e7463
man	w1_d789e7469
überhaupt	w3_d789e7472
der	w5_d789e7475
Meinung,	w7_d789e7478
daß,	w9_d789e7481
wann	w11_d789e7484
oberwehnter	w1_d789e7489
Handelsmann	w3_d789e7492
sich	w5_d789e7495
glücklich	w7_d789e7498
dar	w9_d789e7501
aus	w1_d789e7506
ziehet,	w3_d789e7509
die	w5_d789e7512
übrigen	w7_d789e7515
ebenfalls	w9_d789e7518
gerettet	w11_d789e7521
werden.	w1_d789e7526
Es	w3_d789e7529
haben	w5_d789e7532
etliche	w7_d789e7535
Banquiers	w9_d789e7538
in	w1_d789e7544
Berlin	w3_d789e7547
sich	w5_d789e7550
entschlossen,	w7_d789e7553
einige	w9_d789e7556
Summen	w11_d789e7559
Geldes	w1_d789e7564
nach	w3_d789e7567
Holland	w5_d789e7570
abzusenden,	w7_d789e7573
damit	w9_d789e7576
sie	w11_d789e7579
</p>
<p id="p10_d789e7592">
allda	w1_d789e7596
Capitalien	w3_d789e7599
vorrähtig	w5_d789e7602
haben,	w7_d789e7605
und	w9_d789e7608
ih	w11_d789e7611
ren	w1_d789e7616
Credit	w3_d789e7619
aufrecht	w5_d789e7622
halten	w7_d789e7625
mögen.	w9_d789e7628
</p>
<head id="h2_d789e7634">
Warschau	w1_d789e7638
13.	w3_d789e7641
Aug.	w5_d789e7644
</head>
<p id="p4_d789e7647">
Se.	w1_d789e7651
Durchl.	w3_d789e7654
der	w5_d789e7657
Fürst	w7_d789e7660
Primas,	w9_d789e7663
sind	w11_d789e7666
den	w13_d789e7670
8.	w1_d789e7675
dieses	w3_d789e7678
in	w5_d789e7681
hiesiger	w7_d789e7684
Stadt	w9_d789e7687
angekommen.	w11_d789e7690
Den	w1_d789e7695
folgenden	w3_d789e7698
Tag	w5_d789e7701
legten	w7_d789e7704
alle	w9_d789e7707
fremde	w11_d789e7710
Mi	w13_d789e7714
nister	w1_d789e7720
und	w3_d789e7723
übrige	w5_d789e7726
anwesende	w7_d789e7729
Vornehme,	w9_d789e7732
ih	w11_d789e7735
ren	w1_d789e7740
Besuch	w3_d789e7743
bey	w5_d789e7746
diesem	w7_d789e7749
Fürsten	w9_d789e7752
ab,	w11_d789e7755
welcher	w13_d789e7759
um	w1_d789e7764
sowol	w3_d789e7767
die	w5_d789e7770
Wissensbegierigen	w7_d789e7773
zu	w9_d789e7776
vergnü	w11_d789e7779
gen,	w1_d789e7784
als	w3_d789e7787
diejenigen,	w5_d789e7790
welche	w7_d789e7793
über	w9_d789e7796
die	w11_d789e7799
Einrü	w13_d789e7803
ckung	w1_d789e7809
der	w3_d789e7812
4.	w5_d789e7815
Rußischen	w7_d789e7818
Regimenter	w9_d789e7821
in	w11_d789e7824
Lit	w13_d789e7828
tbauen	w1_d789e7833
beunruhiget	w3_d789e7836
seyn	w5_d789e7839
könnten,	w7_d789e7842
wieder	w9_d789e7845
zu	w11_d789e7848
beruhigen,	w1_d789e7853
denselben	w3_d789e7856
die	w5_d789e7859
Nachricht	w7_d789e7862
mitthei	w9_d789e7865
lete,	w1_d789e7870
die	w3_d789e7873
er	w5_d789e7876
desfalls	w7_d789e7879
von	w9_d789e7882
dem	w11_d789e7885
Gros=feldherrn	w13_d789e7889
von	w1_d789e7895
Litthauen,	w3_d789e7898
Grafen	w5_d789e7901
Massalski	w7_d789e7904
erhalten	w9_d789e7907
hat;	w1_d789e7912
imgleichen	w3_d789e7915
eine	w5_d789e7918
Abschrift	w7_d789e7921
von	w9_d789e7924
einem	w11_d789e7927
Schreiben,	w1_d789e7932
welches	w3_d789e7935
der	w5_d789e7938
Rußische	w7_d789e7941
General	w9_d789e7944
Feld=marschall,	w1_d789e7949
Graf	w3_d789e7952
von	w5_d789e7955
Soltikow,	w7_d789e7958
eine	w9_d789e7961
geraume	w1_d789e7967
Zeit	w3_d789e7970
vorher	w5_d789e7973
an	w7_d789e7976
bemeldten	w9_d789e7979
Gros	w11_d789e7982
feldherrn	w1_d789e7987
abgelassen	w3_d789e7990
hat,	w5_d789e7993
in	w7_d789e7996
der	w9_d789e7999
Hoffnung,	w11_d789e8002
daß	w1_d789e8007
die	w3_d789e8010
Folgen	w5_d789e8013
mit	w7_d789e8016
dem	w9_d789e8019
darinn	w11_d789e8022
ausgedruck	w13_d789e8026
ten	w1_d789e8031
Versicherungen	w3_d789e8034
übereinstimmen	w5_d789e8037
werden.	w7_d789e8040
Dieses	w1_d789e8046
Schreiben	w3_d789e8049
des	w5_d789e8052
Rußischen	w7_d789e8055
Generals	w9_d789e8058
lautet	w1_d789e8063
in	w3_d789e8066
der	w5_d789e8069
Uebersetzung	w7_d789e8072
also:	w9_d789e8075
</p>
<p id="p6_d789e8078">
„	w1_d789e8082
Jhro	w3_d789e8085
Kaiserl.	w5_d789e8088
Majestät	w7_d789e8091
Souverainem	w9_d789e8094
Befehle	w1_d789e8099
zu	w3_d789e8102
folge,	w5_d789e8105
soll	w7_d789e8108
ein	w9_d789e8111
Detaschement	w11_d789e8114
von	w13_d789e8118
4.	w1_d789e8123
Regimentern	w3_d789e8126
der	w5_d789e8129
unter	w7_d789e8132
meinem	w9_d789e8135
Comman	w11_d789e8138
do	w1_d789e8144
stehenden	w3_d789e8147
Trupen,	w5_d789e8150
unter	w7_d789e8153
den	w9_d789e8156
Befehlen	w11_d789e8159
des	w1_d789e8164
General	w3_d789e8167
Majors	w5_d789e8170
von	w7_d789e8173
Soktikow,	w9_d789e8176
aus	w11_d789e8179
Liefland	w1_d789e8184
durch	w3_d789e8187
den	w5_d789e8190
kürzesten	w7_d789e8193
Weg	w9_d789e8196
nach	w11_d789e8199
Kion	w13_d789e8203
gehen.	w1_d789e8208
Da	w3_d789e8211
sie	w5_d789e8214
nun	w7_d789e8217
durch	w9_d789e8220
einige	w11_d789e8223
Provinzen	w13_d789e8227
des	w1_d789e8233
Gros=herzogthums	w3_d789e8236
Litthauen	w5_d789e8239
paßiren,	w7_d789e8242
so	w1_d789e8247
habe	w3_d789e8250
nicht	w5_d789e8253
ermanglen	w7_d789e8256
wollen,	w9_d789e8259
Euer	w11_d789e8262
Excel	w13_d789e8266
lenz	w1_d789e8271
Nachricht	w3_d789e8274
davon	w5_d789e8277
zu	w7_d789e8280
geben,	w9_d789e8283
mit	w11_d789e8286
der	w13_d789e8290
Ver	w15_d789e8293
sicherung,	w1_d789e8298
daß	w3_d789e8301
man,	w5_d789e8304
nach	w7_d789e8307
Jhrer	w9_d789e8310
Kaiserl.	w11_d789e8313
Majestät	w1_d789e8319
höchsten	w3_d789e8322
Willens=meynung,	w5_d789e8325
die	w7_d789e8328
genaueste	w1_d789e8333
Disciplin	w3_d789e8336
beobachten,	w5_d789e8339
und	w7_d789e8342
alles	w9_d789e8345
baar	w1_d789e8350
bezahlen,	w3_d789e8353
auch	w5_d789e8356
den	w7_d789e8359
Einwohnern	w9_d789e8362
nicht	w11_d789e8365
das	w1_d789e8370
mindeste	w3_d789e8373
zu	w5_d789e8376
Leide	w7_d789e8379
thun	w9_d789e8382
werde.	w11_d789e8385
Hiernach	w13_d789e8389
sind	w1_d789e8395
den	w3_d789e8398
auch	w5_d789e8401
meine	w7_d789e8404
Befehle	w9_d789e8407
ausgestellet	w11_d789e8410
wor	w13_d789e8414
den,	w1_d789e8419
so	w3_d789e8422
daß	w5_d789e8425
man	w7_d789e8428
die	w9_d789e8431
gute	w11_d789e8434
Nachbarschaft	w13_d789e8438
und	w15_d789e8441
Freundschaft,	w1_d789e8446
welche	w3_d789e8449
zwischen	w5_d789e8452
Jhro	w7_d789e8455
Kaiserl.	w9_d789e8458
Majestät	w1_d789e8463
und	w3_d789e8466
der	w5_d789e8469
Republic	w7_d789e8472
obwalten,	w9_d789e8475
vor	w11_d789e8478
</p>
<p id="p8_d789e8481">
Augen	w1_d789e8485
haben	w3_d789e8488
wird;	w5_d789e8491
wie	w7_d789e8494
denn	w9_d789e8497
auch	w11_d789e8500
dieses	w13_d789e8504
Detaschement	w1_d789e8509
keinen	w3_d789e8512
andern	w5_d789e8515
Weg,	w7_d789e8518
als	w9_d789e8521
der	w11_d789e8524
ge	w13_d789e8528
dachten	w1_d789e8533
Bestimmung,	w3_d789e8536
nehmen	w5_d789e8539
wird.	w7_d789e8542
Euer	w9_d789e8545
Excellenz	w1_d789e8551
hiervon	w3_d789e8554
zum	w5_d789e8557
voraus	w7_d789e8560
zu	w9_d789e8563
benachrich	w11_d789e8566
tigen,	w1_d789e8571
habe	w3_d789e8574
um	w5_d789e8577
deswillen	w7_d789e8580
für	w9_d789e8583
nöthig	w11_d789e8586
erach	w13_d789e8590
tet,	w1_d789e8595
damit	w3_d789e8598
ich	w5_d789e8601
dadurch	w7_d789e8604
alle	w9_d789e8607
Ombrage,	w11_d789e8610
die	w13_d789e8614
daher	w15_d789e8617
entstehen	w1_d789e8622
könnte,	w3_d789e8625
benehmen	w5_d789e8628
mögte.	w7_d789e8631
An	w9_d789e8634
mei	w11_d789e8637
ner	w1_d789e8643
Seite	w3_d789e8646
werde	w5_d789e8649
mit	w7_d789e8652
Vergnügen	w9_d789e8655
alle	w11_d789e8658
Gele	w13_d789e8662
genheit	w1_d789e8667
ergreiffen,	w3_d789e8670
wo	w5_d789e8673
Euer	w7_d789e8676
Excellenz	w9_d789e8679
die	w11_d789e8682
vollkommenste	w1_d789e8687
Achtung	w3_d789e8690
erweisen	w5_d789e8693
kan,	w7_d789e8696
mit	w9_d789e8699
welcher	w1_d789e8704
die	w3_d789e8707
Ehre	w5_d789e8710
habe	w7_d789e8713
zu	w9_d789e8716
seyn,	w11_d789e8719
rc.	w13_d789e8723
Zu	w15_d789e8726
Mos	w17_d789e8729
cau,	w1_d789e8735
den	w3_d789e8738
23.	w5_d789e8741
May	w7_d789e8744
1763.	w9_d789e8747
</p>
<head id="h2_d789e8753">
Soltikow.	w1_d789e8757
Kurz	w1_d789e8762
gefaßte	w3_d789e8765
Nachrichten.	w5_d789e8768
</head>
<p id="p4_d789e8771">
Nahe	w1_d789e8775
bey	w3_d789e8778
Coudoie,	w5_d789e8781
4.	w7_d789e8784
Stunden	w9_d789e8787
von	w11_d789e8790
So	w13_d789e8794
mur	w1_d789e8799
in	w3_d789e8802
der	w5_d789e8805
Provinz	w7_d789e8808
Anjou,	w9_d789e8811
auf	w11_d789e8814
dem	w13_d789e8818
linken	w15_d789e8821
Ufer	w1_d789e8826
der	w3_d789e8829
Loire,	w5_d789e8832
hat	w7_d789e8835
ein	w9_d789e8838
Bauer	w11_d789e8841
eine	w13_d789e8845
Silber	w15_d789e8848
grube	w1_d789e8854
entdecket,	w3_d789e8857
worinn	w5_d789e8860
sich	w7_d789e8863
auch	w9_d789e8866
zugleich	w11_d789e8869
Gold	w1_d789e8874
befindet.	w3_d789e8877
Da	w5_d789e8880
man	w7_d789e8883
4.	w9_d789e8886
Schuh	w11_d789e8889
tief	w13_d789e8893
ge	w15_d789e8896
graben,	w1_d789e8901
hat	w3_d789e8904
man	w5_d789e8907
schon	w7_d789e8910
das	w9_d789e8913
Metall	w11_d789e8916
gefun	w13_d789e8920
den,	w1_d789e8925
und	w3_d789e8928
Stücke,	w5_d789e8931
die	w7_d789e8934
von	w9_d789e8937
einem	w11_d789e8940
viertel	w13_d789e8944
Pfund	w1_d789e8950
bis	w3_d789e8953
auf	w5_d789e8956
8.	w7_d789e8959
und	w9_d789e8962
10.	w11_d789e8965
Pfund	w13_d789e8969
wägen.	w15_d789e8972
</p>
<p id="p6_d789e8975">
Zu	w1_d789e8979
Londen	w3_d789e8982
lief	w5_d789e8985
die	w7_d789e8988
Nachricht	w9_d789e8991
ein,	w11_d789e8994
daß	w13_d789e8998
die	w1_d789e9003
Flotten	w3_d789e9006
von	w5_d789e9009
Rio	w7_d789e9012
di	w9_d789e9015
Janeiro,	w11_d789e9018
und	w13_d789e9022
aus	w15_d789e9025
der	w17_d789e9028
Aller	w1_d789e9033
Heiligen=Baye	w3_d789e9036
zu	w5_d789e9039
Lissabon	w7_d789e9042
angelan	w9_d789e9045
get,	w1_d789e9051
und	w3_d789e9054
nebst	w5_d789e9057
verschiedenen	w7_d789e9060
Waaren	w9_d789e9063
für	w11_d789e9066
22.	w1_d789e9071
Millionen	w3_d789e9074
Portugesischer	w5_d789e9077
Ducaten,	w7_d789e9080
an	w9_d789e9083
Gold,	w1_d789e9088
und	w3_d789e9091
Silber;	w5_d789e9094
22.	w7_d789e9097
tausend	w9_d789e9100
Küsten	w11_d789e9103
Zu	w13_d789e9107
cker,	w1_d789e9112
19.	w3_d789e9115
tausend	w5_d789e9118
Fässer	w7_d789e9121
Taback,	w9_d789e9124
und	w11_d789e9127
eine	w13_d789e9131
beträchtliche	w1_d789e9137
Menge	w3_d789e9140
sowol	w5_d789e9143
roher,	w7_d789e9146
als	w9_d789e9149
gegerb	w11_d789e9152
ter	w1_d789e9157
Häute	w3_d789e9160
am	w5_d789e9163
Bord	w7_d789e9166
hätten.	w9_d789e9169
</p>
<p id="p8_d789e9172">
Zufolge	w1_d789e9176
Nachrichten	w3_d789e9179
von	w5_d789e9182
Verona	w7_d789e9185
ist	w9_d789e9188
der	w11_d789e9191
Graf	w1_d789e9196
von	w3_d789e9199
Nogarola	w5_d789e9202
von	w7_d789e9205
wegen	w9_d789e9208
des	w11_d789e9211
an	w13_d789e9215
dem	w15_d789e9218
Grafen	w1_d789e9223
vor	w3_d789e9226
Cipola	w5_d789e9229
begangenen	w7_d789e9232
Meuchel	w9_d789e9235
mords	w1_d789e9241
überzeuget,	w3_d789e9244
in	w5_d789e9247
besagter	w7_d789e9250
Stadt	w9_d789e9253
mit	w11_d789e9256
der	w1_d789e9261
verdienten	w3_d789e9264
Straffe	w5_d789e9267
belegt,	w7_d789e9270
nemlich	w9_d789e9273
an	w11_d789e9276
8.	w1_d789e9281
verschiedenen	w3_d789e9284
Orten	w5_d789e9287
am	w7_d789e9290
Arme	w9_d789e9293
mit	w11_d789e9296
glüen	w13_d789e9300
den	w1_d789e9305
Zangen	w3_d789e9308
gezwicket,	w5_d789e9311
ihm	w7_d789e9314
hernach	w9_d789e9317
die	w11_d789e9320
rech	w13_d789e9324
te	w1_d789e9330
Hand	w3_d789e9333
abgehauen,	w5_d789e9336
und	w7_d789e9339
endlich	w9_d789e9342
gehenket	w11_d789e9345
worden.	w1_d789e9350
</p>
<p id="p10_d789e9353">
Jn	w1_d789e9357
Erfurt	w3_d789e9360
zeiget	w5_d789e9363
man	w7_d789e9366
für	w9_d789e9369
Geld	w11_d789e9372
einen	w13_d789e9376
Zwerg,	w1_d789e9381
der,	w3_d789e9384
nach	w5_d789e9387
Aussage	w7_d789e9390
seines	w9_d789e9393
theuren	w11_d789e9396
</p>
<p id="p16_d789e9410">
Verpflegers,	w1_d789e9414
76.	w3_d789e9417
Jahre	w5_d789e9420
alt,	w7_d789e9423
und	w9_d789e9426
nur	w11_d789e9429
zwey	w13_d789e9433
und	w1_d789e9438
einen	w3_d789e9441
halben	w5_d789e9444
Fuß	w7_d789e9447
lang	w9_d789e9450
ist.	w11_d789e9453
Er	w13_d789e9457
nennet	w15_d789e9460
sich	w1_d789e9465
Mustapha,	w3_d789e9468
und	w5_d789e9471
trägt	w7_d789e9474
einen	w9_d789e9477
grossen	w11_d789e9480
Schnurrbart,	w1_d789e9486
um	w3_d789e9489
sich	w5_d789e9492
dadurch	w7_d789e9495
das	w9_d789e9498
Ansehen	w11_d789e9501
eines	w1_d789e9506
gebornen	w3_d789e9509
Türken	w5_d789e9512
zu	w7_d789e9515
aben.	w9_d789e9518
Aus	w11_d789e9521
be	w13_d789e9525
sonderer	w1_d789e9530
Zärtlichkeit	w3_d789e9533
und	w5_d789e9536
Liebe	w7_d789e9539
wicklet	w9_d789e9542
ihn	w11_d789e9545
sein	w13_d789e9549
Verpfleger	w1_d789e9554
in	w3_d789e9557
ein	w5_d789e9560
Tuch,	w7_d789e9563
damit	w9_d789e9566
er	w11_d789e9569
nicht	w13_d789e9573
von	w15_d789e9576
den	w17_d789e9579
Flügen	w1_d789e9585
besudlet	w3_d789e9588
werde,	w5_d789e9591
oder	w7_d789e9594
daß	w9_d789e9597
vielmehr	w11_d789e9600
niemand	w1_d789e9605
den	w3_d789e9608
kleinen	w5_d789e9611
Mustapha	w7_d789e9614
unentgeltlich	w9_d789e9617
sehen	w1_d789e9622
soll.	w3_d789e9625
</p>
<head id="h2_d789e9642">
Wien	w1_d789e9646
den	w3_d789e9649
7.	w5_d789e9652
Septemb.	w7_d789e9655
1763.	w9_d789e9658
</head>
<p id="p4_d789e9661">
SAmstags	w1_d789e9665
den	w3_d789e9668
3.	w5_d789e9671
Sept.	w7_d789e9674
Vormittags	w9_d789e9677
sind	w11_d789e9680
Se.	w1_d789e9685
Majest.	w3_d789e9688
der	w5_d789e9691
Kaiser	w7_d789e9694
von	w9_d789e9697
Eckarts	w11_d789e9700
au	w1_d789e9705
in	w3_d789e9708
Schönbrunn	w5_d789e9711
wieder	w7_d789e9714
zurück	w9_d789e9717
gelanget.	w11_d789e9720
</p>
<p id="p6_d789e9723">
Sonntag	w1_d789e9727
den	w3_d789e9730
4.	w5_d789e9733
dieses	w7_d789e9736
früh	w9_d789e9739
nach	w11_d789e9742
8.	w13_d789e9746
Uhr	w15_d789e9749
haben	w1_d789e9754
die	w3_d789e9757
Löbl.	w5_d789e9760
Nied.	w7_d789e9763
Oest.	w9_d789e9766
Herren	w11_d789e9769
Land	w13_d789e9773
stände	w1_d789e9778
mit	w3_d789e9781
dem	w5_d789e9784
Herrn	w7_d789e9787
Land=marschall	w9_d789e9790
Für	w11_d789e9793
sten	w1_d789e9799
von	w3_d789e9802
Trautson,	w5_d789e9805
sich	w7_d789e9808
nach	w9_d789e9811
Schönbrunn	w11_d789e9814
erhoben,	w1_d789e9819
um	w3_d789e9822
von	w5_d789e9825
Jhrer	w7_d789e9828
Majestät	w9_d789e9831
der	w11_d789e9834
Kai	w13_d789e9838
serin	w1_d789e9843
die	w3_d789e9846
jährlich	w5_d789e9849
gewöhnlichen	w7_d789e9852
Postulaten	w9_d789e9855
zu	w1_d789e9860
empfangen,	w3_d789e9863
und	w5_d789e9866
sind	w7_d789e9869
von	w9_d789e9872
dort	w11_d789e9875
um	w13_d789e9879
10.	w15_d789e9882
Uhr	w1_d789e9888
wieder	w3_d789e9891
zurück	w5_d789e9894
gekommen.	w7_d789e9897
Beede	w9_d789e9900
Kai	w11_d789e9903
serl.	w1_d789e9908
Königl.	w3_d789e9911
Majestäten	w5_d789e9914
erhoben	w7_d789e9917
sich	w9_d789e9920
die	w11_d789e9923
sen	w1_d789e9928
Vormittag	w3_d789e9931
mit	w5_d789e9934
den	w7_d789e9937
Durchlauchtigsten	w9_d789e9940
jungen	w1_d789e9945
Herrschaften	w3_d789e9948
in	w5_d789e9951
Gefolge	w7_d789e9954
des	w9_d789e9957
Hofstaats	w11_d789e9960
mit	w1_d789e9966
einem	w3_d789e9969
Zuge	w5_d789e9972
von	w7_d789e9975
11.	w9_d789e9978
sechsspännigen	w11_d789e9981
Wä	w13_d789e9985
gen	w1_d789e9990
und	w3_d789e9993
Bedeckung	w5_d789e9996
der	w7_d789e9999
Kön.	w9_d789e10002
Hungarischen	w11_d789e10005
adelichen	w1_d789e10010
Leib=garde	w3_d789e10013
zu	w5_d789e10016
Pferd	w7_d789e10019
herein	w9_d789e10022
nach	w11_d789e10025
der	w1_d789e10030
Kirche	w3_d789e10033
deren	w5_d789e10036
W.	w7_d789e10039
W.	w9_d789e10042
E.	w11_d789e10045
E.	w13_d789e10049
P.	w15_d789e10052
P.	w17_d789e10055
Pau	w19_d789e10058
laner	w1_d789e10064
auf	w3_d789e10067
der	w5_d789e10070
Wieden,	w7_d789e10073
allwo	w9_d789e10076
auch	w11_d789e10079
der	w13_d789e10083
Päbstliche	w1_d789e10088
Herr	w3_d789e10091
Nuntius	w5_d789e10094
und	w7_d789e10097
mehr	w9_d789e10100
ande	w11_d789e10103
re	w1_d789e10108
hohe	w3_d789e10111
Ministere	w5_d789e10114
die	w7_d789e10117
Aufwartung	w9_d789e10120
ge	w11_d789e10123
macht,	w1_d789e10128
dem	w3_d789e10131
feyerlich	w5_d789e10134
begangenen	w7_d789e10137
Fest	w9_d789e10140
des	w11_d789e10143
heiligen	w1_d789e10149
Schutz	w3_d789e10152
engels	w5_d789e10155
beyzuwohnen.	w7_d789e10158
Ge	w9_d789e10161
gen	w1_d789e10166
dem	w3_d789e10169
Abend	w5_d789e10172
aber	w7_d789e10175
seynd	w9_d789e10178
beede	w11_d789e10181
Kaiser	w13_d789e10185
liche	w1_d789e10190
Majestäteten	w3_d789e10193
mit	w5_d789e10196
Jhren	w7_d789e10199
Königl.	w9_d789e10202
Ho	w11_d789e10205
heiten	w1_d789e10210
denen	w3_d789e10213
Erzherzogen	w5_d789e10216
Joseph	w7_d789e10219
und	w9_d789e10222
Leo	w11_d789e10225
pold,	w1_d789e10231
wie	w3_d789e10234
auch	w5_d789e10237
der	w7_d789e10240
vermählten	w9_d789e10243
Erzherzogin	w11_d789e10246
Elisabeth,	w1_d789e10251
dann	w3_d789e10254
2.	w5_d789e10257
Erzherzoginnen	w7_d789e10260
in	w9_d789e10263
Ge	w11_d789e10266
solge	w1_d789e10271
einiger	w3_d789e10274
Dames	w5_d789e10277
und	w7_d789e10280
Cavalieren	w9_d789e10283
nacher	w11_d789e10286
Laxenburg,	w1_d789e10291
um	w3_d789e10294
bey	w5_d789e10297
schöner	w7_d789e10300
Witterung	w9_d789e10303
in	w11_d789e10306
</p>
<p id="p8_d789e10309">
dasiger	w1_d789e10313
Gegend	w3_d789e10316
mit	w5_d789e10319
einer	w7_d789e10322
Reiger=beitz	w9_d789e10325
sich	w11_d789e10328
zu	w1_d789e10333
belustigen,	w3_d789e10336
auf	w5_d789e10339
eine	w7_d789e10342
kurze	w9_d789e10345
Zeit	w11_d789e10348
abgegan	w13_d789e10352
gen.	w1_d789e10357
Diesen	w3_d789e10360
Abend	w5_d789e10363
war	w7_d789e10366
allda	w9_d789e10369
französische	w11_d789e10372
Comödie.	w1_d789e10378
</p>
<p id="p10_d789e10381">
Letzt	w1_d789e10385
verflossenen	w3_d789e10388
28.	w5_d789e10391
Augusti	w7_d789e10394
haben	w9_d789e10397
Jhre	w11_d789e10400
Kaiserl.	w1_d789e10405
Königl.	w3_d789e10408
Majest.	w5_d789e10411
allergnädigst	w7_d789e10414
geru	w9_d789e10417
het,	w1_d789e10422
dem	w3_d789e10425
Hrn.	w5_d789e10428
Obristen	w7_d789e10431
von	w9_d789e10434
Creutz	w11_d789e10437
das	w13_d789e10441
Com	w15_d789e10444
mando	w1_d789e10450
des	w3_d789e10453
Löbl.	w5_d789e10456
General=feld=zeugmeisters	w7_d789e10459
Graf	w1_d789e10464
Emanuel	w3_d789e10467
Starhembergischen	w5_d789e10470
Jnfan	w7_d789e10473
terie=regiments	w1_d789e10478
anzuvertrauen.	w3_d789e10481
</p>
<p id="p12_d789e10485">
Den	w1_d789e10489
letzten	w3_d789e10492
Aug.	w5_d789e10495
ist	w7_d789e10498
die	w9_d789e10501
Ziehung	w11_d789e10504
der	w13_d789e10508
Lotte	w15_d789e10511
rie	w1_d789e10516
in	w3_d789e10519
der	w5_d789e10522
Böheimis.	w7_d789e10525
Haupstadt	w9_d789e10528
Prag	w11_d789e10531
gesche	w13_d789e10535
hen,	w1_d789e10540
und	w3_d789e10543
sind	w5_d789e10546
die	w7_d789e10549
Numeri	w9_d789e10552
77.	w11_d789e10555
30.	w13_d789e10559
23.	w15_d789e10562
1.	w17_d789e10565
und	w19_d789e10568
53.	w1_d789e10574
mit	w3_d789e10577
vielen	w5_d789e10580
ansehnlichen	w7_d789e10583
Ambi,	w9_d789e10586
Terni	w11_d789e10589
und	w1_d789e10594
Estratti	w3_d789e10597
gehoben	w5_d789e10600
