<doc id="wr_1759-11-21" attrs="word" year="1759" month="11" day="21" corpus="2">
<head id="h2_d399e2875">
Hanover	w1_d399e2879
26.	w13_d399e6476
October	w1_d399e6481
ebenfalls	w3_d399e6484
wieder	w5_d399e6487
dahin	w7_d399e6490
zurück	w9_d399e6493
ge	w11_d399e6496
kommen.	w1_d399e6501
</p>
<head id="h2_d399e6507">
Erlang	w1_d399e6511
9.	w3_d399e6514
November.	w5_d399e6517
</head>
<p id="p4_d399e6520">
Die	w1_d399e6524
Oesterreichische	w3_d399e6527
Recruten,	w5_d399e6530
welche	w7_d399e6533
aus	w1_d399e6538
denen	w3_d399e6541
Niederlanden	w5_d399e6544
ankommen,	w7_d399e6547
und	w9_d399e6550
in	w1_d399e6555
1000.	w3_d399e6558
Mann	w5_d399e6561
bestehen,	w7_d399e6564
sind	w9_d399e6567
vorgestern	w11_d399e6570
in	w1_d399e6576
unserer	w3_d399e6579
Nachbarschaft	w5_d399e6582
angelanget,	w7_d399e6585
heute	w9_d399e6588
früh	w1_d399e6593
aber	w3_d399e6596
weiter	w5_d399e6599
nach	w7_d399e6602
Böhmen	w9_d399e6605
abmarschi	w11_d399e6608
ret.	w1_d399e6615
</p>
<head id="h2_d399e6621">
Genna	w1_d399e6625
28.	w3_d399e6628
October.	w5_d399e6631
</head>
<p id="p4_d399e6634">
Vermög	w1_d399e6638
denen	w3_d399e6641
Madrider=briefen	w5_d399e6644
vom	w7_d399e6647
22.	w9_d399e6650
dieses	w1_d399e6655
seynd	w3_d399e6658
Jhre	w5_d399e6661
Königl.	w7_d399e6664
Majestäten	w9_d399e6667
nebst	w11_d399e6670
denen	w1_d399e6675
Prinzen	w3_d399e6678
und	w5_d399e6681
Prinzeßinnen	w7_d399e6684
den	w9_d399e6687
15.	w11_d399e6690
Abends	w1_d399e6696
im	w3_d399e6699
Gesichte	w5_d399e6702
von	w7_d399e6705
Barcellona	w9_d399e6708
ange	w11_d399e6711
langet;	w1_d399e6716
die	w3_d399e6719
Ausschiffung	w5_d399e6722
dieser	w7_d399e6725
hohen	w9_d399e6728
Reise	w11_d399e6731
gesellschaft	w1_d399e6736
aber,	w3_d399e6739
erfolgte	w5_d399e6742
erst	w7_d399e6745
am	w9_d399e6748
17.	w11_d399e6751
Vor	w13_d399e6755
mittags,	w1_d399e6760
nachdem	w3_d399e6763
die	w5_d399e6766
Uberfahrt	w7_d399e6769
so	w9_d399e6772
glücklich,	w11_d399e6775
und	w1_d399e6781
zu	w3_d399e6784
so	w5_d399e6787
grosser	w7_d399e6790
Zufriedenheit	w9_d399e6793
des	w11_d399e6796
Monar	w13_d399e6800
chens	w1_d399e6805
vollbracht	w3_d399e6808
worden,	w5_d399e6811
daß	w7_d399e6814
Se.	w9_d399e6817
Majest.	w11_d399e6820
nicht	w1_d399e6825
nur	w3_d399e6828
den	w5_d399e6831
Chef	w7_d399e6834
der	w9_d399e6837
Flotte,	w11_d399e6840
Herrn	w13_d399e6844
Mar	w15_d399e6847
quis	w1_d399e6852
della	w3_d399e6855
Vittoria,	w5_d399e6858
sofort	w7_d399e6861
zum	w9_d399e6864
Capitain	w11_d399e6867
General	w1_d399e6873
erhoben,	w3_d399e6876
und	w5_d399e6879
ihn	w7_d399e6882
mit	w9_d399e6885
dero	w11_d399e6888
Bildnüß	w13_d399e6892
und	w1_d399e6897
einem	w3_d399e6900
Stabe	w5_d399e6903
mit	w7_d399e6906
einem	w9_d399e6909
goldenen	w11_d399e6912
Knopf,	w13_d399e6916
beedes	w1_d399e6921
reich	w3_d399e6924
mit	w5_d399e6927
Diamanten	w7_d399e6930
besetzt,	w9_d399e6933
beschen	w11_d399e6936
ket,	w1_d399e6941
und	w3_d399e6944
zugleich	w5_d399e6947
mit	w7_d399e6950
dem	w9_d399e6953
Heil.	w11_d399e6956
Januaeil	w13_d399e6960
Ordens=bande	w1_d399e6966
geschmücket,	w3_d399e6969
sondern	w5_d399e6972
auch	w7_d399e6975
die	w1_d399e6980
General=leutenants,	w3_d399e6983
Herrn	w5_d399e6986
von	w7_d399e6989
Reggio	w9_d399e6992
und	w1_d399e6997
.	w1_d399e7002
</p>
<p id="p8_d399e7010">
und	w1_d399e7014
von	w3_d399e7017
Stuartz	w5_d399e7020
die	w7_d399e7023
ebenfalls	w9_d399e7026
auf	w11_d399e7029
der	w13_d399e7033
Flotte	w15_d399e7036
waren,	w1_d399e7041
dieser	w3_d399e7044
letztern	w5_d399e7047
ausnehmenden	w7_d399e7050
Gna	w9_d399e7053
den=zeichen	w1_d399e7058
theilhaftig	w3_d399e7061
gemacht.	w5_d399e7064
Der	w7_d399e7067
Auf	w9_d399e7070
enthalt	w1_d399e7076
Jhrer	w3_d399e7079
Majestäten	w5_d399e7082
zu	w7_d399e7085
gedachtem	w1_d399e7090
Bartellona	w1_d399e7095
war	w3_d399e7098
nur	w5_d399e7101
auf	w7_d399e7104
wenige	w9_d399e7107
Tage	w11_d399e7110
an	w13_d399e7114
gesetzet,	w1_d399e7119
während	w3_d399e7122
welchem	w5_d399e7125
der	w7_d399e7128
Monarch	w9_d399e7131
nicht	w1_d399e7137
nur	w3_d399e7140
das	w5_d399e7143
Corps	w7_d399e7146
Trupen,	w9_d399e7149
welches	w11_d399e7152
al	w13_d399e7156
da	w1_d399e7161
zusammengezogen	w3_d399e7164
worden,	w5_d399e7167
die	w7_d399e7170
Revüe	w9_d399e7173
paßiren	w1_d399e7178
lassen,	w3_d399e7181
sondern	w5_d399e7184
auch	w7_d399e7187
die	w9_d399e7190
Zeughäu	w11_d399e7193
ser	w1_d399e7198
und	w3_d399e7201
die	w5_d399e7204
Citadelle	w7_d399e7207
besichtiget,	w9_d399e7210
und	w11_d399e7213
der	w13_d399e7217
22.	w1_d399e7223
October	w3_d399e7226
war	w5_d399e7229
zum	w7_d399e7232
Aufbruche	w9_d399e7235
nach	w11_d399e7238
Ma	w13_d399e7242
drid	w1_d399e7247
bestimmet,	w3_d399e7250
woselbst	w5_d399e7253
Jhre	w7_d399e7256
Majestäten	w9_d399e7259
jedoch	w1_d399e7264
nicht	w3_d399e7267
eher,	w5_d399e7270
als	w7_d399e7273
den	w9_d399e7276
5.	w11_d399e7279
November	w13_d399e7283
eingetroffen	w1_d399e7288
seyn	w3_d399e7291
werden,	w5_d399e7294
weil	w7_d399e7297
Höchstdie	w9_d399e7300
selbe	w1_d399e7306
die	w3_d399e7309
Dahinreise	w5_d399e7312
in	w7_d399e7315
gar	w9_d399e7318
kleinen	w11_d399e7321
Tagrei	w13_d399e7325
fen	w1_d399e7330
zu	w3_d399e7333
machen	w5_d399e7336
beliebet	w7_d399e7339
haben.	w9_d399e7342
Von	w11_d399e7345
denen	w13_d399e7349
Feyerlichkeiten	w1_d399e7354
des	w3_d399e7357
Empfangs	w5_d399e7360
Jhrer	w7_d399e7363
Maje	w9_d399e7366
stäten	w1_d399e7371
wird	w3_d399e7374
man	w5_d399e7377
ehestens	w7_d399e7380
eine	w9_d399e7383
ausführliche	w11_d399e7386
Beschreibung	w1_d399e7392
mittheilen	w3_d399e7395
können.	w5_d399e7398
</p>
<head id="h2_d399e7404">
Altona	w1_d399e7408
10.	w3_d399e7411
November.	w5_d399e7414
</head>
<p id="p4_d399e7417">
Von	w1_d399e7421
dem	w3_d399e7424
was	w5_d399e7427
sich	w7_d399e7430
eigentlich	w9_d399e7433
bey	w11_d399e7436
Demmin	w13_d399e7440
in	w1_d399e7445
Pommern	w3_d399e7448
ereignet,	w5_d399e7451
davon	w7_d399e7454
siehet	w9_d399e7457
man	w11_d399e7460
ge	w13_d399e7464
genwärtig	w1_d399e7469
folgenden	w3_d399e7472
ausführlichen	w5_d399e7475
Bericht,	w7_d399e7478
welcher	w1_d399e7484
aus	w3_d399e7487
dem	w5_d399e7490
Königl.	w7_d399e7493
Schwedischen	w9_d399e7496
Haupt=quartier	w1_d399e7501
Passewalk	w3_d399e7504
unterm	w5_d399e7507
27.	w7_d399e7510
Oct.	w9_d399e7513
datirt	w1_d399e7518
ist:	w3_d399e7521
</p>
<p id="p6_d399e7524">
Die	w1_d399e7528
in	w3_d399e7531
denen	w5_d399e7534
Zeitungen	w7_d399e7537
erwehnte	w9_d399e7540
feind	w11_d399e7543
liche	w1_d399e7548
Parthey,	w3_d399e7551
welche	w5_d399e7554
Demmin	w7_d399e7557
surpreniret,	w9_d399e7560
bestand	w1_d399e7565
aus	w3_d399e7568
einem	w5_d399e7571
Bataillon	w7_d399e7574
von	w9_d399e7577
dem	w11_d399e7580
Hordischen	w1_d399e7586
Frey=corps,	w3_d399e7589
100.	w5_d399e7592
Hussaren	w7_d399e7595
und	w9_d399e7598
4.	w1_d399e7603
Canonen,	w3_d399e7606
welche	w5_d399e7609
durch	w7_d399e7612
forcirte	w9_d399e7615
und	w11_d399e7618
auf	w13_d399e7622
Bauern=wägen	w1_d399e7627
fortgesetzte	w3_d399e7630
Märsche	w5_d399e7633
an	w7_d399e7636
ob	w9_d399e7639
gedachtem	w1_d399e7644
Orte	w3_d399e7647
den	w5_d399e7650
22.	w7_d399e7653
October	w9_d399e7656
angekom	w11_d399e7659
men,	w1_d399e7665
und	w3_d399e7668
1.	w5_d399e7671
Capitain,	w7_d399e7674
1.	w9_d399e7677
Leutenant	w11_d399e7680
nebst	w13_d399e7684
60.	w1_d399e7689
Mann	w3_d399e7692
von	w5_d399e7695
dem	w7_d399e7698
Postischen	w9_d399e7701
Regiment,	w11_d399e7704
und	w1_d399e7709
2.	w3_d399e7712
Gliedern	w5_d399e7715
des	w7_d399e7718
Kriegs=directorii	w9_d399e7721
auf	w11_d399e7724
gehoben,	w1_d399e7729
auch	w3_d399e7732
der	w5_d399e7735
Cassa,	w7_d399e7738
sammt	w9_d399e7741
einigen	w11_d399e7744
dazu	w1_d399e7750
gehörigen	w3_d399e7753
Papieren,	w5_d399e7756
sich	w7_d399e7759
bemächtiget	w9_d399e7762
haben.	w1_d399e7767
Unsere	w3_d399e7770
kleine	w5_d399e7773
Besatzung	w7_d399e7776
hat,	w9_d399e7779
un	w11_d399e7782
geachtet	w1_d399e7787
einer	w3_d399e7790
so	w5_d399e7793
überlegenen	w7_d399e7796
Macht,	w9_d399e7799
dan	w11_d399e7802
noch	w1_d399e7807
eine	w3_d399e7810
gute	w5_d399e7813
Gegenwehr	w7_d399e7816
gethan,	w9_d399e7819
bis	w11_d399e7822
25.	w13_d399e7826
davon	w1_d399e7832
getödtet	w3_d399e7835
und	w5_d399e7838
bleßiret	w7_d399e7841
wurden,	w9_d399e7844
da	w11_d399e7847
dann	w1_d399e7852
die	w3_d399e7855
übrigen	w5_d399e7858
sich	w7_d399e7861
zu	w9_d399e7864
Kriegs=gefangenen	w11_d399e7867
</p>
<p id="p8_d399e7870">
ergaben.	w1_d399e7874
Die	w3_d399e7877
Cassa	w5_d399e7880
des	w7_d399e7883
Directorii,	w9_d399e7886
auf	w11_d399e7889
welche	w1_d399e7894
die	w3_d399e7897
Feinde	w5_d399e7900
bey	w7_d399e7903
dieser	w9_d399e7906
Expedition	w11_d399e7909
ei	w13_d399e7913
gentlich	w1_d399e7918
ihr	w3_d399e7921
Absehen	w5_d399e7924
gehabt,	w7_d399e7927
ist	w9_d399e7930
diesesmal	w11_d399e7933
sehr	w1_d399e7939
mittelmäßig	w3_d399e7942
gewesen,	w5_d399e7945
weil	w7_d399e7948
die	w9_d399e7951
beyde	w11_d399e7954
Glieder	w1_d399e7959
des	w3_d399e7962
Kriegs=dircetorii	w5_d399e7965
eigentlich	w7_d399e7968
da	w9_d399e7971
hin	w1_d399e7976
gekommen,	w3_d399e7979
um	w5_d399e7982
mit	w7_d399e7985
denen	w9_d399e7988
Einwohnern	w11_d399e7991
der	w1_d399e7996
restirenden	w3_d399e7999
Contribution	w5_d399e8002
halber	w7_d399e8005
zu	w9_d399e8008
liqui	w11_d399e8011
diren.	w1_d399e8017
Der	w3_d399e8020
commandirende	w5_d399e8023
General	w7_d399e8026
en	w9_d399e8029
Chef	w1_d399e8034
ließ	w3_d399e8037
zwar,	w5_d399e8040
so	w7_d399e8043
bald	w9_d399e8046
er	w11_d399e8049
Nachricht	w13_d399e8053
von	w15_d399e8056
der	w1_d399e8061
feindlichen	w3_d399e8064
Absicht	w5_d399e8067
erhielte,	w7_d399e8070
selbige	w9_d399e8073
nach	w11_d399e8076
Anclam	w1_d399e8081
berichten,	w3_d399e8084
mit	w5_d399e8087
Befehl	w7_d399e8090
an	w9_d399e8093
den	w11_d399e8096
all	w13_d399e8100
da	w1_d399e8106
commandirenden	w3_d399e8109
Officier,	w5_d399e8112
die	w7_d399e8115
Besatzung	w9_d399e8118
in	w1_d399e8123
Demmin	w3_d399e8126
durch	w5_d399e8129
einen	w7_d399e8132
Courier	w9_d399e8135
hiervon	w11_d399e8138
zu	w13_d399e8142
benachreichtigen.	w1_d399e8147
Allein,	w3_d399e8150
obschon	w5_d399e8153
solcher	w7_d399e8156
Courier	w1_d399e8161
gleich	w3_d399e8164
von	w5_d399e8167
da	w7_d399e8170
abgegangen,	w9_d399e8173
und	w11_d399e8176
dem	w13_d399e8180
nach	w1_d399e8186
24.	w3_d399e8189
Stunden	w5_d399e8192
zu	w7_d399e8195
6.	w9_d399e8198
Meilen	w11_d399e8201
hatte,	w13_d399e8205
so	w15_d399e8208
ist	w17_d399e8211
er	w19_d399e8214
dem	w1_d399e8219
Feind	w3_d399e8222
doch	w5_d399e8225
nicht	w7_d399e8228
zuvor	w9_d399e8231
gekommen.	w11_d399e8234
Das	w1_d399e8239
von	w3_d399e8242
dem	w5_d399e8245
General	w7_d399e8248
en	w9_d399e8251
Chef	w11_d399e8254
ausgesandte	w13_d399e8258
Detaschement	w1_d399e8263
konte	w3_d399e8266
gleichfalls	w5_d399e8269
nicht	w7_d399e8272
eher,	w9_d399e8275
als	w1_d399e8281
bis	w3_d399e8284
alles	w5_d399e8287
schon	w7_d399e8290
in	w9_d399e8293
Demmin	w11_d399e8296
bewerkstel	w13_d399e8300
ligt	w1_d399e8305
war,	w3_d399e8308
ankommen,	w5_d399e8311
oder	w7_d399e8314
von	w9_d399e8317
dem	w11_d399e8320
Feind	w13_d399e8324
auf	w1_d399e8329
seinem	w3_d399e8332
Ruck=marsch	w5_d399e8335
mehr	w7_d399e8338
als	w9_d399e8341
einen	w11_d399e8344
Trup	w13_d399e8348
Hussaren	w1_d399e8353
antreffen,	w3_d399e8356
welche	w5_d399e8359
die	w7_d399e8362
zu	w9_d399e8365
unserm	w11_d399e8368
Detaschement	w1_d399e8374
gehörige	w3_d399e8377
Cavallerie	w5_d399e8380
attaquir	w7_d399e8383
ten,	w1_d399e8388
aber	w3_d399e8391
mit	w5_d399e8394
Verlust	w7_d399e8397
von	w9_d399e8400
6.	w11_d399e8403
Mann	w13_d399e8407
die	w15_d399e8410
wir	w1_d399e8415
gefangen	w3_d399e8418
genommen,	w5_d399e8421
vertrieben	w7_d399e8424
wurden.	w9_d399e8427
Das	w1_d399e8432
ganze	w3_d399e8435
feindliche	w5_d399e8438
Corps	w7_d399e8441
hat	w9_d399e8444
sich	w11_d399e8447
darauf	w13_d399e8451
über	w1_d399e8457
Werchow	w3_d399e8460
ins	w5_d399e8463
Mecklenburgische	w7_d399e8466
gezo	w9_d399e8469
gen,	w1_d399e8474
und	w3_d399e8477
bey	w5_d399e8480
der	w7_d399e8483
Stadt	w9_d399e8486
Malchin	w11_d399e8489
gesetzet,	w13_d399e8493
allwo	w1_d399e8498
es	w3_d399e8501
sich	w5_d399e8504
in	w7_d399e8507
Sicherheit	w9_d399e8510
zu	w11_d399e8513
seyn	w13_d399e8517
geglau	w15_d399e8520
bet,	w1_d399e8525
und	w3_d399e8528
vermutlich	w5_d399e8531
einen	w7_d399e8534
neuen	w9_d399e8537
Coup	w11_d399e8540
in	w13_d399e8544
dem	w1_d399e8550
Lande	w3_d399e8553
intendiret,	w5_d399e8556
wann	w7_d399e8559
nämlich	w9_d399e8562
das	w11_d399e8565
Schwedische	w1_d399e8570
Detaschement	w3_d399e8573
zurück	w5_d399e8576
gegangen	w7_d399e8579
wäre.	w1_d399e8584
So	w3_d399e8587
bald	w5_d399e8590
aber	w7_d399e8593
die	w9_d399e8596
Oberadjutan	w11_d399e8599
ten,	w1_d399e8604
Baron	w3_d399e8607
Wrangel	w5_d399e8610
und	w7_d399e8613
Sprengport,	w9_d399e8616
wel	w11_d399e8619
che	w1_d399e8625
selbiges	w3_d399e8628
angeführet,	w5_d399e8631
davon	w7_d399e8634
benachrichti	w9_d399e8637
get	w1_d399e8642
wurden,	w3_d399e8645
sind	w5_d399e8648
sie	w7_d399e8651
mittelst	w9_d399e8654
eines	w11_d399e8657
forcirten	w13_d399e8661
Marsches,	w1_d399e8666
bey	w3_d399e8669
gedachter	w5_d399e8672
Stadt	w7_d399e8675
den	w9_d399e8678
25.	w11_d399e8681
des	w1_d399e8686
Abends	w3_d399e8689
angekommen,	w5_d399e8692
allwo	w7_d399e8695
sie	w9_d399e8698
die	w11_d399e8701
Feinde,	w1_d399e8707
welche	w3_d399e8710
die	w5_d399e8713
Thöre	w7_d399e8716
mit	w9_d399e8719
Canonen	w11_d399e8722
be	w13_d399e8726
setzet	w1_d399e8731
hatten,	w3_d399e8734
und	w5_d399e8737
eine	w7_d399e8740
starke	w9_d399e8743
Gegenwehr	w11_d399e8746
thaten,	w1_d399e8751
gleich	w3_d399e8754
attaquirten.	w5_d399e8757
Die	w7_d399e8760
Thöre	w9_d399e8763
wur	w11_d399e8766
</p>
<p id="p12_d399e8772">
den	w1_d399e8776
auch	w3_d399e8779
der	w5_d399e8782
überlegenen	w7_d399e8785
feindlichen	w9_d399e8788
Macht	w11_d399e8791
ungeachtet,	w1_d399e8796
foreiret,	w3_d399e8799
und	w5_d399e8802
obschon	w7_d399e8805
die	w9_d399e8808
Feinde	w11_d399e8811
Gasse	w1_d399e8816
für	w3_d399e8819
Gasse	w5_d399e8822
vertheidigten,	w7_d399e8825
so	w9_d399e8828
wurde	w11_d399e8831
selbige	w13_d399e8835
doch	w1_d399e8841
hinaus	w3_d399e8844
getrieben.	w5_d399e8847
Sie	w7_d399e8850
zogen	w9_d399e8853
sich	w11_d399e8856
zwar	w13_d399e8860
nach	w1_d399e8865
einem	w3_d399e8868
dabey	w5_d399e8871
gelegenen	w7_d399e8874
Kirch=hof,	w9_d399e8877
allwo	w11_d399e8880
sie	w1_d399e8885
sich	w3_d399e8888
zu	w5_d399e8891
behaupten	w7_d399e8894
suchten,	w9_d399e8897
wurden	w11_d399e8900
aber	w13_d399e8904
ebenfalls	w1_d399e8909
genöhtiget,	w3_d399e8912
von	w5_d399e8915
da	w7_d399e8918
in	w9_d399e8921
der	w11_d399e8924
grösten	w13_d399e8928
Confusion	w1_d399e8934
die	w3_d399e8937
Flucht	w5_d399e8940
zu	w7_d399e8943
nehmen.	w9_d399e8946
Wir	w11_d399e8949
haben	w1_d399e8954
bey	w3_d399e8957
dieser	w5_d399e8960
Gelegenheit	w7_d399e8963
1.	w9_d399e8966
Leutenant	w11_d399e8969
10.	w1_d399e8974
Unter=officier,	w3_d399e8977
und	w5_d399e8980
ungefähr	w7_d399e8983
100.	w9_d399e8986
Ge	w11_d399e8989
meine	w1_d399e8994
zu	w3_d399e8997
Gefangenen	w5_d399e9000
gemacht,	w7_d399e9003
auch	w9_d399e9006
dabey	w11_d399e9009
einige	w1_d399e9015
von	w3_d399e9018
den	w5_d399e9021
in	w7_d399e9024
Demin	w9_d399e9027
Verlornen,	w11_d399e9030
nebst	w13_d399e9034
einem	w1_d399e9039
Kaiserl.	w3_d399e9042
Königl.	w5_d399e9045
Kriegs=gefangenen,	w7_d399e9048
zurück	w1_d399e9053
bekommen,	w3_d399e9056
und	w5_d399e9059
eine	w7_d399e9062
3pfündigmetal	w9_d399e9065
lene	w1_d399e9070
Canone	w3_d399e9073
erobert.	w5_d399e9076
Die	w7_d399e9079
angehende	w9_d399e9082
Dun	w11_d399e9085
kelheit	w1_d399e9091
und	w3_d399e9094
der	w5_d399e9097
gethane	w7_d399e9100
forcirte	w9_d399e9103
Marsch	w11_d399e9106
ha	w13_d399e9110
den	w1_d399e9115
uns	w3_d399e9118
gehindert,	w5_d399e9121
den	w7_d399e9124
Flüchtigen	w9_d399e9127
nachzu	w11_d399e9130
setzen,	w1_d399e9135
welche	w3_d399e9138
sonsten	w5_d399e9141
alle	w7_d399e9144
hätten	w9_d399e9147
können	w11_d399e9150
eingebracht	w1_d399e9155
werden.	w3_d399e9158
Der	w5_d399e9161
feindliche	w7_d399e9164
Verlust	w9_d399e9167
sowol,	w1_d399e9173
als	w3_d399e9176
der	w5_d399e9179
unserige	w7_d399e9182
an	w9_d399e9185
Todten,	w11_d399e9188
welcher	w13_d399e9192
letztere	w1_d399e9197
jedoch	w3_d399e9200
sehr	w5_d399e9203
geringe	w7_d399e9206
seyn	w9_d399e9209
muß,	w11_d399e9212
hat	w13_d399e9216
wegen	w1_d399e9221
der	w3_d399e9224
einbrechenden	w5_d399e9227
Nacht	w7_d399e9230
bey	w9_d399e9233
dem	w11_d399e9236
Abgange	w1_d399e9241
des	w3_d399e9244
Couriers	w5_d399e9247
nicht	w7_d399e9250
können	w9_d399e9253
nachge	w11_d399e9256
sehen	w1_d399e9262
werden.	w3_d399e9265
Die	w5_d399e9268
Ober	w7_d399e9271
adjutanten,	w9_d399e9274
Wran	w11_d399e9277
gel	w1_d399e9282
und	w3_d399e9285
Sprengport	w5_d399e9288
haben	w7_d399e9291
bey	w9_d399e9294
dieser	w11_d399e9297
wie	w1_d399e9302
bey	w3_d399e9305
allen	w5_d399e9308
andern	w7_d399e9311
Gelegenheiten,	w9_d399e9314
in	w11_d399e9317
wel	w13_d399e9321
chen	w1_d399e9326
sie	w3_d399e9329
sind	w5_d399e9332
gebraucht	w7_d399e9335
worden,	w9_d399e9338
die	w11_d399e9341
voll	w13_d399e9345
kommenste	w1_d399e9351
Probe	w3_d399e9354
von	w5_d399e9357
ihrer	w7_d399e9360
Einsicht,	w9_d399e9363
Ta	w11_d399e9366
pferkeit	w1_d399e9371
und	w3_d399e9374
Bravour,	w5_d399e9377
welche	w7_d399e9380
nicht	w9_d399e9383
genug	w11_d399e9386
kan	w1_d399e9391
gerühmet	w3_d399e9394
werden,	w5_d399e9397
an	w7_d399e9400
den	w9_d399e9403
Tag	w11_d399e9406
geleget.	w13_d399e9410
Ubrigens	w1_d399e9415
hat	w3_d399e9418
das	w5_d399e9421
ganze	w7_d399e9424
Detaschement,	w9_d399e9427
so	w11_d399e9430
wol	w1_d399e9436
Officiers,	w3_d399e9439
als	w5_d399e9442
Gemeine	w7_d399e9445
eine	w9_d399e9448
lobens	w11_d399e9451
würdige	w1_d399e9456
Aufführung	w3_d399e9459
besbachtet.	w5_d399e9462
Der	w7_d399e9465
Ober	w9_d399e9468
adjutant	w1_d399e9473
Sprengport	w3_d399e9476
ist	w5_d399e9479
in	w7_d399e9482
der	w9_d399e9485
Achsel	w11_d399e9488
bles	w13_d399e9492
sirt	w1_d399e9497
worden;	w3_d399e9500
man	w5_d399e9503
hoffet	w7_d399e9506
aber,	w9_d399e9509
daß	w11_d399e9512
seine	w13_d399e9516
empfangene	w1_d399e9522
Wunde	w3_d399e9525
ohne	w5_d399e9528
Folgen	w7_d399e9531
seyn	w9_d399e9534
wird.	w11_d399e9537
Solchemnach	w1_d399e9542
ist	w3_d399e9545
der	w5_d399e9548
in	w7_d399e9551
Demmin	w9_d399e9554
erlittene	w11_d399e9557
kleine	w1_d399e9562
Verlust	w3_d399e9565
mehr	w5_d399e9568
als	w7_d399e9571
doppelt	w9_d399e9574
ersetzet,	w11_d399e9577
und	w13_d399e9581
unsere	w1_d399e9586
Trupen	w3_d399e9589
haben	w5_d399e9592
dem	w7_d399e9595
Feind	w9_d399e9598
eine	w11_d399e9601
neue	w13_d399e9605
Probe	w1_d399e9611
ihrer	w3_d399e9614
Tapferkeit	w5_d399e9617
gegeben.	w7_d399e9620
Rußisch=Kaiserl.	w1_d399e9627
Haupt=quartier	w3_d399e9630
</p>
<head id="h2_d399e9636">
Punize	w1_d399e9640
28.	w3_d399e9643
Octob.	w5_d399e9646
</head>
<head id="h2_d399e9652">
Den	w1_d399e9656
26.	w3_d399e9659
Octob.	w5_d399e9662
marschirte	w7_d399e9665
die	w9_d399e9668
Rußisch	w11_d399e9671
</head>
<p id="p4_d399e9674">
Kaiserl.	w1_d399e9678
Armer,	w3_d399e9681
und	w5_d399e9684
das	w7_d399e9687
unter	w9_d399e9690
Comman	w11_d399e9693
do	w1_d399e9698
des	w3_d399e9701
Herrn	w5_d399e9704
Generals	w7_d399e9707
Barons	w9_d399e9710
von	w11_d399e9713
Lan	w13_d399e9717
dohn	w1_d399e9722
stehende	w3_d399e9725
Corps	w5_d399e9728
Kaiserl.	w7_d399e9731
Königl.	w9_d399e9734
Tru	w11_d399e9737
pen	w1_d399e9743
bis	w3_d399e9746
Punitze	w5_d399e9749
an	w7_d399e9752
der	w9_d399e9755
Samitz.	w11_d399e9758
Die	w13_d399e9762
Ar	w15_d399e9765
mee	w1_d399e9770
lagerte	w3_d399e9773
sich	w5_d399e9776
in	w7_d399e9779
zwey	w9_d399e9782
Linien	w11_d399e9785
nächst	w13_d399e9789
der	w15_d399e9792
Stadt	w1_d399e9797
in	w3_d399e9800
einer	w5_d399e9803
sehr	w7_d399e9806
vortheilhaften	w9_d399e9809
Gegend,	w11_d399e9812
da	w1_d399e9817
zugleich	w3_d399e9820
der	w5_d399e9823
Herr	w7_d399e9826
General	w9_d399e9829
Laudohn	w11_d399e9832
mit	w13_d399e9836
seinen	w1_d399e9842
Trupen	w3_d399e9845
an	w5_d399e9848
unserem	w7_d399e9851
rechten	w9_d399e9854
Flügel	w11_d399e9857
bey	w1_d399e9862
Dzieczin	w3_d399e9865
sein	w5_d399e9868
Lager	w7_d399e9871
bezoge.	w9_d399e9874
</p>
<p id="p6_d399e9877">
Die	w1_d399e9881
leichte	w3_d399e9884
Trupen	w5_d399e9887
unter	w7_d399e9890
Commanda	w9_d399e9893
des	w1_d399e9898
Herrn	w3_d399e9901
Generals	w5_d399e9904
Tottleben	w7_d399e9907
ruckten	w9_d399e9910
ge	w11_d399e9913
gen	w1_d399e9918
die	w3_d399e9921
Pohlnische	w5_d399e9924
Gränze	w7_d399e9927
vor;	w9_d399e9930
und	w11_d399e9933
es	w13_d399e9937
ist	w1_d399e9943
dieser	w3_d399e9946
Orten	w5_d399e9949
nichtes	w7_d399e9952
vorgefallen,	w9_d399e9955
ausser	w11_d399e9958
einem	w1_d399e9963
kleinen	w3_d399e9966
Scharmützel	w5_d399e9969
mit	w7_d399e9972
einem	w9_d399e9975
gerin	w11_d399e9978
gen	w1_d399e9983
feindlichen	w3_d399e9986
Detaschement,	w5_d399e9989
welches	w7_d399e9992
über	w9_d399e9995
die	w1_d399e10000
Bartsch	w3_d399e10003
gegangen	w5_d399e10006
ware,	w7_d399e10009
und	w9_d399e10012
denen	w11_d399e10015
Tottlebischen	w1_d399e10021
Trupen	w3_d399e10024
folgte.	w5_d399e10027
</p>
<p id="p8_d399e10030">
Gestern	w1_d399e10034
als	w3_d399e10037
den	w5_d399e10040
27.	w7_d399e10043
Oct.	w9_d399e10046
hat	w11_d399e10049
sich	w13_d399e10053
aber	w15_d399e10056
malen	w1_d399e10061
ausser	w3_d399e10064
einigen	w5_d399e10067
kleinen	w7_d399e10070
Scharmützeln	w9_d399e10073
nichtes	w1_d399e10078
ereignet.	w3_d399e10081
</p>
<p id="p10_d399e10084">
Zufolge	w1_d399e10088
denen	w3_d399e10091
eingezogenen	w5_d399e10094
Nachrichten	w7_d399e10097
campirt	w1_d399e10102
die	w3_d399e10105
feindliche	w5_d399e10108
Armee	w7_d399e10111
