<doc id="wr_1758-12-30" attrs="word" year="1758" month="12" day="30" corpus="2">
<head id="h2_d309e2571">
Madrid	w1_d309e2575
gewesen,	w11_d309e6208
soll	w1_d309e6213
in	w3_d309e6216
Qualität	w5_d309e6219
eines	w7_d309e6222
Königl.	w9_d309e6225
Siciliani	w11_d309e6228
schen	w1_d309e6234
Ambassadeurs,	w3_d309e6237
mit	w5_d309e6240
künftigem	w7_d309e6243
Mo	w9_d309e6246
nat	w1_d309e6251
Martio	w3_d309e6254
wiederum	w5_d309e6257
hieher	w7_d309e6260
kommen.	w9_d309e6263
Se.	w11_d309e6266
Majestät	w1_d309e6271
der	w3_d309e6274
König	w5_d309e6277
von	w7_d309e6280
beyden	w9_d309e6283
Sici	w11_d309e6286
lien	w1_d309e6291
lassen	w3_d309e6294
in	w5_d309e6297
Jhren	w7_d309e6300
Staaten	w9_d309e6303
noch	w11_d309e6306
immer	w13_d309e6310
Leute	w1_d309e6316
anwerben,	w3_d309e6319
auch	w5_d309e6322
sollen	w7_d309e6325
in	w9_d309e6328
der	w11_d309e6331
Schweitz	w13_d309e6335
und	w1_d309e6340
dem	w3_d309e6343
Grau=bünder=land	w5_d309e6346
zu	w7_d309e6349
Dero	w9_d309e6352
Dienst	w11_d309e6355
Werbungen	w1_d309e6360
geschehen.	w3_d309e6363
Es	w5_d309e6366
wird	w7_d309e6369
als	w9_d309e6372
noch	w11_d309e6375
von	w1_d309e6380
einer	w3_d309e6383
nahen	w5_d309e6386
Zurück=kunft	w7_d309e6389
unsers	w9_d309e6392
Erz	w11_d309e6395
bischoffens	w1_d309e6401
nach	w3_d309e6404
seinem	w5_d309e6407
Schloß	w7_d309e6410
Comflanz	w9_d309e6413
gesprochen.	w1_d309e6418
Man	w3_d309e6421
vernihmt	w5_d309e6424
durch	w7_d309e6427
verschie	w9_d309e6430
dene	w1_d309e6435
Briefe	w3_d309e6438
aus	w5_d309e6441
Norden,	w7_d309e6444
daß	w9_d309e6447
der	w11_d309e6450
Capi	w13_d309e6454
tain	w1_d309e6459
Thuret,	w3_d309e6462
Commandant	w5_d309e6465
des	w7_d309e6468
Kapers	w9_d309e6471
der	w11_d309e6474
Marschall	w1_d309e6480
von	w3_d309e6483
Bell	w5_d309e6486
Jsle,	w7_d309e6489
sich	w9_d309e6492
gegenwär	w11_d309e6495
tig	w1_d309e6500
sich	w3_d309e6503
in	w5_d309e6506
diesen	w7_d309e6509
Meeren	w9_d309e6512
befinde,	w11_d309e6515
wo	w13_d309e6519
er	w15_d309e6522
verschiedene	w1_d309e6527
beträchtliche	w3_d309e6530
Prisen	w5_d309e6533
gemacht	w7_d309e6536
hat.	w1_d309e6541
Es	w3_d309e6544
ist	w5_d309e6547
also	w7_d309e6550
ungegründet,	w9_d309e6553
wann	w11_d309e6556
die	w13_d309e6560
Engländische	w1_d309e6566
Zeitungen	w3_d309e6569
seinen	w5_d309e6572
Fall	w7_d309e6575
verkün	w9_d309e6578
diget	w1_d309e6583
haben.	w3_d309e6586
Folgendes	w5_d309e6589
hat	w7_d309e6592
zu	w9_d309e6595
diesem	w11_d309e6598
Gerücht	w13_d309e6602
Anlaß	w1_d309e6607
gegeben:	w3_d309e6610
Er	w5_d309e6613
fande	w7_d309e6616
in	w9_d309e6619
einem	w11_d309e6622
Ge	w13_d309e6626
fecht	w1_d309e6631
mit	w3_d309e6634
einigen	w5_d309e6637
Engländischen	w7_d309e6640
Schiffen,	w9_d309e6643
die	w1_d309e6649
ihm	w3_d309e6652
weit	w5_d309e6655
überlegen	w7_d309e6658
waren,	w9_d309e6661
Mittel,	w11_d309e6664
durchzukommen,	w1_d309e6669
sein	w3_d309e6672
Schif,	w5_d309e6675
der	w7_d309e6678
Mar	w9_d309e6681
schall	w1_d309e6686
von	w3_d309e6689
Bell'	w5_d309e6692
Jsle,	w7_d309e6695
ware	w9_d309e6698
aber	w11_d309e6701
so	w13_d309e6705
übel	w15_d309e6708
zugerichtet,	w1_d309e6713
daß	w3_d309e6716
er	w5_d309e6719
es	w7_d309e6722
selbst	w9_d309e6725
versenken	w11_d309e6728
las	w13_d309e6732
sen.	w1_d309e6738
Man	w3_d309e6741
hat	w5_d309e6744
seitdem	w7_d309e6747
vernommen,	w9_d309e6750
daß	w11_d309e6753
dieser	w1_d309e6758
Capitain	w3_d309e6761
zu	w5_d309e6764
Ostende	w7_d309e6767
mit	w9_d309e6770
einer	w11_d309e6773
Prise	w13_d309e6777
angekommen	w1_d309e6782
seye.	w3_d309e6785
</p>
<p id="p8_d309e6788">
Die	w1_d309e6792
Madame	w3_d309e6795
Herzogin	w5_d309e6798
von	w7_d309e6801
Orleans	w9_d309e6804
ist	w11_d309e6807
noch	w1_d309e6812
immer	w3_d309e6815
in	w5_d309e6818
schwachen	w7_d309e6821
Gesundheitsum	w9_d309e6824
ständen,	w1_d309e6829
und	w3_d309e6832
diese	w5_d309e6835
Prinzeßin	w7_d309e6838
gehet	w9_d309e6841
nicht	w11_d309e6844
mehr	w1_d309e6850
aus	w3_d309e6853
ihrem	w5_d309e6856
Appartement.	w7_d309e6859
Von	w9_d309e6862
Lü	w11_d309e6865
</p>
<p id="p14_d309e6879">
neville	w1_d309e6883
vernihmt	w3_d309e6886
man,	w5_d309e6889
daß	w7_d309e6892
die	w9_d309e6895
Gesund	w11_d309e6898
heit	w1_d309e6903
des	w3_d309e6906
Königs	w5_d309e6909
Stanislai	w7_d309e6912
von	w9_d309e6915
Pohlen	w11_d309e6918
seit	w13_d309e6922
einigen	w1_d309e6927
Tägen	w3_d309e6930
sehr	w5_d309e6933
abnehme.	w7_d309e6936
Der	w9_d309e6939
Her	w11_d309e6942
zog	w1_d309e6948
von	w3_d309e6951
Chaulnes,	w5_d309e6954
deme	w7_d309e6957
der	w9_d309e6960
König	w11_d309e6963
auf	w13_d309e6967
dem	w1_d309e6972
Hügel	w3_d309e6975
bey	w5_d309e6978
Seve,	w7_d309e6981
in	w9_d309e6984
gerader	w11_d309e6987
Linie	w13_d309e6991
mit	w1_d309e6996
dem	w3_d309e6999
Schloß	w5_d309e7002
Bellevue,	w7_d309e7005
ein	w9_d309e7008
Land	w11_d309e7011
zu	w13_d309e7015
kommen	w1_d309e7020
lassen,	w3_d309e7023
wird	w5_d309e7026
auf	w7_d309e7029
künftigen	w9_d309e7032
Som	w11_d309e7035
mer	w1_d309e7041
ein	w3_d309e7044
sehr	w5_d309e7047
artiges	w7_d309e7050
Land=haus	w9_d309e7053
alldort	w11_d309e7056
aufführen	w1_d309e7061
lassen.	w3_d309e7064
Die	w5_d309e7067
Herren	w7_d309e7070
von	w9_d309e7073
der	w11_d309e7076
allgemeinen	w1_d309e7081
Versammlung	w3_d309e7084
der	w5_d309e7087
Geistlichkeit	w7_d309e7090
haben	w1_d309e7095
jüngst=gemeldeter=massen	w3_d309e7098
ihre	w5_d309e7101
S	w7_d309e7104
sionen	w1_d309e7110
geendiget,	w3_d309e7113
und	w5_d309e7116
schicken	w7_d309e7119
sich	w9_d309e7122
meisten	w11_d309e7125
theils	w1_d309e7130
an,	w3_d309e7133
den	w5_d309e7136
Ruck=weeg	w7_d309e7139
nach	w9_d309e7142
ihren	w11_d309e7145
Dio	w13_d309e7149
cösen	w1_d309e7154
zu	w3_d309e7157
nehmen.	w5_d309e7160
Der	w7_d309e7163
Herr	w9_d309e7166
Marschall	w11_d309e7169
von	w1_d309e7174
Contades	w3_d309e7177
hat	w5_d309e7180
seine	w7_d309e7183
Armee	w9_d309e7186
dem	w11_d309e7189
Herrn	w13_d309e7193
Marquis	w1_d309e7199
von	w3_d309e7202
Armentiers	w5_d309e7205
und	w7_d309e7208
andern	w9_d309e7211
Ge	w11_d309e7214
neral=leutenants	w1_d309e7219
überlassen,	w3_d309e7222
und	w5_d309e7225
ist	w7_d309e7228
all	w9_d309e7231
hier	w1_d309e7236
angelangt;	w3_d309e7239
desgleichen	w5_d309e7242
langen	w7_d309e7245
auch	w9_d309e7248
nach	w1_d309e7253
und	w3_d309e7256
nach	w5_d309e7259
verschiedene	w7_d309e7262
hohe	w9_d309e7265
Staabs	w11_d309e7268
und	w1_d309e7274
andere	w3_d309e7277
Officiers	w5_d309e7280
sowol	w7_d309e7283
von	w9_d309e7286
dieser,	w11_d309e7289
als	w13_d309e7293
von	w1_d309e7298
der	w3_d309e7301
Armee	w5_d309e7304
des	w7_d309e7307
Prinzens	w9_d309e7310
von	w11_d309e7313
Soubise	w13_d309e7317
allhier	w1_d309e7322
an,	w3_d309e7325
um	w5_d309e7328
hier	w7_d309e7331
den	w9_d309e7334
Winter	w11_d309e7337
zu	w13_d309e7341
paßiren.	w15_d309e7344
</p>
<head id="h2_d309e7350">
Stockholm	w1_d309e7354
6.	w3_d309e7357
Dee.	w5_d309e7360
</head>
<p id="p4_d309e7363">
Der	w1_d309e7367
Oberste	w3_d309e7370
bey	w5_d309e7373
der	w7_d309e7376
Fortification,	w9_d309e7379
J.	w11_d309e7382
v.	w1_d309e7387
Eggers	w3_d309e7390
hat,	w5_d309e7393
nachdem	w7_d309e7396
er	w9_d309e7399
Commandant	w11_d309e7402
in	w1_d309e7407
der	w3_d309e7410
Stadt	w5_d309e7413
Danzig	w7_d309e7416
geworden,	w9_d309e7419
auf	w11_d309e7422
sein	w13_d309e7426
Begehren	w1_d309e7432
Abschied	w3_d309e7435
erhalten,	w5_d309e7438
und	w7_d309e7441
der	w9_d309e7444
Ca	w11_d309e7447
pitain	w1_d309e7452
bey	w3_d309e7455
der	w5_d309e7458
Leib=garde	w7_d309e7461
und	w9_d309e7464
Ritter	w11_d309e7467
vom	w13_d309e7471
Königl.	w1_d309e7476
Schwerdt=orden,	w3_d309e7479
Graf	w5_d309e7482
Ulrich	w7_d309e7485
Bark,	w1_d309e7490
ist	w3_d309e7493
zum	w5_d309e7496
Oberst=leutenant	w7_d309e7499
bey	w9_d309e7502
dem	w11_d309e7505
Biörnburgischen	w1_d309e7511
Regiment	w3_d309e7514
verordnet	w5_d309e7517
wor	w7_d309e7520
den.	w1_d309e7525
Jn	w3_d309e7528
dem	w5_d309e7531
letzten	w7_d309e7534
Ordens=capitul	w9_d309e7537
ge	w11_d309e7540
ruheten	w1_d309e7545
Se.	w3_d309e7548
Königl.	w5_d309e7551
Majestät	w7_d309e7554
den	w9_d309e7557
Präsi	w11_d309e7560
denten,	w1_d309e7565
Baron	w3_d309e7568
Rudenschild,	w5_d309e7571
auf	w7_d309e7574
dessel	w9_d309e7577
ben	w1_d309e7583
unterthänigstes	w3_d309e7586
Anhalten,	w5_d309e7589
von	w7_d309e7592
dem	w9_d309e7595
Amte	w1_d309e7600
eines	w3_d309e7603
Ordens=secretaires	w5_d309e7606
zu	w7_d309e7609
entle	w9_d309e7612
digen,	w1_d309e7617
Die	w3_d309e7620
letzten	w5_d309e7623
Briefe	w7_d309e7626
von	w9_d309e7629
der	w11_d309e7632
Königl.	w13_d309e7636
Armee	w1_d309e7641
sind	w3_d309e7644
datiret	w5_d309e7647
zu	w7_d309e7650
Prenzlow,	w9_d309e7653
den	w11_d309e7656
17.	w13_d309e7660
November.	w1_d309e7666
Nach	w3_d309e7669
selbigen	w5_d309e7672
hat	w7_d309e7675
der	w9_d309e7678
Oberst	w11_d309e7681
leutenant	w1_d309e7686
Gös,	w3_d309e7689
auf	w5_d309e7692
erhaltene	w7_d309e7695
Nachricht,	w9_d309e7698
daß	w1_d309e7703
in	w3_d309e7706
dem	w5_d309e7709
Dorfe	w7_d309e7712
Eggesin	w9_d309e7715
eine	w11_d309e7718
feindliche	w13_d309e7722
Parthey	w1_d309e7727
von	w3_d309e7730
einigen	w5_d309e7733
100.	w7_d309e7736
Mann	w9_d309e7739
stunde,	w11_d309e7742
</p>
<p id="p6_d309e7745">
nach	w1_d309e7749
erwehntem	w3_d309e7752
Ort	w5_d309e7755
2.	w7_d309e7758
Detaschements	w9_d309e7761
auf	w11_d309e7764
verschiedenen	w1_d309e7769
Weegen	w3_d309e7772
abgesendet,	w5_d309e7775
um	w7_d309e7778
den	w9_d309e7781
Feind	w1_d309e7786
zu	w3_d309e7789
vertreiben.	w5_d309e7792
Das	w7_d309e7795
eine	w9_d309e7798
Detasche	w11_d309e7801
ment,	w1_d309e7807
unter	w3_d309e7810
Anführung	w5_d309e7813
des	w7_d309e7816
Majors	w9_d309e7819
von	w11_d309e7822
Carnal,	w1_d309e7827
ist	w3_d309e7830
in	w5_d309e7833
der	w7_d309e7836
Nacht	w9_d309e7839
zwischen	w11_d309e7842
den	w13_d309e7846
14.	w15_d309e7849
und	w1_d309e7854
15.	w3_d309e7857
November,	w5_d309e7860
nicht	w7_d309e7863
weit	w9_d309e7866
von	w11_d309e7869
be	w13_d309e7873
führtem	w1_d309e7878
Dorfe,	w3_d309e7881
auf	w5_d309e7884
den	w7_d309e7887
Feind	w9_d309e7890
gestossen.	w11_d309e7893
Die	w1_d309e7899
feindliche	w3_d309e7902
Hussaren	w5_d309e7905
haben	w7_d309e7908
aus	w9_d309e7911
einer	w11_d309e7914
kleinen	w1_d309e7919
Hölzung	w3_d309e7922
zu	w5_d309e7925
schiessen	w7_d309e7928
angefangen,	w9_d309e7931
jedoch	w1_d309e7936
ohne	w3_d309e7939
aller	w5_d309e7942
Würkung.	w7_d309e7945
Der	w9_d309e7948
Major	w11_d309e7951
von	w1_d309e7956
Carnal,	w3_d309e7959
hat	w5_d309e7962
der	w7_d309e7965
Dunkelheit	w9_d309e7968
wegen	w11_d309e7971
Halt	w1_d309e7977
gemacht,	w3_d309e7980
und	w5_d309e7983
nach	w7_d309e7986
der	w9_d309e7989
Seite,	w11_d309e7992
wo	w13_d309e7996
von	w1_d309e8001
die	w3_d309e8004
feindliche	w5_d309e8007
Jnfanterie	w7_d309e8010
aus	w9_d309e8013
einer	w11_d309e8016
De	w13_d309e8020
filee	w1_d309e8025
stark	w3_d309e8028
feuerte,	w5_d309e8031
aus	w7_d309e8034
einer	w9_d309e8037
Canone	w11_d309e8040
einige	w13_d309e8044
Schüsse	w1_d309e8049
thun	w3_d309e8052
lassen.	w5_d309e8055
Dergleichen	w7_d309e8058
Schüsse	w9_d309e8061
sind	w1_d309e8067
aufs	w3_d309e8070
neue	w5_d309e8073
gethan	w7_d309e8076
worden,	w9_d309e8079
nachdem	w11_d309e8082
der	w1_d309e8087
Feind	w3_d309e8090
sich	w5_d309e8093
in	w7_d309e8096
einer	w9_d309e8099
engen	w11_d309e8102
Passage	w13_d309e8106
un	w15_d309e8109
ter	w1_d309e8114
dem	w3_d309e8117
Dorfe	w5_d309e8120
wieder	w7_d309e8123
gesetzet,	w9_d309e8126
und	w11_d309e8129
von	w13_d309e8133
da	w1_d309e8138
zu	w3_d309e8141
feuern	w5_d309e8144
angefangen	w7_d309e8147
hatte.	w9_d309e8150
Um	w11_d309e8153
eben	w13_d309e8157
dieser	w1_d309e8163
Zeit	w3_d309e8166
ist	w5_d309e8169
auch	w7_d309e8172
der	w9_d309e8175
Obrist=leutenant	w11_d309e8178
Gyllener	w1_d309e8183
mit	w3_d309e8186
dem	w5_d309e8189
andern	w7_d309e8192
Detaschement	w9_d309e8195
auf	w11_d309e8198
dem	w1_d309e8203
Weege	w3_d309e8206
über	w5_d309e8209
Gumnitz	w7_d309e8212
in	w9_d309e8215
dem	w11_d309e8218
Dorf	w13_d309e8222
Eggesin	w1_d309e8227
angelanget.	w3_d309e8230
Der	w5_d309e8233
Feind	w7_d309e8236
hat	w9_d309e8239
da	w11_d309e8242
rauf	w1_d309e8248
das	w3_d309e8251
Dorf	w5_d309e8254
Eggesin	w7_d309e8257
verlassen,	w9_d309e8260
und	w11_d309e8263
ist	w13_d309e8267
auf	w1_d309e8272
seinem	w3_d309e8275
Ruck=zuge	w5_d309e8278
von	w7_d309e8281
beyden	w9_d309e8284
Deta	w11_d309e8287
schements	w1_d309e8292
bis	w3_d309e8295
in	w5_d309e8298
den	w7_d309e8301
auf	w9_d309e8304
dem	w11_d309e8307
Weege	w13_d309e8311
nach	w15_d309e8314
Ahlbück	w1_d309e8319
belegenen	w3_d309e8322
Wald	w5_d309e8325
verfolget	w7_d309e8328
worden.	w9_d309e8331
Bey	w1_d309e8337
diesem	w3_d309e8340
Scharmützel	w5_d309e8343
sind	w7_d309e8346
der	w9_d309e8349
Capitain	w11_d309e8352
Canifer	w1_d309e8357
leicht,	w3_d309e8360
der	w5_d309e8363
Leutenant	w7_d309e8366
von	w9_d309e8369
der	w11_d309e8372
Ar	w13_d309e8376
tillerie	w1_d309e8381
Delawall	w3_d309e8384
schwer,	w5_d309e8387
ein	w7_d309e8390
Handlanger	w9_d309e8393
bey	w1_d309e8398
der	w3_d309e8401
Artillerie,	w5_d309e8404
ein	w7_d309e8407
Reiter	w9_d309e8410
und	w11_d309e8413
11.	w13_d309e8417
Sol	w15_d309e8420
daten	w1_d309e8426
leicht	w3_d309e8429
verwundet	w5_d309e8432
worden.	w7_d309e8435
Der	w9_d309e8438
Ca	w11_d309e8441
pitain,	w1_d309e8446
Baron	w3_d309e8449
Kanibars,	w5_d309e8452
und	w7_d309e8455
der	w9_d309e8458
Leute	w11_d309e8461
nant	w1_d309e8466
Corvin,	w3_d309e8469
welche	w5_d309e8472
dieser	w7_d309e8475
Affaire	w9_d309e8478
als	w11_d309e8481
Vo	w13_d309e8485
lantairs	w1_d309e8490
beygewohnet,	w3_d309e8493
haben	w5_d309e8496
die	w7_d309e8499
Stelle	w9_d309e8502
der	w1_d309e8508
verwundeten	w3_d309e8511
Officiers	w5_d309e8514
mit	w7_d309e8517
Nutzen	w9_d309e8520
ver	w11_d309e8523
tretten.	w1_d309e8528
Ein	w3_d309e8531
Preußischer	w5_d309e8534
Unter=officier	w7_d309e8537
und	w1_d309e8542
3.	w3_d309e8545
Hussaren,	w5_d309e8548
nebst	w7_d309e8551
einem	w9_d309e8554
kranken	w11_d309e8557
Sol	w13_d309e8561
daten	w1_d309e8566
sind	w3_d309e8569
gefangen	w5_d309e8572
worden,	w7_d309e8575
und	w9_d309e8578
zwey	w11_d309e8581
sind	w13_d309e8585
als	w1_d309e8591
Uberläuffer	w3_d309e8594
angekommen.	w5_d309e8597
Um	w7_d309e8600
den	w9_d309e8603
Rücken	w1_d309e8608
vor	w3_d309e8611
dem	w5_d309e8614
Detaschement	w7_d309e8617
des	w9_d309e8620
Obrist	w11_d309e8623
leutenants	w1_d309e8628
Gyllener	w3_d309e8631
frey	w5_d309e8634
zu	w7_d309e8637
halten,	w9_d309e8640
ist	w11_d309e8643
der	w13_d309e8647
Ma	w1_d309e8652
</p>
<p id="p10_d309e8657">
Major	w1_d309e8661
Baron	w3_d309e8664
von	w5_d309e8667
Albedyl,	w7_d309e8670
mit	w9_d309e8673
200.	w11_d309e8676
Mann	w1_d309e8681
und	w3_d309e8684
einer	w5_d309e8687
Canone	w7_d309e8690
nach	w9_d309e8693
Neumühl	w11_d309e8696
commandiret	w1_d309e8701
worden,	w3_d309e8704
und	w5_d309e8707
hat	w7_d309e8710
derselbe	w9_d309e8713
auch	w11_d309e8716
von	w1_d309e8722
da	w3_d309e8725
die	w5_d309e8728
feindliche	w7_d309e8731
Postirung	w9_d309e8734
vertrieben.	w11_d309e8737
Der	w1_d309e8742
Major,	w3_d309e8745
Graf	w5_d309e8748
Posse,	w7_d309e8751
hat	w9_d309e8754
mit	w11_d309e8757
einem	w13_d309e8761
Detaschement	w1_d309e8766
den	w3_d309e8769
9.	w5_d309e8772
November	w7_d309e8775
bey	w9_d309e8778
Sed	w11_d309e8781
nick	w1_d309e8786
100.	w3_d309e8789
Hussaren	w5_d309e8792
angegriffen,	w7_d309e8795
selbige	w9_d309e8798
in	w11_d309e8801
die	w1_d309e8807
Flucht	w3_d309e8810
getrieben,	w5_d309e8813
und	w7_d309e8816
einen	w9_d309e8819
Unterof	w11_d309e8822
ficier	w1_d309e8827
mit	w3_d309e8830
3.	w5_d309e8833
Mann	w7_d309e8836
gefangen	w9_d309e8839
genommen.	w11_d309e8842
</p>
<head id="h2_d309e8848">
Aachen	w1_d309e8852
19.	w3_d309e8855
Dec.	w5_d309e8858
Die	w1_d309e8863
Hanövrische	w3_d309e8866
und	w5_d309e8869
Heßische	w7_d309e8872
Trupen	w9_d309e8875
</head>
<p id="p4_d309e8878">
machen	w1_d309e8882
in	w3_d309e8885
Nieder=hessen	w5_d309e8888
solche	w7_d309e8891
Bewegun	w9_d309e8894
gen,	w1_d309e8899
die	w3_d309e8902
einer	w5_d309e8905
Winter=expedition	w7_d309e8908
sehr	w9_d309e8911
ähn	w11_d309e8914
lich	w1_d309e8919
seynd.	w3_d309e8922
Marburg	w5_d309e8925
ist	w7_d309e8928
zwar	w9_d309e8931
noch	w11_d309e8934
mit	w13_d309e8938
Französischen	w1_d309e8944
Trupen	w3_d309e8947
besetzet,	w5_d309e8950
und	w7_d309e8953
auf	w9_d309e8956
dem	w11_d309e8959
Schlosse	w1_d309e8964
werden	w3_d309e8967
die	w5_d309e8970
Vertheidigungsan	w7_d309e8973
stalten	w1_d309e8978
fortgesetzet;	w3_d309e8981
allein	w5_d309e8984
die	w7_d309e8987
Heßische	w9_d309e8990
Avant=garde	w1_d309e8995
steht	w3_d309e8998
nur	w5_d309e9001
2.	w7_d309e9004
Stunden	w9_d309e9007
von	w11_d309e9010
dieser	w1_d309e9016
Stadt,	w3_d309e9019
und	w5_d309e9022
man	w7_d309e9025
will	w9_d309e9028
versichern,	w11_d309e9031
daß,	w1_d309e9036
sobald	w3_d309e9039
der	w5_d309e9042
Prinz	w7_d309e9045
von	w9_d309e9048
Ysenburg	w11_d309e9051
von	w13_d309e9055
Cassel	w1_d309e9060
wieder	w3_d309e9063
nach	w5_d309e9066
Fritzlar	w7_d309e9069
zurück	w9_d309e9072
kommen	w11_d309e9075
werde,	w1_d309e9080
dieser	w3_d309e9083
Ort	w5_d309e9086
einer	w7_d309e9089
Attaque	w9_d309e9092
ausgesetzt	w11_d309e9095
seyn	w1_d309e9101
dörfte.	w3_d309e9104
Das	w5_d309e9107
Auxiliar=corpo,	w7_d309e9110
wel	w9_d309e9113
ches	w1_d309e9118
nunmehro	w3_d309e9121
der	w5_d309e9124
Erb=prinz	w7_d309e9127
von	w9_d309e9130
Braun	w11_d309e9133
schweig	w1_d309e9138
anführet,	w3_d309e9141
ist	w5_d309e9144
von	w7_d309e9147
Cassel	w9_d309e9150
den	w11_d309e9153
11.	w13_d309e9157
dieses	w1_d309e9162
nicht	w3_d309e9165
weit	w5_d309e9168
mehr	w7_d309e9171
entfernet	w9_d309e9174
gewesen.	w11_d309e9177
Den	w1_d309e9183
10.	w3_d309e9186
stund	w5_d309e9189
es	w7_d309e9192
noch	w9_d309e9195
in	w11_d309e9198
denen	w13_d309e9202
Aemtern	w15_d309e9205
</p>
<p id="p6_d309e9208">
Grebenstein,	w1_d309e9212
und	w3_d309e9215
Geismar,	w5_d309e9218
allwo	w7_d309e9221
es,	w9_d309e9224
um	w11_d309e9227
sich	w1_d309e9232
von	w3_d309e9235
dem	w5_d309e9238
beschwerlichen	w7_d309e9241
Marsche	w9_d309e9244
zu	w11_d309e9247
er	w13_d309e9251
holen,	w1_d309e9256
auf	w3_d309e9259
einige	w5_d309e9262
Tage	w7_d309e9265
ausruhen	w9_d309e9268
solte.	w11_d309e9271
Ein	w1_d309e9277
gleicher	w3_d309e9280
Renfort	w5_d309e9283
von	w7_d309e9286
2000.	w9_d309e9289
Mann	w11_d309e9292
Engländischer	w1_d309e9297
Cavallerie	w3_d309e9300
solte	w5_d309e9303
den	w7_d309e9306
10.	w9_d309e9309
zu	w11_d309e9312
Munden	w1_d309e9317
eintreffen.	w3_d309e9320
</p>
<head id="h2_d309e9326">
Culmbach	w1_d309e9330
19.	w3_d309e9333
Dec.	w5_d309e9336
</head>
<p id="p4_d309e9339">
Nachdeme	w1_d309e9343
der	w3_d309e9346
Kaiserl.	w5_d309e9349
Königl.	w7_d309e9352
Gene	w9_d309e9355
ral=feld=marschall=leutenant,	w1_d309e9360
Graf	w3_d309e9363
von	w5_d309e9366
Maquire	w1_d309e9371
nach	w3_d309e9374
Regulirung	w5_d309e9377
des	w7_d309e9380
Cordons	w9_d309e9383
an	w1_d309e9389
denen	w3_d309e9392
Sächsischen	w5_d309e9395
Gränzen	w7_d309e9398
das	w9_d309e9401
Com	w11_d309e9404
mando	w1_d309e9409
davon	w3_d309e9412
dem	w5_d309e9415
Herrn	w7_d309e9418
Reichsfeldmar	w9_d309e9421
schall=leutenant,	w1_d309e9426
Prinzen	w3_d309e9429
von	w5_d309e9432
Stollberg	w7_d309e9435
übergeben,	w1_d309e9440
ist	w3_d309e9443
Derselbe	w5_d309e9446
gestern	w7_d309e9449
von	w9_d309e9452
Hof	w11_d309e9455
hier	w1_d309e9461
angelanget,	w3_d309e9464
und	w5_d309e9467
hat	w7_d309e9470
von	w9_d309e9473
dem	w11_d309e9476
Herrn	w13_d309e9480
Feld=zeug=meister,	w1_d309e9485
Land=grafen	w3_d309e9488
von	w5_d309e9491
Für	w7_d309e9494
</p>
<p id="p6_d309e9497">
stenberg	w1_d309e9501
des	w3_d309e9504
Commando	w5_d309e9507
über	w7_d309e9510
sämmtliche	w9_d309e9513
Kaiserl.	w1_d309e9518
Königl.	w3_d309e9521
und	w5_d309e9524
Reichsinfanteriere	w7_d309e9527
gimenter	w1_d309e9532
übernommen;	w3_d309e9535
wie	w5_d309e9538
dann	w7_d309e9541
auch	w9_d309e9544
ge	w11_d309e9547
dachter	w1_d309e9553
Herr	w3_d309e9556
Feld=marschall=leutenant	w5_d309e9559
De	w7_d309e9562
ro	w1_d309e9567
Haupt=quartier	w3_d309e9570
hier	w5_d309e9573
haben	w7_d309e9576
wird.	w9_d309e9579
</p>
<head id="h2_d309e9585">
Kurz=gefaßte	w1_d309e9589
Nachrichten.	w3_d309e9592
Es	w1_d309e9597
geben	w3_d309e9600
die	w5_d309e9603
frischeste	w7_d309e9606
Briefe	w9_d309e9609
</head>
<p id="p4_d309e9612">
Von	w1_d309e9616
Dünkirchen:	w3_d309e9619
Daß	w5_d309e9622
der	w7_d309e9625
Befehl	w9_d309e9628
allda	w1_d309e9633
angelangt	w3_d309e9636
seye,	w5_d309e9639
alle	w7_d309e9642
Werker	w9_d309e9645
der	w11_d309e9648
Fe	w13_d309e9652
stung	w1_d309e9657
mit	w3_d309e9660
Palisaden	w5_d309e9663
zu	w7_d309e9666
besetzen,	w9_d309e9669
um	w11_d309e9672
sie	w13_d309e9676
vor	w1_d309e9682
einem	w3_d309e9685
Uberfall	w5_d309e9688
in	w7_d309e9691
Sicherheit	w9_d309e9694
zu	w11_d309e9697
stellen,	w13_d309e9701
wann	w1_d309e9706
etwa	w3_d309e9709
die	w5_d309e9712
Engländer,	w7_d309e9715
mittlerweil	w9_d309e9718
daß	w11_d309e9721
die	w1_d309e9726
Trupen	w3_d309e9729
auseinander	w5_d309e9732
gegangen,	w7_d309e9735
etwas	w9_d309e9738
unternehmen	w1_d309e9743
solten.	w3_d309e9746
Dieses	w5_d309e9749
ist	w7_d309e9752
eine	w9_d309e9755
Vor	w11_d309e9758
sicht,	w1_d309e9764
welche	w3_d309e9767
vermögend	w5_d309e9770
ist,	w7_d309e9773
die	w9_d309e9776
Englän	w11_d309e9779
von	w1_d309e9784
ihrem	w3_d309e9787
etwann	w5_d309e9790
gefasten	w7_d309e9793
Entschluß	w9_d309e9796
abwen	w11_d309e9799
dig	w1_d309e9804
zu	w3_d309e9807
machen.	w5_d309e9810
</p>
<p id="p6_d309e9813">
Von	w1_d309e9817
Berlin:	w3_d309e9820
Daß	w5_d309e9823
Se.	w7_d309e9826
Königl.	w9_d309e9829
Ma	w11_d309e9832
jestät	w1_d309e9837
von	w3_d309e9840
Preussen	w5_d309e9843
