<doc id="wr_1763-02-23" attrs="word" year="1763" month="02" day="23" corpus="2">
<head id="h2_d737e3813">
Fortsetzung	w1_d737e3817
3.	w13_d737e11824
J	w15_d737e11827
Jacob	w1_d737e11832
Hardbecker,	w3_d737e11835
Burgerl.	w5_d737e11838
Schneid.,	w7_d737e11841
im	w9_d737e11844
Bau	w11_d737e11847
renfeindis.	w1_d737e11853
H.	w3_d737e11856
bey	w5_d737e11859
St.	w7_d737e11862
Pet.	w9_d737e11865
in	w11_d737e11868
der	w13_d737e11872
Josephst.,	w15_d737e11875
alt	w17_d737e11878
59.	w1_d737e11883
J.	w3_d737e11886
Cathar.	w1_d737e11891
Eisenkolbin,	w3_d737e11894
Wittwe,	w5_d737e11897
beym	w7_d737e11900
Engl.	w9_d737e11903
Gruß	w11_d737e11906
in	w1_d737e11911
der	w3_d737e11914
Leopoldst,	w5_d737e11917
alt	w7_d737e11920
66.	w9_d737e11923
J.	w11_d737e11926
Theres.	w1_d737e11932
Riedlin,	w3_d737e11935
Wittwe,	w5_d737e11938
in	w7_d737e11941
der	w9_d737e11944
Bärn	w11_d737e11947
mühl	w13_d737e11951
auf	w15_d737e11954
der	w1_d737e11959
Wied,	w3_d737e11962
alt	w5_d737e11965
91.	w7_d737e11968
J.	w9_d737e11971
Dem	w1_d737e11976
Ant.	w3_d737e11979
Allersperg,	w5_d737e11982
Schubmach.,	w7_d737e11985
s.	w9_d737e11988
K.	w11_d737e11991
Theres.,	w13_d737e11995
beym	w1_d737e12000
kl.	w3_d737e12003
Jord.	w5_d737e12006
am	w7_d737e12009
oberm	w9_d737e12012
Neustift,	w11_d737e12015
5.	w13_d737e12019
v.	w15_d737e12022
J.	w17_d737e12025
</list>
<head id="h2_d737e12033">
Summa	w1_d737e12037
9.	w3_d737e12040
Person.,	w5_d737e12043
darunter	w7_d737e12046
3.	w9_d737e12049
Kind.	w11_d737e12052
</head>
<head id="h4_d737e12060">
Den	w1_d737e12064
20.	w3_d737e12067
Febr.	w5_d737e12070
Jn	w1_d737e12075
der	w3_d737e12078
Stadt.	w5_d737e12081
</head>
<list id="l6_d737e12084">
Dem	w1_d737e12088
Franz	w3_d737e12091
Axt,	w5_d737e12094
Herrschaftl=Cammer=dien.,	w7_d737e12097
s.	w9_d737e12100
K.	w11_d737e12103
Elisab.,	w1_d737e12108
im	w3_d737e12111
Kupferschmiedis.	w5_d737e12114
H.	w7_d737e12117
in	w9_d737e12120
der	w11_d737e12123
Nagler	w13_d737e12127
gas.,	w1_d737e12132
alt	w3_d737e12135
6.	w5_d737e12138
v.	w7_d737e12141
J.	w9_d737e12144
</list>
<head id="h2_d737e12151">
Vor	w1_d737e12155
der	w3_d737e12158
Stadt.	w5_d737e12161
</head>
<list id="l4_d737e12164">
Christina	w1_d737e12168
Mattin,	w3_d737e12171
ledig,	w5_d737e12174
im	w7_d737e12177
Langheimisch.	w9_d737e12180
H.	w11_d737e12183
in	w13_d737e12187
der	w1_d737e12192
Alster=gas.,	w3_d737e12195
alt	w5_d737e12198
25.	w7_d737e12201
J.	w9_d737e12204
Dem	w1_d737e12209
Geoig	w3_d737e12212
Here,	w5_d737e12215
K.	w7_d737e12218
K.	w9_d737e12221
Kutsch.,	w11_d737e12224
s.	w13_d737e12228
K.	w15_d737e12231
Jos.,	w17_d737e12234
im	w19_d737e12237
bl.	w1_d737e12243
H.	w3_d737e12246
am	w5_d737e12249
Getraidm.,	w7_d737e12252
alt	w9_d737e12255
3.	w11_d737e12258
J.	w13_d737e12262
Jah.	w1_d737e12267
Jos.	w3_d737e12270
Lamberger,	w5_d737e12273
arm.,	w7_d737e12276
im	w9_d737e12279
lang.	w11_d737e12282
Keller	w13_d737e12286
am	w15_d737e12289
Neubau,	w1_d737e12294
alt	w3_d737e12297
80.	w5_d737e12300
J.	w7_d737e12303
</list>
<head id="h2_d737e12310">
Summa	w1_d737e12314
4.	w3_d737e12317
Person.,	w5_d737e12320
darunter	w7_d737e12323
2.	w9_d737e12326
Kind.	w11_d737e12329
Den	w1_d737e12334
21.	w3_d737e12337
Febr.	w5_d737e12340
Jn	w1_d737e12345
der	w3_d737e12348
Stadt.	w5_d737e12351
</head>
<list id="l4_d737e12354">
Dem	w1_d737e12358
Hoch=edel=geb.	w3_d737e12361
Hrn.	w5_d737e12364
Jos.	w7_d737e12367
Jgnatz	w9_d737e12370
v.	w11_d737e12373
Lauch,	w13_d737e12377
Jhrer	w1_d737e12382
K.	w3_d737e12385
K.	w5_d737e12388
Apostol.	w7_d737e12391
Majest.	w9_d737e12394
würkl.	w11_d737e12397
Hof=raht,	w13_d737e12401
Fr.	w1_d737e12406
Gemahl.	w3_d737e12409
Clara,	w5_d737e12412
geb.	w7_d737e12415
Penzeneder	w9_d737e12418
v.	w11_d737e12421
Penzen	w13_d737e12425
stein,	w1_d737e12431
im	w3_d737e12434
Sellneris.	w5_d737e12437
H.	w7_d737e12440
am	w9_d737e12443
alt.	w11_d737e12446
Fleischm.,	w13_d737e12450
33.	w15_d737e12453
J.	w17_d737e12456
Dem	w1_d737e12461
(Tit.)	w3_d737e12464
Hrn.	w5_d737e12467
Carl	w7_d737e12470
v.	w9_d737e12473
König,	w11_d737e12476
s.	w13_d737e12480
S.	w15_d737e12483
Ant.,	w17_d737e12486
im	w19_d737e12489
gros.	w1_d737e12494
Kohlmayris.	w3_d737e12497
H.	w5_d737e12500
am	w7_d737e12503
alt.	w9_d737e12506
Fleischm.,	w11_d737e12509
6.	w13_d737e12513
v.	w15_d737e12516
J.	w17_d737e12519
Dem	w1_d737e12524
Hrn.	w3_d737e12527
Joh.	w5_d737e12530
Georg	w7_d737e12533
Schifer,	w9_d737e12536
Hoch=fürstlich	w11_d737e12539
Schwarzenbergis.	w1_d737e12545
Mund=koch,	w3_d737e12548
s.	w5_d737e12551
K.	w7_d737e12554
Anna,	w9_d737e12557
im	w11_d737e12560
Schlosseris.	w1_d737e12565
H.	w3_d737e12568
in	w5_d737e12571
der	w7_d737e12574
Himmel=pfort=gas.,	w9_d737e12577
9.	w11_d737e12580
J.	w13_d737e12584
Joh.	w1_d737e12589
Welleschütz,	w3_d737e12592
Burgerl.	w5_d737e12595
Anstreich.,	w7_d737e12598
im	w9_d737e12601
Schot	w11_d737e12604
ten=hof,	w1_d737e12609
alt	w3_d737e12612
56.	w5_d737e12615
J.	w7_d737e12618
Dem	w1_d737e12624
Mich.	w3_d737e12627
Dietel,	w5_d737e12630
Burgerl.	w7_d737e12633
Bäck,	w9_d737e12636
s.	w11_d737e12639
K.	w13_d737e12643
Franz,	w15_d737e12646
im	w1_d737e12651
Langis.	w3_d737e12654
H.	w5_d737e12657
am	w7_d737e12660
Stuben=thor,	w9_d737e12663
alt	w11_d737e12666
3.	w13_d737e12670
J.	w15_d737e12673
Gottfr.	w1_d737e12678
Poppenberger,	w3_d737e12681
K.	w5_d737e12684
Frle.	w7_d737e12687
Schneid.,	w9_d737e12690
bey	w11_d737e12693
der	w13_d737e12697
Holderstaud	w1_d737e12702
auf	w3_d737e12705
der	w5_d737e12708
Mölker=bastey,	w7_d737e12711
alt	w9_d737e12714
78.	w11_d737e12717
J.	w13_d737e12721
Dem	w1_d737e12727
Joh.	w3_d737e12730
Schirkhofer,	w5_d737e12733
Maurer=pol,	w7_d737e12736
s.	w9_d737e12739
W.	w11_d737e12742
Mag	w13_d737e12746
dal.,	w1_d737e12751
im	w3_d737e12754
Deimlis.	w5_d737e12757
H.	w7_d737e12760
am	w9_d737e12763
Katzen=steig,	w11_d737e12766
69.	w13_d737e12770
J.	w15_d737e12773
Dem	w1_d737e12778
Christoph	w3_d737e12781
Meißner,	w5_d737e12784
Haus	w7_d737e12787
meist.,	w9_d737e12790
s.	w11_d737e12793
K.	w13_d737e12797
Jo	w15_d737e12800
hanna,	w1_d737e12805
im	w3_d737e12808
Windhageris.	w5_d737e12811
Stift	w7_d737e12814
in	w9_d737e12817
der	w11_d737e12820
oberen	w13_d737e12824
Bäckerstr.,	w1_d737e12830
alt	w3_d737e12833
2.	w5_d737e12836
J.	w7_d737e12839
</list>
<head id="h2_d737e12846">
Vor	w1_d737e12850
der	w3_d737e12853
Stadt	w5_d737e12856
</head>
<list id="l4_d737e12859">
Der	w1_d737e12863
Eva	w3_d737e12866
Degin,	w5_d737e12869
Wittwe,	w7_d737e12872
ihr	w9_d737e12875
S.	w11_d737e12878
Jos.,	w13_d737e12882
bey	w15_d737e12885
derbl.	w17_d737e12888
Flasch.	w1_d737e12893
am	w3_d737e12896
Neubau,	w5_d737e12899
alt	w7_d737e12902
22.	w9_d737e12905
J.	w11_d737e12908
Mich.	w1_d737e12913
Eisenmann,	w3_d737e12916
gew.	w5_d737e12919
Lack,	w7_d737e12922
beym	w9_d737e12925
Eich=bühel	w11_d737e12928
in	w13_d737e12932
der	w1_d737e12938
Jäger=zeil,	w3_d737e12941
alt	w5_d737e12944
49.	w7_d737e12947
J.	w9_d737e12950
Dem	w1_d737e12955
Jacob	w3_d737e12958
Rindswirt,	w5_d737e12961
Taglöhn.,	w7_d737e12964
s.	w9_d737e12967
K.	w11_d737e12970
Magdal.,	w13_d737e12974
beym	w1_d737e12979
rot.	w3_d737e12982
Krebs.	w5_d737e12985
am	w7_d737e12988
Thury,	w9_d737e12991
alt	w11_d737e12994
9.	w13_d737e12998
J.	w15_d737e13001
Pet.	w1_d737e13006
Staudenherz,	w3_d737e13009
K.	w5_d737e13012
K.	w7_d737e13015
Ober	w9_d737e13018
blachen=kn.,	w11_d737e13021
beym	w13_d737e13025
Schab	w1_d737e13031
den=ries.	w3_d737e13034
in	w5_d737e13037
der	w7_d737e13040
Leopoldst.,	w9_d737e13043
alt	w11_d737e13046
54.	w13_d737e13050
J.	w15_d737e13053
</list>
<head id="h2_d737e13060">
Summa	w1_d737e13064
12.	w3_d737e13067
Person.,	w5_d737e13070
darunter	w7_d737e13073
5.	w9_d737e13076
Kind.	w11_d737e13079
</head>
<list id="l4_d737e13082">
NB.	w1_d737e13086
Jn	w3_d737e13089
einem,	w5_d737e13092
dem	w7_d737e13095
letzten	w9_d737e13098
Zeitungs=anhange	w11_d737e13101
</list>
<p id="p6_d737e13105">
277	w1_d737e13109
S	w3_d737e13112
einom	w5_d737e13115
dem	w7_d737e13118
lanten	w9_d737e13121
Ogituna/	w11_d737e13124
anhange	w13_d737e13128
eingeschalteten	w1_d737e13133
Avertissement,	w3_d737e13136
in	w5_d737e13139
Betref	w7_d737e13142
des	w9_d737e13145
dem	w11_d737e13148
Publico	w1_d737e13153
zum	w3_d737e13156
Welschen	w5_d737e13159
Sprach=lehrer	w7_d737e13162
sich	w9_d737e13165
antra	w11_d737e13168
genden	w1_d737e13174
Toscanischen	w3_d737e13177
Ahate,	w5_d737e13180
hat	w7_d737e13183
man	w9_d737e13186
aus	w11_d737e13189
Verse	w13_d737e13193
hen	w1_d737e13198
besonders	w3_d737e13201
anzumerken	w5_d737e13204
unterlassen,	w7_d737e13207
daß	w9_d737e13210
besagter	w11_d737e13213
Abate,	w1_d737e13218
nur	w3_d737e13221
jenen	w5_d737e13224
die	w7_d737e13227
versprochene	w9_d737e13230
Vortheile	w11_d737e13233
die	w13_d737e13237
ser	w1_d737e13242
Sprache	w3_d737e13245
beyzubringen,	w5_d737e13248
sich	w7_d737e13251
anerbietet,	w9_d737e13254
so	w11_d737e13257
all	w13_d737e13261
schon	w1_d737e13267
der	w3_d737e13270
Französischen	w5_d737e13273
Sprache	w7_d737e13276
kündig	w9_d737e13279
sind,	w11_d737e13282
mas	w13_d737e13286
sen	w1_d737e13291
er	w3_d737e13294
aus	w5_d737e13297
Mangel	w7_d737e13300
der	w9_d737e13303
Teutschen	w11_d737e13306
Mund=art,	w13_d737e13310
</p>
<p id="p8_d737e13313">
nur	w1_d737e13317
mittelst	w3_d737e13320
der	w5_d737e13323
Französischen	w7_d737e13326
Sprache	w9_d737e13329
seine	w11_d737e13332
Schüler	w1_d737e13337
zu	w3_d737e13340
unterweisen	w5_d737e13343
vermögend	w7_d737e13346
ist.	w9_d737e13349
</p>
<p id="p10_d737e13352">
Von	w1_d737e13356
N.	w3_d737e13359
Richter	w5_d737e13362
und	w7_d737e13365
Raht	w9_d737e13368
der	w11_d737e13371
Landes=fürsti.	w13_d737e13375
Stadt	w1_d737e13380
Closterneuburg	w3_d737e13383
wird	w5_d737e13386
hiemit	w7_d737e13389
nochmalen	w9_d737e13392
je	w11_d737e13395
dermänniglich	w1_d737e13400
kund	w3_d737e13403
und	w5_d737e13406
zu	w7_d737e13409
wissen	w9_d737e13412
gemacht,	w11_d737e13415
wasge	w13_d737e13419
stalten	w1_d737e13425
allhier	w3_d737e13428
ein	w5_d737e13431
wolgebaute,	w7_d737e13434
mit	w9_d737e13437
10.	w11_d737e13440
Zimmern	w13_d737e13444
ohne	w1_d737e13449
Mezenin=capellen	w3_d737e13452
zu	w5_d737e13455
ebener	w7_d737e13458
Erd	w9_d737e13461
mit	w11_d737e13464
Gewöl	w13_d737e13468
bern,	w1_d737e13473
Stallung	w3_d737e13476
versehene	w5_d737e13479
Behausung,	w7_d737e13482
nebst	w9_d737e13485
daran	w11_d737e13488
stossenden	w1_d737e13493
Obst=garten	w3_d737e13496
und	w5_d737e13499
2.	w7_d737e13502
Viertel	w9_d737e13505
Hofstatt	w11_d737e13508
Weingarten,	w1_d737e13514
so	w3_d737e13517
alles	w5_d737e13520
unweit	w7_d737e13523
des	w9_d737e13526
Donau=stroms	w11_d737e13529
ligt,	w1_d737e13534
dem	w3_d737e13537
Meistbietenden	w5_d737e13540
zu	w7_d737e13543
verkaufen	w9_d737e13546
seye,	w11_d737e13549
die	w13_d737e13553
nun	w1_d737e13558
hierzu	w3_d737e13561
Belieben	w5_d737e13564
tragen,	w7_d737e13567
haben	w9_d737e13570
sich	w11_d737e13573
auf	w13_d737e13577
den	w15_d737e13580
7.	w1_d737e13585
künftigen	w3_d737e13588
Monats	w5_d737e13591
Martii	w7_d737e13594
fruhe	w9_d737e13597
um	w11_d737e13600
9.	w13_d737e13604
Uhr	w15_d737e13607
auf	w17_d737e13610
Gemeiner	w1_d737e13616
Stadt=raht=haus	w3_d737e13619
einzufinden,	w5_d737e13622
und	w7_d737e13625
der	w9_d737e13628
Licitation	w1_d737e13633
beyzuwohnen,	w3_d737e13636
anbey	w5_d737e13639
stehet	w7_d737e13642
jeglichem	w9_d737e13645
Hrn.	w1_d737e13650
Liebhaber	w3_d737e13653
bevor	w5_d737e13656
die	w7_d737e13659
Behausung	w9_d737e13662
in	w11_d737e13665
Augen	w13_d737e13669
schein	w1_d737e13674
zu	w3_d737e13677
nehmen,	w5_d737e13680
wessenthalben	w7_d737e13683
sich	w9_d737e13686
bey	w11_d737e13689
Hrn.	w13_d737e13693
Augustin	w1_d737e13699
Fuetner,	w3_d737e13702
wohnhaft	w5_d737e13705
in	w7_d737e13708
der	w9_d737e13711
untern	w11_d737e13714
Stadt	w13_d737e13718
in	w1_d737e13723
eigener	w3_d737e13726
Behausung	w5_d737e13729
nächst	w7_d737e13732
der	w9_d737e13735
H.	w11_d737e13738
Dreyfaltigkeit	w13_d737e13742
anzumelden	w1_d737e13747
ist.	w3_d737e13750
</p>
<list id="l12_d737e13754">
Von	w1_d737e13758
N.	w3_d737e13761
Richter	w5_d737e13764
und	w7_d737e13767
Raht	w9_d737e13770
der	w11_d737e13773
Landes=fürsti.	w13_d737e13777
</list>
<list id="l14_d737e13781">
Den	w1_d737e13785
3ten	w3_d737e13788
künftigen	w5_d737e13791
Monats	w7_d737e13794
Martii	w9_d737e13797
Vormit	w11_d737e13800
</list>
<p id="p16_d737e13804">
Den	w1_d737e13808
3ten	w3_d737e13811
künftigen	w5_d737e13814
Monats	w7_d737e13817
Martii	w9_d737e13820
Vormit	w11_d737e13823
tag	w1_d737e13828
um	w3_d737e13831
9.	w5_d737e13834
Uhr	w7_d737e13837
werden	w9_d737e13840
auf	w11_d737e13843
dem	w13_d737e13847
Kaiserl.	w15_d737e13850
Königl.	w17_d737e13853
Stadt=gericht	w1_d737e13858
allhier	w3_d737e13861
zwey	w5_d737e13864
ganze	w7_d737e13867
Stück	w9_d737e13870
Schlesi	w11_d737e13873
sche	w1_d737e13879
Leinwand,	w3_d737e13882
18.	w5_d737e13885
3.	w7_d737e13888
4tel=ellen	w9_d737e13891
Brüßler	w11_d737e13894
Spitzen,	w13_d737e13898
9.	w1_d737e13903
Ellen	w3_d737e13906
Batist,	w5_d737e13909
dann	w7_d737e13912
eine	w9_d737e13915
Garnitur	w11_d737e13918
damastenen	w13_d737e13922
Tisch	w1_d737e13927
zeug	w3_d737e13930
öffentlich	w5_d737e13933
ausgefeilet,	w7_d737e13936
und	w9_d737e13939
an	w11_d737e13942
den	w13_d737e13946
Meist	w15_d737e13949
bietenden	w1_d737e13954
verkaufet	w3_d737e13957
werden.	w5_d737e13960
</p>
<list id="l18_d737e13963">
Von	w1_d737e13967
der	w3_d737e13970
N.	w5_d737e13973
Oe.	w7_d737e13976
Regierung	w9_d737e13979
wegen,	w11_d737e13982
vid	w13_d737e13986
nit	w15_d737e13989
</list>
<p id="p20_d737e13993">
Von	w1_d737e13997
der	w3_d737e14000
N.	w5_d737e14003
Oe.	w7_d737e14006
Regierung	w9_d737e14009
wegen,	w11_d737e14012
vid	w13_d737e14016
nit	w15_d737e14019
gegenwärtig=offenem	w1_d737e14024
Edict	w3_d737e14027
jedermänniglich	w5_d737e14030
sowol	w7_d737e14033
An	w1_d737e14038
als	w3_d737e14041
Abwesenden,	w5_d737e14044
deme	w7_d737e14047
daran	w9_d737e14050
gelegen,	w11_d737e14053
kund	w13_d737e14057
und	w1_d737e14063
zu	w3_d737e14066
wissen	w5_d737e14069
gemacht:	w7_d737e14072
Es	w9_d737e14075
seye	w11_d737e14078
der	w13_d737e14082
Anton	w15_d737e14085
Jo	w17_d737e14088
hann	w1_d737e14093
Palm,	w3_d737e14096
gewest=Landes=fürstl.	w5_d737e14099
Pfarrer	w7_d737e14102
und	w9_d737e14105
De	w11_d737e14108
chant	w1_d737e14113
in	w3_d737e14116
der	w5_d737e14119
gleichfalls	w7_d737e14122
Landes=fürstl.	w9_d737e14125
Stadt	w11_d737e14128
Haim	w13_d737e14132
burg	w1_d737e14137
im	w3_d737e14140
V.	w5_d737e14143
U.	w7_d737e14146
W.	w9_d737e14149
W.	w11_d737e14152
alldaselbsten	w13_d737e14156
ohne	w15_d737e14159
hinter	w17_d737e14162
lassen=letztwilligen	w1_d737e14168
Geschäft	w3_d737e14171
mit	w5_d737e14174
Tod	w7_d737e14177
abgegangen	w9_d737e14180
und	w1_d737e14185
habe	w3_d737e14188
sich	w5_d737e14191
hinnach	w7_d737e14194
um	w9_d737e14197
desselben	w11_d737e14200
ab	w13_d737e14204
intestato	w15_d737e14207
ruckgebliebene	w1_d737e14212
Verlassenschaft	w3_d737e14215
der	w5_d737e14218
Zeit	w7_d737e14221
annoch	w9_d737e14224
nie	w11_d737e14227
mand	w1_d737e14232
angemeldet.	w3_d737e14235
Wann	w5_d737e14238
nun	w7_d737e14241
Regierung	w9_d737e14244
auf	w11_d737e14247
Anlangen	w1_d737e14253
des	w3_d737e14256
Gerichtl.	w5_d737e14259
verordnet=Palmischen	w7_d737e14262
Curatoris	w1_d737e14267
ad	w3_d737e14270
actum	w5_d737e14273
Franz	w7_d737e14276
Augustin	w9_d737e14279
Lang,	w11_d737e14282
)	w13_d737e14286
U.	w15_d737e14289
Doctoris,	w1_d737e14294
auch	w3_d737e14297
Hof	w5_d737e14300
und	w7_d737e14303
Gerichts=advocatens,	w9_d737e14306
um	w1_d737e14311
der	w3_d737e14314
etwann	w5_d737e14317
ein	w7_d737e14320
oder	w9_d737e14323
anderem	w11_d737e14326
bey	w13_d737e14330
dieser	w15_d737e14333
Verlassenschaft	w1_d737e14339
non	w3_d737e14342
Rechts=wegen	w5_d737e14345
gebührendnä	w7_d737e14348
here	w1_d737e14353
Erb=sprüch	w3_d737e14356
in	w5_d737e14359
Erfahrung	w7_d737e14362
zu	w9_d737e14365
bringen,	w11_d737e14368
anbey	w13_d737e14372
das	w1_d737e14377
etwann	w3_d737e14380
vorfindige	w5_d737e14383
Æs	w7_d737e14386
alienum	w9_d737e14389
ausfindig	w11_d737e14392
zu	w13_d737e14396
machen,	w1_d737e14401
folgsam	w3_d737e14404
zu	w5_d737e14407
Abhandlung	w7_d737e14410
solcher	w9_d737e14413
Verlas	w11_d737e14416
senschaft	w1_d737e14422
sicher	w3_d737e14425
fürschreiten	w5_d737e14428
zu	w7_d737e14431
können,	w9_d737e14434
eine	w11_d737e14437
Noht	w13_d737e14441
durft	w1_d737e14446
zu	w3_d737e14449
seyn	w5_d737e14452
befunden	w7_d737e14455
hat,	w9_d737e14458
alle	w11_d737e14461
hieran	w13_d737e14465
Theil	w15_d737e14468
nehmende,	w1_d737e14473
sowol	w3_d737e14476
in	w5_d737e14479
als	w7_d737e14482
ausser	w9_d737e14485
Land	w11_d737e14488
befindliche	w13_d737e14492
Personen	w1_d737e14497
durch	w3_d737e14500
dieses	w5_d737e14503
offentliche	w7_d737e14506
Edict	w9_d737e14509
zu	w11_d737e14512
Anmeld	w13_d737e14516
Legitimir	w1_d737e14522
und	w3_d737e14525
Liquidirung	w5_d737e14528
ihrer	w7_d737e14531
an	w9_d737e14534
obbemelte	w11_d737e14537
Verlassenschaft	w1_d737e14542
ex	w3_d737e14545
quacunque	w5_d737e14548
causa	w7_d737e14551
vel	w9_d737e14554
titulo	w11_d737e14557
ha	w13_d737e14561
bender	w1_d737e14566
Sprüch	w3_d737e14569
und	w5_d737e14572
Forderungen	w7_d737e14575
Gerichtl.	w9_d737e14578
vorzu	w11_d737e14581
laden	w1_d737e14586
und	w3_d737e14589
einzuberuffen:	w5_d737e14592
zu	w7_d737e14595
welchem	w9_d737e14598
Ende	w11_d737e14601
dann	w13_d737e14605
denenselben	w1_d737e14611
der	w3_d737e14614
24.	w5_d737e14617
Tag	w7_d737e14620
des	w9_d737e14623
zukünftigen	w11_d737e14626
Monats	w13_d737e14630
Martii	w1_d737e14635
1763.	w3_d737e14638
Nachmittag	w5_d737e14641
um	w7_d737e14644
4.	w9_d737e14647
Uhr	w11_d737e14650
zur	w13_d737e14654
gewön.	w15_d737e14657
</p>
<p id="p26_d737e14671">
lichen	w1_d737e14675
Convocations	w3_d737e14678
und	w5_d737e14681
Anmeldung=tagsatzung	w7_d737e14684
zu	w1_d737e14689
all=endlicher	w3_d737e14692
Frist	w5_d737e14695
anberaumet	w7_d737e14698
worden.	w9_d737e14701
Sol	w11_d737e14704
chemnach	w1_d737e14709
werden	w3_d737e14712
all	w5_d737e14715
und	w7_d737e14718
jede,	w9_d737e14721
welche	w11_d737e14724
bey	w13_d737e14728
ge	w15_d737e14731
dacht=Anton	w1_d737e14737
Johann	w3_d737e14740
Palmischer	w5_d737e14743
Verlassenschaft	w7_d737e14746
um	w1_d737e14751
rechtmäßiger	w3_d737e14754
Erbs	w5_d737e14757
oder	w7_d737e14760
Schuld=forderung	w9_d737e14763
willen	w1_d737e14768
einige	w3_d737e14771
Sprüch	w5_d737e14774
haben,	w7_d737e14777
oder	w9_d737e14780
zu	w11_d737e14783
haben	w13_d737e14787
ver	w15_d737e14790
meinen,	w1_d737e14795
am	w3_d737e14798
obbestimten	w5_d737e14801
Tag	w7_d737e14804
und	w9_d737e14807
Stund	w11_d737e14810
vor	w13_d737e14814
de	w15_d737e14817
nen	w1_d737e14823
sub	w3_d737e14826
Præsidio	w5_d737e14829
Jhro	w7_d737e14832
K.	w9_d737e14835
K.	w11_d737e14838
A.	w13_d737e14842
Majest.	w15_d737e14845
würklichen	w17_d737e14848
Hof=rahts,	w1_d737e14853
und	w3_d737e14856
der	w5_d737e14859
N.	w7_d737e14862
Oe.	w9_d737e14865
Regierung	w11_d737e14868
Vice	w13_d737e14872
statthaltern,	w1_d737e14877
Hrn.	w3_d737e14880
Anton	w5_d737e14883
Franz	w7_d737e14886
Frey	w9_d737e14889
und	w11_d737e14892
Pan	w13_d737e14896
nier=herrns	w1_d737e14901
von	w3_d737e14904
Buol,	w5_d737e14907
verordneten	w7_d737e14910
Herren	w9_d737e14913
Klo	w11_d737e14916
ster=rähten	w1_d737e14922
in	w3_d737e14925
der	w5_d737e14928
Baron	w7_d737e14931
Buolischen	w9_d737e14934
Behausung	w11_d737e14937
auf	w1_d737e14942
der	w3_d737e14945
hohen	w5_d737e14948
Brucken	w7_d737e14951
im	w9_d737e14954
zweyten	w11_d737e14957
Stock	w13_d737e14961
entwe	w15_d737e14964
der	w1_d737e14969
selbst	w3_d737e14972
persönlich,	w5_d737e14975
oder	w7_d737e14978
durch	w9_d737e14981
hiezu	w11_d737e14984
genugsam	w13_d737e14988
gevollmächtigte	w1_d737e14993
Gewalt=tragere	w3_d737e14996
alsogewiß	w5_d737e14999
zu	w7_d737e15002
er	w9_d737e15005
scheinen,	w1_d737e15011
und	w3_d737e15014
ihre	w5_d737e15017
an	w7_d737e15020
solche	w9_d737e15023
Verlassenschaft	w11_d737e15026
ha	w13_d737e15030
bende	w1_d737e15035
Anforderungen	w3_d737e15038
anzumelden,	w5_d737e15041
rechtlich	w7_d737e15044
zu	w9_d737e15047
le	w11_d737e15050
gitimiren	w1_d737e15055
und	w3_d737e15058
zu	w5_d737e15061
liquidiren	w7_d737e15064
haben,	w9_d737e15067
als	w11_d737e15070
im	w13_d737e15074
widri	w15_d737e15077
gen	w1_d737e15082
die	w3_d737e15085
Abhandlung	w5_d737e15088
gleichwolen	w7_d737e15091
vorgenommen,	w9_d737e15094
und	w1_d737e15100
ungehindert	w3_d737e15103
deren	w5_d737e15106
etwann	w7_d737e15109
vorhandenen	w9_d737e15112
Erbs	w11_d737e15115
prätendenten	w1_d737e15120
oder	w3_d737e15123
Glaubigern,	w5_d737e15126
so	w7_d737e15129
sich	w9_d737e15132
mit	w11_d737e15135
ihren	w13_d737e15139
Erbs	w1_d737e15144
und	w3_d737e15147
Schuld=forderungen	w5_d737e15150
in	w7_d737e15153
bestimmter	w9_d737e15156
Zeit	w1_d737e15161
nicht	w3_d737e15164
angemeldet,	w5_d737e15167
solche	w7_d737e15170
Verlassenschaft	w9_d737e15173
Jh	w11_d737e15176
ro	w1_d737e15182
K.	w3_d737e15185
K.	w5_d737e15188
A.	w7_d737e15191
Majest.	w9_d737e15194
Hof	w11_d737e15197
und	w13_d737e15201
N.	w15_d737e15204
Oe.	w17_d737e15207
Hrn.	w19_d737e15210
Cammer=procuratori	w1_d737e15215
als	w3_d737e15218
erblos	w5_d737e15221
eingeantwortet,	w7_d737e15224
und	w1_d737e15229
ansonsten	w3_d737e15232
ex	w5_d737e15235
officio	w7_d737e15238
vorgekehret	w9_d737e15241
werden	w11_d737e15244
solle,	w13_d737e15248
was	w1_d737e15253
Rechtens	w3_d737e15256
ist.	w5_d737e15259
Wornach	w7_d737e15262
sich	w9_d737e15265
ein	w11_d737e15268
jeder	w13_d737e15272
zu	w15_d737e15275
richten	w1_d737e15281
wissen	w3_d737e15284
wird.	w5_d737e15287
</p>
<list id="l28_d737e15290">
Wir	w1_d737e15294
Joseph	w3_d737e15297
Anton	w5_d737e15300
Bellesini,	w7_d737e15303
Jhrer	w9_d737e15306
Kais.	w11_d737e15309
Kön.	w13_d737e15313
</list>
<p id="p30_d737e15317">
Wir	w1_d737e15321
Joseph	w3_d737e15324
Anton	w5_d737e15327
Bellesini,	w7_d737e15330
Jhrer	w9_d737e15333
Kais.	w11_d737e15336
Kön.	w13_d737e15340
Apostol.	w1_d737e15345
Majestät	w3_d737e15348
Stadt	w5_d737e15351
und	w7_d737e15354
Land	w9_d737e15357
richter	w11_d737e15360
in	w13_d737e15364
De	w15_d737e15367
ro	w1_d737e15372
