<doc id="wr_1758-09-20" attrs="word" year="1758" month="09" day="20" corpus="2">
<head id="h2_d280e3404">
Paderborn	w1_d280e3408
allda	w7_d280e7045
die	w9_d280e7048
Contri	w11_d280e7051
bution	w1_d280e7056
für	w3_d280e7059
dieses	w5_d280e7062
Jahr	w7_d280e7065
mit	w9_d280e7068
850000.	w11_d280e7071
Rthlrn.	w13_d280e7075
angesaget	w1_d280e7081
worden,	w3_d280e7084
woran	w5_d280e7087
jedoch	w7_d280e7090
die	w9_d280e7093
bereits	w11_d280e7096
bezahlte	w1_d280e7101
100000.	w3_d280e7104
Thlr.	w5_d280e7107
abgehen	w7_d280e7110
sollen.	w9_d280e7113
Man	w1_d280e7118
zweifelt	w3_d280e7121
indessen	w5_d280e7124
sehr,	w7_d280e7127
ob	w9_d280e7130
diese	w11_d280e7133
Summe	w13_d280e7137
aufzubringen	w1_d280e7142
sey,	w3_d280e7145
weil	w5_d280e7148
von	w7_d280e7151
der	w9_d280e7154
vorjährigen	w11_d280e7157
gleich	w1_d280e7163
starken	w3_d280e7166
Contribution	w5_d280e7169
noch	w7_d280e7172
über	w9_d280e7175
die	w11_d280e7178
Helfte	w1_d280e7183
restirt,	w3_d280e7186
und	w5_d280e7189
von	w7_d280e7192
dem	w9_d280e7195
Lande	w11_d280e7198
bisher	w13_d280e7202
nichts	w1_d280e7207
hat	w3_d280e7210
aufgebracht,	w5_d280e7213
werden	w7_d280e7216
können.	w9_d280e7219
Nach	w1_d280e7224
einer	w3_d280e7227
neueren	w5_d280e7230
Nachricht	w7_d280e7233
vom	w9_d280e7236
7.	w11_d280e7239
dieses,	w13_d280e7243
ist	w1_d280e7249
die	w3_d280e7252
Französische	w5_d280e7255
Armee	w7_d280e7258
nicht	w9_d280e7261
ins	w11_d280e7264
Pader	w13_d280e7268
bornische,	w1_d280e7273
sondern	w3_d280e7276
ins	w5_d280e7279
Hanövrische	w7_d280e7282
aufge	w9_d280e7285
brochen.	w1_d280e7290
Sie	w3_d280e7293
soll	w5_d280e7296
den	w7_d280e7299
5ten	w9_d280e7302
bereits	w11_d280e7305
die	w13_d280e7309
Weser	w1_d280e7314
paßirt	w3_d280e7317
haben,	w5_d280e7320
und	w7_d280e7323
den	w9_d280e7326
6ten	w11_d280e7329
zu	w13_d280e7333
Göttin	w15_d280e7336
gen	w1_d280e7342
des	w3_d280e7345
Prinzen	w5_d280e7348
von	w7_d280e7351
Soubise	w9_d280e7354
Hauptquar	w11_d280e7357
tier	w1_d280e7362
gewesen	w3_d280e7365
seyn.	w5_d280e7368
</p>
<head id="h2_d280e7374">
Dreßden	w1_d280e7378
29.	w3_d280e7381
Augusti.	w5_d280e7384
</head>
<p id="p4_d280e7387">
Die	w1_d280e7391
Königl.	w3_d280e7394
Preußische	w5_d280e7397
unter	w7_d280e7400
dem	w9_d280e7403
Prinz	w11_d280e7406
Heinrich	w1_d280e7411
in	w3_d280e7414
hiesiger	w5_d280e7417
Gegend	w7_d280e7420
stehende	w9_d280e7423
Ar	w11_d280e7426
mee	w1_d280e7431
befindet	w3_d280e7434
sich	w5_d280e7437
noch	w7_d280e7440
in	w9_d280e7443
der	w11_d280e7446
bisherigen	w13_d280e7450
Stellung,	w1_d280e7456
und	w3_d280e7459
hat	w5_d280e7462
gestern	w7_d280e7465
durch	w9_d280e7468
einige	w11_d280e7471
von	w13_d280e7475
dem	w1_d280e7480
Meyrischen	w3_d280e7483
Corps	w5_d280e7486
angekommene	w7_d280e7489
Ca	w9_d280e7492
vallerie,	w1_d280e7497
welche	w3_d280e7500
bey	w5_d280e7503
dem	w7_d280e7506
hiesigen	w9_d280e7509
nahe	w11_d280e7512
ge	w13_d280e7516
legenen	w1_d280e7521
Dorf	w3_d280e7524
Plauen	w5_d280e7527
vorbey	w7_d280e7530
marschiret	w9_d280e7533
ist,	w11_d280e7536
eine	w1_d280e7542
Verstärkung	w3_d280e7545
erhalten;	w5_d280e7548
hingegen	w7_d280e7551
haben	w9_d280e7554
die	w1_d280e7559
Oesterreichischen	w3_d280e7562
Völker	w5_d280e7565
zum	w7_d280e7568
Theil	w9_d280e7571
sich	w11_d280e7574
der	w1_d280e7579
Elbe,	w3_d280e7582
oberhalb	w5_d280e7585
der	w7_d280e7588
Gegend	w9_d280e7591
Pirna	w11_d280e7594
ge	w13_d280e7598
nähert,	w1_d280e7603
um	w3_d280e7606
vielleicht	w5_d280e7609
denen	w7_d280e7612
aus	w9_d280e7615
dem	w11_d280e7618
Ge	w13_d280e7622
bürge	w1_d280e7628
über	w3_d280e7631
Frauenstein	w5_d280e7634
anruckenden	w7_d280e7637
Reichs	w9_d280e7640
trupen	w1_d280e7645
Platz	w3_d280e7648
zu	w5_d280e7651
machen,	w7_d280e7654
massen	w9_d280e7657
am	w11_d280e7660
Sonn	w13_d280e7664
tag	w1_d280e7669
6000.	w3_d280e7672
Mann	w5_d280e7675
bey	w7_d280e7678
Dipoldswalde	w9_d280e7681
und	w11_d280e7684
Glaßhütte	w1_d280e7689
davon	w3_d280e7692
angekommen	w5_d280e7695
sind,	w7_d280e7698
und	w9_d280e7701
für	w1_d280e7707
welche	w3_d280e7710
starke	w5_d280e7713
Lieferungen	w7_d280e7716
an	w9_d280e7719
Fourage,	w11_d280e7722
Brod	w1_d280e7727
und	w3_d280e7730
Fleisch,	w5_d280e7733
davon	w7_d280e7736
letzteres	w9_d280e7739
für	w11_d280e7742
1.	w13_d280e7746
Kgl.	w1_d280e7751
bezahlet	w3_d280e7754
werden	w5_d280e7757
soll,	w7_d280e7760
ausgeschrieben	w9_d280e7763
worden.	w1_d280e7768
</p>
<p id="p6_d280e7771">
Wegen	w1_d280e7775
eines	w3_d280e7778
von	w5_d280e7781
denen	w7_d280e7784
Preussen	w9_d280e7787
unweit	w11_d280e7790
Cüstrin	w1_d280e7795
wider	w3_d280e7798
die	w5_d280e7801
Russen	w7_d280e7804
erhalten	w9_d280e7807
haben	w11_d280e7810
sollenden	w1_d280e7815
Sieges,	w3_d280e7818
davon	w5_d280e7821
die	w7_d280e7824
Nachricht	w9_d280e7827
durch	w11_d280e7830
einen	w1_d280e7836
Currier	w3_d280e7839
hieher	w5_d280e7842
gebracht	w7_d280e7845
worden,	w9_d280e7848
seynd	w1_d280e7853
heute	w3_d280e7856
Vormittags	w5_d280e7859
um	w7_d280e7862
10.	w9_d280e7865
Uhr	w11_d280e7868
auf	w13_d280e7872
</p>
<p id="p12_d280e7886">
denen	w1_d280e7890
Festungs=werkern	w3_d280e7893
hier	w5_d280e7896
und	w7_d280e7899
in	w9_d280e7902
Neu	w11_d280e7905
stadt	w1_d280e7910
die	w3_d280e7913
Canonen	w5_d280e7916
dreymal	w7_d280e7919
abgefeuert,	w9_d280e7922
und	w11_d280e7925
von	w1_d280e7930
der	w3_d280e7933
Musqueterie	w5_d280e7936
darzwischen	w7_d280e7939
Salve	w9_d280e7942
gegeben	w1_d280e7948
worden,	w3_d280e7951
dergleichen	w5_d280e7954
auch	w7_d280e7957
in	w9_d280e7960
denen	w11_d280e7963
Preußischen	w1_d280e7968
Campements	w3_d280e7971
geschehen	w5_d280e7974
ist.	w7_d280e7977
Jn	w9_d280e7980
der	w1_d280e7985
Neustädter=kirche,	w3_d280e7988
wohin	w5_d280e7991
sich	w7_d280e7994
der	w9_d280e7997
Gouverneur	w1_d280e8002
nebst	w3_d280e8005
sämtlichen	w5_d280e8008
Stabs	w7_d280e8011
und	w9_d280e8014
anderen	w1_d280e8020
Preußischen	w3_d280e8023
Officieren	w5_d280e8026
begeben,	w7_d280e8029
hat	w9_d280e8032
ein	w1_d280e8037
Feld=prediger	w3_d280e8040
eine	w5_d280e8043
Dank=predig	w7_d280e8046
ge	w9_d280e8049
halten,	w1_d280e8054
worauf	w3_d280e8057
das	w5_d280e8060
Te	w7_d280e8063
Deum	w9_d280e8066
laudamus	w11_d280e8069
unter	w1_d280e8074
Trompeten	w3_d280e8077
und	w5_d280e8080
Paucken=schall	w7_d280e8083
ge	w9_d280e8086
sungen	w1_d280e8092
worden.	w3_d280e8095
Der	w5_d280e8098
Obriste	w7_d280e8101
Meyer	w9_d280e8104
hat	w11_d280e8107
sich	w1_d280e8112
mit	w3_d280e8115
der	w5_d280e8118
Arier=garde	w7_d280e8121
zwischen	w9_d280e8124
der	w11_d280e8127
Frey	w13_d280e8131
berger	w1_d280e8136
und	w3_d280e8139
Wilsdrufer=strasse	w5_d280e8142
oben	w7_d280e8145
auf	w9_d280e8148
der	w1_d280e8153
Höhe	w3_d280e8156
zwischen	w5_d280e8159
denen	w7_d280e8162
Dörfern	w9_d280e8165
Göbitz	w11_d280e8168
und	w1_d280e8174
Penning	w3_d280e8177
gesetzet,	w5_d280e8180
allwo	w7_d280e8183
er	w9_d280e8186
sich	w11_d280e8189
auch	w13_d280e8193
verschanzet	w1_d280e8198
hat.	w3_d280e8201
Gestern	w5_d280e8204
ist	w7_d280e8207
in	w9_d280e8210
seinem	w11_d280e8213
La	w13_d280e8217
ger	w1_d280e8222
gleichfalls	w3_d280e8225
ein	w5_d280e8228
Dank=fest	w7_d280e8231
gehalten	w9_d280e8234
worden.	w1_d280e8239
</p>
<head id="h2_d280e8245">
Aus	w1_d280e8249
dem	w3_d280e8252
Lager	w5_d280e8255
der	w7_d280e8258
Französischen	w9_d280e8261
Armee	w1_d280e8266
am	w3_d280e8269
Nieder=phein	w5_d280e8272
zu	w7_d280e8275
Recklinghausen,	w1_d280e8280
den	w3_d280e8283
2.	w1_d280e8289
Sept.	w3_d280e8292
</head>
<p id="p4_d280e8295">
Wir	w1_d280e8299
stehen	w3_d280e8302
noch	w5_d280e8305
immer	w7_d280e8308
ganz	w9_d280e8311
ruhig	w11_d280e8314
hier,	w13_d280e8318
ohne	w1_d280e8323
daß	w3_d280e8326
etwas	w5_d280e8329
von	w7_d280e8332
Wichtigkeit	w9_d280e8335
vorgehet;	w11_d280e8338
die	w1_d280e8343
feindliche	w3_d280e8346
Partheyen	w5_d280e8349
streiffen	w7_d280e8352
zwar	w9_d280e8355
weit	w11_d280e8358
herum,	w1_d280e8364
da	w3_d280e8367
sie	w5_d280e8370
aber	w7_d280e8373
die	w9_d280e8376
Unsrigen	w11_d280e8379
gleich	w13_d280e8383
falls	w1_d280e8388
wachsam	w3_d280e8391
finden,	w5_d280e8394
so	w7_d280e8397
wagen	w9_d280e8400
sie	w11_d280e8403
sich	w13_d280e8407
nicht,	w1_d280e8412
etwas	w3_d280e8415
zu	w5_d280e8418
unternehmen.	w7_d280e8421
Es	w9_d280e8424
wird	w11_d280e8427
noch	w1_d280e8432
an	w3_d280e8435
keinen	w5_d280e8438
Aufbruch	w7_d280e8441
gedacht.	w9_d280e8444
So	w11_d280e8447
lange	w13_d280e8451
die	w1_d280e8457
Aliirten	w3_d280e8460
in	w5_d280e8463
ihrer	w7_d280e8466
Stellung	w9_d280e8469
bleiben,	w11_d280e8472
und	w1_d280e8477
die	w3_d280e8480
Armee	w5_d280e8483
des	w7_d280e8486
Prinzen	w9_d280e8489
von	w11_d280e8492
Soubise	w13_d280e8496
nicht	w1_d280e8501
vorwärts	w3_d280e8504
rückt,	w5_d280e8507
so	w7_d280e8510
können	w9_d280e8513
wir	w11_d280e8516
un	w13_d280e8520
möglich	w1_d280e8525
vormarschiren,	w3_d280e8528
dann	w5_d280e8531
die	w7_d280e8534
Feinde	w9_d280e8537
können	w1_d280e8543
uns	w3_d280e8546
alsdann	w5_d280e8549
von	w7_d280e8552
Wesel	w9_d280e8555
abschnei	w11_d280e8558
den,	w1_d280e8563
und	w3_d280e8566
uns	w5_d280e8569
um	w7_d280e8572
unsere	w9_d280e8575
Proviantcon	w11_d280e8578
voyen	w1_d280e8583
bringen.	w3_d280e8586
Der	w5_d280e8589
Herzog	w7_d280e8592
von	w9_d280e8595
Che	w11_d280e8598
vreuse	w1_d280e8603
ist	w3_d280e8606
mit	w5_d280e8609
16.	w7_d280e8612
Escadrons	w9_d280e8615
Dragonern,	w11_d280e8618
6.	w1_d280e8624
Escadrons	w3_d280e8627
Cavallerie	w5_d280e8630
und	w7_d280e8633
einer	w9_d280e8636
Bri	w11_d280e8639
gade	w1_d280e8644
Jnfanterie	w3_d280e8647
zu	w5_d280e8650
Dosten	w7_d280e8653
geblieben,	w9_d280e8656
um	w11_d280e8659
diesen	w1_d280e8664
Posten	w3_d280e8667
zu	w5_d280e8670
behaupten,	w7_d280e8673
als	w9_d280e8676
welcher	w11_d280e8679
die	w1_d280e8684
Communication	w3_d280e8687
mit	w5_d280e8690
Wesel	w7_d280e8693
decket,	w9_d280e8696
und	w11_d280e8699
in	w1_d280e8705
welchen	w3_d280e8708
Ort	w5_d280e8711
der	w7_d280e8714
Herr	w9_d280e8717
Marschall	w11_d280e8720
noch	w13_d280e8724
</p>
<p id="p6_d280e8727">
4.	w1_d280e8731
Bataillons	w3_d280e8734
unter	w5_d280e8737
dem	w7_d280e8740
Ritter	w9_d280e8743
de	w11_d280e8746
la	w13_d280e8750
Mark	w15_d280e8753
werfen	w1_d280e8758
lassen.	w3_d280e8761
Der	w5_d280e8764
Ritter	w7_d280e8767
Nicolai	w9_d280e8770
bleibet	w11_d280e8773
auch	w1_d280e8778
mit	w3_d280e8781
4.	w5_d280e8784
Brigaden	w7_d280e8787
von	w9_d280e8790
der	w11_d280e8793
Jnfanterie	w13_d280e8797
und	w1_d280e8803
zweyen	w3_d280e8806
von	w5_d280e8809
der	w7_d280e8812
Cavallerie	w9_d280e8815
zu	w11_d280e8818
Vlaessen,	w13_d280e8822
Haltern	w1_d280e8827
gegen	w3_d280e8830
über,	w5_d280e8833
wo	w7_d280e8836
der	w9_d280e8839
Feind	w11_d280e8842
ein	w13_d280e8846
La	w15_d280e8849
ger	w1_d280e8854
von	w3_d280e8857
4000.	w5_d280e8860
Mann	w7_d280e8863
hat.	w9_d280e8866
Die	w11_d280e8869
Meye	w13_d280e8873
rey,	w1_d280e8878
in	w3_d280e8881
welcher	w5_d280e8884
der	w7_d280e8887
Herr	w9_d280e8890
Marquis	w11_d280e8893
von	w13_d280e8897
Armentieres	w1_d280e8903
gewohnet,	w3_d280e8906
ist	w5_d280e8909
vorgestern	w7_d280e8912
gänz	w9_d280e8915
lich	w1_d280e8920
abgebrannt;	w3_d280e8923
es	w5_d280e8926
hat	w7_d280e8929
aber	w9_d280e8932
der	w11_d280e8935
Herr	w13_d280e8939
Ge	w15_d280e8942
neral	w1_d280e8947
nichts	w3_d280e8950
von	w5_d280e8953
dem	w7_d280e8956
Seinigen	w9_d280e8959
verloren,	w11_d280e8962
sondern	w1_d280e8967
noch	w3_d280e8970
bey	w5_d280e8973
Zeiten	w7_d280e8976
alles	w9_d280e8979
gerettet.	w11_d280e8982
</p>
<head id="h2_d280e8988">
Dreßden	w1_d280e8992
2.	w3_d280e8995
Sept.	w5_d280e8998
</head>
<p id="p4_d280e9001">
Jn	w1_d280e9005
hiesiger	w3_d280e9008
Gegend	w5_d280e9011
sind	w7_d280e9014
diese	w9_d280e9017
Woche	w11_d280e9020
über	w1_d280e9025
mit	w3_d280e9028
denen	w5_d280e9031
Königl.	w7_d280e9034
Preußischen	w9_d280e9037
Tru	w11_d280e9040
pen	w1_d280e9045
verschiedene	w3_d280e9048
Mouvements	w5_d280e9051
vorgegan	w7_d280e9054
gen,	w1_d280e9060
so	w3_d280e9063
einige	w5_d280e9066
Veränderungen	w7_d280e9069
und	w9_d280e9072
aufs	w11_d280e9075
neue	w1_d280e9080
genommene	w3_d280e9083
Maaß=reglen	w5_d280e9086
anzeigen.	w7_d280e9089
Die	w1_d280e9094
Arme	w3_d280e9097
befindet	w5_d280e9100
sich	w7_d280e9103
zwar	w9_d280e9106
noch	w11_d280e9109
in	w13_d280e9113
vo	w15_d280e9116
riger	w1_d280e9121
Position;	w3_d280e9124
es	w5_d280e9127
sind	w7_d280e9130
aber	w9_d280e9133
etliche	w11_d280e9136
Re	w13_d280e9140
gimenter	w1_d280e9146
davon	w3_d280e9149
anderwärts	w5_d280e9152
detaschiret,	w7_d280e9155
dann	w1_d280e9160
vorgestrigen	w3_d280e9163
Mittwoche	w5_d280e9166
kam	w7_d280e9169
nicht	w9_d280e9172
al	w11_d280e9175
lein	w1_d280e9180
das	w3_d280e9183
Brandeisische	w5_d280e9186
verwichen	w7_d280e9189
hinaus	w9_d280e9192
marschirte	w1_d280e9197
Bataillon	w3_d280e9200
wieder	w5_d280e9203
zurück,	w7_d280e9206
son	w9_d280e9209
dern	w1_d280e9215
es	w3_d280e9218
ruckte	w5_d280e9221
auch	w7_d280e9224
das	w9_d280e9227
Casselische	w11_d280e9230
Jnfan	w13_d280e9234
terie=regiment	w1_d280e9239
aufs	w3_d280e9242
neue	w5_d280e9245
in	w7_d280e9248
Garnison	w9_d280e9251
ein,	w11_d280e9254
daß	w1_d280e9259
sich	w3_d280e9262
also	w5_d280e9265
jetzo	w7_d280e9268
7.	w9_d280e9271
Batallionen	w11_d280e9274
allhier	w13_d280e9278
befinden.	w1_d280e9283
Ausserdem	w3_d280e9286
sind	w5_d280e9289
Mittwochs	w7_d280e9292
Nachts,	w1_d280e9298
2.	w3_d280e9301
Regimenter	w5_d280e9304
Cavallerie	w7_d280e9307
und	w9_d280e9310
2.	w11_d280e9313
Regimenter	w1_d280e9318
Jnfanterie	w3_d280e9321
allhier	w5_d280e9324
durch,	w7_d280e9327
und	w9_d280e9330
wie	w1_d280e9335
man	w3_d280e9338
vernihmt,	w5_d280e9341
nach	w7_d280e9344
Wilsdruf	w9_d280e9347
mar	w11_d280e9350
schiret,	w1_d280e9355
wohin	w3_d280e9358
gestern	w5_d280e9361
früh	w7_d280e9364
die	w9_d280e9367
Feldbä	w11_d280e9370
ckerey	w1_d280e9376
gefolget	w3_d280e9379
ist.	w5_d280e9382
Hingegen	w7_d280e9385
bleibt	w9_d280e9388
der	w11_d280e9391
Obrist	w1_d280e9396
Meyer	w3_d280e9399
mit	w5_d280e9402
etlichen	w7_d280e9405
1000.	w9_d280e9408
Mann	w11_d280e9411
bey	w1_d280e9416
Penning	w3_d280e9419
und	w5_d280e9422
Kesselsdorf	w7_d280e9425
stehen,	w9_d280e9428
allwo	w11_d280e9431
täglich	w1_d280e9436
400.	w3_d280e9439
Maun	w5_d280e9442
an	w7_d280e9445
der	w9_d280e9448
Verschanzung	w11_d280e9451
arbeiten,	w1_d280e9457
und	w3_d280e9460
etliche	w5_d280e9463
100.	w7_d280e9466
Hussaren	w9_d280e9469
haben	w11_d280e9472
ihre	w1_d280e9477
Quartiere	w3_d280e9480
unweit	w5_d280e9483
davon	w7_d280e9486
zu	w9_d280e9489
Her	w11_d280e9492
zogswalde	w1_d280e9497
und	w3_d280e9500
Grumbach,	w5_d280e9503
welches	w7_d280e9506
Corps,	w9_d280e9509
von	w1_d280e9514
dortigen	w3_d280e9517
Dorfschaften	w5_d280e9520
mit	w7_d280e9523
Proviant	w9_d280e9526
und	w1_d280e9532
Fourage	w3_d280e9535
verpfleget	w5_d280e9538
werden	w7_d280e9541
muß.	w9_d280e9544
Nun	w11_d280e9547
mehr	w1_d280e9552
soll	w3_d280e9555
auch	w5_d280e9558
ein	w7_d280e9561
Campement	w9_d280e9564
bey	w11_d280e9567
hiesiger	w13_d280e9571
Friederichstadt	w1_d280e9576
errichtet	w3_d280e9579
werden,	w5_d280e9582
worzu	w7_d280e9585
</p>
<p id="p10_d280e9598">
auch	w1_d280e9602
schon	w3_d280e9605
1.	w5_d280e9608
Regiment	w7_d280e9611
Cavallerie	w9_d280e9614
vorge	w11_d280e9617
stern	w1_d280e9622
eingerucket	w3_d280e9625
ist;	w5_d280e9628
und	w7_d280e9631
über	w9_d280e9634
Neustadt	w11_d280e9637
soll	w1_d280e9642
dergleichen	w3_d280e9645
geschehen,	w5_d280e9648
woselbst	w7_d280e9651
täglich	w9_d280e9654
stark	w1_d280e9660
geschanzet	w3_d280e9663
und	w5_d280e9666
alles	w7_d280e9669
abgestecket	w9_d280e9672
wird.	w11_d280e9675
Ob	w1_d280e9680
nun	w3_d280e9683
die	w5_d280e9686
Campements	w7_d280e9689
bey	w9_d280e9692
Pirna,	w11_d280e9695
Ma	w13_d280e9699
ren,	w1_d280e9704
und	w3_d280e9707
Sedlitz,	w5_d280e9710
allwo	w7_d280e9713
noch	w9_d280e9716
das	w11_d280e9719
Haupt	w13_d280e9723
quartier	w1_d280e9728
ist,	w3_d280e9731
verbleiben	w5_d280e9734
werden,	w7_d280e9737
stehet	w9_d280e9740
zu	w11_d280e9743
erwarten.	w1_d280e9749
Man	w3_d280e9752
scheinet	w5_d280e9755
aber	w7_d280e9758
auch	w9_d280e9761
daselbst	w11_d280e9764
keinen	w1_d280e9769
Angrif	w3_d280e9772
vom	w5_d280e9775
Gegentheil	w7_d280e9778
zu	w9_d280e9781
beförch	w11_d280e9784
ten,	w1_d280e9789
massen	w3_d280e9792
dergleichen	w5_d280e9795
wegen	w7_d280e9798
der	w9_d280e9801
Anhö	w11_d280e9804
hen	w1_d280e9809
und	w3_d280e9812
Desileen	w5_d280e9815
schwerlich	w7_d280e9818
geschehen	w9_d280e9821
kan,	w11_d280e9824
dahero	w1_d280e9830
auch	w3_d280e9833
Oesterreichischer	w5_d280e9836
Seits	w7_d280e9839
eine	w9_d280e9842
Veränderung	w1_d280e9847
ihrer	w3_d280e9850
Position	w5_d280e9853
zu	w7_d280e9856
vermuten	w9_d280e9859
seyn	w1_d280e9864
will,	w3_d280e9867
je	w5_d280e9870
mehr	w7_d280e9873
auch	w9_d280e9876
die	w11_d280e9879
Subsistenz	w13_d280e9883
solche	w1_d280e9888
veranlassen	w3_d280e9891
dörfte.	w5_d280e9894
So	w7_d280e9897
viel	w9_d280e9900
man	w11_d280e9903
weiß,	w1_d280e9909
haben	w3_d280e9912
die	w5_d280e9915
Oesterrichische	w7_d280e9918
Trupen	w9_d280e9921
jetzund	w1_d280e9926
noch	w3_d280e9929
die	w5_d280e9932
bisherige	w7_d280e9935
Stellung,	w9_d280e9938
gleich	w11_d280e9941
wie	w1_d280e9946
die	w3_d280e9949
Reichs=armee	w5_d280e9952
bey	w7_d280e9955
Frauenstein,	w9_d280e9958
und	w1_d280e9963
Dippoldswalde.	w3_d280e9966
Zu	w5_d280e9969
Freyberg	w7_d280e9972
stehen	w9_d280e9975
auch	w1_d280e9981
noch	w3_d280e9984
überhaupt	w5_d280e9987
500.	w7_d280e9990
Mann	w9_d280e9993
Oester	w11_d280e9996
reicher.	w1_d280e10001
Von	w3_d280e10004
jenseits	w5_d280e10007
der	w7_d280e10010
Elbe	w9_d280e10013
vernihmt	w11_d280e10016
man,	w1_d280e10021
von	w3_d280e10024
einer	w5_d280e10027
starken	w7_d280e10030
Bewegung	w9_d280e10033
der	w11_d280e10036
Oe	w13_d280e10040
sterreichischen	w1_d280e10045
Trupen,	w3_d280e10048
und	w5_d280e10051
sollen	w7_d280e10054
von	w9_d280e10057
der	w11_d280e10060
grossen	w1_d280e10066
unter	w3_d280e10069
des	w5_d280e10072
General=feldmarschalls	w7_d280e10075
Herrn	w1_d280e10080
Grafen	w3_d280e10083
von	w5_d280e10086
Daun	w7_d280e10089
Commando	w9_d280e10092
ste	w11_d280e10095
henden	w1_d280e10100
Kaiserl.	w3_d280e10103
Königl.	w5_d280e10106
Armee	w7_d280e10109
viele	w9_d280e10112
1000.	w11_d280e10115
Mann	w1_d280e10120
in	w3_d280e10123
Anmarsch,	w5_d280e10126
auch	w7_d280e10129
bereits	w9_d280e10132
bis	w11_d280e10135
Königsbrück	w1_d280e10141
vorgerucket	w3_d280e10144
seyn,	w5_d280e10147
deren	w7_d280e10150
eigent	w9_d280e10153
liches	w1_d280e10158
Dessein	w3_d280e10161
aber,	w5_d280e10164
ob	w7_d280e10167
schon	w9_d280e10170
verschiede	w11_d280e10173
nes	w1_d280e10178
davon	w3_d280e10181
gesagt	w5_d280e10184
wird,	w7_d280e10187
noch	w9_d280e10190
ein	w11_d280e10193
Geheim	w13_d280e10197
nüß	w1_d280e10202
verbleibet.	w3_d280e10205
Jndessen	w5_d280e10208
ist	w7_d280e10211
man	w9_d280e10214
allhier	w11_d280e10217
auf	w1_d280e10223
sehr	w3_d280e10226
guter	w5_d280e10229
Hut,	w7_d280e10232
und	w9_d280e10235
verbleiben	w11_d280e10238
die	w13_d280e10242
Festungs=werker	w1_d280e10247
in	w3_d280e10250
Neustadt	w5_d280e10253
zu	w7_d280e10256
Nachts	w9_d280e10259
mit	w1_d280e10264
einem	w3_d280e10267
Bataillon	w5_d280e10270
besetzet,	w7_d280e10273
und	w9_d280e10276
ander	w11_d280e10279
wärts	w1_d280e10284
sind	w3_d280e10287
ebenfalls	w5_d280e10290
starke	w7_d280e10293
Postirungen,	w9_d280e10296
auch	w1_d280e10302
stehet	w3_d280e10305
1.	w5_d280e10308
Escadron	w7_d280e10311
Hussaren	w9_d280e10314
daselbst	w11_d280e10317
einquartiert,	w1_d280e10322
welche	w3_d280e10325
täglich	w5_d280e10328
die	w7_d280e10331
Oberlauß	w9_d280e10334
nitzer=strasse	w1_d280e10339
observiren	w3_d280e10342
müssen.	w5_d280e10345
Gestern	w7_d280e10348
früh	w1_d280e10353
kame	w3_d280e10356
der	w5_d280e10359
Prinz	w7_d280e10362
Heinrich	w9_d280e10365
mit	w11_d280e10368
einer	w13_d280e10372
grossen	w1_d280e10378
Suite	w3_d280e10381
zu	w5_d280e10384
Pferd	w7_d280e10387
von	w9_d280e10390
Sedlitz	w11_d280e10393
an	w13_d280e10397
hero,	w1_d280e10402
begabe	w3_d280e10405
sich	w5_d280e10408
aber	w7_d280e10411
Abends	w9_d280e10414
wieder	w11_d280e10417
zu	w13_d280e10421
rück.	w1_d280e10426
Auf	w3_d280e10429
Preußisches	w5_d280e10432
Verlangen	w7_d280e10435
soll	w9_d280e10438
bevorstehenden	w1_d280e10443
Sonntag	w3_d280e10446
in	w5_d280e10449
allen	w7_d280e10452
hiesi	w9_d280e10455
</p>
<p id="p12_d280e10459">
gen	w1_d280e10463
Lutherischen	w3_d280e10466
Kirchen	w5_d280e10469
wegen	w7_d280e10472
des	w9_d280e10475
übes	w11_d280e10478
die	w1_d280e10483
Rußische	w3_d280e10486
Armee	w5_d280e10489
erlangten	w7_d280e10492
Sieges	w9_d280e10495
ein	w11_d280e10498
solennes	w1_d280e10503
Dank=fest	w3_d280e10506
gehalten	w5_d280e10509
werden.	w7_d280e10512
</p>
<head id="h2_d280e10518">
Kurz=gefaßte	w1_d280e10522
Nachrichten.	w3_d280e10525
Es	w1_d280e10530
geben	w3_d280e10533
die	w5_d280e10536
frischesten	w7_d280e10539
Briefe.	w9_d280e10542
</head>
<p id="p4_d280e10545">
Von	w1_d280e10549
Coblenz:	w3_d280e10552
daß	w5_d280e10555
die	w7_d280e10558
Französische	w9_d280e10561
Ar	w11_d280e10564
mee	w1_d280e10569
am	w3_d280e10572
untern	w5_d280e10575
Rhein	w7_d280e10578
zwar	w9_d280e10581
bis	w11_d280e10584
9ten	w13_d280e10588
Sep	w15_d280e10591
tember	w1_d280e10596
noch	w3_d280e10599
nicht	w5_d280e10602
förmlich	w7_d280e10605
gegen	w9_d280e10608
die	w11_d280e10611
Ha	w13_d280e10615
növrische	w1_d280e10621
vorgerucket	w3_d280e10624
wäre,	w5_d280e10627
jedoch	w7_d280e10630
verschie	w9_d280e10633
dene	w1_d280e10638
namhafte	w3_d280e10641
Postirungen	w5_d280e10644
gegen	w7_d280e10647
selbe	w9_d280e10650
vor	w11_d280e10653
wärts	w1_d280e10658
ausgesetzet	w3_d280e10661
habe.	w5_d280e10664
Unter	w7_d280e10667
diesen	w9_d280e10670
seye	w11_d280e10673
der	w1_d280e10678
Französische	w3_d280e10681
General=leutenant	w5_d280e10684
