<doc id="wr_1757-07-09" attrs="word" year="1757" month="07" day="09" corpus="2">
<head id="h2_d159e2885">
Petersburg	w1_d159e2889
</head>
<p id="p4_d159e6509">
Bey	w1_d159e6513
denen	w3_d159e6516
Freuden=bezeugungen,	w5_d159e6519
so	w7_d159e6522
man	w9_d159e6525
zu	w1_d159e6530
Aranjuetz	w3_d159e6533
am	w5_d159e6536
Tage	w7_d159e6539
des	w9_d159e6542
Don	w11_d159e6545
Ferdinans	w13_d159e6549
gehabt,	w1_d159e6554
seynd	w3_d159e6557
einige	w5_d159e6560
Mörser	w7_d159e6563
und	w9_d159e6566
Canons,	w11_d159e6569
welche	w1_d159e6575
in	w3_d159e6578
denen	w5_d159e6581
Alleen	w7_d159e6584
gepflantzet	w9_d159e6587
waren,	w11_d159e6590
zersprungen,	w1_d159e6595
und	w3_d159e6598
ihre	w5_d159e6601
Stücke	w7_d159e6604
haben	w9_d159e6607
10.	w11_d159e6610
Personen	w1_d159e6615
getödtet,	w3_d159e6618
auch	w5_d159e6621
20.	w7_d159e6624
aber	w9_d159e6627
verwundet.	w11_d159e6630
Eines	w1_d159e6635
deren	w3_d159e6638
Stücken	w5_d159e6641
ist	w7_d159e6644
gar	w9_d159e6647
auf	w11_d159e6650
den	w13_d159e6654
vorde	w15_d159e6657
ren	w1_d159e6663
Gipfel	w3_d159e6666
des	w5_d159e6669
Pallasts	w7_d159e6672
gestossen,	w9_d159e6675
wo	w11_d159e6678
der	w13_d159e6682
Balcon	w1_d159e6687
deren	w3_d159e6690
Königl.	w5_d159e6693
Majestäten	w7_d159e6696
ist.	w9_d159e6699
Es	w11_d159e6702
seynd	w1_d159e6707
einige	w3_d159e6710
Battaillons	w5_d159e6713
im	w7_d159e6716
vollem	w9_d159e6719
Marsch	w11_d159e6722
um	w1_d159e6727
zu	w3_d159e6730
Carthagena	w5_d159e6733
eingeschift	w7_d159e6736
zu	w9_d159e6739
werden,	w11_d159e6742
und	w1_d159e6748
nach	w3_d159e6751
der	w5_d159e6754
Stadt	w7_d159e6757
Ceuta	w9_d159e6760
zu	w11_d159e6763
paßiren,	w13_d159e6767
vor	w15_d159e6770
welche,	w1_d159e6775
man	w3_d159e6778
sagt,	w5_d159e6781
daß	w7_d159e6784
6000.	w9_d159e6787
Mohren	w11_d159e6790
hin	w13_d159e6794
gekommen,	w1_d159e6799
sich	w3_d159e6802
zu	w5_d159e6805
lägern.	w7_d159e6808
</p>
<head id="h2_d159e6814">
Londen	w1_d159e6818
24.	w3_d159e6821
Junii.	w5_d159e6824
</head>
<p id="p4_d159e6827">
Es	w1_d159e6831
ist	w3_d159e6834
ein	w5_d159e6837
Courrier	w7_d159e6840
vom	w9_d159e6843
Herzog	w11_d159e6846
vom	w13_d159e6850
Cum	w15_d159e6853
berland	w1_d159e6858
allhier	w3_d159e6861
eingetroffen,	w5_d159e6864
und	w7_d159e6867
man	w9_d159e6870
hat	w11_d159e6873
</p>
<p id="p6_d159e6876">
ihm	w1_d159e6880
einen	w3_d159e6883
zurück	w5_d159e6886
über	w7_d159e6889
Holland	w9_d159e6892
zugeschickt.	w11_d159e6895
Seine	w1_d159e6900
Armee	w3_d159e6903
soll	w5_d159e6906
sich	w7_d159e6909
zwar	w9_d159e6912
von	w11_d159e6915
Tag	w13_d159e6919
zu	w15_d159e6922
Tag	w1_d159e6927
verstärken,	w3_d159e6930
aber	w5_d159e6933
an	w7_d159e6936
der	w9_d159e6939
Zahl	w11_d159e6942
weit	w1_d159e6948
geringer	w3_d159e6951
als	w5_d159e6954
die	w7_d159e6957
Französische	w9_d159e6960
seyn.	w11_d159e6963
Die	w1_d159e6968
Französische	w3_d159e6971
Frey=beuter	w5_d159e6974
haben	w7_d159e6977
auf	w9_d159e6980
der	w11_d159e6983
Küste	w1_d159e6988
von	w3_d159e6991
Norwegen	w5_d159e6994
7.	w7_d159e6997
Engländische	w9_d159e7000
Schif	w11_d159e7003
fe	w1_d159e7008
mit	w3_d159e7011
Tannen=bäumen	w5_d159e7014
beladen	w7_d159e7017
weggenom	w9_d159e7020
men,	w1_d159e7026
und	w3_d159e7029
nacher	w5_d159e7032
Berghen	w7_d159e7035
geführet.	w9_d159e7038
</p>
<p id="p8_d159e7041">
Die	w1_d159e7045
Scheidung	w3_d159e7048
des	w5_d159e7051
Paplaments,	w7_d159e7054
so	w9_d159e7057
auf	w11_d159e7060
den	w1_d159e7065
26.	w3_d159e7068
dieses	w5_d159e7071
festgesetzt	w7_d159e7074
ware,	w9_d159e7077
ist	w11_d159e7080
verschoben,	w13_d159e7084
es	w1_d159e7089
wird	w3_d159e7092
nicht	w5_d159e7095
scheiden,	w7_d159e7098
bis	w9_d159e7101
nachdem	w11_d159e7104
alls	w13_d159e7108
im	w15_d159e7111
Ministerio	w1_d159e7117
erledigte	w3_d159e7120
Stellen	w5_d159e7123
besetzt	w7_d159e7126
seyn	w9_d159e7129
wer	w11_d159e7132
den;	w1_d159e7137
diese	w3_d159e7140
Affaire	w5_d159e7143
ist	w7_d159e7146
seit	w9_d159e7149
einigen	w11_d159e7152
Tägen	w13_d159e7156
sehr	w15_d159e7159
verwirrt.	w1_d159e7164
</p>
<head id="h2_d159e7170">
Rheinstrom	w1_d159e7174
den	w3_d159e7177
29.	w5_d159e7180
Junii.	w7_d159e7183
</head>
<p id="p4_d159e7186">
Zufolg	w1_d159e7190
Berichten	w3_d159e7193
von	w5_d159e7196
der	w7_d159e7199
Armee	w9_d159e7202
des	w11_d159e7205
Hrn.	w13_d159e7209
Feld=marschalls	w1_d159e7214
von	w3_d159e7217
Errees	w5_d159e7220
continniret	w7_d159e7223
sol	w9_d159e7226
che	w1_d159e7231
immerhin,	w3_d159e7234
näher	w5_d159e7237
gegen	w7_d159e7240
das	w9_d159e7243
Corps	w11_d159e7246
deren	w13_d159e7250
Hanoveraner	w1_d159e7256
und	w3_d159e7259
ihrer	w5_d159e7262
Alliirten	w7_d159e7265
vorzurucken,	w9_d159e7268
selbige	w1_d159e7273
soll	w3_d159e7276
am	w5_d159e7279
23.	w7_d159e7282
eine	w9_d159e7285
solche	w11_d159e7288
Bewegung	w13_d159e7292
ge	w15_d159e7295
macht	w1_d159e7300
habe,	w3_d159e7303
daß	w5_d159e7306
man	w7_d159e7309
ehestens	w9_d159e7312
etwas	w11_d159e7315
wich	w13_d159e7319
tiges	w1_d159e7324
zu	w3_d159e7327
vernhmen	w5_d159e7330
haben	w7_d159e7333
dörfte.	w9_d159e7336
</p>
<p id="p6_d159e7339">
Zu	w1_d159e7343
Paderborn	w3_d159e7346
ist	w5_d159e7349
eine	w7_d159e7352
Garnison	w9_d159e7355
von	w11_d159e7358
2700.	w13_d159e7362
Mann,	w1_d159e7367
welche	w3_d159e7370
das	w5_d159e7373
dortige	w7_d159e7376
Magazin	w9_d159e7379
bede	w11_d159e7382
cken:	w1_d159e7387
dieses	w3_d159e7390
Magazin	w5_d159e7393
ist	w7_d159e7396
zum	w9_d159e7399
Unterhalt	w11_d159e7402
de	w13_d159e7406
ren	w1_d159e7412
Französischen	w3_d159e7415
Trupen	w5_d159e7418
bestimmt,	w7_d159e7421
so	w9_d159e7424
mit	w11_d159e7427
denen	w1_d159e7432
Chur=Pfältzischen	w3_d159e7435
nach	w5_d159e7438
Hessen	w7_d159e7441
marschi	w9_d159e7444
ren	w1_d159e7449
werden;	w3_d159e7452
diese	w5_d159e7455
letztere	w7_d159e7458
nehmen	w9_d159e7461
ihren	w11_d159e7464
Marsch	w1_d159e7469
mit	w3_d159e7472
aller	w5_d159e7475
Geschwindigkeit	w7_d159e7478
über	w9_d159e7481
Arns	w11_d159e7484
berg.	w1_d159e7490
</p>
<p id="p8_d159e7493">
Das	w1_d159e7497
Haupt=quartier	w3_d159e7500
der	w5_d159e7503
Hannöverischen	w7_d159e7506
Armee	w1_d159e7511
ist	w3_d159e7514
den	w5_d159e7517
18.	w7_d159e7520
dieses	w9_d159e7523
zu	w11_d159e7526
Holz=hausen	w13_d159e7530
ge	w15_d159e7533
wesen.	w1_d159e7538
Nach	w3_d159e7541
Maaßgab	w5_d159e7544
der	w7_d159e7547
weiteren	w9_d159e7550
Vor	w11_d159e7553
rückung	w1_d159e7559
deren	w3_d159e7562
Französischen	w5_d159e7565
Trupen	w7_d159e7568
ziehen	w9_d159e7571
sich	w11_d159e7574
die	w1_d159e7579
Hannoveraner	w3_d159e7582
auch	w5_d159e7585
immer	w7_d159e7588
weiter	w9_d159e7591
zuruck.	w11_d159e7594
</p>
<head id="h2_d159e7600">
Nürnberg,	w1_d159e7604
den	w3_d159e7607
27.	w5_d159e7610
Junii.	w7_d159e7613
</head>
<p id="p4_d159e7616">
Jn	w1_d159e7620
das	w3_d159e7623
Lager	w5_d159e7626
bey	w7_d159e7629
Franckfort,	w9_d159e7632
so	w11_d159e7635
diese	w13_d159e7639
Woche	w1_d159e7644
etlichemal	w3_d159e7647
ausgeruckt	w5_d159e7650
und	w7_d159e7653
paradirt,	w9_d159e7656
seynd	w1_d159e7661
auch	w3_d159e7664
nunmehro	w5_d159e7667
die	w7_d159e7670
Traunische,	w9_d159e7673
Saar	w11_d159e7676
brückische	w1_d159e7682
und	w3_d159e7685
Grünstädtische	w5_d159e7688
Trupencon	w7_d159e7691
tingenten	w1_d159e7696
eingerucket.	w3_d159e7699
</p>
<head id="h2_d159e7705">
Hamburg,	w1_d159e7709
den	w3_d159e7712
28.	w5_d159e7715
Junii.	w7_d159e7718
</head>
<p id="p4_d159e7721">
Zu	w1_d159e7725
Petersburg	w3_d159e7728
ergreiffet	w5_d159e7731
man	w7_d159e7734
die	w9_d159e7737
nach	w11_d159e7740
drücklichsten	w1_d159e7745
Maas=regeln,	w3_d159e7748
um	w5_d159e7751
zu	w7_d159e7754
Gunstein	w9_d159e7757
der	w1_d159e7762
Höfen	w3_d159e7765
von	w5_d159e7768
Dreßden	w7_d159e7771
und	w9_d159e7774
Wien	w11_d159e7777
eine	w13_d159e7781
mächtige	w1_d159e7787
Diversion	w3_d159e7790
zu	w5_d159e7793
machen.	w7_d159e7796
Der	w9_d159e7799
Herr	w11_d159e7802
Feld=marschall	w1_d159e7807
d'Apraxin	w3_d159e7810
ist	w5_d159e7813
den	w7_d159e7816
13.	w9_d159e7819
May	w11_d159e7822
von	w1_d159e7827
Riga	w3_d159e7830
abgereiset,	w5_d159e7833
um	w7_d159e7836
der	w9_d159e7839
würklich	w11_d159e7842
im	w13_d159e7846
Marsch	w1_d159e7851
stehenden	w3_d159e7854
Armee	w5_d159e7857
nachzufolgen;	w7_d159e7860
von	w9_d159e7863
denen	w1_d159e7869
Völkern,	w3_d159e7872
so	w5_d159e7875
den	w7_d159e7878
Winter	w9_d159e7881
durch	w11_d159e7884
im	w13_d159e7888
</p>
<p id="p10_d159e7901">
Liefland	w1_d159e7905
gewesen,	w3_d159e7908
haben	w5_d159e7911
12.	w7_d159e7914
Regimenter	w9_d159e7917
zu	w1_d159e7922
Riga	w3_d159e7925
die	w5_d159e7928
Dühna	w7_d159e7931
paßiret,	w9_d159e7934
denen	w11_d159e7937
unver	w13_d159e7941
züglich	w1_d159e7946
noch	w3_d159e7949
andere	w5_d159e7952
folgen,	w7_d159e7955
hingegen	w9_d159e7958
aber	w11_d159e7961
durch	w1_d159e7967
das	w3_d159e7970
Reserve=corps,	w5_d159e7973
so	w7_d159e7976
der	w9_d159e7979
General	w11_d159e7982
leutenant	w1_d159e7987
Feld=marschall	w3_d159e7990
von	w5_d159e7993
Schuwaloff	w7_d159e7996
commandiret,	w1_d159e8001
allda	w3_d159e8004
ersetzet	w5_d159e8007
werden.	w7_d159e8010
Die	w9_d159e8013
Flotte	w1_d159e8018
von	w3_d159e8021
Reval,	w5_d159e8024
welche	w7_d159e8027
10.	w9_d159e8030
bis	w11_d159e8033
12000.	w13_d159e8037
Mann	w1_d159e8043
an	w3_d159e8046
Bord	w5_d159e8049
hat,	w7_d159e8052
ist	w9_d159e8055
bereits	w11_d159e8058
unter	w13_d159e8062
See	w15_d159e8065
gel	w1_d159e8070
gegangen,	w3_d159e8073
und	w5_d159e8076
haben	w7_d159e8079
sich	w9_d159e8082
auch	w11_d159e8085
noch	w13_d159e8089
alle	w15_d159e8092
Brander	w1_d159e8097
und	w3_d159e8100
Bombardier=galiotten,	w5_d159e8103
so	w7_d159e8106
sich	w9_d159e8109
zu	w1_d159e8114
Cronstatt	w3_d159e8117
befanden,	w5_d159e8120
mit	w7_d159e8123
derselben	w9_d159e8126
verei	w11_d159e8129
niget;	w1_d159e8135
in	w3_d159e8138
diesem	w5_d159e8141
letztern	w7_d159e8144
Hafen	w9_d159e8147
seynd	w11_d159e8150
auch	w13_d159e8154
alle	w1_d159e8159
Zurüstungen	w3_d159e8162
zur	w5_d159e8165
Abreise	w7_d159e8168
der	w9_d159e8171
dasigen	w11_d159e8174
Flot	w13_d159e8178
te,	w1_d159e8183
welche	w3_d159e8186
durch	w5_d159e8189
den	w7_d159e8192
Vice=admiral	w9_d159e8195
Mischou	w11_d159e8198
kof	w1_d159e8203
und	w3_d159e8206
den	w5_d159e8209
Flotte=vorst	w7_d159e8212
her	w9_d159e8215
Metleff,	w11_d159e8218
ehema	w13_d159e8222
ligen	w1_d159e8228
Gouverneur	w3_d159e8231
von	w5_d159e8234
Siberien,	w7_d159e8237
wird	w9_d159e8240
com	w11_d159e8243
mandiret	w1_d159e8248
werden,	w3_d159e8251
vorgekehret.	w5_d159e8254
Von	w7_d159e8257
der	w9_d159e8260
in	w11_d159e8263
der	w1_d159e8268
See	w3_d159e8271
stehenden	w5_d159e8274
Rußischen	w7_d159e8277
Flotte	w9_d159e8280
sind:	w11_d159e8283
Schiffe	w1_d159e8288
auf	w3_d159e8291
der	w5_d159e8294
Rhede	w7_d159e8297
von	w9_d159e8300
Danzig	w11_d159e8303
angelangt,	w13_d159e8307
welche	w1_d159e8313
alle	w3_d159e8316
ankommende	w5_d159e8319
und	w7_d159e8322
abgehende	w9_d159e8325
Fahr	w11_d159e8328
zeuge	w1_d159e8333
visitiren,	w3_d159e8336
wie	w5_d159e8339
dann	w7_d159e8342
ihr	w9_d159e8345
Commendant	w11_d159e8348
der	w1_d159e8353
dasigen	w3_d159e8356
Regierung	w5_d159e8359
erkläret,	w7_d159e8362
wie	w9_d159e8365
daß	w11_d159e8368
er	w13_d159e8372
nichts	w1_d159e8377
nach	w3_d159e8380
denen	w5_d159e8383
Preußischen	w7_d159e8386
See=häfen	w9_d159e8389
paßiren	w1_d159e8395
lassen	w3_d159e8398
würde.	w5_d159e8401
Zu	w7_d159e8404
Elbingen	w9_d159e8407
aber	w11_d159e8410
hat	w1_d159e8415
der	w3_d159e8418
Hof	w5_d159e8421
von	w7_d159e8424
Petersburg	w9_d159e8427
erklären	w11_d159e8430
lassen	w13_d159e8434
daß	w1_d159e8439
er	w3_d159e8442
alle	w5_d159e8445
Schiffe	w7_d159e8448
so	w9_d159e8451
mit	w11_d159e8454
Früchten	w13_d159e8458
beladen	w15_d159e8461
und	w1_d159e8466
nach	w3_d159e8469
England	w5_d159e8472
bestimmet	w7_d159e8475
sind,	w9_d159e8478
und	w11_d159e8481
soll	w13_d159e8485
te	w1_d159e8491
auch	w3_d159e8494
gleich	w5_d159e8497
die	w7_d159e8500
Ladung	w9_d159e8503
für	w11_d159e8506
Rechnung	w13_d159e8510
der	w15_d159e8513
Pohlen	w1_d159e8518
seyn,	w3_d159e8521
wegnehmen	w5_d159e8524
lassen	w7_d159e8527
werde.	w9_d159e8530
</p>
<head id="h2_d159e8537">
Cöln	w1_d159e8541
22.	w3_d159e8544
Junii.	w5_d159e8547
</head>
<p id="p4_d159e8550">
Endlich	w1_d159e8554
hat	w3_d159e8557
unsere	w5_d159e8560
ganze	w7_d159e8563
Burgerschaft	w9_d159e8566
in	w11_d159e8569
die	w1_d159e8574
Hebung	w3_d159e8577
des	w5_d159e8580
hunderten	w7_d159e8583
Pfennings	w9_d159e8586
gewil	w11_d159e8589
liget,	w1_d159e8594
um	w3_d159e8597
die	w5_d159e8600
ausserordentliche	w7_d159e8603
Kosten,	w9_d159e8606
wel	w11_d159e8609
che	w1_d159e8615
durch	w3_d159e8618
die	w5_d159e8621
gegenwärtige	w7_d159e8624
Umstände	w9_d159e8627
der	w11_d159e8630
Zeit	w1_d159e8635
verursacht	w3_d159e8638
werden,	w5_d159e8641
bestreiten	w7_d159e8644
zü	w9_d159e8647
können.	w11_d159e8650
</p>
<head id="h2_d159e8656">
Bonn	w1_d159e8660
20.	w3_d159e8663
Junii.	w5_d159e8666
</head>
<p id="p4_d159e8669">
Morgen	w1_d159e8673
wird	w3_d159e8676
unser	w5_d159e8679
gnädigster	w7_d159e8682
Chur=fürst	w9_d159e8685
nach	w1_d159e8690
dem	w3_d159e8693
Aachener	w5_d159e8696
Bade	w7_d159e8699
abreisen,	w9_d159e8702
und	w11_d159e8705
sich	w13_d159e8709
alda	w1_d159e8714
3.	w3_d159e8717
Wochen	w5_d159e8720
aufhalten.	w7_d159e8723
Als	w9_d159e8726
letztens	w11_d159e8729
der	w13_d159e8733
Baron	w1_d159e8739
von	w3_d159e8742
Stael,	w5_d159e8745
Adjutant	w7_d159e8748
des	w9_d159e8751
Königlichen	w11_d159e8754
Französischen	w1_d159e8759
Marechals	w3_d159e8762
de	w5_d159e8765
Camp,	w7_d159e8768
Herrn	w9_d159e8771
Marquis	w1_d159e8776
von	w3_d159e8779
Tocy,	w5_d159e8782
Sr.	w7_d159e8785
Churfürstl.	w9_d159e8788
Durchl.	w11_d159e8791
die	w1_d159e8796
Nachricht	w3_d159e8799
überbrachte,	w5_d159e8802
daß	w7_d159e8805
die	w9_d159e8808
Hannö	w11_d159e8811
verische	w1_d159e8817
Armee	w3_d159e8820
ihr	w5_d159e8823
Lager	w7_d159e8826
bey	w9_d159e8829
Bielenfeld	w11_d159e8832
ver	w13_d159e8836
lassen,	w1_d159e8841
und	w3_d159e8844
sich	w5_d159e8847
zuruckgezogen	w7_d159e8850
habe;	w9_d159e8853
so	w11_d159e8856
mach	w13_d159e8860
ten	w1_d159e8865
Höchst=gedachte	w3_d159e8868
Se.	w5_d159e8871
Churfürstl.	w7_d159e8874
Durchl.	w9_d159e8877
dem	w1_d159e8882
gemeldeten	w3_d159e8885
Adjutanten	w5_d159e8888
zur	w7_d159e8891
Bezeigung	w9_d159e8894
Dero	w1_d159e8900
Freude	w3_d159e8903
über	w5_d159e8906
den	w7_d159e8909
guten	w9_d159e8912
Fortgang	w11_d159e8915
der	w13_d159e8919
Französischen	w1_d159e8924
Waffen	w3_d159e8927
in	w5_d159e8930
Teutschland,	w7_d159e8933
ein	w9_d159e8936
Präsent	w1_d159e8941
von	w3_d159e8944
einer	w5_d159e8947
kostbaren	w7_d159e8950
goldenen	w9_d159e8953
Uhr.	w11_d159e8956
</p>
<head id="h2_d159e8962">
Stockholm	w1_d159e8966
10.	w3_d159e8969
Junii.	w5_d159e8972
</head>
<p id="p4_d159e8975">
Seine	w1_d159e8979
Königl.	w3_d159e8982
Majestät	w5_d159e8985
haben	w7_d159e8988
in	w9_d159e8991
Gnada	w11_d159e8994
geruhet,	w1_d159e8999
das	w3_d159e9002
jenige	w5_d159e9005
Roggen=mehl,	w7_d159e9008
so	w9_d159e9011
man	w11_d159e9014
hieselbst	w1_d159e9019
von	w3_d159e9022
Jhrer	w5_d159e9025
Majestät,	w7_d159e9028
der	w9_d159e9031
Rußischen	w11_d159e9034
Kaiserin	w1_d159e9040
bekommen,	w3_d159e9043
denen	w5_d159e9046
Armen	w7_d159e9049
im	w9_d159e9052
Rei	w11_d159e9055
che	w1_d159e9060
zu	w3_d159e9063
schenken,	w5_d159e9066
und	w7_d159e9069
sollen	w9_d159e9072
davon	w11_d159e9075
insonder	w13_d159e9079
heit	w1_d159e9084
unter	w3_d159e9087
denen	w5_d159e9090
Dürftigen	w7_d159e9093
in	w9_d159e9096
dieser	w11_d159e9099
Stadt	w13_d159e9103
vierzehen	w1_d159e9108
hundert	w3_d159e9111
Säcke	w5_d159e9114
ausgetheilet	w7_d159e9117
wor	w9_d159e9120
den.	w1_d159e9126
Nachrichten	w3_d159e9129
von	w5_d159e9132
Carlskrona	w7_d159e9135
enthal	w9_d159e9138
ten,	w1_d159e9143
daß	w3_d159e9146
dorten	w5_d159e9149
eine	w7_d159e9152
Escadre	w9_d159e9155
von	w11_d159e9158
8.	w13_d159e9162
oder	w15_d159e9165
10.	w1_d159e9170
Kriegs=schiffen	w3_d159e9173
zum	w5_d159e9176
auslauffen	w7_d159e9179
fertig	w9_d159e9182
li	w11_d159e9185
ge.	w1_d159e9190
Zu	w3_d159e9193
Grenna,	w5_d159e9196
einer	w7_d159e9199
kleinen	w9_d159e9202
Stadt	w11_d159e9205
in	w13_d159e9209
Schmoland,	w1_d159e9215
und	w3_d159e9218
daherum	w5_d159e9221
ligenden	w7_d159e9224
Gegend,	w9_d159e9227
ist	w1_d159e9232
den	w3_d159e9235
2.	w5_d159e9238
dieses	w7_d159e9241
Monats,	w9_d159e9244
nach	w11_d159e9247
einer	w13_d159e9251
voraus	w15_d159e9254
gegangenen	w1_d159e9259
starken	w3_d159e9262
Sonnen=hitze,	w5_d159e9265
und	w7_d159e9268
darauf	w9_d159e9271
erfolgten	w1_d159e9276
gelinden	w3_d159e9279
Donner=wetter,	w5_d159e9282
ein	w7_d159e9285
unge	w9_d159e9288
wöhnlicher	w1_d159e9294
Hagel,	w3_d159e9297
davon	w5_d159e9300
einige	w7_d159e9303
Steine	w9_d159e9306
grös	w11_d159e9309
ser	w1_d159e9314
als	w3_d159e9317
Nusse	w5_d159e9320
gewesen,	w7_d159e9323
gefallen.	w9_d159e9326
Dieser	w11_d159e9329
Ha	w13_d159e9333
gel	w1_d159e9338
hat	w3_d159e9341
auch	w5_d159e9344
an	w7_d159e9347
Fenstern,	w9_d159e9350
denen	w11_d159e9353
Früchten	w13_d159e9357
auf	w15_d159e9360
den	w1_d159e9365
Feldern	w3_d159e9368
und	w5_d159e9371
Gärten	w7_d159e9374
grossen	w9_d159e9377
Schaden	w11_d159e9380
ge	w13_d159e9384
than,	w1_d159e9390
und	w3_d159e9393
ist	w5_d159e9396
drey	w7_d159e9399
Tage	w9_d159e9402
nachhero,	w11_d159e9405
noch	w13_d159e9409
Hauf	w15_d159e9412
fen=weise	w1_d159e9417
auf	w3_d159e9420
dem	w5_d159e9423
Felde	w7_d159e9426
ohngeschmolzen	w9_d159e9429
ge	w11_d159e9432
legen.	w1_d159e9437
</p>
<head id="h2_d159e9443">
Paris	w1_d159e9447
16.	w3_d159e9450
Junii	w5_d159e9453
</head>
<p id="p4_d159e9456">
Jn	w1_d159e9460
der	w3_d159e9463
Jnsul	w5_d159e9466
Minorca	w7_d159e9469
wird	w9_d159e9472
ein	w11_d159e9475
Jnfan	w13_d159e9479
terie=regiment,	w1_d159e9484
das	w3_d159e9487
aus	w5_d159e9490
12.	w7_d159e9493
Compagnien	w9_d159e9496
be	w11_d159e9499
stehen	w1_d159e9504
soll,	w3_d159e9507
deren	w5_d159e9510
jede	w7_d159e9513
100.	w9_d159e9516
Mann	w11_d159e9519
stark	w13_d159e9523
werden	w1_d159e9529
wird,	w3_d159e9532
auf	w5_d159e9535
dem	w7_d159e9538
nämlichen	w9_d159e9541
Fuß,	w11_d159e9544
wie	w13_d159e9548
die	w1_d159e9553
übrige	w3_d159e9556
im	w5_d159e9559
Königl.	w7_d159e9562
Dienst	w9_d159e9565
stehende	w11_d159e9568
fremde	w13_d159e9572
Regimenter,	w1_d159e9577
angeworben.	w3_d159e9580
Ausser	w5_d159e9583
daß	w7_d159e9586
hie	w9_d159e9589
durch	w1_d159e9594
unsere	w3_d159e9597
Armee	w5_d159e9600
eine	w7_d159e9603
würkliche	w9_d159e9606
Verstär	w11_d159e9609
kung	w1_d159e9615
erlangt,	w3_d159e9618
ziehen	w5_d159e9621
Se.	w7_d159e9624
Majestät	w9_d159e9627
damit	w11_d159e9630
die	w1_d159e9635
Gemüter	w3_d159e9638
derer	w5_d159e9641
Minorcanern	w7_d159e9644
ins	w9_d159e9647
besondere,	w11_d159e9650
und	w1_d159e9655
um	w3_d159e9658
so	w5_d159e9661
mehr	w7_d159e9664
an	w9_d159e9667
sich,	w11_d159e9670
als	w13_d159e9674
die	w15_d159e9677
Englän	w17_d159e9680
der,	w1_d159e9685
so	w3_d159e9688
lange	w5_d159e9691
sie	w7_d159e9694
im	w9_d159e9697
Besitz	w11_d159e9700
dieser	w13_d159e9704
Jnsul	w15_d159e9707
ge	w17_d159e9710
wesen	w1_d159e9716
seynd,	w3_d159e9719
deren	w5_d159e9722
Jnnwohnere	w7_d159e9725
niemahlen	w9_d159e9728
gewürdiget	w1_d159e9733
haben,	w3_d159e9736
sich	w5_d159e9739
ihrer	w7_d159e9742
zu	w9_d159e9745
Kriegsdien	w11_d159e9748
sten	w1_d159e9753
zu	w3_d159e9756
bedienen.	w5_d159e9759
Die	w7_d159e9762
Nachricht,	w9_d159e9765
welche	w11_d159e9768
man	w1_d159e9773
von	w3_d159e9776
dem	w5_d159e9779
Tod	w7_d159e9782
des	w9_d159e9785
Herzogs	w11_d159e9788
von	w13_d159e9792
Orleans	w15_d159e9795
erhalten,	w1_d159e9801
hat	w3_d159e9804
sich	w5_d159e9807
nicht	w7_d159e9810
bestättiget,	w9_d159e9813
vielmehr	w11_d159e9816
befindet	w1_d159e9821
sich	w3_d159e9824
dieser	w5_d159e9827
Prinz	w7_d159e9830
in	w9_d159e9833
vollkommenem	w11_d159e9836
Wolseyn;	w1_d159e9841
es	w3_d159e9844
ist	w5_d159e9847
aber	w7_d159e9850
der	w9_d159e9853
alte	w11_d159e9856
Bischof	w13_d159e9860
von	w15_d159e9863
Orleans	w1_d159e9868
gewesen,	w3_d159e9871
so	w5_d159e9874
erst	w7_d159e9877
kürzlich	w9_d159e9880
gestorben,	w11_d159e9883
welcher	w1_d159e9889
zu	w3_d159e9892
dieser	w5_d159e9895
Jrrung	w7_d159e9898
Anlaß	w9_d159e9901
gegeben	w11_d159e9904
hat.	w1_d159e9909
</p>
<p id="p6_d159e9912">
Sonsten	w1_d159e9916
ist	w3_d159e9919
alhier	w5_d159e9922
ein	w7_d159e9925
Kupfer=stich	w9_d159e9928
zum	w11_d159e9931
Vorschein	w1_d159e9936
gekommen,	w3_d159e9939
worüber	w5_d159e9942
jedermann	w7_d159e9945
nach	w1_d159e9950
eigenem	w3_d159e9953
Gefallen	w5_d159e9956
die	w7_d159e9959
Auslegung	w9_d159e9962
macht:	w11_d159e9965
Es	w1_d159e9971
wird	w3_d159e9974
nämlich	w5_d159e9977
der	w7_d159e9980
Croesus	w9_d159e9983
vorgestellet,	w11_d159e9986
wie	w1_d159e9991
er	w3_d159e9994
das	w5_d159e9997
Oraculum	w7_d159e10000
zu	w9_d159e10003
Delphos	w11_d159e10006
über	w13_d159e10010
den	w15_d159e10013
</p>
<p id="p12_d159e10027">
Krieg	w1_d159e10031
den	w3_d159e10034
er	w5_d159e10037
wider	w7_d159e10040
den	w9_d159e10043
Cyrus	w11_d159e10046
zu	w13_d159e10050
unterneh	w15_d159e10053
men	w1_d159e10058
Willens	w3_d159e10061
war,	w5_d159e10064
zu	w7_d159e10067
Raht	w9_d159e10070
ziehet:	w11_d159e10073
Da	w13_d159e10077
ihm	w15_d159e10080
dann	w1_d159e10085
das	w3_d159e10088
Oraculum	w5_d159e10091
zur	w7_d159e10094
Antwort	w9_d159e10097
ertheilte	w11_d159e10100
Wann	w1_d159e10106
du	w3_d159e10109
in	w5_d159e10112
den	w7_d159e10115
Krieg	w9_d159e10118
ziehest,	w11_d159e10121
so	w13_d159e10125
wirst	w1_d159e10130
du	w3_d159e10133
ein	w5_d159e10136
