<doc id="wr_1759-04-14" attrs="word" year="1759" month="04" day="14" corpus="2">
<head id="h2_d339e3834">
Londen	w1_d339e3838
Pfalz=graf.	w3_d339e7485
Hamburg	w1_d339e7490
3.	w3_d339e7493
April.	w5_d339e7496
</head>
<p id="p4_d339e7499">
Der	w1_d339e7503
Rückzug	w3_d339e7506
der	w5_d339e7509
Preußen	w7_d339e7512
aus	w9_d339e7515
dem	w11_d339e7518
Meck	w13_d339e7522
lenburgischen	w1_d339e7527
wird	w3_d339e7530
durch	w5_d339e7533
verschiedene	w7_d339e7536
Briefe	w9_d339e7539
aus	w1_d339e7544
Schwerin	w3_d339e7547
bestättiget.	w5_d339e7550
Sie	w7_d339e7553
verliessen	w9_d339e7556
am	w1_d339e7562
25.	w3_d339e7565
Martii	w5_d339e7568
diese	w7_d339e7571
Gegend	w9_d339e7574
in	w11_d339e7577
aller	w13_d339e7581
Stille	w15_d339e7584
und	w1_d339e7589
nahmen	w3_d339e7592
ihren	w5_d339e7595
Weeg	w7_d339e7598
über	w9_d339e7601
Sternberg	w11_d339e7604
und	w1_d339e7609
Brühl,	w3_d339e7612
so	w5_d339e7615
wie	w7_d339e7618
sie	w9_d339e7621
gekommen	w11_d339e7624
waren,	w13_d339e7628
wiederum	w1_d339e7633
nach	w3_d339e7636
Güstrow	w5_d339e7639
zurücke,	w7_d339e7642
von	w9_d339e7645
da	w11_d339e7648
sie	w13_d339e7652
sich	w1_d339e7658
ins	w3_d339e7661
Schwedische	w5_d339e7664
Pommern	w7_d339e7667
ziehen.	w9_d339e7670
Der	w11_d339e7673
10=tägige	w1_d339e7678
Aufenthalt	w3_d339e7681
dieser	w5_d339e7684
Trupen,	w7_d339e7687
hat	w9_d339e7690
das	w11_d339e7693
Land	w1_d339e7698
in	w3_d339e7701
den	w5_d339e7704
betrübtesten	w7_d339e7707
Zustand	w9_d339e7710
versetzet.	w11_d339e7713
Auf	w13_d339e7717
den	w1_d339e7722
Kaninchen=werder	w3_d339e7725
wurde	w5_d339e7728
seit	w7_d339e7731
dem	w9_d339e7734
14.	w11_d339e7737
nicht	w1_d339e7743
mehr	w3_d339e7746
geschossen,	w5_d339e7749
und	w7_d339e7752
die	w9_d339e7755
Herzogliche	w11_d339e7758
Trupen	w1_d339e7763
waren	w3_d339e7766
entschlossen,	w5_d339e7769
bey	w7_d339e7772
einem	w9_d339e7775
An	w11_d339e7778
grif	w1_d339e7783
sich	w3_d339e7786
bis	w5_d339e7789
auf	w7_d339e7792
den	w9_d339e7795
letzten	w11_d339e7798
Mann	w13_d339e7802
zu	w15_d339e7805
weh	w17_d339e7808
ren.	w1_d339e7813
Ausser	w3_d339e7816
denen	w5_d339e7819
in	w7_d339e7822
beträchtlicher	w9_d339e7825
Anzahl	w11_d339e7828
weggenommenen	w1_d339e7834
jungen	w3_d339e7837
Leuten,	w5_d339e7840
sind	w7_d339e7843
auch	w9_d339e7846
150.	w1_d339e7851
theils	w3_d339e7854
aus	w5_d339e7857
der	w7_d339e7860
Stadt,	w9_d339e7863
theils	w11_d339e7866
vom	w13_d339e7870
Lande	w1_d339e7875
den	w3_d339e7878
24.	w5_d339e7881
abgeführet	w7_d339e7884
worden,	w9_d339e7887
und	w11_d339e7890
un	w13_d339e7894
ter	w1_d339e7899
letztern	w3_d339e7902
befanden	w5_d339e7905
sich	w7_d339e7908
viele	w9_d339e7911
angesessene	w11_d339e7914
Bauren,	w1_d339e7920
denen	w3_d339e7923
ihre	w5_d339e7926
Weiber	w7_d339e7929
und	w9_d339e7932
Kinder	w11_d339e7935
wei	w13_d339e7939
nend	w1_d339e7944
nachfolgten.	w3_d339e7947
Der	w5_d339e7950
Alt	w7_d339e7953
und	w9_d339e7956
Neustadt	w11_d339e7959
Schwerin	w1_d339e7964
trug	w3_d339e7967
man	w5_d339e7970
auf,	w7_d339e7973
noch	w9_d339e7976
130.	w11_d339e7979
Re	w13_d339e7983
cruten	w1_d339e7988
zu	w3_d339e7991
liefern,	w5_d339e7994
alleine	w7_d339e7997
es	w9_d339e8000
ist	w11_d339e8003
nicht	w13_d339e8007
abzusehen,	w15_d339e8010
wie	w1_d339e8016
sie	w3_d339e8019
mögen	w5_d339e8022
hergeschaft	w7_d339e8025
werden.	w9_d339e8028
Alles	w11_d339e8031
hat	w1_d339e8036
sich	w3_d339e8039
entfernet,	w5_d339e8042
in	w7_d339e8045
der	w9_d339e8048
Stadt	w11_d339e8051
befindett	w13_d339e8055
sich	w1_d339e8060
kein	w3_d339e8063
Bäcker,	w5_d339e8066
Metzger	w7_d339e8069
und	w9_d339e8072
Mühl=knecht	w11_d339e8075
mehr,	w1_d339e8080
so	w3_d339e8083
daß	w5_d339e8086
man	w7_d339e8089
an	w9_d339e8092
dem	w11_d339e8095
Lebensunter	w13_d339e8099
halte	w1_d339e8105
Mangel	w3_d339e8108
leidet.	w5_d339e8111
Dieser	w7_d339e8114
drückt	w9_d339e8117
die	w11_d339e8120
Ein	w13_d339e8124
wohner	w1_d339e8129
um	w3_d339e8132
so	w5_d339e8135
mehr,	w7_d339e8138
als	w9_d339e8141
sie	w11_d339e8144
das	w13_d339e8148
5000.	w15_d339e8151
M.	w17_d339e8154
starke	w1_d339e8159
Preußische	w3_d339e8162
Corps	w5_d339e8165
haben	w7_d339e8168
frey	w9_d339e8171
halten	w11_d339e8174
müssen,	w1_d339e8179
welches	w3_d339e8182
ihnen	w5_d339e8185
von	w7_d339e8188
einigen	w9_d339e8191
noch	w11_d339e8194
dazu	w13_d339e8198
ausserordentlich	w1_d339e8204
schwer	w3_d339e8207
gemacht	w5_d339e8210
worden.	w7_d339e8213
Es	w1_d339e8218
scheinet,	w3_d339e8221
daß	w5_d339e8224
die	w7_d339e8227
Preußen	w9_d339e8230
mit	w11_d339e8233
besagt	w13_d339e8237
</p>
<p id="p6_d339e8240">
ihrem	w1_d339e8244
Einfall	w3_d339e8247
in	w5_d339e8250
das	w7_d339e8253
Mecklenbo	w9_d339e8256
sche	w11_d339e8259
keine	w13_d339e8263
</p>
<p id="p12_d339e8277">
andere	w1_d339e8281
Absicht	w3_d339e8284
gehabt	w5_d339e8287
haben,	w7_d339e8290
als	w9_d339e8293
die	w11_d339e8296
Her	w13_d339e8300
zogliche	w1_d339e8305
Trupen	w3_d339e8308
aufzuheben,	w5_d339e8311
welches	w7_d339e8314
ihnen	w9_d339e8317
aber	w1_d339e8322
durch	w3_d339e8325
derenselben	w5_d339e8328
Ubersetzung	w7_d339e8331
auf	w9_d339e8334
den	w11_d339e8337
Kaninchen=werder	w1_d339e8343
nicht	w3_d339e8346
gelungen	w5_d339e8349
ist,	w7_d339e8352
und	w9_d339e8355
haben	w1_d339e8360
sie	w3_d339e8363
darfür	w5_d339e8366
ihrem	w7_d339e8369
gewöhnlichen	w9_d339e8372
Convenienz=recht	w1_d339e8377
zufolge,	w3_d339e8380
von	w5_d339e8383
Mannsper	w7_d339e8386
sonen	w1_d339e8391
fast	w3_d339e8394
alles	w5_d339e8397
weg	w7_d339e8400
und	w9_d339e8403
zu	w11_d339e8406
Recruten	w13_d339e8410
ge	w15_d339e8413
nommen,	w1_d339e8419
was	w3_d339e8422
ihnen	w5_d339e8425
nur	w7_d339e8428
unter	w9_d339e8431
die	w11_d339e8434
Hand	w13_d339e8438
gekommen.	w1_d339e8443
</p>
<p id="p14_d339e8446">
Denen	w1_d339e8450
Bewegungen	w3_d339e8453
und	w5_d339e8456
Vertheidigungs	w7_d339e8459
anstalten,	w1_d339e8464
welche	w3_d339e8467
Heßischer	w5_d339e8470
Seits	w7_d339e8473
bisher	w9_d339e8476
gemacht	w1_d339e8481
worden,	w3_d339e8484
können	w5_d339e8487
wir	w7_d339e8490
folgendes	w9_d339e8493
mit	w11_d339e8496
theilen:	w1_d339e8502
als	w3_d339e8505
den	w5_d339e8508
18.	w7_d339e8511
Martii	w9_d339e8514
der	w11_d339e8517
Prinz	w13_d339e8521
Fer	w15_d339e8524
dinand	w1_d339e8529
Nachricht	w3_d339e8532
erhielten,	w5_d339e8535
daß	w7_d339e8538
die	w9_d339e8541
Kaiserl.	w11_d339e8544
Königl.	w1_d339e8549
und	w3_d339e8552
Reichs=trupen	w5_d339e8555
sich	w7_d339e8558
Hessen	w9_d339e8561
und	w11_d339e8564
vornämlich	w1_d339e8569
Fulda	w3_d339e8572
näherten,	w5_d339e8575
auch	w7_d339e8578
sich	w9_d339e8581
im	w11_d339e8584
Schmalkaldischen	w1_d339e8590
und	w3_d339e8593
bis	w5_d339e8596
Hirschfeld	w7_d339e8599
ausbrei	w9_d339e8602
teten;	w1_d339e8607
befahl	w3_d339e8610
er	w5_d339e8613
denen	w7_d339e8616
Trupen,	w9_d339e8619
welche	w11_d339e8622
im	w13_d339e8626
Paderbornischen	w1_d339e8631
unter	w3_d339e8634
des	w5_d339e8637
Durchl.	w7_d339e8640
Erbprin	w9_d339e8643
zen	w1_d339e8648
von	w3_d339e8651
Braunschweig	w5_d339e8654
Commando	w7_d339e8657
standen,	w9_d339e8660
und	w1_d339e8666
denen,	w3_d339e8669
die	w5_d339e8672
unter	w7_d339e8675
dem	w9_d339e8678
Prinzen	w11_d339e8681
von	w13_d339e8685
Hol	w15_d339e8688
stein	w1_d339e8693
im	w3_d339e8696
Herzogtum	w5_d339e8699
Westphalen	w7_d339e8702
die	w9_d339e8705
Quar	w11_d339e8708
tiere	w1_d339e8713
hatten,	w3_d339e8716
den	w5_d339e8719
20.	w7_d339e8722
aufzubrechen,	w9_d339e8725
und	w11_d339e8728
bis	w13_d339e8732
an	w1_d339e8737
die	w3_d339e8740
Heßische	w5_d339e8743
Gränze	w7_d339e8746
zu	w9_d339e8749
rücken,	w11_d339e8752
wo	w13_d339e8756
sie	w15_d339e8759
die	w1_d339e8765
angewiesene	w3_d339e8768
Quartiere	w5_d339e8771
bis	w7_d339e8774
auf	w9_d339e8777
weitere	w11_d339e8780
Ordre	w1_d339e8785
beziehen,	w3_d339e8788
und	w5_d339e8791
auf	w7_d339e8794
4.	w9_d339e8797
Tage	w11_d339e8800
Brod	w13_d339e8804
und	w15_d339e8807
Fourage	w1_d339e8812
aus	w3_d339e8815
dem	w5_d339e8818
Magazin	w7_d339e8821
von	w9_d339e8824
Marburg	w11_d339e8827
und	w1_d339e8832
Brilon	w3_d339e8835
mitnehmen	w5_d339e8838
solten.	w7_d339e8841
Den	w9_d339e8844
21.	w11_d339e8847
kam	w1_d339e8853
der	w3_d339e8856
Erb=prinz	w5_d339e8859
von	w7_d339e8862
Braunschweig	w9_d339e8865
mit	w11_d339e8868
3.	w1_d339e8873
Regimentern	w3_d339e8876
aus	w5_d339e8879
dem	w7_d339e8882
Paderbornischen	w9_d339e8885
zu	w1_d339e8890
Cassel	w3_d339e8893
an.	w5_d339e8896
An	w7_d339e8899
eben	w9_d339e8902
diesem	w11_d339e8905
Tage	w13_d339e8909
traf	w15_d339e8912
der	w1_d339e8917
General	w3_d339e8920
von	w5_d339e8923
Hardenberg	w7_d339e8926
mit	w9_d339e8929
seinem	w11_d339e8932
und	w1_d339e8938
dem	w3_d339e8941
Blockischen	w5_d339e8944
Regiment	w7_d339e8947
zu	w9_d339e8950
Lühne	w11_d339e8953
ein,	w1_d339e8958
und	w3_d339e8961
bekame	w5_d339e8964
Ordre	w7_d339e8967
weiter	w9_d339e8970
zu	w11_d339e8973
rücken.	w13_d339e8977
Den	w1_d339e8982
22.	w3_d339e8985
traf	w5_d339e8988
der	w7_d339e8991
Herzog	w9_d339e8994
Ferdinand	w11_d339e8997
von	w13_d339e9001
Münster	w1_d339e9006
zu	w3_d339e9009
Lippstadt	w5_d339e9012
ein.	w7_d339e9015
Er	w9_d339e9018
hatte	w11_d339e9021
die	w13_d339e9025
Tour	w15_d339e9028
über	w1_d339e9034
Hamm	w3_d339e9037
genommen,	w5_d339e9040
bliebe	w7_d339e9043
über	w9_d339e9046
Nacht,	w11_d339e9049
unterredete	w1_d339e9054
alda	w3_d339e9057
sich	w5_d339e9060
mit	w7_d339e9063
dem	w9_d339e9066
Commandanten	w11_d339e9069
und	w1_d339e9074
gienge	w3_d339e9077
nach	w5_d339e9080
besehenen	w7_d339e9083
Festungs=werken	w9_d339e9086
nach	w1_d339e9091
Büren,	w3_d339e9094
allwo	w5_d339e9097
er	w7_d339e9100
bey	w9_d339e9103
denen	w11_d339e9106
WW.	w13_d339e9110
EE.	w15_d339e9113
P.	w1_d339e9119
P.	w3_d339e9122
Jesuiten	w5_d339e9125
das	w7_d339e9128
Mittag=mahl	w9_d339e9131
einnahme	w11_d339e9134
und	w13_d339e9138
sodann	w1_d339e9143
zu	w3_d339e9146
Warburg	w5_d339e9149
schliffe.	w7_d339e9152
Von	w9_d339e9155
da	w11_d339e9158
rei	w13_d339e9162
</p>
<p id="p16_d339e9165">
seten	w1_d339e9169
Se.	w3_d339e9172
Durchl.	w5_d339e9175
den	w7_d339e9178
24.	w9_d339e9181
nach	w11_d339e9184
Cassel,	w13_d339e9188
wo	w1_d339e9193
sie	w3_d339e9196
Mittags	w5_d339e9199
ankamen.	w7_d339e9202
Sie	w9_d339e9205
liessen	w11_d339e9208
die	w13_d339e9212
Ge	w15_d339e9215
neralität	w1_d339e9220
vor	w3_d339e9223
sich	w5_d339e9226
kommen,	w7_d339e9229
erklärten	w9_d339e9232
Dero	w11_d339e9235
Gesinnung	w1_d339e9241
und	w3_d339e9244
befahlen,	w5_d339e9247
daß	w7_d339e9250
bis	w9_d339e9253
den	w11_d339e9256
25.	w13_d339e9260
alles	w1_d339e9265
marschfertig	w3_d339e9268
seyn	w5_d339e9271
solte.	w7_d339e9274
Den	w9_d339e9277
25.	w11_d339e9280
brach	w1_d339e9285
die	w3_d339e9288
zahlreiche	w5_d339e9291
Caßler=besatzung	w7_d339e9294
nach	w9_d339e9297
Melsungen	w1_d339e9302
auf.	w3_d339e9305
Der	w5_d339e9308
Erb=prinz	w7_d339e9311
rückte	w9_d339e9314
mit	w11_d339e9317
der	w1_d339e9323
Avant=garde	w3_d339e9326
bis	w5_d339e9329
Rotenburg	w7_d339e9332
und	w9_d339e9335
Hirsch	w11_d339e9338
feld.	w1_d339e9343
Der	w3_d339e9346
Prinz	w5_d339e9349
von	w7_d339e9352
Jsenburg	w9_d339e9355
comman	w11_d339e9358
dirte	w1_d339e9363
die	w3_d339e9366
aus	w5_d339e9369
dem	w7_d339e9372
Paderbornischen	w9_d339e9375
gekom	w11_d339e9378
mene	w1_d339e9383
Trupen,	w3_d339e9386
und	w5_d339e9389
der	w7_d339e9392
Prinz	w9_d339e9395
von	w11_d339e9398
Holstein	w13_d339e9402
marschirte	w1_d339e9408
mit	w3_d339e9411
denen,	w5_d339e9414
welche	w7_d339e9417
aus	w9_d339e9420
dem	w11_d339e9423
Her	w13_d339e9427
zogtum	w1_d339e9432
Westphalen	w3_d339e9435
gekommen,	w5_d339e9438
gegen	w7_d339e9441
Mar	w9_d339e9444
burg.	w1_d339e9449
Das	w3_d339e9452
Sachsengothische	w5_d339e9455
Regiment	w7_d339e9458
kam	w9_d339e9461
den	w1_d339e9466
27.	w3_d339e9469
nach	w5_d339e9472
Lippstadt	w7_d339e9475
in	w9_d339e9478
Garnison,	w11_d339e9481
anstatt	w13_d339e9485
deren	w1_d339e9491
Regimentern	w3_d339e9494
Block	w5_d339e9497
und	w7_d339e9500
Hardenberg,	w9_d339e9503
nach	w1_d339e9508
Warendorf	w3_d339e9511
aber	w5_d339e9514
kam	w7_d339e9517
ein	w9_d339e9520
Bataillon	w11_d339e9523
Jn	w13_d339e9527
validen.	w1_d339e9532
Den	w3_d339e9535
25.	w5_d339e9538
hatte	w7_d339e9541
der	w9_d339e9544
Prinz	w11_d339e9547
Ferdi	w13_d339e9551
nand	w1_d339e9556
sein	w3_d339e9559
Haupt=quartier	w5_d339e9562
zu	w7_d339e9565
Melsungen	w9_d339e9568
den	w1_d339e9574
26.	w3_d339e9577
zu	w5_d339e9580
Rotenburg	w7_d339e9583
und	w9_d339e9586
den	w11_d339e9589
27.	w13_d339e9593
zu	w15_d339e9596
Hirschfeld.	w1_d339e9601
Am	w3_d339e9604
nämlichen	w5_d339e9607
Tag	w7_d339e9610
traf	w9_d339e9613
der	w11_d339e9616
Durchl.	w1_d339e9621
Erb=prinz	w3_d339e9624
von	w5_d339e9627
Braunschweig	w7_d339e9630
mit	w9_d339e9633
der	w1_d339e9638
Avant=garde	w3_d339e9641
zu	w5_d339e9644
Fulda	w7_d339e9647
ein,	w9_d339e9650
und	w11_d339e9653
den	w13_d339e9657
29.	w15_d339e9660
solten	w1_d339e9666
die	w3_d339e9669
übrigen	w5_d339e9672
Trupen	w7_d339e9675
eintreffen,	w9_d339e9678
um	w11_d339e9681
weiter	w1_d339e9686
in	w3_d339e9689
diesem	w5_d339e9692
Bistum	w7_d339e9695
vorzurücken.	w9_d339e9698
</p>
<head id="h2_d339e9704">
Bamberg	w1_d339e9708
9.	w3_d339e9711
April.	w5_d339e9714
</head>
<p id="p4_d339e9717">
Es	w1_d339e9721
ist	w3_d339e9724
die	w5_d339e9727
weitere	w7_d339e9730
Nachricht	w9_d339e9733
eingegangen,	w11_d339e9736
daß	w1_d339e9741
nachdeme	w3_d339e9744
der	w5_d339e9747
Feind	w7_d339e9750
die	w9_d339e9753
diesseitige	w11_d339e9756
Ge	w13_d339e9760
genveranstaltungen,	w1_d339e9765
und	w3_d339e9768
die	w5_d339e9771
von	w7_d339e9774
der	w9_d339e9777
Königl.	w11_d339e9780
Französischen	w1_d339e9786
Armee	w3_d339e9789
allenthalben	w5_d339e9792
gemachte	w7_d339e9795
Bewegungen	w1_d339e9800
wahrgenommen,	w3_d339e9803
derselbe	w5_d339e9806
sich	w7_d339e9809
über	w1_d339e9814
Bischofsheim	w3_d339e9817
und	w5_d339e9820
Kaltennordheim	w7_d339e9823
zu	w9_d339e9826
rück	w1_d339e9831
ziehe,	w3_d339e9834
und	w5_d339e9837
die	w7_d339e9840
Stadt	w9_d339e9843
Meinungen	w11_d339e9846
ver	w13_d339e9850
lassen	w1_d339e9856
haben.	w3_d339e9859
</p>
<head id="h2_d339e9865">
Kurz=gefaßte	w1_d339e9869
Nachrichten.	w3_d339e9872
Es	w1_d339e9877
geben	w3_d339e9880
die	w5_d339e9883
frischeste	w7_d339e9886
Briefe	w9_d339e9889
</head>
<p id="p4_d339e9892">
Von	w1_d339e9896
Königsberg:	w3_d339e9899
Daß	w5_d339e9902
der	w7_d339e9905
Rußisch	w9_d339e9908
Kaiserl.	w1_d339e9913
commandirende	w3_d339e9916
General	w5_d339e9919
Herr	w7_d339e9922
Graf	w9_d339e9925
von	w1_d339e9930
Fermör	w3_d339e9933
den	w5_d339e9936
19.	w7_d339e9939
Martii	w9_d339e9942
alldaselbst	w11_d339e9945
von	w13_d339e9949
Petersburg	w1_d339e9955
eingetroffen,	w3_d339e9958
und	w5_d339e9961
den	w7_d339e9964
21.	w9_d339e9967
dar	w11_d339e9970
auf	w1_d339e9975
wetter	w3_d339e9978
zu	w5_d339e9981
der	w7_d339e9984
Rußischen	w9_d339e9987
Armee	w11_d339e9990
nacher	w13_d339e9994
Marienwerder	w1_d339e9999
abgegangen	w3_d339e10002
seye,	w5_d339e10005
welchem	w7_d339e10008
</p>
<p id="p10_d339e10021">
nach	w1_d339e10025
der	w3_d339e10028
Feld=zug	w5_d339e10031
in	w7_d339e10034
dasiger	w9_d339e10037
Gegend	w11_d339e10040
un	w13_d339e10044
verweilt	w1_d339e10049
eröfnet	w3_d339e10052
werden	w5_d339e10055
solle.	w7_d339e10058
</p>
<p id="p12_d339e10062">
Von	w1_d339e10066
Frankfort:	w3_d339e10069
Daß	w5_d339e10072
den	w7_d339e10075
2.	w9_d339e10078
April	w11_d339e10081
die	w13_d339e10085
Königl.	w1_d339e10090
Französische	w3_d339e10093
Pontons	w5_d339e10096
unter	w7_d339e10099
Be	w9_d339e10102
gleitung	w1_d339e10107
eines	w3_d339e10110
Detaschements	w5_d339e10113
von	w7_d339e10116
der	w9_d339e10119
Ar	w11_d339e10122
tillerie	w1_d339e10128
von	w3_d339e10131
dannen	w5_d339e10134
nacher	w7_d339e10137
Hanau	w9_d339e10140
abgegan	w11_d339e10143
gen	w1_d339e10148
seyen;	w3_d339e10151
daß	w5_d339e10154
die	w7_d339e10157
Französische	w9_d339e10160
Trupen	w11_d339e10163
sich	w1_d339e10168
immer	w3_d339e10171
mehr	w5_d339e10174
und	w7_d339e10177
mehr	w9_d339e10180
denen	w11_d339e10183
Heßischen	w13_d339e10187
Gränzen	w1_d339e10192
näheren;	w3_d339e10195
daß	w5_d339e10198
der	w7_d339e10201
Prinz	w9_d339e10204
Camil	w11_d339e10207
von	w1_d339e10213
Lothringen	w3_d339e10216
mit	w5_d339e10219
10000.	w7_d339e10222
Mann	w9_d339e10225
durch	w11_d339e10228
Friedberg	w1_d339e10233
vorzumarschieren,	w3_d339e10236
und	w5_d339e10239
sich	w7_d339e10242
all	w9_d339e10245
da	w1_d339e10250
denen	w3_d339e10253
feindlichen	w5_d339e10256
Absichten	w7_d339e10259
zu	w9_d339e10262
widerse	w11_d339e10265
tzen,	w1_d339e10270
Ordre	w3_d339e10273
habe,	w5_d339e10276
indeme	w7_d339e10279
man	w9_d339e10282
mutmasse,	w11_d339e10285
daß	w1_d339e10291
die	w3_d339e10294
Alliirte	w5_d339e10297
in	w7_d339e10300
das	w9_d339e10303
Darmstädtische	w11_d339e10306
ein	w13_d339e10310
zudringen	w1_d339e10315
gesinnet	w3_d339e10318
seyen,	w5_d339e10321
und	w7_d339e10324
daß	w9_d339e10327
der	w11_d339e10330
Erb	w13_d339e10334
prinz	w1_d339e10339
von	w3_d339e10342
Braunschweig	w5_d339e10345
aus	w7_d339e10348
dem	w9_d339e10351
Pader	w11_d339e10354
bornischen	w1_d339e10359
3.	w3_d339e10362
Jnfanterie=regimenter,	w5_d339e10365
und	w7_d339e10368
viele	w1_d339e10374
Artillerie	w3_d339e10377
in	w5_d339e10380
diese	w7_d339e10383
Land=grafschaft,	w9_d339e10386
und	w1_d339e10391
den	w3_d339e10394
27.	w5_d339e10397
Martie	w7_d339e10400
in	w9_d339e10403
das	w11_d339e10406
Fuldische	w13_d339e10410
ein	w15_d339e10413
getretten	w1_d339e10418
seye.	w3_d339e10421
</p>
<p id="p14_d339e10424">
Von	w1_d339e10428
Münster:	w3_d339e10431
Daß	w5_d339e10434
der	w7_d339e10437
commandirende	w9_d339e10440
General	w1_d339e10445
deren	w3_d339e10448
Engländischen	w5_d339e10451
Trupen	w7_d339e10454
Lord	w9_d339e10457
Sackville	w1_d339e10462
den	w3_d339e10465
30.	w5_d339e10468
Martii	w7_d339e10471
allda	w9_d339e10474
eingetrof	w11_d339e10477
fen,	w1_d339e10483
und	w3_d339e10486
eben	w5_d339e10489
damals	w7_d339e10492
auch	w9_d339e10495
des	w11_d339e10498
Prinzens	w13_d339e10502
Ferdinand	w1_d339e10507
von	w3_d339e10510
Braunschweig	w5_d339e10513
Zuruck=kunft	w7_d339e10516
daselbst	w1_d339e10521
stündlich	w3_d339e10524
erwartet	w5_d339e10527
worden	w7_d339e10530
wäre,	w9_d339e10533
wornach	w1_d339e10538
auch	w3_d339e10541
dasiger	w5_d339e10544
Orten	w7_d339e10547
die	w9_d339e10550
Kriegs	w11_d339e10553
operationen	w1_d339e10559
ihren	w3_d339e10562
Anfang	w5_d339e10565
nehmen	w7_d339e10568
sollten.	w9_d339e10571
</p>
<p id="p16_d339e10574">
Von	w1_d339e10578
Erlangen:	w3_d339e10581
Daß	w5_d339e10584
allda	w7_d339e10587
26.	w9_d339e10590
Kriegs	w11_d339e10593
gefangene	w1_d339e10598
und	w3_d339e10601
4.	w5_d339e10604
Geiseln	w7_d339e10607
von	w9_d339e10610
Hirschfeld	w11_d339e10613
in	w1_d339e10618
das	w3_d339e10621
Haupt=quartier	w5_d339e10624
der	w7_d339e10627
Reichs=armee	w9_d339e10630
nacher	w1_d339e10636
Nürnberg	w3_d339e10639
durchgeführet	w5_d339e10642
worden,	w7_d339e10645
und	w1_d339e10650
einige	w3_d339e10653
Artilleristen	w5_d339e10656
in	w7_d339e10659
das	w9_d339e10662
befestigte	w11_d339e10665
Bambergische	w1_d339e10670
Städtlein	w3_d339e10673
Cronach	w5_d339e10676
an	w7_d339e10679
die	w9_d339e10682
Gränze	w1_d339e10687
von	w3_d339e10690
Voigtland	w5_d339e10693
abgegangen	w7_d339e10696
wären,	w9_d339e10699
in	w1_d339e10705
welcher	w3_d339e10708
Gegend	w5_d339e10711
den	w7_d339e10714
28.	w9_d339e10717
Martii	w11_d339e10720
136.	w13_d339e10724
Proviant	w1_d339e10729
und	w3_d339e10732
Bagage=wägen	w5_d339e10735
von	w7_d339e10738
Saal	w9_d339e10741
feld	w1_d339e10746
nacher	w3_d339e10749
Bamberg	w5_d339e10752
gehend,	w7_d339e10755
paßiret	w9_d339e10758
seyen.	w11_d339e10761
</p>
<p id="p18_d339e10764">
Von	w1_d339e10768
Meissen	w3_d339e10771
aus	w5_d339e10774
Sachsen:	w7_d339e10777
Daß	w9_d339e10780
so	w11_d339e10783
wol	w1_d339e10788
von	w3_d339e10791
diesem	w5_d339e10794
Kreiß,	w7_d339e10797
als	w9_d339e10800
auch	w11_d339e10803
von	w13_d339e10807
der	w15_d339e10810
Seite	w1_d339e10815
des	w3_d339e10818
Erz=gebürges	w5_d339e10821
die	w7_d339e10824
Preussen	w9_d339e10827
ge	w11_d339e10830
gen	w1_d339e10836
die	w3_d339e10839
Böhmische	w5_d339e10842
Gränzen	w7_d339e10845
in	w9_d339e10848
voller	w11_d339e10851
Be	w13_d339e10855
</p>
<p id="p20_d339e10858">
wegung	w1_d339e10862
seyen,	w3_d339e10865
wie	w5_d339e10868
dann	w7_d339e10871
auch	w9_d339e10874
die	w11_d339e10877
Preus	w13_d339e10881
sische	w1_d339e10886
Feld=bäckerey	w3_d339e10889
allschon	w5_d339e10892
von	w7_d339e10895
Dreßden	w9_d339e10898
ausgezogen,	w1_d339e10903
und	w3_d339e10906
von	w5_d339e10909
dem	w7_d339e10912
unter	w9_d339e10915
dem	w11_d339e10918
Ge	w13_d339e10922
neral	w1_d339e10928
Wedel	w3_d339e10931
stehenden	w5_d339e10934
Corps	w7_d339e10937
von	w9_d339e10940
Torgau,	w11_d339e10943
Eulenburg,	w1_d339e10948
und	w3_d339e10951
Wittenberg	w5_d339e10954
9.	w7_d339e10957
Regimen	w9_d339e10960
ter	w1_d339e10965
ausgerucket	w3_d339e10968
wären,	w5_d339e10971
welche	w7_d339e10974
indessen	w9_d339e10977
un	w11_d339e10980
weit	w1_d339e10985
Dreßden	w3_d339e10988
cantonirten.	w5_d339e10991
</p>
<p id="p22_d339e10994">
Von	w1_d339e10998
Pirna:	w3_d339e11001
Daß	w5_d339e11004
der	w7_d339e11007
Prinz	w9_d339e11010
Heinrich	w11_d339e11013
von	w13_d339e11017
Preussen	w1_d339e11022
unweit	w3_d339e11025
von	w5_d339e11028
dannen,	w7_d339e11031
benanntlich	w9_d339e11034
bey	w1_d339e11039
Zehista	w3_d339e11042
ein	w5_d339e11045
Corps	w7_d339e11048
von	w9_d339e11051
6000.	w11_d339e11054
Mann	w13_d339e11058
unter	w1_d339e11064
Commando	w3_d339e11067
des	w5_d339e11070
General=leutenants	w7_d339e11073
Fink	w1_d339e11078
zusammen	w3_d339e11081
ziehen	w5_d339e11084
lasse,	w7_d339e11087
und	w9_d339e11090
dasige	w11_d339e11093
Vogtey	w1_d339e11098
600.	w3_d339e11101
Arbeits=leute	w5_d339e11104
zur	w7_d339e11107
Verschau	w9_d339e11110
zung	w1_d339e11115
diesfälligen	w3_d339e11118
Lagers	w5_d339e11121
herbey	w7_d339e11124
schaffen	w9_d339e11127
