<doc id="wr_1757-09-10" attrs="word" year="1757" month="09" day="10" corpus="2">
<head id="h2_d177e2880">
Londen	w1_d177e2884
<head id="h2_d177e6537">
Gotha	w1_d177e6541
1.	w3_d177e6544
Septemb.	w5_d177e6547
</head>
<p id="p4_d177e6550">
Zu	w1_d177e6554
Hildesheim	w3_d177e6557
rückte	w5_d177e6560
den	w7_d177e6563
29.	w9_d177e6566
Augusti	w11_d177e6569
der	w13_d177e6573
Obriste	w1_d177e6578
Fischer	w3_d177e6581
mit	w5_d177e6584
einem	w7_d177e6587
Corpo	w9_d177e6590
von	w11_d177e6593
1200.	w13_d177e6597
Mann	w1_d177e6602
ein,	w3_d177e6605
welches	w5_d177e6608
sich	w7_d177e6611
Tags	w9_d177e6614
darauf	w11_d177e6617
gegen	w13_d177e6621
Halberstadt	w1_d177e6627
begeben,	w3_d177e6630
und	w5_d177e6633
durch	w7_d177e6636
andere	w9_d177e6639
Tru	w11_d177e6642
pen	w1_d177e6647
ersetzet	w3_d177e6650
werden	w5_d177e6653
solte.	w7_d177e6656
Die	w9_d177e6659
Hannövrische	w11_d177e6662
Trupen,	w1_d177e6667
welche	w3_d177e6670
sich	w5_d177e6673
in	w7_d177e6676
dieser	w9_d177e6679
Stadt	w11_d177e6682
nur	w13_d177e6686
100.	w1_d177e6691
Mann	w3_d177e6694
stark	w5_d177e6697
befanden,	w7_d177e6700
haben	w9_d177e6703
sich	w11_d177e6706
her	w13_d177e6710
aus	w1_d177e6716
gezogen,	w3_d177e6719
um	w5_d177e6722
vermutlich	w7_d177e6725
der	w9_d177e6728
Kriegsge	w11_d177e6731
fangenschaft	w1_d177e6736
zu	w3_d177e6739
entgehen.	w5_d177e6742
</p>
<head id="h2_d177e6748">
Dünkirchen	w1_d177e6752
28.	w3_d177e6755
August.	w5_d177e6758
</head>
<p id="p4_d177e6761">
Man	w1_d177e6765
hat	w3_d177e6768
den	w5_d177e6771
25.	w7_d177e6774
dieses	w9_d177e6777
in	w11_d177e6780
dem	w13_d177e6784
engen	w15_d177e6787
Paß	w17_d177e6790
von	w1_d177e6795
Calais	w3_d177e6798
150.	w5_d177e6801
Flaggen	w7_d177e6804
wahrgenommen.	w9_d177e6807
Man	w1_d177e6812
glaubet,	w3_d177e6815
daß	w5_d177e6818
es	w7_d177e6821
die	w9_d177e6824
grosse	w11_d177e6827
Escadre	w13_d177e6831
von	w15_d177e6834
Portsmuthgewesen	w1_d177e6840
seye.	w3_d177e6843
</p>
<head id="h2_d177e6849">
Maynstrom	w1_d177e6853
22.	w3_d177e6856
August.	w5_d177e6859
</head>
<p id="p4_d177e6862">
Unter	w1_d177e6866
Anführung	w3_d177e6869
des	w5_d177e6872
Erb=prinzens	w7_d177e6875
von	w9_d177e6878
von	w1_d177e6883
Hessen=cassel	w3_d177e6886
seynd	w5_d177e6889
ganz	w7_d177e6892
unvermutet	w9_d177e6895
3	w11_d177e6898
Preußische	w1_d177e6903
Regimenter,	w3_d177e6906
von	w5_d177e6909
Minden	w7_d177e6912
kom	w9_d177e6915
mend	w1_d177e6921
in	w3_d177e6924
Hildesheim	w5_d177e6927
angelanget,	w7_d177e6930
welche	w9_d177e6933
sich	w11_d177e6936
auf	w1_d177e6941
denen	w3_d177e6944
Flecken	w5_d177e6947
und	w7_d177e6950
Dörfern	w9_d177e6953
unweit	w11_d177e6956
dieser	w13_d177e6960
Stadt,	w1_d177e6965
als	w3_d177e6968
Drispenstädt,	w5_d177e6971
Bonen,	w7_d177e6974
und	w9_d177e6977
Har	w11_d177e6980
stum,	w1_d177e6985
einquartirten,	w3_d177e6988
auch	w5_d177e6991
daselbsten	w7_d177e6994
2.	w9_d177e6997
Täg	w11_d177e7000
und	w1_d177e7006
eine	w3_d177e7009
Nacht	w5_d177e7012
verblieben,	w7_d177e7015
für	w9_d177e7018
baares	w11_d177e7021
Geld	w13_d177e7025
gelebet,	w1_d177e7030
und	w3_d177e7033
sohin	w5_d177e7036
in	w7_d177e7039
der	w9_d177e7042
Stille	w11_d177e7045
nach	w13_d177e7049
Hal	w15_d177e7052
berstadt,	w1_d177e7057
u	w3_d177e7060
Magdeburg	w5_d177e7063
abmarschieret	w7_d177e7066
seynd;	w9_d177e7069
Von	w1_d177e7074
solchen	w3_d177e7077
seynd	w5_d177e7080
aber	w7_d177e7083
viele	w9_d177e7086
auf	w11_d177e7089
dem	w13_d177e7093
Mar	w15_d177e7096
</p>
<p id="p6_d177e7099">
sche	w1_d177e7103
desertitet,	w3_d177e7106
wo	w5_d177e7109
mitlerweile	w7_d177e7112
ihres	w9_d177e7115
dass	w11_d177e7118
gen	w1_d177e7123
Aufenthalts	w3_d177e7126
sich	w5_d177e7129
5.	w7_d177e7132
Deserteurs	w9_d177e7135
auch	w11_d177e7138
auf	w13_d177e7142
das	w1_d177e7147
Kloster	w3_d177e7150
Sulta,	w5_d177e7153
vor	w7_d177e7156
dieser	w9_d177e7159
Stadt	w11_d177e7162
ligend,	w13_d177e7166
flüchteten,	w1_d177e7172
wodurch	w3_d177e7175
dieses	w5_d177e7178
Kloster	w7_d177e7181
in	w9_d177e7184
grosser	w11_d177e7187
Gefahr	w1_d177e7192
gewesen,	w3_d177e7195
geplündert	w5_d177e7198
zu	w7_d177e7201
werden,	w9_d177e7204
in	w11_d177e7207
dem	w1_d177e7212
besagte	w3_d177e7215
Deserteurs	w5_d177e7218
darinnen	w7_d177e7221
aufgesucht,	w9_d177e7224
das	w1_d177e7229
Kloster	w3_d177e7232
durch	w5_d177e7235
fünf	w7_d177e7238
und	w9_d177e7241
zwanzig	w11_d177e7244
Mann	w13_d177e7248
verwachet,	w1_d177e7254
und	w3_d177e7257
solche	w5_d177e7260
heraus	w7_d177e7263
zu	w9_d177e7266
haben	w11_d177e7269
verlangt	w1_d177e7274
worden;	w3_d177e7277
auf	w5_d177e7280
bittliches	w7_d177e7283
Anhalten	w9_d177e7286
des	w1_d177e7291
Herrn	w3_d177e7294
Probstens	w5_d177e7297
mehrbesagten	w7_d177e7300
Klosters	w9_d177e7303
wurde	w1_d177e7308
aber	w3_d177e7311
von	w5_d177e7314
Sr	w7_d177e7317
Durchleucht	w9_d177e7320
dem	w11_d177e7323
Erb	w13_d177e7327
prinzen	w1_d177e7333
alles	w3_d177e7336
zur	w5_d177e7339
Ruhe	w7_d177e7342
gewiesen,	w9_d177e7345
und	w11_d177e7348
denen	w13_d177e7352
Deserteurs	w1_d177e7357
sogleich	w3_d177e7360
Pardon	w5_d177e7363
gegeben.	w7_d177e7366
Son	w9_d177e7369
sten	w1_d177e7374
seynd	w3_d177e7377
an	w5_d177e7380
eben	w7_d177e7383
dem	w9_d177e7386
Tage	w11_d177e7389
einige	w13_d177e7393
Hannö	w15_d177e7396
verische	w1_d177e7401
Cavalleristen	w3_d177e7404
zu	w5_d177e7407
Drispenstädt	w7_d177e7410
und	w9_d177e7413
Bavenstädt	w1_d177e7419
angekommen,	w3_d177e7422
welche	w5_d177e7425
daselbst	w7_d177e7428
ei	w9_d177e7431
genmächtig	w1_d177e7436
einen	w3_d177e7439
Vorrat	w5_d177e7442
Früchten	w7_d177e7445
(den	w9_d177e7448
die	w11_d177e7451
Regierung	w1_d177e7456
zum	w3_d177e7459
Unterhalt	w5_d177e7462
des	w7_d177e7465
armen	w9_d177e7468
Land	w11_d177e7471
manns	w1_d177e7476
fruhzeitig	w3_d177e7479
aufkuauffen	w5_d177e7482
lassen,)	w7_d177e7485
hin	w9_d177e7488
weggenommen	w1_d177e7494
haben,	w3_d177e7497
und	w5_d177e7500
musten	w7_d177e7503
des	w9_d177e7506
Orts	w11_d177e7509
Säcke,	w1_d177e7514
Pferd	w3_d177e7517
und	w5_d177e7520
Wägen	w7_d177e7523
von	w9_d177e7526
denen	w11_d177e7529
Bauren	w13_d177e7533
angeschaft	w1_d177e7538
werden.	w3_d177e7541
</p>
<head id="h2_d177e7548">
Paderborn	w1_d177e7552
31.	w3_d177e7555
Septemb.	w5_d177e7558
</head>
<p id="p4_d177e7561">
Die	w1_d177e7565
Französische	w3_d177e7568
Armee	w5_d177e7571
unter	w7_d177e7574
des	w9_d177e7577
Herrn	w11_d177e7580
Marschall,	w1_d177e7585
Herzogs	w3_d177e7588
von	w5_d177e7591
Richelieu	w7_d177e7594
Comman	w9_d177e7597
do	w1_d177e7602
stund	w3_d177e7605
zwar	w5_d177e7608
den	w7_d177e7611
26.	w9_d177e7614
Augusti	w11_d177e7617
noch	w13_d177e7621
zu	w15_d177e7624
Neu	w17_d177e7627
stadt,	w1_d177e7633
alleine	w3_d177e7636
die	w5_d177e7639
Briefe	w7_d177e7642
von	w9_d177e7645
daher	w11_d177e7648
unter	w13_d177e7652
nämlichen	w1_d177e7657
dato	w3_d177e7660
versicheren,	w5_d177e7663
daß	w7_d177e7666
sie	w9_d177e7669
den	w11_d177e7672
28.	w13_d177e7676
aufbrechen,	w1_d177e7681
und	w3_d177e7684
der	w5_d177e7687
Hannöverischen	w7_d177e7690
entge	w9_d177e7693
gen	w1_d177e7698
geruckt	w3_d177e7701
seye.	w5_d177e7704
Die	w7_d177e7707
Französische	w9_d177e7710
Trupen	w11_d177e7713
vermehren	w1_d177e7719
sich	w3_d177e7722
in	w5_d177e7725
denen	w7_d177e7728
Staaten	w9_d177e7731
Niedersach	w11_d177e7734
sens	w1_d177e7739
immer	w3_d177e7742
stärker.	w5_d177e7745
</p>
<p id="p6_d177e7748">
Den	w1_d177e7752
26.	w3_d177e7755
kamen	w5_d177e7758
von	w7_d177e7761
denen	w9_d177e7764
Gens	w11_d177e7767
d'Armes	w13_d177e7771
300.	w1_d177e7776
und	w3_d177e7779
den	w5_d177e7782
27.	w7_d177e7785
400.	w9_d177e7788
nebst	w11_d177e7791
3.	w13_d177e7795
Battaillons	w15_d177e7798
Jnfanterie	w1_d177e7803
von	w3_d177e7806
Cassel	w5_d177e7809
in	w7_d177e7812
Münden	w9_d177e7815
an,	w11_d177e7818
und	w13_d177e7822
man	w1_d177e7828
versichert,	w3_d177e7831
daß	w5_d177e7834
von	w7_d177e7837
denen	w9_d177e7840
Trupen,	w11_d177e7843
wel	w13_d177e7847
che	w1_d177e7852
den	w3_d177e7855
Mayn	w5_d177e7858
passirt	w7_d177e7861
haben,	w9_d177e7864
durch	w11_d177e7867
Hessen	w13_d177e7871
noch	w1_d177e7876
mehrere	w3_d177e7879
kommen,	w5_d177e7882
und	w7_d177e7885
längstens	w9_d177e7888
bis	w11_d177e7891
den	w1_d177e7896
3.	w3_d177e7899
dieses	w5_d177e7902
zur	w7_d177e7905
Haupt=armee	w9_d177e7908
stossen	w11_d177e7911
wer	w13_d177e7915
den.	w1_d177e7921
Der	w3_d177e7924
Herzog	w5_d177e7927
von	w7_d177e7930
Ayen	w9_d177e7933
commandirt	w11_d177e7936
in	w13_d177e7940
Braunschweig.	w1_d177e7945
Der	w3_d177e7948
Marquis	w5_d177e7951
von	w7_d177e7954
Voyer	w9_d177e7957
zu	w11_d177e7960
Wolfenbüttel;	w1_d177e7965
und	w3_d177e7968
der	w5_d177e7971
Marquis	w7_d177e7974
von	w9_d177e7977
Ber	w11_d177e7980
rille	w1_d177e7985
zu	w3_d177e7988
Minden.	w5_d177e7991
Jn	w7_d177e7994
Hannover	w9_d177e7997
sind	w11_d177e8000
zur	w13_d177e8004
Be	w15_d177e8007
satzung	w1_d177e8013
nur	w3_d177e8016
3.	w5_d177e8019
Battaillons	w7_d177e8022
geblieben,	w9_d177e8025
nach	w11_d177e8028
dem	w1_d177e8033
Braunschweigischen	w3_d177e8036
aber,	w5_d177e8039
werden	w7_d177e8042
noch	w9_d177e8045
10000.	w1_d177e8050
Mann	w3_d177e8053
marschieren.	w5_d177e8056
</p>
<p id="p8_d177e8059">
Den	w1_d177e8063
25.	w3_d177e8066
befanden	w5_d177e8069
sich	w7_d177e8072
im	w9_d177e8075
Lüneburgischen	w11_d177e8078
noch	w1_d177e8083
keine	w3_d177e8086
Französische	w5_d177e8089
Trupen.	w7_d177e8092
Die	w9_d177e8095
Vor	w11_d177e8098
trupen	w1_d177e8103
derselben	w3_d177e8106
von	w5_d177e8109
ungefähr	w7_d177e8112
80.	w9_d177e8115
Mann,	w11_d177e8118
wel	w13_d177e8122
che	w1_d177e8128
den	w3_d177e8131
23.	w5_d177e8134
Abends	w7_d177e8137
über	w9_d177e8140
Ebstorf	w11_d177e8143
in	w13_d177e8147
Lüne	w15_d177e8150
</p>
<p id="p14_d177e8164">
burg	w1_d177e8168
eintraffen,	w3_d177e8171
sind	w5_d177e8174
nur	w7_d177e8177
durchmarschirt,	w9_d177e8180
und	w1_d177e8185
haben	w3_d177e8188
die	w5_d177e8191
Nacht	w7_d177e8194
auf	w9_d177e8197
dem	w11_d177e8200
Amte	w13_d177e8204
Lune	w15_d177e8207
in	w17_d177e8210
aller	w1_d177e8215
Ordnung	w3_d177e8218
zugebracht.	w5_d177e8221
Den	w7_d177e8224
24.	w9_d177e8227
giengen	w11_d177e8230
sie	w1_d177e8236
auf	w3_d177e8239
Schornebeck	w5_d177e8242
und	w7_d177e8245
Dahlenburg,	w9_d177e8248
nach	w11_d177e8251
welchem	w1_d177e8256
letzt	w3_d177e8259
ren	w5_d177e8262
Orte	w7_d177e8265
eine	w9_d177e8268
dahin	w11_d177e8271
verlangte	w13_d177e8275
Lüneburgisch	w1_d177e8280
Rahts=depu	w3_d177e8283
ation	w5_d177e8286
abgegangen.	w7_d177e8289
Da	w1_d177e8294
man	w3_d177e8297
vermutete,	w5_d177e8300
daß	w7_d177e8303
diese	w9_d177e8306
Trupen	w11_d177e8309
auch	w13_d177e8313
die	w1_d177e8319
zwischen	w3_d177e8322
dem	w5_d177e8325
Lüneburgischen	w7_d177e8328
Hofe,	w9_d177e8331
und	w11_d177e8334
denen	w1_d177e8339
beyden	w3_d177e8342
Städten	w5_d177e8345
Lübeck	w7_d177e8348
und	w9_d177e8351
Hamburg	w11_d177e8354
zugehörige	w1_d177e8359
Zollenspicker=schanze	w3_d177e8362
be	w5_d177e8365
setzen	w1_d177e8370
möchten;	w3_d177e8373
so	w5_d177e8376
ist	w7_d177e8379
die	w9_d177e8382
darauf	w11_d177e8385
befundene	w13_d177e8389
Lüneburgische	w1_d177e8395
Mannschaft	w3_d177e8398
schon	w5_d177e8401
einige	w7_d177e8404
Täge	w9_d177e8407
vorher	w1_d177e8412
nach	w3_d177e8415
Versenkung	w5_d177e8418
der	w7_d177e8421
Ammunition	w9_d177e8424
in	w11_d177e8427
die	w1_d177e8432
Elbe	w3_d177e8435
und	w5_d177e8438
Vernaglung	w7_d177e8441
deren	w9_d177e8444
Canonen	w11_d177e8447
ab	w13_d177e8451
gezogen.	w1_d177e8456
Jndessen	w3_d177e8459
haben	w5_d177e8462
die	w7_d177e8465
Franzosen	w9_d177e8468
weder	w11_d177e8471
diese	w1_d177e8477
Schanze	w3_d177e8480
occupiret,	w5_d177e8483
noch	w7_d177e8486
die	w9_d177e8489
Elbe	w11_d177e8492
pas	w13_d177e8496
siret.	w1_d177e8501
Von	w3_d177e8504
dem	w5_d177e8507
Amte	w7_d177e8510
Ebstorf	w9_d177e8513
forderten	w11_d177e8516
sie	w13_d177e8520
300.	w1_d177e8525
Fuder	w3_d177e8528
Heu	w5_d177e8531
und	w7_d177e8534
300.	w9_d177e8537
Malter	w11_d177e8540
Haber	w13_d177e8544
welche	w1_d177e8549
auf	w3_d177e8552
100.	w5_d177e8555
Fuder	w7_d177e8558
und	w9_d177e8561
so	w11_d177e8564
viel	w13_d177e8568
Malter	w15_d177e8571
moderirte	w1_d177e8577
Summe	w3_d177e8580
ehestens	w5_d177e8583
nach	w7_d177e8586
Zelle	w9_d177e8589
gelie	w11_d177e8592
fert	w1_d177e8597
werden	w3_d177e8600
muß	w5_d177e8603
Daß	w7_d177e8606
eine	w9_d177e8609
sehr	w11_d177e8612
starke	w13_d177e8616
An	w15_d177e8619
zahl	w1_d177e8624
Französische	w3_d177e8627
Trupen	w5_d177e8630
in	w7_d177e8633
die	w9_d177e8636
Lüneburgi	w11_d177e8639
schen	w1_d177e8644
Lande	w3_d177e8647
einrücken	w5_d177e8650
werde,	w7_d177e8653
vermutet	w9_d177e8656
man	w11_d177e8659
aus	w1_d177e8665
dem	w3_d177e8668
Schreiben	w5_d177e8671
des	w7_d177e8674
Königl.	w9_d177e8677
Französischen	w11_d177e8680
General=Jntendanten	w1_d177e8685
Herrn	w3_d177e8688
von	w5_d177e8691
Luce	w7_d177e8694
an	w9_d177e8697
die	w11_d177e8700
Lüneburgische	w1_d177e8705
Landschaft,	w3_d177e8708
der	w5_d177e8711
Jnnhalt	w7_d177e8714
dessel	w9_d177e8717
ben	w1_d177e8722
geht	w3_d177e8725
vornämlich	w5_d177e8728
dahin:	w7_d177e8731
daß	w9_d177e8734
die	w11_d177e8737
Stände	w13_d177e8741
der	w1_d177e8747
beykommenden	w3_d177e8750
Ordre	w5_d177e8753
zufolge,	w7_d177e8756
die	w9_d177e8759
wäh	w11_d177e8762
rendem	w1_d177e8767
Winter	w3_d177e8770
nöhtige	w5_d177e8773
Fourage	w7_d177e8776
und	w9_d177e8779
Provi	w11_d177e8782
sionen	w1_d177e8787
zum	w3_d177e8790
Unterhalt	w5_d177e8793
der	w7_d177e8796
Armee	w9_d177e8799
ungesäumt	w11_d177e8802
liefern	w1_d177e8807
möchten	w3_d177e8810
damit	w5_d177e8813
man	w7_d177e8816
nicht	w9_d177e8819
gezwungen	w11_d177e8822
seyn	w1_d177e8828
dörfte,	w3_d177e8831
militarische	w5_d177e8834
Execution	w7_d177e8837
zu	w9_d177e8840
ge	w11_d177e8843
brauchen.	w1_d177e8848
Die	w3_d177e8851
Stände	w5_d177e8854
solten	w7_d177e8857
auch	w9_d177e8860
auf	w11_d177e8863
die	w13_d177e8867
Errichtung	w1_d177e8872
beträchtlicher	w3_d177e8875
Fonds	w5_d177e8878
bedacht	w7_d177e8881
seyn.	w9_d177e8884
weil	w1_d177e8889
sie	w3_d177e8892
während	w5_d177e8895
deren	w7_d177e8898
Winter=quartieren	w9_d177e8901
für	w11_d177e8904
die	w1_d177e8910
Verpflegung	w3_d177e8913
deren	w5_d177e8916
Trupen	w7_d177e8919
zu	w9_d177e8922
zahlen	w11_d177e8925
ha	w13_d177e8929
ben	w1_d177e8934
werden.	w3_d177e8937
</p>
<head id="h2_d177e8943">
Extrat-schreiben	w1_d177e8947
aus	w3_d177e8950
Warschau	w5_d177e8953
vom	w1_d177e8958
3.	w3_d177e8961
September	w5_d177e8964
1757.	w7_d177e8967
</head>
<p id="p4_d177e8970">
So	w1_d177e8974
eben	w3_d177e8977
erhaltet	w5_d177e8980
der	w7_d177e8983
hiesige	w9_d177e8986
Hof	w11_d177e8989
einen	w13_d177e8993
Of	w15_d177e8996
ficier	w1_d177e9001
von	w3_d177e9004
dem	w5_d177e9007
unweit	w7_d177e9010
Königsberg	w9_d177e9013
wohnenden	w11_d177e9016
Bischoffen	w1_d177e9021
vom	w3_d177e9024
Ermland	w5_d177e9027
mit	w7_d177e9030
der	w9_d177e9033
Nachricht,	w11_d177e9036
daß	w1_d177e9042
am	w3_d177e9045
30ten	w5_d177e9048
Augusti	w7_d177e9051
eine	w9_d177e9054
hitzige	w11_d177e9057
Action	w13_d177e9061
zwi	w15_d177e9064
schen	w1_d177e9069
denen	w3_d177e9072
Rußischen	w5_d177e9075
und	w7_d177e9078
Preußischen	w9_d177e9081
Ar	w11_d177e9084
meen	w1_d177e9089
vorgefallen	w3_d177e9092
seye	w5_d177e9095
Man	w7_d177e9098
weiß	w9_d177e9101
noch	w11_d177e9104
kei	w13_d177e9108
ne	w1_d177e9113
andere	w3_d177e9116
Particularitäten,	w5_d177e9119
als,	w7_d177e9122
daß	w9_d177e9125
das	w11_d177e9128
Treffen	w1_d177e9134
sehr	w3_d177e9137
hitzig,	w5_d177e9140
und	w7_d177e9143
der	w9_d177e9146
Verlust	w11_d177e9149
beederseits	w13_d177e9153
groß	w1_d177e9158
ware.	w3_d177e9161
Die	w5_d177e9164
Preußische	w7_d177e9167
Armee	w9_d177e9170
hätte	w11_d177e9173
sich	w1_d177e9178
doch	w3_d177e9181
endlich	w5_d177e9184
genöhtiget	w7_d177e9187
gesehen,	w9_d177e9190
sich	w11_d177e9193
zu	w13_d177e9197
</p>
<p id="p6_d177e9200">
ruck	w1_d177e9204
zu	w3_d177e9207
ziehen,	w5_d177e9210
und	w7_d177e9213
der	w9_d177e9216
Rußisch=Keiserlichen	w11_d177e9219
das	w1_d177e9224
Schlacht=feld	w3_d177e9227
zu	w5_d177e9230
überlassen.	w7_d177e9233
Preußische	w1_d177e9238
General	w3_d177e9241
von	w5_d177e9244
Dohna	w7_d177e9247
soll	w9_d177e9250
sehr	w11_d177e9253
ge	w13_d177e9257
fährlich	w1_d177e9263
bleßiret	w3_d177e9266
seyn.	w5_d177e9269
</p>
<head id="h2_d177e9275">
Leipzig,	w1_d177e9279
25.	w3_d177e9282
Augusti.	w5_d177e9285
</head>
<p id="p4_d177e9288">
Auf	w1_d177e9292
eingegangene	w3_d177e9295
Nachricht,	w5_d177e9298
daß	w7_d177e9301
sich	w9_d177e9304
über	w1_d177e9309
Freyberg	w3_d177e9312
bis	w5_d177e9315
Borna	w7_d177e9318
200	w9_d177e9321
Oesterl	w11_d177e9324
ichi	w13_d177e9328
sch.	w1_d177e9333
Hussaren	w3_d177e9336
durchgeschlichen,	w5_d177e9339
und	w7_d177e9342
am	w9_d177e9345
letz	w11_d177e9348
tern	w1_d177e9354
Orte	w3_d177e9357
das	w5_d177e9360
Königliche	w7_d177e9363
Preußische	w9_d177e9366
nech	w11_d177e9369
übrige	w1_d177e9374
Magazin	w3_d177e9377
distrahirten,	w5_d177e9380
schickte	w7_d177e9383
vor	w9_d177e9386
gestern	w1_d177e9391
der	w3_d177e9394
hier	w5_d177e9397
commandirende	w7_d177e9400
General	w9_d177e9403
von	w1_d177e9408
Haus	w3_d177e9411
ein	w5_d177e9414
Commando	w7_d177e9417
von	w9_d177e9420
60.	w11_d177e9423
Mann,	w13_d177e9427
unter	w1_d177e9433
Anführung	w3_d177e9436
der	w5_d177e9439
beyden	w7_d177e9442
Leutenants,	w9_d177e9445
von	w11_d177e9448
Füldner	w1_d177e9453
ab,	w3_d177e9456
um	w5_d177e9459
diese	w7_d177e9462
Parthey	w9_d177e9465
Hussaren	w11_d177e9468
zu	w13_d177e9472
verjagen;	w1_d177e9477
welche	w3_d177e9480
aber	w5_d177e9483
bey	w7_d177e9486
ihrer	w9_d177e9489
Ankunft	w11_d177e9492
sich	w1_d177e9497
bereits	w3_d177e9500
zuruck	w5_d177e9503
gezogen	w7_d177e9506
hatten.	w9_d177e9509
</p>
<head id="h2_d177e9515">
Marseille,	w1_d177e9519
24.	w3_d177e9522
August.	w5_d177e9525
</head>
<p id="p4_d177e9528">
Alle	w1_d177e9532
Schiffe,	w3_d177e9535
welche	w5_d177e9538
aus	w7_d177e9541
der	w9_d177e9544
Levante	w11_d177e9547
kem	w13_d177e9551
men,	w1_d177e9556
bringen	w3_d177e9559
die	w5_d177e9562
Nachricht	w7_d177e9565
mit,	w9_d177e9568
daß	w11_d177e9571
das	w13_d177e9575
Eng	w15_d177e9578
ländische	w1_d177e9583
Geschwader	w3_d177e9586
in	w5_d177e9589
dem	w7_d177e9592
Canal	w9_d177e9595
zwi	w11_d177e9598
schen	w1_d177e9604
der	w3_d177e9607
Provence	w5_d177e9610
und	w7_d177e9613
Sardinien	w9_d177e9616
kreutze.	w11_d177e9619
</p>
<head id="h2_d177e9625">
Nürnberg,	w1_d177e9629
26.	w3_d177e9632
Aug.	w5_d177e9635
</head>
<p id="p4_d177e9638">
Die	w1_d177e9642
Marsch=route	w3_d177e9645
der	w5_d177e9648
Reichs=executions	w7_d177e9651
armee	w1_d177e9656
ist	w3_d177e9659
folgendergestalt	w5_d177e9662
eingerichtet	w7_d177e9665
gewe	w9_d177e9668
sen:	w1_d177e9673
Den	w3_d177e9676
23sten	w5_d177e9679
nach	w7_d177e9682
Buschenbach	w9_d177e9685
bey	w11_d177e9688
Er	w13_d177e9692
langen;	w1_d177e9698
den	w3_d177e9701
24sten	w5_d177e9704
nach	w7_d177e9707
Forchheim;	w9_d177e9710
den	w11_d177e9713
25sten	w1_d177e9718
Rast=tag;	w3_d177e9721
den	w5_d177e9724
26sten	w7_d177e9727
noch	w9_d177e9730
Bamberg	w11_d177e9733
den	w1_d177e9738
27sten	w3_d177e9741
nach	w5_d177e9744
Tofftern;	w7_d177e9747
den	w9_d177e9750
28sten	w11_d177e9753
Rast	w13_d177e9757
tag;	w1_d177e9762
den	w3_d177e9765
29sten	w5_d177e9768
nach	w7_d177e9771
Tadten=weissag;	w9_d177e9774
den	w11_d177e9777
1.	w1_d177e9783
Sept.	w3_d177e9786
nach	w5_d177e9789
Milz;	w7_d177e9792
den	w9_d177e9795
2ten	w11_d177e9798
zwischen	w13_d177e9802
Milz,	w15_d177e9805
und	w1_d177e9810
Meinungen;	w3_d177e9813
den	w5_d177e9816
3ten	w7_d177e9819
nach	w9_d177e9822
Meinun	w11_d177e9825
gen.	w1_d177e9830
</p>
<head id="h2_d177e9836">
Haag	w1_d177e9840
29.	w3_d177e9843
Augusti	w5_d177e9846
</head>
<p id="p4_d177e9849">
Es	w1_d177e9853
muß	w3_d177e9856
doch	w5_d177e9859
bey	w7_d177e9862
dem	w9_d177e9865
Entschluße	w11_d177e9868
des	w13_d177e9872
Königs	w1_d177e9877
in	w3_d177e9880
Preussen	w5_d177e9883
geblieben	w7_d177e9886
seyn,	w9_d177e9889
die	w11_d177e9892
Hol	w13_d177e9896
ländische	w1_d177e9901
Volontairs	w3_d177e9904
nicht	w5_d177e9907
weiter	w7_d177e9910
bey	w9_d177e9913
der	w11_d177e9916
Preußischen	w1_d177e9922
Armee	w3_d177e9925
zu	w5_d177e9928
haben,	w7_d177e9931
dann	w9_d177e9934
es	w11_d177e9937
ist	w13_d177e9941
von	w15_d177e9944
demselben	w1_d177e9949
bereits	w3_d177e9952
der	w5_d177e9955
junge	w7_d177e9958
Sohn	w9_d177e9961
eines	w11_d177e9964
Hol	w13_d177e9968
ländischen	w1_d177e9973
Generals	w3_d177e9976
allhier	w5_d177e9979
zuruck	w7_d177e9982
gekommen,	w9_d177e9985
und	w1_d177e9990
die	w3_d177e9993
übrigen	w5_d177e9996
werden	w7_d177e9999
auch	w9_d177e10002
mit	w11_d177e10005
dem	w13_d177e10009
ehesten	w15_d177e10012
erwarte	w1_d177e10018
</p>
<p id="p6_d177e10021">
Wien,	w1_d177e10025
den	w3_d177e10028
10.	w5_d177e10031
September	w7_d177e10034
1757	w9_d177e10037
Onnersstags,	w1_d177e10042
den	w3_d177e10045
8.	w5_d177e10048
September,	w7_d177e10051
als	w9_d177e10054
am	w11_d177e10057
Fest	w1_d177e10062
Mariä	w3_d177e10065
Geburt,	w5_d177e10068
haben	w7_d177e10071
Jhre	w9_d177e10074
Maje	w11_d177e10077
stät	w1_d177e10083
die	w3_d177e10086
Kaiserin	w5_d177e10089
mit	w7_d177e10092
Jhren	w9_d177e10095
Königl.	w11_d177e10098
Hohei	w13_d177e10102
ten	w1_d177e10107
dem	w3_d177e10110
Durchl.	w5_d177e10113
Erb	w7_d177e10116
und	w9_d177e10119
Cron=prinzen	w11_d177e10122
Erz	w13_d177e10126
rzogen	w1_d177e10131
Joseph,	w3_d177e10134
und	w5_d177e10137
der	w7_d177e10140
Durchl.	w9_d177e10143
Erzeherzo	w11_d177e10146
</p>
<p id="p12_d177e10160">
gin	w1_d177e10164
Maria	w3_d177e10167
Christina	w5_d177e10170
von	w7_d177e10173
Schönbrunn	w9_d177e10176
herein	w11_d177e10179
nach	w1_d177e10184
der	w3_d177e10187
