<doc id="edoc_wd_1776-08-24" attrs="word" year="1776" month="08" day="24" corpus="1">
<head id="hl1">
Madrid	w39
<g/>
.
277	w4352
<g/>
.
am	w4354
Oberneust	w4355
<g/>
.
alt	w4357
2	w4358
<g/>
.
J	w4360
<g/>
.
Dem	w4362
Joh	w4363
<g/>
.
M	w4365
<g/>
.
Mahler	w4367
<g/>
,
Bandmachergs	w4369
<g/>
.
s	w4371
<g/>
.
K	w4373
Joh	w4374
<g/>
.
Nr	w4376
<g/>
.
47	w4378
<g/>
.
an	w4380
der	w4381
Wien	w4382
alt	w4383
4	w4384
<g/>
.
J	w4386
<g/>
.
Elisab	w4388
<g/>
.
Meinhardtin	w4390
<g/>
,
led	w4392
<g/>
.
in	w4394
d	w4395
<g/>
.
Vers	w4397
<g/>
.
im	w4399
Johannes=spit	w4400
<g/>
=
<g/>
.
Nr	w4403
<g/>
.
127	w4405
auf	w4406
d	w4407
<g/>
.
Landstr	w4409
<g/>
.
alt	w4411
63	w4412
<g/>
.
J	w4414
<g/>
.
Magdal	w4416
<g/>
.
Klopfin	w4418
<g/>
,
led	w4420
<g/>
.
alt	w4422
21	w4423
<g/>
.
J	w4425
<g/>
.
beyn	w4427
Elisabethin	w4428
<g/>
.
Susanna	w4430
Fromin	w4431
<g/>
,
Wit	w4433
<g/>
.
alt	w4435
76	w4436
<g/>
.
J	w4438
<g/>
.
in	w4440
d	w4441
<g/>
.
Vers	w4443
<g/>
.
Mar	w4445
<g/>
.
An	w4447
<g/>
.
Hafingerin	w4449
<g/>
,
verh	w4451
<g/>
.
Tagl	w4453
<g/>
.
alt	w4455
37	w4456
J	w4457
<g/>
.
bee=de	w4459
<g/>
=
im	w4461
Contum	w4462
<g/>
.
Joh	w4464
<g/>
.
Viktor	w4466
Schlißl	w4467
<g/>
,
reis	w4469
<g/>
.
Tagl	w4471
<g/>
.
alt	w4473
35	w4474
<g/>
.
J	w4476
<g/>
.
Balthasar	w4478
Kern	w4479
<g/>
,
Tagl	w4481
<g/>
.
S	w4483
<g/>
.
alt	w4485
15	w4486
<g/>
.
J	w4488
<g/>
.
beede	w4490
im	w4491
Bäckenhäus	w4492
<g/>
.
Dem	w4494
Math	w4495
<g/>
.
Au	w4497
rhammer	w4498
<g/>
,
Kutsch	w4500
<g/>
.
s	w4502
<g/>
.
S	w4504
<g/>
.
Anton	w4506
<g/>
,
welcher	w4508
todt	w4509
gefunden	w4510
<g/>
,
und	w4512
vom	w4513
k	w4514
<g/>
.
k	w4516
<g/>
.
Stadt	w4518
<g/>
=
und	w4520
Landger	w4521
<g/>
.
im	w4523
Bäckenh	w4524
<g/>
.
beschaut	w4526
word	w4527
<g/>
.
alt	w4529
13	w4530
<g/>
.
J	w4532
<g/>
.
Summa	w4534
15	w4535
Personen	w4536
<g/>
,
darunter	w4538
6	w4539
<g/>
.
Kind	w4541
<g/>
.
</list>
<head id="hl16">
Den	w4543
19	w4544
<g/>
.
August	w4546
<g/>
.
Jn	w4548
der	w4549
Stadt	w4550
<g/>
.
</head>
<list id="">
Fr	w4552
<g/>
.
Mar	w4554
<g/>
.
Susanna	w4556
Roswathin	w4557
<g/>
,
herrsch	w4559
<g/>
.
Jnspekt	w4561
<g/>
.
Wit	w4563
<g/>
.
Nr	w4565
<g/>
.
31	w4567
<g/>
.
hint	w4569
<g/>
.
Landh	w4571
<g/>
.
alt	w4573
62	w4574
<g/>
.
J	w4576
<g/>
.
</list>
<list id="">
Der	w4578
Fr	w4579
<g/>
.
Mar	w4581
<g/>
.
An	w4583
<g/>
.
Magesin	w4585
<g/>
,
bgl	w4587
<g/>
.
Eisenhandl	w4589
<g/>
.
Wit	w4591
<g/>
.
ih	w4593
<g/>
.
S	w4595
<g/>
.
Franz	w4597
<g/>
,
Nr	w4599
900	w4600
in	w4601
d	w4602
<g/>
.
Römerstr	w4604
<g/>
.
alt	w4606
30	w4607
<g/>
.
J	w4609
<g/>
.
Dem	w4611
Lorenz	w4612
Hartmann	w4613
<g/>
,
Theatraltanz	w4615
<g/>
.
s	w4617
<g/>
.
W	w4619
<g/>
.
The=resia	w4621
<g/>
=
<g/>
,
Nr	w4624
<g/>
.
1196	w4626
<g/>
.
auf	w4628
d	w4629
<g/>
.
Wasserk	w4631
<g/>
.
Bast	w4633
<g/>
.
alt	w4635
38	w4636
<g/>
.
J	w4638
<g/>
.
Joh	w4640
<g/>
.
Christoph	w4642
Dielzschmnann	w4643
<g/>
,
Buchhandlungs=dien	w4645
<g/>
=
<g/>
.
Nr	w4648
<g/>
.
520	w4650
<g/>
.
am	w4652
hoh	w4653
<g/>
.
Markt	w4655
<g/>
,
alt	w4657
28	w4658
<g/>
.
J	w4660
<g/>
.
Dem	w4662
Franz	w4663
Geisler	w4664
<g/>
,
vac	w4666
<g/>
.
Laq	w4668
<g/>
.
s	w4670
<g/>
.
K	w4672
<g/>
.
Magdal	w4674
<g/>
.
Nr	w4676
<g/>
.
756	w4678
<g/>
.
am	w4680
Lubegg	w4681
<g/>
,
alt	w4683
6	w4684
<g/>
.
v	w4686
<g/>
.
J	w4688
<g/>
.
</list>
<head id="hl17">
Vor	w4690
der	w4691
Stadt	w4692
<g/>
.
</head>
<list id="">
Se	w4694
<g/>
.
Excell	w4696
<g/>
.
der	w4698
hoch	w4699
und	w4700
wohlgeb	w4701
<g/>
.
Hr	w4703
<g/>
.
Balthasar	w4705
<g/>
,
des	w4707
h	w4708
<g/>
.
r	w4710
<g/>
.
R	w4712
<g/>
.
Graf	w4714
v	w4715
<g/>
.
Windischgrätz	w4717
<g/>
,
Jhro	w4719
<g/>
.
röm	w4721
<g/>
.
k	w4723
<g/>
.
und	w4725
k	w4726
<g/>
.
k	w4728
<g/>
.
ap	w4730
<g/>
.
Maj	w4732
<g/>
.
wirkl	w4734
<g/>
.
geheim	w4736
<g/>
.
Rath	w4738
<g/>
,
Erb=stallmeist	w4740
<g/>
=
<g/>
.
im	w4743
Herzogthum	w4744
Steyer	w4745
<g/>
,
Freyhr	w4747
<g/>
.
zu	w4749
Valtenstein	w4750
und	w4751
im	w4752
Thall	w4753
<g/>
,
Nr	w4755
<g/>
.
16	w4757
<g/>
.
zu	w4759
Mariah	w4760
<g/>
.
alt	w4762
77	w4763
<g/>
.
J	w4765
<g/>
.
Hr	w4767
<g/>
.
Joh	w4769
<g/>
.
Peter	w4771
Gösch	w4772
<g/>
,
Nr	w4774
<g/>
.
262	w4776
<g/>
.
auf	w4778
d	w4779
<g/>
.
Neuwied	w4781
<g/>
.
alt	w4783
74	w4784
<g/>
.
J	w4786
<g/>
.
Dem	w4788
Jos	w4789
<g/>
.
David	w4791
<g/>
,
herrsch	w4793
<g/>
.
Kammerdien	w4795
<g/>
.
s	w4797
<g/>
.
K	w4799
<g/>
.
Jo=seph	w4801
<g/>
=
<g/>
,
Nr	w4804
<g/>
.
11	w4806
<g/>
.
auf	w4808
d	w4809
<g/>
.
Laimgrube	w4811
<g/>
,
alt	w4813
2	w4814
<g/>
.
J	w4816
<g/>
.
Dem	w4818
Joh	w4819
<g/>
.
Winter	w4821
<g/>
,
herrsch	w4823
<g/>
.
Bedient	w4825
<g/>
.
s	w4827
<g/>
.
W	w4829
<g/>
.
Elisab	w4831
<g/>
.
Nr	w4833
<g/>
.
332	w4835
<g/>
.
in	w4837
der	w4838
Leopoldst	w4839
<g/>
.
alt	w4841
42	w4842
<g/>
.
J	w4844
<g/>
.
Urban	w4846
Ottinger	w4847
<g/>
,
Maurergs	w4849
<g/>
.
Nr	w4851
<g/>
.
31	w4853
<g/>
.
an	w4855
d	w4856
<g/>
.
Wien	w4858
<g/>
,
alt	w4860
60	w4861
J	w4862
<g/>
.
Dem	w4864
Franz	w4865
Xav	w4866
<g/>
.
Rapp	w4868
<g/>
,
Tändl	w4870
<g/>
.
s	w4872
<g/>
.
K	w4874
<g/>
.
Sybilla	w4876
<g/>
,
Nr	w4878
<g/>
.
61	w4880
<g/>
,
am	w4882
Neustift	w4883
<g/>
,
alt	w4885
7	w4886
<g/>
.
v	w4888
<g/>
.
J	w4890
<g/>
.
Joh	w4892
<g/>
.
Obrist	w4894
<g/>
,
Holzhack	w4896
<g/>
.
Nr	w4898
<g/>
.
60	w4900
im	w4901
Lichtenth	w4902
<g/>
.
an	w4904
<g/>
.
69	w4906
J	w4907
<g/>
.
Dem	w4909
Georg	w4910
Wanzl	w4911
<g/>
,
Kutsch	w4913
<g/>
.
s	w4915
<g/>
.
K	w4917
<g/>
.
Aloysius	w4919
<g/>
,
Nr	w4921
<g/>
.
40	w4923
<g/>
.
am	w4925
Heumarkt	w4926
<g/>
,
alt	w4928
2	w4929
<g/>
.
J	w4931
<g/>
.
Titl	w4933
<g/>
.
Fr	w4935
<g/>
.
Josepha	w4937
<g/>
,
verwit	w4939
<g/>
.
Baron	w4941
<g/>
.
v	w4943
<g/>
.
Siegroth	w4945
<g/>
,
alt	w4947
74	w4948
<g/>
.
J	w4950
<g/>
.
im	w4952
heil	w4953
<g/>
.
Dreyf	w4955
<g/>
.
Spital	w4957
<g/>
.
Georg	w4959
Jambor	w4960
<g/>
,
alt	w4962
27	w4963
<g/>
.
J	w4965
<g/>
.
Karl	w4967
Wagner	w4968
<g/>
,
alt	w4970
28	w4971
<g/>
.
J	w4973
<g/>
.
beede	w4975
gem	w4976
Soldat	w4977
<g/>
.
in	w4979
Militarspital	w4980
zu	w4981
Gumpend	w4982
<g/>
.
Gottlieb	w4984
Prager	w4985
<g/>
,
Tagl	w4987
alt	w4988
52	w4989
<g/>
.
J	w4991
<g/>
.
beyn	w4993
Barmherz	w4994
<g/>
.
Peter	w4996
Kemmerling	w4997
<g/>
,
alt	w4999
80	w5000
<g/>
.
J	w5002
<g/>
.
im	w5004
Kaiserspital	w5005
<g/>
.
Summa	w5007
18	w5008
<g/>
.
Personen	w5010
<g/>
,
darunter	w5012
4	w5013
<g/>
.
Kind	w5015
<g/>
.
</list>
<p id="p59">
Von	w5017
dem	w5018
k	w5019
<g/>
.
k	w5021
<g/>
.
Versatzamte	w5023
wird	w5024
hiemit	w5025
kund	w5026
gemacht	w5027
<g/>
,
daß	w5029
die	w5030
im	w5031
Maymonat	w5032
1775	w5033
allda	w5034
versetzt	w5035
<g/>
=
und	w5037
bis	w5038
26	w5039
<g/>
.
dieß	w5041
Monats	w5042
August	w5043
nicht	w5044
in	w5045
behörige	w5046
Richtigkeit	w5047
gebrachte	w5048
Pfänder	w5049
in	w5050
den	w5051
folgenden	w5052
Tägen	w5053
als	w5054
den	w5055
27	w5056
<g/>
.
und	w5058
28	w5059
<g/>
.
dieß	w5061
Mo=nats	w5062
<g/>
=
<g/>
(
vermög	w5065
in	w5066
dem	w5067
Rundschaftsblatte	w5068
hievon	w5069
einkommenden	w5070
innhaltlichen	w5071
Verzeichniß	w5072
<g/>
)
gewöhn=lich	w5074
<g/>
=
ausgefeilet	w5076
<g/>
,
und	w5078
an	w5079
den	w5080
Meistbietenden	w5081
werden	w5082
überlassen	w5083
werden	w5084
<g/>
.
</p>
<head id="hl18">
Nachricht	w5086
<g/>
.
</head>
<p id="p60">
Den	w5088
9	w5089
<g/>
.
künftigen	w5091
Herbstmonat	w5092
dieses	w5093
Jahrs	w5094
werden	w5095
in	w5096
dem	w5097
k	w5098
k	w5099
<g/>
.
Theresianischen	w5101
Ritter	w5102
Akademiegebäu	w5103
auf	w5104
der	w5105
Wieden	w5106
verschiedene	w5107
schulgerechte	w5108
Reitpferde	w5109
den	w5110
Meistbietenden	w5111
ge=gen	w5112
<g/>
=
baare	w5114
Bezahlung	w5115
versteigeret	w5116
<g/>
.
Wer	w5118
nun	w5119
ein	w5120
oder	w5121
anderes	w5122
dieser	w5123
Pferden	w5124
käuflich	w5125
an	w5126
sich	w5127
zu	w5128
bringen	w5129
gedenket	w5130
<g/>
,
kann	w5132
sich	w5133
in	w5134
besagter	w5135
Aka=demie	w5136
<g/>
=
fruhe	w5138
um	w5139
9	w5140
<g/>
.
Uhr	w5142
einfinden	w5143
<g/>
,
und	w5145
das	w5146
weitere	w5147
behandlen	w5148
<g/>
.
</p>
<head id="hl19">
Dijon	w5167
den	w5168
6	w5169
<g/>
.
August	w5171
<g/>
.
</head>
<p id="p61">
Auch	w5173
hier	w5174
hat	w5175
man	w5176
auf	w5177
dem	w5178
grossen	w5179
Pavillon	w5180
des	w5181
akademischen	w5182
Gebäudes	w5183
ei=nen	w5184
<g/>
=
Wetterleiter	w5186
anlegen	w5187
lassen	w5188
<g/>
.
Noch	w5190
aber	w5191
haben	w5192
wir	w5193
unsern	w5194
Zweck	w5195
nicht	w5196
er=reichen	w5197
<g/>
=
können	w5199
<g/>
,
die	w5201
Gemüther	w5202
desfals	w5203
gänzlich	w5204
zu	w5205
beruhigen	w5206
<g/>
.
Als	w5208
man	w5209
densel=ben	w5210
<g/>
=
anlegen	w5212
sahe	w5213
<g/>
,
verbreitete	w5215
dieses	w5216
in	w5217
der	w5218
ganzen	w5219
Nachbarschaft	w5220
Furcht	w5221
und	w5222
Schrecken	w5223
<g/>
,
und	w5225
je	w5226
mehr	w5227
man	w5228
befürchtete	w5229
<g/>
,
und	w5231
je	w5232
stärker	w5233
die	w5234
Furcht	w5235
die	w5236
Einbildung	w5237
einnahm	w5238
<g/>
,
jemehr	w5240
schrie	w5241
man	w5242
gegen	w5243
die=ses	w5244
<g/>
=
Unternehmen	w5246
<g/>
.
Man	w5248
hat	w5249
daher	w5250
die	w5251
physikalische	w5252
Gründe	w5253
<g/>
,
nach	w5255
welchen	w5256
man	w5257
diese	w5258
Wetterleiter	w5259
angenommen	w5260
<g/>
,
öffent=lich	w5262
<g/>
=
bekannt	w5264
gemacht	w5265
und	w5266
auseinander	w5267
gesetzt	w5268
<g/>
,
auch	w5270
diese	w5271
Gründe	w5272
durch	w5273
die	w5274
Er=fahrung	w5275
<g/>
=
bestättigt	w5277
<g/>
.
Der	w5279
Doktor	w5280
Frank=lin	w5281
<g/>
=
hat	w5283
dieselbe	w5284
nicht	w5285
nur	w5286
in	w5287
England	w5288
<g/>
,
sondern	w5290
auch	w5291
in	w5292
den	w5293
meisten	w5294
englisch=amerikanischen	w5295
<g/>
=
Kolonien	w5297
eingeführt	w5298
<g/>
,
und	w5300
fast	w5301
alle	w5302
englische	w5303
Schiffe	w5304
sind	w5305
heut	w5306
zu	w5307
Ta=ge	w5308
<g/>
=
mit	w5310
dergleichen	w5311
versehen	w5312
<g/>
.
Der	w5314
König	w5315
von	w5316
Sardinien	w5317
hat	w5318
sie	w5319
an	w5320
alle	w5321
Pulverma=gazine	w5322
<g/>
=
seiner	w5324
Staaten	w5325
errichten	w5326
lassen	w5327
<g/>
.
Man	w5329
sieht	w5330
sie	w5331
in	w5332
Rom	w5333
und	w5334
mehreren	w5335
Städten	w5336
Jtaliens	w5337
<g/>
.
Nur	w5339
Frankreich	w5340
hat=te	w5341
<g/>
=
bisher	w5343
diese	w5344
so	w5345
nützliche	w5346
als	w5347
sinnreiche	w5348
Erfindung	w5349
noch	w5350
nicht	w5351
angenommen	w5352
<g/>
.
Ohn=geachtet	w5354
<g/>
=
aller	w5356
Hindernisse	w5357
<g/>
,
alles	w5359
Schreyen	w5360
<g/>
,
haben	w5362
wir	w5363
unsere	w5364
Wetterleiter	w5365
anlegen	w5366
lassen	w5367
<g/>
,
und	w5369
wir	w5370
schmeicheln	w5371
uns	w5372
<g/>
,
unser	w5374
Beyspiel	w5375
werde	w5376
nicht	w5377
ohne	w5378
Nachahmung	w5379
bleiben	w5380
<g/>
.
Jn	w5382
allen	w5383
grossen	w5384
Städten	w5385
des	w5386
Königreichs	w5387
<g/>
,
an	w5389
den	w5390
größten	w5391
Gebäuden	w5392
und	w5393
besonders	w5394
an	w5395
den	w5396
Pulvermagazinen	w5397
wird	w5398
man	w5399
sie	w5400
anjetzo	w5401
als	w5402
das	w5403
beste	w5404
Mit=tel	w5405
<g/>
=
vor	w5407
dem	w5408
Blitz	w5409
zu	w5410
bewahren	w5411
<g/>
,
errich=ten	w5413
<g/>
=
lassen	w5415
<g/>
.
Auch	w5417
die	w5418
Nachbarn	w5419
eines	w5420
so	w5421
verwahrten	w5422
Hauses	w5423
haben	w5424
sich	w5425
oft	w5426
eines	w5427
gewünschten	w5428
Zuflusses	w5429
aus	w5430
dieser	w5431
reichen	w5432
Quelle	w5433
der	w5434
Sicherheit	w5435
zu	w5436
erfreuen	w5437
<g/>
.
Nur	w5439
Vorurtheile	w5440
<g/>
,
nur	w5442
Mängel	w5443
an	w5444
Unterricht	w5445
<g/>
,
Erfahrung	w5447
und	w5448
Einsicht	w5449
ist	w5450
vermögend	w5451
</p>
<p id="p62">
unsere	w5452
Herzen	w5453
in	w5454
eitle	w5455
Furcht	w5456
zu	w5457
setzen	w5458
<g/>
,
eine	w5460
aufgeklärte	w5461
Vernunft	w5462
aber	w5463
wiegt	w5464
alle	w5465
diejenigen	w5466
<g/>
,
auch	w5468
bey	w5469
den	w5470
heftigsten	w5471
Gewittern	w5472
<g/>
,
in	w5474
sanfter	w5475
Ruhe	w5476
ein	w5477
<g/>
,
welche	w5479
unter	w5480
dem	w5481
Schutz	w5482
eines	w5483
Wetterleiters	w5484
wohnen	w5485
<g/>
.
</p>
<p id="p63">
Von	w5487
Tag	w5488
zu	w5489
Tag	w5490
erkennt	w5491
man	w5492
mehr	w5493
die	w5494
Nothwendigkeit	w5495
<g/>
,
elektrische	w5497
Ableiter	w5498
an	w5499
hohen	w5500
Gebäuden	w5501
<g/>
,
Vorrathshäusern	w5503
<g/>
,
Schiffen	w5505
ꝛc	w5506
<g/>
.
anzulegen	w5508
<g/>
,
um	w5510
den	w5511
Gefah=ren	w5512
<g/>
=
des	w5514
Blitzes	w5515
vorzubeugen	w5516
<g/>
.
Einen	w5518
neuen	w5519
Beweis	w5520
davon	w5521
geben	w5522
italienische	w5523
Nach=richten	w5524
<g/>
=
<g/>
.
Am	w5527
15	w5528
<g/>
.
Juni	w5530
gegen	w5531
Abends	w5532
erhob	w5533
sich	w5534
in	w5535
der	w5536
Travisaner	w5537
<g/>
=
Mark	w5539
gegen	w5540
Westen	w5541
zu	w5542
ein	w5543
Gewitter	w5544
<g/>
.
nach	w5546
vielem	w5547
Blitzen	w5548
hörte	w5549
man	w5550
einen	w5551
schrecklichen	w5552
Schlag	w5553
<g/>
,
der	w5555
in	w5556
dem	w5557
prächtigen	w5558
Schlos=se	w5559
<g/>
=
des	w5561
Herrn	w5562
Bischofs	w5563
von	w5564
Feltre	w5565
<g/>
,
so	w5567
auf	w5568
einem	w5569
Hügel	w5570
fünf	w5571
Meilen	w5572
von	w5573
Cene=da	w5574
<g/>
=
liegt	w5576
<g/>
,
einschlug	w5578
<g/>
.
Man	w5580
muß	w5581
wissen	w5582
<g/>
,
daß	w5584
an	w5585
allen	w5586
Winkeln	w5587
des	w5588
Daches	w5589
so	w5590
wie	w5591
an	w5592
den	w5593
verschiedenen	w5594
Seiten	w5595
steiner=ne	w5596
<g/>
=
Pyramiden	w5598
und	w5599
auf	w5600
jeder	w5601
derselben	w5602
lange	w5603
eisene	w5604
Spitzen	w5605
angebracht	w5606
sind	w5607
<g/>
.
Ei=nige	w5609
<g/>
=
Schäfer	w5611
<g/>
,
welche	w5613
die	w5614
Heerden	w5615
in	w5616
ih=re	w5617
<g/>
=
Hütten	w5619
zurückführten	w5620
<g/>
,
sahen	w5622
das	w5623
Feuer	w5624
des	w5625
Donners	w5626
sich	w5627
auf	w5628
dem	w5629
Dache	w5630
wie	w5631
einen	w5632
Strom	w5633
ergießen	w5634
<g/>
,
sich	w5636
auf	w5637
3	w5638
dieser	w5639
Spitzen	w5640
theilen	w5641
<g/>
,
solche	w5643
krümmen	w5644
und	w5645
mit	w5646
solcher	w5647
Gewalt	w5648
umdrehen	w5649
<g/>
,
daß	w5651
eine	w5652
der=selben	w5653
<g/>
=
mit	w5655
der	w5656
darunter	w5657
als	w5658
Stütze	w5659
ste=henden	w5660
<g/>
=
Pyramide	w5662
in	w5663
den	w5664
Schloßhof	w5665
her=abfiel	w5666
<g/>
=
<g/>
.
Diese	w5669
Spitze	w5670
ist	w5671
hierauf	w5672
genau	w5673
untersucht	w5674
worden	w5675
<g/>
.
Man	w5677
hat	w5678
bemerkt	w5679
<g/>
,
daß	w5681
das	w5682
äußerste	w5683
Ende	w5684
derselben	w5685
zer=schmolzen	w5686
<g/>
=
<g/>
,
und	w5689
daß	w5690
alles	w5691
übrige	w5692
<g/>
,
etwas	w5694
weniges	w5695
ausgenommen	w5696
<g/>
,
blau	w5698
angelau=fen	w5699
<g/>
=
war	w5701
<g/>
.
Der	w5703
Schlag	w5704
stürzte	w5705
eine	w5706
gros=se	w5707
<g/>
=
Menge	w5709
Ziegel	w5710
herunter	w5711
<g/>
,
spaltete	w5713
viel	w5714
hervorragende	w5715
Steine	w5716
<g/>
,
warf	w5718
einige	w5719
da=von	w5720
<g/>
=
sehr	w5722
weit	w5723
weg	w5724
und	w5725
lief	w5726
um	w5727
eine	w5728
ble=chere	w5729
<g/>
=
Dachrinn	w5731
herum	w5732
<g/>
,
welche	w5734
das	w5735
Schloß	w5736
umgab	w5737
<g/>
.
Das	w5739
Uebel	w5740
würde	w5741
nicht	w5742
um	w5743
sich	w5744
gegriffen	w5745
haben	w5746
<g/>
,
wenn	w5748
an	w5749
diesen	w5750
Dach Dachrinnen	w5751
<g/>
=
</p>
<p id="p64">
rinnen	w5753
Kanäle	w5754
von	w5755
der	w5756
nämlichen	w5757
Ma=terie	w5758
<g/>
=
gewesen	w5760
wären	w5761
<g/>
,
die	w5763
den	w5764
Blitz	w5765
bis	w5766
zur	w5767
Erde	w5768
hätten	w5769
herableiten	w5770
können	w5771
<g/>
;
aber	w5773
in	w5774
Ermanglung	w5775
derselben	w5776
ergriff	w5777
er	w5778
den	w5779
innern	w5780
Theil	w5781
des	w5782
Pallastes	w5783
und	w5784
richtete	w5785
in	w5786
den	w5787
Zimmern	w5788
und	w5789
Sälen	w5790
beträchtliche	w5791
Verwüstungen	w5792
an	w5793
<g/>
.
Von	w5795
40	w5796
Zimmern	w5797
durchzog	w5798
der	w5799
Blitz	w5800
36	w5801
<g/>
,
durchbrach	w5803
die	w5804
Mauern	w5805
<g/>
,
verbrannte	w5807
und	w5808
schwärzte	w5809
die	w5810
goldenen	w5811
Nahmen	w5812
an	w5813
den	w5814
Gemälden	w5815
<g/>
,
schmelzt	w5817
<g/>
,
oder	w5819
rollte	w5820
zum	w5821
Theil	w5822
das	w5823
Bley	w5824
an	w5825
den	w5826
Fenstern	w5827
zusammen	w5828
<g/>
,
so	w5830
daß	w5831
bey=nahe	w5832
<g/>
=
700	w5834
Spiegelscheiben	w5835
zu	w5836
Grunde	w5837
giengen	w5838
<g/>
,
worunter	w5840
einige	w5841
zerbrochen	w5842
<g/>
,
an=dere	w5844
<g/>
=
wie	w5846
ein	w5847
Sieb	w5848
durchlöchert	w5849
<g/>
,
die	w5851
mei=sten	w5852
<g/>
=
aber	w5854
zu	w5855
Staub	w5856
errieben	w5857
worden	w5858
sind	w5859
<g/>
.
Das	w5861
Feuer	w5862
ergriff	w5863
auch	w5864
das	w5865
Schloß	w5866
<g/>
,
löschte	w5868
sich	w5869
aber	w5870
von	w5871
selbst	w5872
wieder	w5873
aus	w5874
<g/>
.
Dies	w5876
ist	w5877
nun	w5878
seit	w5879
wenigen	w5880
Jahren	w5881
schon	w5882
das	w5883
viertemal	w5884
<g/>
,
daß	w5886
das	w5887
Gewitter	w5888
in	w5889
die=ses	w5890
<g/>
=
Gebäude	w5892
eingeschlagen	w5893
hat	w5894
<g/>
,
weswe=gen	w5896
<g/>
=
der	w5898
Bischof	w5899
genöthigt	w5900
war	w5901
<g/>
,
solches	w5903
gänzlich	w5904
zu	w5905
verlassen	w5906
<g/>
,
um	w5908
so	w5909
mehr	w5910
da	w5911
dieser	w5912
Prälat	w5913
Zeuge	w5914
von	w5915
einem	w5916
solchen	w5917
Vorfalle	w5918
gewesen	w5919
ist	w5920
<g/>
.
Jndessen	w5922
sieht	w5923
man	w5924
doch	w5925
zwey	w5926
Mittel	w5927
<g/>
,
solchen	w5929
in	w5930
Zukunft	w5931
vorzubeugen	w5932
<g/>
.
Das	w5934
erste	w5935
wäre	w5936
<g/>
,
die	w5938
Py=ramiden	w5939
<g/>
=
und	w5941
die	w5942
eisenen	w5943
Spitzen	w5944
wegzu=thun	w5945
<g/>
=
und	w5947
einen	w5948
inwendigen	w5949
Ableiter	w5950
an=zulegen	w5951
<g/>
=
<g/>
,
der	w5954
mit	w5955
allen	w5956
Metallen	w5957
<g/>
,
die	w5959
in	w5960
dem	w5961
Gebäude	w5962
angebracht	w5963
sind	w5964
<g/>
,
im	w5966
Zu=sammenhang	w5967
<g/>
=
stünde	w5969
<g/>
,
und	w5971
gerade	w5972
unter	w5973
die	w5974
Erde	w5975
führte	w5976
<g/>
.
Der	w5978
Herr	w5979
Abt	w5980
Toaldo	w5981
<g/>
,
Professor	w5983
der	w5984
Meteorologe	w5985
und	w5986
Astrono=mie	w5987
<g/>
=
auf	w5989
der	w5990
Universität	w5991
zu	w5992
Padua	w5993
hat	w5994
im	w5995
verwichenen	w5996
Maymonat	w5997
auf	w5998
solche	w5999
Art	w6000
einen	w6001
elektrischen	w6002
Ableiter	w6003
an	w6004
den	w6005
Glo=ckenthurm	w6006
<g/>
=
St	w6008
<g/>
.
Markus	w6010
in	w6011
Venedig	w6012
an=gebracht	w6013
<g/>
=
<g/>
.
Das	w6016
zweyte	w6017
leichteste	w6018
und	w6019
die	w6020
wenigsten	w6021
Kosten	w6022
verursachende	w6023
Mittel	w6024
bey	w6025
dieser	w6026
Gelegenheit	w6027
wäre	w6028
<g/>
,
an	w6030
eine	w6031
der	w6032
eisenen	w6033
Spitzen	w6034
<g/>
,
die	w6036
über	w6037
den	w6038
Pyrami=den	w6039
<g/>
=
stehen	w6041
<g/>
,
einen	w6043
Eisendrat	w6044
anzumachen	w6045
<g/>
,
den	w6047
man	w6048
mit	w6049
allen	w6050
andern	w6051
Spitzen	w6052
in	w6053
Zusammenhang	w6054
brächte	w6055
<g/>
,
und	w6057
der	w6058
durch	w6059
einen	w6060
oder	w6061
mehrere	w6062
Winkel	w6063
des	w6064
Schlosses	w6065
in	w6066
die	w6067
Erde	w6068
abgienge	w6069
<g/>
.
Dies	w6071
Mittel	w6072
ist	w6073
sicher	w6074
<g/>
,
und	w6076
Erfahrungsversuche	w6077
haben	w6078
die	w6079
Wirkungen	w6080
desselbigen	w6081
bestätigt	w6082
<g/>
.
Die	w6084
vielen	w6085
schäädlichen	w6086
Gewitter	w6087
<g/>
,
welche	w6089
auch	w6090
</p>
<p id="p65">
verschiedene	w6091
Gegenden	w6092
unsers	w6093
Vaterlan=des	w6094
<g/>
=
verheeret	w6096
haben	w6097
<g/>
,
werden	w6099
die	w6100
Weit=läuftigkeit	w6101
<g/>
=
dieser	w6103
Anzeige	w6104
ihres	w6105
wichtigen	w6106
Jnhalts	w6107
wegen	w6108
entschuldigen	w6109
<g/>
.
</p>
<head id="hl20">
Oranienburg	w6111
den	w6112
5	w6113
<g/>
.
August	w6115
<g/>
.
</head>
<p id="p66">
Heute	w6117
Vormittag	w6118
nach	w6119
10	w6120
Uhr	w6121
<g/>
,
traf=fen	w6123
<g/>
=
Se	w6125
<g/>
.
kais	w6127
<g/>
.
Hoheit	w6129
der	w6130
Großfürst	w6131
von	w6132
Rußland	w6133
mit	w6134
höchstdero	w6135
Gefolge	w6136
in	w6137
hie=siger	w6138
<g/>
=
Stadt	w6140
bey	w6141
höchstem	w6142
Wohlseyn	w6143
glück=lich	w6144
<g/>
=
ein	w6146
<g/>
.
Bey	w6148
dem	w6149
Vorwerk	w6150
Havelhau=sen	w6151
