<doc id="wr_1763-09-14" attrs="word" year="1763" month="09" day="14" corpus="2">
<head id="h2_d791e3083">
Parton	w1_d791e3087
zwar	w5_d791e6739
zu	w7_d791e6742
Mäcklern	w9_d791e6745
und	w11_d791e6748
Unterhänd	w13_d791e6752
lern	w1_d791e6758
bey	w3_d791e6761
dem	w5_d791e6764
Kauf	w7_d791e6767
und	w9_d791e6770
Verkauf	w11_d791e6773
der	w13_d791e6777
Häu	w15_d791e6780
ser	w1_d791e6785
haben	w3_d791e6788
können	w5_d791e6791
brauchen	w7_d791e6794
lassen,	w9_d791e6797
keines	w11_d791e6800
weges	w1_d791e6805
aber	w3_d791e6808
sie	w5_d791e6811
eigenthümlich	w7_d791e6814
an	w9_d791e6817
sich	w11_d791e6820
brin	w13_d791e6824
gen	w1_d791e6829
sollen;	w3_d791e6832
als	w5_d791e6835
haben	w7_d791e6838
Se.	w9_d791e6841
Majestät	w11_d791e6844
der	w13_d791e6848
König	w1_d791e6854
in	w3_d791e6857
einer	w5_d791e6860
d.	w7_d791e6863
d.	w9_d791e6866
4.	w11_d791e6869
Julii	w13_d791e6873
emanirten	w15_d791e6876
Declaration	w1_d791e6881
bey	w3_d791e6884
Strafe	w5_d791e6887
von	w7_d791e6890
50.	w9_d791e6893
Ducaten	w11_d791e6896
verbotten,	w1_d791e6901
daß	w3_d791e6904
in	w5_d791e6907
den	w7_d791e6910
Residenzen	w9_d791e6913
zu	w11_d791e6916
Ber	w13_d791e6920
lin	w1_d791e6925
kein	w3_d791e6928
Jude	w5_d791e6931
ohne	w7_d791e6934
besondere	w9_d791e6937
Königl.	w11_d791e6940
Con	w13_d791e6944
ceßion	w1_d791e6950
eher	w3_d791e6953
ein	w5_d791e6956
Haus	w7_d791e6959
an	w9_d791e6962
sich	w11_d791e6965
kaufen,	w13_d791e6969
noch	w15_d791e6972
sich	w1_d791e6977
um	w3_d791e6980
die	w5_d791e6983
Erlaubnüß	w7_d791e6986
melden	w9_d791e6989
soll,	w11_d791e6992
bis	w13_d791e6996
die	w15_d791e6999
verwilligten	w1_d791e7004
40.	w3_d791e7007
Juden=häuser	w5_d791e7010
würklich	w7_d791e7013
leer	w1_d791e7018
worden;	w3_d791e7021
in	w5_d791e7024
den	w7_d791e7027
Provincial=städten	w9_d791e7030
aber	w1_d791e7036
wird	w3_d791e7039
allen	w5_d791e7042
und	w7_d791e7045
jeden	w9_d791e7048
Juden	w11_d791e7051
bey	w13_d791e7055
50.	w15_d791e7058
Thlr.	w1_d791e7063
unabläßiger	w3_d791e7066
Strafe	w5_d791e7069
verbotten,	w7_d791e7072
ein	w9_d791e7075
Haus,	w1_d791e7080
es	w3_d791e7083
sey	w5_d791e7086
erblich,	w7_d791e7089
eigenthümlich,	w9_d791e7092
wie	w11_d791e7095
derkäuflich,	w1_d791e7100
oder	w3_d791e7103
auf	w5_d791e7106
solche	w7_d791e7109
Art	w9_d791e7112
Pfandwei	w11_d791e7115
se	w1_d791e7121
an	w3_d791e7124
sich	w5_d791e7127
zu	w7_d791e7130
bringen,	w9_d791e7133
daß	w11_d791e7136
er	w13_d791e7140
gegen	w15_d791e7143
die	w17_d791e7146
Zin	w19_d791e7149
sen	w1_d791e7154
des	w3_d791e7157
darauf	w5_d791e7160
gegebenen	w7_d791e7163
Anlehens	w9_d791e7166
solches	w11_d791e7169
besitze,	w1_d791e7174
ohne	w3_d791e7177
Erlaubnüß	w5_d791e7180
darzu	w7_d791e7183
erlanget	w9_d791e7186
zu	w11_d791e7189
haben,	w1_d791e7194
u.	w3_d791e7197
s.	w5_d791e7200
w.	w7_d791e7203
</p>
<p id="p8_d791e7206">
Se.	w1_d791e7210
Majest.	w3_d791e7213
der	w5_d791e7216
König	w7_d791e7219
haben	w9_d791e7222
eine	w11_d791e7225
be	w13_d791e7229
sondere	w1_d791e7234
Commißion	w3_d791e7237
niedergesetzet,	w5_d791e7240
welche	w7_d791e7243
nach	w1_d791e7248
dem	w3_d791e7251
Verhältnüß	w5_d791e7254
des	w7_d791e7257
neuen	w9_d791e7260
Branden	w11_d791e7263
burgischen	w1_d791e7269
Geldes	w3_d791e7272
gewisse	w5_d791e7275
Preiße	w7_d791e7278
von	w9_d791e7281
Waa	w11_d791e7284
ren,	w1_d791e7289
Victualien,	w3_d791e7292
Arbeits=lohne	w5_d791e7295
und	w7_d791e7298
so	w9_d791e7301
wei	w11_d791e7304
ter	w1_d791e7309
reguliren,	w3_d791e7312
und	w5_d791e7315
die	w7_d791e7318
darüber	w9_d791e7321
entstandene	w11_d791e7324
Streitigkeiten	w1_d791e7329
entscheiden	w3_d791e7332
sollen.	w5_d791e7335
Die	w7_d791e7338
Ta	w9_d791e7341
xe	w1_d791e7347
findet	w3_d791e7350
man	w5_d791e7353
in	w7_d791e7356
unsern	w9_d791e7359
Zeitungs=blättern.	w11_d791e7362
</p>
<head id="h2_d791e7368">
Warschau	w1_d791e7372
17.	w3_d791e7375
Augusti.	w5_d791e7378
</head>
<p id="p4_d791e7381">
Die	w1_d791e7385
Kaiserl.	w3_d791e7388
Rußische	w5_d791e7391
Trupen	w7_d791e7394
sind	w9_d791e7397
in	w11_d791e7400
Lithauen	w1_d791e7405
eingerückt,	w3_d791e7408
ohne	w5_d791e7411
daß	w7_d791e7414
dieselbe	w9_d791e7417
jedoch	w11_d791e7420
weder	w1_d791e7425
die	w3_d791e7428
Bewegungs=gründe,	w5_d791e7431
noch	w7_d791e7434
den	w9_d791e7437
Zweck	w1_d791e7443
ihrer	w3_d791e7446
Einrückung	w5_d791e7449
zu	w7_d791e7452
erkennen	w9_d791e7455
gege	w11_d791e7458
ben	w1_d791e7463
haben.	w3_d791e7466
Aus	w5_d791e7469
nachstehendem	w7_d791e7472
Schrei	w9_d791e7475
ben	w1_d791e7480
des	w3_d791e7483
Hrn.	w5_d791e7486
Obachowsky,	w7_d791e7489
Regimentarius	w9_d791e7492
</p>
<p id="p10_d791e7505">
auf	w1_d791e7509
der	w3_d791e7512
Curländischen	w5_d791e7515
Grenze,	w7_d791e7518
an	w9_d791e7521
den	w11_d791e7524
Groß	w13_d791e7528
feldherrn	w1_d791e7533
von	w3_d791e7536
Lithauen,	w5_d791e7539
Grafen	w7_d791e7542
von	w9_d791e7545
Mas	w11_d791e7548
salski	w1_d791e7553
d.	w3_d791e7556
d.	w5_d791e7559
den	w7_d791e7562
22.	w9_d791e7565
Julii,	w11_d791e7568
ist	w13_d791e7572
zu	w15_d791e7575
ersehen,	w17_d791e7578
auf	w19_d791e7581
welche	w1_d791e7587
Art	w3_d791e7590
demselben	w5_d791e7593
über	w7_d791e7596
diese	w9_d791e7599
Vorfallen	w11_d791e7602
heit	w1_d791e7607
der	w3_d791e7610
Bericht	w5_d791e7613
abgestattet	w7_d791e7616
worden.	w9_d791e7619
</p>
<p id="p12_d791e7623">
„Euer	w1_d791e7627
Excell.	w3_d791e7630
habe	w5_d791e7633
ich	w7_d791e7636
die	w9_d791e7639
Ehre	w11_d791e7642
zu	w13_d791e7646
be	w15_d791e7649
richten,	w1_d791e7654
wie	w3_d791e7657
gestern,	w5_d791e7660
zwischen	w7_d791e7663
9.	w9_d791e7666
und	w11_d791e7669
10.	w13_d791e7673
Uhr	w15_d791e7676
des	w1_d791e7681
Morgens,	w3_d791e7684
der	w5_d791e7687
Vortrab	w7_d791e7690
der	w9_d791e7693
Rußischen	w11_d791e7696
Trupen,	w1_d791e7702
welcher	w3_d791e7705
aus	w5_d791e7708
einem	w7_d791e7711
Theil	w9_d791e7714
des	w11_d791e7717
Azof	w13_d791e7721
schen	w1_d791e7726
Regiments,	w3_d791e7729
unter	w5_d791e7732
Anführung	w7_d791e7735
des	w9_d791e7738
Hrn.	w11_d791e7741
Majors	w1_d791e7746
Kolotowski,	w3_d791e7749
auf	w5_d791e7752
unsern	w7_d791e7755
Grenzen	w9_d791e7758
an	w11_d791e7761
langte.	w1_d791e7766
Jch	w3_d791e7769
begehrte	w5_d791e7772
von	w7_d791e7775
gedachtem	w9_d791e7778
Of	w11_d791e7781
ficier	w1_d791e7787
die	w3_d791e7790
Ursach	w5_d791e7793
seines	w7_d791e7796
Anzugs	w9_d791e7799
zu	w11_d791e7802
wissen,	w13_d791e7806
worauf	w1_d791e7811
er	w3_d791e7814
mir	w5_d791e7817
zur	w7_d791e7820
Antwort	w9_d791e7823
dienete,	w11_d791e7826
man	w13_d791e7830
müste	w1_d791e7835
sich	w3_d791e7838
desfalls	w5_d791e7841
bey	w7_d791e7844
dem	w9_d791e7847
General	w11_d791e7850
Sol	w13_d791e7854
tikof	w1_d791e7859
erkundigen,	w3_d791e7862
dessen	w5_d791e7865
Ordres	w7_d791e7868
er	w9_d791e7871
nur	w11_d791e7874
voll	w13_d791e7878
zöge.	w1_d791e7884
Die	w3_d791e7887
Ankunft	w5_d791e7890
jetzt=gedachten	w7_d791e7893
Gene	w9_d791e7896
rals	w1_d791e7901
habe	w3_d791e7904
ich	w5_d791e7907
auf	w7_d791e7910
den	w9_d791e7913
Grenzen	w11_d791e7916
erwartet.	w13_d791e7920
Heute	w1_d791e7925
Morgens	w3_d791e7928
zwischen	w5_d791e7931
7.	w7_d791e7934
und	w9_d791e7937
8.	w11_d791e7940
Uhr	w13_d791e7944
ist	w15_d791e7947
er	w1_d791e7952
mit	w3_d791e7955
2.	w5_d791e7958
General=majors	w7_d791e7961
und	w9_d791e7964
2.	w11_d791e7967
anderen	w13_d791e7971
Officiers	w1_d791e7977
angekommen.	w3_d791e7980
Jch	w5_d791e7983
erklärte	w7_d791e7986
ihm	w9_d791e7989
daß	w1_d791e7994
ich	w3_d791e7997
Ordres	w5_d791e8000
hätte,	w7_d791e8003
mich	w9_d791e8006
gegen	w11_d791e8009
seinen	w13_d791e8013
Durchzug	w1_d791e8018
zu	w3_d791e8021
widersetzen,	w5_d791e8024
und	w7_d791e8027
ihn	w9_d791e8030
abzufra	w11_d791e8033
gen,	w1_d791e8038
warum	w3_d791e8041
er	w5_d791e8044
auf	w7_d791e8047
solche	w9_d791e8050
Art	w11_d791e8053
in	w13_d791e8057
das	w15_d791e8060
Ge	w17_d791e8063
biet	w1_d791e8069
der	w3_d791e8072
Republick	w5_d791e8075
einrückte?	w7_d791e8078
Der	w9_d791e8081
Gene	w11_d791e8084
ral	w1_d791e8089
gab	w3_d791e8092
mir	w5_d791e8095
zur	w7_d791e8098
Antwort,	w9_d791e8101
daß	w11_d791e8104
sein	w13_d791e8108
Corps	w15_d791e8111
nach	w1_d791e8116
Kiow	w3_d791e8119
zu	w5_d791e8122
durch	w7_d791e8125
den	w9_d791e8128
bequemlichsten	w11_d791e8131
und	w13_d791e8135
kürzesten	w1_d791e8140
Weeg	w3_d791e8143
anmarschirte.	w5_d791e8146
Jch	w7_d791e8149
wider	w9_d791e8152
setzte	w1_d791e8158
ihm,	w3_d791e8161
daß	w5_d791e8164
ich	w7_d791e8167
seine	w9_d791e8170
Trupen	w11_d791e8173
nicht	w13_d791e8177
durch	w15_d791e8180
ziehen	w1_d791e8185
lassen	w3_d791e8188
dörfte.	w5_d791e8191
Eadlich	w7_d791e8194
nach	w9_d791e8197
einigem	w11_d791e8200
Wort=streit	w1_d791e8205
fragte	w3_d791e8208
er	w5_d791e8211
mich,	w7_d791e8214
ob	w9_d791e8217
ich	w11_d791e8220
Volks	w13_d791e8224
genug	w1_d791e8229
hätte,	w3_d791e8232
dieselbe	w5_d791e8235
zurück	w7_d791e8238
zu	w9_d791e8241
halten,	w11_d791e8244
und	w13_d791e8248
ihnen	w1_d791e8254
den	w3_d791e8257
Durchzug	w5_d791e8260
zu	w7_d791e8263
wehren?	w9_d791e8266
Alsdann	w11_d791e8269
ersuchte	w1_d791e8274
ich	w3_d791e8277
ihn,	w5_d791e8280
er	w7_d791e8283
möchte	w9_d791e8286
mir	w11_d791e8289
bekannt	w13_d791e8293
ma	w15_d791e8296
chen,	w1_d791e8301
ob	w3_d791e8304
er	w5_d791e8307
Befehl	w7_d791e8310
hätte,	w9_d791e8313
Gewalt	w11_d791e8316
zu	w13_d791e8320
brau	w15_d791e8323
chen.	w1_d791e8328
Nachdeme	w3_d791e8331
der	w5_d791e8334
General	w7_d791e8337
ein	w9_d791e8340
wenig	w11_d791e8343
erwegt,	w1_d791e8349
gab	w3_d791e8352
er	w5_d791e8355
mir	w7_d791e8358
zur	w9_d791e8361
Antwort:	w11_d791e8364
machet	w13_d791e8368
es,	w1_d791e8373
wie	w3_d791e8376
ihr	w5_d791e8379
wollet;	w7_d791e8382
ich	w9_d791e8385
marschierte,	w11_d791e8388
um	w13_d791e8392
dasjenige	w1_d791e8397
zu	w3_d791e8400
vollziehen,	w5_d791e8403
was	w7_d791e8406
mir	w9_d791e8409
befohlen	w11_d791e8412
ist.	w1_d791e8417
Jch	w3_d791e8420
erklärte	w5_d791e8423
ihm;	w7_d791e8426
ich	w9_d791e8429
wollte	w11_d791e8432
Eurer	w13_d791e8436
Exzell.	w1_d791e8442
meinen	w3_d791e8445
Bericht	w5_d791e8448
darüber	w7_d791e8451
einschicken,	w9_d791e8454
und	w1_d791e8459
in	w3_d791e8462
Dero	w5_d791e8465
Namen	w7_d791e8468
baht	w9_d791e8471
ich	w11_d791e8474
ihn,	w13_d791e8478
er	w15_d791e8481
möchte	w17_d791e8484
bey	w1_d791e8489
seinen	w3_d791e8492
Trupen	w5_d791e8495
eine	w7_d791e8498
scharfe	w9_d791e8501
Manns=zucht	w11_d791e8504
</p>
<p id="p14_d791e8507">
halten	w1_d791e8511
lassen,	w3_d791e8514
welches	w5_d791e8517
er	w7_d791e8520
mir	w9_d791e8523
auch	w11_d791e8526
verspro	w13_d791e8530
chen	w1_d791e8535
hat.	w3_d791e8538
</p>
<p id="p16_d791e8541">
„Eben	w1_d791e8545
da	w3_d791e8548
ich	w5_d791e8551
meinen	w7_d791e8554
Bericht	w9_d791e8557
schliesse,	w11_d791e8560
sehe	w1_d791e8565
ich	w3_d791e8568
die	w5_d791e8571
Rußische	w7_d791e8574
Trupen,	w9_d791e8577
welche	w11_d791e8580
aus	w13_d791e8584
den	w1_d791e8589
beyden	w3_d791e8592
Regimentern	w5_d791e8595
Narski	w7_d791e8598
und	w9_d791e8601
Wolo	w11_d791e8604
wicki,	w1_d791e8610
nebst	w3_d791e8613
einem	w5_d791e8616
Bataillon	w7_d791e8619
von	w9_d791e8622
Regiment	w11_d791e8625
Azof	w1_d791e8630
bestehen,	w3_d791e8633
defiliren.	w5_d791e8636
Zu	w7_d791e8639
gleicher	w9_d791e8642
Zeit	w11_d791e8645
zie	w13_d791e8649
het	w1_d791e8654
auch	w3_d791e8657
das	w5_d791e8660
Feld=geschütz	w7_d791e8663
samt	w9_d791e8666
den	w11_d791e8669
Kriegs	w13_d791e8673
munitionen	w1_d791e8678
vorbey.	w3_d791e8681
Man	w5_d791e8684
erwartet	w7_d791e8687
noch	w9_d791e8690
ein	w1_d791e8696
4tes	w3_d791e8699
Regiment.,	w5_d791e8702
</p>
<p id="p18_d791e8705">
Der	w1_d791e8709
Verfolg	w3_d791e8712
dieses	w5_d791e8715
Berichts	w7_d791e8718
ist	w9_d791e8721
vom	w11_d791e8724
24.	w13_d791e8728
Julii,	w1_d791e8733
und	w3_d791e8736
nachstehenden	w5_d791e8739
Jnhalts:	w7_d791e8742
„Heu	w9_d791e8745
te	w1_d791e8750
ist	w3_d791e8753
der	w5_d791e8756
Vortrab	w7_d791e8759
zu	w9_d791e8762
Janiska	w11_d791e8765
eingetroffen,	w13_d791e8769
und	w1_d791e8775
morgen	w3_d791e8778
sollen	w5_d791e8781
die	w7_d791e8784
in	w9_d791e8787
meinem	w11_d791e8790
ersten	w13_d791e8794
Be	w15_d791e8797
richte	w1_d791e8802
gemeldte	w3_d791e8805
Regimenter	w5_d791e8808
folgen.	w7_d791e8811
Dieses	w9_d791e8814
Corps	w1_d791e8819
wird	w3_d791e8822
nicht	w5_d791e8825
länger,	w7_d791e8828
als	w9_d791e8831
bis	w11_d791e8834
Mittwoch	w13_d791e8838
daselbst	w1_d791e8843
verbleiben.	w3_d791e8846
Die	w5_d791e8849
gelbe	w7_d791e8852
Husaren	w9_d791e8855
wer	w11_d791e8858
den	w1_d791e8864
auch	w3_d791e8867
heute	w5_d791e8870
allda	w7_d791e8873
eintreffen.	w9_d791e8876
Das	w11_d791e8879
4te	w13_d791e8883
Re	w15_d791e8886
giment,	w1_d791e8891
welches	w3_d791e8894
erwartet	w5_d791e8897
wurde,	w7_d791e8900
hat	w9_d791e8903
Con	w11_d791e8906
tre=ordre	w1_d791e8911
erhalten.	w3_d791e8914
Der	w5_d791e8917
Preis	w7_d791e8920
der	w9_d791e8923
Lebens	w11_d791e8926
mittel	w1_d791e8931
und	w3_d791e8934
Fourages	w5_d791e8937
soll	w7_d791e8940
bey	w9_d791e8943
der	w11_d791e8946
Ankunft	w13_d791e8950
zu	w15_d791e8953
Szawel	w1_d791e8959
bestimmet	w3_d791e8962
werden.	w5_d791e8965
Die	w7_d791e8968
Generali	w9_d791e8971
tät	w1_d791e8976
hat	w3_d791e8979
für	w5_d791e8982
einen	w7_d791e8985
jeden	w9_d791e8988
Karren	w11_d791e8991
auf	w13_d791e8995
eine	w15_d791e8998
Mei	w17_d791e9001
le	w1_d791e9006
Wegs,	w3_d791e9009
1.	w5_d791e9012
Tymphe	w7_d791e9015
(ist	w9_d791e9018
eine	w11_d791e9021
Pohlnische	w13_d791e9025
Münze,	w1_d791e9030
die	w3_d791e9033
18.	w5_d791e9036
Kreutzer	w7_d791e9039
beträgt)	w9_d791e9042
anerbot	w11_d791e9045
ten.	w1_d791e9051
Bis	w3_d791e9054
hiehin	w5_d791e9057
haben	w7_d791e9060
die	w9_d791e9063
Unterthanen	w11_d791e9066
über	w13_d791e9070
gedachte	w1_d791e9075
Trupen	w3_d791e9078
keine	w5_d791e9081
Ursache	w7_d791e9084
zu	w9_d791e9087
klagen.,	w11_d791e9090
</p>
<p id="p20_d791e9093">
Was	w1_d791e9097
für	w3_d791e9100
fernere	w5_d791e9103
Folgen	w7_d791e9106
nun	w9_d791e9109
aus	w11_d791e9112
diesem	w13_d791e9116
Anzug	w1_d791e9121
der	w3_d791e9124
Rußischen	w5_d791e9127
Trupen	w7_d791e9130
entstehen	w9_d791e9133
wer	w11_d791e9136
den,	w1_d791e9141
wird	w3_d791e9144
die	w5_d791e9147
Zeit	w7_d791e9150
lehren.	w9_d791e9153
Es	w11_d791e9156
geben	w13_d791e9160
je	w15_d791e9163
doch	w1_d791e9169
frischere	w3_d791e9172
Nachrichten,	w5_d791e9175
daß	w7_d791e9178
ein	w9_d791e9181
Theil	w11_d791e9184
derselben	w1_d791e9189
schon	w3_d791e9192
wieder	w5_d791e9195
im	w7_d791e9198
Begriff	w9_d791e9201
sey,	w11_d791e9204
sich	w13_d791e9208
aus	w1_d791e9213
Lithauen	w3_d791e9216
zurück	w5_d791e9219
zu	w7_d791e9222
ziehen.	w9_d791e9225
</p>
<head id="h2_d791e9231">
Kurz	w1_d791e9235
gefaßte	w3_d791e9238
Nachricht.	w5_d791e9241
</head>
<p id="p4_d791e9244">
Wie	w1_d791e9248
mit	w3_d791e9251
den	w5_d791e9254
Londner	w7_d791e9257
Briefen	w9_d791e9260
vom	w11_d791e9263
26sten	w13_d791e9267
Augusti	w1_d791e9272
berichtet	w3_d791e9275
wird,	w5_d791e9278
so	w7_d791e9281
sind	w9_d791e9284
allda	w11_d791e9287
3.	w13_d791e9291
Häu	w15_d791e9294
ser	w1_d791e9299
Banquerot	w3_d791e9302
geworden.	w5_d791e9305
Zwey	w7_d791e9308
unter	w9_d791e9311
den	w11_d791e9314
selben	w1_d791e9320
handelten	w3_d791e9323
stark	w5_d791e9326
auf	w7_d791e9329
Hamburg,	w9_d791e9332
und	w11_d791e9335
das	w1_d791e9340
dritte	w3_d791e9343
trieb	w5_d791e9346
einen	w7_d791e9349
ansehnlichen	w9_d791e9352
Handel	w11_d791e9355
mit	w1_d791e9360
den	w3_d791e9363
Spaniern	w5_d791e9366
und	w7_d791e9369
Portugesen.	w9_d791e9372
Dieses	w11_d791e9375
letzteren	w1_d791e9380
Falliment	w3_d791e9383
wird	w5_d791e9386
für	w7_d791e9389
sehr	w9_d791e9392
beträcht	w11_d791e9395
lich	w1_d791e9401
angegeben,	w3_d791e9404
und	w5_d791e9407
soll	w7_d791e9410
sich	w9_d791e9413
über	w11_d791e9416
60.	w13_d791e9420
tau	w15_d791e9423
</p>
<p id="p10_d791e9436">
send	w1_d791e9440
Pf.	w3_d791e9443
Sterl.	w5_d791e9446
ertragen.	w7_d791e9449
Für	w9_d791e9452
einige	w11_d791e9455
andere	w13_d791e9459
Comptoirs	w1_d791e9464
ist	w3_d791e9467
man	w5_d791e9470
ebenfalls	w7_d791e9473
in	w9_d791e9476
nicht	w11_d791e9479
gerin	w13_d791e9483
gen	w1_d791e9488
Sorgen.	w3_d791e9491
Allem	w5_d791e9494
Ansehen	w7_d791e9497
nach	w9_d791e9500
dörften	w11_d791e9503
unterschiedliche	w1_d791e9509
unter	w3_d791e9512
denjenigen,	w5_d791e9515
die	w7_d791e9518
mit	w9_d791e9521
ausländischen	w1_d791e9526
Handels=leuten	w3_d791e9529
in	w5_d791e9532
Verbind	w7_d791e9535
lichkeit	w1_d791e9540
stunden,	w3_d791e9543
dem	w5_d791e9546
Verlust	w7_d791e9549
nicht	w9_d791e9552
entgehen	w11_d791e9555
können.	w1_d791e9560
</p>
<head id="h2_d791e9575">
Wien	w1_d791e9579
den	w3_d791e9582
14.	w5_d791e9585
Septemb.	w7_d791e9588
1763.	w9_d791e9591
</head>
<p id="p4_d791e9594">
Sensfagst	w1_d791e9598
den	w3_d791e9601
1olten	w5_d791e9604
Seost.	w7_d791e9607
Ahendsh	w9_d791e9610
Ress	w11_d791e9613
beyde	w1_d791e9618
Kaiserl.	w3_d791e9621
Majestäten	w5_d791e9624
mit	w7_d791e9627
Jh	w9_d791e9630
ren	w1_d791e9635
Königl.	w3_d791e9638
Hoheiten	w5_d791e9641
denen	w7_d791e9644
fünf	w9_d791e9647
älteren	w11_d791e9650
Durchl.	w1_d791e9656
Herrschaften	w3_d791e9659
von	w5_d791e9662
Laxenburg	w7_d791e9665
wie	w9_d791e9668
der	w1_d791e9673
nach	w3_d791e9676
Schönbrunn	w5_d791e9679
zurück	w7_d791e9682
gekommen,	w9_d791e9685
und	w11_d791e9688
</p>
<p id="p6_d791e9691">
Sonntags	w1_d791e9695
den	w3_d791e9698
11.	w5_d791e9701
dieses	w7_d791e9704
mit	w9_d791e9707
Jhren	w11_d791e9710
Kön	w13_d791e9714
Hoheiten	w1_d791e9719
denen	w3_d791e9722
Erzherzogen	w5_d791e9725
Joseph	w7_d791e9728
und	w9_d791e9731
Leo	w11_d791e9734
pold,	w1_d791e9739
wie	w3_d791e9742
auch	w5_d791e9745
denen	w7_d791e9748
Erzherzoginnen	w9_d791e9751
Ma	w11_d791e9754
ria	w1_d791e9760
Anna,	w3_d791e9763
Christina,	w5_d791e9766
Elisabetha	w7_d791e9769
und	w9_d791e9772
Ama	w11_d791e9775
lia	w1_d791e9780
in	w3_d791e9783
öffentlichem	w5_d791e9786
Staat	w7_d791e9789
zu	w9_d791e9792
denen	w11_d791e9795
P.	w13_d791e9799
P.	w15_d791e9802
Augustinern	w1_d791e9807
herein	w3_d791e9810
gefahren,	w5_d791e9813
und	w7_d791e9816
haben	w9_d791e9819
von	w11_d791e9822
da	w1_d791e9827
aus	w3_d791e9830
der	w5_d791e9833
jährlich	w7_d791e9836
gewöhnlichen	w9_d791e9839
Proceßion	w11_d791e9842
wegen	w1_d791e9848
dem	w3_d791e9851
Entsatz	w5_d791e9854
von	w7_d791e9857
Wien,	w9_d791e9860
nach	w11_d791e9863
der	w13_d791e9867
Me	w15_d791e9870
tropolitan=kirche	w1_d791e9875
zu	w3_d791e9878
St.	w5_d791e9881
Stephan,	w7_d791e9884
dann	w9_d791e9887
allda	w1_d791e9892
der	w3_d791e9895
Predig,	w5_d791e9898
dem	w7_d791e9901
Te	w9_d791e9904
Deum,	w11_d791e9907
und	w13_d791e9911
dem	w1_d791e9916
hohen	w3_d791e9919
Amt	w5_d791e9922
beygewohnet.	w7_d791e9925
Während	w9_d791e9928
dessen	w1_d791e9934
hat	w3_d791e9937
das	w5_d791e9940
auf	w7_d791e9943
dem	w9_d791e9946
Kirch=hof	w11_d791e9949
mit	w13_d791e9953
zwey	w1_d791e9958
Fahnen,	w3_d791e9961
der	w5_d791e9964
Feld=music	w7_d791e9967
und	w9_d791e9970
klingen	w11_d791e9973
dem	w1_d791e9978
Spiel	w3_d791e9981
zur	w5_d791e9984
Parade	w7_d791e9987
gestandene	w9_d791e9990
Bataillon	w11_d791e9993
nebst	w1_d791e9998
einer	w3_d791e10001
Grenadiers=compagnie	w5_d791e10004
vom	w7_d791e10007
Löbl.	w1_d791e10013
Graf	w3_d791e10016
Harschischen	w5_d791e10019
Regiment	w7_d791e10022
ein	w9_d791e10025
drey	w11_d791e10028
maliges	w1_d791e10033
Salve	w3_d791e10036
gegeben,	w5_d791e10039
und	w7_d791e10042
sind	w9_d791e10045
jedesmal	w11_d791e10048
die	w1_d791e10053
Canonen	w3_d791e10056
von	w5_d791e10059
hiesigen	w7_d791e10062
Stadt=wällen	w9_d791e10065
ringsherum	w1_d791e10070
abgefeuret	w3_d791e10073
worden.	w5_d791e10076
Um	w7_d791e10079
12.	w9_d791e10082
Uhr	w1_d791e10088
haben	w3_d791e10091
die	w5_d791e10094
höchsten	w7_d791e10097
Herrschaften	w9_d791e10100
sich	w11_d791e10103
wie	w13_d791e10107
der	w1_d791e10112
nach	w3_d791e10115
Schönbrunn	w5_d791e10118
begeben,	w7_d791e10121
allda	w9_d791e10124
das	w11_d791e10127
Mittagmal	w1_d791e10132
eingenommen,	w3_d791e10135
und	w5_d791e10138
Nachmittag	w7_d791e10141
dem	w1_d791e10146
GOttes=dienst	w3_d791e10149
in	w5_d791e10152
der	w7_d791e10155
Schönbrunner	w9_d791e10158
Schloß=kapelle	w1_d791e10164
abgewartet.	w3_d791e10167
</p>
<p id="p8_d791e10170">
Montags	w1_d791e10174
den	w3_d791e10177
12.	w5_d791e10180
dito	w7_d791e10183
Vormittags	w9_d791e10186
ge	w11_d791e10189
gen	w1_d791e10194
11.	w3_d791e10197
Uhr,	w5_d791e10200
nach	w7_d791e10203
eingenommenem	w9_d791e10206
Fruhe	w11_d791e10209
mal,	w1_d791e10214
seynd	w3_d791e10217
Se.	w5_d791e10220
Majestät	w7_d791e10223
der	w9_d791e10226
Kaiser	w11_d791e10229
mit	w13_d791e10233
Jhren	w1_d791e10239
Königl.	w3_d791e10242
Hoheiten	w5_d791e10245
denen	w7_d791e10248
Erzherzogen	w9_d791e10251
Joseph	w1_d791e10256
und	w3_d791e10259
Leopold	w5_d791e10262
in	w7_d791e10265
Gefolge	w9_d791e10268
einiger	w11_d791e10271
Ca	w13_d791e10275
</p>
<p id="p10_d791e10278">
valieren,	w1_d791e10282
nach	w3_d791e10285
Dero	w5_d791e10288
Lust=schloß	w7_d791e10291
Hollisch,	w9_d791e10294
um	w1_d791e10299
sich	w3_d791e10302
allda	w5_d791e10305
mit	w7_d791e10308
Jagen	w9_d791e10311
zu	w11_d791e10314
erlustigen,	w13_d791e10318
auf	w15_d791e10321
etliche	w1_d791e10326
Tage	w3_d791e10329
abgegangen.	w5_d791e10332
</p>
<p id="p12_d791e10336">
Dito	w1_d791e10340
sind	w3_d791e10343
in	w5_d791e10346
der	w7_d791e10349
Kaiserl.	w9_d791e10352
Hof=kapelle	w11_d791e10355
für	w13_d791e10359
die	w1_d791e10364
Hoch=adeliche	w3_d791e10367
Stern=kreutz=ordens=dame.	w5_d791e10370
