<doc id="wr_1761-03-07" attrs="word" year="1761" month="03" day="07" corpus="2">
<head id="h2_d533e2542">
Madrid	w1_d533e2546
an	w11_d533e6170
griffe,	w1_d533e6175
so	w3_d533e6178
wurden	w5_d533e6181
sie	w7_d533e6184
doch	w9_d533e6187
mit	w11_d533e6190
Verlust	w13_d533e6194
zuruck	w15_d533e6197
geschlagen.	w1_d533e6202
Der	w3_d533e6205
General=leutenant	w5_d533e6208
Mar	w7_d533e6211
quis	w1_d533e6216
von	w3_d533e6219
Rouge	w5_d533e6222
empfienge	w7_d533e6225
sie	w9_d533e6228
mit	w11_d533e6231
der	w13_d533e6235
näm	w15_d533e6238
lichen	w1_d533e6244
Standhaftigkeit	w3_d533e6247
zu	w5_d533e6250
Marburg,	w7_d533e6253
wo	w9_d533e6256
sie	w11_d533e6259
mit	w1_d533e6264
Verlust	w3_d533e6267
von	w5_d533e6270
1000.	w7_d533e6273
Mann	w9_d533e6276
und	w11_d533e6279
3.	w13_d533e6283
Cano	w15_d533e6286
nen	w1_d533e6291
zuruck	w3_d533e6294
getrieben	w5_d533e6297
worden.	w7_d533e6300
Der	w9_d533e6303
Gene	w11_d533e6306
rab=leutenant	w1_d533e6311
von	w3_d533e6314
Breidenbach,	w5_d533e6317
die	w7_d533e6320
Majors	w9_d533e6323
von	w1_d533e6329
Bulow	w3_d533e6332
und	w5_d533e6335
Landsberg,	w7_d533e6338
und	w9_d533e6341
andere	w11_d533e6344
Offi	w13_d533e6348
ciers	w1_d533e6353
blieben	w3_d533e6356
auf	w5_d533e6359
dem	w7_d533e6362
Schlacht=feld	w9_d533e6365
tod.	w11_d533e6368
Die	w1_d533e6373
Alliirte,	w3_d533e6376
welche	w5_d533e6379
schon	w7_d533e6382
zum	w9_d533e6385
zweytenmal	w11_d533e6388
durch	w1_d533e6393
die	w3_d533e6396
vortrefliche	w5_d533e6399
Vertheidigung	w7_d533e6402
des	w9_d533e6405
Hrn.	w11_d533e6408
Narbonne	w1_d533e6414
von	w3_d533e6417
dem	w5_d533e6420
unhaltbaren	w7_d533e6423
Posten	w9_d533e6426
Fritzlar	w1_d533e6431
abgewiesen	w3_d533e6434
worden,	w5_d533e6437
sind	w7_d533e6440
zum	w9_d533e6443
drit	w11_d533e6446
tenmal	w1_d533e6451
wieder	w3_d533e6454
gekommen,	w5_d533e6457
und	w7_d533e6460
man	w9_d533e6463
sagt,	w11_d533e6466
der	w1_d533e6471
Herr	w3_d533e6474
Narbonne	w5_d533e6477
habe	w7_d533e6480
wegen	w9_d533e6483
Abgang	w11_d533e6486
der	w13_d533e6490
Kriegs=munition	w1_d533e6496
capitulirt,	w3_d533e6499
und	w5_d533e6502
seye	w7_d533e6505
mit	w9_d533e6508
al	w11_d533e6511
len	w1_d533e6516
Kriegs	w3_d533e6519
ehren	w5_d533e6522
ausgezogen,	w7_d533e6525
nur	w9_d533e6528
mit	w11_d533e6531
dem	w13_d533e6535
Beding,	w1_d533e6540
im	w3_d533e6543
Jahr	w5_d533e6546
und	w7_d533e6549
Tag	w9_d533e6552
nicht	w11_d533e6555
zu	w13_d533e6559
dienen.	w15_d533e6562
Von	w1_d533e6567
einer	w3_d533e6570
anderen	w5_d533e6573
Seite	w7_d533e6576
haben	w9_d533e6579
die	w11_d533e6582
Preussen	w13_d533e6586
die	w1_d533e6592
zwischen	w3_d533e6595
Gotha	w5_d533e6598
und	w7_d533e6601
Eifenach	w9_d533e6604
gestandene	w11_d533e6607
Sächsische	w1_d533e6612
Trupen	w3_d533e6615
mit	w5_d533e6618
einer	w7_d533e6621
allzugrossen	w9_d533e6624
Ubermacht	w1_d533e6629
angegriffen.	w3_d533e6632
5.	w5_d533e6635
Bataillons	w7_d533e6638
von	w9_d533e6641
den	w1_d533e6646
Letzteren	w3_d533e6649
wurden	w5_d533e6652
übel	w7_d533e6655
tractiret,	w9_d533e6658
und	w11_d533e6661
grö	w13_d533e6665
sten	w1_d533e6671
Theils	w3_d533e6674
zu	w5_d533e6677
Kriegs=gefangenen	w7_d533e6680
gemacht;	w9_d533e6683
allein	w1_d533e6688
auf	w3_d533e6691
geschwindes	w5_d533e6694
Herbey=eilen	w7_d533e6697
des	w9_d533e6700
Gra	w11_d533e6703
fens	w1_d533e6708
Stainville	w3_d533e6711
wurden	w5_d533e6714
noch	w7_d533e6717
2.	w9_d533e6720
Bataillons	w11_d533e6723
befreyet.	w1_d533e6728
Da	w3_d533e6731
der	w5_d533e6734
Hr.	w7_d533e6737
Marschall	w9_d533e6740
von	w11_d533e6743
Broglie	w13_d533e6747
von	w1_d533e6753
diesen	w3_d533e6756
feindlichen	w5_d533e6759
Bewegungen	w7_d533e6762
Nachricht	w9_d533e6765
erhielte,	w1_d533e6770
und	w3_d533e6773
besorget	w5_d533e6776
ware,	w7_d533e6779
es	w9_d533e6782
möchte	w11_d533e6785
den	w13_d533e6789
Alliirten	w1_d533e6794
glücken,	w3_d533e6797
ihm	w5_d533e6800
in	w7_d533e6803
den	w9_d533e6806
Rucken	w11_d533e6809
zu	w13_d533e6813
kom	w15_d533e6816
men,	w1_d533e6821
so	w3_d533e6824
schickte	w5_d533e6827
er	w7_d533e6830
dem	w9_d533e6833
Regiment	w11_d533e6836
Picardie,	w13_d533e6840
</p>
<p id="p10_d533e6853">
und	w1_d533e6857
den	w3_d533e6860
Grenadlers	w5_d533e6863
de	w7_d533e6866
France	w9_d533e6869
den	w11_d533e6872
Befehl	w13_d533e6876
zu,	w15_d533e6879
in	w1_d533e6884
aller	w3_d533e6887
Eil	w5_d533e6890
auf	w7_d533e6893
Hirschfeld	w9_d533e6896
zu	w11_d533e6899
kommen.	w13_d533e6903
Die	w15_d533e6906
Alliirte	w1_d533e6911
paßirten	w3_d533e6914
zu	w5_d533e6917
nämlicher	w7_d533e6920
Zeit	w9_d533e6923
die	w11_d533e6926
Eder,	w13_d533e6930
und	w1_d533e6936
drungen	w3_d533e6939
bis	w5_d533e6942
Homburg	w7_d533e6945
vor	w9_d533e6948
Der	w11_d533e6951
Mar	w13_d533e6955
schall	w1_d533e6960
kame	w3_d533e6963
in	w5_d533e6966
eigener	w7_d533e6969
Person	w9_d533e6972
den	w11_d533e6975
17.	w13_d533e6979
auf	w15_d533e6982
Hirschfeld,	w1_d533e6987
nachdem	w3_d533e6990
er	w5_d533e6993
den	w7_d533e6996
Grafen	w9_d533e6999
v.	w11_d533e7002
Bro	w13_d533e7006
glie	w1_d533e7011
mit	w3_d533e7014
ungefähr	w5_d533e7017
10000.	w7_d533e7020
Mann	w9_d533e7023
in	w11_d533e7026
Cassel	w13_d533e7030
zuruck	w1_d533e7036
gelassen.	w3_d533e7039
Die	w5_d533e7042
höchst	w7_d533e7045
verwunderliche	w9_d533e7048
Activität	w1_d533e7053
des	w3_d533e7056
Herrn	w5_d533e7059
Marschalls	w7_d533e7062
ziehet	w9_d533e7065
das	w11_d533e7068
vollkommenste	w1_d533e7073
Zutrauen	w3_d533e7076
der	w5_d533e7079
Trupen	w7_d533e7082
an	w9_d533e7085
sich,	w11_d533e7088
welchen	w1_d533e7093
er	w3_d533e7096
wegen	w5_d533e7099
ihrer	w7_d533e7102
Willfahrung	w9_d533e7105
ein	w11_d533e7108
Paar	w1_d533e7114
Schuhe	w3_d533e7117
auszutheilen	w5_d533e7120
befohlen	w7_d533e7123
hat.	w9_d533e7126
Dermalen	w1_d533e7131
ist	w3_d533e7134
der	w5_d533e7137
Herr	w7_d533e7140
Marschall	w9_d533e7143
bemühet,	w11_d533e7146
den	w1_d533e7151
grösten	w3_d533e7154
Theil	w5_d533e7157
seiner	w7_d533e7160
Armee	w9_d533e7163
an	w11_d533e7166
sich	w13_d533e7170
zu	w15_d533e7173
ziehen,	w1_d533e7178
und	w3_d533e7181
da	w5_d533e7184
die	w7_d533e7187
Position	w9_d533e7190
von	w11_d533e7193
Hirschfeld	w13_d533e7197
nicht	w1_d533e7203
allerdings	w3_d533e7206
vortheilhaft,	w5_d533e7209
so	w7_d533e7212
meldet	w9_d533e7215
man	w11_d533e7218
uns,	w1_d533e7223
daß	w3_d533e7226
das	w5_d533e7229
Haupt=quartier	w7_d533e7232
heut	w9_d533e7235
Abend	w11_d533e7238
hieher	w1_d533e7243
kommen	w3_d533e7246
würde.	w5_d533e7249
Alle	w7_d533e7252
diese	w9_d533e7255
Neuig	w11_d533e7258
keiten,	w1_d533e7263
und	w3_d533e7266
andere,	w5_d533e7269
welche	w7_d533e7272
gewiß	w9_d533e7275
hierauf	w11_d533e7278
folgen,	w1_d533e7284
werden	w3_d533e7287
sich	w5_d533e7290
in	w7_d533e7293
Kurzem	w9_d533e7296
entwickeln.	w11_d533e7299
</p>
<head id="h2_d533e7305">
Coblenz	w1_d533e7309
21.	w3_d533e7312
Febr.	w5_d533e7315
</head>
<p id="p4_d533e7318">
Die	w1_d533e7322
Französi	w3_d533e7325
ische	w1_d533e7330
Brucke	w3_d533e7333
ist	w5_d533e7336
wieder	w7_d533e7339
Af	w9_d533e7342
geschlagen,	w1_d533e7347
und	w3_d533e7350
ihre	w5_d533e7353
Cavallerie,	w7_d533e7356
welche	w9_d533e7359
zu	w11_d533e7362
St.	w1_d533e7368
Goar,	w3_d533e7371
Limburg,	w5_d533e7374
und	w7_d533e7377
Königstein	w9_d533e7380
ware,	w11_d533e7383
marschiert	w1_d533e7388
in	w3_d533e7391
gröster	w5_d533e7394
Eil	w7_d533e7397
zur	w9_d533e7400
Armee	w11_d533e7403
des	w13_d533e7407
Marschalls	w1_d533e7412
von	w3_d533e7415
Broglie.	w5_d533e7418
Der	w7_d533e7421
Generalleu	w9_d533e7424
tenant	w1_d533e7429
Marquis	w3_d533e7432
von	w5_d533e7435
Maupeou,	w7_d533e7438
der	w9_d533e7441
sich	w11_d533e7444
mit	w13_d533e7448
den	w1_d533e7454
Regimentern	w3_d533e7457
Boccard,	w5_d533e7460
Salis,	w7_d533e7463
Reding,	w9_d533e7466
und	w1_d533e7471
anderen	w3_d533e7474
Trupen	w5_d533e7477
von	w7_d533e7480
Siegen	w9_d533e7483
vorwärts	w11_d533e7486
in	w1_d533e7491
Marsch	w3_d533e7494
gesetzet,	w5_d533e7497
hat	w7_d533e7500
dem	w9_d533e7503
Vernehmen	w11_d533e7506
nach,	w13_d533e7510
einen	w1_d533e7515
sehr	w3_d533e7518
wichtigen	w5_d533e7521
Vortheil	w7_d533e7524
über	w9_d533e7527
ein	w11_d533e7530
alliir	w13_d533e7534
tes	w1_d533e7540
Corps	w3_d533e7543
erfochten.	w5_d533e7546
</p>
<head id="h2_d533e7553">
Brüssel	w1_d533e7557
21.	w3_d533e7560
Febr.	w5_d533e7563
</head>
<p id="p4_d533e7566">
Der	w1_d533e7570
General=leutenant	w3_d533e7573
von	w5_d533e7576
Chevert	w7_d533e7579
ist	w9_d533e7582
heute	w1_d533e7587
dahier	w3_d533e7590
angelangt,	w5_d533e7593
morgen	w7_d533e7596
reiset	w9_d533e7599
der	w11_d533e7602
selbe	w1_d533e7607
nach	w3_d533e7610
Düsseldorf	w5_d533e7613
ab,	w7_d533e7616
um	w9_d533e7619
das	w11_d533e7622
Comman	w13_d533e7626
do	w1_d533e7632
der	w3_d533e7635
Französischen	w5_d533e7638
Trupen	w7_d533e7641
von	w9_d533e7644
Coblenz	w11_d533e7647
bis	w1_d533e7652
an	w3_d533e7655
die	w5_d533e7658
Holländische	w7_d533e7661
Gränzen,	w9_d533e7664
bis	w11_d533e7667
zur	w13_d533e7671
Ankunft	w1_d533e7676
des	w3_d533e7679
Marschalls	w5_d533e7682
Prinzen	w7_d533e7685
von	w9_d533e7688
Sou	w11_d533e7691
bise	w1_d533e7696
zu	w3_d533e7699
übernehmen.	w5_d533e7702
Vorgestern	w7_d533e7705
starb	w9_d533e7708
all	w11_d533e7711
hier	w1_d533e7717
im	w3_d533e7720
75.	w5_d533e7723
Jahr	w7_d533e7726
seines	w9_d533e7729
Alters	w11_d533e7732
Carl	w13_d533e7736
Urban	w15_d533e7739
Graf	w1_d533e7744
von	w3_d533e7747
Retz	w5_d533e7750
de	w7_d533e7753
Chanclos,	w9_d533e7756
Feld=marschall	w11_d533e7759
der	w1_d533e7764
Kais.	w3_d533e7767
Kön.	w5_d533e7770
Armee,	w7_d533e7773
commandirender	w9_d533e7776
</p>
<p id="p6_d533e7779">
Chef	w1_d533e7783
der	w3_d533e7786
Trupen	w5_d533e7789
in	w7_d533e7792
den	w9_d533e7795
Nieder=landen,	w11_d533e7798
Vor	w13_d533e7802
steher	w1_d533e7807
des	w3_d533e7810
Kriegs=rahts,	w5_d533e7813
Gouverneur	w7_d533e7816
von	w9_d533e7819
Ostende	w1_d533e7824
rc.	w3_d533e7827
</p>
<head id="h2_d533e7833">
Berlin	w1_d533e7837
14.	w3_d533e7840
Febr.	w5_d533e7843
</head>
<p id="p4_d533e7846">
Aus	w1_d533e7850
Neu=holand,	w3_d533e7853
im	w5_d533e7856
Amte	w7_d533e7859
Oranien	w9_d533e7862
burg,	w1_d533e7867
vernimmt	w3_d533e7870
man,	w5_d533e7873
daß	w7_d533e7876
daselbst	w9_d533e7879
Mar	w11_d533e7882
garetha	w1_d533e7887
Schwarzin,	w3_d533e7890
im	w5_d533e7893
93sten	w7_d533e7896
Jahre	w9_d533e7899
ihres	w11_d533e7902
Alters,	w1_d533e7908
gestorben	w3_d533e7911
sey.	w5_d533e7914
Sie	w7_d533e7917
war	w9_d533e7920
eine	w11_d533e7923
Mut	w13_d533e7927
ter	w1_d533e7932
von	w3_d533e7935
7.,	w5_d533e7938
Groß=mutter	w7_d533e7941
von	w9_d533e7944
50.,	w11_d533e7947
Aelter	w13_d533e7951
mutter	w1_d533e7956
von	w3_d533e7959
86.,	w5_d533e7962
und	w7_d533e7965
Urälter=mutter	w9_d533e7968
von	w11_d533e7971
5.	w1_d533e7976
Kindern,	w3_d533e7979
und	w5_d533e7982
überhaupt	w7_d533e7985
eine	w9_d533e7988
Mutter	w11_d533e7991
von	w13_d533e7995
148.	w1_d533e8001
Nachkommen,	w3_d533e8004
von	w5_d533e8007
welchen	w7_d533e8010
noch	w9_d533e8013
102.	w11_d533e8016
am	w1_d533e8021
Leben	w3_d533e8024
sind,	w5_d533e8027
und	w7_d533e8030
bey	w9_d533e8033
ihrer	w11_d533e8036
Beerdigung,	w13_d533e8040
welche	w1_d533e8045
am	w3_d533e8048
1sten	w5_d533e8051
dieses	w7_d533e8054
geschahe,	w9_d533e8057
zugegen	w11_d533e8060
waren.	w1_d533e8065
Sie	w3_d533e8068
hat	w5_d533e8071
ihre	w7_d533e8074
Leibes	w9_d533e8077
und	w11_d533e8080
Gemüts	w13_d533e8084
kräfte	w1_d533e8090
bis	w3_d533e8093
fast	w5_d533e8096
an	w7_d533e8099
ihr	w9_d533e8102
Ende	w11_d533e8105
behalten;	w13_d533e8109
nur	w15_d533e8112
muste	w1_d533e8117
sie	w3_d533e8120
sich	w5_d533e8123
seit	w7_d533e8126
2.	w9_d533e8129
Jahren	w11_d533e8132
einer	w13_d533e8136
Brille	w15_d533e8139
be	w17_d533e8142
dienen,	w1_d533e8147
weil	w3_d533e8150
ihr	w5_d533e8153
das	w7_d533e8156
Gesicht	w9_d533e8159
etwas	w11_d533e8162
dunkel	w13_d533e8166
wurde.	w1_d533e8171
Sie	w3_d533e8174
war	w5_d533e8177
die	w7_d533e8180
allgemeine	w9_d533e8183
Großmut	w11_d533e8186
ter	w1_d533e8192
vom	w3_d533e8195
ganzen	w5_d533e8198
Orte.	w7_d533e8201
</p>
<head id="h2_d533e8207">
Prag	w1_d533e8211
3.	w3_d533e8214
Martii.	w5_d533e8217
</head>
<p id="p4_d533e8220">
Den	w1_d533e8224
28.	w3_d533e8227
Hornungs=tage	w5_d533e8230
wurde	w7_d533e8233
auf	w9_d533e8236
dem	w11_d533e8239
Observrtoris	w1_d533e8244
Clementino	w3_d533e8247
S.	w5_d533e8250
J.	w7_d533e8253
ein	w9_d533e8256
Nord	w11_d533e8259
schein	w1_d533e8264
bemerket.	w3_d533e8267
Gegen	w5_d533e8270
8.	w7_d533e8273
Uhr	w9_d533e8276
Abends,	w11_d533e8279
da	w13_d533e8283
er	w1_d533e8289
am	w3_d533e8292
schönsten	w5_d533e8295
war,	w7_d533e8298
bestunde	w9_d533e8301
er	w11_d533e8304
aus	w13_d533e8308
einer	w15_d533e8311
sehrlichten	w1_d533e8316
Spitz	w3_d533e8319
saule,	w5_d533e8322
die	w7_d533e8325
auf	w9_d533e8328
dem	w11_d533e8331
Gesichts	w13_d533e8335
creise	w1_d533e8340
recht	w3_d533e8343
winklich	w5_d533e8346
stunde,	w7_d533e8349
und	w9_d533e8352
zur	w11_d533e8355
linken	w13_d533e8359
den	w1_d533e8364
Abend=stern,	w3_d533e8367
oder	w5_d533e8370
die	w7_d533e8373
Venus	w9_d533e8376
hatte,	w11_d533e8379
und	w13_d533e8383
sich	w1_d533e8389
bis	w3_d533e8392
zum	w5_d533e8395
Gestirn	w7_d533e8398
des	w9_d533e8401
Perseus	w11_d533e8404
erstreckte;	w13_d533e8408
von	w1_d533e8413
der	w3_d533e8416
Mitte	w5_d533e8419
dieser	w7_d533e8422
Saule	w9_d533e8425
gieng	w11_d533e8428
ein	w13_d533e8432
Licht	w15_d533e8435
streiffe	w1_d533e8440
in	w3_d533e8443
Gestalt	w5_d533e8446
eines	w7_d533e8449
Bogens	w9_d533e8452
bis	w11_d533e8455
zum	w13_d533e8459
grossen	w1_d533e8464
Bären,	w3_d533e8467
und	w5_d533e8470
in	w7_d533e8473
einer	w9_d533e8476
kleinen	w11_d533e8479
Ent	w13_d533e8483
fernung	w1_d533e8489
von	w3_d533e8492
selbem	w5_d533e8495
stunde	w7_d533e8498
ein	w9_d533e8501
anderer	w11_d533e8504
un	w13_d533e8508
terbrochener	w1_d533e8513
Bögen,	w3_d533e8516
der	w5_d533e8519
aus	w7_d533e8522
hellen	w9_d533e8525
schma	w11_d533e8528
len	w1_d533e8533
Streiffen	w3_d533e8536
bestunde.	w5_d533e8539
Beede	w7_d533e8542
Bogen	w9_d533e8545
kehr	w11_d533e8548
ten	w1_d533e8553
ihre	w3_d533e8556
kleine	w5_d533e8559
Krümmung	w7_d533e8562
gegen	w9_d533e8565
Nordwe	w11_d533e8568
sten,	w1_d533e8574
und	w3_d533e8577
das	w5_d533e8580
ganze	w7_d533e8583
Nord=licht	w9_d533e8586
bewegte	w11_d533e8589
sich	w13_d533e8593
gegen	w1_d533e8598
Abend,	w3_d533e8601
und	w5_d533e8604
zur	w7_d533e8607
Venus.	w9_d533e8610
</p>
<head id="h2_d533e8616">
Wien	w1_d533e8620
den	w3_d533e8623
7.	w5_d533e8626
Martii	w7_d533e8629
1761.	w9_d533e8632
</head>
<p id="p4_d533e8635">
MJttwoch	w1_d533e8639
den	w3_d533e8642
4.	w5_d533e8645
Martii,	w7_d533e8648
Vormittags	w9_d533e8651
um	w1_d533e8656
9.	w3_d533e8659
Uhr	w5_d533e8662
haben	w7_d533e8665
beede	w9_d533e8668
Kaiserl.	w11_d533e8671
Ma	w13_d533e8675
</p>
<p id="p10_d533e8688">
iestäten	w1_d533e8692
mit	w3_d533e8695
Jhren	w5_d533e8698
Haheiten	w7_d533e8701
denen	w9_d533e8704
D	w1_d533e8709
Vittge.y	w3_d533e8712
Durchleuchtigsten	w1_d533e8719
Herrschaften	w3_d533e8722
dem	w5_d533e8725
gewöhn	w7_d533e8728
lichen	w1_d533e8734
GOttes=dienst	w3_d533e8737
in	w5_d533e8740
der	w7_d533e8743
Cammer=kapellen	w9_d533e8746
beygewohnet.	w1_d533e8751
</p>
<p id="p12_d533e8755">
Donnerstags	w1_d533e8759
den	w3_d533e8762
5.	w5_d533e8765
Martii	w7_d533e8768
seynd	w9_d533e8771
für	w11_d533e8774
die	w1_d533e8779
Hoch=adeliche	w3_d533e8782
Stern=kreutz=ordens=dame	w5_d533e8785
(Titl.)	w1_d533e8790
Frau	w3_d533e8793
Theresia	w5_d533e8796
Gräfin	w7_d533e8799
von	w9_d533e8802
Pötting,	w11_d533e8805
geborne	w1_d533e8811
Gräfin	w3_d533e8814
von	w5_d533e8817
Michna,	w7_d533e8820
welche	w9_d533e8823
zu	w11_d533e8826
Prag	w1_d533e8831
dies	w3_d533e8834
lauffenden	w5_d533e8837
Jahrs	w7_d533e8840
in	w9_d533e8843
GOtt	w11_d533e8846
seelig	w13_d533e8850
verschieden,	w1_d533e8855
in	w3_d533e8858
der	w5_d533e8861
grossen	w7_d533e8864
Hof=kapellen	w9_d533e8867
die	w11_d533e8870
Exequien	w1_d533e8875
gehalten	w3_d533e8878
worden.	w5_d533e8881
</p>
<p id="p14_d533e8884">
Dito	w1_d533e8888
Vormittags	w3_d533e8891
ist	w5_d533e8894
allhier	w7_d533e8897
durch	w9_d533e8900
eine	w11_d533e8903
Estaffeta	w1_d533e8908
von	w3_d533e8911
Ollmütz	w5_d533e8914
die	w7_d533e8917
Nachricht	w9_d533e8920
einge	w11_d533e8923
loffen,	w1_d533e8928
daß	w3_d533e8931
alldort	w5_d533e8934
den	w7_d533e8937
4.	w9_d533e8940
Dieses	w11_d533e8943
der	w13_d533e8947
Hoch	w15_d533e8950
würdigste,	w1_d533e8956
Hochgeborne	w3_d533e8959
Herr	w5_d533e8962
Maximilian,	w7_d533e8965
des	w1_d533e8970
Heil.	w3_d533e8973
Röm.	w5_d533e8976
Reichs	w7_d533e8979
Graf	w9_d533e8982
von	w11_d533e8985
Hamilton,	w13_d533e8989
Dom	w1_d533e8994
und	w3_d533e8997
Capitular=herr	w5_d533e9000
des	w7_d533e9003
hohen	w9_d533e9006
Dom	w11_d533e9009
stifts,	w1_d533e9014
infulirter	w3_d533e9017
Rector	w5_d533e9020
bey	w7_d533e9023
St.	w9_d533e9026
Anna,	w11_d533e9029
wie	w13_d533e9033
auch	w1_d533e9039
Vicarius	w3_d533e9042
Generalis	w5_d533e9045
&	w7_d533e9048
Officialis	w9_d533e9051
in	w11_d533e9054
Spi-	w13_d533e9058
ritualibus	w1_d533e9063
zum	w3_d533e9066
Bischoffen	w5_d533e9069
erwählet	w7_d533e9072
worden.	w9_d533e9075
</p>
<p id="p16_d533e9078">
Freytags	w1_d533e9082
nach	w3_d533e9085
dem	w5_d533e9088
vormittägigen	w7_d533e9091
GOt	w9_d533e9094
tes=dienst	w1_d533e9099
in	w3_d533e9102
der	w5_d533e9105
Cammer=kapelle	w7_d533e9108
ist	w9_d533e9111
der	w11_d533e9114
grosse	w1_d533e9119
Staats=raht	w3_d533e9122
gehalten	w5_d533e9125
worden,	w7_d533e9128
und	w9_d533e9131
Abends	w1_d533e9137
wohneten	w3_d533e9140
die	w5_d533e9143
höchsten	w7_d533e9146
Herrschaften	w9_d533e9149
den	w1_d533e9154
geistlichen	w3_d533e9157
Exercitien	w5_d533e9160
in	w7_d533e9163
der	w9_d533e9166
Cammer	w11_d533e9169
kapelle	w1_d533e9174
bey.	w3_d533e9177
</p>
<p id="p18_d533e9180">
Den	w1_d533e9184
11.	w3_d533e9187
Martii	w5_d533e9190
wird	w7_d533e9193
die	w9_d533e9196
Hochlöbl.	w11_d533e9199
ur	w13_d533e9203
alte	w1_d533e9208
Bruderschaft	w3_d533e9211
deren	w5_d533e9214
HH.	w7_d533e9217
vierzehen	w9_d533e9220
Noht	w11_d533e9223
heiferen	w1_d533e9228
in	w3_d533e9231
der	w5_d533e9234
Kirche	w7_d533e9237
zu	w9_d533e9240
St.	w11_d533e9243
Lorenz	w13_d533e9247
für	w15_d533e9250
des	w17_d533e9253
Durchl.	w1_d533e9259
Fürstens,	w3_d533e9262
Erz=herzogens	w5_d533e9265
zu	w7_d533e9268
Oe	w9_d533e9271
sterreich	w1_d533e9276
Caroli,	w3_d533e9279
Königl.	w5_d533e9282
Hoheit	w7_d533e9285
höchst	w9_d533e9288
seeligen	w1_d533e9293
Angedenkens	w3_d533e9296
die	w5_d533e9299
Exequien	w7_d533e9302
solenni	w9_d533e9305
ter	w1_d533e9310
halten.	w3_d533e9313
</p>
<p id="p20_d533e9316">
Verflossenen	w1_d533e9320
Post=tag	w3_d533e9323
ist	w5_d533e9326
in	w7_d533e9329
dem	w9_d533e9332
Wie	w11_d533e9335
ner=capitul	w1_d533e9340
in	w3_d533e9343
der	w5_d533e9346
Beschreibung	w7_d533e9349
des	w9_d533e9352
alhier	w11_d533e9355
beobachteten	w1_d533e9360
Nord=liechts	w3_d533e9363
der	w5_d533e9366
21.	w7_d533e9369
verflos	w9_d533e9372
senen	w1_d533e9378
Monats	w3_d533e9381
aus	w5_d533e9384
Verstoß	w7_d533e9387
gesetzet	w9_d533e9390
worden,	w11_d533e9393
so	w1_d533e9398
aber	w3_d533e9401
den	w5_d533e9404
28.	w7_d533e9407
obgedachtes	w9_d533e9410
Nord=liecht	w11_d533e9413
observiret	w1_d533e9418
worden.	w3_d533e9421
</p>
<head id="h2_d533e9427">
AC	w1_d533e9431
—	w1_d533e9436
Verstorhender	w3_d533e9439
A	w5_d533e9442
3	w1_d533e9449
in	w1_d533e9455
und	w3_d533e9458
vor	w5_d533e9461
der	w7_d533e9464
Stadt.	w9_d533e9467
Den	w1_d533e9472
3.	w3_d533e9475
Martii.	w5_d533e9478
Jn	w1_d533e9483
der	w3_d533e9486
Stadt.	w5_d533e9489
</head>
<list id="l4_d533e9492">
Die	w1_d533e9496
Hoch	w3_d533e9499
und	w5_d533e9502
Wol=geb.	w7_d533e9505
Fr.	w9_d533e9508
Fr.	w11_d533e9511
Maria	w13_d533e9515
Josepha	w15_d533e9518
verw.	w1_d533e9523
Gräfin	w3_d533e9526
Palffy	w5_d533e9529
zu	w7_d533e9532
Erdöd,	w9_d533e9535
geb.	w11_d533e9538
des	w13_d533e9542
H.	w15_d533e9545
R.	w17_d533e9548
R.	w19_d533e9551
Grafin	w1_d533e9556
v.	w3_d533e9559
Schlick,	w5_d533e9562
zu	w7_d533e9565
Passau,	w9_d533e9568
u.	w11_d533e9571
Weißkirchen,	w13_d533e9575
im	w1_d533e9581
Johannes	w3_d533e9584
hof,	w5_d533e9587
alt	w7_d533e9590
53.	w9_d533e9593
J.	w11_d533e9596
Die	w1_d533e9601
Wolledel	w3_d533e9604
geb.	w5_d533e9607
Fr.	w7_d533e9610
Reg.	w9_d533e9613
Cathar.	w11_d533e9616
verw.	w13_d533e9620
v.	w15_d533e9623
Plök	w17_d533e9626
ner,	w1_d533e9631
geb.	w3_d533e9634
v.	w5_d533e9637
Hofer,	w7_d533e9640
beym	w9_d533e9643
Küh=fuß	w11_d533e9646
untern	w13_d533e9650
Tuch	w15_d533e9653
laub.,	w1_d533e9658
alt	w3_d533e9661
77.	w5_d533e9664
J.	w7_d533e9667
Dem	w1_d533e9673
Hrn.	w3_d533e9676
Carl	w5_d533e9679
Staudenherz,	w7_d533e9682
K.	w9_d533e9685
K.	w11_d533e9688
Anti=kam.	w13_d533e9692
Thür=hüt.,	w1_d533e9697
s.	w3_d533e9700
Fr.	w5_d533e9703
Reg.,	w7_d533e9706
bey	w9_d533e9709
der	w11_d533e9712
H.	w13_d533e9716
Dreyfaltigk	w15_d533e9719
in	w1_d533e9724
der	w3_d533e9727
Kärntnerstr.,	w5_d533e9730
alt	w7_d533e9733
57.	w9_d533e9736
J.	w11_d533e9739
Der	w1_d533e9744
Ehrw.	w3_d533e9747
Fr.	w5_d533e9750
Tob.	w7_d533e9753
Pußnack,	w9_d533e9756
Ord.	w11_d533e9759
St.	w13_d533e9763
Franc.,	w15_d533e9766
im	w17_d533e9769
Kloster	w1_d533e9775
bey	w3_d533e9778
St.	w5_d533e9781
Hieron.,	w7_d533e9784
alt	w9_d533e9787
84.	w11_d533e9790
J.	w13_d533e9794
</list>
<head id="h2_d533e9801">
Vor	w1_d533e9805
