<doc id="wr_1758-01-25" attrs="word" year="1758" month="01" day="25" corpus="2">
<head id="h2_d213e2677">
Paderborn	w1_d213e2681
werden	w9_d213e6309
unter	w11_d213e6312
die	w13_d213e6316
Re	w15_d213e6319
gimenter	w1_d213e6324
vertheilt.	w3_d213e6327
Auch	w5_d213e6330
muß	w7_d213e6333
alles	w9_d213e6336
Benöh	w11_d213e6339
tigte	w1_d213e6344
auf	w3_d213e6347
das	w5_d213e6350
eiligste	w7_d213e6353
ausgebesseret,	w9_d213e6356
und	w11_d213e6359
zum	w13_d213e6363
Theil	w1_d213e6369
neu	w3_d213e6372
angeschaffet	w5_d213e6375
werden,	w7_d213e6378
damit	w9_d213e6381
die	w11_d213e6384
Armee	w1_d213e6389
höchstens	w3_d213e6392
zu	w5_d213e6395
Anfang	w7_d213e6398
des	w9_d213e6401
Merzens	w11_d213e6404
in	w13_d213e6408
dem	w1_d213e6413
vollkommenesten	w3_d213e6416
Stande	w5_d213e6419
sey.	w7_d213e6422
</p>
<head id="h2_d213e6429">
Londen	w1_d213e6433
3.	w3_d213e6436
Januar.	w5_d213e6439
</head>
<p id="p4_d213e6442">
Bey	w1_d213e6446
gegenwärtigen	w3_d213e6449
Consuncturen	w5_d213e6452
herrschet	w7_d213e6455
in	w1_d213e6460
dem	w3_d213e6463
Parlament	w5_d213e6466
die	w7_d213e6469
vollkommenste	w9_d213e6472
Har	w11_d213e6475
monie	w1_d213e6480
unter	w3_d213e6483
allen	w5_d213e6486
Mitgliedern,	w7_d213e6489
und	w9_d213e6492
die	w11_d213e6495
Be	w13_d213e6499
rahtschlagungen	w1_d213e6505
über	w3_d213e6508
die	w5_d213e6511
offentliche	w7_d213e6514
Angele	w9_d213e6517
genheiten	w1_d213e6522
geschehen	w3_d213e6525
mit	w5_d213e6528
einer	w7_d213e6531
ausserordentli	w9_d213e6534
chen	w1_d213e6539
Activität.	w3_d213e6542
Zur	w5_d213e6545
Einschiffung	w7_d213e6548
der	w9_d213e6551
nach	w11_d213e6554
Nord=america	w1_d213e6559
bestimmten	w3_d213e6562
Trupenverstär	w5_d213e6565
kung	w1_d213e6571
werden	w3_d213e6574
würklich	w5_d213e6577
alle	w7_d213e6580
nöhtige	w9_d213e6583
Anstalten	w11_d213e6586
gemachet.	w1_d213e6591
Die	w3_d213e6594
Officiers	w5_d213e6597
von	w7_d213e6600
verschiedenen	w9_d213e6603
in	w1_d213e6608
Jrland	w3_d213e6611
stehenden	w5_d213e6614
Jnfanterie=regimentern	w7_d213e6617
haben	w1_d213e6622
Ordre	w3_d213e6625
erhalten,	w5_d213e6628
auf	w7_d213e6631
das	w9_d213e6634
geschwindeste	w11_d213e6637
zu	w1_d213e6643
ihren	w3_d213e6646
dortigen	w5_d213e6649
Corps	w7_d213e6652
sich	w9_d213e6655
zu	w11_d213e6658
verfügen.	w13_d213e6662
Einige	w1_d213e6667
Regimenter	w3_d213e6670
sind	w5_d213e6673
auch	w7_d213e6676
schon	w9_d213e6679
ernannt	w11_d213e6682
worden	w1_d213e6687
nach	w3_d213e6690
America	w5_d213e6693
zu	w7_d213e6696
gehen,	w9_d213e6699
und	w11_d213e6702
200.	w13_d213e6706
Berg=schotten,	w1_d213e6711
so	w3_d213e6714
neuerlich	w5_d213e6717
zu	w7_d213e6720
Cork	w9_d213e6723
angelangt	w11_d213e6726
sind,	w1_d213e6732
werden	w3_d213e6735
gleichfalls	w5_d213e6738
dahin	w7_d213e6741
geschicket	w9_d213e6744
wer	w11_d213e6747
den.	w1_d213e6752
Ueberhaupt	w3_d213e6755
hat	w5_d213e6758
man	w7_d213e6761
den	w9_d213e6764
Entschluß	w11_d213e6767
gefaßt	w1_d213e6772
mit	w3_d213e6775
denen	w5_d213e6778
Operationen	w7_d213e6781
im	w9_d213e6784
Feld	w11_d213e6787
einen	w13_d213e6791
zeitigen	w1_d213e6796
Anfang	w3_d213e6799
zu	w5_d213e6802
machen.	w7_d213e6805
Jndessen	w9_d213e6808
wird	w11_d213e6811
der	w1_d213e6817
Lord	w3_d213e6820
Sackville	w5_d213e6823
ausersehen	w7_d213e6826
den	w9_d213e6829
Posten	w11_d213e6832
eines	w1_d213e6837
Commandanten	w3_d213e6840
en	w5_d213e6843
Chef	w7_d213e6846
der	w9_d213e6849
Trupen	w11_d213e6852
in	w13_d213e6856
Nord=america	w1_d213e6861
zu	w3_d213e6864
bekleiden;	w5_d213e6867
bis	w7_d213e6870
dorthin	w9_d213e6873
über	w1_d213e6878
soll	w3_d213e6881
der	w5_d213e6884
General	w7_d213e6887
Abercromble	w9_d213e6890
ad	w11_d213e6893
interim	w13_d213e6897
das	w1_d213e6903
Commando	w3_d213e6906
führen.	w5_d213e6909
Die	w7_d213e6912
ganze	w9_d213e6915
Trupen	w11_d213e6918
</p>
<p id="p6_d213e6921">
verstärkung	w1_d213e6925
wird	w3_d213e6928
auf	w5_d213e6931
10000.	w7_d213e6934
Mann	w9_d213e6937
regulairer	w11_d213e6940
Militz	w1_d213e6945
angegeben,	w3_d213e6948
und	w5_d213e6951
zu	w7_d213e6954
gleicher	w9_d213e6957
Zeit	w11_d213e6960
wird	w13_d213e6964
der	w1_d213e6969
Hof	w3_d213e6972
auch	w5_d213e6975
eine	w7_d213e6978
Flotte	w9_d213e6981
von	w11_d213e6984
19.	w13_d213e6988
Schiffen	w15_d213e6991
von	w1_d213e6997
der	w3_d213e7000
Linie	w5_d213e7003
mit	w7_d213e7006
verschiedenen	w9_d213e7009
Fregatten,	w11_d213e7012
Brandern	w1_d213e7017
und	w3_d213e7020
Bombardier=gallioten	w5_d213e7023
dahin	w7_d213e7026
schicken,	w1_d213e7031
um	w3_d213e7034
während	w5_d213e7037
der	w7_d213e7040
Zeit,	w9_d213e7043
da	w11_d213e7046
die	w13_d213e7050
grosse	w15_d213e7053
Armee	w1_d213e7058
auf	w3_d213e7061
dem	w5_d213e7064
festen	w7_d213e7067
Land	w9_d213e7070
in	w11_d213e7073
Nord=america	w13_d213e7077
agiret,	w1_d213e7083
eine	w3_d213e7086
Expedition	w5_d213e7089
zur	w7_d213e7092
See	w9_d213e7095
auszuführen,	w11_d213e7098
Einige	w1_d213e7103
von	w3_d213e7106
unsern	w5_d213e7109
vornehmsten	w7_d213e7112
Ministern	w9_d213e7115
so	w1_d213e7120
auf	w3_d213e7123
das	w5_d213e7126
Land	w7_d213e7129
gezogen	w9_d213e7132
sind,	w11_d213e7135
bey	w13_d213e7139
Gelegenheit	w15_d213e7142
der	w1_d213e7147
Ferlen	w3_d213e7150
einige	w5_d213e7153
Tage	w7_d213e7156
daselbst	w9_d213e7159
zuzubringen,	w11_d213e7162
sind	w1_d213e7168
hieher	w3_d213e7171
zuruckgekommen,	w5_d213e7174
um	w7_d213e7177
einem	w9_d213e7180
Conseil	w11_d213e7183
das	w1_d213e7188
heute	w3_d213e7191
Abends	w5_d213e7194
zu	w7_d213e7197
St.	w9_d213e7200
James	w11_d213e7203
wird	w13_d213e7207
gehal	w15_d213e7210
ten	w1_d213e7215
werden,	w3_d213e7218
beyzuwohnen.	w5_d213e7221
Ueber	w7_d213e7224
die	w9_d213e7227
Aen	w11_d213e7230
derung	w1_d213e7235
der	w3_d213e7238
Affairen	w5_d213e7241
in	w7_d213e7244
dem	w9_d213e7247
Churfürstentum	w11_d213e7250
Hannover	w1_d213e7256
ist	w3_d213e7259
der	w5_d213e7262
Hof	w7_d213e7265
in	w9_d213e7268
einer	w11_d213e7271
grossen	w13_d213e7275
Unruhe.	w15_d213e7278
Am	w1_d213e7283
28.	w3_d213e7286
Dec.	w5_d213e7289
ist	w7_d213e7292
die	w9_d213e7295
dritte	w11_d213e7298
Tochter	w13_d213e7302
des	w15_d213e7305
Königs,	w17_d213e7308
die	w1_d213e7313
Durchleuchtigste	w3_d213e7316
Prinzeßin	w5_d213e7319
Charlotte	w7_d213e7322
Eli	w9_d213e7325
sabeth	w1_d213e7330
von	w3_d213e7333
Groß=brittannien,	w5_d213e7336
so	w7_d213e7339
am	w9_d213e7342
10ten	w11_d213e7345
Junii	w1_d213e7351
1713.	w3_d213e7354
das	w5_d213e7357
Licht	w7_d213e7360
dieser	w9_d213e7363
Welt	w11_d213e7366
erblicket,	w13_d213e7370
in	w1_d213e7375
einem	w3_d213e7378
Alter	w5_d213e7381
von	w7_d213e7384
44.	w9_d213e7387
Jahren,	w11_d213e7390
6.	w13_d213e7394
Monaten	w15_d213e7397
und	w1_d213e7402
18.	w3_d213e7405
Tägen,	w5_d213e7408
in	w7_d213e7411
dem	w9_d213e7414
Pallast	w11_d213e7417
zu	w13_d213e7421
St.	w15_d213e7424
James	w17_d213e7427
verschieden,	w1_d213e7432
dero	w3_d213e7435
entseelter	w5_d213e7438
Leichnam	w7_d213e7441
künftige	w9_d213e7444
Woche	w1_d213e7450
in	w3_d213e7453
der	w5_d213e7456
Abtey	w7_d213e7459
von	w9_d213e7462
Westmünster	w11_d213e7465
und	w13_d213e7469
dortiger	w1_d213e7474
Capelle	w3_d213e7477
Heinrichs	w5_d213e7480
des	w7_d213e7483
Siebenden,	w9_d213e7486
ihrem	w1_d213e7491
bezeigten	w3_d213e7494
Verlangen	w5_d213e7497
gemäß,	w7_d213e7500
ohne	w9_d213e7503
dem	w11_d213e7506
geringsten	w1_d213e7511
Pomp,	w3_d213e7514
beygesetzet	w5_d213e7517
werden	w7_d213e7520
wird.	w9_d213e7523
</p>
<head id="h2_d213e7529">
Berlin	w1_d213e7533
5.	w3_d213e7536
Januarii.	w5_d213e7539
</head>
<p id="p4_d213e7542">
Den	w1_d213e7546
3.	w3_d213e7549
dieses	w5_d213e7552
ist	w7_d213e7555
auf	w9_d213e7558
dem	w11_d213e7561
unweit	w13_d213e7565
von	w15_d213e7568
hier	w17_d213e7571
liegenden	w1_d213e7576
Dorfe	w3_d213e7579
Blankenburg	w5_d213e7582
ein	w7_d213e7585
Bauren	w9_d213e7588
weib,	w1_d213e7593
Namens	w3_d213e7596
Sabina	w5_d213e7599
Schneiderin,	w7_d213e7602
ge	w9_d213e7605
storben,	w1_d213e7611
welche	w3_d213e7614
ihr	w5_d213e7617
Leben	w7_d213e7620
auf	w9_d213e7623
110.	w11_d213e7626
Jahr	w13_d213e7630
gebracht	w1_d213e7635
hat.	w3_d213e7638
Es	w5_d213e7641
ist	w7_d213e7644
merkwürdig,	w9_d213e7647
daß	w11_d213e7650
sel	w13_d213e7654
bige	w1_d213e7659
bis	w3_d213e7662
in	w5_d213e7665
ihr	w7_d213e7668
spätes	w9_d213e7671
Alter	w11_d213e7674
einen	w13_d213e7678
vortrefli	w15_d213e7681
chen	w1_d213e7686
Apetit	w3_d213e7689
zum	w5_d213e7692
Essen	w7_d213e7695
gehabt,	w9_d213e7698
auch	w11_d213e7701
dabey	w13_d213e7705
immer	w1_d213e7711
munter	w3_d213e7714
und	w5_d213e7717
gangbar	w7_d213e7720
geblieben	w9_d213e7723
ist,	w11_d213e7726
ausser	w1_d213e7731
daß	w3_d213e7734
sie	w5_d213e7737
zuletzt	w7_d213e7740
etwas	w9_d213e7743
am	w11_d213e7746
Gehör	w13_d213e7750
gelit	w15_d213e7753
ten	w1_d213e7758
hat.	w3_d213e7761
Sie	w5_d213e7764
war	w7_d213e7767
eine	w9_d213e7770
Mutter	w11_d213e7773
von	w13_d213e7777
76.	w15_d213e7780
Kindern	w1_d213e7785
und	w3_d213e7788
Kindes	w5_d213e7791
kindern.	w7_d213e7794
Nachdem	w9_d213e7797
der	w11_d213e7800
Herr	w1_d213e7806
General=Feld=marschall	w3_d213e7809
von	w5_d213e7812
Leh	w7_d213e7815
wald	w1_d213e7820
mit	w3_d213e7823
seinen	w5_d213e7826
unterhabenden	w7_d213e7829
Trupen	w9_d213e7832
in	w11_d213e7835
Vor=pommern	w1_d213e7840
angelanget	w3_d213e7843
ist;	w5_d213e7846
so	w7_d213e7849
hat	w9_d213e7852
sel	w11_d213e7855
ber	w1_d213e7860
nunmehro	w3_d213e7863
die	w5_d213e7866
Unternehmungen	w7_d213e7869
gegen	w9_d213e7872
die	w11_d213e7875
Schweden	w1_d213e7881
angefangen,	w3_d213e7884
und	w5_d213e7887
solche	w7_d213e7890
zuerst	w9_d213e7893
ge	w11_d213e7896
gen	w1_d213e7901
die	w3_d213e7904
Städte	w5_d213e7907
Anclam	w7_d213e7910
und	w9_d213e7913
Demmin	w11_d213e7916
gerich	w13_d213e7920
tet.	w1_d213e7925
Den	w3_d213e7928
29	w5_d213e7931
Dec	w7_d213e7934
wurde	w9_d213e7937
Demmin	w11_d213e7940
beschos	w13_d213e7944
sen,	w1_d213e7949
webey	w3_d213e7952
die	w5_d213e7955
Schweden	w7_d213e7958
1.	w9_d213e7961
Officier	w11_d213e7964
und	w13_d213e7968
40.	w1_d213e7974
Mann	w3_d213e7977
verloren	w5_d213e7980
haben,	w7_d213e7983
worauf	w9_d213e7986
sie	w11_d213e7989
zu	w13_d213e7993
ca	w15_d213e7996
pituliren	w1_d213e8001
verlangten,	w3_d213e8004
und	w5_d213e8007
wurde	w7_d213e8010
denen	w9_d213e8013
Schwe	w11_d213e8016
den	w1_d213e8021
der	w3_d213e8024
freye	w5_d213e8027
Abzug	w7_d213e8030
verstattet,	w9_d213e8033
so	w11_d213e8036
daß	w13_d213e8040
sie	w15_d213e8043
2.	w17_d213e8046
da	w1_d213e8051
</p>
<p id="p8_d213e8056">
Feld=stücke	w1_d213e8060
mitnehmen,	w3_d213e8063
die	w5_d213e8066
übrige	w7_d213e8069
Artillerie	w9_d213e8072
aber	w1_d213e8077
zuruck	w3_d213e8080
lassen	w5_d213e8083
musten,	w7_d213e8086
wurde	w9_d213e8089
sohin	w11_d213e8092
Demmin	w1_d213e8097
den	w3_d213e8100
1.	w5_d213e8103
Januarii	w7_d213e8106
von	w9_d213e8109
denen	w11_d213e8112
Kön.	w13_d213e8116
Trupen	w1_d213e8122
wieder	w3_d213e8125
besetzt.	w5_d213e8128
Den	w7_d213e8131
30.	w9_d213e8134
December	w11_d213e8137
verließen	w1_d213e8142
die	w3_d213e8145
Schweden	w5_d213e8148
Anclam	w7_d213e8151
und	w9_d213e8154
wurden	w11_d213e8157
daselbst	w1_d213e8162
noch	w3_d213e8165
150.	w5_d213e8168
Kriegs=gefangene	w7_d213e8171
gemacht.	w9_d213e8174
Da	w1_d213e8179
also	w3_d213e8182
der	w5_d213e8185
Herr	w7_d213e8188
General=Feld=marschall	w9_d213e8191
von	w1_d213e8197
Lehwald	w3_d213e8200
Meister	w5_d213e8203
von	w7_d213e8206
dem	w9_d213e8209
Peene=strom	w11_d213e8212
ware;	w1_d213e8217
so	w3_d213e8220
paßirte	w5_d213e8223
er	w7_d213e8226
denselben,	w9_d213e8229
rückte	w11_d213e8232
in	w13_d213e8236
das	w15_d213e8239
Schwedische	w1_d213e8244
Pommern,	w3_d213e8247
und	w5_d213e8250
besetzte	w7_d213e8253
die	w9_d213e8256
Schwedischen	w1_d213e8261
Städte	w3_d213e8264
Gutzkow,	w5_d213e8267
Lois,	w7_d213e8270
Trib	w9_d213e8273
sees,	w1_d213e8279
und	w3_d213e8282
Nehringen.	w5_d213e8285
Zu	w7_d213e8288
gleicher	w9_d213e8291
Zeit	w11_d213e8294
gieng	w13_d213e8298
der	w1_d213e8303
General=leutenant	w3_d213e8306
von	w5_d213e8309
Schorlemmer,	w7_d213e8312
mit	w9_d213e8315
einem	w1_d213e8320
besonderen	w3_d213e8323
Corps	w5_d213e8326
von	w7_d213e8329
der	w9_d213e8332
Jnsul	w11_d213e8335
Wol	w13_d213e8339
lin	w1_d213e8344
nach	w3_d213e8347
der	w5_d213e8350
Jnsul	w7_d213e8353
Usedom	w9_d213e8356
über,	w11_d213e8359
und	w13_d213e8363
von	w15_d213e8366
letzterer	w1_d213e8372
Jnsul	w3_d213e8375
nach	w5_d213e8378
Wolgast,	w7_d213e8381
nachdeme	w9_d213e8384
die	w11_d213e8387
Schweden	w1_d213e8392
nicht	w3_d213e8395
allein	w5_d213e8398
die	w7_d213e8401
auf	w9_d213e8404
Usedom	w11_d213e8407
gele	w13_d213e8411
gene	w1_d213e8416
Städte,	w3_d213e8419
Schwinemünde,	w5_d213e8422
Usedom	w7_d213e8425
und	w9_d213e8428
das	w1_d213e8433
feste	w3_d213e8436
Fort	w5_d213e8439
Penamunde,	w7_d213e8442
sondern	w9_d213e8445
auch	w11_d213e8448
die	w13_d213e8452
in	w1_d213e8458
Schwedisch	w3_d213e8461
Pommern	w5_d213e8464
gelegene	w7_d213e8467
Stadt	w9_d213e8470
Wolgast,	w1_d213e8475
verlassen	w3_d213e8478
hatten.	w5_d213e8481
Des	w7_d213e8484
Prinzens	w9_d213e8487
von	w1_d213e8492
Hollstein	w3_d213e8495
Durchl.	w5_d213e8498
seynd	w7_d213e8501
mit	w9_d213e8504
der	w11_d213e8507
Avant	w13_d213e8511
garde	w1_d213e8516
beteits	w3_d213e8519
bis	w5_d213e8522
Grimm	w7_d213e8525
und	w9_d213e8528
Greifswalde	w11_d213e8531
angerücket.	w1_d213e8537
Die	w3_d213e8540
Schweden	w5_d213e8543
ziehen	w7_d213e8546
sich	w9_d213e8549
im	w11_d213e8552
mer	w1_d213e8557
näher	w3_d213e8560
nach	w5_d213e8563
Stralsund.	w7_d213e8566
</p>
<head id="h2_d213e8572">
Paris	w1_d213e8576
8.	w3_d213e8579
Januarii.	w5_d213e8582
</head>
<p id="p4_d213e8585">
Zufolge	w1_d213e8589
denen	w3_d213e8592
Kirchen=registern	w5_d213e8595
dieser	w7_d213e8598
Haupt=stadt	w1_d213e8603
erfindet	w3_d213e8606
sich,	w5_d213e8609
daß	w7_d213e8612
im	w9_d213e8615
abgewi	w11_d213e8618
chenem	w1_d213e8623
Jahr	w3_d213e8626
17236.	w5_d213e8629
Personen	w7_d213e8632
verstorben	w9_d213e8635
4710.	w1_d213e8641
Ehen	w3_d213e8644
eingeseegnet,	w5_d213e8647
und	w7_d213e8650
6728.	w9_d213e8653
Kinder	w11_d213e8656
geboren	w1_d213e8661
worden.	w3_d213e8664
</p>
<p id="p6_d213e8667">
Am	w1_d213e8671
Mittwoch	w3_d213e8674
hat	w5_d213e8677
der	w7_d213e8680
Herr	w9_d213e8683
Erz=bischof	w11_d213e8686
von	w13_d213e8690
Paris	w1_d213e8695
eine	w3_d213e8698
Königl.	w5_d213e8701
Ordre	w7_d213e8704
erhalten,	w9_d213e8707
vermög	w11_d213e8710
welcher	w1_d213e8715
er	w3_d213e8718
nach	w5_d213e8721
Sarlat,	w7_d213e8724
einer	w9_d213e8727
kleinen	w11_d213e8730
Stadt	w1_d213e8736
in	w3_d213e8739
Perigord	w5_d213e8742
(so	w7_d213e8745
ein	w9_d213e8748
kleines	w11_d213e8751
tieflie	w13_d213e8755
gendes	w1_d213e8760
und	w3_d213e8763
mit	w5_d213e8766
Gebürg	w7_d213e8769
umgebenes	w9_d213e8772
Ort	w11_d213e8775
120.	w1_d213e8780
Meilen	w3_d213e8783
von	w5_d213e8786
hier	w7_d213e8789
ist,	w9_d213e8792
woselbst	w11_d213e8795
gedach	w13_d213e8799
ter	w1_d213e8804
Prälat	w3_d213e8807
geboren	w5_d213e8810
worden)	w7_d213e8813
verwiesen	w9_d213e8816
wor	w11_d213e8819
den	w1_d213e8825
ist;	w3_d213e8828
aus	w5_d213e8831
Ursach,	w7_d213e8834
weil	w9_d213e8837
er	w11_d213e8840
sich	w13_d213e8844
nicht	w15_d213e8847
be	w17_d213e8850
quemen	w1_d213e8855
wollen,	w3_d213e8858
die	w5_d213e8861
Hospitälerinnen	w7_d213e8864
der	w9_d213e8867
Vor	w11_d213e8870
stadt	w1_d213e8875
St.	w3_d213e8878
Marceau,	w5_d213e8881
so	w7_d213e8884
der	w9_d213e8887
Zeit	w11_d213e8890
in	w13_d213e8894
das	w15_d213e8897
Jn	w17_d213e8900
terdict	w1_d213e8905
gerahten	w3_d213e8908
seynd,	w5_d213e8911
wiederum	w7_d213e8914
zu	w9_d213e8917
resti	w11_d213e8920
tuiren.	w1_d213e8926
Gegen	w3_d213e8929
Mitternacht	w5_d213e8932
verfügtel	w7_d213e8935
sich	w9_d213e8938
demnach	w1_d213e8943
erwehnter	w3_d213e8946
Prälat	w5_d213e8949
mit	w7_d213e8952
Königlicher	w9_d213e8955
Erlaubnuß	w1_d213e8960
erstlich	w3_d213e8963
nach	w5_d213e8966
Conflans,	w7_d213e8969
und	w9_d213e8972
am	w11_d213e8975
Donnerstag,	w1_d213e8980
nach	w3_d213e8983
eingenommenen	w5_d213e8986
Mittag	w7_d213e8989
mal,	w1_d213e8995
wobey	w3_d213e8998
verschiedene	w5_d213e9001
andere	w7_d213e9004
Prälaten	w9_d213e9007
zu	w11_d213e9010
gegen	w1_d213e9015
gewesen	w3_d213e9018
seynd,	w5_d213e9021
machte	w7_d213e9024
er	w9_d213e9027
sich	w11_d213e9030
auf	w13_d213e9034
die	w15_d213e9037
Reise	w1_d213e9042
nach	w3_d213e9045
dem	w5_d213e9048
Ort	w7_d213e9051
seiner	w9_d213e9054
Bestimmung.	w11_d213e9057
</p>
<p id="p8_d213e9060">
Auf	w1_d213e9064
die	w3_d213e9067
Vorstellungen,	w5_d213e9070
welche	w7_d213e9073
der	w9_d213e9076
Herr	w11_d213e9079
von	w1_d213e9084
Berkenrode,	w3_d213e9087
Minister	w5_d213e9090
der	w7_d213e9093
Republic	w9_d213e9096
Hol	w11_d213e9099
land,	w1_d213e9104
wegen	w3_d213e9107
der	w5_d213e9110
zu	w7_d213e9113
Osnabrück	w9_d213e9116
angehaltenen	w11_d213e9119
Gelder	w1_d213e9125
bey	w3_d213e9128
dem	w5_d213e9131
Königl.	w7_d213e9134
Ministerio	w9_d213e9137
gethan,	w11_d213e9140
wurde	w1_d213e9145
ihm	w3_d213e9148
den	w5_d213e9151
31.	w7_d213e9154
Dec.	w9_d213e9157
ein	w11_d213e9160
Schreiben	w13_d213e9164
des	w15_d213e9167
Herrn	w1_d213e9172
Grafens	w3_d213e9175
von	w5_d213e9178
Bernis	w7_d213e9181
zugestellet,	w9_d213e9184
dessen	w11_d213e9187
vorzüglicher	w1_d213e9192
Jnnhalt	w3_d213e9195
dahin	w5_d213e9198
gehet,	w7_d213e9201
daß	w9_d213e9204
Se.	w11_d213e9207
Allerchristl.	w1_d213e9213
Majestät	w3_d213e9216
entschlossen	w5_d213e9219
seyen,	w7_d213e9222
diese	w9_d213e9225
Gelder	w1_d213e9230
so	w3_d213e9233
lange	w5_d213e9236
in	w7_d213e9239
Wesel	w9_d213e9242
aufbehalten	w11_d213e9245
zu	w13_d213e9249
las	w15_d213e9252
sen,	w1_d213e9257
bis	w3_d213e9260
man	w5_d213e9263
sich	w7_d213e9266
von	w9_d213e9269
Seiten	w11_d213e9272
der	w13_d213e9276
Eigentü	w15_d213e9279
mer	w1_d213e9284
durch	w3_d213e9287
gültige	w5_d213e9290
Documenta	w7_d213e9293
gezeigt	w9_d213e9296
ha	w11_d213e9299
ben	w1_d213e9305
würde,	w3_d213e9308
daß	w5_d213e9311
weder	w7_d213e9314
Betrug	w9_d213e9317
noch	w11_d213e9320
Unter	w13_d213e9324
schleif	w1_d213e9329
hierbey	w3_d213e9332
unterloffen	w5_d213e9335
seye.	w7_d213e9338
</p>
<head id="h2_d213e9344">
Haag	w1_d213e9348
4.	w3_d213e9351
Januarii.	w5_d213e9354
</head>
<p id="p4_d213e9357">
Die	w1_d213e9361
Regierung	w3_d213e9364
hat	w5_d213e9367
Nachricht	w7_d213e9370
erhalten,	w9_d213e9373
daß	w11_d213e9376
der	w1_d213e9381
Contre=admiral	w3_d213e9384
Sels	w5_d213e9387
den	w7_d213e9390
zwischen	w9_d213e9393
denen	w11_d213e9396
General=staaten	w1_d213e9401
und	w3_d213e9404
dem	w5_d213e9407
Dey	w7_d213e9410
zu	w9_d213e9413
Algier	w11_d213e9416
er	w13_d213e9420
neuerten	w1_d213e9426
Friedens=tractot	w3_d213e9429
den	w5_d213e9432
23sten	w7_d213e9435
Novem.	w9_d213e9438
gezeichnet	w1_d213e9443
habe.	w3_d213e9446
Herr	w5_d213e9449
Levet,	w7_d213e9452
gewester	w9_d213e9455
Con	w11_d213e9458
sul	w1_d213e9463
von	w3_d213e9466
Jhren	w5_d213e9469
Hochmögenden	w7_d213e9472
zu	w9_d213e9475
Tunis,	w11_d213e9478
ste	w13_d213e9482
het	w1_d213e9487
gegenwärtig	w3_d213e9490
in	w5_d213e9493
eben	w7_d213e9496
dem	w9_d213e9499
Posten	w11_d213e9502
zu	w13_d213e9506
Algier,	w15_d213e9509
indem	w1_d213e9515
der	w3_d213e9518
Dey	w5_d213e9521
solches	w7_d213e9524
aus	w9_d213e9527
Achtung	w11_d213e9530
gegen	w13_d213e9534
ihn,	w1_d213e9539
und	w3_d213e9542
wegen	w5_d213e9545
seiner	w7_d213e9548
bey	w9_d213e9551
Erneuerung	w11_d213e9554
des	w13_d213e9558
Friedens	w1_d213e9563
angewendeten	w3_d213e9566
Bemühungen,	w5_d213e9569
aus	w7_d213e9572
drücklich	w1_d213e9577
verlanget	w3_d213e9580
hat.	w5_d213e9583
</p>
<head id="h2_d213e9589">
Erlang	w1_d213e9593
9.	w3_d213e9596
Januarii.	w5_d213e9599
</head>
<p id="p4_d213e9602">
Der	w1_d213e9606
Herr	w3_d213e9609
General=major	w5_d213e9612
von	w7_d213e9615
Pretlack,	w9_d213e9618
welcher	w1_d213e9623
seit	w3_d213e9626
dem	w5_d213e9629
Monat	w7_d213e9632
November	w9_d213e9635
hier	w11_d213e9638
gewesen,	w1_d213e9643
ist	w3_d213e9646
nach	w5_d213e9649
Eger	w7_d213e9652
abgereiset,	w9_d213e9655
wohin	w11_d213e9658
auch	w13_d213e9662
jetzund	w1_d213e9668
würklich	w3_d213e9671
die	w5_d213e9674
Küraßier=regimenter,	w7_d213e9677
Pretlach	w1_d213e9682
und	w3_d213e9685
Trautmansdorf	w5_d213e9688
marschieren,	w7_d213e9691
welche	w1_d213e9696
ebenfalls	w3_d213e9699
ihre	w5_d213e9702
Quartiere	w7_d213e9705
in	w9_d213e9708
unsern	w11_d213e9711
Ge	w13_d213e9715
genden	w1_d213e9720
gehabt	w3_d213e9723
haben.	w5_d213e9726
</p>
<head id="h2_d213e9732">
Duderstadt	w1_d213e9736
12.	w3_d213e9739
Jan.	w5_d213e9742
</head>
<p id="p4_d213e9745">
Allem	w1_d213e9749
Vermuhten	w3_d213e9752
nach	w5_d213e9755
sind	w7_d213e9758
die	w9_d213e9761
Win	w11_d213e9764
ter=quartiere	w1_d213e9769
im	w3_d213e9772
Nieder=sächsischen	w5_d213e9775
von	w7_d213e9778
kei	w9_d213e9781
ner	w1_d213e9786
allzu	w3_d213e9789
langen	w5_d213e9792
Dauer.	w7_d213e9795
Man	w9_d213e9798
schliest	w11_d213e9801
dieses	w13_d213e9805
aus	w1_d213e9811
denen	w3_d213e9814
Bewegungen	w5_d213e9817
welche	w7_d213e9820
die	w9_d213e9823
Hannovera	w11_d213e9826
ner	w1_d213e9831
machen,	w3_d213e9834
und	w5_d213e9837
vornehmlich	w7_d213e9840
aus	w9_d213e9843
denen	w11_d213e9846
Be	w13_d213e9850
fehlen	w1_d213e9855
die	w3_d213e9858
an	w5_d213e9861
verschiedene	w7_d213e9864
Regimenter	w9_d213e9867
ergan	w11_d213e9870
gen,	w1_d213e9875
sich	w3_d213e9878
in	w5_d213e9881
die	w7_d213e9884
Gegend	w9_d213e9887
von	w11_d213e9890
Ulzen	w13_d213e9894
zu	w15_d213e9897
ziehen.	w17_d213e9900
Die	w1_d213e9906
Trupen,	w3_d213e9909
welche	w5_d213e9912
bey	w7_d213e9915
der	w9_d213e9918
Belagerung	w11_d213e9921
des	w13_d213e9925
