<doc id="wr_1763-04-16" attrs="word" year="1763" month="04" day="16" corpus="2">
<head id="h2_d751e4199">
Fortsetzung	w1_d751e4203
Ant.	w9_d751e12049
v.	w11_d751e12052
Guttenberg,	w13_d751e12056
weil.	w1_d751e12061
Sr.	w3_d751e12064
Durchl.	w5_d751e12067
Eminenz	w7_d751e12070
des	w9_d751e12073
Herrn	w11_d751e12076
Car	w13_d751e12080
dinals	w1_d751e12085
von	w3_d751e12088
Bayern,	w5_d751e12091
Bischof	w7_d751e12094
zu	w9_d751e12097
Lüttich,	w11_d751e12100
Freysing,	w1_d751e12106
rc.	w3_d751e12109
an	w5_d751e12112
dem	w7_d751e12115
Kaiserl.	w9_d751e12118
Königl.	w11_d751e12121
Hof	w13_d751e12125
bevollmächtigten	w1_d751e12130
und	w3_d751e12133
accreditirten	w5_d751e12136
Resident,	w7_d751e12139
dann	w1_d751e12144
Hof	w3_d751e12147
und	w5_d751e12150
Kammer=raht,	w7_d751e12153
auch	w9_d751e12156
Administr.	w11_d751e12159
des	w1_d751e12164
Freysinger=hofs	w3_d751e12167
alhier,	w5_d751e12170
alda,	w7_d751e12173
alt	w9_d751e12176
75.	w11_d751e12179
J.	w13_d751e12183
Hr.	w1_d751e12189
Ant.	w3_d751e12192
Leitner,	w5_d751e12195
Burgerl.	w7_d751e12198
Handelsm.,	w9_d751e12201
im	w11_d751e12204
Fehr	w13_d751e12208
neris.	w1_d751e12213
H.	w3_d751e12216
am	w5_d751e12219
Grab.,	w7_d751e12222
alt	w9_d751e12225
66.	w11_d751e12228
J.	w13_d751e12232
</list>
<head id="h2_d751e12239">
Vor	w1_d751e12243
der	w3_d751e12246
Stadt.	w5_d751e12249
</head>
<list id="l4_d751e12252">
Der	w1_d751e12256
Ehrw.	w3_d751e12259
Fr.	w5_d751e12262
Jsidor.	w7_d751e12265
Pauß,	w9_d751e12268
à	w11_d751e12271
S.	w13_d751e12275
Joan.	w15_d751e12278
Evangel.	w17_d751e12281
Ord.	w1_d751e12286
Scholar.	w3_d751e12289
piar.	w5_d751e12292
im	w7_d751e12295
Colleg.	w9_d751e12298
in	w11_d751e12301
der	w13_d751e12305
Josephst.,	w15_d751e12308
alt	w1_d751e12313
31.	w3_d751e12316
J.	w5_d751e12319
Dem	w1_d751e12325
Joh.	w3_d751e12328
Haß,	w5_d751e12331
Burgerl.	w7_d751e12334
Bad.	w9_d751e12337
und	w11_d751e12340
Wund=arzt.,	w13_d751e12344
s.	w1_d751e12349
K.	w3_d751e12352
Ant.,	w5_d751e12355
bey	w7_d751e12358
der	w9_d751e12361
rot.	w11_d751e12364
Bretz.	w13_d751e12368
bey	w15_d751e12371
Maria=hülf,	w17_d751e12374
alt	w1_d751e12379
2.	w3_d751e12382
J.	w5_d751e12385
Dem	w1_d751e12390
Julio	w3_d751e12393
Paschio,	w5_d751e12396
Burgerl.	w7_d751e12399
Strümpfwürk.,	w9_d751e12402
s.	w11_d751e12405
W.	w13_d751e12409
Theres.,	w1_d751e12415
im	w3_d751e12418
Michaeler=H.	w5_d751e12421
in	w7_d751e12424
der	w9_d751e12427
Josephst.,	w11_d751e12430
28.	w13_d751e12434
J.	w15_d751e12437
Dem	w1_d751e12442
Joh.	w3_d751e12445
Edenberger,	w5_d751e12448
Burgerl.	w7_d751e12451
Wirt,	w9_d751e12454
s.	w11_d751e12457
W.	w13_d751e12461
Mag.	w15_d751e12464
dal.,	w1_d751e12469
in	w3_d751e12472
s.	w5_d751e12475
H.	w7_d751e12478
bey	w9_d751e12481
der	w11_d751e12484
gr.	w13_d751e12488
Weintr.	w15_d751e12491
in	w17_d751e12494
der	w19_d751e12497
Leop.,	w21_d751e12500
alt	w1_d751e12505
49.	w3_d751e12508
J.	w5_d751e12511
Joh.	w1_d751e12517
Schmid,	w3_d751e12520
gew.	w5_d751e12523
Burgerl.	w7_d751e12526
Wirt,	w9_d751e12529
bey	w11_d751e12532
der	w13_d751e12536
Alst.	w15_d751e12539
in	w1_d751e12544
der	w3_d751e12547
Alster=gas.,	w5_d751e12550
alt	w7_d751e12553
66.	w9_d751e12556
J.	w11_d751e12559
Dem	w1_d751e12564
Franz	w3_d751e12567
Laner,	w5_d751e12570
Burgerl.	w7_d751e12573
Bier=leut=geb.,	w9_d751e12576
s.	w11_d751e12579
K.	w13_d751e12583
Helena,	w1_d751e12588
beym	w3_d751e12591
gold.	w5_d751e12594
Karpf.	w7_d751e12597
in	w9_d751e12600
der	w11_d751e12603
Unger=gas.	w13_d751e12607
auf	w15_d751e12610
der	w1_d751e12616
Landstr.,	w3_d751e12619
alt	w5_d751e12622
3.	w7_d751e12625
J.	w9_d751e12628
Elisab.	w1_d751e12633
Wagnerin,	w3_d751e12636
Wittwe,	w5_d751e12639
im	w7_d751e12642
rot.	w9_d751e12645
H.	w11_d751e12648
vor	w13_d751e12652
dem	w15_d751e12655
Schotten=thor,	w1_d751e12660
alt	w3_d751e12663
101.	w5_d751e12666
J.	w7_d751e12669
Jos.	w1_d751e12674
Obermayr,	w3_d751e12677
Schreib.,	w5_d751e12680
beym	w7_d751e12683
gold.	w9_d751e12686
Einhorn	w11_d751e12689
auf	w13_d751e12693
der	w1_d751e12699
Laimgr.,	w3_d751e12702
alt	w5_d751e12705
43.	w7_d751e12708
J.	w9_d751e12711
Jacob	w1_d751e12716
Kreiß,	w3_d751e12719
Schuhmach.,	w5_d751e12722
beym	w7_d751e12725
gold.	w9_d751e12728
Läm.	w11_d751e12731
im	w13_d751e12735
Liechtenth.,	w1_d751e12740
alt	w3_d751e12743
72.	w5_d751e12746
J.	w7_d751e12749
Dem	w1_d751e12754
Pet.	w3_d751e12757
Frey,	w5_d751e12760
Kupfer=trag.,	w7_d751e12763
s.	w9_d751e12766
K.	w11_d751e12769
N.,	w13_d751e12773
im	w15_d751e12776
Ecke	w17_d751e12779
ris.	w1_d751e12785
H.	w3_d751e12788
in	w5_d751e12791
der	w7_d751e12794
Leopoldst.,	w9_d751e12797
alt	w11_d751e12800
1	w13_d751e12804
J.	w15_d751e12807
Georg	w1_d751e12812
Egenbacher,	w3_d751e12815
Lack.,	w5_d751e12818
im	w7_d751e12821
Eckeris.	w9_d751e12824
H.	w11_d751e12827
in	w13_d751e12831
der	w15_d751e12834
Leo	w17_d751e12837
poldst,	w1_d751e12842
alt	w3_d751e12845
69.	w5_d751e12848
J.	w7_d751e12851
Dem	w1_d751e12856
Joh.	w3_d751e12859
Georg	w5_d751e12862
Fossel,	w7_d751e12865
Schneid.,	w9_d751e12868
s.	w11_d751e12871
K.	w13_d751e12875
Carl,	w15_d751e12878
im	w17_d751e12881
Sommerfeldis.	w1_d751e12887
H.	w3_d751e12890
in	w5_d751e12893
der	w7_d751e12896
Leopoldst.,	w9_d751e12899
alt	w11_d751e12902
5.	w13_d751e12906
J.	w15_d751e12909
Dem	w1_d751e12914
Gottl.	w3_d751e12917
Ebner,	w5_d751e12920
Schneid.,	w7_d751e12923
s.	w9_d751e12926
K.	w11_d751e12929
Elisab.,	w13_d751e12933
beym	w15_d751e12936
gold.	w1_d751e12941
Hirsch.	w3_d751e12944
am	w5_d751e12947
Thuro	w7_d751e12950
alt	w9_d751e12953
1.	w11_d751e12956
J.	w13_d751e12960
Dem	w1_d751e12965
Franz	w3_d751e12968
Ecker,	w5_d751e12971
Kohl=mes.	w7_d751e12974
=kn.,	w9_d751e12977
s.	w11_d751e12980
K.	w13_d751e12984
Elisab.,	w15_d751e12987
im	w17_d751e12990
Convict	w1_d751e12996
gart.	w3_d751e12999
in	w5_d751e13002
der	w7_d751e13005
Leopoldst.,	w9_d751e13008
alt	w11_d751e13011
3.	w13_d751e13015
J.	w15_d751e13018
Dem	w1_d751e13023
Jos.	w3_d751e13026
Zauner,	w5_d751e13029
Kuchel=gart.,	w7_d751e13032
s.	w9_d751e13035
K.	w11_d751e13038
Jos.,	w13_d751e13042
im	w15_d751e13045
Staineris.	w1_d751e13050
H.	w3_d751e13053
zu	w5_d751e13056
Erdberg,	w7_d751e13059
alt	w9_d751e13062
5.	w11_d751e13065
J.	w13_d751e13069
Georg	w1_d751e13074
Kriegler,	w3_d751e13077
Taglöhn.,	w5_d751e13080
bey	w7_d751e13083
der	w9_d751e13086
gelb.	w11_d751e13089
Betten	w13_d751e13093
zu	w15_d751e13096
Erdberg,	w1_d751e13102
alt	w3_d751e13105
36.	w5_d751e13108
J.	w7_d751e13111
Dem	w1_d751e13116
Georg	w3_d751e13119
Amon,	w5_d751e13122
Taglöhn.,	w7_d751e13125
s.	w9_d751e13128
K.	w11_d751e13131
Ursula,	w13_d751e13135
in	w15_d751e13138
s.	w17_d751e13141
H.	w19_d751e13144
zu	w1_d751e13149
Erdberg,	w3_d751e13152
alt	w5_d751e13155
7.	w7_d751e13158
J.	w9_d751e13161
</list>
<head id="h2_d751e13168">
Summa	w1_d751e13172
19.	w3_d751e13175
Pers.,	w5_d751e13178
darunter	w7_d751e13181
8.	w9_d751e13184
Kind.	w11_d751e13187
Jn	w1_d751e13192
der	w3_d751e13195
Stadt.	w5_d751e13198
Den	w7_d751e13201
11.	w9_d751e13204
April.	w11_d751e13207
</head>
<list id="l4_d751e13210">
Hr.	w1_d751e13214
Joh.	w3_d751e13217
Sam	w5_d751e13220
/Beßler,	w7_d751e13223
gem.	w9_d751e13226
Stadt	w11_d751e13229
Wien	w13_d751e13233
Steur	w15_d751e13236
amts=verw.,	w1_d751e13241
beym	w3_d751e13244
gold.	w5_d751e13247
Zahn	w7_d751e13250
am	w9_d751e13253
Salz=gr.,	w11_d751e13256
62.	w13_d751e13260
J.	w15_d751e13263
</list>
<list id="l6_d751e13267">
Dem	w1_d751e13271
Joh.	w3_d751e13274
Pitracher,	w5_d751e13277
Lack.,	w7_d751e13280
s.	w9_d751e13283
K.	w11_d751e13286
Franz,	w13_d751e13290
im	w15_d751e13293
Sibe	w17_d751e13296
ris.	w1_d751e13301
H.	w3_d751e13304
im	w5_d751e13307
Blut=gäs.,	w7_d751e13310
alt	w9_d751e13313
3.	w11_d751e13316
J.	w13_d751e13320
Dem	w1_d751e13325
Franz	w3_d751e13328
Domeck,	w5_d751e13331
Lack.,	w7_d751e13334
s.	w9_d751e13337
K.	w11_d751e13340
Jos,	w13_d751e13344
im	w15_d751e13347
Zollne	w17_d751e13350
ris.	w1_d751e13356
H.	w3_d751e13359
untern	w5_d751e13362
Tuchlaub.,	w7_d751e13365
alt	w9_d751e13368
3.	w11_d751e13371
J.	w13_d751e13375
</list>
<list id="l8_d751e13379">
Dem	w1_d751e13383
Wol=geb.	w3_d751e13386
Hrn.	w5_d751e13389
Eman.	w7_d751e13392
Frey=hrn.	w9_d751e13395
von	w11_d751e13398
Stielfried,	w1_d751e13403
rc.	w3_d751e13406
s.	w5_d751e13409
Hr.	w7_d751e13412
S.	w9_d751e13415
Jos.,	w11_d751e13418
beym	w13_d751e13422
blech.	w15_d751e13425
Thurn	w1_d751e13430
auf	w3_d751e13433
der	w5_d751e13436
Wind=müdl,	w7_d751e13439
alt	w9_d751e13442
4.	w11_d751e13445
J.	w13_d751e13449
Der	w1_d751e13455
Wol=edle	w3_d751e13458
Hr.	w5_d751e13461
Jos.	w7_d751e13464
Hirscheger,	w9_d751e13467
gemein.	w11_d751e13470
Stadt	w13_d751e13474
Wien	w1_d751e13479
Ober=kammer=amts=cas.,	w3_d751e13482
beym	w5_d751e13485
goldenen	w7_d751e13488
Schif	w1_d751e13493
zu	w3_d751e13496
St.	w5_d751e13499
Ulrich,	w7_d751e13502
alt	w9_d751e13505
54.	w11_d751e13508
J.	w13_d751e13512
Hr.	w1_d751e13517
Joh.	w3_d751e13520
Sanz,	w5_d751e13523
gew.	w7_d751e13526
K.	w9_d751e13529
K.	w11_d751e13532
Ober=leuten.,	w13_d751e13536
bey	w15_d751e13539
der	w17_d751e13542
gold.	w1_d751e13548
Schaal.	w3_d751e13551
in	w5_d751e13554
der	w7_d751e13557
Josephst.,	w9_d751e13560
alt	w11_d751e13563
74.	w13_d751e13567
J.	w15_d751e13570
Der	w1_d751e13575
Anna	w3_d751e13578
Dregerin,	w5_d751e13581
Burgerl.	w7_d751e13584
Wittwe,	w9_d751e13587
ihr	w11_d751e13590
T.	w13_d751e13594
Eleon.,	w1_d751e13599
im	w3_d751e13602
Bischof=gart.	w5_d751e13605
auf	w7_d751e13608
der	w9_d751e13611
Landst.,	w11_d751e13614
14.	w13_d751e13618
J.	w15_d751e13621
Dem	w1_d751e13626
Jos.	w3_d751e13629
Salletin,	w5_d751e13632
Strümpf=würk.=ges.,	w7_d751e13635
s.	w9_d751e13638
K.	w11_d751e13641
Ro	w13_d751e13645
sal.,	w1_d751e13651
bey	w3_d751e13654
der	w5_d751e13657
weis.	w7_d751e13660
Ros.	w9_d751e13663
am	w11_d751e13666
Thury,	w13_d751e13670
alt	w15_d751e13673
9.	w17_d751e13676
J.	w19_d751e13679
Ferd.	w1_d751e13684
Kellner,	w3_d751e13687
Frag.,	w5_d751e13690
beym	w7_d751e13693
gr.	w9_d751e13696
Thor	w11_d751e13699
am	w13_d751e13703
Himmel	w15_d751e13706
pfort=gr.,	w1_d751e13711
alt	w3_d751e13714
39.	w5_d751e13717
J.	w7_d751e13720
Dem	w1_d751e13725
Jos.	w3_d751e13728
Auenbeck,	w5_d751e13731
Büchsenmach.=ges.	w7_d751e13734
s.	w9_d751e13737
W.	w11_d751e13740
An	w13_d751e13744
na,	w1_d751e13750
beym	w3_d751e13753
gold.	w5_d751e13756
Ochs.	w7_d751e13759
am	w9_d751e13762
Neubau,	w11_d751e13765
alt	w13_d751e13769
28.	w15_d751e13772
J.	w17_d751e13775
Dem	w1_d751e13780
Casp.	w3_d751e13783
Grafberger,	w5_d751e13786
Lack.,	w7_d751e13789
s.	w9_d751e13792
K.	w11_d751e13795
Anna,	w13_d751e13799
im	w15_d751e13802
Kra	w17_d751e13805
pfis.	w1_d751e13810
H.	w3_d751e13813
auf	w5_d751e13816
der	w7_d751e13819
neu.	w9_d751e13822
Wied.,	w11_d751e13825
alt	w13_d751e13829
5.	w15_d751e13832
v.	w17_d751e13835
J.	w19_d751e13838
Dem	w1_d751e13843
Jos.	w3_d751e13846
Rody,	w5_d751e13849
Herrschaftl.	w7_d751e13852
Lack,	w9_d751e13855
s.	w11_d751e13858
K.	w13_d751e13862
Bernh.,	w15_d751e13865
bey	w1_d751e13871
der	w3_d751e13874
Hofnung	w5_d751e13877
in	w7_d751e13880
der	w9_d751e13883
Josephst.,	w11_d751e13886
alt	w13_d751e13890
4.	w15_d751e13893
J.	w17_d751e13896
Der	w1_d751e13901
Soph.	w3_d751e13904
Schinaglin,	w5_d751e13907
Wittwe,	w7_d751e13910
ihr	w9_d751e13913
K.	w11_d751e13916
Cathar.,	w13_d751e13920
beyn	w1_d751e13925
2.	w3_d751e13928
Nuß=baum.	w5_d751e13931
am	w7_d751e13934
Neubau,	w9_d751e13937
alt	w11_d751e13940
5.	w13_d751e13944
J.	w15_d751e13947
Dem	w1_d751e13952
Zach.	w3_d751e13955
Vogl,	w5_d751e13958
Hausen=hack.,	w7_d751e13961
s.	w9_d751e13964
K.	w11_d751e13967
Francisca,	w13_d751e13971
im	w1_d751e13977
Sartoris.	w3_d751e13980
H.	w5_d751e13983
im	w7_d751e13986
Graß=gäs.	w9_d751e13989
in	w11_d751e13992
der	w13_d751e13996
Unger=gas.	w15_d751e13999
alt	w1_d751e14004
5.	w3_d751e14007
J.	w5_d751e14010
Dem	w1_d751e14015
Jos.	w3_d751e14018
Broßliner,	w5_d751e14021
Hof	w7_d751e14024
bau=wesens	w9_d751e14027
aufseh.	w11_d751e14030
s.	w13_d751e14034
2.	w15_d751e14037
K.	w1_d751e14042
Jgn.,	w3_d751e14045
alt	w5_d751e14048
2.	w7_d751e14051
J.	w9_d751e14054
und	w11_d751e14057
Jos.	w13_d751e14061
alt	w15_d751e14064
5.	w17_d751e14067
J.,	w19_d751e14070
beede	w21_d751e14073
bey	w23_d751e14076
dem	w1_d751e14082
gold.	w3_d751e14085
Bärn	w5_d751e14088
im	w7_d751e14091
Liechteuth	w9_d751e14094
Dem	w1_d751e14099
Hrn.	w3_d751e14102
Franz	w5_d751e14105
Krauß,	w7_d751e14108
K.	w9_d751e14111
K.	w11_d751e14114
Feld=curier,	w13_d751e14118
s.	w15_d751e14121
K.	w17_d751e14124
Franz,	w1_d751e14129
im	w3_d751e14132
Pfanis.	w5_d751e14135
H.	w7_d751e14138
auf	w9_d751e14141
der	w11_d751e14144
Landstr.,	w13_d751e14148
5.	w15_d751e14151
J.	w17_d751e14154
Anna	w1_d751e14159
Bayrin,	w3_d751e14162
Wittwe,	w5_d751e14165
beym	w7_d751e14168
Stuckgies.	w9_d751e14171
auf	w11_d751e14174
der	w13_d751e14178
Wendelst.,	w1_d751e14184
alt	w3_d751e14187
60.	w5_d751e14190
J	w7_d751e14193
Anna	w1_d751e14198
Stolzenbergerin,	w3_d751e14201
Wittwe,	w5_d751e14204
bey	w7_d751e14207
St.	w9_d751e14210
Anna	w11_d751e14213
im	w13_d751e14217
Liechtenth.,	w1_d751e14222
alt	w3_d751e14225
73.	w5_d751e14228
J.	w7_d751e14231
Barb.	w1_d751e14236
Lebhardin,	w3_d751e14239
arme,	w5_d751e14242
im	w7_d751e14245
lang.	w9_d751e14248
Kell.	w11_d751e14251
am	w13_d751e14255
Neubau	w15_d751e14258
alt	w1_d751e14264
84.	w3_d751e14267
J.	w5_d751e14270
Dem	w1_d751e14275
Joh.	w3_d751e14278
Mich.	w5_d751e14281
Brechtl,	w7_d751e14284
Kutsch.,	w9_d751e14287
s.	w11_d751e14290
K.	w13_d751e14294
Paul,	w15_d751e14297
bey	w17_d751e14300
dem	w1_d751e14305
gold.	w3_d751e14308
Satel	w5_d751e14311
in	w7_d751e14314
der	w9_d751e14317
Leopoldst.,	w11_d751e14320
alt	w13_d751e14324
4.	w15_d751e14327
J.	w17_d751e14330
Dem	w1_d751e14335
Ant.	w3_d751e14338
Schild,	w5_d751e14341
Lack.,	w7_d751e14344
s.	w9_d751e14347
K.	w11_d751e14350
Joh.	w13_d751e14354
Georg,	w15_d751e14357
beym	w17_d751e14360
rot.	w1_d751e14366
Stief.	w3_d751e14369
in	w5_d751e14372
der	w7_d751e14375
Leopoldst.,	w9_d751e14378
alt	w11_d751e14381
4.	w13_d751e14385
J.	w15_d751e14388
</list>
<head id="h2_d751e14396">
Vor	w1_d751e14400
der	w3_d751e14403
Stadt.	w5_d751e14406
</head>
<head id="h2_d751e14412">
Summa	w1_d751e14416
22.	w3_d751e14419
Person.,	w5_d751e14422
darunter	w7_d751e14425
13.	w9_d751e14428
Kind.	w11_d751e14431
</head>
<p id="p4_d751e14434">
Von	w1_d751e14438
der	w3_d751e14441
Kaiserl.	w5_d751e14444
Königl.	w7_d751e14447
und	w9_d751e14450
Landesfürstl.	w11_d751e14453
N.	w13_d751e14457
Oe.	w1_d751e14462
Regierung	w3_d751e14465
wegen	w5_d751e14468
wird	w7_d751e14471
all	w9_d751e14474
und	w11_d751e14477
jeden,	w13_d751e14481
so	w15_d751e14484
an	w17_d751e14487
des	w1_d751e14492
ohne	w3_d751e14495
Testament	w5_d751e14498
verstorbenen	w7_d751e14501
Johann	w9_d751e14504
Baptist	w11_d751e14507
von	w1_d751e14513
Monquintin,	w3_d751e14516
gewesten	w5_d751e14519
Ländesfürstl	w7_d751e14522
Pfarrers	w9_d751e14525
zu	w1_d751e14530
Pottenstein,	w3_d751e14533
Verlassenschaft	w5_d751e14536
einige	w7_d751e14539
Sprüch	w9_d751e14542
und	w11_d751e14545
Anforderungen	w1_d751e14550
haben,	w3_d751e14553
oder	w5_d751e14556
zu	w7_d751e14559
haben	w9_d751e14562
vermeinen,	w11_d751e14565
hiemit	w1_d751e14570
kund	w3_d751e14573
und	w5_d751e14576
zu	w7_d751e14579
wissen	w9_d751e14582
gemacht:	w11_d751e14585
wasmassen	w13_d751e14589
auf	w1_d751e14595
jüngsthin	w3_d751e14598
erfolgtes	w5_d751e14601
Ableiben	w7_d751e14604
vorermeldten	w9_d751e14607
Pfarrers	w1_d751e14612
zu	w3_d751e14615
Pottenstein	w5_d751e14618
hinterbliebenes	w7_d751e14621
Vermö	w9_d751e14624
gen,	w1_d751e14629
der	w3_d751e14632
Ordnung	w5_d751e14635
nach,	w7_d751e14638
inventirt,	w9_d751e14641
geschätzt,	w11_d751e14644
auch	w13_d751e14648
</p>
<p id="p10_d751e14661">
wegen	w1_d751e14665
deren	w3_d751e14668
sich	w5_d751e14671
äusserenden	w7_d751e14674
Schuld=forderun	w9_d751e14677
gen	w1_d751e14682
der	w3_d751e14685
Doctor	w5_d751e14688
Sonnleithner	w7_d751e14691
als	w9_d751e14694
Curator	w11_d751e14697
ad	w13_d751e14701
li-	w15_d751e14704
tes	w1_d751e14709
aufgestellet	w3_d751e14712
worden	w5_d751e14715
seye.	w7_d751e14718
Wann	w9_d751e14721
nun	w11_d751e14724
erstbe	w13_d751e14728
sagter	w1_d751e14734
Curator	w3_d751e14737
ad	w5_d751e14740
lites	w7_d751e14743
zu	w9_d751e14746
Ausfindigmachung	w11_d751e14749
des	w13_d751e14753
von	w1_d751e14758
Manquintinischen	w3_d751e14761
Schulden=stands	w5_d751e14764
um	w7_d751e14767
Aus	w9_d751e14770
fertigung	w1_d751e14775
deren	w3_d751e14778
Convocations=edicten	w5_d751e14781
gehorsamst	w7_d751e14784
angelanget	w1_d751e14789
und	w3_d751e14792
gebetten,	w5_d751e14795
in	w7_d751e14798
dieses	w9_d751e14801
sein	w11_d751e14804
Begeh	w13_d751e14808
ren	w1_d751e14814
auch	w3_d751e14817
gewilliget,	w5_d751e14820
und	w7_d751e14823
zu	w9_d751e14826
Anmeld	w11_d751e14829
auch	w13_d751e14833
Li	w15_d751e14836
quidirung	w1_d751e14841
deren	w3_d751e14844
Monquintinischen	w5_d751e14847
Paßivfor	w7_d751e14850
derungen	w1_d751e14855
pro	w3_d751e14858
Commissariis	w5_d751e14861
dieses	w7_d751e14864
Mittels	w9_d751e14867
Raht	w11_d751e14870
Herr	w1_d751e14875
Johann	w3_d751e14878
Adam	w5_d751e14881
Penz,	w7_d751e14884
und	w9_d751e14887
Secretarius	w11_d751e14890
Jo	w13_d751e14894
seph	w1_d751e14900
Benedict	w3_d751e14903
Franz	w5_d751e14906
verordnet,	w7_d751e14909
sonach	w9_d751e14912
zur	w11_d751e14915
An	w13_d751e14919
meld	w1_d751e14924
und	w3_d751e14927
Liquidirung	w5_d751e14930
erwehnter	w7_d751e14933
Schuldfor	w9_d751e14936
derungen	w1_d751e14941
der	w3_d751e14944
6te	w5_d751e14947
künftigen	w7_d751e14950
Monats	w9_d751e14953
May	w11_d751e14956
Nach	w13_d751e14960
mittag	w1_d751e14965
präcise	w3_d751e14968
um	w5_d751e14971
3.	w7_d751e14974
Uhr	w9_d751e14977
bestimmet	w11_d751e14980
worden	w13_d751e14984
Als	w1_d751e14990
werden	w3_d751e14993
all	w5_d751e14996
und	w7_d751e14999
jede	w9_d751e15002
Eingangs	w11_d751e15005
ermeldte	w13_d751e15009
sich	w15_d751e15012
in	w1_d751e15017
dieses	w3_d751e15020
Mittels	w5_d751e15023
raht,	w7_d751e15026
Hrn.	w9_d751e15029
Joh.	w11_d751e15032
Adam	w13_d751e15036
Penz,	w15_d751e15039
in	w1_d751e15044
der	w3_d751e15047
grossen	w5_d751e15050
Dorotheä=gassen	w7_d751e15053
in	w9_d751e15056
dem	w11_d751e15059
Großkei	w13_d751e15063
nischen	w1_d751e15068
Haus	w3_d751e15071
habenden	w5_d751e15074
Wohnung,	w7_d751e15077
an	w9_d751e15080
dem	w11_d751e15083
bestim	w13_d751e15087
ten	w1_d751e15093
Tag	w3_d751e15096
und	w5_d751e15099
Stund	w7_d751e15102
anzumelden,	w9_d751e15105
und	w11_d751e15108
mit	w13_d751e15112
ihren	w15_d751e15115
Nothdurften	w1_d751e15120
gefaßter	w3_d751e15123
peremptorie	w5_d751e15126
zu	w7_d751e15129
erscheine	w9_d751e15132
habe	w11_d751e15135
</p>
<p id="p12_d751e15139">
Von	w1_d751e15143
einer	w3_d751e15146
Löbl.	w5_d751e15149
N.	w7_d751e15152
Oe.	w9_d751e15155
Landschaftsoberein	w11_d751e15158
nehmer=amt	w1_d751e15163
wird	w3_d751e15166
hiemit	w5_d751e15169
kund	w7_d751e15172
gemacht,	w9_d751e15175
daß	w11_d751e15178
an	w13_d751e15182
denen	w1_d751e15187
zu	w3_d751e15190
Bestreitung	w5_d751e15193
deren	w7_d751e15196
erforderlichen	w9_d751e15199
Unko	w11_d751e15202
sten	w1_d751e15208
bey	w3_d751e15211
letzt	w5_d751e15214
fürgewestem	w7_d751e15217
Krieg	w9_d751e15220
in	w11_d751e15223
besagtem	w13_d751e15227
Am	w15_d751e15230
te	w1_d751e15235
erlegten	w3_d751e15238
Anticipation	w5_d751e15241
und	w7_d751e15244
Subsidien	w9_d751e15247
alle	w11_d751e15250
von	w13_d751e15254
30.	w1_d751e15259
bis	w3_d751e15262
exclusive	w5_d751e15265
100.	w7_d751e15268
fl.	w9_d751e15271
(wofür	w11_d751e15274
unterm	w13_d751e15278
15ten	w15_d751e15281
Jan.	w1_d751e15286
1759.	w3_d751e15289
und	w5_d751e15292
1760.	w7_d751e15295
datirte	w9_d751e15298
N.	w11_d751e15301
Oest.	w13_d751e15305
Land	w15_d751e15308
schafts	w1_d751e15314
obligationen	w3_d751e15317
ertheilet	w5_d751e15320
worden	w7_d751e15323
seynd,	w9_d751e15326
dermalen	w1_d751e15331
anwiederum	w3_d751e15334
von	w5_d751e15337
da	w7_d751e15340
aus	w9_d751e15343
zurück	w11_d751e15346
bezah	w13_d751e15350
let	w1_d751e15355
werden:	w3_d751e15358
Solchemnach	w5_d751e15361
werden	w7_d751e15364
all	w9_d751e15367
jene	w11_d751e15370
Par	w13_d751e15374
theyen,	w1_d751e15379
so	w3_d751e15382
derley	w5_d751e15385
N.	w7_d751e15388
Oe.	w9_d751e15391
Landschaftsobligatio	w11_d751e15394
nen	w1_d751e15400
in	w3_d751e15403
Händen	w5_d751e15406
haben,	w7_d751e15409
wegen	w9_d751e15412
Zurückzahlung	w11_d751e15415
die	w13_d751e15419
ser	w1_d751e15424
ihrer	w3_d751e15427
Capitalien	w5_d751e15430
samt	w7_d751e15433
Jnteresse	w9_d751e15436
in	w11_d751e15439
bemeldtem	w13_d751e15443
Amte	w1_d751e15448
sich	w3_d751e15451
einzufinden,	w5_d751e15454
und	w7_d751e15457
vormerken	w9_d751e15460
zu	w11_d751e15463
lassen	w13_d751e15467
haben;	w1_d751e15472
wo	w3_d751e15475
sohin	w5_d751e15478
solche	w7_d751e15481
nach	w9_d751e15484
Maaß	w11_d751e15487
der	w13_d751e15491
einge	w15_d751e15494
henden	w1_d751e15500
Erbsteuer	w3_d751e15503
hindan	w5_d751e15506
bezahlet	w7_d751e15509
werden	w9_d751e15512
würden	w11_d751e15515
</p>
<list id="l14_d751e15518">
Von	w1_d751e15522
einer	w3_d751e15525
Löbl.	w5_d751e15528
N.	w7_d751e15531
Oe.	w9_d751e15534
Landschaftsoberein	w11_d751e15537
</list>
<list id="l16_d751e15541">
Demnach	w1_d751e15545
von	w3_d751e15548
dem	w5_d751e15551
Elias	w7_d751e15554
Nadlinger,	w9_d751e15557
hiesig	w11_d751e15560
</list>
<p id="p18_d751e15564">
Demnach	w1_d751e15568
von	w3_d751e15571
dem	w5_d751e15574
Elias	w7_d751e15577
Nadlinger,	w9_d751e15580
hiesig	w11_d751e15583
Burgerl.	w1_d751e15588
Land=kutscher	w3_d751e15591
die	w5_d751e15594
Aufkündigung	w7_d751e15597
des	w9_d751e15600
mit	w1_d751e15605
demselben	w3_d751e15608
