<doc id="edoc_wd_1773-06-12" attrs="word" year="1773" month="06" day="12" corpus="1">
<head id="hl1">
Londen	w29
zu	w4122
machen	w4123
<g/>
.
</p>
<p id="p44">
Den	w4125
8ten	w4126
dieses	w4127
Monais	w4128
langte	w4129
der	w4130
Herr	w4131
Graf	w4132
von	w4133
Mahony	w4134
<g/>
,
Bothschafter	w4136
Sr	w4137
<g/>
.
ka=thol	w4139
<g/>
=
<g/>
.
Majestät	w4142
am	w4143
hiesigen	w4144
kaiserl	w4145
<g/>
.
auch	w4147
k	w4148
<g/>
.
k	w4150
<g/>
.
Hofe	w4152
von	w4153
Pisa	w4154
hier	w4155
an	w4156
<g/>
,
von	w4158
wannen	w4159
er	w4160
den	w4161
1	w4162
<g/>
.
vergangenen	w4164
Monats	w4165
aufgebrochen	w4166
war	w4167
<g/>
.
</p>
<p id="p45">
Den	w4169
9	w4170
<g/>
.
dieß	w4172
ist	w4173
in	w4174
Brün	w4175
die	w4176
Ziehung	w4177
der	w4178
k	w4179
<g/>
.
k	w4181
<g/>
.
Lotterie	w4183
vor	w4184
sich	w4185
gegangen	w4186
<g/>
,
und	w4188
sind	w4189
die	w4190
Numern	w4191
1	w4192
<g/>
.
8	w4194
<g/>
.
74	w4196
<g/>
.
52	w4198
<g/>
.
und	w4200
43	w4201
<g/>
.
mit	w4203
vielen	w4204
Ambi	w4205
<g/>
,
Terni	w4207
und	w4208
Estraten	w4209
gehoben	w4210
worden	w4211
<g/>
,
wie	w4213
dann	w4214
bey	w4215
dem	w4216
Nro	w4217
<g/>
.
10	w4219
ange=stellten	w4220
<g/>
=
Collektanten	w4222
ein	w4223
Terno	w4224
mit	w4225
200	w4226
<g/>
.
Dukat	w4228
<g/>
.
bey	w4230
jenem	w4231
Nro	w4232
<g/>
.
11	w4234
an	w4235
Estraten	w4236
250	w4237
fl	w4238
<g/>
.
bey	w4240
diesem	w4241
Nro	w4242
<g/>
.
24	w4244
eben	w4245
so	w4246
viel	w4247
<g/>
,
bey	w4249
dem	w4250
Nro	w4251
<g/>
.
20	w4253
ein	w4254
Terno	w4255
mit	w4256
100	w4257
Dukat	w4258
<g/>
.
bey	w4260
jenem	w4261
Nro	w4262
<g/>
.
29	w4264
ein	w4265
Estrat	w4266
mit	w4267
910	w4268
deto	w4269
bey	w4270
diesem	w4271
Nro	w4272
<g/>
.
30	w4274
an	w4275
deti	w4276
200	w4277
deto	w4278
<g/>
,
bey	w4280
dem	w4281
Nro	w4282
<g/>
.
27	w4284
an	w4285
deti	w4286
204	w4287
deto	w4288
<g/>
,
bey	w4290
jenem	w4291
Nro	w4292
<g/>
.
67	w4294
drey	w4295
Terni	w4296
<g/>
,
bey	w4298
dem	w4299
Nro	w4300
<g/>
.
87	w4302
ein	w4303
deto	w4304
mit	w4305
130	w4306
Duk	w4307
<g/>
.
bey	w4309
jenem	w4310
Nro	w4311
<g/>
.
207	w4313
in	w4314
der	w4315
Neustadt	w4316
an	w4317
det	w4318
200	w4319
deto	w4320
<g/>
,
bey	w4322
diesem	w4323
Nro	w4324
<g/>
.
208	w4326
<g/>
.
in	w4328
Hainburg	w4329
2	w4330
Terni	w4331
worunter	w4332
einer	w4333
mit	w4334
140	w4335
Duk	w4336
<g/>
.
dann	w4338
bey	w4339
jenem	w4340
in	w4341
Prugg	w4342
an	w4343
der	w4344
Leptha	w4345
Nro	w4346
<g/>
.
226	w4348
ein	w4349
Quartin	w4350
gewonnen	w4351
und	w4352
abgeführet	w4353
wor=den	w4354
<g/>
=
<g/>
.
</p>
<p id="p46">
Den	w4357
24	w4358
<g/>
.
dieß	w4360
wird	w4361
allhier	w4362
die	w4363
fernere	w4364
Ziehung	w4365
geschehen	w4366
<g/>
.
</p>
<p id="p47">
Von	w4368
Seiten	w4369
des	w4370
Probhauses	w4371
der	w4372
Gesell=schaft	w4373
<g/>
=
Jesu	w4375
zu	w4376
St	w4377
<g/>
.
Anna	w4379
dienet	w4380
man	w4381
zur	w4382
Nachricht	w4383
<g/>
,
daß	w4385
die	w4386
geistlichen	w4387
Exercitien	w4388
zu	w4389
Mauer	w4390
nach	w4391
dem	w4392
Beyspiel	w4393
vergangener	w4394
Jah=ren	w4395
<g/>
=
den	w4397
17	w4398
<g/>
.
künftigen	w4400
Monats	w4401
Julius	w4402
A=bends	w4403
<g/>
=
zwischen	w4405
4	w4406
<g/>
.
und	w4408
5	w4409
<g/>
.
Uhr	w4411
ihren	w4412
Anfang	w4413
</p>
<p id="p48">
nehmen	w4414
<g/>
,
und	w4416
den	w4417
22	w4418
<g/>
.
darauf	w4420
Vormittag	w4421
werden	w4422
geendet	w4423
werden	w4424
<g/>
.
Deßwegen	w4426
ist	w4427
sich	w4428
in	w4429
bemeldtem	w4430
Probhaufe	w4431
oder	w4432
selbst	w4433
persön=lich	w4434
<g/>
=
bey	w4436
dem	w4437
P	w4438
<g/>
.
Direktor	w4440
der	w4441
Exercitien	w4442
<g/>
,
oder	w4444
mittelst	w4445
Uebersendung	w4446
des	w4447
Namens	w4448
in	w4449
guter	w4450
Zeit	w4451
zu	w4452
melden	w4453
<g/>
,
damit	w4455
behörige	w4456
Ver=anstaltung	w4457
<g/>
=
möge	w4459
vorgekehret	w4460
werden	w4461
<g/>
.
</p>
<head id="hl9">
Bey	w4463
höchstpreislichen	w4464
kais	w4465
<g/>
.
Reichshof=rathe	w4467
<g/>
=
ist	w4469
vorgekommen	w4470
<g/>
:
</head>
<head id="hl10">
Donnerstags	w4472
<g/>
,
den	w4474
27	w4475
<g/>
.
May	w4477
<g/>
.
</head>
<p id="p49">
1	w4479
<g/>
)
Jsenburgische	w4481
Unterthanen	w4482
ꝛc	w4483
<g/>
.
ꝛc	w4485
<g/>
.
wie	w4487
den	w4488
25sten	w4489
<g/>
.
</p>
<p id="p50">
2	w4491
<g/>
)
v	w4493
<g/>
.
Wartensleben	w4495
Graf	w4496
ꝛc	w4497
<g/>
.
ꝛc	w4499
<g/>
.
duæduae	w4501
Rubri-cæRubricae	w4502
<g/>
-
<g/>
,
ut	w4505
21	w4506
<g/>
.
hujus	w4508
<g/>
.
</p>
<p id="p51">
3	w4510
<g/>
)
zu	w4512
Speyer	w4513
Herr	w4514
Bischof	w4515
und	w4516
Fürft	w4517
contra	w4518
die	w4519
kuhrpfälzische	w4520
Regierung	w4521
zu	w4522
Mannheim	w4523
<g/>
,
<g/>
&
Consortes	w4526
<g/>
,
mandati	w4528
<g/>
&
paritoriæparitoriae	w4530
puncto	w4531
obla-tionis	w4532
<g/>
-
in	w4534
feudum	w4535
<g/>
.
</p>
<p id="p52">
4	w4537
<g/>
)
Sarlandier	w4539
<g/>
,
puncto	w4541
Moratorii	w4542
<g/>
.
</p>
<p id="p53">
5	w4544
<g/>
)
Reuß	w4546
Graf	w4547
und	w4548
Herr	w4549
zu	w4550
Plauen	w4551
Heinrich	w4552
det	w4553
XXX	w4554
<g/>
.
jüngerer	w4556
Linie	w4557
contra	w4558
den	w4559
Herrn	w4560
Her=zog	w4561
<g/>
=
zu	w4563
Sachsengotha	w4564
<g/>
,
rescripti	w4566
<g/>
&
paritorii	w4568
<g/>
,
nunc	w4570
denegatædenegatae	w4571
restitutionis	w4572
in	w4573
integrum	w4574
<g/>
.
</p>
<p id="p54">
6	w4576
<g/>
)
Toskano	w4578
und	w4579
Compagnie	w4580
contra	w4581
Bran=denburg	w4582
<g/>
=
<g/>
=
Kulmbach	w4585
<g/>
,
rescripti	w4587
puncto	w4588
debiti	w4589
<g/>
.
</p>
<p id="p55">
7	w4591
<g/>
)
Abtische	w4593
Relikten	w4594
contra	w4595
Fleinert	w4596
<g/>
,
appell	w4598
<g/>
.
</p>
<p id="p56">
8	w4600
<g/>
)
Herz	w4602
Abraham	w4603
Geper	w4604
contra	w4605
Neuhaus	w4606
<g/>
,
ap-pellationis	w4608
<g/>
-
<g/>
.
</p>
<p id="p57">
9	w4611
<g/>
)
Reichsritterschaft	w4613
am	w4614
Oberrheinstrohm	w4615
con-tra	w4616
<g/>
-
v	w4618
<g/>
.
Babyr	w4620
<g/>
,
die	w4622
an	w4623
Kuhrpfalz	w4624
geschehene	w4625
Auf=tragung	w4626
<g/>
=
des	w4628
Allodialguts	w4629
Deidesheim	w4630
betreffend	w4631
<g/>
.
</p>
<head id="hl11">
Freytags	w4633
<g/>
,
den	w4635
28	w4636
<g/>
.
May	w4638
<g/>
.
</head>
<p id="p58">
1	w4640
<g/>
)
v	w4642
<g/>
.
Reck	w4644
Johann	w4645
Gottfried	w4646
<g/>
,
puncto	w4648
rece-ptionis	w4649
<g/>
-
in	w4651
Agentem	w4652
<g/>
.
</p>
<p id="p59">
2	w4654
<g/>
)
Jsenburgische	w4656
Unterthanen	w4657
ꝛc	w4658
<g/>
.
ꝛc	w4660
<g/>
.
wie	w4662
den	w4663
24sten	w4664
<g/>
.
</p>
<p id="p60">
3	w4666
<g/>
)
zu	w4668
Guttenzell	w4669
Gotteshaus	w4670
contra	w4671
Oetkin=gen	w4672
<g/>
=
<g/>
=
Spielberg	w4675
<g/>
,
rescripti	w4677
paritorii	w4678
<g/>
,
pcto	w4680
debiti	w4681
<g/>
.
</p>
<p id="p61">
4	w4683
<g/>
)
zu	w4685
Eppinghoven	w4686
Abtißin	w4687
und	w4688
Conbent	w4689
con-tra	w4690
<g/>
-
den	w4692
Grafen	w4693
zu	w4694
Salm	w4695
<g/>
=
Oyck	w4697
<g/>
,
mandati	w4699
<g/>
.
</p>
<p id="p62">
5	w4701
<g/>
)
v	w4703
<g/>
.
Clodt	w4705
contra	w4706
v	w4707
<g/>
.
Brempt	w4709
modo	w4710
den	w4711
Gra=fen	w4712
<g/>
=
v	w4714
Resselrod	w4715
<g/>
,
Interventionis	w4717
<g/>
.
</p>
<p id="p63">
6	w4719
<g/>
)
v	w4721
<g/>
.
Jungkenn	w4723
<g/>
&
Consortes	w4725
contra	w4726
die	w4727
Ge=brüdere	w4728
<g/>
=
v	w4730
<g/>
.
Stain	w4732
rescripti	w4733
<g/>
,
puncto	w4735
debiti	w4736
<g/>
.
</p>
<p id="p64">
7	w4738
<g/>
)
Nürnberg	w4740
Reichsstadt	w4741
contra	w4742
Brandenburg	w4743
<g/>
,
dessen	w4745
Regierung	w4746
zu	w4747
Neustadt	w4748
und	w4749
Christian	w4750
Er=lang	w4751
<g/>
=
<g/>
,
mandati	w4754
<g/>
&
paritoriæparitoriae	w4756
<g/>
,
nunc	w4758
Executio-nis	w4759
<g/>
-
<g/>
,
puncto	w4762
devastationis	w4763
Sylvarum	w4764
<g/>
.
</p>
<p id="p65">
8	w4766
<g/>
)
Nürnberg	w4768
Reichsstadt	w4769
contra	w4770
Brandenburg	w4771
<g/>
&
Consortes	w4773
<g/>
,
mandati	w4775
&'paritoriæ&'paritoriae	w4776
<g/>
,
nunc	w4778
exe-cutionis	w4779
<g/>
-
<g/>
,
puncto	w4782
devastationis	w4783
Sylvarum	w4784
<g/>
.
</p>
<p id="p66">
9	w4786
<g/>
)
Ringer	w4788
contra	w4789
v	w4790
<g/>
.
Stein	w4792
<g/>
,
appellat	w4794
<g/>
.
</p>
<p id="p67">
10	w4796
<g/>
)
Leidel	w4798
contra	w4799
die	w4800
hochfurstliche	w4801
Regirrung	w4802
zu	w4803
Eichstädt	w4804
<g/>
,
appellat	w4806
<g/>
.
</p>
<head id="hl12">
Verzeichniß	w4808
der	w4809
Verstorbenen	w4810
zu	w4811
Wien	w4812
<g/>
,
in	w4814
und	w4815
vor	w4816
der	w4817
Stadt	w4818
<g/>
.
</head>
<head id="hl13">
Den	w4820
7	w4821
<g/>
.
Brachm	w4823
<g/>
.
Jn	w4825
der	w4826
Stadt	w4827
<g/>
.
</head>
<list id="">
Jos	w4829
<g/>
.
Abfalder	w4831
<g/>
,
Portier	w4833
<g/>
,
Nro	w4835
<g/>
.
68	w4837
<g/>
.
in	w4839
der	w4840
Deinfaltstr	w4841
<g/>
.
alt	w4843
74	w4844
<g/>
.
J	w4846
<g/>
.
</list>
<list id="">
Magd	w4848
<g/>
.
Reisin	w4850
<g/>
,
led	w4852
<g/>
.
Dienstm	w4854
<g/>
.
Nro	w4856
<g/>
.
264	w4858
<g/>
.
unt	w4860
<g/>
.
Tuch=lauben	w4862
<g/>
=
<g/>
,
alt	w4865
58	w4866
<g/>
.
J	w4868
<g/>
.
</list>
<head id="hl14">
Vor	w4870
der	w4871
Stadt	w4872
<g/>
.
</head>
<list id="">
Math	w4874
<g/>
.
Timor	w4876
<g/>
,
Schneid	w4878
<g/>
.
Nro	w4880
<g/>
.
43	w4882
<g/>
.
am	w4884
Spitlb	w4885
<g/>
.
alt	w4887
69	w4888
<g/>
.
J	w4890
<g/>
.
Jos	w4892
<g/>
.
Huber	w4894
<g/>
,
var	w4896
<g/>
.
Laq	w4898
<g/>
.
Nr	w4900
<g/>
.
1	w4902
<g/>
.
auf	w4904
der	w4905
Wied	w4906
<g/>
.
a	w4908
<g/>
.
67	w4910
<g/>
.
J	w4912
<g/>
.
Barth	w4914
<g/>
.
Wold	w4916
<g/>
,
Tischler	w4918
<g/>
,
Nr	w4920
110	w4921
<g/>
.
am	w4923
Neub	w4924
<g/>
.
a	w4926
<g/>
.
65	w4928
J	w4929
<g/>
.
Math	w4931
<g/>
.
Strohmayr	w4933
<g/>
,
gew	w4935
<g/>
.
Schust	w4937
<g/>
.
Nro	w4939
<g/>
.
109	w4941
<g/>
.
zu	w4943
Mariah	w4944
<g/>
.
alt	w4946
90	w4947
<g/>
.
Jak	w4949
<g/>
.
Ernst	w4951
<g/>
,
Tagl	w4953
<g/>
.
Nro	w4955
6	w4956
<g/>
.
zu	w4958
Mariah	w4959
<g/>
.
alt	w4961
56	w4962
<g/>
.
J	w4964
<g/>
.
Anna	w4966
M	w4967
<g/>
.
Tridhanlin	w4969
<g/>
,
Trag	w4971
<g/>
.
Wit	w4973
<g/>
.
Rro	w4975
<g/>
.
72	w4977
<g/>
.
am	w4979
Turp	w4980
<g/>
,
alt	w4982
70	w4983
<g/>
.
J	w4985
<g/>
.
Dem	w4987
Joh	w4988
<g/>
.
Mich	w4990
<g/>
.
Gröschel	w4992
<g/>
,
Tagk	w4994
<g/>
.
s	w4996
<g/>
.
K	w4998
<g/>
.
M	w5000
<g/>
.
Anna	w5002
<g/>
,
Nr	w5004
<g/>
.
70	w5006
<g/>
.
im	w5008
alten	w5009
Lerchenf	w5010
<g/>
.
alt	w5012
3	w5013
<g/>
.
J	w5015
<g/>
.
Karl	w5017
Polza	w5018
<g/>
,
gew	w5020
<g/>
.
Concip	w5022
<g/>
.
beym	w5024
Tabackap	w5025
<g/>
.
alt	w5027
60	w5028
<g/>
.
J	w5030
Fridr	w5031
<g/>
.
Lockner	w5033
vac	w5034
<g/>
.
Chprurg	w5036
<g/>
.
alt	w5038
27	w5039
<g/>
.
J	w5041
<g/>
.
beede	w5043
beym	w5044
Barmherz	w5045
<g/>
.
Rosal	w5047
<g/>
.
Platzerin	w5049
<g/>
,
Wit	w5051
<g/>
.
alt	w5053
86	w5054
<g/>
.
J	w5056
<g/>
.
im	w5058
lang	w5059
<g/>
.
Keller	w5061
<g/>
.
Elis	w5063
<g/>
.
Zellerin	w5065
<g/>
,
Wit	w5067
<g/>
.
alt	w5069
77	w5070
<g/>
.
J	w5072
<g/>
.
im	w5074
Contum	w5075
<g/>
.
Elis	w5077
<g/>
.
Mundschenkin	w5079
<g/>
,
Schreib	w5081
<g/>
.
Wit	w5083
alt	w5084
74	w5085
<g/>
.
J	w5087
<g/>
.
im	w5089
Contum	w5090
<g/>
.
Elis	w5092
<g/>
.
Seitlin	w5094
<g/>
,
Wit	w5096
<g/>
.
alt	w5098
55	w5099
<g/>
.
J	w5101
<g/>
.
im	w5103
Versorgungsh	w5104
<g/>
.
am	w5106
Alsterb	w5107
<g/>
.
Franz	w5109
Schweiger	w5110
<g/>
,
Schneidergf	w5112
<g/>
.
alt	w5114
<g/>
=
J	w5116
<g/>
.
Ant	w5118
<g/>
.
Andlanger	w5120
<g/>
,
Schifkn	w5122
<g/>
.
alt	w5124
40	w5125
<g/>
.
J	w5127
<g/>
.
beede	w5129
im	w5130
Backenh	w5131
<g/>
.
Summa	w5133
17	w5134
Person	w5135
<g/>
.
darunter	w5137
1	w5138
<g/>
.
Kind	w5140
<g/>
.
</list>
<head id="hl15">
Den	w5142
8	w5143
<g/>
.
Brachm	w5145
<g/>
.
Jn	w5147
der	w5148
Stadt	w5149
<g/>
.
</head>
<list id="">
Niemand	w5151
</list>
<head id="hl16">
Vor	w5152
der	w5153
Stadt	w5154
</head>
<list id="">
Der	w5155
hochedlgeb	w5156
<g/>
.
Hr	w5158
<g/>
.
Georg	w5160
Andre	w5161
v	w5162
<g/>
.
Traunpauer	w5164
k	w5165
<g/>
.
k	w5167
<g/>
.
wirkl	w5169
<g/>
.
Hofrath	w5171
bey	w5172
dem	w5173
Jnvaliden	w5174
Oepart	w5175
<g/>
.
Nro	w5177
<g/>
.
22	w5179
<g/>
.
im	w5181
alten	w5182
Lerchenf	w5183
<g/>
.
alt	w5185
69	w5186
<g/>
.
J	w5188
<g/>
.
Tit	w5190
<g/>
.
Fr	w5192
<g/>
.
Elis	w5194
<g/>
.
verwitt	w5196
<g/>
.
Gräfinn	w5198
<g/>
.
v	w5200
<g/>
.
Kreith	w5202
<g/>
,
geb	w5204
<g/>
.
v	w5206
<g/>
.
Hutter	w5208
<g/>
,
im	w5210
Waisenh	w5211
am	w5212
Rennw	w5213
<g/>
.
alt	w5215
40	w5216
<g/>
.
J	w5218
<g/>
.
Dem	w5220
Hrn	w5221
<g/>
.
Jos	w5223
<g/>
.
Greiter	w5225
<g/>
,
k	w5227
<g/>
.
k	w5229
<g/>
.
Cour	w5231
<g/>
.
s	w5233
<g/>
.
K	w5235
<g/>
.
Magd	w5237
<g/>
.
Nro	w5239
259	w5240
<g/>
.
auf	w5242
der	w5243
Landstr	w5244
<g/>
.
alt	w5246
1	w5247
<g/>
.
J	w5249
<g/>
.
Dem	w5251
Georg	w5252
Schmid	w5253
<g/>
,
Bäckerj	w5255
<g/>
.
s	w5257
<g/>
.
W	w5259
<g/>
.
Rosalia	w5261
<g/>
,
Nr	w5263
<g/>
.
134	w5265
<g/>
.
in	w5267
der	w5268
Leopst	w5269
<g/>
.
alt	w5271
45	w5272
<g/>
.
J	w5274
<g/>
.
Dem	w5276
Ant	w5277
<g/>
.
Reiser	w5279
<g/>
,
Hutzuricht	w5281
<g/>
.
s	w5283
<g/>
.
K	w5285
<g/>
.
Ant	w5287
<g/>
.
Nro	w5289
<g/>
.
120	w5291
im	w5292
alten	w5293
Lerchenf	w5294
<g/>
.
alt	w5296
3	w5297
<g/>
.
J	w5299
<g/>
.
Ther	w5301
<g/>
.
Bandlin	w5303
<g/>
,
Tagl	w5305
Wit	w5306
<g/>
.
Nro	w5308
<g/>
.
292	w5310
<g/>
.
in	w5312
der	w5313
Leo=tadt	w5314
<g/>
=
<g/>
,
alt	w5317
<g/>
.
87	w5319
<g/>
.
J	w5321
<g/>
.
Der	w5323
Anna	w5324
Tindschin	w5325
<g/>
,
Kutsch	w5327
<g/>
.
Wit	w5329
<g/>
.
ihr	w5331
K	w5332
<g/>
.
Anna	w5334
<g/>
,
Nro	w5336
<g/>
.
273	w5338
<g/>
.
auf	w5340
der	w5341
Wied	w5342
<g/>
.
alt	w5344
7	w5345
<g/>
.
J	w5347
<g/>
.
Ther	w5349
<g/>
.
Reichenbergerin	w5351
<g/>
,
Wit	w5353
<g/>
.
alt	w5355
78	w5356
<g/>
.
J	w5358
<g/>
.
im	w5360
langen	w5361
Keller	w5362
<g/>
.
Anna	w5364
M	w5365
<g/>
.
Weissenauerin	w5367
<g/>
,
Wit	w5369
<g/>
.
alt	w5371
77	w5372
<g/>
.
J	w5374
<g/>
.
im	w5376
Cont	w5377
<g/>
.
Pet	w5379
<g/>
.
Husch	w5381
<g/>
,
reis	w5383
<g/>
.
Jäger	w5385
<g/>
,
alt	w5387
54	w5388
<g/>
.
J	w5390
<g/>
.
im	w5392
Bäckenh	w5393
<g/>
.
</list>
<list id="">
Anna	w5395
M	w5396
<g/>
.
Haselmaprin	w5398
<g/>
,
led	w5400
<g/>
.
alt	w5402
50	w5403
<g/>
.
J	w5405
<g/>
.
im	w5407
Strudlh	w5408
<g/>
.
Fried	w5410
<g/>
.
Klein	w5412
<g/>
,
gem	w5414
<g/>
.
Sold	w5416
<g/>
.
alt	w5418
26	w5419
<g/>
.
J	w5421
<g/>
.
Ant	w5423
<g/>
.
Kaube	w5425
<g/>
,
Huboist	w5427
<g/>
,
alt	w5429
35	w5430
<g/>
.
J	w5432
<g/>
.
beede	w5434
im	w5435
Militär=spittal	w5436
<g/>
=
zu	w5438
Gumpend	w5439
<g/>
.
Franz	w5441
Petit	w5442
<g/>
,
Seidenzeugmachergs	w5444
<g/>
.
alt	w5446
32	w5447
<g/>
.
J	w5449
<g/>
.
Ehrzstina	w5451
Krausin	w5452
<g/>
,
Wit	w5454
<g/>
.
alt	w5456
62	w5457
<g/>
.
J	w5459
<g/>
.
beede	w5461
in	w5462
St	w5463
<g/>
.
Marx	w5465
<g/>
.
Summa	w5467
15	w5468
<g/>
.
Person	w5470
<g/>
.
darunter	w5472
3	w5473
<g/>
.
Kind	w5475
<g/>
.
</list>
<head id="hl17">
Den	w5477
9	w5478
<g/>
.
Brachm	w5480
<g/>
.
Jn	w5482
der	w5483
Stadt	w5484
<g/>
.
</head>
<list id="">
Dem	w5486
wohledlgeb	w5487
Hrn	w5488
<g/>
.
Joh	w5490
<g/>
.
Georg	w5492
v	w5493
<g/>
.
Zobel	w5495
<g/>
,
k	w5497
k	w5498
<g/>
.
Ministerialbankohofdeputat	w5500
<g/>
.
Arcess	w5502
<g/>
.
s	w5504
<g/>
.
Sö	w5506
<g/>
.
Achat	w5508
<g/>
.
Nro	w5510
<g/>
.
526	w5512
<g/>
.
am	w5514
hohen	w5515
Markt	w5516
<g/>
,
alt	w5518
4	w5519
<g/>
.
J	w5521
<g/>
.
Fr	w5523
<g/>
.
Sabina	w5525
Angerin	w5526
<g/>
,
k	w5528
<g/>
.
k	w5530
Kalkschreib	w5531
<g/>
.
Wit	w5533
<g/>
.
Nr	w5535
<g/>
.
934	w5537
<g/>
.
in	w5539
den	w5540
Kärntnerstr	w5541
<g/>
.
alt	w5543
38	w5544
<g/>
.
J	w5546
<g/>
.
Joh	w5548
<g/>
.
Georg	w5550
Leutgeb	w5551
<g/>
,
burgl	w5553
<g/>
.
Flaschnermeist	w5555
<g/>
.
Nro	w5557
<g/>
.
193	w5559
<g/>
.
in	w5561
der	w5562
Naglergasse	w5563
<g/>
,
alt	w5565
50	w5566
<g/>
.
</list>
<head id="hl18">
Vor	w5568
der	w5569
Stadt	w5570
<g/>
.
</head>
<list id="">
Sebast	w5572
<g/>
.
Seyfriedt	w5574
<g/>
,
Schneid	w5576
<g/>
.
Nro	w5578
<g/>
.
123	w5580
<g/>
.
im	w5582
alten	w5583
Lerchenf	w5584
<g/>
.
alt	w5586
48	w5587
<g/>
.
J	w5589
<g/>
.
Georg	w5591
Bum	w5592
<g/>
,
Holzhack	w5594
<g/>
.
Nro	w5596
<g/>
.
236	w5598
<g/>
.
auf	w5600
der	w5601
Landstr	w5602
<g/>
.
alt	w5604
56	w5605
<g/>
.
J	w5607
<g/>
.
Der	w5609
Elis	w5610
<g/>
.
Bragerin	w5612
<g/>
,
k	w5614
<g/>
.
Kutsch	w5616
<g/>
.
Wit	w5618
<g/>
.
ihr	w5620
K	w5621
<g/>
.
Joh	w5623
<g/>
.
Nro	w5625
<g/>
.
139	w5627
<g/>
.
im	w5629
alten	w5630
Lerchenf	w5631
<g/>
.
alt	w5633
4	w5634
<g/>
.
J	w5636
<g/>
.
Joh	w5638
<g/>
.
Reim	w5640
<g/>
,
Zimmergs	w5642
<g/>
.
in	w5644
s	w5645
<g/>
.
H	w5647
<g/>
.
Nr	w5649
<g/>
.
55	w5651
<g/>
.
am	w5653
Hunds=thurm	w5654
<g/>
=
<g/>
,
alt	w5657
47	w5658
<g/>
.
J	w5660
<g/>
.
Georg	w5662
Tolthofer	w5663
<g/>
,
Fleischhackerlehrj	w5665
<g/>
.
alt	w5667
15	w5668
<g/>
.
J	w5670
<g/>
.
Mart	w5672
<g/>
.
Meritz	w5674
<g/>
,
Bildhauergs	w5676
<g/>
.
alt	w5678
21	w5679
<g/>
.
J	w5681
<g/>
.
beede	w5683
beyn	w5684
Barmherz	w5685
<g/>
.
Jos	w5687
<g/>
.
Zußer	w5689
<g/>
,
Schust	w5691
<g/>
.
alt	w5693
48	w5694
<g/>
.
J	w5696
<g/>
.
im	w5698
H	w5699
<g/>
.
Dreyf	w5701
<g/>
.
Spit	w5703
<g/>
.
Alops	w5705
<g/>
.
Rettsamer	w5707
<g/>
,
Maurergs	w5709
<g/>
.
alt	w5711
19	w5712
<g/>
.
J	w5714
<g/>
.
im	w5716
Cont	w5717
<g/>
.
Magd	w5719
<g/>
.
Schonleitnerin	w5721
<g/>
,
Steinmetz	w5723
Weib	w5724
<g/>
,
alt	w5726
30	w5727
<g/>
.
J	w5729
Aloys	w5730
<g/>
.
Tochtermann	w5732
<g/>
,
Schusterlohnf	w5734
<g/>
.
alt	w5736
20	w5737
<g/>
.
J	w5739
<g/>
.
beede	w5741
im	w5742
Bäckenh	w5743
<g/>
.
Rasal	w5745
<g/>
.
Bechmayrin	w5747
<g/>
,
Tagl	w5749
<g/>
.
alt	w5751
34	w5752
<g/>
.
J	w5754
<g/>
.
im	w5756
Strudlb	w5757
<g/>
.
Georg	w5759
Posch	w5760
alt	w5761
73	w5762
<g/>
.
J	w5764
<g/>
.
im	w5766
Versorgsh	w5767
<g/>
.
am	w5769
Alsterb	w5770
<g/>
.
Joh	w5772
<g/>
.
Georg	w5774
Pfaller	w5775
<g/>
,
Säcktrag	w5777
<g/>
.
welcher	w5779
auf	w5780
der	w5781
Freyung	w5782
niedergeführt	w5783
<g/>
,
von	w5785
da	w5786
in	w5787
das	w5788
Bäcken=häusel	w5789
<g/>
=
überbracht	w5791
<g/>
,
und	w5793
allda	w5794
vom	w5795
k	w5796
<g/>
.
k	w5798
<g/>
.
Stadt	w5800
<g/>
=
und	w5802
Landgericht	w5803
beschauet	w5804
worden	w5805
<g/>
,
alt	w5807
69	w5808
<g/>
.
J	w5810
<g/>
.
Summa	w5812
16	w5813
<g/>
.
Personen	w5815
<g/>
,
darunter	w5817
2	w5818
<g/>
.
Kind	w5820
<g/>
.
</list>
<p id="p68">
Bey	w5822
dem	w5823
Verleger	w5824
des	w5825
wienerischen	w5826
Diarii	w5827
ist	w5828
zu	w5829
haben	w5830
<g/>
:
</p>
<p id="p69">
Ordnung	w5832
deren	w5833
bürgerl	w5834
<g/>
.
Handwerkszunf=ten	w5836
<g/>
=
<g/>
,
wie	w5839
solche	w5840
an	w5841
dem	w5842
heil	w5843
<g/>
.
Fronleichnams=feste	w5845
<g/>
=
mit	w5847
ihren	w5848
Fahnen	w5849
bey	w5850
dem	w5851
Umgange	w5852
aufeinander	w5853
folgen	w5854
3	w5855
kr	w5856
</p>
<p id="p70">
Auserlesene	w5857
Andacht	w5858
zu	w5859
dem	w5860
hochwürdig=sten	w5861
<g/>
=
heiligen	w5863
Sakrament	w5864
drs	w5865
Altars	w5866
<g/>
,
am	w5868
Fest	w5869
des	w5870
zarten	w5871
Fronleichnams	w5872
Jesu	w5873
Christi	w5874
<g/>
.
<g/>
,
nebst	w5877
beygefügten	w5878
vier	w5879
Evangelien	w5880
<g/>
,
und	w5882
da=zugehörigen	w5883
<g/>
=
Kirchengebetern	w5885
<g/>
,
bey	w5887
denen	w5888
ge=wohnlichen	w5889
<g/>
=
Umgängen	w5891
