<doc id="edoc_wd_1773-06-12" attrs="word id hi label cert" year="1773" month="06" day="12" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
<g/>
=
und	w7134	NO	NO	1.00
Oberkleidern	w7135	NO	NO	1.00
<g/>
,
die	w7137	NO	NO	1.00
Hüte	w7138	NO	NO	1.00
nach	w7139	NO	NO	1.00
romanischer	w7140	NO	NO	1.00
Art	w7141	NO	NO	1.00
herabgelas=sen	w7142	NO	NO	1.00
<g/>
=
<g/>
,
dann	w7145	NO	NO	1.00
der	w7146	NO	NO	1.00
Kammermeister	w7147	NO	NO	1.00
in	w7148	NO	NO	1.00
weltlicher	w7149	NO	NO	1.00
reich	w7150	NO	NO	1.00
mit	w7151	NO	NO	1.00
Gold	w7152	NO	NO	1.00
besetzten	w7153	NO	NO	1.00
Kleidung	w7154	NO	NO	1.00
<g/>
,
alle	w7156	NO	NO	1.00
zu	w7157	NO	NO	1.00
Pferde	w7158	NO	NO	1.00
<g/>
.
Diesen	w7160	NO	NO	1.00
folgten	w7161	NO	NO	1.00
ebenfalls	w7162	NO	NO	1.00
beritten	w7163	NO	NO	1.00
<g/>
,
2	w7165	NO	NO	1.00
Edellente	w7166	NO	NO	1.00
des	w7167	NO	NO	1.00
Bischoffes	w7168	NO	NO	1.00
von	w7169	NO	NO	1.00
Avila	w7170	NO	NO	1.00
<g/>
,
2	w7172	NO	NO	1.00
des	w7173	NO	NO	1.00
Auxiliarbischoffes	w7174	NO	NO	1.00
von	w7175	NO	NO	1.00
Madrid	w7176	NO	NO	1.00
<g/>
,
2	w7178	NO	NO	1.00
des	w7179	NO	NO	1.00
Bischoffes	w7180	NO	NO	1.00
von	w7181	NO	NO	1.00
Valenzia	w7182	NO	NO	1.00
<g/>
,
2	w7184	NO	NO	1.00
des	w7185	NO	NO	1.00
Erzbischof=fes	w7186	NO	NO	1.00
<g/>
=
von	w7188	NO	NO	1.00
Santjago	w7189	NO	NO	1.00
<g/>
,
und	w7191	NO	NO	1.00
2	w7192	NO	NO	1.00
des	w7193	NO	NO	1.00
Monsign	w7194	NO	NO	1.00
<g/>
.
Ge=neral	w7196	NO	NO	1.00
<g/>
=
Jnquisitors	w7198	NO	NO	1.00
<g/>
.
Ferner	w7200	NO	NO	1.00
ritten	w7201	NO	NO	1.00
2	w7202	NO	NO	1.00
Edel=leute	w7203	NO	NO	1.00
<g/>
=
des	w7205	NO	NO	1.00
Hrn	w7206	NO	NO	1.00
<g/>
.
Bothschafters	w7208	NO	NO	1.00
von	w7209	NO	NO	1.00
Malta	w7210	NO	NO	1.00
<g/>
,
2	w7212	NO	NO	1.00
des	w7213	NO	NO	1.00
königl	w7214	NO	NO	1.00
<g/>
.
Neapolitanischen	w7216	NO	NO	1.00
<g/>
,
und	w7218	NO	NO	1.00
2	w7219	NO	NO	1.00
des	w7220	NO	NO	1.00
königl	w7221	NO	NO	1.00
<g/>
.
Französchen	w7223	NO	NO	1.00
Hrn	w7224	NO	NO	1.00
<g/>
.
Bothschafters	w7226	NO	NO	1.00
<g/>
.
Un=mittelbar	w7228	NO	NO	1.00
<g/>
=
nach	w7230	NO	NO	1.00
diesen	w7231	NO	NO	1.00
kam	w7232	NO	NO	1.00
das	w7233	NO	NO	1.00
sogenannte	w7234	NO	NO	1.00
königl	w7235	NO	NO	1.00
<g/>
.
Haus	w7237	NO	NO	1.00
geritten	w7238	NO	NO	1.00
<g/>
,
destehend	w7240	NO	NO	1.00
in	w7241	NO	NO	1.00
12	w7242	NO	NO	1.00
so=genannten	w7243	NO	NO	1.00
<g/>
=
Gentiluomini	w7245	NO	NO	1.00
di	w7246	NO	NO	1.00
bocca	w7247	NO	NO	1.00
<g/>
,
e	w7249	NO	NO	1.00
della	w7250	NO	NO	1.00
casa	w7251	NO	NO	1.00
<g/>
,
alle	w7253	NO	NO	1.00
paarweise	w7254	NO	NO	1.00
in	w7255	NO	NO	1.00
ihren	w7256	NO	NO	1.00
reichen	w7257	NO	NO	1.00
Mon=tirungen	w7258	NO	NO	1.00
<g/>
=
<g/>
.
Endlich	w7261	NO	NO	1.00
erschien	w7262	NO	NO	1.00
der	w7263	NO	NO	1.00
außeror=dentl	w7264	NO	NO	1.00
<g/>
=
<g/>
.
Hr	w7267	NO	NO	1.00
<g/>
.
Nuntins	w7269	NO	NO	1.00
selbst	w7270	NO	NO	1.00
<g/>
,
in	w7272	NO	NO	1.00
obbeschriebe=ner	w7273	NO	NO	1.00
<g/>
=
Prälatenkleidung	w7275	NO	NO	1.00
<g/>
,
auf	w7277	NO	NO	1.00
einem	w7278	NO	NO	1.00
prächtigen	w7279	NO	NO	1.00
Pferde	w7280	NO	NO	1.00
<g/>
,
das	w7282	NO	NO	1.00
mit	w7283	NO	NO	1.00
einer	w7284	NO	NO	1.00
rothsammeten	w7285	NO	NO	1.00
Waldrape	w7286	NO	NO	1.00
<g/>
=
</p>
<p id="p85">
rape	w7288	NO	NO	1.00
<g/>
,
reich	w7290	NO	NO	1.00
mit	w7291	NO	NO	1.00
goldenen	w7292	NO	NO	1.00
Tressen	w7293	NO	NO	1.00
besetzet	w7294	NO	NO	1.00
so	w7295	NO	NO	1.00
wie	w7296	NO	NO	1.00
der	w7297	NO	NO	1.00
ganze	w7298	NO	NO	1.00
Reutzeug	w7299	NO	NO	1.00
<g/>
,
herrlich	w7301	NO	NO	1.00
ge=schmücket	w7302	NO	NO	1.00
<g/>
=
war	w7304	NO	NO	1.00
<g/>
,
mit	w7306	NO	NO	1.00
Handschuhen	w7307	NO	NO	1.00
an	w7308	NO	NO	1.00
der	w7309	NO	NO	1.00
Hand	w7310	NO	NO	1.00
<g/>
,
und	w7312	NO	NO	1.00
einem	w7313	NO	NO	1.00
nach	w7314	NO	NO	1.00
italiänischer	w7315	NO	NO	1.00
Art	w7316	NO	NO	1.00
ge	w7317	NO	NO	1.00
krempten	w7318	NO	NO	1.00
Hut	w7319	NO	NO	1.00
auf	w7320	NO	NO	1.00
dem	w7321	NO	NO	1.00
Kopfe	w7322	NO	NO	1.00
<g/>
.
Zu	w7324	NO	NO	1.00
seiner	w7325	NO	NO	1.00
Rechten	w7326	NO	NO	1.00
ritt	w7327	NO	NO	1.00
der	w7328	NO	NO	1.00
Magg	w7329	NO	NO	1.00
ordomo	w7330	NO	NO	1.00
di	w7331	NO	NO	1.00
Settima=na	w7332	NO	NO	1.00
<g/>
=
<g/>
,
und	w7335	NO	NO	1.00
zur	w7336	NO	NO	1.00
Linken	w7337	NO	NO	1.00
der	w7338	NO	NO	1.00
Bothschaftereinfüh=rer	w7339	NO	NO	1.00
<g/>
=
<g/>
,
und	w7342	NO	NO	1.00
rückwärts	w7343	NO	NO	1.00
des	w7344	NO	NO	1.00
Hrn	w7345	NO	NO	1.00
<g/>
.
Nuntius	w7347	NO	NO	1.00
Stall=meister	w7348	NO	NO	1.00
<g/>
=
in	w7350	NO	NO	1.00
reich	w7351	NO	NO	1.00
gebrämter	w7352	NO	NO	1.00
Kleidung	w7353	NO	NO	1.00
<g/>
.
Ein	w7355	NO	NO	1.00
Piccador	w7356	NO	NO	1.00
<g/>
,
oder	w7358	NO	NO	1.00
königl	w7359	NO	NO	1.00
<g/>
.
Oberbereuter	w7361	NO	NO	1.00
kam	w7362	NO	NO	1.00
nach=her	w7363	NO	NO	1.00
<g/>
=
<g/>
,
aber	w7366	NO	NO	1.00
außer	w7367	NO	NO	1.00
der	w7368	NO	NO	1.00
Ornung	w7369	NO	NO	1.00
geritten	w7370	NO	NO	1.00
<g/>
,
und	w7372	NO	NO	1.00
ein	w7373	NO	NO	1.00
anderer	w7374	NO	NO	1.00
königl	w7375	NO	NO	1.00
<g/>
.
Piccador	w7377	NO	NO	1.00
ritt	w7378	NO	NO	1.00
neben	w7379	NO	NO	1.00
dem	w7380	NO	NO	1.00
Zug	w7381	NO	NO	1.00
auf	w7382	NO	NO	1.00
und	w7383	NO	NO	1.00
ab	w7384	NO	NO	1.00
<g/>
,
um	w7386	NO	NO	1.00
alles	w7387	NO	NO	1.00
in	w7388	NO	NO	1.00
guter	w7389	NO	NO	1.00
Ord=nung	w7390	NO	NO	1.00
<g/>
=
zu	w7392	NO	NO	1.00
erhalten	w7393	NO	NO	1.00
<g/>
.
Den	w7395	NO	NO	1.00
Schluß	w7396	NO	NO	1.00
dieser	w7397	NO	NO	1.00
präch=tigen	w7398	NO	NO	1.00
<g/>
=
Reuterey	w7400	NO	NO	1.00
machte	w7401	NO	NO	1.00
ein	w7402	NO	NO	1.00
königl	w7403	NO	NO	1.00
<g/>
.
Oberstall=beamter	w7405	NO	NO	1.00
<g/>
=
mit	w7407	NO	NO	1.00
4	w7408	NO	NO	1.00
<g/>
.
herrlich	w7410	NO	NO	1.00
ausgerüsteten	w7411	NO	NO	1.00
Hand	w7412	NO	NO	1.00
<g/>
.
pferden	w7414	NO	NO	1.00
<g/>
,
die	w7416	NO	NO	1.00
im	w7417	NO	NO	1.00
Falle	w7418	NO	NO	1.00
der	w7419	NO	NO	1.00
Noth	w7420	NO	NO	1.00
<g/>
,
zum	w7422	NO	NO	1.00
Hin=terhalt	w7423	NO	NO	1.00
<g/>
=
bestimmet	w7425	NO	NO	1.00
waren	w7426	NO	NO	1.00
</p>
<p id="p86">
Unmittelbar	w7427	NO	NO	1.00
nach	w7428	NO	NO	1.00
diesem	w7429	NO	NO	1.00
Ritterzug	w7430	NO	NO	1.00
folgte	w7431	NO	NO	1.00
der	w7432	NO	NO	1.00
Aufzug	w7433	NO	NO	1.00
der	w7434	NO	NO	1.00
Staatskutschen	w7435	NO	NO	1.00
<g/>
.
Die	w7437	NO	NO	1.00
erste	w7438	NO	NO	1.00
war	w7439	NO	NO	1.00
eine	w7440	NO	NO	1.00
königliche	w7441	NO	NO	1.00
mit	w7442	NO	NO	1.00
4	w7443	NO	NO	1.00
Pferden	w7444	NO	NO	1.00
bespan=net	w7445	NO	NO	1.00
<g/>
=
<g/>
,
die	w7448	NO	NO	1.00
ein	w7449	NO	NO	1.00
einziger	w7450	NO	NO	1.00
Kutscher	w7451	NO	NO	1.00
leitete	w7452	NO	NO	1.00
<g/>
;
nach	w7454	NO	NO	1.00
dieser	w7455	NO	NO	1.00
kamen	w7456	NO	NO	1.00
4	w7457	NO	NO	1.00
Prachtkutschen	w7458	NO	NO	1.00
des	w7459	NO	NO	1.00
Hrn	w7460	NO	NO	1.00
<g/>
.
Nun=tius	w7462	NO	NO	1.00
<g/>
=
<g/>
,
die	w7465	NO	NO	1.00
wegen	w7466	NO	NO	1.00
ihrer	w7467	NO	NO	1.00
besonderen	w7468	NO	NO	1.00
Schön=heit	w7469	NO	NO	1.00
<g/>
=
und	w7471	NO	NO	1.00
Reichthum	w7472	NO	NO	1.00
an	w7473	NO	NO	1.00
Schnitzwerke	w7474	NO	NO	1.00
<g/>
,
Me=tall	w7476	NO	NO	1.00
<g/>
=
<g/>
,
Gemählden	w7479	NO	NO	1.00
und	w7480	NO	NO	1.00
Tressen	w7481	NO	NO	1.00
<g/>
,
den	w7483	NO	NO	1.00
allge=meinen	w7484	NO	NO	1.00
<g/>
=
Beysall	w7486	NO	NO	1.00
und	w7487	NO	NO	1.00
Bewunderung	w7488	NO	NO	1.00
erwar=ben	w7489	NO	NO	1.00
<g/>
=
<g/>
.
Zu	w7492	NO	NO	1.00
beyden	w7493	NO	NO	1.00
Seiten	w7494	NO	NO	1.00
dieser	w7495	NO	NO	1.00
Katschen	w7496	NO	NO	1.00
tratten	w7497	NO	NO	1.00
10	w7498	NO	NO	1.00
<g/>
.
Stallknechte	w7500	NO	NO	1.00
des	w7501	NO	NO	1.00
Hrn	w7502	NO	NO	1.00
<g/>
.
Nuntius	w7504	NO	NO	1.00
<g/>
,
in	w7506	NO	NO	1.00
gleicher	w7507	NO	NO	1.00
Liverey	w7508	NO	NO	1.00
<g/>
,
wie	w7510	NO	NO	1.00
die	w7511	NO	NO	1.00
Bedienten	w7512	NO	NO	1.00
<g/>
,
um=her	w7514	NO	NO	1.00
<g/>
=
<g/>
.
Dann	w7517	NO	NO	1.00
folgten	w7518	NO	NO	1.00
<g/>
,
eine	w7520	NO	NO	1.00
Kutsche	w7521	NO	NO	1.00
des	w7522	NO	NO	1.00
kö=nigl	w7523	NO	NO	1.00
<g/>
=
<g/>
.
Französchen	w7526	NO	NO	1.00
Hrn	w7527	NO	NO	1.00
<g/>
.
Bothschafters	w7529	NO	NO	1.00
mit	w7530	NO	NO	1.00
2	w7531	NO	NO	1.00
Edelleuten	w7532	NO	NO	1.00
<g/>
,
gleichmäßig	w7534	NO	NO	1.00
eine	w7535	NO	NO	1.00
andere	w7536	NO	NO	1.00
des	w7537	NO	NO	1.00
kön	w7538	NO	NO	1.00
<g/>
.
Neapolitan	w7540	NO	NO	1.00
<g/>
.
und	w7542	NO	NO	1.00
eine	w7543	NO	NO	1.00
des	w7544	NO	NO	1.00
Malthes	w7545	NO	NO	1.00
<g/>
.
Hrn	w7547	NO	NO	1.00
<g/>
.
Bothschafters	w7549	NO	NO	1.00
<g/>
.
Ferner	w7551	NO	NO	1.00
jene	w7552	NO	NO	1.00
des	w7553	NO	NO	1.00
Monsign	w7554	NO	NO	1.00
<g/>
.
General	w7556	NO	NO	1.00
Jnquisitors	w7557	NO	NO	1.00
<g/>
,
des	w7559	NO	NO	1.00
Monsign	w7560	NO	NO	1.00
<g/>
.
Erzbi=schoffes	w7562	NO	NO	1.00
<g/>
=
von	w7564	NO	NO	1.00
Santjago	w7565	NO	NO	1.00
<g/>
,
des	w7567	NO	NO	1.00
Monsign	w7568	NO	NO	1.00
<g/>
.
Bi	w7570	NO	NO	1.00
schoffes	w7571	NO	NO	1.00
von	w7572	NO	NO	1.00
Vallenzia	w7573	NO	NO	1.00
<g/>
,
des	w7575	NO	NO	1.00
Monsign	w7576	NO	NO	1.00
<g/>
.
Bi	w7578	NO	NO	1.00
schoffes	w7579	NO	NO	1.00
von	w7580	NO	NO	1.00
Madrid	w7581	NO	NO	1.00
<g/>
,
und	w7583	NO	NO	1.00
des	w7584	NO	NO	1.00
Monsign	w7585	NO	NO	1.00
<g/>
.
Bi=schoffes	w7587	NO	NO	1.00
<g/>
=
von	w7589	NO	NO	1.00
Avila	w7590	NO	NO	1.00
<g/>
,
endlich	w7592	NO	NO	1.00
jene	w7593	NO	NO	1.00
des	w7594	NO	NO	1.00
Mag=giordomo	w7595	NO	NO	1.00
<g/>
=
di	w7597	NO	NO	1.00
Settimana	w7598	NO	NO	1.00
<g/>
,
und	w7600	NO	NO	1.00
des	w7601	NO	NO	1.00
Both=schaftereinführers	w7602	NO	NO	1.00
<g/>
=
<g/>
,
alle	w7605	NO	NO	1.00
leer	w7606	NO	NO	1.00
<g/>
,
und	w7608	NO	NO	1.00
von	w7609	NO	NO	1.00
2	w7610	NO	NO	1.00
Stallbedienten	w7611	NO	NO	1.00
zu	w7612	NO	NO	1.00
beyden	w7613	NO	NO	1.00
Seiten	w7614	NO	NO	1.00
<g/>
,
in	w7616	NO	NO	1.00
ihren	w7617	NO	NO	1.00
respektiven	w7618	NO	NO	1.00
Livereyen	w7619	NO	NO	1.00
berleitet	w7620	NO	NO	1.00
<g/>
.
Alle	w7622	NO	NO	1.00
für	w7623	NO	NO	1.00
die	w7624	NO	NO	1.00
Hausgenossen	w7625	NO	NO	1.00
des	w7626	NO	NO	1.00
Hrn	w7627	NO	NO	1.00
<g/>
.
Nuntius	w7629	NO	NO	1.00
benöthigten	w7630	NO	NO	1.00
Pferde	w7631	NO	NO	1.00
waren	w7632	NO	NO	1.00
aus	w7633	NO	NO	1.00
dem	w7634	NO	NO	1.00
königl	w7635	NO	NO	1.00
<g/>
.
Marstalle	w7637	NO	NO	1.00
<g/>
,
und	w7639	NO	NO	1.00
festlich	w7640	NO	NO	1.00
ausgerüstet	w7641	NO	NO	1.00
<g/>
.
</p>
<p id="p87">
Jn	w7643	NO	NO	1.00
dieser	w7644	NO	NO	1.00
Ordnuna	w7645	NO	NO	1.00
zog	w7646	NO	NO	1.00
der	w7647	NO	NO	1.00
Päpstl	w7648	NO	NO	1.00
<g/>
.
Hr	w7650	NO	NO	1.00
<g/>
.
Nuntius	w7652	NO	NO	1.00
von	w7653	NO	NO	1.00
dem	w7654	NO	NO	1.00
Pallaste	w7655	NO	NO	1.00
des	w7656	NO	NO	1.00
Duca	w7657	NO	NO	1.00
del	w7658	NO	NO	1.00
Jnfantado	w7659	NO	NO	1.00
über	w7660	NO	NO	1.00
das	w7661	NO	NO	1.00
Plätzchen	w7662	NO	NO	1.00
Zevada	w7663	NO	NO	1.00
<g/>
,
durch	w7665	NO	NO	1.00
</p>
<p id="p88">
die	w7666	NO	NO	1.00
Gassen	w7667	NO	NO	1.00
Toledo	w7668	NO	NO	1.00
della	w7669	NO	NO	1.00
Concezione	w7670	NO	NO	1.00
<g/>
,
delle	w7672	NO	NO	1.00
Carkette	w7673	NO	NO	1.00
<g/>
,
durch	w7675	NO	NO	1.00
das	w7676	NO	NO	1.00
Thor	w7677	NO	NO	1.00
del	w7678	NO	NO	1.00
Sole	w7679	NO	NO	1.00
<g/>
,
und	w7681	NO	NO	1.00
durch	w7682	NO	NO	1.00
die	w7683	NO	NO	1.00
Haupigasse	w7684	NO	NO	1.00
nach	w7685	NO	NO	1.00
dem	w7686	NO	NO	1.00
königl	w7687	NO	NO	1.00
<g/>
.
Pal=laste	w7689	NO	NO	1.00
<g/>
=
<g/>
,
allwo	w7692	NO	NO	1.00
er	w7693	NO	NO	1.00
um	w7694	NO	NO	1.00
10	w7695	NO	NO	1.00
<g/>
.
Uhr	w7697	NO	NO	1.00
<g/>
,
50	w7699	NO	NO	1.00
<g/>
.
Minuten	w7701	NO	NO	1.00
eintraf	w7702	NO	NO	1.00
<g/>
.
Auf	w7704	NO	NO	1.00
dem	w7705	NO	NO	1.00
großen	w7706	NO	NO	1.00
Platze	w7707	NO	NO	1.00
des	w7708	NO	NO	1.00
Pal=lastes	w7709	NO	NO	1.00
<g/>
=
standen	w7711	NO	NO	1.00
2	w7712	NO	NO	1.00
<g/>
.
Compagnien	w7714	NO	NO	1.00
Soldaten	w7715	NO	NO	1.00
nämlich	w7716	NO	NO	1.00
die	w7717	NO	NO	1.00
Spanische	w7718	NO	NO	1.00
<g/>
,
und	w7720	NO	NO	1.00
Vallonische	w7721	NO	NO	1.00
<g/>
,
mit	w7723	NO	NO	1.00
fliegender	w7724	NO	NO	1.00
Fahne	w7725	NO	NO	1.00
und	w7726	NO	NO	1.00
klingendem	w7727	NO	NO	1.00
Spie=le	w7728	NO	NO	1.00
<g/>
=
<g/>
,
die	w7731	NO	NO	1.00
Officiers	w7732	NO	NO	1.00
in	w7733	NO	NO	1.00
Gala	w7734	NO	NO	1.00
und	w7735	NO	NO	1.00
die	w7736	NO	NO	1.00
Piquen	w7737	NO	NO	1.00
in	w7738	NO	NO	1.00
der	w7739	NO	NO	1.00
Hand	w7740	NO	NO	1.00
<g/>
,
in	w7742	NO	NO	1.00
Parade	w7743	NO	NO	1.00
<g/>
.
Des	w7745	NO	NO	1.00
Konigs	w7746	NO	NO	1.00
Majestät	w7747	NO	NO	1.00
<g/>
,
das	w7749	NO	NO	1.00
ganze	w7750	NO	NO	1.00
königl	w7751	NO	NO	1.00
<g/>
.
Haus	w7753	NO	NO	1.00
<g/>
,
die	w7755	NO	NO	1.00
Grands	w7756	NO	NO	1.00
von	w7757	NO	NO	1.00
Spanien	w7758	NO	NO	1.00
<g/>
,
und	w7760	NO	NO	1.00
viele	w7761	NO	NO	1.00
andere	w7762	NO	NO	1.00
des	w7763	NO	NO	1.00
hohen	w7764	NO	NO	1.00
Adels	w7765	NO	NO	1.00
<g/>
,
befanden	w7767	NO	NO	1.00
sich	w7768	NO	NO	1.00
auf	w7769	NO	NO	1.00
dem	w7770	NO	NO	1.00
Haupterker	w7771	NO	NO	1.00
<g/>
,
und	w7773	NO	NO	1.00
an	w7774	NO	NO	1.00
allen	w7775	NO	NO	1.00
Fenstern	w7776	NO	NO	1.00
des	w7777	NO	NO	1.00
Pal=lastes	w7778	NO	NO	1.00
<g/>
=
<g/>
,
so	w7781	NO	NO	1.00
wie	w7782	NO	NO	1.00
eine	w7783	NO	NO	1.00
unzählige	w7784	NO	NO	1.00
Menge	w7785	NO	NO	1.00
Volks	w7786	NO	NO	1.00
auf	w7787	NO	NO	1.00
dem	w7788	NO	NO	1.00
Platze	w7789	NO	NO	1.00
<g/>
,
um	w7791	NO	NO	1.00
diesen	w7792	NO	NO	1.00
herrlichen	w7793	NO	NO	1.00
Zug	w7794	NO	NO	1.00
anrücken	w7795	NO	NO	1.00
zu	w7796	NO	NO	1.00
sehen	w7797	NO	NO	1.00
<g/>
.
</p>
<p id="p89">
Das	w7799	NO	NO	1.00
Uebrige	w7800	NO	NO	1.00
künftig	w7801	NO	NO	1.00
<g/>
.
</p>
<p id="p90">
Den	w7803	NO	NO	1.00
14	w7804	NO	NO	1.00
<g/>
.
Juni	w7806	NO	NO	1.00
werden	w7807	NO	NO	1.00
auf	w7808	NO	NO	1.00
dem	w7809	NO	NO	1.00
Kohlmarkt	w7810	NO	NO	1.00
beym	w7811	NO	NO	1.00
goldenen	w7812	NO	NO	1.00
Brunn	w7813	NO	NO	1.00
Nro	w7814	NO	NO	1.00
<g/>
.
144	w7816	NO	NO	1.00
<g/>
.
im	w7818	NO	NO	1.00
ersten	w7819	NO	NO	1.00
Stock	w7820	NO	NO	1.00
Vor=mittag	w7821	NO	NO	1.00
<g/>
=
von	w7823	NO	NO	1.00
9	w7824	NO	NO	1.00
bis	w7825	NO	NO	1.00
12	w7826	NO	NO	1.00
<g/>
,
und	w7828	NO	NO	1.00
Nachmittag	w7829	NO	NO	1.00
von	w7830	NO	NO	1.00
3	w7831	NO	NO	1.00
bis	w7832	NO	NO	1.00
6	w7833	NO	NO	1.00
Uhr	w7834	NO	NO	1.00
verschiedene	w7835	NO	NO	1.00
Verlassenschaftseffekten	w7836	NO	NO	1.00
<g/>
,
als	w7838	NO	NO	1.00
eine	w7839	NO	NO	1.00
goldene	w7840	NO	NO	1.00
Sackuhr	w7841	NO	NO	1.00
mit	w7842	NO	NO	1.00
Räuteln	w7843	NO	NO	1.00
carmesirt	w7844	NO	NO	1.00
Do=sen	w7845	NO	NO	1.00
<g/>
=
in	w7847	NO	NO	1.00
Golo	w7848	NO	NO	1.00
gefaßt	w7849	NO	NO	1.00
<g/>
,
bordirt	w7851	NO	NO	1.00
und	w7852	NO	NO	1.00
glatte	w7853	NO	NO	1.00
Manns=kleider	w7854	NO	NO	1.00
<g/>
=
<g/>
,
wie	w7857	NO	NO	1.00
auch	w7858	NO	NO	1.00
allerhand	w7859	NO	NO	1.00
schöne	w7860	NO	NO	1.00
Frauenkleider	w7861	NO	NO	1.00
<g/>
.
deto	w7863	NO	NO	1.00
Wäsche	w7864	NO	NO	1.00
<g/>
,
Brüßler	w7866	NO	NO	1.00
<g/>
=
Niederländer	w7868	NO	NO	1.00
<g/>
=
und	w7870	NO	NO	1.00
andere	w7871	NO	NO	1.00
Spitze	w7872	NO	NO	1.00
<g/>
,
Mänterl	w7874	NO	NO	1.00
<g/>
,
Tüchel	w7876	NO	NO	1.00
und	w7877	NO	NO	1.00
Schlärln	w7878	NO	NO	1.00
licitan=do	w7879	NO	NO	1.00
<g/>
=
gegen	w7881	NO	NO	1.00
gleich	w7882	NO	NO	1.00
baarer	w7883	NO	NO	1.00
Bezahlung	w7884	NO	NO	1.00
verkaufet	w7885	NO	NO	1.00
<g/>
.
</p>
<p id="p91">
Den	w7887	NO	NO	1.00
16	w7888	NO	NO	1.00
<g/>
.
Juni	w7890	NO	NO	1.00
werden	w7891	NO	NO	1.00
auf	w7892	NO	NO	1.00
Veranlassung	w7893	NO	NO	1.00
eines	w7894	NO	NO	1.00
löbl	w7895	NO	NO	1.00
<g/>
.
Stadtmagistrats	w7897	NO	NO	1.00
zu	w7898	NO	NO	1.00
Maria	w7899	NO	NO	1.00
Hilf	w7900	NO	NO	1.00
bey	w7901	NO	NO	1.00
dem	w7902	NO	NO	1.00
blechenen	w7903	NO	NO	1.00
Thurm	w7904	NO	NO	1.00
verschiedene	w7905	NO	NO	1.00
Vetlassenschafts=effekten	w7906	NO	NO	1.00
<g/>
=
bestehend	w7908	NO	NO	1.00
in	w7909	NO	NO	1.00
allerhand	w7910	NO	NO	1.00
Steine	w7911	NO	NO	1.00
<g/>
,
ein	w7913	NO	NO	1.00
Bi=schofstab	w7914	NO	NO	1.00
<g/>
=
<g/>
,
Ringe	w7917	NO	NO	1.00
<g/>
,
Porcellain	w7919	NO	NO	1.00
<g/>
,
Kleider	w7921	NO	NO	1.00
<g/>
,
Kästen	w7923	NO	NO	1.00
<g/>
,
Tische	w7925	NO	NO	1.00
<g/>
,
Spiegel	w7927	NO	NO	1.00
<g/>
,
Uhren	w7929	NO	NO	1.00
<g/>
,
unterschiedene	w7931	NO	NO	1.00
Betten	w7932	NO	NO	1.00
<g/>
,
allerhand	w7934	NO	NO	1.00
Eisenwerkzeug	w7935	NO	NO	1.00
<g/>
,
als	w7937	NO	NO	1.00
Schraubstöcke	w7938	NO	NO	1.00
<g/>
,
Am=paß	w7940	NO	NO	1.00
<g/>
=
<g/>
,
Hammer	w7943	NO	NO	1.00
<g/>
,
meßinge	w7945	NO	NO	1.00
Formpatronen	w7946	NO	NO	1.00
<g/>
,
Stampf	w7948	NO	NO	1.00
<g/>
.
Gießkugel	w7950	NO	NO	1.00
<g/>
,
für	w7952	NO	NO	1.00
die	w7953	NO	NO	1.00
Goldschmiede	w7954	NO	NO	1.00
zu	w7955	NO	NO	1.00
gebrauchen	w7956	NO	NO	1.00
<g/>
,
und	w7958	NO	NO	1.00
andere	w7959	NO	NO	1.00
Fahrnussen	w7960	NO	NO	1.00
Bormittag	w7961	NO	NO	1.00
von	w7962	NO	NO	1.00
9	w7963	NO	NO	1.00
bis	w7964	NO	NO	1.00
12	w7965	NO	NO	1.00
<g/>
,
und	w7967	NO	NO	1.00
Nachmittag	w7968	NO	NO	1.00
von	w7969	NO	NO	1.00
3	w7970	NO	NO	1.00
bis	w7971	NO	NO	1.00
6	w7972	NO	NO	1.00
Uhr	w7973	NO	NO	1.00
gegen	w7974	NO	NO	1.00
baarer	w7975	NO	NO	1.00
Bezahlung	w7976	NO	NO	1.00
verkaufet	w7977	NO	NO	1.00
<g/>
.
</p>
<p id="p92">
Auf	w7979	NO	NO	1.00
der	w7980	NO	NO	1.00
Wieden	w7981	NO	NO	1.00
in	w7982	NO	NO	1.00
der	w7983	NO	NO	1.00
Schleifmühl	w7984	NO	NO	1.00
ist	w7985	NO	NO	1.00
das	w7986	NO	NO	1.00
Seidenfärber	w7987	NO	NO	1.00
Haus	w7988	NO	NO	1.00
Nro	w7989	NO	NO	1.00
<g/>
.
272	w7991	NO	NO	1.00
<g/>
,
nebst	w7993	NO	NO	1.00
dabey	w7994	NO	NO	1.00
befind=lichen	w7995	NO	NO	1.00
<g/>
=
Garten	w7997	NO	NO	1.00
<g/>
,
woran	w7999	NO	NO	1.00
das	w8000	NO	NO	1.00
Wasser	w8001	NO	NO	1.00
vorbey	w8002	NO	NO	1.00
fließet	w8003	NO	NO	1.00
<g/>
,
und	w8005	NO	NO	1.00
für	w8006	NO	NO	1.00
einen	w8007	NO	NO	1.00
Handwerksmann	w8008	NO	NO	1.00
sehr	w8009	NO	NO	1.00
bequem	w8010	NO	NO	1.00
zum	w8011	NO	NO	1.00
Gebrauch	w8012	NO	NO	1.00
diener	w8013	NO	NO	1.00
<g/>
,
täglich	w8015	NO	NO	1.00
zu	w8016	NO	NO	1.00
verkaufen	w8017	NO	NO	1.00
<g/>
;
die	w8019	NO	NO	1.00
