<doc id="wr_1758-06-14" attrs="word" year="1758" month="06" day="14" corpus="2">
<head id="h2_d252e3964">
Paris	w1_d252e3968
sich	w11_d252e11880
das	w1_d252e11885
Münz=recht	w3_d252e11888
ausgenommen	w5_d252e11891
haben,	w7_d252e11894
und	w9_d252e11897
nie	w11_d252e11900
mand,	w1_d252e11905
als	w3_d252e11908
die	w5_d252e11911
von	w7_d252e11914
Jhro	w9_d252e11917
verordnete	w11_d252e11920
Personen	w13_d252e11924
und	w1_d252e11929
Bediente	w3_d252e11932
sich	w5_d252e11935
unterstehen	w7_d252e11938
darf,	w9_d252e11941
einige	w11_d252e11944
Geld=specien	w1_d252e11950
irgendswo	w3_d252e11953
zu	w5_d252e11956
schlagen.	w7_d252e11959
Die	w9_d252e11962
Porcelan=fabrique	w1_d252e11967
zu	w3_d252e11970
Meissen,	w5_d252e11973
welche	w7_d252e11976
an	w9_d252e11979
den	w11_d252e11982
Commerz	w1_d252e11987
raht	w3_d252e11990
Helwich	w5_d252e11993
für	w7_d252e11996
2000.	w9_d252e11999
Thlr.	w11_d252e12002
mo	w13_d252e12006
nätlich	w1_d252e12011
verpacht	w3_d252e12014
ist,	w5_d252e12017
wird	w7_d252e12020
ebenfalls	w9_d252e12023
zum	w11_d252e12026
Nu	w13_d252e12030
tzen	w1_d252e12036
des	w3_d252e12039
Königs	w5_d252e12042
von	w7_d252e12045
Preussen	w9_d252e12048
angewendet,	w11_d252e12051
ohne,	w1_d252e12056
daß	w3_d252e12059
die	w5_d252e12062
Finanz=cammer	w7_d252e12065
sich	w9_d252e12068
im	w11_d252e12071
gering	w13_d252e12075
sten	w1_d252e12080
einmischen	w3_d252e12083
darf.	w5_d252e12086
</p>
<head id="h2_d252e12092">
Kurz=gefaßte	w1_d252e12096
Nachrichten.	w3_d252e12099
Es	w1_d252e12104
geben	w3_d252e12107
die	w5_d252e12110
frischeste	w7_d252e12113
Briefe.	w9_d252e12116
Von	w1_d252e12121
Londen:	w3_d252e12124
daß	w5_d252e12127
man	w7_d252e12130
von	w9_d252e12133
der	w11_d252e12136
Jn	w13_d252e12140
</head>
<p id="p4_d252e12143">
beynahe	w1_d252e12147
gänzlich	w3_d252e12150
in	w5_d252e12153
Feuer	w7_d252e12156
aufgegangen	w9_d252e12159
sey	w11_d252e12162
Von	w1_d252e12167
Paris:	w3_d252e12170
Daß	w5_d252e12173
Se.	w7_d252e12176
Königl.	w9_d252e12179
Hoheit	w11_d252e12182
der	w1_d252e12187
Prinz	w3_d252e12190
Xaverius	w5_d252e12193
am	w7_d252e12196
Königl.	w9_d252e12199
Französischen	w11_d252e12202
Hofe	w1_d252e12208
erwartet	w3_d252e12211
werden,	w5_d252e12214
und	w7_d252e12217
man	w9_d252e12220
versichere	w11_d252e12223
daß	w1_d252e12228
sich	w3_d252e12231
Höchst=dieselben	w5_d252e12234
hernach	w7_d252e12237
zur	w9_d252e12240
Königl.	w11_d252e12243
Französischen	w1_d252e12248
Armee,	w3_d252e12251
des	w5_d252e12254
Herrn	w7_d252e12257
Grafens	w9_d252e12260
von	w11_d252e12263
Clermont	w1_d252e12268
zu	w3_d252e12271
verfügen	w5_d252e12274
gesinnet	w7_d252e12277
wären.	w9_d252e12280
</p>
<p id="p6_d252e12283">
Von	w1_d252e12287
Bayreuth:	w3_d252e12290
Daß	w5_d252e12293
den	w7_d252e12296
2.	w9_d252e12299
dieses,	w11_d252e12302
Nachts	w1_d252e12307
zwischen	w3_d252e12310
11.	w5_d252e12313
und	w7_d252e12316
12	w9_d252e12319
Uhr,	w11_d252e12322
des	w13_d252e12326
regie	w15_d252e12329
renden	w1_d252e12334
Herrn	w3_d252e12337
Marggrafen	w5_d252e12340
von	w7_d252e12343
Anspach	w9_d252e12346
Hoch	w11_d252e12349
fürstl.	w1_d252e12355
Durchleucht	w3_d252e12358
wiederum	w5_d252e12361
nach	w7_d252e12364
dero	w9_d252e12367
Resi	w11_d252e12370
abgereiset	w1_d252e12375
seyen,	w3_d252e12378
nachdem	w5_d252e12381
die	w7_d252e12384
betrübte	w9_d252e12387
Nachricht	w1_d252e12392
allda	w3_d252e12395
eingeloffen,	w5_d252e12398
daß	w7_d252e12401
die	w9_d252e12404
verwit	w11_d252e12407
äbte	w1_d252e12412
Frau	w3_d252e12415
Herzogin	w5_d252e12418
von	w7_d252e12421
Sachsenhildburg	w9_d252e12424
hausen	w1_d252e12430
Durchl.	w3_d252e12433
Todes	w5_d252e12436
verblichen.	w7_d252e12439
</p>
<p id="p8_d252e12442">
Von	w1_d252e12446
Danzig:	w3_d252e12449
daß	w5_d252e12452
die	w7_d252e12455
Preussen	w9_d252e12458
zum	w11_d252e12461
Theil,	w1_d252e12466
unweit	w3_d252e12469
Butow,	w5_d252e12472
campiren,	w7_d252e12475
theils	w9_d252e12478
aber	w11_d252e12481
sich	w1_d252e12486
in	w3_d252e12489
Lauenburg	w5_d252e12492
verschanzen.	w7_d252e12495
Zu	w9_d252e12498
Anfang	w11_d252e12501
des	w1_d252e12507
May	w3_d252e12510
habe	w5_d252e12513
das	w7_d252e12516
Königreich	w9_d252e12519
Preußen	w11_d252e12522
den	w13_d252e12526
ersten	w1_d252e12531
Termin	w3_d252e12534
der	w5_d252e12537
auferlegten	w7_d252e12540
Contribution	w9_d252e12543
bezahlt,	w1_d252e12548
die	w3_d252e12551
andern	w5_d252e12554
Termine	w7_d252e12557
aber,	w9_d252e12560
seyen	w11_d252e12563
auf	w13_d252e12567
Vorstellungen	w1_d252e12572
bis	w3_d252e12575
in	w5_d252e12578
den	w7_d252e12581
Julius	w9_d252e12584
und	w11_d252e12587
October	w13_d252e12591
verschoben	w1_d252e12597
worden.	w3_d252e12600
</p>
<p id="p10_d252e12603">
Den	w1_d252e12607
22.	w3_d252e12610
May.	w5_d252e12613
Wäre	w7_d252e12616
auf	w9_d252e12619
der	w11_d252e12622
Danziger	w13_d252e12626
Rhede	w1_d252e12631
eine	w3_d252e12634
Schwedische	w5_d252e12637
Brigade	w7_d252e12640
von	w9_d252e12643
24.	w11_d252e12646
Ca	w13_d252e12650
nonen	w1_d252e12655
angekommen.	w3_d252e12658
Sie	w5_d252e12661
hätte	w7_d252e12664
zwey	w9_d252e12667
Schwe	w11_d252e12670
dische	w1_d252e12676
Officiere,	w3_d252e12679
nämlich	w5_d252e12682
einen	w7_d252e12685
Major	w9_d252e12688
und	w11_d252e12691
einen	w1_d252e12696
Capitain,	w3_d252e12699
die	w5_d252e12702
von	w7_d252e12705
der	w9_d252e12708
Armee	w11_d252e12711
aus	w13_d252e12715
Pom	w15_d252e12718
mern	w1_d252e12723
kamen,	w3_d252e12726
am	w5_d252e12729
Bord	w7_d252e12732
gehabt.	w9_d252e12735
Jhrer	w11_d252e12738
eige	w13_d252e12742
nen	w1_d252e12747
Rede	w3_d252e12750
nach,	w5_d252e12753
gehe	w7_d252e12756
der	w9_d252e12759
Erstere	w11_d252e12762
nach	w13_d252e12766
War	w15_d252e12769
schau,	w1_d252e12775
der	w3_d252e12778
andere	w5_d252e12781
aber	w7_d252e12784
zu	w9_d252e12787
dem	w11_d252e12790
Rußischen	w13_d252e12794
General	w1_d252e12799
von	w3_d252e12802
Fermer,	w5_d252e12805
und	w7_d252e12808
man	w9_d252e12811
versichere,	w11_d252e12814
daß	w13_d252e12818
ihre	w1_d252e12823
Reise	w3_d252e12826
die	w5_d252e12829
Beschleunigung	w7_d252e12832
des	w9_d252e12835
Marsches	w11_d252e12838
der	w1_d252e12843
Russen	w3_d252e12846
nach	w5_d252e12849
Pommern,	w7_d252e12852
zum	w9_d252e12855
Gegenstande	w11_d252e12858
habe.	w1_d252e12864
</p>
<p id="p12_d252e12868">
Von	w1_d252e12872
Düsseldorf:	w3_d252e12875
daß	w5_d252e12878
die	w7_d252e12881
Contributio	w9_d252e12884
nen,	w1_d252e12889
welche	w3_d252e12892
die	w5_d252e12895
Hanöverische	w7_d252e12898
Armee	w9_d252e12901
aus	w11_d252e12904
dem	w13_d252e12908
Chur	w1_d252e12913
Pfälzischen	w3_d252e12916
eingetrieben,	w5_d252e12919
auf	w7_d252e12922
500000.	w9_d252e12925
Reichs	w1_d252e12931
Thaler	w3_d252e12934
sich	w5_d252e12937
belauffen.	w7_d252e12940
</p>
<head id="h2_d252e12946">
Wien,	w1_d252e12950
den	w3_d252e12953
14.	w5_d252e12956
Junii	w7_d252e12959
1758.	w9_d252e12962
</head>
<p id="p4_d252e12965">
Samstags	w1_d252e12969
den	w3_d252e12972
10.	w5_d252e12975
Junii,	w7_d252e12978
nach	w9_d252e12981
dem	w11_d252e12984
ordi	w13_d252e12988
nari	w1_d252e12993
Gottes=dienst	w3_d252e12996
zu	w5_d252e12999
Schönbrunn,	w7_d252e13002
seynd	w9_d252e13005
Se.	w1_d252e13010
Majestät	w3_d252e13013
der	w5_d252e13016
Kaiser	w7_d252e13019
herein	w9_d252e13022
in	w11_d252e13025
die	w13_d252e13029
Burg	w15_d252e13032
abgegangen,	w1_d252e13038
und	w3_d252e13041
haben	w5_d252e13044
alda	w7_d252e13047
Mittags	w9_d252e13050
dem	w11_d252e13053
alhier	w1_d252e13058
sich	w3_d252e13061
befindenden	w5_d252e13064
Türkischen	w7_d252e13067
Jnternun	w9_d252e13070
tio,	w1_d252e13075
Resmi=Achmet=Effendi,	w3_d252e13078
die	w5_d252e13081
Beurlau	w7_d252e13084
bungs=audienz	w1_d252e13089
mit	w3_d252e13092
dem	w5_d252e13095
gleichförmigen	w7_d252e13098
Cere	w9_d252e13101
moniel,	w1_d252e13107
wie	w3_d252e13110
den	w5_d252e13113
17.	w7_d252e13116
April	w9_d252e13119
bey	w11_d252e13122
desselben	w13_d252e13126
1.	w15_d252e13129
Audienz	w1_d252e13134
(ausgenommen	w3_d252e13137
mit	w5_d252e13140
dem	w7_d252e13143
anjetzo	w9_d252e13146
über	w11_d252e13149
kommenen	w1_d252e13154
Recreditiv)	w3_d252e13157
beschehen,	w5_d252e13160
allergnät	w7_d252e13163
digst	w1_d252e13168
ertheilet,	w3_d252e13171
und	w5_d252e13174
hierauf	w7_d252e13177
nacher	w9_d252e13180
Schön	w11_d252e13183
brunn	w1_d252e13189
sich	w3_d252e13192
wieder	w5_d252e13195
zuruck	w7_d252e13198
verfüget.	w9_d252e13201
</p>
<p id="p6_d252e13204">
Sonntags	w1_d252e13208
den	w3_d252e13211
11.	w5_d252e13214
dieses	w7_d252e13217
Vor	w9_d252e13220
und	w11_d252e13223
Nach	w13_d252e13227
mittags	w1_d252e13232
haben	w3_d252e13235
beyde	w5_d252e13238
Kaiserl.	w7_d252e13241
Majestäten,	w9_d252e13244
wie	w1_d252e13249
auch	w3_d252e13252
Jhre	w5_d252e13255
Königl.	w7_d252e13258
Hoheiten	w9_d252e13261
die	w11_d252e13264
Durchl.	w13_d252e13268
Junge	w1_d252e13274
Herrschaften	w3_d252e13277
Wechsels=weise	w5_d252e13280
von	w7_d252e13283
Schönbrun	w1_d252e13288
herein	w3_d252e13291
nach	w5_d252e13294
der	w7_d252e13297
St.	w9_d252e13300
Stephans	w11_d252e13303
metropolitan=dom=kirche	w1_d252e13308
sich	w3_d252e13311
erhoben,	w5_d252e13314
und	w7_d252e13317
al	w9_d252e13320
da	w1_d252e13325
bey	w3_d252e13328
dem	w5_d252e13331
angeordnet=gewesten	w7_d252e13334
allgemei	w9_d252e13337
nen	w1_d252e13343
Kriegs=gebett,	w3_d252e13346
die	w5_d252e13349
Bett=stunden	w7_d252e13352
verrichtet.	w9_d252e13355
</p>
<p id="p8_d252e13358">
Monntags	w1_d252e13362
den	w3_d252e13365
12.	w5_d252e13368
fruhe	w7_d252e13371
haben	w9_d252e13374
die	w11_d252e13377
Al	w13_d252e13381
lerhöchste	w1_d252e13386
Herrschaften	w3_d252e13389
mit	w5_d252e13392
Jhren	w7_d252e13395
Königl.H	w9_d252e13398
beiten	w1_d252e13403
dem	w3_d252e13406
Durchleuchtigsten	w5_d252e13409
Königl.	w7_d252e13412
Erb	w9_d252e13415
</p>
<p id="p14_d252e13429">
prinzen	w1_d252e13433
und	w3_d252e13436
Erz=herzogen	w5_d252e13439
Joseph,	w7_d252e13442
wie	w9_d252e13445
auch	w11_d252e13448
Sr.	w1_d252e13453
Königl.	w3_d252e13456
Hoheit	w5_d252e13459
dem	w7_d252e13462
Herrn	w9_d252e13465
Herzogen	w11_d252e13468
Carl	w1_d252e13473
zu	w3_d252e13476
Lothringen,	w5_d252e13479
in	w7_d252e13482
Begleitung	w9_d252e13485
zerschie	w11_d252e13488
dener	w1_d252e13494
hoher	w3_d252e13497
Herren	w5_d252e13500
Geutralen,	w7_d252e13503
und	w9_d252e13506
vieler	w11_d252e13509
anderen	w1_d252e13514
hohen	w3_d252e13517
Standes=persouen	w5_d252e13520
nach	w7_d252e13523
Klo	w9_d252e13526
sterneuburg	w1_d252e13531
sich	w3_d252e13534
erhoben,	w5_d252e13537
um	w7_d252e13540
die	w9_d252e13543
alda	w11_d252e13546
be	w13_d252e13550
quartirt	w1_d252e13555
gelegene,	w3_d252e13558
von	w5_d252e13561
Sr.	w7_d252e13564
Fürstl.	w9_d252e13567
Gnaden	w11_d252e13570
dem	w13_d252e13574
Herrn	w1_d252e13580
Feld=marschall	w3_d252e13583
Fürsten	w5_d252e13586
Wenzel	w7_d252e13589
von	w9_d252e13592
Lichtenstein	w1_d252e13597
neu=errichtete	w3_d252e13600
Artillerie=fuseliers,	w5_d252e13603
auf	w1_d252e13608
der	w3_d252e13611
nächst	w5_d252e13614
vor	w7_d252e13617
der	w9_d252e13620
Stadt	w11_d252e13623
anligenden	w13_d252e13627
Heide	w1_d252e13632
exerciren	w3_d252e13635
zu	w5_d252e13638
sehen,	w7_d252e13641
von	w9_d252e13644
wannen	w11_d252e13647
sie	w13_d252e13651
Nachmittags	w1_d252e13657
um	w3_d252e13660
2.	w5_d252e13663
Uhr	w7_d252e13666
wieder	w9_d252e13669
nach	w11_d252e13672
Schön	w13_d252e13676
brun	w1_d252e13681
zurückgelanget	w3_d252e13684
seynd.	w5_d252e13687
</p>
<p id="p16_d252e13690">
Eodem	w1_d252e13694
Fruh	w3_d252e13697
morgen	w5_d252e13700
sind	w7_d252e13703
einige	w9_d252e13706
hundern	w11_d252e13709
Hungarische	w1_d252e13714
Recruten	w3_d252e13717
für	w5_d252e13720
die	w7_d252e13723
Regimenter	w9_d252e13726
Forgacz,	w1_d252e13731
Erz=herzog	w3_d252e13734
Carl,	w5_d252e13737
Joseph	w7_d252e13740
Esterhazy	w9_d252e13743
und	w1_d252e13749
Bethlehem,	w3_d252e13752
unter	w5_d252e13755
Escorte	w7_d252e13758
einiger	w9_d252e13761
hundert	w11_d252e13764
Gränzern	w1_d252e13769
dahier	w3_d252e13772
angelanget.	w5_d252e13775
Die	w7_d252e13778
Recruten	w9_d252e13781
sind	w1_d252e13786
in	w3_d252e13789
die	w5_d252e13792
hiesige	w7_d252e13795
Casernen	w9_d252e13798
verleget	w11_d252e13801
worden	w13_d252e13805
um	w1_d252e13810
in	w3_d252e13813
dem	w5_d252e13816
Exercitio	w7_d252e13819
abgerichtet	w9_d252e13822
zu	w11_d252e13825
werden	w13_d252e13829
die	w1_d252e13835
Gränzer	w3_d252e13838
aber	w5_d252e13841
werden	w7_d252e13844
den	w9_d252e13847
Marsch	w11_d252e13850
unver	w13_d252e13854
weilt	w1_d252e13859
weiters	w3_d252e13862
nach	w5_d252e13865
Mähren	w7_d252e13868
zu	w9_d252e13871
der	w11_d252e13874
Karserl.	w13_d252e13878
Königl.	w1_d252e13883
Armee	w3_d252e13886
fortsetzen,	w5_d252e13889
wohin	w7_d252e13892
auch	w9_d252e13895
dieser	w11_d252e13898
Tägen	w1_d252e13903
viele	w3_d252e13906
Feld=artillerie,	w5_d252e13909
Munition,	w7_d252e13912
und	w9_d252e13915
andere	w1_d252e13921
Nohtwendigkeiten	w3_d252e13924
abgeschicket	w5_d252e13927
worden.	w7_d252e13930
</p>
<p id="p18_d252e13933">
Dienstags	w1_d252e13937
den	w3_d252e13940
13.	w5_d252e13943
als	w7_d252e13946
am	w9_d252e13949
Fest	w11_d252e13952
des	w13_d252e13956
heiligen	w15_d252e13959
Antonii	w1_d252e13964
de	w3_d252e13967
Padua	w5_d252e13970
haben	w7_d252e13973
Jhre	w9_d252e13976
Majestät	w11_d252e13979
die	w13_d252e13983
Kaiserin	w1_d252e13988
Vormittags	w3_d252e13991
um	w5_d252e13994
10.	w7_d252e13997
Uhr	w9_d252e14000
in	w11_d252e14003
offent	w13_d252e14007
lichen	w1_d252e14013
Staat	w3_d252e14016
herein	w5_d252e14019
zu	w7_d252e14022
denen	w9_d252e14025
WW.	w11_d252e14028
EE.	w13_d252e14032
PP.	w15_d252e14035
Mi	w17_d252e14038
noriten	w1_d252e14043
sich	w3_d252e14046
begeben,	w5_d252e14049
und	w7_d252e14052
alda	w9_d252e14055
in	w11_d252e14058
Aufwartung	w13_d252e14062
des	w1_d252e14067
Päpstlichen	w3_d252e14070
Monsig.	w5_d252e14073
Nuntii	w7_d252e14076
dem	w9_d252e14079
seyer	w11_d252e14082
lichen	w1_d252e14087
Hoch=amt	w3_d252e14090
beygewohnet,	w5_d252e14093
und	w7_d252e14096
hierauf	w9_d252e14099
nacher	w1_d252e14105
Schönbrunn	w3_d252e14108
sich	w5_d252e14111
wieder	w7_d252e14114
zuruck	w9_d252e14117
ver	w11_d252e14120
füget,	w1_d252e14125
alwo	w3_d252e14128
eine	w5_d252e14131
grosse	w7_d252e14134
Militar=conferenz	w9_d252e14137
ge	w11_d252e14140
halten	w1_d252e14145
worden.	w3_d252e14148
Jtem	w5_d252e14151
seynd	w7_d252e14154
anheut	w9_d252e14157
Vormit	w11_d252e14160
tags	w1_d252e14165
die	w3_d252e14168
Herren	w5_d252e14171
Bottschafter	w7_d252e14174
und	w9_d252e14177
der	w11_d252e14180
hohe	w13_d252e14184
Adel	w1_d252e14190
zu	w3_d252e14193
Schönbrunn	w5_d252e14196
in	w7_d252e14199
Gala	w9_d252e14202
erschienen,	w11_d252e14205
und	w1_d252e14210
haben	w3_d252e14213
bey	w5_d252e14216
Jhrer	w7_d252e14219
Königl.	w9_d252e14222
Hoheit	w11_d252e14225
der	w13_d252e14229
Durchl.	w1_d252e14234
Erz=herzogin	w3_d252e14237
Maria	w5_d252e14240
Antoma	w7_d252e14243
wegen	w9_d252e14246
Dero	w1_d252e14251
höchsten	w3_d252e14254
Namens=tages	w5_d252e14257
ihre	w7_d252e14260
Compli	w9_d252e14263
menten	w1_d252e14269
abgeleget.	w3_d252e14272
</p>
<p id="p20_d252e14275">
Nachdeme	w1_d252e14279
der	w3_d252e14282
unlängst	w5_d252e14285
dahier	w7_d252e14288
angelangte	w9_d252e14291
Herr	w1_d252e14296
General	w3_d252e14299
der	w5_d252e14302
Cavallerie,	w7_d252e14305
Graf	w9_d252e14308
von	w11_d252e14311
Na	w13_d252e14315
dasdy	w1_d252e14320
das	w3_d252e14323
bey	w5_d252e14326
der	w7_d252e14329
ersten	w9_d252e14332
Promotion	w11_d252e14335
der	w13_d252e14339
Ritter	w1_d252e14345
des	w3_d252e14348
neu=gestifteten	w5_d252e14351
Militar=ordens	w7_d252e14354
MARIÆ	w1_d252e14359
THERESLÆ,	w3_d252e14362
ihme	w5_d252e14365
zugedachte	w7_d252e14368
dritte	w1_d252e14373
Groß=creutz	w3_d252e14376
noch	w5_d252e14379
nicht	w7_d252e14382
empfangen	w9_d252e14385
gehabt,	w1_d252e14390
so	w3_d252e14393
ist	w5_d252e14396
demselben	w7_d252e14399
solches	w9_d252e14402
mittels	w11_d252e14405
Kai	w13_d252e14409
serlicher	w1_d252e14415
Groß=meisterlichen	w3_d252e14418
Vollmachtser	w5_d252e14421
theilung	w1_d252e14426
am	w3_d252e14429
12ten	w5_d252e14432
dieses	w7_d252e14435
von	w9_d252e14438
Sr.	w11_d252e14441
Königl.	w13_d252e14445
</p>
<p id="p22_d252e14448">
Hoheit,	w1_d252e14452
Herzogen	w3_d252e14455
Carl	w5_d252e14458
von	w7_d252e14461
Lothringen	w9_d252e14464
und	w11_d252e14467
ersten	w1_d252e14472
Groß=creutz	w3_d252e14475
in	w5_d252e14478
dessen	w7_d252e14481
Sommer=wohnung	w9_d252e14484
zu	w1_d252e14489
Pentzing,	w3_d252e14492
in	w5_d252e14495
Beyseyn	w7_d252e14498
des	w9_d252e14501
Herrn	w11_d252e14504
Hof	w13_d252e14508
und	w15_d252e14511
Staats=canzlers,	w1_d252e14517
Grafens	w3_d252e14520
von	w5_d252e14523
Kaunitz	w7_d252e14526
Rittberg	w9_d252e14529
Excellenz,	w1_d252e14534
als	w3_d252e14537
Ordens=canzler	w5_d252e14540
und	w7_d252e14543
des	w9_d252e14546
Ordens	w11_d252e14549
Thrésorier	w1_d252e14554
nebst	w3_d252e14557
dem	w5_d252e14560
Ordens=decret	w7_d252e14563
zugestellet	w9_d252e14566
und	w1_d252e14571
umgehänget	w3_d252e14574
worden,	w5_d252e14577
mit	w7_d252e14580
welchem	w9_d252e14583
Ordens	w11_d252e14586
zeichen	w1_d252e14592
derselbe	w3_d252e14595
sodann	w5_d252e14598
nacher	w7_d252e14601
Schönbrunn	w9_d252e14604
sich	w11_d252e14607
verfüget,	w1_d252e14612
und	w3_d252e14615
bey	w5_d252e14618
beederseits	w7_d252e14621
Kaiserl	w9_d252e14624
Majestä	w11_d252e14627
ten	w1_d252e14632
seine	w3_d252e14635
allerunterthänigste	w5_d252e14638
Danksagung	w7_d252e14641
ab	w9_d252e14644
gestattet	w1_d252e14649
hat.	w3_d252e14652
</p>
<p id="p24_d252e14656">
Es	w1_d252e14660
seynd	w3_d252e14663
auch	w5_d252e14666
einige	w7_d252e14669
tausend	w9_d252e14672
Croaten	w11_d252e14675
durch	w13_d252e14679
Steyermark	w1_d252e14684
unterweges,	w3_d252e14687
welche	w5_d252e14690
nächster	w7_d252e14693
Tä	w9_d252e14696
gen	w1_d252e14701
hier	w3_d252e14704
vorbey	w5_d252e14707
nach	w7_d252e14710
der	w9_d252e14713
Kais.	w11_d252e14716
Königl.	w13_d252e14720
Armee	w15_d252e14723
marschiren	w1_d252e14729
werden,	w3_d252e14732
und	w5_d252e14735
sind	w7_d252e14738
schon	w9_d252e14741
einige	w11_d252e14744
Hrn	w13_d252e14748
Officiers	w1_d252e14753
von	w3_d252e14756
solchen	w5_d252e14759
voraus	w7_d252e14762
allhier	w9_d252e14765
ange	w11_d252e14768
langet.	w1_d252e14773
</p>
<p id="p26_d252e14776">
NB.	w1_d252e14780
Nächst=kommenden	w3_d252e14783
Samstag	w5_d252e14786
als	w7_d252e14789
den	w9_d252e14792
17.	w1_d252e14797
dies	w3_d252e14800
wird	w5_d252e14803
die	w7_d252e14806
Ziehung	w9_d252e14809
der	w11_d252e14812
Kaiserl.	w13_d252e14816
Kön	w15_d252e14819
privil.	w1_d252e14824
Lotterie	w3_d252e14827
in	w5_d252e14830
der	w7_d252e14833
Kaiserl.	w9_d252e14836
Königl.	w11_d252e14839
Haupt	w13_d252e14843
stadt	w1_d252e14849
Prag	w3_d252e14852
beschehen,	w5_d252e14855
und	w7_d252e14858
ist	w9_d252e14861
denen	w11_d252e14864
Collectan	w13_d252e14868
ten	w1_d252e14873
wegen	w3_d252e14876
Beybring	w5_d252e14879
und	w7_d252e14882
Einrichtung	w9_d252e14885
ihrer	w11_d252e14888
Schlüsse	w1_d252e14893
Tag	w3_d252e14896
und	w5_d252e14899
Stund	w7_d252e14902
durch	w9_d252e14905
ein	w11_d252e14908
besondets	w13_d252e14912
Avertissement	w1_d252e14917
bekannt	w3_d252e14920
gemacht	w5_d252e14923
worden.	w7_d252e14926
</p>
<head id="h2_d252e14933">
Lista	w1_d252e14937
deren	w3_d252e14940
Verstorbenen	w5_d252e14943
zu	w7_d252e14946
Wien	w9_d252e14949
in	w1_d252e14954
und	w3_d252e14957
vor	w5_d252e14960
der	w7_d252e14963
Stadt.	w9_d252e14966
Den	w1_d252e14971
10.	w3_d252e14974
Junii.	w5_d252e14977
Jn	w1_d252e14983
der	w3_d252e14986
Stadt.	w5_d252e14989
Niemand.	w7_d252e14992
Vor	w1_d252e14997
der	w3_d252e15000
Stadt.	w5_d252e15003
</head>
<list id="l4_d252e15006">
Joh.	w1_d252e15010
Riedel,	w3_d252e15013
Holz=aufschl.	w5_d252e15016
am	w7_d252e15019
schön.	w9_d252e15022
Brunnetvo	w11_d252e15025
sto,	w1_d252e15030
alsa,	w3_d252e15033
alt	w5_d252e15036
62.	w7_d252e15039
J.	w9_d252e15042
Dem	w1_d252e15047
Carl	w3_d252e15050
acober,	w5_d252e15053
Krammern,	w7_d252e15056
s.	w9_d252e15059
W.	w11_d252e15062
Theris.,	w13_d252e15066
in	w15_d252e15069
s.	w1_d252e15075
L.	w3_d252e15078
im	w5_d252e15081
Lerchenf.,	w7_d252e15084
alt	w9_d252e15087
60.	w11_d252e15090
J.	w13_d252e15094
Christina	w1_d252e15099
Geillemanin,	w3_d252e15102
ledig,	w5_d252e15105
beym	w7_d252e15108
weis.	w9_d252e15111
Kreuß	w11_d252e15114
emn	w13_d252e15118
Neustift,	w1_d252e15123
alt	w3_d252e15126
35.	w5_d252e15129
J.	w7_d252e15132
Jacob	w1_d252e15137
Grätzinger,	w3_d252e15140
Gold=spin.,	w5_d252e15143
bey	w7_d252e15146
der	w9_d252e15149
Kanne	w11_d252e15152
am	w13_d252e15156
Hungel=brunn,	w1_d252e15162
alt	w3_d252e15165
56.	w5_d252e15168
J.	w7_d252e15171
Dem	w1_d252e15176
Jos.	w3_d252e15179
Daunterer,	w5_d252e15182
Lack.,	w7_d252e15185
s.	w9_d252e15188
W.	w11_d252e15191
Cathar.,	w13_d252e15195
deym	w15_d252e15198
grün.	w1_d252e15203
Kranz	w3_d252e15206
in	w5_d252e15209
der	w7_d252e15212
Josephst.,	w9_d252e15215
alt	w11_d252e15218
32.	w13_d252e15222
J.	w15_d252e15225
Theres.	w1_d252e15230
Remhpierin,	w3_d252e15233
led.	w5_d252e15236
M.,	w7_d252e15239
im	w9_d252e15242
Füterisch.	w11_d252e15245
H.	w13_d252e15249
u.	w15_d252e15252
der	w1_d252e15258
Leopoldst.,	w3_d252e15261
alt	w5_d252e15264
22	w7_d252e15267
J.	w9_d252e15270
Wenzel	w1_d252e15275
Wallack,	w3_d252e15278
Lack,	w5_d252e15281
im	w7_d252e15284
Sessel=tragerisch.	w9_d252e15287
H.	w11_d252e15290
in	w13_d252e15294
der	w1_d252e15299
Leopoldst.,	w3_d252e15302
alt	w5_d252e15305
56.	w7_d252e15308
J.	w9_d252e15311
Ant.	w1_d252e15316
Prickel,	w3_d252e15319
Lack.,	w5_d252e15322
im	w7_d252e15325
Rögleris.	w9_d252e15328
H.	w11_d252e15331
in	w13_d252e15335
der	w15_d252e15338
Unger	w17_d252e15341
gas.,	w1_d252e15347
alt	w3_d252e15350
23.	w5_d252e15353
J.	w7_d252e15356
Joh.	w1_d252e15361
Hainzelman,	w3_d252e15364
Hühner=kram.,	w5_d252e15367
beym	w7_d252e15370
goldenen	w9_d252e15373
Löw.	w1_d252e15378
auf	w3_d252e15381
der	w5_d252e15384
Wied.,	w7_d252e15387
alt	w9_d252e15390
46.	w11_d252e15393
J.	w13_d252e15397
Wenzel	w1_d252e15402
Kohot,	w3_d252e15405
Althanis.	w5_d252e15408
Dragon.	w7_d252e15411
Grenadier,	w9_d252e15414
in	w11_d252e15417
der	w1_d252e15423
Casarm,	w3_d252e15426
alt	w5_d252e15429
34.	w7_d252e15432
J.	w9_d252e15435
Dem	w1_d252e15440
Joh.	w3_d252e15443
Decker,	w5_d252e15446
Tagw.,	w7_d252e15449
s.	w9_d252e15452
W.	w11_d252e15455
