<doc id="wr_1762-07-24" attrs="word" year="1762" month="07" day="24" corpus="2">
<head id="h2_d676e2584">
Paris	w1_d676e2588
<p id="p16_d676e6250">
re	w1_d676e6254
Zuflucht	w3_d676e6257
in	w5_d676e6260
den	w7_d676e6263
Wald	w9_d676e6266
zu	w11_d676e6269
nehmen.	w13_d676e6273
Unser	w15_d676e6276
Verlust	w1_d676e6281
war	w3_d676e6284
gering,	w5_d676e6287
und	w7_d676e6290
bestund	w9_d676e6293
in	w11_d676e6296
etlichen	w13_d676e6300
Kriegs=gefangenen;	w1_d676e6305
inzwischen	w3_d676e6308
muß	w5_d676e6311
jener	w7_d676e6314
von	w1_d676e6320
denen	w3_d676e6323
Feinden	w5_d676e6326
wegen	w7_d676e6329
der	w9_d676e6332
zwey	w11_d676e6335
Canona	w13_d676e6339
den	w1_d676e6344
beträchtlicher	w3_d676e6347
seyn.	w5_d676e6350
Man	w7_d676e6353
kan	w9_d676e6356
keine	w11_d676e6359
bes	w13_d676e6363
ser	w1_d676e6368
ausgesonnene,	w3_d676e6371
und	w5_d676e6374
eben	w7_d676e6377
so	w9_d676e6380
vollzogene	w11_d676e6383
Kriegs=übungen	w1_d676e6388
sich	w3_d676e6391
jemals	w5_d676e6394
vorstellen.	w7_d676e6397
Bloß	w9_d676e6400
der	w1_d676e6406
würksamen	w3_d676e6409
Bedienung	w5_d676e6412
der	w7_d676e6415
4.	w9_d676e6418
Feld=stücke	w11_d676e6421
von	w1_d676e6426
dem	w3_d676e6429
Regiment	w5_d676e6432
Bourbonnois,	w7_d676e6435
und	w9_d676e6438
der	w11_d676e6441
Tapferkeit	w1_d676e6446
seiner	w3_d676e6449
4.	w5_d676e6452
Bataillons,	w7_d676e6455
welche	w9_d676e6458
in	w11_d676e6461
einer	w1_d676e6466
gleichen	w3_d676e6469
Ebene	w5_d676e6472
dem	w7_d676e6475
heftigen	w9_d676e6478
Feuer	w11_d676e6481
von	w13_d676e6485
unserer	w1_d676e6491
eigenen	w3_d676e6494
Reiterey	w5_d676e6497
ausgesetzet	w7_d676e6500
waren,	w9_d676e6503
ist	w1_d676e6508
meistens	w3_d676e6511
das	w5_d676e6514
Glück	w7_d676e6517
eines	w9_d676e6520
so	w11_d676e6523
rühmlichen	w13_d676e6527
Zuruckzuges	w1_d676e6532
zu	w3_d676e6535
verdanken.	w5_d676e6538
Der	w7_d676e6541
Obrist	w9_d676e6544
des	w11_d676e6547
Regiments	w1_d676e6552
von	w3_d676e6555
Ferronaye,	w5_d676e6558
der	w7_d676e6561
Herr	w9_d676e6564
Mar	w11_d676e6567
quis	w1_d676e6573
von	w3_d676e6576
Ferronaye,	w5_d676e6579
und	w7_d676e6582
der	w9_d676e6585
Königliche	w11_d676e6588
Ob	w13_d676e6592
rist	w1_d676e6597
der	w3_d676e6600
Hussaren	w5_d676e6603
von	w7_d676e6606
Chamborant,	w9_d676e6609
Herr	w11_d676e6612
von	w1_d676e6617
Crequi,	w3_d676e6620
wie	w5_d676e6623
auch	w7_d676e6626
der	w9_d676e6629
Obrist	w11_d676e6632
von	w13_d676e6636
Bour	w15_d676e6639
bonnois,	w1_d676e6644
Herr	w3_d676e6647
von	w5_d676e6650
Myrand,	w7_d676e6653
legten	w9_d676e6656
an	w11_d676e6659
der	w13_d676e6663
Spitze	w1_d676e6669
ihrer	w3_d676e6672
Corps	w5_d676e6675
Muster	w7_d676e6678
der	w9_d676e6681
Tapferkeit	w11_d676e6684
und	w1_d676e6689
Klugheit	w3_d676e6692
ab.	w5_d676e6695
Der	w7_d676e6698
Ritter	w9_d676e6701
von	w11_d676e6704
Ferro	w13_d676e6708
naye,	w1_d676e6713
Major	w3_d676e6716
von	w5_d676e6719
dem	w7_d676e6722
nämlichen	w9_d676e6725
Regiment,	w11_d676e6728
und	w1_d676e6733
der	w3_d676e6736
Major	w5_d676e6739
von	w7_d676e6742
Bourbonnois,	w9_d676e6745
Hr.	w11_d676e6748
De	w13_d676e6752
garest,	w1_d676e6758
zeigten	w3_d676e6761
sich	w5_d676e6764
in	w7_d676e6767
diesem	w9_d676e6770
Auftritte	w11_d676e6773
auf	w13_d676e6777
das	w1_d676e6782
rühmlichste.	w3_d676e6785
Der	w5_d676e6788
geschäftige	w7_d676e6791
Geist	w9_d676e6794
des	w11_d676e6797
Herrn	w1_d676e6802
Grafen	w3_d676e6805
von	w5_d676e6808
Rochambeau	w7_d676e6811
stellte	w9_d676e6814
übe	w11_d676e6817
rall	w1_d676e6822
einen	w3_d676e6825
Feld=herrn,	w5_d676e6828
Haupt	w7_d676e6831
mann	w9_d676e6834
und	w11_d676e6837
Kriegs=mann	w1_d676e6843
vor.	w3_d676e6846
Seinem	w5_d676e6849
Generaladju	w7_d676e6852
tanten,	w1_d676e6857
Freyherrn	w3_d676e6860
von	w5_d676e6863
Heusch	w7_d676e6866
wurde	w9_d676e6869
ein	w11_d676e6872
Pferd	w1_d676e6877
unter	w3_d676e6880
dem	w5_d676e6883
Leibe	w7_d676e6886
erschossen.	w9_d676e6889
Das	w11_d676e6892
Betragen	w1_d676e6897
des	w3_d676e6900
Obrist=leutenants	w5_d676e6903
der	w7_d676e6906
Königl.	w9_d676e6909
Dragonern,	w1_d676e6915
Herrn	w3_d676e6918
von	w5_d676e6921
Nantin,	w7_d676e6924
und	w9_d676e6927
des	w11_d676e6930
Befehlshabers	w1_d676e6935
der	w3_d676e6938
Grenadiers	w5_d676e6941
und	w7_d676e6944
Jäger	w9_d676e6947
von	w1_d676e6952
dem	w3_d676e6955
Regiment	w5_d676e6958
Bourbonnois,	w7_d676e6961
Herrn	w9_d676e6964
von	w1_d676e6969
St.	w3_d676e6972
Romain	w5_d676e6975
übertrift	w7_d676e6978
fast	w9_d676e6981
alle	w11_d676e6984
Lob	w13_d676e6988
sprüche.	w1_d676e6994
</p>
<p id="p18_d676e6997">
Die	w1_d676e7001
Ubersetzung	w3_d676e7004
von	w5_d676e7007
einem	w7_d676e7010
Schreiben	w9_d676e7013
des	w1_d676e7018
Lord	w3_d676e7021
Gramby	w5_d676e7024
an	w7_d676e7027
den	w9_d676e7030
Herrn	w11_d676e7033
Grafen	w13_d676e7037
von	w15_d676e7040
Rochambeau	w1_d676e7045
den	w3_d676e7048
3.	w5_d676e7051
Julii	w7_d676e7054
1762.	w9_d676e7057
</p>
<p id="p20_d676e7060">
Mein	w1_d676e7064
Herr!	w3_d676e7067
</p>
<p id="p22_d676e7070">
„	w1_d676e7074
Dero	w3_d676e7077
geehrtes	w5_d676e7080
Schreiben	w7_d676e7083
habe	w9_d676e7086
ich	w11_d676e7089
er	w13_d676e7093
halten.	w1_d676e7098
Wie	w3_d676e7101
unendlich	w5_d676e7104
bin	w7_d676e7107
ich	w9_d676e7110
Jhnen	w11_d676e7113
für	w13_d676e7117
</p>
<p id="p28_d676e7131">
Dero	w1_d676e7135
Vorsorge	w3_d676e7138
gegen	w5_d676e7141
die	w7_d676e7144
Verwundeten	w9_d676e7147
ver	w11_d676e7150
pflichtet!	w1_d676e7155
Zuversichtlich	w3_d676e7158
konnte	w5_d676e7161
ich	w7_d676e7164
solches	w9_d676e7167
von	w1_d676e7172
Dero	w3_d676e7175
Großmut	w5_d676e7178
und	w7_d676e7181
Menschen=liebe	w9_d676e7184
hof	w11_d676e7187
fen.	w1_d676e7193
Mit	w3_d676e7196
Vergnügen	w5_d676e7199
werde	w7_d676e7202
ich	w9_d676e7205
mich	w11_d676e7208
bestre	w13_d676e7212
ben,	w1_d676e7217
Denenselben	w3_d676e7220
die	w5_d676e7223
schuldige	w7_d676e7226
Gegendien	w9_d676e7229
ste	w1_d676e7234
zu	w3_d676e7237
erwiedern.	w5_d676e7240
Der	w7_d676e7243
Herr	w9_d676e7246
von	w11_d676e7249
la	w13_d676e7253
Fleu	w15_d676e7256
riere	w1_d676e7261
von	w3_d676e7264
dem	w5_d676e7267
Regiment	w7_d676e7270
von	w9_d676e7273
Ferronaye	w11_d676e7276
ist	w13_d676e7280
stark	w1_d676e7286
verwundet.	w3_d676e7289
Jch	w5_d676e7292
schmeichle	w7_d676e7295
mir	w9_d676e7298
aber	w11_d676e7301
Jhnen	w1_d676e7306
von	w3_d676e7309
den	w5_d676e7312
Ubrigen	w7_d676e7315
erfreulichere	w9_d676e7318
Be	w11_d676e7321
richte	w1_d676e7326
zu	w3_d676e7329
ertheilen.	w5_d676e7332
Unter	w7_d676e7335
denen	w9_d676e7338
Gemeinen	w11_d676e7341
sind	w1_d676e7346
ungefehr	w3_d676e7349
8.	w5_d676e7352
tödtlich	w7_d676e7355
bleßirt.	w9_d676e7358
Den	w11_d676e7361
Uber	w13_d676e7365
bringer	w1_d676e7371
dieses	w3_d676e7374
Schreibens	w5_d676e7377
einen	w7_d676e7380
von	w9_d676e7383
unseren	w11_d676e7386
Wund	w1_d676e7391
ärzten	w3_d676e7394
Hrn.	w5_d676e7397
Peirson	w7_d676e7400
empfehle	w9_d676e7403
ich	w11_d676e7406
De	w13_d676e7410
ro	w1_d676e7415
Schutz.	w3_d676e7418
Jch	w5_d676e7421
sende	w7_d676e7424
ihn	w9_d676e7427
zur	w11_d676e7430
Verpflegung	w13_d676e7434
der	w1_d676e7439
Verwundeten	w3_d676e7442
ab.	w5_d676e7445
„Hätte	w7_d676e7448
es	w9_d676e7451
bey	w11_d676e7454
mir	w13_d676e7458
beruhet,	w1_d676e7464
so	w3_d676e7467
würde	w5_d676e7470
ich	w7_d676e7473
herzlich	w9_d676e7476
gern	w11_d676e7479
mit	w13_d676e7483
Jh	w15_d676e7486
rem	w1_d676e7491
Fuß=volk	w3_d676e7494
und	w5_d676e7497
Reuterey	w7_d676e7500
mich	w9_d676e7503
eingelassen	w11_d676e7506
haben.	w1_d676e7511
Zu	w3_d676e7514
gleicher	w5_d676e7517
Zeit	w7_d676e7520
aber	w9_d676e7523
muste	w11_d676e7526
ich	w13_d676e7530
an	w15_d676e7533
der	w1_d676e7538
Erfüllung	w3_d676e7541
meines	w5_d676e7544
Wunsches	w7_d676e7547
zweifeln.	w9_d676e7550
Ja,	w1_d676e7556
ungeachtet	w3_d676e7559
mir	w5_d676e7562
ihre	w7_d676e7565
Tapferkeit	w9_d676e7568
viel	w11_d676e7571
Schaden	w1_d676e7576
verursachte,	w3_d676e7579
so	w5_d676e7582
kann	w7_d676e7585
ich	w9_d676e7588
dannoch	w11_d676e7591
nicht	w1_d676e7596
darüder	w3_d676e7599
erstaunen;	w5_d676e7602
zumal,	w7_d676e7605
da	w9_d676e7608
mich	w11_d676e7611
die	w13_d676e7615
Bericht	w1_d676e7620
der	w3_d676e7623
Kriegs=gefangenen	w5_d676e7626
Officiers,	w7_d676e7629
sowol	w1_d676e7635
von	w3_d676e7638
der	w5_d676e7641
Achtung	w7_d676e7644
des	w9_d676e7647
ganzen	w11_d676e7650
Corps	w13_d676e7654
für	w1_d676e7659
Jhren	w3_d676e7662
Anführer,	w5_d676e7665
als	w7_d676e7668
auch	w9_d676e7671
von	w11_d676e7674
dem	w13_d676e7678
ge	w15_d676e7681
begten	w1_d676e7686
Vertrauen	w3_d676e7689
auf	w5_d676e7692
dessen	w7_d676e7695
vorzügliche	w9_d676e7698
Klugbeit	w1_d676e7703
überzeugten.	w3_d676e7706
Jch	w5_d676e7709
habe	w7_d676e7712
die	w9_d676e7715
Ehre	w11_d676e7718
mit	w1_d676e7724
der	w3_d676e7727
vollkommensten	w5_d676e7730
Hochachtung	w7_d676e7733
zu	w9_d676e7736
seyn.	w11_d676e7739
</p>
<head id="h2_d676e7767">
Londen	w1_d676e7771
9.	w3_d676e7774
Julii.	w5_d676e7777
</head>
<p id="p4_d676e7780">
Der	w1_d676e7784
Graf	w3_d676e7787
von	w5_d676e7790
Holderneß,	w7_d676e7793
welcher	w9_d676e7796
vor	w11_d676e7799
mals	w1_d676e7804
bey	w3_d676e7807
der	w5_d676e7810
Republick	w7_d676e7813
Venedig,	w9_d676e7816
und	w11_d676e7819
als	w13_d676e7823
dann	w1_d676e7828
bey	w3_d676e7831
denen	w5_d676e7834
General=staaten	w7_d676e7837
als	w9_d676e7840
Englän	w11_d676e7843
discher	w1_d676e7849
Ambassadeur	w3_d676e7852
gestanden,	w5_d676e7855
auch	w7_d676e7858
allschon	w9_d676e7861
die	w1_d676e7866
Stelle	w3_d676e7869
eines	w5_d676e7872
Staats=secretairs	w7_d676e7875
bekleidet,	w9_d676e7878
ist	w1_d676e7883
nunmehro	w3_d676e7886
von	w5_d676e7889
Sr.	w7_d676e7892
Majest.	w9_d676e7895
zum	w11_d676e7898
gevoll	w13_d676e7902
mächtigten	w1_d676e7907
ausserordentlichen	w3_d676e7910
Abgesanden	w5_d676e7913
an	w7_d676e7916
dem	w1_d676e7922
Rußischen	w3_d676e7925
Hof	w5_d676e7928
ernannt	w7_d676e7931
worden.	w9_d676e7934
</p>
<p id="p6_d676e7937">
Man	w1_d676e7941
siehet	w3_d676e7944
täglich	w5_d676e7947
der	w7_d676e7950
Nachricht	w9_d676e7953
von	w11_d676e7956
ei	w13_d676e7960
nem	w1_d676e7965
zwischen	w3_d676e7968
der	w5_d676e7971
Flotte	w7_d676e7974
des	w9_d676e7977
Admiral	w11_d676e7980
Saun	w13_d676e7984
ders	w1_d676e7989
und	w3_d676e7992
dem	w5_d676e7995
Geschwader	w7_d676e7998
von	w9_d676e8001
Toulon	w11_d676e8004
vor	w13_d676e8008
gefallenen	w1_d676e8014
Treffen	w3_d676e8017
entgegen,	w5_d676e8020
welches	w7_d676e8023
von	w9_d676e8026
ei	w11_d676e8029
</p>
<p id="p8_d676e8032">
nigen	w1_d676e8036
Spanischen	w3_d676e8039
Kriegs=schiffen	w5_d676e8042
verstärket	w7_d676e8045
worden,	w1_d676e8050
und	w3_d676e8053
folgbar	w5_d676e8056
heut	w7_d676e8059
zu	w9_d676e8062
Tage	w11_d676e8065
aus	w13_d676e8069
16.	w15_d676e8072
Schiffen	w1_d676e8077
von	w3_d676e8080
der	w5_d676e8083
Linie,	w7_d676e8086
und	w9_d676e8089
2.	w11_d676e8092
Fregatten	w13_d676e8096
bestehet;	w1_d676e8102
der	w3_d676e8105
Admiral	w5_d676e8108
Saunders	w7_d676e8111
ist,	w9_d676e8114
sobald	w11_d676e8117
er	w1_d676e8122
von	w3_d676e8125
dieser	w5_d676e8128
Verstärkung	w7_d676e8131
verständiget	w9_d676e8134
wor	w11_d676e8137
den,	w1_d676e8142
mit	w3_d676e8145
18.	w5_d676e8148
Schiffen	w7_d676e8151
von	w9_d676e8154
der	w11_d676e8157
Linie,	w13_d676e8161
und	w15_d676e8164
4.	w17_d676e8167
Fregatten	w1_d676e8172
ausgeloffen,	w3_d676e8175
um	w5_d676e8178
zu	w7_d676e8181
sehen,	w9_d676e8184
ob	w11_d676e8187
die	w13_d676e8191
Feinde	w1_d676e8197
nicht	w3_d676e8200
etwann	w5_d676e8203
Lust	w7_d676e8206
bekämen,	w9_d676e8209
in	w11_d676e8212
vol	w13_d676e8216
ler	w1_d676e8221
See	w3_d676e8224
sich	w5_d676e8227
mit	w7_d676e8230
ihme	w9_d676e8233
zu	w11_d676e8236
schlagen.	w13_d676e8240
</p>
<p id="p10_d676e8243">
Man	w1_d676e8247
hat	w3_d676e8250
nunmehro	w5_d676e8253
angefangen,	w7_d676e8256
eine	w9_d676e8259
grosse	w1_d676e8264
Menge	w3_d676e8267
Lebens=mittel	w5_d676e8270
und	w7_d676e8273
Fourage	w9_d676e8276
zum	w1_d676e8281
Behuf	w3_d676e8284
unserer	w5_d676e8287
Trupen	w7_d676e8290
in	w9_d676e8293
Portugal	w11_d676e8296
zu	w1_d676e8302
Schiffe	w3_d676e8305
zu	w5_d676e8308
bringen.	w7_d676e8311
</p>
<head id="h2_d676e8317">
Landwerhagen	w1_d676e8321
11.	w3_d676e8324
Julii.	w5_d676e8327
</head>
<p id="p4_d676e8330">
Ein	w1_d676e8334
Theil	w3_d676e8337
von	w5_d676e8340
dem	w7_d676e8343
Guerchischen	w9_d676e8346
Corps	w11_d676e8349
kame	w1_d676e8354
den	w3_d676e8357
8.	w5_d676e8360
Abends	w7_d676e8363
in	w9_d676e8366
der	w11_d676e8369
Gegend	w13_d676e8373
von	w15_d676e8376
Cas	w17_d676e8379
sel	w1_d676e8384
wiederum	w3_d676e8387
an.	w5_d676e8390
Gestern	w7_d676e8393
frühe	w9_d676e8396
gienge	w11_d676e8399
da	w13_d676e8403
gegen	w1_d676e8409
eine	w3_d676e8412
Brig	w5_d676e8415
ade	w7_d676e8418
Fuß=volk	w9_d676e8421
von	w11_d676e8424
Dauphin	w13_d676e8428
Dragoner	w1_d676e8433
nach	w3_d676e8436
Melsungen.	w5_d676e8439
Der	w7_d676e8442
Herr	w9_d676e8445
v.	w11_d676e8448
Chevert,	w1_d676e8453
welcher	w3_d676e8456
noch	w5_d676e8459
immer	w7_d676e8462
zu	w9_d676e8465
Deyerode,	w11_d676e8468
2.	w1_d676e8473
Stunden	w3_d676e8476
von	w5_d676e8479
Göttingen,	w7_d676e8482
sein	w9_d676e8485
Haupt	w11_d676e8488
quatier	w1_d676e8494
hat,	w3_d676e8497
detaschirte	w5_d676e8500
ungefehr	w7_d676e8503
4000.	w9_d676e8506
Mann,	w1_d676e8511
welche	w3_d676e8514
sich	w5_d676e8517
zu	w7_d676e8520
Harste	w9_d676e8523
mit	w11_d676e8526
dem	w13_d676e8530
Hrn.	w15_d676e8533
Grafen	w1_d676e8538
v	w3_d676e8541
Vaux	w5_d676e8544
vereinigten.	w7_d676e8547
Die	w9_d676e8550
Absicht	w11_d676e8553
hiervon	w1_d676e8558
ist,	w3_d676e8561
die	w5_d676e8564
Feinde,	w7_d676e8567
und	w9_d676e8570
besonders	w11_d676e8573
das	w13_d676e8577
Lucknerische	w1_d676e8583
Corps	w3_d676e8586
in	w5_d676e8589
denen	w7_d676e8592
Gegenden	w9_d676e8595
von	w11_d676e8598
Uslar,	w1_d676e8603
Moringen	w3_d676e8606
und	w5_d676e8609
Eimbeck	w7_d676e8612
zu	w9_d676e8615
beunru	w11_d676e8618
higen.	w1_d676e8623
Gestern	w3_d676e8626
hörete	w5_d676e8629
man	w7_d676e8632
das	w9_d676e8635
Schloß	w11_d676e8638
Waldeck	w1_d676e8643
beschiessen.	w3_d676e8646
Der	w5_d676e8649
Herr	w7_d676e8652
von	w9_d676e8655
Roche	w11_d676e8658
chouart	w1_d676e8664
verliesse	w3_d676e8667
vorgestern	w5_d676e8670
Münden,	w7_d676e8673
und	w9_d676e8676
rückte	w1_d676e8681
mit	w3_d676e8684
einem	w5_d676e8687
Theil	w7_d676e8690
seiner	w9_d676e8693
Garnison,	w11_d676e8696
so	w13_d676e8700
mit	w1_d676e8705
einem	w3_d676e8708
Bataillon	w5_d676e8711
Grenadiers	w7_d676e8714
und	w9_d676e8717
Jä	w11_d676e8720
gern	w1_d676e8725
von	w3_d676e8728
Navarre,	w5_d676e8731
sodann	w7_d676e8734
250.	w9_d676e8737
Pferden	w11_d676e8740
verstärket	w1_d676e8746
wurde,	w3_d676e8749
weiter	w5_d676e8752
vor.	w7_d676e8755
</p>
<head id="h2_d676e8762">
Dessen	w1_d676e8766
11.	w3_d676e8769
Julii.	w5_d676e8772
</head>
<p id="p4_d676e8775">
Die	w1_d676e8779
Corps	w3_d676e8782
derer	w5_d676e8785
Herren	w7_d676e8788
v.	w9_d676e8791
Rochambean	w11_d676e8794
und	w1_d676e8799
Guerchy	w3_d676e8802
haben	w5_d676e8805
sich	w7_d676e8808
der	w9_d676e8811
Haupt=armee	w11_d676e8814
wieder	w1_d676e8819
genähert.	w3_d676e8822
Unsere	w5_d676e8825
ausgeschickte	w7_d676e8828
De	w9_d676e8831
taschements	w1_d676e8837
thun	w3_d676e8840
dem	w5_d676e8843
Feind	w7_d676e8846
vielen	w9_d676e8849
Schaden.	w11_d676e8852
Der	w1_d676e8857
Herr	w3_d676e8860
Graf	w5_d676e8863
v.	w7_d676e8866
Chabo	w9_d676e8869
hat	w11_d676e8872
aus	w13_d676e8876
dem	w15_d676e8879
Harz	w17_d676e8882
ausser	w1_d676e8887
denen	w3_d676e8890
verschiedenen	w5_d676e8893
Brandschätzungen	w7_d676e8896
von	w1_d676e8901
Clausthal	w3_d676e8904
und	w5_d676e8907
Zellerfeld,	w7_d676e8910
Geisseln	w9_d676e8913
ab	w11_d676e8916
</p>
<p id="p10_d676e8929">
gehollt.	w1_d676e8933
Ein	w3_d676e8936
gleiches	w5_d676e8939
ist	w7_d676e8942
von	w9_d676e8945
der	w11_d676e8948
Göttin	w13_d676e8952
ger	w1_d676e8957
Besatzung	w3_d676e8960
in	w5_d676e8963
dem	w7_d676e8966
Amt	w9_d676e8969
Seesen	w11_d676e8972
besche	w13_d676e8976
hen.	w1_d676e8981
Ein	w3_d676e8984
Detaschement	w5_d676e8987
von	w7_d676e8990
letzterer	w9_d676e8993
hat	w11_d676e8996
zu	w1_d676e9002
Einbeck	w3_d676e9005
ein	w5_d676e9008
Magazin	w7_d676e9011
von	w9_d676e9014
10000.	w11_d676e9017
Sä	w13_d676e9021
cken	w1_d676e9026
Mehl	w3_d676e9029
verderbt,	w5_d676e9032
und	w7_d676e9035
viele	w9_d676e9038
Kriegsge	w11_d676e9041
fangene	w1_d676e9046
mit	w3_d676e9049
zurück	w5_d676e9052
gebracht.	w7_d676e9055
Der	w9_d676e9058
Herr	w11_d676e9061
v.	w13_d676e9065
Sombreuil,	w1_d676e9070
Commandant	w3_d676e9073
des	w5_d676e9076
Hussarenregi	w7_d676e9079
ments	w1_d676e9085
von	w3_d676e9088
Berchiny,	w5_d676e9091
hat	w7_d676e9094
zu	w9_d676e9097
Berghayn	w11_d676e9100
an	w13_d676e9104
der	w1_d676e9109
Eder	w3_d676e9112
ausser	w5_d676e9115
verschiedenen	w7_d676e9118
erbeuteten	w9_d676e9121
Pfer	w11_d676e9124
den,	w1_d676e9129
20.	w3_d676e9132
Mann	w5_d676e9135
Gefangene	w7_d676e9138
gemacht.	w9_d676e9141
</p>
<head id="h2_d676e9147">
Frankfurt	w1_d676e9151
den	w3_d676e9154
10.	w5_d676e9157
Julii.	w7_d676e9160
</head>
<p id="p4_d676e9163">
Die	w1_d676e9167
jüngst	w3_d676e9170
von	w5_d676e9173
der	w7_d676e9176
Armee	w9_d676e9179
des	w11_d676e9182
Prinzens	w13_d676e9186
Conde	w1_d676e9191
hier	w3_d676e9194
eingelangten	w5_d676e9197
Nachrichten	w7_d676e9200
geben,	w9_d676e9203
daß	w1_d676e9208
die	w3_d676e9211
Französischer	w5_d676e9214
Seits	w7_d676e9217
auf	w9_d676e9220
die	w11_d676e9223
Vor	w13_d676e9227
rahts=häuser	w1_d676e9233
der	w3_d676e9236
vereinigten	w5_d676e9239
Trupen	w7_d676e9242
ange	w9_d676e9245
stellte	w1_d676e9250
Unternehmung	w3_d676e9253
dermassen	w5_d676e9256
glücklich	w7_d676e9259
ausgeschlagen,	w1_d676e9264
daß	w3_d676e9267
sie	w5_d676e9270
sich	w7_d676e9273
aller	w9_d676e9276
derselben,	w11_d676e9279
so	w13_d676e9283
längs	w1_d676e9288
der	w3_d676e9291
Emse	w5_d676e9294
angeleget	w7_d676e9297
waren,	w9_d676e9300
bemächti	w11_d676e9303
get,	w1_d676e9309
oder	w3_d676e9312
verwüstet,	w5_d676e9315
und	w7_d676e9318
folgbar	w9_d676e9321
denen	w11_d676e9324
Feinden	w1_d676e9329
einen	w3_d676e9332
solchen	w5_d676e9335
Streich	w7_d676e9338
versetzet	w9_d676e9341
haben,	w11_d676e9344
der	w1_d676e9349
ihnen	w3_d676e9352
gewiß	w5_d676e9355
den	w7_d676e9358
ganzen	w9_d676e9361
heurigen	w11_d676e9364
Feld	w13_d676e9368
zug	w1_d676e9373
hindurch	w3_d676e9376
sehr	w5_d676e9379
empfindlich	w7_d676e9382
fallen	w9_d676e9385
muß.	w11_d676e9388
</p>
<head id="h2_d676e9394">
Wien	w1_d676e9398
den	w3_d676e9401
24.	w5_d676e9404
Julii	w7_d676e9407
1762.	w9_d676e9410
</head>
<p id="p4_d676e9413">
Weede	w1_d676e9417
Kaiserl.	w3_d676e9420
Majestäten,	w5_d676e9423
samt	w7_d676e9426
denen	w9_d676e9429
Durchl.	w1_d676e9434
jungen	w3_d676e9437
Herrschaften	w5_d676e9440
befinden	w7_d676e9443
sich	w1_d676e9448
in	w3_d676e9451
Dero	w5_d676e9454
Sommer=schloße	w7_d676e9457
Schönbrunn	w9_d676e9460
im	w1_d676e9466
besten	w3_d676e9469
Wolseyn,	w5_d676e9472
und	w7_d676e9475
unterhalten	w9_d676e9478
sich	w11_d676e9481
bey	w1_d676e9486
der	w3_d676e9489
anhaltenden	w5_d676e9492
schönen	w7_d676e9495
Witterung	w9_d676e9498
mit	w11_d676e9501
zerschiedenen	w1_d676e9506
Lustbarkeiten.	w3_d676e9509
</p>
<head id="h2_d676e9517">
Lista	w1_d676e9521
deren	w3_d676e9524
Verstorbenen	w5_d676e9527
zu	w7_d676e9530
Wien	w9_d676e9533
in	w1_d676e9538
und	w3_d676e9541
vor	w5_d676e9544
der	w7_d676e9547
Stadt.	w9_d676e9550
Den	w1_d676e9555
19.	w3_d676e9558
Julii.	w5_d676e9561
Jn	w1_d676e9567
der	w3_d676e9570
Stadt.	w5_d676e9573
</head>
<head id="h2_d676e9639">
Vor	w1_d676e9643
der	w3_d676e9646
Stadt.	w5_d676e9649
</head>
<head id="h2_d676e10095">
Summa	w1_d676e10099
9.	w3_d676e10102
Person.,	w5_d676e10105
darunter	w7_d676e10108
3	w9_d676e10111
Kind.	w11_d676e10114
Den	w1_d676e10119
20.	w3_d676e10122
Julii.	w5_d676e10125
Jn	w7_d676e10128
der	w9_d676e10131
Stadt.	w11_d676e10134
</head>
<head id="h2_d676e10260">
Vor	w1_d676e10264
der	w3_d676e10267
Stadt.	w5_d676e10270
</head>
<head id="h2_d676e10683">
Summa	w1_d676e10687
9.	w3_d676e10690
Person.,	w5_d676e10693
darunt.	w7_d676e10696
2.	w9_d676e10699
Kind.	w11_d676e10702
Den	w1_d676e10707
21.	w3_d676e10710
Julii.	w5_d676e10713
Jn	w7_d676e10716
der	w9_d676e10719
Stadt.	w11_d676e10722
Niemand.	w1_d676e10727
Vor	w1_d676e10733
der	w3_d676e10736
Stadt.	w5_d676e10739
</head>
<head id="h2_d676e11064">
Summa	w1_d676e11068
7.	w3_d676e11071
Person.,	w5_d676e11074
darunter	w7_d676e11077
1.	w9_d676e11080
Kind.	w11_d676e11083
</head>
<p id="p10_d676e11485">
Auf	w1_d676e11489
der	w3_d676e11492
Land=strasse	w5_d676e11495
in	w7_d676e11498
dem	w9_d676e11501
Disbaischen	w11_d676e11504
Hau	w13_d676e11508
se	w1_d676e11513
gegen	w3_d676e11516
der	w5_d676e11519
goldenen	w7_d676e11522
Birne	w9_d676e11525
gegen	w11_d676e11528
über.	w13_d676e11532
sind	w15_d676e11535
4.	w17_d676e11538
Siebenbürgische	w1_d676e11543
Pferde	w3_d676e11546
zu	w5_d676e11549
verkauffen,	w7_d676e11552
von	w9_d676e11555
den	w11_d676e11558
besten	w1_d676e11564
Herrschaftl.	w3_d676e11567
Gestütten,	w5_d676e11570
die	w7_d676e11573
Höhe	w9_d676e11576
von	w11_d676e11579
15	w13_d676e11583
bis	w1_d676e11588
16.	w3_d676e11591
Faust,	w5_d676e11594
das	w7_d676e11597
Alter	w9_d676e11600
5.	w11_d676e11603
und	w13_d676e11607
6.	w15_d676e11610
Jahr,	w17_d676e11613
die	w19_d676e11616
Farbe	w1_d676e11621
von	w3_d676e11624
2.	w5_d676e11627
gleichen	w7_d676e11630
Wagen=pferden,	w9_d676e11633
schwarz	w11_d676e11636
und	w1_d676e11641
sind	w3_d676e11644
