<doc id="wr_1761-07-22" attrs="word" year="1761" month="07" day="22" corpus="2">
<head id="h2_d571e3121">
Londen	w1_d571e3125
nahe,	w7_d571e6745
als	w9_d571e6748
es	w11_d571e6751
nur	w13_d571e6755
möglich	w1_d571e6760
ware,	w3_d571e6763
denen	w5_d571e6766
Feinden	w7_d571e6769
sich	w9_d571e6772
nahen.	w11_d571e6775
</p>
<p id="p14_d571e6778">
Abends	w1_d571e6782
gegen	w3_d571e6785
11.	w5_d571e6788
Uhr	w7_d571e6791
stieß	w9_d571e6794
er	w11_d571e6797
auf	w13_d571e6801
ein	w15_d571e6804
alliirtes	w1_d571e6809
Corps,	w3_d571e6812
das	w5_d571e6815
in	w7_d571e6818
dem	w9_d571e6821
Dorf	w11_d571e6824
Rinderen	w13_d571e6828
stunde,	w1_d571e6833
er	w3_d571e6836
fande	w5_d571e6839
für	w7_d571e6842
rahtsam,	w9_d571e6845
solches	w11_d571e6848
sogleich	w13_d571e6852
anzugreiffen,	w1_d571e6858
um	w3_d571e6861
mit	w5_d571e6864
Anbruch	w7_d571e6867
des	w9_d571e6870
Tages	w11_d571e6873
seinen	w1_d571e6878
Auftrag	w3_d571e6881
desto	w5_d571e6884
sicherer	w7_d571e6887
ausführen	w9_d571e6890
zu	w11_d571e6893
können.	w1_d571e6898
Der	w3_d571e6901
unter	w5_d571e6904
seinem	w7_d571e6907
Commando	w9_d571e6910
stehende	w1_d571e6915
Hr.	w3_d571e6918
von	w5_d571e6921
Sionville	w7_d571e6924
ordnete	w9_d571e6927
den	w11_d571e6930
An	w13_d571e6934
grif	w1_d571e6940
des	w3_d571e6943
feindlichen	w5_d571e6946
Corps	w7_d571e6949
an,	w9_d571e6952
wovon	w11_d571e6955
die	w13_d571e6959
Stärke	w1_d571e6964
noch	w3_d571e6967
nicht	w5_d571e6970
bekannt	w7_d571e6973
mare.	w9_d571e6976
Der	w11_d571e6979
Hr.	w1_d571e6984
Marquis	w3_d571e6987
von	w5_d571e6990
Palastron,	w7_d571e6993
Hauptmann	w9_d571e6996
unter	w1_d571e7001
dem	w3_d571e7004
Regiment	w5_d571e7007
von	w7_d571e7010
la	w9_d571e7013
Couronne,	w11_d571e7016
wur	w13_d571e7020
de	w1_d571e7026
an	w3_d571e7029
die	w5_d571e7032
Spitze	w7_d571e7035
des	w9_d571e7038
Angriffes,	w11_d571e7041
auf	w13_d571e7045
dem	w15_d571e7048
rech	w17_d571e7051
ten	w1_d571e7056
Flügel	w3_d571e7059
mit	w5_d571e7062
einer	w7_d571e7065
Jäger=compagnie	w9_d571e7068
ge	w11_d571e7071
stellet,	w1_d571e7076
der	w3_d571e7079
Hr.	w5_d571e7082
von	w7_d571e7085
Laubriere,	w9_d571e7088
von	w11_d571e7091
dem	w13_d571e7095
Re	w15_d571e7098
gimente	w1_d571e7103
von	w3_d571e7106
Lyonnois,	w5_d571e7109
nahm	w7_d571e7112
den	w9_d571e7115
linken	w11_d571e7118
Flü	w13_d571e7122
gel	w1_d571e7128
mit	w3_d571e7131
einer	w5_d571e7134
andern	w7_d571e7137
Jäger=compagnie	w9_d571e7140
ein.	w11_d571e7143
</p>
<p id="p16_d571e7146">
Eine	w1_d571e7150
Colonne	w3_d571e7153
von	w5_d571e7156
Fuß=volk	w7_d571e7159
muste	w9_d571e7162
in	w11_d571e7165
Rinderen	w1_d571e7170
eindringen,	w3_d571e7173
und	w5_d571e7176
hieran	w7_d571e7179
eine	w9_d571e7182
Huf	w11_d571e7185
saren=parthey	w1_d571e7190
sich	w3_d571e7193
anschliessen,	w5_d571e7196
die	w7_d571e7199
übrige	w9_d571e7202
Huß	w11_d571e7205
saren	w1_d571e7211
aber	w3_d571e7214
schwenkten	w5_d571e7217
sich	w7_d571e7220
links	w9_d571e7223
und	w11_d571e7226
rechts,	w13_d571e7230
um	w1_d571e7235
das	w3_d571e7238
Dorf	w5_d571e7241
zu	w7_d571e7244
umrigen.	w9_d571e7247
Man	w11_d571e7250
machte	w13_d571e7254
also	w1_d571e7259
ein	w3_d571e7262
kleines	w5_d571e7265
Reserve=corps;	w7_d571e7268
um	w9_d571e7271
11.	w11_d571e7274
Uhr	w1_d571e7279
setzten	w3_d571e7282
sich	w5_d571e7285
diese	w7_d571e7288
verschiedene	w9_d571e7291
Kriegs	w11_d571e7294
schaaren	w1_d571e7300
in	w3_d571e7303
der	w5_d571e7306
grösten	w7_d571e7309
Stille	w9_d571e7312
in	w11_d571e7315
Bewegung.	w13_d571e7319
</p>
<p id="p18_d571e7322">
Das	w1_d571e7326
feindliche	w3_d571e7329
Fuß=volk	w5_d571e7332
stunde	w7_d571e7335
vorne	w9_d571e7338
an	w11_d571e7341
den	w1_d571e7346
Zäunen	w3_d571e7349
des	w5_d571e7352
Dorfes,	w7_d571e7355
ihre	w9_d571e7358
Reiterey	w11_d571e7361
aber	w13_d571e7365
hinter	w1_d571e7370
ihnen,	w3_d571e7373
unter	w5_d571e7376
freyen	w7_d571e7379
Himmel.	w9_d571e7382
Wir	w11_d571e7385
ruckten	w1_d571e7391
an.	w3_d571e7394
Wir	w5_d571e7397
beantworteten	w7_d571e7400
nicht	w9_d571e7403
das	w11_d571e7406
Wer	w1_d571e7411
da	w3_d571e7414
ihrer	w5_d571e7417
Schild=wachen;	w7_d571e7420
sie	w9_d571e7423
gaben	w11_d571e7426
Feuer,	w1_d571e7431
und	w3_d571e7434
zogen	w5_d571e7437
sich	w7_d571e7440
zurück.	w9_d571e7443
Jn	w11_d571e7446
dem	w13_d571e7450
nämlichen	w1_d571e7455
Augenblicke	w3_d571e7458
ergriffe	w5_d571e7461
das	w7_d571e7464
feindli	w9_d571e7467
che	w1_d571e7473
Fuß	w3_d571e7476
volk	w5_d571e7479
die	w7_d571e7482
Waffen.	w9_d571e7485
Sie	w1_d571e7490
</p>
<p id="p22_d571e7495">
Sie	w1_d571e7499
feuerten	w3_d571e7502
zwerch	w5_d571e7505
durch	w7_d571e7508
die	w9_d571e7511
Zäune	w11_d571e7514
hef	w13_d571e7518
tig	w1_d571e7523
auf	w3_d571e7526
uns;	w5_d571e7529
Jedoch	w7_d571e7532
unsere	w9_d571e7535
Jäger	w11_d571e7538
und	w13_d571e7542
die	w15_d571e7545
Colonne	w1_d571e7550
liessen	w3_d571e7553
sich	w5_d571e7556
nicht	w7_d571e7559
irre	w9_d571e7562
machen,	w11_d571e7565
sie	w13_d571e7569
giengen	w1_d571e7575
auf	w3_d571e7578
den	w5_d571e7581
Feind	w7_d571e7584
los;	w9_d571e7587
jene,	w11_d571e7590
so	w13_d571e7594
aus	w15_d571e7597
dem	w1_d571e7602
Gebüsche	w3_d571e7605
verjaget	w5_d571e7608
waren,	w7_d571e7611
setzten	w9_d571e7614
sich	w11_d571e7617
wieder	w1_d571e7622
hinter	w3_d571e7625
ihrer	w5_d571e7628
Reiterey	w7_d571e7631
in	w9_d571e7634
dem	w11_d571e7637
freyen	w13_d571e7641
Felde.	w1_d571e7646
Daselbst	w3_d571e7649
wollten	w5_d571e7652
sie	w7_d571e7655
ihren	w9_d571e7658
Mut	w11_d571e7661
be	w13_d571e7665
weisen,	w1_d571e7671
weil	w3_d571e7674
sie	w5_d571e7677
von	w7_d571e7680
einigen	w9_d571e7683
Fuß=völkern,	w11_d571e7686
die	w1_d571e7691
sie	w3_d571e7694
in	w5_d571e7697
den	w7_d571e7700
Wald	w9_d571e7703
an	w11_d571e7706
ihrem	w13_d571e7710
rechten	w15_d571e7713
Flü	w17_d571e7716
gel	w1_d571e7721
verstecket	w3_d571e7724
hatten,	w5_d571e7727
unterstützet	w7_d571e7730
wurden.	w9_d571e7733
</p>
<p id="p24_d571e7737">
Jedoch,	w1_d571e7741
unsere	w3_d571e7744
Hussaren,	w5_d571e7747
welchen	w7_d571e7750
die	w9_d571e7753
Jä	w11_d571e7756
ger	w1_d571e7761
nachfolgten,	w3_d571e7764
stürmten	w5_d571e7767
sogleich	w7_d571e7770
in	w9_d571e7773
das	w11_d571e7776
Dorf,	w1_d571e7781
scharmutzirten	w3_d571e7784
mit	w5_d571e7787
der	w7_d571e7790
feindlichen	w9_d571e7793
Rei	w11_d571e7796
terey,	w1_d571e7802
überwältigten	w3_d571e7805
sie,	w5_d571e7808
und	w7_d571e7811
schlugen	w9_d571e7814
sie	w11_d571e7817
über	w1_d571e7822
eine	w3_d571e7825
halbe	w5_d571e7828
Stunde	w7_d571e7831
zurück;	w9_d571e7834
alsdann	w11_d571e7837
stellte	w1_d571e7842
sich	w3_d571e7845
unser	w5_d571e7848
Colonne	w7_d571e7851
vor	w9_d571e7854
Rinderen	w11_d571e7857
in	w13_d571e7861
Schlacht=ordnung,	w1_d571e7866
auch	w3_d571e7869
die	w5_d571e7872
Reserve	w7_d571e7875
ruck	w9_d571e7878
te	w1_d571e7884
an.	w3_d571e7887
Als	w5_d571e7890
sich	w7_d571e7893
die	w9_d571e7896
Feinde	w11_d571e7899
eine	w13_d571e7903
Stunde	w15_d571e7906
von	w1_d571e7911
uns	w3_d571e7914
gesetzt	w5_d571e7917
hatten,	w7_d571e7920
versuchten	w9_d571e7923
sie	w11_d571e7926
es	w13_d571e7930
zum	w1_d571e7935
zweytenmal	w3_d571e7938
mit	w5_d571e7941
uns	w7_d571e7944
anzubinden;	w9_d571e7947
doch	w11_d571e7950
es	w1_d571e7955
mißlunge	w3_d571e7958
ihnen	w5_d571e7961
wie	w7_d571e7964
vorher.	w9_d571e7967
Unsere	w11_d571e7970
Huf	w13_d571e7974
saren,	w1_d571e7980
welche	w3_d571e7983
der	w5_d571e7986
Hr.	w7_d571e7989
von	w9_d571e7992
Polastron	w11_d571e7995
unter	w13_d571e7999
stützte,	w1_d571e8004
endigten	w3_d571e8007
die	w5_d571e8010
Handlung.	w7_d571e8013
Sie	w9_d571e8016
zwan	w11_d571e8019
gen	w1_d571e8024
nämlich	w3_d571e8027
die	w5_d571e8030
Feinde,	w7_d571e8033
völlig	w9_d571e8036
die	w11_d571e8039
Ebene,	w13_d571e8043
so	w1_d571e8048
wie	w3_d571e8051
auch	w5_d571e8054
den	w7_d571e8057
Wald,	w9_d571e8060
woraus	w11_d571e8063
der	w13_d571e8067
Hr.	w15_d571e8070
von	w17_d571e8073
Laubriere	w1_d571e8079
zu	w3_d571e8082
oftermalen	w5_d571e8085
auf	w7_d571e8088
sie	w9_d571e8091
los	w11_d571e8094
feuerte,	w13_d571e8098
zu	w1_d571e8103
verlassen.	w3_d571e8106
</p>
<p id="p26_d571e8109">
Wir	w1_d571e8113
erwarteten	w3_d571e8116
den	w5_d571e8119
Tag,	w7_d571e8122
um	w9_d571e8125
das	w11_d571e8128
Lager	w13_d571e8132
der	w1_d571e8137
Feinde	w3_d571e8140
zu	w5_d571e8143
retognosciren;	w7_d571e8146
Frühe	w9_d571e8149
gegen	w11_d571e8152
4.	w1_d571e8157
Uhr	w3_d571e8160
aber	w5_d571e8163
zogen	w7_d571e8166
sie	w9_d571e8169
sich	w11_d571e8172
plötzlich,	w13_d571e8176
ohne	w15_d571e8179
von	w1_d571e8185
jemand	w3_d571e8188
verfolget	w5_d571e8191
zu	w7_d571e8194
werden,	w9_d571e8197
zurück.	w11_d571e8200
Der	w1_d571e8205
Verlust	w3_d571e8208
der	w5_d571e8211
Feinde	w7_d571e8214
bey	w9_d571e8217
di	w11_d571e8220
sem	w13_d571e8224
Vorfall,	w15_d571e8227
kan	w1_d571e8232
sich	w3_d571e8235
an	w5_d571e8238
Kriegs=gefangenen,	w7_d571e8241
Verwunde	w9_d571e8244
ten	w1_d571e8249
und	w3_d571e8252
Todten,	w5_d571e8255
fast	w7_d571e8258
auf	w9_d571e8261
60.	w11_d571e8264
Mann	w13_d571e8268
be	w15_d571e8271
lauffen.	w1_d571e8277
Ungeachtet	w3_d571e8280
sie	w5_d571e8283
so	w7_d571e8286
stark	w9_d571e8289
als	w11_d571e8292
wir	w13_d571e8296
waren,	w1_d571e8301
so	w3_d571e8304
zählen	w5_d571e8307
wir	w7_d571e8310
doch	w9_d571e8313
nur	w11_d571e8316
8.	w13_d571e8320
Todte	w15_d571e8323
und	w1_d571e8328
Verwundete.	w3_d571e8331
</p>
<p id="p28_d571e8334">
Der	w1_d571e8338
Hr.	w3_d571e8341
von	w5_d571e8344
Ravier,	w7_d571e8347
Leutenant	w9_d571e8350
unter	w11_d571e8353
dem	w1_d571e8358
Regiment	w3_d571e8361
der	w5_d571e8364
Lothringischen	w7_d571e8367
Leibwa	w9_d571e8370
chen,	w1_d571e8375
wurde	w3_d571e8378
gefährlich	w5_d571e8381
an	w7_d571e8384
dem	w9_d571e8387
Haupt,	w11_d571e8390
als	w13_d571e8394
er	w1_d571e8400
vor	w3_d571e8403
der	w5_d571e8406
Spitze	w7_d571e8409
der	w9_d571e8412
Jäger	w11_d571e8415
fochte,	w13_d571e8419
mit	w15_d571e8422
ei	w17_d571e8425
ner	w1_d571e8430
Musquetten=kugel	w3_d571e8433
verwundet.	w5_d571e8436
Er	w7_d571e8439
war	w9_d571e8442
</p>
<p id="p30_d571e8445">
ein	w1_d571e8449
sehr	w3_d571e8452
wackerer	w5_d571e8455
und	w7_d571e8458
kluger	w9_d571e8461
Officier.	w11_d571e8464
Der	w13_d571e8468
Sergeaut	w1_d571e8473
la	w3_d571e8476
Sande	w5_d571e8479
von	w7_d571e8482
dem	w9_d571e8485
Regiment	w11_d571e8488
von	w13_d571e8492
la	w1_d571e8497
Couronne	w3_d571e8500
ist	w5_d571e8503
todt;	w7_d571e8506
der	w9_d571e8509
Hr.	w11_d571e8512
von	w13_d571e8516
Bois	w15_d571e8519
clereau,	w1_d571e8525
so	w3_d571e8528
der	w5_d571e8531
zweyte	w7_d571e8534
Befehlshaber	w9_d571e8537
in	w11_d571e8540
Münster	w1_d571e8545
bey	w3_d571e8548
der	w5_d571e8551
Belagerung	w7_d571e8554
dieser	w9_d571e8557
Festung	w11_d571e8560
ware,	w1_d571e8565
brauchte	w3_d571e8568
gedachten	w5_d571e8571
Sergeant,	w7_d571e8574
wegen	w9_d571e8577
seinen	w1_d571e8582
grossen	w3_d571e8585
Gaben,	w5_d571e8588
in	w7_d571e8591
allen	w9_d571e8594
Unterneh	w11_d571e8597
mungen.	w1_d571e8603
Es	w3_d571e8606
ist	w5_d571e8609
merkwürdig:	w7_d571e8612
daß	w9_d571e8615
die	w11_d571e8618
Jä	w13_d571e8622
ger,	w1_d571e8627
die	w3_d571e8630
Freywillige	w5_d571e8633
und	w7_d571e8636
Hussaren	w9_d571e8639
allein	w11_d571e8642
diejenige	w1_d571e8647
waren,	w3_d571e8650
so	w5_d571e8653
hier	w7_d571e8656
zu	w9_d571e8659
thun	w11_d571e8662
hatten.	w13_d571e8666
</p>
<p id="p32_d571e8669">
Die	w1_d571e8673
Colonne	w3_d571e8676
muste	w5_d571e8679
nur	w7_d571e8682
ihr	w9_d571e8685
Feuer	w11_d571e8688
bis	w13_d571e8692
auf	w1_d571e8697
den	w3_d571e8700
Noht=fall	w5_d571e8703
spahren.	w7_d571e8706
Der	w9_d571e8709
Hr.	w11_d571e8712
von	w13_d571e8716
la	w1_d571e8721
Porte,	w3_d571e8724
Hauptmann	w5_d571e8727
des	w7_d571e8730
Regiments	w9_d571e8733
von	w11_d571e8736
Lyonnois,	w1_d571e8742
der	w3_d571e8745
solches	w5_d571e8748
dort	w7_d571e8751
anführte,	w9_d571e8754
voll	w11_d571e8757
zoge	w1_d571e8762
mit	w3_d571e8765
der	w5_d571e8768
grösten	w7_d571e8771
Aufmerksamkeit	w9_d571e8774
alle	w11_d571e8777
ihm	w1_d571e8782
aufgetragene	w3_d571e8785
Bewegungen.	w5_d571e8788
Die	w7_d571e8791
klu	w9_d571e8794
ge	w1_d571e8799
Anordnungen	w3_d571e8802
und	w5_d571e8805
die	w7_d571e8808
Unerschrockenheit	w9_d571e8811
der	w1_d571e8817
Herren	w3_d571e8820
von	w5_d571e8823
Chamborant	w7_d571e8826
und	w9_d571e8829
von	w11_d571e8832
Sion	w13_d571e8836
ville,	w1_d571e8841
begeisterten	w3_d571e8844
unsere	w5_d571e8847
Leute	w7_d571e8850
mit	w9_d571e8853
Mut.	w11_d571e8856
Der	w1_d571e8861
Hr.	w3_d571e8864
Graf	w5_d571e8867
von	w7_d571e8870
Murmet,	w9_d571e8873
Hauptmann	w11_d571e8876
unter	w1_d571e8881
dem	w3_d571e8884
Regiment	w5_d571e8887
Royal	w7_d571e8890
Comtois,	w9_d571e8893
woh	w11_d571e8896
nete	w1_d571e8902
als	w3_d571e8905
ein	w5_d571e8908
Freywilliger	w7_d571e8911
bey,	w9_d571e8914
beförderte	w11_d571e8917
die	w1_d571e8922
Ausführung	w3_d571e8925
der	w5_d571e8928
Befehle	w7_d571e8931
vortreflich,	w9_d571e8934
und	w1_d571e8939
ermunterte	w3_d571e8942
die	w5_d571e8945
Freywilligen,	w7_d571e8948
die	w9_d571e8951
ihn	w11_d571e8954
längst	w1_d571e8959
kennen,	w3_d571e8962
durch	w5_d571e8965
sein	w7_d571e8968
Beyspiel	w9_d571e8971
zur	w11_d571e8974
Tapferkeit.	w1_d571e8980
</p>
<p id="p34_d571e8983">
Den	w1_d571e8987
27.	w3_d571e8990
lagerte	w5_d571e8993
sich	w7_d571e8996
das	w9_d571e8999
Kriegs=heer	w11_d571e9002
der	w1_d571e9007
Alliirten	w3_d571e9010
zu	w5_d571e9013
Werl.	w7_d571e9016
</p>
<p id="p36_d571e9020">
Den	w1_d571e9024
28.	w3_d571e9027
hörten	w5_d571e9030
wir,	w7_d571e9033
daß	w9_d571e9036
sie	w11_d571e9039
in	w13_d571e9043
verschie	w15_d571e9046
denen	w1_d571e9051
Colonnen	w3_d571e9054
gegen	w5_d571e9057
uns	w7_d571e9060
anrückten,	w9_d571e9063
zu	w11_d571e9066
gleich	w1_d571e9071
hatten	w3_d571e9074
sie	w5_d571e9077
auch	w7_d571e9080
ein	w9_d571e9083
Corps	w11_d571e9086
von	w13_d571e9090
4.	w15_d571e9093
bis	w1_d571e9099
5000.	w3_d571e9102
Mann	w5_d571e9105
über	w7_d571e9108
das	w9_d571e9111
andere	w11_d571e9114
Ufer	w13_d571e9118
der	w15_d571e9121
Roer	w1_d571e9126
setzen	w3_d571e9129
lassen.	w5_d571e9132
Auf	w7_d571e9135
diese	w9_d571e9138
Berichte	w11_d571e9141
ließ	w1_d571e9146
der	w3_d571e9149
Hr.	w5_d571e9152
Marschall	w7_d571e9155
sogleich	w9_d571e9158
unter	w11_d571e9161
dem	w13_d571e9165
Hrn.	w1_d571e9170
von	w3_d571e9173
Apchon	w5_d571e9176
eine	w7_d571e9179
Brigade	w9_d571e9182
zu	w11_d571e9185
Fuß,	w13_d571e9189
und	w15_d571e9192
ein	w1_d571e9198
Dragoner=regiment	w3_d571e9201
gegen	w5_d571e9204
Schwiert	w7_d571e9207
aufbrechen,	w1_d571e9212
um	w3_d571e9215
theils	w5_d571e9218
die	w7_d571e9221
Freywilligen	w9_d571e9224
von	w11_d571e9227
Conflans	w1_d571e9232
zu	w3_d571e9235
unterstützen,	w5_d571e9238
theils	w7_d571e9241
aber	w9_d571e9244
den	w11_d571e9247
Zug	w1_d571e9252
einer	w3_d571e9255
Bedeckung	w5_d571e9258
der	w7_d571e9261
Brod=fuhren,	w9_d571e9264
und	w1_d571e9270
der	w3_d571e9273
Casse	w5_d571e9276
von	w7_d571e9279
der	w9_d571e9282
ganzen	w11_d571e9285
Armee	w13_d571e9289
in	w15_d571e9292
Sicherheit	w1_d571e9297
zu	w3_d571e9300
stellen.	w5_d571e9303
</p>
<p id="p38_d571e9306">
Den	w1_d571e9310
28.	w3_d571e9313
Abends	w5_d571e9316
brach	w7_d571e9319
der	w9_d571e9322
Prinz	w11_d571e9325
von	w13_d571e9329
</p>
<p id="p44_d571e9342">
Conde	w1_d571e9346
mit	w3_d571e9349
seinem	w5_d571e9352
Vorder=treffen	w7_d571e9355
auf,	w9_d571e9358
um	w11_d571e9361
wieder	w1_d571e9366
zu	w3_d571e9369
der	w5_d571e9372
Haupt=armee	w7_d571e9375
zu	w9_d571e9378
stossen.	w11_d571e9381
</p>
<p id="p46_d571e9384">
Den	w1_d571e9388
29.	w3_d571e9391
in	w5_d571e9394
der	w7_d571e9397
frühe,	w9_d571e9400
bezogen	w11_d571e9403
die	w13_d571e9407
Fein	w15_d571e9410
de	w1_d571e9415
sein	w3_d571e9418
verlassenes	w5_d571e9421
Lager;	w7_d571e9424
den	w9_d571e9427
übrigen	w11_d571e9430
Tag	w13_d571e9434
brachten	w1_d571e9439
der	w3_d571e9442
Prinz	w5_d571e9445
Ferdinand	w7_d571e9448
und	w9_d571e9451
der	w11_d571e9454
Erb	w13_d571e9458
prinz	w1_d571e9464
mit	w3_d571e9467
Recognoscirung	w5_d571e9470
unseres	w7_d571e9473
Lagers	w9_d571e9476
bey	w1_d571e9481
Unna	w3_d571e9484
zu.	w5_d571e9487
</p>
<p id="p48_d571e9491">
Heute	w1_d571e9495
als	w3_d571e9498
den	w5_d571e9501
30.	w7_d571e9504
stunde	w9_d571e9507
sogleich	w11_d571e9510
nach	w13_d571e9514
dem	w1_d571e9519
Anbruche	w3_d571e9522
des	w5_d571e9525
Tages,	w7_d571e9528
unsere	w9_d571e9531
Armee	w11_d571e9534
in	w1_d571e9539
Schlacht=ordnung;	w3_d571e9542
wir	w5_d571e9545
vermuteten	w7_d571e9548
einen	w9_d571e9551
Angrif.	w1_d571e9557
</p>
<p id="p50_d571e9560">
Jedoch	w1_d571e9564
die	w3_d571e9567
Feinde	w5_d571e9570
mögen	w7_d571e9573
unsere	w9_d571e9576
Stellung	w11_d571e9579
für	w1_d571e9584
uns	w3_d571e9587
vortheilhaft	w5_d571e9590
gefunden,	w7_d571e9593
oder	w9_d571e9596
sonst	w11_d571e9599
einen	w1_d571e9604
anderen	w3_d571e9607
Bewegungs=grund	w5_d571e9610
gehabt	w7_d571e9613
haben;	w1_d571e9619
sie	w3_d571e9622
verhielten	w5_d571e9625
sich	w7_d571e9628
ruhig.	w9_d571e9631
Auch	w11_d571e9634
bisher	w1_d571e9639
verfügen	w3_d571e9642
sie	w5_d571e9645
keine	w7_d571e9648
Anstalten,	w9_d571e9651
die	w11_d571e9654
uns	w1_d571e9659
ihre	w3_d571e9662
wahre	w5_d571e9665
Absichten	w7_d571e9668
entdecken	w9_d571e9671
könnten.	w11_d571e9674
</p>
<head id="h2_d571e9681">
Dresden	w1_d571e9685
13.	w3_d571e9688
Julii.	w5_d571e9691
</head>
<p id="p4_d571e9694">
Es	w1_d571e9698
ist	w3_d571e9701
von	w5_d571e9704
der	w7_d571e9707
gegenseitigen	w9_d571e9710
feindlichen	w11_d571e9713
Armee	w1_d571e9718
bishero	w3_d571e9721
nichts	w5_d571e9724
Veränderliches	w7_d571e9727
zu	w9_d571e9730
vernehmen	w1_d571e9735
gewesen,	w3_d571e9738
als	w5_d571e9741
daß	w7_d571e9744
am	w9_d571e9747
9.	w11_d571e9750
dieses	w13_d571e9754
aus	w1_d571e9760
derselben	w3_d571e9763
Cantonirungs=quartieren	w5_d571e9766
3.	w7_d571e9769
Regimenter	w1_d571e9774
nach	w3_d571e9777
Torgau	w5_d571e9780
gegangen	w7_d571e9783
seynd.	w9_d571e9786
Da	w1_d571e9791
aber	w3_d571e9794
das	w5_d571e9797
Preußische	w7_d571e9800
Commissariat	w9_d571e9803
alle	w11_d571e9806
Contributions=reste	w1_d571e9811
von	w3_d571e9814
1757.	w5_d571e9817
her	w7_d571e9820
durch	w9_d571e9823
die	w1_d571e9829
strengesten	w3_d571e9832
Executions=mittel	w5_d571e9835
eintreiben	w7_d571e9838
lässet,	w1_d571e9843
und	w3_d571e9846
man	w5_d571e9849
auch	w7_d571e9852
über	w9_d571e9855
dieses	w11_d571e9858
alles	w13_d571e9862
et	w15_d571e9865
wann	w1_d571e9870
noch	w3_d571e9873
vorhandene	w5_d571e9876
und	w7_d571e9879
versteckte	w9_d571e9882
Zug	w11_d571e9885
vieh	w1_d571e9890
für	w3_d571e9893
die	w5_d571e9896
Armee	w7_d571e9899
zusammen	w9_d571e9902
schleppet,	w11_d571e9905
so	w1_d571e9911
ist	w3_d571e9914
allerdings	w5_d571e9917
zu	w7_d571e9920
vermuten,	w9_d571e9923
daß	w11_d571e9926
der	w13_d571e9930
Prinz	w1_d571e9935
Heinrich	w3_d571e9938
des	w5_d571e9941
nächsten	w7_d571e9944
sich	w9_d571e9947
mit	w11_d571e9950
dersel	w13_d571e9954
ben	w1_d571e9959
in	w3_d571e9962
Bewegung	w5_d571e9965
setzen	w7_d571e9968
werde.	w9_d571e9971
Sonsten	w11_d571e9974
seynd	w1_d571e9979
die	w3_d571e9982
Herren	w5_d571e9985
Generals,	w7_d571e9988
Odonell,	w9_d571e9991
und	w11_d571e9994
Sintere,	w1_d571e10000
sowol	w3_d571e10003
als	w5_d571e10006
Dero	w7_d571e10009
beyden	w9_d571e10012
Regimen	w11_d571e10015
ter,	w1_d571e10020
imgleichen	w3_d571e10023
das	w5_d571e10026
von	w7_d571e10029
Ligne,	w9_d571e10032
von	w11_d571e10035
Zittau	w13_d571e10039
bey	w1_d571e10044
der	w3_d571e10047
Kaiserl.	w5_d571e10050
Königl.	w7_d571e10053
Haupt=armee	w9_d571e10056
wieder	w1_d571e10061
angelanget.	w3_d571e10064
</p>
<head id="h2_d571e10070">
Stockholm	w1_d571e10074
den	w3_d571e10077
26.	w5_d571e10080
Junii.	w7_d571e10083
</head>
<p id="p4_d571e10086">
Am	w1_d571e10090
23sten	w3_d571e10093
dieses	w5_d571e10096
reisete	w7_d571e10099
der	w9_d571e10102
Herr	w11_d571e10105
Gene	w13_d571e10109
ral=leutenant	w1_d571e10114
von	w3_d571e10117
Ehrenschwert	w5_d571e10120
nach	w7_d571e10123
Teutsch	w9_d571e10126
land	w1_d571e10131
ab,	w3_d571e10134
um	w5_d571e10137
allda	w7_d571e10140
das	w9_d571e10143
Ober=commando	w11_d571e10146
über	w13_d571e10150
unsere	w1_d571e10156
Armee	w3_d571e10159
in	w5_d571e10162
Pommern	w7_d571e10165
zu	w9_d571e10168
übernehmen.	w11_d571e10171
Vor	w1_d571e10176
einigen	w3_d571e10179
Tägen	w5_d571e10182
ist	w7_d571e10185
Seiner	w9_d571e10188
Königl.	w11_d571e10191
Ma	w13_d571e10195
</p>
<p id="p6_d571e10198">
jestät	w1_d571e10202
der	w3_d571e10205
Baron	w5_d571e10208
von	w7_d571e10211
Lützow,	w9_d571e10214
als	w11_d571e10217
ausseror	w13_d571e10221
dentlicher	w1_d571e10226
Gesandter	w3_d571e10229
des	w5_d571e10232
Herzogs	w7_d571e10235
von	w9_d571e10238
Meck	w11_d571e10241
lenburg,	w1_d571e10246
vorgestellet	w3_d571e10249
worden.	w5_d571e10252
Derselbe	w7_d571e10255
hat	w9_d571e10258
das	w1_d571e10264
Jnteresse	w3_d571e10267
Seiner	w5_d571e10270
Herzoglichen	w7_d571e10273
Durch	w9_d571e10276
leucht,	w1_d571e10281
in	w3_d571e10284
Ansehung	w5_d571e10287
der	w7_d571e10290
Schadloshaltung,	w9_d571e10293
die	w1_d571e10298
selbige	w3_d571e10301
von	w5_d571e10304
des	w7_d571e10307
Königs	w9_d571e10310
von	w11_d571e10313
Preussen	w13_d571e10317
Majestät	w1_d571e10322
erwarten,	w3_d571e10325
der	w5_d571e10328
mächtigen	w7_d571e10331
Vermit	w9_d571e10334
telung	w1_d571e10340
der	w3_d571e10343
Crone	w5_d571e10346
Schweden	w7_d571e10349
bey	w9_d571e10352
dem	w11_d571e10355
Aug	w13_d571e10359
spurger=congreß	w1_d571e10364
übergeben.	w3_d571e10367
Es	w5_d571e10370
wird	w7_d571e10373
die	w9_d571e10376
ser	w1_d571e10381
