<doc id="wr_1758-04-19" attrs="word" year="1758" month="04" day="19" corpus="2">
<head id="h2_d236e3863">
Paderborn	w1_d236e3867
abmarschirt,	w5_d236e7503
bestunden	w7_d236e7506
aus	w9_d236e7509
1	w11_d236e7512
Escadron	w1_d236e7517
Mesire	w3_d236e7520
de	w5_d236e7523
Camp,	w7_d236e7526
aus	w9_d236e7529
mehrern	w11_d236e7532
Dra	w13_d236e7536
gonern	w1_d236e7542
des	w3_d236e7545
Regim.	w5_d236e7548
Harcourt	w7_d236e7551
und	w9_d236e7554
Schwei	w11_d236e7557
zern,	w1_d236e7562
auch	w3_d236e7565
4.	w5_d236e7568
Chur=pfälzischen	w7_d236e7571
Jnfanterie	w9_d236e7574
regimentern	w1_d236e7579
die	w3_d236e7582
das	w5_d236e7585
ganze	w7_d236e7588
Corps	w9_d236e7591
ihrer	w11_d236e7594
Grenadiers	w1_d236e7599
bey	w3_d236e7602
sich	w5_d236e7605
führten.	w7_d236e7608
Die	w9_d236e7611
Ha	w11_d236e7614
növrische	w1_d236e7620
Avant=garde	w3_d236e7623
stunde	w5_d236e7626
schon	w7_d236e7629
den	w9_d236e7632
25.	w11_d236e7635
zu	w1_d236e7640
Telgt	w3_d236e7643
alleine	w5_d236e7646
da	w7_d236e7649
sie	w9_d236e7652
sich	w11_d236e7655
erst	w13_d236e7659
mit	w15_d236e7662
Wieder	w17_d236e7665
herstellung	w1_d236e7670
der	w3_d236e7673
abgetragenen	w5_d236e7676
Brücken	w7_d236e7679
beschäf	w9_d236e7682
tigen	w1_d236e7687
muste,	w3_d236e7690
so	w5_d236e7693
machte	w7_d236e7696
die	w9_d236e7699
Franz.	w11_d236e7702
Garnison	w13_d236e7706
indessen	w1_d236e7712
zum	w3_d236e7715
Abmarsche	w5_d236e7718
die	w7_d236e7721
Anstalten.	w9_d236e7724
Gleich	w11_d236e7727
um	w1_d236e7732
2	w3_d236e7735
Uhr	w5_d236e7738
Morgens	w7_d236e7741
versammelte	w9_d236e7744
sich	w11_d236e7747
die	w13_d236e7751
Franz.	w1_d236e7756
Garnison	w3_d236e7759
auf	w5_d236e7762
dem	w7_d236e7765
Dom=platze,	w9_d236e7768
ran	w11_d236e7771
girte	w1_d236e7776
sich	w3_d236e7779
in	w5_d236e7782
Ordnung	w7_d236e7785
und	w9_d236e7788
die	w11_d236e7791
Churpfälzi	w13_d236e7795
sche	w1_d236e7801
Trupen	w3_d236e7804
formirten	w5_d236e7807
den	w7_d236e7810
rechten,	w9_d236e7813
die	w11_d236e7816
Fran	w13_d236e7820
zösische	w1_d236e7825
aber	w3_d236e7828
den	w5_d236e7831
linken	w7_d236e7834
Flügel.	w9_d236e7837
Zu	w11_d236e7840
glei	w13_d236e7844
cher	w1_d236e7849
Zeit	w3_d236e7852
brachen	w5_d236e7855
auch	w7_d236e7858
die	w9_d236e7861
im	w11_d236e7864
Amte	w13_d236e7868
Wol	w15_d236e7871
beck,	w1_d236e7876
unter	w3_d236e7879
dem	w5_d236e7882
Grafen	w7_d236e7885
von	w9_d236e7888
Villemur	w11_d236e7891
ge	w13_d236e7895
standene	w1_d236e7901
18000.	w3_d236e7904
Mann	w5_d236e7907
auf,	w7_d236e7910
und	w9_d236e7913
einige	w11_d236e7916
Re	w13_d236e7920
gimenter	w1_d236e7925
marschirten	w3_d236e7928
durch	w5_d236e7931
Münster.	w7_d236e7934
Um	w9_d236e7937
5.	w1_d236e7942
Uhr	w3_d236e7945
Morgens	w5_d236e7948
zog	w7_d236e7951
die	w9_d236e7954
Garnison	w11_d236e7957
mit	w13_d236e7961
klin	w15_d236e7964
genden	w1_d236e7969
Spiel	w3_d236e7972
aus	w5_d236e7975
Münster,	w7_d236e7978
und	w9_d236e7981
erst	w11_d236e7984
um	w13_d236e7988
6.	w15_d236e7991
Uhr	w1_d236e7997
Abends	w3_d236e8000
kamen	w5_d236e8003
die	w7_d236e8006
Hanövrische	w9_d236e8009
Vor	w11_d236e8012
trupen.	w1_d236e8017
Den	w3_d236e8020
26.	w5_d236e8023
muste	w7_d236e8026
bey	w9_d236e8029
Straffe	w11_d236e8032
der	w13_d236e8036
Plünderung	w1_d236e8041
alles,	w3_d236e8044
was	w5_d236e8047
die	w7_d236e8050
Franzosen	w9_d236e8053
zurück	w11_d236e8056
gelassen,	w1_d236e8061
dem	w3_d236e8064
Hanövr.	w5_d236e8067
Husaren	w7_d236e8070
Wachtmei	w9_d236e8073
ster	w1_d236e8079
abgeliefert,	w3_d236e8082
und	w5_d236e8085
6000.	w7_d236e8088
6pfündige	w9_d236e8091
Laib	w11_d236e8094
Brode	w1_d236e8099
ins	w3_d236e8102
Lager	w5_d236e8105
nach	w7_d236e8108
Wahrendorf	w9_d236e8111
abge	w11_d236e8114
führt	w1_d236e8119
werden.	w3_d236e8122
Den	w5_d236e8125
29.	w7_d236e8128
kamen	w9_d236e8131
4.	w11_d236e8134
Bataillons	w13_d236e8138
und	w1_d236e8143
4.	w3_d236e8146
Escadrons	w5_d236e8149
mit	w7_d236e8152
12.	w9_d236e8155
Canonen	w11_d236e8158
und	w13_d236e8162
for	w15_d236e8165
</p>
<p id="p12_d236e8169">
mirten	w1_d236e8173
die	w3_d236e8176
Besatzung	w5_d236e8179
nach	w7_d236e8182
abgelöseter	w9_d236e8185
Bür	w11_d236e8188
ger=wache.	w1_d236e8193
</p>
<p id="p14_d236e8196">
Den	w1_d236e8200
31.	w3_d236e8203
brachen	w5_d236e8206
Se.	w7_d236e8209
Durchl.	w9_d236e8212
der	w11_d236e8215
Prinz	w13_d236e8219
von	w1_d236e8224
Holstein	w3_d236e8227
von	w5_d236e8230
Lippstadt	w7_d236e8233
mit	w9_d236e8236
Dero	w11_d236e8239
ganzem	w13_d236e8243
Corpo	w1_d236e8248
nach	w3_d236e8251
Hamm,	w5_d236e8254
im	w7_d236e8257
Märkischen	w9_d236e8260
auf.	w11_d236e8263
Ein	w1_d236e8269
Detaschement	w3_d236e8272
Preußischer	w5_d236e8275
Hussaren	w7_d236e8278
hatte,	w9_d236e8281
ungeachtet	w1_d236e8286
der	w3_d236e8289
von	w5_d236e8292
der	w7_d236e8295
Französischen	w9_d236e8298
gespreng	w11_d236e8301
ten	w1_d236e8306
steinernen	w3_d236e8309
Brücke	w5_d236e8312
über	w7_d236e8315
die	w9_d236e8318
Lippe,	w11_d236e8321
welche	w13_d236e8325
ins	w1_d236e8330
Münsterische	w3_d236e8333
führet,	w5_d236e8336
bereits	w7_d236e8339
von	w9_d236e8342
dieser	w11_d236e8345
Stadt	w1_d236e8351
Besitz	w3_d236e8354
genommen,	w5_d236e8357
und	w7_d236e8360
eine	w9_d236e8363
neue	w11_d236e8366
Pas	w13_d236e8370
sage	w1_d236e8375
über	w3_d236e8378
den	w5_d236e8381
Fluß	w7_d236e8384
gemacht	w9_d236e8387
Die	w11_d236e8390
Beustische	w13_d236e8394
Vortrupen	w1_d236e8399
verliessen	w3_d236e8402
gleichfals	w5_d236e8405
Soest,	w7_d236e8408
wo	w9_d236e8411
sie	w11_d236e8414
12.	w1_d236e8419
24=pfündige,	w3_d236e8422
und	w5_d236e8425
16.	w7_d236e8428
12=pfündige	w9_d236e8431
Ca	w11_d236e8434
nonen,	w1_d236e8440
nebst	w3_d236e8443
vieler	w5_d236e8446
Fourage	w7_d236e8449
erbeutet	w9_d236e8452
haben	w11_d236e8455
sollen,	w1_d236e8460
und	w3_d236e8463
nahmen	w5_d236e8466
den	w7_d236e8469
Marsch	w9_d236e8472
weiter	w11_d236e8475
nach	w13_d236e8479
Unna,	w1_d236e8484
um,	w3_d236e8487
wie	w5_d236e8490
es	w7_d236e8493
heist,	w9_d236e8496
sich	w11_d236e8499
in	w13_d236e8503
das	w15_d236e8506
Gebiete	w17_d236e8509
von	w1_d236e8514
Recklinghausen	w3_d236e8517
zu	w5_d236e8520
ziehen.	w7_d236e8523
</p>
<p id="p16_d236e8526">
Noch	w1_d236e8530
den	w3_d236e8533
3.	w5_d236e8536
dieses	w7_d236e8539
befand	w9_d236e8542
sich	w11_d236e8545
das	w13_d236e8549
Haupt	w15_d236e8552
quartier	w1_d236e8557
des	w3_d236e8560
Herrn	w5_d236e8563
Grafens	w7_d236e8566
von	w9_d236e8569
Clerment	w11_d236e8572
zu	w13_d236e8576
W.sel,	w1_d236e8581
die	w3_d236e8584
Wälle	w5_d236e8587
dieser	w7_d236e8590
Stadt	w9_d236e8593
sind	w11_d236e8596
stark	w13_d236e8600
mit	w15_d236e8603
Canonen	w1_d236e8609
besetzet,	w3_d236e8612
und	w5_d236e8615
in	w7_d236e8618
dasiger	w9_d236e8621
Gegend	w11_d236e8624
ha	w13_d236e8628
ben	w1_d236e8633
dermalen	w3_d236e8636
alle	w5_d236e8639
Französische	w7_d236e8642
Trupen	w9_d236e8645
bis	w11_d236e8648
auf	w1_d236e8653
das	w3_d236e8656
Corpo	w5_d236e8659
des	w7_d236e8662
Herrn	w9_d236e8665
Herzogs	w11_d236e8668
von	w13_d236e8672
Bro	w15_d236e8675
glio,	w1_d236e8680
welches	w3_d236e8683
den	w5_d236e8686
Rhein	w7_d236e8689
hinauf	w9_d236e8692
sich	w11_d236e8695
bis	w13_d236e8699
Cob	w15_d236e8702
lenz	w1_d236e8708
ausgebreitet,	w3_d236e8711
ihre	w5_d236e8714
Cantonirungsquar	w7_d236e8717
tiere	w1_d236e8722
bezogen.	w3_d236e8725
Vorgestern	w5_d236e8728
ist	w7_d236e8731
der	w9_d236e8734
Herzog	w11_d236e8737
von	w13_d236e8741
Broglio	w1_d236e8746
von	w3_d236e8749
Düsseldorf	w5_d236e8752
in	w7_d236e8755
Cöln	w9_d236e8758
eingetrof	w11_d236e8761
fen,	w1_d236e8766
bey	w3_d236e8769
welcher	w5_d236e8772
Stadt	w7_d236e8775
den	w9_d236e8778
5ten	w11_d236e8781
dieses	w13_d236e8785
alle	w15_d236e8788
die	w1_d236e8794
Trupen	w3_d236e8797
von	w5_d236e8800
der	w7_d236e8803
Division	w9_d236e8806
des	w11_d236e8809
Herrn	w13_d236e8813
von	w15_d236e8816
Planta,	w1_d236e8821
unter	w3_d236e8824
Beobachtung	w5_d236e8827
der	w7_d236e8830
genauesten	w9_d236e8833
Ordnung	w1_d236e8838
den	w3_d236e8841
Rhein	w5_d236e8844
paßiret	w7_d236e8847
seynd.	w9_d236e8850
Das	w11_d236e8853
Regiment	w1_d236e8858
Champagne	w3_d236e8861
ist	w5_d236e8864
nach	w7_d236e8867
Crevelt	w9_d236e8870
ab	w11_d236e8873
marschiret,	w1_d236e8879
wo	w3_d236e8882
der	w5_d236e8885
Marschall	w7_d236e8888
de	w9_d236e8891
Camp,	w11_d236e8894
Marquis	w1_d236e8899
Dreux,	w3_d236e8902
commandirt,	w5_d236e8905
das	w7_d236e8908
Regiment	w9_d236e8911
la	w1_d236e8916
Marine	w3_d236e8919
gehet	w5_d236e8922
nach	w7_d236e8925
Cleve,	w9_d236e8928
und	w11_d236e8931
der	w13_d236e8935
Herr	w15_d236e8938
Graf	w1_d236e8943
von	w3_d236e8946
Gisors,	w5_d236e8949
und	w7_d236e8952
Marquis	w9_d236e8955
de	w11_d236e8958
Voyer,	w13_d236e8962
sind	w1_d236e8968
Willens,	w3_d236e8971
nach	w5_d236e8974
Paris	w7_d236e8977
abzureisen.	w9_d236e8980
Das	w11_d236e8983
Regiment	w1_d236e8988
Provence,	w3_d236e8991
welches	w5_d236e8994
den	w7_d236e8997
6	w9_d236e9000
in	w11_d236e9003
Cöln	w13_d236e9007
einrückte,	w1_d236e9012
wird	w3_d236e9015
alda	w5_d236e9018
eine	w7_d236e9021
Zeitlang	w9_d236e9024
verbleiben.	w11_d236e9027
Das	w1_d236e9032
von	w3_d236e9035
Piemont	w5_d236e9038
marschirte	w7_d236e9041
auch	w9_d236e9044
vorgestern	w11_d236e9047
ab,	w1_d236e9053
und	w3_d236e9056
am	w5_d236e9059
nämlichen	w7_d236e9062
Tage	w9_d236e9065
traffen	w11_d236e9068
8.	w13_d236e9072
frische	w15_d236e9075
Bataillonen	w1_d236e9080
ein,	w3_d236e9083
so,	w5_d236e9086
daß	w7_d236e9089
alles	w9_d236e9092
mit	w11_d236e9095
Franzö	w13_d236e9099
sischen	w1_d236e9104
Trupen	w3_d236e9107
in	w5_d236e9110
dasigen	w7_d236e9113
Gegenden	w9_d236e9116
angefül	w11_d236e9119
let	w1_d236e9124
ist.	w3_d236e9127
</p>
<p id="p18_d236e9130">
Jn	w1_d236e9134
Hanover	w3_d236e9137
kam	w5_d236e9140
den	w7_d236e9143
27ten	w9_d236e9146
Merz,	w11_d236e9149
der	w13_d236e9153
Kammer=herr	w1_d236e9158
von	w3_d236e9161
Hardenberg	w5_d236e9164
an,	w7_d236e9167
welcher	w9_d236e9170
von	w1_d236e9175
denen	w3_d236e9178
Franzosen	w5_d236e9181
bey	w7_d236e9184
ihrem	w9_d236e9187
Abzuge	w11_d236e9190
als	w13_d236e9194
Geisel	w1_d236e9200
mitgenommen	w3_d236e9203
worden,	w5_d236e9206
und	w7_d236e9209
von	w9_d236e9212
dem	w11_d236e9215
Herrn	w1_d236e9220
Grafen	w3_d236e9223
von	w5_d236e9226
Clermont	w7_d236e9229
auf	w9_d236e9232
einige	w11_d236e9235
Tage	w13_d236e9239
Urlaub	w1_d236e9244
erhalten	w3_d236e9247
hat.	w5_d236e9250
Mittags	w7_d236e9253
traffen	w9_d236e9256
etli	w11_d236e9259
che	w1_d236e9264
70.	w3_d236e9267
Hussaren	w5_d236e9270
von	w7_d236e9273
dem	w9_d236e9276
Luchnerischen	w11_d236e9279
Re	w13_d236e9283
</p>
<p id="p24_d236e9297">
giment	w1_d236e9301
aus	w3_d236e9304
Stade	w5_d236e9307
ein,	w7_d236e9310
und	w9_d236e9313
nahmen,	w11_d236e9316
nachdem	w13_d236e9320
sie	w1_d236e9325
im	w3_d236e9328
Marstalle	w5_d236e9331
einige	w7_d236e9334
Stunden	w9_d236e9337
gefüttert	w11_d236e9340
hatten,	w1_d236e9345
den	w3_d236e9348
Marsch	w5_d236e9351
weiter	w7_d236e9354
zur	w9_d236e9357
Armee.	w11_d236e9360
Abends	w13_d236e9364
folgten	w1_d236e9370
ihnen	w3_d236e9373
150.	w5_d236e9376
Preußische	w7_d236e9379
Hussaren.	w9_d236e9382
</p>
<head id="h2_d236e9388">
Düsseldorf	w1_d236e9392
8.	w3_d236e9395
April.	w5_d236e9398
</head>
<p id="p4_d236e9401">
Noch	w1_d236e9405
den	w3_d236e9408
4.	w5_d236e9411
dieses	w7_d236e9414
war	w9_d236e9417
in	w11_d236e9420
Wesel	w13_d236e9424
das	w15_d236e9427
Haupt=quartier	w1_d236e9432
des	w3_d236e9435
Herrn	w5_d236e9438
Grafens	w7_d236e9441
von	w9_d236e9444
Cler	w11_d236e9447
mont.	w1_d236e9452
Der	w3_d236e9455
gröste	w5_d236e9458
Theil	w7_d236e9461
der	w9_d236e9464
Französischen	w11_d236e9467
Armee	w1_d236e9473
hat	w3_d236e9476
sich	w5_d236e9479
über	w7_d236e9482
den	w9_d236e9485
Rhein	w11_d236e9488
gezogen,	w13_d236e9492
um	w15_d236e9495
allda	w1_d236e9500
auf	w3_d236e9503
eine	w5_d236e9506
Zeitlang	w7_d236e9509
in	w9_d236e9512
den	w11_d236e9515
Cantonirungs	w13_d236e9519
quartieren	w1_d236e9524
zu	w3_d236e9527
bleiben.	w5_d236e9530
Die	w7_d236e9533
Kriegs=cassen	w9_d236e9536
und	w1_d236e9541
Archive	w3_d236e9544
sind	w5_d236e9547
hieher	w7_d236e9550
gebracht,	w9_d236e9553
und	w11_d236e9556
zum	w13_d236e9560
Transport	w1_d236e9566
der	w3_d236e9569
schweren	w5_d236e9572
Bagage	w7_d236e9575
nacher	w9_d236e9578
Bra	w11_d236e9581
band	w1_d236e9586
über	w3_d236e9589
1000.	w5_d236e9592
Pferde	w7_d236e9595
aus	w9_d236e9598
dem	w11_d236e9601
Ha	w13_d236e9605
növris.	w1_d236e9610
Hessen=casselischen	w3_d236e9613
und	w5_d236e9616
andern	w7_d236e9619
Distrie	w9_d236e9622
ten	w1_d236e9627
mitgeführt	w3_d236e9630
worden,	w5_d236e9633
welche	w7_d236e9636
aber	w9_d236e9639
alle	w11_d236e9642
wie	w13_d236e9646
der	w1_d236e9652
zurück	w3_d236e9655
geschickt	w5_d236e9658
werden.	w7_d236e9661
Die	w9_d236e9664
Streiffe	w11_d236e9667
reyen	w1_d236e9672
der	w3_d236e9675
Hanövrischen	w5_d236e9678
leichten	w7_d236e9681
Trupen	w9_d236e9684
ver	w11_d236e9687
ursachen	w1_d236e9692
im	w3_d236e9695
Clevischen	w5_d236e9698
viele	w7_d236e9701
Bewegungen.	w9_d236e9704
Auf	w1_d236e9709
das	w3_d236e9712
unlängst	w5_d236e9715
entstandene	w7_d236e9718
Gerüchte,	w9_d236e9721
daß	w11_d236e9724
ein	w1_d236e9730
Corps	w3_d236e9733
dieser	w5_d236e9736
Trupen	w7_d236e9739
das	w9_d236e9742
Bistum	w11_d236e9745
Mün	w13_d236e9749
ster	w1_d236e9754
paßiret	w3_d236e9757
sey,	w5_d236e9760
und	w7_d236e9763
bey	w9_d236e9766
Emmerich	w11_d236e9769
über	w13_d236e9773
den	w15_d236e9776
Rhein	w1_d236e9781
zu	w3_d236e9784
gehen	w5_d236e9787
im	w7_d236e9790
Begrif	w9_d236e9793
stünde,	w11_d236e9796
wurden	w13_d236e9800
sogleich	w1_d236e9805
alle	w3_d236e9808
Rheinfähren	w5_d236e9811
durch	w7_d236e9814
starke	w9_d236e9817
Com	w11_d236e9820
mandi	w1_d236e9826
besetzt,	w3_d236e9829
die	w5_d236e9832
Fähren,	w7_d236e9835
Nachen	w9_d236e9838
und	w11_d236e9841
Acken	w13_d236e9845
(eine	w1_d236e9850
Art	w3_d236e9853
von	w5_d236e9856
Last=schiffen,	w7_d236e9859
die	w9_d236e9862
auf	w11_d236e9865
dem	w13_d236e9869
Rhein	w1_d236e9874
nach	w3_d236e9877
Holland	w5_d236e9880
hin	w7_d236e9883
und	w9_d236e9886
wieder	w11_d236e9889
gehen	w13_d236e9893
nach	w1_d236e9898
der	w3_d236e9901
Clevischen	w5_d236e9904
Seite	w7_d236e9907
herüber	w9_d236e9910
gebracht	w11_d236e9913
und	w1_d236e9919
sofort	w3_d236e9922
befohlen,	w5_d236e9925
niemand	w7_d236e9928
ausser	w9_d236e9931
ausdrück	w11_d236e9934
licher	w1_d236e9939
Ordre	w3_d236e9942
und	w5_d236e9945
geschehener	w7_d236e9948
genauen	w9_d236e9951
Visita	w11_d236e9954
tion	w1_d236e9959
den	w3_d236e9962
Fluß	w5_d236e9965
paßiren	w7_d236e9968
zu	w9_d236e9971
lassen.	w11_d236e9974
Von	w13_d236e9978
der	w15_d236e9981
Ober=seite	w1_d236e9986
des	w3_d236e9989
Rheins	w5_d236e9992
werden	w7_d236e9995
alle	w9_d236e9998
Maga	w11_d236e10001
zine	w1_d236e10007
auf	w3_d236e10010
die	w5_d236e10013
Clevische	w7_d236e10016
gebracht,	w9_d236e10019
und	w11_d236e10022
hiezu	w13_d236e10026
al	w15_d236e10029
le	w1_d236e10034
Arten	w3_d236e10037
von	w5_d236e10040
Fahrzeugen	w7_d236e10043
gepreßet.	w9_d236e10046
Sonst	w11_d236e10049
ist	w1_d236e10054
dasige	w3_d236e10057
Gegend	w5_d236e10060
ganz	w7_d236e10063
mit	w9_d236e10066
Trupen	w11_d236e10069
angefül	w13_d236e10073
let,	w1_d236e10078
und	w3_d236e10081
die	w5_d236e10084
vornehmsten	w7_d236e10087
Officiers	w9_d236e10090
schicken	w11_d236e10093
ihre	w1_d236e10099
Kostbarkeiten	w3_d236e10102
an	w5_d236e10105
die	w7_d236e10108
Holländische	w9_d236e10111
Gränzen.	w1_d236e10116
</p>
<head id="h2_d236e10123">
Grodno	w1_d236e10127
31.	w3_d236e10130
Martii.	w5_d236e10133
</head>
<p id="p4_d236e10136">
Obgleich	w1_d236e10140
noch	w3_d236e10143
den	w5_d236e10146
25.	w7_d236e10149
dieses	w9_d236e10152
das	w11_d236e10155
Haupt	w13_d236e10159
quartier	w1_d236e10164
des	w3_d236e10167
Herrn	w5_d236e10170
General=feld=marschalls	w7_d236e10173
von	w1_d236e10178
Fermer	w3_d236e10181
zu	w5_d236e10184
Marien=werder	w7_d236e10187
gewesen,	w9_d236e10190
so	w11_d236e10193
bemerkte	w1_d236e10199
man	w3_d236e10202
doch	w5_d236e10205
den	w7_d236e10208
26.	w9_d236e10211
und	w11_d236e10214
27.	w13_d236e10218
aus	w15_d236e10221
denen	w17_d236e10224
Bewegungen	w1_d236e10229
verschiedener	w3_d236e10232
Regimenter,	w5_d236e10235
daß	w7_d236e10238
die	w1_d236e10243
Armes	w3_d236e10246
willens	w5_d236e10249
sey,	w7_d236e10252
in	w9_d236e10255
3.	w11_d236e10258
Colonnen	w13_d236e10262
und	w15_d236e10265
an	w1_d236e10270
3	w3_d236e10273
verschiednen	w5_d236e10276
Orten	w7_d236e10279
mit	w9_d236e10282
Anfang	w11_d236e10285
des	w13_d236e10289
Aprils	w1_d236e10295
die	w3_d236e10298
Weichsel	w5_d236e10301
zu	w7_d236e10304
paßiren.	w9_d236e10307
Diejenige,	w11_d236e10310
welche	w1_d236e10315
bey	w3_d236e10318
Thoren	w5_d236e10321
über	w7_d236e10324
diesen	w9_d236e10327
Strom	w11_d236e10330
setzet,	w13_d236e10334
beläuft	w1_d236e10339
sich	w3_d236e10342
auf	w5_d236e10345
mehr	w7_d236e10348
als	w9_d236e10351
30000.	w11_d236e10354
Mann.	w13_d236e10358
Dem	w1_d236e10363
Vernehmen	w3_d236e10366
nach,	w5_d236e10369
commandirt	w7_d236e10372
sie	w9_d236e10375
der	w11_d236e10378
</p>
<p id="p6_d236e10381">
Herr	w1_d236e10385
General	w3_d236e10388
von	w5_d236e10391
Bütow,	w7_d236e10394
und	w9_d236e10397
der	w11_d236e10400
Marsch	w13_d236e10404
gehet	w1_d236e10409
durch	w3_d236e10412
Cujavien	w5_d236e10415
und	w7_d236e10418
das	w9_d236e10421
Palatinat	w11_d236e10424
von	w13_d236e10428
Posen	w1_d236e10433
nach	w3_d236e10436
denen	w5_d236e10439
Gränzen	w7_d236e10442
Schlesiens.	w9_d236e10445
Der	w11_d236e10448
Herr	w1_d236e10454
General	w3_d236e10457
Fermer	w5_d236e10460
wird	w7_d236e10463
mit	w9_d236e10466
denen	w11_d236e10469
übri	w13_d236e10473
gen	w1_d236e10478
Colonnen	w3_d236e10481
zwischen	w5_d236e10484
Louwenborg	w7_d236e10487
und	w9_d236e10490
Bü	w11_d236e10493
tow	w1_d236e10498
in	w3_d236e10501
Hinter=pommern	w5_d236e10504
eindringen,	w7_d236e10507
und	w9_d236e10510
die	w11_d236e10513
Preußisch.	w1_d236e10518
Trupen	w3_d236e10521
aus	w5_d236e10524
Stolpe	w7_d236e10527
und	w9_d236e10530
dasigen	w11_d236e10533
Orten	w1_d236e10539
zu	w3_d236e10542
delogiren	w5_d236e10545
suchen.	w7_d236e10548
Die	w9_d236e10551
Geiseln,	w11_d236e10554
welche	w1_d236e10559
durch	w3_d236e10562
ein	w5_d236e10565
Corpo	w7_d236e10568
Hussaren	w9_d236e10571
von	w11_d236e10574
Butow	w13_d236e10578
abgeholet	w1_d236e10583
worden,	w3_d236e10586
und	w5_d236e10589
in	w7_d236e10592
einem	w9_d236e10595
Bürgermei	w11_d236e10598
ster	w1_d236e10603
und	w3_d236e10606
Notario	w5_d236e10609
bestehen,	w7_d236e10612
sind	w9_d236e10615
noch	w11_d236e10618
nicht	w13_d236e10622
zurück	w1_d236e10628
gesandt	w3_d236e10631
worden.	w5_d236e10634
Man	w7_d236e10637
vermutet,	w9_d236e10640
daß	w1_d236e10645
da	w3_d236e10648
noch	w5_d236e10651
keine	w7_d236e10654
Contributionen	w9_d236e10657
von	w11_d236e10660
dasi	w13_d236e10664
gen	w1_d236e10669
Gegenden	w3_d236e10672
verlangt	w5_d236e10675
worden,	w7_d236e10678
der	w9_d236e10681
Herr	w11_d236e10684
Ge	w13_d236e10688
neral	w1_d236e10693
Fermer	w3_d236e10696
sich	w5_d236e10699
ihrer	w7_d236e10702
zu	w9_d236e10705
einer	w11_d236e10708
genauen	w13_d236e10712
Kent	w15_d236e10715
nüß	w1_d236e10721
des	w3_d236e10724
Landes	w5_d236e10727
bedienen	w7_d236e10730
wolle.	w9_d236e10733
Das,	w11_d236e10736
was	w13_d236e10740
letzthin	w1_d236e10745
von	w3_d236e10748
der	w5_d236e10751
Contribution	w7_d236e10754
von	w9_d236e10757
4.	w11_d236e10760
Millio	w13_d236e10764
nen	w1_d236e10769
Gulden	w3_d236e10772
gemeldet	w5_d236e10775
werden,	w7_d236e10778
welche	w9_d236e10781
das	w11_d236e10784
Königreich	w1_d236e10789
Preußen	w3_d236e10792
bis	w5_d236e10795
zu	w7_d236e10798
Ende	w9_d236e10801
des	w11_d236e10804
Junii	w13_d236e10808
bezahlen	w1_d236e10814
soll,	w3_d236e10817
wird	w5_d236e10820
zwar	w7_d236e10823
in	w9_d236e10826
den	w11_d236e10829
neueren	w13_d236e10833
Brie	w15_d236e10836
fen	w1_d236e10841
bestättiget,	w3_d236e10844
jedoch	w5_d236e10847
die	w7_d236e10850
Summe	w9_d236e10853
nur	w11_d236e10856
auf	w13_d236e10860
3.	w1_d236e10865
Millionen	w3_d236e10868
gesetzet,	w5_d236e10871
und	w7_d236e10874
soll	w9_d236e10877
die	w11_d236e10880
Stadt	w13_d236e10884
Kö	w15_d236e10887
nigsberg	w1_d236e10892
hiezu	w3_d236e10895
alleine	w5_d236e10898
ein	w7_d236e10901
Drittel	w9_d236e10904
geben.	w11_d236e10907
Da	w13_d236e10911
das	w1_d236e10917
Preußische	w3_d236e10920
Lithauen	w5_d236e10923
und	w7_d236e10926
Samland	w9_d236e10929
bis	w11_d236e10932
Königsberg	w1_d236e10937
ziemlich	w3_d236e10940
leer	w5_d236e10943
von	w7_d236e10946
Rußischen	w9_d236e10949
Tru	w11_d236e10952
pen	w1_d236e10957
ist,	w3_d236e10960
so	w5_d236e10963
werden	w7_d236e10966
aus	w9_d236e10969
Liefland	w11_d236e10972
zur	w13_d236e10976
Besetzung	w15_d236e10979
der	w1_d236e10984
Plätze	w3_d236e10987
ehestens	w5_d236e10990
frische	w7_d236e10993
Trupen	w9_d236e10996
eintreffen.	w11_d236e10999
Thorns	w1_d236e11005
Festungs=werke	w3_d236e11008
sollen	w5_d236e11011
wieder	w7_d236e11014
herge	w9_d236e11017
stellt	w1_d236e11022
werden,	w3_d236e11025
und	w5_d236e11028
erwartet	w7_d236e11031
man	w9_d236e11034
hierzu	w11_d236e11037
ehe	w13_d236e11041
stens	w1_d236e11046
die	w3_d236e11049
Befehle	w5_d236e11052
des	w7_d236e11055
Herrn	w9_d236e11058
Generals	w11_d236e11061
Fer	w13_d236e11065
mer.	w1_d236e11070
Jn	w3_d236e11073
denen	w5_d236e11076
Dörfern	w7_d236e11079
um	w9_d236e11082
diese	w11_d236e11085
Stadt	w13_d236e11089
gen	w1_d236e11095
verschiedne	w3_d236e11098
Regimenter,	w5_d236e11101
und	w7_d236e11104
die	w9_d236e11107
Garn	w11_d236e11110
son	w1_d236e11115
der	w3_d236e11118
Stadt	w5_d236e11121
selbst,	w7_d236e11124
ist	w9_d236e11127
zahlreich.	w11_d236e11130
Auf	w13_d236e11134
die	w15_d236e11137
Anhöhen	w1_d236e11142
der	w3_d236e11145
Weichsel=seite	w5_d236e11148
sind	w7_d236e11151
10.	w9_d236e11154
Cano	w11_d236e11157
nen	w1_d236e11162
gepflanzet,	w3_d236e11165
und	w5_d236e11168
auf	w7_d236e11171
