<doc id="wr_1760-11-19" attrs="word" year="1760" month="11" day="19" corpus="2">
<head id="h2_d502e3305">
Gottes=dienst	w1_d502e10989
in	w3_d502e10992
der	w5_d502e10995
Cammer=kapellen	w7_d502e10998
abge	w9_d502e11001
</p>
<p id="p16_d502e11015">
wartet,	w1_d502e11019
und	w3_d502e11022
hinnach	w5_d502e11025
die	w7_d502e11028
beeden	w9_d502e11031
Majestä	w11_d502e11034
ten	w1_d502e11039
sich	w3_d502e11042
mit	w5_d502e11045
denen	w7_d502e11048
wichtigen	w9_d502e11051
Staats	w11_d502e11054
und	w13_d502e11058
Landes=angelegenheiten	w1_d502e11063
beschäftiget.	w3_d502e11066
</p>
<head id="h2_d502e11072">
Lista	w1_d502e11076
deren	w3_d502e11079
Verstorbenen	w5_d502e11082
zu	w7_d502e11085
Wien	w9_d502e11088
in	w1_d502e11093
und	w3_d502e11096
vor	w5_d502e11099
der	w7_d502e11102
Stadt.	w9_d502e11105
Den	w1_d502e11110
14.	w3_d502e11113
Nov.	w5_d502e11116
Jn	w1_d502e11122
der	w3_d502e11125
Stadt.	w5_d502e11128
</head>
<list id="l4_d502e11131">
Magdal.	w1_d502e11135
Deprein,	w3_d502e11138
Burgerl.	w5_d502e11141
Wittwe,	w7_d502e11144
im	w9_d502e11147
Bäckis.	w11_d502e11150
H.	w1_d502e11155
im	w3_d502e11158
Sau=winkel,	w5_d502e11161
alt	w7_d502e11164
65.	w9_d502e11167
J.	w11_d502e11170
</list>
<head id="h2_d502e11178">
Vor	w1_d502e11182
der	w3_d502e11185
Stadt.	w5_d502e11188
</head>
<list id="l4_d502e11191">
Hr.	w1_d502e11195
Joh.	w3_d502e11198
Mich.	w5_d502e11201
Frid,	w7_d502e11204
Med.	w9_d502e11207
Studios.	w11_d502e11210
im	w13_d502e11214
Lucatelis.	w15_d502e11217
H.	w1_d502e11222
zu	w3_d502e11225
Gumpendorf,	w5_d502e11228
alt	w7_d502e11231
29.	w9_d502e11234
J.	w11_d502e11237
Fr.	w1_d502e11242
Elisab.	w3_d502e11245
Hoffelnerin,	w5_d502e11248
Wittwe,	w7_d502e11251
beym	w9_d502e11254
schwarzen	w11_d502e11257
Rös.	w1_d502e11263
in	w3_d502e11266
der	w5_d502e11269
Josephst.,	w7_d502e11272
alt	w9_d502e11275
64.	w11_d502e11278
J.	w13_d502e11282
Der	w1_d502e11287
Anna	w3_d502e11290
Laßnerin,	w5_d502e11293
Burgerl.	w7_d502e11296
Wittwe,	w9_d502e11299
ihr	w11_d502e11302
K.	w13_d502e11306
Joh.	w15_d502e11309
im	w1_d502e11314
Maurer=meisteris.	w3_d502e11317
H.	w5_d502e11320
am	w7_d502e11323
Himmel=pfort=gr.,	w9_d502e11326
alt	w1_d502e11331
1.	w3_d502e11334
J.	w5_d502e11337
Dem	w1_d502e11343
Albert	w3_d502e11346
Bock,	w5_d502e11349
Bestand	w7_d502e11352
wirt.,	w9_d502e11355
s.	w11_d502e11358
W.	w13_d502e11362
Anna,	w15_d502e11365
beym	w17_d502e11368
weis.	w1_d502e11373
Ochs.	w3_d502e11376
im	w5_d502e11379
Liechtenth.,	w7_d502e11382
alt	w9_d502e11385
36.	w11_d502e11388
J.	w13_d502e11392
Dem	w1_d502e11397
Ant.	w3_d502e11400
Leitner,	w5_d502e11403
Brudersch.=ansag.,	w7_d502e11406
s.	w9_d502e11409
W.	w11_d502e11412
Jo	w13_d502e11416
hanna,	w1_d502e11421
beyn	w3_d502e11424
3.	w5_d502e11427
weis.	w7_d502e11430
Löw.	w9_d502e11433
bey	w11_d502e11436
St.	w13_d502e11440
Ulrich,	w15_d502e11443
27.	w17_d502e11446
Dem	w1_d502e11452
Gaudent.	w3_d502e11455
Pantz,	w5_d502e11458
Bestand=wirt.,	w7_d502e11461
s.	w9_d502e11464
W.	w11_d502e11467
Elisab.	w13_d502e11471
beym	w1_d502e11476
gold.	w3_d502e11479
Auker	w5_d502e11482
im	w7_d502e11485
Liechtenth.,	w9_d502e11488
alt	w11_d502e11491
28.	w13_d502e11495
J.	w15_d502e11498
Georg	w1_d502e11503
Spürz.	w3_d502e11506
K.	w5_d502e11509
K.	w7_d502e11512
Heyduck,	w9_d502e11515
beym	w11_d502e11518
gold.	w13_d502e11522
Läm.	w15_d502e11525
auf	w17_d502e11528
der	w1_d502e11533
Wied.,	w3_d502e11536
alt	w5_d502e11539
87.	w7_d502e11542
J.	w9_d502e11545
Mich.	w1_d502e11551
Gruber,	w3_d502e11554
Holz	w5_d502e11557
scheib.,	w7_d502e11560
beym	w9_d502e11563
gold.	w11_d502e11566
Stern	w13_d502e11570
in	w15_d502e11573
der	w1_d502e11578
Rossau,	w3_d502e11581
alt	w5_d502e11584
67.	w7_d502e11587
J.	w9_d502e11590
</list>
<head id="h2_d502e11597">
Summa	w1_d502e11601
9.	w3_d502e11604
Pers.,	w5_d502e11607
darunter	w7_d502e11610
1.	w9_d502e11613
Kind.	w11_d502e11616
Den	w1_d502e11621
15.	w3_d502e11624
Nov.	w5_d502e11627
Jn	w1_d502e11632
der	w3_d502e11635
Stadt.	w5_d502e11638
</head>
<list id="l4_d502e11641">
Der	w1_d502e11645
(Tit.)	w3_d502e11648
Hr.	w5_d502e11651
Joh.	w7_d502e11654
Bapt.	w9_d502e11657
Hartman,	w11_d502e11660
N.	w13_d502e11664
Oe.	w15_d502e11667
Land	w17_d502e11670
sch.	w1_d502e11675
Rait=collegii=secret.,	w3_d502e11678
im	w5_d502e11681
klein	w7_d502e11684
Mölker=hof,	w9_d502e11687
alt	w1_d502e11692
67.	w3_d502e11695
Die	w1_d502e11701
Wol	w3_d502e11704
edle	w5_d502e11707
Fr.	w7_d502e11710
Elisab.	w9_d502e11713
Paschantin,	w11_d502e11716
Wittwe,	w13_d502e11720
in	w15_d502e11723
der	w1_d502e11728
Siebenbürgis.	w3_d502e11731
Hof=eanzley,	w5_d502e11734
alt	w7_d502e11737
65.	w9_d502e11740
J.	w11_d502e11743
Dem	w1_d502e11748
Hrn.	w3_d502e11751
Carl	w5_d502e11754
Jacob	w7_d502e11757
Helferstorfer,	w9_d502e11760
K.	w11_d502e11763
K.	w13_d502e11767
Minist.	w15_d502e11770
Banco=hof	w1_d502e11775
deput.	w3_d502e11778
Offic.,	w5_d502e11781
s.	w7_d502e11784
K.	w9_d502e11787
Carl,	w11_d502e11790
in	w13_d502e11794
s.	w15_d502e11797
H.	w17_d502e11800
im	w19_d502e11803
Kraut=gäs.,	w1_d502e11809
alt	w3_d502e11812
4.	w5_d502e11815
J.	w7_d502e11818
Dem	w1_d502e11823
Sebast.	w3_d502e11826
Deitl,	w5_d502e11829
Burgerl.	w7_d502e11832
Oebstl.,	w9_d502e11835
s.	w11_d502e11838
K.	w13_d502e11842
Jgn.,	w15_d502e11845
beym	w1_d502e11850
bl.	w3_d502e11853
Herr=gott	w5_d502e11856
am	w7_d502e11859
alt.	w9_d502e11862
Bauren=m.,	w11_d502e11865
7.	w13_d502e11869
v.	w15_d502e11872
J.	w17_d502e11875
Jgnatz	w1_d502e11880
Palauf,	w3_d502e11883
gew.	w5_d502e11886
Burgerl.	w7_d502e11889
Bier=leut=geb.,	w9_d502e11892
im	w11_d502e11895
Kätz=stecheris.	w1_d502e11901
H.	w3_d502e11904
am	w5_d502e11907
Neuen=m.,	w7_d502e11910
alt	w9_d502e11913
48.	w11_d502e11916
J.	w13_d502e11920
</list>
<head id="h2_d502e11927">
Vor	w1_d502e11931
der	w3_d502e11934
Stadt.	w5_d502e11937
</head>
<list id="l4_d502e11940">
Dem	w1_d502e11944
Math.	w3_d502e11947
Schrefel,	w5_d502e11950
Burgerl.	w7_d502e11953
Vergoldt.,	w9_d502e11956
s.	w11_d502e11959
W.	w13_d502e11963
Elisab.,	w1_d502e11968
beym	w3_d502e11971
grün.	w5_d502e11974
Thurn	w7_d502e11977
bey	w9_d502e11980
Maria=hülf,	w11_d502e11983
42.	w13_d502e11987
J.	w15_d502e11990
Dem	w1_d502e11995
Mich.	w3_d502e11998
Schifter,	w5_d502e12001
Müllnern,	w7_d502e12004
s.	w9_d502e12007
K.	w11_d502e12010
Leop.,	w13_d502e12014
im	w15_d502e12017
Metzis.	w1_d502e12023
H.	w3_d502e12026
in	w5_d502e12029
der	w7_d502e12032
Leopoldst.,	w9_d502e12035
alt	w11_d502e12038
4.	w13_d502e12042
J.	w15_d502e12045
Dem	w1_d502e12050
Joh.	w3_d502e12053
Windisch,	w5_d502e12056
Tischl,	w7_d502e12059
s.	w9_d502e12062
K.	w11_d502e12065
Anna,	w13_d502e12069
beym	w15_d502e12072
gr.	w17_d502e12075
Kranz	w1_d502e12080
oberm	w3_d502e12083
Neustift,	w5_d502e12086
alt	w7_d502e12089
4.	w9_d502e12092
J.	w11_d502e12095
Dem	w1_d502e12100
Andre	w3_d502e12103
Diederstorfer,	w5_d502e12106
Reit	w7_d502e12109
kn.,	w9_d502e12112
s.	w11_d502e12115
K.	w13_d502e12119
Magdal.	w15_d502e12122
beym	w1_d502e12128
gold.	w3_d502e12131
Fäs.	w5_d502e12134
auf	w7_d502e12137
der	w9_d502e12140
Wied,	w11_d502e12143
alt	w13_d502e12147
6.	w15_d502e12150
v.	w17_d502e12153
J.	w19_d502e12156
</list>
<head id="h2_d502e12163">
Summa	w1_d502e12167
9.	w3_d502e12170
Pers.,	w5_d502e12173
darunter	w7_d502e12176
5.	w9_d502e12179
Kind.	w11_d502e12182
</head>
<head id="h2_d502e12188">
Den	w1_d502e12192
16.	w3_d502e12195
Nov.	w5_d502e12198
Jn	w1_d502e12203
der	w3_d502e12206
Stadt.	w5_d502e12209
</head>
<list id="l4_d502e12212">
Dem	w1_d502e12216
Matth.	w3_d502e12219
Maninger,	w5_d502e12222
Burgerl.	w7_d502e12225
Kauf=m.,	w9_d502e12228
s.	w11_d502e12231
K.	w13_d502e12235
Casp.	w1_d502e12240
im	w3_d502e12243
Wagneris.	w5_d502e12246
H.	w7_d502e12249
am	w9_d502e12252
rot.	w11_d502e12255
Thurn,	w13_d502e12259
6.	w15_d502e12262
v.	w17_d502e12265
J.	w19_d502e12268
Dem	w1_d502e12273
Mich.	w3_d502e12276
Schenk,	w5_d502e12279
Burgerl.	w7_d502e12282
Tischl.,	w9_d502e12285
s.	w11_d502e12288
K.	w13_d502e12292
Theres.	w15_d502e12295
im	w1_d502e12301
Bolzais.	w3_d502e12304
H.	w5_d502e12307
am	w7_d502e12310
alt.	w9_d502e12313
Fleisch=m.,	w11_d502e12316
alt	w13_d502e12320
3.	w15_d502e12323
J.	w17_d502e12326
Francisca	w1_d502e12331
Willfeldin,	w3_d502e12334
led.	w5_d502e12337
M.,	w7_d502e12340
im	w9_d502e12343
Polhanis.	w11_d502e12346
H.	w13_d502e12350
in	w15_d502e12353
der	w1_d502e12358
Singerstr.,	w3_d502e12361
alt	w5_d502e12364
23.	w7_d502e12367
J.	w9_d502e12370
</list>
<head id="h2_d502e12377">
Vor	w1_d502e12381
der	w3_d502e12384
Stadt.	w5_d502e12387
</head>
<list id="l4_d502e12390">
Elisab.	w1_d502e12394
Baderin,	w3_d502e12397
Wittwe,	w5_d502e12400
beym	w7_d502e12403
gold.	w9_d502e12406
Lux.	w11_d502e12409
am	w13_d502e12413
Spi	w15_d502e12416
talberg,	w1_d502e12421
alt	w3_d502e12424
69.	w5_d502e12427
J.	w7_d502e12430
Leop.	w1_d502e12435
Salzman,	w3_d502e12438
Tag=löhn.,	w5_d502e12441
im	w7_d502e12444
Fritzis.	w9_d502e12447
H.	w11_d502e12450
in	w13_d502e12454
dar	w15_d502e12457
Rossau,	w1_d502e12463
alt	w3_d502e12466
77.	w5_d502e12469
J.	w7_d502e12472
Summa	w1_d502e12477
5.	w3_d502e12480
Person.,	w5_d502e12483
darunter	w7_d502e12486
2.	w9_d502e12489
Kind.	w11_d502e12492
</list>
<head id="h2_d502e12500">
Den	w1_d502e12504
17.	w3_d502e12507
Nov.	w5_d502e12510
Jn	w7_d502e12513
der	w9_d502e12516
Stadt.	w11_d502e12519
</head>
<list id="l4_d502e12522">
Die	w1_d502e12526
Hoch=edel=geb.	w3_d502e12529
Fr.	w5_d502e12532
Eva	w7_d502e12535
Barb.	w9_d502e12538
verw.	w11_d502e12541
v	w13_d502e12545
Schmer	w15_d502e12548
ling,	w1_d502e12553
geb.	w3_d502e12556
v.	w5_d502e12559
Albrecht,	w7_d502e12562
im	w9_d502e12565
Hütneris.	w11_d502e12568
H.	w13_d502e12572
in	w15_d502e12575
der	w17_d502e12578
oberen	w1_d502e12583
Bäckerstr.,	w3_d502e12586
alt	w5_d502e12589
70.	w7_d502e12592
J.	w9_d502e12595
Dem	w1_d502e12601
Wol=edel=geb.	w3_d502e12604
Hrn.	w5_d502e12607
Franz	w7_d502e12610
Heinr.	w9_d502e12613
v.	w11_d502e12616
Herman,	w13_d502e12620
gew.	w1_d502e12625
K.	w3_d502e12628
K.	w5_d502e12631
Hauptm.,	w7_d502e12634
s.	w9_d502e12637
K.	w11_d502e12640
Ferd.,	w13_d502e12644
in	w15_d502e12647
s.	w17_d502e12650
H.	w19_d502e12653
in	w21_d502e12656
dem	w23_d502e12659
Kraut=gäs.,	w1_d502e12664
alt	w3_d502e12667
7.	w5_d502e12670
v.	w7_d502e12673
J.	w9_d502e12676
Dem	w1_d502e12681
Hrn.	w3_d502e12684
Joh.	w5_d502e12687
Math.	w7_d502e12690
Buchberg.	w9_d502e12693
Herrschaftl.	w11_d502e12696
Jn.	w13_d502e12700
spect.,	w1_d502e12706
s.	w3_d502e12709
K.	w5_d502e12712
Anna,	w7_d502e12715
im	w9_d502e12718
Herbersteinis.	w11_d502e12721
H.	w13_d502e12725
auf	w15_d502e12728
der	w17_d502e12731
hoh	w1_d502e12736
Bruck,	w3_d502e12739
alt	w5_d502e12742
5.	w7_d502e12745
v.	w9_d502e12748
J.	w11_d502e12751
Christoph	w1_d502e12756
Albrecht,	w3_d502e12759
Burgerl.	w5_d502e12762
Parocken=mach.,	w7_d502e12765
im	w9_d502e12768
Schotten	w1_d502e12773
Hof	w3_d502e12776
alt	w5_d502e12779
53.	w7_d502e12782
J.	w9_d502e12785
Dem	w1_d502e12791
Andre	w3_d502e12794
Ohrrigel,	w5_d502e12797
Haus	w7_d502e12800
meist.,	w9_d502e12803
s.	w11_d502e12806
W.	w13_d502e12810
Eva,	w15_d502e12813
im	w17_d502e12816
klein.	w1_d502e12821
Traunis.	w3_d502e12824
H.	w5_d502e12827
in	w7_d502e12830
der	w9_d502e12833
Herren=gas.,	w11_d502e12836
alt	w13_d502e12840
62.	w15_d502e12843
J.	w17_d502e12846
</list>
<head id="h2_d502e12853">
Vor	w1_d502e12857
der	w3_d502e12860
Stadt.	w5_d502e12863
</head>
<list id="l4_d502e12866">
Dem	w1_d502e12870
Sebast.	w3_d502e12873
Bauer,	w5_d502e12876
gew.	w7_d502e12879
Herrschaftl.	w9_d502e12882
Zucker=back.	w11_d502e12885
s.	w1_d502e12890
W.	w3_d502e12893
Anna,	w5_d502e12896
beym	w7_d502e12899
rot.	w9_d502e12902
Apf.	w11_d502e12905
auf	w13_d502e12909
der	w15_d502e12912
Wied.,	w17_d502e12915
59.	w19_d502e12918
J.	w21_d502e12921
Dem	w1_d502e12926
Franz	w3_d502e12929
Grabenhofer,	w5_d502e12932
Schneid.,	w7_d502e12935
s.	w9_d502e12938
K.	w11_d502e12941
Anna,	w13_d502e12945
beym	w1_d502e12951
grün.	w3_d502e12954
Däch.	w5_d502e12957
im	w7_d502e12960
Liechteuth,	w9_d502e12963
alt	w11_d502e12966
3.	w13_d502e12970
J.	w15_d502e12973
Jos.	w1_d502e12978
Heger,	w3_d502e12981
Geig.,	w5_d502e12984
im	w7_d502e12987
Waißmayris.	w9_d502e12990
H.	w11_d502e12993
in	w13_d502e12997
der	w15_d502e13000
Les	w17_d502e13003
poldst,	w1_d502e13008
alt	w3_d502e13011
26.	w5_d502e13014
J.	w7_d502e13017
Thom.	w1_d502e13022
Jbmayr,	w3_d502e13025
Jnvalid,	w5_d502e13028
im	w7_d502e13031
Strudel=hof	w9_d502e13034
in	w11_d502e13037
der	w13_d502e13041
Währinger	w1_d502e13047
gas.,	w3_d502e13050
alt	w5_d502e13053
78.	w7_d502e13056
J.	w9_d502e13059
</list>
<head id="h2_d502e13066">
Summa	w1_d502e13070
9.	w3_d502e13073
Pers.,	w5_d502e13076
darunter	w7_d502e13079
3.	w9_d502e13082
Kind.	w11_d502e13085
</head>
<p id="p4_d502e13088">
Den	w1_d502e13092
3.	w3_d502e13095
Decemb.	w5_d502e13098
1760.	w7_d502e13101
wird	w9_d502e13104
in	w11_d502e13107
dem	w13_d502e13111
Landes	w15_d502e13114
fürstl.	w1_d502e13119
Markt	w3_d502e13122
Langenloys	w5_d502e13125
des	w7_d502e13128
Johann	w9_d502e13131
Michaet	w11_d502e13134
Schiebers	w1_d502e13139
halbe	w3_d502e13142
vierziger	w5_d502e13145
Lehens=behausung,	w7_d502e13148
samt	w1_d502e13154
darzugehörigen	w3_d502e13157
Grunden,	w5_d502e13160
und	w7_d502e13163
Weißgärber	w9_d502e13166
profeßion,	w1_d502e13171
wie	w3_d502e13174
auch	w5_d502e13177
eine	w7_d502e13180
zweyte	w9_d502e13183
derley	w11_d502e13186
vacante	w13_d502e13190
Profeßion	w1_d502e13195
ohne	w3_d502e13198
Haus,	w5_d502e13201
fruhe	w7_d502e13204
um	w9_d502e13207
8.	w11_d502e13210
Uhr	w13_d502e13214
auf	w15_d502e13217
dem	w17_d502e13220
Raht=haus	w1_d502e13225
daselbst	w3_d502e13228
dem	w5_d502e13231
Meistbietenden	w7_d502e13234
licitando	w9_d502e13237
verkauffet	w1_d502e13243
werden.	w3_d502e13246
</p>
<p id="p6_d502e13249">
Von	w1_d502e13253
dem	w3_d502e13256
K.	w5_d502e13259
K.	w7_d502e13262
Stadt	w9_d502e13265
und	w11_d502e13268
Land,	w13_d502e13272
gericht	w15_d502e13275
Wien,	w17_d502e13278
wird	w1_d502e13283
hiemit	w3_d502e13286
jedermänniglich	w5_d502e13289
kund	w7_d502e13292
und	w9_d502e13295
zu	w11_d502e13298
wissen	w13_d502e13302
gemacht:	w1_d502e13307
wasgestalten	w3_d502e13310
auf	w5_d502e13313
schriftliches	w7_d502e13316
Anlangen	w9_d502e13319
Jgnatz	w1_d502e13325
Hüttling,	w3_d502e13328
wider	w5_d502e13331
den	w7_d502e13334
Erblischen	w9_d502e13337
Herrn	w11_d502e13340
Cutatorem	w1_d502e13345
bonorum	w3_d502e13348
&	w5_d502e13351
ad	w7_d502e13354
lites	w9_d502e13357
in	w11_d502e13360
die	w13_d502e13364
gerichtl.	w15_d502e13367
Licitir	w1_d502e13372
und	w3_d502e13375
Feilbietung	w5_d502e13378
einige	w7_d502e13381
bereits	w9_d502e13384
geschätzts	w11_d502e13387
bey	w1_d502e13392
ihme	w3_d502e13395
Hüttling	w5_d502e13398
pro	w7_d502e13401
Aypothera	w9_d502e13404
befindlichen	w11_d502e13407
</p>
<p id="p12_d502e13421">
zeug=waaren,	w1_d502e13425
so	w3_d502e13428
in	w5_d502e13431
einem	w7_d502e13434
Stuck	w9_d502e13437
Carmes.	w11_d502e13440
ganz	w13_d502e13444
Croiset,	w1_d502e13449
einem	w3_d502e13452
Rest	w5_d502e13455
schwarzen	w7_d502e13458
Poplin,	w9_d502e13461
1.	w11_d502e13464
Stuck	w13_d502e13468
violet	w1_d502e13473
Allapens,	w3_d502e13476
3.	w5_d502e13479
Stuck	w7_d502e13482
halb=selden	w9_d502e13485
Croiset,	w11_d502e13488
1.	w1_d502e13494
Stuck	w3_d502e13497
schwarz=pigl.	w5_d502e13500
Mayländer,	w7_d502e13503
1.	w9_d502e13506
Rest	w11_d502e13509
stuck,	w13_d502e13513
1.	w1_d502e13518
Rest	w3_d502e13521
schwarz=geblumten	w5_d502e13524
Callamang,	w7_d502e13527
4	w9_d502e13530
Rest	w11_d502e13533
Grob=faden=parcan,	w1_d502e13538
1.	w3_d502e13541
Stuck	w5_d502e13544
Ponson=fronell,	w7_d502e13547
20.	w1_d502e13552
Stuck	w3_d502e13555
gestreiften	w5_d502e13558
Consent,	w7_d502e13561
auch	w9_d502e13564
anderen	w11_d502e13567
der	w13_d502e13571
zleichen	w1_d502e13577
Zeugen	w3_d502e13580
bestehend,	w5_d502e13583
gewilliget,	w7_d502e13586
auch	w9_d502e13589
zu	w11_d502e13592
Vornehmung	w1_d502e13597
sothaner	w3_d502e13600
Licitation	w5_d502e13603
der	w7_d502e13606
27.	w9_d502e13609
dies	w11_d502e13612
lauf	w13_d502e13616
fenden	w1_d502e13621
Monats	w3_d502e13624
Novemb.	w5_d502e13627
Vormittags	w7_d502e13630
von	w9_d502e13633
9.	w11_d502e13636
bis	w13_d502e13640
12.	w1_d502e13645
und	w3_d502e13648
Nachmittags	w5_d502e13651
von	w7_d502e13654
3.	w9_d502e13657
bis	w11_d502e13660
6.	w13_d502e13664
Uhr	w15_d502e13667
in	w17_d502e13670
dem	w19_d502e13673
sogenannt=Graf	w1_d502e13679
Gatterburgischen	w3_d502e13682
gegen	w5_d502e13685
der	w7_d502e13688
Gauß	w9_d502e13691
über	w1_d502e13696
bey	w3_d502e13699
dem	w5_d502e13702
roten	w7_d502e13705
Thurn	w9_d502e13708
ligenden	w11_d502e13711
Behausung	w13_d502e13715
im	w1_d502e13720
dritten	w3_d502e13723
Stock	w5_d502e13726
zu	w7_d502e13729
erscheinen	w9_d502e13732
anberaumet	w11_d502e13735
wor	w13_d502e13739
den.	w1_d502e13744
Dahero	w3_d502e13747
dann	w5_d502e13750
der	w7_d502e13753
oder	w9_d502e13756
diejenige,	w11_d502e13759
welche	w13_d502e13763
von	w1_d502e13769
denen	w3_d502e13772
obsperificirten	w5_d502e13775
Zeug=waaren	w7_d502e13778
etwas	w9_d502e13781
käuflichen	w1_d502e13786
an	w3_d502e13789
sich	w5_d502e13792
zu	w7_d502e13795
bringen	w9_d502e13798
gesinnet	w11_d502e13801
seynd,	w13_d502e13805
an	w15_d502e13808
vorbesagten	w1_d502e13813
Tag,	w3_d502e13816
Stund	w5_d502e13819
und	w7_d502e13822
Ort	w9_d502e13825
sich	w11_d502e13828
unaus	w13_d502e13832
bleiblich	w1_d502e13837
ad	w3_d502e13840
licitandum	w5_d502e13843
einzufinden	w7_d502e13846
haben	w9_d502e13849
werden.	w11_d502e13852
</p>
<p id="p14_d502e13855">
Demnach	w1_d502e13859
Jhro	w3_d502e13862
Kaiserl.	w5_d502e13865
Königl.	w7_d502e13868
Apstol.	w9_d502e13871
Ma	w11_d502e13874
jestät	w1_d502e13879
unser	w3_d502e13882
allergnädigste	w5_d502e13885
Frau	w7_d502e13888
durch	w9_d502e13891
dero	w11_d502e13894
un	w13_d502e13898
term	w1_d502e13903
21.	w3_d502e13906
Junii	w5_d502e13909
dies	w7_d502e13912
Jahrs	w9_d502e13915
publicirtAllerhöch	w11_d502e13918
stes	w1_d502e13924
Patent	w3_d502e13927
allergnädigst	w5_d502e13930
anbefohlen,	w7_d502e13933
daß	w9_d502e13936
alle	w11_d502e13939
bey	w13_d502e13943
der	w1_d502e13948
N.	w3_d502e13951
Oe.	w5_d502e13954
Land=tafel	w7_d502e13957
auf	w9_d502e13960
denen	w11_d502e13963
hierländigen	w13_d502e13967
Herrschaften	w1_d502e13972
und	w3_d502e13975
Gütern	w5_d502e13978
bis	w7_d502e13981
ad	w9_d502e13984
Annum	w11_d502e13987
1758.	w13_d502e13991
alt	w1_d502e13996
und	w3_d502e13999
indebite	w5_d502e14002
haftende,	w7_d502e14005
oder	w9_d502e14008
schon	w11_d502e14011
getilgte	w13_d502e14015
Schuld=posten	w1_d502e14021
caßirt	w3_d502e14024
und	w5_d502e14027
extabulirt,	w7_d502e14030
auch	w9_d502e14033
re	w11_d502e14036
spectu	w1_d502e14041
jener,	w3_d502e14044
worüber	w5_d502e14047
die	w7_d502e14050
erforderliche	w9_d502e14053
Jnstru	w11_d502e14056
menten	w1_d502e14061
und	w3_d502e14064
Quittungen	w5_d502e14067
nicht	w7_d502e14070
vorhanden,	w9_d502e14073
die	w11_d502e14076
behörige	w1_d502e14081
Edicta	w3_d502e14084
ausgefertiget	w5_d502e14087
werden	w7_d502e14090
sollen.	w9_d502e14093
Als	w11_d502e14096
wird	w1_d502e14102
dem	w3_d502e14105
Publico	w5_d502e14108
hiemit	w7_d502e14111
kund	w9_d502e14114
gemacht:	w11_d502e14117
daß	w13_d502e14121
die	w1_d502e14126
diesfällige	w3_d502e14129
Caßir	w5_d502e14132
und	w7_d502e14135
Extabulations=edicta	w9_d502e14138
in	w1_d502e14143
dem	w3_d502e14146
Land=haus	w5_d502e14149
in	w7_d502e14152
des	w9_d502e14155
N.	w11_d502e14158
Oe.	w13_d502e14162
Landmar	w15_d502e14165
schallischen	w1_d502e14170
Gerichts	w3_d502e14173
sogenannten	w5_d502e14176
Sommer=canz	w7_d502e14179
ley,	w1_d502e14185
nebst	w3_d502e14188
einem	w5_d502e14191
ordentlichen	w7_d502e14194
Register	w9_d502e14197
affigirter	w11_d502e14200
sich	w1_d502e14205
befinden,	w3_d502e14208
auch	w5_d502e14211
alldaselbst	w7_d502e14214
ausser	w9_d502e14217
Sonn	w11_d502e14220
und	w13_d502e14224
Feyertagen	w1_d502e14229
täglich	w3_d502e14232
Vor	w5_d502e14235
und	w7_d502e14238
Nachmittags	w9_d502e14241
alle	w11_d502e14244
zu	w1_d502e14249
extabuliren	w3_d502e14252
kommende	w5_d502e14255
Posten,	w7_d502e14258
sowol	w9_d502e14261
in	w11_d502e14264
de	w13_d502e14268
nen	w1_d502e14274
Edicten,	w3_d502e14277
als	w5_d502e14280
in	w7_d502e14283
dem	w9_d502e14286
Register	w11_d502e14289
von	w13_d502e14293
jedermann	w15_d502e14296
specifice	w1_d502e14301
eingesehen	w3_d502e14304
werden	w5_d502e14307
können.	w7_d502e14310
</p>
<p id="p16_d502e14313">
Wir	w1_d502e14317
Burgermeister	w3_d502e14320
Amts=verwalter	w5_d502e14323
und	w7_d502e14326
Raht	w9_d502e14329
der	w1_d502e14334
Stadt	w3_d502e14337
Wien,	w5_d502e14340
geben	w7_d502e14343
hiemit	w9_d502e14346
durch	w11_d502e14349
dieses	w13_d502e14353
of	w15_d502e14356
fene	w1_d502e14361
Edict	w3_d502e14364
jedermänniglich	w5_d502e14367
zu	w7_d502e14370
vernehmen,	w9_d502e14373
was	w11_d502e14376
gestalten	w1_d502e14382
wir	w3_d502e14385
über	w5_d502e14388
weiter	w7_d502e14391
beschehen	w9_d502e14394
schriftliches	w11_d502e14397
Anlangen	w1_d502e14402
und	w3_d502e14405
gehorsamstes	w5_d502e14408
Bitten	w7_d502e14411
Johann	w9_d502e14414
Schel	w11_d502e14417
ler,	w1_d502e14422
Paul	w3_d502e14425
Kopf,	w5_d502e14428
und	w7_d502e14431
übriger	w9_d502e14434
Ochsen=handlern	w11_d502e14437
der	w1_d502e14442
kleinen	w3_d502e14445
Compagnie	w5_d502e14448
zu	w7_d502e14451
Raab,	w9_d502e14454
wider	w11_d502e14457
Jacob	w13_d502e14461
Felix,	w1_d502e14467
Burgerl.	w3_d502e14470
Fleischhacker=meistern,	w5_d502e14473
und	w7_d502e14476
Mariam	w1_d502e14481
Annam	w3_d502e14484
dessen	w5_d502e14487
Ehewirtin	w7_d502e14490
unterm	w9_d502e14493
16.	w11_d502e14496
Geptemb.	w1_d502e14501
1760.	w3_d502e14504
in	w5_d502e14507
ein	w7_d502e14510
nochmaliges	w9_d502e14513
Licitations	w11_d502e14516
edict	w1_d502e14521
gewilliget,	w3_d502e14524
und	w5_d502e14527
verordnet	w7_d502e14530
haben,	w9_d502e14533
daß	w11_d502e14536
