<doc id="wr_1760-06-28" attrs="word" year="1760" month="06" day="28" corpus="2">
<head id="h2_d462e3039">
Fortsetzung	w1_d462e3043
achtzehen	w11_d462e6694
</p>
<p id="p6_d462e6697">
24pfündige	w1_d462e6701
Canonen	w3_d462e6704
von	w5_d462e6707
Stade	w7_d462e6710
alhier	w9_d462e6713
an	w11_d462e6716
gelangt,	w1_d462e6721
welche	w3_d462e6724
weiter	w5_d462e6727
nach	w7_d462e6730
Hameln	w9_d462e6733
sollen	w11_d462e6736
gebracht	w1_d462e6741
werden.	w3_d462e6744
Seit	w5_d462e6747
einigen	w7_d462e6750
Tagen	w9_d462e6753
sind	w11_d462e6756
viele	w1_d462e6762
zu	w3_d462e6765
Harburg,	w5_d462e6768
Lüneburg	w7_d462e6771
und	w9_d462e6774
Zelle	w11_d462e6777
neu	w13_d462e6781
verfertigte	w1_d462e6786
Rüst=wägen	w3_d462e6789
und	w5_d462e6792
Pulfer=karren	w7_d462e6795
hieher	w1_d462e6800
geliefert	w3_d462e6803
worden,	w5_d462e6806
welche	w7_d462e6809
mit	w9_d462e6812
denen	w11_d462e6815
alhier	w1_d462e6820
verarbeiteten,	w3_d462e6823
nach	w5_d462e6826
der	w7_d462e6829
grossen	w9_d462e6832
Ar	w11_d462e6835
mee	w1_d462e6841
bey	w3_d462e6844
Fritzlar	w5_d462e6847
abgehen	w7_d462e6850
sollen,	w9_d462e6853
als	w11_d462e6856
wo	w13_d462e6860
hin	w1_d462e6865
auch	w3_d462e6868
100.	w5_d462e6871
neu=angenommene	w7_d462e6874
Artillerie	w9_d462e6877
knechte	w1_d462e6882
morgen	w3_d462e6885
von	w5_d462e6888
hier	w7_d462e6891
ihre	w9_d462e6894
Reise	w11_d462e6897
antret	w13_d462e6901
ten.	w1_d462e6906
Von	w3_d462e6909
Hameln	w5_d462e6912
wird	w7_d462e6915
in	w9_d462e6918
künftiger	w11_d462e6921
Wo	w13_d462e6925
che	w1_d462e6931
das	w3_d462e6934
Storrische	w5_d462e6937
Bataillon	w7_d462e6940
von	w9_d462e6943
721.	w11_d462e6946
Mann	w1_d462e6951
Land=militz	w3_d462e6954
nach	w5_d462e6957
dem	w7_d462e6960
Campement	w9_d462e6963
bey	w11_d462e6966
Nordhausen	w1_d462e6971
aufbrechen.	w3_d462e6974
</p>
<p id="p8_d462e6977">
Des	w1_d462e6981
Herrn	w3_d462e6984
Herzogs	w5_d462e6987
Ferdinand	w7_d462e6990
zu	w9_d462e6993
Braun	w11_d462e6996
schweig	w1_d462e7001
Durchl.	w3_d462e7004
haben,	w5_d462e7007
zufolge	w7_d462e7010
eines	w9_d462e7013
am	w11_d462e7016
12.	w1_d462e7021
dieses	w3_d462e7024
durch	w5_d462e7027
öffentlichen	w7_d462e7030
Druck	w9_d462e7033
alhier	w11_d462e7036
publicirten	w1_d462e7042
Avertissements,	w3_d462e7045
gnädig	w5_d462e7048
resolvi	w7_d462e7051
ret,	w1_d462e7056
an	w3_d462e7059
denjenigen	w5_d462e7062
ein	w7_d462e7065
Prämium	w9_d462e7068
von	w11_d462e7071
100.	w13_d462e7075
Ducaten	w1_d462e7080
auszahlen	w3_d462e7083
zu	w5_d462e7086
lassen,	w7_d462e7089
welcher	w9_d462e7092
eine	w11_d462e7095
Anzahl	w1_d462e7100
von	w3_d462e7103
500.	w5_d462e7106
Stück	w7_d462e7109
Schlacht=vieh	w9_d462e7112
bey	w11_d462e7115
der	w1_d462e7121
Armee	w3_d462e7124
debitiret	w5_d462e7127
haben	w7_d462e7130
wird.	w9_d462e7133
Auszug	w1_d462e7138
eines	w3_d462e7141
engländischen	w5_d462e7144
Schrei	w7_d462e7147
bens	w1_d462e7152
von	w3_d462e7155
der	w5_d462e7158
Festung	w7_d462e7161
St.	w9_d462e7164
Georg	w11_d462e7167
</p>
<head id="h2_d462e7173">
aus	w1_d462e7177
dem	w3_d462e7180
Orientalischen	w5_d462e7183
Jndien	w7_d462e7186
vom	w1_d462e7191
2.	w3_d462e7194
Nov.	w5_d462e7197
1759.	w7_d462e7200
</head>
<p id="p4_d462e7203">
Es	w1_d462e7207
wird	w3_d462e7210
euch	w5_d462e7213
ohne	w7_d462e7216
Zweifel	w9_d462e7219
schon	w11_d462e7222
bewust	w13_d462e7226
seyn,	w1_d462e7231
daß	w3_d462e7234
wir	w5_d462e7237
alhier	w7_d462e7240
von	w9_d462e7243
denen	w11_d462e7246
Franzosen	w13_d462e7250
65.	w1_d462e7255
Täge	w3_d462e7258
hindurch	w5_d462e7261
auf	w7_d462e7264
das	w9_d462e7267
heftigste	w11_d462e7270
bela	w13_d462e7274
geret	w1_d462e7280
worden,	w3_d462e7283
wovon	w5_d462e7286
endlichen	w7_d462e7289
der	w9_d462e7292
Feind	w11_d462e7295
nach	w1_d462e7300
einen	w3_d462e7303
erlittenen	w5_d462e7306
Verlurst	w7_d462e7309
von	w9_d462e7312
1500.	w11_d462e7315
Mann	w1_d462e7320
abgestanden,	w3_d462e7323
und	w5_d462e7326
sich	w7_d462e7329
zurücke	w9_d462e7332
gezo	w11_d462e7335
gen.	w1_d462e7340
Kaum	w3_d462e7343
als	w5_d462e7346
dieses	w7_d462e7349
geschehen,	w9_d462e7352
so	w11_d462e7355
wur	w13_d462e7359
den	w1_d462e7365
wir	w3_d462e7368
mit	w5_d462e7371
7.	w7_d462e7374
Compagnien	w9_d462e7377
vom	w11_d462e7380
Regiment	w13_d462e7384
des	w1_d462e7389
Obristen	w3_d462e7392
Draper	w5_d462e7395
verstärket,	w7_d462e7398
wir	w9_d462e7401
glaub	w11_d462e7404
ten	w1_d462e7409
alsdann	w3_d462e7412
dem	w5_d462e7415
Feind	w7_d462e7418
an	w9_d462e7421
der	w11_d462e7424
Macht	w13_d462e7428
nichts	w15_d462e7431
nachzugeben,	w1_d462e7436
zohen	w3_d462e7439
uns	w5_d462e7442
3.	w7_d462e7445
Tage	w9_d462e7448
nach	w11_d462e7451
seiner	w13_d462e7455
Retirade	w1_d462e7461
in	w3_d462e7464
das	w5_d462e7467
freye	w7_d462e7470
Feld,	w9_d462e7473
und	w11_d462e7476
folgten	w13_d462e7480
demselben	w1_d462e7485
bis	w3_d462e7488
Convigeram	w5_d462e7491
ungefähr	w7_d462e7494
40.	w9_d462e7497
Meilen	w1_d462e7502
von	w3_d462e7505
Madras	w5_d462e7508
auf	w7_d462e7511
dem	w9_d462e7514
Fusse	w11_d462e7517
nach.	w13_d462e7521
Die	w1_d462e7526
Franzosen	w3_d462e7529
sahen	w5_d462e7532
uns	w7_d462e7535
mit	w9_d462e7538
vieler	w11_d462e7541
Kaltsin	w13_d462e7545
nigkeit	w1_d462e7551
auf	w3_d462e7554
sie	w5_d462e7557
anmarschieren,	w7_d462e7560
und	w9_d462e7563
zeigten	w11_d462e7566
</p>
<p id="p10_d462e7579">
die	w1_d462e7583
mindeste	w3_d462e7586
Lust	w5_d462e7589
uns	w7_d462e7592
zurücke	w9_d462e7595
zu	w11_d462e7598
sreiben,	w13_d462e7602
uns	w1_d462e7607
aber	w3_d462e7610
schiene	w5_d462e7613
es	w7_d462e7616
ebenfalls	w9_d462e7619
nicht	w11_d462e7622
aller	w13_d462e7626
dings	w1_d462e7631
thunlich	w3_d462e7634
zu	w5_d462e7637
seyn,	w7_d462e7640
dieselbe	w9_d462e7643
in	w11_d462e7646
ihrer	w13_d462e7650
Festung	w1_d462e7656
anzugreiffen.	w3_d462e7659
Bey	w5_d462e7662
sogestalteten	w7_d462e7665
Sachen	w1_d462e7670
wendete	w3_d462e7673
sich	w5_d462e7676
der	w7_d462e7679
Major	w9_d462e7682
Brereton	w11_d462e7685
gegen	w1_d462e7690
Vardavachi,	w3_d462e7693
und	w5_d462e7696
machte	w7_d462e7699
Mine	w9_d462e7702
die	w11_d462e7705
ses	w1_d462e7710
Fort	w3_d462e7713
zu	w5_d462e7716
belageren.	w7_d462e7719
Da	w9_d462e7722
nun	w11_d462e7725
die	w13_d462e7729
Fran	w15_d462e7732
zosen	w1_d462e7738
dessen	w3_d462e7741
vermeintliche	w5_d462e7744
Absicht	w7_d462e7747
gemerket,	w9_d462e7750
so	w1_d462e7755
setzten	w3_d462e7758
sie	w5_d462e7761
sich	w7_d462e7764
alsbald	w9_d462e7767
in	w11_d462e7770
Benogung,	w13_d462e7774
ge	w15_d462e7777
dachtem	w1_d462e7782
Ort	w3_d462e7785
zu	w5_d462e7788
Hülfe	w7_d462e7791
zu	w9_d462e7794
kommen.	w11_d462e7797
Der	w13_d462e7801
Herr	w1_d462e7806
Brereton	w3_d462e7809
liesse	w5_d462e7812
sie	w7_d462e7815
ungehindert	w9_d462e7818
vor	w11_d462e7821
rücken,	w1_d462e7827
und	w3_d462e7830
als	w5_d462e7833
er	w7_d462e7836
glaubte,	w9_d462e7839
daß	w11_d462e7842
sie	w13_d462e7846
ihme	w15_d462e7849
nahe	w1_d462e7854
genug	w3_d462e7857
gekommen	w5_d462e7860
waren,	w7_d462e7863
detaschirte	w9_d462e7866
er	w1_d462e7871
einige	w3_d462e7874
Trupen	w5_d462e7877
unter	w7_d462e7880
dem	w9_d462e7883
Commando	w11_d462e7886
des	w13_d462e7890
Majors	w1_d462e7895
Monson	w3_d462e7898
nacher	w5_d462e7901
Convigeram	w7_d462e7904
zu	w9_d462e7907
rück,	w1_d462e7913
allwo	w3_d462e7916
auch	w5_d462e7919
der	w7_d462e7922
Rest	w9_d462e7925
seiner	w11_d462e7928
Mann	w13_d462e7932
schaft	w1_d462e7937
mittelst	w3_d462e7940
einem	w5_d462e7943
forcirten	w7_d462e7946
Marsch	w9_d462e7949
den	w11_d462e7952
folgenden	w1_d462e7957
Tag	w3_d462e7960
in	w5_d462e7963
der	w7_d462e7966
frühe	w9_d462e7969
eingetroffen.	w11_d462e7972
Man	w1_d462e7977
bemächtigte	w3_d462e7980
sich	w5_d462e7983
alsobald	w7_d462e7986
des	w9_d462e7989
Platzes,	w11_d462e7992
wovon	w1_d462e7998
die	w3_d462e8001
Festung	w5_d462e8004
mit	w7_d462e8007
300.	w9_d462e8010
schwarzen	w11_d462e8013
Sol	w13_d462e8017
daten,	w1_d462e8022
so	w3_d462e8025
die	w5_d462e8028
Franzosen	w7_d462e8031
alldorten	w9_d462e8034
gelassen,	w11_d462e8037
besetzet	w1_d462e8042
ware.	w3_d462e8045
Man	w5_d462e8048
bestürmte	w7_d462e8051
die	w9_d462e8054
Thöre,	w11_d462e8057
und	w13_d462e8061
in	w1_d462e8066
weniger	w3_d462e8069
als	w5_d462e8072
einer	w7_d462e8075
Stunde,	w9_d462e8078
wurden	w11_d462e8081
die	w13_d462e8085
Mauren	w1_d462e8091
überstiegen;	w3_d462e8094
alle	w5_d462e8097
darinnen	w7_d462e8100
sich	w9_d462e8103
be	w11_d462e8106
findende	w1_d462e8111
Schwarze	w3_d462e8114
ermordet,	w5_d462e8117
und	w7_d462e8120
folgli	w9_d462e8123
chen	w1_d462e8128
diese	w3_d462e8131
Festung	w5_d462e8134
mit	w7_d462e8137
dem	w9_d462e8140
Säbel	w11_d462e8143
in	w13_d462e8147
der	w15_d462e8150
Faust	w1_d462e8155
eingenommen.	w3_d462e8158
</p>
<p id="p12_d462e8162">
Dieses	w1_d462e8166
ist	w3_d462e8169
in	w5_d462e8172
der	w7_d462e8175
That	w9_d462e8178
für	w11_d462e8181
eine	w13_d462e8185
wichtige	w15_d462e8188
und	w1_d462e8193
grosse	w3_d462e8196
Eroberung	w5_d462e8199
anzusehen,	w7_d462e8202
nicht	w9_d462e8205
nur	w11_d462e8208
allein	w1_d462e8213
wegen	w3_d462e8216
den	w5_d462e8219
andurch	w7_d462e8222
einbekommenen	w9_d462e8225
Platz,	w1_d462e8231
so	w3_d462e8234
sich	w5_d462e8237
sehr	w7_d462e8240
weit	w9_d462e8243
erstrecket,	w11_d462e8246
sondern	w13_d462e8250
meisten	w1_d462e8255
Theils,	w3_d462e8258
weilen	w5_d462e8261
Convigeram	w7_d462e8264
und	w9_d462e8267
das	w1_d462e8272
Fort	w3_d462e8275
Schleuglepel	w5_d462e8278
das	w7_d462e8281
Land	w9_d462e8284
auf	w11_d462e8287
die	w13_d462e8291
50.	w15_d462e8294
Meilen	w1_d462e8299
in	w3_d462e8302
die	w5_d462e8305
Rundung	w7_d462e8308
beherrschet.	w9_d462e8311
Der	w11_d462e8314
General	w1_d462e8320
Lally	w3_d462e8323
folget	w5_d462e8326
uns	w7_d462e8329
beständig	w9_d462e8332
mit	w11_d462e8335
sei	w13_d462e8339
ner	w1_d462e8344
Armee,	w3_d462e8347
und	w5_d462e8350
versuchte	w7_d462e8353
schon	w9_d462e8356
bereits	w11_d462e8359
durch	w1_d462e8364
3.	w3_d462e8367
Wochen	w5_d462e8370
sein	w7_d462e8373
äusserstes,	w9_d462e8376
um	w11_d462e8379
uns	w13_d462e8383
diesen	w1_d462e8388
wichtigen	w3_d462e8391
Platz	w5_d462e8394
wiederum	w7_d462e8397
abzuneh	w9_d462e8400
men,	w1_d462e8406
da	w3_d462e8409
er	w5_d462e8412
aber	w7_d462e8415
gesehen,	w9_d462e8418
daß	w11_d462e8421
ihme	w13_d462e8425
seine	w15_d462e8428
Absicht	w1_d462e8433
auf	w3_d462e8436
keine	w5_d462e8439
Weis	w7_d462e8442
gelingen	w9_d462e8445
wolle,	w11_d462e8448
füh	w13_d462e8452
rete	w1_d462e8457
er	w3_d462e8460
seine	w5_d462e8463
Trupen	w7_d462e8466
wiederum	w9_d462e8469
nacher	w11_d462e8472
Var	w13_d462e8476
davachi	w1_d462e8481
zurücke,	w3_d462e8484
und	w5_d462e8487
verlegte	w7_d462e8490
sie	w9_d462e8493
alldorten	w11_d462e8496
in	w1_d462e8502
die	w3_d462e8505
Cantonirungs=quartiere.	w5_d462e8508
</p>
<head id="h2_d462e8514">
Dresden	w1_d462e8518
20.	w3_d462e8521
Junii.	w5_d462e8524
</head>
<p id="p4_d462e8527">
Bey	w1_d462e8531
dem	w3_d462e8534
am	w5_d462e8537
15.	w7_d462e8540
dieses	w9_d462e8543
erfolgten	w11_d462e8546
Uebar	w13_d462e8550
gang	w1_d462e8555
der	w3_d462e8558
Preussen	w5_d462e8561
über	w7_d462e8564
die	w9_d462e8567
Elbe,	w11_d462e8570
haben	w13_d462e8574
die	w1_d462e8579
diesseitige	w3_d462e8582
Hussaten	w5_d462e8585
und	w7_d462e8588
Uhlanen	w9_d462e8591
denen	w11_d462e8594
feindlichen	w1_d462e8600
Hussaren,	w3_d462e8603
ehe	w5_d462e8606
solche	w7_d462e8609
durch	w9_d462e8612
ihre	w11_d462e8615
Jnfanterie	w1_d462e8620
unterstützet	w3_d462e8623
worden,	w5_d462e8626
vieles	w7_d462e8629
Volk	w9_d462e8632
zuschanden	w1_d462e8637
gehauen,	w3_d462e8640
auch	w5_d462e8643
42.	w7_d462e8646
Mann	w9_d462e8649
da	w11_d462e8652
von	w1_d462e8657
als	w3_d462e8660
Gefangene	w5_d462e8663
anhero	w7_d462e8666
eingeliefert,	w9_d462e8669
da	w11_d462e8672
hingegen	w1_d462e8678
die	w3_d462e8681
unsrigen	w5_d462e8684
bey	w7_d462e8687
diesem	w9_d462e8690
Vorgang	w11_d462e8693
überhaupt	w1_d462e8698
nicht	w3_d462e8701
mehr	w5_d462e8704
als	w7_d462e8707
32.	w9_d462e8710
Mann,	w11_d462e8713
mei	w13_d462e8717
sten	w1_d462e8722
Theils	w3_d462e8725
von	w5_d462e8728
Seiner	w7_d462e8731
Majestät	w9_d462e8734
des	w11_d462e8737
Kaisers	w13_d462e8741
Hussaren=regiment,	w1_d462e8746
eingebüsset.	w3_d462e8749
Weil	w5_d462e8752
nun	w7_d462e8755
der	w1_d462e8761
Feind	w3_d462e8764
Tages	w5_d462e8767
darauf	w7_d462e8770
die	w9_d462e8773
gröste	w11_d462e8776
Force	w13_d462e8780
seiner	w1_d462e8785
Armee	w3_d462e8788
über	w5_d462e8791
gedachten	w7_d462e8794
Fluß	w9_d462e8797
gezogen;	w11_d462e8800
so	w1_d462e8805
ist	w3_d462e8808
diesseits	w5_d462e8811
ein	w7_d462e8814
gleiches	w9_d462e8817
geschehen,	w11_d462e8820
und	w13_d462e8824
den	w1_d462e8829
17.	w3_d462e8832
dieses	w5_d462e8835
das	w7_d462e8838
Haupt=quartier	w9_d462e8841
nach	w11_d462e8844
Ubigau,	w1_d462e8850
einem	w3_d462e8853
Königl.	w5_d462e8856
Schlosse,	w7_d462e8859
unterhalb	w9_d462e8862
Dresden	w1_d462e8867
verleget,	w3_d462e8870
auch	w5_d462e8873
die	w7_d462e8876
Communicati	w9_d462e8879
ons=brücke	w1_d462e8884
daselbst	w3_d462e8887
geschlagen	w5_d462e8890
worden.	w7_d462e8893
Den	w9_d462e8896
andern	w1_d462e8901
Tag	w3_d462e8904
nahmen	w5_d462e8907
des	w7_d462e8910
Herrn	w9_d462e8913
General	w11_d462e8916
feld=marschalls	w1_d462e8922
Grafens	w3_d462e8925
von	w5_d462e8928
Daun	w7_d462e8931
Excellenz.	w9_d462e8934
dero	w1_d462e8939
Haupt=quartier	w3_d462e8942
auf	w5_d462e8945
dem	w7_d462e8948
sogenannten	w9_d462e8951
Holler,	w1_d462e8956
einen	w3_d462e8959
Weinbergshause,	w5_d462e8962
und	w7_d462e8965
unse	w9_d462e8968
rer	w1_d462e8973
beeden	w3_d462e8976
Königl.	w5_d462e8979
Prinzen	w7_d462e8982
Hoheiten	w9_d462e8985
bezo	w11_d462e8988
gen	w1_d462e8994
dagegen	w3_d462e8997
das	w5_d462e9000
Schloß	w7_d462e9003
zu	w9_d462e9006
Ubigau.	w11_d462e9009
Das	w13_d462e9013
feindliche	w1_d462e9018
Haupt=quartier	w3_d462e9021
soll	w5_d462e9024
den	w7_d462e9027
18.	w9_d462e9030
zu	w11_d462e9033
Grossen=hayn	w1_d462e9038
gewesen	w3_d462e9041
seyn,	w5_d462e9044
und	w7_d462e9047
die	w9_d462e9050
Ar	w11_d462e9053
mee	w1_d462e9058
hat	w3_d462e9061
sich	w5_d462e9064
von	w7_d462e9067
Gröbern	w9_d462e9070
über	w11_d462e9073
Großdo	w13_d462e9077
britz	w1_d462e9083
und	w3_d462e9086
Berbisdorf	w5_d462e9089
bis	w7_d462e9092
Radeburg	w9_d462e9095
erstre	w11_d462e9098
cket,	w1_d462e9103
welcher	w3_d462e9106
letztere	w5_d462e9109
Ort	w7_d462e9112
derselben	w9_d462e9115
seitwarts	w11_d462e9118
im	w1_d462e9123
Rücken	w3_d462e9126
lieget,	w5_d462e9129
gleichwie	w7_d462e9132
die	w9_d462e9135
diesseitige	w11_d462e9138
nunmehro	w1_d462e9143
jener	w3_d462e9146
ziemlich	w5_d462e9149
nahe,	w7_d462e9152
bey	w9_d462e9155
Lauffe,	w11_d462e9158
Weinsdorf	w1_d462e9164
und	w3_d462e9167
Burgsdorf	w5_d462e9170
stehet.	w7_d462e9173
Vor	w9_d462e9176
gestern	w1_d462e9181
brannte	w3_d462e9184
der	w5_d462e9187
Feind	w7_d462e9190
zu	w9_d462e9193
Radeburg	w11_d462e9196
Häuser	w1_d462e9201
ab.	w3_d462e9204
Von	w5_d462e9207
der	w7_d462e9210
Kaiserl.	w9_d462e9213
Königl.	w11_d462e9216
Ar	w13_d462e9220
mee	w1_d462e9225
ist	w3_d462e9228
ein	w5_d462e9231
hinlängliches	w7_d462e9234
Corps	w9_d462e9237
nach	w11_d462e9240
Ca	w13_d462e9244
menz	w1_d462e9250
detaschiret	w3_d462e9253
worden,	w5_d462e9256
um	w7_d462e9259
dem	w9_d462e9262
Feinde	w11_d462e9265
die	w1_d462e9270
Passage	w3_d462e9273
nach	w5_d462e9276
Schlesien	w7_d462e9279
streittig	w9_d462e9282
zu	w11_d462e9285
ma	w13_d462e9289
chen.	w1_d462e9294
Es	w3_d462e9297
haben	w5_d462e9300
sich	w7_d462e9303
die	w9_d462e9306
beederseitigen	w11_d462e9309
Ar	w13_d462e9313
meen,	w1_d462e9318
bereits	w3_d462e9321
ihrer	w5_d462e9324
Bagage	w7_d462e9327
entlediget.	w9_d462e9330
Den	w1_d462e9336
14	w3_d462e9339
glaubte	w5_d462e9342
man	w7_d462e9345
gewiß,	w9_d462e9348
daß	w11_d462e9351
es	w13_d462e9355
zur	w15_d462e9358
Ba	w17_d462e9361
taille	w1_d462e9366
kommen	w3_d462e9369
würde,	w5_d462e9372
weil	w7_d462e9375
die	w9_d462e9378
Armee	w11_d462e9381
un	w13_d462e9385
</p>
<p id="p8_d462e9390">
ter	w1_d462e9394
dem	w3_d462e9397
Gewehre	w5_d462e9400
bleiben,	w7_d462e9403
die	w9_d462e9406
Garnison	w11_d462e9409
die	w1_d462e9414
Wälle	w3_d462e9417
besetzt	w5_d462e9420
halten,	w7_d462e9423
und	w9_d462e9426
die	w11_d462e9429
Thore	w13_d462e9433
hiesiger	w1_d462e9438
Neustadt	w3_d462e9441
geschlossen	w5_d462e9444
werden	w7_d462e9447
müs	w9_d462e9450
sen;	w1_d462e9456
es	w3_d462e9459
ist	w5_d462e9462
aber	w7_d462e9465
zur	w9_d462e9468
Zeit	w11_d462e9471
weiter	w13_d462e9475
nichts	w15_d462e9478
als	w1_d462e9483
eine	w3_d462e9486
kleine	w5_d462e9489
Canonade	w7_d462e9492
zwischen	w9_d462e9495
de	w11_d462e9498
nen	w1_d462e9503
Vor=trupen	w3_d462e9506
vorgefallen.	w5_d462e9509
Desto	w7_d462e9512
hef	w9_d462e9515
tiger	w1_d462e9520
wird	w3_d462e9523
der	w5_d462e9526
kleine	w7_d462e9529
Krieg	w9_d462e9532
geführet.	w11_d462e9535
Es	w1_d462e9541
müssen	w3_d462e9544
aber	w5_d462e9547
die	w7_d462e9550
Preußischen	w9_d462e9553
Hussaren	w11_d462e9556
entweder	w1_d462e9561
übermächtig	w3_d462e9564
oder	w5_d462e9567
durch	w7_d462e9570
Jnfanterie	w9_d462e9573
unterstützet	w1_d462e9578
seyn,	w3_d462e9581
wenn	w5_d462e9584
sie	w7_d462e9587
mit	w9_d462e9590
denen	w11_d462e9593
unsri	w13_d462e9597
gen	w1_d462e9602
anbinden	w3_d462e9605
sollen.	w5_d462e9608
Besonders	w7_d462e9611
besitzen	w9_d462e9614
unsere	w1_d462e9620
Uhlanen	w3_d462e9623
das	w5_d462e9626
Kunst=stück,	w7_d462e9629
ihren	w9_d462e9632
Feind	w1_d462e9637
mit	w3_d462e9640
einer	w5_d462e9643
ausnehmenden	w7_d462e9646
Geschicklich	w9_d462e9649
und	w1_d462e9654
Geschwindigkeit	w3_d462e9657
aus	w5_d462e9660
dem	w7_d462e9663
Sattel	w9_d462e9666
zu	w11_d462e9669
wersen.	w1_d462e9674
Was	w3_d462e9677
von	w5_d462e9680
der	w7_d462e9683
feindlichen	w9_d462e9686
Armee	w11_d462e9689
diesseits	w1_d462e9695
der	w3_d462e9698
Elbe	w5_d462e9701
geblieben	w7_d462e9704
commandiret	w9_d462e9707
der	w11_d462e9710
Marggraf	w1_d462e9715
Carl,	w3_d462e9718
nebst	w5_d462e9721
dem	w7_d462e9724
Generalleute	w9_d462e9727
nant	w1_d462e9732
von	w3_d462e9735
Hülsen,	w5_d462e9738
und	w7_d462e9741
muß	w9_d462e9744
sich	w11_d462e9747
in	w13_d462e9751
wenig	w15_d462e9754
Tagen	w1_d462e9759
veroffenbaren,	w3_d462e9762
ob	w5_d462e9765
der	w7_d462e9768
König,	w9_d462e9771
wie	w11_d462e9774
gewisse	w1_d462e9780
Nachrichten	w3_d462e9783
fast	w5_d462e9786
glaubens	w7_d462e9789
machen,	w9_d462e9792
mit	w1_d462e9797
einen	w3_d462e9800
Theil	w5_d462e9803
seiner	w7_d462e9806
Macht	w9_d462e9809
weiter	w11_d462e9812
mar	w13_d462e9816
schiret	w1_d462e9821
sey.	w3_d462e9824
Gestern	w5_d462e9827
gieng	w7_d462e9830
der	w9_d462e9833
Herr	w11_d462e9836
Ge	w13_d462e9840
meral	w1_d462e9845
Baron	w3_d462e9848
von	w5_d462e9851
Haddick	w7_d462e9854
hier	w9_d462e9857
durch,	w11_d462e9860
nach	w13_d462e9864
dem	w1_d462e9870
Kaiserl.	w3_d462e9873
Königl.	w5_d462e9876
Haupt=quartier,	w7_d462e9879
von	w9_d462e9882
wannen	w1_d462e9887
derselbe	w3_d462e9890
Nachmittags	w5_d462e9893
zurücke	w7_d462e9896
kam,	w9_d462e9899
und	w1_d462e9904
erwarten	w3_d462e9907
wir	w5_d462e9910
den	w7_d462e9913
22sten	w9_d462e9916
oder	w11_d462e9919
23sten	w13_d462e9923
dieses	w1_d462e9928
die	w3_d462e9931
Reichs=armee.	w5_d462e9934
Nach	w7_d462e9937
sichern	w9_d462e9940
Nach	w11_d462e9943
richten	w1_d462e9949
ist	w3_d462e9952
der	w5_d462e9955
Prinz	w7_d462e9958
Heinrich	w9_d462e9961
am	w11_d462e9964
13.	w13_d462e9968
und	w15_d462e9971
14.	w1_d462e9976
dieses,	w3_d462e9979
mit	w5_d462e9982
seinem	w7_d462e9985
unterhabenden	w9_d462e9988
Corps	w11_d462e9991
durch	w1_d462e9996
Guben	w3_d462e9999
nach	w5_d462e10002
Mühlrose	w7_d462e10005
und	w9_d462e10008
Frankfurt	w11_d462e10011
an	w1_d462e10016
der	w3_d462e10019
Oder	w5_d462e10022
paßiret.	w7_d462e10025
Was	w9_d462e10028
man	w11_d462e10031
hier	w13_d462e10035
von	w15_d462e10038
unsern	w1_d462e10044
brafen	w3_d462e10047
Chevaux=legers	w5_d462e10050
ausgespren	w7_d462e10053
get,	w1_d462e10058
und	w3_d462e10061
daß	w5_d462e10064
der	w7_d462e10067
Herr	w9_d462e10070
Obriste	w11_d462e10073
von	w13_d462e10077
Ben	w15_d462e10080
ckendorf,	w1_d462e10085
als	w3_d462e10088
der	w5_d462e10091
Feind	w7_d462e10094
die	w9_d462e10097
Elbe	w11_d462e10100
paßiret,	w13_d462e10104
in	w1_d462e10109
einen	w3_d462e10112
Scharmützel	w5_d462e10115
geblieben	w7_d462e10118
sey,	w9_d462e10121
ist	w11_d462e10124
übrigens	w1_d462e10130
so	w3_d462e10133
ungegründet,	w5_d462e10136
als	w7_d462e10139
wahrschein	w9_d462e10142
lich	w1_d462e10147
man	w3_d462e10150
diese	w5_d462e10153
Zeitung	w7_d462e10156
sehr	w9_d462e10159
unbedachtsam	w11_d462e10162
zu	w13_d462e10166
verbreiten	w1_d462e10171
gewust.	w3_d462e10174
</p>
<head id="h2_d462e10181">
Wien	w1_d462e10185
den	w3_d462e10188
28.	w5_d462e10191
Junii	w7_d462e10194
1760.	w9_d462e10197
</head>
<p id="p4_d462e10200">
Pittwoch	w1_d462e10204
den	w3_d462e10207
25.	w5_d462e10210
Junii	w7_d462e10213
Vor	w9_d462e10216
und	w11_d462e10219
Nach	w13_d462e10223
8e	w1_d462e10228
mittags	w1_d462e10233
haben	w3_d462e10236
beede	w5_d462e10239
Kaiserl.	w7_d462e10242
Maje	w9_d462e10245
staten	w1_d462e10251
mit	w3_d462e10254
Jhren	w5_d462e10257
Königl.	w7_d462e10260
Hoheiten	w9_d462e10263
denen	w11_d462e10266
</p>
<p id="p6_d462e10269">
6.	w1_d462e10273
Durchleuchtigsten	w3_d462e10276
jungen	w5_d462e10279
Herrschaften,	w7_d462e10282
in	w9_d462e10285
Gefolge	w1_d462e10290
einiger	w3_d462e10293
Damen	w5_d462e10296
und	w7_d462e10299
Cavalieren	w9_d462e10302
auf	w11_d462e10305
der	w1_d462e10310
sogenannten	w3_d462e10313
Laxenburger	w5_d462e10316
Hahnenwie	w7_d462e10319
sen	w1_d462e10325
mit	w3_d462e10328
Raiger=paitzen	w5_d462e10331
sich	w7_d462e10334
belustiget;	w9_d462e10337
al	w11_d462e10340
