<doc id="wr_1762-03-31" attrs="word" year="1762" month="03" day="31" corpus="2">
<head id="h2_d643e3252">
Londen	w1_d643e3256
Landung	w7_d643e6919
auf	w9_d643e6922
einem	w11_d643e6925
sol	w13_d643e6929
chen	w1_d643e6934
Theil	w3_d643e6937
der	w5_d643e6940
Jnsul	w7_d643e6943
versicheret,	w9_d643e6946
welchen	w11_d643e6949
man	w1_d643e6954
eine	w3_d643e6957
Zeit	w5_d643e6960
lang	w7_d643e6963
behaupten	w9_d643e6966
könnte;	w11_d643e6969
und	w13_d643e6973
nachdeme	w1_d643e6978
wir	w3_d643e6981
hierdurch	w5_d643e6984
dem	w7_d643e6987
Feind	w9_d643e6990
einen	w11_d643e6993
lebhaften	w1_d643e6999
Schröcken	w3_d643e7002
verursachet	w5_d643e7005
hatten,	w7_d643e7008
de	w9_d643e7011
taschirte	w1_d643e7016
ich	w3_d643e7019
auf	w5_d643e7022
Ansuchen	w7_d643e7025
des	w9_d643e7028
General	w11_d643e7031
Monkton	w1_d643e7036
den	w3_d643e7039
Chef	w5_d643e7042
d'Escadre	w7_d643e7045
Swanton	w9_d643e7048
mit	w1_d643e7053
einigen	w3_d643e7056
Schiffen	w5_d643e7059
und	w7_d643e7062
2.	w9_d643e7065
Brigaden	w11_d643e7068
ge	w13_d643e7072
gen	w1_d643e7078
die	w3_d643e7081
Bay	w5_d643e7084
des	w7_d643e7087
kleinen	w9_d643e7090
Meer=busens	w11_d643e7093
mit	w13_d643e7097
dem	w1_d643e7102
Befehl	w3_d643e7105
aldaselbsten	w5_d643e7108
Posto	w7_d643e7111
zu	w9_d643e7114
fassen.	w11_d643e7117
Der	w1_d643e7122
Commandant	w3_d643e7125
des	w5_d643e7128
Drachens,	w7_d643e7131
benannt	w9_d643e7134
lich	w1_d643e7139
der	w3_d643e7142
Capitain	w5_d643e7145
Hervey,	w7_d643e7148
schifte	w9_d643e7151
seine	w11_d643e7154
See	w13_d643e7158
soldaten	w1_d643e7164
und	w3_d643e7167
Matrosen	w5_d643e7170
auf	w7_d643e7173
dem	w9_d643e7176
grossen	w11_d643e7179
Meer=busen	w1_d643e7184
aus,	w3_d643e7187
nachdeme	w5_d643e7190
er	w7_d643e7193
vorhero	w9_d643e7196
die	w11_d643e7199
alda	w1_d643e7204
gelegene	w3_d643e7207
feindliche	w5_d643e7210
Batterie	w7_d643e7213
zur	w9_d643e7216
Stille	w11_d643e7219
genöhtiget:	w1_d643e7224
liesse	w3_d643e7227
dieselbe	w5_d643e7230
alsdann	w7_d643e7233
von	w9_d643e7236
sei	w11_d643e7239
nen	w1_d643e7245
Leuten	w3_d643e7248
aufs	w5_d643e7251
muhtigste	w7_d643e7254
angreiffen,	w9_d643e7257
und	w11_d643e7260
bemeisterte	w1_d643e7265
sich	w3_d643e7268
auch	w5_d643e7271
endlich	w7_d643e7274
dieses	w9_d643e7277
Platzes.	w11_d643e7280
Den	w1_d643e7285
14.	w3_d643e7288
darauf	w5_d643e7291
folgte	w7_d643e7294
ich	w9_d643e7297
ihme	w11_d643e7300
mit	w13_d643e7304
der	w15_d643e7307
ge	w17_d643e7310
sammten	w1_d643e7315
Flotte	w3_d643e7318
und	w5_d643e7321
dem	w7_d643e7324
ganzen	w9_d643e7327
Kriegs	w11_d643e7330
heere,	w1_d643e7336
nachdeme	w3_d643e7339
wir	w5_d643e7342
die	w7_d643e7345
feindliche	w9_d643e7348
Batte	w11_d643e7351
rien	w1_d643e7356
auf	w3_d643e7359
der	w5_d643e7362
St.	w7_d643e7365
Annen=bay	w9_d643e7368
über	w11_d643e7371
den	w13_d643e7375
Hauf	w15_d643e7378
fen	w1_d643e7383
geworfen,	w3_d643e7386
nach;	w5_d643e7389
ich	w7_d643e7392
und	w9_d643e7395
der	w11_d643e7398
General	w13_d643e7402
nah	w15_d643e7405
men	w1_d643e7410
alsogleich	w3_d643e7413
die	w5_d643e7416
aldasige	w7_d643e7419
Küsten	w9_d643e7422
in	w11_d643e7425
Augen	w13_d643e7429
schein,	w1_d643e7435
und	w3_d643e7438
verabredete	w5_d643e7441
uns	w7_d643e7444
zwischen	w9_d643e7447
der	w11_d643e7450
Point	w13_d643e7454
des	w1_d643e7459
Negres	w3_d643e7462
und	w5_d643e7465
Schiffer=casa	w7_d643e7468
einen	w9_d643e7471
Versuch	w11_d643e7474
zu	w1_d643e7479
wagen,	w3_d643e7482
diesem	w5_d643e7485
zufolge	w7_d643e7488
befahle	w9_d643e7491
ich,	w11_d643e7494
daß	w13_d643e7498
man	w15_d643e7501
die	w1_d643e7506
Feinde	w3_d643e7509
den	w5_d643e7512
16.	w7_d643e7515
darauf	w9_d643e7518
angreiffen	w11_d643e7521
sollte.	w13_d643e7525
Man	w1_d643e7531
machte	w3_d643e7534
die	w5_d643e7537
feindliche	w7_d643e7540
Batterien,	w9_d643e7543
sehr	w11_d643e7546
glücklich,	w1_d643e7551
und	w3_d643e7554
ohne	w5_d643e7557
sonderlichen	w7_d643e7560
Verlust,	w9_d643e7563
stille:	w1_d643e7568
gegen	w3_d643e7571
Abend	w5_d643e7574
fienge	w7_d643e7577
ich	w9_d643e7580
an	w11_d643e7583
den	w13_d643e7587
Ge	w15_d643e7590
neral	w1_d643e7595
Monkton	w3_d643e7598
mit	w5_d643e7601
dem	w7_d643e7604
grossen	w9_d643e7607
Theil	w11_d643e7610
sei	w13_d643e7614
nes	w1_d643e7620
unterhabenden	w3_d643e7623
Heeres	w5_d643e7626
auszuschiffen,	w7_d643e7629
und	w1_d643e7634
den	w3_d643e7637
folgenden	w5_d643e7640
Morgen	w7_d643e7643
kurz	w9_d643e7646
nach	w11_d643e7649
An	w13_d643e7653
bruch	w1_d643e7658
des	w3_d643e7661
Tages	w5_d643e7664
stunde	w7_d643e7667
schon	w9_d643e7670
die	w11_d643e7673
ganze	w13_d643e7677
Armee	w1_d643e7682
auf	w3_d643e7685
dem	w5_d643e7688
Gestatt,	w7_d643e7691
ohne	w9_d643e7694
hiebey	w11_d643e7697
nur	w13_d643e7701
einen	w1_d643e7707
einzigen	w3_d643e7710
Mann	w5_d643e7713
verlohren	w7_d643e7716
zu	w9_d643e7719
haben.	w11_d643e7722
</p>
<p id="p20_d643e7735">
Die	w1_d643e7739
in	w3_d643e7742
dem	w5_d643e7745
Mittel=punct	w7_d643e7748
sich	w9_d643e7751
befundene	w11_d643e7754
Chalupen	w1_d643e7759
wurden	w3_d643e7762
von	w5_d643e7765
dem	w7_d643e7768
Chef	w9_d643e7771
d'Escadre	w11_d643e7774
Swanion,	w1_d643e7779
jene	w3_d643e7782
des	w5_d643e7785
rechten	w7_d643e7788
Flügels	w9_d643e7791
von	w11_d643e7794
dem	w1_d643e7800
Capitain	w3_d643e7803
Shuldham,	w5_d643e7806
und	w7_d643e7809
jene	w9_d643e7812
auf	w11_d643e7815
dem	w1_d643e7820
linken	w3_d643e7823
von	w5_d643e7826
dem	w7_d643e7829
Capitain	w9_d643e7832
Hervey	w11_d643e7835
an	w13_d643e7839
geführet;	w1_d643e7844
zu	w3_d643e7847
gleicher	w5_d643e7850
Zeit	w7_d643e7853
schiffte	w9_d643e7856
man	w11_d643e7859
all	w13_d643e7863
dasjenige	w1_d643e7868
aus,	w3_d643e7871
was	w5_d643e7874
die	w7_d643e7877
Trupen	w9_d643e7880
am	w11_d643e7883
noht	w13_d643e7887
wendigsten	w1_d643e7893
hatten,	w3_d643e7896
und	w5_d643e7899
alle	w7_d643e7902
Kriegs	w9_d643e7905
und	w11_d643e7908
Transport=schiffe	w1_d643e7913
warfen	w3_d643e7916
ihre	w5_d643e7919
Anker,	w7_d643e7922
wo	w9_d643e7925
es	w1_d643e7930
nur	w3_d643e7933
immer	w5_d643e7936
sicher	w7_d643e7939
genug	w9_d643e7942
zu	w11_d643e7945
seyn	w13_d643e7949
schiene.	w15_d643e7952
</p>
<p id="p22_d643e7955">
Beynebenst	w1_d643e7959
setzte	w3_d643e7962
ich	w5_d643e7965
2.	w7_d643e7968
Seebattaillo	w9_d643e7971
nen,	w1_d643e7976
jede	w3_d643e7979
450.	w5_d643e7982
Mann	w7_d643e7985
stark,	w9_d643e7988
an	w11_d643e7991
das	w13_d643e7995
Land.	w15_d643e7998
</p>
<p id="p24_d643e8002">
Die	w1_d643e8006
Armee	w3_d643e8009
ist	w5_d643e8012
nunmehro	w7_d643e8015
beschaftiget	w9_d643e8018
gegen	w1_d643e8023
die	w3_d643e8026
Anhöhen	w5_d643e8029
der	w7_d643e8032
Berge	w9_d643e8035
Helnie	w11_d643e8038
und	w13_d643e8042
Tortuson,	w1_d643e8047
als	w3_d643e8050
welche	w5_d643e8053
der	w7_d643e8056
Heind	w9_d643e8059
mit	w11_d643e8062
aller	w13_d643e8066
möglichen	w1_d643e8072
Kunst	w3_d643e8075
befestiget,	w5_d643e8078
und	w7_d643e8081
von	w9_d643e8084
wan	w11_d643e8087
nen	w1_d643e8092
der	w3_d643e8095
General	w5_d643e8098
sich	w7_d643e8101
vorgenommen	w9_d643e8104
das	w11_d643e8107
Fort	w13_d643e8111
Royal	w1_d643e8116
zu	w3_d643e8119
belägeren,	w5_d643e8122
vorzurucken.	w7_d643e8125
</p>
<p id="p26_d643e8128">
Dieser	w1_d643e8132
Nachricht	w3_d643e8135
füge	w5_d643e8138
ich	w7_d643e8141
noch	w9_d643e8144
mit	w11_d643e8147
Ver	w13_d643e8151
gnügen	w1_d643e8156
hinzu,	w3_d643e8159
daß	w5_d643e8162
die	w7_d643e8165
Trupen	w9_d643e8168
noch	w11_d643e8171
immer	w13_d643e8175
fort	w1_d643e8180
eine	w3_d643e8183
vollkommene	w5_d643e8186
Gesundheit	w7_d643e8189
geniessen,	w9_d643e8192
und	w1_d643e8198
daß	w3_d643e8201
sie	w5_d643e8204
ihre	w7_d643e8207
Dienste	w9_d643e8210
mit	w11_d643e8213
dem	w13_d643e8217
besten	w15_d643e8220
Willen	w1_d643e8225
und	w3_d643e8228
vollkommener	w5_d643e8231
Eintracht	w7_d643e8234
ver	w9_d643e8237
richten.	w1_d643e8242
</p>
<head id="h2_d643e8248">
Haag	w1_d643e8252
18	w3_d643e8255
Martii.	w5_d643e8258
</head>
<p id="p4_d643e8261">
Die	w1_d643e8265
Ausrüstung	w3_d643e8268
und	w5_d643e8271
Bewafnung	w7_d643e8274
der	w9_d643e8277
30.	w11_d643e8280
Kriegs=schiffen,	w1_d643e8285
wird	w3_d643e8288
folgender	w5_d643e8291
massen	w7_d643e8294
be	w9_d643e8297
würket.	w1_d643e8302
Das	w3_d643e8305
Admiralitäts=collegium	w5_d643e8308
von	w7_d643e8311
der	w1_d643e8317
Mas	w3_d643e8320
stellt	w5_d643e8323
3.	w7_d643e8326
Schiffe	w9_d643e8329
von	w11_d643e8332
50.	w13_d643e8336
Canonen,	w15_d643e8339
und	w1_d643e8344
2.	w3_d643e8347
Fregatten	w5_d643e8350
von	w7_d643e8353
36.	w9_d643e8356
Das	w11_d643e8359
von	w13_d643e8363
Am	w15_d643e8366
sterdam	w1_d643e8371
liefert	w3_d643e8374
1.	w5_d643e8377
Schif	w7_d643e8380
von	w9_d643e8383
60.	w11_d643e8386
Canonen,	w13_d643e8390
3.	w1_d643e8395
von	w3_d643e8398
50.,	w5_d643e8401
4.	w7_d643e8404
Fregatten	w9_d643e8407
von	w11_d643e8410
40.	w13_d643e8414
und	w15_d643e8417
3.	w17_d643e8420
von	w1_d643e8426
20.	w3_d643e8429
Das	w5_d643e8432
von	w7_d643e8435
See=land	w9_d643e8438
gibt	w11_d643e8441
2.	w13_d643e8445
Schiffe	w1_d643e8450
von	w3_d643e8453
60.	w5_d643e8456
Canonen,	w7_d643e8459
2.	w9_d643e8462
Fregatten	w11_d643e8465
von	w13_d643e8469
36.,	w1_d643e8474
und	w3_d643e8477
1.	w5_d643e8480
von	w7_d643e8483
20.	w9_d643e8486
Das	w11_d643e8489
von	w13_d643e8493
West	w15_d643e8496
friesland	w1_d643e8501
befödert	w3_d643e8504
1.	w5_d643e8507
Schif	w7_d643e8510
von	w9_d643e8513
60.	w11_d643e8516
Ca	w13_d643e8520
nonen,	w1_d643e8526
2.	w3_d643e8529
von	w5_d643e8532
50.,	w7_d643e8535
1.	w9_d643e8538
Fregatte	w11_d643e8541
von	w13_d643e8545
40.,	w15_d643e8548
und	w1_d643e8553
1.	w3_d643e8556
von	w5_d643e8559
20.	w7_d643e8562
Das	w9_d643e8565
von	w11_d643e8568
Frießland	w13_d643e8572
ver	w15_d643e8575
sorgt	w1_d643e8580
1.	w3_d643e8583
Schif	w5_d643e8586
von	w7_d643e8589
60.	w9_d643e8592
Canonen,	w11_d643e8595
2.	w13_d643e8599
von	w15_d643e8602
50.,	w1_d643e8607
und	w3_d643e8610
1.	w5_d643e8613
Fregatte	w7_d643e8616
von	w9_d643e8619
36.	w11_d643e8622
</p>
<p id="p6_d643e8625">
Das	w1_d643e8629
Admiralitäts=collegium	w3_d643e8632
von	w5_d643e8635
Amster	w7_d643e8638
dam	w1_d643e8643
hat	w3_d643e8646
denen	w5_d643e8649
Herren	w7_d643e8652
Peter	w9_d643e8655
Heinrich	w11_d643e8658
Reyust,	w13_d643e8662
</p>
<p id="p8_d643e8665">
Jacob	w1_d643e8669
d.	w3_d643e8672
Wilde,	w5_d643e8675
und	w7_d643e8678
Wilhelm	w9_d643e8681
Mey	w11_d643e8684
das	w13_d643e8688
Com	w15_d643e8691
mando	w1_d643e8696
dreyer	w3_d643e8699
Kriegs=schiffen	w5_d643e8702
anvertrauet.	w7_d643e8705
Seel	w1_d643e8710
and	w3_d643e8713
hat	w5_d643e8716
den	w7_d643e8719
Capitain	w9_d643e8722
Jan	w11_d643e8725
van	w13_d643e8729
Kruynen	w15_d643e8732
zum	w1_d643e8738
Commandanten	w3_d643e8741
des	w5_d643e8744
Kriegs=schiffes,	w7_d643e8747
der	w1_d643e8752
junge	w3_d643e8755
Prinz	w5_d643e8758
von	w7_d643e8761
Oranien,	w9_d643e8764
ernannt.	w11_d643e8767
Aber	w13_d643e8771
wegen	w1_d643e8776
des	w3_d643e8779
General=commando	w5_d643e8782
über	w7_d643e8785
diese	w9_d643e8788
neue	w1_d643e8793
See=macht,	w3_d643e8796
ist	w5_d643e8799
das	w7_d643e8802
Admiralitätscol	w9_d643e8805
legium	w1_d643e8811
von	w3_d643e8814
der	w5_d643e8817
Maas	w7_d643e8820
mit	w9_d643e8823
dem	w11_d643e8826
von	w13_d643e8830
Am	w15_d643e8833
sterdam	w1_d643e8838
noch	w3_d643e8841
nicht	w5_d643e8844
einig,	w7_d643e8847
ein	w9_d643e8850
jeder	w11_d643e8853
will	w13_d643e8857
sich	w1_d643e8862
das	w3_d643e8865
Ernennungs=recht	w5_d643e8868
zumuthen,	w7_d643e8871
eines	w9_d643e8874
als	w1_d643e8879
das	w3_d643e8882
erste	w5_d643e8885
von	w7_d643e8888
den	w9_d643e8891
vereinbarten	w11_d643e8894
Collegien,	w13_d643e8898
das	w1_d643e8904
andere,	w3_d643e8907
weil	w5_d643e8910
es	w7_d643e8913
die	w9_d643e8916
gröste	w11_d643e8919
Anzahl	w13_d643e8923
der	w15_d643e8926
Schiffen	w1_d643e8931
bewafnete.	w3_d643e8934
</p>
<p id="p10_d643e8937">
Briefe	w1_d643e8941
von	w3_d643e8944
verschiedenen	w5_d643e8947
Orten	w7_d643e8950
her	w9_d643e8953
wol	w11_d643e8956
len	w1_d643e8961
behaupten,	w3_d643e8964
die	w5_d643e8967
Engländer	w7_d643e8970
hätten	w9_d643e8973
bey	w11_d643e8976
der	w13_d643e8980
Landung	w1_d643e8985
zu	w3_d643e8988
Martinique	w5_d643e8991
über	w7_d643e8994
2000.	w9_d643e8997
Mann,	w11_d643e9000
nebst	w1_d643e9006
4.	w3_d643e9009
Kriegs=schiffen	w5_d643e9012
eingebüsset,	w7_d643e9015
da	w9_d643e9018
hin	w11_d643e9021
gegen	w1_d643e9026
der	w3_d643e9029
Französische	w5_d643e9032
Verlust	w7_d643e9035
gar	w9_d643e9038
gering	w11_d643e9041
wär.	w1_d643e9046
Den	w3_d643e9049
nähern	w5_d643e9052
Umständen	w7_d643e9055
siehet	w9_d643e9058
man	w11_d643e9061
indessen	w1_d643e9066
begierig	w3_d643e9069
entgegen.	w5_d643e9072
Von	w7_d643e9075
den	w9_d643e9078
in	w11_d643e9081
Flandern	w1_d643e9087
befindlichen	w3_d643e9090
25000.	w5_d643e9093
Mann	w7_d643e9096
Fran	w9_d643e9099
zösischer	w1_d643e9104
Trupen	w3_d643e9107
werden	w5_d643e9110
12000.	w7_d643e9113
Mann	w9_d643e9116
zur	w11_d643e9119
Verstärkung	w1_d643e9124
der	w3_d643e9127
Nieder=rheinischen	w5_d643e9130
Armee	w7_d643e9133
abgehen.	w1_d643e9138
</p>
<head id="h2_d643e9145">
Nieder=Elbe	w1_d643e9149
10.	w3_d643e9152
Martii.	w5_d643e9155
</head>
<p id="p4_d643e9158">
Gleichwie	w1_d643e9162
der	w3_d643e9165
Rußische	w5_d643e9168
Monatch	w7_d643e9171
sich	w9_d643e9174
bestredet,	w1_d643e9179
seine	w3_d643e9182
Thron=besteigung	w5_d643e9185
durch	w7_d643e9188
Wiederherstellung	w1_d643e9193
des	w3_d643e9196
Friedens	w5_d643e9199
in	w7_d643e9202
Deutsch	w9_d643e9205
land	w1_d643e9211
berühmt,	w3_d643e9214
und	w5_d643e9217
der	w7_d643e9220
Nachwelt	w9_d643e9223
angenehm	w11_d643e9226
zu	w1_d643e9231
machen,	w3_d643e9234
so	w5_d643e9237
haben	w7_d643e9240
Se.	w9_d643e9243
Rußische	w11_d643e9246
Kai	w13_d643e9250
serl.	w1_d643e9255
Majestät	w3_d643e9258
alle	w5_d643e9261
in	w7_d643e9264
dem	w9_d643e9267
unglücklichen	w11_d643e9270
Krieg	w1_d643e9275
verwickelte	w3_d643e9278
Mächte,	w5_d643e9281
aufs	w7_d643e9284
neue	w9_d643e9287
einladen	w1_d643e9293
lassen,	w3_d643e9296
einem	w5_d643e9299
so	w7_d643e9302
heilsamen	w9_d643e9305
Werk	w11_d643e9308
bey	w13_d643e9312
zutreten,	w1_d643e9317
mithin	w3_d643e9320
noch	w5_d643e9323
vor	w7_d643e9326
Eröfnung	w9_d643e9329
bevor	w11_d643e9332
stehenden	w1_d643e9337
Feld=zugs,	w3_d643e9340
wann	w5_d643e9343
es	w7_d643e9346
immer	w9_d643e9349
mog	w11_d643e9352
lich	w1_d643e9357
seyn	w3_d643e9360
könnte,	w5_d643e9363
ihre	w7_d643e9366
Bevollmächtigte	w9_d643e9369
auf	w11_d643e9372
den	w1_d643e9378
von	w3_d643e9381
der	w5_d643e9384
verstorbenen	w7_d643e9387
Kaiserin	w9_d643e9390
bestimm	w11_d643e9393
ten,	w1_d643e9398
und	w3_d643e9401
von	w5_d643e9404
sämmtlichen	w7_d643e9407
Mächten	w9_d643e9410
belieb	w11_d643e9413
ten	w1_d643e9418
Congreß	w3_d643e9421
abzuordnen.	w5_d643e9424
Man	w1_d643e9429
zweifelt	w3_d643e9432
keineswegs,	w1_d643e9438
daß	w3_d643e9441
allerseits	w5_d643e9444
diese	w7_d643e9447
Einladung	w9_d643e9450
ganz	w1_d643e9455
geneigt	w3_d643e9458
werde	w5_d643e9461
aufgenommen	w7_d643e9464
werden.	w9_d643e9467
Jndessen	w1_d643e9472
bemerket	w3_d643e9475
man	w5_d643e9478
in	w7_d643e9481
Ansehung	w9_d643e9484
dieser	w11_d643e9487
</p>
<p id="p10_d643e9500">
neuen	w1_d643e9504
Friedens=eröftung	w3_d643e9507
gegen	w5_d643e9510
der	w7_d643e9513
vor	w9_d643e9516
hergehenden	w1_d643e9521
den	w3_d643e9524
Unterschied,	w5_d643e9527
das	w7_d643e9530
letztere	w9_d643e9533
durch	w1_d643e9538
des	w3_d643e9541
Herrn	w5_d643e9544
Herzogen	w7_d643e9547
Ludwigs	w9_d643e9550
von	w11_d643e9553
Braunschweig	w1_d643e9559
Durchl.	w3_d643e9562
geschehen,	w5_d643e9565
hingegen	w7_d643e9568
die	w1_d643e9573
dermalige	w3_d643e9576
ganz	w5_d643e9579
direct	w7_d643e9582
an	w9_d643e9585
die	w11_d643e9588
intereßirte	w13_d643e9592
Höfe	w1_d643e9597
ergehet,	w3_d643e9600
einfolglich	w5_d643e9603
der	w7_d643e9606
Rußische	w9_d643e9609
Hof	w11_d643e9612
die	w1_d643e9617
Einleitung	w3_d643e9620
und	w5_d643e9623
Ausführung	w7_d643e9626
einer	w9_d643e9629
all	w11_d643e9632
gemeinen	w1_d643e9638
Befriedigung	w3_d643e9641
sich	w5_d643e9644
allein	w7_d643e9647
vorbe	w9_d643e9650
hält.	w1_d643e9655
An	w3_d643e9658
alle	w5_d643e9661
Rußische	w7_d643e9664
an	w9_d643e9667
auswärtigen	w11_d643e9670
Höfen	w1_d643e9675
sich	w3_d643e9678
befindliche	w5_d643e9681
Gesandschaften	w7_d643e9684
ist	w9_d643e9687
der	w11_d643e9690
Befehl	w1_d643e9695
ergangen,	w3_d643e9698
an	w5_d643e9701
denen	w7_d643e9704
respective	w9_d643e9707
Hö	w11_d643e9710
fen	w1_d643e9716
ihres	w3_d643e9719
Aufenthalts,	w5_d643e9722
und	w7_d643e9725
bey	w9_d643e9728
denen	w11_d643e9731
sich	w13_d643e9735
daselbst	w1_d643e9740
aufhaltenden	w3_d643e9743
fremden	w5_d643e9746
Ministris	w7_d643e9749
die	w9_d643e9752
Titulatur,	w1_d643e9757
deren	w3_d643e9760
man	w5_d643e9763
sich	w7_d643e9766
in	w9_d643e9769
das	w11_d643e9772
künftige	w13_d643e9776
in	w1_d643e9781
denen	w3_d643e9784
Schreiben	w5_d643e9787
an	w7_d643e9790
Se.	w9_d643e9793
RußischKai	w11_d643e9796
serl.	w1_d643e9802
Majestät	w3_d643e9805
zu	w5_d643e9808
bedienen	w7_d643e9811
hat,	w9_d643e9814
einzulegen.	w11_d643e9817
</p>
<head id="h2_d643e9823">
Gottingen	w1_d643e9827
den	w3_d643e9830
12.	w5_d643e9833
März.	w7_d643e9836
</head>
<p id="p4_d643e9839">
Am	w1_d643e9843
10.	w3_d643e9846
dieses	w5_d643e9849
glückte	w7_d643e9852
es	w9_d643e9855
einem	w11_d643e9858
starken	w13_d643e9862
Detaschement	w1_d643e9867
von	w3_d643e9870
hier	w5_d643e9873
das	w7_d643e9876
in	w9_d643e9879
Osterode	w11_d643e9882
und	w13_d643e9886
Gitteln.	w1_d643e9891
einem	w3_d643e9894
2.	w5_d643e9897
Stunden	w7_d643e9900
von	w9_d643e9903
berührter	w11_d643e9906
Stadt	w1_d643e9912
gelegenen	w3_d643e9915
Flecken	w5_d643e9918
gestandene	w7_d643e9921
feindli	w9_d643e9924
che	w1_d643e9929
Corps	w3_d643e9932
zu	w5_d643e9935
überfallen,	w7_d643e9938
und	w9_d643e9941
160.	w11_d643e9944
Mann,	w13_d643e9948
die	w1_d643e9953
grösserentheils	w3_d643e9956
in	w5_d643e9959
Lucknerischen	w7_d643e9962
Hussa	w9_d643e9965
ren	w1_d643e9970
bestanden,	w3_d643e9973
zu	w5_d643e9976
Kriegs=gefangenen	w7_d643e9979
zu	w9_d643e9982
machen,	w1_d643e9988
zugleich	w3_d643e9991
auch	w5_d643e9994
40.	w7_d643e9997
Pferde	w9_d643e10000
zu	w11_d643e10003
er	w13_d643e10007
beuten.	w1_d643e10012
Man	w3_d643e10015
sagt,	w5_d643e10018
der	w7_d643e10021
Feind	w9_d643e10024
habe	w11_d643e10027
etwas	w13_d643e10031
gegen	w1_d643e10036
hiesige	w3_d643e10039
Lande	w5_d643e10042
tentiren	w7_d643e10045
wollen.	w9_d643e10048
</p>
<head id="h2_d643e10054">
Wien	w1_d643e10058
den	w3_d643e10061
31.	w5_d643e10064
Martii	w7_d643e10067
1762.	w9_d643e10070
</head>
<p id="p4_d643e10073">
Sonntags	w1_d643e10077
den	w3_d643e10080
28.	w5_d643e10083
dieses	w7_d643e10086
als	w9_d643e10089
an	w11_d643e10092
dem	w13_d643e10096
soge	w15_d643e10099
nannten	w1_d643e10104
schwarzen	w3_d643e10107
Sonntage	w5_d643e10110
um	w7_d643e10113
halb	w9_d643e10116
11.	w1_d643e10121
Uhr	w3_d643e10124
verfügten	w5_d643e10127
sich	w7_d643e10130
beyde	w9_d643e10133
K.	w11_d643e10136
K.	w13_d643e10140
Maje	w15_d643e10143
stäten	w1_d643e10149
mit	w3_d643e10152
dem	w5_d643e10155
Kön	w7_d643e10158
Erbprinzen	w9_d643e10161
Erzherzog	w11_d643e10164
Joseph,	w1_d643e10169
und	w3_d643e10172
Erzherzog	w5_d643e10175
Leopold,	w7_d643e10178
wie	w9_d643e10181
auch	w11_d643e10184
den	w1_d643e10189
Erzherzoginnen	w3_d643e10192
Maria	w5_d643e10195
Anna,	w7_d643e10198
und	w9_d643e10201
Ma	w11_d643e10204
ria	w1_d643e10209
Christina	w3_d643e10212
Kön.	w5_d643e10215
Hoheiten	w7_d643e10218
in	w9_d643e10221
öffentlichem	w11_d643e10224
Staat	w1_d643e10230
nach	w3_d643e10233
der	w5_d643e10236
Kirche	w7_d643e10239
des	w9_d643e10242
Profeß=hauses	w11_d643e10245
S.	w1_d643e10250
J.	w3_d643e10253
am	w5_d643e10256
Hof,	w7_d643e10259
und	w9_d643e10262
wohneten	w11_d643e10265
allda	w13_d643e10269
dem	w15_d643e10272
Got	w17_d643e10275
tesdienst	w1_d643e10280
bey;	w3_d643e10283
um	w5_d643e10286
12.	w7_d643e10289
Uhr	w9_d643e10292
aber	w11_d643e10295
sind	w13_d643e10299
die	w15_d643e10302
Höchstgedachten	w1_d643e10307
Herrschaften	w3_d643e10310
wieder	w5_d643e10313
nach	w7_d643e10316
der	w1_d643e10322
Burg	w3_d643e10325
zurück	w5_d643e10328
gekehret.	w7_d643e10331
</p>
<p id="p6_d643e10334">
Da	w1_d643e10338
Jhre	w3_d643e10341
Könizl.	w5_d643e10344
Hoheit	w7_d643e10347
die	w9_d643e10350
Erzherzog	w11_d643e10353
liche	w1_d643e10358
Frau	w3_d643e10361
Gemahlin	w5_d643e10364
seit	w7_d643e10367
Dero	w9_d643e10370
Entbindung	w11_d643e10373
sich	w1_d643e10378
nach	w3_d643e10381
allgemeinem	w5_d643e10384
Wunsch	w7_d643e10387
im	w9_d643e10390
besten	w11_d643e10393
Wolseyn	w1_d643e10399
befinden,	w3_d643e10402
sind	w5_d643e10405
Höchst=dieselben	w7_d643e10408
Sonntags	w1_d643e10413
als	w3_d643e10416
den	w5_d643e10419
neunten	w7_d643e10422
Tag	w9_d643e10425
aus	w11_d643e10428
dem	w13_d643e10432
Bette	w1_d643e10437
getreten;	w3_d643e10440
daher	w5_d643e10443
der	w7_d643e10446
hohe	w9_d643e10449
Adel	w11_d643e10452
sich	w13_d643e10456
in	w1_d643e10461
Galla	w3_d643e10464
nach	w5_d643e10467
Hof	w7_d643e10470
begeben,	w9_d643e10473
und	w11_d643e10476
den	w13_d643e10480
Zu	w15_d643e10483
tritts=damen	w1_d643e10489
die	w3_d643e10492
erste	w5_d643e10495
öffentliche	w7_d643e10498
Aufwar	w9_d643e10501
tung	w1_d643e10506
bey	w3_d643e10509
Jhrer	w5_d643e10512
Königl.	w7_d643e10515
Hoheit	w9_d643e10518
zu	w11_d643e10521
machen	w13_d643e10525
verstattet	w1_d643e10530
worden	w3_d643e10533
ist.	w5_d643e10536
</p>
<p id="p8_d643e10539">
Montags	w1_d643e10543
den	w3_d643e10546
29.	w5_d643e10549
Martii	w7_d643e10552
seynd	w9_d643e10555
in	w11_d643e10558
der	w13_d643e10562
Kaiserl.	w1_d643e10567
Cammer=Kapelle	w3_d643e10570
für	w5_d643e10573
die	w7_d643e10576
Hoch	w9_d643e10579
