<doc id="wr_1757-09-24" attrs="word" year="1757" month="09" day="24" corpus="2">
<head id="h2_d181e3397">
Londen	w1_d181e3401
Ber	w11_d181e7056
liner	w1_d181e7061
ordinaire	w3_d181e7064
Post	w5_d181e7067
keine	w7_d181e7070
Sicherheit	w9_d181e7073
verspre	w11_d181e7076
chen	w1_d181e7081
können,	w3_d181e7084
so	w5_d181e7087
wird	w7_d181e7090
selbige	w9_d181e7093
gar	w11_d181e7096
einen	w13_d181e7100
an	w15_d181e7103
dern	w1_d181e7109
Cours	w3_d181e7112
nehmen	w5_d181e7115
müssen.	w7_d181e7118
Es	w9_d181e7121
werden	w11_d181e7124
zwar	w1_d181e7129
von	w3_d181e7132
dergleichen	w5_d181e7135
Husaren	w7_d181e7138
disseits	w9_d181e7141
nach	w11_d181e7144
Pirna	w1_d181e7149
zu	w3_d181e7152
keine	w5_d181e7155
mehr	w7_d181e7158
wahrgenommen,	w9_d181e7161
des	w11_d181e7164
sen	w1_d181e7169
ohngeachtet	w3_d181e7172
geschiehet	w5_d181e7175
alle	w7_d181e7178
Präcau	w9_d181e7181
tion,	w1_d181e7187
und	w3_d181e7190
werden	w5_d181e7193
an	w7_d181e7196
den	w9_d181e7199
innern	w11_d181e7202
Stadt	w13_d181e7206
thören	w1_d181e7211
des	w3_d181e7214
Nachs	w5_d181e7217
von	w7_d181e7220
10.	w9_d181e7223
Uhr	w11_d181e7226
an	w13_d181e7230
die	w15_d181e7233
Auf	w17_d181e7236
zieh=brücken	w1_d181e7241
aufgezogen,	w3_d181e7244
und	w5_d181e7247
die	w7_d181e7250
Brücke	w9_d181e7253
übern	w1_d181e7258
Festungs=graben,	w3_d181e7261
nach	w5_d181e7264
den	w7_d181e7267
Zwinger	w9_d181e7270
garten,	w1_d181e7276
hat	w3_d181e7279
vollends	w5_d181e7282
gänzlich	w7_d181e7285
bis	w9_d181e7288
auf	w11_d181e7291
die	w13_d181e7295
Pfeiler	w1_d181e7300
abgetragen	w3_d181e7303
werden	w5_d181e7306
müssen.	w7_d181e7309
Da	w9_d181e7312
ein	w1_d181e7317
Preußisches,	w3_d181e7320
Placat	w5_d181e7323
bekannt	w7_d181e7326
gemachet,	w9_d181e7329
daß	w1_d181e7334
annoch	w3_d181e7337
2.	w5_d181e7340
Frey=battaillons	w7_d181e7343
und	w9_d181e7346
2	w11_d181e7349
Es	w13_d181e7353
cadrons	w1_d181e7359
Husaren	w3_d181e7362
errichtet	w5_d181e7365
werden	w7_d181e7368
sollen,	w9_d181e7371
so	w11_d181e7374
vernimmt	w1_d181e7379
man,	w3_d181e7382
daß	w5_d181e7385
einige	w7_d181e7388
Handwercks	w9_d181e7391
</p>
<p id="p6_d181e7394">
pursche	w1_d181e7398
und	w3_d181e7401
andere	w5_d181e7404
sich	w7_d181e7407
anwerben	w9_d181e7410
lassen;	w11_d181e7413
Jn	w1_d181e7418
Gräflich=brühlischen	w3_d181e7421
Palais	w5_d181e7424
hat	w7_d181e7427
man	w9_d181e7430
nunmehro	w1_d181e7435
viele	w3_d181e7438
Preußische	w5_d181e7441
Bleßirte	w7_d181e7444
und	w9_d181e7447
Kranke	w1_d181e7453
einquartiret,	w3_d181e7456
und	w5_d181e7459
in	w7_d181e7462
die	w9_d181e7465
Gallerie	w11_d181e7468
wacht,	w1_d181e7473
hinter	w3_d181e7476
dem	w5_d181e7479
Schloße,	w7_d181e7482
so	w9_d181e7485
die	w11_d181e7488
Bürger	w13_d181e7492
bishero	w1_d181e7497
versehen	w3_d181e7500
gehabt,	w5_d181e7503
hat	w7_d181e7506
man	w9_d181e7509
Oester	w11_d181e7512
reichische	w1_d181e7517
Kranke	w3_d181e7520
geleget,	w5_d181e7523
welche	w7_d181e7526
aus	w9_d181e7529
der	w11_d181e7532
Hof=küche	w1_d181e7538
täglich	w3_d181e7541
grosse	w5_d181e7544
Kessel	w7_d181e7547
mit	w9_d181e7550
Fleisch	w11_d181e7553
und	w1_d181e7558
Zugemüß	w3_d181e7561
erhalten.	w5_d181e7564
Am	w7_d181e7567
Montag	w9_d181e7570
ha	w11_d181e7573
ben	w1_d181e7578
die	w3_d181e7581
Oesterreichischen	w5_d181e7584
Trupen	w7_d181e7587
die	w9_d181e7590
Stadt	w11_d181e7593
Bautzen	w1_d181e7598
eingenommen,	w3_d181e7601
und	w5_d181e7604
die	w7_d181e7607
Preußische	w9_d181e7610
Besatzung	w1_d181e7616
von	w3_d181e7619
etlich	w5_d181e7622
100.	w7_d181e7625
Mann	w9_d181e7628
zu	w11_d181e7631
Kriegs	w13_d181e7635
gefangenen	w1_d181e7640
gemachet.	w3_d181e7643
</p>
<head id="h2_d181e7649">
Aus	w1_d181e7653
dem	w3_d181e7656
Haupt=quartier	w5_d181e7659
Seiner	w7_d181e7662
Durchl.	w1_d181e7667
des	w3_d181e7670
Prinzen	w5_d181e7673
v.	w7_d181e7676
Soubise.	w9_d181e7679
Erfurt,	w1_d181e7684
den	w3_d181e7687
6.	w5_d181e7690
Sept.	w7_d181e7693
</head>
<p id="p4_d181e7696">
Es	w1_d181e7700
seynd	w3_d181e7703
bey	w5_d181e7706
unserer	w7_d181e7709
Armee	w9_d181e7712
keine	w11_d181e7715
Sachen	w13_d181e7719
von	w1_d181e7724
Wichtigkeit	w3_d181e7727
vorgefallen.	w5_d181e7730
Unsere	w7_d181e7733
Gene	w9_d181e7736
rals	w1_d181e7741
haben	w3_d181e7744
bishero	w5_d181e7747
nichts,	w7_d181e7750
als	w9_d181e7753
was	w11_d181e7756
ein	w13_d181e7760
gu	w15_d181e7763
tes	w1_d181e7769
Reglement	w3_d181e7772
bey	w5_d181e7775
den	w7_d181e7778
Trupen	w9_d181e7781
zu	w11_d181e7784
erhalten	w13_d181e7788
angehet,	w1_d181e7793
ja	w3_d181e7796
so	w5_d181e7799
gar	w7_d181e7802
im	w9_d181e7805
feindlichen	w11_d181e7808
Land	w13_d181e7812
un	w15_d181e7815
ternommen.	w1_d181e7820
Allein	w3_d181e7823
unsere	w5_d181e7826
Operationen	w7_d181e7829
fan	w9_d181e7832
gen	w1_d181e7837
an	w3_d181e7840
etwas	w5_d181e7843
herzhafter	w7_d181e7846
zu	w9_d181e7849
werden,	w11_d181e7852
indem	w13_d181e7856
durch	w1_d181e7862
unterschiedliche	w3_d181e7865
Nachrichten	w5_d181e7868
wir	w7_d181e7871
ver	w9_d181e7874
gewissert	w1_d181e7879
seynd,	w3_d181e7882
was	w5_d181e7885
massen	w7_d181e7888
der	w9_d181e7891
König	w11_d181e7894
in	w13_d181e7898
Preußen	w1_d181e7903
mit	w3_d181e7906
25000.	w5_d181e7909
Mann	w7_d181e7912
uns	w9_d181e7915
anzugreifen	w11_d181e7918
herzueile;	w1_d181e7923
unsere	w3_d181e7926
Meinung	w5_d181e7929
ist	w7_d181e7932
aber	w9_d181e7935
nicht	w11_d181e7938
ihn	w13_d181e7942
abzuwarten,	w1_d181e7948
sondern	w3_d181e7951
ihme	w5_d181e7954
den	w7_d181e7957
halben	w9_d181e7960
Weg	w11_d181e7963
zu	w1_d181e7968
erspahren.	w3_d181e7971
Diese	w5_d181e7974
Resolution	w7_d181e7977
hat	w9_d181e7980
eine	w11_d181e7983
Veränderung	w1_d181e7988
des	w3_d181e7991
Marsches	w5_d181e7994
unserer	w7_d181e7997
Ar	w9_d181e8000
tillerie	w1_d181e8005
verursachet,	w3_d181e8008
welchen	w5_d181e8011
man	w7_d181e8014
auf	w9_d181e8017
alle	w11_d181e8020
Weise	w1_d181e8026
zu	w3_d181e8029
beschleunigen	w5_d181e8032
befohlen	w7_d181e8035
hat.	w9_d181e8038
Der	w11_d181e8041
Prinz	w13_d181e8045
v.	w1_d181e8050
Soubise	w3_d181e8053
hat	w5_d181e8056
expresse	w7_d181e8059
Ordre	w9_d181e8062
der	w11_d181e8065
letztern	w13_d181e8069
Divi	w15_d181e8072
sion,	w1_d181e8077
welche	w3_d181e8080
anheut	w5_d181e8083
zu	w7_d181e8086
Fulde	w9_d181e8089
übernachtet,	w11_d181e8092
ge	w13_d181e8096
schickt,	w1_d181e8101
alsobald,	w3_d181e8104
um	w5_d181e8107
sich	w7_d181e8110
mit	w9_d181e8113
uns	w11_d181e8116
zu	w13_d181e8120
con	w15_d181e8123
jungiren,	w1_d181e8129
aufzubrechen.	w3_d181e8132
Wir	w5_d181e8135
werden	w7_d181e8138
in	w9_d181e8141
wenig	w1_d181e8146
Tagen	w3_d181e8149
beysammen	w5_d181e8152
seyn.	w7_d181e8155
Alle	w9_d181e8158
An	w11_d181e8161
stalten	w1_d181e8166
versichern	w3_d181e8169
uns,	w5_d181e8172
daß	w7_d181e8175
wir	w9_d181e8178
nicht	w11_d181e8181
lang	w13_d181e8185
allhier	w1_d181e8190
verbleiben	w3_d181e8193
werden,	w5_d181e8196
absonderlich	w7_d181e8199
wann	w1_d181e8205
der	w3_d181e8208
König	w5_d181e8211
v.	w7_d181e8214
Preussen	w9_d181e8217
seinen	w11_d181e8220
Marsch	w13_d181e8224
beschleunigen	w1_d181e8229
solte.	w3_d181e8232
</p>
<head id="h2_d181e8238">
Arnstadt,	w1_d181e8242
8.	w3_d181e8245
Sept.	w5_d181e8248
</head>
<p id="p4_d181e8251">
Die	w1_d181e8255
1ste	w3_d181e8258
und	w5_d181e8261
2te	w7_d181e8264
Colonne	w9_d181e8267
der	w11_d181e8270
Reichsar	w13_d181e8274
mee	w1_d181e8279
campirt	w3_d181e8282
unweit	w5_d181e8285
hiesiger	w7_d181e8288
Stadt,	w9_d181e8291
die	w11_d181e8294
Generalität	w1_d181e8299
befindet	w3_d181e8302
sich	w5_d181e8305
aber	w7_d181e8308
dahier,	w9_d181e8311
und	w11_d181e8314
die	w1_d181e8320
Pferde	w3_d181e8323
haben,	w5_d181e8326
um	w7_d181e8329
der	w9_d181e8332
üblen	w11_d181e8335
Witterung	w13_d181e8339
halben,	w1_d181e8344
in	w3_d181e8347
hiesige	w5_d181e8350
Stadt	w7_d181e8353
gezogen	w9_d181e8356
werden	w11_d181e8359
müs	w13_d181e8363
sen.	w1_d181e8368
Um	w3_d181e8371
das	w5_d181e8374
ganze	w7_d181e8377
Lager	w9_d181e8380
ist	w11_d181e8383
eine	w13_d181e8387
Wagen	w15_d181e8390
burg	w1_d181e8395
von	w3_d181e8398
etlichen	w5_d181e8401
100	w7_d181e8404
Wägen	w9_d181e8407
geschlagen	w11_d181e8410
wor	w1_d181e8416
</p>
<p id="p8_d181e8421">
worden,	w1_d181e8425
und	w3_d181e8428
kein	w5_d181e8431
Bauer	w7_d181e8434
darf	w9_d181e8437
mit	w11_d181e8440
seiner	w13_d181e8444
Anspann	w1_d181e8449
bis	w3_d181e8452
auf	w5_d181e8455
weitern	w7_d181e8458
Befehl	w9_d181e8461
von	w11_d181e8464
dan	w13_d181e8468
nen.	w1_d181e8473
Die	w3_d181e8476
Lieferanten	w5_d181e8479
haben	w7_d181e8482
zwar	w9_d181e8485
Befehl	w11_d181e8488
bekommen,	w1_d181e8494
die	w3_d181e8497
nöhtige	w5_d181e8500
Fourage	w7_d181e8503
auf	w9_d181e8506
8	w11_d181e8509
Tage	w13_d181e8513
lang	w1_d181e8518
denen	w3_d181e8521
Trupen	w5_d181e8524
nachzuführen,	w7_d181e8527
es	w9_d181e8530
ist	w11_d181e8533
aber	w1_d181e8538
solches	w3_d181e8541
wieder	w5_d181e8544
contremandiret	w7_d181e8547
worden	w9_d181e8550
und	w1_d181e8555
sollen	w3_d181e8558
solche	w5_d181e8561
an	w7_d181e8564
Ort	w9_d181e8567
und	w11_d181e8570
Stelle	w13_d181e8574
stehen	w15_d181e8577
lassen.	w1_d181e8583
Jn	w3_d181e8586
Erfurt	w5_d181e8589
ist	w7_d181e8592
das	w9_d181e8595
Kaiserl.	w11_d181e8598
blau	w13_d181e8602
Würzburgl.	w1_d181e8607
Jnfanterie=regiment,	w3_d181e8610
ausmar	w5_d181e8613
schiret,	w1_d181e8618
und	w3_d181e8621
dagegen	w5_d181e8624
das	w7_d181e8627
Maynzische	w9_d181e8630
ein	w11_d181e8633
gerucket.	w1_d181e8638
Von	w3_d181e8641
den	w5_d181e8644
Französischen	w7_d181e8647
Trupen	w9_d181e8650
haben	w1_d181e8656
einige	w3_d181e8659
1000.	w5_d181e8662
Mann	w7_d181e8665
bey	w9_d181e8668
dieser	w11_d181e8671
Ge	w13_d181e8675
legenheit	w1_d181e8680
die	w3_d181e8683
Stadt	w5_d181e8686
verlassen,	w7_d181e8689
und	w9_d181e8692
ihr	w11_d181e8695
La	w13_d181e8699
ger	w1_d181e8704
unweit	w3_d181e8707
hiesiger	w5_d181e8710
Stadt	w7_d181e8713
aufgeschlagen,	w9_d181e8716
nachgehends	w1_d181e8721
aber	w3_d181e8724
sich	w5_d181e8727
wieder	w7_d181e8730
hinein,	w9_d181e8733
und	w11_d181e8736
zwar	w1_d181e8742
in	w3_d181e8745
die	w5_d181e8748
Festung	w7_d181e8751
Petersberg	w9_d181e8754
geworfen,	w11_d181e8757
allwo	w1_d181e8762
sie	w3_d181e8765
auch	w5_d181e8768
gegenwärtig	w7_d181e8771
noch	w9_d181e8774
stehen.	w11_d181e8777
Der	w13_d181e8781
Commandirende	w1_d181e8786
General,	w3_d181e8789
Herr	w5_d181e8792
Herzog	w7_d181e8795
Jo	w9_d181e8798
seph	w1_d181e8803
v.	w3_d181e8806
Hildburgshausen	w5_d181e8809
Hoch=fürstl.	w7_d181e8812
Durchl.	w9_d181e8815
befinden	w1_d181e8821
sich	w3_d181e8824
auch	w5_d181e8827
in	w7_d181e8830
ersagtem	w9_d181e8833
Erfurt.	w11_d181e8836
An	w13_d181e8840
der	w1_d181e8845
Annäherung	w3_d181e8848
einer	w5_d181e8851
Preußis.	w7_d181e8854
Armee,	w9_d181e8857
welche	w11_d181e8860
in	w1_d181e8865
25000.	w3_d181e8868
Mann	w5_d181e8871
bestehen,	w7_d181e8874
und	w9_d181e8877
gestern	w11_d181e8880
nur	w13_d181e8884
noch	w1_d181e8889
8.	w3_d181e8892
Stunden	w5_d181e8895
von	w7_d181e8898
Erfurt	w9_d181e8901
gestanden	w11_d181e8904
seyn	w1_d181e8910
soll,	w3_d181e8913
wird	w5_d181e8916
nicht	w7_d181e8919
mehr	w9_d181e8922
gezweifelt!	w11_d181e8925
wie	w13_d181e8929
dann	w1_d181e8934
eben	w3_d181e8937
deswegen	w5_d181e8940
der	w7_d181e8943
Französische	w9_d181e8946
Liefe	w11_d181e8949
rant=jud,	w1_d181e8954
Moyses	w3_d181e8957
Blüm,	w5_d181e8960
nebst	w7_d181e8963
verschiede	w9_d181e8966
nen	w1_d181e8971
anderen	w3_d181e8974
Erfurt	w5_d181e8977
verlassen	w7_d181e8980
haben.	w9_d181e8983
Jn	w11_d181e8986
mehrgedachtem	w1_d181e8992
Erfurt	w3_d181e8995
hat	w5_d181e8998
besagter	w7_d181e9001
Jud	w9_d181e9004
Blüm	w1_d181e9009
bey	w3_d181e9012
40000.	w5_d181e9015
Malter	w7_d181e9018
Waitzen	w9_d181e9021
liegen,	w11_d181e9024
das	w1_d181e9029
Magazin	w3_d181e9032
aber	w5_d181e9035
ist	w7_d181e9038
von	w9_d181e9041
da	w11_d181e9044
heraus	w13_d181e9048
gefüh	w15_d181e9051
ret,	w1_d181e9056
und	w3_d181e9059
der	w5_d181e9062
Befehl	w7_d181e9065
ertheilet	w9_d181e9068
worden,	w11_d181e9071
alle	w13_d181e9075
auf	w1_d181e9081
den	w3_d181e9084
Anmarsch	w5_d181e9087
befindliche	w7_d181e9090
Vivres	w9_d181e9093
und	w11_d181e9096
Fourage	w1_d181e9101
an	w3_d181e9104
Ort	w5_d181e9107
und	w7_d181e9110
Stelle,	w9_d181e9113
wo	w11_d181e9116
solche	w13_d181e9120
an	w15_d181e9123
zutreffen,	w1_d181e9128
zurück	w3_d181e9131
zu	w5_d181e9134
halten.	w7_d181e9137
</p>
<head id="h2_d181e9144">
Königl.	w1_d181e9148
Französisches	w3_d181e9151
Hauptquar	w5_d181e9154
tier	w1_d181e9159
zu	w3_d181e9162
Kloster=seven	w5_d181e9165
9.	w7_d181e9168
Sept.	w9_d181e9171
</head>
<p id="p4_d181e9174">
EDer	w1_d181e9178
Herr	w3_d181e9181
Marschall	w5_d181e9184
Herzog	w7_d181e9187
von	w9_d181e9190
Richel	w11_d181e9193
lieu,	w1_d181e9198
welcher	w3_d181e9201
den	w5_d181e9204
3.	w7_d181e9207
dieses	w9_d181e9210
Monats	w11_d181e9213
von	w13_d181e9217
Wall	w15_d181e9220
nach	w1_d181e9225
Rottenburg	w3_d181e9228
abgegangen,	w5_d181e9231
um	w7_d181e9234
von	w9_d181e9237
dan	w11_d181e9240
nen	w1_d181e9246
den	w3_d181e9249
Tag	w5_d181e9252
darauf	w7_d181e9255
nach	w9_d181e9258
Bremen	w11_d181e9261
vorzuru	w13_d181e9265
cken,	w1_d181e9270
hat	w3_d181e9273
sein	w5_d181e9276
Vorhaben	w7_d181e9279
auf	w9_d181e9282
einmal	w11_d181e9285
abge	w13_d181e9289
ändert,	w1_d181e9294
und	w3_d181e9297
sich	w5_d181e9300
entschlossen,	w7_d181e9303
den	w9_d181e9306
Feind,	w11_d181e9309
wel	w13_d181e9313
cher	w1_d181e9318
sich	w3_d181e9321
in	w5_d181e9324
drey	w7_d181e9327
unterschiedene	w9_d181e9330
Corps	w11_d181e9333
ab	w13_d181e9337
getheilet,	w1_d181e9343
und	w3_d181e9346
sich	w5_d181e9349
gegen	w7_d181e9352
Burch,	w9_d181e9355
Bremen,	w11_d181e9358
Vöhrde,	w1_d181e9363
und	w3_d181e9366
Stade	w5_d181e9369
zurückgezogen,	w7_d181e9372
mit	w9_d181e9375
seiner	w11_d181e9378
ganzen	w1_d181e9383
Armee	w3_d181e9386
zu	w5_d181e9389
verfolgen.	w7_d181e9392
Zufolge	w9_d181e9395
dessen	w11_d181e9398
erhielten	w1_d181e9403
die	w3_d181e9406
Carabiniers	w5_d181e9409
den	w7_d181e9412
Befehl	w9_d181e9415
den	w11_d181e9418
4.	w13_d181e9422
zu	w1_d181e9428
dem	w3_d181e9431
Corps	w5_d181e9434
des	w7_d181e9437
Herrn	w9_d181e9440
d'Armentieres	w11_d181e9443
zu	w13_d181e9447
stos	w15_d181e9450
sen,	w1_d181e9455
welcher	w3_d181e9458
bereits	w5_d181e9461
von	w7_d181e9464
Rottenburg	w9_d181e9467
nach	w11_d181e9470
Kloser=seyen	w1_d181e9475
abgegangen	w3_d181e9478
ware.	w5_d181e9481
Den	w7_d181e9484
</p>
<p id="p6_d181e9487">
folgte	w1_d181e9491
diesem	w3_d181e9494
die	w5_d181e9497
ganze	w7_d181e9500
Cavallerie	w9_d181e9503
des	w11_d181e9506
rechten	w13_d181e9510
Flugels	w1_d181e9515
dahin	w3_d181e9518
nach.	w5_d181e9521
Den	w7_d181e9524
6.	w9_d181e9527
marschierte	w11_d181e9530
die	w13_d181e9534
erste	w1_d181e9539
Linie	w3_d181e9542
von	w5_d181e9545
Wall	w7_d181e9548
nach	w9_d181e9551
Rottenburg,	w11_d181e9554
den	w13_d181e9558
7	w15_d181e9561
nahme	w1_d181e9567
die	w3_d181e9570
zweyte	w5_d181e9573
Lienie	w7_d181e9576
eben	w9_d181e9579
diesen	w11_d181e9582
Wee	w13_d181e9586
und	w1_d181e9591
die	w3_d181e9594
erste	w5_d181e9597
setzte	w7_d181e9600
ihren	w9_d181e9603
Marsch	w11_d181e9606
nach	w13_d181e9610
Gihun	w15_d181e9613
fort,	w1_d181e9618
und	w3_d181e9621
langte	w5_d181e9624
den	w7_d181e9627
8.	w9_d181e9630
zu	w11_d181e9633
Kloster=seyen	w13_d181e9637
an	w15_d181e9640
und	w1_d181e9645
hier	w3_d181e9648
wurde	w5_d181e9651
die	w7_d181e9654
Armee	w9_d181e9657
von	w11_d181e9660
ihrem	w13_d181e9664
weit	w15_d181e9667
ren	w1_d181e9673
Marsch	w3_d181e9676
durch	w5_d181e9679
die	w7_d181e9682
Negotiation	w9_d181e9685
abgehal	w11_d181e9688
ten,	w1_d181e9693
welche	w3_d181e9696
der	w5_d181e9699
Königl.	w7_d181e9702
Dänische	w9_d181e9705
Geuyr	w11_d181e9708
neur	w1_d181e9713
von	w3_d181e9716
Holstein,	w5_d181e9719
Herr	w7_d181e9722
Graf	w9_d181e9725
von	w11_d181e9728
Lilar,	w13_d181e9732
vor	w15_d181e9735
geschlagen,	w1_d181e9740
um	w3_d181e9743
im	w5_d181e9746
Namen	w7_d181e9749
des	w9_d181e9752
Königs	w11_d181e9755
seines	w13_d181e9759
Herrn,	w1_d181e9765
und	w3_d181e9768
Sr.	w5_d181e9771
Königl.	w7_d181e9774
Hoheit	w9_d181e9777
des	w11_d181e9780
Her	w13_d181e9784
zogs	w1_d181e9789
von	w3_d181e9792
Cumberland	w5_d181e9795
mit	w7_d181e9798
dem	w9_d181e9801
Herrn	w11_d181e9804
Mar	w13_d181e9808
schall	w1_d181e9813
Herzogen	w3_d181e9816
von	w5_d181e9819
Richellieu	w7_d181e9822
wegen	w9_d181e9825
Ab	w11_d181e9828
sönderung	w1_d181e9833
deren	w3_d181e9836
Heßischwolfenbütlisch	w5_d181e9839
Sachsengothaisch	w1_d181e9845
und	w3_d181e9848
Bückenburgischen	w5_d181e9851
Tru	w7_d181e9854
pen	w1_d181e9859
zu	w3_d181e9862
tractiren.	w5_d181e9865
Die	w7_d181e9868
Artickuln	w9_d181e9871
wurden	w11_d181e9874
hierüber	w1_d181e9879
aufgesetzt,	w3_d181e9882
und	w5_d181e9885
es	w7_d181e9888
wurde	w9_d181e9891
unter	w11_d181e9894
der	w13_d181e9898
Garantie	w1_d181e9903
des	w3_d181e9906
Königs	w5_d181e9909
von	w7_d181e9912
Dännemark	w9_d181e9915
ver	w11_d181e9918
glichen,	w1_d181e9924
daß	w3_d181e9927
alle	w5_d181e9930
diese	w7_d181e9933
Trupen	w9_d181e9936
zerstreuet,	w11_d181e9939
und	w13_d181e9943
mit	w1_d181e9948
Passeports	w3_d181e9951
ein	w5_d181e9954
jeder	w7_d181e9957
nach	w9_d181e9960
Haus	w11_d181e9963
geschi	w13_d181e9967
cket	w1_d181e9972
werden	w3_d181e9975
solte.	w5_d181e9978
Von	w7_d181e9981
denen	w9_d181e9984
Hannöverischen	w11_d181e9987
sollen	w1_d181e9992
4.	w3_d181e9995
oder	w5_d181e9998
höchstens	w7_d181e10001
6000.	w9_d181e10004
Mann	w11_d181e10007
zu	w13_d181e10011
Stade	w1_d181e10017
verbleiben,	w3_d181e10020
und	w5_d181e10023
über	w7_d181e10026
eine	w9_d181e10029
halbe	w11_d181e10032
Stund	w13_d181e10036
weit	w1_d181e10041
von	w3_d181e10044
dannen	w5_d181e10047
auf	w7_d181e10050
dem	w9_d181e10053
Land	w11_d181e10056
sich	w13_d181e10060
nicht	w15_d181e10063
aus	w17_d181e10066
breiten	w1_d181e10071
können;	w3_d181e10074
die	w5_d181e10077
übrige	w7_d181e10080
sollen	w9_d181e10083
über	w11_d181e10086
die	w13_d181e10090
Elbe	w1_d181e10095
gehen,	w3_d181e10098
und	w5_d181e10101
wird	w7_d181e10104
man	w9_d181e10107
sich	w11_d181e10110
wegen	w13_d181e10114
den	w15_d181e10117
Weg,	w1_d181e10123
den	w3_d181e10126
sie	w5_d181e10129
zu	w7_d181e10132
Beziehung	w9_d181e10135
ihrer	w11_d181e10138
Quartieren	w13_d181e10142
hinüber	w1_d181e10147
zu	w3_d181e10150
nehmen	w5_d181e10153
haben,	w7_d181e10156
einverstehen.	w9_d181e10159
Die	w11_d181e10162
Garnison	w1_d181e10167
von	w3_d181e10170
Stade	w5_d181e10173
solle	w7_d181e10176
wider	w9_d181e10179
die	w11_d181e10182
Fran	w13_d181e10186
zösische	w1_d181e10191
Armee	w3_d181e10194
nichts	w5_d181e10197
Feindseeliges	w7_d181e10200
unterneh	w9_d181e10203
men,	w1_d181e10209
hingegen	w3_d181e10212
auch	w5_d181e10215
von	w7_d181e10218
dieser	w9_d181e10221
nicht	w11_d181e10224
beunru	w13_d181e10228
higet	w1_d181e10233
werden	w3_d181e10236
können.	w5_d181e10239
Dieses	w7_d181e10242
ist	w9_d181e10245
der	w11_d181e10248
wesent	w13_d181e10252
liche	w1_d181e10257
Jnnhalt	w3_d181e10260
des	w5_d181e10263
errichteten	w7_d181e10266
Tractats.	w9_d181e10269
</p>
<head id="h2_d181e10275">
Kurz=gefaßte	w1_d181e10279
Nachrichten.	w3_d181e10282
</head>
<head id="h2_d181e10288">
Es	w1_d181e10292
geben	w3_d181e10295
die	w5_d181e10298
Briefe	w7_d181e10301
</head>
<p id="p4_d181e10304">
Von	w1_d181e10308
Harburg:	w3_d181e10311
Daß	w5_d181e10314
der	w7_d181e10317
Herr	w9_d181e10320
Grand	w11_d181e10323
maison	w1_d181e10328
Capitan	w3_d181e10331
deren	w5_d181e10334
Flandrischen	w7_d181e10337
Freywil	w9_d181e10340
ligen	w1_d181e10345
mit	w3_d181e10348
40.	w5_d181e10351
Dragonern	w7_d181e10354
den	w9_d181e10357
3	w11_d181e10360
Sept.	w13_d181e10364
die	w15_d181e10367
ses	w1_d181e10373
Orts	w3_d181e10376
sich	w5_d181e10379
bemeistert	w7_d181e10382
habe,	w9_d181e10385
und	w11_d181e10388
daß	w13_d181e10392
1000	w1_d181e10397
Mann	w3_d181e10400
Militz,	w5_d181e10403
und	w7_d181e10406
einige	w9_d181e10409
Compagnien	w11_d181e10412
Jnvaliden,	w1_d181e10417
so	w3_d181e10420
alldaselbst	w5_d181e10423
die	w7_d181e10426
Garnison	w9_d181e10429
aus	w11_d181e10432
gemacht,	w1_d181e10437
sich	w3_d181e10440
in	w5_d181e10443
das	w7_d181e10446
Schloß	w9_d181e10449
gezogen,	w11_d181e10452
wo	w13_d181e10456
rinnen	w1_d181e10462
man	w3_d181e10465
sie	w5_d181e10468
nunmehro	w7_d181e10471
blocquirt	w9_d181e10474
habe.	w11_d181e10477
</p>
<p id="p6_d181e10480">
Von	w1_d181e10484
Emden:	w3_d181e10487
Daß	w5_d181e10490
die	w7_d181e10493
Franzosen	w9_d181e10496
die	w1_d181e10501
Festungs=werke	w3_d181e10504
dieses	w5_d181e10507
Platzes	w7_d181e10510
als	w9_d181e10513
der	w11_d181e10516
Haupt=stadt	w1_d181e10521
von	w3_d181e10524
Ost=friesland	w5_d181e10527
bereits	w7_d181e10530
um	w1_d181e10536
ein	w3_d181e10539
Namhaftes	w5_d181e10542
vermehret	w7_d181e10545
haben,	w9_d181e10548
und	w11_d181e10551
</p>
<p id="p12_d181e10565">
noch	w1_d181e10569
fortfahren,	w3_d181e10572
auch	w5_d181e10575
ganz	w7_d181e10578
neue	w9_d181e10581
Werke	w11_d181e10584
allda	w1_d181e10589
anzulegen.	w3_d181e10592
</p>
<p id="p14_d181e10595">
Von	w1_d181e10599
Lüttich:	w3_d181e10602
Daß	w5_d181e10605
der	w7_d181e10608
Französische	w9_d181e10611
Herr	w1_d181e10616
Feld=marschall	w3_d181e10619
von	w5_d181e10622
Estrers,	w7_d181e10625
von	w9_d181e10628
Aachen	w11_d181e10631
kommend,	w1_d181e10636
und	w3_d181e10639
nacher	w5_d181e10642
Paris	w7_d181e10645
zurücke	w9_d181e10648
kehrend	w11_d181e10651
allda	w1_d181e10657
durchgereiset	w3_d181e10660
seye.	w5_d181e10663
</p>
<p id="p16_d181e10666">
Von	w1_d181e10670
Bastia	w3_d181e10673
aus	w5_d181e10676
Corsica:	w7_d181e10679
Daß	w9_d181e10682
die	w11_d181e10685
Rebellen	w1_d181e10690
auf	w3_d181e10693
dieser	w5_d181e10696
Jnsul	w7_d181e10699
dem	w9_d181e10702
Thurn	w11_d181e10705
von	w13_d181e10709
