<doc id="wr_1758-09-13" attrs="word" year="1758" month="09" day="13" corpus="2">
<head id="h2_d278e3179">
Londen	w1_d278e3183
Tschoppau	w7_d278e6830
über	w9_d278e6833
Frauen	w11_d278e6836
stein	w1_d278e6841
und	w3_d278e6844
Altenberg	w5_d278e6847
nach	w7_d278e6850
Peterswalde	w9_d278e6853
ge	w11_d278e6856
gangen.	w1_d278e6861
Zu	w3_d278e6864
gedachtem	w5_d278e6867
Frauenstein	w7_d278e6870
und	w9_d278e6873
Altenberg	w1_d278e6879
hat	w3_d278e6882
er	w5_d278e6885
aber	w7_d278e6888
starke	w9_d278e6891
Detaschements	w11_d278e6894
unter	w1_d278e6899
einem	w3_d278e6902
Obristen	w5_d278e6905
und	w7_d278e6908
Obrist=leutenant	w9_d278e6911
gelassen,	w1_d278e6916
die	w3_d278e6919
alle	w5_d278e6922
Bewegungen	w7_d278e6925
des	w9_d278e6928
Feindes	w11_d278e6931
beobachten,	w1_d278e6936
der	w3_d278e6939
nur	w5_d278e6942
ein	w7_d278e6945
kleines	w9_d278e6948
Corps	w11_d278e6951
von	w13_d278e6955
3000.	w1_d278e6961
Mann	w3_d278e6964
vorwärts	w5_d278e6967
stehen	w7_d278e6970
hat,	w9_d278e6973
welches	w11_d278e6976
der	w1_d278e6981
General	w3_d278e6984
von	w5_d278e6987
Asseburg	w7_d278e6990
commandiret.	w9_d278e6993
Der	w1_d278e6998
Obriste	w3_d278e7001
Meyer	w5_d278e7004
stehet	w7_d278e7007
zu	w9_d278e7010
Waldheim	w11_d278e7013
und	w1_d278e7018
Rochlitz.	w3_d278e7021
</p>
<head id="h2_d278e7027">
Hannover	w1_d278e7031
25.	w3_d278e7034
Augusti.	w5_d278e7037
</head>
<p id="p4_d278e7040">
Mit	w1_d278e7044
denen	w3_d278e7047
heute	w5_d278e7050
hieselbst	w7_d278e7053
eingetroffenen	w9_d278e7056
Briefen	w1_d278e7061
von	w3_d278e7064
der	w5_d278e7067
Hannöverischen	w7_d278e7070
Armee	w9_d278e7073
hat	w11_d278e7076
man,	w1_d278e7081
daß	w3_d278e7084
dieselbe	w5_d278e7087
den	w7_d278e7090
21sten	w9_d278e7093
dieses	w11_d278e7096
bey	w13_d278e7100
Coesfeld,	w1_d278e7106
woselbst	w3_d278e7109
das	w5_d278e7112
Haupt=quartier	w7_d278e7115
er	w9_d278e7118
richtet	w1_d278e7123
worden,	w3_d278e7126
angelanget,	w5_d278e7129
und	w7_d278e7132
hierauf	w9_d278e7135
so	w11_d278e7138
gleich	w1_d278e7143
die	w3_d278e7146
Vereinigung	w5_d278e7149
derselben	w7_d278e7152
mit	w9_d278e7155
denen	w11_d278e7158
Engländischen	w1_d278e7163
Trupen	w3_d278e7166
bey	w5_d278e7169
eben	w7_d278e7172
diesem	w9_d278e7175
Orte	w11_d278e7178
erfolget	w1_d278e7184
sey.	w3_d278e7187
Der	w5_d278e7190
General=major	w7_d278e7193
von	w9_d278e7196
Har	w11_d278e7199
denberg	w1_d278e7204
ist	w3_d278e7207
mit	w5_d278e7210
denen	w7_d278e7213
3.	w9_d278e7216
Bataillons,	w11_d278e7219
welche	w13_d278e7223
bisher	w1_d278e7228
in	w3_d278e7231
Düsseldorf	w5_d278e7234
gewesen,	w7_d278e7237
zu	w9_d278e7240
Lippstadt	w11_d278e7243
eingetroffen.	w1_d278e7248
Zu	w3_d278e7251
Göttingen	w5_d278e7254
hat	w7_d278e7257
in	w9_d278e7260
der	w11_d278e7263
Nacht	w13_d278e7267
vor	w1_d278e7273
dem	w3_d278e7276
erfolgten	w5_d278e7279
Ausmarsch	w7_d278e7282
der	w9_d278e7285
Franzo	w11_d278e7288
sen,	w1_d278e7293
nämlich	w3_d278e7296
am	w5_d278e7299
15ten,	w7_d278e7302
der	w9_d278e7305
Commandant	w11_d278e7308
der	w1_d278e7313
dortigen	w3_d278e7316
Garnison,	w5_d278e7319
Herr	w7_d278e7322
Graf	w9_d278e7325
von	w11_d278e7328
Orlick	w13_d278e7332
den	w1_d278e7337
Magistrat	w3_d278e7340
zusammen	w5_d278e7343
kommen	w7_d278e7346
lassen,	w9_d278e7349
und	w1_d278e7355
annoch	w3_d278e7358
4000.	w5_d278e7361
Rthlr.	w7_d278e7364
verlanget,	w9_d278e7367
wovon,	w11_d278e7370
nach	w1_d278e7375
vielen	w3_d278e7378
dagegen	w5_d278e7381
gemachten	w7_d278e7384
Vorstellun	w9_d278e7387
gen,	w1_d278e7392
endlich	w3_d278e7395
1000.	w5_d278e7398
Rthlr.	w7_d278e7401
erlassen	w9_d278e7404
worden.	w11_d278e7407
Die	w1_d278e7412
übrigen	w3_d278e7415
3000.	w5_d278e7418
Rthlr.	w7_d278e7421
aber	w9_d278e7424
haben	w11_d278e7427
schleunigst	w1_d278e7433
müssen	w3_d278e7436
berbeygeschaffet	w5_d278e7439
werden.	w7_d278e7442
Zu	w1_d278e7447
Münden	w3_d278e7450
ligen,	w5_d278e7453
laut	w7_d278e7456
denen	w9_d278e7459
jüngsten	w11_d278e7462
Be	w13_d278e7466
richten	w1_d278e7471
von	w3_d278e7474
da	w5_d278e7477
her,	w7_d278e7480
annoch	w9_d278e7483
3000.	w11_d278e7486
Mann	w13_d278e7490
vom	w1_d278e7495
Feinde,	w3_d278e7498
und	w5_d278e7501
in	w7_d278e7504
denen	w9_d278e7507
dortigen	w11_d278e7510
Gegenden	w13_d278e7514
über	w1_d278e7520
600.	w3_d278e7523
Mann	w5_d278e7526
vom	w7_d278e7529
Fischerischen	w9_d278e7532
Corps.	w11_d278e7535
Seit	w1_d278e7540
der	w3_d278e7543
Nachricht	w5_d278e7546
von	w7_d278e7549
der	w9_d278e7552
Annäherung	w11_d278e7555
der	w1_d278e7560
Hannöverischen	w3_d278e7563
Armee,	w5_d278e7566
haben	w7_d278e7569
die	w9_d278e7572
im	w11_d278e7575
</p>
<p id="p10_d278e7588">
Stift	w1_d278e7592
Paderborn	w3_d278e7595
bey	w5_d278e7598
Brackel	w7_d278e7601
gestandene	w9_d278e7604
2000.	w1_d278e7609
Mann	w3_d278e7612
von	w5_d278e7615
der	w7_d278e7618
Soubisischen	w9_d278e7621
Armee	w11_d278e7624
sich	w1_d278e7629
ins	w3_d278e7632
Hessencasselische	w5_d278e7635
gezogen.	w7_d278e7638
Den	w9_d278e7641
22.	w11_d278e7644
ist	w1_d278e7650
der	w3_d278e7653
Herr	w5_d278e7656
geheime	w7_d278e7659
Raht	w9_d278e7662
von	w11_d278e7665
Dieden,	w13_d278e7669
und	w1_d278e7674
gestern	w3_d278e7677
der	w5_d278e7680
Herr	w7_d278e7683
Großvoigt	w9_d278e7686
von	w11_d278e7689
Stein	w13_d278e7693
berg,	w1_d278e7698
von	w3_d278e7701
Stade	w5_d278e7704
zurück	w7_d278e7707
gekommen.	w9_d278e7710
Die	w11_d278e7713
übrigen	w1_d278e7718
3.	w3_d278e7721
Herren	w5_d278e7724
Staats=ministers	w7_d278e7727
wer	w9_d278e7730
den	w1_d278e7736
heute	w3_d278e7739
und	w5_d278e7742
morgen	w7_d278e7745
von	w9_d278e7748
da	w11_d278e7751
hieselbst	w13_d278e7755
er	w15_d278e7758
wartet.	w1_d278e7763
</p>
<head id="h2_d278e7769">
Aus	w1_d278e7773
dem	w3_d278e7776
Französischen	w5_d278e7779
Lager	w7_d278e7782
zu	w9_d278e7785
Recklinghausen,	w1_d278e7790
25.	w3_d278e7793
Augusti.	w5_d278e7796
</head>
<p id="p4_d278e7799">
Den	w1_d278e7803
20sten	w3_d278e7806
hat	w5_d278e7809
das	w7_d278e7812
Corps,	w9_d278e7815
unter	w11_d278e7818
Or	w13_d278e7822
dre	w1_d278e7827
des	w3_d278e7830
Herzogs	w5_d278e7833
von	w7_d278e7836
Chevreuse,	w9_d278e7839
bis	w11_d278e7842
Sche	w13_d278e7846
rembeck	w1_d278e7851
vorrucken	w3_d278e7854
müssen,	w5_d278e7857
da	w7_d278e7860
dann	w9_d278e7863
das	w11_d278e7866
Corps,	w1_d278e7872
unter	w3_d278e7875
Befehl	w5_d278e7878
des	w7_d278e7881
Herrn	w9_d278e7884
von	w11_d278e7887
Cha	w13_d278e7891
bo,	w1_d278e7896
welches	w3_d278e7899
gedachten	w5_d278e7902
Posten	w7_d278e7905
seit	w9_d278e7908
den	w11_d278e7911
19.	w13_d278e7915
besetzt	w1_d278e7920
gehabt,	w3_d278e7923
bis	w5_d278e7926
an	w7_d278e7929
einen	w9_d278e7932
Morast	w11_d278e7935
diesseits	w13_d278e7939
Rayd	w1_d278e7944
vorgedrungen	w3_d278e7947
ist.	w5_d278e7950
Bey	w7_d278e7953
dessen	w9_d278e7956
An	w11_d278e7959
kunft	w1_d278e7965
ist	w3_d278e7968
zwischen	w5_d278e7971
unsern	w7_d278e7974
und	w9_d278e7977
denen	w11_d278e7980
feindli	w13_d278e7984
chen	w1_d278e7989
Trupen	w3_d278e7992
ein	w5_d278e7995
Scharmützel	w7_d278e7998
vorgefallen.	w9_d278e8001
Der	w1_d278e8006
Prinz	w3_d278e8009
Ferdinand,	w5_d278e8012
und	w7_d278e8015
der	w9_d278e8018
Prinz	w11_d278e8021
von	w13_d278e8025
Holstein,	w1_d278e8030
welche,	w3_d278e8033
um	w5_d278e8036
ihre	w7_d278e8039
Vor=posten	w9_d278e8042
zu	w11_d278e8045
recognosciren,	w1_d278e8051
angekommen	w3_d278e8054
waren,	w5_d278e8057
wur	w7_d278e8060
den	w1_d278e8065
genöhtiget,	w3_d278e8068
sich	w5_d278e8071
eilends	w7_d278e8074
zuruck	w9_d278e8077
zu	w11_d278e8080
ziehen.	w13_d278e8084
Der	w1_d278e8089
Prinz	w3_d278e8092
von	w5_d278e8095
Holstein,	w7_d278e8098
in	w9_d278e8101
Meinung,	w11_d278e8104
daß	w13_d278e8108
das	w1_d278e8113
Corps	w3_d278e8116
unter	w5_d278e8119
dem	w7_d278e8122
Herrn	w9_d278e8125
von	w11_d278e8128
Chabo	w13_d278e8132
bis	w1_d278e8138
nach	w3_d278e8141
Rayd	w5_d278e8144
würde	w7_d278e8147
zu	w9_d278e8150
campiren	w11_d278e8153
gehen,	w13_d278e8157
und	w1_d278e8162
den	w3_d278e8165
Morast	w5_d278e8168
paßiren,	w7_d278e8171
ruckte	w9_d278e8174
mit	w11_d278e8177
seinem	w13_d278e8181
ganzen	w1_d278e8186
Corps	w3_d278e8189
an,	w5_d278e8192
um	w7_d278e8195
selbiges	w9_d278e8198
auf	w11_d278e8201
uheben,	w13_d278e8205
da	w1_d278e8210
er	w3_d278e8213
aber	w5_d278e8216
unsere	w7_d278e8219
Trupen	w9_d278e8222
noch	w11_d278e8225
auf	w13_d278e8229
der	w15_d278e8232
an	w17_d278e8235
dern	w1_d278e8241
Seite	w3_d278e8244
gelagert,	w5_d278e8247
und	w7_d278e8250
unter	w9_d278e8253
denen	w11_d278e8256
Waffen	w13_d278e8260
befande,	w1_d278e8265
so	w3_d278e8268
muste	w5_d278e8271
er	w7_d278e8274
abmarschiren,	w9_d278e8277
ohne	w11_d278e8280
ei	w13_d278e8284
nen	w1_d278e8289
Angrif	w3_d278e8292
zu	w5_d278e8295
wagen,	w7_d278e8298
ob	w9_d278e8301
uns	w11_d278e8304
gleich	w13_d278e8308
über	w15_d278e8311
die	w1_d278e8316
Moräste	w3_d278e8319
durch	w5_d278e8322
viele	w7_d278e8325
Zugänge	w9_d278e8328
beyzukom	w11_d278e8331
men	w1_d278e8337
wäre.	w3_d278e8340
Die	w5_d278e8343
feindliche	w7_d278e8346
Armee,	w9_d278e8349
welche	w11_d278e8352
zu	w1_d278e8357
Bocholz	w3_d278e8360
campirte,	w5_d278e8363
marschirte	w7_d278e8366
den	w9_d278e8369
19ten	w11_d278e8372
auf	w1_d278e8377
Borchem,	w3_d278e8380
und	w5_d278e8383
den	w7_d278e8386
20sten	w9_d278e8389
auf	w11_d278e8392
Gehmen;	w13_d278e8396
das	w1_d278e8401
Corps	w3_d278e8404
des	w5_d278e8407
Prinzen	w7_d278e8410
von	w9_d278e8413
Holstein	w11_d278e8416
machte	w13_d278e8420
die	w1_d278e8426
Arriere=garde.	w3_d278e8429
Den	w5_d278e8432
21.	w7_d278e8435
ist	w9_d278e8438
unsere	w11_d278e8441
Ar	w13_d278e8445
mee	w1_d278e8450
nach	w3_d278e8453
Scherembeck	w5_d278e8456
aufgebrochen,	w7_d278e8459
und	w9_d278e8462
der	w1_d278e8467
Herzog	w3_d278e8470
von	w5_d278e8473
Chevreuse	w7_d278e8476
rückte	w9_d278e8479
bis	w11_d278e8482
Lem	w13_d278e8486
beck.	w1_d278e8491
Der	w3_d278e8494
Herr	w5_d278e8497
von	w7_d278e8500
Chabo	w9_d278e8503
verbliebe	w11_d278e8506
bey	w13_d278e8510
</p>
<p id="p6_d278e8513">
Rayd,	w1_d278e8517
wo	w3_d278e8520
er	w5_d278e8523
von	w7_d278e8526
der	w9_d278e8529
feindlichen	w11_d278e8532
Arriere	w13_d278e8536
garde,	w1_d278e8541
die	w3_d278e8544
auf	w5_d278e8547
Vehlen	w7_d278e8550
marschierte,	w9_d278e8553
einige	w11_d278e8556
Hussaren	w1_d278e8561
gefangen	w3_d278e8564
genommen.	w5_d278e8567
Den	w7_d278e8570
22.	w9_d278e8573
begabe	w1_d278e8579
sich	w3_d278e8582
der	w5_d278e8585
Herr	w7_d278e8588
von	w9_d278e8591
Chabo	w11_d278e8594
bis	w13_d278e8598
nach	w15_d278e8601
Rayd.	w1_d278e8606
Ein	w3_d278e8609
Detaschement	w5_d278e8612
von	w7_d278e8615
der	w9_d278e8618
Legion	w11_d278e8621
und	w1_d278e8626
Hussaren	w3_d278e8629
gienge	w5_d278e8632
einen	w7_d278e8635
Posten	w9_d278e8638
auf	w11_d278e8641
eine	w13_d278e8645
Stunde	w1_d278e8650
von	w3_d278e8653
Coesfeld	w5_d278e8656
anzugreiffen	w7_d278e8659
und	w9_d278e8662
auf	w11_d278e8665
zuheben.	w1_d278e8671
Den	w3_d278e8674
nämlichen	w5_d278e8677
Tag	w7_d278e8680
campirte	w9_d278e8683
die	w11_d278e8686
feindliche	w1_d278e8691
Armee	w3_d278e8694
bey	w5_d278e8697
Coesfeld.	w7_d278e8700
Den	w9_d278e8703
23.	w11_d278e8706
marschierte	w1_d278e8711
die	w3_d278e8714
Armee,	w5_d278e8717
und	w7_d278e8720
paßirte	w9_d278e8723
zu	w11_d278e8726
Dor	w13_d278e8730
sten	w1_d278e8735
die	w3_d278e8738
Lippe	w5_d278e8741
über	w7_d278e8744
3.	w9_d278e8747
Brücken.	w11_d278e8750
Die	w13_d278e8754
leichte	w15_d278e8757
Tru	w17_d278e8760
pen,	w1_d278e8766
welche	w3_d278e8769
den	w5_d278e8772
Nachtrag	w7_d278e8775
ausmachten,	w9_d278e8778
sind	w11_d278e8781
Abends	w1_d278e8786
um	w3_d278e8789
9.	w5_d278e8792
U.	w7_d278e8795
ganz	w9_d278e8798
ungestöhrt	w11_d278e8801
über	w13_d278e8805
die	w15_d278e8808
Lip	w17_d278e8811
pe	w1_d278e8816
gegangen,	w3_d278e8819
und	w5_d278e8822
die	w7_d278e8825
Trupen	w9_d278e8828
des	w11_d278e8831
Herrn	w13_d278e8835
von	w15_d278e8838
Chabo	w1_d278e8843
sind	w3_d278e8846
die	w5_d278e8849
ganze	w7_d278e8852
Nacht	w9_d278e8855
marschiert,	w11_d278e8858
um	w13_d278e8862
auf	w1_d278e8868
Bohr	w3_d278e8871
zu	w5_d278e8874
kommen.	w7_d278e8877
Man	w9_d278e8880
hat	w11_d278e8883
alle	w13_d278e8887
Brü	w15_d278e8890
cken,	w1_d278e8895
bis	w3_d278e8898
auf	w5_d278e8901
die	w7_d278e8904
Brücke	w9_d278e8907
der	w11_d278e8910
Stadt,	w13_d278e8914
abge	w15_d278e8917
brochen.	w1_d278e8922
Den	w3_d278e8925
24.	w5_d278e8928
hielte	w7_d278e8931
die	w9_d278e8934
Armee	w11_d278e8937
Rast	w13_d278e8941
tag.	w1_d278e8946
Die	w3_d278e8949
Feinde	w5_d278e8952
sind	w7_d278e8955
indessen	w9_d278e8958
noch	w11_d278e8961
zu	w13_d278e8965
Coes	w15_d278e8968
feld,	w1_d278e8974
und	w3_d278e8977
haben	w5_d278e8980
ein	w7_d278e8983
Corps	w9_d278e8986
zu	w11_d278e8989
Dülmen	w13_d278e8993
vor	w15_d278e8996
ausgestelt.	w1_d278e9001
Heute	w3_d278e9004
ist	w5_d278e9007
die	w7_d278e9010
Armee	w9_d278e9013
marschirt,	w11_d278e9016
und	w1_d278e9021
hierher	w3_d278e9024
zu	w5_d278e9027
stehen	w7_d278e9030
gekommen.	w9_d278e9033
Die	w11_d278e9036
Eng	w13_d278e9040
lander	w1_d278e9045
sind	w3_d278e9048
zu	w5_d278e9051
denen	w7_d278e9054
Alliirten	w9_d278e9057
gestossen.	w11_d278e9060
</p>
<head id="h2_d278e9066">
Paris	w1_d278e9070
21.	w3_d278e9073
August.	w5_d278e9076
</head>
<p id="p4_d278e9079">
Ein	w1_d278e9083
von	w3_d278e9086
Her	w5_d278e9089
zogen	w1_d278e9094
von	w3_d278e9097
Luxeinburg	w5_d278e9100
abgefeinigter	w7_d278e9103
Kourker,	w9_d278e9106
ist	w1_d278e9111
aus	w3_d278e9114
der	w5_d278e9117
Normandle	w7_d278e9120
bey	w9_d278e9123
Hofe	w11_d278e9126
angekom	w13_d278e9130
men,	w1_d278e9136
um	w3_d278e9139
den	w5_d278e9142
König	w7_d278e9145
zu	w9_d278e9148
benachrichtigen,	w11_d278e9151
daß	w13_d278e9155
die	w1_d278e9160
Engländer	w3_d278e9163
Cherburg	w5_d278e9166
verlassen	w7_d278e9169
hätten.	w9_d278e9172
So	w1_d278e9177
geschwinde	w3_d278e9180
haben	w5_d278e9183
wir	w7_d278e9186
uns	w9_d278e9189
zu	w11_d278e9192
dieser	w13_d278e9196
Nachricht	w1_d278e9201
nicht	w3_d278e9204
versehen.	w5_d278e9207
Es	w7_d278e9210
sollen	w9_d278e9213
selbe	w11_d278e9216
den	w1_d278e9222
15.	w3_d278e9225
Abends	w5_d278e9228
um	w7_d278e9231
9.	w9_d278e9234
Uhr	w11_d278e9237
wieder	w13_d278e9241
zu	w15_d278e9244
Schiffe,	w1_d278e9249
und	w3_d278e9252
den	w5_d278e9255
16.	w7_d278e9258
in	w9_d278e9261
aller	w11_d278e9264
Frühe	w13_d278e9268
unter	w15_d278e9271
Seegel	w1_d278e9276
gegangen	w3_d278e9279
seyn.	w5_d278e9282
Es	w7_d278e9285
ware	w9_d278e9288
an	w11_d278e9291
deme,	w13_d278e9295
daß	w1_d278e9300
sie	w3_d278e9303
in	w5_d278e9306
ihren	w7_d278e9309
Verschanzungen	w9_d278e9312
hätten	w11_d278e9315
an	w13_d278e9319
gegriffen	w1_d278e9325
werden	w3_d278e9328
sollen.	w5_d278e9331
Man	w7_d278e9334
sagt,	w9_d278e9337
daß	w11_d278e9340
sie	w13_d278e9344
vor	w1_d278e9349
ihrem	w3_d278e9352
Abzug	w5_d278e9355
in	w7_d278e9358
und	w9_d278e9361
um	w11_d278e9364
Cherburg	w13_d278e9368
al	w15_d278e9371
les	w1_d278e9376
ruiniret,	w3_d278e9379
und	w5_d278e9382
grossen	w7_d278e9385
Schaden	w9_d278e9388
gethan.	w11_d278e9391
Man	w1_d278e9396
schreibet	w3_d278e9399
bey	w5_d278e9402
diesem	w7_d278e9405
Anlaß,	w9_d278e9408
daß	w11_d278e9411
die	w13_d278e9415
Theil=nehmere	w1_d278e9421
an	w3_d278e9424
der	w5_d278e9427
Spiegel=manufactur	w7_d278e9430
zu	w1_d278e9435
Cherburg,	w3_d278e9438
und	w5_d278e9441
noch	w7_d278e9444
einer	w9_d278e9447
andern	w11_d278e9450
un	w13_d278e9454
weit	w1_d278e9459
davon,	w3_d278e9462
von	w5_d278e9465
denen	w7_d278e9468
Engländern	w9_d278e9471
ge	w11_d278e9474
</p>
<p id="p10_d278e9487">
zwungen	w1_d278e9491
worden	w3_d278e9494
seyen,	w5_d278e9497
starke	w7_d278e9500
Contribu	w9_d278e9503
tionen	w1_d278e9508
zu	w3_d278e9511
bezahlen.	w5_d278e9514
Unsere	w7_d278e9517
Kaufleute	w9_d278e9520
er	w11_d278e9523
halten	w1_d278e9528
diesen	w3_d278e9531
Augenblick	w5_d278e9534
eine	w7_d278e9537
angenehme	w9_d278e9540
Zeitung,	w1_d278e9546
nämlich,	w3_d278e9549
es	w5_d278e9552
seye	w7_d278e9555
die	w9_d278e9558
Spanische	w11_d278e9561
Flotte	w1_d278e9566
aus	w3_d278e9569
Mexico	w5_d278e9572
angekommen,	w7_d278e9575
und	w9_d278e9578
den	w11_d278e9581
4ten	w1_d278e9586
dieses	w3_d278e9589
in	w5_d278e9592
dem	w7_d278e9595
Hafen	w9_d278e9598
zu	w11_d278e9601
Cadix	w13_d278e9605
einge	w15_d278e9608
loffen.	w1_d278e9613
16.	w3_d278e9616
Millionen	w5_d278e9619
Piasters	w7_d278e9622
in	w9_d278e9625
Natura	w11_d278e9628
bringet	w1_d278e9634
dieselbe	w3_d278e9637
mit,	w5_d278e9640
item	w7_d278e9643
für	w9_d278e9646
2.	w11_d278e9649
Millionen	w13_d278e9653
700000.	w1_d278e9658
Piasters	w3_d278e9661
zu	w5_d278e9664
5.	w7_d278e9667
Livres	w9_d278e9670
6.	w11_d278e9673
Sols	w13_d278e9677
gerechnet.	w1_d278e9682
Die	w3_d278e9685
Französische	w5_d278e9688
Kaufleute	w7_d278e9691
haben	w9_d278e9694
Antheil	w1_d278e9699
an	w3_d278e9702
dieser	w5_d278e9705
Flotte	w7_d278e9708
von	w9_d278e9711
mehr	w11_d278e9714
dann	w13_d278e9718
ei	w15_d278e9721
nem	w1_d278e9727
Viertel,	w3_d278e9730
und	w5_d278e9733
sie	w7_d278e9736
ist	w9_d278e9739
die	w11_d278e9742
reichste,	w13_d278e9746
die	w15_d278e9749
je	w17_d278e9752
mals	w1_d278e9757
aus	w3_d278e9760
Mexico	w5_d278e9763
gekommen.	w7_d278e9766
</p>
<head id="h2_d278e9772">
Münster	w1_d278e9776
26.	w3_d278e9779
August.	w5_d278e9782
</head>
<p id="p4_d278e9785">
Wir	w1_d278e9789
befinden	w3_d278e9792
uns	w5_d278e9795
allhier	w7_d278e9798
zwischen	w9_d278e9801
drey	w11_d278e9804
forchtbaren	w1_d278e9809
Armeen,	w3_d278e9812
und	w5_d278e9815
von	w7_d278e9818
allen	w9_d278e9821
Seiten	w11_d278e9824
höret	w1_d278e9829
und	w3_d278e9832
siehet	w5_d278e9835
man	w7_d278e9838
lauter	w9_d278e9841
kriegerische	w11_d278e9844
Be	w13_d278e9848
wegungen,	w1_d278e9854
doch	w3_d278e9857
läßt	w5_d278e9860
sich	w7_d278e9863
nichts	w9_d278e9866
gewisses	w11_d278e9869
sa	w13_d278e9873
gen,	w1_d278e9878
ob	w3_d278e9881
und	w5_d278e9884
wann	w7_d278e9887
etwas	w9_d278e9890
wichtiges	w11_d278e9893
vorfal	w13_d278e9897
len	w1_d278e9902
dörfte.	w3_d278e9905
Rücken	w5_d278e9908
die	w7_d278e9911
Hanoveraner	w9_d278e9914
vor	w11_d278e9917
wärts,	w1_d278e9922
so	w3_d278e9925
ziehen	w5_d278e9928
sich	w7_d278e9931
die	w9_d278e9934
Franzosen	w11_d278e9937
an	w13_d278e9941
der	w15_d278e9944
andern	w1_d278e9950
Seite	w3_d278e9953
zurück,	w5_d278e9956
und	w7_d278e9959
wann	w9_d278e9962
diese	w11_d278e9965
einen	w13_d278e9969
Fuß	w1_d278e9974
breit	w3_d278e9977
vorkommen,	w5_d278e9980
machen	w7_d278e9983
jene	w9_d278e9986
eine	w11_d278e9989
an	w13_d278e9993
dere	w1_d278e9998
Wendung.	w3_d278e10001
Vorgestern	w5_d278e10004
wurde	w7_d278e10007
bey	w9_d278e10010
der	w11_d278e10013
Hanöverischen	w1_d278e10018
Armee	w3_d278e10021
wegen	w5_d278e10024
der	w7_d278e10027
Erobe	w9_d278e10030
rung	w1_d278e10036
von	w3_d278e10039
Cap	w5_d278e10042
Breton	w7_d278e10045
Victorie	w9_d278e10048
geschossen	w11_d278e10051
gestern	w1_d278e10056
aber	w3_d278e10059
feyerten	w5_d278e10062
die	w7_d278e10065
Franzosen	w9_d278e10068
das	w11_d278e10071
St.	w13_d278e10075
Louls=fest,	w1_d278e10080
als	w3_d278e10083
den	w5_d278e10086
Namens=tag	w7_d278e10089
ihres	w9_d278e10092
Mo	w11_d278e10095
narchen,	w1_d278e10100
mit	w3_d278e10103
Canonen=schiessen.	w5_d278e10106
</p>
<head id="h2_d278e10112">
Leiden	w1_d278e10116
3.	w3_d278e10119
September.	w5_d278e10122
</head>
<p id="p4_d278e10125">
Die	w1_d278e10129
letztere	w3_d278e10132
Nachricht	w5_d278e10135
von	w7_d278e10138
einem	w9_d278e10141
Siege	w11_d278e10144
des	w1_d278e10149
Generals	w3_d278e10152
Abercrombie	w5_d278e10155
in	w7_d278e10158
Nordlichen	w9_d278e10161
America	w1_d278e10166
über	w3_d278e10169
die	w5_d278e10172
Franzosen,	w7_d278e10175
hat	w9_d278e10178
sich	w11_d278e10181
durch	w13_d278e10185
die	w1_d278e10191
neueren	w3_d278e10194
Berichte	w5_d278e10197
gar	w7_d278e10200
nicht	w9_d278e10203
bestättiget,	w11_d278e10206
welche	w1_d278e10211
vielmehr	w3_d278e10214
geben,	w5_d278e10217
daß	w7_d278e10220
dieser	w9_d278e10223
General	w11_d278e10226
einen	w1_d278e10231
beträchtlichen	w3_d278e10234
Verlust	w5_d278e10237
erlitten,	w7_d278e10240
und	w9_d278e10243
sich	w11_d278e10246
zurück	w1_d278e10251
gezogen	w3_d278e10254
habe.	w5_d278e10257
Seine	w7_d278e10260
Armee	w9_d278e10263
bestund	w11_d278e10266
aus	w1_d278e10272
15000.	w3_d278e10275
Mann,	w5_d278e10278
er	w7_d278e10281
paßirte	w9_d278e10284
mit	w11_d278e10287
selbiger	w13_d278e10291
den	w1_d278e10296
6.	w3_d278e10299
Julii	w5_d278e10302
über	w7_d278e10305
den	w9_d278e10308
See	w11_d278e10311
St.	w13_d278e10315
Sacra	w15_d278e10318
ment,	w1_d278e10323
und	w3_d278e10326
stieß	w5_d278e10329
auf	w7_d278e10332
ein	w9_d278e10335
Corps	w11_d278e10338
von	w13_d278e10342
500.	w15_d278e10345
Franzosen	w1_d278e10350
und	w3_d278e10353
Canadiern,	w5_d278e10356
welches	w7_d278e10359
er	w9_d278e10362
theils	w11_d278e10365
niedermachte,	w1_d278e10371
theils	w3_d278e10374
gefangen	w5_d278e10377
nahm.	w7_d278e10380
Dieser	w9_d278e10383
Scharmützel	w1_d278e10388
kostete	w3_d278e10391
dem	w5_d278e10394
Lord	w7_d278e10397
Howe	w9_d278e10400
ältern	w11_d278e10403
</p>
<p id="p6_d278e10406">
Bruder	w1_d278e10410
des	w3_d278e10413
Chef	w5_d278e10416
d'Escadre	w7_d278e10419
das	w9_d278e10422
Leben;	w11_d278e10425
ab	w13_d278e10429
leine	w1_d278e10434
die	w3_d278e10437
Engländische	w5_d278e10440
Armee	w7_d278e10443
wurde	w9_d278e10446
ange	w11_d278e10449
eifert,	w1_d278e10454
weiter	w3_d278e10457
gegen	w5_d278e10460
Ticonderago	w7_d278e10463
zu	w9_d278e10466
marschi	w11_d278e10469
ren,	w1_d278e10475
vor	w3_d278e10478
welchem	w5_d278e10481
Platz	w7_d278e10484
sie	w9_d278e10487
den	w11_d278e10490
8.	w13_d278e10494
ankam.	w15_d278e10497
Die	w1_d278e10502
Engländische	w3_d278e10505
Avant=garde	w5_d278e10508
fieng	w7_d278e10511
sogleich	w9_d278e10514
die	w1_d278e10519
