<doc id="wr_1760-03-22" attrs="word" year="1760" month="03" day="22" corpus="2">
<head id="h2_d434e3237">
beziehen.	w9_d434e6884
Die	w1_d434e6890
übrigen	w3_d434e6893
werden	w5_d434e6896
ihnen	w7_d434e6899
dahin	w9_d434e6902
folgen.	w11_d434e6905
Vorgestern	w1_d434e6910
haben	w3_d434e6913
die	w5_d434e6916
zugleich	w7_d434e6919
mit	w9_d434e6922
zurück	w11_d434e6925
gekommene	w1_d434e6930
zwey	w3_d434e6933
Hanoverische	w5_d434e6936
Cavallerie	w7_d434e6939
regimenter,	w1_d434e6944
von	w3_d434e6947
Hammerstein	w5_d434e6950
und	w7_d434e6953
von	w9_d434e6956
Veltheim,	w1_d434e6962
nach	w3_d434e6965
dem	w5_d434e6968
Stifte	w7_d434e6971
Hildesheim	w9_d434e6974
den	w11_d434e6977
Marsch	w1_d434e6982
angetretten.	w3_d434e6985
Das	w5_d434e6988
in	w7_d434e6991
erstgemel	w9_d434e6994
dete	w1_d434e6999
Stadt	w3_d434e7002
vor	w5_d434e7005
weniger	w7_d434e7008
Zeit	w9_d434e7011
eingerückte	w11_d434e7014
Königl.	w1_d434e7019
Preußische	w3_d434e7022
Detaschement	w5_d434e7025
Cüraßiers	w7_d434e7028
hingegen,	w1_d434e7034
hat	w3_d434e7037
solchen	w5_d434e7040
Ort,	w7_d434e7043
nachdem	w9_d434e7046
man	w11_d434e7049
sich	w1_d434e7054
wegen	w3_d434e7057
der	w5_d434e7060
an	w7_d434e7063
das	w9_d434e7066
Stift	w11_d434e7069
geschehenen	w13_d434e7073
Forderung	w1_d434e7078
verglichen,	w3_d434e7081
wieder	w5_d434e7084
verlassen.	w7_d434e7087
Uber	w1_d434e7092
die	w3_d434e7095
ergangene	w5_d434e7098
letztere	w7_d434e7101
Münzverord	w9_d434e7104
nung	w1_d434e7110
wird	w3_d434e7113
nächstens	w5_d434e7116
denen	w7_d434e7119
Unterthanen	w9_d434e7122
zur	w11_d434e7125
Erleichterung	w1_d434e7130
eine	w3_d434e7133
Declaration	w5_d434e7136
geschehen.	w7_d434e7139
Vor	w1_d434e7144
einigen	w3_d434e7147
Tagen	w5_d434e7150
ist	w7_d434e7153
der	w9_d434e7156
Herr	w11_d434e7159
General	w13_d434e7163
leutenant	w1_d434e7168
von	w3_d434e7171
Wangenheim	w5_d434e7174
aus	w7_d434e7177
dem	w9_d434e7180
Haupt	w11_d434e7183
quartier	w1_d434e7189
alhier	w3_d434e7192
angelanget.	w5_d434e7195
Von	w7_d434e7198
Detmold	w9_d434e7201
ist	w1_d434e7206
die	w3_d434e7209
Nachricht	w5_d434e7212
eingeloffen,	w7_d434e7215
daß	w9_d434e7218
daselbst	w11_d434e7221
aus	w1_d434e7226
Paderborn	w3_d434e7229
ein	w5_d434e7232
starkes	w7_d434e7235
Commando	w9_d434e7238
ein	w11_d434e7241
getroffen	w1_d434e7246
sey,	w3_d434e7249
um	w5_d434e7252
in	w7_d434e7255
der	w9_d434e7258
Grafschaft	w11_d434e7261
Lippe	w13_d434e7265
detmold	w1_d434e7271
300.	w3_d434e7274
Recruten	w5_d434e7277
auszunehmen.	w7_d434e7280
</p>
<head id="h2_d434e7286">
Niederselbe	w1_d434e7290
7.	w3_d434e7293
Martii.	w5_d434e7296
</head>
<p id="p4_d434e7299">
Jn	w1_d434e7303
Briefen	w3_d434e7306
von	w5_d434e7309
Hanover	w7_d434e7312
hat	w9_d434e7315
man,	w11_d434e7318
daß	w13_d434e7322
der	w1_d434e7327
regierende	w3_d434e7330
Herzog	w5_d434e7333
von	w7_d434e7336
Braunschweig,	w9_d434e7339
der	w1_d434e7344
jetzt	w3_d434e7347
regierende	w5_d434e7350
Land=graf	w7_d434e7353
von	w9_d434e7356
Hessen	w11_d434e7359
cassel,	w1_d434e7365
der	w3_d434e7368
Prinz	w5_d434e7371
Ferdinand,	w7_d434e7374
und	w9_d434e7377
der	w11_d434e7380
Erb	w13_d434e7384
prinz	w1_d434e7389
von	w3_d434e7392
Braunschweig,	w5_d434e7395
den	w7_d434e7398
6.	w9_d434e7401
dieses,	w11_d434e7404
zu	w13_d434e7408
Hameln	w1_d434e7413
eintreffen	w3_d434e7416
würden,	w5_d434e7419
um	w7_d434e7422
über	w9_d434e7425
wich	w11_d434e7428
tige	w1_d434e7433
Gegenstände	w3_d434e7436
die	w5_d434e7439
Verabredung	w7_d434e7442
zu	w9_d434e7445
neh	w11_d434e7448
men,	w1_d434e7454
und	w3_d434e7457
daß	w5_d434e7460
von	w7_d434e7463
Hanover	w9_d434e7466
zur	w11_d434e7469
Bedienung	w13_d434e7473
dieser	w1_d434e7478
hohen	w3_d434e7481
Personen	w5_d434e7484
aus	w7_d434e7487
der	w9_d434e7490
Königlichen	w11_d434e7493
Küche	w1_d434e7498
verschiedene	w3_d434e7501
Officianten	w5_d434e7504
abgereiset	w7_d434e7507
wären.	w1_d434e7512
</p>
<head id="h2_d434e7518">
Paris	w1_d434e7522
3.	w3_d434e7525
Martii.	w5_d434e7528
</head>
<p id="p4_d434e7531">
Unerachtet	w1_d434e7535
man	w3_d434e7538
gehoffet,	w5_d434e7541
die	w7_d434e7544
Prinzeßin	w9_d434e7547
von	w1_d434e7552
Conde	w3_d434e7555
ausser	w5_d434e7558
Gefahr	w7_d434e7561
zu	w9_d434e7564
sehen,	w11_d434e7567
so	w13_d434e7571
ist	w15_d434e7574
doch	w1_d434e7579
die	w3_d434e7582
Krankheit	w5_d434e7585
dieser	w7_d434e7588
Prinzeßin	w9_d434e7591
so	w11_d434e7594
ge	w13_d434e7598
fährlich	w1_d434e7604
worden,	w3_d434e7607
daß	w5_d434e7610
man	w7_d434e7613
sich	w9_d434e7616
alle	w11_d434e7619
Stun	w13_d434e7623
Der	w1_d434e7628
letzte	w3_d434e7631
den	w1_d434e7636
ihres	w3_d434e7639
Endes	w5_d434e7642
verstehet.	w7_d434e7645
</p>
<p id="p10_d434e7658">
Sturm	w1_d434e7662
hat	w3_d434e7665
auch	w5_d434e7668
auf	w7_d434e7671
unsern	w9_d434e7674
Küsten	w11_d434e7677
sehr	w13_d434e7681
heftig	w1_d434e7686
gewütet,	w3_d434e7689
und	w5_d434e7692
ungemein	w7_d434e7695
viel	w9_d434e7698
Schaden	w11_d434e7701
gethan.	w1_d434e7706
Der	w3_d434e7709
König	w5_d434e7712
hat	w7_d434e7715
den	w9_d434e7718
Herrn	w11_d434e7721
Big	w13_d434e7725
non,	w1_d434e7731
Ceremonien=meister	w3_d434e7734
der	w5_d434e7737
Königl.	w7_d434e7740
Or	w9_d434e7743
den,	w1_d434e7748
befehliget,	w3_d434e7751
nach	w5_d434e7754
Madrit	w7_d434e7757
zu	w9_d434e7760
gehen,	w11_d434e7763
und	w13_d434e7767
dem	w1_d434e7772
Prinzen	w3_d434e7775
von	w5_d434e7778
Asturien,	w7_d434e7781
und	w9_d434e7784
dem	w11_d434e7787
Jnfan	w13_d434e7791
Don	w1_d434e7796
Louis	w3_d434e7799
die	w5_d434e7802
Ordens=zeichen	w7_d434e7805
zu	w9_d434e7808
über	w11_d434e7811
ten	w1_d434e7817
bringen.	w1_d434e7822
Man	w3_d434e7825
siehet	w5_d434e7828
wieder	w7_d434e7831
einige	w9_d434e7834
neue	w11_d434e7837
Königl.	w1_d434e7842
Ordonanzen	w3_d434e7845
in	w5_d434e7848
Betref	w7_d434e7851
der	w9_d434e7854
Trupen	w11_d434e7857
Eine	w1_d434e7862
davon	w3_d434e7865
betrift	w5_d434e7868
die	w7_d434e7871
leichten	w9_d434e7874
Trupen.	w11_d434e7877
Vermög	w1_d434e7883
derselben	w3_d434e7886
werde	w5_d434e7889
das	w7_d434e7892
Fischerische	w9_d434e7895
Jäger=corps,	w1_d434e7900
die	w3_d434e7903
Legion	w5_d434e7906
Royale,	w7_d434e7909
die	w9_d434e7912
Frey	w11_d434e7915
willige	w1_d434e7920
von	w3_d434e7923
Flandern,	w5_d434e7926
von	w7_d434e7929
Hennegau,	w9_d434e7932
von	w11_d434e7935
Dauphine,	w1_d434e7940
von	w3_d434e7943
Clermont,	w5_d434e7946
und	w7_d434e7949
die	w9_d434e7952
Volou	w11_d434e7955
taires	w1_d434e7961
Etrangeres,	w3_d434e7964
so	w5_d434e7967
künftig	w7_d434e7970
Freywillige	w9_d434e7973
von	w1_d434e7978
Austrasien	w3_d434e7981
heissen	w5_d434e7984
sollen,	w7_d434e7987
beybehalten	w9_d434e7990
Die	w1_d434e7995
Freywillige	w3_d434e7998
von	w5_d434e8001
Elsaß	w7_d434e8004
aber	w9_d434e8007
und	w11_d434e8010
die	w13_d434e8014
Volontaires	w1_d434e8019
Liegeois	w3_d434e8022
untergesteckt.	w5_d434e8025
Die	w7_d434e8028
Legion	w1_d434e8034
Royale	w3_d434e8037
und	w5_d434e8040
das	w7_d434e8043
Fischerische	w9_d434e8046
Corps	w11_d434e8049
behalten	w1_d434e8054
ihre	w3_d434e8057
Verfassung.	w5_d434e8060
Die	w7_d434e8063
fünf	w9_d434e8066
übri	w11_d434e8069
gen	w1_d434e8074
aber	w3_d434e8077
werden	w5_d434e8080
künftig	w7_d434e8083
aus	w9_d434e8086
17.	w11_d434e8089
Compa	w13_d434e8093
gnien,	w1_d434e8098
nämlich	w3_d434e8101
1.	w5_d434e8104
Grenadier=compagnie,	w7_d434e8107
8.	w9_d434e8110
Mousquetier	w1_d434e8116
und	w3_d434e8119
8.	w5_d434e8122
Dragoner=compagnien	w7_d434e8125
bestehen,	w1_d434e8130
und	w3_d434e8133
zusammen	w5_d434e8136
948.	w7_d434e8139
Mann	w9_d434e8142
aus	w11_d434e8145
machen.	w1_d434e8150
Die	w3_d434e8153
übrige	w5_d434e8156
Articul	w7_d434e8159
gedachter	w9_d434e8162
Ordonanze	w1_d434e8167
betreffen	w3_d434e8170
deren	w5_d434e8173
Tractament	w7_d434e8176
und	w9_d434e8179
was	w1_d434e8185
sonsten	w3_d434e8188
dahin	w5_d434e8191
einschlägt.	w7_d434e8194
Jn	w9_d434e8197
einer	w11_d434e8200
an	w13_d434e8204
dern	w1_d434e8209
Königl.	w3_d434e8212
Verordnung	w5_d434e8215
vom	w7_d434e8218
4.	w9_d434e8221
Januarii	w11_d434e8224
dieses	w1_d434e8229
Jahres	w3_d434e8232
wird	w5_d434e8235
die	w7_d434e8238
Aufrichtung	w9_d434e8241
zweyer	w11_d434e8244
Jäger=corps	w1_d434e8249
zu	w3_d434e8252
Fuß,	w5_d434e8255
jedes	w7_d434e8258
von	w9_d434e8261
500.	w11_d434e8264
Mann	w13_d434e8268
anbefohlen,	w1_d434e8274
welche	w3_d434e8277
denen	w5_d434e8280
Hussarenregimen	w7_d434e8283
tern	w1_d434e8288
von	w3_d434e8291
Berchini	w5_d434e8294
und	w7_d434e8297
Turpin	w9_d434e8300
beygezählet	w11_d434e8303
werden	w1_d434e8308
sollen.	w3_d434e8311
Das	w5_d434e8314
Commando	w7_d434e8317
des	w9_d434e8320
einen	w11_d434e8323
ist	w1_d434e8328
dem	w3_d434e8331
Herrn	w5_d434e8334
von	w7_d434e8337
Grandpre,	w9_d434e8340
und	w11_d434e8343
des	w13_d434e8347
an	w15_d434e8350
deren	w1_d434e8356
dem	w3_d434e8359
Chevalier	w5_d434e8362
von	w7_d434e8365
Origny	w9_d434e8368
gegeben	w11_d434e8371
worden.	w1_d434e8376
Se.	w3_d434e8379
Majestät	w5_d434e8382
haben	w7_d434e8385
dem	w9_d434e8388
Herrn	w11_d434e8391
Brigadier	w1_d434e8396
von	w3_d434e8399
Fischer	w5_d434e8402
den	w7_d434e8405
Orden	w9_d434e8408
vom	w11_d434e8411
Me	w13_d434e8415
rite	w1_d434e8420
militaire	w3_d434e8423
zu	w5_d434e8426
ertheilen	w7_d434e8429
geruhet,	w9_d434e8432
und	w11_d434e8435
die	w13_d434e8439
ser	w1_d434e8445
Herr	w3_d434e8448
hat	w5_d434e8451
das	w7_d434e8454
Ordens=zeichen	w9_d434e8457
bereits	w11_d434e8460
aus	w1_d434e8465
denen	w3_d434e8468
Händen	w5_d434e8471
des	w7_d434e8474
Herrn	w9_d434e8477
Fürsten	w11_d434e8480
von	w13_d434e8484
Nassau=saarbrücken	w1_d434e8489
empfangen.	w3_d434e8492
</p>
<head id="h2_d434e8498">
Aus	w1_d434e8502
Sachsen	w3_d434e8505
3.	w5_d434e8508
Martii.	w7_d434e8511
</head>
<p id="p4_d434e8514">
Gestern	w1_d434e8518
traf	w3_d434e8521
ein	w5_d434e8524
Commando	w7_d434e8527
Cavallerie	w9_d434e8530
</p>
<p id="p6_d434e8533">
in	w1_d434e8537
Eulritzsch	w3_d434e8540
ein,	w5_d434e8543
welches	w7_d434e8546
300.	w9_d434e8549
Pferde	w11_d434e8552
bey	w13_d434e8556
sich	w1_d434e8561
hatte,	w3_d434e8564
und	w5_d434e8567
das	w7_d434e8570
Gewehr,	w9_d434e8573
so	w11_d434e8576
sie	w13_d434e8580
der	w15_d434e8583
Burgerschaft	w1_d434e8588
in	w3_d434e8591
Duderstadt	w5_d434e8594
abgenommen,	w7_d434e8597
nebst	w1_d434e8603
einigen	w3_d434e8606
Geisseln	w5_d434e8609
mitbrachte.	w7_d434e8612
Dieselbe	w9_d434e8615
werden	w1_d434e8620
vermutlich	w3_d434e8623
nach	w5_d434e8626
Magdeburg	w7_d434e8629
ge	w9_d434e8632
bracht.	w1_d434e8637
</p>
<head id="h2_d434e8643">
Aus	w1_d434e8647
dem	w3_d434e8650
Mecklenburgischen	w5_d434e8653
3.	w7_d434e8656
Martii.	w1_d434e8661
</head>
<p id="p4_d434e8664">
Ob	w1_d434e8668
wir	w3_d434e8671
gleich	w5_d434e8674
die	w7_d434e8677
Hofnung	w9_d434e8680
hatten,	w11_d434e8683
daß	w13_d434e8687
die	w1_d434e8692
hiesigen	w3_d434e8695
Lande	w5_d434e8698
gegen	w7_d434e8701
alle	w9_d434e8704
Arten	w11_d434e8707
der	w13_d434e8711
Preußischen	w1_d434e8716
Execution	w3_d434e8719
gesichert	w5_d434e8722
seyn	w7_d434e8725
wür	w9_d434e8728
den,	w1_d434e8734
da	w3_d434e8737
nicht	w5_d434e8740
nur	w7_d434e8743
des	w9_d434e8746
commandirenden	w11_d434e8749
Herrn	w1_d434e8754
Generals	w3_d434e8757
en	w5_d434e8760
Chef	w7_d434e8763
bey	w9_d434e8766
der	w11_d434e8769
Königl.	w13_d434e8773
Schwedischen	w1_d434e8778
Armee	w3_d434e8781
Excellenz,	w5_d434e8784
bey	w7_d434e8787
dem	w9_d434e8790
Verbot	w1_d434e8795
einige	w3_d434e8798
Lieferungen	w5_d434e8801
an	w7_d434e8804
das	w9_d434e8807
Königl.	w11_d434e8810
Preußische	w1_d434e8816
Kriegs=commißariat	w3_d434e8819
zu	w5_d434e8822
leisten,	w7_d434e8825
uns	w1_d434e8830
Dero	w3_d434e8833
Beystand	w5_d434e8836
versprochen	w7_d434e8839
haben,	w9_d434e8842
sen	w11_d434e8845
dern	w1_d434e8850
auch	w3_d434e8853
zu	w5_d434e8856
dem	w7_d434e8859
Ende	w9_d434e8862
verschiedene	w11_d434e8865
Com	w13_d434e8869
munications=brücken	w1_d434e8874
über	w3_d434e8877
die	w5_d434e8880
Grenz=flüsse	w7_d434e8883
zu	w1_d434e8889
schlagen,	w3_d434e8892
und	w5_d434e8895
die	w7_d434e8898
an	w9_d434e8901
der	w11_d434e8904
Trebel	w13_d434e8908
und	w15_d434e8911
Reckenitz	w1_d434e8916
campirende	w3_d434e8919
Völker	w5_d434e8922
zu	w7_d434e8925
Pferd	w9_d434e8928
und	w11_d434e8931
zu	w1_d434e8936
Fuß	w3_d434e8939
zu	w5_d434e8942
verstärken,	w7_d434e8945
und	w9_d434e8948
einen	w11_d434e8951
Zug	w13_d434e8955
schwe	w15_d434e8958
ren	w1_d434e8963
Geschützes	w3_d434e8966
zu	w5_d434e8969
deren	w7_d434e8972
Gebrauch	w9_d434e8975
näher	w11_d434e8978
an	w1_d434e8984
unsere	w3_d434e8987
Gränzen	w5_d434e8990
zu	w7_d434e8993
senden,	w9_d434e8996
für	w11_d434e8999
gut	w13_d434e9003
be	w15_d434e9006
funden;	w1_d434e9011
so	w3_d434e9014
ist	w5_d434e9017
doch	w7_d434e9020
dieses	w9_d434e9023
nicht	w11_d434e9026
vermögend	w13_d434e9030
gewesen,	w1_d434e9035
uns	w3_d434e9038
Sicherheit	w5_d434e9041
zu	w7_d434e9044
verschaffen.	w9_d434e9047
Dann	w1_d434e9052
man	w3_d434e9055
vernihmt	w5_d434e9058
aus	w7_d434e9061
der	w9_d434e9064
Gegend	w11_d434e9067
von	w13_d434e9071
Güstrow,	w1_d434e9077
daß	w3_d434e9080
es	w5_d434e9083
unerachtet	w7_d434e9086
der	w9_d434e9089
Wachsam	w11_d434e9092
keit	w1_d434e9097
der	w3_d434e9100
Schwedischen	w5_d434e9103
Trupen,	w7_d434e9106
einer	w9_d434e9109
Par	w11_d434e9112
they	w1_d434e9117
Preußischer	w3_d434e9120
Reiterey	w5_d434e9123
geglücket	w7_d434e9126
sey,	w9_d434e9129
den	w1_d434e9134
Herrn	w3_d434e9137
von	w5_d434e9140
Bucken	w7_d434e9143
aus	w9_d434e9146
Zepfendorf	w11_d434e9149
auf	w13_d434e9153
zuheben,	w1_d434e9159
welches	w3_d434e9162
Schicksal	w5_d434e9165
auch	w7_d434e9168
verschiedene	w9_d434e9171
andere	w1_d434e9176
von	w3_d434e9179
Adel	w5_d434e9182
würde	w7_d434e9185
betroffen	w9_d434e9188
haben,	w11_d434e9191
wann	w1_d434e9196
sie	w3_d434e9199
nicht	w5_d434e9202
bey	w7_d434e9205
Zeiten	w9_d434e9208
davon	w11_d434e9211
Nachricht	w13_d434e9215
erhalten,	w1_d434e9220
und	w3_d434e9223
sich	w5_d434e9226
mit	w7_d434e9229
der	w9_d434e9232
Flucht	w11_d434e9235
gerettet	w13_d434e9239
hätten.	w1_d434e9245
Die	w3_d434e9248
Schweden	w5_d434e9251
sind	w7_d434e9254
zwar	w9_d434e9257
der	w11_d434e9260
Preus	w13_d434e9264
sischen	w1_d434e9269
Parthey	w3_d434e9272
auf	w5_d434e9275
dem	w7_d434e9278
Fuß	w9_d434e9281
nachgefolget,	w11_d434e9284
man	w1_d434e9289
vernihmt	w3_d434e9292
aber	w5_d434e9295
noch	w7_d434e9298
nicht,	w9_d434e9301
daß	w11_d434e9304
sie	w13_d434e9308
die	w15_d434e9311
selben	w1_d434e9316
noch	w3_d434e9319
erreichet	w5_d434e9322
hätten.	w7_d434e9325
</p>
<p id="p6_d434e9328">
Neustadt	w1_d434e9332
an	w3_d434e9335
der	w5_d434e9338
Hayde	w7_d434e9341
4.	w9_d434e9344
Martii.	w11_d434e9347
Am	w1_d434e9352
29.	w3_d434e9355
Februarii	w5_d434e9358
paßirte	w7_d434e9361
dahier	w9_d434e9364
ein	w11_d434e9367
Corps	w1_d434e9372
von	w3_d434e9375
Kaiserl.	w5_d434e9378
Königl.	w7_d434e9381
Jägern	w9_d434e9384
und	w11_d434e9387
</p>
<p id="p12_d434e9401">
Reitern	w1_d434e9405
vorbey.	w3_d434e9408
Dieselbe	w5_d434e9411
sind	w7_d434e9414
bis	w9_d434e9417
Streif	w11_d434e9420
dorf	w1_d434e9427
unwein	w3_d434e9430
Zuwullkghausen,	w5_d434e9433
vorgerückt,	w7_d434e9436
nach	w1_d434e9441
erhaltener	w3_d434e9444
Ordre	w5_d434e9447
aber,	w7_d434e9450
nach	w9_d434e9453
ihrem	w11_d434e9456
Stand=quartier	w1_d434e9462
wieder	w3_d434e9465
zurück	w5_d434e9468
marschiret.	w7_d434e9471
</p>
<head id="h2_d434e9477">
Aus	w1_d434e9481
Thüringen	w3_d434e9484
6.	w5_d434e9487
Martii.	w7_d434e9490
</head>
<p id="p4_d434e9493">
Die	w1_d434e9497
Königl.	w3_d434e9500
Preußische	w5_d434e9503
Trupen	w7_d434e9506
ziehen	w9_d434e9509
nun	w1_d434e9514
einen	w3_d434e9517
Cordon	w5_d434e9520
von	w7_d434e9523
Naumburg	w9_d434e9526
bis	w11_d434e9529
Lan	w13_d434e9533
gensahze,	w1_d434e9538
und	w3_d434e9541
an	w5_d434e9544
diesem	w7_d434e9547
letzten	w9_d434e9550
Orte,	w11_d434e9553
wer	w13_d434e9557
den	w1_d434e9563
starke	w3_d434e9566
Zubereitungen	w5_d434e9569
für	w7_d434e9572
ankommende	w9_d434e9575
Völker	w1_d434e9580
gemacht.	w3_d434e9583
</p>
<head id="h2_d434e9590">
Erfurt	w1_d434e9594
8.	w3_d434e9597
Martii.	w5_d434e9600
</head>
<p id="p4_d434e9603">
Bey	w1_d434e9607
dem	w3_d434e9610
Sächsischen	w5_d434e9613
Corps	w7_d434e9616
soll	w9_d434e9619
die	w11_d434e9622
Ordre	w1_d434e9627
ergangen	w3_d434e9630
seyn,	w5_d434e9633
sich	w7_d434e9636
allstündlich	w9_d434e9639
marsch	w11_d434e9642
fert	w1_d434e9647
zu	w3_d434e9650
halten,	w5_d434e9653
die	w7_d434e9656
Artillerie	w9_d434e9659
wäre	w11_d434e9662
auch	w13_d434e9666
bereits	w1_d434e9672
bis	w3_d434e9675
Königshofen	w5_d434e9678
abgeschicket,	w7_d434e9681
und	w9_d434e9684
des	w1_d434e9689
Herrn	w3_d434e9692
Herzogs	w5_d434e9695
von	w7_d434e9698
Wiirtemberg	w9_d434e9701
Durchl.	w11_d434e9704
würden	w1_d434e9709
stündlich	w3_d434e9712
in	w5_d434e9715
Würzburg	w7_d434e9718
erwartet.	w9_d434e9721
Von	w1_d434e9726
Wannfried	w3_d434e9729
meldet	w5_d434e9732
man	w7_d434e9735
aber,	w9_d434e9738
daß	w11_d434e9741
des	w13_d434e9745
Prinzens	w1_d434e9751
von	w3_d434e9754
Braunschweig	w5_d434e9757
Durchleucht	w7_d434e9760
mit	w1_d434e9765
17000.	w3_d434e9768
Mann	w5_d434e9771
gegen	w7_d434e9774
Eisenach	w9_d434e9777
vorrü	w11_d434e9780
cken	w1_d434e9785
würden,	w3_d434e9788
um	w5_d434e9791
das	w7_d434e9794
Vorhaben	w9_d434e9797
der	w11_d434e9800
Säch	w13_d434e9804
sischen	w1_d434e9809
und	w3_d434e9812
Würtembergischen	w5_d434e9815
Trupen	w7_d434e9818
zu	w9_d434e9821
vereiteln.	w1_d434e9827
</p>
<head id="h2_d434e9833">
Königsberg	w1_d434e9837
22.	w3_d434e9840
Febr.	w5_d434e9843
</head>
<p id="p4_d434e9846">
Gestern	w1_d434e9850
Vormittags	w3_d434e9853
gegen	w5_d434e9856
10.	w7_d434e9859
Uhr	w9_d434e9862
traf	w11_d434e9865
fen	w1_d434e9870
des	w3_d434e9873
commandirenden	w5_d434e9876
Herrn	w7_d434e9879
General	w9_d434e9882
feld=marschalls,	w1_d434e9887
Grafens	w3_d434e9890
von	w5_d434e9893
Soltikof	w7_d434e9896
Excell	w1_d434e9902
alhier	w3_d434e9905
glücklich	w5_d434e9908
ein,	w7_d434e9911
und	w9_d434e9914
wurden	w11_d434e9917
bey	w1_d434e9922
Dero	w3_d434e9925
Ankunft	w5_d434e9928
vor	w7_d434e9931
der	w9_d434e9934
Stadt	w11_d434e9937
von	w13_d434e9941
dem	w15_d434e9944
Hrn.	w1_d434e9949
General=major	w3_d434e9952
von	w5_d434e9955
Palmbach,	w7_d434e9958
und	w9_d434e9961
de	w11_d434e9964
nen	w1_d434e9969
übrigen	w3_d434e9972
hohen	w5_d434e9975
Officiers,	w7_d434e9978
wie	w9_d434e9981
auch	w11_d434e9984
von	w13_d434e9988
de	w15_d434e9991
nen	w1_d434e9997
Deputirten	w3_d434e10000
aller	w5_d434e10003
hiesigen	w7_d434e10006
Collegien	w9_d434e10009
freu	w11_d434e10012
digst	w1_d434e10017
bewillkommet.	w3_d434e10020
Der	w5_d434e10023
Einzug	w7_d434e10026
geschahe	w9_d434e10029
unter	w1_d434e10034
Abfeurung	w3_d434e10037
deren	w5_d434e10040
Canonen	w7_d434e10043
von	w9_d434e10046
denen	w11_d434e10049
Wällen	w1_d434e10054
der	w3_d434e10057
Stadt,	w5_d434e10060
und	w7_d434e10063
von	w9_d434e10066
der	w11_d434e10069
Festung	w13_d434e10073
Friedrichsburg.	w1_d434e10079
Se.	w3_d434e10082
Excell.	w5_d434e10085
tratten	w7_d434e10088
in	w9_d434e10091
dem	w1_d434e10096
Gräfl.	w3_d434e10099
Donaischen	w5_d434e10102
Pallais	w7_d434e10105
ab,	w9_d434e10108
wo	w11_d434e10111
Dieselben	w1_d434e10116
aufs	w3_d434e10119
neue	w5_d434e10122
complimentiret	w7_d434e10125
wurden.	w9_d434e10128
Das	w1_d434e10133
Mittagsmahl	w3_d434e10136
nahmen	w5_d434e10139
der	w7_d434e10142
Hr.	w9_d434e10145
Feld	w11_d434e10148
marschall	w1_d434e10154
bey	w3_d434e10157
unserem	w5_d434e10160
Gouverneur,	w7_d434e10163
des	w9_d434e10166
Hrn.	w1_d434e10171
General=leutenants,	w3_d434e10174
Ritters	w5_d434e10177
von	w7_d434e10180
Kor	w9_d434e10183
Excellenz	w1_d434e10188
ein,	w3_d434e10191
welche	w5_d434e10194
wegen	w7_d434e10197
einer	w9_d434e10200
Unpäßlich	w11_d434e10203
keit	w1_d434e10208
nicht	w3_d434e10211
im	w5_d434e10214
Stande	w7_d434e10217
gewesen	w9_d434e10220
waren,	w11_d434e10223
Se.	w13_d434e10227
</p>
<p id="p6_d434e10230">
Hoch	w1_d434e10234
gräfl.	w3_d434e10237
Excillenz	w5_d434e10240
auf	w7_d434e10243
die	w9_d434e10246
gewöhnliche	w11_d434e10249
Art	w1_d434e10254
zu	w3_d434e10257
bewillkommen;	w5_d434e10260
und	w7_d434e10263
weil	w9_d434e10266
auf	w11_d434e10269
eben	w13_d434e10273
diesen	w1_d434e10278
Tag	w3_d434e10281
das	w5_d434e10284
höchst=erfreuliche	w7_d434e10287
Geburts	w9_d434e10290
fest	w1_d434e10296
Sr.	w3_d434e10299
Kaiserl.	w5_d434e10302
Hoheit,	w7_d434e10305
des	w9_d434e10308
Groß=fürstens	w11_d434e10311
eingefallen,	w1_d434e10316
dessen	w3_d434e10319
feyerliche	w5_d434e10322
Celebrirung	w7_d434e10325
nach	w1_d434e10330
Anweisung	w3_d434e10333
der	w5_d434e10336
Rußischen	w7_d434e10339
Kirchen	w9_d434e10342
ordnung,	w1_d434e10347
auf	w3_d434e10350
den	w5_d434e10353
23.	w7_d434e10356
dieses	w9_d434e10359
verleget,	w11_d434e10362
gleich	w13_d434e10366
wol	w1_d434e10372
aber	w3_d434e10375
durch	w5_d434e10378
Haltung	w7_d434e10381
des	w9_d434e10384
öffentlichen	w11_d434e10387
HOttes=dienstes,	w1_d434e10392
und	w3_d434e10395
Absingung	w5_d434e10398
des	w7_d434e10401
Te	w9_d434e10404
Deum	w1_d434e10409
bey	w3_d434e10412
Trompeten	w5_d434e10415
und	w7_d434e10418
Paucken=schall	w9_d434e10421
in	w1_d434e10426
denen	w3_d434e10429
hiesigen	w5_d434e10432
Kirchen,	w7_d434e10435
so	w9_d434e10438
wie	w11_d434e10441
im	w13_d434e10445
gan	w15_d434e10448
zen	w1_d434e10454
Lande	w3_d434e10457
solennisiret	w5_d434e10460
wurden;	w7_d434e10463
so	w9_d434e10466
wurden	w11_d434e10469
bey	w1_d434e10474
Ausbringung	w3_d434e10477
der	w5_d434e10480
Allerhöchsten	w7_d434e10483
und	w9_d434e10486
höchsten	w1_d434e10491
Gesundheiten	w3_d434e10494
die	w5_d434e10497
Canonen	w7_d434e10500
vom	w9_d434e10503
Schloß=platze	w1_d434e10508
abgefeuert.	w3_d434e10511
Nachmittags	w5_d434e10514
um	w1_d434e10520
5.	w3_d434e10523
