<doc id="wr_1760-08-02" attrs="word" year="1760" month="08" day="02" corpus="2">
<head id="h2_d472e3290">
Londen	w1_d472e3294
die	w3_d472e6948
über	w5_d472e6951
dem	w7_d472e6954
Fluß	w9_d472e6957
liegende	w11_d472e6960
Wälder	w13_d472e6964
ergriffen,	w1_d472e6969
und	w3_d472e6972
2.	w5_d472e6975
Tage	w7_d472e6978
aufs	w9_d472e6981
erschröcklichste	w11_d472e6984
darinnen	w1_d472e6989
gewütet	w3_d472e6992
haben.	w5_d472e6995
Diese	w7_d472e6998
erschröck	w9_d472e7001
liche	w1_d472e7007
Feuers=brunst	w3_d472e7010
ist	w5_d472e7013
schon,	w7_d472e7016
nur	w9_d472e7019
allein	w11_d472e7022
in	w13_d472e7026
diesem	w1_d472e7031
einzigen	w3_d472e7034
Jahrhundert,	w5_d472e7037
die	w7_d472e7040
4te,	w9_d472e7043
mit	w11_d472e7046
der	w1_d472e7051
uns	w3_d472e7054
GOtt	w5_d472e7057
heimgesuchet	w7_d472e7060
hat.	w9_d472e7063
</p>
<head id="h2_d472e7070">
Journal	w1_d472e7074
der	w3_d472e7077
Königl.	w5_d472e7080
Französischen	w7_d472e7083
Armee	w1_d472e7088
unter	w3_d472e7091
dem	w5_d472e7094
Herrn	w7_d472e7097
Marschall	w9_d472e7100
und	w1_d472e7105
Herzogen	w3_d472e7108
von	w5_d472e7111
Broglie,	w7_d472e7114
vom	w9_d472e7117
11.	w1_d472e7123
bis	w3_d472e7126
18ten	w5_d472e7129
Julii.	w7_d472e7132
</head>
<p id="p4_d472e7135">
Nach	w1_d472e7139
dem	w3_d472e7142
glücklichen	w5_d472e7145
Gefecht	w7_d472e7148
bey	w9_d472e7151
Cor	w11_d472e7154
bach	w1_d472e7159
erhielte	w3_d472e7162
der	w5_d472e7165
Herr	w7_d472e7168
Marschall	w9_d472e7171
das	w11_d472e7174
Feld.	w13_d472e7178
Hier	w1_d472e7183
entschloß	w3_d472e7186
er	w5_d472e7189
sich	w7_d472e7192
ein	w9_d472e7195
Lager	w11_d472e7198
zu	w13_d472e7202
schlagen,	w15_d472e7205
welches	w1_d472e7211
auch	w3_d472e7214
mit	w5_d472e7217
dem	w7_d472e7220
ganzen	w9_d472e7223
Kriegs=heer	w11_d472e7226
den	w1_d472e7231
10.	w3_d472e7234
Abends	w5_d472e7237
bezogen	w7_d472e7240
wurde.	w9_d472e7243
Das	w11_d472e7246
Corps	w13_d472e7250
de	w1_d472e7255
Reserve	w3_d472e7258
des	w5_d472e7261
Hrn.	w7_d472e7264
Grafens	w9_d472e7267
von	w11_d472e7270
St.	w13_d472e7274
Ger	w15_d472e7277
main,	w1_d472e7282
nahm	w3_d472e7285
seine	w5_d472e7288
Stellung	w7_d472e7291
auf	w9_d472e7294
dem	w11_d472e7297
linken	w13_d472e7301
Flügel	w1_d472e7307
gegen	w3_d472e7310
Brendorf.	w5_d472e7313
Den	w7_d472e7316
11.	w9_d472e7319
war	w11_d472e7322
das	w13_d472e7326
Französische	w1_d472e7331
Haupt=quartier	w3_d472e7334
zu	w5_d472e7337
Corbach.	w7_d472e7340
Da	w1_d472e7345
hingegen	w3_d472e7348
der	w5_d472e7351
Prinz	w7_d472e7354
Ferdinand	w9_d472e7357
den	w11_d472e7360
10.	w13_d472e7364
Abends	w1_d472e7369
sein	w3_d472e7372
Haupt=quartier	w5_d472e7375
zu	w7_d472e7378
Sachsen	w9_d472e7381
hausen	w1_d472e7387
hatte.	w3_d472e7390
Seine	w5_d472e7393
Armee	w7_d472e7396
besetzte	w9_d472e7399
die	w11_d472e7402
Anhöhen	w1_d472e7407
hinter	w3_d472e7410
dem	w5_d472e7413
Wasser=graben,	w7_d472e7416
durch	w9_d472e7419
welchen	w1_d472e7424
die	w3_d472e7427
Werla	w5_d472e7430
gehet.	w7_d472e7433
Sein	w9_d472e7436
linker	w11_d472e7439
Flü	w13_d472e7443
gel	w1_d472e7448
gieng	w3_d472e7451
Sachsenhausen	w5_d472e7454
vorbey,	w7_d472e7457
und	w9_d472e7460
strekte	w11_d472e7463
sich	w1_d472e7469
gegen	w3_d472e7472
Waldeck.	w5_d472e7475
Der	w7_d472e7478
rechte	w9_d472e7481
Flügel	w11_d472e7484
aber	w13_d472e7488
stieß	w1_d472e7493
von	w3_d472e7496
hinten	w5_d472e7499
zu	w7_d472e7502
auf	w9_d472e7505
den	w11_d472e7508
Flecken	w13_d472e7512
He	w15_d472e7515
ringshausen,	w1_d472e7520
und	w3_d472e7523
wurde	w5_d472e7526
durch	w7_d472e7529
Waldungen	w9_d472e7532
bedecket.	w1_d472e7537
</p>
<p id="p6_d472e7540">
Den	w1_d472e7544
12.	w3_d472e7547
lagerte	w5_d472e7550
sich	w7_d472e7553
das	w9_d472e7556
Corps	w11_d472e7559
de	w13_d472e7563
Re	w15_d472e7566
serve	w1_d472e7571
des	w3_d472e7574
rechten	w5_d472e7577
Flügels	w7_d472e7580
zu	w9_d472e7583
Wöhle.	w11_d472e7586
Als	w13_d472e7590
der	w1_d472e7595
Herr	w3_d472e7598
Graf	w5_d472e7601
von	w7_d472e7604
der	w9_d472e7607
Laußitz	w11_d472e7610
vernommen,	w13_d472e7614
daß	w1_d472e7620
700.	w3_d472e7623
Hussaren	w5_d472e7626
und	w7_d472e7629
Braunschweigische	w9_d472e7632
Jäger	w1_d472e7637
bey	w3_d472e7640
dem	w5_d472e7643
Eingang	w7_d472e7646
des	w9_d472e7649
Bassendorfer	w11_d472e7652
waldes	w1_d472e7657
Posto	w3_d472e7660
genommen,	w5_d472e7663
beorderte	w7_d472e7666
der	w9_d472e7669
selbe	w1_d472e7674
den	w3_d472e7677
Herrn	w5_d472e7680
von	w7_d472e7683
Grand=maison,	w9_d472e7686
sie	w11_d472e7689
mit	w1_d472e7695
2.	w3_d472e7698
Regimentern	w5_d472e7701
Freywilligen	w7_d472e7704
einzuschlies	w9_d472e7707
sen.	w1_d472e7712
Dieses	w3_d472e7715
wurde	w5_d472e7718
also	w7_d472e7721
mit	w9_d472e7724
so	w11_d472e7727
vieler	w13_d472e7731
Klug	w15_d472e7734
heit	w1_d472e7739
als	w3_d472e7742
Tapferkeit	w5_d472e7745
ausgeführet.	w7_d472e7748
Er	w9_d472e7751
jagte	w11_d472e7754
die	w1_d472e7759
Feinde	w3_d472e7762
bis	w5_d472e7765
an	w7_d472e7768
den	w9_d472e7771
Ort,	w11_d472e7774
wo	w13_d472e7778
sich	w15_d472e7781
die	w17_d472e7784
Werla	w1_d472e7790
an	w3_d472e7793
die	w5_d472e7796
Eder	w7_d472e7799
ergiesset,	w9_d472e7802
und	w11_d472e7805
zwang	w13_d472e7809
sie	w1_d472e7814
mit	w3_d472e7817
der	w5_d472e7820
grösten	w7_d472e7823
Unordnung	w9_d472e7826
über	w11_d472e7829
den	w13_d472e7833
Fluß.	w15_d472e7836
</p>
<p id="p12_d472e7850">
Der	w1_d472e7854
Feind	w3_d472e7857
büste	w5_d472e7860
dabey	w7_d472e7863
über	w9_d472e7866
30.	w11_d472e7869
Todte	w13_d472e7873
und	w15_d472e7876
einige	w1_d472e7881
Kriegs=gefangene	w3_d472e7884
ein.	w5_d472e7887
Den	w7_d472e7890
13.	w9_d472e7893
brache	w1_d472e7898
ein	w3_d472e7901
feindliches	w5_d472e7904
Detaschement	w7_d472e7907
gegen	w9_d472e7910
unsere	w1_d472e7916
Communication	w3_d472e7919
von	w5_d472e7922
Marburg	w7_d472e7925
zwi	w9_d472e7928
schen	w1_d472e7933
Schönstadt	w3_d472e7936
und	w5_d472e7939
Ernsthausen	w7_d472e7942
auf.	w9_d472e7945
Ein	w11_d472e7948
Französischer	w1_d472e7953
Currier	w3_d472e7956
wie	w5_d472e7959
auch	w7_d472e7962
8.	w9_d472e7965
Pferde	w11_d472e7968
für	w1_d472e7973
die	w3_d472e7976
Lebens=mittel	w5_d472e7979
wurden	w7_d472e7982
aufgehoben.	w9_d472e7985
</p>
<p id="p14_d472e7988">
Den	w1_d472e7992
14.	w3_d472e7995
verlegte	w5_d472e7998
der	w7_d472e8001
Herr	w9_d472e8004
Marschall	w11_d472e8007
seine	w1_d472e8012
Reserve	w3_d472e8015
auf	w5_d472e8018
den	w7_d472e8021
linken	w9_d472e8024
Flügel	w11_d472e8027
von	w13_d472e8031
Wasbeck.	w1_d472e8036
Die	w3_d472e8039
Brigade	w5_d472e8042
der	w7_d472e8045
Garden	w9_d472e8048
und	w11_d472e8051
von	w1_d472e8057
Royal=schweden,	w3_d472e8060
die	w5_d472e8063
Grenadiers	w7_d472e8066
von	w9_d472e8069
Frankreich	w1_d472e8074
und	w3_d472e8077
die	w5_d472e8080
Carabiniers	w7_d472e8083
lagerten	w9_d472e8086
sich	w11_d472e8089
den	w1_d472e8094
nämlichen	w3_d472e8097
Tag	w5_d472e8100
zwischen	w7_d472e8103
Bernsdorf	w9_d472e8106
und	w11_d472e8109
Meringhausen.	w1_d472e8114
Damals	w3_d472e8117
lief	w5_d472e8120
der	w7_d472e8123
Bericht	w9_d472e8126
bey	w1_d472e8132
dem	w3_d472e8135
Herrn	w5_d472e8138
Marschall	w7_d472e8141
ein:	w9_d472e8144
daß	w11_d472e8147
sich	w13_d472e8151
die	w15_d472e8154
Feinde	w1_d472e8159
zwischen	w3_d472e8162
der	w5_d472e8165
Eder	w7_d472e8168
und	w9_d472e8171
Schwalm	w11_d472e8174
ver	w13_d472e8178
stärkten.	w1_d472e8183
Der	w3_d472e8186
Herr	w5_d472e8189
Graf	w7_d472e8192
von	w9_d472e8195
Stainville	w11_d472e8198
muste	w1_d472e8203
in	w3_d472e8206
dem	w5_d472e8209
frühesten	w7_d472e8212
mit	w9_d472e8215
einer	w11_d472e8218
beträchtli	w13_d472e8222
chen	w1_d472e8228
Trupen=vermehrung	w3_d472e8231
aufbrechen,	w5_d472e8234
um	w7_d472e8237
über	w1_d472e8242
die	w3_d472e8245
Völker	w5_d472e8248
des	w7_d472e8251
Herrn	w9_d472e8254
von	w11_d472e8257
Blaisel	w13_d472e8261
und	w15_d472e8264
des	w1_d472e8269
Herrn	w3_d472e8272
von	w5_d472e8275
Glaubitz	w7_d472e8278
zu	w9_d472e8281
Frankenau,	w11_d472e8284
das	w13_d472e8288
Commando	w1_d472e8293
zu	w3_d472e8296
übernehmen.	w5_d472e8299
Zu	w7_d472e8302
gleicher	w9_d472e8305
Zeit	w1_d472e8311
wurde	w3_d472e8314
dem	w5_d472e8317
Herrn	w7_d472e8320
von	w9_d472e8323
Glaubitz	w11_d472e8326
befoh	w13_d472e8330
len,	w1_d472e8335
sich	w3_d472e8338
auf	w5_d472e8341
die	w7_d472e8344
Höhe	w9_d472e8347
von	w11_d472e8350
Jesberg	w13_d472e8354
zu	w15_d472e8357
ver	w17_d472e8360
fügen.	w1_d472e8365
Dort	w3_d472e8368
sollten	w5_d472e8371
die	w7_d472e8374
2.	w9_d472e8377
Corps,	w11_d472e8380
aus	w13_d472e8384
un	w15_d472e8387
gefähr	w1_d472e8392
8.	w3_d472e8395
bis	w5_d472e8398
9000.	w7_d472e8401
Mann	w9_d472e8404
zusammen	w11_d472e8407
stos	w13_d472e8411
sen,	w1_d472e8417
um	w3_d472e8420
sich	w5_d472e8423
der	w7_d472e8426
Communication	w9_d472e8429
mit	w11_d472e8432
Mar	w13_d472e8436
burg	w1_d472e8441
zu	w3_d472e8444
versichern,	w5_d472e8447
und	w7_d472e8450
die	w9_d472e8453
Eder	w11_d472e8456
in	w13_d472e8460
der	w15_d472e8463
dor	w17_d472e8466
tigen	w1_d472e8471
Gegend	w3_d472e8474
zu	w5_d472e8477
behaupten.	w7_d472e8480
</p>
<p id="p16_d472e8483">
Folgenden	w1_d472e8487
Tags	w3_d472e8490
gieng	w5_d472e8493
der	w7_d472e8496
Herr	w9_d472e8499
von	w11_d472e8502
Glau	w13_d472e8506
bitz	w1_d472e8511
auf	w3_d472e8514
der	w5_d472e8517
Seite	w7_d472e8520
von	w9_d472e8523
Wassenberg.	w11_d472e8526
Den	w13_d472e8530
15.	w1_d472e8535
änderten	w3_d472e8538
die	w5_d472e8541
Feinde	w7_d472e8544
ihre	w9_d472e8547
Stellung	w11_d472e8550
in	w13_d472e8554
etwas,	w1_d472e8560
sie	w3_d472e8563
verbreiteten	w5_d472e8566
sich	w7_d472e8569
über	w9_d472e8572
ihren	w11_d472e8575
rech	w13_d472e8579
ten	w1_d472e8584
Flügel;	w3_d472e8587
Jhre	w5_d472e8590
Absicht	w7_d472e8593
war,	w9_d472e8596
eine	w11_d472e8599
Ge	w13_d472e8603
meinschaft	w1_d472e8608
mit	w3_d472e8611
dem	w5_d472e8614
seit	w7_d472e8617
einigen	w9_d472e8620
Tagen	w11_d472e8623
über	w13_d472e8627
die	w1_d472e8632
Dimel	w3_d472e8635
gegangenen	w5_d472e8638
Corps	w7_d472e8641
des	w9_d472e8644
Generals	w11_d472e8647
von	w1_d472e8653
Spörken	w3_d472e8656
zu	w5_d472e8659
unterhalten.	w7_d472e8662
Der	w9_d472e8665
Herr	w11_d472e8668
Graf	w1_d472e8673
von	w3_d472e8676
St.	w5_d472e8679
Germain	w7_d472e8682
ließ	w9_d472e8685
vor	w11_d472e8688
den	w13_d472e8692
Fein	w15_d472e8695
den	w1_d472e8700
mit	w3_d472e8703
2.	w5_d472e8706
Brigaden	w7_d472e8709
Fuß=volk	w9_d472e8712
die	w11_d472e8715
Höhen	w13_d472e8719
von	w1_d472e8724
Maxenhausen	w3_d472e8727
einnehmen.	w5_d472e8730
Jn	w7_d472e8733
der	w9_d472e8736
Nacht	w11_d472e8739
vom	w1_d472e8745
15.	w3_d472e8748
auf	w5_d472e8751
den	w7_d472e8754
16.	w9_d472e8757
wurde	w11_d472e8760
der	w13_d472e8764
Herr	w15_d472e8767
von	w17_d472e8770
Turpin	w1_d472e8775
nach	w3_d472e8778
Stadtbergen	w5_d472e8781
abgefertiget.	w7_d472e8784
Drey	w1_d472e8789
hundert	w3_d472e8792
Mann	w5_d472e8795
feindlicher	w7_d472e8798
Trupen,	w9_d472e8801
</p>
<p id="p18_d472e8804">
welche	w1_d472e8808
sich	w3_d472e8811
allda	w5_d472e8814
aufhielten,	w7_d472e8817
musten	w9_d472e8820
die	w11_d472e8823
Flucht	w13_d472e8827
ergreiffen,	w1_d472e8832
15.	w3_d472e8835
wurden	w5_d472e8838
getödtet,	w7_d472e8841
24.	w9_d472e8844
ge	w11_d472e8847
fangen,	w1_d472e8852
und	w3_d472e8855
18.	w5_d472e8858
Pferde	w7_d472e8861
erbeutet.	w9_d472e8864
</p>
<p id="p20_d472e8867">
Den	w1_d472e8871
16.	w3_d472e8874
blieben	w5_d472e8877
die	w7_d472e8880
beyde	w9_d472e8883
Kriegs=heere	w11_d472e8886
in	w1_d472e8891
ihrer	w3_d472e8894
vorigen	w5_d472e8897
Stellung.	w7_d472e8900
Der	w9_d472e8903
Herr	w11_d472e8906
Marschall	w1_d472e8911
wolte	w3_d472e8914
selbst	w5_d472e8917
den	w7_d472e8920
rechten	w9_d472e8923
Flügel	w11_d472e8926
der	w1_d472e8932
Feinde	w3_d472e8935
recognosciren.	w5_d472e8938
Um	w7_d472e8941
3.	w9_d472e8944
Uhr	w11_d472e8947
Nach	w13_d472e8951
mittags	w1_d472e8956
begabe	w3_d472e8959
er	w5_d472e8962
sich	w7_d472e8965
auf	w9_d472e8968
den	w11_d472e8971
Posten	w13_d472e8975
des	w15_d472e8978
Herrn	w1_d472e8983
von	w3_d472e8986
Vair.	w5_d472e8989
Er	w7_d472e8992
sendete	w9_d472e8995
die	w11_d472e8998
Reiterey	w13_d472e9002
seiner	w1_d472e9007
Freywilligen	w3_d472e9010
in	w5_d472e9013
die	w7_d472e9016
Wälder	w9_d472e9019
oberhalb	w11_d472e9022
dem	w1_d472e9028
Flecken	w3_d472e9031
Strothe,	w5_d472e9034
mit	w7_d472e9037
dem	w9_d472e9040
Befehle:	w11_d472e9043
dort	w1_d472e9048
den	w3_d472e9051
Paß	w5_d472e9054
über	w7_d472e9057
dem	w9_d472e9060
Flecken	w11_d472e9063
Heringhau	w13_d472e9067
sen	w1_d472e9072
zu	w3_d472e9075
eröfnen,	w5_d472e9078
währender	w7_d472e9081
Zeit	w9_d472e9084
einige	w11_d472e9087
Hus	w13_d472e9091
saren	w1_d472e9096
und	w3_d472e9099
Dragoner	w5_d472e9102
bey	w7_d472e9105
dem	w9_d472e9108
nämlichen	w11_d472e9111
Ge	w13_d472e9115
hölze	w1_d472e9121
rechter	w3_d472e9124
Hand	w5_d472e9127
gehen,	w7_d472e9130
und	w9_d472e9133
sich	w11_d472e9136
des	w13_d472e9140
Hü	w15_d472e9143
gels	w1_d472e9148
bemeistern	w3_d472e9151
würden.	w5_d472e9154
Der	w7_d472e9157
Herr	w9_d472e9160
von	w11_d472e9163
Vair	w1_d472e9168
vollzoge	w3_d472e9171
diesen	w5_d472e9174
Auftrag	w7_d472e9177
nach	w9_d472e9180
seiner	w11_d472e9183
gewöhnlichen	w1_d472e9188
Klugheit.	w3_d472e9191
Die	w5_d472e9194
Feinde	w7_d472e9197
musten	w9_d472e9200
nebst	w1_d472e9206
dem	w3_d472e9209
Hügel	w5_d472e9212
auch	w7_d472e9215
den	w9_d472e9218
Flecken	w11_d472e9221
verlassen.	w13_d472e9225
Nach	w1_d472e9230
etlichen	w3_d472e9233
Scharmützeln	w5_d472e9236
wurde	w7_d472e9239
der	w9_d472e9242
Platz	w11_d472e9245
von	w1_d472e9250
denen	w3_d472e9253
Feinden	w5_d472e9256
geleeret.	w7_d472e9259
Der	w9_d472e9262
Herr	w11_d472e9265
von	w13_d472e9269
Bair	w1_d472e9274
richtete	w3_d472e9277
des	w5_d472e9280
heftigen	w7_d472e9283
Feuers	w9_d472e9286
von	w11_d472e9289
dem	w13_d472e9293
Engländischen	w1_d472e9299
Fuß=volk	w3_d472e9302
ungeachtet,	w5_d472e9305
welches	w7_d472e9308
durch	w1_d472e9313
die	w3_d472e9316
Canonen	w5_d472e9319
aus	w7_d472e9322
ihren	w9_d472e9325
Redouten	w11_d472e9328
ver	w13_d472e9332
mehret	w1_d472e9337
wurde,	w3_d472e9340
seine	w5_d472e9343
Canonen	w7_d472e9346
über	w9_d472e9349
Hering	w11_d472e9352
hausen;	w1_d472e9357
solches	w3_d472e9360
dauerte	w5_d472e9363
mit	w7_d472e9366
vieler	w9_d472e9369
Würkung	w11_d472e9372
3.	w1_d472e9378
Stunden	w3_d472e9381
lang.	w5_d472e9384
Jnzwischen	w7_d472e9387
erfüllte	w9_d472e9390
der	w11_d472e9393
Herr	w1_d472e9398
Marschall	w3_d472e9401
den	w5_d472e9404
Endzweck	w7_d472e9407
seiner	w9_d472e9410
Reco	w11_d472e9413
gnoscirung,	w1_d472e9418
und	w3_d472e9421
bestimmte	w5_d472e9424
den	w7_d472e9427
Platz,	w9_d472e9430
der	w11_d472e9433
zwey	w1_d472e9438
vor	w3_d472e9441
den	w5_d472e9444
Wald	w7_d472e9447
anzulegenden	w9_d472e9450
Schanzen.	w11_d472e9453
Die	w1_d472e9459
Schanz=gräber	w3_d472e9462
wurden	w5_d472e9465
commandiret.	w7_d472e9468
Vier	w1_d472e9473
Grenadier=bataillons	w3_d472e9476
und	w5_d472e9479
Jäger	w7_d472e9482
unter	w9_d472e9485
dem	w1_d472e9490
Herrn	w3_d472e9493
Grafen	w5_d472e9496
von	w7_d472e9499
Belsunce	w9_d472e9502
hatten	w11_d472e9505
hier	w1_d472e9510
die	w3_d472e9513
Bedeckung;	w5_d472e9516
die	w7_d472e9519
Schanz=arbeit	w9_d472e9522
aber	w11_d472e9525
muste	w1_d472e9531
nach	w3_d472e9534
den	w5_d472e9537
Vorschriften	w7_d472e9540
des	w9_d472e9543
Herrn	w11_d472e9546
Jn	w13_d472e9550
genieurs	w1_d472e9555
von	w3_d472e9558
Lambert	w5_d472e9561
vollzogen	w7_d472e9564
werden.	w9_d472e9567
Abends	w1_d472e9572
vernahme	w3_d472e9575
man	w5_d472e9578
die	w7_d472e9581
Ubergabe	w9_d472e9584
des	w11_d472e9587
Dillenburger=schlosses,	w1_d472e9592
und	w3_d472e9595
daß	w5_d472e9598
die	w7_d472e9601
350.	w9_d472e9604
Mann	w1_d472e9610
Besatzung	w3_d472e9613
als	w5_d472e9616
Kriegs=gefangene	w7_d472e9619
sich	w9_d472e9622
ergeben	w1_d472e9627
habe.	w3_d472e9630
Den	w5_d472e9633
nämlichen	w7_d472e9636
16.	w9_d472e9639
gieng	w11_d472e9642
der	w1_d472e9647
Herr	w3_d472e9650
Graf	w5_d472e9653
von	w7_d472e9656
Stainville,	w9_d472e9659
der	w11_d472e9662
dem	w13_d472e9666
Herrn	w1_d472e9671
von	w3_d472e9674
Glaubitz	w5_d472e9677
befohlen,	w7_d472e9680
sich	w9_d472e9683
auf	w11_d472e9686
der	w13_d472e9690
Höhe	w1_d472e9696
</p>
<p id="p24_d472e9702">
Höhe	w1_d472e9706
von	w3_d472e9709
Jesberg	w5_d472e9712
mit	w7_d472e9715
ihm	w9_d472e9718
zu	w11_d472e9721
verbinden,	w13_d472e9725
über	w1_d472e9730
Franckenau.	w3_d472e9733
</p>
<p id="p26_d472e9736">
Dort	w1_d472e9740
stieß	w3_d472e9743
er	w5_d472e9746
auf	w7_d472e9749
ein	w9_d472e9752
feindliches	w11_d472e9755
Corps	w13_d472e9759
von	w1_d472e9764
ungefähr	w3_d472e9767
2000.	w5_d472e9770
Köpfen.	w7_d472e9773
Er	w9_d472e9776
griffe	w11_d472e9779
solches	w1_d472e9784
an,	w3_d472e9787
zwung	w5_d472e9790
es	w7_d472e9793
zum	w9_d472e9796
Zurückzug	w11_d472e9799
ge	w13_d472e9803
gen	w1_d472e9809
Wildungen.	w3_d472e9812
Die	w5_d472e9815
Feinde	w7_d472e9818
büsten	w9_d472e9821
sehr	w11_d472e9824
viele	w1_d472e9829
Todte	w3_d472e9832
ein,	w5_d472e9835
vornemlich	w7_d472e9838
durch	w9_d472e9841
das	w11_d472e9844
Ca	w13_d472e9848
nonen=feuer,	w1_d472e9853
das	w3_d472e9856
einige	w5_d472e9859
Stunden	w7_d472e9862
mit	w9_d472e9865
gros	w11_d472e9868
ser	w1_d472e9873
Lebhaftigkeit	w3_d472e9876
fortdauerte.	w5_d472e9879
Unter	w7_d472e9882
die	w9_d472e9885
Verwundete	w1_d472e9891
und	w3_d472e9894
Gefangene	w5_d472e9897
zehlte	w7_d472e9900
man	w9_d472e9903
aus	w11_d472e9906
den	w1_d472e9911
Obrist	w3_d472e9914
Trimbach,	w5_d472e9917
Anführer	w7_d472e9920
eines	w9_d472e9923
Corps	w11_d472e9926
leichter	w1_d472e9931
Völker,	w3_d472e9934
und	w5_d472e9937
einen	w7_d472e9940
von	w9_d472e9943
ihren	w11_d472e9946
ersten	w13_d472e9950
Officiers.	w1_d472e9955
Diese	w3_d472e9958
Beschüssung	w5_d472e9961
und	w7_d472e9964
der	w9_d472e9967
Vor	w11_d472e9970
theil	w1_d472e9976
des	w3_d472e9979
Herrn	w5_d472e9982
von	w7_d472e9985
Stainville	w9_d472e9988
nächst	w11_d472e9991
Frau	w13_d472e9995
kenau,	w1_d472e10000
war	w3_d472e10003
von	w5_d472e10006
noch	w7_d472e10009
wichtigern	w9_d472e10012
Folgen,	w11_d472e10015
als	w1_d472e10020
daß	w3_d472e10023
der	w5_d472e10026
Feind,	w7_d472e10029
wie	w9_d472e10032
es	w11_d472e10035
dessen	w13_d472e10039
Vorha	w15_d472e10042
ben	w1_d472e10047
war,	w3_d472e10050
sich	w5_d472e10053
zurückziehen	w7_d472e10056
müssen.	w9_d472e10059
</p>
<p id="p28_d472e10062">
Es	w1_d472e10066
ist	w3_d472e10069
nämlich	w5_d472e10072
allerdings	w7_d472e10075
wahrscheinlich	w9_d472e10078
daß	w1_d472e10083
das	w3_d472e10086
Corps	w5_d472e10089
des	w7_d472e10092
Herrn	w9_d472e10095
Erb=prinzens	w11_d472e10098
von	w13_d472e10102
Braunschweig,	w1_d472e10107
das	w3_d472e10110
den	w5_d472e10113
16.	w7_d472e10116
den	w9_d472e10119
Herrn	w11_d472e10122
von	w13_d472e10126
Glaubitz	w1_d472e10132
nahe	w3_d472e10135
bey	w5_d472e10138
Embsdorf	w7_d472e10141
überfallen	w9_d472e10144
um	w11_d472e10147
rungen,	w1_d472e10152
und	w3_d472e10155
nebst	w5_d472e10158
der	w7_d472e10161
Brigade	w9_d472e10164
Anhalt	w11_d472e10167
zu	w13_d472e10171
Fuß,	w1_d472e10176
und	w3_d472e10179
der	w5_d472e10182
Bataillon	w7_d472e10185
Hussaren	w9_d472e10188
von	w11_d472e10191
Ber	w13_d472e10195
chiny	w1_d472e10200
gefangen	w3_d472e10203
genommen,	w5_d472e10206
seinen	w7_d472e10209
Zug	w9_d472e10212
ge	w11_d472e10215
gen	w1_d472e10221
Marburg	w3_d472e10224
wurde	w5_d472e10227
gerichtet	w7_d472e10230
haben,	w9_d472e10233
hie	w11_d472e10236
durch	w1_d472e10241
aber	w3_d472e10244
aufgehalten	w5_d472e10247
worden.	w7_d472e10250
</p>
<p id="p30_d472e10253">
Diese	w1_d472e10257
Stadt	w3_d472e10260
war	w5_d472e10263
noch	w7_d472e10266
damals	w9_d472e10269
mit	w11_d472e10272
der	w13_d472e10276
hinlänglichen	w1_d472e10281
Zahl	w3_d472e10284
von	w5_d472e10287
Soldaten	w7_d472e10290
nicht	w9_d472e10293
ver	w11_d472e10296
sehen,	w1_d472e10301
um	w3_d472e10304
einem	w5_d472e10307
so	w7_d472e10310
starken	w9_d472e10313
feindlichen	w11_d472e10316
Corps	w13_d472e10320
die	w1_d472e10326
Spitze	w3_d472e10329
zu	w5_d472e10332
bieten.	w7_d472e10335
Zwey	w9_d472e10338
Bataillons	w11_d472e10341
von	w1_d472e10346
der	w3_d472e10349
Brigade	w5_d472e10352
von	w7_d472e10355
Anhalt,	w9_d472e10358
erhielten	w11_d472e10361
von	w13_d472e10365
dem	w1_d472e10370
Herrn	w3_d472e10373
Marschall	w5_d472e10376
zu	w7_d472e10379
gleicher	w9_d472e10382
Zeit	w11_d472e10385
den	w13_d472e10389
Beschl,	w1_d472e10394
daß	w3_d472e10397
sie	w5_d472e10400
abgehen	w7_d472e10403
solten,	w9_d472e10406
als	w11_d472e10409
der	w13_d472e10413
Herr	w1_d472e10419
von	w3_d472e10422
Glaubitz	w5_d472e10425
den	w7_d472e10428
Auftrag	w9_d472e10431
hatte,	w11_d472e10434
zu	w13_d472e10438
dem	w1_d472e10443
Herrn	w3_d472e10446
von	w5_d472e10449
Stainville	w7_d472e10452
zu	w9_d472e10455
stossen,	w11_d472e10458
sie	w13_d472e10462
wunten	w1_d472e10467
aber	w3_d472e10470
dieses	w5_d472e10473
nicht	w7_d472e10476
vollziehen,	w9_d472e10479
und	w11_d472e10482
musten	w1_d472e10487
das	w3_d472e10490
Brod	w5_d472e10493
der	w7_d472e10496
Brigade	w9_d472e10499
begleiten.	w11_d472e10502
</p>
<p id="p32_d472e10505">
Der	w1_d472e10509
Unfall	w3_d472e10512
der	w5_d472e10515
Regimenter	w7_d472e10518
von	w9_d472e10521
Royal	w11_d472e10524
dahern,	w1_d472e10529
Anhalt	w3_d472e10532
und	w5_d472e10535
des	w7_d472e10538
Jäger=battaillons	w9_d472e10541
von	w1_d472e10546
Berchiny,	w3_d472e10549
ist	w5_d472e10552
allein	w7_d472e10555
der	w9_d472e10558
Geschicklich	w11_d472e10561
und	w1_d472e10567
Munterkeit	w3_d472e10570
des	w5_d472e10573
Herrn	w7_d472e10576
Erb=prinzens	w9_d472e10579
von	w11_d472e10582
Braunschweig	w1_d472e10587
zuzuschreiben;	w3_d472e10590
indem	w5_d472e10593
er	w7_d472e10596
